 Entering Gaussian System, Link 0=g16
 Input=5f0b05.com
 Output=5f0b05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033239/Gau-2480433.inp" -scrdir="/local/becsleip_8033239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2480434.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  15. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.89    1.23    0.042
  16. BD (   2) N   4 - C  14        /596. RY*(   2) C  17                    0.44    1.15    0.030
  16. BD (   2) N   4 - C  14        /598. RY*(   4) C  17                    0.38    2.52    0.041
  16. BD (   2) N   4 - C  14        /787. RY*(   1) C  26                    0.37    0.79    0.022
  16. BD (   2) N   4 - C  14        /***. BD*(   1)Fe   1 - N  73            0.39    0.68    0.021
  16. BD (   2) N   4 - C  14        /***. BD*(   1)Fe   1 - N  85            0.37    0.68    0.020
  16. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            1.98    0.33    0.038
  16. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.19    0.36    0.048
  16. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           13.58    0.33    0.099
  17. BD*(   2) N   4 - C  14        /257. RY*(   1) N   4                    0.80    0.83    0.051
  17. BD*(   2) N   4 - C  14        /517. RY*(   1) C  14                    2.48    1.04    0.100
  17. BD*(   2) N   4 - C  14        /520. RY*(   4) C  14                    0.32    2.00    0.050
  17. BD*(   2) N   4 - C  14        /787. RY*(   1) C  26                    0.70    0.49    0.037
  17. BD*(   2) N   4 - C  14        /789. RY*(   3) C  26                    0.27    1.70    0.042
  17. BD*(   2) N   4 - C  14        /***. BD*(   1)Fe   1 - N  73            0.26    0.38    0.019
  17. BD*(   2) N   4 - C  14        /***. BD*(   1)Fe   1 - N  85            0.26    0.38    0.019
  17. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26          124.42    0.03    0.088
  17. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           47.41    0.06    0.080
  17. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           65.17    0.03    0.061
  18. BD (   1) N   4 - C  17        /178. RY*(   1)Fe   1                    0.69    2.03    0.047
  18. BD (   1) N   4 - C  17        /519. RY*(   3) C  14                    0.49    2.35    0.043
  18. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.63    1.18    0.056
  18. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.69    1.30    0.038
  18. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.80    1.36    0.078
  18. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.32    1.28    0.025
  18. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.47    1.29    0.055
  18. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.86    1.36    0.043
  18. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.93    1.22    0.043
  19. BD (   1) N   5 - C  18        /178. RY*(   1)Fe   1                    0.66    2.02    0.046
  19. BD (   1) N   5 - C  18        /701. RY*(   3) C  21                    0.43    2.32    0.040
  19. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.64    1.18    0.056
  19. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.70    1.30    0.038
  19. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.35    1.28    0.027
  19. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.93    1.36    0.045
  19. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.55    1.20    0.055
  19. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.82    1.36    0.078
  19. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.91    1.22    0.042
  20. BD (   2) N   5 - C  18        /700. RY*(   2) C  21                    0.31    1.21    0.025
  20. BD (   2) N   5 - C  18        /702. RY*(   4) C  21                    0.35    2.41    0.038
  20. BD (   2) N   5 - C  18        /818. RY*(   1) C  28                    0.42    0.75    0.023
  20. BD (   2) N   5 - C  18        /***. BD*(   1)Fe   1 - N  73            0.47    0.68    0.023
  20. BD (   2) N   5 - C  18        /***. BD*(   1)Fe   1 - N  85            0.30    0.68    0.018
  20. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            2.23    0.33    0.040
  20. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.28    0.37    0.048
  20. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           12.46    0.33    0.095
  21. BD (   1) N   5 - C  21        /178. RY*(   1)Fe   1                    0.62    2.02    0.045
  21. BD (   1) N   5 - C  21        /623. RY*(   3) C  18                    0.43    2.33    0.040
  21. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.64    1.18    0.056
  21. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.69    1.29    0.038
  21. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.84    1.36    0.078
  21. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.35    1.27    0.027
  21. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.55    1.20    0.054
  21. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.89    1.35    0.044
  21. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.94    1.21    0.043
  22. BD (   1) C   6 - C   7        /207. RY*(   3) N   2                    0.50    2.50    0.045
  22. BD (   1) C   6 - C   7        /361. RY*(   1) C   8                    0.50    1.89    0.039
  22. BD (   1) C   6 - C   7        /726. RY*(   2) C  22                    0.62    2.34    0.048
  22. BD (   1) C   6 - C   7        /891. RY*(   2) C  34                    0.26    1.79    0.028
  22. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.83    1.03    0.056
  22. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.03    1.21    0.045
  22. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.72    1.25    0.038
  22. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.27    1.13    0.022
  22. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.91    1.05    0.081
  22. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.48    1.21    0.031
  22. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.49    1.21    0.054
  22. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.56    1.03    0.030
  23. BD (   1) C   6 - C  22        /206. RY*(   2) N   2                    0.39    2.11    0.036
  23. BD (   1) C   6 - C  22        /207. RY*(   3) N   2                    0.35    2.57    0.038
  23. BD (   1) C   6 - C  22        /337. RY*(   3) C   7                    0.71    2.46    0.053
  23. BD (   1) C   6 - C  22        /699. RY*(   1) C  21                    0.59    2.03    0.044
  23. BD (   1) C   6 - C  22        /700. RY*(   2) C  21                    0.35    1.61    0.030
  23. BD (   1) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.30    1.11    0.023
  23. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.98    1.22    0.044
  23. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.37    1.22    0.052
  23. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.90    1.20    0.042
  23. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.48    1.32    0.032
  23. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.75    1.20    0.058
  23. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.10    1.28    0.047
  23. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.14    0.022
  24. BD (   1) C   7 - C   8        /310. RY*(   2) C   6                    0.47    2.25    0.041
  24. BD (   1) C   7 - C   8        /387. RY*(   1) C   9                    0.44    2.24    0.040
  24. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.60    1.20    0.034
  24. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.12    1.28    0.066
  24. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.68    1.12    0.035
  24. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.63    1.20    0.035
  24. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.76    1.12    0.037
  24. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.07    1.28    0.065
  25. BD (   2) C   7 - C   8        /  9. BD*(   2) N   2 - C   6           11.62    0.25    0.082
  25. BD (   2) C   7 - C   8        /314. RY*(   6) C   6                    0.34    2.29    0.037
  25. BD (   2) C   7 - C   8        /849. RY*(   1) C  30                    0.44    1.60    0.035
  25. BD (   2) C   7 - C   8        /890. RY*(   1) C  34                    0.45    1.56    0.035
  25. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.67    0.27    0.075
  25. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.40    0.63    0.039
  25. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.39    0.63    0.039
  25. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.48    0.63    0.040
  25. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.42    0.63    0.040
  26. BD (   1) C   7 - C  34        /310. RY*(   2) C   6                    0.40    2.18    0.037
  26. BD (   1) C   7 - C  34        /363. RY*(   3) C   8                    0.68    2.41    0.051
  26. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.19    1.16    0.047
  26. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.41    1.14    0.027
  26. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            0.98    1.25    0.044
  26. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.95    1.14    0.042
  27. BD (   1) C   8 - C   9        /207. RY*(   3) N   2                    0.51    2.50    0.045
  27. BD (   1) C   8 - C   9        /335. RY*(   1) C   7                    0.45    1.88    0.037
  27. BD (   1) C   8 - C   9        /757. RY*(   2) C  24                    0.65    2.33    0.050
  27. BD (   1) C   8 - C   9        /850. RY*(   2) C  30                    0.25    1.81    0.027
  27. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.81    1.04    0.055
  27. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.49    1.21    0.031
  27. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.76    1.25    0.039
  27. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.87    1.05    0.081
  27. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.91    1.21    0.042
  27. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.54    1.21    0.055
  27. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.54    1.03    0.030
  28. BD (   1) C   8 - C  30        /337. RY*(   3) C   7                    0.70    2.39    0.052
  28. BD (   1) C   8 - C  30        /387. RY*(   1) C   9                    0.42    2.17    0.038
  28. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.16    1.15    0.046
  28. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.93    1.13    0.041
  28. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  28. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.42    1.13    0.028
  29. BD (   1) C   9 - C  24        /206. RY*(   2) N   2                    0.39    2.12    0.036
  29. BD (   1) C   9 - C  24        /207. RY*(   3) N   2                    0.37    2.58    0.039
  29. BD (   1) C   9 - C  24        /363. RY*(   3) C   8                    0.77    2.48    0.056
  29. BD (   1) C   9 - C  24        /414. RY*(   2) C  10                    0.70    2.31    0.051
  29. BD (   1) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.29    1.12    0.023
  29. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.34    1.23    0.051
  29. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.91    1.23    0.042
  29. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.48    1.33    0.032
  29. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.82    1.21    0.040
  29. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.70    1.22    0.058
  29. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.11    1.29    0.048
  30. BD (   2) C   9 - C  24        /  9. BD*(   2) N   2 - C   6            2.85    0.26    0.042
  30. BD (   2) C   9 - C  24        / 13. BD*(   2) N   3 - C  10           13.04    0.26    0.089
  30. BD (   2) C   9 - C  24        /205. RY (   1) N   2                    0.67    1.08    0.036
  30. BD (   2) C   9 - C  24        /416. RY*(   4) C  10                    0.44    2.32    0.043
  30. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            5.16    0.33    0.055
  30. BD (   2) C   9 - C  24        /***. BD*(   2) C   9 - C  24            0.48    0.29    0.017
  31. BD (   1) C  10 - C  11        /233. RY*(   3) N   3                    0.58    2.49    0.048
  31. BD (   1) C  10 - C  11        /466. RY*(   2) C  12                    0.54    2.21    0.044
  31. BD (   1) C  10 - C  11        /757. RY*(   2) C  24                    0.62    2.34    0.049
  31. BD (   1) C  10 - C  11        /932. RY*(   2) C  38                    0.26    1.79    0.028
  31. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.77    1.04    0.055
  31. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.26    1.16    0.022
  31. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.49    1.22    0.054
  31. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.06    1.21    0.046
  31. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.66    1.24    0.036
  31. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.45    1.14    0.079
  31. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.22    0.030
  31. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.52    1.03    0.030
  32. BD (   1) C  10 - C  24        /232. RY*(   2) N   3                    0.42    2.05    0.037
  32. BD (   1) C  10 - C  24        /233. RY*(   3) N   3                    0.38    2.55    0.040
  32. BD (   1) C  10 - C  24        /387. RY*(   1) C   9                    0.65    2.24    0.048
  32. BD (   1) C  10 - C  24        /441. RY*(   3) C  11                    0.76    2.37    0.054
  32. BD (   1) C  10 - C  24        /***. BD*(   1)Fe   1 - N   3            0.29    1.10    0.023
  32. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.98    1.22    0.044
  32. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.40    1.22    0.052
  32. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.80    1.20    0.059
  32. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.10    1.28    0.047
  32. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.93    1.21    0.043
  32. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.30    0.032
  32. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.25    1.14    0.022
  33. BD (   1) C  11 - C  12        /414. RY*(   2) C  10                    0.47    2.28    0.042
  33. BD (   1) C  11 - C  12        /491. RY*(   1) C  13                    0.40    2.13    0.037
  33. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.55    1.19    0.032
  33. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.20    1.26    0.067
  33. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.59    1.11    0.032
  33. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.68    1.18    0.036
  33. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.12    1.19    0.046
  33. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.11    1.27    0.065
  33. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            1.09    1.32    0.048
  34. BD (   2) C  11 - C  12        / 13. BD*(   2) N   3 - C  10           12.42    0.24    0.083
  34. BD (   2) C  11 - C  12        /418. RY*(   6) C  10                    0.35    2.23    0.038
  34. BD (   2) C  11 - C  12        /931. RY*(   1) C  38                    0.45    1.52    0.035
  34. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.23    0.27    0.076
  34. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.36    0.63    0.039
  34. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.49    0.63    0.041
  34. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.77    0.67    0.030
  34. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.33    0.88    0.023
  34. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.54    0.31    0.054
  35. BD (   1) C  11 - C  38        /414. RY*(   2) C  10                    0.41    2.23    0.038
  35. BD (   1) C  11 - C  38        /466. RY*(   2) C  12                    0.63    2.21    0.047
  35. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.19    1.15    0.047
  35. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.45    1.15    0.029
  35. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.90    1.24    0.042
  35. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.00    1.13    0.043
  36. BD (   1) C  12 - C  13        /233. RY*(   3) N   3                    0.57    2.48    0.048
  36. BD (   1) C  12 - C  13        /440. RY*(   2) C  11                    0.32    1.87    0.031
  36. BD (   1) C  12 - C  13        /443. RY*(   5) C  11                    0.27    3.24    0.038
  36. BD (   1) C  12 - C  13        /788. RY*(   2) C  26                    0.64    2.42    0.050
  36. BD (   1) C  12 - C  13        /975. RY*(   4) C  42                    0.26    2.19    0.031
  36. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.77    1.03    0.055
  36. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.45    1.21    0.030
  36. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.79    1.23    0.040
  36. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.59    1.05    0.078
  36. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.60    1.13    0.033
  36. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.85    1.21    0.041
  36. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.64    1.21    0.057
  36. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.74    1.06    0.035
  36. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.37    0.70    0.021
  37. BD (   1) C  12 - C  42        /441. RY*(   3) C  11                    0.70    2.33    0.051
  37. BD (   1) C  12 - C  42        /491. RY*(   1) C  13                    0.35    2.11    0.034
  37. BD (   1) C  12 - C  42        /***. RY*(   1) C  44                    0.44    1.91    0.037
  37. BD (   1) C  12 - C  42        /***. RY*(   3) C  44                    0.34    1.63    0.030
  37. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            0.94    1.18    0.042
  37. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.83    1.17    0.039
  37. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.40    1.26    0.053
  37. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.72    1.16    0.037
  37. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.91    1.30    0.044
  37. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.45    1.10    0.051
  38. BD (   1) C  13 - C  26        /232. RY*(   2) N   3                    0.47    2.06    0.039
  38. BD (   1) C  13 - C  26        /233. RY*(   3) N   3                    0.40    2.56    0.041
  38. BD (   1) C  13 - C  26        /467. RY*(   3) C  12                    0.54    1.85    0.040
  38. BD (   1) C  13 - C  26        /518. RY*(   2) C  14                    0.68    2.29    0.050
  38. BD (   1) C  13 - C  26        /519. RY*(   3) C  14                    0.25    2.27    0.030
  38. BD (   1) C  13 - C  26        /***. BD*(   1)Fe   1 - N   3            0.29    1.12    0.023
  38. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.41    1.23    0.053
  38. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.93    1.23    0.043
  38. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.45    1.31    0.031
  38. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.78    1.21    0.039
  38. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.74    1.22    0.058
  38. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.10    1.29    0.048
  38. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.16    0.023
  39. BD (   2) C  13 - C  26        / 13. BD*(   2) N   3 - C  10            2.80    0.26    0.041
  39. BD (   2) C  13 - C  26        / 17. BD*(   2) N   4 - C  14           14.35    0.26    0.093
  39. BD (   2) C  13 - C  26        /231. RY (   1) N   3                    0.70    1.07    0.036
  39. BD (   2) C  13 - C  26        /520. RY*(   4) C  14                    0.47    2.26    0.043
  39. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            4.52    0.32    0.052
  39. BD (   2) C  13 - C  26        /***. BD*(   2) C  13 - C  26            0.77    0.29    0.022
  40. BD (   1) C  14 - C  15        /259. RY*(   3) N   4                    0.50    2.50    0.045
  40. BD (   1) C  14 - C  15        /569. RY*(   1) C  16                    0.49    1.89    0.039
  40. BD (   1) C  14 - C  15        /788. RY*(   2) C  26                    0.63    2.43    0.050
  40. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.82    1.04    0.056
  40. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.15    0.022
  40. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.54    1.22    0.055
  40. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.10    1.22    0.046
  40. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.68    1.24    0.037
  40. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.26    1.06    0.021
  40. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.13    0.022
  40. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.62    1.15    0.082
  40. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.47    1.21    0.030
  40. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.46    1.04    0.028
  41. BD (   1) C  14 - C  26        /258. RY*(   2) N   4                    0.34    2.09    0.034
  41. BD (   1) C  14 - C  26        /259. RY*(   3) N   4                    0.36    2.56    0.039
  41. BD (   1) C  14 - C  26        /491. RY*(   1) C  13                    0.68    2.14    0.049
  41. BD (   1) C  14 - C  26        /545. RY*(   3) C  15                    0.75    2.37    0.054
  41. BD (   1) C  14 - C  26        /***. BD*(   1)Fe   1 - N   4            0.29    1.10    0.023
  41. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.94    1.21    0.043
  41. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.37    1.22    0.052
  41. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.83    1.20    0.059
  41. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.10    1.28    0.047
  41. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.96    1.21    0.043
  41. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.30    0.032
  41. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  42. BD (   1) C  15 - C  16        /518. RY*(   2) C  14                    0.49    2.27    0.042
  42. BD (   1) C  15 - C  16        /595. RY*(   1) C  17                    0.38    2.09    0.036
