 Entering Gaussian System, Link 0=g16
 Input=2z3u05.com
 Output=2z3u05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011355/Gau-3140268.inp" -scrdir="/local/becsleip_8011355/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3140269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0077 -0.1455  0.0331 -0.0121
                                            0.1257  0.0361 -0.0839 -0.0171  0.3326
                                           -0.1548 -0.1722 -0.0385  0.0989 -0.0362
                                           -0.0069  0.0476 -0.0045 -0.0175  0.0192
                                            0.0067 -0.0053
  1246. (0.00058) RY*( 6) S  68           s( 16.81%)p 0.41(  6.97%)d 4.25( 71.50%)
                                                  f 0.28(  4.72%)
                                            0.0000 -0.0000 -0.0034  0.4086 -0.0339
                                           -0.0000 -0.0336 -0.2180  0.0684 -0.0174
                                            0.0000 -0.0334  0.0706  0.0007 -0.0103
                                           -0.0000 -0.0577  0.0655 -0.0323  0.0346
                                            0.2521  0.0343  0.2926 -0.1100  0.1468
                                           -0.0576 -0.2185  0.0263 -0.6845  0.1032
                                           -0.0320 -0.1304 -0.1391  0.0227 -0.0249
                                           -0.0924  0.0105
  1247. (0.00049) RY*( 7) S  68           s(  2.14%)p20.53( 43.91%)d23.98( 51.30%)
                                                  f 1.24(  2.65%)
                                            0.0000  0.0000 -0.0169  0.1453  0.0024
                                           -0.0000 -0.0101 -0.6191  0.1701 -0.0214
                                            0.0000  0.0463 -0.0070 -0.0025  0.0045
                                            0.0000 -0.0089 -0.1487  0.0415 -0.0135
                                           -0.4688 -0.0983  0.3625 -0.2675 -0.0994
                                            0.0675 -0.0429 -0.0187  0.2519  0.0223
                                           -0.0229  0.0278  0.1325 -0.0253  0.0307
                                            0.0471 -0.0619
  1248. (0.00020) RY*( 8) S  68           s(  6.57%)p 1.37(  9.02%)d12.19( 80.09%)
                                                  f 0.66(  4.31%)
                                            0.0000 -0.0000  0.0035  0.2550 -0.0260
                                           -0.0000 -0.0392  0.0642  0.1213 -0.0077
                                            0.0000  0.0358 -0.0975  0.1854 -0.0113
                                           -0.0000 -0.0058 -0.1172 -0.0863  0.0572
                                           -0.2550 -0.0840 -0.2260  0.0426  0.0079
                                           -0.2077  0.6390 -0.0316 -0.2495  0.4015
                                           -0.0324  0.0735  0.1327 -0.0446  0.1083
                                            0.0727  0.0081
  1249. (0.00012) RY*( 9) S  68           s(  2.01%)p 6.83( 13.75%)d34.68( 69.83%)
                                                  f 7.16( 14.41%)
                                           -0.0000 -0.0000  0.0022  0.1059 -0.0944
                                            0.0000  0.0120  0.0034  0.0103 -0.0259
                                           -0.0000 -0.0385  0.0168 -0.1107 -0.0345
                                            0.0000  0.0092 -0.3449  0.0390  0.0270
                                            0.3172 -0.3106 -0.1379  0.0593 -0.2328
                                            0.1991 -0.2829  0.3301  0.0941  0.4324
                                           -0.1310  0.1668  0.2902  0.0280  0.0890
                                           -0.0625  0.0485
  1250. (0.00002) RY*(10) S  68           s(  0.07%)p93.80(  6.35%)d99.99( 82.73%)
                                                  f99.99( 10.86%)
  1251. (0.00001) RY*(11) S  68           s(  1.74%)p 3.52(  6.11%)d52.55( 91.18%)
                                                  f 0.56(  0.98%)
  1252. (0.00002) RY*(12) S  68           s(  4.65%)p18.95( 88.15%)d 0.24(  1.10%)
                                                  f 1.31(  6.10%)
  1253. (0.00001) RY*(13) S  68           s(  0.98%)p 4.58(  4.51%)d93.84( 92.39%)
                                                  f 2.14(  2.11%)
  1254. (0.00001) RY*(14) S  68           s( 26.74%)p 0.59( 15.86%)d 1.88( 50.39%)
                                                  f 0.26(  7.01%)
  1255. (0.00001) RY*(15) S  68           s(  4.50%)p 1.03(  4.66%)d 0.37(  1.68%)
                                                  f19.81( 89.16%)
  1256. (0.00001) RY*(16) S  68           s(  0.25%)p99.99( 94.42%)d20.82(  5.30%)
                                                  f 0.13(  0.03%)
  1257. (0.00000) RY*(17) S  68           s(  0.32%)p99.99( 93.18%)d11.24(  3.61%)
                                                  f 9.04(  2.90%)
  1258. (0.00000) RY*(18) S  68           s( 87.79%)p 0.05(  4.49%)d 0.03(  2.76%)
                                                  f 0.06(  4.95%)
  1259. (0.00001) RY*(19) S  68           s(  0.33%)p 4.79(  1.60%)d99.99( 97.02%)
                                                  f 3.12(  1.04%)
  1260. (0.00001) RY*(20) S  68           s(  2.66%)p35.82( 95.42%)d 0.67(  1.78%)
                                                  f 0.05(  0.14%)
  1261. (0.00000) RY*(21) S  68           s(  0.08%)p99.99( 98.40%)d 7.63(  0.64%)
                                                  f10.48(  0.88%)
  1262. (0.00000) RY*(22) S  68           s(  0.12%)p 6.34(  0.74%)d95.61( 11.13%)
                                                  f99.99( 88.02%)
  1263. (0.00000) RY*(23) S  68           s(  0.53%)p 1.12(  0.60%)d22.15( 11.79%)
                                                  f99.99( 87.07%)
  1264. (0.00000) RY*(24) S  68           s(  0.07%)p99.99(  9.17%)d99.99( 15.33%)
                                                  f99.99( 75.42%)
  1265. (0.00001) RY*(25) S  68           s(  0.02%)p 3.51(  0.06%)d45.12(  0.77%)
                                                  f99.99( 99.15%)
  1266. (0.00000) RY*(26) S  68           s(  0.04%)p99.99( 99.48%)d 8.55(  0.37%)
                                                  f 2.43(  0.10%)
  1267. (0.00001) RY*(27) S  68           s(  0.02%)p 4.10(  0.10%)d82.08(  1.97%)
                                                  f99.99( 97.91%)
  1268. (0.00000) RY*(28) S  68           s(  0.41%)p 0.97(  0.40%)d11.11(  4.56%)
                                                  f99.99( 94.63%)
  1269. (0.00081) RY*( 1) H  69           s( 96.23%)p 0.04(  3.77%)
                                           -0.0041  0.9809  0.0110  0.0701  0.1602
                                           -0.0842
  1270. (0.00018) RY*( 2) H  69           s( 41.88%)p 1.39( 58.12%)
                                            0.0062  0.0585  0.6445  0.1224 -0.0617
                                            0.7499
  1271. (0.00013) RY*( 3) H  69           s( 25.21%)p 2.97( 74.79%)
                                            0.0062 -0.1576  0.4767  0.5920  0.4329
                                           -0.4584
  1272. (0.00005) RY*( 4) H  69           s( 34.70%)p 1.88( 65.30%)
  1273. (0.00001) RY*( 5) H  69           s(  2.09%)p46.93( 97.91%)
  1274. (0.09569) BD*( 1)Fe   1 - N   2  
                ( 79.17%)   0.8898*Fe   1 s( 38.38%)p 0.71( 27.39%)d 0.89( 34.22%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000  0.0001  0.6195 -0.0029
                                            0.0077  0.0000  0.0003  0.1937 -0.0045
                                            0.0000  0.0006  0.4717 -0.0060 -0.0000
                                            0.0003 -0.1174 -0.0015  0.4166  0.0293
                                            0.0036  0.0003 -0.0051  0.0060  0.0007
                                            0.0005 -0.0434  0.0177 -0.0006 -0.0010
                                           -0.4054 -0.0278 -0.0045 -0.0014 -0.0166
                                            0.0093 -0.0063  0.0014  0.0009 -0.0018
                                           -0.0036  0.0005 -0.0005 -0.0073 -0.0029
                ( 20.83%)  -0.4564* N   2 s( 29.51%)p 2.39( 70.48%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5427  0.0223  0.0049 -0.0003
                                           -0.2972 -0.0188 -0.0005 -0.7226 -0.0457
                                           -0.0015  0.3032  0.0009  0.0006 -0.0002
                                           -0.0006  0.0008  0.0006  0.0013  0.0010
                                            0.0003  0.0006  0.0022  0.0032 -0.0048
                                            0.0022  0.0059 -0.0006  0.0008  0.0051
                                            0.0021
  1275. (0.07374) BD*( 1)Fe   1 - N   3  
                ( 79.96%)   0.8942*Fe   1 s( 17.11%)p 3.03( 51.91%)d 1.81( 30.96%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0001  0.4137 -0.0012
                                            0.0033  0.0000  0.0006  0.6939 -0.0090
                                           -0.0000 -0.0001 -0.1661  0.0003 -0.0000
                                            0.0000 -0.1002 -0.0030 -0.3978 -0.0262
                                           -0.0032  0.0014 -0.0169  0.0226 -0.0027
                                            0.0010  0.0345 -0.0055  0.0017 -0.0004
                                            0.3844  0.0267  0.0015 -0.0018 -0.0094
                                            0.0069 -0.0039  0.0012  0.0008 -0.0047
                                            0.0008 -0.0006  0.0011  0.0017 -0.0101
                ( 20.04%)  -0.4476* N   3 s( 32.45%)p 2.08( 67.54%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5693  0.0183  0.0076 -0.0004
                                           -0.7482 -0.0513  0.0034  0.3236  0.0216
                                           -0.0015  0.0879  0.0003  0.0010  0.0007
                                            0.0006 -0.0024  0.0013  0.0016 -0.0001
                                           -0.0010 -0.0003  0.0065  0.0040 -0.0023
                                            0.0067 -0.0030  0.0011 -0.0008 -0.0016
                                            0.0048
  1276. (0.07286) BD*( 1)Fe   1 - N   5  
                ( 79.66%)   0.8925*Fe   1 s( 16.49%)p 3.17( 52.23%)d 1.90( 31.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0002  0.4060 -0.0051
                                            0.0072 -0.0000 -0.0005 -0.6057  0.0061
                                            0.0000  0.0003  0.3872 -0.0030 -0.0000
                                           -0.0000 -0.0736 -0.0027 -0.3980 -0.0258
                                           -0.0045 -0.0008  0.0119 -0.0199  0.0029
                                           -0.0004  0.0205  0.0169 -0.0015 -0.0006
                                            0.3894  0.0222  0.0053  0.0002 -0.0119
                                            0.0043 -0.0032  0.0017  0.0005  0.0038
                                           -0.0025 -0.0005 -0.0000 -0.0057  0.0085
                ( 20.34%)  -0.4510* N   5 s( 32.34%)p 2.09( 67.64%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5684  0.0179  0.0076 -0.0004
                                            0.7565  0.0522 -0.0034 -0.3127 -0.0213
                                            0.0014  0.0564 -0.0026  0.0009  0.0013
                                            0.0005  0.0030 -0.0008 -0.0008  0.0004
                                           -0.0004 -0.0006  0.0064  0.0039 -0.0016
                                           -0.0070  0.0028  0.0005 -0.0006  0.0020
                                           -0.0049
  1277. (0.01322) BD*( 1) N   2 - C   6  
                ( 40.59%)   0.6371* N   2 s( 33.59%)p 1.97( 66.09%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5793 -0.0187 -0.0024  0.0001
                                           -0.4935  0.0196 -0.0052  0.6453 -0.0153
                                           -0.0056  0.0176  0.0035 -0.0008 -0.0287
                                           -0.0050 -0.0030  0.0007  0.0026 -0.0000
                                           -0.0307 -0.0007 -0.0348  0.0026 -0.0002
                                            0.0028 -0.0062  0.0002 -0.0003  0.0046
                                            0.0029
                ( 59.41%)  -0.7708* C   6 s( 29.97%)p 2.33( 69.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5472  0.0133 -0.0021 -0.0004
                                            0.3734  0.0027 -0.0033 -0.7480  0.0208
                                           -0.0053 -0.0099  0.0034 -0.0015 -0.0025
                                           -0.0149 -0.0003 -0.0002 -0.0013  0.0017
                                            0.0032 -0.0156 -0.0129 -0.0052  0.0003
                                           -0.0026  0.0040  0.0002  0.0003 -0.0061
                                            0.0009
  1278. (0.01348) BD*( 1) N   2 - C   9  
                ( 40.42%)   0.6358* N   2 s( 33.61%)p 1.97( 66.08%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5794  0.0183  0.0025 -0.0001
                                           -0.8065  0.0240  0.0005 -0.0979 -0.0031
                                            0.0077  0.0128 -0.0051  0.0009 -0.0299
                                           -0.0006 -0.0007  0.0005  0.0010 -0.0003
                                           -0.0292 -0.0049  0.0346 -0.0026 -0.0003
                                            0.0063  0.0023  0.0005  0.0003 -0.0054
                                           -0.0010
                ( 59.58%)  -0.7719* C   9 s( 29.89%)p 2.34( 70.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5465 -0.0122  0.0019  0.0003
                                            0.7963 -0.0119  0.0024  0.2554 -0.0157
                                            0.0064 -0.0240 -0.0035  0.0025  0.0028
                                           -0.0151  0.0021 -0.0005  0.0006 -0.0003
                                           -0.0029 -0.0153  0.0131  0.0051  0.0002
                                           -0.0047 -0.0010 -0.0002 -0.0002  0.0038
                                            0.0049
  1279. (0.01332) BD*( 1) N   3 - C  10  
                ( 40.64%)   0.6375* N   3 s( 33.37%)p 1.98( 66.25%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5775  0.0162  0.0043 -0.0002
                                           -0.6452  0.0125  0.0087 -0.4923  0.0181
                                            0.0043  0.0573 -0.0039 -0.0003 -0.0333
                                           -0.0046  0.0054  0.0000  0.0010  0.0005
                                           -0.0351 -0.0005  0.0362 -0.0032 -0.0013
                                            0.0064  0.0032  0.0005  0.0011  0.0029
                                           -0.0048
                ( 59.36%)  -0.7705* C  10 s( 29.88%)p 2.34( 70.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5466 -0.0101  0.0004  0.0009
                                            0.7486 -0.0195  0.0079  0.3712  0.0023
                                           -0.0027 -0.0434 -0.0016 -0.0001  0.0093
                                           -0.0129  0.0006  0.0009 -0.0001  0.0004
                                            0.0121 -0.0145  0.0040  0.0070 -0.0001
                                            0.0002  0.0002  0.0002 -0.0000  0.0003
                                            0.0026
  1280. (0.34822) BD*( 2) N   3 - C  10  
                ( 31.21%)   0.5587* N   3 s(  0.06%)p99.99( 99.78%)d 2.24(  0.14%)
                                                  f 0.33(  0.02%)
                                            0.0001  0.0243 -0.0043  0.0004 -0.0002
                                           -0.1025 -0.0004 -0.0007 -0.0102  0.0014
                                           -0.0004 -0.9932  0.0203 -0.0166 -0.0001
                                           -0.0001 -0.0355  0.0010  0.0088 -0.0039
                                           -0.0028  0.0002  0.0013  0.0008  0.0139
                                            0.0025  0.0009  0.0007 -0.0021  0.0001
                                           -0.0001
                ( 68.79%)  -0.8294* C  10 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0024  0.0017 -0.0013  0.0002
                                           -0.0560  0.0033  0.0038 -0.0073 -0.0009
                                           -0.0007 -0.9980  0.0010 -0.0086  0.0021
                                            0.0001  0.0158  0.0118  0.0119  0.0055
                                            0.0020  0.0011 -0.0038 -0.0009  0.0097
                                            0.0015  0.0003  0.0029  0.0028 -0.0003
                                            0.0000
  1281. (0.01275) BD*( 1) N   3 - C  13  
                ( 40.67%)   0.6377* N   3 s( 33.90%)p 1.94( 65.72%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5820 -0.0171 -0.0041  0.0001
                                            0.0959  0.0046 -0.0029 -0.8045  0.0222
                                            0.0092  0.0128  0.0018 -0.0003 -0.0341
                                           -0.0004 -0.0010  0.0008 -0.0026  0.0005
                                           -0.0347 -0.0047 -0.0363  0.0030 -0.0001
                                           -0.0022  0.0068 -0.0005  0.0002 -0.0011
                                            0.0055
                ( 59.33%)  -0.7703* C  13 s( 30.04%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5480  0.0119 -0.0004 -0.0010
                                           -0.2555  0.0163 -0.0067  0.7956 -0.0130
                                            0.0037 -0.0132  0.0023 -0.0002  0.0132
                                           -0.0137 -0.0019  0.0006  0.0000 -0.0006
                                            0.0111 -0.0126 -0.0031 -0.0075 -0.0000
                                            0.0002  0.0002  0.0001  0.0003  0.0020
                                           -0.0018
  1282. (0.01329) BD*( 1) N   4 - C  14  
                ( 40.74%)   0.6383* N   4 s( 33.96%)p 1.94( 65.72%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5825  0.0165  0.0023 -0.0001
                                           -0.5013  0.0198 -0.0050  0.6359 -0.0147
                                           -0.0058 -0.0296 -0.0030  0.0011  0.0294
                                            0.0048 -0.0024 -0.0000  0.0060 -0.0006
                                            0.0307  0.0006  0.0352 -0.0028  0.0007
                                            0.0030 -0.0060  0.0001  0.0000  0.0046
                                            0.0030
                ( 59.26%)  -0.7698* C  14 s( 30.05%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5480 -0.0120  0.0022  0.0003
                                            0.3735  0.0038 -0.0037 -0.7474  0.0194
                                           -0.0040  0.0130 -0.0041  0.0008  0.0027
                                            0.0148  0.0013 -0.0013 -0.0003  0.0017
                                           -0.0026  0.0154  0.0131  0.0049 -0.0002
                                           -0.0026  0.0042 -0.0004 -0.0006 -0.0062
                                            0.0011
  1283. (0.46568) BD*( 2) N   4 - C  14  
                ( 11.27%)   0.3358* N   4 s( 23.89%)p 3.19( 76.09%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0013 -0.4879 -0.0281 -0.0033  0.0002
                                           -0.3134 -0.0165 -0.0006 -0.7118 -0.0468
                                           -0.0017 -0.3917  0.0121  0.0000  0.0007
                                            0.0019  0.0001 -0.0008  0.0073  0.0017
                                           -0.0012 -0.0030 -0.0063 -0.0028  0.0049
                                            0.0027  0.0061 -0.0001  0.0008  0.0040
                                            0.0019
                ( 88.73%)  -0.9419* C  14 s(  1.44%)p68.25( 98.22%)d 0.21(  0.30%)
                                                  f 0.03(  0.04%)
                                            0.0033  0.1090  0.0492  0.0086 -0.0002
                                           -0.2505  0.0596  0.0113 -0.2235 -0.0475
                                            0.0287 -0.9285  0.0258  0.0042  0.0163
                                           -0.0235  0.0133  0.0041 -0.0252 -0.0067
                                            0.0183  0.0191 -0.0176  0.0168  0.0141
                                            0.0101  0.0018 -0.0001  0.0068  0.0003
                                            0.0099
  1284. (0.01273) BD*( 1) N   4 - C  17  
                ( 40.56%)   0.6369* N   4 s( 35.13%)p 1.84( 64.55%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5924  0.0181  0.0024 -0.0001
                                            0.7968 -0.0250 -0.0007  0.0841  0.0032
                                           -0.0078 -0.0535 -0.0016  0.0010 -0.0302
                                           -0.0006  0.0080 -0.0003  0.0033 -0.0004
                                           -0.0297 -0.0049  0.0349 -0.0029  0.0011
                                           -0.0061 -0.0021 -0.0005 -0.0002  0.0054
                                            0.0010
                ( 59.44%)  -0.7709* C  17 s( 30.25%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5498 -0.0130  0.0002  0.0004
                                           -0.7938  0.0099 -0.0031 -0.2532  0.0160
                                           -0.0070  0.0461 -0.0048  0.0006  0.0038
                                           -0.0157 -0.0002  0.0025  0.0011  0.0005
                                           -0.0016 -0.0153  0.0135  0.0051 -0.0008
                                            0.0046  0.0011  0.0008  0.0004 -0.0038
                                           -0.0048
  1285. (0.01303) BD*( 1) N   5 - C  18  
                ( 40.60%)   0.6372* N   5 s( 34.14%)p 1.92( 65.47%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5841  0.0169  0.0041 -0.0001
                                            0.6422 -0.0122 -0.0086  0.4916 -0.0184
                                           -0.0042 -0.0070 -0.0021  0.0005 -0.0336
                                           -0.0046  0.0020 -0.0000  0.0022 -0.0005
                                           -0.0357 -0.0004  0.0365 -0.0032  0.0001
                                           -0.0066 -0.0031 -0.0000 -0.0003 -0.0028
                                            0.0049
                ( 59.40%)  -0.7707* C  18 s( 29.98%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5474 -0.0122  0.0016  0.0009
                                           -0.7504  0.0202 -0.0072 -0.3678 -0.0026
                                            0.0035  0.0257 -0.0017  0.0002  0.0097
                                           -0.0125 -0.0008  0.0011  0.0008  0.0002
                                            0.0129 -0.0144  0.0034  0.0072 -0.0000
                                           -0.0003 -0.0003  0.0005  0.0002 -0.0003
                                           -0.0026
  1286. (0.33629) BD*( 2) N   5 - C  18  
                ( 31.89%)   0.5647* N   5 s(  0.04%)p99.99( 99.81%)d 3.44(  0.13%)
                                                  f 0.53(  0.02%)
                                            0.0001  0.0196 -0.0022  0.0008 -0.0001
                                            0.0412 -0.0004 -0.0002 -0.0445  0.0003
                                           -0.0003 -0.9968  0.0205 -0.0167  0.0013
                                           -0.0000  0.0355 -0.0008 -0.0078  0.0040
                                           -0.0004 -0.0001 -0.0008  0.0003  0.0142
                                           -0.0003  0.0012  0.0002 -0.0025  0.0002
                                           -0.0001
                ( 68.11%)  -0.8253* C  18 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0030 -0.0012  0.0000  0.0002
                                           -0.0039  0.0004 -0.0009 -0.0571  0.0013
                                            0.0009 -0.9980  0.0015 -0.0069  0.0008
                                           -0.0009 -0.0162 -0.0126 -0.0105 -0.0059
                                            0.0019  0.0008  0.0002  0.0005  0.0097
                                           -0.0007  0.0014  0.0028  0.0026  0.0002
                                            0.0004
  1287. (0.01301) BD*( 1) N   5 - C  21  
                ( 40.80%)   0.6388* N   5 s( 33.25%)p 2.00( 66.36%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5764  0.0163  0.0042 -0.0002
                                            0.0965  0.0038 -0.0029 -0.8080  0.0213
                                            0.0091  0.0286 -0.0026 -0.0000  0.0344
                                            0.0003 -0.0014  0.0002  0.0011  0.0003
                                            0.0346  0.0047  0.0369 -0.0033 -0.0005
                                           -0.0023  0.0070 -0.0005 -0.0003 -0.0010
                                            0.0054
                ( 59.20%)  -0.7694* C  21 s( 30.09%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5484 -0.0121  0.0018  0.0010
                                           -0.2557  0.0149 -0.0072  0.7952 -0.0139
                                            0.0027 -0.0141 -0.0018  0.0001 -0.0128
                                            0.0136 -0.0004  0.0001  0.0002  0.0001
                                           -0.0108  0.0128  0.0031  0.0070 -0.0001
                                           -0.0001  0.0004  0.0000  0.0000  0.0019
                                           -0.0018
  1288. (0.01713) BD*( 1) C   6 - C   7  
                ( 49.52%)   0.7037* C   6 s( 33.00%)p 2.03( 66.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5742  0.0166 -0.0004  0.0001
                                           -0.4819 -0.0163  0.0079 -0.6608 -0.0022
                                           -0.0035  0.0013  0.0021  0.0014 -0.0181
                                           -0.0065  0.0000 -0.0001 -0.0005  0.0003
                                            0.0035  0.0054  0.0176 -0.0010 -0.0000
                                            0.0045  0.0043  0.0000 -0.0000  0.0067
                                           -0.0019
                ( 50.48%)  -0.7105* C   7 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5507  0.0085  0.0004 -0.0001
                                            0.5938 -0.0063  0.0037  0.5855  0.0071
                                           -0.0076 -0.0031 -0.0008 -0.0001 -0.0142
                                           -0.0122  0.0007 -0.0002 -0.0001 -0.0001
                                            0.0089  0.0002  0.0227  0.0023 -0.0001
                                           -0.0032 -0.0061 -0.0001 -0.0003 -0.0036
                                            0.0039
  1289. (0.01049) BD*( 1) C   6 - C  22  
                ( 49.24%)   0.7017* C   6 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6079  0.0065 -0.0003  0.0005
                                           -0.7917  0.0022  0.0011  0.0492 -0.0083
                                            0.0029  0.0245  0.0008 -0.0015 -0.0006
                                           -0.0024 -0.0012  0.0001 -0.0005  0.0004
                                            0.0147  0.0075 -0.0079 -0.0023 -0.0003
                                            0.0041 -0.0000  0.0003  0.0000 -0.0053
                                            0.0012
                ( 50.76%)  -0.7125* C  22 s( 35.72%)p 1.79( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0044  0.0001 -0.0000
                                            0.7966  0.0173  0.0016 -0.0794  0.0045
                                            0.0049 -0.0070 -0.0013 -0.0007 -0.0124
                                            0.0010 -0.0007 -0.0003 -0.0003  0.0003
                                            0.0295  0.0031 -0.0205 -0.0002  0.0002
                                           -0.0067  0.0010 -0.0004  0.0000  0.0071
                                           -0.0018
  1290. (0.18691) BD*( 2) C   6 - C  22  
                ( 51.27%)   0.7160* C   6 s(  0.01%)p99.99( 99.92%)d 3.45(  0.05%)
                                                  f 1.46(  0.02%)
                                           -0.0001 -0.0086 -0.0079  0.0018  0.0000
                                            0.0237 -0.0040 -0.0019 -0.0078 -0.0013
                                            0.0005  0.9992  0.0135  0.0027 -0.0002
