 Entering Gaussian System, Link 0=g16
 Input=5zeo12.com
 Output=5zeo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060460/Gau-461780.inp" -scrdir="/local/becsleip_8060460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    461781.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   611. (0.00005) RY*(12) C  18           s(  0.20%)p99.99( 25.95%)d99.99( 70.52%)
                                                  f16.23(  3.33%)
   612. (0.00003) RY*(13) C  18           s(  3.07%)p 1.73(  5.31%)d24.72( 75.79%)
                                                  f 5.17( 15.84%)
   613. (0.00004) RY*(14) C  18           s(  4.11%)p 2.06(  8.48%)d21.03( 86.38%)
                                                  f 0.25(  1.04%)
   614. (0.00002) RY*(15) C  18           s(  1.12%)p65.75( 73.36%)d18.16( 20.26%)
                                                  f 4.73(  5.27%)
   615. (0.00001) RY*(16) C  18           s(  0.25%)p 3.17(  0.78%)d99.99( 88.49%)
                                                  f42.69( 10.49%)
   616. (0.00002) RY*(17) C  18           s(  4.00%)p 0.51(  2.06%)d22.38( 89.52%)
                                                  f 1.11(  4.43%)
   617. (0.00000) RY*(18) C  18           s( 97.12%)p 0.00(  0.36%)d 0.02(  2.39%)
                                                  f 0.00(  0.13%)
   618. (0.00001) RY*(19) C  18           s(  0.32%)p 7.46(  2.40%)d99.99( 97.27%)
                                                  f 0.03(  0.01%)
   619. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  0.08%)d23.46(  1.86%)
                                                  f99.99( 98.05%)
   620. (0.00000) RY*(21) C  18           s(  0.13%)p 4.61(  0.59%)d 6.83(  0.88%)
                                                  f99.99( 98.40%)
   621. (0.00000) RY*(22) C  18           s(  0.21%)p 3.99(  0.83%)d13.81(  2.88%)
                                                  f99.99( 96.08%)
   622. (0.00000) RY*(23) C  18           s(  0.05%)p16.63(  0.77%)d32.08(  1.49%)
                                                  f99.99( 97.69%)
   623. (0.00000) RY*(24) C  18           s(  0.01%)p 1.00(  0.22%)d53.33( 11.71%)
                                                  f99.99( 88.07%)
   624. (0.00001) RY*(25) C  18           s(  0.93%)p 0.67(  0.62%)d 1.39(  1.29%)
                                                  f99.99( 97.15%)
   625. (0.00001) RY*(26) C  18           s(  0.42%)p12.47(  5.24%)d38.99( 16.39%)
                                                  f99.99( 77.94%)
   626. (0.00158) RY*( 1) C  19           s(  0.11%)p99.99( 88.39%)d98.90( 10.93%)
                                                  f 5.23(  0.58%)
                                            0.0000  0.0125  0.0091  0.0284 -0.0076
                                            0.0080  0.8903  0.0504 -0.0112 -0.2664
                                           -0.0958 -0.0023 -0.0906 -0.0121  0.0509
                                           -0.1089  0.0207  0.0286 -0.0247  0.0133
                                            0.1061 -0.2532  0.1293 -0.0263 -0.0113
                                            0.0451 -0.0334 -0.0045 -0.0075  0.0483
                                           -0.0096
   627. (0.00145) RY*( 2) C  19           s(  7.58%)p11.54( 87.53%)d 0.63(  4.81%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0110  0.2751 -0.0010  0.0069
                                           -0.0049  0.2538 -0.0012 -0.0127  0.8981
                                           -0.0211  0.0013 -0.0603  0.0033  0.0984
                                            0.1307 -0.0039  0.0172 -0.0205  0.0133
                                           -0.0802 -0.1047 -0.0528  0.0144 -0.0040
                                            0.0174  0.0127  0.0043  0.0045  0.0029
                                           -0.0152
   628. (0.00100) RY*( 3) C  19           s(  0.03%)p99.99( 84.28%)d99.99( 15.59%)
                                                  f 3.45(  0.10%)
                                            0.0000  0.0007  0.0168 -0.0025  0.0025
                                           -0.0005  0.1020 -0.0004 -0.0011  0.0336
                                           -0.0101 -0.0013  0.9105  0.0468  0.0340
                                           -0.0276  0.1528 -0.1145  0.1244 -0.3176
                                            0.0047 -0.0216 -0.0238  0.0132  0.0083
                                            0.0044  0.0022  0.0011 -0.0302  0.0009
                                           -0.0032
   629. (0.00060) RY*( 4) C  19           s(  2.35%)p 4.14(  9.74%)d37.31( 87.77%)
                                                  f 0.06(  0.13%)
                                           -0.0000 -0.0132  0.1333  0.0552  0.0504
                                            0.0047  0.0358  0.2133  0.0047 -0.1132
                                            0.1936  0.0002 -0.0146 -0.0095  0.6541
                                           -0.3313 -0.0013 -0.0066 -0.0402  0.0444
                                           -0.4852  0.1630 -0.2724  0.0171  0.0030
                                           -0.0118  0.0123 -0.0007  0.0048  0.0099
                                           -0.0297
   630. (0.00035) RY*( 5) C  19           s(  0.32%)p33.17( 10.51%)d99.99( 87.80%)
                                                  f 4.35(  1.38%)
                                           -0.0000 -0.0012  0.0535 -0.0170  0.0044
                                           -0.0038  0.0091  0.0156  0.0008 -0.0291
                                           -0.0078 -0.0201 -0.0493 -0.3178 -0.1166
                                            0.0598  0.5860  0.0845 -0.6642 -0.2036
                                           -0.0280  0.0763 -0.1441 -0.0140  0.0077
                                           -0.0012  0.0097 -0.1061 -0.0371 -0.0200
                                            0.0246
   631. (0.00027) RY*( 6) C  19           s(  1.54%)p 6.90( 10.66%)d54.14( 83.63%)
                                                  f 2.70(  4.16%)
                                            0.0000  0.0040  0.0729  0.0969 -0.0271
                                           -0.0006 -0.2735  0.0794 -0.0009  0.1249
                                           -0.0637 -0.0027  0.0206 -0.0737  0.1855
                                           -0.6233  0.0496  0.0000 -0.1463  0.0308
                                            0.4202 -0.3846  0.2488 -0.0468 -0.0197
                                            0.0756  0.0703 -0.0092  0.0285  0.0752
                                           -0.1550
   632. (0.00019) RY*( 7) C  19           s( 11.91%)p 2.61( 31.03%)d 4.54( 54.11%)
                                                  f 0.25(  2.96%)
                                            0.0000 -0.0004  0.3446 -0.0119 -0.0148
                                           -0.0021 -0.0220  0.0764 -0.0014 -0.0837
                                            0.0029 -0.0011  0.1060  0.5345 -0.0499
                                            0.0215  0.3523  0.4622  0.0621  0.4130
                                            0.1228  0.0876 -0.0366 -0.0440  0.0385
                                            0.0144  0.0608 -0.1125 -0.1061  0.0130
                                            0.0095
   633. (0.00016) RY*( 8) C  19           s( 68.71%)p 0.14(  9.83%)d 0.27( 18.59%)
                                                  f 0.04(  2.87%)
                                            0.0000 -0.0007  0.8275 -0.0385 -0.0287
                                           -0.0004 -0.0166 -0.0993 -0.0051 -0.2165
                                            0.1100  0.0004 -0.0017 -0.1707 -0.0501
                                            0.0766 -0.2373 -0.2227 -0.0521 -0.0979
                                            0.1740  0.1365  0.0477  0.0906 -0.0186
                                            0.0107  0.1057  0.0568  0.0772  0.0543
                                            0.0704
   634. (0.00013) RY*( 9) C  19           s(  4.36%)p15.81( 68.93%)d 5.27( 22.98%)
                                                  f 0.85(  3.72%)
                                            0.0000 -0.0054  0.2069  0.0188 -0.0200
                                           -0.0224 -0.1243  0.6124  0.0005 -0.0581
                                           -0.5343  0.0046 -0.0325 -0.0917 -0.2077
                                            0.0121  0.0095 -0.0014  0.1391 -0.0898
                                           -0.3139 -0.2112  0.0763 -0.1003  0.0197
                                           -0.0817 -0.0322  0.0120 -0.0265 -0.1175
                                            0.1204
   635. (0.00011) RY*(10) C  19           s(  0.68%)p18.94( 12.90%)d99.99( 83.47%)
                                                  f 4.34(  2.96%)
                                            0.0000  0.0004  0.0821 -0.0077 -0.0040
                                            0.0047 -0.0224 -0.1383 -0.0014 -0.0071
                                            0.0211  0.0158 -0.3122 -0.1055  0.0984
                                           -0.0743  0.3906  0.1604  0.5959 -0.5146
                                            0.1191  0.0507 -0.0664 -0.0120  0.0610
                                            0.0298  0.0401  0.0179 -0.1483  0.0108
                                           -0.0300
   636. (0.00007) RY*(11) C  19           s(  1.50%)p 8.63( 12.93%)d51.85( 77.67%)
                                                  f 5.27(  7.90%)
   637. (0.00003) RY*(12) C  19           s(  7.85%)p 6.11( 47.90%)d 2.49( 19.51%)
                                                  f 3.15( 24.74%)
   638. (0.00003) RY*(13) C  19           s( 12.66%)p 1.20( 15.19%)d 5.35( 67.69%)
                                                  f 0.35(  4.45%)
   639. (0.00003) RY*(14) C  19           s(  2.46%)p 3.31(  8.14%)d36.16( 88.87%)
                                                  f 0.22(  0.54%)
   640. (0.00001) RY*(15) C  19           s(  0.58%)p55.73( 32.48%)d99.99( 66.51%)
                                                  f 0.74(  0.43%)
   641. (0.00001) RY*(16) C  19           s( 77.27%)p 0.06(  4.86%)d 0.19( 15.04%)
                                                  f 0.04(  2.82%)
   642. (0.00001) RY*(17) C  19           s(  0.11%)p99.99( 28.07%)d99.99( 71.75%)
                                                  f 0.60(  0.07%)
   643. (0.00000) RY*(18) C  19           s( 98.63%)p 0.00(  0.06%)d 0.01(  1.25%)
                                                  f 0.00(  0.05%)
   644. (0.00000) RY*(19) C  19           s(  0.04%)p45.83(  1.77%)d99.99( 97.85%)
                                                  f 8.97(  0.35%)
   645. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.08%)d 7.29(  0.60%)
                                                  f99.99( 99.31%)
   646. (0.00000) RY*(21) C  19           s(  0.20%)p 6.16(  1.24%)d 5.95(  1.20%)
                                                  f99.99( 97.36%)
   647. (0.00000) RY*(22) C  19           s(  0.59%)p15.98(  9.47%)d 7.03(  4.17%)
                                                  f99.99( 85.77%)
   648. (0.00000) RY*(23) C  19           s(  0.02%)p14.63(  0.36%)d99.99(  2.86%)
                                                  f99.99( 96.75%)
   649. (0.00000) RY*(24) C  19           s(  0.01%)p 1.00(  0.32%)d12.31(  4.00%)
                                                  f99.99( 95.67%)
   650. (0.00001) RY*(25) C  19           s(  0.51%)p32.52( 16.72%)d 8.07(  4.15%)
                                                  f99.99( 78.62%)
   651. (0.00000) RY*(26) C  19           s(  0.05%)p99.99(  6.85%)d99.99(  6.89%)
                                                  f99.99( 86.21%)
   652. (0.00162) RY*( 1) C  20           s(  0.29%)p99.99( 88.90%)d35.84( 10.28%)
                                                  f 1.84(  0.53%)
                                            0.0000 -0.0103  0.0442 -0.0272  0.0086
                                            0.0026 -0.0658  0.0488 -0.0123 -0.9352
                                           -0.0872  0.0003 -0.0062 -0.0006 -0.1208
                                            0.2597 -0.0177  0.0063 -0.0049 -0.0320
                                            0.0258 -0.0023 -0.1348  0.0230 -0.0051
                                            0.0104 -0.0539 -0.0072 -0.0050  0.0461
                                            0.0050
   653. (0.00146) RY*( 2) C  20           s(  6.99%)p12.56( 87.77%)d 0.73(  5.12%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0129  0.2639  0.0032  0.0052
                                           -0.0137  0.9285 -0.0366  0.0047 -0.0764
                                            0.0224  0.0016 -0.0881  0.0042  0.0090
                                           -0.0855 -0.0281 -0.0014  0.0166  0.0029
                                            0.1174  0.1682 -0.0226  0.0105 -0.0029
                                            0.0186  0.0198  0.0048  0.0027 -0.0117
                                           -0.0183
   654. (0.00103) RY*( 3) C  20           s(  0.01%)p 1.00( 84.94%)d 0.18( 14.95%)
                                                  f 0.00(  0.11%)
                                           -0.0000 -0.0007  0.0081  0.0010  0.0013
                                           -0.0001  0.0877 -0.0119  0.0008 -0.0128
                                           -0.0111 -0.0023  0.9157  0.0520  0.0113
                                            0.0071  0.1839 -0.3119  0.0833  0.0683
                                            0.0358 -0.0371 -0.0293  0.0556  0.0092
                                            0.0042  0.0042 -0.0246 -0.0170 -0.0043
                                           -0.0047
   655. (0.00060) RY*( 4) C  20           s(  2.67%)p 3.57(  9.53%)d32.83( 87.66%)
                                                  f 0.05(  0.14%)
                                           -0.0000 -0.0130  0.1440  0.0579  0.0493
                                            0.0061 -0.0735  0.2755  0.0015  0.0846
                                            0.0798 -0.0012 -0.0015 -0.0218 -0.0984
                                           -0.0307 -0.1397  0.0438  0.0305  0.0068
                                            0.8026 -0.3676 -0.2533  0.0084  0.0009
                                            0.0041 -0.0172 -0.0020 -0.0018 -0.0128
                                           -0.0306
   656. (0.00035) RY*( 5) C  20           s(  0.23%)p43.34(  9.80%)d99.99( 88.55%)
                                                  f 6.29(  1.42%)
                                           -0.0000  0.0014 -0.0330  0.0339 -0.0047
                                            0.0018  0.0203  0.0071  0.0011 -0.0537
                                           -0.0342  0.0200  0.0433  0.3021  0.0454
                                           -0.1867  0.3022  0.1080 -0.8431 -0.1535
                                            0.0614 -0.0747 -0.0088 -0.0426 -0.0072
                                            0.0208  0.0093 -0.0194  0.1103 -0.0183
                                           -0.0281
   657. (0.00027) RY*( 6) C  20           s(  1.29%)p 8.66( 11.17%)d64.81( 83.56%)
                                                  f 3.09(  3.99%)
                                            0.0000  0.0045  0.0552  0.0950 -0.0282
                                           -0.0013 -0.0385 -0.0123  0.0006 -0.2873
                                            0.0893 -0.0043 -0.0361 -0.1349  0.4791
                                           -0.6083 -0.0338 -0.0854  0.1219  0.0920
                                           -0.0500 -0.3544  0.2742 -0.0301 -0.0239
                                            0.0918  0.0296  0.0316  0.0066 -0.0781
                                           -0.1512
   658. (0.00019) RY*( 7) C  20           s(  7.91%)p 4.02( 31.78%)d 7.26( 57.45%)
                                                  f 0.36(  2.86%)
                                           -0.0000 -0.0011  0.2808 -0.0120 -0.0093
                                           -0.0006 -0.0610  0.0856 -0.0002 -0.0045
                                           -0.0060 -0.0029  0.1115  0.5424  0.1071
                                           -0.0111  0.1829  0.6307  0.2880  0.1966
                                           -0.0769  0.0001 -0.0166 -0.0617  0.0217
                                            0.0505  0.0036 -0.0254 -0.1525 -0.0359
                                           -0.0199
   659. (0.00016) RY*( 8) C  20           s( 75.75%)p 0.10(  7.28%)d 0.19( 14.40%)
                                                  f 0.03(  2.58%)
                                            0.0000 -0.0003  0.8690 -0.0343 -0.0341
                                           -0.0062 -0.1985 -0.0029  0.0002  0.0906
                                           -0.0428  0.0017  0.0221 -0.1509  0.0894
                                            0.1528 -0.0998 -0.1430 -0.1584 -0.1615
                                           -0.1553 -0.0193  0.0512  0.0628 -0.0389
                                            0.0906 -0.0585  0.0460  0.0526 -0.0277
                                            0.0835
   660. (0.00013) RY*( 9) C  20           s(  1.61%)p44.81( 72.01%)d14.22( 22.86%)
                                                  f 2.20(  3.53%)
                                            0.0000 -0.0059  0.1212  0.0332 -0.0154
                                           -0.0104 -0.0930 -0.1353 -0.0198 -0.0892
                                            0.8262  0.0016  0.0140  0.0440 -0.3839
                                           -0.2164  0.0344 -0.0318 -0.0069  0.0298
                                           -0.0186  0.1289  0.0642 -0.1007  0.0148
                                           -0.0770 -0.0467 -0.0273 -0.0180  0.1182
                                            0.1091
   661. (0.00011) RY*(10) C  20           s(  1.70%)p 6.29( 10.68%)d49.66( 84.29%)
                                                  f 1.96(  3.33%)
                                           -0.0000 -0.0003  0.1125 -0.0657 -0.0015
                                            0.0005 -0.0534 -0.0721  0.0015  0.0179
                                           -0.0196  0.0156 -0.3025 -0.0793  0.0380
                                            0.0681  0.7116 -0.3171  0.0672  0.4359
                                            0.1006 -0.0009 -0.1320  0.0887  0.0627
                                            0.0415  0.0167 -0.1432 -0.0792 -0.0211
                                            0.0103
   662. (0.00007) RY*(11) C  20           s(  1.12%)p14.64( 16.40%)d66.49( 74.45%)
                                                  f 7.18(  8.04%)
   663. (0.00002) RY*(12) C  20           s(  6.49%)p 6.60( 42.82%)d 4.79( 31.10%)
                                                  f 3.02( 19.59%)
   664. (0.00003) RY*(13) C  20           s( 17.69%)p 1.05( 18.57%)d 3.44( 60.86%)
                                                  f 0.16(  2.88%)
   665. (0.00003) RY*(14) C  20           s(  1.07%)p 7.33(  7.83%)d84.70( 90.50%)
                                                  f 0.56(  0.60%)
   666. (0.00001) RY*(15) C  20           s(  0.39%)p26.05( 10.11%)d99.99( 87.31%)
                                                  f 5.66(  2.20%)
   667. (0.00000) RY*(16) C  20           s(  0.55%)p98.72( 53.97%)d82.52( 45.11%)
                                                  f 0.69(  0.38%)
   668. (0.00000) RY*(17) C  20           s( 98.72%)p 0.00(  0.05%)d 0.01(  1.15%)
                                                  f 0.00(  0.08%)
   669. (0.00000) RY*(18) C  20           s( 73.36%)p 0.16( 11.95%)d 0.20( 14.53%)
                                                  f 0.00(  0.17%)
   670. (0.00000) RY*(19) C  20           s(  0.15%)p 3.40(  0.52%)d99.99( 98.21%)
                                                  f 7.21(  1.11%)
   671. (0.00000) RY*(20) C  20           s(  0.03%)p13.12(  0.41%)d42.02(  1.30%)
                                                  f99.99( 98.26%)
   672. (0.00001) RY*(21) C  20           s(  1.39%)p 5.57(  7.72%)d 2.98(  4.14%)
                                                  f62.54( 86.75%)
   673. (0.00000) RY*(22) C  20           s(  0.07%)p26.39(  1.79%)d33.22(  2.25%)
                                                  f99.99( 95.89%)
   674. (0.00000) RY*(23) C  20           s(  0.06%)p 8.87(  0.53%)d40.57(  2.44%)
                                                  f99.99( 96.96%)
   675. (0.00000) RY*(24) C  20           s(  0.09%)p10.35(  0.95%)d43.06(  3.95%)
                                                  f99.99( 95.01%)
   676. (0.00001) RY*(25) C  20           s(  0.32%)p21.16(  6.81%)d20.02(  6.44%)
                                                  f99.99( 86.42%)
   677. (0.00001) RY*(26) C  20           s(  0.18%)p32.83(  5.96%)d37.59(  6.82%)
                                                  f99.99( 87.03%)
   678. (0.00270) RY*( 1) C  21           s(  5.49%)p15.95( 87.54%)d 1.23(  6.77%)
                                                  f 0.04(  0.20%)
                                           -0.0000  0.0016  0.1995  0.1228  0.0010
                                            0.0188  0.7688 -0.0697 -0.0004 -0.5214
                                            0.0203 -0.0012 -0.0827 -0.0100  0.0982
                                           -0.0299  0.0055  0.0043  0.0048  0.0224
                                           -0.0592 -0.2236  0.0038  0.0553 -0.0016
                                           -0.0010 -0.0175 -0.0022 -0.0026  0.0342
                                           -0.0222
   679. (0.00187) RY*( 2) C  21           s( 11.29%)p 6.40( 72.22%)d 1.41( 15.89%)
                                                  f 0.05(  0.60%)
                                            0.0000  0.0067  0.3301 -0.0624 -0.0001
                                            0.0080 -0.5592 -0.1445  0.0172 -0.6071
                                           -0.0100 -0.0015 -0.1395 -0.0126  0.1756
                                           -0.3457 -0.0065 -0.0177 -0.0149  0.0009
                                           -0.0816  0.0119 -0.0056  0.0341  0.0092
                                           -0.0577 -0.0256 -0.0129 -0.0014  0.0212
                                           -0.0360
   680. (0.00101) RY*( 3) C  21           s(  0.04%)p99.99( 87.71%)d99.99( 12.12%)
                                                  f 2.87(  0.13%)
                                            0.0000  0.0033  0.0094  0.0184  0.0028
                                            0.0000 -0.0157 -0.0150  0.0030 -0.1531
                                           -0.0096 -0.0063  0.8919  0.2399 -0.0078
                                           -0.0512  0.1793 -0.0038 -0.2914  0.0339
                                           -0.0115 -0.0062 -0.0105 -0.0066  0.0144
                                           -0.0093 -0.0062  0.0192 -0.0197  0.0099
                                           -0.0095
   681. (0.00093) RY*( 4) C  21           s( 33.27%)p 1.14( 38.01%)d 0.84( 28.04%)
                                                  f 0.02(  0.69%)
                                           -0.0000 -0.0167  0.5765 -0.0001 -0.0060
                                            0.0156  0.1002 -0.3216 -0.0050  0.4683
                                           -0.0872  0.0136  0.1177  0.1595  0.2884
                                           -0.1382 -0.0215 -0.0867  0.3070  0.1214
                                           -0.2096  0.0587 -0.0625  0.0991  0.0196
                                           -0.0475  0.0077  0.0166  0.0236  0.0570
                                           -0.0099
   682. (0.00056) RY*( 5) C  21           s(  1.88%)p 7.95( 14.92%)d43.91( 82.38%)
                                                  f 0.44(  0.82%)
                                           -0.0000 -0.0100  0.1322  0.0329 -0.0107
                                            0.0056  0.0571 -0.1822 -0.0040  0.1833
                                           -0.1411 -0.0120 -0.1788 -0.1645  0.0607
                                            0.0077 -0.1045 -0.0173 -0.8360 -0.1693
                                           -0.2685  0.0884 -0.0337  0.0148  0.0084
                                           -0.0189  0.0251 -0.0450 -0.0666  0.0251
                                           -0.0082
   683. (0.00044) RY*( 6) C  21           s( 12.41%)p 0.79(  9.80%)d 6.22( 77.21%)
                                                  f 0.05(  0.58%)
                                            0.0000  0.0072  0.2864 -0.2038  0.0219
                                           -0.0037 -0.0271  0.2883  0.0074  0.0356
                                            0.0305  0.0048  0.0770  0.0773 -0.1048
                                            0.0267 -0.6725 -0.2604 -0.1394  0.1325
                                            0.3405 -0.2830  0.0161  0.0844  0.0543
                                            0.0363  0.0070  0.0250 -0.0262  0.0050
                                            0.0122
   684. (0.00035) RY*( 7) C  21           s( 18.81%)p 1.27( 23.82%)d 3.03( 56.91%)
                                                  f 0.02(  0.45%)
                                            0.0000  0.0036  0.4253  0.0832  0.0172
                                           -0.0044 -0.0607  0.3809  0.0073  0.1522
                                           -0.1709 -0.0004 -0.0446 -0.1872 -0.0308
                                           -0.0342  0.4771  0.2903 -0.0861 -0.1290
                                            0.3209 -0.3476 -0.0761 -0.0380 -0.0483
                                           -0.0039  0.0239 -0.0210  0.0073  0.0317
                                            0.0107
   685. (0.00028) RY*( 8) C  21           s( 49.78%)p 0.60( 30.06%)d 0.40( 19.79%)
                                                  f 0.01(  0.38%)
                                            0.0000 -0.0026 -0.0511  0.7036 -0.0055
                                           -0.0067 -0.1440  0.3194 -0.0001 -0.0413
                                           -0.4122 -0.0005  0.0251  0.0743  0.1150
                                            0.1263 -0.1858 -0.1195  0.0879  0.0547
                                           -0.3052 -0.1022  0.0743 -0.0088  0.0269
                                           -0.0264 -0.0049  0.0076 -0.0015 -0.0431
                                            0.0201
   686. (0.00016) RY*( 9) C  21           s( 11.50%)p 2.25( 25.91%)d 5.42( 62.32%)
                                                  f 0.02(  0.26%)
                                            0.0000  0.0045  0.2644 -0.2120 -0.0130
                                            0.0094 -0.0189 -0.1514  0.0066 -0.1695
                                           -0.4547  0.0009  0.0117 -0.0086 -0.6313
                                            0.4016  0.0478 -0.0373  0.1172  0.0130
                                           -0.1463  0.1526 -0.0138 -0.0311  0.0029
                                           -0.0157  0.0025 -0.0004  0.0028  0.0057
                                            0.0479
   687. (0.00013) RY*(10) C  21           s( 33.08%)p 1.36( 45.09%)d 0.62( 20.53%)
                                                  f 0.04(  1.29%)
                                            0.0000  0.0084  0.2859  0.4975  0.0395
                                            0.0060 -0.1168 -0.2247  0.0109  0.0079
                                            0.6038  0.0013 -0.0610  0.1350 -0.3026
                                            0.2488  0.0236 -0.0137 -0.0707 -0.0000
                                            0.1019  0.0174  0.1037 -0.1569 -0.0217
                                            0.0950  0.0308 -0.0027  0.0067 -0.0205
                                           -0.0449
   688. (0.00009) RY*(11) C  21           s(  7.78%)p 6.19( 48.18%)d 5.53( 43.08%)
                                                  f 0.12(  0.96%)
   689. (0.00005) RY*(12) C  21           s(  0.32%)p45.87( 14.64%)d99.99( 81.29%)
                                                  f11.72(  3.74%)
   690. (0.00004) RY*(13) C  21           s(  7.13%)p 0.87(  6.20%)d10.72( 76.38%)
                                                  f 1.44( 10.29%)
   691. (0.00003) RY*(14) C  21           s(  1.53%)p 3.21(  4.92%)d55.18( 84.44%)
                                                  f 5.96(  9.11%)
   692. (0.00002) RY*(15) C  21           s(  0.03%)p17.18(  0.57%)d99.99( 90.81%)
                                                  f99.99(  8.59%)
   693. (0.00002) RY*(16) C  21           s(  2.37%)p33.94( 80.42%)d 6.94( 16.45%)
                                                  f 0.32(  0.76%)
   694. (0.00003) RY*(17) C  21           s(  3.34%)p 0.52(  1.72%)d26.95( 89.93%)
                                                  f 1.50(  5.00%)
   695. (0.00000) RY*(18) C  21           s( 97.77%)p 0.00(  0.31%)d 0.02(  1.79%)
                                                  f 0.00(  0.12%)
   696. (0.00000) RY*(19) C  21           s(  0.33%)p 6.71(  2.21%)d99.99( 97.12%)
                                                  f 1.01(  0.33%)
   697. (0.00000) RY*(20) C  21           s(  0.02%)p 7.17(  0.16%)d99.99(  2.26%)
                                                  f99.99( 97.56%)
   698. (0.00000) RY*(21) C  21           s(  0.30%)p 3.65(  1.09%)d13.30(  3.99%)
                                                  f99.99( 94.62%)
   699. (0.00000) RY*(22) C  21           s(  0.15%)p 3.31(  0.50%)d 4.83(  0.73%)
                                                  f99.99( 98.61%)
   700. (0.00000) RY*(23) C  21           s(  0.01%)p 1.00(  0.02%)d99.99(  7.36%)
                                                  f99.99( 92.61%)
   701. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.44%)d 7.15(  3.17%)
                                                  f99.99( 96.39%)
   702. (0.00001) RY*(25) C  21           s(  1.20%)p 0.12(  0.14%)d 2.23(  2.68%)
                                                  f79.87( 95.98%)
   703. (0.00001) RY*(26) C  21           s(  0.21%)p16.56(  3.54%)d76.40( 16.35%)
                                                  f99.99( 79.89%)
   704. (0.00154) RY*( 1) C  22           s(  0.00%)p 1.00( 98.00%)d 0.02(  1.98%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0022 -0.0017  0.0046  0.0019
