 Entering Gaussian System, Link 0=g16
 Input=5g6q01.com
 Output=5g6q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032219/Gau-3407378.inp" -scrdir="/local/becsleip_8032219/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3407379.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0255 -0.0450  0.0392 -0.0293 -0.0905
                                           -0.0665
   799. (0.00014) RY*(10) C  28           s(  2.27%)p11.87( 26.95%)d30.60( 69.50%)
                                                  f 0.56(  1.28%)
                                           -0.0000 -0.0199  0.1378 -0.0351  0.0459
                                           -0.0037 -0.0756  0.0561 -0.0083  0.0233
                                           -0.4740 -0.0033 -0.0950 -0.1621 -0.1204
                                            0.2525  0.0632  0.3609  0.2193 -0.2495
                                            0.1325  0.0302 -0.5338  0.2622  0.0017
                                           -0.0569 -0.0551 -0.0149  0.0732 -0.0060
                                            0.0301
   800. (0.00012) RY*(11) C  28           s(  1.31%)p 3.47(  4.54%)d69.91( 91.51%)
                                                  f 2.01(  2.64%)
                                           -0.0000 -0.0136  0.0817  0.0343  0.0712
                                            0.0137 -0.0071 -0.0474 -0.0027 -0.1053
                                           -0.0872 -0.0004  0.0126  0.1552 -0.1686
                                           -0.1709  0.1776 -0.5950  0.0770  0.1592
                                           -0.2186 -0.4396 -0.4053  0.1879  0.0478
                                            0.0697 -0.0759 -0.0916  0.0157 -0.0544
                                           -0.0434
   801. (0.00010) RY*(12) C  28           s(  0.18%)p66.85( 11.92%)d99.99( 85.16%)
                                                  f15.37(  2.74%)
                                            0.0000 -0.0001  0.0071  0.0291  0.0297
                                           -0.0142 -0.0182 -0.1478  0.0028  0.0110
                                           -0.0964  0.0014 -0.0410 -0.2928  0.1987
                                            0.5266  0.0972 -0.5202 -0.0115  0.2574
                                            0.2752  0.3354 -0.0067 -0.0085 -0.0109
                                           -0.1156  0.0441 -0.0428 -0.0877 -0.0366
                                            0.0333
   802. (0.00010) RY*(13) C  28           s(  0.35%)p99.99( 54.89%)d99.99( 42.45%)
                                                  f 6.65(  2.31%)
   803. (0.00007) RY*(14) C  28           s(  0.59%)p99.99( 80.00%)d28.41( 16.88%)
                                                  f 4.24(  2.52%)
   804. (0.00004) RY*(15) C  28           s(  2.18%)p 4.34(  9.45%)d40.43( 88.05%)
                                                  f 0.15(  0.32%)
   805. (0.00001) RY*(16) C  28           s(  0.32%)p 1.37(  0.44%)d10.18(  3.30%)
                                                  f99.99( 95.93%)
   806. (0.00000) RY*(17) C  28           s( 98.12%)p 0.00(  0.14%)d 0.02(  1.73%)
                                                  f 0.00(  0.01%)
   807. (0.00000) RY*(18) C  28           s(  0.02%)p13.84(  0.32%)d99.99( 99.64%)
                                                  f 0.89(  0.02%)
   808. (0.00000) RY*(19) C  28           s(  0.72%)p 1.87(  1.34%)d99.99( 97.90%)
                                                  f 0.06(  0.04%)
   809. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.33%)d 0.96(  0.31%)
                                                  f99.99( 99.36%)
   810. (0.00000) RY*(21) C  28           s(  0.01%)p 1.00(  0.32%)d11.98(  3.78%)
                                                  f99.99( 95.90%)
   811. (0.00000) RY*(22) C  28           s(  0.07%)p 4.57(  0.31%)d22.06(  1.49%)
                                                  f99.99( 98.14%)
   812. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  1.48%)d 2.25(  3.34%)
                                                  f64.11( 95.16%)
   813. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.32%)d 8.90(  2.81%)
                                                  f99.99( 96.87%)
   814. (0.00000) RY*(25) C  28           s( 98.18%)p 0.00(  0.17%)d 0.01(  1.30%)
                                                  f 0.00(  0.35%)
   815. (0.00001) RY*(26) C  28           s(  0.03%)p48.76(  1.68%)d29.57(  1.02%)
                                                  f99.99( 97.26%)
   816. (0.00135) RY*( 1) H  29           s( 98.75%)p 0.01(  1.25%)
                                           -0.0048  0.9937  0.0019  0.0210  0.1095
                                           -0.0105
   817. (0.00026) RY*( 2) H  29           s( 95.00%)p 0.05(  5.00%)
                                           -0.0012  0.0004  0.9747  0.2150 -0.0613
                                            0.0000
   818. (0.00025) RY*( 3) H  29           s(  0.01%)p 1.00( 99.99%)
                                           -0.0005  0.0075 -0.0004  0.0092  0.0263
                                            0.9996
   819. (0.00015) RY*( 4) H  29           s(  4.99%)p19.04( 95.01%)
                                           -0.0006 -0.0216  0.2223 -0.9038  0.3649
                                           -0.0011
   820. (0.00001) RY*( 5) H  29           s(  1.30%)p76.18( 98.70%)
   821. (0.00149) RY*( 1) C  30           s(  0.41%)p99.99( 78.53%)d50.45( 20.79%)
                                                  f 0.66(  0.27%)
                                            0.0000  0.0003  0.0597  0.0234 -0.0036
                                            0.0085  0.5667  0.1383 -0.0031 -0.3998
                                           -0.1045 -0.0100 -0.5044  0.1399 -0.1144
                                           -0.0366  0.1519  0.1039  0.2991  0.0910
                                           -0.1988  0.0074 -0.0825 -0.1244 -0.0175
                                            0.0044 -0.0220 -0.0082  0.0339  0.0038
                                           -0.0263
   822. (0.00141) RY*( 2) C  30           s(  0.09%)p99.99( 64.17%)d99.99( 35.36%)
                                                  f 4.35(  0.38%)
                                            0.0000  0.0000  0.0260  0.0139 -0.0014
                                            0.0101  0.5519 -0.0180 -0.0016 -0.1999
                                           -0.0651  0.0115  0.4686 -0.2697 -0.2454
                                           -0.0984 -0.1016 -0.2063 -0.4135 -0.1268
                                           -0.1619 -0.0583  0.1071  0.0520  0.0125
                                            0.0180  0.0153  0.0174 -0.0342  0.0156
                                           -0.0368
   823. (0.00076) RY*( 3) C  30           s( 57.93%)p 0.70( 40.27%)d 0.03(  1.62%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6837  0.3344 -0.0006
                                            0.0052 -0.2994 -0.1532  0.0213 -0.3777
                                           -0.3578 -0.0029  0.1187  0.0660  0.0418
                                           -0.0632 -0.0252 -0.0241 -0.0153  0.0118
                                           -0.0245 -0.0237 -0.0582 -0.0659  0.0056
                                           -0.0138  0.0347 -0.0086  0.0081  0.0028
                                            0.0133
   824. (0.00014) RY*( 4) C  30           s( 23.03%)p 2.58( 59.40%)d 0.69( 15.86%)
                                                  f 0.07(  1.71%)
                                           -0.0000 -0.0022  0.4227  0.2270  0.0058
                                           -0.0037  0.1948  0.4077 -0.0010  0.6073
                                            0.1187 -0.0008 -0.0391 -0.0736 -0.0756
                                           -0.1638 -0.0652 -0.0564  0.0408  0.0150
                                            0.0235 -0.1893 -0.1406 -0.2462  0.0229
                                           -0.0349 -0.0104  0.0330 -0.0011 -0.1130
                                           -0.0373
   825. (0.00005) RY*( 5) C  30           s(  3.46%)p15.27( 52.86%)d11.52( 39.87%)
                                                  f 1.10(  3.81%)
   826. (0.00004) RY*( 6) C  30           s(  0.30%)p99.99( 90.61%)d29.40(  8.92%)
                                                  f 0.54(  0.16%)
   827. (0.00003) RY*( 7) C  30           s(  4.22%)p 8.23( 34.74%)d11.83( 49.91%)
                                                  f 2.64( 11.13%)
   828. (0.00001) RY*( 8) C  30           s(  5.51%)p15.37( 84.76%)d 1.01(  5.57%)
                                                  f 0.75(  4.15%)
   829. (0.00001) RY*( 9) C  30           s( 97.62%)p 0.01(  1.05%)d 0.01(  1.17%)
                                                  f 0.00(  0.16%)
   830. (0.00001) RY*(10) C  30           s(  0.24%)p58.51( 13.87%)d99.99( 85.01%)
                                                  f 3.75(  0.89%)
   831. (0.00001) RY*(11) C  30           s(  0.77%)p 8.12(  6.25%)d99.99( 90.13%)
                                                  f 3.69(  2.85%)
   832. (0.00000) RY*(12) C  30           s(  0.15%)p44.82(  6.83%)d99.99( 91.58%)
                                                  f 9.47(  1.44%)
   833. (0.00000) RY*(13) C  30           s(  0.31%)p26.16(  7.99%)d99.99( 91.19%)
                                                  f 1.68(  0.51%)
   834. (0.00001) RY*(14) C  30           s(  0.13%)p99.99( 27.57%)d99.99( 71.66%)
                                                  f 5.16(  0.65%)
   835. (0.00000) RY*(15) C  30           s(  0.06%)p42.94(  2.72%)d99.99( 97.15%)
                                                  f 0.98(  0.06%)
   836. (0.00000) RY*(16) C  30           s( 99.52%)p 0.00(  0.39%)d 0.00(  0.05%)
                                                  f 0.00(  0.05%)
   837. (0.00000) RY*(17) C  30           s(  0.30%)p23.49(  6.95%)d99.99( 88.04%)
                                                  f15.89(  4.70%)
   838. (0.00000) RY*(18) C  30           s(  1.39%)p 3.90(  5.43%)d66.56( 92.80%)
                                                  f 0.27(  0.37%)
   839. (0.00001) RY*(19) C  30           s(  3.72%)p 1.08(  4.00%)d24.79( 92.16%)
                                                  f 0.03(  0.12%)
   840. (0.00000) RY*(20) C  30           s(  0.04%)p28.29(  1.12%)d10.02(  0.40%)
                                                  f99.99( 98.44%)
   841. (0.00000) RY*(21) C  30           s(  0.18%)p14.56(  2.58%)d 3.22(  0.57%)
                                                  f99.99( 96.68%)
   842. (0.00000) RY*(22) C  30           s(  0.26%)p 7.08(  1.83%)d25.08(  6.48%)
                                                  f99.99( 91.44%)
   843. (0.00000) RY*(23) C  30           s(  0.03%)p 7.35(  0.20%)d 6.62(  0.18%)
                                                  f99.99( 99.59%)
   844. (0.00000) RY*(24) C  30           s(  0.06%)p 8.46(  0.50%)d 7.14(  0.42%)
                                                  f99.99( 99.02%)
   845. (0.00001) RY*(25) C  30           s(  0.14%)p 9.10(  1.28%)d 2.46(  0.35%)
                                                  f99.99( 98.24%)
   846. (0.00000) RY*(26) C  30           s(  0.14%)p30.36(  4.34%)d87.88( 12.56%)
                                                  f99.99( 82.96%)
   847. (0.00072) RY*( 1) H  31           s( 98.29%)p 0.02(  1.71%)
                                           -0.0022  0.9914  0.0034 -0.0306 -0.1256
                                            0.0204
   848. (0.00013) RY*( 2) H  31           s( 83.40%)p 0.20( 16.60%)
                                           -0.0052 -0.0547  0.9116 -0.2016 -0.3523
                                            0.0355
   849. (0.00011) RY*( 3) H  31           s( 13.29%)p 6.52( 86.71%)
                                           -0.0031  0.1132  0.3465 -0.0788  0.9273
                                            0.0304
   850. (0.00007) RY*( 4) H  31           s(  0.05%)p99.99( 99.95%)
   851. (0.00001) RY*( 5) H  31           s(  5.04%)p18.85( 94.96%)
   852. (0.00085) RY*( 1) H  32           s( 90.99%)p 0.10(  9.01%)
                                           -0.0009  0.9538 -0.0091 -0.1854 -0.1746
                                            0.1589
   853. (0.00018) RY*( 2) H  32           s( 83.89%)p 0.19( 16.11%)
                                           -0.0044  0.0544  0.9143  0.3548 -0.1788
                                           -0.0566
   854. (0.00006) RY*( 3) H  32           s(  6.74%)p13.84( 93.26%)
   855. (0.00005) RY*( 4) H  32           s( 13.96%)p 6.16( 86.04%)
   856. (0.00001) RY*( 5) H  32           s(  4.48%)p21.33( 95.52%)
   857. (0.00092) RY*( 1) H  33           s( 91.52%)p 0.09(  8.48%)
                                           -0.0012  0.9566 -0.0105 -0.2196 -0.1872
                                           -0.0389
   858. (0.00017) RY*( 2) H  33           s( 84.69%)p 0.18( 15.31%)
                                           -0.0038  0.0743  0.9173  0.3722 -0.0917
                                           -0.0785
   859. (0.00006) RY*( 3) H  33           s( 15.21%)p 5.58( 84.79%)
   860. (0.00006) RY*( 4) H  33           s(  5.38%)p17.59( 94.62%)
   861. (0.00001) RY*( 5) H  33           s(  3.25%)p29.73( 96.75%)
   862. (0.00146) RY*( 1) C  34           s(  0.30%)p99.99( 75.00%)d81.86( 24.40%)
                                                  f 1.02(  0.30%)
                                            0.0000  0.0002  0.0520  0.0163 -0.0029
                                            0.0017  0.0138  0.0339  0.0091  0.6938
                                            0.1459 -0.0102 -0.4607  0.1830 -0.2513
                                           -0.0116  0.3288  0.1419 -0.0464  0.0576
                                           -0.0474 -0.0180 -0.1524 -0.1456 -0.0099
                                           -0.0232  0.0148  0.0370  0.0082 -0.0124
                                           -0.0242
   863. (0.00140) RY*( 2) C  34           s(  0.04%)p99.99( 67.09%)d99.99( 32.51%)
                                                  f 9.06(  0.36%)
                                            0.0000  0.0001  0.0191  0.0052 -0.0024
                                            0.0061  0.2512 -0.0726  0.0082  0.5578
                                            0.0780  0.0111  0.4776 -0.2386 -0.1606
                                           -0.0483 -0.3354 -0.2068  0.1929 -0.0670
                                           -0.2248 -0.1077  0.1850  0.0606  0.0090
                                            0.0300  0.0062 -0.0285  0.0152 -0.0352
                                           -0.0178
   864. (0.00074) RY*( 3) C  34           s( 57.59%)p 0.70( 40.55%)d 0.03(  1.69%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6785  0.3400 -0.0005
                                            0.0193 -0.4737 -0.3691 -0.0092  0.0180
                                            0.1080 -0.0051  0.1515  0.0976 -0.0167
                                           -0.0305 -0.0483 -0.0196  0.0047 -0.0003
                                            0.0368 -0.0663 -0.0520 -0.0671 -0.0077
                                            0.0146 -0.0325  0.0051 -0.0166  0.0042
                                            0.0080
   865. (0.00014) RY*( 4) C  34           s( 23.46%)p 2.50( 58.58%)d 0.69( 16.24%)
                                                  f 0.07(  1.72%)
                                           -0.0000 -0.0022  0.4291  0.2247  0.0041
                                           -0.0026  0.5685  0.3373 -0.0018 -0.2444
                                            0.2342  0.0000 -0.1508 -0.1071  0.0006
                                           -0.2144 -0.0467 -0.0826 -0.0117  0.0379
                                           -0.0971 -0.1453 -0.1314 -0.2410  0.0169
                                           -0.0185 -0.0228 -0.0388  0.0261  0.0726
                                           -0.0925
   866. (0.00004) RY*( 5) C  34           s(  3.45%)p17.48( 60.34%)d 8.76( 30.24%)
                                                  f 1.73(  5.97%)
   867. (0.00005) RY*( 6) C  34           s(  0.08%)p99.99( 90.02%)d99.99(  9.63%)
                                                  f 3.54(  0.27%)
   868. (0.00003) RY*( 7) C  34           s(  5.32%)p 9.08( 48.30%)d 7.18( 38.18%)
                                                  f 1.54(  8.20%)
   869. (0.00003) RY*( 8) C  34           s(  1.50%)p 4.98(  7.47%)d51.94( 77.91%)
                                                  f 8.74( 13.11%)
   870. (0.00000) RY*( 9) C  34           s( 97.91%)p 0.01(  1.40%)d 0.00(  0.49%)
                                                  f 0.00(  0.20%)
   871. (0.00001) RY*(10) C  34           s( 97.34%)p 0.01(  1.19%)d 0.01(  1.25%)
                                                  f 0.00(  0.22%)
   872. (0.00001) RY*(11) C  34           s(  0.38%)p27.55( 10.36%)d99.99( 83.10%)
                                                  f16.40(  6.17%)
   873. (0.00000) RY*(12) C  34           s(  0.06%)p99.99( 31.87%)d99.99( 67.57%)
                                                  f 8.99(  0.50%)
   874. (0.00000) RY*(13) C  34           s(  0.35%)p21.91(  7.63%)d99.99( 91.95%)
                                                  f 0.22(  0.08%)
   875. (0.00000) RY*(14) C  34           s(  0.06%)p99.99(  8.13%)d99.99( 91.45%)
                                                  f 6.10(  0.36%)
   876. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  1.03%)d95.91( 98.70%)
                                                  f 0.25(  0.26%)
   877. (0.00001) RY*(16) C  34           s(  1.65%)p21.14( 34.98%)d37.28( 61.67%)
                                                  f 1.03(  1.70%)
   878. (0.00000) RY*(17) C  34           s(  2.10%)p10.30( 21.68%)d35.96( 75.68%)
                                                  f 0.26(  0.54%)
   879. (0.00000) RY*(18) C  34           s(  1.89%)p 3.91(  7.41%)d47.80( 90.53%)
                                                  f 0.08(  0.16%)
   880. (0.00000) RY*(19) C  34           s(  5.49%)p 2.01( 11.05%)d15.11( 83.02%)
                                                  f 0.08(  0.43%)
   881. (0.00000) RY*(20) C  34           s(  0.06%)p14.95(  0.97%)d19.28(  1.24%)
                                                  f99.99( 97.73%)
   882. (0.00000) RY*(21) C  34           s(  0.20%)p14.32(  2.87%)d17.15(  3.44%)
                                                  f99.99( 93.49%)
   883. (0.00000) RY*(22) C  34           s(  0.14%)p 0.58(  0.08%)d 0.77(  0.11%)
                                                  f99.99( 99.68%)
   884. (0.00000) RY*(23) C  34           s(  0.03%)p29.68(  0.78%)d 9.18(  0.24%)
                                                  f99.99( 98.95%)
   885. (0.00000) RY*(24) C  34           s(  0.03%)p30.34(  0.87%)d70.73(  2.03%)
                                                  f99.99( 97.07%)
   886. (0.00000) RY*(25) C  34           s(  0.30%)p 8.22(  2.50%)d32.16(  9.80%)
                                                  f99.99( 87.39%)
   887. (0.00000) RY*(26) C  34           s(  0.26%)p31.70(  8.09%)d26.37(  6.73%)
                                                  f99.99( 84.93%)
   888. (0.00090) RY*( 1) H  35           s( 91.44%)p 0.09(  8.56%)
                                           -0.0012  0.9562 -0.0099 -0.2883 -0.0453
                                           -0.0204
   889. (0.00018) RY*( 2) H  35           s( 84.86%)p 0.18( 15.14%)
                                           -0.0038  0.0666  0.9188  0.1370  0.3593
                                           -0.0589
   890. (0.00006) RY*( 3) H  35           s( 10.19%)p 8.81( 89.81%)
   891. (0.00006) RY*( 4) H  35           s( 10.28%)p 8.72( 89.72%)
   892. (0.00001) RY*( 5) H  35           s(  3.27%)p29.57( 96.73%)
   893. (0.00087) RY*( 1) H  36           s( 91.14%)p 0.10(  8.86%)
                                           -0.0010  0.9546 -0.0085 -0.2370 -0.0456
                                            0.1743
   894. (0.00018) RY*( 2) H  36           s( 85.30%)p 0.17( 14.70%)
                                           -0.0042  0.0520  0.9221  0.0898  0.3721
                                           -0.0208
   895. (0.00006) RY*( 3) H  36           s(  8.88%)p10.27( 91.12%)
   896. (0.00006) RY*( 4) H  36           s( 10.65%)p 8.39( 89.35%)
   897. (0.00001) RY*( 5) H  36           s(  4.08%)p23.49( 95.92%)
   898. (0.00072) RY*( 1) H  37           s( 98.34%)p 0.02(  1.66%)
                                           -0.0021  0.9917  0.0032 -0.1124  0.0553
                                            0.0296
   899. (0.00013) RY*( 2) H  37           s( 85.42%)p 0.17( 14.58%)
                                           -0.0052 -0.0501  0.9229 -0.3690  0.0497
                                            0.0843
   900. (0.00011) RY*( 3) H  37           s( 11.23%)p 7.91( 88.77%)
                                           -0.0030  0.1142  0.3150  0.6422 -0.6663
                                           -0.1772
   901. (0.00007) RY*( 4) H  37           s(  0.06%)p99.99( 99.94%)
   902. (0.00001) RY*( 5) H  37           s(  5.01%)p18.97( 94.99%)
   903. (0.00143) RY*( 1) C  38           s(  0.03%)p99.99( 64.02%)d99.99( 35.49%)
                                                  f18.34(  0.46%)
                                           -0.0000 -0.0002  0.0029  0.0156  0.0010
                                            0.0054  0.3360  0.0174 -0.0008 -0.0884
                                           -0.0122 -0.0138 -0.6558  0.2979 -0.1409
                                           -0.0366  0.1633 -0.0894  0.4744  0.2595
                                           -0.0692 -0.0234  0.0231  0.0282 -0.0308
                                            0.0085  0.0012 -0.0530  0.0164  0.0199
                                           -0.0113
   904. (0.00138) RY*( 2) C  38           s(  1.59%)p50.94( 81.11%)d10.65( 16.96%)
                                                  f 0.21(  0.34%)
                                            0.0000  0.0001  0.1123  0.0575 -0.0018
                                           -0.0114 -0.8156 -0.1770  0.0064  0.1427
                                           -0.0284 -0.0061 -0.2964  0.0731  0.2754
                                            0.0439  0.0680 -0.0177  0.1902  0.0946
                                            0.1676  0.0860  0.0172 -0.0777 -0.0130
                                           -0.0173 -0.0017 -0.0207  0.0103 -0.0332
                                            0.0359
   905. (0.00068) RY*( 3) C  38           s( 53.51%)p 0.84( 44.90%)d 0.03(  1.36%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0023  0.6428  0.3491  0.0006
                                            0.0094  0.0107 -0.0885  0.0199 -0.5140
                                           -0.4168  0.0016  0.0413 -0.0318 -0.0088
                                           -0.0063 -0.0154  0.0119 -0.0388 -0.0191
                                           -0.0716  0.0167 -0.0636 -0.0418  0.0087
                                            0.0374  0.0206  0.0032 -0.0045  0.0202
                                           -0.0003
   906. (0.00011) RY*( 4) C  38           s( 32.36%)p 1.81( 58.66%)d 0.24(  7.86%)
                                                  f 0.03(  1.13%)
                                           -0.0000  0.0003  0.4974  0.2757 -0.0113
                                            0.0024  0.2076 -0.1397 -0.0030  0.6901
                                            0.2173  0.0012  0.0053  0.0212 -0.1131
                                            0.0535 -0.0080  0.0319 -0.0376  0.0251
                                            0.0430 -0.0229 -0.1387 -0.1955  0.0074
                                            0.0094 -0.0136 -0.0006  0.0062 -0.0307
                                           -0.0999
   907. (0.00005) RY*( 5) C  38           s(  3.23%)p16.88( 54.45%)d11.85( 38.22%)
                                                  f 1.27(  4.11%)
   908. (0.00005) RY*( 6) C  38           s(  0.98%)p91.62( 89.88%)d 8.69(  8.52%)
                                                  f 0.63(  0.62%)
   909. (0.00001) RY*( 7) C  38           s(  5.11%)p17.00( 86.92%)d 0.71(  3.63%)
                                                  f 0.85(  4.34%)
   910. (0.00001) RY*( 8) C  38           s(  1.11%)p 4.31(  4.80%)d83.45( 92.96%)
                                                  f 1.01(  1.13%)
   911. (0.00001) RY*( 9) C  38           s( 97.63%)p 0.02(  1.64%)d 0.01(  0.67%)
                                                  f 0.00(  0.07%)
   912. (0.00001) RY*(10) C  38           s(  0.58%)p75.75( 44.12%)d94.93( 55.29%)
                                                  f 0.00(  0.00%)
   913. (0.00001) RY*(11) C  38           s(  0.51%)p 7.43(  3.79%)d99.99( 95.69%)
                                                  f 0.01(  0.00%)
   914. (0.00000) RY*(12) C  38           s(  0.01%)p99.99( 10.81%)d99.99( 89.17%)
                                                  f 0.20(  0.00%)
   915. (0.00000) RY*(13) C  38           s(  0.08%)p16.41(  1.27%)d99.99( 98.64%)
                                                  f 0.14(  0.01%)
   916. (0.00000) RY*(14) C  38           s(  0.02%)p99.99( 28.44%)d99.99( 71.53%)
                                                  f 0.71(  0.01%)
   917. (0.00000) RY*(15) C  38           s(  0.04%)p99.99(  6.41%)d99.99( 93.54%)
                                                  f 0.10(  0.00%)
   918. (0.00000) RY*(16) C  38           s( 98.76%)p 0.00(  0.19%)d 0.01(  1.05%)
                                                  f 0.00(  0.00%)
   919. (0.00001) RY*(17) C  38           s(  0.01%)p71.71(  0.83%)d99.99( 99.16%)
                                                  f 0.09(  0.00%)
   920. (0.00000) RY*(18) C  38           s(  1.30%)p 5.90(  7.65%)d70.20( 90.95%)
                                                  f 0.08(  0.11%)
   921. (0.00001) RY*(19) C  38           s(  2.29%)p 1.15(  2.63%)d41.49( 95.07%)
                                                  f 0.00(  0.01%)
   922. (0.00000) RY*(20) C  38           s(  0.04%)p 7.82(  0.29%)d 3.65(  0.14%)
                                                  f99.99( 99.53%)
   923. (0.00000) RY*(21) C  38           s(  0.60%)p 5.92(  3.55%)d 0.78(  0.47%)
                                                  f99.99( 95.39%)
   924. (0.00000) RY*(22) C  38           s(  0.02%)p 7.35(  0.13%)d 2.00(  0.03%)
                                                  f99.99( 99.82%)
   925. (0.00000) RY*(23) C  38           s(  0.01%)p 1.00(  0.34%)d 0.62(  0.21%)
                                                  f99.99( 99.45%)
   926. (0.00000) RY*(24) C  38           s(  0.02%)p11.80(  0.22%)d31.76(  0.59%)
                                                  f99.99( 99.17%)
   927. (0.00001) RY*(25) C  38           s(  0.11%)p11.12(  1.17%)d 9.86(  1.04%)
                                                  f99.99( 97.68%)
   928. (0.00000) RY*(26) C  38           s(  0.07%)p30.07(  2.02%)d23.31(  1.56%)
                                                  f99.99( 96.35%)
   929. (0.00089) RY*( 1) H  39           s( 91.25%)p 0.10(  8.75%)
                                           -0.0013  0.9552 -0.0064  0.0335 -0.2786
                                           -0.0934
   930. (0.00018) RY*( 2) H  39           s( 85.91%)p 0.16( 14.09%)
                                           -0.0037  0.0395  0.9260 -0.3594  0.0906
                                           -0.0591
   931. (0.00007) RY*( 3) H  39           s(  7.14%)p13.00( 92.86%)
   932. (0.00005) RY*( 4) H  39           s( 12.29%)p 7.13( 87.71%)
   933. (0.00001) RY*( 5) H  39           s(  3.46%)p27.92( 96.54%)
   934. (0.00083) RY*( 1) H  40           s( 91.03%)p 0.10(  8.97%)
                                           -0.0011  0.9540 -0.0079  0.0336 -0.2810
                                            0.0983
   935. (0.00019) RY*( 2) H  40           s( 85.61%)p 0.17( 14.39%)
                                           -0.0035  0.0407  0.9243 -0.3710  0.0760
                                            0.0229
   936. (0.00007) RY*( 3) H  40           s(  7.73%)p11.94( 92.27%)
   937. (0.00005) RY*( 4) H  40           s( 11.81%)p 7.47( 88.19%)
   938. (0.00001) RY*( 5) H  40           s(  3.89%)p24.71( 96.11%)
   939. (0.00058) RY*( 1) H  41           s( 92.69%)p 0.08(  7.31%)
                                           -0.0013  0.9626 -0.0136 -0.1483 -0.2260
                                           -0.0069
   940. (0.00016) RY*( 2) H  41           s( 88.37%)p 0.13( 11.63%)
