 Entering Gaussian System, Link 0=g16
 Input=6geq01.com
 Output=6geq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065565/Gau-1195586.inp" -scrdir="/local/becsleip_8065565/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   823. (0.00023) RY*( 3) H  29           s( 71.94%)p 0.39( 28.06%)
                                           -0.0008 -0.0034  0.8482  0.0268 -0.1107
                                            0.5173
   824. (0.00014) RY*( 4) H  29           s(  1.28%)p77.07( 98.72%)
                                           -0.0014 -0.0539  0.0995  0.0616  0.9906
                                            0.0453
   825. (0.00001) RY*( 5) H  29           s(  0.88%)p99.99( 99.12%)
   826. (0.00147) RY*( 1) C  30           s(  0.04%)p99.99( 59.25%)d99.99( 40.38%)
                                                  f 9.47(  0.34%)
                                           -0.0000 -0.0001  0.0104  0.0158  0.0022
                                            0.0007  0.0441 -0.0149  0.0011  0.1446
                                            0.0916 -0.0155 -0.6934  0.2827  0.0035
                                           -0.0225 -0.5545 -0.2561  0.0374 -0.1436
                                            0.0283  0.0465 -0.0638  0.0345 -0.0260
                                            0.0002  0.0080  0.0484  0.0170 -0.0065
                                           -0.0012
   827. (0.00144) RY*( 2) C  30           s(  0.33%)p99.99( 83.12%)d49.67( 16.27%)
                                                  f 0.85(  0.28%)
                                            0.0000  0.0002  0.0524  0.0229 -0.0035
                                           -0.0022  0.0466  0.0454 -0.0130 -0.8907
                                           -0.1386 -0.0025 -0.0394  0.1123 -0.3618
                                           -0.0757 -0.1044 -0.0569 -0.0073 -0.0753
                                           -0.0061 -0.0352 -0.0079 -0.0697 -0.0002
                                           -0.0001 -0.0150  0.0086  0.0111 -0.0009
                                            0.0486
   828. (0.00072) RY*( 3) C  30           s( 57.56%)p 0.70( 40.39%)d 0.03(  1.87%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0019  0.6768  0.3429 -0.0005
                                           -0.0215  0.4753  0.4071  0.0038  0.1021
                                           -0.0057 -0.0010  0.0342  0.0127  0.0005
                                           -0.0595  0.0345  0.0293 -0.0107 -0.0212
                                            0.0495 -0.0381 -0.0605 -0.0708 -0.0135
                                           -0.0226  0.0270 -0.0057 -0.0091  0.0081
                                           -0.0100
   829. (0.00014) RY*( 4) C  30           s( 23.64%)p 2.47( 58.35%)d 0.68( 16.18%)
                                                  f 0.08(  1.84%)
                                           -0.0000 -0.0021  0.4270  0.2324  0.0047
                                            0.0018 -0.6298 -0.2927  0.0025  0.0817
                                           -0.2958  0.0002 -0.0827  0.0105 -0.0198
                                           -0.2327  0.0385  0.0800 -0.0563 -0.0805
                                           -0.0709 -0.0088 -0.1413 -0.2541 -0.0100
                                            0.0247  0.0219 -0.0229 -0.0253 -0.1255
                                            0.0161
   830. (0.00004) RY*( 5) C  30           s(  2.80%)p23.69( 66.21%)d 9.84( 27.49%)
                                                  f 1.25(  3.51%)
   831. (0.00005) RY*( 6) C  30           s(  0.10%)p99.99( 90.47%)d87.33(  8.89%)
                                                  f 5.29(  0.54%)
   832. (0.00002) RY*( 7) C  30           s(  7.90%)p 1.48( 11.69%)d 8.18( 64.59%)
                                                  f 2.00( 15.83%)
   833. (0.00001) RY*( 8) C  30           s(  4.41%)p18.48( 81.48%)d 2.26(  9.95%)
                                                  f 0.94(  4.16%)
   834. (0.00002) RY*( 9) C  30           s(  2.72%)p11.90( 32.31%)d19.70( 53.50%)
                                                  f 4.22( 11.47%)
   835. (0.00002) RY*(10) C  30           s(  2.52%)p 2.49(  6.29%)d30.89( 77.92%)
                                                  f 5.26( 13.27%)
   836. (0.00001) RY*(11) C  30           s( 97.57%)p 0.00(  0.41%)d 0.02(  1.80%)
                                                  f 0.00(  0.22%)
   837. (0.00000) RY*(12) C  30           s(  0.09%)p99.99( 35.59%)d99.99( 58.01%)
                                                  f67.10(  6.30%)
   838. (0.00000) RY*(13) C  30           s(  0.06%)p42.79(  2.51%)d99.99( 95.65%)
                                                  f30.29(  1.78%)
   839. (0.00000) RY*(14) C  30           s(  0.10%)p23.57(  2.24%)d99.99( 97.29%)
                                                  f 4.00(  0.38%)
   840. (0.00000) RY*(15) C  30           s(  0.38%)p 3.85(  1.47%)d99.99( 96.20%)
                                                  f 5.11(  1.95%)
   841. (0.00000) RY*(16) C  30           s( 95.41%)p 0.00(  0.28%)d 0.04(  4.23%)
                                                  f 0.00(  0.08%)
   842. (0.00000) RY*(17) C  30           s(  0.18%)p24.40(  4.35%)d99.99( 93.28%)
                                                  f12.27(  2.19%)
   843. (0.00000) RY*(18) C  30           s(  0.53%)p19.32( 10.20%)d99.99( 88.59%)
                                                  f 1.28(  0.68%)
   844. (0.00000) RY*(19) C  30           s(  1.45%)p 3.40(  4.95%)d63.07( 91.77%)
                                                  f 1.26(  1.83%)
   845. (0.00000) RY*(20) C  30           s(  0.14%)p 2.37(  0.34%)d 5.41(  0.78%)
                                                  f99.99( 98.73%)
   846. (0.00000) RY*(21) C  30           s(  0.10%)p 6.31(  0.65%)d84.63(  8.76%)
                                                  f99.99( 90.49%)
   847. (0.00000) RY*(22) C  30           s(  0.83%)p 3.84(  3.20%)d 4.02(  3.35%)
                                                  f99.99( 92.62%)
   848. (0.00000) RY*(23) C  30           s(  0.06%)p22.47(  1.32%)d32.65(  1.92%)
                                                  f99.99( 96.69%)
   849. (0.00000) RY*(24) C  30           s(  0.07%)p 3.06(  0.22%)d24.37(  1.78%)
                                                  f99.99( 97.92%)
   850. (0.00000) RY*(25) C  30           s(  0.79%)p 2.52(  1.99%)d32.34( 25.56%)
                                                  f90.67( 71.66%)
   851. (0.00000) RY*(26) C  30           s(  0.22%)p 4.33(  0.94%)d63.53( 13.78%)
                                                  f99.99( 85.06%)
   852. (0.00074) RY*( 1) H  31           s( 98.38%)p 0.02(  1.62%)
                                           -0.0022  0.9918  0.0031  0.1250 -0.0244
                                            0.0057
   853. (0.00013) RY*( 2) H  31           s( 86.15%)p 0.16( 13.85%)
                                           -0.0052 -0.0481  0.9269  0.3671  0.0520
                                            0.0332
   854. (0.00011) RY*( 3) H  31           s( 10.62%)p 8.42( 89.38%)
                                           -0.0029  0.1130  0.3056 -0.8067  0.4614
                                           -0.1739
   855. (0.00007) RY*( 4) H  31           s(  0.02%)p99.99( 99.98%)
   856. (0.00001) RY*( 5) H  31           s(  4.91%)p19.38( 95.09%)
   857. (0.00091) RY*( 1) H  32           s( 91.98%)p 0.09(  8.02%)
                                           -0.0010  0.9590 -0.0069  0.2454  0.0975
                                           -0.1024
   858. (0.00018) RY*( 2) H  32           s( 84.83%)p 0.18( 15.17%)
                                           -0.0041  0.0439  0.9200  0.0221 -0.3875
                                            0.0327
   859. (0.00007) RY*( 3) H  32           s(  6.46%)p14.48( 93.54%)
   860. (0.00005) RY*( 4) H  32           s( 12.80%)p 6.81( 87.20%)
   861. (0.00001) RY*( 5) H  32           s(  3.98%)p24.10( 96.02%)
   862. (0.00089) RY*( 1) H  33           s( 90.99%)p 0.10(  9.01%)
                                           -0.0010  0.9538 -0.0112  0.2542  0.1302
                                            0.0925
   863. (0.00018) RY*( 2) H  33           s( 84.92%)p 0.18( 15.08%)
                                           -0.0038  0.0678  0.9190 -0.0474 -0.3781
                                            0.0746
   864. (0.00007) RY*( 3) H  33           s(  5.66%)p16.66( 94.34%)
   865. (0.00005) RY*( 4) H  33           s( 15.10%)p 5.62( 84.90%)
   866. (0.00001) RY*( 5) H  33           s(  3.38%)p28.57( 96.62%)
   867. (0.00147) RY*( 1) C  34           s(  0.09%)p99.99( 57.21%)d99.99( 42.36%)
                                                  f 4.05(  0.35%)
                                            0.0000 -0.0000  0.0234  0.0178 -0.0003
                                            0.0005  0.0425  0.0020 -0.0035 -0.0836
                                            0.0697 -0.0154 -0.6823  0.3044  0.0107
                                           -0.0182 -0.0834 -0.2118 -0.5398 -0.2081
                                            0.0942  0.0305  0.1463  0.0736 -0.0195
                                           -0.0075 -0.0205 -0.0333  0.0375 -0.0059
                                           -0.0092
   868. (0.00145) RY*( 2) C  34           s(  0.32%)p99.99( 85.52%)d42.76( 13.89%)
                                                  f 0.81(  0.26%)
                                            0.0000  0.0003  0.0539  0.0180 -0.0038
                                           -0.0131 -0.8762 -0.1479  0.0004  0.2271
                                            0.0852 -0.0005 -0.0804 -0.0153 -0.3224
                                           -0.0824  0.0475  0.0061 -0.0328 -0.0213
                                           -0.1323  0.0184  0.0106 -0.0796 -0.0029
                                           -0.0161  0.0023 -0.0096 -0.0103 -0.0385
                                            0.0262
   869. (0.00073) RY*( 3) C  34           s( 57.63%)p 0.70( 40.37%)d 0.03(  1.83%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6794  0.3386 -0.0002
                                           -0.0008  0.2043  0.0775 -0.0217  0.4455
                                            0.3907  0.0036 -0.0227 -0.0621  0.0209
                                           -0.0686  0.0010  0.0276 -0.0063 -0.0144
                                           -0.0495  0.0111 -0.0662 -0.0721  0.0121
                                            0.0240 -0.0255  0.0130  0.0069  0.0003
                                           -0.0110
   870. (0.00014) RY*( 4) C  34           s( 23.01%)p 2.58( 59.31%)d 0.70( 16.03%)
                                                  f 0.07(  1.65%)
                                           -0.0000 -0.0021  0.4164  0.2382  0.0037
                                            0.0028 -0.0465 -0.3608  0.0013 -0.6171
                                           -0.2020 -0.0014  0.1673  0.1056 -0.0582
                                           -0.2224  0.0140  0.0394 -0.0929 -0.1067
                                            0.0636 -0.0832 -0.1278 -0.2417 -0.0006
                                            0.0263  0.0137 -0.0174  0.0313  0.0513
                                            0.1082
   871. (0.00004) RY*( 5) C  34           s(  2.31%)p25.15( 58.01%)d15.25( 35.19%)
                                                  f 1.95(  4.49%)
   872. (0.00005) RY*( 6) C  34           s(  0.53%)p99.99( 91.87%)d13.84(  7.31%)
                                                  f 0.55(  0.29%)
   873. (0.00003) RY*( 7) C  34           s(  7.10%)p 5.06( 35.94%)d 6.94( 49.25%)
                                                  f 1.09(  7.71%)
   874. (0.00001) RY*( 8) C  34           s(  6.12%)p12.89( 78.89%)d 1.21(  7.39%)
                                                  f 1.24(  7.60%)
   875. (0.00001) RY*( 9) C  34           s( 98.58%)p 0.00(  0.40%)d 0.01(  0.87%)
                                                  f 0.00(  0.15%)
   876. (0.00001) RY*(10) C  34           s(  0.91%)p16.34( 14.86%)d84.29( 76.66%)
                                                  f 8.33(  7.57%)
   877. (0.00001) RY*(11) C  34           s(  1.91%)p 4.11(  7.83%)d42.94( 81.83%)
                                                  f 4.43(  8.44%)
   878. (0.00000) RY*(12) C  34           s(  0.07%)p21.00(  1.40%)d99.99( 98.49%)
                                                  f 0.71(  0.05%)
   879. (0.00000) RY*(13) C  34           s(  0.02%)p99.99(  7.16%)d99.99( 92.81%)
                                                  f 1.00(  0.02%)
   880. (0.00001) RY*(14) C  34           s(  0.16%)p99.99( 36.34%)d99.99( 63.45%)
                                                  f 0.32(  0.05%)
   881. (0.00000) RY*(15) C  34           s(  0.20%)p13.05(  2.62%)d99.99( 97.17%)
                                                  f 0.04(  0.01%)
   882. (0.00000) RY*(16) C  34           s( 96.39%)p 0.00(  0.47%)d 0.03(  3.09%)
                                                  f 0.00(  0.05%)
   883. (0.00000) RY*(17) C  34           s(  0.02%)p99.99(  2.37%)d99.99( 97.55%)
                                                  f 2.85(  0.06%)
   884. (0.00000) RY*(18) C  34           s(  1.45%)p 6.32(  9.19%)d61.47( 89.36%)
                                                  f 0.00(  0.00%)
   885. (0.00000) RY*(19) C  34           s(  1.91%)p 1.51(  2.88%)d49.75( 95.16%)
                                                  f 0.03(  0.05%)
   886. (0.00000) RY*(20) C  34           s(  0.03%)p18.40(  0.46%)d48.22(  1.21%)
                                                  f99.99( 98.31%)
   887. (0.00000) RY*(21) C  34           s(  0.84%)p 6.28(  5.27%)d 9.25(  7.77%)
                                                  f99.99( 86.11%)
   888. (0.00000) RY*(22) C  34           s(  0.12%)p 1.81(  0.22%)d 1.07(  0.13%)
                                                  f99.99( 99.52%)
   889. (0.00000) RY*(23) C  34           s(  0.04%)p 7.44(  0.31%)d28.29(  1.17%)
                                                  f99.99( 98.48%)
   890. (0.00000) RY*(24) C  34           s(  0.09%)p 3.95(  0.34%)d 3.96(  0.34%)
                                                  f99.99( 99.24%)
   891. (0.00000) RY*(25) C  34           s(  0.08%)p 7.27(  0.60%)d52.63(  4.33%)
                                                  f99.99( 94.98%)
   892. (0.00000) RY*(26) C  34           s(  0.06%)p 6.06(  0.39%)d99.99( 15.19%)
                                                  f99.99( 84.35%)
   893. (0.00086) RY*( 1) H  35           s( 91.62%)p 0.09(  8.38%)
                                           -0.0009  0.9572 -0.0094  0.1676  0.2275
                                            0.0623
   894. (0.00018) RY*( 2) H  35           s( 84.95%)p 0.18( 15.05%)
                                           -0.0040  0.0575  0.9199 -0.3808  0.0732
                                            0.0123
   895. (0.00006) RY*( 3) H  35           s( 13.08%)p 6.64( 86.92%)
   896. (0.00006) RY*( 4) H  35           s(  6.44%)p14.53( 93.56%)
   897. (0.00001) RY*( 5) H  35           s(  3.96%)p24.24( 96.04%)
   898. (0.00096) RY*( 1) H  36           s( 91.76%)p 0.09(  8.24%)
                                           -0.0011  0.9579 -0.0071  0.1556  0.1998
                                           -0.1353
   899. (0.00017) RY*( 2) H  36           s( 86.29%)p 0.16( 13.71%)
                                           -0.0039  0.0516  0.9275 -0.3652  0.0577
                                           -0.0181
   900. (0.00006) RY*( 3) H  36           s( 12.29%)p 7.14( 87.71%)
   901. (0.00006) RY*( 4) H  36           s(  6.00%)p15.68( 94.00%)
   902. (0.00001) RY*( 5) H  36           s(  3.72%)p25.87( 96.28%)
   903. (0.00074) RY*( 1) H  37           s( 98.33%)p 0.02(  1.67%)
                                           -0.0021  0.9916  0.0034  0.0006  0.1285
                                           -0.0135
   904. (0.00013) RY*( 2) H  37           s( 85.40%)p 0.17( 14.60%)
                                           -0.0050 -0.0507  0.9227  0.1118  0.3599
                                           -0.0626
   905. (0.00011) RY*( 3) H  37           s( 11.43%)p 7.75( 88.57%)
                                           -0.0034  0.1131  0.3187  0.3123 -0.8593
                                            0.2228
   906. (0.00007) RY*( 4) H  37           s(  0.07%)p99.99( 99.93%)
   907. (0.00001) RY*( 5) H  37           s(  4.82%)p19.74( 95.18%)
   908. (0.00152) RY*( 1) C  38           s(  1.03%)p75.52( 78.12%)d19.86( 20.54%)
                                                  f 0.30(  0.31%)
                                            0.0000  0.0014  0.0844  0.0566 -0.0027
                                            0.0018  0.2940  0.0526  0.0101  0.6832
                                            0.1115 -0.0098 -0.4227  0.1843  0.1968
                                            0.0716 -0.3001 -0.0998  0.0983  0.0284
                                            0.1631 -0.0055 -0.0701 -0.1395 -0.0144
                                            0.0270  0.0077  0.0105 -0.0241 -0.0296
                                           -0.0224
   909. (0.00135) RY*( 2) C  38           s(  0.34%)p99.99( 72.94%)d78.00( 26.25%)
                                                  f 1.38(  0.46%)
                                            0.0000  0.0007  0.0130  0.0563  0.0055
                                            0.0003 -0.0195 -0.0565 -0.0089 -0.5738
                                           -0.0864 -0.0120 -0.5820  0.2241 -0.2085
                                           -0.0556 -0.3953 -0.1390  0.0295  0.1212
                                            0.0051 -0.0323 -0.0991 -0.1182 -0.0267
                                            0.0283 -0.0131  0.0393 -0.0101  0.0157
                                            0.0326
   910. (0.00071) RY*( 3) C  38           s( 56.37%)p 0.74( 41.92%)d 0.03(  1.46%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0019  0.6538  0.3692 -0.0007
                                           -0.0228  0.4295  0.3948  0.0031 -0.1735
                                           -0.0919 -0.0008  0.1873  0.0686 -0.0622
                                            0.0125  0.0673  0.0420 -0.0222  0.0014
                                            0.0277 -0.0084 -0.0465 -0.0286  0.0111
                                           -0.0400 -0.0108  0.0202  0.0060  0.0083
                                            0.0092
   911. (0.00014) RY*( 4) C  38           s( 14.55%)p 3.98( 57.97%)d 1.82( 26.42%)
                                                  f 0.07(  1.06%)
                                           -0.0000 -0.0019  0.2644  0.2745  0.0152
                                            0.0027 -0.3631 -0.0191  0.0020 -0.0523
                                            0.1905  0.0088 -0.4461 -0.4576  0.3122
                                            0.1652  0.3357  0.0588  0.0303 -0.0246
                                           -0.0588 -0.0021 -0.0523 -0.1246 -0.0374
                                           -0.0321  0.0027  0.0248  0.0637 -0.0578
                                            0.0118
   912. (0.00010) RY*( 5) C  38           s( 16.39%)p 3.70( 60.60%)d 1.24( 20.30%)
                                                  f 0.17(  2.71%)
                                            0.0000 -0.0002  0.3595  0.1851 -0.0195
                                            0.0001 -0.5172 -0.2344 -0.0034  0.2077
                                            0.3157 -0.0029  0.2261  0.2995 -0.2821
                                           -0.1281 -0.2067  0.0621 -0.1093  0.0664
                                           -0.1192  0.0312 -0.1060 -0.1330  0.0507
                                            0.0200 -0.0093  0.0162 -0.0072 -0.0449
                                            0.1474
   913. (0.00006) RY*( 6) C  38           s(  3.55%)p13.60( 48.29%)d12.80( 45.45%)
                                                  f 0.76(  2.71%)
   914. (0.00004) RY*( 7) C  38           s( 13.14%)p 4.62( 60.77%)d 1.59( 20.85%)
                                                  f 0.40(  5.24%)
   915. (0.00002) RY*( 8) C  38           s(  2.73%)p30.48( 83.20%)d 2.87(  7.84%)
                                                  f 2.28(  6.23%)
   916. (0.00001) RY*( 9) C  38           s(  1.96%)p 2.32(  4.55%)d46.01( 90.26%)
                                                  f 1.65(  3.23%)
   917. (0.00001) RY*(10) C  38           s( 83.31%)p 0.16( 13.43%)d 0.03(  2.48%)
                                                  f 0.01(  0.78%)
   918. (0.00001) RY*(11) C  38           s(  0.32%)p 3.95(  1.26%)d99.99( 98.09%)
                                                  f 1.06(  0.34%)
   919. (0.00001) RY*(12) C  38           s(  1.57%)p28.40( 44.57%)d33.12( 51.97%)
                                                  f 1.21(  1.89%)
   920. (0.00000) RY*(13) C  38           s(  0.13%)p40.53(  5.27%)d99.99( 94.46%)
                                                  f 1.10(  0.14%)
   921. (0.00000) RY*(14) C  38           s(  0.08%)p32.70(  2.48%)d99.99( 97.44%)
                                                  f 0.05(  0.00%)
   922. (0.00000) RY*(15) C  38           s(  0.17%)p16.03(  2.67%)d99.99( 97.14%)
                                                  f 0.14(  0.02%)
   923. (0.00000) RY*(16) C  38           s( 97.53%)p 0.00(  0.48%)d 0.02(  1.96%)
                                                  f 0.00(  0.03%)
   924. (0.00000) RY*(17) C  38           s(  0.02%)p99.99(  1.99%)d99.99( 97.87%)
                                                  f 6.64(  0.13%)
   925. (0.00000) RY*(18) C  38           s(  1.81%)p 2.21(  4.01%)d51.78( 93.88%)
                                                  f 0.17(  0.30%)
   926. (0.00001) RY*(19) C  38           s(  3.30%)p 1.34(  4.42%)d27.97( 92.20%)
                                                  f 0.02(  0.08%)
   927. (0.00000) RY*(20) C  38           s(  0.14%)p15.74(  2.26%)d11.51(  1.65%)
                                                  f99.99( 95.94%)
   928. (0.00000) RY*(21) C  38           s(  0.10%)p 1.75(  0.18%)d 4.13(  0.42%)
                                                  f99.99( 99.31%)
   929. (0.00000) RY*(22) C  38           s(  0.12%)p12.61(  1.47%)d12.61(  1.47%)
                                                  f99.99( 96.94%)
   930. (0.00000) RY*(23) C  38           s(  0.15%)p 1.26(  0.19%)d 1.45(  0.22%)
                                                  f99.99( 99.44%)
   931. (0.00000) RY*(24) C  38           s(  0.05%)p60.27(  3.00%)d64.12(  3.19%)
                                                  f99.99( 93.75%)
   932. (0.00001) RY*(25) C  38           s(  0.18%)p 3.67(  0.65%)d 3.61(  0.64%)
                                                  f99.99( 98.54%)
   933. (0.00000) RY*(26) C  38           s(  0.97%)p 3.66(  3.55%)d 5.52(  5.35%)
                                                  f93.09( 90.14%)
   934. (0.00099) RY*( 1) H  39           s( 90.39%)p 0.11(  9.61%)
                                           -0.0012  0.9507 -0.0041  0.2288 -0.1005
                                            0.1834
   935. (0.00016) RY*( 2) H  39           s( 93.63%)p 0.07(  6.37%)
                                           -0.0038  0.0366  0.9669  0.0600  0.2084
                                           -0.1291
   936. (0.00009) RY*( 3) H  39           s(  3.28%)p29.51( 96.72%)
   937. (0.00005) RY*( 4) H  39           s( 10.34%)p 8.67( 89.66%)
   938. (0.00001) RY*( 5) H  39           s(  2.42%)p40.37( 97.58%)
   939. (0.00072) RY*( 1) H  40           s( 93.15%)p 0.07(  6.85%)
                                           -0.0007  0.9650 -0.0167  0.1889 -0.1807
                                           -0.0123
   940. (0.00019) RY*( 2) H  40           s( 79.74%)p 0.25( 20.26%)
                                           -0.0041  0.0831  0.8891  0.0345  0.4100
                                           -0.1827
   941. (0.00007) RY*( 3) H  40           s(  4.58%)p20.82( 95.42%)
   942. (0.00005) RY*( 4) H  40           s( 15.19%)p 5.58( 84.81%)
   943. (0.00001) RY*( 5) H  40           s(  7.40%)p12.51( 92.60%)
   944. (0.00083) RY*( 1) H  41           s( 95.77%)p 0.04(  4.23%)
                                           -0.0025  0.9786 -0.0053  0.2054 -0.0088
                                            0.0069
   945. (0.00017) RY*( 2) H  41           s( 84.61%)p 0.18( 15.39%)
                                           -0.0050  0.0525  0.9183 -0.2336 -0.2785
                                           -0.1476
   946. (0.00006) RY*( 3) H  41           s( 13.05%)p 6.66( 86.95%)
   947. (0.00006) RY*( 4) H  41           s(  3.83%)p25.13( 96.17%)
   948. (0.00001) RY*( 5) H  41           s(  2.81%)p34.60( 97.19%)
   949. (0.00438) RY*( 1) C  42           s(  2.35%)p35.10( 82.59%)d 6.33( 14.90%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0018  0.1517 -0.0224  0.0029
                                            0.0234  0.4852  0.0403 -0.0099  0.7396
                                            0.0705 -0.0084 -0.1886  0.0255  0.0721
                                           -0.2107  0.0100  0.1089  0.0014  0.0799
                                            0.0670 -0.2582  0.0714 -0.0693  0.0146
                                           -0.0134 -0.0094  0.0131 -0.0018 -0.0198
                                           -0.0215
   950. (0.00312) RY*( 2) C  42           s(  8.59%)p 8.74( 75.01%)d 1.85( 15.87%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0072  0.2926 -0.0136 -0.0051
                                            0.0078 -0.7084 -0.0160 -0.0178  0.4632
                                            0.0503 -0.0163  0.1389  0.1050  0.2511
                                           -0.0417  0.1333 -0.1023 -0.0530  0.0937
                                           -0.1716  0.1480  0.0416  0.0315  0.0413
                                           -0.0153  0.0073 -0.0258  0.0401  0.0017
                                           -0.0331
   951. (0.00136) RY*( 3) C  42           s(  1.84%)p35.54( 65.28%)d17.43( 32.01%)
                                                  f 0.47(  0.87%)
                                           -0.0000  0.0022  0.1353  0.0007 -0.0084
                                            0.0133  0.3044 -0.0919  0.0024 -0.0288
                                            0.0060  0.0261  0.7235 -0.1627  0.1483
                                           -0.1858  0.0608  0.0157 -0.4435 -0.1289
                                           -0.0865  0.1730  0.0095 -0.0941 -0.0133
                                           -0.0019  0.0170 -0.0774  0.0457 -0.0023
                                           -0.0129
   952. (0.00085) RY*( 4) C  42           s( 71.12%)p 0.25( 17.86%)d 0.15( 10.39%)
                                                  f 0.01(  0.63%)
                                           -0.0000  0.0045  0.8429 -0.0157 -0.0235
                                            0.0164  0.0885  0.0259 -0.0024 -0.3756
                                           -0.0897 -0.0114 -0.1251  0.0704  0.1268
                                           -0.0917  0.0952 -0.0348  0.0780  0.0670
                                            0.1740 -0.1654  0.0239  0.0185  0.0429
                                           -0.0008  0.0593  0.0155  0.0235  0.0110
                                           -0.0069
   953. (0.00045) RY*( 5) C  42           s(  3.74%)p 6.70( 25.06%)d18.60( 69.57%)
                                                  f 0.44(  1.63%)
                                           -0.0000 -0.0203  0.1916 -0.0166  0.0010
                                            0.0214 -0.1739 -0.1130 -0.0292  0.1884
                                           -0.0268 -0.0032  0.4115 -0.0269 -0.4600
                                            0.1816 -0.4169  0.1480  0.1984 -0.0895
                                            0.3603 -0.2201 -0.1716  0.0191 -0.0844
                                            0.0249 -0.0388  0.0347 -0.0683  0.0140
                                            0.0310
   954. (0.00040) RY*( 6) C  42           s(  1.60%)p10.72( 17.13%)d49.99( 79.89%)
                                                  f 0.87(  1.39%)
                                           -0.0000  0.0004  0.1096  0.0619  0.0121
                                            0.0171  0.2576  0.0245  0.0048  0.0485
                                            0.0867 -0.0093  0.1913  0.2397 -0.2742
                                           -0.1391 -0.0078 -0.2619  0.5367  0.1337
                                           -0.2740  0.4713  0.0362  0.1770  0.0700
                                           -0.0352 -0.0061  0.0384  0.0014 -0.0788
                                            0.0004
