 Entering Gaussian System, Link 0=g16
 Input=6r3w16re.com
 Output=6r3w16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082026/Gau-1705186.inp" -scrdir="/local/becsleip_8082026/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1705187.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.17722   2.18201   2.19662   2.19876   2.20395
  Beta virt. eigenvalues --    2.20622   2.20793   2.21431   2.22048   2.22545
  Beta virt. eigenvalues --    2.22795   2.23923   2.24917   2.25176   2.26200
  Beta virt. eigenvalues --    2.26472   2.26889   2.27067   2.27651   2.28026
  Beta virt. eigenvalues --    2.28720   2.29176   2.29455   2.30678   2.31518
  Beta virt. eigenvalues --    2.32335   2.32711   2.33041   2.33196   2.33639
  Beta virt. eigenvalues --    2.34175   2.34678   2.35761   2.36415   2.37195
  Beta virt. eigenvalues --    2.37589   2.38886   2.40460   2.41498   2.42155
  Beta virt. eigenvalues --    2.43575   2.43615   2.43835   2.44322   2.45416
  Beta virt. eigenvalues --    2.46204   2.46950   2.47048   2.47079   2.48100
  Beta virt. eigenvalues --    2.49609   2.50685   2.50927   2.51083   2.52987
  Beta virt. eigenvalues --    2.55463   2.55679   2.57067   2.58616   2.59484
  Beta virt. eigenvalues --    2.59900   2.60178   2.61898   2.62334   2.65037
  Beta virt. eigenvalues --    2.65470   2.66973   2.68472   2.69304   2.70171
  Beta virt. eigenvalues --    2.71376   2.72074   2.77870   2.78023   2.78923
  Beta virt. eigenvalues --    2.79424   2.81688   2.82438   2.83141   2.86180
  Beta virt. eigenvalues --    2.87340   2.87583   2.89466   2.90094   2.90756
  Beta virt. eigenvalues --    2.91493   2.94086   2.95799   2.96060   2.97810
  Beta virt. eigenvalues --    3.03161   3.04202   3.05695   3.11039   3.13548
  Beta virt. eigenvalues --    3.15730   3.20370   3.20896   3.29233   3.29876
  Beta virt. eigenvalues --    3.31042   3.36995   3.37291   3.53770   3.58727
  Beta virt. eigenvalues --    3.76567   3.81302   4.06771   4.15999
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.197226   4.320208
     2  N   -0.744100   0.085902
     3  N   -0.728535   0.078428
     4  N   -0.742133   0.078346
     5  N   -0.734449   0.085166
     6  C    0.313973   0.006053
     7  C    0.040121   0.020840
     8  C    0.040189   0.018057
     9  C    0.324185   0.008003
    10  C    0.330350   0.008736
    11  C    0.043168   0.015292
    12  C    0.006372   0.021856
    13  C    0.322890   0.004849
    14  C    0.305355   0.004996
    15  C    0.045944   0.019071
    16  C    0.005321   0.019169
    17  C    0.311265   0.005013
    18  C    0.329024   0.005190
    19  C    0.041170   0.018737
    20  C    0.039697   0.018535
    21  C    0.314150   0.006393
    22  C   -0.319972  -0.004418
    23  H    0.189328   0.000436
    24  C   -0.302830  -0.005003
    25  H    0.190353   0.000447
    26  C   -0.306873  -0.001256
    27  H    0.190166   0.000261
    28  C   -0.298978  -0.002837
    29  H    0.190889   0.000381
    30  C   -0.612109  -0.000686
    31  H    0.203172   0.000432
    32  H    0.205112   0.000805
    33  H    0.204594   0.000798
    34  C   -0.611132  -0.000901
    35  H    0.205242   0.000889
    36  H    0.199921   0.000913
    37  H    0.204375   0.000428
    38  C   -0.614173  -0.000519
    39  H    0.195490   0.000479
    40  H    0.205586   0.000853
    41  H    0.212072   0.000456
    42  C   -0.153845  -0.006922
    43  H    0.179843   0.000582
    44  C   -0.390760   0.012616
    45  H    0.188116  -0.000619
    46  H    0.193086  -0.000488
    47  C   -0.614612  -0.000776
    48  H    0.206893   0.001033
    49  H    0.195759   0.000561
    50  H    0.212394   0.000508
    51  C   -0.152745  -0.005942
    52  H    0.179546   0.000536
    53  C   -0.390807   0.011035
    54  H    0.188399  -0.000542
    55  H    0.193959  -0.000397
    56  C   -0.612655  -0.000715
    57  H    0.206788   0.000808
    58  H    0.202615   0.000793
    59  H    0.202996   0.000442
    60  C   -0.610946  -0.000693
    61  H    0.204175   0.000429
    62  H    0.198059   0.000781
    63  H    0.205845   0.000801
    64  O   -0.819470   0.026425
    65  H    0.476561   0.001304
    66  H    0.465083   0.002263
    67  C   -0.602715   0.000768
    68  H    0.212645   0.000263
    69  H    0.221056   0.000048
    70  H    0.212755   0.000246
    71  N   -0.629770   0.005321
    72  H    0.384883   0.001443
    73  C    0.280262   0.006416
    74  C    0.262176   0.006862
    75  H    0.229927   0.000602
    76  N   -0.489354   0.094876
    77  C   -0.038188  -0.002789
    78  H    0.210631   0.001325
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.197226   4.320208
     2  N   -0.744100   0.085902
     3  N   -0.728535   0.078428
     4  N   -0.742133   0.078346
     5  N   -0.734449   0.085166
     6  C    0.313973   0.006053
     7  C    0.040121   0.020840
     8  C    0.040189   0.018057
     9  C    0.324185   0.008003
    10  C    0.330350   0.008736
    11  C    0.043168   0.015292
    12  C    0.006372   0.021856
    13  C    0.322890   0.004849
    14  C    0.305355   0.004996
    15  C    0.045944   0.019071
    16  C    0.005321   0.019169
    17  C    0.311265   0.005013
    18  C    0.329024   0.005190
    19  C    0.041170   0.018737
    20  C    0.039697   0.018535
    21  C    0.314150   0.006393
    22  C   -0.130644  -0.003982
    24  C   -0.112476  -0.004556
    26  C   -0.116706  -0.000995
    28  C   -0.108089  -0.002457
    30  C    0.000770   0.001349
    34  C   -0.001594   0.001329
    38  C   -0.001025   0.001268
    42  C    0.025998  -0.006340
    44  C   -0.009558   0.011509
    47  C    0.000434   0.001325
    51  C    0.026801  -0.005406
    53  C   -0.008450   0.010096
    56  C   -0.000257   0.001328
    60  C   -0.002868   0.001318
    64  O    0.122174   0.029993
    67  C    0.043741   0.001325
    71  N   -0.244887   0.006765
    73  C    0.280262   0.006416
    74  C    0.492103   0.007465
    76  N   -0.489354   0.094876
    77  C    0.172443  -0.001464
 Electronic spatial extent (au):  <R**2>=          19936.5869
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8640    Y=             -0.0337    Z=              2.8397  Tot=              3.3969
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.8928   YY=           -189.7420   ZZ=           -201.5292
   XY=              1.8770   XZ=             -5.2455   YZ=             -0.6371
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.4952   YY=              1.6460   ZZ=            -10.1412
   XY=              1.8770   XZ=             -5.2455   YZ=             -0.6371
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -19.5456  YYY=              6.5124  ZZZ=            141.1689  XYY=              0.2884
  XXY=             -9.0131  XXZ=             -9.8391  XZZ=            -27.9660  YZZ=              2.7520
  YYZ=            -47.6212  XYZ=            -21.4342
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10224.5887 YYYY=         -10022.7960 ZZZZ=          -2344.5021 XXXY=           -100.0931
 XXXZ=            -60.2619 YYYX=             84.7974 YYYZ=            -63.1837 ZZZX=            -58.8901
 ZZZY=             29.9796 XXYY=          -3243.7836 XXZZ=          -2475.6067 YYZZ=          -2540.8277
 XXYZ=            -65.0029 YYXZ=            -14.0877 ZZXY=             50.3378
 N-N= 5.962879260743D+03 E-N=-1.890024043081D+04  KE= 2.973056676000D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52686      15.28305       5.45337       5.09788
     2  N(14)              0.13483       8.71258       3.10887       2.90620
     3  N(14)              0.13265       8.57170       3.05860       2.85921
     4  N(14)              0.13124       8.48073       3.02613       2.82887
     5  N(14)              0.13430       8.67846       3.09669       2.89482
     6  C(13)              0.00562       1.26265       0.45054       0.42117
     7  C(13)              0.00621       1.39544       0.49793       0.46547
     8  C(13)              0.00590       1.32677       0.47342       0.44256
     9  C(13)              0.00641       1.44206       0.51456       0.48102
    10  C(13)              0.00592       1.33161       0.47515       0.44418
    11  C(13)              0.00537       1.20794       0.43102       0.40292
    12  C(13)              0.00638       1.43487       0.51200       0.47862
    13  C(13)              0.00571       1.28375       0.45808       0.42821
    14  C(13)              0.00577       1.29671       0.46270       0.43254
    15  C(13)              0.00594       1.33477       0.47628       0.44523
    16  C(13)              0.00597       1.34278       0.47914       0.44790
    17  C(13)              0.00542       1.21824       0.43470       0.40636
    18  C(13)              0.00604       1.35855       0.48477       0.45316
    19  C(13)              0.00609       1.37030       0.48896       0.45708
    20  C(13)              0.00592       1.33138       0.47507       0.44410
    21  C(13)              0.00591       1.32868       0.47411       0.44320
    22  C(13)             -0.00083      -0.18697      -0.06672      -0.06237
    23  H(1)               0.00014       0.12482       0.04454       0.04163
    24  C(13)             -0.00113      -0.25384      -0.09058      -0.08467
    25  H(1)               0.00015       0.13113       0.04679       0.04374
    26  C(13)             -0.00033      -0.07423      -0.02649      -0.02476
    27  H(1)               0.00008       0.07567       0.02700       0.02524
    28  C(13)             -0.00071      -0.16044      -0.05725      -0.05352
    29  H(1)               0.00012       0.11027       0.03935       0.03678
    30  C(13)             -0.00002      -0.00498      -0.00178      -0.00166
    31  H(1)               0.00016       0.14640       0.05224       0.04883
    32  H(1)               0.00040       0.36164       0.12904       0.12063
    33  H(1)               0.00041       0.36237       0.12930       0.12087
    34  C(13)             -0.00011      -0.02551      -0.00910      -0.00851
    35  H(1)               0.00045       0.40459       0.14437       0.13496
    36  H(1)               0.00046       0.41366       0.14760       0.13798
    37  H(1)               0.00016       0.14520       0.05181       0.04844
    38  C(13)              0.00002       0.00447       0.00159       0.00149
    39  H(1)               0.00022       0.19949       0.07118       0.06654
    40  H(1)               0.00044       0.39265       0.14011       0.13097
    41  H(1)               0.00017       0.14893       0.05314       0.04968
    42  C(13)             -0.00092      -0.20585      -0.07345      -0.06866
    43  H(1)               0.00022       0.19954       0.07120       0.06656
    44  C(13)              0.00202       0.45382       0.16193       0.15138
    45  H(1)              -0.00019      -0.16806      -0.05997      -0.05606
    46  H(1)              -0.00014      -0.12557      -0.04481      -0.04188
    47  C(13)             -0.00008      -0.01841      -0.00657      -0.00614
    48  H(1)               0.00053       0.47774       0.17047       0.15936
    49  H(1)               0.00026       0.23107       0.08245       0.07708
    50  H(1)               0.00019       0.16593       0.05921       0.05535
    51  C(13)             -0.00078      -0.17454      -0.06228      -0.05822
    52  H(1)               0.00020       0.17788       0.06347       0.05933
    53  C(13)              0.00179       0.40332       0.14391       0.13453
    54  H(1)              -0.00016      -0.14516      -0.05180      -0.04842
    55  H(1)              -0.00011      -0.09993      -0.03566      -0.03333
    56  C(13)             -0.00002      -0.00445      -0.00159      -0.00149
    57  H(1)               0.00041       0.36363       0.12975       0.12129
    58  H(1)               0.00039       0.34858       0.12438       0.11627
    59  H(1)               0.00017       0.15046       0.05369       0.05019
    60  C(13)             -0.00003      -0.00615      -0.00219      -0.00205
    61  H(1)               0.00016       0.14659       0.05231       0.04890
    62  H(1)               0.00039       0.34797       0.12416       0.11607
    63  H(1)               0.00041       0.36709       0.13099       0.12245
    64  O(17)              0.08733     -10.58806      -3.77808      -3.53180
    65  H(1)               0.00003       0.02587       0.00923       0.00863
    66  H(1)               0.00087       0.77688       0.27721       0.25914
    67  C(13)              0.00052       0.11714       0.04180       0.03907
    68  H(1)               0.00015       0.13450       0.04799       0.04486
    69  H(1)               0.00004       0.03947       0.01408       0.01317
    70  H(1)               0.00014       0.12440       0.04439       0.04149
    71  N(14)              0.00878       0.56754       0.20251       0.18931
    72  H(1)               0.00058       0.51516       0.18382       0.17184
    73  C(13)              0.00480       1.07980       0.38530       0.36018
    74  C(13)              0.00668       1.50272       0.53621       0.50125
    75  H(1)               0.00021       0.18433       0.06577       0.06149
    76  N(14)              0.17245      11.14374       3.97636       3.71715
    77  C(13)              0.00142       0.31941       0.11398       0.10655
    78  H(1)               0.00049       0.44032       0.15712       0.14687
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.028273      0.021469     -0.049742
     2   Atom        0.024823      0.073679     -0.098502
     3   Atom        0.076970      0.028231     -0.105202
     4   Atom        0.030333      0.072497     -0.102830
     5   Atom        0.079013      0.029969     -0.108982
     6   Atom        0.045991     -0.018482     -0.027509
     7   Atom       -0.002124     -0.003924      0.006047
     8   Atom       -0.006247      0.002663      0.003585
     9   Atom       -0.025378      0.050062     -0.024684
    10   Atom       -0.019048      0.041669     -0.022621
    11   Atom       -0.002110      0.000389      0.001721
    12   Atom        0.000697     -0.007687      0.006990
    13   Atom        0.048896     -0.022488     -0.026408
    14   Atom        0.044413     -0.017775     -0.026638
    15   Atom       -0.001266     -0.003922      0.005188
    16   Atom       -0.006553      0.001858      0.004694
    17   Atom       -0.022469      0.049121     -0.026651
    18   Atom       -0.018928      0.047423     -0.028495
    19   Atom       -0.002789     -0.000917      0.003706
    20   Atom        0.002546     -0.006098      0.003552
    21   Atom        0.052051     -0.024100     -0.027952
    22   Atom        0.036824     -0.011790     -0.025034
    23   Atom        0.015638     -0.007042     -0.008596
    24   Atom       -0.011178      0.035325     -0.024147
    25   Atom       -0.006864      0.015145     -0.008281
    26   Atom        0.033800     -0.013007     -0.020792
    27   Atom        0.015332     -0.007035     -0.008297
    28   Atom       -0.012368      0.035340     -0.022972
    29   Atom       -0.007082      0.015451     -0.008369
    30   Atom       -0.002966      0.007418     -0.004452
    31   Atom       -0.000518      0.003634     -0.003116
    32   Atom       -0.002674      0.006448     -0.003774
    33   Atom       -0.002683      0.005808     -0.003125
    34   Atom        0.006371     -0.001848     -0.004523
    35   Atom        0.005630     -0.002094     -0.003536
    36   Atom        0.005445     -0.001858     -0.003587
    37   Atom        0.002813      0.000349     -0.003161
    38   Atom       -0.001579      0.006091     -0.004512
    39   Atom       -0.002245      0.005764     -0.003519
    40   Atom       -0.001385      0.004755     -0.003370
    41   Atom        0.000359      0.002613     -0.002972
    42   Atom        0.010086     -0.001877     -0.008209
    43   Atom        0.006796     -0.002896     -0.003900
    44   Atom       -0.002495     -0.001631      0.004127
    45   Atom        0.001571      0.000702     -0.002272
    46   Atom        0.003258     -0.001318     -0.001940
    47   Atom        0.006215     -0.001704     -0.004511
    48   Atom        0.004522     -0.001507     -0.003015
    49   Atom        0.006146     -0.002226     -0.003920
    50   Atom        0.002793      0.000373     -0.003166
    51   Atom       -0.002405      0.009710     -0.007305
    52   Atom       -0.002891      0.006961     -0.004070
    53   Atom       -0.000721     -0.001816      0.002537
    54   Atom        0.000535      0.001471     -0.002006
    55   Atom       -0.001233      0.003102     -0.001869
    56   Atom       -0.001834      0.006441     -0.004607
    57   Atom       -0.001893      0.005244     -0.003351
    58   Atom       -0.002047      0.005762     -0.003715
    59   Atom        0.000352      0.002818     -0.003170
    60   Atom        0.007521     -0.002934     -0.004588
    61   Atom        0.003666     -0.000490     -0.003177
    62   Atom        0.006138     -0.002665     -0.003474
    63   Atom        0.006324     -0.002685     -0.003639
    64   Atom       -0.101176     -0.112329      0.213505
    65   Atom       -0.031601     -0.019266      0.050867
    66   Atom       -0.028271     -0.023553      0.051825
    67   Atom       -0.003658     -0.004959      0.008617
    68   Atom       -0.002821     -0.002729      0.005551
    69   Atom       -0.001176     -0.003926      0.005102
    70   Atom       -0.002693     -0.003014      0.005707
    71   Atom       -0.015541     -0.006509      0.022050
    72   Atom       -0.004455     -0.006193      0.010648
    73   Atom       -0.011551     -0.008938      0.020489
    74   Atom       -0.009838     -0.025948      0.035785
    75   Atom        0.005814     -0.021101      0.015287
    76   Atom       -0.182449     -0.148733      0.331182
    77   Atom       -0.005707     -0.034734      0.040441
    78   Atom        0.008322     -0.021550      0.013228
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.003314     -0.002657     -0.003039
     2   Atom        0.226687      0.026170      0.017461
     3   Atom       -0.219893     -0.030376      0.022183
     4   Atom        0.220412     -0.020950     -0.018883
     5   Atom       -0.230552      0.021628     -0.010113
     6   Atom        0.028528      0.000734     -0.000001
     7   Atom        0.016647      0.001283     -0.001112
     8   Atom        0.015930      0.001761     -0.000695
     9   Atom        0.020177      0.001386      0.004039
    10   Atom       -0.027610     -0.002048      0.005028
    11   Atom       -0.016154     -0.001433     -0.000970
    12   Atom       -0.015642     -0.001266     -0.000326
    13   Atom       -0.020047     -0.003876      0.001510
    14   Atom        0.026961     -0.003118     -0.001544
    15   Atom        0.016015     -0.002433      0.000350
    16   Atom        0.015713     -0.001384      0.000066
    17   Atom        0.020905     -0.000731     -0.003318
    18   Atom       -0.028068      0.001078     -0.002429
    19   Atom       -0.016707      0.001456      0.000944
    20   Atom       -0.016172      0.000890      0.001085
    21   Atom       -0.021174     -0.000935      0.000116
    22   Atom        0.002677     -0.000613      0.000409
    23   Atom        0.001230     -0.000376      0.000019
    24   Atom       -0.002830     -0.000443      0.005802
    25   Atom       -0.001223     -0.000123      0.001924
    26   Atom        0.002277     -0.002322     -0.000559
    27   Atom        0.001110     -0.000672     -0.000045
    28   Atom       -0.002157     -0.000612     -0.004448
    29   Atom       -0.001135      0.000018     -0.001532
    30   Atom        0.004854      0.000418      0.001082
    31   Atom        0.003961      0.000346      0.000609
    32   Atom        0.002936     -0.000101     -0.000929
    33   Atom        0.002976      0.000636      0.002725
    34   Atom        0.005888      0.000380      0.000152
    35   Atom        0.003730      0.002090      0.000649
    36   Atom        0.003994     -0.001561     -0.000460
    37   Atom        0.004348      0.000356      0.000290
    38   Atom       -0.005774     -0.000480      0.001063
    39   Atom       -0.003608     -0.000757      0.002378
    40   Atom       -0.003987      0.000316     -0.000955
    41   Atom       -0.004170     -0.000779      0.001121
    42   Atom       -0.005320     -0.000420     -0.003407
    43   Atom       -0.002827     -0.001290      0.000277
    44   Atom       -0.003350      0.000489      0.007709
    45   Atom       -0.002909      0.000528     -0.000836
    46   Atom       -0.001929      0.000050      0.000245
    47   Atom        0.005753     -0.000220     -0.000210
    48   Atom        0.003801     -0.001933     -0.000779
    49   Atom        0.003708      0.001256      0.000307
    50   Atom        0.004291      0.000344      0.000190
    51   Atom        0.004954     -0.003731     -0.001400
    52   Atom        0.002917     -0.000040      0.000161
    53   Atom        0.003939      0.006603     -0.000303
    54   Atom        0.002837     -0.001246     -0.001088
    55   Atom        0.001926     -0.000012     -0.000627
    56   Atom       -0.005879      0.000195     -0.000334
    57   Atom       -0.003895      0.000724     -0.002149
    58   Atom       -0.003793     -0.000409      0.001437
    59   Atom       -0.004334      0.000063     -0.000113
    60   Atom       -0.004946     -0.000323      0.000133
    61   Atom       -0.004007     -0.000105      0.000043
    62   Atom       -0.003104     -0.002070      0.000446
    63   Atom       -0.002966      0.001652     -0.000315
    64   Atom       -0.013488     -0.014055     -0.030025
    65   Atom        0.010532     -0.017362     -0.032030
    66   Atom        0.006038      0.012810      0.017292
    67   Atom        0.000293      0.004227      0.000911
    68   Atom        0.000362      0.001920      0.001951
    69   Atom        0.000409      0.004714      0.000717
    70   Atom       -0.000173      0.002146     -0.000925
    71   Atom       -0.000586     -0.003204      0.001425
    72   Atom       -0.000008     -0.004728      0.000195
    73   Atom       -0.000153      0.004090      0.001455
    74   Atom       -0.000503     -0.032438     -0.001117
    75   Atom        0.001722     -0.029941     -0.001946
    76   Atom       -0.002503      0.010660      0.012705
    77   Atom        0.003810      0.034928      0.005363
    78   Atom        0.003043      0.031205      0.002980
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0500    -0.865    -0.309    -0.289  0.0358  0.0441  0.9984
     1 Fe(57) Bbb     0.0203     0.352     0.126     0.117  0.3690  0.9279 -0.0542
              Bcc     0.0296     0.513     0.183     0.171  0.9288 -0.3703 -0.0169
 
              Baa    -0.1795    -6.924    -2.471    -2.309  0.7448 -0.6600 -0.0983
     2 N(14)  Bbb    -0.1002    -3.864    -1.379    -1.289  0.0198 -0.1254  0.9919
              Bcc     0.2797    10.788     3.849     3.598  0.6670  0.7407  0.0804
 
              Baa    -0.1689    -6.513    -2.324    -2.172  0.6696  0.7401  0.0616
     3 N(14)  Bbb    -0.1086    -4.190    -1.495    -1.398  0.0312 -0.1109  0.9933
              Bcc     0.2775    10.703     3.819     3.570  0.7420 -0.6633 -0.0973
 
              Baa    -0.1701    -6.561    -2.341    -2.189  0.7411 -0.6700  0.0427
     4 N(14)  Bbb    -0.1048    -4.042    -1.442    -1.348  0.0181  0.0836  0.9963
              Bcc     0.2749    10.603     3.783     3.537  0.6711  0.7377 -0.0741
 
              Baa    -0.1781    -6.868    -2.451    -2.291  0.6689  0.7364 -0.1016
     5 N(14)  Bbb    -0.1096    -4.227    -1.508    -1.410  0.0254  0.1140  0.9932
              Bcc     0.2877    11.094     3.959     3.701  0.7429 -0.6669  0.0575
 
              Baa    -0.0293    -3.936    -1.404    -1.313 -0.3518  0.9252  0.1424
     6 C(13)  Bbb    -0.0275    -3.687    -1.316    -1.230  0.0429 -0.1360  0.9898
              Bcc     0.0568     7.623     2.720     2.543  0.9351  0.3543  0.0081
 
              Baa    -0.0198    -2.658    -0.948    -0.887 -0.6865  0.7242  0.0652
     7 C(13)  Bbb     0.0062     0.826     0.295     0.275  0.0288 -0.0626  0.9976
              Bcc     0.0137     1.832     0.654     0.611  0.7265  0.6868  0.0221
 
              Baa    -0.0185    -2.480    -0.885    -0.827  0.7947 -0.6014 -0.0824
     8 C(13)  Bbb     0.0037     0.498     0.178     0.166  0.0377 -0.0865  0.9955
              Bcc     0.0148     1.982     0.707     0.661  0.6058  0.7943  0.0460
 
              Baa    -0.0305    -4.087    -1.458    -1.363  0.9687 -0.2395 -0.0649
     9 C(13)  Bbb    -0.0249    -3.339    -1.192    -1.114  0.0502 -0.0672  0.9965
              Bcc     0.0553     7.427     2.650     2.477  0.2430  0.9686  0.0531
 
              Baa    -0.0297    -3.989    -1.423    -1.331  0.9329  0.3598  0.0144
    10 C(13)  Bbb    -0.0230    -3.088    -1.102    -1.030  0.0125 -0.0722  0.9973
              Bcc     0.0527     7.077     2.525     2.361 -0.3598  0.9302  0.0719
 
              Baa    -0.0172    -2.310    -0.824    -0.771  0.7314  0.6760  0.0900
    11 C(13)  Bbb     0.0019     0.251     0.090     0.084 -0.0529 -0.0753  0.9958
              Bcc     0.0153     2.059     0.735     0.687 -0.6799  0.7330  0.0193
 
              Baa    -0.0197    -2.647    -0.945    -0.883  0.6091  0.7922  0.0385
    12 C(13)  Bbb     0.0069     0.928     0.331     0.310  0.0861 -0.1143  0.9897
              Bcc     0.0128     1.719     0.613     0.573  0.7884 -0.5995 -0.1379
 
              Baa    -0.0279    -3.745    -1.336    -1.249  0.2203  0.9113 -0.3478
    13 C(13)  Bbb    -0.0264    -3.548    -1.266    -1.184  0.1346  0.3247  0.9362
              Bcc     0.0544     7.294     2.603     2.433  0.9661 -0.2531 -0.0511
 
              Baa    -0.0279    -3.750    -1.338    -1.251 -0.3227  0.8999  0.2933
    14 C(13)  Bbb    -0.0267    -3.580    -1.277    -1.194  0.1408 -0.2608  0.9551
              Bcc     0.0546     7.330     2.615     2.445  0.9360  0.3495 -0.0426
 
              Baa    -0.0188    -2.525    -0.901    -0.842 -0.6779  0.7308 -0.0794
    15 C(13)  Bbb     0.0051     0.678     0.242     0.226  0.0796  0.1804  0.9804
              Bcc     0.0138     1.847     0.659     0.616  0.7308  0.6583 -0.1805
 
              Baa    -0.0187    -2.505    -0.894    -0.836  0.7930 -0.6072  0.0487
    16 C(13)  Bbb     0.0047     0.628     0.224     0.210  0.0133  0.0972  0.9952
              Bcc     0.0140     1.877     0.670     0.626  0.6090  0.7886 -0.0851
 
              Baa    -0.0281    -3.777    -1.348    -1.260  0.9573 -0.2641 -0.1179
    17 C(13)  Bbb    -0.0268    -3.593    -1.282    -1.198  0.1247  0.0090  0.9922
              Bcc     0.0549     7.370     2.630     2.458  0.2609  0.9645 -0.0416
 
              Baa    -0.0293    -3.926    -1.401    -1.309  0.9112  0.3255 -0.2526
    18 C(13)  Bbb    -0.0285    -3.828    -1.366    -1.277  0.2271  0.1148  0.9671
              Bcc     0.0578     7.754     2.767     2.587 -0.3438  0.9385 -0.0307
 
              Baa    -0.0187    -2.511    -0.896    -0.838  0.7250  0.6845 -0.0759
