 Entering Gaussian System, Link 0=g16
 Input=5lth05.com
 Output=5lth05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039875/Gau-170319.inp" -scrdir="/local/becsleip_8039875/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170320.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16. BD (   2) C   7 - C   8    88.8  170.2     2.2  302.5  90.3    177.6  115.1  90.2
    18. BD (   1) C   8 - C   9    87.6   96.4    87.5  102.9   6.4     92.1  273.5   3.0
    20. BD (   1) C   9 - C  24    90.3  152.6    89.3  150.5   2.3      --     --    --
    21. BD (   2) C   9 - C  24    90.3  152.6     1.8  274.9  91.3    177.8   40.1  89.5
    22. BD (   1) C  10 - C  11    90.4  154.0    91.2  156.9   3.0     90.1  327.9   6.1
    23. BD (   1) C  10 - C  24    92.2  277.7    93.0  280.0   2.4      --     --    --
    24. BD (   1) C  11 - C  12    85.1   80.5    82.2   86.9   7.0     91.6  254.5   6.8
    25. BD (   2) C  11 - C  12    85.1   80.5   172.1   61.1  87.4    177.2   51.2  87.5
    26. BD (   1) C  11 - C  38    97.0  208.6    95.9  208.5   1.1      --     --    --
    27. BD (   1) C  12 - C  13    87.7    6.2    87.4   12.2   6.0     93.1  183.0   3.3
    29. BD (   1) C  13 - C  26    84.5   62.3    84.2   60.3   2.0      --     --    --
    30. BD (   2) C  13 - C  26    84.5   62.3   175.0   54.1  90.6    175.2   49.3  89.2
    31. BD (   1) C  14 - C  15    88.8   63.8    88.7   66.7   2.8     91.2  237.4   6.4
    32. BD (   1) C  14 - C  26    93.5  187.3    93.2  189.7   2.4      --     --    --
    33. BD (   1) C  15 - C  16    86.4  350.2    82.8  356.3   7.1     89.4  165.1   6.6
    34. BD (   2) C  15 - C  16    86.4  350.2   174.2  352.7  87.8    178.6   38.4  87.3
    36. BD (   1) C  16 - C  17    90.7  276.2    90.0  283.0   6.8     88.0   93.1   3.4
    37. BD (   1) C  16 - C  51    88.9   43.6    88.5   42.5   1.2      --     --    --
    38. BD (   1) C  17 - C  28    89.2  332.4    88.0  330.1   2.6     89.1  153.5   2.0
    39. BD (   2) C  17 - C  28    89.2  332.4   176.3   27.6  88.6      5.7  251.6  91.7
    40. BD (   1) C  18 - C  19    94.7  334.1    95.2  337.2   3.1     84.0  147.9   6.4
    41. BD (   1) C  18 - C  28    82.8   97.7    81.1   99.9   2.8     95.1  276.6   2.3
    42. BD (   1) C  19 - C  20   100.6  259.8   100.7  265.9   6.0     79.9   73.7   6.0
    43. BD (   2) C  19 - C  20   100.6  259.8    10.5  275.6  90.5     11.2  274.8  90.2
    45. BD (   1) C  20 - C  21    90.0  186.4    91.7  192.6   6.4     91.8    3.7   3.3
    47. BD (   1) C  21 - C  22    93.5  242.9    95.7  240.4   3.3     88.0   62.6   1.6
    48. BD (   2) C  21 - C  22    93.5  242.9   169.5  108.1  93.9      6.4  303.6  89.6
    52. BD (   1) C  28 - H  29    84.2   35.0    85.7   34.8   1.5      --     --    --
    53. BD (   1) C  30 - H  31    90.6  289.9    90.6  288.9   1.0      --     --    --
    58. BD (   1) C  34 - H  37    89.7  230.5    89.8  231.5   1.0      --     --    --
    61. BD (   1) C  38 - H  41   109.5  137.5   110.1  138.9   1.4      --     --    --
    63. BD (   1) C  42 - C  44    66.1  182.4    74.7  183.9   8.7    122.5    0.0   8.8
    64. BD (   2) C  42 - C  44    66.1  182.4    23.7   48.0  83.4     35.3   34.7  83.4
    69. BD (   1) C  47 - H  50    86.5   49.2    86.4   50.4   1.2      --     --    --
    70. BD (   1) C  51 - H  52    53.1  102.5    52.1  102.1   1.0      --     --    --
    71. BD (   1) C  51 - C  53   122.9  358.8   111.2  353.4  12.6     46.0  186.4  12.6
    72. BD (   2) C  51 - C  53   122.9  358.8   144.9  124.0  80.5    129.2  139.6  80.7
    73. BD (   1) C  53 - H  54   130.7  284.8   130.8  286.4   1.2      --     --    --
    75. BD (   1) C  56 - H  57    29.2   82.2    29.3   80.1   1.0      --     --    --
    77. BD (   1) C  56 - H  59    94.0  320.4    93.8  321.4   1.0      --     --    --
    79. BD (   1) C  60 - H  62    91.3   20.4    91.5   19.4   1.0      --     --    --
    81. BD (   1) O  64 - H  65   131.9  180.4   136.2  180.8   4.3      --     --    --
    82. BD (   1) O  64 - H  66   101.7  356.8   104.7  356.5   3.0      --     --    --
    85. BD (   1) C  67 - H  70   104.4  307.5   103.2  307.4   1.3      --     --    --
    88. BD (   1) N  71 - C  73    91.5  306.3    84.8  305.6   6.8     81.2  127.1   7.3
    89. BD (   2) N  71 - C  73    91.5  306.3    95.9  216.1  90.0     84.1   36.1  90.0
    90. BD*(   2) N  71 - C  73    91.5  306.3    95.9  216.1  90.0     84.1   36.1  90.0
    91. BD (   1) N  71 - C  74   160.0  109.6   153.7  114.0   6.5     13.2  280.0   7.3
    92. BD (   1) C  73 - C  77   165.0  328.9   156.9  320.1   8.6      8.1  173.5   8.3
    94. BD (   1) C  74 - N  76   129.7  311.1   134.3  312.0   4.6     57.3  129.9   7.0
    95. BD (   2) C  74 - N  76   129.7  311.1    84.1   36.2  90.0     84.1   36.2  90.0
    96. BD (   1) N  76 - C  77    56.5  302.2    62.9  303.1   6.5    128.6  121.5   5.1
    97. BD (   1) C  77 - H  78   115.2  309.0   114.0  308.8   1.3      --     --    --
   153. LP*(   7)Fe   1             --     --     80.9  106.7   --       --     --    --
   154. LP*(   8)Fe   1             --     --     89.4  197.0   --       --     --    --
   155. LP*(   9)Fe   1             --     --      8.9  288.4   --       --     --    --
   157. LP (   1) N   2             --     --     89.1   80.1   --       --     --    --
   158. LP (   1) N   3             --     --     87.1  350.0   --       --     --    --
   159. LP (   1) N   4             --     --     88.6  259.6   --       --     --    --
   160. LP (   1) N   5             --     --     82.4  171.4   --       --     --    --
   161. LP (   1) O  64             --     --     87.7   89.2   --       --     --    --
   162. LP (   2) O  64             --     --     17.8  195.7   --       --     --    --
   163. LP (   1) N  76             --     --    173.7   57.0   --       --     --    --
   164. LP (   1) C  77             --     --     84.1   36.2   --       --     --    --
  1439. BD*(   2) N   2 - C   6    92.5  313.1     1.8  323.0  90.7    177.5  123.6  90.0
  1442. BD*(   2) N   3 - C  10    95.7  223.0     5.5  222.3  90.2    175.1   50.4  90.8
  1445. BD*(   2) N   4 - C  14    91.4  132.9   177.1  327.2  91.3      3.1  190.1  90.3
  1448. BD*(   2) N   5 - C  18    87.0   43.0   167.2  119.3  89.9    171.6  109.9  90.3
  1453. BD*(   2) C   7 - C   8    88.8  170.2     2.2  302.5  90.3    177.6  115.1  90.2
  1458. BD*(   2) C   9 - C  24    90.3  152.6     1.8  274.9  91.3    177.8   40.1  89.5
  1462. BD*(   2) C  11 - C  12    85.1   80.5   172.1   61.1  87.4    177.2   51.2  87.5
  1467. BD*(   2) C  13 - C  26    84.5   62.3   175.0   54.1  90.6    175.2   49.3  89.2
  1471. BD*(   2) C  15 - C  16    86.4  350.2   174.2  352.7  87.8    178.6   38.4  87.3
  1476. BD*(   2) C  17 - C  28    89.2  332.4   176.3   27.6  88.6      5.7  251.6  91.7
  1480. BD*(   2) C  19 - C  20   100.6  259.8    10.5  275.6  90.5     11.2  274.8  90.2
  1485. BD*(   2) C  21 - C  22    93.5  242.9   169.5  108.1  93.9      6.4  303.6  89.6
  1530. BD*(   2) C  74 - N  76   129.7  311.1    84.1   36.2  90.0     84.1   36.2  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  99. CR (   2)Fe   1                /152. LP (   6)Fe   1                    0.45   34.91    0.170
 100. CR (   3)Fe   1                /152. LP (   6)Fe   1                    3.84    5.29    0.193
 102. CR (   5)Fe   1                /154. LP*(   8)Fe   1                    0.26    2.89    0.036
 106. CR (   9)Fe   1                /155. LP*(   9)Fe   1                    0.67    2.79    0.058
 148. LP (   2)Fe   1                /166. RY*(   2)Fe   1                    1.31    1.16    0.050
 148. LP (   2)Fe   1                /167. RY*(   3)Fe   1                    0.28    0.83    0.019
 148. LP (   2)Fe   1                /190. RY*(  26)Fe   1                    0.27    4.06    0.042
 149. LP (   3)Fe   1                /165. RY*(   1)Fe   1                    1.86    1.04    0.056
 149. LP (   3)Fe   1                /183. RY*(  19)Fe   1                    0.83    3.89    0.073
 150. LP (   4)Fe   1                /166. RY*(   2)Fe   1                    4.51    1.17    0.093
 150. LP (   4)Fe   1                /177. RY*(  13)Fe   1                    0.28    3.43    0.040
 150. LP (   4)Fe   1                /188. RY*(  24)Fe   1                    0.70    4.31    0.071
 151. LP (   5)Fe   1                /167. RY*(   3)Fe   1                    0.52    0.79    0.026
 151. LP (   5)Fe   1                /169. RY*(   5)Fe   1                    0.35    0.79    0.022
 151. LP (   5)Fe   1                /191. RY*(  27)Fe   1                    0.33    4.08    0.047
 152. LP (   6)Fe   1                /167. RY*(   3)Fe   1                    0.74    0.08    0.025
 152. LP (   6)Fe   1                /168. RY*(   4)Fe   1                    6.12    0.43    0.175
 152. LP (   6)Fe   1                /169. RY*(   5)Fe   1                    0.87    0.08    0.029
 152. LP (   6)Fe   1                /170. RY*(   6)Fe   1                    1.15    0.88    0.109
 152. LP (   6)Fe   1                /171. RY*(   7)Fe   1                    0.26    1.24    0.061
 152. LP (   6)Fe   1                /172. RY*(   8)Fe   1                    0.27    1.43    0.067
 152. LP (   6)Fe   1                /174. RY*(  10)Fe   1                    1.35    1.87    0.172
 152. LP (   6)Fe   1                /175. RY*(  11)Fe   1                    0.62    1.31    0.097
 152. LP (   6)Fe   1                /180. RY*(  16)Fe   1                    0.30    3.37    0.109
 155. LP*(   9)Fe   1                /152. LP (   6)Fe   1                   48.99    0.02    0.090
 155. LP*(   9)Fe   1                /167. RY*(   3)Fe   1                    0.54    0.10    0.029
 155. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    0.91    0.46    0.080
 155. LP*(   9)Fe   1                /170. RY*(   6)Fe   1                    0.92    0.90    0.115
 155. LP*(   9)Fe   1                /174. RY*(  10)Fe   1                    0.29    1.89    0.094
 156. LP (   1)Fe   1                /152. LP (   6)Fe   1                    0.77    0.78    0.033
 156. LP (   1)Fe   1                /155. LP*(   9)Fe   1                    0.92    0.76    0.035
 156. LP (   1)Fe   1                /168. RY*(   4)Fe   1                    1.66    1.21    0.057
 156. LP (   1)Fe   1                /170. RY*(   6)Fe   1                    0.31    1.66    0.029
 156. LP (   1)Fe   1                /186. RY*(  22)Fe   1                    0.29    4.67    0.047

 from unit  1 to unit  2
  98. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  250.94    0.125
  98. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.93    0.123
  98. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  250.93    0.123
  98. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  250.93    0.127
  98. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.93    0.123
  98. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  250.94    0.124
  98. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.93    0.127
  98. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  250.93    0.126
  99. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.08   34.97    0.066
  99. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07   34.97    0.065
  99. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   34.97    0.064
  99. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.08   34.97    0.067
  99. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   34.97    0.065
  99. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   34.97    0.065
  99. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.08   34.97    0.067
  99. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.08   34.97    0.066
 100. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.03    7.24    0.020
 100. CR (   3)Fe   1                /221. RY*(   4) N   3                    0.03    6.09    0.017
 100. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.04    7.28    0.022
 100. CR (   3)Fe   1                /245. RY*(   2) N   4                    0.03    6.50    0.017
 100. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.03    7.28    0.020
 100. CR (   3)Fe   1                /273. RY*(   4) N   5                    0.03    6.11    0.018
 100. CR (   3)Fe   1                /278. RY*(   9) N   5                    0.05    7.30    0.023
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.72    5.35    0.079
 100. CR (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.03    4.85    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.69    5.35    0.077
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.70    5.35    0.077
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.75    5.35    0.081
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.70    5.35    0.078
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.70    5.35    0.078
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.74    5.35    0.080
 100. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.04    4.85    0.022
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.73    5.35    0.080
 100. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    5.33    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.41    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.04    5.33    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.42    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.04    5.34    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.41    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.33    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    5.42    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.34    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    5.41    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    5.33    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.42    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    5.33    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.42    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    5.33    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.41    0.018
 102. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.10    2.87    0.021
 102. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.03    2.87    0.011
 102. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.13    2.86    0.025
 102. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.22    2.87    0.032
 102. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.09    2.86    0.021
 102. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.03    2.87    0.011
 102. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.14    2.86    0.026
 102. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.21    2.86    0.031
 104. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.13    2.91    0.025
 104. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.19    2.91    0.030
 104. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.10    2.91    0.021
 104. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.14    2.91    0.025
 104. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.21    2.91    0.031
 104. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.10    2.91    0.021
 104. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.03    2.90    0.011
 106. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    2.38    0.015
 106. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.05    2.37    0.016
 106. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    2.37    0.015
 106. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.37    0.016
 148. LP (   2)Fe   1                /192. RY*(   1) N   2                    4.90    1.24    0.099
 148. LP (   2)Fe   1                /193. RY*(   2) N   2                    0.24    1.64    0.025
 148. LP (   2)Fe   1                /194. RY*(   3) N   2                    0.11    1.75    0.018
 148. LP (   2)Fe   1                /200. RY*(   9) N   2                    0.06    2.71    0.017
 148. LP (   2)Fe   1                /203. RY*(  12) N   2                    0.06    4.01    0.020
 148. LP (   2)Fe   1                /204. RY*(  13) N   2                    0.05    4.84    0.020
 148. LP (   2)Fe   1                /218. RY*(   1) N   3                    1.30    1.11    0.049
 148. LP (   2)Fe   1                /220. RY*(   3) N   3                    0.94    2.03    0.056
 148. LP (   2)Fe   1                /226. RY*(   9) N   3                    0.04    2.74    0.014
 148. LP (   2)Fe   1                /229. RY*(  12) N   3                    0.03    3.97    0.013
 148. LP (   2)Fe   1                /231. RY*(  14) N   3                    0.03    3.94    0.014
 148. LP (   2)Fe   1                /244. RY*(   1) N   4                    3.61    1.13    0.081
 148. LP (   2)Fe   1                /245. RY*(   2) N   4                    1.00    1.97    0.057
 148. LP (   2)Fe   1                /246. RY*(   3) N   4                    0.12    1.54    0.018
 148. LP (   2)Fe   1                /247. RY*(   4) N   4                    0.07    1.57    0.014
 148. LP (   2)Fe   1                /256. RY*(  13) N   4                    0.04    4.69    0.018
 148. LP (   2)Fe   1                /270. RY*(   1) N   5                    1.66    1.20    0.057
 148. LP (   2)Fe   1                /271. RY*(   2) N   5                    0.31    1.41    0.027
 148. LP (   2)Fe   1                /272. RY*(   3) N   5                    0.68    1.94    0.047
 148. LP (   2)Fe   1                /273. RY*(   4) N   5                    0.04    1.58    0.010
 148. LP (   2)Fe   1                /296. RY*(   1) C   6                    0.16    1.86    0.022
 148. LP (   2)Fe   1                /298. RY*(   3) C   6                    0.11    1.01    0.014
 148. LP (   2)Fe   1                /306. RY*(  11) C   6                    0.03    2.60    0.011
 148. LP (   2)Fe   1                /374. RY*(   1) C   9                    0.21    1.86    0.025
 148. LP (   2)Fe   1                /383. RY*(  10) C   9                    0.05    2.57    0.015
 148. LP (   2)Fe   1                /400. RY*(   1) C  10                    0.11    1.84    0.018
 148. LP (   2)Fe   1                /402. RY*(   3) C  10                    0.05    0.97    0.009
 148. LP (   2)Fe   1                /454. RY*(   3) C  12                    0.05    1.23    0.010
 148. LP (   2)Fe   1                /478. RY*(   1) C  13                    0.25    1.83    0.027
 148. LP (   2)Fe   1                /479. RY*(   2) C  13                    0.11    1.61    0.017
 148. LP (   2)Fe   1                /480. RY*(   3) C  13                    0.13    1.07    0.015
 148. LP (   2)Fe   1                /486. RY*(   9) C  13                    0.04    2.64    0.014
 148. LP (   2)Fe   1                /504. RY*(   1) C  14                    0.11    1.88    0.019
 148. LP (   2)Fe   1                /506. RY*(   3) C  14                    0.09    1.09    0.012
 148. LP (   2)Fe   1                /582. RY*(   1) C  17                    0.19    1.83    0.024
 148. LP (   2)Fe   1                /608. RY*(   1) C  18                    0.21    1.88    0.025
 148. LP (   2)Fe   1                /617. RY*(  10) C  18                    0.03    2.87    0.012
 148. LP (   2)Fe   1                /686. RY*(   1) C  21                    0.06    1.85    0.013
 148. LP (   2)Fe   1                /687. RY*(   2) C  21                    0.03    1.46    0.008
 148. LP (   2)Fe   1                /688. RY*(   3) C  21                    0.04    1.25    0.009
 148. LP (   2)Fe   1                /712. RY*(   1) C  22                    0.04    0.84    0.008
 148. LP (   2)Fe   1                /714. RY*(   3) C  22                    0.05    1.43    0.011
 148. LP (   2)Fe   1                /745. RY*(   3) C  24                    0.11    1.40    0.016
 148. LP (   2)Fe   1                /776. RY*(   3) C  26                    0.11    1.44    0.016
 148. LP (   2)Fe   1                /782. RY*(   9) C  26                    0.03    2.04    0.010
 148. LP (   2)Fe   1                /807. RY*(   3) C  28                    0.12    1.39    0.017
 148. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.27    0.32    0.014
 148. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.16    0.32    0.011
 148. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.30    0.32    0.014
 148. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.10    0.32    0.008
 148. LP (   2)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    0.88    0.006
 149. LP (   3)Fe   1                /192. RY*(   1) N   2                    0.04    1.23    0.009
 149. LP (   3)Fe   1                /193. RY*(   2) N   2                    1.99    1.63    0.073
 149. LP (   3)Fe   1                /194. RY*(   3) N   2                    1.31    1.74    0.061
 149. LP (   3)Fe   1                /198. RY*(   7) N   2                    0.10    2.34    0.020
 149. LP (   3)Fe   1                /219. RY*(   2) N   3                    4.79    1.40    0.105
 149. LP (   3)Fe   1                /224. RY*(   7) N   3                    0.07    2.35    0.017
 149. LP (   3)Fe   1                /245. RY*(   2) N   4                    0.55    1.96    0.042
 149. LP (   3)Fe   1                /246. RY*(   3) N   4                    3.40    1.53    0.092
 149. LP (   3)Fe   1                /250. RY*(   7) N   4                    0.08    2.40    0.017
 149. LP (   3)Fe   1                /270. RY*(   1) N   5                    0.11    1.19    0.015
 149. LP (   3)Fe   1                /271. RY*(   2) N   5                    4.24    1.40    0.099
 149. LP (   3)Fe   1                /276. RY*(   7) N   5                    0.06    2.50    0.015
 149. LP (   3)Fe   1                /277. RY*(   8) N   5                    0.04    2.64    0.013
 149. LP (   3)Fe   1                /297. RY*(   2) C   6                    0.23    1.75    0.026
 149. LP (   3)Fe   1                /299. RY*(   4) C   6                    0.05    1.79    0.012
 149. LP (   3)Fe   1                /303. RY*(   8) C   6                    0.03    3.84    0.013
 149. LP (   3)Fe   1                /306. RY*(  11) C   6                    0.04    2.59    0.013
 149. LP (   3)Fe   1                /375. RY*(   2) C   9                    0.28    1.70    0.028
 149. LP (   3)Fe   1                /377. RY*(   4) C   9                    0.03    1.78    0.010
 149. LP (   3)Fe   1                /381. RY*(   8) C   9                    0.03    3.67    0.013
 149. LP (   3)Fe   1                /383. RY*(  10) C   9                    0.04    2.56    0.012
 149. LP (   3)Fe   1                /384. RY*(  11) C   9                    0.03    3.25    0.013
 149. LP (   3)Fe   1                /401. RY*(   2) C  10                    0.27    1.64    0.027
 149. LP (   3)Fe   1                /402. RY*(   3) C  10                    0.03    0.96    0.007
 149. LP (   3)Fe   1                /407. RY*(   8) C  10                    0.05    3.45    0.016
 149. LP (   3)Fe   1                /408. RY*(   9) C  10                    0.03    2.62    0.012
 149. LP (   3)Fe   1                /410. RY*(  11) C  10                    0.03    3.31    0.013
 149. LP (   3)Fe   1                /479. RY*(   2) C  13                    0.23    1.60    0.025
 149. LP (   3)Fe   1                /485. RY*(   8) C  13                    0.03    2.73    0.011
 149. LP (   3)Fe   1                /488. RY*(  11) C  13                    0.03    2.98    0.012
 149. LP (   3)Fe   1                /505. RY*(   2) C  14                    0.23    1.66    0.025
 149. LP (   3)Fe   1                /507. RY*(   4) C  14                    0.03    1.82    0.010
 149. LP (   3)Fe   1                /511. RY*(   8) C  14                    0.03    3.74    0.013
 149. LP (   3)Fe   1                /514. RY*(  11) C  14                    0.04    2.65    0.014
 149. LP (   3)Fe   1                /583. RY*(   2) C  17                    0.24    1.69    0.026
 149. LP (   3)Fe   1                /585. RY*(   4) C  17                    0.04    1.78    0.010
 149. LP (   3)Fe   1                /590. RY*(   9) C  17                    0.09    2.77    0.020
 149. LP (   3)Fe   1                /609. RY*(   2) C  18                    0.31    1.61    0.029
 149. LP (   3)Fe   1                /615. RY*(   8) C  18                    0.03    3.65    0.014
