 Entering Gaussian System, Link 0=g16
 Input=6hqn05.com
 Output=6hqn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076815/Gau-987489.inp" -scrdir="/local/becsleip_8076815/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    987490.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0050 -0.0469  0.0062 -0.0032  0.0182
                                            0.0053 -0.0109  0.0040 -0.0117  0.0030
                                            0.0254 -0.0052 -0.0132 -0.0021 -0.0002
                                           -0.0052 -0.0053 -0.0051  0.0035 -0.0045
                                            0.0060
                ( 40.09%)   0.6332* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0187 -0.0085
                                            0.0034
    68. (0.98662) BD ( 1) C  47 - H  48  
                ( 61.07%)   0.7815* C  47 s( 23.16%)p 3.31( 76.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4812 -0.0074  0.0005 -0.0000
                                            0.3327  0.0023  0.0077  0.3290 -0.0002
                                            0.0016  0.7408 -0.0053  0.0034  0.0011
                                           -0.0023  0.0108  0.0001  0.0116 -0.0017
                                           -0.0032 -0.0023  0.0143 -0.0039 -0.0011
                                            0.0016  0.0032  0.0044  0.0049 -0.0027
                                           -0.0023
                ( 38.93%)   0.6240* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0001 -0.0082 -0.0083
                                           -0.0202
    69. (0.99054) BD ( 1) C  47 - H  49  
                ( 61.01%)   0.7811* C  47 s( 23.66%)p 3.22( 76.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4864 -0.0052  0.0013 -0.0001
                                           -0.0236  0.0039  0.0092  0.6426 -0.0037
                                           -0.0026 -0.5909  0.0038 -0.0062 -0.0056
                                           -0.0004  0.0030 -0.0011 -0.0169  0.0030
                                           -0.0113 -0.0012  0.0049 -0.0002  0.0030
                                            0.0037  0.0038  0.0015  0.0015 -0.0049
                                           -0.0029
                ( 38.99%)   0.6244* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0004 -0.0176
                                            0.0165
    70. (0.99100) BD ( 1) C  47 - H  50  
                ( 61.61%)   0.7849* C  47 s( 24.17%)p 3.14( 75.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4916 -0.0066  0.0041  0.0001
                                            0.5414 -0.0017  0.0059 -0.6176  0.0075
                                            0.0063 -0.2883  0.0016 -0.0047 -0.0163
                                           -0.0001 -0.0053  0.0020  0.0084 -0.0016
                                           -0.0072  0.0004 -0.0056  0.0023  0.0022
                                            0.0029  0.0057  0.0017  0.0039  0.0002
                                           -0.0056
                ( 38.39%)   0.6196* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002 -0.0152  0.0186
                                            0.0086
    71. (0.98533) BD ( 1) C  51 - H  52  
                ( 60.39%)   0.7771* C  51 s( 27.26%)p 2.66( 72.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5217  0.0213  0.0003  0.0001
                                            0.3447 -0.0075 -0.0051  0.6932 -0.0110
                                           -0.0082  0.3561 -0.0016 -0.0021 -0.0175
                                           -0.0037 -0.0106  0.0005 -0.0176 -0.0024
                                            0.0078  0.0036  0.0089 -0.0010 -0.0056
                                            0.0003 -0.0021 -0.0029  0.0053 -0.0029
                                           -0.0007
                ( 39.61%)   0.6294* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0026 -0.0011 -0.0070 -0.0139
                                           -0.0076
    72. (0.99436) BD ( 1) C  51 - C  53  
                ( 51.20%)   0.7156* C  51 s( 38.71%)p 1.58( 61.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6215  0.0271  0.0013  0.0005
                                            0.7591  0.0231  0.0015 -0.0057 -0.0200
                                           -0.0030  0.1859  0.0134  0.0011  0.0111
                                           -0.0033  0.0186  0.0033  0.0022 -0.0020
                                            0.0202  0.0069 -0.0059 -0.0024 -0.0023
                                           -0.0034  0.0005  0.0057 -0.0008  0.0024
                                           -0.0021
                ( 48.80%)   0.6985* C  53 s( 39.42%)p 1.53( 60.36%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6276  0.0188  0.0011 -0.0005
                                           -0.6514 -0.0402  0.0004  0.0802 -0.0058
                                           -0.0026 -0.4134 -0.0144 -0.0005 -0.0073
                                           -0.0001  0.0305  0.0031 -0.0023  0.0002
                                            0.0306  0.0021 -0.0128 -0.0010  0.0066
                                           -0.0002 -0.0008 -0.0066  0.0014 -0.0059
                                            0.0020
    73. (0.97205) BD ( 2) C  51 - C  53  
                ( 49.07%)   0.7005* C  51 s(  0.65%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0806  0.0042 -0.0023 -0.0001
                                           -0.2924  0.0177 -0.0060 -0.2638  0.0070
                                           -0.0063  0.9147 -0.0202  0.0172 -0.0013
                                           -0.0039  0.0098  0.0082 -0.0007  0.0007
                                            0.0010 -0.0033  0.0074  0.0088 -0.0072
                                            0.0090  0.0063 -0.0008 -0.0071 -0.0014
                                            0.0017
                ( 50.93%)   0.7137* C  53 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0749  0.0067 -0.0011  0.0005
                                           -0.4852  0.0086 -0.0040 -0.2733  0.0091
                                           -0.0016  0.8260 -0.0306  0.0054  0.0040
                                            0.0010 -0.0089 -0.0049  0.0018  0.0029
                                            0.0106  0.0047 -0.0150 -0.0028 -0.0044
                                            0.0140  0.0061 -0.0008 -0.0061 -0.0029
                                            0.0012
    74. (0.99159) BD ( 1) C  53 - H  54  
                ( 59.78%)   0.7732* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0111  0.0002 -0.0001
                                            0.3660  0.0128 -0.0051  0.6465 -0.0042
                                            0.0003  0.3793  0.0047  0.0001  0.0132
                                            0.0049 -0.0007  0.0068  0.0203  0.0018
                                           -0.0255  0.0047 -0.0056 -0.0006 -0.0085
                                            0.0019 -0.0012 -0.0006  0.0086 -0.0022
                                            0.0020
                ( 40.22%)   0.6342* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0056 -0.0177
                                           -0.0082
    75. (0.99157) BD ( 1) C  53 - H  55  
                ( 59.93%)   0.7741* C  53 s( 29.70%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5449 -0.0057 -0.0012  0.0005
                                            0.4484  0.0075 -0.0054 -0.7070  0.0063
                                            0.0014 -0.0197  0.0047 -0.0027 -0.0182
                                           -0.0054 -0.0092  0.0026  0.0072 -0.0031
                                           -0.0279  0.0059 -0.0127 -0.0020 -0.0003
                                           -0.0055  0.0067  0.0042 -0.0034 -0.0048
                                           -0.0043
                ( 40.07%)   0.6330* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0081  0.0191
                                            0.0022
    76. (0.98915) BD ( 1) C  56 - H  57  
                ( 61.08%)   0.7815* C  56 s( 23.47%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0065  0.0005 -0.0002
                                            0.4839 -0.0015 -0.0021 -0.0816 -0.0034
                                           -0.0083  0.7237 -0.0048  0.0051  0.0028
                                            0.0014  0.0162 -0.0025 -0.0010 -0.0017
                                            0.0074  0.0014  0.0123 -0.0024 -0.0017
                                            0.0052 -0.0022 -0.0016 -0.0010  0.0035
                                           -0.0042
                ( 38.92%)   0.6239* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0128  0.0019
                                           -0.0201
    77. (0.98855) BD ( 1) C  56 - H  58  
                ( 61.09%)   0.7816* C  56 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0071  0.0006 -0.0001
                                            0.5172 -0.0022 -0.0003 -0.1588 -0.0031
                                           -0.0083 -0.6875  0.0050 -0.0048  0.0007
                                            0.0019 -0.0167  0.0030  0.0043  0.0015
                                            0.0080  0.0014  0.0105 -0.0027  0.0028
                                            0.0048 -0.0015  0.0021  0.0024  0.0032
                                           -0.0040
                ( 38.91%)   0.6238* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0133  0.0039
                                            0.0192
    78. (0.99279) BD ( 1) C  56 - H  59  
                ( 60.90%)   0.7804* C  56 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0047 -0.0048 -0.0003
                                            0.6212 -0.0077 -0.0060  0.6108 -0.0016
                                            0.0061 -0.0185 -0.0001 -0.0011 -0.0183
                                            0.0013  0.0005  0.0002  0.0001 -0.0002
                                           -0.0054  0.0006  0.0081 -0.0036 -0.0007
                                           -0.0070  0.0015  0.0000 -0.0010 -0.0058
                                           -0.0008
                ( 39.10%)   0.6253* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0183 -0.0177
                                            0.0006
    79. (0.99282) BD ( 1) C  60 - H  61  
                ( 60.93%)   0.7806* C  60 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0046 -0.0048 -0.0003
                                           -0.2043  0.0054  0.0083  0.8459 -0.0054
                                            0.0020 -0.0432  0.0008  0.0007  0.0129
                                           -0.0012 -0.0004  0.0005  0.0019 -0.0003
                                            0.0140 -0.0009  0.0080 -0.0036  0.0017
                                            0.0066 -0.0023 -0.0008 -0.0001 -0.0013
                                           -0.0057
                ( 39.07%)   0.6251* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0062 -0.0246
                                            0.0012
    80. (0.98877) BD ( 1) C  60 - H  62  
                ( 61.09%)   0.7816* C  60 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0067 -0.0005  0.0002
                                            0.4231  0.0004  0.0028 -0.1399  0.0037
                                            0.0079  0.7526 -0.0048  0.0049  0.0067
                                            0.0023 -0.0137  0.0011  0.0063 -0.0024
                                           -0.0007  0.0008 -0.0141  0.0030 -0.0010
                                            0.0056 -0.0008  0.0005  0.0025  0.0036
                                           -0.0040
                ( 38.91%)   0.6238* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0108  0.0037
                                           -0.0209
    81. (0.98892) BD ( 1) C  60 - H  63  
                ( 60.99%)   0.7809* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0066 -0.0006  0.0001
                                            0.5512 -0.0002  0.0038 -0.1807  0.0039
                                            0.0075 -0.6547  0.0046 -0.0048  0.0087
                                            0.0017  0.0165 -0.0020 -0.0062  0.0030
                                           -0.0031  0.0009 -0.0086  0.0022  0.0034
                                            0.0046 -0.0011 -0.0008 -0.0023  0.0039
                                           -0.0035
                ( 39.01%)   0.6246* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0144  0.0048
                                            0.0183
    82. (0.99735) BD ( 1) C  64 - H  65  
                ( 61.97%)   0.7872* C  64 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5170  0.0024 -0.0037 -0.0003
                                           -0.4777 -0.0085 -0.0048  0.5739 -0.0009
                                            0.0073 -0.4174 -0.0001  0.0087 -0.0137
                                           -0.0053  0.0098  0.0058 -0.0128 -0.0052
                                           -0.0037 -0.0002 -0.0004 -0.0022  0.0083
                                            0.0007  0.0030 -0.0014  0.0009  0.0052
                                            0.0041
                ( 38.03%)   0.6167* H  65 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026 -0.0004  0.0107 -0.0146
                                            0.0129
    83. (0.99762) BD ( 1) C  64 - H  66  
                ( 61.26%)   0.7827* C  64 s( 25.92%)p 2.86( 74.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5090  0.0112  0.0033  0.0003
                                           -0.0016 -0.0050 -0.0029  0.1553 -0.0008
                                            0.0015  0.8461  0.0010  0.0086  0.0019
                                           -0.0014  0.0037 -0.0027  0.0066  0.0023
                                           -0.0008 -0.0010  0.0208  0.0083  0.0060
                                           -0.0021  0.0031  0.0003  0.0017  0.0073
                                            0.0035
                ( 38.74%)   0.6224* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001 -0.0005 -0.0039
                                           -0.0239
    84. (0.99527) BD ( 1) C  64 - H  67  
                ( 61.90%)   0.7868* C  64 s( 25.40%)p 2.93( 74.53%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5040 -0.0027  0.0002  0.0000
                                            0.2801  0.0084  0.0022  0.8013  0.0007
                                            0.0067  0.1568 -0.0009 -0.0099 -0.0070
                                           -0.0076  0.0002 -0.0040 -0.0088 -0.0027
                                            0.0176  0.0039  0.0075  0.0048 -0.0073
                                            0.0000 -0.0042  0.0008 -0.0026 -0.0043
                                           -0.0001
                ( 38.10%)   0.6173* H  67 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0015  0.0002 -0.0071 -0.0206
                                           -0.0051
    85. (0.99662) BD ( 1) C  64 - S  68  
                ( 50.15%)   0.7082* C  64 s( 21.88%)p 3.56( 77.98%)d 0.01(  0.12%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.4673 -0.0198  0.0022  0.0001
                                            0.8315 -0.0027 -0.0175  0.0599 -0.0051
                                            0.0017 -0.2903  0.0149  0.0077  0.0041
                                           -0.0022 -0.0163  0.0002  0.0003 -0.0010
                                            0.0267 -0.0050 -0.0123  0.0032  0.0103
                                           -0.0020  0.0032 -0.0038  0.0012  0.0087
                                            0.0036
                ( 49.85%)   0.7060* S  68 s( 14.42%)p 5.90( 85.03%)d 0.04(  0.54%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0003  0.3784  0.0323 -0.0002
                                           -0.0000 -0.8595  0.0280 -0.0006 -0.0002
                                            0.0000 -0.0697  0.0222 -0.0021 -0.0003
                                           -0.0001  0.3229 -0.0355 -0.0029  0.0001
                                           -0.0080 -0.0058 -0.0392  0.0021  0.0015
                                            0.0027  0.0557 -0.0090 -0.0231  0.0004
                                           -0.0056  0.0016  0.0008  0.0036 -0.0022
                                           -0.0011 -0.0060
    86. (0.99360) BD ( 1) S  68 - H  69  
                ( 57.71%)   0.7597* S  68 s( 13.36%)p 6.43( 85.97%)d 0.05(  0.66%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001  0.3656  0.0027  0.0000
                                           -0.0000  0.1451 -0.0256  0.0029  0.0002
                                           -0.0000  0.9000 -0.0278  0.0048  0.0003
                                            0.0000  0.1646 -0.0097  0.0043 -0.0002
                                            0.0078 -0.0020  0.0031 -0.0041  0.0246
                                            0.0006 -0.0673  0.0091 -0.0354 -0.0002
                                           -0.0061 -0.0010 -0.0024 -0.0032 -0.0009
                                           -0.0050 -0.0045
                ( 42.29%)   0.6503* H  69 s( 99.69%)p 0.00(  0.31%)
                                            0.9985  0.0061  0.0000 -0.0052 -0.0547
                                           -0.0061
    87. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
    88. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                            0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    89. (0.99819) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
    90. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
    91. (0.99924) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  1.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
    92. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
    93. (0.99923) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
    94. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  1.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
    95. (0.99969) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0001
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
    96. (0.99972) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
    97. (0.99971) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
    98. (0.99971) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
    99. (0.99971) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   100. (0.99955) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   101. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0002  0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   102. (0.99946) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
