 Entering Gaussian System, Link 0=g16
 Input=2d0e16.com
 Output=2d0e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988692/Gau-2271342.inp" -scrdir="/local/becsleip_7988692/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2271343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0051 -0.0005  0.0004  0.0002  0.0051
                                            0.0033
    19. (0.98196) BD ( 1) C   6 - C   7  
                ( 50.87%)   0.7132* C   6 s( 32.86%)p 2.04( 67.07%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5730  0.0151 -0.0004 -0.0001
                                            0.6160  0.0013  0.0034 -0.5378 -0.0189
                                            0.0064  0.0407  0.0010  0.0016  0.0159
                                            0.0074  0.0003  0.0000  0.0005  0.0004
                                           -0.0009 -0.0037  0.0179 -0.0016 -0.0007
                                           -0.0040  0.0045  0.0002 -0.0002 -0.0036
                                           -0.0057
                ( 49.13%)   0.7009* C   7 s( 29.98%)p 2.33( 69.89%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5475  0.0087  0.0011 -0.0001
                                           -0.5300 -0.0100  0.0057  0.6462 -0.0055
                                            0.0023 -0.0170 -0.0009  0.0002  0.0220
                                            0.0096 -0.0018  0.0002  0.0012  0.0001
                                           -0.0074  0.0022  0.0242  0.0012  0.0004
                                            0.0052 -0.0037 -0.0001  0.0002  0.0051
                                            0.0021
    20. (0.98923) BD ( 1) C   6 - C  22  
                ( 50.65%)   0.7117* C   6 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6079  0.0086 -0.0008  0.0004
                                           -0.1200  0.0103 -0.0033 -0.7845  0.0015
                                            0.0023  0.0090  0.0006 -0.0019  0.0022
                                            0.0044  0.0005 -0.0002 -0.0004  0.0005
                                           -0.0130 -0.0077 -0.0089 -0.0021 -0.0001
                                            0.0006  0.0044  0.0001  0.0000  0.0027
                                            0.0048
                ( 49.35%)   0.7025* C  22 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0004  0.0060  0.0006
                                            0.1543 -0.0050 -0.0048  0.7864  0.0149
                                            0.0025  0.0159 -0.0010 -0.0014  0.0188
                                           -0.0010  0.0007 -0.0004  0.0010 -0.0001
                                           -0.0271 -0.0032 -0.0216  0.0000 -0.0002
                                           -0.0017 -0.0068 -0.0003  0.0001 -0.0037
                                           -0.0065
    21. (0.98789) BD ( 1) C   7 - C   8  
                ( 50.02%)   0.7073* C   7 s( 35.47%)p 1.82( 64.42%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955 -0.0020  0.0041  0.0003
                                            0.2941  0.0174 -0.0049  0.7463 -0.0125
                                            0.0038  0.0105  0.0006 -0.0002  0.0210
                                            0.0058  0.0011 -0.0003  0.0008  0.0002
                                           -0.0067 -0.0094 -0.0226 -0.0010 -0.0002
                                           -0.0032 -0.0045 -0.0000  0.0001 -0.0045
                                           -0.0037
                ( 49.98%)   0.7069* C   8 s( 35.49%)p 1.81( 64.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957 -0.0022  0.0041  0.0002
                                           -0.4563  0.0204 -0.0056 -0.6596 -0.0071
                                            0.0021 -0.0106  0.0010 -0.0001  0.0141
                                            0.0110  0.0007 -0.0000  0.0003  0.0004
                                           -0.0167 -0.0017 -0.0225 -0.0010  0.0001
                                            0.0020  0.0052  0.0001 -0.0003  0.0052
                                           -0.0027
    22. (0.84966) BD ( 2) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0026 -0.0020  0.0004  0.0002
                                           -0.0297  0.0013  0.0010 -0.0003  0.0009
                                            0.0004  0.9990  0.0033  0.0029 -0.0002
                                           -0.0002  0.0251  0.0002  0.0155  0.0050
                                           -0.0009  0.0001  0.0025 -0.0004 -0.0134
                                            0.0009  0.0001 -0.0008  0.0021  0.0000
                                           -0.0000
                ( 50.00%)   0.7071* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0006 -0.0022  0.0009 -0.0000
                                           -0.0278 -0.0003 -0.0001  0.0026 -0.0017
                                           -0.0013  0.9991  0.0030  0.0027  0.0010
                                           -0.0000  0.0010 -0.0040 -0.0296 -0.0029
                                           -0.0001  0.0001  0.0011 -0.0005 -0.0134
                                            0.0008  0.0001 -0.0017  0.0016  0.0001
                                           -0.0000
    23. (0.99282) BD ( 1) C   7 - C  34  
                ( 50.82%)   0.7129* C   7 s( 34.44%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5868  0.0123 -0.0037 -0.0003
                                           -0.7942  0.0009  0.0054 -0.1549 -0.0034
                                            0.0037 -0.0221  0.0002  0.0002  0.0020
                                            0.0033  0.0002  0.0005 -0.0000  0.0001
                                            0.0064  0.0084 -0.0044 -0.0034  0.0003
                                            0.0049  0.0014 -0.0004 -0.0002 -0.0047
                                           -0.0035
                ( 49.18%)   0.7013* C  34 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0124 -0.0069  0.0000
                                            0.8271  0.0183 -0.0126  0.1635  0.0043
                                           -0.0009  0.0249  0.0005 -0.0005  0.0144
                                            0.0002  0.0024 -0.0001  0.0004  0.0000
                                            0.0367 -0.0002 -0.0228  0.0000 -0.0003
                                           -0.0051 -0.0041  0.0005  0.0003  0.0072
                                            0.0042
    24. (0.98212) BD ( 1) C   8 - C   9  
                ( 49.09%)   0.7006* C   8 s( 29.93%)p 2.34( 69.94%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5470 -0.0093 -0.0013  0.0003
                                            0.8319  0.0013 -0.0009 -0.0815 -0.0117
                                            0.0060  0.0237  0.0003  0.0001 -0.0155
                                           -0.0015  0.0017  0.0003 -0.0004  0.0000
                                            0.0177  0.0096 -0.0242 -0.0012 -0.0004
                                           -0.0060  0.0023  0.0005 -0.0001  0.0054
                                           -0.0011
                ( 50.91%)   0.7135* C   9 s( 32.78%)p 2.05( 67.15%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5724 -0.0146 -0.0012  0.0000
                                           -0.7904 -0.0146  0.0056  0.2149 -0.0088
                                            0.0068 -0.0118 -0.0002 -0.0003 -0.0067
                                           -0.0063  0.0009  0.0001 -0.0002 -0.0001
                                            0.0143  0.0053 -0.0174  0.0015  0.0003
                                            0.0060 -0.0009 -0.0002  0.0002 -0.0047
                                            0.0048
    25. (0.99285) BD ( 1) C   8 - C  30  
                ( 50.82%)   0.7129* C   8 s( 34.47%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5870  0.0132 -0.0035 -0.0003
                                           -0.3125  0.0030  0.0002  0.7465  0.0008
                                           -0.0066 -0.0102  0.0001  0.0000 -0.0052
                                           -0.0065  0.0001  0.0000 -0.0002 -0.0002
                                           -0.0043 -0.0062 -0.0045 -0.0033  0.0001
                                            0.0016 -0.0049  0.0001  0.0001  0.0053
                                           -0.0025
                ( 49.18%)   0.7013* C  30 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0128 -0.0068  0.0000
                                            0.3248  0.0067 -0.0063 -0.7784 -0.0176
                                            0.0110  0.0127  0.0004 -0.0002 -0.0285
                                            0.0003  0.0005 -0.0001 -0.0011  0.0000
                                           -0.0273 -0.0001 -0.0229  0.0001 -0.0004
                                            0.0006  0.0066 -0.0002 -0.0001 -0.0079
                                            0.0027
    26. (0.98933) BD ( 1) C   9 - C  24  
                ( 50.70%)   0.7121* C   9 s( 37.02%)p 1.70( 62.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6084  0.0080  0.0008  0.0004
                                            0.5857  0.0046 -0.0028  0.5349 -0.0084
                                            0.0026  0.0100  0.0005 -0.0003  0.0136
                                            0.0084  0.0004 -0.0001 -0.0001  0.0002
                                            0.0029 -0.0010 -0.0087 -0.0023 -0.0001
                                           -0.0033 -0.0029  0.0000  0.0002 -0.0036
                                            0.0042
                ( 49.30%)   0.7021* C  24 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0055  0.0002 -0.0000
                                           -0.5655 -0.0146 -0.0043 -0.5673 -0.0045
                                            0.0027  0.0097 -0.0007  0.0001  0.0321
                                            0.0025  0.0001 -0.0001 -0.0004  0.0002
                                           -0.0068  0.0020 -0.0216  0.0001 -0.0001
                                            0.0047  0.0051  0.0000  0.0000  0.0048
                                           -0.0056
    27. (0.80794) BD ( 2) C   9 - C  24  
                ( 48.01%)   0.6929* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0035 -0.0062  0.0017  0.0001
                                           -0.0165  0.0021 -0.0000  0.0035 -0.0001
                                            0.0005  0.9996  0.0026  0.0015  0.0002
                                           -0.0004  0.0115  0.0037  0.0105  0.0045
                                           -0.0006  0.0001  0.0017 -0.0012 -0.0136
                                            0.0005 -0.0003  0.0012  0.0045 -0.0000
                                            0.0000
                ( 51.99%)   0.7211* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0046 -0.0022  0.0004 -0.0001
                                            0.0005  0.0011 -0.0001  0.0117  0.0024
                                           -0.0001  0.9996 -0.0073  0.0069  0.0001
                                           -0.0002 -0.0048 -0.0018 -0.0151 -0.0038
                                            0.0003 -0.0000  0.0012 -0.0004 -0.0160
                                            0.0001 -0.0003  0.0015  0.0028 -0.0001
                                           -0.0000
    28. (0.98282) BD ( 1) C  10 - C  11  
                ( 50.95%)   0.7138* C  10 s( 32.89%)p 2.04( 67.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5734 -0.0132 -0.0007  0.0001
                                            0.5343  0.0168 -0.0081  0.6189  0.0005
                                            0.0021 -0.0378  0.0007  0.0002  0.0159
                                            0.0076 -0.0011 -0.0002 -0.0002 -0.0000
                                           -0.0014 -0.0036 -0.0179  0.0014  0.0007
                                           -0.0044 -0.0042  0.0001 -0.0004 -0.0057
                                            0.0036
                ( 49.05%)   0.7003* C  11 s( 30.38%)p 2.29( 69.49%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5511 -0.0098 -0.0002  0.0000
                                           -0.6401  0.0047 -0.0044 -0.5331 -0.0120
                                            0.0040  0.0281 -0.0000 -0.0003  0.0213
                                            0.0103 -0.0014 -0.0001 -0.0013 -0.0003
                                           -0.0078  0.0021 -0.0240 -0.0016 -0.0005
                                            0.0036  0.0052  0.0000  0.0004  0.0023
                                           -0.0051
    29. (0.98925) BD ( 1) C  10 - C  24  
                ( 50.69%)   0.7120* C  10 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0074  0.0005  0.0004
                                           -0.7857 -0.0003  0.0005  0.1167 -0.0092
                                            0.0034  0.0103  0.0001 -0.0001 -0.0026
                                           -0.0041 -0.0002  0.0001 -0.0005  0.0003
                                            0.0137  0.0074 -0.0089 -0.0022 -0.0001
                                            0.0044 -0.0006  0.0000 -0.0000 -0.0049
                                            0.0026
                ( 49.31%)   0.7022* C  24 s( 35.51%)p 1.81( 64.32%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0047  0.0001 -0.0000
                                            0.7862  0.0144  0.0019 -0.1574  0.0044
                                            0.0048  0.0042 -0.0002 -0.0002 -0.0186
                                            0.0008  0.0002 -0.0001 -0.0004  0.0002
                                            0.0270  0.0031 -0.0213  0.0000 -0.0001
                                           -0.0068  0.0016  0.0001  0.0000  0.0065
                                           -0.0037
    30. (0.98616) BD ( 1) C  11 - C  12  
                ( 49.55%)   0.7039* C  11 s( 34.79%)p 1.87( 65.09%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0021  0.0024  0.0002
                                            0.7517 -0.0110  0.0044 -0.2909 -0.0135
                                            0.0051  0.0302  0.0016  0.0003 -0.0192
                                           -0.0069  0.0009  0.0001 -0.0007 -0.0000
                                            0.0064  0.0095 -0.0232 -0.0011 -0.0004
                                           -0.0047  0.0032  0.0001 -0.0001  0.0036
                                           -0.0043
                ( 50.45%)   0.7103* C  12 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5889 -0.0017  0.0010 -0.0002
                                           -0.6683 -0.0053  0.0024  0.4521 -0.0175
                                            0.0057  0.0246  0.0028 -0.0001 -0.0151
                                           -0.0097 -0.0003 -0.0003  0.0001 -0.0001
                                            0.0150  0.0009 -0.0228  0.0007 -0.0004
                                            0.0058 -0.0023 -0.0001  0.0001  0.0017
                                            0.0051
    31. (0.83694) BD ( 2) C  11 - C  12  
                ( 48.90%)   0.6993* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0057 -0.0015  0.0002  0.0001
                                           -0.0119  0.0022  0.0003  0.0610  0.0008
                                           -0.0003  0.9975  0.0001 -0.0001  0.0002
                                            0.0007  0.0141  0.0059 -0.0240 -0.0014
                                            0.0011 -0.0003  0.0013  0.0001 -0.0132
                                           -0.0005 -0.0014  0.0011 -0.0019 -0.0001
                                            0.0000
                ( 51.10%)   0.7149* C  12 s(  0.02%)p99.99( 99.89%)d 3.76(  0.07%)
                                                  f 1.14(  0.02%)
                                            0.0001 -0.0134 -0.0007 -0.0019 -0.0001
                                            0.0380  0.0015 -0.0023  0.0194  0.0044
                                           -0.0002  0.9985 -0.0019  0.0008 -0.0030
                                            0.0003 -0.0255 -0.0007 -0.0016  0.0052
                                            0.0004 -0.0003 -0.0010  0.0008 -0.0142
                                           -0.0007 -0.0007  0.0025 -0.0013  0.0006
                                           -0.0003
    32. (0.99277) BD ( 1) C  11 - C  38  
                ( 50.85%)   0.7131* C  11 s( 34.73%)p 1.88( 65.25%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5891  0.0140 -0.0023 -0.0001
                                           -0.1542 -0.0015  0.0032  0.7915 -0.0009
                                           -0.0049 -0.0469  0.0015  0.0009 -0.0016
                                           -0.0034  0.0005  0.0001 -0.0015 -0.0009
                                           -0.0057 -0.0085 -0.0044 -0.0032  0.0008
                                            0.0012 -0.0048  0.0005  0.0003  0.0034
                                           -0.0048
                ( 49.15%)   0.7011* C  38 s( 28.46%)p 2.51( 71.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5333  0.0134 -0.0071  0.0001
                                            0.1522  0.0035 -0.0016 -0.8274 -0.0193
                                            0.0129  0.0695  0.0018 -0.0018 -0.0137
                                           -0.0003  0.0013 -0.0001 -0.0067  0.0003
                                           -0.0371  0.0001 -0.0226 -0.0000  0.0010
                                           -0.0026  0.0053 -0.0029 -0.0013 -0.0042
                                            0.0069
    33. (0.98107) BD ( 1) C  12 - C  13  
                ( 49.55%)   0.7039* C  12 s( 29.58%)p 2.38( 70.30%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5438 -0.0088 -0.0002 -0.0001
                                           -0.0835 -0.0124  0.0073 -0.8337 -0.0032
                                            0.0019  0.0268 -0.0014  0.0008  0.0124
                                            0.0015 -0.0008  0.0002 -0.0013 -0.0002
                                           -0.0193 -0.0075 -0.0232 -0.0001 -0.0006
                                            0.0025  0.0064 -0.0004  0.0004  0.0017
                                            0.0051
                ( 50.45%)   0.7103* C  13 s( 32.54%)p 2.07( 67.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0142 -0.0009  0.0000
                                            0.2141 -0.0071  0.0057  0.7920  0.0144
                                           -0.0057 -0.0195 -0.0007 -0.0005  0.0068
                                            0.0060 -0.0005  0.0001 -0.0014 -0.0002
                                           -0.0131 -0.0068 -0.0173  0.0007  0.0003
                                           -0.0008 -0.0061  0.0004 -0.0003 -0.0047
                                           -0.0047
    34. (0.98916) BD ( 1) C  12 - C  42  
                ( 51.71%)   0.7191* C  12 s( 35.62%)p 1.81( 64.34%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5967  0.0117 -0.0016  0.0002
                                            0.7374  0.0029 -0.0020  0.3145  0.0064
                                            0.0022 -0.0262  0.0038 -0.0009  0.0122
                                            0.0043  0.0001 -0.0008 -0.0002 -0.0006
                                            0.0078  0.0054 -0.0081 -0.0026  0.0001
                                           -0.0057 -0.0020  0.0005 -0.0002  0.0024
                                            0.0063
                ( 48.29%)   0.6949* C  42 s( 32.98%)p 2.03( 66.87%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5742 -0.0048 -0.0013 -0.0004
                                           -0.7514 -0.0094  0.0092 -0.3202 -0.0116
                                            0.0043  0.0357 -0.0050 -0.0020  0.0215
                                            0.0034 -0.0042 -0.0003  0.0012 -0.0017
                                            0.0220  0.0044 -0.0198 -0.0019 -0.0011
                                            0.0067  0.0032  0.0016 -0.0011 -0.0030
                                           -0.0084
    35. (0.98932) BD ( 1) C  13 - C  26  
                ( 50.69%)   0.7120* C  13 s( 37.06%)p 1.70( 62.90%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6088  0.0075  0.0005  0.0004
                                            0.5372 -0.0075  0.0030 -0.5831 -0.0051
                                            0.0020  0.0153 -0.0003 -0.0001 -0.0126
                                           -0.0091 -0.0000  0.0005 -0.0006  0.0000
                                           -0.0028  0.0010 -0.0087 -0.0025 -0.0002
                                           -0.0029  0.0032 -0.0000 -0.0003 -0.0041
                                           -0.0036
                ( 49.31%)   0.7022* C  26 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0053  0.0003 -0.0000
                                           -0.5682 -0.0039  0.0029  0.5652  0.0147
                                            0.0034 -0.0054 -0.0005  0.0002 -0.0323
                                           -0.0026  0.0007  0.0000 -0.0009  0.0002
                                            0.0071 -0.0019 -0.0218  0.0001  0.0002
                                            0.0051 -0.0047 -0.0001  0.0002  0.0056
                                            0.0049
    36. (0.80153) BD ( 2) C  13 - C  26  
                ( 48.06%)   0.6933* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0001 -0.0027  0.0005 -0.0001
                                           -0.0014 -0.0014  0.0006  0.0249  0.0004
                                            0.0010  0.9994  0.0010  0.0007  0.0004
                                            0.0003  0.0103  0.0044 -0.0114 -0.0043
                                           -0.0002 -0.0001  0.0005  0.0000 -0.0137
                                            0.0001 -0.0007 -0.0010 -0.0044 -0.0000
                                            0.0001
                ( 51.94%)   0.7207* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0033 -0.0005  0.0001 -0.0001
                                           -0.0103  0.0025 -0.0001  0.0027 -0.0002
                                           -0.0001  0.9996 -0.0070  0.0077 -0.0001
                                            0.0000 -0.0153 -0.0038  0.0050  0.0014
                                           -0.0006  0.0002 -0.0005 -0.0002 -0.0161
                                            0.0005 -0.0002 -0.0014 -0.0028  0.0001
                                           -0.0001
    37. (0.98271) BD ( 1) C  14 - C  15  
                ( 50.90%)   0.7135* C  14 s( 32.93%)p 2.03( 66.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5737 -0.0137 -0.0007  0.0001
                                            0.6178  0.0001  0.0022 -0.5356 -0.0173
                                            0.0080 -0.0318  0.0005  0.0001 -0.0163
                                           -0.0077  0.0013  0.0001  0.0004  0.0001
                                            0.0014  0.0036 -0.0178  0.0013  0.0006
                                           -0.0042  0.0044 -0.0001 -0.0000 -0.0036
                                           -0.0057
                ( 49.10%)   0.7007* C  15 s( 30.47%)p 2.28( 69.40%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5519 -0.0099 -0.0001  0.0000
                                           -0.5325 -0.0123  0.0039  0.6405 -0.0047
                                            0.0046  0.0078 -0.0001 -0.0001 -0.0215
                                           -0.0102  0.0005 -0.0002  0.0007 -0.0002
                                            0.0078 -0.0022 -0.0239 -0.0016  0.0000
                                            0.0052 -0.0036 -0.0001 -0.0001  0.0052
                                            0.0023
    38. (0.98915) BD ( 1) C  14 - C  26  
                ( 50.74%)   0.7123* C  14 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6067  0.0070  0.0004  0.0004
                                            0.1186 -0.0087  0.0034  0.7855  0.0003
                                           -0.0006  0.0193 -0.0004 -0.0004  0.0026
                                            0.0043 -0.0006  0.0002  0.0004 -0.0000
                                           -0.0137 -0.0075 -0.0089 -0.0023 -0.0003
                                           -0.0007 -0.0044 -0.0001  0.0001 -0.0026
                                           -0.0048
                ( 49.26%)   0.7019* C  26 s( 35.49%)p 1.81( 64.35%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957  0.0048  0.0003 -0.0000
                                           -0.1578  0.0045  0.0046 -0.7863 -0.0134
                                           -0.0019  0.0024 -0.0009  0.0002  0.0186
                                           -0.0007 -0.0001  0.0001  0.0005 -0.0001
                                           -0.0269 -0.0032 -0.0216 -0.0000 -0.0000
                                            0.0017  0.0069  0.0000 -0.0001  0.0037
                                            0.0065
    39. (0.98616) BD ( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 34.71%)p 1.88( 65.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5892 -0.0021  0.0024  0.0002
                                           -0.2929 -0.0137  0.0050 -0.7518  0.0109
                                           -0.0044  0.0205  0.0014  0.0006  0.0194
                                            0.0069  0.0005 -0.0002 -0.0001  0.0001
                                           -0.0064 -0.0095 -0.0232 -0.0010 -0.0001
                                            0.0032  0.0048 -0.0001 -0.0000  0.0043
                                            0.0036
                ( 50.48%)   0.7105* C  16 s( 34.61%)p 1.89( 65.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0019  0.0009 -0.0002
                                            0.4528 -0.0175  0.0056  0.6676  0.0054
                                           -0.0026  0.0419  0.0023  0.0001  0.0151
                                            0.0096  0.0009 -0.0001  0.0010  0.0006
                                           -0.0150 -0.0008 -0.0227  0.0006 -0.0007
                                           -0.0022 -0.0058 -0.0000  0.0003 -0.0051
                                            0.0018
    40. (0.83393) BD ( 2) C  15 - C  16  
                ( 48.77%)   0.6983* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0036 -0.0018  0.0001  0.0001
                                            0.0273  0.0005 -0.0005  0.0138 -0.0025
                                           -0.0003  0.9990 -0.0003 -0.0003  0.0002
                                           -0.0004 -0.0242 -0.0014 -0.0140 -0.0058
                                           -0.0006  0.0004 -0.0002 -0.0001 -0.0133
                                           -0.0004  0.0005 -0.0011  0.0019  0.0001
                                           -0.0002
                ( 51.23%)   0.7158* C  16 s(  0.02%)p99.99( 99.89%)d 3.95(  0.07%)
                                                  f 1.22(  0.02%)
                                            0.0000 -0.0129 -0.0013 -0.0019 -0.0001
                                           -0.0158  0.0046 -0.0001 -0.0406 -0.0012
                                            0.0025  0.9985 -0.0016  0.0010  0.0023
                                           -0.0005 -0.0018  0.0052  0.0254  0.0006
                                           -0.0001  0.0001 -0.0007  0.0009 -0.0142
                                            0.0003  0.0008 -0.0025  0.0012  0.0004
                                            0.0006
    41. (0.99278) BD ( 1) C  15 - C  47  
                ( 50.87%)   0.7133* C  15 s( 34.72%)p 1.88( 65.26%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
