 Entering Gaussian System, Link 0=g16
 Input=2q9f01.com
 Output=2q9f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999369/Gau-3718667.inp" -scrdir="/local/becsleip_7999369/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3718668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.38%)
   572. (0.00532) RY*( 1) C  17           s(  4.02%)p22.39( 90.03%)d 1.37(  5.49%)
                                                  f 0.11(  0.46%)
                                            0.0000  0.0005  0.1738  0.1000  0.0004
                                            0.0104  0.8598 -0.0265  0.0127  0.3881
                                           -0.0873  0.0005  0.0366  0.0223 -0.0351
                                           -0.2075 -0.0057  0.0028  0.0006  0.0212
                                            0.0852  0.0238 -0.0288  0.0390 -0.0022
                                            0.0526  0.0153  0.0062 -0.0032 -0.0385
                                            0.0050
   573. (0.00359) RY*( 2) C  17           s(  9.36%)p 8.24( 77.05%)d 1.39( 12.97%)
                                                  f 0.07(  0.63%)
                                            0.0000  0.0085  0.3026 -0.0438  0.0005
                                           -0.0104  0.3049 -0.0834  0.0155 -0.8080
                                           -0.0729  0.0022  0.1031  0.0364 -0.1083
                                            0.1022  0.0040 -0.0379  0.0208 -0.0261
                                           -0.0115  0.3225  0.0058  0.0275 -0.0077
                                            0.0003 -0.0592 -0.0082 -0.0058 -0.0289
                                            0.0422
   574. (0.00257) RY*( 3) C  17           s(  0.20%)p99.99( 91.77%)d40.14(  7.83%)
                                                  f 1.03(  0.20%)
                                            0.0000  0.0046  0.0418  0.0135  0.0016
                                           -0.0038  0.0664 -0.0576 -0.0001 -0.0906
                                            0.0288  0.0054 -0.9153 -0.2514  0.0324
                                           -0.0538 -0.2487  0.0520 -0.0648  0.0087
                                            0.0047  0.0259  0.0623 -0.0308 -0.0316
                                           -0.0027 -0.0080  0.0132  0.0245  0.0007
                                            0.0130
   575. (0.00188) RY*( 4) C  17           s( 54.66%)p 0.54( 29.41%)d 0.28( 15.28%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0146  0.7368 -0.0584 -0.0015
                                            0.0069 -0.3102 -0.0004  0.0127  0.3239
                                           -0.2999 -0.0018 -0.0362 -0.0395 -0.1823
                                            0.1233  0.0014  0.0383 -0.0587 -0.0130
                                           -0.0466  0.2407 -0.1638  0.1113 -0.0054
                                            0.0051 -0.0174  0.0082 -0.0019 -0.0766
                                            0.0124
   576. (0.00142) RY*( 5) C  17           s(  0.79%)p 9.44(  7.42%)d99.99( 89.91%)
                                                  f 2.39(  1.88%)
                                           -0.0000 -0.0028 -0.0154  0.0873  0.0018
                                            0.0022 -0.0222  0.0855 -0.0012  0.0195
                                           -0.0778  0.0130  0.2133  0.1197 -0.0036
                                            0.0286 -0.9293 -0.1221 -0.0469 -0.0317
                                           -0.0826 -0.0013  0.0963  0.0209 -0.0270
                                            0.0228 -0.0123  0.0107  0.1313 -0.0066
                                            0.0045
   577. (0.00080) RY*( 6) C  17           s(  0.51%)p 3.04(  1.54%)d99.99( 96.43%)
                                                  f 3.02(  1.53%)
                                           -0.0000 -0.0022  0.0701  0.0112  0.0034
                                            0.0011 -0.0261  0.0978 -0.0006  0.0180
                                           -0.0313  0.0062 -0.0569  0.0235  0.0310
                                            0.0099 -0.0628  0.0841  0.9665  0.0660
                                            0.0542 -0.0012  0.1006  0.0252  0.0134
                                            0.0172  0.0306 -0.1010 -0.0585 -0.0146
                                            0.0050
   578. (0.00067) RY*( 7) C  17           s( 13.16%)p 2.42( 31.84%)d 4.14( 54.54%)
                                                  f 0.03(  0.46%)
                                            0.0000  0.0118  0.3614 -0.0299 -0.0014
                                           -0.0143 -0.1068  0.4063 -0.0017 -0.0910
                                            0.3612  0.0022  0.0540 -0.0051  0.3617
                                           -0.6164  0.0231 -0.1247 -0.0576  0.0521
                                           -0.0188  0.0066  0.1078 -0.0218  0.0055
                                           -0.0543  0.0075 -0.0072  0.0313 -0.0093
                                            0.0213
   579. (0.00053) RY*( 8) C  17           s( 56.06%)p 0.46( 25.93%)d 0.31( 17.29%)
                                                  f 0.01(  0.73%)
                                           -0.0000 -0.0046  0.0100  0.7486 -0.0033
                                           -0.0044 -0.0368  0.4854  0.0012 -0.1028
                                           -0.0628 -0.0008 -0.0202 -0.0857 -0.3396
                                            0.0557  0.0817  0.0910 -0.0559 -0.0330
                                            0.1370 -0.1101  0.0043 -0.0667  0.0026
                                           -0.0080 -0.0264 -0.0042 -0.0216 -0.0110
                                           -0.0767
   580. (0.00030) RY*( 9) C  17           s( 22.31%)p 2.64( 58.98%)d 0.81( 18.00%)
                                                  f 0.03(  0.71%)
                                            0.0000  0.0022  0.3232  0.3440  0.0173
                                            0.0020  0.0042 -0.4656  0.0051  0.0414
                                            0.6040  0.0027  0.0151  0.0786 -0.0409
                                            0.2264 -0.0079 -0.1461  0.0572  0.0186
                                           -0.1714 -0.2594  0.0302 -0.0667  0.0081
                                            0.0059 -0.0088 -0.0089  0.0321  0.0690
                                            0.0328
   581. (0.00022) RY*(10) C  17           s(  6.81%)p 1.69( 11.54%)d11.88( 80.88%)
                                                  f 0.11(  0.77%)
                                            0.0000  0.0025  0.2284 -0.1259 -0.0079
                                           -0.0012 -0.0131 -0.0797  0.0087 -0.1664
                                           -0.2843  0.0007  0.0013  0.0145  0.1222
                                            0.0308 -0.0232 -0.1715 -0.0327  0.0637
                                            0.5503 -0.6691 -0.0530 -0.0663  0.0006
                                            0.0294  0.0203 -0.0238  0.0666  0.0030
                                           -0.0381
   582. (0.00018) RY*(11) C  17           s( 23.37%)p 1.69( 39.59%)d 1.49( 34.76%)
                                                  f 0.10(  2.27%)
                                            0.0000  0.0095 -0.0486  0.4805 -0.0198
                                           -0.0022 -0.1473 -0.4418  0.0020 -0.0161
                                           -0.4097  0.0011  0.0097  0.1039  0.3778
                                           -0.2635  0.0671 -0.0728 -0.0109  0.1709
                                            0.0228  0.2387  0.1857 -0.0656  0.0470
                                            0.0062  0.1163 -0.0335  0.0173  0.0665
                                           -0.0335
   583. (0.00007) RY*(12) C  17           s(  1.60%)p 6.29( 10.08%)d46.90( 75.16%)
                                                  f 8.21( 13.15%)
   584. (0.00008) RY*(13) C  17           s(  0.89%)p 9.29(  8.27%)d94.43( 84.04%)
                                                  f 7.65(  6.81%)
   585. (0.00006) RY*(14) C  17           s(  0.14%)p99.99( 87.95%)d73.93( 10.22%)
                                                  f12.19(  1.69%)
   586. (0.00006) RY*(15) C  17           s(  1.50%)p 2.97(  4.46%)d50.41( 75.73%)
                                                  f12.19( 18.31%)
   587. (0.00003) RY*(16) C  17           s(  0.10%)p62.17(  6.41%)d99.99( 81.43%)
                                                  f99.99( 12.06%)
   588. (0.00004) RY*(17) C  17           s(  1.76%)p 5.04(  8.90%)d43.89( 77.43%)
                                                  f 6.75( 11.91%)
   589. (0.00002) RY*(18) C  17           s(  2.62%)p 1.34(  3.52%)d 7.11( 18.62%)
                                                  f28.75( 75.25%)
   590. (0.00002) RY*(19) C  17           s(  5.27%)p 0.35(  1.85%)d 5.71( 30.12%)
                                                  f11.91( 62.76%)
   591. (0.00000) RY*(20) C  17           s(  0.05%)p 3.72(  0.17%)d12.42(  0.58%)
                                                  f99.99( 99.21%)
   592. (0.00001) RY*(21) C  17           s(  0.09%)p12.69(  1.10%)d97.24(  8.41%)
                                                  f99.99( 90.40%)
   593. (0.00000) RY*(22) C  17           s(  0.06%)p26.93(  1.56%)d46.94(  2.72%)
                                                  f99.99( 95.66%)
   594. (0.00000) RY*(23) C  17           s(  0.11%)p 4.17(  0.47%)d62.77(  7.03%)
                                                  f99.99( 92.39%)
   595. (0.00000) RY*(24) C  17           s(  0.06%)p 2.31(  0.13%)d99.99(  8.72%)
                                                  f99.99( 91.09%)
   596. (0.00000) RY*(25) C  17           s( 94.27%)p 0.00(  0.02%)d 0.00(  0.34%)
                                                  f 0.06(  5.38%)
   597. (0.00000) RY*(26) C  17           s(  0.31%)p 0.62(  0.19%)d99.99( 85.88%)
                                                  f43.32( 13.61%)
   598. (0.00531) RY*( 1) C  18           s(  3.93%)p22.95( 90.15%)d 1.40(  5.48%)
                                                  f 0.11(  0.45%)
                                           -0.0000  0.0003  0.1471  0.1328  0.0016
                                            0.0162  0.6409 -0.0697  0.0089  0.6903
                                           -0.0352 -0.0030 -0.0800  0.0367 -0.0002
                                           -0.1673 -0.0100  0.0205 -0.0430  0.0002
                                           -0.0843 -0.1185 -0.0347  0.0460 -0.0132
                                            0.0202  0.0451 -0.0049  0.0154  0.0237
                                            0.0320
   599. (0.00354) RY*( 2) C  18           s( 14.92%)p 4.66( 69.55%)d 0.99( 14.79%)
                                                  f 0.05(  0.74%)
                                            0.0000  0.0089  0.3827 -0.0518  0.0002
                                            0.0156 -0.6405 -0.1208 -0.0131  0.5143
                                           -0.0601 -0.0031  0.0378  0.0268 -0.1051
                                            0.2531  0.0102  0.0300 -0.0123 -0.0476
                                           -0.0685 -0.2516 -0.0026  0.0375  0.0142
                                           -0.0552  0.0223 -0.0085 -0.0143 -0.0066
                                            0.0575
   600. (0.00274) RY*( 3) C  18           s(  8.15%)p 9.76( 79.47%)d 1.50( 12.22%)
                                                  f 0.02(  0.17%)
                                           -0.0000 -0.0040  0.2841 -0.0270  0.0010
                                            0.0039  0.1729 -0.0505  0.0002 -0.1173
                                            0.0701 -0.0097  0.8288  0.2376 -0.0127
                                            0.0524  0.0517 -0.0183  0.2988 -0.0833
                                           -0.0368 -0.0010 -0.1241  0.0574  0.0259
                                            0.0066  0.0140 -0.0045 -0.0213  0.0122
                                            0.0109
   601. (0.00169) RY*( 4) C  18           s( 43.18%)p 1.00( 43.06%)d 0.31( 13.20%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0163  0.6567  0.0162 -0.0046
                                            0.0119  0.2347 -0.2869  0.0046 -0.4149
                                            0.1208 -0.0021 -0.3173 -0.0751 -0.1889
                                            0.1974 -0.0839  0.0089 -0.1466  0.0284
                                           -0.0594 -0.0752 -0.0965  0.0967 -0.0177
                                           -0.0180 -0.0026 -0.0168  0.0021  0.0480
                                            0.0494
   602. (0.00107) RY*( 5) C  18           s(  0.78%)p15.33( 11.97%)d99.99( 85.23%)
                                                  f 2.59(  2.02%)
                                            0.0000  0.0007  0.0803  0.0368  0.0001
                                            0.0011 -0.0279 -0.0064 -0.0054 -0.0113
                                            0.0571  0.0040 -0.3053 -0.1489  0.1808
                                           -0.0696  0.2463  0.0875  0.8396  0.1257
                                            0.0009 -0.0918 -0.1313 -0.0048  0.0167
                                            0.0300  0.0555 -0.0584 -0.1120  0.0059
                                           -0.0003
   603. (0.00082) RY*( 6) C  18           s(  1.13%)p 1.49(  1.68%)d83.86( 94.42%)
                                                  f 2.46(  2.78%)
                                           -0.0000 -0.0021 -0.0193  0.1043  0.0026
                                           -0.0023  0.0233 -0.0948  0.0049 -0.0112
                                           -0.0335  0.0000  0.0304  0.0710  0.0072
                                            0.1195  0.8781  0.1309 -0.2961  0.1532
                                            0.1040  0.0433 -0.1183 -0.0620 -0.0179
                                            0.0435  0.0192  0.0457 -0.1474  0.0332
                                           -0.0161
   604. (0.00063) RY*( 7) C  18           s( 13.27%)p 3.02( 40.10%)d 3.48( 46.10%)
                                                  f 0.04(  0.53%)
                                            0.0000  0.0098  0.3213  0.1713  0.0013
                                           -0.0046 -0.1069  0.5079 -0.0122 -0.0780
                                            0.3528  0.0004  0.0304 -0.0063  0.1718
                                           -0.4745  0.0636  0.0620 -0.1669 -0.0045
                                            0.1814 -0.3445  0.1224 -0.0640  0.0118
                                           -0.0143 -0.0606  0.0260 -0.0003 -0.0001
                                            0.0243
   605. (0.00056) RY*( 8) C  18           s( 27.41%)p 1.37( 37.61%)d 1.26( 34.43%)
                                                  f 0.02(  0.54%)
                                           -0.0000 -0.0068 -0.1051  0.5127 -0.0100
                                           -0.0028 -0.1280 -0.0201 -0.0002  0.0915
                                            0.5923  0.0006  0.0025  0.0134 -0.2991
                                            0.0229 -0.0036 -0.0839  0.0430  0.0591
                                           -0.3638  0.3283 -0.0272 -0.0334 -0.0228
                                            0.0003  0.0303 -0.0307  0.0037  0.0390
                                           -0.0391
   606. (0.00027) RY*( 9) C  18           s( 46.69%)p 0.60( 27.88%)d 0.51( 23.95%)
                                                  f 0.03(  1.48%)
                                            0.0000 -0.0016 -0.0363  0.6820  0.0214
                                           -0.0035  0.0288  0.2176 -0.0003 -0.1088
                                           -0.4439  0.0017 -0.0158  0.1465 -0.2479
                                            0.2323 -0.1147  0.0698  0.0976 -0.0295
                                            0.2258 -0.2081 -0.0207 -0.0314 -0.0272
                                            0.0439  0.0361  0.0014 -0.0152 -0.1022
                                           -0.0112
   607. (0.00023) RY*(10) C  18           s( 16.37%)p 1.63( 26.62%)d 3.45( 56.47%)
                                                  f 0.03(  0.54%)
                                           -0.0000  0.0030  0.3958  0.0812  0.0193
                                            0.0081 -0.1088  0.2234 -0.0055  0.0235
                                           -0.4458 -0.0003 -0.0317 -0.0639  0.1137
                                           -0.2723  0.0556 -0.0975 -0.0185 -0.0596
                                           -0.2233  0.6257 -0.0622 -0.1260  0.0013
                                           -0.0029  0.0109 -0.0001  0.0252 -0.0681
                                            0.0028
   608. (0.00021) RY*(11) C  18           s(  9.81%)p 4.74( 46.48%)d 4.32( 42.40%)
                                                  f 0.13(  1.31%)
                                            0.0000  0.0116 -0.0186  0.3109 -0.0309
                                            0.0067 -0.1306 -0.5469 -0.0061 -0.1050
                                           -0.0882 -0.0016 -0.0164  0.3598  0.5083
                                           -0.2393 -0.1079  0.0945 -0.0582  0.0564
                                           -0.1756 -0.1069  0.1613 -0.1136 -0.0406
                                            0.0417 -0.0419  0.0167 -0.0001  0.0748
                                           -0.0451
   609. (0.00011) RY*(12) C  18           s(  3.67%)p 6.58( 24.12%)d18.35( 67.25%)
                                                  f 1.35(  4.96%)
                                            0.0000 -0.0012 -0.1123  0.1550  0.0030
                                           -0.0016 -0.0253 -0.1870 -0.0077 -0.1012
                                           -0.1167  0.0042  0.0656 -0.4212 -0.0481
                                           -0.1991  0.2328 -0.3393 -0.0096 -0.5583
                                           -0.2255 -0.2853 -0.0691  0.1117  0.0829
                                           -0.0208 -0.0232  0.0391  0.1968 -0.0156
                                            0.0357
   610. (0.00008) RY*(13) C  18           s(  4.85%)p 2.70( 13.09%)d14.73( 71.39%)
                                                  f 2.20( 10.67%)
   611. (0.00006) RY*(14) C  18           s(  0.42%)p77.59( 32.85%)d99.99( 60.57%)
                                                  f14.54(  6.16%)
   612. (0.00006) RY*(15) C  18           s(  1.75%)p 3.58(  6.27%)d47.92( 83.88%)
                                                  f 4.63(  8.10%)
   613. (0.00003) RY*(16) C  18           s(  1.01%)p24.55( 24.87%)d61.65( 62.44%)
                                                  f11.53( 11.68%)
   614. (0.00004) RY*(17) C  18           s(  1.06%)p11.93( 12.68%)d74.32( 78.97%)
                                                  f 6.86(  7.29%)
   615. (0.00002) RY*(18) C  18           s(  2.03%)p 2.44(  4.97%)d11.22( 22.80%)
                                                  f34.54( 70.20%)
   616. (0.00002) RY*(19) C  18           s(  5.05%)p 0.50(  2.52%)d 2.15( 10.89%)
                                                  f16.14( 81.54%)
   617. (0.00000) RY*(20) C  18           s(  0.04%)p19.06(  0.79%)d41.67(  1.72%)
                                                  f99.99( 97.45%)
   618. (0.00000) RY*(21) C  18           s(  0.22%)p 5.58(  1.22%)d14.23(  3.11%)
                                                  f99.99( 95.45%)
   619. (0.00001) RY*(22) C  18           s(  0.05%)p16.55(  0.86%)d99.99(  6.91%)
                                                  f99.99( 92.18%)
   620. (0.00000) RY*(23) C  18           s(  0.00%)p 1.00(  0.21%)d42.89(  9.16%)
                                                  f99.99( 90.62%)
   621. (0.00000) RY*(24) C  18           s(  0.38%)p 2.22(  0.85%)d19.26(  7.41%)
                                                  f99.99( 91.35%)
   622. (0.00000) RY*(25) C  18           s( 93.31%)p 0.00(  0.05%)d 0.00(  0.34%)
                                                  f 0.07(  6.30%)
   623. (0.00001) RY*(26) C  18           s(  0.59%)p 0.42(  0.24%)d99.99( 84.27%)
                                                  f25.39( 14.90%)
   624. (0.00331) RY*( 1) C  19           s(  0.11%)p99.99( 87.43%)d99.99( 11.96%)
                                                  f 4.60(  0.50%)
                                            0.0000  0.0123 -0.0005  0.0306  0.0012
                                            0.0003  0.5469 -0.0293 -0.0131 -0.7514
                                           -0.0873  0.0031 -0.0443  0.0008 -0.0530
                                            0.2129  0.0076 -0.0105  0.0398 -0.0213
                                            0.1240 -0.1947  0.1224 -0.0304  0.0155
                                            0.0185 -0.0368  0.0238 -0.0123 -0.0328
                                           -0.0358
   625. (0.00291) RY*( 2) C  19           s(  6.19%)p13.84( 85.71%)d 1.30(  8.05%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0100  0.2487 -0.0013 -0.0020
                                           -0.0101  0.7041 -0.0646 -0.0078  0.5212
                                           -0.0073  0.0001  0.2911  0.0239  0.0380
                                            0.1507  0.0898 -0.1598  0.0677 -0.0558
                                            0.0408  0.1065 -0.0266  0.0362 -0.0090
                                            0.0060  0.0025  0.0173  0.0014 -0.0101
                                            0.0008
   626. (0.00253) RY*( 3) C  19           s(  1.34%)p59.79( 79.90%)d13.97( 18.67%)
                                                  f 0.07(  0.09%)
                                            0.0000  0.0043  0.1150  0.0108 -0.0006
                                           -0.0048  0.2274  0.0142  0.0010  0.2209
                                           -0.0172  0.0066 -0.8340 -0.0490  0.0059
                                            0.0949 -0.2624  0.2721 -0.0429  0.1351
                                            0.0002  0.0773  0.0500 -0.0787 -0.0014
                                            0.0141  0.0151 -0.0170 -0.0122  0.0060
                                           -0.0029
   627. (0.00095) RY*( 4) C  19           s( 17.06%)p 0.59( 10.05%)d 4.17( 71.09%)
                                                  f 0.11(  1.80%)
                                           -0.0000 -0.0118  0.4114  0.0334  0.0106
                                           -0.0018 -0.0694  0.3006  0.0023  0.0068
                                            0.0664  0.0056  0.0069  0.0277  0.3929
                                           -0.2418 -0.1421  0.0024  0.2647  0.0240
                                            0.4462 -0.4256 -0.1642 -0.0117 -0.0316
                                            0.0506  0.0796  0.0430 -0.0148 -0.0260
                                           -0.0732
   628. (0.00090) RY*( 5) C  19           s(  0.02%)p99.99(  7.81%)d99.99( 90.43%)
                                                  f89.94(  1.74%)
                                            0.0000  0.0020 -0.0093  0.0095 -0.0037
                                            0.0003  0.0088 -0.0255  0.0024 -0.1127
                                            0.0694  0.0160  0.0163  0.2436  0.0345
                                            0.0234 -0.1479  0.0188  0.7837  0.1780
                                           -0.3866  0.2301 -0.1712 -0.0519  0.0108
                                           -0.0111  0.0247  0.0536 -0.0966  0.0647
                                            0.0136
   629. (0.00063) RY*( 6) C  19           s(  7.63%)p 2.77( 21.15%)d 9.06( 69.14%)
                                                  f 0.27(  2.08%)
                                           -0.0000 -0.0087  0.2754 -0.0172  0.0093
                                           -0.0006  0.1139  0.0875 -0.0002 -0.2774
                                            0.2352 -0.0038  0.0186 -0.2413  0.4004
                                           -0.2625 -0.0961 -0.1029 -0.3270  0.0215
                                           -0.2839  0.4527 -0.2082  0.0777 -0.0247
                                           -0.0217  0.0098 -0.0175  0.0469  0.1214
                                           -0.0489
   630. (0.00037) RY*( 7) C  19           s(  3.61%)p 9.73( 35.08%)d16.28( 58.71%)
                                                  f 0.72(  2.60%)
                                            0.0000  0.0007  0.1888 -0.0127 -0.0159
                                           -0.0045 -0.1348 -0.1781 -0.0005 -0.0072
                                           -0.1757  0.0026 -0.1951 -0.4816 -0.2202
                                            0.0425 -0.1678 -0.6570  0.1865 -0.1222
                                           -0.0197 -0.0680 -0.0171  0.1486 -0.0619
                                           -0.0636 -0.0009  0.1021 -0.0706 -0.0028
                                            0.0519
   631. (0.00031) RY*( 8) C  19           s( 36.98%)p 0.88( 32.52%)d 0.79( 29.38%)
                                                  f 0.03(  1.13%)
                                           -0.0000 -0.0034  0.6008 -0.0912 -0.0210
                                           -0.0077 -0.2101 -0.4436 -0.0118 -0.1152
                                            0.0927 -0.0007  0.1308  0.2122 -0.2842
                                            0.2090 -0.1221  0.1972 -0.1204  0.1714
                                            0.1996  0.1385 -0.1003  0.0505  0.0344
                                           -0.0660 -0.0457 -0.0064 -0.0254 -0.0195
                                            0.0509
   632. (0.00024) RY*( 9) C  19           s( 12.08%)p 4.21( 50.86%)d 2.91( 35.11%)
                                                  f 0.16(  1.94%)
                                            0.0000 -0.0075  0.3418  0.0593 -0.0218
                                           -0.0184 -0.1464  0.1556  0.0137 -0.0206
                                           -0.6665  0.0006 -0.0418  0.1267  0.2291
                                            0.2679  0.2507  0.0734 -0.0599 -0.1856
                                           -0.3393 -0.0618 -0.0342 -0.0217  0.0065
                                           -0.0075  0.0028 -0.0987  0.0219  0.0938
                                            0.0160
   633. (0.00017) RY*(10) C  19           s(  0.33%)p40.09( 13.06%)d99.99( 83.62%)
                                                  f 9.19(  2.99%)
                                            0.0000  0.0007 -0.0123  0.0534 -0.0160
                                           -0.0058  0.0399 -0.0078  0.0077  0.0608
                                           -0.2024 -0.0094  0.2891  0.0239  0.0450
                                           -0.0525 -0.6450 -0.0271 -0.2096  0.3333
                                           -0.2879 -0.2606  0.2628 -0.1994 -0.0644
                                            0.0058  0.0223  0.1261  0.0595  0.0089
                                            0.0757
   634. (0.00015) RY*(11) C  19           s(  4.71%)p 6.92( 32.59%)d11.85( 55.77%)
                                                  f 1.47(  6.94%)
                                            0.0000  0.0082  0.1496  0.1296 -0.0885
                                           -0.0094  0.0368 -0.5373  0.0043  0.0080
                                            0.1623  0.0019 -0.0948 -0.0163  0.1909
                                           -0.3790  0.2419  0.0584  0.0868 -0.2096
                                           -0.2266 -0.2474  0.2980 -0.2507  0.0125
                                            0.0637 -0.0317 -0.0751  0.0027 -0.0478
                                            0.2372
   635. (0.00010) RY*(12) C  19           s(  3.60%)p 2.15(  7.72%)d24.16( 86.98%)
                                                  f 0.47(  1.70%)
                                           -0.0000 -0.0011  0.1477 -0.1179 -0.0171
                                            0.0173  0.1841  0.1845  0.0091 -0.0126
                                           -0.0904 -0.0004 -0.0202  0.0127 -0.5746
                                           -0.5008  0.1194  0.1453 -0.0644  0.0557
                                           -0.2692 -0.2552 -0.2989  0.1387 -0.0244
                                            0.0620  0.0739 -0.0210 -0.0048  0.0807
                                           -0.0095
   636. (0.00005) RY*(13) C  19           s( 16.50%)p 2.76( 45.58%)d 2.14( 35.31%)
                                                  f 0.16(  2.61%)
   637. (0.00004) RY*(14) C  19           s(  1.55%)p 0.64(  0.99%)d50.47( 78.08%)
                                                  f12.53( 19.39%)
   638. (0.00004) RY*(15) C  19           s(  3.92%)p 4.21( 16.51%)d16.73( 65.61%)
                                                  f 3.56( 13.96%)
   639. (0.00002) RY*(16) C  19           s(  1.01%)p 1.68(  1.69%)d30.92( 31.17%)
                                                  f65.60( 66.13%)
   640. (0.00001) RY*(17) C  19           s( 83.77%)p 0.04(  3.31%)d 0.15( 12.46%)
                                                  f 0.01(  0.45%)
   641. (0.00001) RY*(18) C  19           s(  0.38%)p99.99( 62.06%)d99.50( 37.45%)
                                                  f 0.30(  0.11%)
   642. (0.00000) RY*(19) C  19           s(  0.01%)p71.71(  1.03%)d99.99( 84.87%)
                                                  f99.99( 14.08%)
   643. (0.00000) RY*(20) C  19           s(  0.01%)p 1.00(  0.21%)d12.24(  2.61%)
                                                  f99.99( 97.17%)
   644. (0.00000) RY*(21) C  19           s(  0.21%)p 1.85(  0.39%)d16.17(  3.42%)
                                                  f99.99( 95.98%)
   645. (0.00000) RY*(22) C  19           s(  0.04%)p13.42(  0.59%)d42.48(  1.86%)
                                                  f99.99( 97.51%)
   646. (0.00000) RY*(23) C  19           s(  0.07%)p 9.37(  0.64%)d74.88(  5.12%)
                                                  f99.99( 94.17%)
   647. (0.00000) RY*(24) C  19           s(  0.05%)p16.14(  0.88%)d99.99( 17.58%)
                                                  f99.99( 81.49%)
   648. (0.00000) RY*(25) C  19           s(  0.18%)p11.21(  1.98%)d27.51(  4.86%)
                                                  f99.99( 92.99%)
   649. (0.00000) RY*(26) C  19           s( 98.77%)p 0.00(  0.47%)d 0.00(  0.42%)
                                                  f 0.00(  0.34%)
   650. (0.00342) RY*( 1) C  20           s(  0.18%)p99.99( 88.36%)d59.83( 10.98%)
                                                  f 2.58(  0.47%)
                                           -0.0000 -0.0110  0.0308 -0.0276 -0.0019
                                           -0.0043 -0.6642  0.0044 -0.0113 -0.6581
                                           -0.0919  0.0044  0.0249  0.0043 -0.0081
