 Entering Gaussian System, Link 0=g16
 Input=5g6k05.com
 Output=5g6k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033276/Gau-880290.inp" -scrdir="/local/becsleip_8033276/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    880291.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   515    C   17  S      Ryd( 5S)     0.00000      21.67303
   516    C   17  px     Val( 2p)     0.51531      -0.04118
   517    C   17  px     Ryd( 3p)     0.00181       1.22528
   518    C   17  px     Ryd( 4p)     0.00024       1.85772
   519    C   17  py     Val( 2p)     0.46667      -0.02125
   520    C   17  py     Ryd( 3p)     0.00257       1.38536
   521    C   17  py     Ryd( 4p)     0.00026       1.67484
   522    C   17  pz     Val( 2p)     0.45936      -0.08375
   523    C   17  pz     Ryd( 3p)     0.00086       0.71303
   524    C   17  pz     Ryd( 4p)     0.00012       1.41768
   525    C   17  dxy    Ryd( 3d)     0.00032       3.36016
   526    C   17  dxy    Ryd( 4d)     0.00039       3.82349
   527    C   17  dxz    Ryd( 3d)     0.00038       1.46696
   528    C   17  dxz    Ryd( 4d)     0.00007       3.35193
   529    C   17  dyz    Ryd( 3d)     0.00030       1.51230
   530    C   17  dyz    Ryd( 4d)     0.00016       3.38057
   531    C   17  dx2y2  Ryd( 3d)     0.00055       2.64480
   532    C   17  dx2y2  Ryd( 4d)     0.00036       4.06894
   533    C   17  dz2    Ryd( 3d)     0.00026       2.14652
   534    C   17  dz2    Ryd( 4d)     0.00006       3.84460
   535    C   17  f(0)   Ryd( 4f)     0.00008       3.61148
   536    C   17  f(C1)  Ryd( 4f)     0.00005       3.83611
   537    C   17  f(S1)  Ryd( 4f)     0.00002       3.89879
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.75071
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.64287
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.50458
   541    C   17  f(S3)  Ryd( 4f)     0.00003       4.48184
 
   542    C   18  S      Cor( 1S)     0.99952     -10.05980
   543    C   18  S      Val( 2S)     0.42636      -0.13796
   544    C   18  S      Ryd( 3S)     0.00100       1.44810
   545    C   18  S      Ryd( 4S)     0.00022       1.55955
   546    C   18  S      Ryd( 5S)     0.00000      21.75467
   547    C   18  px     Val( 2p)     0.52452      -0.04327
   548    C   18  px     Ryd( 3p)     0.00196       1.30500
   549    C   18  px     Ryd( 4p)     0.00026       1.77584
   550    C   18  py     Val( 2p)     0.46467      -0.02570
   551    C   18  py     Ryd( 3p)     0.00244       1.29517
   552    C   18  py     Ryd( 4p)     0.00032       1.71899
   553    C   18  pz     Val( 2p)     0.46909      -0.08987
   554    C   18  pz     Ryd( 3p)     0.00084       0.69906
   555    C   18  pz     Ryd( 4p)     0.00009       1.41337
   556    C   18  dxy    Ryd( 3d)     0.00054       2.58817
   557    C   18  dxy    Ryd( 4d)     0.00038       4.09553
   558    C   18  dxz    Ryd( 3d)     0.00051       1.44058
   559    C   18  dxz    Ryd( 4d)     0.00010       3.35839
   560    C   18  dyz    Ryd( 3d)     0.00023       1.40713
   561    C   18  dyz    Ryd( 4d)     0.00013       3.24587
   562    C   18  dx2y2  Ryd( 3d)     0.00036       3.26978
   563    C   18  dx2y2  Ryd( 4d)     0.00040       3.82495
   564    C   18  dz2    Ryd( 3d)     0.00024       2.15234
   565    C   18  dz2    Ryd( 4d)     0.00006       3.83452
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.54978
   567    C   18  f(C1)  Ryd( 4f)     0.00003       4.01489
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.77959
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.59142
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.70764
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.43360
   572    C   18  f(S3)  Ryd( 4f)     0.00001       4.60621
 
   573    C   19  S      Cor( 1S)     0.99946     -10.03645
   574    C   19  S      Val( 2S)     0.45493      -0.17669
   575    C   19  S      Ryd( 4S)     0.00038       1.87552
   576    C   19  S      Ryd( 3S)     0.00002       1.56623
   577    C   19  S      Ryd( 5S)     0.00000      21.12873
   578    C   19  px     Val( 2p)     0.52458      -0.04401
   579    C   19  px     Ryd( 3p)     0.00157       1.16435
   580    C   19  px     Ryd( 4p)     0.00014       1.75615
   581    C   19  py     Val( 2p)     0.51721      -0.03946
   582    C   19  py     Ryd( 3p)     0.00140       1.43186
   583    C   19  py     Ryd( 4p)     0.00022       1.72921
   584    C   19  pz     Val( 2p)     0.51377      -0.09804
   585    C   19  pz     Ryd( 3p)     0.00104       0.80252
   586    C   19  pz     Ryd( 4p)     0.00013       1.26622
   587    C   19  dxy    Ryd( 3d)     0.00051       2.10306
   588    C   19  dxy    Ryd( 4d)     0.00032       3.88747
   589    C   19  dxz    Ryd( 3d)     0.00036       1.27077
   590    C   19  dxz    Ryd( 4d)     0.00007       3.19312
   591    C   19  dyz    Ryd( 3d)     0.00027       1.26114
   592    C   19  dyz    Ryd( 4d)     0.00027       3.16272
   593    C   19  dx2y2  Ryd( 3d)     0.00047       2.15990
   594    C   19  dx2y2  Ryd( 4d)     0.00033       3.87668
   595    C   19  dz2    Ryd( 3d)     0.00054       1.75530
   596    C   19  dz2    Ryd( 4d)     0.00004       3.66968
   597    C   19  f(0)   Ryd( 4f)     0.00012       3.51170
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.85792
   599    C   19  f(S1)  Ryd( 4f)     0.00007       3.82551
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.51067
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.60528
   602    C   19  f(C3)  Ryd( 4f)     0.00005       4.37165
   603    C   19  f(S3)  Ryd( 4f)     0.00005       4.40785
 
   604    C   20  S      Cor( 1S)     0.99945     -10.03074
   605    C   20  S      Val( 2S)     0.45058      -0.16883
   606    C   20  S      Ryd( 4S)     0.00037       1.87368
   607    C   20  S      Ryd( 3S)     0.00002       1.60681
   608    C   20  S      Ryd( 5S)     0.00000      21.14868
   609    C   20  px     Val( 2p)     0.52697      -0.04310
   610    C   20  px     Ryd( 3p)     0.00137       1.35850
   611    C   20  px     Ryd( 4p)     0.00019       1.79600
   612    C   20  py     Val( 2p)     0.51444      -0.04071
   613    C   20  py     Ryd( 3p)     0.00164       1.23260
   614    C   20  py     Ryd( 4p)     0.00018       1.71966
   615    C   20  pz     Val( 2p)     0.48195      -0.08590
   616    C   20  pz     Ryd( 3p)     0.00102       0.80165
   617    C   20  pz     Ryd( 4p)     0.00014       1.27863
   618    C   20  dxy    Ryd( 3d)     0.00047       2.12773
   619    C   20  dxy    Ryd( 4d)     0.00034       3.86568
   620    C   20  dxz    Ryd( 3d)     0.00045       1.26597
   621    C   20  dxz    Ryd( 4d)     0.00021       3.21009
   622    C   20  dyz    Ryd( 3d)     0.00022       1.29660
   623    C   20  dyz    Ryd( 4d)     0.00013       3.17056
   624    C   20  dx2y2  Ryd( 3d)     0.00049       2.10747
   625    C   20  dx2y2  Ryd( 4d)     0.00031       3.89836
   626    C   20  dz2    Ryd( 3d)     0.00057       1.74011
   627    C   20  dz2    Ryd( 4d)     0.00005       3.67105
   628    C   20  f(0)   Ryd( 4f)     0.00013       3.51703
   629    C   20  f(C1)  Ryd( 4f)     0.00007       3.87424
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.83492
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.60900
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.51480
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.34123
   634    C   20  f(S3)  Ryd( 4f)     0.00008       4.44247
 
   635    C   21  S      Cor( 1S)     0.99953     -10.06700
   636    C   21  S      Val( 2S)     0.43215      -0.14639
   637    C   21  S      Ryd( 3S)     0.00108       1.38756
   638    C   21  S      Ryd( 4S)     0.00024       1.94869
   639    C   21  S      Ryd( 5S)     0.00000      21.56343
   640    C   21  px     Val( 2p)     0.46873      -0.02366
   641    C   21  px     Ryd( 3p)     0.00268       1.39074
   642    C   21  px     Ryd( 4p)     0.00030       1.67637
   643    C   21  py     Val( 2p)     0.52184      -0.04207
   644    C   21  py     Ryd( 3p)     0.00188       1.25059
   645    C   21  py     Ryd( 4p)     0.00025       1.85973
   646    C   21  pz     Val( 2p)     0.49990      -0.10297
   647    C   21  pz     Ryd( 3p)     0.00083       0.76340
   648    C   21  pz     Ryd( 4p)     0.00012       1.48839
   649    C   21  dxy    Ryd( 3d)     0.00036       3.35136
   650    C   21  dxy    Ryd( 4d)     0.00041       3.84331
   651    C   21  dxz    Ryd( 3d)     0.00036       1.54638
   652    C   21  dxz    Ryd( 4d)     0.00014       3.27738
   653    C   21  dyz    Ryd( 3d)     0.00043       1.45571
   654    C   21  dyz    Ryd( 4d)     0.00004       3.18730
   655    C   21  dx2y2  Ryd( 3d)     0.00056       2.62764
   656    C   21  dx2y2  Ryd( 4d)     0.00039       4.09023
   657    C   21  dz2    Ryd( 3d)     0.00023       2.20129
   658    C   21  dz2    Ryd( 4d)     0.00006       3.77452
   659    C   21  f(0)   Ryd( 4f)     0.00008       3.56514
   660    C   21  f(C1)  Ryd( 4f)     0.00002       3.89036
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.89355
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.69428
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.57977
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.51987
   665    C   21  f(S3)  Ryd( 4f)     0.00005       4.52187
 
   666    C   22  S      Cor( 1S)     0.99948     -10.00885
   667    C   22  S      Val( 2S)     0.46542      -0.16574
   668    C   22  S      Ryd( 3S)     0.00056       1.97840
   669    C   22  S      Ryd( 4S)     0.00037       2.45841
   670    C   22  S      Ryd( 5S)     0.00001      18.18604
   671    C   22  px     Val( 2p)     0.57689      -0.04200
   672    C   22  px     Ryd( 3p)     0.00110       0.97095
   673    C   22  px     Ryd( 4p)     0.00028       2.06916
   674    C   22  py     Val( 2p)     0.53112      -0.03342
   675    C   22  py     Ryd( 3p)     0.00096       0.99108
   676    C   22  py     Ryd( 4p)     0.00028       1.98947
   677    C   22  pz     Val( 2p)     0.48396      -0.08400
   678    C   22  pz     Ryd( 3p)     0.00165       0.49297
   679    C   22  pz     Ryd( 4p)     0.00009       1.55207
   680    C   22  dxy    Ryd( 3d)     0.00077       2.27959
   681    C   22  dxy    Ryd( 4d)     0.00011       3.87234
   682    C   22  dxz    Ryd( 3d)     0.00024       1.51177
   683    C   22  dxz    Ryd( 4d)     0.00004       2.89244
   684    C   22  dyz    Ryd( 3d)     0.00028       1.61962
   685    C   22  dyz    Ryd( 4d)     0.00007       3.03323
   686    C   22  dx2y2  Ryd( 3d)     0.00071       2.29562
   687    C   22  dx2y2  Ryd( 4d)     0.00012       3.90245
   688    C   22  dz2    Ryd( 3d)     0.00074       1.85848
   689    C   22  dz2    Ryd( 4d)     0.00003       3.42282
   690    C   22  f(0)   Ryd( 4f)     0.00014       3.47768
   691    C   22  f(C1)  Ryd( 4f)     0.00006       3.74220
   692    C   22  f(S1)  Ryd( 4f)     0.00005       4.04271
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.55128
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.55934
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.28901
   696    C   22  f(S3)  Ryd( 4f)     0.00006       4.47618
 
   697    H   23  S      Val( 1S)     0.39190       0.05194
   698    H   23  S      Ryd( 2S)     0.00074       0.59400
   699    H   23  S      Ryd( 3S)     0.00012       2.21350
   700    H   23  px     Ryd( 2p)     0.00015       3.15710
   701    H   23  py     Ryd( 2p)     0.00009       3.02636
   702    H   23  pz     Ryd( 2p)     0.00012       2.26848
 
   703    C   24  S      Cor( 1S)     0.99948     -10.02366
   704    C   24  S      Val( 2S)     0.47531      -0.18499
   705    C   24  S      Ryd( 4S)     0.00043       1.54103
   706    C   24  S      Ryd( 3S)     0.00001       1.48225
   707    C   24  S      Ryd( 5S)     0.00000      21.22088
   708    C   24  px     Val( 2p)     0.53390      -0.03596
   709    C   24  px     Ryd( 3p)     0.00090       1.01019
   710    C   24  px     Ryd( 4p)     0.00023       1.88832
   711    C   24  py     Val( 2p)     0.57964      -0.04603
   712    C   24  py     Ryd( 3p)     0.00118       0.99221
   713    C   24  py     Ryd( 4p)     0.00021       1.91735
   714    C   24  pz     Val( 2p)     0.53300      -0.10944
   715    C   24  pz     Ryd( 3p)     0.00166       0.54639
   716    C   24  pz     Ryd( 4p)     0.00016       1.46322
   717    C   24  dxy    Ryd( 3d)     0.00078       2.27901
   718    C   24  dxy    Ryd( 4d)     0.00011       3.84418
   719    C   24  dxz    Ryd( 3d)     0.00031       1.61574
   720    C   24  dxz    Ryd( 4d)     0.00005       3.05633
   721    C   24  dyz    Ryd( 3d)     0.00022       1.48700
   722    C   24  dyz    Ryd( 4d)     0.00003       2.86319
   723    C   24  dx2y2  Ryd( 3d)     0.00078       2.31328
   724    C   24  dx2y2  Ryd( 4d)     0.00011       3.87924
   725    C   24  dz2    Ryd( 3d)     0.00065       1.85445
   726    C   24  dz2    Ryd( 4d)     0.00002       3.46325
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.43750
   728    C   24  f(C1)  Ryd( 4f)     0.00005       4.04684
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.78539
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.54650
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.58179
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.49064
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.27530
 
   734    H   25  S      Val( 1S)     0.38893       0.04654
   735    H   25  S      Ryd( 2S)     0.00079       0.60355
   736    H   25  S      Ryd( 3S)     0.00013       2.19362
   737    H   25  px     Ryd( 2p)     0.00008       3.05490
   738    H   25  py     Ryd( 2p)     0.00015       3.16820
   739    H   25  pz     Ryd( 2p)     0.00013       2.25811
 
   740    C   26  S      Cor( 1S)     0.99948     -10.00059
   741    C   26  S      Val( 2S)     0.46531      -0.15662
   742    C   26  S      Ryd( 3S)     0.00052       1.72195
   743    C   26  S      Ryd( 4S)     0.00034       2.42726
   744    C   26  S      Ryd( 5S)     0.00001      17.83872
   745    C   26  px     Val( 2p)     0.57781      -0.03589
   746    C   26  px     Ryd( 3p)     0.00111       1.03380
   747    C   26  px     Ryd( 4p)     0.00026       2.02188
   748    C   26  py     Val( 2p)     0.52897      -0.02388
   749    C   26  py     Ryd( 3p)     0.00097       1.04445
   750    C   26  py     Ryd( 4p)     0.00024       2.00903
   751    C   26  pz     Val( 2p)     0.45764      -0.07081
   752    C   26  pz     Ryd( 3p)     0.00126       0.58486
   753    C   26  pz     Ryd( 4p)     0.00008       1.54576
   754    C   26  dxy    Ryd( 3d)     0.00077       2.30797
   755    C   26  dxy    Ryd( 4d)     0.00012       3.90269
   756    C   26  dxz    Ryd( 3d)     0.00026       1.52148
   757    C   26  dxz    Ryd( 4d)     0.00004       2.92730
   758    C   26  dyz    Ryd( 3d)     0.00028       1.62953
   759    C   26  dyz    Ryd( 4d)     0.00005       3.07007
   760    C   26  dx2y2  Ryd( 3d)     0.00072       2.31787
   761    C   26  dx2y2  Ryd( 4d)     0.00012       3.91393
   762    C   26  dz2    Ryd( 3d)     0.00077       1.86144
   763    C   26  dz2    Ryd( 4d)     0.00002       3.45232
   764    C   26  f(0)   Ryd( 4f)     0.00014       3.49781
   765    C   26  f(C1)  Ryd( 4f)     0.00007       3.77012
   766    C   26  f(S1)  Ryd( 4f)     0.00005       4.06830
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.57068
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.58572
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.29700
   770    C   26  f(S3)  Ryd( 4f)     0.00006       4.50128
 
   771    H   27  S      Val( 1S)     0.38797       0.06390
   772    H   27  S      Ryd( 2S)     0.00066       0.72744
   773    H   27  S      Ryd( 3S)     0.00012       2.19136
   774    H   27  px     Ryd( 2p)     0.00014       3.18553
   775    H   27  py     Ryd( 2p)     0.00009       3.05976
   776    H   27  pz     Ryd( 2p)     0.00012       2.30214
 
   777    C   28  S      Cor( 1S)     0.99949     -10.02730
   778    C   28  S      Val( 2S)     0.47590      -0.18931
   779    C   28  S      Ryd( 3S)     0.00051       1.41312
   780    C   28  S      Ryd( 4S)     0.00033       1.75551
   781    C   28  S      Ryd( 5S)     0.00000      20.01638
   782    C   28  px     Val( 2p)     0.53441      -0.03918
   783    C   28  px     Ryd( 3p)     0.00092       1.02329
   784    C   28  px     Ryd( 4p)     0.00021       1.88954
   785    C   28  py     Val( 2p)     0.58108      -0.04987
   786    C   28  py     Ryd( 3p)     0.00113       1.03459
   787    C   28  py     Ryd( 4p)     0.00018       1.95754
   788    C   28  pz     Val( 2p)     0.54232      -0.11364
   789    C   28  pz     Ryd( 3p)     0.00157       0.55531
   790    C   28  pz     Ryd( 4p)     0.00012       1.46481
   791    C   28  dxy    Ryd( 3d)     0.00079       2.25015
   792    C   28  dxy    Ryd( 4d)     0.00011       3.84681
   793    C   28  dxz    Ryd( 3d)     0.00031       1.59253
   794    C   28  dxz    Ryd( 4d)     0.00006       3.06890
   795    C   28  dyz    Ryd( 3d)     0.00023       1.45661
   796    C   28  dyz    Ryd( 4d)     0.00004       2.88898
   797    C   28  dx2y2  Ryd( 3d)     0.00079       2.27312
   798    C   28  dx2y2  Ryd( 4d)     0.00010       3.87305
   799    C   28  dz2    Ryd( 3d)     0.00066       1.83230
   800    C   28  dz2    Ryd( 4d)     0.00003       3.45059
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.43561
   802    C   28  f(C1)  Ryd( 4f)     0.00005       4.02191
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.77018
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.53865
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.57274
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.48319
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.27126
 
   808    H   29  S      Val( 1S)     0.38753       0.04737
   809    H   29  S      Ryd( 2S)     0.00068       0.63749
   810    H   29  S      Ryd( 3S)     0.00013       2.17473
   811    H   29  px     Ryd( 2p)     0.00009       3.03827
   812    H   29  py     Ryd( 2p)     0.00015       3.17491
   813    H   29  pz     Ryd( 2p)     0.00013       2.25413
 
   814    C   30  S      Cor( 1S)     0.99970     -10.04075
   815    C   30  S      Val( 2S)     0.54890      -0.28980
   816    C   30  S      Ryd( 3S)     0.00047       1.21439
   817    C   30  S      Ryd( 4S)     0.00009       1.83728
   818    C   30  S      Ryd( 5S)     0.00000      21.62331
   819    C   30  px     Val( 2p)     0.60085      -0.10146
   820    C   30  px     Ryd( 3p)     0.00054       0.84304
   821    C   30  px     Ryd( 4p)     0.00011       1.66403
   822    C   30  py     Val( 2p)     0.55920      -0.09809
   823    C   30  py     Ryd( 3p)     0.00035       0.72809
   824    C   30  py     Ryd( 4p)     0.00017       1.60658
   825    C   30  pz     Val( 2p)     0.60800      -0.10585
   826    C   30  pz     Ryd( 3p)     0.00038       0.59711
   827    C   30  pz     Ryd( 4p)     0.00009       1.66272
   828    C   30  dxy    Ryd( 4d)     0.00028       3.34036
   829    C   30  dxy    Ryd( 3d)     0.00002       2.67849
   830    C   30  dxz    Ryd( 4d)     0.00015       2.73427
   831    C   30  dxz    Ryd( 3d)     0.00006       2.50842
   832    C   30  dyz    Ryd( 4d)     0.00042       3.05088
   833    C   30  dyz    Ryd( 3d)     0.00002       2.23523
   834    C   30  dx2y2  Ryd( 4d)     0.00030       3.39222
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.53989
   836    C   30  dz2    Ryd( 4d)     0.00025       3.03982
   837    C   30  dz2    Ryd( 3d)     0.00003       2.63871
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.26536
   839    C   30  f(C1)  Ryd( 4f)     0.00001       3.43883
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.77771
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.44832
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.40439
   843    C   30  f(C3)  Ryd( 4f)     0.00005       3.73517
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.49800
 
   845    H   31  S      Val( 1S)     0.38985       0.02900
   846    H   31  S      Ryd( 2S)     0.00035       0.82100
   847    H   31  S      Ryd( 3S)     0.00006       1.70353
   848    H   31  px     Ryd( 2p)     0.00025       2.98745
   849    H   31  py     Ryd( 2p)     0.00006       2.16845
   850    H   31  pz     Ryd( 2p)     0.00004       2.11360
 
   851    H   32  S      Val( 1S)     0.38847       0.02463
   852    H   32  S      Ryd( 2S)     0.00039       0.86013
   853    H   32  S      Ryd( 3S)     0.00008       1.69872
   854    H   32  px     Ryd( 2p)     0.00005       2.14199
   855    H   32  py     Ryd( 2p)     0.00010       2.50662
   856    H   32  pz     Ryd( 2p)     0.00018       2.63272
 
   857    H   33  S      Val( 1S)     0.38679       0.02735
   858    H   33  S      Ryd( 2S)     0.00041       0.86588
   859    H   33  S      Ryd( 3S)     0.00008       1.67852
   860    H   33  px     Ryd( 2p)     0.00009       2.24590
   861    H   33  py     Ryd( 2p)     0.00008       2.44319
   862    H   33  pz     Ryd( 2p)     0.00015       2.61041
 
   863    C   34  S      Cor( 1S)     0.99971     -10.03907
   864    C   34  S      Val( 2S)     0.54892      -0.28682
   865    C   34  S      Ryd( 3S)     0.00042       1.21154
   866    C   34  S      Ryd( 4S)     0.00009       1.87554
   867    C   34  S      Ryd( 5S)     0.00000      21.61473
   868    C   34  px     Val( 2p)     0.55334      -0.09380
   869    C   34  px     Ryd( 3p)     0.00025       0.73167
   870    C   34  px     Ryd( 4p)     0.00021       1.68610
   871    C   34  py     Val( 2p)     0.60867      -0.10125
   872    C   34  py     Ryd( 3p)     0.00059       0.84390
   873    C   34  py     Ryd( 4p)     0.00007       1.59826
   874    C   34  pz     Val( 2p)     0.60711      -0.10352
   875    C   34  pz     Ryd( 3p)     0.00033       0.59782
   876    C   34  pz     Ryd( 4p)     0.00009       1.67133
   877    C   34  dxy    Ryd( 4d)     0.00027       3.34265
   878    C   34  dxy    Ryd( 3d)     0.00002       2.58637
   879    C   34  dxz    Ryd( 4d)     0.00026       2.89062
   880    C   34  dxz    Ryd( 3d)     0.00005       2.39406
   881    C   34  dyz    Ryd( 4d)     0.00032       2.96458
   882    C   34  dyz    Ryd( 3d)     0.00002       2.36170
   883    C   34  dx2y2  Ryd( 4d)     0.00030       3.34931
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.65965
   885    C   34  dz2    Ryd( 4d)     0.00025       3.01188
   886    C   34  dz2    Ryd( 3d)     0.00004       2.62947
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.27925
   888    C   34  f(C1)  Ryd( 4f)     0.00001       3.48525
   889    C   34  f(S1)  Ryd( 4f)     0.00006       3.73127
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.37802
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.47973
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.66666
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.56211
 
   894    H   35  S      Val( 1S)     0.38528       0.03021
   895    H   35  S      Ryd( 2S)     0.00035       0.81802
   896    H   35  S      Ryd( 3S)     0.00008       1.75315
   897    H   35  px     Ryd( 2p)     0.00006       2.23066
   898    H   35  py     Ryd( 2p)     0.00010       2.38662
   899    H   35  pz     Ryd( 2p)     0.00016       2.70180
 
   900    H   36  S      Val( 1S)     0.38708       0.02688
   901    H   36  S      Ryd( 2S)     0.00036       0.78394
   902    H   36  S      Ryd( 3S)     0.00008       1.77690
   903    H   36  px     Ryd( 2p)     0.00008       2.40646
   904    H   36  py     Ryd( 2p)     0.00009       2.35219
   905    H   36  pz     Ryd( 2p)     0.00016       2.53967
 
   906    H   37  S      Val( 1S)     0.39036       0.03007
   907    H   37  S      Ryd( 2S)     0.00034       0.80318
   908    H   37  S      Ryd( 3S)     0.00006       1.72427
   909    H   37  px     Ryd( 2p)     0.00013       2.52070
   910    H   37  py     Ryd( 2p)     0.00018       2.64414
   911    H   37  pz     Ryd( 2p)     0.00004       2.10829
 
   912    C   38  S      Cor( 1S)     0.99970     -10.03977
   913    C   38  S      Val( 2S)     0.54936      -0.28965
