 Entering Gaussian System, Link 0=g16
 Input=5lft12.com
 Output=5lft12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039900/Gau-175732.inp" -scrdir="/local/becsleip_8039900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    175733.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   225. RY*(  24) N   2                  0.00000     4.48776   
   226. RY*(  25) N   2                  0.00001     4.99422   
   227. RY*(  26) N   2                  0.00000     4.91147   
   228. RY*(   1) N   3                  0.00707     0.71330   
   229. RY*(   2) N   3                  0.00544     1.23444   
   230. RY*(   3) N   3                  0.00345     1.69174   
   231. RY*(   4) N   3                  0.00067     1.65791   
   232. RY*(   5) N   3                  0.00028     1.70056   
   233. RY*(   6) N   3                  0.00024     2.39083   
   234. RY*(   7) N   3                  0.00021     3.01280   
   235. RY*(   8) N   3                  0.00017     1.89582   
   236. RY*(   9) N   3                  0.00008     2.12362   
   237. RY*(  10) N   3                  0.00004     4.47539   
   238. RY*(  11) N   3                  0.00002     3.48800   
   239. RY*(  12) N   3                  0.00003     4.45148   
   240. RY*(  13) N   3                  0.00003     4.07077   
   241. RY*(  14) N   3                  0.00003     4.37512   
   242. RY*(  15) N   3                  0.00001     4.03699   
   243. RY*(  16) N   3                  0.00001     4.24393   
   244. RY*(  17) N   3                  0.00001     2.94285   
   245. RY*(  18) N   3                  0.00000    29.75075   
   246. RY*(  19) N   3                  0.00000     4.71690   
   247. RY*(  20) N   3                  0.00000     4.40760   
   248. RY*(  21) N   3                  0.00000     4.39039   
   249. RY*(  22) N   3                  0.00000     4.55128   
   250. RY*(  23) N   3                  0.00000     4.36867   
   251. RY*(  24) N   3                  0.00000     4.54686   
   252. RY*(  25) N   3                  0.00001     5.01337   
   253. RY*(  26) N   3                  0.00001     4.85652   
   254. RY*(   1) N   4                  0.00769     0.73029   
   255. RY*(   2) N   4                  0.00654     1.16738   
   256. RY*(   3) N   4                  0.00328     1.63233   
   257. RY*(   4) N   4                  0.00065     1.55835   
   258. RY*(   5) N   4                  0.00028     2.47083   
   259. RY*(   6) N   4                  0.00024     2.68979   
   260. RY*(   7) N   4                  0.00022     2.25512   
   261. RY*(   8) N   4                  0.00019     1.96587   
   262. RY*(   9) N   4                  0.00011     2.24388   
   263. RY*(  10) N   4                  0.00006     3.01765   
   264. RY*(  11) N   4                  0.00005     3.29330   
   265. RY*(  12) N   4                  0.00004     4.28287   
   266. RY*(  13) N   4                  0.00003     3.61128   
   267. RY*(  14) N   4                  0.00002     4.43389   
   268. RY*(  15) N   4                  0.00002     2.91208   
   269. RY*(  16) N   4                  0.00002     3.64408   
   270. RY*(  17) N   4                  0.00002     3.88713   
   271. RY*(  18) N   4                  0.00000    29.72627   
   272. RY*(  19) N   4                  0.00000     4.76745   
   273. RY*(  20) N   4                  0.00000     4.47573   
   274. RY*(  21) N   4                  0.00000     4.57407   
   275. RY*(  22) N   4                  0.00000     4.45960   
   276. RY*(  23) N   4                  0.00000     4.36783   
   277. RY*(  24) N   4                  0.00000     4.57323   
   278. RY*(  25) N   4                  0.00000     4.90420   
   279. RY*(  26) N   4                  0.00000     4.71574   
   280. RY*(   1) N   5                  0.00719     0.77175   
   281. RY*(   2) N   5                  0.00567     1.22915   
   282. RY*(   3) N   5                  0.00331     1.63414   
   283. RY*(   4) N   5                  0.00086     1.68487   
   284. RY*(   5) N   5                  0.00028     1.91565   
   285. RY*(   6) N   5                  0.00023     2.26916   
   286. RY*(   7) N   5                  0.00021     3.16894   
   287. RY*(   8) N   5                  0.00020     1.98403   
   288. RY*(   9) N   5                  0.00014     1.79490   
   289. RY*(  10) N   5                  0.00007     3.07432   
   290. RY*(  11) N   5                  0.00005     3.15343   
   291. RY*(  12) N   5                  0.00005     3.49339   
   292. RY*(  13) N   5                  0.00004     3.99750   
   293. RY*(  14) N   5                  0.00002     3.66937   
   294. RY*(  15) N   5                  0.00002     3.64597   
   295. RY*(  16) N   5                  0.00002     3.74380   
   296. RY*(  17) N   5                  0.00002     4.54435   
   297. RY*(  18) N   5                  0.00000    29.59407   
   298. RY*(  19) N   5                  0.00000     4.74807   
   299. RY*(  20) N   5                  0.00000     4.41586   
   300. RY*(  21) N   5                  0.00000     4.43147   
   301. RY*(  22) N   5                  0.00000     4.61235   
   302. RY*(  23) N   5                  0.00000     4.34560   
   303. RY*(  24) N   5                  0.00000     4.50065   
   304. RY*(  25) N   5                  0.00000     5.01527   
   305. RY*(  26) N   5                  0.00001     5.00590   
   306. RY*(   1) C   6                  0.00258     1.50669   
   307. RY*(   2) C   6                  0.00201     1.28472   
   308. RY*(   3) C   6                  0.00160     0.93392   
   309. RY*(   4) C   6                  0.00082     1.56601   
   310. RY*(   5) C   6                  0.00077     1.96659   
   311. RY*(   6) C   6                  0.00051     1.70616   
   312. RY*(   7) C   6                  0.00037     2.71105   
   313. RY*(   8) C   6                  0.00038     1.95508   
   314. RY*(   9) C   6                  0.00015     2.42517   
   315. RY*(  10) C   6                  0.00016     2.06587   
   316. RY*(  11) C   6                  0.00011     2.71724   
   317. RY*(  12) C   6                  0.00005     2.42410   
   318. RY*(  13) C   6                  0.00003     3.35553   
   319. RY*(  14) C   6                  0.00003     3.27804   
   320. RY*(  15) C   6                  0.00004     1.77055   
   321. RY*(  16) C   6                  0.00003     2.50609   
   322. RY*(  17) C   6                  0.00002     2.81982   
   323. RY*(  18) C   6                  0.00000    21.58914   
   324. RY*(  19) C   6                  0.00001     3.90312   
   325. RY*(  20) C   6                  0.00000     3.47334   
   326. RY*(  21) C   6                  0.00000     4.15537   
   327. RY*(  22) C   6                  0.00000     3.80305   
   328. RY*(  23) C   6                  0.00000     3.52102   
   329. RY*(  24) C   6                  0.00000     3.44570   
   330. RY*(  25) C   6                  0.00001     4.48764   
   331. RY*(  26) C   6                  0.00001     4.14465   
   332. RY*(   1) C   7                  0.00160     1.19634   
   333. RY*(   2) C   7                  0.00150     1.59970   
   334. RY*(   3) C   7                  0.00096     0.61854   
   335. RY*(   4) C   7                  0.00049     2.32708   
   336. RY*(   5) C   7                  0.00042     1.64342   
   337. RY*(   6) C   7                  0.00034     2.31248   
   338. RY*(   7) C   7                  0.00018     2.15996   
   339. RY*(   8) C   7                  0.00015     2.85163   
   340. RY*(   9) C   7                  0.00012     1.32240   
   341. RY*(  10) C   7                  0.00009     1.59224   
   342. RY*(  11) C   7                  0.00008     2.21817   
   343. RY*(  12) C   7                  0.00006     3.58086   
   344. RY*(  13) C   7                  0.00003     2.08737   
   345. RY*(  14) C   7                  0.00000    20.87065   
   346. RY*(  15) C   7                  0.00001     1.66876   
   347. RY*(  16) C   7                  0.00001     1.68662   
   348. RY*(  17) C   7                  0.00001     2.47102   
   349. RY*(  18) C   7                  0.00001     2.58264   
   350. RY*(  19) C   7                  0.00000     3.62039   
   351. RY*(  20) C   7                  0.00000     3.42518   
   352. RY*(  21) C   7                  0.00000     3.79717   
   353. RY*(  22) C   7                  0.00000     3.78196   
   354. RY*(  23) C   7                  0.00000     3.47335   
   355. RY*(  24) C   7                  0.00000     3.37257   
   356. RY*(  25) C   7                  0.00000     4.04189   
   357. RY*(  26) C   7                  0.00001     4.11855   
   358. RY*(   1) C   8                  0.00165     1.19923   
   359. RY*(   2) C   8                  0.00149     1.59905   
   360. RY*(   3) C   8                  0.00097     0.62188   
   361. RY*(   4) C   8                  0.00050     2.35845   
   362. RY*(   5) C   8                  0.00044     1.59859   
   363. RY*(   6) C   8                  0.00034     2.27272   
   364. RY*(   7) C   8                  0.00017     2.21605   
   365. RY*(   8) C   8                  0.00016     2.85887   
   366. RY*(   9) C   8                  0.00012     1.31976   
   367. RY*(  10) C   8                  0.00009     1.76255   
   368. RY*(  11) C   8                  0.00006     3.10961   
   369. RY*(  12) C   8                  0.00007     2.56502   
   370. RY*(  13) C   8                  0.00003     2.03863   
   371. RY*(  14) C   8                  0.00000    20.96724   
   372. RY*(  15) C   8                  0.00001     1.66859   
   373. RY*(  16) C   8                  0.00001     1.71686   
   374. RY*(  17) C   8                  0.00001     2.60139   
   375. RY*(  18) C   8                  0.00001     2.38111   
   376. RY*(  19) C   8                  0.00000     3.62536   
   377. RY*(  20) C   8                  0.00000     3.42377   
   378. RY*(  21) C   8                  0.00000     3.86860   
   379. RY*(  22) C   8                  0.00000     3.70683   
   380. RY*(  23) C   8                  0.00000     3.40129   
   381. RY*(  24) C   8                  0.00000     3.43952   
   382. RY*(  25) C   8                  0.00001     4.12485   
   383. RY*(  26) C   8                  0.00000     3.96308   
   384. RY*(   1) C   9                  0.00263     1.50872   
   385. RY*(   2) C   9                  0.00189     1.40785   
   386. RY*(   3) C   9                  0.00142     0.61946   
   387. RY*(   4) C   9                  0.00076     1.58045   
   388. RY*(   5) C   9                  0.00064     1.80678   
   389. RY*(   6) C   9                  0.00047     1.98498   
   390. RY*(   7) C   9                  0.00039     2.39006   
   391. RY*(   8) C   9                  0.00035     2.50295   
   392. RY*(   9) C   9                  0.00017     2.41866   
   393. RY*(  10) C   9                  0.00013     2.11358   
   394. RY*(  11) C   9                  0.00012     2.66556   
   395. RY*(  12) C   9                  0.00005     2.87997   
   396. RY*(  13) C   9                  0.00005     2.37608   
   397. RY*(  14) C   9                  0.00004     1.83327   
   398. RY*(  15) C   9                  0.00003     2.64805   
   399. RY*(  16) C   9                  0.00002     2.82852   
   400. RY*(  17) C   9                  0.00002     3.57970   
   401. RY*(  18) C   9                  0.00000    21.60969   
   402. RY*(  19) C   9                  0.00001     3.92246   
   403. RY*(  20) C   9                  0.00000     3.46640   
   404. RY*(  21) C   9                  0.00000     4.10127   
   405. RY*(  22) C   9                  0.00000     3.80220   
   406. RY*(  23) C   9                  0.00000     3.41774   
   407. RY*(  24) C   9                  0.00000     3.55480   
   408. RY*(  25) C   9                  0.00001     4.17033   
   409. RY*(  26) C   9                  0.00001     4.43300   
   410. RY*(   1) C  10                  0.00262     1.44677   
   411. RY*(   2) C  10                  0.00205     1.43202   
   412. RY*(   3) C  10                  0.00138     0.83830   
   413. RY*(   4) C  10                  0.00088     1.55852   
   414. RY*(   5) C  10                  0.00088     1.83058   
   415. RY*(   6) C  10                  0.00058     1.50827   
   416. RY*(   7) C  10                  0.00044     2.67257   
   417. RY*(   8) C  10                  0.00035     1.94123   
   418. RY*(   9) C  10                  0.00017     2.68053   
   419. RY*(  10) C  10                  0.00012     2.13106   
   420. RY*(  11) C  10                  0.00011     2.14049   
   421. RY*(  12) C  10                  0.00007     2.63867   
   422. RY*(  13) C  10                  0.00006     1.77531   
   423. RY*(  14) C  10                  0.00006     2.01821   
   424. RY*(  15) C  10                  0.00004     3.58732   
   425. RY*(  16) C  10                  0.00002     2.78329   
   426. RY*(  17) C  10                  0.00003     2.88141   
   427. RY*(  18) C  10                  0.00000    21.38010   
   428. RY*(  19) C  10                  0.00001     3.65054   
   429. RY*(  20) C  10                  0.00000     3.55016   
   430. RY*(  21) C  10                  0.00000     3.65185   
   431. RY*(  22) C  10                  0.00000     3.71963   
   432. RY*(  23) C  10                  0.00000     3.59349   
   433. RY*(  24) C  10                  0.00000     3.53177   
   434. RY*(  25) C  10                  0.00001     4.19260   
   435. RY*(  26) C  10                  0.00001     4.35093   
   436. RY*(   1) C  11                  0.00164     1.35170   
   437. RY*(   2) C  11                  0.00143     1.24078   
   438. RY*(   3) C  11                  0.00089     0.68226   
   439. RY*(   4) C  11                  0.00067     2.10233   
   440. RY*(   5) C  11                  0.00036     1.98848   
   441. RY*(   6) C  11                  0.00035     1.97313   
   442. RY*(   7) C  11                  0.00027     1.92369   
   443. RY*(   8) C  11                  0.00013     2.24051   
   444. RY*(   9) C  11                  0.00012     1.51164   
   445. RY*(  10) C  11                  0.00009     1.83319   
   446. RY*(  11) C  11                  0.00006     2.57967   
   447. RY*(  12) C  11                  0.00006     2.30154   
   448. RY*(  13) C  11                  0.00004     2.10578   
   449. RY*(  14) C  11                  0.00003     2.28449   
   450. RY*(  15) C  11                  0.00001     2.03273   
   451. RY*(  16) C  11                  0.00001     2.61905   
   452. RY*(  17) C  11                  0.00000     1.81989   
   453. RY*(  18) C  11                  0.00000    21.14693   
   454. RY*(  19) C  11                  0.00000     3.56368   
   455. RY*(  20) C  11                  0.00000     3.28189   
   456. RY*(  21) C  11                  0.00000     3.57910   
   457. RY*(  22) C  11                  0.00000     3.36925   
   458. RY*(  23) C  11                  0.00000     3.38857   
   459. RY*(  24) C  11                  0.00000     3.27743   
   460. RY*(  25) C  11                  0.00001     3.66148   
   461. RY*(  26) C  11                  0.00001     3.81261   
   462. RY*(   1) C  12                  0.00166     1.30721   
   463. RY*(   2) C  12                  0.00142     1.17064   
   464. RY*(   3) C  12                  0.00073     0.77210   
   465. RY*(   4) C  12                  0.00059     1.63803   
   466. RY*(   5) C  12                  0.00035     2.16661   
   467. RY*(   6) C  12                  0.00030     2.09993   
   468. RY*(   7) C  12                  0.00018     2.00993   
   469. RY*(   8) C  12                  0.00012     1.66449   
   470. RY*(   9) C  12                  0.00009     2.14085   
   471. RY*(  10) C  12                  0.00004     3.23349   
   472. RY*(  11) C  12                  0.00003     3.33178   
   473. RY*(  12) C  12                  0.00001     1.73591   
   474. RY*(  13) C  12                  0.00000     2.90848   
   475. RY*(  14) C  12                  0.00000    21.36002   
   476. RY*(  15) C  12                  0.00000     2.88641   
   477. RY*(  16) C  12                  0.00000     3.75781   
   478. RY*(  17) C  12                  0.00001     3.48409   
   479. RY*(  18) C  12                  0.00000     3.56576   
   480. RY*(  19) C  12                  0.00000     3.22909   
   481. RY*(  20) C  12                  0.00000     3.29422   
   482. RY*(  21) C  12                  0.00000     3.47899   
   483. RY*(  22) C  12                  0.00000     3.32249   
   484. RY*(  23) C  12                  0.00000     3.36491   
   485. RY*(  24) C  12                  0.00000     3.29926   
   486. RY*(  25) C  12                  0.00001     3.95020   
   487. RY*(  26) C  12                  0.00001     3.86261   
   488. RY*(   1) C  13                  0.00264     1.46415   
   489. RY*(   2) C  13                  0.00219     1.34513   
   490. RY*(   3) C  13                  0.00144     0.58778   
   491. RY*(   4) C  13                  0.00102     1.64903   
   492. RY*(   5) C  13                  0.00059     1.43062   
   493. RY*(   6) C  13                  0.00046     2.34482   
   494. RY*(   7) C  13                  0.00040     2.20103   
   495. RY*(   8) C  13                  0.00029     1.98638   
   496. RY*(   9) C  13                  0.00018     2.11246   
   497. RY*(  10) C  13                  0.00014     2.55883   
   498. RY*(  11) C  13                  0.00010     1.83422   
   499. RY*(  12) C  13                  0.00007     2.04702   
   500. RY*(  13) C  13                  0.00006     2.85450   
   501. RY*(  14) C  13                  0.00005     2.73989   
   502. RY*(  15) C  13                  0.00003     2.24718   
   503. RY*(  16) C  13                  0.00003     3.16718   
   504. RY*(  17) C  13                  0.00004     2.48985   
   505. RY*(  18) C  13                  0.00000    21.37892   
   506. RY*(  19) C  13                  0.00001     3.66470   
   507. RY*(  20) C  13                  0.00000     3.43805   
   508. RY*(  21) C  13                  0.00000     3.53441   
   509. RY*(  22) C  13                  0.00000     3.85683   
   510. RY*(  23) C  13                  0.00000     3.48788   
   511. RY*(  24) C  13                  0.00000     3.57380   
   512. RY*(  25) C  13                  0.00001     4.31732   
   513. RY*(  26) C  13                  0.00001     4.19367   
   514. RY*(   1) C  14                  0.00260     1.52482   
   515. RY*(   2) C  14                  0.00188     1.38459   
   516. RY*(   3) C  14                  0.00168     1.03996   
   517. RY*(   4) C  14                  0.00083     1.47766   
   518. RY*(   5) C  14                  0.00077     1.65679   
   519. RY*(   6) C  14                  0.00046     1.61065   
   520. RY*(   7) C  14                  0.00036     2.86097   
   521. RY*(   8) C  14                  0.00030     2.29609   
   522. RY*(   9) C  14                  0.00014     2.12209   
   523. RY*(  10) C  14                  0.00012     2.94965   
   524. RY*(  11) C  14                  0.00010     2.31765   
   525. RY*(  12) C  14                  0.00006     2.64120   
   526. RY*(  13) C  14                  0.00003     1.78961   
   527. RY*(  14) C  14                  0.00004     2.85299   
   528. RY*(  15) C  14                  0.00002     3.73968   
   529. RY*(  16) C  14                  0.00003     2.80627   
   530. RY*(  17) C  14                  0.00002     2.95841   
   531. RY*(  18) C  14                  0.00000    21.21036   
   532. RY*(  19) C  14                  0.00000     3.95220   
   533. RY*(  20) C  14                  0.00000     3.68775   
   534. RY*(  21) C  14                  0.00000     3.78886   
   535. RY*(  22) C  14                  0.00000     3.83924   
   536. RY*(  23) C  14                  0.00000     3.69855   
   537. RY*(  24) C  14                  0.00000     3.54814   
   538. RY*(  25) C  14                  0.00001     4.30352   
   539. RY*(  26) C  14                  0.00001     3.98137   
   540. RY*(   1) C  15                  0.00299     1.18354   
   541. RY*(   2) C  15                  0.00151     1.43432   
   542. RY*(   3) C  15                  0.00091     0.69452   
   543. RY*(   4) C  15                  0.00050     1.87859   
   544. RY*(   5) C  15                  0.00038     2.10895   
   545. RY*(   6) C  15                  0.00027     1.75206   
   546. RY*(   7) C  15                  0.00027     2.13777   
   547. RY*(   8) C  15                  0.00022     1.64189   
   548. RY*(   9) C  15                  0.00015     2.40774   
   549. RY*(  10) C  15                  0.00012     2.49652   
   550. RY*(  11) C  15                  0.00009     2.24905   
   551. RY*(  12) C  15                  0.00005     2.20232   
   552. RY*(  13) C  15                  0.00004     2.95745   
   553. RY*(  14) C  15                  0.00002     3.26153   
   554. RY*(  15) C  15                  0.00001     2.47935   
   555. RY*(  16) C  15                  0.00002     3.17182   
   556. RY*(  17) C  15                  0.00002     1.91852   
   557. RY*(  18) C  15                  0.00000    21.16562   
   558. RY*(  19) C  15                  0.00000     3.48531   
   559. RY*(  20) C  15                  0.00000     3.49826   
   560. RY*(  21) C  15                  0.00000     3.57688   
   561. RY*(  22) C  15                  0.00000     3.63187   
   562. RY*(  23) C  15                  0.00000     3.48120   
   563. RY*(  24) C  15                  0.00000     3.39158   
   564. RY*(  25) C  15                  0.00000     3.67883   
   565. RY*(  26) C  15                  0.00000     3.74463   
   566. RY*(   1) C  16                  0.00167     1.19358   
   567. RY*(   2) C  16                  0.00153     1.56006   
   568. RY*(   3) C  16                  0.00091     0.67599   
   569. RY*(   4) C  16                  0.00045     2.44505   
   570. RY*(   5) C  16                  0.00040     1.59136   
   571. RY*(   6) C  16                  0.00037     2.41469   
   572. RY*(   7) C  16                  0.00021     1.57048   
   573. RY*(   8) C  16                  0.00015     1.94602   
   574. RY*(   9) C  16                  0.00016     2.82549   
   575. RY*(  10) C  16                  0.00011     1.51805   
   576. RY*(  11) C  16                  0.00010     1.92514   
   577. RY*(  12) C  16                  0.00007     2.14695   
   578. RY*(  13) C  16                  0.00005     3.02896   
   579. RY*(  14) C  16                  0.00003     2.39075   
   580. RY*(  15) C  16                  0.00001     2.22639   
   581. RY*(  16) C  16                  0.00001     1.67973   
   582. RY*(  17) C  16                  0.00001     2.78611   
   583. RY*(  18) C  16                  0.00000    20.76100   
   584. RY*(  19) C  16                  0.00000     3.33996   
   585. RY*(  20) C  16                  0.00000     3.55636   
   586. RY*(  21) C  16                  0.00000     3.60641   
   587. RY*(  22) C  16                  0.00000     3.63372   
   588. RY*(  23) C  16                  0.00000     3.58433   
   589. RY*(  24) C  16                  0.00000     3.56487   
   590. RY*(  25) C  16                  0.00001     4.05524   
   591. RY*(  26) C  16                  0.00000     4.06537   
   592. RY*(   1) C  17                  0.00265     1.53448   
   593. RY*(   2) C  17                  0.00191     1.30139   
   594. RY*(   3) C  17                  0.00123     0.72463   
   595. RY*(   4) C  17                  0.00083     1.64119   
   596. RY*(   5) C  17                  0.00070     1.66396   
   597. RY*(   6) C  17                  0.00048     1.98260   
   598. RY*(   7) C  17                  0.00038     1.94370   
   599. RY*(   8) C  17                  0.00031     2.96340   
   600. RY*(   9) C  17                  0.00015     2.49059   
   601. RY*(  10) C  17                  0.00012     2.10750   
   602. RY*(  11) C  17                  0.00013     2.45284   
   603. RY*(  12) C  17                  0.00005     2.64604   
   604. RY*(  13) C  17                  0.00003     2.08536   
   605. RY*(  14) C  17                  0.00004     2.70919   
   606. RY*(  15) C  17                  0.00003     3.52452   
   607. RY*(  16) C  17                  0.00003     2.31178   
   608. RY*(  17) C  17                  0.00002     2.85000   
   609. RY*(  18) C  17                  0.00000    21.57174   
   610. RY*(  19) C  17                  0.00000     3.94413   
   611. RY*(  20) C  17                  0.00000     3.61254   
   612. RY*(  21) C  17                  0.00000     3.79382   
   613. RY*(  22) C  17                  0.00000     3.88387   
   614. RY*(  23) C  17                  0.00000     3.58692   
   615. RY*(  24) C  17                  0.00000     3.70488   
   616. RY*(  25) C  17                  0.00001     3.98186   
   617. RY*(  26) C  17                  0.00001     4.34692   
   618. RY*(   1) C  18                  0.00268     1.38274   
   619. RY*(   2) C  18                  0.00225     1.23886   
   620. RY*(   3) C  18                  0.00154     1.32688   
   621. RY*(   4) C  18                  0.00087     1.47133   
   622. RY*(   5) C  18                  0.00073     1.47501   
   623. RY*(   6) C  18                  0.00050     1.82182   
   624. RY*(   7) C  18                  0.00034     2.71310   
   625. RY*(   8) C  18                  0.00026     2.11063   
   626. RY*(   9) C  18                  0.00019     3.09532   
   627. RY*(  10) C  18                  0.00017     2.31440   
   628. RY*(  11) C  18                  0.00010     2.09160   
   629. RY*(  12) C  18                  0.00006     2.14438   
   630. RY*(  13) C  18                  0.00004     2.61130   
   631. RY*(  14) C  18                  0.00005     2.27372   
   632. RY*(  15) C  18                  0.00004     3.16719   
   633. RY*(  16) C  18                  0.00002     2.84336   
   634. RY*(  17) C  18                  0.00002     3.49144   
   635. RY*(  18) C  18                  0.00001     4.87679   
   636. RY*(  19) C  18                  0.00001     3.72797   
   637. RY*(  20) C  18                  0.00000     3.52267   
   638. RY*(  21) C  18                  0.00000     3.79275   
   639. RY*(  22) C  18                  0.00000     4.14087   
   640. RY*(  23) C  18                  0.00000     3.58333   
   641. RY*(  24) C  18                  0.00000     3.49506   
   642. RY*(  25) C  18                  0.00001     4.14723   
   643. RY*(  26) C  18                  0.00000    20.64382   
   644. RY*(   1) C  19                  0.00308     1.01308   
   645. RY*(   2) C  19                  0.00170     1.42858   
   646. RY*(   3) C  19                  0.00157     1.16868   
   647. RY*(   4) C  19                  0.00063     2.24300   
   648. RY*(   5) C  19                  0.00039     1.63654   
   649. RY*(   6) C  19                  0.00029     1.68669   
   650. RY*(   7) C  19                  0.00029     1.72633   
   651. RY*(   8) C  19                  0.00021     2.49296   
   652. RY*(   9) C  19                  0.00019     2.10987   
   653. RY*(  10) C  19                  0.00014     2.19371   
   654. RY*(  11) C  19                  0.00008     2.26189   
   655. RY*(  12) C  19                  0.00007     2.35636   
   656. RY*(  13) C  19                  0.00006     2.62650   
   657. RY*(  14) C  19                  0.00003     3.14034   
   658. RY*(  15) C  19                  0.00004     2.04245   
   659. RY*(  16) C  19                  0.00002     2.57534   
   660. RY*(  17) C  19                  0.00001     2.64031   
   661. RY*(  18) C  19                  0.00000    21.11691   
   662. RY*(  19) C  19                  0.00000     3.69083   
   663. RY*(  20) C  19                  0.00000     3.39934   
   664. RY*(  21) C  19                  0.00000     3.73557   
   665. RY*(  22) C  19                  0.00000     3.73438   
   666. RY*(  23) C  19                  0.00000     3.43637   
   667. RY*(  24) C  19                  0.00000     3.46026   
   668. RY*(  25) C  19                  0.00000     3.50634   
   669. RY*(  26) C  19                  0.00000     3.99071   
   670. RY*(   1) C  20                  0.00165     1.48012   
   671. RY*(   2) C  20                  0.00151     1.28738   
   672. RY*(   3) C  20                  0.00084     0.66033   
   673. RY*(   4) C  20                  0.00043     2.21880   
   674. RY*(   5) C  20                  0.00044     2.47505   
   675. RY*(   6) C  20                  0.00039     1.66219   
   676. RY*(   7) C  20                  0.00030     1.76296   
   677. RY*(   8) C  20                  0.00025     2.50784   
   678. RY*(   9) C  20                  0.00015     2.01482   
   679. RY*(  10) C  20                  0.00008     1.83174   
   680. RY*(  11) C  20                  0.00008     2.36801   
   681. RY*(  12) C  20                  0.00008     1.77319   
   682. RY*(  13) C  20                  0.00004     2.49380   
   683. RY*(  14) C  20                  0.00002     2.60511   
   684. RY*(  15) C  20                  0.00003     2.29304   
   685. RY*(  16) C  20                  0.00001     1.95650   
   686. RY*(  17) C  20                  0.00000    20.42950   
   687. RY*(  18) C  20                  0.00001     2.37832   
   688. RY*(  19) C  20                  0.00000     3.59043   
   689. RY*(  20) C  20                  0.00000     3.41878   
   690. RY*(  21) C  20                  0.00000     3.74051   
   691. RY*(  22) C  20                  0.00000     3.77942   
   692. RY*(  23) C  20                  0.00000     3.43549   
