 Entering Gaussian System, Link 0=g16
 Input=1j7701.com
 Output=1j7701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975109/Gau-1844122.inp" -scrdir="/local/bebjones_7975109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1844123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0800  0.1043 -0.4682 -0.0599  0.0432
                                            0.1624 -0.2343 -0.3248  0.0287  0.0538
                                            0.0055 -0.0147 -0.1368 -0.0063  0.1117
                                            0.0945
   541. (0.00014) RY*(12) C  15           s(  0.11%)p99.99( 42.28%)d99.99( 54.86%)
                                                  f24.80(  2.75%)
                                            0.0000  0.0003  0.0321 -0.0079  0.0036
                                           -0.0091 -0.0663 -0.4445  0.0078  0.0103
                                           -0.2524 -0.0089  0.1346  0.3724  0.3497
                                            0.0329 -0.4001  0.4744 -0.1902  0.0345
                                           -0.0190  0.0452  0.0158 -0.0087 -0.0031
                                           -0.0852  0.0287  0.0189  0.0461  0.1255
                                           -0.0340
   542. (0.00012) RY*(13) C  15           s( 11.02%)p 1.14( 12.61%)d 6.47( 71.27%)
                                                  f 0.46(  5.10%)
                                           -0.0000 -0.0093 -0.1176  0.3073  0.0428
                                           -0.0055 -0.1271  0.0821  0.0128 -0.1146
                                            0.2817 -0.0011  0.0440 -0.0927  0.5170
                                            0.1158 -0.1179 -0.3264 -0.0621  0.3305
                                           -0.0253  0.4134 -0.1419  0.0823  0.0425
                                           -0.1100 -0.0441 -0.0002 -0.1326  0.1324
                                           -0.0014
   543. (0.00006) RY*(14) C  15           s(  1.02%)p 1.85(  1.87%)d84.08( 85.38%)
                                                  f11.55( 11.73%)
   544. (0.00005) RY*(15) C  15           s(  2.10%)p 2.30(  4.82%)d43.05( 90.20%)
                                                  f 1.38(  2.88%)
   545. (0.00003) RY*(16) C  15           s(  2.79%)p 2.58(  7.19%)d27.18( 75.77%)
                                                  f 5.11( 14.25%)
   546. (0.00003) RY*(17) C  15           s(  1.54%)p37.07( 56.91%)d10.23( 15.71%)
                                                  f16.84( 25.85%)
   547. (0.00002) RY*(18) C  15           s(  4.83%)p 2.08( 10.06%)d 4.31( 20.84%)
                                                  f13.30( 64.27%)
   548. (0.00000) RY*(19) C  15           s(  0.04%)p43.59(  1.86%)d99.99( 91.16%)
                                                  f99.99(  6.94%)
   549. (0.00000) RY*(20) C  15           s(  0.01%)p 1.00(  0.49%)d 2.03(  0.99%)
                                                  f99.99( 98.52%)
   550. (0.00000) RY*(21) C  15           s(  0.33%)p 5.23(  1.73%)d19.26(  6.37%)
                                                  f99.99( 91.56%)
   551. (0.00000) RY*(22) C  15           s(  0.26%)p 3.48(  0.90%)d 3.36(  0.87%)
                                                  f99.99( 97.98%)
   552. (0.00000) RY*(23) C  15           s(  0.21%)p12.77(  2.70%)d30.60(  6.47%)
                                                  f99.99( 90.63%)
   553. (0.00000) RY*(24) C  15           s(  0.13%)p 8.22(  1.10%)d99.58( 13.31%)
                                                  f99.99( 85.46%)
   554. (0.00000) RY*(25) C  15           s( 98.86%)p 0.00(  0.07%)d 0.01(  0.76%)
                                                  f 0.00(  0.31%)
   555. (0.00000) RY*(26) C  15           s(  1.16%)p 7.57(  8.77%)d 7.23(  8.38%)
                                                  f70.53( 81.69%)
   556. (0.00341) RY*( 1) C  16           s(  0.23%)p99.99( 88.38%)d48.06( 11.09%)
                                                  f 1.31(  0.30%)
                                            0.0000  0.0088 -0.0163  0.0443 -0.0005
                                            0.0085  0.9326  0.0853 -0.0064  0.0705
                                           -0.0247 -0.0010 -0.0147  0.0283  0.1551
                                           -0.2691  0.0263  0.0017  0.0114  0.0005
                                            0.0008 -0.1000  0.0590 -0.0081 -0.0068
                                            0.0349 -0.0082 -0.0022  0.0160  0.0344
                                            0.0161
   557. (0.00302) RY*( 2) C  16           s(  7.26%)p12.06( 87.56%)d 0.71(  5.15%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0100  0.2458  0.1099  0.0033
                                           -0.0039 -0.0890  0.0098 -0.0123  0.9277
                                           -0.0787  0.0006  0.0132  0.0209  0.0319
                                            0.0418 -0.0231 -0.0024  0.0281 -0.0637
                                           -0.0165 -0.2070 -0.0074  0.0144 -0.0063
                                           -0.0051  0.0118 -0.0031  0.0057  0.0036
                                           -0.0037
   558. (0.00257) RY*( 3) C  16           s(  0.85%)p91.05( 77.14%)d25.92( 21.96%)
                                                  f 0.06(  0.05%)
                                            0.0000  0.0060 -0.0624  0.0674 -0.0020
                                            0.0005 -0.0338  0.0181  0.0005  0.0394
                                            0.0284  0.0039 -0.8760 -0.0123 -0.0119
                                            0.0082  0.0070  0.0208 -0.2581  0.3154
                                           -0.0151 -0.0607  0.1839 -0.1230  0.0024
                                            0.0039  0.0170  0.0110 -0.0049  0.0034
                                            0.0046
   559. (0.00090) RY*( 4) C  16           s( 17.51%)p 0.67( 11.68%)d 3.93( 68.89%)
                                                  f 0.11(  1.92%)
                                           -0.0000 -0.0108  0.4172  0.0276  0.0127
                                            0.0021 -0.0945  0.1164 -0.0005 -0.0530
                                            0.3021  0.0054 -0.0103  0.0102  0.4246
                                           -0.2605 -0.3527 -0.1047 -0.0537  0.1077
                                           -0.4551  0.2653 -0.1130  0.0264 -0.0124
                                           -0.0454  0.0567 -0.0182  0.0600  0.0621
                                            0.0773
   560. (0.00085) RY*( 5) C  16           s(  1.07%)p 5.04(  5.39%)d86.03( 92.09%)
                                                  f 1.35(  1.44%)
                                           -0.0000 -0.0067  0.0987  0.0298  0.0060
                                           -0.0023 -0.0946  0.0378 -0.0007  0.0122
                                            0.0180 -0.0138 -0.0074 -0.2069  0.2726
                                           -0.1949  0.7966  0.2019 -0.2631 -0.1220
                                           -0.0459  0.1301 -0.1629  0.0605  0.0037
                                            0.0094  0.0322 -0.0510 -0.0829  0.0618
                                           -0.0022
   561. (0.00070) RY*( 6) C  16           s(  1.21%)p17.63( 21.32%)d62.19( 75.21%)
                                                  f 1.87(  2.26%)
                                           -0.0000 -0.0062  0.0508  0.0924  0.0307
                                           -0.0004  0.2597 -0.1848  0.0010  0.0625
                                            0.3189 -0.0045 -0.0293 -0.0716 -0.4757
                                            0.4365  0.1280  0.0116 -0.0874 -0.0645
                                           -0.4794  0.1928 -0.2000  0.0089 -0.0123
                                           -0.0244  0.0525 -0.0225 -0.0577 -0.0950
                                            0.0787
   562. (0.00061) RY*( 7) C  16           s( 49.48%)p 0.29( 14.58%)d 0.70( 34.59%)
                                                  f 0.03(  1.35%)
                                            0.0000 -0.0043  0.6203 -0.3315 -0.0113
                                            0.0007  0.1008 -0.0776 -0.0099 -0.1759
                                           -0.1150 -0.0009 -0.0969 -0.2756 -0.1012
                                            0.1482 -0.1313 -0.0534 -0.2930 -0.1676
                                            0.2817 -0.2353 -0.1269  0.1698 -0.0039
                                            0.0091 -0.0720 -0.0129  0.0136 -0.0422
                                            0.0781
   563. (0.00035) RY*( 8) C  16           s(  7.00%)p 4.13( 28.92%)d 8.87( 62.07%)
                                                  f 0.29(  2.02%)
                                            0.0000  0.0028  0.2025 -0.1703 -0.0011
                                            0.0004  0.0239  0.0617 -0.0044 -0.0223
                                            0.1811 -0.0006  0.3203  0.3859  0.0160
                                            0.1847  0.1920  0.1035 -0.1792  0.6542
                                            0.0753 -0.2010  0.0854 -0.1592  0.0464
                                            0.0241  0.0053 -0.0040 -0.0922 -0.0055
                                            0.0941
   564. (0.00027) RY*( 9) C  16           s( 31.98%)p 1.41( 45.15%)d 0.64( 20.58%)
                                                  f 0.07(  2.29%)
                                            0.0000  0.0002  0.3670  0.4283 -0.0409
                                            0.0054  0.0181 -0.5347 -0.0127 -0.2048
                                           -0.2862  0.0055 -0.0822  0.1856  0.1641
                                            0.1075  0.1019  0.1319  0.3314  0.0169
                                           -0.0957 -0.0958  0.0542 -0.0904  0.0604
                                            0.0381 -0.0334  0.0701 -0.0145  0.0226
                                           -0.1050
   565. (0.00021) RY*(10) C  16           s( 41.94%)p 0.59( 24.75%)d 0.72( 30.27%)
                                                  f 0.07(  3.04%)
                                            0.0000 -0.0064  0.1837  0.6207 -0.0168
                                           -0.0105  0.0037  0.3851 -0.0007 -0.0781
                                           -0.2624 -0.0029  0.1453  0.0551 -0.2776
                                           -0.0549 -0.0512 -0.1436 -0.3664  0.0603
                                            0.1348  0.2058 -0.0014 -0.0320 -0.0359
                                           -0.0684  0.0148  0.0124  0.0110 -0.0693
                                           -0.1384
   566. (0.00021) RY*(11) C  16           s(  6.03%)p 6.85( 41.29%)d 8.31( 50.08%)
                                                  f 0.43(  2.60%)
                                            0.0000 -0.0022  0.2408 -0.0460  0.0133
                                           -0.0147 -0.0502  0.5836 -0.0047 -0.1244
                                            0.0148  0.0067 -0.1925  0.1291 -0.2565
                                           -0.0944  0.1274  0.2622  0.5074 -0.1036
                                           -0.1216 -0.2171 -0.1047 -0.0077  0.0575
                                           -0.0416  0.0419  0.0367 -0.0823 -0.0731
                                            0.0761
   567. (0.00010) RY*(12) C  16           s(  7.46%)p 0.95(  7.05%)d11.15( 83.10%)
                                                  f 0.32(  2.39%)
                                            0.0000 -0.0042 -0.1577  0.2204  0.0334
                                           -0.0014 -0.1060  0.0485 -0.0124 -0.1597
                                            0.1143 -0.0002  0.1114 -0.0758  0.0483
                                           -0.0404  0.0273 -0.1966 -0.2349 -0.1533
                                           -0.3797 -0.7440  0.1005  0.0343  0.0122
                                            0.0201 -0.1247  0.0173  0.0736  0.0448
                                            0.0095
   568. (0.00006) RY*(13) C  16           s(  2.56%)p 8.15( 20.89%)d27.92( 71.60%)
                                                  f 1.93(  4.95%)
   569. (0.00004) RY*(14) C  16           s(  7.54%)p 5.72( 43.13%)d 5.91( 44.57%)
                                                  f 0.63(  4.76%)
   570. (0.00005) RY*(15) C  16           s(  7.98%)p 0.92(  7.32%)d10.17( 81.21%)
                                                  f 0.44(  3.48%)
   571. (0.00002) RY*(16) C  16           s(  0.12%)p41.73(  4.88%)d99.99( 89.82%)
                                                  f44.29(  5.18%)
   572. (0.00001) RY*(17) C  16           s(  2.45%)p26.54( 65.04%)d12.40( 30.39%)
                                                  f 0.87(  2.13%)
   573. (0.00000) RY*(18) C  16           s( 98.52%)p 0.01(  0.83%)d 0.01(  0.61%)
                                                  f 0.00(  0.04%)
   574. (0.00000) RY*(19) C  16           s(  0.61%)p 0.14(  0.09%)d99.99( 99.20%)
                                                  f 0.16(  0.10%)
   575. (0.00000) RY*(20) C  16           s(  0.09%)p 3.68(  0.34%)d 8.33(  0.76%)
                                                  f99.99( 98.81%)
   576. (0.00000) RY*(21) C  16           s(  0.10%)p 9.29(  0.96%)d11.81(  1.22%)
                                                  f99.99( 97.72%)
   577. (0.00000) RY*(22) C  16           s(  0.03%)p29.29(  0.96%)d83.90(  2.74%)
                                                  f99.99( 96.27%)
   578. (0.00000) RY*(23) C  16           s(  0.19%)p 3.44(  0.67%)d13.02(  2.53%)
                                                  f99.99( 96.61%)
   579. (0.00000) RY*(24) C  16           s(  0.00%)p 1.00(  0.52%)d16.30(  8.47%)
                                                  f99.99( 91.01%)
   580. (0.00000) RY*(25) C  16           s(  0.19%)p 6.16(  1.20%)d19.04(  3.70%)
                                                  f99.99( 94.91%)
   581. (0.00001) RY*(26) C  16           s(  7.70%)p 0.03(  0.20%)d 1.01(  7.81%)
                                                  f10.95( 84.29%)
   582. (0.00536) RY*( 1) C  17           s(  4.32%)p20.73( 89.59%)d 1.30(  5.62%)
                                                  f 0.11(  0.47%)
                                            0.0000  0.0011  0.1829  0.0988  0.0044
                                            0.0045 -0.2762 -0.0506  0.0187  0.8938
                                           -0.0896 -0.0018 -0.0984  0.0142 -0.1000
                                           -0.0607  0.0216  0.0067 -0.0233  0.0212
                                            0.0467  0.1896 -0.0298  0.0450 -0.0054
                                           -0.0279  0.0431 -0.0073 -0.0013 -0.0315
                                           -0.0308
   583. (0.00343) RY*( 2) C  17           s( 12.29%)p 5.92( 72.71%)d 1.16( 14.25%)
                                                  f 0.06(  0.75%)
                                            0.0000  0.0091  0.3472 -0.0478 -0.0007
                                            0.0172 -0.7802  0.0082  0.0014 -0.3082
                                           -0.1033  0.0000  0.1065  0.0312 -0.0211
                                           -0.3202  0.0328  0.0541 -0.0041  0.0052
                                            0.1142 -0.1475  0.0037  0.0252  0.0203
                                           -0.0456 -0.0395  0.0018 -0.0014  0.0043
                                           -0.0587
   584. (0.00255) RY*( 3) C  17           s(  1.26%)p71.55( 90.09%)d 6.74(  8.49%)
                                                  f 0.13(  0.16%)
                                           -0.0000 -0.0006  0.1120  0.0066 -0.0005
                                           -0.0018  0.1319 -0.0099  0.0007  0.1186
                                           -0.0021 -0.0087  0.8910  0.2746 -0.0143
                                           -0.0012 -0.1774  0.0606  0.2117 -0.0611
                                           -0.0089 -0.0043 -0.0269  0.0112  0.0366
                                            0.0018  0.0087  0.0107  0.0037 -0.0075
                                           -0.0046
   585. (0.00170) RY*( 4) C  17           s( 50.74%)p 0.72( 36.59%)d 0.24( 12.10%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0159  0.7093 -0.0629 -0.0029
                                            0.0015  0.4704 -0.2548  0.0120 -0.0450
                                           -0.2204 -0.0070 -0.1685 -0.0231 -0.0037
                                           -0.1690 -0.0908  0.0394 -0.0211  0.0171
                                            0.1648 -0.1678 -0.1251  0.1046 -0.0035
                                           -0.0082  0.0008  0.0140 -0.0093 -0.0576
                                           -0.0449
   586. (0.00136) RY*( 5) C  17           s(  0.03%)p99.99(  8.72%)d99.99( 89.66%)
                                                  f46.51(  1.59%)
                                           -0.0000 -0.0026  0.0163 -0.0081 -0.0014
                                           -0.0012  0.0767 -0.1120  0.0021  0.0196
                                            0.0482  0.0117  0.2207  0.1313  0.0145
                                            0.0423  0.7058  0.0374 -0.6014 -0.0909
                                            0.1487 -0.0547 -0.0049  0.0054 -0.0200
                                            0.0167 -0.0342 -0.1133  0.0293 -0.0180
                                            0.0038
   587. (0.00096) RY*( 6) C  17           s(  1.06%)p 7.28(  7.71%)d82.86( 87.80%)
                                                  f 3.24(  3.43%)
                                            0.0000  0.0025  0.0986 -0.0294  0.0008
                                            0.0019 -0.0179  0.0697 -0.0031 -0.0178
                                            0.2626 -0.0019  0.0372 -0.0354 -0.0992
                                           -0.0012 -0.5936  0.0682 -0.6583 -0.1256
                                           -0.0219  0.1287  0.2118  0.0080  0.0057
                                            0.0417 -0.0195 -0.1384 -0.1108  0.0142
                                           -0.0233
   588. (0.00066) RY*( 7) C  17           s( 39.98%)p 1.15( 45.87%)d 0.34( 13.75%)
                                                  f 0.01(  0.40%)
                                            0.0000 -0.0030  0.1837  0.6050 -0.0005
                                            0.0039 -0.0439 -0.2507 -0.0065 -0.0944
                                            0.6160  0.0007 -0.0102 -0.0734 -0.0224
                                            0.1224  0.0484 -0.0928  0.1729  0.0010
                                            0.2606  0.1032 -0.0240 -0.0446  0.0133
                                           -0.0300 -0.0158  0.0286 -0.0127 -0.0279
                                            0.0307
   589. (0.00058) RY*( 8) C  17           s( 15.46%)p 0.75( 11.66%)d 4.64( 71.80%)
                                                  f 0.07(  1.07%)
                                            0.0000  0.0128  0.3027 -0.2507  0.0020
                                            0.0068  0.0699  0.1282 -0.0072 -0.0742
                                            0.2988 -0.0020  0.0137 -0.0151  0.1554
                                           -0.2377  0.2243 -0.0178  0.0745  0.1735
                                           -0.4374  0.5913  0.0885 -0.0483 -0.0085
                                            0.0468 -0.0424  0.0584  0.0454  0.0008
                                           -0.0348
   590. (0.00027) RY*( 9) C  17           s(  8.03%)p 2.25( 18.09%)d 9.13( 73.31%)
                                                  f 0.07(  0.57%)
                                            0.0000  0.0089  0.2255  0.1713  0.0035
                                            0.0106 -0.0985 -0.0806  0.0021 -0.1870
                                           -0.3593  0.0002  0.0095  0.0207 -0.5092
                                            0.5393  0.0592 -0.0438 -0.0120 -0.0716
                                           -0.2928  0.2589  0.0443 -0.1325 -0.0370
                                            0.0523  0.0312 -0.0070  0.0030 -0.0150
                                            0.0190
   591. (0.00025) RY*(10) C  17           s( 26.22%)p 2.43( 63.75%)d 0.34(  9.02%)
                                                  f 0.04(  1.01%)
                                            0.0000  0.0031  0.2321  0.4564 -0.0055
                                            0.0017  0.0855  0.7770  0.0021  0.0092
                                           -0.1597 -0.0012 -0.0141  0.0261  0.2639
                                            0.0458  0.0536 -0.0219 -0.0653 -0.0169
                                           -0.0114 -0.0868  0.0144 -0.0517  0.0066
                                           -0.0091  0.0249 -0.0336 -0.0002  0.0838
                                            0.0352
   592. (0.00019) RY*(11) C  17           s( 32.60%)p 0.79( 25.84%)d 1.24( 40.40%)
                                                  f 0.04(  1.16%)
                                            0.0000  0.0040 -0.2497  0.5131 -0.0205
                                            0.0008  0.0907 -0.2739 -0.0038 -0.1075
                                           -0.3440  0.0024 -0.0273  0.2109  0.0287
                                           -0.5344 -0.0463  0.0540 -0.0912  0.0078
                                           -0.1608  0.2381  0.1388  0.0479 -0.0166
                                            0.0496  0.0417 -0.0337 -0.0133 -0.0149
                                            0.0750
   593. (0.00011) RY*(12) C  17           s(  0.04%)p99.99( 17.64%)d99.99( 74.98%)
                                                  f99.99(  7.33%)
                                            0.0000  0.0019  0.0141 -0.0132 -0.0058
                                            0.0022  0.0071  0.0117  0.0029  0.0210
                                            0.0494 -0.0053 -0.0327  0.4150 -0.1299
                                            0.0232 -0.0604 -0.4249 -0.1457  0.6678
                                            0.0164 -0.1962  0.1712 -0.1137 -0.0620
                                           -0.0385  0.0186  0.2584  0.0201  0.0079
                                            0.0210
   594. (0.00007) RY*(13) C  17           s(  1.28%)p 8.78( 11.20%)d60.64( 77.32%)
                                                  f 8.00( 10.20%)
   595. (0.00005) RY*(14) C  17           s(  2.06%)p 4.12(  8.50%)d30.51( 62.92%)
                                                  f12.86( 26.52%)
   596. (0.00006) RY*(15) C  17           s(  0.12%)p98.44( 12.03%)d99.99( 81.38%)
                                                  f52.86(  6.46%)
   597. (0.00003) RY*(16) C  17           s(  1.30%)p50.65( 66.06%)d23.96( 31.25%)
                                                  f 1.06(  1.39%)
   598. (0.00004) RY*(17) C  17           s(  0.91%)p 5.49(  5.01%)d98.28( 89.70%)
                                                  f 4.79(  4.37%)
   599. (0.00002) RY*(18) C  17           s(  1.16%)p 3.47(  4.04%)d23.76( 27.60%)
                                                  f57.86( 67.20%)
   600. (0.00001) RY*(19) C  17           s(  0.26%)p 0.52(  0.14%)d99.99( 87.36%)
                                                  f46.20( 12.24%)
   601. (0.00001) RY*(20) C  17           s(  4.79%)p 0.11(  0.54%)d 3.55( 17.00%)
                                                  f16.20( 77.66%)
   602. (0.00000) RY*(21) C  17           s(  0.06%)p10.75(  0.65%)d38.22(  2.30%)
                                                  f99.99( 96.99%)
   603. (0.00001) RY*(22) C  17           s(  0.26%)p 4.83(  1.28%)d16.55(  4.39%)
                                                  f99.99( 94.07%)
   604. (0.00000) RY*(23) C  17           s(  0.10%)p11.69(  1.13%)d99.99(  9.90%)
                                                  f99.99( 88.87%)
   605. (0.00000) RY*(24) C  17           s(  0.03%)p27.37(  0.78%)d99.99(  6.12%)
                                                  f99.99( 93.06%)
   606. (0.00000) RY*(25) C  17           s( 95.69%)p 0.00(  0.04%)d 0.00(  0.17%)
                                                  f 0.04(  4.10%)
   607. (0.00000) RY*(26) C  17           s(  0.00%)p 1.00(  0.50%)d 2.43(  1.21%)
                                                  f99.99( 98.28%)
   608. (0.00541) RY*( 1) C  18           s(  4.91%)p18.19( 89.37%)d 1.07(  5.25%)
                                                  f 0.09(  0.47%)
                                            0.0000  0.0003  0.1964  0.1027  0.0013
                                           -0.0053  0.1567  0.0623  0.0159  0.9275
                                           -0.0676  0.0013 -0.0077  0.0058  0.0993
                                            0.0981 -0.0196 -0.0203  0.0033  0.0034
                                            0.0088  0.1726 -0.0272  0.0403 -0.0079
                                            0.0176  0.0497 -0.0026  0.0093  0.0388
                                           -0.0147
   609. (0.00346) RY*( 2) C  18           s( 10.84%)p 6.90( 74.82%)d 1.26( 13.62%)
                                                  f 0.07(  0.73%)
                                            0.0000  0.0097  0.3272 -0.0345  0.0014
                                           -0.0187  0.8303 -0.0017 -0.0010 -0.2073
                                           -0.1150 -0.0007 -0.0473 -0.0040  0.0279
                                            0.2649 -0.0237 -0.0062 -0.0471 -0.0436
                                            0.1061 -0.2197  0.0158  0.0270 -0.0101
                                            0.0533 -0.0372  0.0028  0.0002  0.0190
                                           -0.0510
   610. (0.00312) RY*( 3) C  18           s(  0.08%)p99.99( 61.89%)d99.99( 37.12%)
                                                  f11.44(  0.91%)
                                            0.0000  0.0001  0.0274 -0.0066 -0.0013
                                            0.0003  0.0526  0.0291  0.0015 -0.0109
                                            0.0016  0.0203  0.7553  0.2105  0.0625
                                           -0.0003  0.1188 -0.0124  0.5858 -0.0023
                                            0.0071 -0.0515 -0.0843  0.0049  0.0381
                                           -0.0026  0.0126  0.0862 -0.0015  0.0066
                                           -0.0006
   611. (0.00185) RY*( 4) C  18           s( 52.96%)p 0.60( 31.87%)d 0.27( 14.52%)
                                                  f 0.01(  0.65%)
                                            0.0000 -0.0154  0.7239 -0.0733 -0.0018
                                           -0.0064 -0.4666  0.2565  0.0131 -0.0892
                                           -0.1538 -0.0008 -0.0447 -0.0366  0.0369
                                            0.1509  0.0245  0.0233  0.0098  0.0209
                                            0.1864 -0.2152 -0.1606  0.1122 -0.0066
                                            0.0136 -0.0038  0.0034  0.0148  0.0737
                                           -0.0242
   612. (0.00154) RY*( 5) C  18           s(  0.78%)p47.28( 37.04%)d77.14( 60.43%)
                                                  f 2.23(  1.74%)
                                           -0.0000 -0.0013  0.0198  0.0862  0.0023
                                           -0.0016 -0.0306  0.1046  0.0006  0.0054
                                            0.0569 -0.0212  0.5670  0.1827 -0.0550
                                           -0.0146 -0.1190 -0.0348 -0.7422 -0.1474
                                            0.0765 -0.0277  0.0774  0.0226 -0.0126
                                            0.0251 -0.0222 -0.1262 -0.0137  0.0008
                                           -0.0067
   613. (0.00079) RY*( 6) C  18           s(  2.02%)p 1.42(  2.87%)d46.58( 94.26%)
                                                  f 0.42(  0.86%)
                                           -0.0000 -0.0052 -0.0569  0.1303  0.0009
                                            0.0038 -0.0173  0.1556  0.0024 -0.0027
                                           -0.0228  0.0038 -0.0200  0.0564  0.0252
                                           -0.0576 -0.9330  0.0196  0.1824  0.0572
                                            0.0554 -0.1415  0.0897  0.0097 -0.0024
                                            0.0072  0.0392  0.0469 -0.0679  0.0107
                                            0.0061
   614. (0.00068) RY*( 7) C  18           s( 14.72%)p 2.01( 29.57%)d 3.75( 55.19%)
                                                  f 0.04(  0.52%)
                                            0.0000  0.0104  0.3477 -0.1619 -0.0016
                                           -0.0053  0.0017 -0.0817 -0.0113 -0.1126
                                            0.5219  0.0013  0.0529 -0.0316 -0.1919
                                            0.2637 -0.1723 -0.1136  0.0460  0.0251
                                           -0.3335  0.5223  0.1257 -0.0163  0.0097
                                           -0.0404 -0.0309  0.0045 -0.0382 -0.0013
                                           -0.0321
   615. (0.00055) RY*( 8) C  18           s( 65.79%)p 0.31( 20.30%)d 0.20( 13.25%)
                                                  f 0.01(  0.66%)
                                            0.0000 -0.0009  0.1005  0.8049 -0.0022
                                           -0.0050  0.0479  0.2009 -0.0050 -0.1314
                                            0.3642  0.0022 -0.0625 -0.0801  0.2113
                                           -0.0923  0.1453  0.0599  0.0576 -0.0043
                                            0.1782  0.1120  0.0311 -0.0778  0.0013
                                            0.0155 -0.0265  0.0046  0.0137  0.0290
                                            0.0675
   616. (0.00026) RY*( 9) C  18           s( 18.69%)p 3.38( 63.07%)d 0.92( 17.26%)
                                                  f 0.05(  0.97%)
                                            0.0000  0.0030  0.3355  0.2723  0.0125
                                           -0.0025 -0.0455 -0.7721  0.0042  0.0197
                                           -0.1423  0.0001  0.0128  0.1084 -0.2152
                                           -0.3227 -0.0738 -0.0793  0.0121 -0.0303
                                            0.0230 -0.0628  0.0295 -0.0635  0.0200
                                           -0.0025  0.0104 -0.0182 -0.0341 -0.0870
                                           -0.0126
   617. (0.00022) RY*(10) C  18           s(  3.07%)p11.36( 34.90%)d19.76( 60.70%)
                                                  f 0.43(  1.33%)
                                            0.0000  0.0085  0.1389  0.1055 -0.0147
                                           -0.0084  0.0466  0.2045  0.0014 -0.1676
                                           -0.5220  0.0006 -0.0127  0.0646  0.3272
                                           -0.2383 -0.0103 -0.2026 -0.0123 -0.1905
                                           -0.5002  0.3276  0.0623 -0.0645 -0.0035
