 Entering Gaussian System, Link 0=g16
 Input=6r3w12.com
 Output=6r3w12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081584/Gau-1680813.inp" -scrdir="/local/becsleip_8081584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680814.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f86.41( 88.55%)
  1427. (0.00000) RY*(24) C  77           s(  0.11%)p71.43(  7.80%)d72.04(  7.87%)
                                                  f99.99( 84.23%)
  1428. (0.00000) RY*(25) C  77           s(  0.07%)p24.11(  1.75%)d34.03(  2.46%)
                                                  f99.99( 95.72%)
  1429. (0.00000) RY*(26) C  77           s(  0.01%)p 1.00(  0.85%)d 3.70(  3.16%)
                                                  f99.99( 95.98%)
  1430. (0.00027) RY*( 1) H  78           s( 99.41%)p 0.01(  0.59%)
                                           -0.0018  0.9970  0.0082 -0.0061 -0.0006
                                            0.0763
  1431. (0.00017) RY*( 2) H  78           s( 98.42%)p 0.02(  1.58%)
                                           -0.0030 -0.0049  0.9921 -0.1110 -0.0283
                                           -0.0514
  1432. (0.00011) RY*( 3) H  78           s(  0.03%)p99.99( 99.97%)
                                            0.0001  0.0050  0.0156 -0.0839  0.9941
                                           -0.0663
  1433. (0.00004) RY*( 4) H  78           s(  0.92%)p99.99( 99.08%)
  1434. (0.00001) RY*( 5) H  78           s(  1.26%)p78.35( 98.74%)
  1435. (0.09292) BD*( 1)Fe   1 - N   2  
                ( 76.64%)   0.8754*Fe   1 s( 21.09%)p 1.11( 23.35%)d 2.63( 55.55%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4592 -0.0035
                                            0.0036 -0.0000 -0.0001 -0.2267  0.0027
                                           -0.0000 -0.0002 -0.4242  0.0022  0.0000
                                           -0.0000  0.0460  0.0034  0.6605  0.0506
                                            0.0096  0.0001  0.0139  0.0025  0.0012
                                           -0.0006  0.0120  0.0062 -0.0027  0.0017
                                           -0.0643 -0.0052 -0.0013 -0.0002 -0.3344
                                           -0.0161 -0.0035  0.0004  0.0011  0.0021
                                            0.0039  0.0001 -0.0003  0.0046 -0.0048
                ( 23.36%)  -0.4833* N   2 s( 35.25%)p 1.84( 64.74%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5932  0.0229  0.0032 -0.0002
                                            0.5349  0.0317  0.0004  0.5972  0.0372
                                            0.0001  0.0474  0.0029  0.0005 -0.0025
                                           -0.0008 -0.0029  0.0005 -0.0018 -0.0002
                                           -0.0003  0.0002 -0.0011  0.0030 -0.0007
                                           -0.0043 -0.0049 -0.0004  0.0005 -0.0044
                                            0.0032
  1436. (0.10497) BD*( 1)Fe   1 - N   3  
                ( 76.59%)   0.8752*Fe   1 s( 21.87%)p 1.09( 23.74%)d 2.49( 54.38%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4676 -0.0044
                                            0.0037  0.0000  0.0002  0.2796 -0.0017
                                           -0.0000 -0.0002 -0.3955  0.0009  0.0000
                                            0.0000  0.0527  0.0055 -0.6456 -0.0533
                                           -0.0164 -0.0025  0.0085  0.0003  0.0005
                                            0.0013  0.0552  0.0071 -0.0019  0.0016
                                            0.0886  0.0058  0.0025 -0.0006 -0.3355
                                           -0.0156 -0.0056  0.0026  0.0016 -0.0025
                                            0.0034  0.0001  0.0007 -0.0026 -0.0063
                ( 23.41%)  -0.4838* N   3 s( 34.43%)p 1.90( 65.56%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5864  0.0220  0.0036 -0.0002
                                           -0.5970 -0.0381 -0.0012  0.5369  0.0352
                                            0.0013  0.0908  0.0022 -0.0000  0.0012
                                            0.0009  0.0013  0.0000 -0.0001 -0.0008
                                            0.0001 -0.0002 -0.0006  0.0032 -0.0015
                                            0.0049 -0.0044 -0.0002 -0.0010  0.0031
                                            0.0044
  1437. (0.06863) BD*( 1)Fe   1 - N  76  
                ( 75.81%)   0.8707*Fe   1 s( 16.56%)p 1.22( 20.16%)d 3.82( 63.28%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002 -0.4068 -0.0091
                                           -0.0020  0.0000 -0.0000 -0.0249 -0.0012
                                            0.0000  0.0001  0.1412 -0.0002 -0.0000
                                           -0.0006 -0.4247 -0.0253 -0.0036  0.0024
                                            0.0027  0.0021  0.0261  0.0005  0.0005
                                           -0.0011  0.0693 -0.0037  0.0022 -0.0006
                                            0.0443  0.0040 -0.0002  0.0010 -0.7888
                                           -0.0537  0.0044 -0.0131 -0.0057  0.0001
                                           -0.0013 -0.0000  0.0000 -0.0001  0.0020
                ( 24.19%)  -0.4918* N  76 s( 34.77%)p 1.88( 65.21%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5890 -0.0271 -0.0018  0.0002
                                            0.0237 -0.0003 -0.0030  0.0395 -0.0020
                                            0.0002  0.8043  0.0561 -0.0001  0.0005
                                            0.0002  0.0003  0.0004  0.0029 -0.0006
                                           -0.0011  0.0019 -0.0022  0.0046  0.0122
                                           -0.0001  0.0009  0.0032  0.0004  0.0001
                                            0.0002
  1438. (0.01330) BD*( 1) N   2 - C   6  
                ( 40.78%)   0.6386* N   2 s( 31.96%)p 2.12( 67.71%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5650  0.0193  0.0015 -0.0001
                                            0.8066 -0.0218 -0.0023 -0.1591  0.0080
                                           -0.0073 -0.0261  0.0026 -0.0006 -0.0047
                                            0.0025  0.0003  0.0003 -0.0020  0.0008
                                           -0.0418 -0.0043  0.0365 -0.0027  0.0002
                                           -0.0067 -0.0001 -0.0008  0.0007  0.0033
                                           -0.0041
                ( 59.22%)  -0.7695* C   6 s( 30.30%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5504 -0.0104  0.0013  0.0004
                                           -0.8337  0.0174 -0.0056  0.0271  0.0070
                                           -0.0058  0.0063  0.0011  0.0002  0.0034
                                           -0.0015  0.0005  0.0002 -0.0026  0.0016
                                           -0.0002 -0.0218  0.0130  0.0054 -0.0004
                                            0.0053 -0.0007 -0.0004 -0.0002 -0.0065
                                            0.0011
  1439. (0.31876) BD*( 2) N   2 - C   6  
                ( 29.68%)   0.5448* N   2 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0017  0.0018 -0.0004  0.0001
                                           -0.0133  0.0054  0.0004  0.0891 -0.0017
                                           -0.0002 -0.9951  0.0191 -0.0021 -0.0016
                                           -0.0005  0.0266  0.0018  0.0208 -0.0019
                                            0.0017  0.0000  0.0034 -0.0006  0.0115
                                            0.0007 -0.0024 -0.0013  0.0017  0.0001
                                            0.0002
                ( 70.32%)  -0.8386* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0020  0.0020 -0.0006 -0.0000
                                           -0.0033  0.0000 -0.0000  0.0916 -0.0025
                                           -0.0012 -0.9951  0.0021  0.0003  0.0022
                                            0.0009 -0.0319 -0.0059 -0.0002 -0.0009
                                            0.0001  0.0000  0.0000 -0.0002  0.0150
                                            0.0006 -0.0026 -0.0046  0.0028  0.0002
                                            0.0006
  1440. (0.01322) BD*( 1) N   2 - C   9  
                ( 40.76%)   0.6384* N   2 s( 32.57%)p 2.06( 67.11%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0195 -0.0017  0.0001
                                            0.2431 -0.0116  0.0071 -0.7786  0.0207
                                            0.0030 -0.0721  0.0003  0.0002 -0.0033
                                           -0.0033 -0.0010 -0.0001  0.0101 -0.0001
                                           -0.0417 -0.0036 -0.0357  0.0028  0.0016
                                           -0.0005  0.0065  0.0012  0.0008 -0.0049
                                            0.0020
                ( 59.24%)  -0.7697* C   9 s( 30.18%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5493  0.0119 -0.0021 -0.0003
                                           -0.1077 -0.0070  0.0052  0.8233 -0.0175
                                            0.0049  0.0866 -0.0022  0.0008 -0.0035
                                           -0.0024 -0.0007 -0.0001  0.0021  0.0032
                                            0.0004 -0.0217 -0.0131 -0.0050 -0.0012
                                            0.0012 -0.0049 -0.0018 -0.0006  0.0028
                                           -0.0058
  1441. (0.01318) BD*( 1) N   3 - C  10  
                ( 40.82%)   0.6389* N   3 s( 32.54%)p 2.06( 67.14%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5701 -0.0182 -0.0019  0.0001
                                           -0.1667  0.0110 -0.0068 -0.8009  0.0191
                                            0.0027 -0.0409  0.0009  0.0003 -0.0049
                                            0.0025 -0.0002  0.0003  0.0069 -0.0000
                                           -0.0418 -0.0042 -0.0359  0.0028  0.0011
                                            0.0000  0.0067  0.0010 -0.0002  0.0041
                                            0.0034
                ( 59.18%)  -0.7693* C  10 s( 30.21%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5495  0.0110 -0.0012 -0.0002
                                            0.0247  0.0100 -0.0052  0.8308 -0.0150
                                            0.0041  0.0766 -0.0010  0.0005  0.0034
                                           -0.0019  0.0001  0.0000  0.0022  0.0022
                                            0.0001 -0.0214 -0.0131 -0.0048 -0.0011
                                           -0.0007 -0.0050 -0.0013  0.0001 -0.0009
                                           -0.0063
  1442. (0.32346) BD*( 2) N   3 - C  10  
                ( 29.05%)   0.5389* N   3 s(  0.10%)p99.99( 99.77%)d 1.20(  0.12%)
                                                  f 0.15(  0.01%)
                                           -0.0000  0.0314  0.0015  0.0001 -0.0000
                                           -0.0457 -0.0042 -0.0003  0.0826  0.0011
                                            0.0001 -0.9942  0.0200 -0.0017  0.0018
                                            0.0003 -0.0225  0.0023  0.0257  0.0017
                                            0.0008  0.0002  0.0029  0.0005  0.0116
                                            0.0006 -0.0023  0.0010 -0.0018  0.0000
                                           -0.0000
                ( 70.95%)  -0.8423* C  10 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0012 -0.0036 -0.0002 -0.0000
                                           -0.0273  0.0021  0.0018  0.0934  0.0015
                                           -0.0012 -0.9945  0.0078  0.0000  0.0001
                                           -0.0024 -0.0024  0.0023 -0.0318 -0.0060
                                           -0.0036 -0.0003 -0.0030 -0.0020  0.0152
                                            0.0005 -0.0032  0.0043 -0.0028  0.0003
                                           -0.0006
  1443. (0.01278) BD*( 1) N   3 - C  13  
                ( 40.78%)   0.6386* N   3 s( 32.72%)p 2.05( 66.96%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5716  0.0193  0.0016 -0.0000
                                           -0.7808  0.0183  0.0036 -0.2437  0.0124
                                           -0.0065 -0.0024  0.0009 -0.0004 -0.0041
                                           -0.0032  0.0015 -0.0002 -0.0017  0.0007
                                           -0.0419 -0.0038  0.0363 -0.0027 -0.0002
                                            0.0067  0.0006 -0.0001 -0.0006 -0.0021
                                           -0.0049
                ( 59.22%)  -0.7696* C  13 s( 30.37%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5510 -0.0104  0.0002  0.0004
                                            0.8263 -0.0170  0.0061  0.1110  0.0080
                                           -0.0047 -0.0092  0.0007  0.0005 -0.0031
                                           -0.0028  0.0008  0.0003 -0.0013  0.0010
                                            0.0018 -0.0219  0.0131  0.0054 -0.0000
                                           -0.0051 -0.0011 -0.0007 -0.0001  0.0057
                                            0.0029
  1444. (0.01362) BD*( 1) N   4 - C  14  
                ( 40.78%)   0.6386* N   4 s( 31.92%)p 2.12( 67.76%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5646  0.0203  0.0015 -0.0000
                                           -0.8076  0.0221  0.0028  0.1568 -0.0108
                                            0.0073  0.0086  0.0007 -0.0006 -0.0051
                                            0.0024  0.0037 -0.0002  0.0017 -0.0007
                                           -0.0422 -0.0044  0.0364 -0.0025 -0.0004
                                            0.0068  0.0001  0.0000  0.0005 -0.0035
                                            0.0042
                ( 59.22%)  -0.7696* C  14 s( 30.10%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5485 -0.0105  0.0009  0.0005
                                            0.8347 -0.0172  0.0054 -0.0245 -0.0091
                                            0.0056 -0.0213  0.0018  0.0009  0.0036
                                           -0.0018  0.0006  0.0009  0.0015 -0.0010
                                           -0.0009 -0.0217  0.0134  0.0050  0.0002
                                           -0.0054  0.0006 -0.0006  0.0000  0.0065
                                           -0.0009
  1445. (0.32942) BD*( 2) N   4 - C  14  
                ( 29.24%)   0.5407* N   4 s(  0.10%)p99.99( 99.77%)d 1.17(  0.12%)
                                                  f 0.14(  0.01%)
                                           -0.0001  0.0311  0.0065  0.0001  0.0001
                                           -0.0507 -0.0043 -0.0006 -0.0956  0.0020
                                           -0.0001 -0.9928  0.0183 -0.0021 -0.0023
                                           -0.0001 -0.0256 -0.0020 -0.0220  0.0020
                                            0.0005 -0.0000  0.0057 -0.0003  0.0113
                                            0.0007  0.0020 -0.0012  0.0020  0.0001
                                           -0.0001
                ( 70.76%)  -0.8412* C  14 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0065 -0.0032  0.0010  0.0001
                                           -0.0228 -0.0059 -0.0009 -0.0515  0.0027
                                            0.0018 -0.9977  0.0044  0.0000  0.0018
                                            0.0017  0.0308  0.0062 -0.0006  0.0012
                                            0.0017 -0.0000 -0.0007 -0.0009  0.0152
                                            0.0006  0.0013 -0.0044  0.0026 -0.0005
                                           -0.0007
  1446. (0.01302) BD*( 1) N   4 - C  17  
                ( 40.81%)   0.6388* N   4 s( 31.52%)p 2.16( 68.15%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5611  0.0201  0.0019 -0.0001
                                            0.2391 -0.0128  0.0068 -0.7883  0.0213
                                            0.0034  0.0464 -0.0003 -0.0005  0.0040
                                            0.0033 -0.0004 -0.0003  0.0079 -0.0001
                                            0.0424  0.0038  0.0367 -0.0026 -0.0011
                                           -0.0006  0.0066 -0.0008 -0.0003 -0.0050
                                            0.0018
                ( 59.19%)  -0.7694* C  17 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5517 -0.0105  0.0006  0.0002
                                           -0.1152 -0.0073  0.0051  0.8227 -0.0179
                                            0.0055 -0.0655  0.0027 -0.0007  0.0034
                                            0.0029  0.0003 -0.0005  0.0016  0.0025
                                           -0.0011  0.0220  0.0131  0.0051  0.0010
                                            0.0012 -0.0051  0.0010  0.0004  0.0030
                                           -0.0058
  1447. (0.01344) BD*( 1) N   5 - C  18  
                ( 40.64%)   0.6375* N   5 s( 32.45%)p 2.07( 67.23%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5694  0.0187  0.0019 -0.0001
                                           -0.1616  0.0092 -0.0065 -0.8030  0.0192
                                            0.0026  0.0296 -0.0018  0.0004  0.0049
                                           -0.0025  0.0011 -0.0004  0.0034  0.0003
                                            0.0413  0.0042  0.0357 -0.0027 -0.0007
                                           -0.0001  0.0067 -0.0010  0.0005  0.0040
                                            0.0034
                ( 59.36%)  -0.7704* C  18 s( 30.08%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5484 -0.0114  0.0016  0.0002
                                            0.0212  0.0090 -0.0057  0.8330 -0.0159
                                            0.0039 -0.0602 -0.0002  0.0001 -0.0033
                                            0.0019  0.0015 -0.0009  0.0023  0.0011
                                           -0.0003  0.0217  0.0130  0.0053  0.0009
                                           -0.0006 -0.0050  0.0009 -0.0002 -0.0009
                                           -0.0063
  1448. (0.32594) BD*( 2) N   5 - C  18  
                ( 28.61%)   0.5349* N   5 s(  0.50%)p99.99( 99.38%)d 0.22(  0.11%)
                                                  f 0.03(  0.01%)
                                           -0.0000  0.0705  0.0015  0.0002 -0.0001
                                            0.0128  0.0072  0.0006 -0.0892 -0.0040
                                           -0.0001 -0.9926  0.0178 -0.0023 -0.0002
                                            0.0004  0.0208 -0.0021 -0.0252 -0.0019
                                            0.0016 -0.0001 -0.0016  0.0010  0.0118
                                            0.0009  0.0020  0.0012 -0.0015 -0.0003
                                           -0.0005
                ( 71.39%)  -0.8449* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0045 -0.0028 -0.0013 -0.0001
                                           -0.0342 -0.0018 -0.0014 -0.0683 -0.0029
                                            0.0013 -0.9963  0.0086  0.0003  0.0018
                                           -0.0019  0.0014 -0.0022  0.0322  0.0071
                                           -0.0027 -0.0004 -0.0020 -0.0015  0.0153
                                            0.0012  0.0023  0.0045 -0.0028 -0.0002
                                            0.0003
  1449. (0.01368) BD*( 1) N   5 - C  21  
                ( 40.64%)   0.6375* N   5 s( 31.67%)p 2.15( 68.02%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5625  0.0192  0.0015 -0.0001
                                            0.7877 -0.0177 -0.0034  0.2380 -0.0106
                                            0.0064 -0.0513  0.0010  0.0001 -0.0038
                                           -0.0033  0.0059  0.0001  0.0017 -0.0004
                                           -0.0409 -0.0037  0.0354 -0.0026  0.0009
                                           -0.0067 -0.0006 -0.0008 -0.0009  0.0020
                                            0.0048
                ( 59.36%)  -0.7704* C  21 s( 30.10%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5486 -0.0109  0.0011  0.0004
                                           -0.8270  0.0173 -0.0054 -0.1117 -0.0060
                                            0.0050  0.0373 -0.0014  0.0012 -0.0033
                                           -0.0029  0.0005  0.0021  0.0014 -0.0009
                                            0.0010 -0.0215  0.0132  0.0052 -0.0009
                                            0.0050  0.0012  0.0001  0.0003 -0.0057
                                           -0.0029
  1450. (0.01742) BD*( 1) C   6 - C   7  
                ( 49.16%)   0.7012* C   6 s( 32.82%)p 2.04( 67.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5727 -0.0155  0.0015 -0.0000
                                           -0.4017  0.0045 -0.0058 -0.7106 -0.0180
                                            0.0034 -0.0652 -0.0019 -0.0003  0.0143
                                            0.0069  0.0014  0.0006  0.0048 -0.0007
                                           -0.0094 -0.0014 -0.0173  0.0021  0.0016
                                            0.0024  0.0057  0.0007 -0.0011  0.0067
                                           -0.0001
                ( 50.84%)  -0.7130* C   7 s( 29.98%)p 2.33( 69.90%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5475 -0.0082 -0.0007  0.0002
                                            0.2805  0.0103 -0.0074  0.7816 -0.0034
                                           -0.0021  0.0957 -0.0006 -0.0001  0.0208
                                            0.0060  0.0024  0.0007  0.0056  0.0012
                                           -0.0078 -0.0077 -0.0229 -0.0012 -0.0015
                                           -0.0035 -0.0050 -0.0014  0.0013 -0.0043
                                           -0.0032
  1451. (0.01037) BD*( 1) C   6 - C  22  
                ( 49.42%)   0.7030* C   6 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6067 -0.0091  0.0018 -0.0004
                                            0.3774 -0.0106  0.0018 -0.6963 -0.0010
                                            0.0042 -0.0641 -0.0004  0.0015  0.0114
                                            0.0078  0.0005  0.0010 -0.0018 -0.0006
                                            0.0092  0.0027  0.0091  0.0019  0.0008
                                           -0.0021  0.0039  0.0007  0.0010 -0.0056
                                           -0.0000
                ( 50.58%)  -0.7112* C  22 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0034 -0.0049 -0.0004
                                           -0.4148 -0.0008  0.0037  0.6850  0.0172
                                            0.0036  0.0265  0.0012  0.0012  0.0313
                                            0.0014  0.0020  0.0001 -0.0031  0.0000
                                            0.0089  0.0029  0.0212  0.0000 -0.0008
                                            0.0038 -0.0060 -0.0003 -0.0008  0.0075
                                           -0.0001
  1452. (0.01144) BD*( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5964  0.0009 -0.0010  0.0001
                                           -0.5282 -0.0111  0.0047  0.5997 -0.0165
                                            0.0086  0.0637 -0.0020  0.0011  0.0203
                                            0.0098  0.0022  0.0011 -0.0030 -0.0009
                                           -0.0082  0.0039  0.0205  0.0018 -0.0007
                                            0.0044 -0.0028 -0.0002 -0.0015  0.0050
                                            0.0021
                ( 50.03%)  -0.7073* C   8 s( 35.60%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5967  0.0007 -0.0009  0.0001
                                            0.6510 -0.0157  0.0078 -0.4643 -0.0125
                                            0.0054 -0.0542 -0.0015  0.0005  0.0214
                                            0.0089  0.0024  0.0009 -0.0044  0.0003
                                            0.0037 -0.0058  0.0203  0.0020  0.0012
                                           -0.0033  0.0041  0.0000  0.0006 -0.0005
                                           -0.0055
  1453. (0.11824) BD*( 2) C   7 - C   8  
                ( 49.86%)   0.7061* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0054 -0.0002 -0.0001 -0.0000
                                            0.0056  0.0001 -0.0001  0.1158  0.0004
                                           -0.0000 -0.9927 -0.0064 -0.0043  0.0032
                                            0.0003 -0.0266 -0.0025  0.0072  0.0047
                                            0.0007  0.0006  0.0010  0.0010  0.0124
                                            0.0004 -0.0033 -0.0013  0.0026  0.0003
                                            0.0001
                ( 50.14%)  -0.7081* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0042 -0.0004 -0.0001 -0.0000
                                            0.0035  0.0001  0.0002  0.1155  0.0004
                                            0.0004 -0.9928 -0.0057 -0.0041 -0.0010
                                           -0.0007  0.0100  0.0050 -0.0254 -0.0019
                                           -0.0028 -0.0003 -0.0050 -0.0004  0.0125
                                            0.0004 -0.0036  0.0001  0.0028  0.0003
                                            0.0001
  1454. (0.00817) BD*( 1) C   7 - C  34  
                ( 49.36%)   0.7025* C   7 s( 34.34%)p 1.91( 65.64%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5859 -0.0098  0.0005 -0.0001
                                            0.8009 -0.0007 -0.0068  0.1210 -0.0033
                                            0.0026  0.0155 -0.0004  0.0002 -0.0023
                                           -0.0028 -0.0003 -0.0004 -0.0000  0.0002
                                           -0.0063 -0.0086  0.0036  0.0038 -0.0001
                                           -0.0051 -0.0004  0.0003  0.0002  0.0052
                                            0.0022
                ( 50.64%)  -0.7116* C  34 s( 28.69%)p 2.48( 71.09%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5355 -0.0120  0.0069  0.0000
                                           -0.8332 -0.0187  0.0121 -0.1262 -0.0021
                                            0.0031 -0.0172 -0.0003  0.0003 -0.0123
                                            0.0006 -0.0017  0.0001 -0.0003 -0.0000
                                           -0.0372  0.0001  0.0226  0.0001 -0.0005
                                            0.0064 -0.0020 -0.0010 -0.0001 -0.0072
                                           -0.0042
  1455. (0.01715) BD*( 1) C   8 - C   9  
                ( 50.86%)   0.7131* C   8 s( 29.91%)p 2.34( 69.97%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5468 -0.0088 -0.0006  0.0002
                                            0.7569 -0.0041 -0.0011  0.3529  0.0102
                                           -0.0074  0.0461  0.0006 -0.0010  0.0223
                                            0.0072  0.0026  0.0010  0.0042 -0.0004
                                            0.0043  0.0064 -0.0230 -0.0014 -0.0013
                                           -0.0049 -0.0040  0.0000  0.0007  0.0020
                                            0.0052
                ( 49.14%)  -0.7010* C   9 s( 32.87%)p 2.04( 67.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5731 -0.0158  0.0001 -0.0000
                                           -0.6719 -0.0175  0.0059 -0.4654  0.0027
