 Entering Gaussian System, Link 0=g16
 Input=2bli16re.com
 Output=2bli16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979871/Gau-2314206.inp" -scrdir="/local/becsleip_7979871/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2314207.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.61326   2.62785   2.63311   2.64976   2.68056
  Beta virt. eigenvalues --    2.69226   2.69851   2.70809   2.71504   2.75754
  Beta virt. eigenvalues --    2.77032   2.77805   2.78804   2.80688   2.81050
  Beta virt. eigenvalues --    2.82636   2.84780   2.86634   2.87215   2.87647
  Beta virt. eigenvalues --    2.88759   2.88954   2.89453   2.90538   2.93559
  Beta virt. eigenvalues --    2.95024   2.95399   3.02051   3.03713   3.04336
  Beta virt. eigenvalues --    3.10373   3.12588   3.13279   3.19934   3.20388
  Beta virt. eigenvalues --    3.28254   3.28806   3.29895   3.30278   3.35780
  Beta virt. eigenvalues --    3.36293   3.48316   3.52696   3.73659   3.91572
  Beta virt. eigenvalues --    4.01104
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.179689   4.268326
     2  N   -0.751552   0.101287
     3  N   -0.763493   0.101180
     4  N   -0.764186   0.096025
     5  N   -0.749372   0.100647
     6  C    0.328751  -0.000363
     7  C    0.041625   0.020040
     8  C    0.043005   0.019512
     9  C    0.311583   0.000627
    10  C    0.331050   0.000075
    11  C    0.046992   0.020610
    12  C    0.010640   0.021251
    13  C    0.341273  -0.001238
    14  C    0.325627  -0.000455
    15  C    0.049086   0.020318
    16  C    0.009316   0.022296
    17  C    0.326634  -0.002355
    18  C    0.336442  -0.002436
    19  C    0.046012   0.019910
    20  C    0.043224   0.017420
    21  C    0.336976   0.000034
    22  C   -0.299212   0.011909
    23  H    0.193070  -0.000322
    24  C   -0.302581   0.012185
    25  H    0.193147  -0.000379
    26  C   -0.290750   0.012976
    27  H    0.195237  -0.000374
    28  C   -0.295221   0.014583
    29  H    0.194015  -0.000468
    30  C   -0.612091  -0.000822
    31  H    0.198096   0.000867
    32  H    0.205416   0.000396
    33  H    0.212108   0.000845
    34  C   -0.612110  -0.000852
    35  H    0.201101   0.000886
    36  H    0.211412   0.000851
    37  H    0.204435   0.000414
    38  C   -0.614025  -0.000878
    39  H    0.192123   0.000668
    40  H    0.211139   0.001164
    41  H    0.212327   0.000444
    42  C   -0.154839  -0.006499
    43  H    0.179226   0.000609
    44  C   -0.386586   0.012005
    45  H    0.191056  -0.000587
    46  H    0.195110  -0.000424
    47  C   -0.615026  -0.000899
    48  H    0.195302   0.000729
    49  H    0.212959   0.001152
    50  H    0.211616   0.000416
    51  C   -0.154110  -0.006603
    52  H    0.179331   0.000647
    53  C   -0.387139   0.012138
    54  H    0.191886  -0.000595
    55  H    0.195171  -0.000417
    56  C   -0.613359  -0.000823
    57  H    0.201582   0.000839
    58  H    0.211157   0.000872
    59  H    0.204555   0.000401
    60  C   -0.613011  -0.000655
    61  H    0.201523   0.000780
    62  H    0.204778   0.000386
    63  H    0.209105   0.000739
    64  C   -0.603301   0.000797
    65  H    0.215595   0.000247
    66  H    0.223840   0.000034
    67  H    0.217410   0.000267
    68  N   -0.624402   0.005334
    69  H    0.389757   0.001312
    70  C    0.288212   0.006080
    71  C    0.262139   0.005974
    72  H    0.241186   0.000816
    73  N   -0.525499   0.089431
    74  C   -0.042741  -0.003003
    75  H    0.220561   0.001696
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.179689   4.268326
     2  N   -0.751552   0.101287
     3  N   -0.763493   0.101180
     4  N   -0.764186   0.096025
     5  N   -0.749372   0.100647
     6  C    0.328751  -0.000363
     7  C    0.041625   0.020040
     8  C    0.043005   0.019512
     9  C    0.311583   0.000627
    10  C    0.331050   0.000075
    11  C    0.046992   0.020610
    12  C    0.010640   0.021251
    13  C    0.341273  -0.001238
    14  C    0.325627  -0.000455
    15  C    0.049086   0.020318
    16  C    0.009316   0.022296
    17  C    0.326634  -0.002355
    18  C    0.336442  -0.002436
    19  C    0.046012   0.019910
    20  C    0.043224   0.017420
    21  C    0.336976   0.000034
    22  C   -0.106142   0.011587
    24  C   -0.109434   0.011806
    26  C   -0.095512   0.012602
    28  C   -0.101206   0.014115
    30  C    0.003530   0.001286
    34  C    0.004838   0.001299
    38  C    0.001564   0.001399
    42  C    0.024387  -0.005889
    44  C   -0.000420   0.010995
    47  C    0.004851   0.001398
    51  C    0.025221  -0.005956
    53  C   -0.000082   0.011126
    56  C    0.003936   0.001289
    60  C    0.002395   0.001250
    64  C    0.053544   0.001345
    68  N   -0.234646   0.006646
    70  C    0.288212   0.006080
    71  C    0.503325   0.006789
    73  N   -0.525499   0.089431
    74  C    0.177819  -0.001307
 Electronic spatial extent (au):  <R**2>=          19898.3679
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6311    Y=             -1.1720    Z=              6.1517  Tot=              6.4713
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.3960   YY=           -178.2330   ZZ=           -202.4712
   XY=              2.6761   XZ=             -5.0096   YZ=             -3.1867
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.3041   YY=              5.4671   ZZ=            -18.7711
   XY=              2.6761   XZ=             -5.0096   YZ=             -3.1867
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              6.6298  YYY=              2.6288  ZZZ=            233.4400  XYY=            -12.9888
  XXY=             -8.4216  XXZ=            -33.8243  XZZ=            -27.6563  YZZ=            -18.4815
  YYZ=            -57.8285  XYZ=              4.3292
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9892.3642 YYYY=          -9706.0431 ZZZZ=          -2493.1691 XXXY=            149.0216
 XXXZ=           -112.6049 YYYX=           -164.3454 YYYZ=            -17.2993 ZZZX=            -97.7196
 ZZZY=            -67.6254 XXYY=          -3334.2604 XXZZ=          -2422.7747 YYZZ=          -2525.5622
 XXYZ=            -82.5136 YYXZ=             36.8315 ZZXY=             56.0854
 N-N= 5.543939361943D+03 E-N=-1.788114606802D+04  KE= 2.896695983385D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56736      16.45800       5.87262       5.48980
     2  N(14)              0.13303       8.59644       3.06742       2.86746
     3  N(14)              0.13141       8.49185       3.03010       2.83258
     4  N(14)              0.12870       8.31668       2.96760       2.77415
     5  N(14)              0.13429       8.67777       3.09644       2.89459
     6  C(13)              0.00468       1.05298       0.37573       0.35124
     7  C(13)              0.00594       1.33502       0.47637       0.44532
     8  C(13)              0.00573       1.28799       0.45959       0.42963
     9  C(13)              0.00444       0.99840       0.35625       0.33303
    10  C(13)              0.00455       1.02384       0.36533       0.34152
    11  C(13)              0.00603       1.35621       0.48393       0.45238
    12  C(13)              0.00618       1.38908       0.49566       0.46335
    13  C(13)              0.00447       1.00605       0.35898       0.33558
    14  C(13)              0.00426       0.95783       0.34178       0.31950
    15  C(13)              0.00581       1.30661       0.46623       0.43584
    16  C(13)              0.00617       1.38676       0.49483       0.46257
    17  C(13)              0.00432       0.97222       0.34691       0.32430
    18  C(13)              0.00411       0.92411       0.32974       0.30825
    19  C(13)              0.00588       1.32234       0.47184       0.44108
    20  C(13)              0.00544       1.22206       0.43606       0.40763
    21  C(13)              0.00444       0.99877       0.35639       0.33315
    22  C(13)              0.00095       0.21286       0.07596       0.07100
    23  H(1)              -0.00010      -0.09061      -0.03233      -0.03023
    24  C(13)              0.00092       0.20768       0.07411       0.06927
    25  H(1)              -0.00012      -0.11147      -0.03978      -0.03718
    26  C(13)              0.00105       0.23713       0.08461       0.07910
    27  H(1)              -0.00012      -0.10647      -0.03799      -0.03551
    28  C(13)              0.00137       0.30694       0.10952       0.10238
    29  H(1)              -0.00015      -0.13758      -0.04909      -0.04589
    30  C(13)             -0.00016      -0.03656      -0.01305      -0.01220
    31  H(1)               0.00046       0.41331       0.14748       0.13786
    32  H(1)               0.00016       0.13866       0.04948       0.04625
    33  H(1)               0.00044       0.39467       0.14083       0.13165
    34  C(13)             -0.00015      -0.03397      -0.01212      -0.01133
    35  H(1)               0.00047       0.42076       0.15014       0.14035
    36  H(1)               0.00045       0.39868       0.14226       0.13299
    37  H(1)               0.00016       0.14427       0.05148       0.04812
    38  C(13)             -0.00020      -0.04397      -0.01569      -0.01467
    39  H(1)               0.00034       0.30065       0.10728       0.10029
    40  H(1)               0.00062       0.55112       0.19665       0.18383
    41  H(1)               0.00016       0.14059       0.05017       0.04690
    42  C(13)             -0.00099      -0.22181      -0.07915      -0.07399
    43  H(1)               0.00024       0.21532       0.07683       0.07182
    44  C(13)              0.00199       0.44656       0.15934       0.14895
    45  H(1)              -0.00018      -0.15780      -0.05631      -0.05263
    46  H(1)              -0.00012      -0.10546      -0.03763      -0.03518
    47  C(13)             -0.00020      -0.04603      -0.01642      -0.01535
    48  H(1)               0.00035       0.31504       0.11241       0.10509
    49  H(1)               0.00060       0.53900       0.19233       0.17979
    50  H(1)               0.00014       0.12666       0.04520       0.04225
    51  C(13)             -0.00103      -0.23194      -0.08276      -0.07737
    52  H(1)               0.00025       0.22769       0.08125       0.07595
    53  C(13)              0.00205       0.46002       0.16415       0.15345
    54  H(1)              -0.00018      -0.15959      -0.05694      -0.05323
    55  H(1)              -0.00012      -0.10445      -0.03727      -0.03484
    56  C(13)             -0.00014      -0.03193      -0.01139      -0.01065
    57  H(1)               0.00044       0.39031       0.13927       0.13019
    58  H(1)               0.00046       0.40753       0.14542       0.13594
    59  H(1)               0.00016       0.13890       0.04956       0.04633
    60  C(13)             -0.00008      -0.01805      -0.00644      -0.00602
    61  H(1)               0.00041       0.36637       0.13073       0.12221
    62  H(1)               0.00015       0.13446       0.04798       0.04485
    63  H(1)               0.00039       0.34767       0.12406       0.11597
    64  C(13)              0.00050       0.11136       0.03974       0.03714
    65  H(1)               0.00014       0.12623       0.04504       0.04211
    66  H(1)               0.00004       0.03288       0.01173       0.01097
    67  H(1)               0.00015       0.13393       0.04779       0.04467
    68  N(14)              0.00755       0.48798       0.17412       0.16277
    69  H(1)               0.00055       0.48754       0.17397       0.16263
    70  C(13)              0.00410       0.92155       0.32883       0.30740
    71  C(13)              0.00563       1.26503       0.45139       0.42197
    72  H(1)               0.00021       0.18703       0.06674       0.06239
    73  N(14)              0.15529      10.03475       3.58065       3.34723
    74  C(13)              0.00059       0.13223       0.04718       0.04411
    75  H(1)               0.00045       0.40378       0.14408       0.13469
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.119961      0.096128     -0.216089
     2   Atom        0.146961     -0.108133     -0.038828
     3   Atom       -0.109178      0.154994     -0.045816
     4   Atom        0.151776     -0.104906     -0.046870
     5   Atom       -0.105165      0.150051     -0.044887
     6   Atom        0.000475      0.028365     -0.028840
     7   Atom        0.004480     -0.010305      0.005824
     8   Atom        0.008856     -0.014323      0.005467
     9   Atom        0.055896     -0.026946     -0.028949
    10   Atom        0.028999      0.001907     -0.030906
    11   Atom       -0.010612      0.004415      0.006198
    12   Atom       -0.015053      0.008732      0.006321
    13   Atom       -0.026027      0.057898     -0.031871
    14   Atom        0.002218      0.027959     -0.030177
    15   Atom        0.003414     -0.010669      0.007255
    16   Atom        0.007439     -0.015642      0.008203
    17   Atom        0.056180     -0.024759     -0.031422
    18   Atom        0.029742      0.002590     -0.032332
    19   Atom       -0.010051      0.004551      0.005500
    20   Atom       -0.012845      0.009604      0.003241
    21   Atom       -0.025766      0.055141     -0.029375
    22   Atom       -0.014281      0.022538     -0.008256
    23   Atom       -0.005538      0.013372     -0.007834
    24   Atom        0.023475     -0.014417     -0.009058
    25   Atom        0.013852     -0.005556     -0.008297
    26   Atom       -0.014408      0.022926     -0.008517
    27   Atom       -0.005486      0.013762     -0.008275
    28   Atom        0.022033     -0.015217     -0.006816
    29   Atom        0.013700     -0.005523     -0.008177
    30   Atom        0.008942     -0.004675     -0.004267
    31   Atom        0.007499     -0.003643     -0.003856
    32   Atom        0.005324     -0.002227     -0.003098
    33   Atom        0.006592     -0.003467     -0.003125
    34   Atom        0.001606      0.002563     -0.004170
    35   Atom        0.000613      0.003268     -0.003880
    36   Atom        0.000344      0.002534     -0.002878
    37   Atom        0.002661      0.000388     -0.003049
    38   Atom        0.002666      0.001883     -0.004549
    39   Atom        0.003889      0.000252     -0.004141
    40   Atom        0.002013      0.000980     -0.002992
    41   Atom        0.000458      0.002793     -0.003251
    42   Atom       -0.004357      0.011908     -0.007551
    43   Atom       -0.003745      0.007923     -0.004178
    44   Atom       -0.002213     -0.000249      0.002463
    45   Atom       -0.000872      0.002931     -0.002059
    46   Atom       -0.001938      0.003906     -0.001968
    47   Atom        0.001814      0.002570     -0.004384
    48   Atom        0.000382      0.003694     -0.004076
    49   Atom        0.000823      0.002002     -0.002825
    50   Atom        0.002781      0.000436     -0.003217
    51   Atom        0.011393     -0.004577     -0.006816
    52   Atom        0.007756     -0.003651     -0.004105
    53   Atom        0.000142     -0.001589      0.001447
    54   Atom        0.002787     -0.000920     -0.001867
    55   Atom        0.003847     -0.001916     -0.001931
    56   Atom        0.002601      0.001684     -0.004285
    57   Atom        0.003087      0.000674     -0.003761
    58   Atom        0.002764      0.000431     -0.003196
    59   Atom        0.000408      0.002686     -0.003095
    60   Atom       -0.004554      0.008779     -0.004225
    61   Atom       -0.003536      0.007404     -0.003869
    62   Atom       -0.002171      0.005225     -0.003054
    63   Atom       -0.003446      0.006341     -0.002896
    64   Atom       -0.004155     -0.004880      0.009035
    65   Atom       -0.002995     -0.002806      0.005802
    66   Atom       -0.001883     -0.003771      0.005654
    67   Atom       -0.002815     -0.002916      0.005731
    68   Atom       -0.014375     -0.006085      0.020460
    69   Atom       -0.003860     -0.005837      0.009697
    70   Atom       -0.011641     -0.008815      0.020456
    71   Atom       -0.006121     -0.023486      0.029607
    72   Atom        0.007109     -0.018638      0.011529
    73   Atom       -0.171818     -0.140161      0.311978
    74   Atom       -0.011036     -0.032776      0.043812
    75   Atom        0.002203     -0.020309      0.018106
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.007694      0.018475      0.006091
     2   Atom        0.173606      0.044044      0.015053
     3   Atom       -0.175085      0.010681     -0.027070
     4   Atom        0.170581     -0.025878     -0.013028
     5   Atom       -0.174354     -0.025006      0.033187
     6   Atom        0.038152      0.008779      0.010927
     7   Atom        0.014241      0.003779      0.000629
     8   Atom        0.011293      0.003929      0.001214
     9   Atom       -0.001544      0.011146      0.001025
    10   Atom       -0.039739      0.005977     -0.005471
    11   Atom       -0.014901      0.002409     -0.004539
    12   Atom       -0.011520      0.001468     -0.002864
    13   Atom        0.002407      0.000015     -0.007363
    14   Atom        0.038816     -0.005321     -0.006194
    15   Atom        0.014245     -0.003525     -0.002308
    16   Atom        0.010931     -0.002345     -0.001869
    17   Atom       -0.001890     -0.009526      0.000253
    18   Atom       -0.038755     -0.006769      0.006050
    19   Atom       -0.014322     -0.002277      0.002485
    20   Atom       -0.011104     -0.003728      0.002855
    21   Atom        0.001187     -0.000628      0.011041
    22   Atom        0.013091      0.001923      0.006917
    23   Atom        0.006837      0.001028      0.003175
    24   Atom       -0.014022      0.005363     -0.002214
    25   Atom       -0.007170      0.002184     -0.000694
    26   Atom        0.014255     -0.001195     -0.004283
    27   Atom        0.007229     -0.000589     -0.001749
    28   Atom       -0.013927     -0.004137      0.001604
    29   Atom       -0.007228     -0.001755      0.000604
    30   Atom        0.001593      0.001305      0.000187
    31   Atom        0.000445     -0.000951      0.000186
    32   Atom        0.002347      0.000807      0.000241
    33   Atom        0.000260      0.002783     -0.000101
    34   Atom        0.006903      0.001182      0.001159
    35   Atom        0.005370     -0.000182     -0.000565
    36   Atom        0.004791      0.001760      0.002521
    37   Atom        0.004261      0.000787      0.000614
    38   Atom       -0.007094      0.000213     -0.000500
    39   Atom       -0.005498     -0.001059      0.000569
    40   Atom       -0.004834      0.001728     -0.001335
    41   Atom       -0.004405     -0.000333      0.000367
    42   Atom       -0.001304      0.003645     -0.001564
    43   Atom       -0.000008      0.000099      0.000625
    44   Atom       -0.003472     -0.007508      0.001244
    45   Atom       -0.002162      0.000901     -0.001268
    46   Atom       -0.000485     -0.000195     -0.000329
    47   Atom        0.006912     -0.000889     -0.000718
    48   Atom        0.005403      0.000325      0.000720
    49   Atom        0.004727     -0.001568     -0.002049
    50   Atom        0.004314     -0.000080     -0.000002
    51   Atom        0.000879     -0.002842     -0.003745
    52   Atom        0.000024      0.000006     -0.000099
    53   Atom        0.004414      0.001736      0.007430
    54   Atom        0.002077     -0.001596     -0.001058
    55   Atom        0.000482     -0.000732      0.000185
    56   Atom       -0.006922     -0.000665      0.000634
    57   Atom       -0.005331      0.001051     -0.000575
    58   Atom       -0.004905     -0.002089      0.001418
    59   Atom       -0.004257     -0.000343      0.000460
    60   Atom       -0.001626     -0.000253      0.001467
    61   Atom       -0.000280     -0.000158     -0.000633
    62   Atom       -0.002338     -0.000201      0.000769
    63   Atom       -0.000541      0.000040      0.002958
    64   Atom        0.000191      0.003225      0.000762
    65   Atom        0.000103      0.000994      0.001635
    66   Atom        0.000570      0.004041      0.001099
    67   Atom       -0.000209      0.001852     -0.001083
    68   Atom       -0.002244     -0.005553     -0.001487
    69   Atom        0.000650     -0.005315     -0.001586
    70   Atom       -0.000650      0.002110      0.000128
    71   Atom        0.004488     -0.033310     -0.009483
    72   Atom        0.008023     -0.027587     -0.007522
    73   Atom       -0.008926     -0.020414     -0.008979
    74   Atom        0.005785      0.030402      0.007507
    75   Atom        0.006322      0.028717      0.007044
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2172    -3.760    -1.342    -1.254 -0.0543 -0.0181  0.9984
     1 Fe(57) Bbb     0.0939     1.625     0.580     0.542 -0.2840  0.9588  0.0019
              Bcc     0.1233     2.135     0.762     0.712  0.9573  0.2834  0.0572
 
              Baa    -0.1963    -7.570    -2.701    -2.525 -0.4553  0.8894  0.0423
     2 N(14)  Bbb    -0.0461    -1.778    -0.635    -0.593 -0.1251 -0.1110  0.9859
              Bcc     0.2424     9.349     3.336     3.118  0.8815  0.4435  0.1618
 
              Baa    -0.1965    -7.577    -2.704    -2.527  0.8944  0.4469  0.0169
     3 N(14)  Bbb    -0.0487    -1.877    -0.670    -0.626 -0.0594  0.0812  0.9949
              Bcc     0.2451     9.454     3.373     3.153 -0.4433  0.8909 -0.0992
 
              Baa    -0.1900    -7.329    -2.615    -2.445 -0.4465  0.8948  0.0007
     4 N(14)  Bbb    -0.0498    -1.921    -0.685    -0.641  0.0903  0.0442  0.9949
              Bcc     0.2398     9.250     3.301     3.085  0.8902  0.4443 -0.1005
 
              Baa    -0.1940    -7.482    -2.670    -2.496  0.8928  0.4476  0.0501
     5 N(14)  Bbb    -0.0503    -1.940    -0.692    -0.647  0.0185 -0.1477  0.9889
              Bcc     0.2443     9.422     3.362     3.143 -0.4500  0.8819  0.1401
 
              Baa    -0.0313    -4.197    -1.498    -1.400 -0.2365 -0.0266  0.9713
     6 C(13)  Bbb    -0.0260    -3.493    -1.247    -1.165  0.7890 -0.5887  0.1760
              Bcc     0.0573     7.691     2.744     2.565  0.5671  0.8079  0.1603
 
              Baa    -0.0190    -2.555    -0.912    -0.852 -0.5239  0.8498  0.0581
     7 C(13)  Bbb     0.0045     0.598     0.213     0.199 -0.2943 -0.2446  0.9239
              Bcc     0.0146     1.957     0.698     0.653  0.7993  0.4669  0.3783
 
              Baa    -0.0189    -2.539    -0.906    -0.847 -0.3784  0.9255  0.0149
     8 C(13)  Bbb     0.0037     0.502     0.179     0.168 -0.3548 -0.1599  0.9212
              Bcc     0.0152     2.037     0.727     0.679  0.8549  0.3433  0.3889
 
              Baa    -0.0308    -4.130    -1.474    -1.378 -0.1268 -0.3038  0.9442
     9 C(13)  Bbb    -0.0266    -3.567    -1.273    -1.190 -0.0232  0.9526  0.3034
              Bcc     0.0574     7.697     2.746     2.567  0.9917 -0.0166  0.1279
 
              Baa    -0.0318    -4.269    -1.523    -1.424  0.0330  0.1979  0.9797
    10 C(13)  Bbb    -0.0264    -3.537    -1.262    -1.180  0.5864  0.7899 -0.1793
              Bcc     0.0582     7.805     2.785     2.603  0.8093 -0.5804  0.0900
 
              Baa    -0.0198    -2.656    -0.948    -0.886  0.8504  0.5260  0.0130
    11 C(13)  Bbb     0.0036     0.480     0.171     0.160 -0.2496  0.3816  0.8900
              Bcc     0.0162     2.176     0.776     0.726 -0.4631  0.7601 -0.4558
 
              Baa    -0.0197    -2.646    -0.944    -0.883  0.9272  0.3743 -0.0111
    12 C(13)  Bbb     0.0051     0.683     0.244     0.228 -0.1251  0.3376  0.9329
              Bcc     0.0146     1.964     0.701     0.655 -0.3529  0.8637 -0.3599
 
              Baa    -0.0325    -4.358    -1.555    -1.454 -0.0330  0.0820  0.9961
    13 C(13)  Bbb    -0.0261    -3.501    -1.249    -1.168  0.9991 -0.0256  0.0352
              Bcc     0.0586     7.859     2.804     2.621  0.0283  0.9963 -0.0811
 
              Baa    -0.0310    -4.164    -1.486    -1.389  0.1596 -0.0014  0.9872
    14 C(13)  Bbb    -0.0257    -3.451    -1.231    -1.151  0.7963 -0.5908 -0.1296
              Bcc     0.0567     7.615     2.717     2.540  0.5834  0.8068 -0.0932
 
              Baa    -0.0195    -2.619    -0.935    -0.874 -0.5272  0.8497  0.0038
    15 C(13)  Bbb     0.0049     0.652     0.233     0.217  0.4219  0.2579  0.8692
              Bcc     0.0147     1.967     0.702     0.656  0.7376  0.4599 -0.4945
 
              Baa    -0.0200    -2.687    -0.959    -0.896 -0.3673  0.9296  0.0310
    16 C(13)  Bbb     0.0066     0.890     0.318     0.297  0.4620  0.1534  0.8735
              Bcc     0.0134     1.797     0.641     0.599  0.8072  0.3352 -0.4858
 
              Baa    -0.0324    -4.354    -1.554    -1.452  0.1067 -0.0064  0.9943
    17 C(13)  Bbb    -0.0248    -3.328    -1.188    -1.110  0.0238  0.9997  0.0039
              Bcc     0.0572     7.682     2.741     2.563  0.9940 -0.0232 -0.1069
 
              Baa    -0.0334    -4.476    -1.597    -1.493  0.0114 -0.1540  0.9880
    18 C(13)  Bbb    -0.0248    -3.325    -1.186    -1.109  0.5850  0.8023  0.1183
              Bcc     0.0581     7.800     2.783     2.602  0.8109 -0.5767 -0.0993
 
              Baa    -0.0188    -2.529    -0.902    -0.843  0.8538  0.5199  0.0268
    19 C(13)  Bbb     0.0043     0.578     0.206     0.193  0.1575 -0.3071  0.9385
              Bcc     0.0145     1.951     0.696     0.651 -0.4962  0.7971  0.3441
 
              Baa    -0.0177    -2.373    -0.847    -0.792  0.9242  0.3641  0.1150
    20 C(13)  Bbb     0.0022     0.289     0.103     0.096  0.0158 -0.3373  0.9413
              Bcc     0.0155     2.084     0.744     0.695 -0.3815  0.8681  0.3175
 
              Baa    -0.0309    -4.148    -1.480    -1.384  0.1492 -0.1279  0.9805
    21 C(13)  Bbb    -0.0257    -3.444    -1.229    -1.149  0.9887  0.0059 -0.1496
              Bcc     0.0566     7.592     2.709     2.532  0.0133  0.9918  0.1273
 
              Baa    -0.0185    -2.478    -0.884    -0.827  0.9507 -0.3086  0.0299
    22 C(13)  Bbb    -0.0097    -1.297    -0.463    -0.433 -0.0877 -0.1750  0.9807
              Bcc     0.0281     3.775     1.347     1.259  0.2973  0.9350  0.1934
 
              Baa    -0.0083    -4.429    -1.580    -1.477 -0.0428 -0.1316  0.9904
    23 H(1)   Bbb    -0.0078    -4.136    -1.476    -1.379  0.9514 -0.3080  0.0002
              Bcc     0.0161     8.564     3.056     2.857  0.3050  0.9422  0.1384
 
              Baa    -0.0191    -2.558    -0.913    -0.853  0.3076  0.9504  0.0455
    24 C(13)  Bbb    -0.0099    -1.331    -0.475    -0.444 -0.1571  0.0035  0.9876
              Bcc     0.0290     3.889     1.388     1.297  0.9385 -0.3109  0.1504
 
              Baa    -0.0085    -4.541    -1.620    -1.515 -0.1001 -0.0089  0.9949
