 Entering Gaussian System, Link 0=g16
 Input=1dve05.com
 Output=1dve05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928016/Gau-897773.inp" -scrdir="/local/bebjones_7928016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    897774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0000 -0.0000  0.0015 -0.0014
                                            0.0048 -0.0000  0.0000  0.0015 -0.0022
                                            0.0000 -0.0000 -0.0013 -0.0011 -0.0000
                                           -0.0000  0.0139 -0.0058 -0.0109  0.8046
                                           -0.1369  0.0042  0.0025  0.1078 -0.0167
                                            0.0029 -0.0000  0.0433  0.0041 -0.0005
                                            0.0085 -0.5644  0.0020 -0.0008 -0.0093
                                           -0.0266 -0.0153 -0.0095 -0.0033  0.0010
                                           -0.0014  0.0018  0.0002 -0.0018  0.0003
   167. (0.00361) RY*( 3)Fe   1           s(  0.14%)p 0.85(  0.12%)d99.99( 99.73%)
                                                  f 0.07(  0.01%)
                                            0.0000  0.0000  0.0000  0.0059  0.0370
                                            0.0021  0.0000 -0.0000 -0.0078  0.0256
                                           -0.0000  0.0000  0.0007  0.0163 -0.0000
                                            0.0000 -0.0057  0.0136  0.0008  0.0890
                                           -0.0198 -0.0016 -0.0396 -0.7611  0.0917
                                           -0.0080 -0.0274 -0.5800  0.0675 -0.0058
                                            0.0015 -0.0726  0.0118  0.0055  0.0014
                                            0.2277  0.0135  0.0217  0.0036  0.0006
                                            0.0089  0.0004  0.0003  0.0025  0.0018
   168. (0.00223) RY*( 4)Fe   1           s(  2.62%)p 0.41(  1.08%)d36.69( 96.20%)
                                                  f 0.04(  0.10%)
                                           -0.0000 -0.0000 -0.0000  0.0061  0.1594
                                            0.0278 -0.0000 -0.0000 -0.0024 -0.0057
                                           -0.0000 -0.0000 -0.0000 -0.0089 -0.0000
                                           -0.0000 -0.0257  0.1001 -0.0120  0.0192
                                           -0.0124  0.0049 -0.0062  0.2030 -0.0241
                                            0.0180  0.0091  0.1120 -0.0372  0.0001
                                           -0.0032  0.0279 -0.0002  0.0033 -0.0406
                                            0.9361  0.1165  0.1135  0.0305 -0.0044
                                           -0.0052 -0.0016 -0.0004 -0.0005  0.0040
   169. (0.00123) RY*( 5)Fe   1           s(  0.14%)p 0.66(  0.09%)d99.99( 99.61%)
                                                  f 1.09(  0.15%)
                                           -0.0000 -0.0000  0.0000 -0.0013  0.0327
                                            0.0183 -0.0000  0.0000  0.0102 -0.0134
                                            0.0000  0.0000 -0.0073  0.0239  0.0000
                                            0.0000  0.0020 -0.0044 -0.0038 -0.0452
                                            0.0054  0.0006  0.0477  0.5822 -0.1126
                                            0.0215 -0.0637 -0.7849  0.1309 -0.0008
                                           -0.0048 -0.0089 -0.0117 -0.0095 -0.0122
                                           -0.0378  0.0231  0.0055  0.0052 -0.0002
                                            0.0370  0.0014  0.0018 -0.0036  0.0110
   170. (0.00028) RY*( 6)Fe   1           s( 62.89%)p 0.00(  0.04%)d 0.58( 36.62%)
                                                  f 0.01(  0.45%)
                                           -0.0000 -0.0000  0.0000  0.0051  0.7930
                                           -0.0035 -0.0000  0.0000  0.0039  0.0008
                                            0.0000  0.0000 -0.0022  0.0109  0.0000
                                            0.0000 -0.0165 -0.0010 -0.0014 -0.0056
                                           -0.0369  0.0068  0.0089  0.0296  0.3126
                                           -0.0509 -0.0124 -0.0497 -0.4463  0.1053
                                            0.0002 -0.0094 -0.0082  0.0049  0.0117
                                           -0.1687  0.1382  0.0514  0.0505  0.0298
                                            0.0229  0.0126  0.0094 -0.0134  0.0097
   171. (0.00024) RY*( 7)Fe   1           s( 25.77%)p 0.02(  0.47%)d 2.85( 73.50%)
                                                  f 0.01(  0.26%)
                                            0.0000  0.0000 -0.0000  0.0052  0.5076
                                           -0.0053  0.0000 -0.0000 -0.0002 -0.0457
                                           -0.0000 -0.0000 -0.0012  0.0141  0.0000
                                            0.0000 -0.0074 -0.0483  0.0008  0.0068
                                            0.0650  0.0144 -0.0120 -0.0888 -0.3801
                                            0.0755  0.0199  0.1336  0.6778 -0.1535
                                            0.0014  0.0006  0.0473 -0.0070  0.0118
                                           -0.0958  0.2427  0.0233  0.0284 -0.0162
                                           -0.0348 -0.0069  0.0021  0.0047 -0.0151
   172. (0.00012) RY*( 8)Fe   1           s(  0.62%)p27.85( 17.38%)d99.99( 80.67%)
                                                  f 2.13(  1.33%)
                                            0.0000  0.0000  0.0000  0.0063  0.0607
                                            0.0502  0.0000 -0.0000 -0.0013 -0.0783
                                           -0.0000  0.0000  0.0008 -0.0342 -0.0000
                                           -0.0000  0.0099 -0.4079  0.0000  0.0009
                                            0.0110 -0.0311 -0.0097 -0.1028 -0.7433
                                            0.1171 -0.0026 -0.0366 -0.4483  0.0960
                                           -0.0003  0.0015 -0.0322 -0.0056  0.0003
                                            0.0365 -0.1030 -0.0644  0.0974 -0.0148
                                            0.0564 -0.0064 -0.0110  0.0025  0.0162
   173. (0.00011) RY*( 9)Fe   1           s(  3.55%)p 6.98( 24.76%)d18.65( 66.17%)
                                                  f 1.56(  5.52%)
                                           -0.0000 -0.0000 -0.0000  0.0060  0.1800
                                            0.0552 -0.0000 -0.0000 -0.0010  0.0775
                                           -0.0000 -0.0000  0.0001  0.0166 -0.0000
                                           -0.0000 -0.0001 -0.4913 -0.0029 -0.0157
                                           -0.0320  0.0006  0.0012  0.0531  0.2520
                                           -0.0791  0.0028  0.0262  0.2454 -0.0331
                                           -0.0013  0.0109 -0.0635 -0.0126 -0.0095
                                            0.1234 -0.6870 -0.1850  0.2284  0.0116
                                           -0.0434 -0.0221 -0.0201 -0.0040 -0.0096
   174. (0.00008) RY*(10)Fe   1           s(  5.66%)p 8.85( 50.10%)d 7.21( 40.84%)
                                                  f 0.60(  3.39%)
   175. (0.00005) RY*(11)Fe   1           s( 81.78%)p 0.10(  8.24%)d 0.11(  8.63%)
                                                  f 0.02(  1.36%)
   176. (0.00003) RY*(12)Fe   1           s(  0.96%)p97.66( 93.28%)d 2.34(  2.24%)
                                                  f 3.69(  3.52%)
   177. (0.00003) RY*(13)Fe   1           s(  1.05%)p 0.11(  0.11%)d92.30( 97.21%)
                                                  f 1.54(  1.63%)
   178. (0.00003) RY*(14)Fe   1           s(  7.31%)p12.20( 89.25%)d 0.25(  1.83%)
                                                  f 0.22(  1.60%)
   179. (0.00002) RY*(15)Fe   1           s(  4.85%)p 0.06(  0.30%)d19.25( 93.29%)
                                                  f 0.32(  1.56%)
   180. (0.00002) RY*(16)Fe   1           s(  0.87%)p 4.61(  4.03%)d30.99( 27.09%)
                                                  f77.79( 68.00%)
   181. (0.00003) RY*(17)Fe   1           s(  0.08%)p 8.69(  0.65%)d36.64(  2.76%)
                                                  f99.99( 96.51%)
   182. (0.00002) RY*(18)Fe   1           s(  0.44%)p 2.18(  0.95%)d50.36( 21.99%)
                                                  f99.99( 76.62%)
   183. (0.00002) RY*(19)Fe   1           s(  0.02%)p60.94(  1.05%)d81.43(  1.40%)
                                                  f99.99( 97.53%)
   184. (0.00002) RY*(20)Fe   1           s(  0.05%)p50.55(  2.40%)d99.99(  5.13%)
                                                  f99.99( 92.42%)
   185. (0.00000) RY*(21)Fe   1           s(  0.03%)p15.93(  0.43%)d99.99( 84.74%)
                                                  f99.99( 14.81%)
   186. (0.00000) RY*(22)Fe   1           s(  0.05%)p15.20(  0.75%)d99.99( 89.20%)
                                                  f99.99( 10.00%)
   187. (0.00001) RY*(23)Fe   1           s(  0.35%)p 5.76(  2.00%)d 7.64(  2.66%)
                                                  f99.99( 94.99%)
   188. (0.00001) RY*(24)Fe   1           s(  0.02%)p38.39(  0.80%)d99.99( 97.18%)
                                                  f96.25(  2.00%)
   189. (0.00000) RY*(25)Fe   1           s(  0.10%)p 2.38(  0.25%)d 2.72(  0.28%)
                                                  f99.99( 99.37%)
   190. (0.00000) RY*(26)Fe   1           s(  0.35%)p 0.45(  0.16%)d99.99( 96.57%)
                                                  f 8.42(  2.92%)
   191. (0.00000) RY*(27)Fe   1           s(  0.25%)p 6.00(  1.49%)d99.99( 74.36%)
                                                  f96.23( 23.90%)
   192. (0.01066) RY*( 1) N   2           s(  3.34%)p28.78( 96.00%)d 0.20(  0.66%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0022  0.1825  0.0054  0.0007
                                            0.0190 -0.1414  0.0020  0.0052  0.0820
                                            0.0039 -0.0219 -0.9654 -0.0181 -0.0032
                                            0.0053  0.0624 -0.0448  0.0126 -0.0023
                                           -0.0108  0.0001  0.0199  0.0026 -0.0005
                                           -0.0001  0.0003  0.0015  0.0006  0.0030
                                            0.0005
   193. (0.00826) RY*( 2) N   2           s(  4.28%)p22.23( 95.18%)d 0.12(  0.53%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0009  0.2067 -0.0093  0.0004
                                            0.0211  0.0091  0.0251 -0.0262 -0.9731
                                           -0.0337  0.0006 -0.0442  0.0020  0.0062
                                           -0.0676  0.0079 -0.0037 -0.0095  0.0012
                                           -0.0051  0.0137  0.0187  0.0020 -0.0001
                                            0.0018  0.0007  0.0001 -0.0008  0.0001
                                            0.0059
   194. (0.00737) RY*( 3) N   2           s( 73.06%)p 0.36( 25.94%)d 0.01(  0.99%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0085  0.8529 -0.0552  0.0007
                                            0.0755 -0.3983  0.0951  0.0145  0.1707
                                            0.0223  0.0003  0.2371  0.0025 -0.0070
                                            0.0167 -0.0030  0.0141 -0.0033  0.0009
                                           -0.0353 -0.0108  0.0891  0.0038 -0.0003
                                            0.0029  0.0005 -0.0016 -0.0008  0.0104
                                            0.0019
   195. (0.00292) RY*( 4) N   2           s( 16.27%)p 4.93( 80.30%)d 0.21(  3.39%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0444  0.3982 -0.0469  0.0030
                                           -0.0036  0.8888 -0.0376  0.0001  0.0968
                                           -0.0055 -0.0023 -0.0451 -0.0107 -0.0119
                                           -0.0372 -0.0008  0.0003 -0.0017  0.0125
                                           -0.0414 -0.1451  0.0917 -0.0326  0.0023
                                           -0.0021  0.0000 -0.0001  0.0021 -0.0177
                                           -0.0076
   196. (0.00031) RY*( 5) N   2           s(  0.98%)p 3.97(  3.87%)d96.95( 94.69%)
                                                  f 0.47(  0.46%)
                                            0.0000  0.0105 -0.0324  0.0927 -0.0028
                                            0.0105  0.0645  0.1716  0.0056  0.0032
                                           -0.0224 -0.0131  0.0274  0.0596 -0.2387
                                            0.1328  0.3851 -0.0984  0.0466 -0.0459
                                           -0.6542  0.5014  0.1750 -0.0050  0.0118
                                            0.0637  0.0127 -0.0096 -0.0103 -0.0013
                                           -0.0009
   197. (0.00027) RY*( 6) N   2           s(  3.12%)p 1.49(  4.65%)d29.53( 92.11%)
                                                  f 0.04(  0.11%)
                                            0.0000  0.0100 -0.0044  0.1762  0.0041
                                            0.0122  0.0129  0.0074  0.0098  0.0012
                                           -0.1214  0.0283 -0.0544 -0.1661 -0.1576
                                            0.0569 -0.8169  0.2132  0.0113  0.0905
                                           -0.1505  0.2783  0.2591 -0.0689 -0.0070
                                            0.0155  0.0032  0.0135  0.0243  0.0039
                                           -0.0068
   198. (0.00024) RY*( 7) N   2           s(  0.48%)p80.00( 38.75%)d99.99( 60.66%)
                                                  f 0.23(  0.11%)
                                            0.0000  0.0027 -0.0015  0.0695  0.0030
                                            0.0093  0.0140 -0.0730 -0.0501 -0.0155
                                            0.6156  0.0040 -0.0098  0.0041  0.6993
                                            0.0258 -0.1088  0.0333 -0.1319  0.0057
                                           -0.2773  0.0905  0.0376 -0.0041 -0.0023
                                            0.0165 -0.0064  0.0056 -0.0053 -0.0120
                                            0.0240
   199. (0.00022) RY*( 8) N   2           s(  0.00%)p 1.00(  0.84%)d99.99( 97.00%)
                                                  f 2.58(  2.16%)
                                            0.0000  0.0010  0.0010  0.0042 -0.0004
                                            0.0003  0.0008 -0.0011  0.0071  0.0080
                                           -0.0831  0.0099 -0.0127 -0.0326 -0.0943
                                            0.0246 -0.0151  0.0603 -0.8483 -0.4850
                                           -0.0156 -0.0085 -0.0178 -0.0347 -0.0026
                                           -0.0082 -0.0021  0.0393 -0.1411 -0.0038
                                           -0.0052
   200. (0.00014) RY*( 9) N   2           s(  2.79%)p20.81( 58.14%)d13.65( 38.12%)
                                                  f 0.34(  0.94%)
                                            0.0000  0.0149  0.0024  0.1665  0.0012
                                            0.0172 -0.0709 -0.7543  0.0022 -0.0098
                                           -0.0763 -0.0058  0.0353 -0.0030  0.0163
                                            0.0322  0.1928 -0.0700 -0.0096  0.0010
                                            0.1158  0.0265  0.5537 -0.1306  0.0063
                                           -0.0065  0.0026  0.0011 -0.0050  0.0911
                                            0.0318
   201. (0.00008) RY*(10) N   2           s(  0.30%)p99.99( 55.79%)d99.99( 39.70%)
                                                  f14.00(  4.21%)
   202. (0.00006) RY*(11) N   2           s( 15.99%)p 1.89( 30.16%)d 3.29( 52.59%)
                                                  f 0.08(  1.25%)
   203. (0.00003) RY*(12) N   2           s(  0.60%)p 1.73(  1.04%)d99.99( 98.03%)
                                                  f 0.54(  0.33%)
   204. (0.00003) RY*(13) N   2           s(  0.01%)p99.99(  1.32%)d99.99( 95.66%)
                                                  f99.99(  3.01%)
   205. (0.00003) RY*(14) N   2           s( 49.50%)p 0.14(  6.99%)d 0.57( 28.40%)
                                                  f 0.31( 15.11%)
   206. (0.00002) RY*(15) N   2           s(  0.42%)p 2.65(  1.12%)d99.99( 92.89%)
                                                  f13.08(  5.56%)
   207. (0.00002) RY*(16) N   2           s( 20.48%)p 0.17(  3.39%)d 3.61( 74.00%)
                                                  f 0.10(  2.14%)
   208. (0.00000) RY*(17) N   2           s( 99.45%)p 0.00(  0.03%)d 0.00(  0.43%)
                                                  f 0.00(  0.09%)
   209. (0.00001) RY*(18) N   2           s(  0.00%)p 1.00( 94.19%)d 0.06(  5.74%)
                                                  f 0.00(  0.07%)
   210. (0.00000) RY*(19) N   2           s(  2.14%)p 0.08(  0.17%)d45.67( 97.61%)
                                                  f 0.04(  0.09%)
   211. (0.00000) RY*(20) N   2           s(  0.00%)p 1.00(  0.03%)d 9.26(  0.30%)
                                                  f99.99( 99.67%)
   212. (0.00000) RY*(21) N   2           s(  0.24%)p 0.68(  0.17%)d 6.10(  1.49%)
                                                  f99.99( 98.11%)
   213. (0.00000) RY*(22) N   2           s(  0.00%)p 1.00(  0.06%)d15.08(  0.87%)
                                                  f99.99( 99.07%)
   214. (0.00000) RY*(23) N   2           s(  0.01%)p 1.00(  0.01%)d26.98(  0.33%)
                                                  f99.99( 99.65%)
   215. (0.00000) RY*(24) N   2           s(  0.00%)p 0.00(  0.01%)d 1.00(  4.43%)
                                                  f21.55( 95.56%)
   216. (0.00000) RY*(25) N   2           s(  5.42%)p 0.16(  0.86%)d 2.26( 12.27%)
                                                  f15.02( 81.44%)
   217. (0.00000) RY*(26) N   2           s(  0.97%)p 2.01(  1.95%)d 6.47(  6.29%)
                                                  f93.42( 90.78%)
   218. (0.00945) RY*( 1) N   3           s(  0.86%)p99.99( 98.05%)d 1.26(  1.09%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0019  0.0915  0.0145  0.0007
                                           -0.0019 -0.1231 -0.0053 -0.0066  0.0892
                                            0.0114 -0.0230 -0.9780 -0.0170 -0.0027
                                            0.0080  0.0105 -0.0063 -0.0877  0.0534
                                            0.0025  0.0006  0.0092  0.0032  0.0004
                                           -0.0007  0.0001  0.0004 -0.0005 -0.0009
                                            0.0014
   219. (0.00748) RY*( 2) N   3           s( 51.18%)p 0.94( 48.05%)d 0.01(  0.76%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0070  0.7143 -0.0386  0.0008
                                            0.0266  0.5525  0.0325 -0.0609  0.4059
                                           -0.0615 -0.0054  0.0352  0.0011  0.0159
                                           -0.0412  0.0054 -0.0025 -0.0168 -0.0006
                                            0.0193  0.0193  0.0676  0.0065 -0.0011
                                            0.0000 -0.0047  0.0007 -0.0008  0.0002
                                            0.0082
   220. (0.00701) RY*( 3) N   3           s( 27.48%)p 2.61( 71.81%)d 0.03(  0.71%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0070  0.5231 -0.0343  0.0002
                                           -0.0175 -0.8128 -0.0297 -0.0512  0.1524
                                           -0.0570 -0.0020  0.1649 -0.0010 -0.0024
                                            0.0605 -0.0054  0.0045  0.0022 -0.0089
                                            0.0216 -0.0118  0.0515  0.0037 -0.0007
                                            0.0004 -0.0019  0.0006  0.0010 -0.0068
                                            0.0041
   221. (0.00267) RY*( 4) N   3           s( 17.61%)p 4.46( 78.59%)d 0.21(  3.76%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0438  0.4140 -0.0528  0.0034
                                           -0.0021  0.0987 -0.0017  0.0043 -0.8790
                                            0.0296 -0.0019 -0.0511 -0.0012  0.0051
                                            0.0396 -0.0011 -0.0061 -0.0216 -0.0036
                                            0.0524  0.1495  0.0958 -0.0350  0.0022
                                           -0.0010  0.0031 -0.0011  0.0018  0.0065
                                           -0.0178
   222. (0.00031) RY*( 5) N   3           s(  0.75%)p 7.28(  5.49%)d99.99( 93.44%)
                                                  f 0.41(  0.31%)
                                            0.0000  0.0123 -0.0323  0.0797 -0.0019
                                           -0.0067  0.0071  0.1048 -0.0111 -0.0534
                                           -0.1945 -0.0118  0.0348  0.0413  0.0343
                                           -0.1219  0.0629  0.0078 -0.3960  0.1383
                                            0.6681 -0.5146  0.1650 -0.0052 -0.0004
                                           -0.0017 -0.0550  0.0078 -0.0019 -0.0026
                                           -0.0014
   223. (0.00029) RY*( 6) N   3           s(  4.06%)p 1.71(  6.95%)d21.86( 88.82%)
                                                  f 0.04(  0.16%)
                                            0.0000  0.0077  0.0130  0.2009  0.0054
                                            0.0109  0.0073 -0.1036 -0.0113 -0.0122
                                            0.0928  0.0270 -0.0719 -0.2093  0.2135
                                           -0.0702 -0.1811 -0.0328  0.7428 -0.2197
                                            0.2523 -0.2537  0.2644 -0.0767 -0.0026
                                            0.0089 -0.0248 -0.0296  0.0067  0.0040
                                            0.0021
   224. (0.00023) RY*( 7) N   3           s(  0.00%)p 1.00( 34.06%)d 1.93( 65.80%)
                                                  f 0.00(  0.14%)
                                           -0.0000 -0.0008 -0.0015  0.0042  0.0004
                                            0.0509  0.0157 -0.5686  0.0079 -0.0132
                                           -0.1038 -0.0068  0.0158  0.0559  0.7688
                                            0.0054  0.0069 -0.0615 -0.2005  0.0487
                                           -0.1194 -0.0277 -0.0669  0.0329 -0.0018
                                            0.0100 -0.0139  0.0004  0.0097  0.0311
                                            0.0054
   225. (0.00021) RY*( 8) N   3           s(  0.02%)p17.64(  0.28%)d99.99( 97.63%)
                                                  f99.99(  2.08%)
                                            0.0000  0.0013  0.0035  0.0120  0.0002
                                            0.0059 -0.0019 -0.0413 -0.0002 -0.0063
                                           -0.0055 -0.0021 -0.0091 -0.0298  0.0550
                                           -0.0129  0.8357  0.4902  0.1827  0.0120
                                            0.0115 -0.0069  0.0152 -0.0213 -0.0027
                                           -0.0081 -0.0014  0.0287 -0.1410 -0.0036
                                           -0.0025
   226. (0.00012) RY*( 9) N   3           s(  1.41%)p40.23( 56.63%)d29.04( 40.89%)
                                                  f 0.76(  1.07%)
                                            0.0000  0.0157 -0.0105  0.1171  0.0004
                                            0.0024 -0.0055 -0.1225 -0.0165  0.0613
                                            0.7370 -0.0070  0.0495  0.0398 -0.0362
                                            0.0133  0.0505 -0.0123 -0.2501  0.1042
                                           -0.1288 -0.0550  0.5463 -0.1148  0.0051
                                           -0.0045  0.0112  0.0096 -0.0009 -0.0409
                                            0.0937
   227. (0.00008) RY*(10) N   3           s(  0.05%)p99.99( 60.19%)d99.99( 35.56%)
                                                  f78.12(  4.20%)
   228. (0.00007) RY*(11) N   3           s(  3.95%)p 8.94( 35.35%)d15.22( 60.19%)
                                                  f 0.13(  0.51%)
   229. (0.00004) RY*(12) N   3           s( 51.84%)p 0.04(  2.01%)d 0.67( 34.86%)
                                                  f 0.22( 11.29%)
   230. (0.00003) RY*(13) N   3           s(  0.95%)p 0.88(  0.83%)d99.99( 97.68%)
                                                  f 0.57(  0.54%)
   231. (0.00002) RY*(14) N   3           s(  8.24%)p 1.01(  8.36%)d 9.43( 77.69%)
                                                  f 0.69(  5.72%)
   232. (0.00001) RY*(15) N   3           s(  1.46%)p59.10( 86.10%)d 8.21( 11.95%)
                                                  f 0.34(  0.49%)
   233. (0.00001) RY*(16) N   3           s( 13.40%)p 0.25(  3.28%)d 5.94( 79.62%)
                                                  f 0.28(  3.70%)
   234. (0.00002) RY*(17) N   3           s(  1.92%)p 0.47(  0.89%)d48.00( 92.07%)
                                                  f 2.67(  5.12%)
   235. (0.00000) RY*(18) N   3           s( 99.65%)p 0.00(  0.02%)d 0.00(  0.27%)
                                                  f 0.00(  0.06%)
   236. (0.00000) RY*(19) N   3           s(  2.16%)p 0.18(  0.40%)d44.95( 97.23%)
                                                  f 0.10(  0.21%)
   237. (0.00000) RY*(20) N   3           s(  0.01%)p 1.93(  0.02%)d30.42(  0.39%)
                                                  f99.99( 99.57%)
   238. (0.00000) RY*(21) N   3           s(  0.00%)p 1.00(  0.08%)d 9.60(  0.76%)
                                                  f99.99( 99.16%)
   239. (0.00000) RY*(22) N   3           s(  0.07%)p 2.29(  0.17%)d26.42(  1.97%)
                                                  f99.99( 97.79%)
   240. (0.00000) RY*(23) N   3           s(  0.32%)p 0.16(  0.05%)d 2.26(  0.72%)
                                                  f99.99( 98.90%)
   241. (0.00000) RY*(24) N   3           s(  0.07%)p 0.19(  0.01%)d65.50(  4.71%)
                                                  f99.99( 95.20%)
   242. (0.00000) RY*(25) N   3           s(  0.50%)p 5.12(  2.56%)d14.52(  7.24%)
                                                  f99.99( 89.70%)
   243. (0.00001) RY*(26) N   3           s( 11.93%)p 0.06(  0.69%)d 0.29(  3.41%)
                                                  f 7.04( 83.97%)
   244. (0.00892) RY*( 1) N   4           s(  5.65%)p16.55( 93.56%)d 0.14(  0.78%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0044  0.2376 -0.0060  0.0005
                                           -0.0247  0.1295 -0.0134 -0.0071 -0.0789
                                           -0.0046 -0.0167 -0.9546 -0.0130  0.0007
                                            0.0066 -0.0626  0.0472 -0.0186  0.0061
                                           -0.0137 -0.0019  0.0322 -0.0002 -0.0014
                                            0.0002 -0.0001  0.0024  0.0024 -0.0026
                                           -0.0015
   245. (0.00773) RY*( 2) N   4           s(  9.77%)p 9.17( 89.61%)d 0.06(  0.61%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0044  0.3117 -0.0225  0.0000
                                           -0.0256  0.3038 -0.0314 -0.0306 -0.8732
                                           -0.0382  0.0024  0.1930  0.0002 -0.0089
                                            0.0647  0.0150 -0.0088 -0.0036 -0.0015
                                           -0.0107 -0.0178  0.0328  0.0017  0.0003
                                           -0.0003  0.0009 -0.0003 -0.0002 -0.0068
                                            0.0035
   246. (0.00742) RY*( 3) N   4           s( 67.78%)p 0.46( 31.10%)d 0.02(  1.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0046  0.8217 -0.0518  0.0010
                                           -0.0721  0.2549 -0.0836  0.0015  0.4359
                                            0.0062  0.0077  0.2088  0.0089 -0.0090
                                           -0.0357  0.0045 -0.0109 -0.0045 -0.0017
                                           -0.0401 -0.0021  0.0891  0.0024 -0.0003
                                           -0.0003  0.0005 -0.0016  0.0006 -0.0081
                                           -0.0074
   247. (0.00282) RY*( 4) N   4           s( 13.55%)p 6.11( 82.86%)d 0.26(  3.55%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0442  0.3612 -0.0558  0.0027
                                            0.0041 -0.8920  0.0269 -0.0029 -0.1789
                                            0.0006  0.0028 -0.0121 -0.0012 -0.0227
                                           -0.0260 -0.0016  0.0084 -0.0092  0.0111
                                           -0.0463 -0.1503  0.0901 -0.0337 -0.0001
                                            0.0027  0.0000 -0.0003 -0.0013  0.0186
                                            0.0055
   248. (0.00030) RY*( 5) N   4           s(  1.99%)p 3.00(  5.98%)d46.15( 91.92%)
                                                  f 0.05(  0.11%)
                                            0.0000  0.0064  0.0153  0.1401  0.0050
                                           -0.0071  0.0022  0.1211  0.0029  0.0071
                                           -0.0197  0.0325 -0.0666 -0.1978  0.0433
                                            0.0190  0.8943 -0.2576  0.1447 -0.0257
                                            0.0531  0.0340  0.1493 -0.0543 -0.0132
