 Entering Gaussian System, Link 0=g16
 Input=1aeq05re.com
 Output=1aeq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928537/Gau-677749.inp" -scrdir="/local/bebjones_7928537/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    677750.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.25847 -30.14937 -25.99712 -25.97492 -25.97335
 Alpha  occ. eigenvalues --  -19.18657 -14.43624 -14.37687 -14.34935 -14.34617
 Alpha  occ. eigenvalues --  -14.34538 -14.34162 -10.27119 -10.24865 -10.21980
 Alpha  occ. eigenvalues --  -10.21711 -10.21318 -10.21165 -10.20937 -10.20795
 Alpha  occ. eigenvalues --  -10.20764 -10.20629 -10.20585 -10.20470 -10.19489
 Alpha  occ. eigenvalues --  -10.19122 -10.19058 -10.19018 -10.18943 -10.18777
 Alpha  occ. eigenvalues --  -10.18710 -10.18670 -10.18639 -10.18598 -10.18528
 Alpha  occ. eigenvalues --  -10.18461 -10.18292 -10.18267 -10.18203 -10.18143
 Alpha  occ. eigenvalues --  -10.18083 -10.17832 -10.17666 -10.17657 -10.16859
 Alpha  occ. eigenvalues --  -10.16113  -3.57590  -2.37919  -2.32198  -2.31820
 Alpha  occ. eigenvalues --   -1.06015  -1.05371  -0.96909  -0.95965  -0.95541
 Alpha  occ. eigenvalues --   -0.94516  -0.91744  -0.81393  -0.80943  -0.80710
 Alpha  occ. eigenvalues --   -0.80550  -0.80425  -0.80115  -0.78860  -0.78507
 Alpha  occ. eigenvalues --   -0.75893  -0.74685  -0.73658  -0.72892  -0.72706
 Alpha  occ. eigenvalues --   -0.72269  -0.70178  -0.69266  -0.68084  -0.67718
 Alpha  occ. eigenvalues --   -0.67086  -0.65410  -0.63291  -0.63105  -0.61775
 Alpha  occ. eigenvalues --   -0.61125  -0.59714  -0.59095  -0.56679  -0.56503
 Alpha  occ. eigenvalues --   -0.56036  -0.53922  -0.53119  -0.52404  -0.52241
 Alpha  occ. eigenvalues --   -0.50509  -0.50310  -0.49794  -0.48578  -0.48245
 Alpha  occ. eigenvalues --   -0.47698  -0.47005  -0.46660  -0.44900  -0.44858
 Alpha  occ. eigenvalues --   -0.44441  -0.43995  -0.43876  -0.43478  -0.43364
 Alpha  occ. eigenvalues --   -0.43189  -0.42867  -0.42772  -0.42692  -0.42349
 Alpha  occ. eigenvalues --   -0.42113  -0.41734  -0.41604  -0.41405  -0.41111
 Alpha  occ. eigenvalues --   -0.40851  -0.40647  -0.40144  -0.39861  -0.39734
 Alpha  occ. eigenvalues --   -0.39654  -0.39458  -0.39287  -0.38977  -0.38330
 Alpha  occ. eigenvalues --   -0.37976  -0.37703  -0.37506  -0.37307  -0.36952
 Alpha  occ. eigenvalues --   -0.36802  -0.36225  -0.35971  -0.35831  -0.35523
 Alpha  occ. eigenvalues --   -0.35386  -0.35015  -0.33720  -0.33451  -0.32900
 Alpha  occ. eigenvalues --   -0.32671  -0.32017  -0.31619  -0.30779  -0.30634
 Alpha  occ. eigenvalues --   -0.29541  -0.29126  -0.28081  -0.27771  -0.25851
 Alpha  occ. eigenvalues --   -0.25675  -0.24003  -0.23411  -0.22479  -0.22130
 Alpha  occ. eigenvalues --   -0.21068  -0.20755  -0.17968  -0.17375  -0.09252
 Alpha virt. eigenvalues --   -0.06757  -0.05368  -0.01211   0.01848   0.02414
 Alpha virt. eigenvalues --    0.03844   0.05892   0.06505   0.07045   0.07564
 Alpha virt. eigenvalues --    0.09006   0.10035   0.10553   0.11211   0.11818
 Alpha virt. eigenvalues --    0.12152   0.12501   0.12633   0.13648   0.14495
 Alpha virt. eigenvalues --    0.14614   0.14650   0.14873   0.15239   0.15588
 Alpha virt. eigenvalues --    0.15811   0.16289   0.16607   0.16733   0.17028
 Alpha virt. eigenvalues --    0.17452   0.17864   0.17911   0.17952   0.18049
 Alpha virt. eigenvalues --    0.18343   0.18584   0.19039   0.19199   0.19627
 Alpha virt. eigenvalues --    0.19677   0.20043   0.20380   0.20523   0.20961
 Alpha virt. eigenvalues --    0.21568   0.21902   0.22015   0.22079   0.22548
 Alpha virt. eigenvalues --    0.23264   0.23417   0.23713   0.24213   0.25040
 Alpha virt. eigenvalues --    0.25673   0.26179   0.26766   0.26871   0.27216
 Alpha virt. eigenvalues --    0.27558   0.27987   0.28125   0.28410   0.29513
 Alpha virt. eigenvalues --    0.30546   0.31228   0.31856   0.32566   0.32727
 Alpha virt. eigenvalues --    0.33925   0.34240   0.34447   0.35895   0.36366
 Alpha virt. eigenvalues --    0.36916   0.37125   0.37584   0.37936   0.39368
 Alpha virt. eigenvalues --    0.40505   0.41041   0.41777   0.42394   0.43671
 Alpha virt. eigenvalues --    0.44834   0.45094   0.45237   0.45751   0.47326
 Alpha virt. eigenvalues --    0.48530   0.48757   0.49028   0.49661   0.49832
 Alpha virt. eigenvalues --    0.50804   0.51127   0.51532   0.51659   0.52240
 Alpha virt. eigenvalues --    0.52584   0.52644   0.53514   0.53633   0.53804
 Alpha virt. eigenvalues --    0.54485   0.54865   0.54974   0.55605   0.55903
 Alpha virt. eigenvalues --    0.56286   0.56725   0.57024   0.57270   0.57576
 Alpha virt. eigenvalues --    0.58404   0.58959   0.59572   0.59739   0.60219
 Alpha virt. eigenvalues --    0.60647   0.61402   0.61614   0.61840   0.62213
 Alpha virt. eigenvalues --    0.62983   0.63345   0.63674   0.63896   0.64556
 Alpha virt. eigenvalues --    0.64964   0.65378   0.65523   0.65980   0.66320
 Alpha virt. eigenvalues --    0.66707   0.66994   0.67086   0.67471   0.67606
 Alpha virt. eigenvalues --    0.67804   0.68280   0.68683   0.69251   0.69826
 Alpha virt. eigenvalues --    0.70086   0.70545   0.71251   0.71843   0.72120
 Alpha virt. eigenvalues --    0.72748   0.73249   0.73904   0.74228   0.74555
 Alpha virt. eigenvalues --    0.74957   0.75444   0.75842   0.76485   0.76880
 Alpha virt. eigenvalues --    0.77250   0.77904   0.78324   0.78473   0.78944
 Alpha virt. eigenvalues --    0.79201   0.79529   0.79996   0.80281   0.80628
 Alpha virt. eigenvalues --    0.81150   0.81365   0.82028   0.82219   0.82869
 Alpha virt. eigenvalues --    0.83480   0.84517   0.84852   0.85388   0.86080
 Alpha virt. eigenvalues --    0.86435   0.87016   0.87393   0.87983   0.88130
 Alpha virt. eigenvalues --    0.88275   0.88625   0.88863   0.89155   0.89561
 Alpha virt. eigenvalues --    0.89863   0.90215   0.90556   0.90621   0.91012
 Alpha virt. eigenvalues --    0.91282   0.91828   0.92120   0.92966   0.93203
 Alpha virt. eigenvalues --    0.93647   0.93824   0.94148   0.94382   0.94956
 Alpha virt. eigenvalues --    0.95763   0.96108   0.96127   0.96735   0.97082
 Alpha virt. eigenvalues --    0.97552   0.97801   0.98181   0.98943   0.99299
 Alpha virt. eigenvalues --    0.99725   1.00273   1.00341   1.00582   1.00946
 Alpha virt. eigenvalues --    1.01141   1.01527   1.01696   1.02270   1.03041
 Alpha virt. eigenvalues --    1.03367   1.03859   1.04425   1.04884   1.05344
 Alpha virt. eigenvalues --    1.06206   1.06843   1.07000   1.08002   1.08372
 Alpha virt. eigenvalues --    1.08906   1.09623   1.10137   1.10624   1.11959
 Alpha virt. eigenvalues --    1.12326   1.13687   1.14893   1.15577   1.16134
 Alpha virt. eigenvalues --    1.16657   1.17830   1.18160   1.18638   1.19142
 Alpha virt. eigenvalues --    1.19808   1.20116   1.20294   1.20554   1.21308
 Alpha virt. eigenvalues --    1.21433   1.21911   1.22844   1.23180   1.23932
 Alpha virt. eigenvalues --    1.25035   1.25598   1.25997   1.27586   1.28078
 Alpha virt. eigenvalues --    1.28749   1.29331   1.29855   1.30833   1.31434
 Alpha virt. eigenvalues --    1.31694   1.32761   1.33682   1.34166   1.34499
 Alpha virt. eigenvalues --    1.35114   1.35832   1.36640   1.36809   1.37869
 Alpha virt. eigenvalues --    1.38388   1.38870   1.39248   1.39815   1.40335
 Alpha virt. eigenvalues --    1.40635   1.40992   1.41936   1.42667   1.44157
 Alpha virt. eigenvalues --    1.44533   1.45113   1.45644   1.46562   1.47288
 Alpha virt. eigenvalues --    1.48439   1.48930   1.49352   1.49578   1.51295
 Alpha virt. eigenvalues --    1.51857   1.52539   1.53143   1.53708   1.54609
 Alpha virt. eigenvalues --    1.54974   1.55870   1.56008   1.57101   1.57340
 Alpha virt. eigenvalues --    1.58432   1.60231   1.61027   1.61790   1.63196
 Alpha virt. eigenvalues --    1.63716   1.64129   1.65136   1.65799   1.66566
 Alpha virt. eigenvalues --    1.66751   1.68166   1.69302   1.70440   1.71069
 Alpha virt. eigenvalues --    1.71350   1.72005   1.73592   1.74806   1.75762
 Alpha virt. eigenvalues --    1.76340   1.79783   1.80445   1.80818   1.81121
 Alpha virt. eigenvalues --    1.81371   1.81917   1.82464   1.82780   1.83269
 Alpha virt. eigenvalues --    1.84040   1.84222   1.84825   1.85498   1.86122
 Alpha virt. eigenvalues --    1.86459   1.87482   1.88331   1.88570   1.89243
 Alpha virt. eigenvalues --    1.89262   1.90189   1.90588   1.91598   1.92601
 Alpha virt. eigenvalues --    1.92895   1.93347   1.93879   1.94670   1.95464
 Alpha virt. eigenvalues --    1.96324   1.96691   1.97402   1.97990   1.98528
 Alpha virt. eigenvalues --    1.99015   1.99746   2.00353   2.01164   2.01624
 Alpha virt. eigenvalues --    2.02415   2.02660   2.03091   2.04683   2.05015
 Alpha virt. eigenvalues --    2.05619   2.06131   2.06991   2.07792   2.08041
 Alpha virt. eigenvalues --    2.08819   2.09164   2.10051   2.10605   2.11072
 Alpha virt. eigenvalues --    2.12706   2.13326   2.13673   2.14234   2.15125
 Alpha virt. eigenvalues --    2.15731   2.16725   2.17317   2.17499   2.18545
 Alpha virt. eigenvalues --    2.18887   2.19908   2.21242   2.22080   2.22775
 Alpha virt. eigenvalues --    2.22845   2.24209   2.24421   2.24692   2.24789
 Alpha virt. eigenvalues --    2.26288   2.27013   2.27233   2.27311   2.27600
 Alpha virt. eigenvalues --    2.28136   2.29103   2.29714   2.30160   2.30751
 Alpha virt. eigenvalues --    2.31281   2.32106   2.32299   2.32452   2.33571
 Alpha virt. eigenvalues --    2.33791   2.34286   2.35641   2.35906   2.36671
 Alpha virt. eigenvalues --    2.37040   2.38089   2.38115   2.38239   2.38701
 Alpha virt. eigenvalues --    2.39739   2.40159   2.40368   2.40553   2.42002
 Alpha virt. eigenvalues --    2.42730   2.43146   2.43366   2.44119   2.44732
 Alpha virt. eigenvalues --    2.45335   2.45620   2.46484   2.46507   2.47794
 Alpha virt. eigenvalues --    2.48976   2.50428   2.50509   2.51521   2.53699
 Alpha virt. eigenvalues --    2.54035   2.54490   2.54696   2.55097   2.56370
 Alpha virt. eigenvalues --    2.56796   2.57302   2.58327   2.59142   2.59567
 Alpha virt. eigenvalues --    2.59905   2.61874   2.62165   2.62709   2.64187
 Alpha virt. eigenvalues --    2.65239   2.67311   2.68538   2.69420   2.70893
 Alpha virt. eigenvalues --    2.71485   2.72657   2.73181   2.73555   2.75868
 Alpha virt. eigenvalues --    2.76491   2.77440   2.79548   2.81301   2.81731
 Alpha virt. eigenvalues --    2.82239   2.82955   2.88160   2.89268   2.89905
 Alpha virt. eigenvalues --    2.90705   2.92902   2.93982   2.94888   2.97705
 Alpha virt. eigenvalues --    2.97888   2.98752   3.00528   3.00835   3.02425
 Alpha virt. eigenvalues --    3.02685   3.04858   3.06632   3.07532   3.07855
 Alpha virt. eigenvalues --    3.13945   3.15525   3.15871   3.21874   3.25096
 Alpha virt. eigenvalues --    3.26966   3.31776   3.32272   3.40558   3.40843
 Alpha virt. eigenvalues --    3.42316   3.48336   3.48724   3.58003   3.63566
 Alpha virt. eigenvalues --    3.80980   3.87192   4.11990   4.21441
  Beta  occ. eigenvalues -- -256.25737 -30.08598 -25.93202 -25.93112 -25.92339
  Beta  occ. eigenvalues --  -19.18520 -14.43608 -14.37388 -14.34915 -14.34657
  Beta  occ. eigenvalues --  -14.34513 -14.34144 -10.27095 -10.24857 -10.21971
  Beta  occ. eigenvalues --  -10.21709 -10.21378 -10.21235 -10.21023 -10.20867
  Beta  occ. eigenvalues --  -10.20586 -10.20427 -10.20389 -10.20309 -10.19483
  Beta  occ. eigenvalues --  -10.19147 -10.19104 -10.19017 -10.18987 -10.18774
  Beta  occ. eigenvalues --  -10.18767 -10.18700 -10.18658 -10.18508 -10.18478
  Beta  occ. eigenvalues --  -10.18414 -10.18358 -10.18264 -10.18203 -10.18167
  Beta  occ. eigenvalues --  -10.17906 -10.17681 -10.17673 -10.17575 -10.16516
  Beta  occ. eigenvalues --  -10.15728  -3.42480  -2.19042  -2.18867  -2.15686
  Beta  occ. eigenvalues --   -1.05853  -1.05143  -0.96716  -0.95773  -0.95391
  Beta  occ. eigenvalues --   -0.94370  -0.91436  -0.81196  -0.80800  -0.80642
  Beta  occ. eigenvalues --   -0.80466  -0.80292  -0.79976  -0.78757  -0.78126
  Beta  occ. eigenvalues --   -0.75781  -0.74559  -0.73596  -0.72657  -0.72485
  Beta  occ. eigenvalues --   -0.72184  -0.70078  -0.69173  -0.68007  -0.67635
  Beta  occ. eigenvalues --   -0.66955  -0.65135  -0.63144  -0.62825  -0.61678
  Beta  occ. eigenvalues --   -0.60978  -0.59615  -0.59013  -0.56511  -0.56355
  Beta  occ. eigenvalues --   -0.55823  -0.53785  -0.53018  -0.52332  -0.52034
  Beta  occ. eigenvalues --   -0.50403  -0.50216  -0.49718  -0.48213  -0.47983
  Beta  occ. eigenvalues --   -0.47540  -0.46935  -0.46434  -0.44682  -0.44069
  Beta  occ. eigenvalues --   -0.43827  -0.43696  -0.43427  -0.43290  -0.42908
  Beta  occ. eigenvalues --   -0.42889  -0.42710  -0.42652  -0.42242  -0.42019
  Beta  occ. eigenvalues --   -0.41804  -0.41444  -0.41350  -0.41038  -0.40830
  Beta  occ. eigenvalues --   -0.40759  -0.40542  -0.39614  -0.39460  -0.39275
  Beta  occ. eigenvalues --   -0.38986  -0.38715  -0.38409  -0.38151  -0.37873
  Beta  occ. eigenvalues --   -0.37425  -0.37115  -0.36826  -0.36606  -0.36256
  Beta  occ. eigenvalues --   -0.36034  -0.35519  -0.35204  -0.35046  -0.34268
  Beta  occ. eigenvalues --   -0.33646  -0.33320  -0.32956  -0.32625  -0.31640
  Beta  occ. eigenvalues --   -0.31160  -0.30154  -0.29974  -0.29273  -0.28162
  Beta  occ. eigenvalues --   -0.27674  -0.25511  -0.24500  -0.24064  -0.23393
  Beta  occ. eigenvalues --   -0.22697  -0.22361  -0.20978  -0.20406  -0.16753
  Beta  occ. eigenvalues --   -0.16199
  Beta virt. eigenvalues --   -0.07629  -0.06724  -0.03543  -0.02828  -0.00443
  Beta virt. eigenvalues --    0.00000   0.02037   0.02450   0.02798   0.04580
  Beta virt. eigenvalues --    0.06522   0.07144   0.07618   0.07718   0.09829
  Beta virt. eigenvalues --    0.10510   0.10917   0.11229   0.12194   0.12340
  Beta virt. eigenvalues --    0.12641   0.12683   0.13700   0.14589   0.14723
  Beta virt. eigenvalues --    0.14777   0.15121   0.15681   0.15873   0.16041
  Beta virt. eigenvalues --    0.16623   0.16695   0.16925   0.17385   0.17575
  Beta virt. eigenvalues --    0.17876   0.18000   0.18189   0.18293   0.18464
  Beta virt. eigenvalues --    0.18719   0.19284   0.19342   0.19819   0.19961
  Beta virt. eigenvalues --    0.20267   0.20502   0.20700   0.21106   0.21652
  Beta virt. eigenvalues --    0.22046   0.22172   0.22185   0.22664   0.23435
  Beta virt. eigenvalues --    0.23539   0.23845   0.24430   0.25135   0.25857
  Beta virt. eigenvalues --    0.26331   0.26943   0.26994   0.27359   0.27682
  Beta virt. eigenvalues --    0.28148   0.28334   0.28535   0.30624   0.31034
  Beta virt. eigenvalues --    0.31961   0.32211   0.32827   0.33186   0.34218
  Beta virt. eigenvalues --    0.34552   0.34638   0.36061   0.36540   0.37110
  Beta virt. eigenvalues --    0.37318   0.37774   0.38032   0.39523   0.41123
  Beta virt. eigenvalues --    0.41282   0.42228   0.42679   0.44331   0.45064
  Beta virt. eigenvalues --    0.45234   0.45453   0.45940   0.48238   0.48637
  Beta virt. eigenvalues --    0.49083   0.49518   0.49848   0.50046   0.51042
  Beta virt. eigenvalues --    0.51245   0.51792   0.51866   0.52397   0.52784
  Beta virt. eigenvalues --    0.53123   0.53650   0.53891   0.53997   0.54746
  Beta virt. eigenvalues --    0.55029   0.55166   0.55798   0.56036   0.56474
  Beta virt. eigenvalues --    0.57081   0.57312   0.57639   0.57853   0.58551
  Beta virt. eigenvalues --    0.59352   0.59730   0.60058   0.60480   0.60854
  Beta virt. eigenvalues --    0.61629   0.61918   0.62056   0.62578   0.63256
  Beta virt. eigenvalues --    0.63631   0.63814   0.64153   0.64807   0.65489
  Beta virt. eigenvalues --    0.65627   0.66024   0.66275   0.66552   0.66860
  Beta virt. eigenvalues --    0.67221   0.67276   0.67696   0.67846   0.67923
  Beta virt. eigenvalues --    0.68573   0.69026   0.69672   0.70194   0.70260
  Beta virt. eigenvalues --    0.70719   0.71380   0.71933   0.72329   0.73111
  Beta virt. eigenvalues --    0.73546   0.74243   0.74584   0.74945   0.75275
  Beta virt. eigenvalues --    0.75595   0.76211   0.76609   0.77029   0.77455
  Beta virt. eigenvalues --    0.78232   0.78455   0.78780   0.79083   0.79370
  Beta virt. eigenvalues --    0.79741   0.80286   0.80435   0.80970   0.81493
  Beta virt. eigenvalues --    0.82135   0.82322   0.82517   0.83391   0.83731
  Beta virt. eigenvalues --    0.84834   0.85143   0.85604   0.86225   0.86568
  Beta virt. eigenvalues --    0.87172   0.87573   0.88058   0.88209   0.88357
  Beta virt. eigenvalues --    0.88727   0.89001   0.89270   0.89679   0.90087
  Beta virt. eigenvalues --    0.90325   0.90671   0.90724   0.91239   0.91408
  Beta virt. eigenvalues --    0.91985   0.92307   0.93115   0.93346   0.93813
  Beta virt. eigenvalues --    0.94043   0.94384   0.94612   0.95099   0.95870
  Beta virt. eigenvalues --    0.96183   0.96292   0.97051   0.97339   0.97713
  Beta virt. eigenvalues --    0.98299   0.98854   0.99202   0.99439   0.99857
  Beta virt. eigenvalues --    1.00371   1.00584   1.00797   1.01105   1.01482
  Beta virt. eigenvalues --    1.01722   1.01832   1.02414   1.03202   1.03529
  Beta virt. eigenvalues --    1.04145   1.04865   1.05032   1.05620   1.06503
  Beta virt. eigenvalues --    1.07130   1.07235   1.08275   1.08516   1.09123
  Beta virt. eigenvalues --    1.09999   1.10567   1.10936   1.12325   1.12660
  Beta virt. eigenvalues --    1.14140   1.15272   1.15950   1.16274   1.16960
  Beta virt. eigenvalues --    1.18183   1.18712   1.18772   1.19844   1.20021
  Beta virt. eigenvalues --    1.20321   1.20539   1.20677   1.21583   1.21664
  Beta virt. eigenvalues --    1.22201   1.23179   1.23696   1.24170   1.25420
  Beta virt. eigenvalues --    1.25789   1.26322   1.27996   1.28799   1.29176
  Beta virt. eigenvalues --    1.29712   1.30075   1.31100   1.31646   1.31848
  Beta virt. eigenvalues --    1.33017   1.33904   1.34301   1.34801   1.35390
  Beta virt. eigenvalues --    1.36212   1.36921   1.37023   1.38108   1.38678
  Beta virt. eigenvalues --    1.39116   1.39487   1.40052   1.40529   1.41010
  Beta virt. eigenvalues --    1.41379   1.42165   1.43130   1.44411   1.44817
  Beta virt. eigenvalues --    1.45469   1.46074   1.46796   1.47536   1.48687
  Beta virt. eigenvalues --    1.49109   1.49640   1.49854   1.51575   1.52115
  Beta virt. eigenvalues --    1.52891   1.53355   1.54089   1.54923   1.55182
  Beta virt. eigenvalues --    1.56039   1.56173   1.57260   1.57482   1.58669
  Beta virt. eigenvalues --    1.60432   1.61320   1.62118   1.63495   1.63885
  Beta virt. eigenvalues --    1.64349   1.65786   1.66078   1.66839   1.67127
  Beta virt. eigenvalues --    1.68669   1.69429   1.70656   1.71330   1.71522
  Beta virt. eigenvalues --    1.72398   1.73855   1.75136   1.76062   1.76589
  Beta virt. eigenvalues --    1.79927   1.80620   1.80984   1.81419   1.81538
  Beta virt. eigenvalues --    1.82214   1.82662   1.82960   1.83471   1.84118
  Beta virt. eigenvalues --    1.84428   1.85053   1.85626   1.86505   1.86625
  Beta virt. eigenvalues --    1.87651   1.88511   1.88639   1.89357   1.89444
  Beta virt. eigenvalues --    1.90405   1.90784   1.91707   1.92768   1.93208
  Beta virt. eigenvalues --    1.93809   1.94463   1.95021   1.95870   1.96833
  Beta virt. eigenvalues --    1.96948   1.98096   1.98466   1.99108   1.99482
  Beta virt. eigenvalues --    2.00101   2.00647   2.01377   2.02003   2.02843
