 Entering Gaussian System, Link 0=g16
 Input=5zzg16.com
 Output=5zzg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061504/Gau-1236794.inp" -scrdir="/local/becsleip_8061504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1236795.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42993 -30.33821 -26.16896 -26.16734 -26.16682
 Alpha  occ. eigenvalues --  -14.53468 -14.49111 -14.46216 -14.45979 -14.45552
 Alpha  occ. eigenvalues --  -14.45412 -10.38137 -10.35257 -10.33655 -10.33357
 Alpha  occ. eigenvalues --  -10.33241 -10.33230 -10.32952 -10.32934 -10.32919
 Alpha  occ. eigenvalues --  -10.32867 -10.32763 -10.30597 -10.30499 -10.30443
 Alpha  occ. eigenvalues --  -10.30428 -10.30306 -10.30183 -10.29925 -10.29910
 Alpha  occ. eigenvalues --  -10.29883 -10.29869 -10.29848 -10.29818 -10.29813
 Alpha  occ. eigenvalues --  -10.29251 -10.29229 -10.28292 -10.28204 -10.28143
 Alpha  occ. eigenvalues --  -10.28102 -10.28065 -10.28013 -10.27965 -10.27911
 Alpha  occ. eigenvalues --   -3.78985  -2.55677  -2.55549  -2.55422  -1.17448
 Alpha  occ. eigenvalues --   -1.09659  -1.08604  -1.08404  -1.07374  -1.03401
 Alpha  occ. eigenvalues --   -0.94100  -0.92979  -0.92641  -0.91886  -0.91495
 Alpha  occ. eigenvalues --   -0.91303  -0.91231  -0.91140  -0.87389  -0.86329
 Alpha  occ. eigenvalues --   -0.85673  -0.84733  -0.83253  -0.82803  -0.81691
 Alpha  occ. eigenvalues --   -0.80702  -0.79041  -0.78787  -0.78553  -0.76798
 Alpha  occ. eigenvalues --   -0.75711  -0.75517  -0.73134  -0.71804  -0.70847
 Alpha  occ. eigenvalues --   -0.69127  -0.68895  -0.67705  -0.65660  -0.65435
 Alpha  occ. eigenvalues --   -0.64538  -0.64242  -0.62920  -0.62246  -0.62002
 Alpha  occ. eigenvalues --   -0.61722  -0.60590  -0.59465  -0.59087  -0.58787
 Alpha  occ. eigenvalues --   -0.58314  -0.57112  -0.56925  -0.56667  -0.56272
 Alpha  occ. eigenvalues --   -0.56123  -0.55576  -0.55315  -0.55091  -0.54631
 Alpha  occ. eigenvalues --   -0.54263  -0.54128  -0.53818  -0.53758  -0.53334
 Alpha  occ. eigenvalues --   -0.53254  -0.52938  -0.52673  -0.52388  -0.51998
 Alpha  occ. eigenvalues --   -0.51385  -0.50981  -0.50871  -0.50845  -0.50676
 Alpha  occ. eigenvalues --   -0.50450  -0.50181  -0.50005  -0.49789  -0.49617
 Alpha  occ. eigenvalues --   -0.49361  -0.49275  -0.48617  -0.48557  -0.48027
 Alpha  occ. eigenvalues --   -0.47737  -0.47268  -0.46925  -0.46253  -0.45658
 Alpha  occ. eigenvalues --   -0.45324  -0.44377  -0.44105  -0.43932  -0.43444
 Alpha  occ. eigenvalues --   -0.42828  -0.42375  -0.41661  -0.40050  -0.39707
 Alpha  occ. eigenvalues --   -0.38163  -0.38026  -0.35670  -0.34423  -0.34238
 Alpha  occ. eigenvalues --   -0.33436  -0.33161  -0.33001  -0.30400  -0.29427
 Alpha virt. eigenvalues --   -0.18503  -0.18387  -0.12597  -0.10648  -0.09690
 Alpha virt. eigenvalues --   -0.08683  -0.06856  -0.06701  -0.06251  -0.05643
 Alpha virt. eigenvalues --   -0.04457  -0.03774  -0.03617  -0.03252  -0.02891
 Alpha virt. eigenvalues --   -0.02639  -0.02290  -0.01366  -0.01164  -0.00544
 Alpha virt. eigenvalues --   -0.00309  -0.00120   0.00133   0.00277   0.00818
 Alpha virt. eigenvalues --    0.01271   0.01726   0.01842   0.02121   0.02204
 Alpha virt. eigenvalues --    0.02606   0.03044   0.03167   0.03272   0.03465
 Alpha virt. eigenvalues --    0.03632   0.03816   0.03983   0.04380   0.04586
 Alpha virt. eigenvalues --    0.04630   0.04865   0.05032   0.05339   0.05709
 Alpha virt. eigenvalues --    0.05959   0.06418   0.06462   0.06769   0.07055
 Alpha virt. eigenvalues --    0.07383   0.07457   0.07576   0.07674   0.07980
 Alpha virt. eigenvalues --    0.08098   0.08403   0.08611   0.08917   0.09024
 Alpha virt. eigenvalues --    0.09256   0.09373   0.10050   0.10198   0.10445
 Alpha virt. eigenvalues --    0.10727   0.10933   0.11118   0.11287   0.11590
 Alpha virt. eigenvalues --    0.12194   0.12328   0.12391   0.12693   0.12725
 Alpha virt. eigenvalues --    0.13230   0.13465   0.13494   0.13736   0.14139
 Alpha virt. eigenvalues --    0.14428   0.15164   0.15475   0.15860   0.15972
 Alpha virt. eigenvalues --    0.16234   0.16462   0.16887   0.16915   0.17429
 Alpha virt. eigenvalues --    0.17577   0.17817   0.17856   0.18228   0.18595
 Alpha virt. eigenvalues --    0.18715   0.19268   0.19489   0.19562   0.19686
 Alpha virt. eigenvalues --    0.19903   0.20129   0.20385   0.20975   0.21102
 Alpha virt. eigenvalues --    0.21539   0.21755   0.21944   0.22184   0.22452
 Alpha virt. eigenvalues --    0.22952   0.23150   0.23404   0.23472   0.23777
 Alpha virt. eigenvalues --    0.24059   0.24085   0.24391   0.24939   0.25075
 Alpha virt. eigenvalues --    0.25457   0.25723   0.26130   0.26448   0.26705
 Alpha virt. eigenvalues --    0.26853   0.27234   0.27287   0.27619   0.28283
 Alpha virt. eigenvalues --    0.28681   0.28769   0.28811   0.29202   0.29450
 Alpha virt. eigenvalues --    0.29667   0.29810   0.30040   0.30389   0.30733
 Alpha virt. eigenvalues --    0.30944   0.31075   0.31176   0.31478   0.31705
 Alpha virt. eigenvalues --    0.31848   0.32018   0.32320   0.32608   0.32907
 Alpha virt. eigenvalues --    0.33099   0.33127   0.33435   0.33643   0.34108
 Alpha virt. eigenvalues --    0.34344   0.34822   0.34855   0.35152   0.35245
 Alpha virt. eigenvalues --    0.35511   0.35577   0.35928   0.36342   0.36434
 Alpha virt. eigenvalues --    0.36956   0.37074   0.37339   0.37396   0.37723
 Alpha virt. eigenvalues --    0.37847   0.37996   0.38360   0.38472   0.38635
 Alpha virt. eigenvalues --    0.38868   0.39067   0.39157   0.39368   0.39503
 Alpha virt. eigenvalues --    0.39656   0.39902   0.40028   0.40531   0.40679
 Alpha virt. eigenvalues --    0.41040   0.41259   0.41488   0.41643   0.41998
 Alpha virt. eigenvalues --    0.42238   0.42321   0.42571   0.42775   0.42864
 Alpha virt. eigenvalues --    0.43181   0.43229   0.43399   0.43562   0.44133
 Alpha virt. eigenvalues --    0.44285   0.44635   0.44864   0.44998   0.45186
 Alpha virt. eigenvalues --    0.45704   0.45860   0.46124   0.46452   0.46847
 Alpha virt. eigenvalues --    0.46982   0.47245   0.47433   0.47661   0.48049
 Alpha virt. eigenvalues --    0.48186   0.48869   0.48988   0.49489   0.49803
 Alpha virt. eigenvalues --    0.49859   0.50447   0.50602   0.50683   0.51030
 Alpha virt. eigenvalues --    0.51648   0.52037   0.52558   0.52605   0.52750
 Alpha virt. eigenvalues --    0.53162   0.53541   0.53971   0.54271   0.54537
 Alpha virt. eigenvalues --    0.54910   0.55031   0.55456   0.55644   0.56008
 Alpha virt. eigenvalues --    0.56411   0.56756   0.56808   0.57339   0.57626
 Alpha virt. eigenvalues --    0.57848   0.58050   0.58490   0.58651   0.58878
 Alpha virt. eigenvalues --    0.59166   0.59526   0.59885   0.60135   0.60352
 Alpha virt. eigenvalues --    0.60690   0.60857   0.61098   0.61533   0.62067
 Alpha virt. eigenvalues --    0.62459   0.62719   0.62966   0.63071   0.63409
 Alpha virt. eigenvalues --    0.63924   0.64186   0.64387   0.65050   0.65366
 Alpha virt. eigenvalues --    0.65938   0.66210   0.66594   0.66978   0.67218
 Alpha virt. eigenvalues --    0.67345   0.67905   0.68009   0.68465   0.69207
 Alpha virt. eigenvalues --    0.69254   0.69390   0.69571   0.70331   0.71037
 Alpha virt. eigenvalues --    0.71396   0.71918   0.71945   0.72174   0.72538
 Alpha virt. eigenvalues --    0.72904   0.73294   0.73859   0.74304   0.74866
 Alpha virt. eigenvalues --    0.75310   0.75518   0.75798   0.76383   0.76573
 Alpha virt. eigenvalues --    0.76876   0.77549   0.77867   0.78367   0.78537
 Alpha virt. eigenvalues --    0.78593   0.79245   0.79713   0.79895   0.80295
 Alpha virt. eigenvalues --    0.81039   0.81151   0.81620   0.81713   0.82704
 Alpha virt. eigenvalues --    0.82806   0.83188   0.83252   0.83676   0.84085
 Alpha virt. eigenvalues --    0.84210   0.84628   0.85080   0.85801   0.85965
 Alpha virt. eigenvalues --    0.86301   0.86422   0.86944   0.87288   0.87679
 Alpha virt. eigenvalues --    0.87973   0.88306   0.88858   0.89103   0.89672
 Alpha virt. eigenvalues --    0.90000   0.90179   0.90342   0.90768   0.91210
 Alpha virt. eigenvalues --    0.91398   0.92000   0.92059   0.92600   0.92773
 Alpha virt. eigenvalues --    0.92798   0.93210   0.93774   0.94084   0.94249
 Alpha virt. eigenvalues --    0.94814   0.94938   0.95404   0.95968   0.96161
 Alpha virt. eigenvalues --    0.96340   0.96868   0.97120   0.97298   0.97551
 Alpha virt. eigenvalues --    0.98132   0.98152   0.98533   0.99150   0.99383
 Alpha virt. eigenvalues --    1.00114   1.00702   1.01208   1.01298   1.01908
 Alpha virt. eigenvalues --    1.02426   1.02801   1.03632   1.04199   1.04812
 Alpha virt. eigenvalues --    1.05156   1.05754   1.06080   1.06123   1.07124
 Alpha virt. eigenvalues --    1.07412   1.07848   1.08154   1.08332   1.09009
 Alpha virt. eigenvalues --    1.09381   1.09524   1.10133   1.10170   1.10837
 Alpha virt. eigenvalues --    1.11120   1.11355   1.11879   1.12073   1.12268
 Alpha virt. eigenvalues --    1.12747   1.13128   1.13564   1.13770   1.14455
 Alpha virt. eigenvalues --    1.14841   1.15446   1.16046   1.16354   1.16663
 Alpha virt. eigenvalues --    1.17130   1.17475   1.17671   1.17965   1.18314
 Alpha virt. eigenvalues --    1.18424   1.19017   1.19342   1.19753   1.20295
 Alpha virt. eigenvalues --    1.20735   1.21624   1.22065   1.22451   1.22917
 Alpha virt. eigenvalues --    1.23404   1.23986   1.24859   1.25308   1.25971
 Alpha virt. eigenvalues --    1.26275   1.27070   1.27189   1.27653   1.28294
 Alpha virt. eigenvalues --    1.28757   1.28990   1.29742   1.30013   1.31131
 Alpha virt. eigenvalues --    1.31326   1.31605   1.32445   1.32713   1.33635
 Alpha virt. eigenvalues --    1.34279   1.34953   1.35102   1.35426   1.35688
 Alpha virt. eigenvalues --    1.36143   1.36360   1.37096   1.37198   1.37524
 Alpha virt. eigenvalues --    1.37733   1.38320   1.38572   1.39052   1.39510
 Alpha virt. eigenvalues --    1.39690   1.40393   1.40631   1.41020   1.41349
 Alpha virt. eigenvalues --    1.41553   1.42054   1.42163   1.42495   1.42895
 Alpha virt. eigenvalues --    1.43468   1.43540   1.43703   1.44075   1.44469
 Alpha virt. eigenvalues --    1.44769   1.44990   1.45482   1.45650   1.45800
 Alpha virt. eigenvalues --    1.46239   1.46439   1.46553   1.47014   1.47088
 Alpha virt. eigenvalues --    1.47332   1.47356   1.47725   1.48119   1.48444
 Alpha virt. eigenvalues --    1.48705   1.49043   1.49108   1.49454   1.49531
 Alpha virt. eigenvalues --    1.50099   1.50362   1.50703   1.50746   1.51342
