 Entering Gaussian System, Link 0=g16
 Input=1f6516re.com
 Output=1f6516re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979221/Gau-2925653.inp" -scrdir="/local/bebjones_7979221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2925654.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.81667   1.82411   1.83018   1.83674   1.83873
  Beta virt. eigenvalues --    1.84428   1.84692   1.85146   1.86064   1.86842
  Beta virt. eigenvalues --    1.87983   1.89296   1.89445   1.90085   1.90559
  Beta virt. eigenvalues --    1.91466   1.91851   1.92423   1.93392   1.93939
  Beta virt. eigenvalues --    1.94333   1.94790   1.95837   1.96124   1.97906
  Beta virt. eigenvalues --    1.98043   1.98391   1.99058   2.01137   2.01963
  Beta virt. eigenvalues --    2.02571   2.02801   2.03348   2.04406   2.04781
  Beta virt. eigenvalues --    2.05454   2.06031   2.06157   2.06933   2.06965
  Beta virt. eigenvalues --    2.07854   2.08922   2.10183   2.11075   2.11944
  Beta virt. eigenvalues --    2.12621   2.12851   2.13465   2.13671   2.14685
  Beta virt. eigenvalues --    2.15553   2.15973   2.16439   2.16928   2.17855
  Beta virt. eigenvalues --    2.18189   2.18413   2.18981   2.19487   2.20085
  Beta virt. eigenvalues --    2.20632   2.21152   2.21288   2.21720   2.22337
  Beta virt. eigenvalues --    2.23175   2.23672   2.24216   2.24842   2.24897
  Beta virt. eigenvalues --    2.25340   2.26156   2.26925   2.27423   2.27980
  Beta virt. eigenvalues --    2.28896   2.29281   2.30343   2.30860   2.31698
  Beta virt. eigenvalues --    2.31849   2.32216   2.32647   2.33247   2.33475
  Beta virt. eigenvalues --    2.33551   2.34789   2.35373   2.37043   2.37932
  Beta virt. eigenvalues --    2.39043   2.40026   2.40914   2.41857   2.42052
  Beta virt. eigenvalues --    2.42726   2.43318   2.43847   2.44237   2.44866
  Beta virt. eigenvalues --    2.45274   2.46053   2.46165   2.48052   2.48723
  Beta virt. eigenvalues --    2.49995   2.50614   2.50737   2.51888   2.52154
  Beta virt. eigenvalues --    2.53137   2.54192   2.55648   2.56436   2.58952
  Beta virt. eigenvalues --    2.59300   2.59801   2.61550   2.62417   2.64342
  Beta virt. eigenvalues --    2.64812   2.65748   2.67443   2.68928   2.70053
  Beta virt. eigenvalues --    2.70397   2.70703   2.75965   2.77133   2.78057
  Beta virt. eigenvalues --    2.78857   2.80311   2.81498   2.82606   2.84670
  Beta virt. eigenvalues --    2.85706   2.86278   2.87445   2.87779   2.88791
  Beta virt. eigenvalues --    2.89013   2.89363   2.94488   2.94675   2.95172
  Beta virt. eigenvalues --    2.97162   3.00371   3.01763   3.03109   3.06180
  Beta virt. eigenvalues --    3.10166   3.12077   3.14154   3.18611   3.19831
  Beta virt. eigenvalues --    3.26647   3.27466   3.29466   3.34632   3.35725
  Beta virt. eigenvalues --    3.56267   3.62246   3.77338   3.79544   4.08919
  Beta virt. eigenvalues --    4.19273
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.930603   1.085373
     2  N   -0.640280   0.172682
     3  N   -0.649967  -0.009318
     4  N   -0.659534   0.145536
     5  N   -0.630229   0.021131
     6  C    0.328909   0.079259
     7  C    0.042067   0.011492
     8  C    0.041220   0.012698
     9  C    0.341013   0.072283
    10  C    0.341993   0.206438
    11  C    0.032838   0.044807
    12  C    0.009499   0.102134
    13  C    0.353447   0.187264
    14  C    0.349444   0.103413
    15  C    0.052861   0.005643
    16  C    0.002211   0.023845
    17  C    0.353377   0.101428
    18  C    0.341472   0.213646
    19  C    0.036652   0.046875
    20  C    0.041169   0.074335
    21  C    0.338065   0.195339
    22  C   -0.274962   0.265340
    23  H    0.205795  -0.013597
    24  C   -0.275802   0.289555
    25  H    0.206230  -0.014929
    26  C   -0.265720   0.226699
    27  H    0.204563  -0.011599
    28  C   -0.268018   0.282540
    29  H    0.205731  -0.014741
    30  C   -0.612129  -0.000990
    31  H    0.208806  -0.000239
    32  H    0.213755   0.001545
    33  H    0.202937   0.001722
    34  C   -0.611927  -0.000607
    35  H    0.200486   0.001625
    36  H    0.215359   0.001480
    37  H    0.209032  -0.000216
    38  C   -0.614297  -0.004946
    39  H    0.189492   0.001892
    40  H    0.209204   0.004825
    41  H    0.212659  -0.000153
    42  C   -0.156359  -0.045004
    43  H    0.177872   0.003993
    44  C   -0.384848   0.090284
    45  H    0.193854  -0.004343
    46  H    0.195831  -0.004697
    47  C   -0.616017  -0.000030
    48  H    0.207332   0.001302
    49  H    0.210172   0.001694
    50  H    0.218024  -0.000284
    51  C   -0.157724  -0.010372
    52  H    0.188580   0.002071
    53  C   -0.381273   0.025977
    54  H    0.191751  -0.001153
    55  H    0.201158  -0.001246
    56  C   -0.613415  -0.005371
    57  H    0.201787   0.003038
    58  H    0.206447   0.004183
    59  H    0.205852  -0.000407
    60  C   -0.612586  -0.006995
    61  H    0.199144   0.004572
    62  H    0.207226  -0.000366
    63  H    0.207599   0.004695
    64  C   -0.603008  -0.000048
    65  H    0.210444  -0.000007
    66  H    0.216874  -0.000009
    67  H    0.209789  -0.000003
    68  N   -0.623942   0.000296
    69  H    0.379618  -0.000094
    70  C    0.281613  -0.000377
    71  C    0.233973   0.002335
    72  H    0.212306  -0.000559
    73  N   -0.456702  -0.012791
    74  C   -0.058848   0.000494
    75  H    0.192871  -0.000534
    76  O   -0.233131   0.395759
    77  O   -0.170296   0.642484
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.930603   1.085373
     2  N   -0.640280   0.172682
     3  N   -0.649967  -0.009318
     4  N   -0.659534   0.145536
     5  N   -0.630229   0.021131
     6  C    0.328909   0.079259
     7  C    0.042067   0.011492
     8  C    0.041220   0.012698
     9  C    0.341013   0.072283
    10  C    0.341993   0.206438
    11  C    0.032838   0.044807
    12  C    0.009499   0.102134
    13  C    0.353447   0.187264
    14  C    0.349444   0.103413
    15  C    0.052861   0.005643
    16  C    0.002211   0.023845
    17  C    0.353377   0.101428
    18  C    0.341472   0.213646
    19  C    0.036652   0.046875
    20  C    0.041169   0.074335
    21  C    0.338065   0.195339
    22  C   -0.069167   0.251743
    24  C   -0.069572   0.274627
    26  C   -0.061156   0.215100
    28  C   -0.062287   0.267799
    30  C    0.013369   0.002037
    34  C    0.012950   0.002282
    38  C   -0.002941   0.001618
    42  C    0.021513  -0.041011
    44  C    0.004836   0.081244
    47  C    0.019511   0.002683
    51  C    0.030857  -0.008301
    53  C    0.011637   0.023578
    56  C    0.000672   0.001443
    60  C    0.001383   0.001907
    64  C    0.034100  -0.000067
    68  N   -0.244324   0.000202
    70  C    0.281613  -0.000377
    71  C    0.446279   0.001776
    73  N   -0.456702  -0.012791
    74  C    0.134023  -0.000039
    76  O   -0.233131   0.395759
    77  O   -0.170296   0.642484
 Electronic spatial extent (au):  <R**2>=          20392.0454
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.1238    Y=             -1.0726    Z=              6.6797  Tot=              7.0908
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -162.6439   YY=           -181.5305   ZZ=           -223.3702
   XY=              2.1801   XZ=             -3.3390   YZ=              0.3634
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             26.5376   YY=              7.6511   ZZ=            -34.1887
   XY=              2.1801   XZ=             -3.3390   YZ=              0.3634
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.0090  YYY=             13.1191  ZZZ=            215.6085  XYY=              2.1071
  XXY=            -20.8814  XXZ=            -13.9047  XZZ=            -43.9691  YZZ=            -17.8463
  YYZ=            -70.3062  XYZ=             18.2866
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9404.4216 YYYY=          -9650.2743 ZZZZ=          -2982.1004 XXXY=            -59.8205
 XXXZ=              9.6266 YYYX=             90.5918 YYYZ=            -47.0049 ZZZX=           -141.3703
 ZZZY=            -52.8288 XXYY=          -3405.5776 XXZZ=          -2533.6202 YYZZ=          -2620.6011
 XXYZ=             40.2620 YYXZ=             17.3526 ZZXY=             22.9178
 N-N= 6.176041114897D+03 E-N=-1.950083153672D+04  KE= 3.045775181590D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12800       3.71295       1.32487       1.23851
     2  N(14)              0.02875       1.85782       0.66292       0.61970
     3  N(14)             -0.02196      -1.41939      -0.50647      -0.47346
     4  N(14)              0.01623       1.04847       0.37412       0.34973
     5  N(14)             -0.01018      -0.65793      -0.23477      -0.21946
     6  C(13)              0.00236       0.53058       0.18932       0.17698
     7  C(13)             -0.00074      -0.16560      -0.05909      -0.05524
     8  C(13)             -0.00065      -0.14711      -0.05249      -0.04907
     9  C(13)              0.00048       0.10790       0.03850       0.03599
    10  C(13)              0.02186       4.91511       1.75383       1.63950
    11  C(13)              0.00135       0.30265       0.10799       0.10095
    12  C(13)              0.01031       2.31830       0.82723       0.77330
    13  C(13)              0.02003       4.50367       1.60702       1.50226
    14  C(13)              0.00663       1.48961       0.53153       0.49688
    15  C(13)             -0.00188      -0.42353      -0.15113      -0.14127
    16  C(13)              0.00061       0.13632       0.04864       0.04547
    17  C(13)              0.00451       1.01323       0.36155       0.33798
    18  C(13)              0.02263       5.08890       1.81585       1.69748
    19  C(13)              0.00212       0.47721       0.17028       0.15918
    20  C(13)              0.00624       1.40345       0.50079       0.46814
    21  C(13)              0.02057       4.62569       1.65056       1.54296
    22  C(13)              0.02820       6.34049       2.26244       2.11496
    23  H(1)              -0.00465      -4.16039      -1.48453      -1.38776
    24  C(13)              0.03144       7.06914       2.52244       2.35801
    25  H(1)              -0.00511      -4.57075      -1.63096      -1.52464
    26  C(13)              0.02315       5.20389       1.85688       1.73583
    27  H(1)              -0.00386      -3.45184      -1.23170      -1.15141
    28  C(13)              0.03053       6.86474       2.44951       2.28983
    29  H(1)              -0.00503      -4.49775      -1.60491      -1.50029
    30  C(13)             -0.00096      -0.21485      -0.07666      -0.07167
    31  H(1)              -0.00011      -0.09407      -0.03357      -0.03138
    32  H(1)               0.00057       0.50783       0.18121       0.16939
    33  H(1)               0.00057       0.50787       0.18122       0.16941
    34  C(13)             -0.00076      -0.17056      -0.06086      -0.05689
    35  H(1)               0.00053       0.47621       0.16992       0.15885
    36  H(1)               0.00064       0.57537       0.20530       0.19192
    37  H(1)              -0.00008      -0.07584      -0.02706      -0.02530
    38  C(13)             -0.00251      -0.56375      -0.20116      -0.18805
    39  H(1)               0.00071       0.63692       0.22727       0.21245
    40  H(1)               0.00235       2.10326       0.75050       0.70157
    41  H(1)               0.00029       0.25644       0.09151       0.08554
    42  C(13)             -0.00956      -2.14941      -0.76696      -0.71697
    43  H(1)               0.00155       1.38343       0.49364       0.46146
    44  C(13)              0.01234       2.77474       0.99010       0.92555
    45  H(1)              -0.00136      -1.21791      -0.43458      -0.40625
    46  H(1)              -0.00146      -1.30094      -0.46421      -0.43395
    47  C(13)             -0.00025      -0.05545      -0.01978      -0.01849
    48  H(1)               0.00067       0.59880       0.21367       0.19974
    49  H(1)               0.00033       0.29676       0.10589       0.09899
    50  H(1)              -0.00002      -0.02038      -0.00727      -0.00680
    51  C(13)             -0.00202      -0.45342      -0.16179      -0.15124
    52  H(1)               0.00048       0.43112       0.15384       0.14381
    53  C(13)              0.00338       0.75970       0.27108       0.25341
    54  H(1)              -0.00034      -0.30205      -0.10778      -0.10075
    55  H(1)              -0.00039      -0.34728      -0.12392      -0.11584
    56  C(13)             -0.00280      -0.62973      -0.22470      -0.21005
    57  H(1)               0.00169       1.51304       0.53989       0.50469
    58  H(1)               0.00197       1.76546       0.62996       0.58889
    59  H(1)              -0.00017      -0.14887      -0.05312      -0.04966
    60  C(13)             -0.00342      -0.76834      -0.27416      -0.25629
    61  H(1)               0.00242       2.16257       0.77166       0.72136
    62  H(1)              -0.00015      -0.13286      -0.04741      -0.04432
    63  H(1)               0.00248       2.21910       0.79183       0.74021
    64  C(13)             -0.00004      -0.00792      -0.00282      -0.00264
    65  H(1)               0.00000       0.00096       0.00034       0.00032
    66  H(1)              -0.00001      -0.00550      -0.00196      -0.00184
    67  H(1)               0.00000       0.00125       0.00045       0.00042
    68  N(14)             -0.00061      -0.03962      -0.01414      -0.01322
    69  H(1)              -0.00004      -0.03151      -0.01124      -0.01051
    70  C(13)             -0.00057      -0.12918      -0.04609      -0.04309
    71  C(13)              0.00009       0.01993       0.00711       0.00665
    72  H(1)              -0.00009      -0.08026      -0.02864      -0.02677
    73  N(14)             -0.01193      -0.77075      -0.27502      -0.25709
    74  C(13)             -0.00045      -0.10067      -0.03592      -0.03358
    75  H(1)              -0.00008      -0.07144      -0.02549      -0.02383
    76  O(17)              0.15332     -18.58783      -6.63260      -6.20023
    77  O(17)              0.11830     -14.34258      -5.11779      -4.78417
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.264622     -0.173271      1.437893
     2   Atom       -0.204085     -0.224556      0.428641
     3   Atom       -0.049406     -0.043793      0.093199
     4   Atom       -0.193287     -0.204350      0.397637
     5   Atom       -0.080943     -0.057822      0.138765
     6   Atom       -0.054807     -0.049000      0.103806
     7   Atom       -0.000707     -0.013748      0.014455
     8   Atom       -0.001498     -0.014764      0.016262
     9   Atom       -0.052452     -0.047808      0.100260
    10   Atom       -0.126074     -0.126910      0.252984
    11   Atom       -0.041451     -0.029747      0.071198
    12   Atom       -0.068349     -0.053331      0.121681
    13   Atom       -0.117728     -0.110848      0.228576
    14   Atom       -0.063776     -0.063258      0.127034
    15   Atom        0.002848     -0.013540      0.010692
    16   Atom       -0.005558     -0.022396      0.027954
    17   Atom       -0.063346     -0.062479      0.125826
    18   Atom       -0.130973     -0.125143      0.256115
    19   Atom       -0.041191     -0.024372      0.065562
    20   Atom       -0.053771     -0.036979      0.090750
    21   Atom       -0.119500     -0.112906      0.232406
    22   Atom       -0.137364     -0.137112      0.274476
    23   Atom        0.002239      0.006689     -0.008928
    24   Atom       -0.148328     -0.152509      0.300837
    25   Atom        0.007916      0.001058     -0.008974
    26   Atom       -0.121355     -0.119087      0.240443
    27   Atom        0.001488      0.007267     -0.008755
    28   Atom       -0.149520     -0.149788      0.299309
    29   Atom        0.006651      0.002535     -0.009185
    30   Atom        0.007084     -0.004072     -0.003013
    31   Atom        0.005581     -0.002390     -0.003192
    32   Atom        0.006869     -0.002708     -0.004161
    33   Atom        0.006715     -0.002611     -0.004105
    34   Atom        0.006623     -0.003799     -0.002824
    35   Atom        0.006095     -0.001913     -0.004182
    36   Atom        0.005945     -0.001955     -0.003989
    37   Atom        0.005331     -0.002147     -0.003184
    38   Atom       -0.003693      0.006959     -0.003266
    39   Atom       -0.000474      0.005915     -0.005441
    40   Atom       -0.001627      0.006001     -0.004374
    41   Atom       -0.001919      0.006389     -0.004469
    42   Atom       -0.003794      0.022756     -0.018962
    43   Atom       -0.002878      0.008634     -0.005756
    44   Atom       -0.008377     -0.015538      0.023914
    45   Atom        0.000728      0.001062     -0.001790
    46   Atom       -0.001025      0.005605     -0.004580
    47   Atom        0.007234     -0.004053     -0.003181
    48   Atom        0.005717     -0.001887     -0.003830
    49   Atom        0.006868     -0.001959     -0.004909
    50   Atom        0.005870     -0.002289     -0.003581
    51   Atom        0.011877     -0.005070     -0.006807
    52   Atom        0.008203     -0.002825     -0.005378
    53   Atom       -0.003290     -0.003915      0.007206
    54   Atom        0.003206     -0.001056     -0.002150
    55   Atom        0.003846     -0.001352     -0.002494
    56   Atom       -0.004596      0.007534     -0.002938
    57   Atom       -0.001431      0.006386     -0.004955
    58   Atom       -0.001521      0.006081     -0.004560
    59   Atom       -0.002766      0.006699     -0.003933
    60   Atom       -0.005506      0.007466     -0.001961
    61   Atom       -0.001730      0.006888     -0.005158
    62   Atom       -0.003191      0.007091     -0.003900
    63   Atom       -0.002360      0.006289     -0.003929
    64   Atom       -0.001987     -0.001878      0.003865
    65   Atom       -0.001651     -0.001524      0.003175
    66   Atom       -0.001704     -0.001876      0.003580
    67   Atom       -0.001643     -0.001560      0.003203
    68   Atom       -0.003896     -0.001684      0.005581
    69   Atom       -0.002134     -0.002360      0.004494
    70   Atom       -0.003648     -0.003004      0.006652
    71   Atom       -0.006186     -0.004661      0.010847
    72   Atom       -0.002482     -0.005751      0.008233
    73   Atom       -0.007091     -0.007616      0.014708
    74   Atom       -0.006519     -0.006136      0.012655
    75   Atom       -0.004974     -0.006170      0.011144
    76   Atom        0.701829      0.130717     -0.832546
    77   Atom        0.882702      0.181179     -1.063881
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.308462      0.111200      0.545609
     2   Atom       -0.001274     -0.067592      0.011772
     3   Atom       -0.003421     -0.014669      0.010920
     4   Atom       -0.001181      0.063659     -0.001343
     5   Atom        0.004162     -0.014744     -0.059917
     6   Atom        0.007284     -0.009228      0.003883
     7   Atom        0.002030     -0.002733      0.000115
     8   Atom       -0.000731     -0.000730      0.001010
     9   Atom       -0.006961     -0.007610      0.007803
    10   Atom       -0.001074     -0.027053     -0.004834
    11   Atom       -0.003233     -0.004930     -0.006658
    12   Atom        0.001267     -0.009620      0.002354
    13   Atom        0.001381     -0.025824      0.000499
    14   Atom        0.007749      0.029429      0.000560
    15   Atom        0.002010      0.009144     -0.003334
    16   Atom       -0.000640      0.010343      0.001554
    17   Atom       -0.005444      0.037743      0.012392
    18   Atom        0.001381     -0.023594     -0.046879
    19   Atom       -0.001156     -0.008499     -0.023987
    20   Atom        0.003639     -0.009299     -0.021536
    21   Atom        0.006879     -0.029594     -0.047324
    22   Atom        0.004092     -0.020528     -0.027780
    23   Atom        0.024651      0.000919      0.000955
    24   Atom       -0.002925     -0.027736      0.002510
    25   Atom       -0.026238     -0.000269     -0.000378
    26   Atom        0.003097     -0.000713     -0.003458
    27   Atom        0.022624      0.002130      0.002415
    28   Atom       -0.002426      0.002097     -0.003759
    29   Atom       -0.026393      0.000760     -0.000692
    30   Atom       -0.001135     -0.000019     -0.000053
    31   Atom       -0.000539     -0.000123      0.000005
    32   Atom       -0.002532      0.002166     -0.000695
    33   Atom       -0.002426     -0.002491      0.000813
    34   Atom        0.002404      0.000062     -0.000248
    35   Atom        0.003499     -0.002390     -0.001213
    36   Atom        0.003399      0.002020      0.000890
    37   Atom        0.001382     -0.000347     -0.000101
    38   Atom       -0.003598      0.000153      0.001796
    39   Atom       -0.005491     -0.001746      0.002702
    40   Atom       -0.004320      0.001202     -0.002252
    41   Atom       -0.001819     -0.000912      0.001528
    42   Atom        0.010045      0.019697     -0.012643
    43   Atom        0.004658      0.001092      0.001888
    44   Atom       -0.026945     -0.051377      0.040018
    45   Atom       -0.001916      0.003176     -0.000827
    46   Atom        0.005916     -0.001423      0.002380
    47   Atom        0.002807      0.000124      0.000112
    48   Atom        0.003237      0.001886      0.000819
    49   Atom        0.004653     -0.002247     -0.001121
    50   Atom        0.001397     -0.000848     -0.000406
    51   Atom       -0.003206      0.002843      0.004835
    52   Atom       -0.003668     -0.002013      0.000474
    53   Atom        0.005779     -0.009392     -0.015503
    54   Atom        0.000575      0.001423      0.000824
    55   Atom       -0.002425     -0.000540     -0.000347
    56   Atom       -0.003795      0.000004     -0.000181
    57   Atom       -0.004920      0.001484     -0.002109
    58   Atom       -0.004971     -0.002006      0.003212
    59   Atom       -0.002115     -0.000080      0.000615
    60   Atom        0.002984      0.000131      0.000366
    61   Atom        0.004583     -0.001093     -0.001595
    62   Atom        0.001226      0.000133      0.000999
    63   Atom        0.004094      0.002192      0.003870
    64   Atom       -0.000014      0.000609      0.000085
    65   Atom        0.000017      0.000230      0.000497
    66   Atom        0.000032      0.001401      0.000217
    67   Atom       -0.000050      0.000404     -0.000448
    68   Atom       -0.000151     -0.002232      0.000440
    69   Atom        0.000105     -0.001937     -0.000357
    70   Atom        0.000071      0.000553      0.000067
    71   Atom       -0.002224     -0.006393      0.000225
    72   Atom        0.000815     -0.008197     -0.001125
    73   Atom        0.001586     -0.002461     -0.000054
    74   Atom       -0.000463      0.002843      0.000181
    75   Atom        0.000430      0.006246      0.001267
    76   Atom       -1.260584      0.287415     -0.069188
    77   Atom       -1.529175      0.391204     -0.049258
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.1493   -37.210   -13.277   -12.412  0.8246 -0.5626  0.0600
     1 Fe(57) Bbb     0.4374     7.573     2.702     2.526  0.5250  0.7213 -0.4517
              Bcc     1.7119    29.637    10.575     9.886  0.2108  0.4040  0.8901
 
              Baa    -0.2248    -8.669    -3.093    -2.892  0.0041  0.9998 -0.0176
     2 N(14)  Bbb    -0.2112    -8.146    -2.907    -2.717  0.9945 -0.0022  0.1051
              Bcc     0.4360    16.815     6.000     5.609 -0.1050  0.0179  0.9943
 
              Baa    -0.0517    -1.992    -0.711    -0.665  0.9474  0.3117  0.0724
     3 N(14)  Bbb    -0.0439    -1.695    -0.605    -0.565 -0.3033  0.9468 -0.1078
              Bcc     0.0956     3.687     1.316     1.230 -0.1022  0.0802  0.9915
 
              Baa    -0.2046    -7.891    -2.816    -2.632  0.2215  0.9749 -0.0212
     4 N(14)  Bbb    -0.1998    -7.707    -2.750    -2.571  0.9694 -0.2225 -0.1038
              Bcc     0.4044    15.598     5.566     5.203  0.1059 -0.0024  0.9944
 
              Baa    -0.0819    -3.160    -1.128    -1.054  0.9979 -0.0203  0.0612
     5 N(14)  Bbb    -0.0746    -2.879    -1.027    -0.960  0.0030  0.9627  0.2705
              Bcc     0.1566     6.039     2.155     2.014 -0.0644 -0.2698  0.9608
 
              Baa    -0.0603    -8.096    -2.889    -2.701  0.8303 -0.5541  0.0598
     6 C(13)  Bbb    -0.0441    -5.916    -2.111    -1.973  0.5544  0.8321  0.0127
              Bcc     0.1044    14.012     5.000     4.674 -0.0568  0.0226  0.9981
 
              Baa    -0.0141    -1.888    -0.674    -0.630 -0.1540  0.9879 -0.0188
     7 C(13)  Bbb    -0.0009    -0.116    -0.042    -0.039  0.9728  0.1549  0.1724
              Bcc     0.0149     2.004     0.715     0.668 -0.1732 -0.0083  0.9849
 
              Baa    -0.0148    -1.991    -0.710    -0.664  0.0530  0.9981 -0.0312
     8 C(13)  Bbb    -0.0015    -0.200    -0.071    -0.067  0.9977 -0.0516  0.0439
              Bcc     0.0163     2.191     0.782     0.731 -0.0422  0.0334  0.9985
 
              Baa    -0.0575    -7.714    -2.753    -2.573  0.8158  0.5782  0.0108
     9 C(13)  Bbb    -0.0436    -5.850    -2.088    -1.952 -0.5760  0.8141 -0.0746
              Bcc     0.1011    13.564     4.840     4.525 -0.0519  0.0547  0.9972
 
              Baa    -0.1290   -17.309    -6.176    -5.774  0.8163  0.5740  0.0651
    10 C(13)  Bbb    -0.1260   -16.905    -6.032    -5.639 -0.5733  0.8188 -0.0305
              Bcc     0.2550    34.214    12.208    11.412 -0.0708 -0.0124  0.9974
 
              Baa    -0.0427    -5.724    -2.042    -1.909  0.9610  0.2703  0.0574
    11 C(13)  Bbb    -0.0292    -3.915    -1.397    -1.306 -0.2732  0.9606  0.0503
              Bcc     0.0718     9.639     3.439     3.215 -0.0416 -0.0640  0.9971
 
              Baa    -0.0690    -9.254    -3.302    -3.087  0.9948 -0.0884  0.0513
    12 C(13)  Bbb    -0.0532    -7.144    -2.549    -2.383  0.0890  0.9960 -0.0085
              Bcc     0.1222    16.398     5.851     5.470 -0.0503  0.0130  0.9986
 
              Baa    -0.1199   -16.085    -5.739    -5.365  0.9852 -0.1549  0.0732
    13 C(13)  Bbb    -0.1106   -14.845    -5.297    -4.952  0.1546  0.9879  0.0103
              Bcc     0.2305    30.930    11.037    10.317 -0.0740  0.0012  0.9973
 
              Baa    -0.0737    -9.892    -3.530    -3.299  0.8009 -0.5874 -0.1158
    14 C(13)  Bbb    -0.0578    -7.752    -2.766    -2.586  0.5798  0.8092 -0.0948
              Bcc     0.1315    17.644     6.296     5.885  0.1494  0.0088  0.9887
 
              Baa    -0.0147    -1.973    -0.704    -0.658 -0.2151  0.9553  0.2029
