 Entering Gaussian System, Link 0=g16
 Input=2ykz01.com
 Output=2ykz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010929/Gau-1746127.inp" -scrdir="/local/becsleip_8010929/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1746128.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.20(  2.95%)
                                           -0.0000 -0.0034  0.0340  0.3751  0.0587
                                            0.0098 -0.2693  0.2811 -0.0029  0.0208
                                            0.0207  0.0119 -0.0004  0.1834 -0.0311
                                            0.0129 -0.0560  0.2758  0.0206 -0.0013
                                            0.3769  0.1436 -0.6139  0.1362 -0.0090
                                           -0.0969 -0.0194  0.1354 -0.0331  0.0030
                                           -0.0156
  1317. (0.00005) RY*( 9) C  71           s(  0.66%)p12.07(  7.99%)d99.99( 78.67%)
                                                  f19.15( 12.68%)
  1318. (0.00005) RY*(10) C  71           s( 33.98%)p 0.39( 13.20%)d 1.27( 43.28%)
                                                  f 0.28(  9.54%)
  1319. (0.00004) RY*(11) C  71           s(  2.52%)p 2.27(  5.70%)d33.65( 84.72%)
                                                  f 2.80(  7.06%)
  1320. (0.00003) RY*(12) C  71           s(  2.01%)p37.81( 75.87%)d 9.01( 18.08%)
                                                  f 2.02(  4.04%)
  1321. (0.00001) RY*(13) C  71           s( 30.75%)p 0.43( 13.10%)d 1.82( 56.04%)
                                                  f 0.00(  0.12%)
  1322. (0.00001) RY*(14) C  71           s(  2.93%)p 3.69( 10.84%)d29.22( 85.75%)
                                                  f 0.16(  0.47%)
  1323. (0.00001) RY*(15) C  71           s(  0.01%)p99.99(  2.91%)d99.99( 97.06%)
                                                  f 1.20(  0.01%)
  1324. (0.00001) RY*(16) C  71           s(  0.43%)p 6.26(  2.66%)d99.99( 96.82%)
                                                  f 0.21(  0.09%)
  1325. (0.00001) RY*(17) C  71           s(  0.49%)p 3.22(  1.59%)d99.99( 97.39%)
                                                  f 1.09(  0.53%)
  1326. (0.00000) RY*(18) C  71           s(  0.03%)p67.26(  2.23%)d99.99( 96.27%)
                                                  f43.96(  1.46%)
  1327. (0.00000) RY*(19) C  71           s( 97.76%)p 0.01(  0.57%)d 0.02(  1.62%)
                                                  f 0.00(  0.04%)
  1328. (0.00001) RY*(20) C  71           s(  2.72%)p 1.50(  4.08%)d 3.49(  9.50%)
                                                  f30.77( 83.69%)
  1329. (0.00001) RY*(21) C  71           s(  0.48%)p 3.70(  1.76%)d 8.11(  3.86%)
                                                  f99.99( 93.91%)
  1330. (0.00000) RY*(22) C  71           s(  0.01%)p 1.00(  0.04%)d99.99(  9.47%)
                                                  f99.99( 90.49%)
  1331. (0.00000) RY*(23) C  71           s(  1.34%)p 0.85(  1.14%)d 4.90(  6.59%)
                                                  f67.63( 90.93%)
  1332. (0.00000) RY*(24) C  71           s(  0.02%)p27.93(  0.54%)d99.99(  3.27%)
                                                  f99.99( 96.17%)
  1333. (0.00000) RY*(25) C  71           s(  1.45%)p 0.47(  0.68%)d 1.54(  2.24%)
                                                  f65.74( 95.63%)
  1334. (0.00000) RY*(26) C  71           s(  0.13%)p 2.39(  0.31%)d11.84(  1.56%)
                                                  f99.99( 97.99%)
  1335. (0.00059) RY*( 1) H  72           s( 96.95%)p 0.03(  3.05%)
                                           -0.0031  0.9844  0.0197 -0.0225 -0.0616
                                            0.1618
  1336. (0.00029) RY*( 2) H  72           s( 88.23%)p 0.13( 11.77%)
                                           -0.0069 -0.0417  0.9384  0.1862  0.1724
                                            0.2308
  1337. (0.00021) RY*( 3) H  72           s(  4.10%)p23.41( 95.90%)
                                           -0.0014 -0.0623  0.1926 -0.0499 -0.9777
                                           -0.0238
  1338. (0.00011) RY*( 4) H  72           s(  6.09%)p15.41( 93.91%)
                                            0.0041  0.1588  0.1890  0.2168  0.0390
                                           -0.9437
  1339. (0.00002) RY*( 5) H  72           s(  4.69%)p20.32( 95.31%)
  1340. (0.00591) RY*( 1) N  73           s(  0.22%)p99.99( 97.35%)d10.79(  2.37%)
                                                  f 0.29(  0.06%)
                                            0.0000 -0.0205  0.0391  0.0155  0.0027
                                            0.0332  0.7340 -0.0087 -0.0012  0.1454
                                           -0.0029  0.0244 -0.6412 -0.0242 -0.0050
                                            0.0044 -0.0310  0.0981 -0.0260  0.0057
                                            0.0099 -0.0650  0.0477  0.0760  0.0198
                                           -0.0106 -0.0074 -0.0081 -0.0002  0.0050
                                            0.0005
  1341. (0.00544) RY*( 2) N  73           s(  0.01%)p 1.00( 96.60%)d 0.03(  3.26%)
                                                  f 0.00(  0.13%)
                                           -0.0000 -0.0006  0.0077 -0.0043  0.0007
                                            0.0089  0.1612 -0.0011 -0.0157 -0.9684
                                            0.0191 -0.0014 -0.0382 -0.0064  0.0268
                                            0.0210  0.0197  0.0219  0.1323 -0.1127
                                            0.0175 -0.0021  0.0039 -0.0043  0.0044
                                            0.0024  0.0335  0.0036  0.0062 -0.0022
                                           -0.0108
  1342. (0.00519) RY*( 3) N  73           s(  0.33%)p99.99( 97.09%)d 7.58(  2.52%)
                                                  f 0.19(  0.06%)
                                           -0.0000 -0.0233 -0.0287  0.0442 -0.0002
                                           -0.0226 -0.6423  0.0093 -0.0018 -0.0737
                                           -0.0003  0.0274 -0.7425  0.0165  0.0104
                                            0.0196 -0.0173 -0.0758  0.0259 -0.0184
                                           -0.0047 -0.0648  0.0948  0.0664  0.0226
                                           -0.0011  0.0042 -0.0104  0.0024  0.0003
                                           -0.0019
  1343. (0.00125) RY*( 4) N  73           s( 91.61%)p 0.06(  5.52%)d 0.03(  2.52%)
                                                  f 0.00(  0.35%)
                                            0.0000  0.0075  0.9567  0.0023  0.0271
                                           -0.0093 -0.0557  0.0018 -0.0025  0.0061
                                            0.0087  0.0467 -0.0179 -0.2222  0.0045
                                           -0.0171  0.0916  0.0142  0.0262 -0.0036
                                           -0.0141  0.0177 -0.0997 -0.0717 -0.0568
                                            0.0030  0.0043  0.0109 -0.0104 -0.0001
                                           -0.0038
  1344. (0.00067) RY*( 5) N  73           s(  0.09%)p28.37(  2.53%)d99.99( 96.33%)
                                                  f11.73(  1.05%)
                                            0.0000  0.0004  0.0265 -0.0138  0.0005
                                            0.0059 -0.0199  0.0057  0.0345 -0.1507
                                            0.0264  0.0023 -0.0138  0.0083 -0.2568
                                           -0.2802 -0.1441 -0.0042 -0.8791  0.0772
                                           -0.0994 -0.0524 -0.0811  0.0101 -0.0047
                                           -0.0105 -0.0165 -0.0241 -0.0871 -0.0194
                                           -0.0391
  1345. (0.00042) RY*( 6) N  73           s(  0.90%)p 3.21(  2.89%)d99.99( 95.18%)
                                                  f 1.15(  1.03%)
                                            0.0000 -0.0036  0.0850  0.0412 -0.0073
                                            0.0626  0.0201 -0.1551 -0.0081 -0.0045
                                            0.0104 -0.0027  0.0147 -0.0072  0.0545
                                           -0.0005 -0.8703 -0.1845  0.1089  0.0353
                                           -0.0736  0.1336  0.2159 -0.2727  0.0311
                                           -0.0883  0.0104 -0.0282  0.0209 -0.0125
                                            0.0072
  1346. (0.00035) RY*( 7) N  73           s(  0.07%)p11.18(  0.77%)d99.99( 94.08%)
                                                  f73.89(  5.09%)
                                            0.0000  0.0006  0.0190 -0.0181  0.0005
                                            0.0033 -0.0058 -0.0063  0.0278 -0.0211
                                           -0.0798  0.0022 -0.0042  0.0026  0.5451
                                            0.6658 -0.0202  0.0354 -0.4093 -0.0406
                                            0.0901  0.1399 -0.0413 -0.0008  0.0000
                                            0.0212  0.0248  0.0489  0.2036  0.0367
                                            0.0679
  1347. (0.00034) RY*( 8) N  73           s(  0.12%)p35.34(  4.07%)d99.99( 93.22%)
                                                  f22.62(  2.60%)
                                            0.0000  0.0146  0.0246  0.0072  0.0168
                                            0.0218 -0.0156 -0.1767 -0.0040  0.0030
                                            0.0286  0.0133  0.0214  0.0851 -0.0389
                                            0.0809 -0.3267 -0.1040  0.1032 -0.0225
                                            0.1124 -0.2380 -0.6333  0.5702 -0.1235
                                            0.0679  0.0069  0.0477  0.0031 -0.0580
                                            0.0214
  1348. (0.00010) RY*( 9) N  73           s(  7.92%)p 1.94( 15.33%)d 7.86( 62.26%)
                                                  f 1.83( 14.49%)
  1349. (0.00010) RY*(10) N  73           s(  0.38%)p 7.87(  3.00%)d99.99( 90.74%)
                                                  f15.39(  5.88%)
  1350. (0.00007) RY*(11) N  73           s( 27.73%)p 0.75( 20.83%)d 1.59( 44.19%)
                                                  f 0.26(  7.25%)
  1351. (0.00008) RY*(12) N  73           s( 17.03%)p 4.12( 70.20%)d 0.67( 11.40%)
                                                  f 0.08(  1.37%)
  1352. (0.00006) RY*(13) N  73           s(  2.07%)p28.51( 59.01%)d14.22( 29.44%)
                                                  f 4.58(  9.47%)
  1353. (0.00002) RY*(14) N  73           s( 28.11%)p 1.60( 45.02%)d 0.07(  2.02%)
                                                  f 0.88( 24.85%)
  1354. (0.00003) RY*(15) N  73           s(  1.54%)p 1.22(  1.87%)d23.04( 35.40%)
                                                  f39.84( 61.20%)
  1355. (0.00001) RY*(16) N  73           s(  5.33%)p 2.87( 15.29%)d14.43( 76.89%)
                                                  f 0.47(  2.49%)
  1356. (0.00001) RY*(17) N  73           s(  0.89%)p 6.54(  5.81%)d84.89( 75.39%)
                                                  f20.17( 17.91%)
  1357. (0.00000) RY*(18) N  73           s( 99.74%)p 0.00(  0.01%)d 0.00(  0.19%)
                                                  f 0.00(  0.05%)
  1358. (0.00001) RY*(19) N  73           s(  0.84%)p 1.95(  1.63%)d97.39( 81.32%)
                                                  f19.41( 16.21%)
  1359. (0.00000) RY*(20) N  73           s(  9.35%)p 0.10(  0.97%)d 0.80(  7.47%)
                                                  f 8.79( 82.21%)
  1360. (0.00001) RY*(21) N  73           s(  0.02%)p99.99( 31.23%)d99.99( 68.59%)
                                                  f 7.03(  0.16%)
  1361. (0.00000) RY*(22) N  73           s(  0.00%)p 1.00(  5.05%)d 0.56(  2.81%)
                                                  f18.25( 92.13%)
  1362. (0.00000) RY*(23) N  73           s(  4.88%)p 1.45(  7.09%)d 1.55(  7.58%)
                                                  f16.47( 80.44%)
  1363. (0.00000) RY*(24) N  73           s(  0.32%)p 1.11(  0.35%)d33.46( 10.66%)
                                                  f99.99( 88.67%)
  1364. (0.00000) RY*(25) N  73           s(  0.56%)p16.19(  9.10%)d 2.09(  1.18%)
                                                  f99.99( 89.16%)
  1365. (0.00000) RY*(26) N  73           s(  0.08%)p30.23(  2.39%)d24.22(  1.92%)
                                                  f99.99( 95.61%)
  1366. (0.00365) RY*( 1) C  74           s( 24.48%)p 2.61( 63.86%)d 0.47( 11.46%)
                                                  f 0.01(  0.19%)
                                           -0.0000  0.0014  0.4941 -0.0266  0.0035
                                            0.0084 -0.7806 -0.0279 -0.0020  0.0986
                                            0.0022  0.0278 -0.0196 -0.1325 -0.0379
                                           -0.0088  0.0131 -0.1360 -0.0057  0.0290
                                            0.1526  0.0665 -0.0625 -0.2488 -0.0254
                                            0.0307 -0.0018  0.0133 -0.0040 -0.0111
                                            0.0055
  1367. (0.00249) RY*( 2) C  74           s(  0.01%)p99.99( 72.31%)d99.99( 27.67%)
                                                  f 0.70(  0.01%)
                                           -0.0000 -0.0000  0.0096 -0.0047 -0.0002
                                           -0.0032 -0.0966  0.0403 -0.0291 -0.7669
                                            0.3480 -0.0014 -0.0378  0.0248  0.4582
                                           -0.0221  0.0467  0.0105  0.1748  0.1478
                                            0.1062  0.0062  0.0078  0.0128 -0.0008
                                            0.0009  0.0015 -0.0004 -0.0043  0.0022
                                            0.0073
  1368. (0.00171) RY*( 3) C  74           s(  0.58%)p99.99( 87.12%)d20.31( 11.88%)
                                                  f 0.72(  0.42%)
                                            0.0000  0.0183  0.0697 -0.0175  0.0185
                                           -0.0244 -0.0718  0.0330  0.0043 -0.0319
                                           -0.0329 -0.0230  0.8303  0.4150  0.0184
                                           -0.0084  0.1970 -0.0953  0.0039 -0.0046
                                           -0.1677  0.0663 -0.1778  0.0794 -0.0238
                                            0.0223  0.0051 -0.0402  0.0029  0.0371
                                           -0.0120
  1369. (0.00066) RY*( 4) C  74           s(  9.63%)p 1.76( 16.93%)d 7.31( 70.40%)
                                                  f 0.31(  3.03%)
                                           -0.0000  0.0036  0.3054 -0.0536  0.0141
                                            0.0116  0.0841  0.3597 -0.0025  0.0100
                                           -0.0377  0.0175 -0.1720  0.0366 -0.0433
                                            0.0429  0.0464  0.1903  0.0594 -0.0410
                                            0.1576 -0.2243 -0.6323  0.4264 -0.1616
                                            0.0563  0.0156  0.0138 -0.0104 -0.0197
                                            0.0103
  1370. (0.00059) RY*( 5) C  74           s( 21.44%)p 1.50( 32.18%)d 2.05( 43.86%)
                                                  f 0.12(  2.52%)
                                           -0.0000 -0.0172  0.4623  0.0184 -0.0030
                                            0.0235  0.1518  0.4503 -0.0024 -0.0030
                                           -0.0564 -0.0150 -0.0334  0.3016  0.0544
                                           -0.0408 -0.2653  0.3610  0.0274 -0.0200
                                           -0.1854  0.1069  0.3928 -0.1787  0.0698
                                            0.0086 -0.0216  0.1170 -0.0339  0.0666
                                           -0.0233
  1371. (0.00046) RY*( 6) C  74           s(  4.13%)p 5.73( 23.69%)d16.45( 67.99%)
                                                  f 1.01(  4.19%)
                                           -0.0000 -0.0205  0.0470  0.1954  0.0232
                                           -0.0023  0.0318 -0.2324  0.0034 -0.0543
                                            0.0178 -0.0113  0.3620 -0.2178  0.0057
                                           -0.0257 -0.7460  0.1469 -0.0217 -0.0735
                                            0.2722 -0.0790 -0.0607  0.1056 -0.0715
                                           -0.0872  0.0087  0.1284  0.0102 -0.1114
                                            0.0073
  1372. (0.00044) RY*( 7) C  74           s(  0.08%)p99.99(  9.90%)d99.99( 84.90%)
                                                  f66.23(  5.12%)
                                            0.0000 -0.0024 -0.0138  0.0240  0.0011
                                           -0.0038  0.0157 -0.0262 -0.0223  0.1826
                                            0.2475 -0.0024  0.0540 -0.0088 -0.2643
                                            0.2953 -0.0202  0.0528  0.7542  0.3276
                                            0.0270  0.0773  0.0647  0.0418 -0.0074
                                           -0.0287 -0.0010 -0.0173 -0.1759  0.0145
                                            0.1372
  1373. (0.00020) RY*( 8) C  74           s(  0.17%)p99.99( 33.14%)d99.99( 66.09%)
                                                  f 3.51(  0.60%)
                                           -0.0000  0.0004  0.0357  0.0211 -0.0005
                                           -0.0017 -0.0405 -0.0501 -0.0201 -0.5309
                                           -0.2074 -0.0004 -0.0424 -0.0112 -0.5879
                                            0.1689  0.0006 -0.0381  0.1283 -0.4981
                                           -0.1363  0.0115  0.0139 -0.0424  0.0064
                                            0.0030  0.0032 -0.0215 -0.0682  0.0101
                                            0.0273
  1374. (0.00015) RY*( 9) C  74           s( 15.43%)p 4.42( 68.29%)d 0.93( 14.37%)
                                                  f 0.12(  1.90%)
                                           -0.0000 -0.0157  0.3676  0.1363 -0.0196
                                           -0.0075  0.0582 -0.6229  0.0015  0.0327
                                            0.0464  0.0083 -0.2623  0.4684  0.0506
                                            0.0008 -0.0345 -0.0936 -0.0040 -0.0134
                                           -0.0706 -0.0359  0.0982  0.3392  0.0086
                                           -0.0089  0.0126 -0.1263  0.0412  0.0316
                                           -0.0090
  1375. (0.00012) RY*(10) C  74           s( 22.15%)p 1.81( 40.14%)d 1.36( 30.17%)
                                                  f 0.34(  7.54%)
                                           -0.0000  0.0190  0.3409  0.3215 -0.0399
                                            0.0120  0.2385 -0.1751 -0.0008 -0.0075
                                            0.0801  0.0066  0.1127 -0.5427  0.0919
                                           -0.0502  0.1941  0.1488  0.0121  0.0017
                                           -0.4068  0.1912 -0.1642 -0.0419  0.1339
                                            0.2139 -0.0323 -0.0978  0.0018  0.0320
                                           -0.0081
  1376. (0.00008) RY*(11) C  74           s( 17.90%)p 1.51( 27.11%)d 2.57( 46.08%)
                                                  f 0.50(  8.91%)
  1377. (0.00006) RY*(12) C  74           s(  0.41%)p16.85(  6.91%)d99.99( 79.00%)
                                                  f33.32( 13.67%)
  1378. (0.00005) RY*(13) C  74           s(  3.15%)p 5.28( 16.60%)d24.77( 77.91%)
                                                  f 0.74(  2.34%)
  1379. (0.00004) RY*(14) C  74           s( 36.14%)p 0.10(  3.67%)d 1.27( 45.98%)
                                                  f 0.39( 14.21%)
  1380. (0.00002) RY*(15) C  74           s( 20.75%)p 0.66( 13.70%)d 2.50( 51.84%)
                                                  f 0.66( 13.71%)
  1381. (0.00002) RY*(16) C  74           s(  0.60%)p99.99( 72.57%)d39.45( 23.50%)
                                                  f 5.59(  3.33%)
  1382. (0.00001) RY*(17) C  74           s(  0.23%)p 2.43(  0.55%)d99.99( 98.37%)
                                                  f 3.74(  0.85%)
  1383. (0.00000) RY*(18) C  74           s(  0.01%)p76.25(  1.14%)d99.99( 98.16%)
                                                  f45.96(  0.69%)
  1384. (0.00000) RY*(19) C  74           s( 89.36%)p 0.02(  1.79%)d 0.08(  6.77%)
                                                  f 0.02(  2.08%)
  1385. (0.00001) RY*(20) C  74           s( 24.53%)p 0.09(  2.31%)d 0.21(  5.08%)
                                                  f 2.78( 68.08%)
  1386. (0.00001) RY*(21) C  74           s(  1.15%)p 0.72(  0.82%)d 5.11(  5.88%)
                                                  f80.14( 92.15%)
  1387. (0.00000) RY*(22) C  74           s(  0.08%)p 0.64(  0.05%)d 2.86(  0.24%)
                                                  f99.99( 99.63%)
  1388. (0.00000) RY*(23) C  74           s(  7.16%)p 0.06(  0.42%)d 1.19(  8.54%)
                                                  f11.71( 83.87%)
  1389. (0.00000) RY*(24) C  74           s(  0.22%)p 8.06(  1.80%)d67.70( 15.09%)
                                                  f99.99( 82.89%)
  1390. (0.00000) RY*(25) C  74           s(  0.30%)p 4.73(  1.40%)d11.63(  3.43%)
                                                  f99.99( 94.88%)
  1391. (0.00000) RY*(26) C  74           s(  0.04%)p43.65(  1.83%)d99.99(  4.98%)
                                                  f99.99( 93.15%)
  1392. (0.00062) RY*( 1) H  75           s( 99.08%)p 0.01(  0.92%)
                                           -0.0031  0.9954  0.0083 -0.0898  0.0075
                                           -0.0327
  1393. (0.00025) RY*( 2) H  75           s(  0.33%)p99.99( 99.67%)
                                           -0.0003  0.0027  0.0577  0.0930  0.9916
                                            0.0687
  1394. (0.00023) RY*( 3) H  75           s( 96.91%)p 0.03(  3.09%)
                                           -0.0039 -0.0187  0.9842 -0.1490 -0.0488
                                            0.0796
  1395. (0.00007) RY*( 4) H  75           s(  0.49%)p99.99( 99.51%)
  1396. (0.00001) RY*( 5) H  75           s(  3.23%)p29.99( 96.77%)
  1397. (0.02599) BD*( 1) N   2 - C   6  
                ( 41.41%)   0.6435* N   2 s( 33.57%)p 1.97( 66.02%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5790 -0.0220 -0.0014  0.0001
                                           -0.7988  0.0191  0.0094 -0.1462  0.0122
                                           -0.0000 -0.0075  0.0002 -0.0002 -0.0105
                                            0.0021  0.0011 -0.0000 -0.0022  0.0011
                                            0.0491  0.0045 -0.0386  0.0034  0.0003
                                            0.0072 -0.0002  0.0004  0.0003 -0.0045
                                           -0.0036
                ( 58.59%)  -0.7654* C   6 s( 30.36%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5508  0.0125 -0.0007 -0.0010
                                            0.8336  0.0179  0.0059 -0.0080 -0.0119
                                           -0.0073 -0.0161  0.0004 -0.0000  0.0049
                                           -0.0040 -0.0005 -0.0002 -0.0023  0.0008
                                           -0.0127  0.0197 -0.0047 -0.0071  0.0002
                                           -0.0005 -0.0001 -0.0001  0.0003  0.0031
                                            0.0003
  1398. (0.63272) BD*( 2) N   2 - C   6  
                ( 31.81%)   0.5640* N   2 s(  0.05%)p99.99( 99.78%)d 3.06(  0.15%)
                                                  f 0.37(  0.02%)
                                           -0.0001 -0.0225  0.0005 -0.0001 -0.0000
                                            0.0053  0.0011  0.0003 -0.0669  0.0037
                                           -0.0018 -0.9962  0.0243 -0.0156  0.0030
                                            0.0000  0.0286  0.0008 -0.0261  0.0033
                                            0.0013 -0.0002  0.0043 -0.0005  0.0133
                                            0.0002  0.0022 -0.0014 -0.0018  0.0003
                                           -0.0000
                ( 68.19%)  -0.8258* C   6 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0059  0.0019  0.0005  0.0002
                                           -0.0162  0.0008  0.0001 -0.0941 -0.0009
                                            0.0006 -0.9951  0.0009 -0.0058 -0.0019
                                           -0.0001 -0.0203 -0.0104  0.0009  0.0022
                                            0.0010 -0.0004 -0.0012  0.0002  0.0101
                                            0.0001  0.0029  0.0031 -0.0018  0.0000
                                            0.0004
  1399. (0.02556) BD*( 1) N   2 - C   9  
                ( 41.39%)   0.6434* N   2 s( 33.72%)p 1.95( 65.86%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5803 -0.0218 -0.0015  0.0002
                                            0.2811 -0.0163 -0.0017  0.7583 -0.0162
                                           -0.0092 -0.0625  0.0018  0.0006  0.0066
                                            0.0035 -0.0003 -0.0005 -0.0087  0.0001
                                           -0.0497 -0.0034 -0.0383  0.0035  0.0014
                                           -0.0009 -0.0069  0.0010 -0.0006 -0.0053
                                           -0.0020
                ( 58.61%)  -0.7656* C   9 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5520  0.0134 -0.0009 -0.0009
                                           -0.1359 -0.0097  0.0063 -0.8199  0.0195
                                           -0.0065  0.0560 -0.0008  0.0006  0.0002
                                            0.0029  0.0002 -0.0002  0.0005 -0.0022
                                            0.0142 -0.0199 -0.0047 -0.0071  0.0000
                                            0.0001  0.0004 -0.0002  0.0003  0.0017
                                            0.0025
  1400. (0.02564) BD*( 1) N   3 - C  10  
                ( 41.39%)   0.6434* N   3 s( 33.71%)p 1.95( 65.87%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5802  0.0215  0.0014 -0.0001
                                            0.1437 -0.0133 -0.0000 -0.7978  0.0188
                                            0.0094  0.0300 -0.0015 -0.0004 -0.0110
                                            0.0021  0.0007 -0.0003  0.0058 -0.0000
                                            0.0491  0.0045  0.0388 -0.0035 -0.0009
                                            0.0004  0.0071 -0.0008 -0.0000 -0.0036
                                            0.0045
                ( 58.61%)  -0.7656* C  10 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5516 -0.0134  0.0010  0.0009
                                            0.0091 -0.0129  0.0072  0.8315 -0.0175
                                            0.0053 -0.0537  0.0003 -0.0006  0.0050
                                           -0.0042 -0.0003  0.0001 -0.0000  0.0017
                                           -0.0135  0.0197  0.0047  0.0071 -0.0000
                                            0.0001 -0.0003  0.0004 -0.0000  0.0002
                                           -0.0030
  1401. (0.61988) BD*( 2) N   3 - C  10  
                ( 31.72%)   0.5632* N   3 s(  0.04%)p99.99( 99.78%)d 3.42(  0.15%)
                                                  f 0.42(  0.02%)
                                           -0.0001 -0.0212 -0.0003  0.0002  0.0001
                                            0.0086  0.0017 -0.0007 -0.0206  0.0035
                                           -0.0011 -0.9982  0.0240 -0.0158 -0.0017
                                            0.0001 -0.0270  0.0034 -0.0280 -0.0011
                                            0.0006 -0.0001  0.0025 -0.0000  0.0135
                                            0.0002  0.0015  0.0012  0.0017 -0.0001
                                            0.0000
                ( 68.28%)  -0.8263* C  10 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.0038 -0.0001  0.0011  0.0001
                                           -0.0007 -0.0001  0.0002 -0.0618  0.0017
                                           -0.0014 -0.9977  0.0017 -0.0049 -0.0012
                                            0.0006  0.0002  0.0025  0.0198  0.0108
                                           -0.0004 -0.0008 -0.0010 -0.0009  0.0103
                                           -0.0002  0.0009 -0.0034  0.0018 -0.0001
                                           -0.0005
  1402. (0.02590) BD*( 1) N   3 - C  13  
                ( 41.39%)   0.6434* N   3 s( 33.75%)p 1.95( 65.84%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5805  0.0216  0.0013 -0.0001
                                           -0.7596  0.0169  0.0093  0.2841 -0.0151
                                           -0.0017 -0.0002 -0.0001 -0.0001  0.0070
                                            0.0036  0.0019 -0.0002  0.0011 -0.0008
                                           -0.0496 -0.0036  0.0388 -0.0035 -0.0002
                                            0.0071 -0.0010  0.0001  0.0005 -0.0020
