 Entering Gaussian System, Link 0=g16
 Input=2d0e01.com
 Output=2d0e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988173/Gau-2200291.inp" -scrdir="/local/becsleip_7988173/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2200292.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1016. (0.00003) RY*( 7) C  47           s( 16.27%)p 3.13( 50.94%)d 1.71( 27.81%)
                                                  f 0.31(  4.98%)
  1017. (0.00002) RY*( 8) C  47           s(  4.86%)p12.70( 61.72%)d 3.34( 16.24%)
                                                  f 3.54( 17.18%)
  1018. (0.00001) RY*( 9) C  47           s(  2.99%)p 2.07(  6.20%)d28.03( 83.78%)
                                                  f 2.35(  7.03%)
  1019. (0.00001) RY*(10) C  47           s( 71.58%)p 0.26( 18.54%)d 0.07(  4.68%)
                                                  f 0.07(  5.20%)
  1020. (0.00001) RY*(11) C  47           s(  0.28%)p 3.88(  1.07%)d99.99( 98.21%)
                                                  f 1.64(  0.45%)
  1021. (0.00001) RY*(12) C  47           s(  0.13%)p99.99( 42.62%)d99.99( 51.08%)
                                                  f48.39(  6.18%)
  1022. (0.00000) RY*(13) C  47           s(  0.11%)p14.43(  1.62%)d99.99( 97.99%)
                                                  f 2.45(  0.27%)
  1023. (0.00000) RY*(14) C  47           s(  0.03%)p99.99(  4.87%)d99.99( 94.15%)
                                                  f34.34(  0.94%)
  1024. (0.00000) RY*(15) C  47           s(  0.00%)p 1.00(  4.48%)d21.26( 95.29%)
                                                  f 0.05(  0.23%)
  1025. (0.00000) RY*(16) C  47           s( 96.64%)p 0.01(  0.64%)d 0.03(  2.69%)
                                                  f 0.00(  0.03%)
  1026. (0.00000) RY*(17) C  47           s(  0.31%)p19.63(  6.13%)d99.99( 93.47%)
                                                  f 0.26(  0.08%)
  1027. (0.00000) RY*(18) C  47           s(  1.50%)p 3.54(  5.31%)d61.88( 92.84%)
                                                  f 0.24(  0.35%)
  1028. (0.00000) RY*(19) C  47           s(  5.52%)p 2.36( 13.01%)d14.62( 80.68%)
                                                  f 0.14(  0.79%)
  1029. (0.00000) RY*(20) C  47           s(  0.29%)p 9.44(  2.71%)d19.72(  5.67%)
                                                  f99.99( 91.33%)
  1030. (0.00000) RY*(21) C  47           s(  0.11%)p11.53(  1.29%)d16.36(  1.83%)
                                                  f99.99( 96.77%)
  1031. (0.00000) RY*(22) C  47           s(  2.92%)p 0.06(  0.17%)d 0.09(  0.25%)
                                                  f33.11( 96.66%)
  1032. (0.00000) RY*(23) C  47           s(  1.32%)p 0.91(  1.21%)d 1.94(  2.57%)
                                                  f71.80( 94.90%)
  1033. (0.00000) RY*(24) C  47           s(  0.01%)p99.99(  2.72%)d99.99(  1.57%)
                                                  f99.99( 95.69%)
  1034. (0.00000) RY*(25) C  47           s(  1.40%)p 5.91(  8.26%)d 3.68(  5.14%)
                                                  f61.00( 85.20%)
  1035. (0.00000) RY*(26) C  47           s(  0.19%)p40.92(  7.90%)d19.29(  3.72%)
                                                  f99.99( 88.19%)
  1036. (0.00094) RY*( 1) H  48           s( 90.03%)p 0.11(  9.97%)
                                           -0.0012  0.9488 -0.0052 -0.2757  0.0024
                                            0.1539
  1037. (0.00016) RY*( 2) H  48           s( 90.92%)p 0.10(  9.08%)
                                           -0.0038  0.0419  0.9526  0.0553 -0.2694
                                           -0.1233
  1038. (0.00009) RY*( 3) H  48           s(  5.70%)p16.54( 94.30%)
  1039. (0.00004) RY*( 4) H  48           s( 11.00%)p 8.09( 89.00%)
  1040. (0.00001) RY*( 5) H  48           s(  2.41%)p40.57( 97.59%)
  1041. (0.00073) RY*( 1) H  49           s( 93.38%)p 0.07(  6.62%)
                                           -0.0008  0.9662 -0.0167 -0.2374  0.0885
                                           -0.0446
  1042. (0.00019) RY*( 2) H  49           s( 78.83%)p 0.27( 21.17%)
                                           -0.0042  0.0875  0.8835  0.1799 -0.3899
                                           -0.1653
  1043. (0.00007) RY*( 3) H  49           s(  4.78%)p19.91( 95.22%)
  1044. (0.00005) RY*( 4) H  49           s( 14.51%)p 5.89( 85.49%)
  1045. (0.00001) RY*( 5) H  49           s(  8.55%)p10.69( 91.45%)
  1046. (0.00081) RY*( 1) H  50           s( 95.91%)p 0.04(  4.09%)
                                           -0.0025  0.9793 -0.0058 -0.1895 -0.0687
                                           -0.0162
  1047. (0.00016) RY*( 2) H  50           s( 82.53%)p 0.21( 17.47%)
                                           -0.0051  0.0571  0.9066  0.1439  0.3707
                                           -0.1289
  1048. (0.00007) RY*( 3) H  50           s( 15.63%)p 5.40( 84.37%)
  1049. (0.00006) RY*( 4) H  50           s(  3.21%)p30.17( 96.79%)
  1050. (0.00001) RY*( 5) H  50           s(  2.79%)p34.89( 97.21%)
  1051. (0.00437) RY*( 1) C  51           s(  2.19%)p37.82( 82.64%)d 6.87( 15.02%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0018  0.1460 -0.0228  0.0031
                                           -0.0239 -0.1350 -0.0100  0.0006 -0.8494
                                           -0.0828 -0.0111 -0.2807  0.0145  0.1006
                                           -0.3108 -0.0150 -0.0826 -0.0031 -0.1415
                                           -0.0036 -0.0307  0.0683 -0.1040  0.0197
                                            0.0070  0.0108  0.0120  0.0098 -0.0131
                                            0.0241
  1052. (0.00308) RY*( 2) C  51           s(  8.79%)p 8.46( 74.40%)d 1.85( 16.27%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0071  0.2960 -0.0139 -0.0049
                                           -0.0121  0.8047  0.0240  0.0146 -0.1720
                                           -0.0509 -0.0165  0.2281  0.1052  0.0641
                                            0.0698 -0.1868  0.1430  0.0306 -0.0549
                                           -0.2805  0.1134  0.0098  0.0526  0.0433
                                           -0.0045 -0.0003 -0.0518  0.0130 -0.0224
                                            0.0137
  1053. (0.00137) RY*( 3) C  51           s(  1.55%)p43.00( 66.57%)d20.04( 31.03%)
                                                  f 0.55(  0.86%)
                                           -0.0000  0.0021  0.1242 -0.0002 -0.0078
                                           -0.0144 -0.3869  0.1020 -0.0098 -0.1552
                                            0.0483  0.0240  0.6761 -0.1455  0.0118
                                           -0.0150 -0.2377 -0.0127  0.3909  0.1042
                                           -0.1102  0.2662  0.0123 -0.0804 -0.0155
                                           -0.0081 -0.0057 -0.0871 -0.0179  0.0025
                                            0.0174
  1054. (0.00086) RY*( 4) C  51           s( 71.88%)p 0.24( 17.10%)d 0.14( 10.41%)
                                                  f 0.01(  0.61%)
                                           -0.0000  0.0042  0.8471 -0.0246 -0.0232
                                           -0.0148 -0.2095 -0.0586 -0.0027  0.3180
                                            0.0701 -0.0134 -0.1161  0.0613  0.2306
                                           -0.1816 -0.0302  0.0210 -0.0735 -0.0671
                                            0.0394 -0.0704  0.0030  0.0134  0.0348
                                            0.0118 -0.0550 -0.0191  0.0339 -0.0059
                                           -0.0143
  1055. (0.00043) RY*( 5) C  51           s(  3.38%)p 7.57( 25.55%)d20.54( 69.33%)
                                                  f 0.52(  1.75%)
                                           -0.0000 -0.0206  0.1814 -0.0208  0.0009
                                           -0.0300  0.1843  0.0958  0.0188 -0.1527
                                            0.0665 -0.0056  0.4282 -0.0016 -0.1196
                                           -0.0049  0.5618 -0.2060 -0.0592  0.0450
                                            0.4984 -0.2509 -0.0603 -0.0199 -0.0850
                                            0.0001  0.0270  0.0846 -0.0329  0.0132
                                           -0.0329
  1056. (0.00041) RY*( 6) C  51           s(  1.70%)p10.40( 17.71%)d46.52( 79.17%)
                                                  f 0.83(  1.42%)
                                           -0.0000  0.0003  0.1193  0.0517  0.0102
                                           -0.0117 -0.2442 -0.0241 -0.0104 -0.1476
                                           -0.1104 -0.0124  0.1347  0.2537 -0.3358
                                            0.2158  0.1830  0.3157 -0.5328 -0.0630
                                           -0.0844  0.3899  0.0085  0.2284  0.0798
                                            0.0179  0.0035  0.0342  0.0321  0.0298
                                            0.0665
  1057. (0.00017) RY*( 7) C  51           s(  4.44%)p 1.49(  6.62%)d19.37( 85.93%)
                                                  f 0.68(  3.01%)
                                           -0.0000  0.0115 -0.0718  0.1976 -0.0052
                                           -0.0158  0.0507  0.1422  0.0114 -0.0486
                                           -0.1365  0.0013  0.0640 -0.1341  0.3235
                                           -0.0589 -0.4462  0.2353 -0.3147  0.2260
                                            0.5691  0.0623 -0.1084  0.0845  0.0099
                                           -0.0157  0.0866  0.0419 -0.0227 -0.1411
                                            0.0096
  1058. (0.00006) RY*( 8) C  51           s(  4.10%)p 1.07(  4.39%)d21.39( 87.76%)
                                                  f 0.91(  3.74%)
  1059. (0.00004) RY*( 9) C  51           s(  4.14%)p 7.50( 31.09%)d15.22( 63.07%)
                                                  f 0.41(  1.70%)
  1060. (0.00004) RY*(10) C  51           s( 15.15%)p 0.70( 10.67%)d 4.69( 71.08%)
                                                  f 0.20(  3.10%)
  1061. (0.00002) RY*(11) C  51           s(  2.75%)p 6.67( 18.37%)d24.28( 66.85%)
                                                  f 4.37( 12.03%)
  1062. (0.00001) RY*(12) C  51           s(  1.60%)p49.82( 79.49%)d10.31( 16.45%)
                                                  f 1.54(  2.46%)
  1063. (0.00000) RY*(13) C  51           s(  0.45%)p 9.04(  4.08%)d99.99( 95.40%)
                                                  f 0.16(  0.07%)
  1064. (0.00001) RY*(14) C  51           s( 74.87%)p 0.01(  0.87%)d 0.32( 24.19%)
                                                  f 0.00(  0.07%)
  1065. (0.00001) RY*(15) C  51           s(  0.60%)p14.26(  8.53%)d99.99( 90.17%)
                                                  f 1.18(  0.71%)
  1066. (0.00001) RY*(16) C  51           s(  2.99%)p25.70( 76.86%)d 6.57( 19.64%)
                                                  f 0.17(  0.50%)
  1067. (0.00001) RY*(17) C  51           s(  1.32%)p50.87( 67.07%)d23.92( 31.53%)
                                                  f 0.06(  0.08%)
  1068. (0.00000) RY*(18) C  51           s( 96.53%)p 0.01(  1.00%)d 0.03(  2.43%)
                                                  f 0.00(  0.04%)
  1069. (0.00000) RY*(19) C  51           s(  0.05%)p12.95(  0.68%)d99.99( 98.57%)
                                                  f13.19(  0.69%)
  1070. (0.00000) RY*(20) C  51           s(  0.30%)p 6.43(  1.92%)d10.41(  3.11%)
                                                  f99.99( 94.67%)
  1071. (0.00000) RY*(21) C  51           s(  0.10%)p 4.69(  0.45%)d10.10(  0.97%)
                                                  f99.99( 98.49%)
  1072. (0.00000) RY*(22) C  51           s(  0.64%)p 1.79(  1.15%)d 4.52(  2.91%)
                                                  f99.99( 95.29%)
  1073. (0.00000) RY*(23) C  51           s(  0.14%)p 2.07(  0.29%)d19.57(  2.75%)
                                                  f99.99( 96.82%)
  1074. (0.00000) RY*(24) C  51           s(  0.21%)p 1.86(  0.39%)d 3.98(  0.84%)
                                                  f99.99( 98.56%)
  1075. (0.00000) RY*(25) C  51           s(  0.01%)p 1.00(  1.70%)d 6.76( 11.47%)
                                                  f51.19( 86.83%)
  1076. (0.00000) RY*(26) C  51           s(  0.13%)p 6.64(  0.83%)d26.18(  3.28%)
                                                  f99.99( 95.76%)
  1077. (0.00126) RY*( 1) H  52           s( 99.28%)p 0.01(  0.72%)
                                           -0.0031  0.9964  0.0036  0.0643 -0.0422
                                            0.0353
  1078. (0.00022) RY*( 2) H  52           s( 82.55%)p 0.21( 17.45%)
                                           -0.0008 -0.0121  0.9085  0.2976  0.0006
                                           -0.2932
  1079. (0.00012) RY*( 3) H  52           s(  8.11%)p11.34( 91.89%)
                                           -0.0006 -0.0461  0.2810 -0.0900 -0.5500
                                            0.7800
  1080. (0.00009) RY*( 4) H  52           s(  9.99%)p 9.01( 90.01%)
  1081. (0.00001) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1082. (0.00229) RY*( 1) C  53           s(  2.44%)p37.52( 91.58%)d 2.43(  5.93%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1534  0.0280  0.0088
                                            0.0071 -0.0023 -0.0392  0.0107  0.9252
                                            0.0789  0.0049  0.2274  0.0127 -0.0748
                                           -0.1755 -0.0149 -0.0661 -0.0566 -0.0577
                                           -0.0275 -0.0737 -0.0238 -0.0707  0.0136
                                           -0.0121  0.0034 -0.0082 -0.0042 -0.0075
                                           -0.0036
  1083. (0.00139) RY*( 2) C  53           s( 32.56%)p 1.89( 61.39%)d 0.16(  5.30%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0154  0.5703 -0.0107  0.0045
                                            0.0473 -0.3013 -0.2890 -0.0085  0.0488
                                            0.0570  0.0115 -0.6431 -0.1341 -0.0246
                                            0.0041  0.2046 -0.0112 -0.0733 -0.0170
                                            0.0462  0.0439 -0.0117  0.0237  0.0485
                                            0.0062 -0.0073 -0.0478  0.0330 -0.0088
                                            0.0396
  1084. (0.00107) RY*( 3) C  53           s(  8.14%)p10.48( 85.35%)d 0.78(  6.35%)
                                                  f 0.02(  0.17%)
                                            0.0000 -0.0091  0.2850  0.0009  0.0099
                                           -0.0038 -0.6613 -0.1236 -0.0054 -0.2021
                                           -0.0299  0.0270  0.5854 -0.1249 -0.0715
                                           -0.0390 -0.1062  0.0146  0.1341 -0.0588
                                           -0.0529  0.0876 -0.1156 -0.0075  0.0099
                                           -0.0250 -0.0079 -0.0149 -0.0224 -0.0039
                                           -0.0115
  1085. (0.00029) RY*( 4) C  53           s(  4.26%)p 1.25(  5.35%)d21.05( 89.72%)
                                                  f 0.16(  0.67%)
                                           -0.0000  0.0064 -0.0856  0.1828  0.0430
                                           -0.0122 -0.0694 -0.0784  0.0074 -0.0191
                                            0.1086 -0.0044 -0.0344 -0.1701  0.4252
                                           -0.2771 -0.3038  0.1540 -0.5638  0.2798
                                           -0.2935  0.1432 -0.1302  0.0628  0.0406
                                            0.0033 -0.0341  0.0198 -0.0517 -0.0117
                                            0.0254
  1086. (0.00016) RY*( 5) C  53           s( 22.54%)p 0.80( 18.09%)d 2.55( 57.40%)
                                                  f 0.09(  1.98%)
                                           -0.0000 -0.0069  0.4220 -0.2172  0.0084
                                           -0.0235  0.3838  0.1553  0.0192 -0.0488
                                            0.0346 -0.0172  0.0538  0.0421 -0.0909
                                            0.0988 -0.0781 -0.0291  0.1426 -0.0515
                                           -0.5937  0.2650 -0.2774  0.1625 -0.0295
                                            0.0093 -0.0404  0.0723 -0.0399  0.0775
                                           -0.0661
  1087. (0.00004) RY*( 6) C  53           s(  3.70%)p 3.68( 13.64%)d20.88( 77.29%)
                                                  f 1.45(  5.37%)
  1088. (0.00004) RY*( 7) C  53           s( 29.02%)p 0.64( 18.51%)d 1.77( 51.34%)
                                                  f 0.04(  1.13%)
  1089. (0.00001) RY*( 8) C  53           s(  3.29%)p25.27( 83.25%)d 2.87(  9.45%)
                                                  f 1.21(  4.00%)
  1090. (0.00000) RY*( 9) C  53           s(  0.53%)p99.99( 93.62%)d10.95(  5.75%)
                                                  f 0.18(  0.10%)
  1091. (0.00001) RY*(10) C  53           s(  0.76%)p11.40(  8.70%)d99.99( 90.53%)
                                                  f 0.00(  0.00%)
  1092. (0.00000) RY*(11) C  53           s(  0.31%)p15.92(  4.88%)d99.99( 94.76%)
                                                  f 0.18(  0.06%)
  1093. (0.00000) RY*(12) C  53           s(  4.02%)p 1.60(  6.42%)d22.24( 89.45%)
                                                  f 0.03(  0.11%)
  1094. (0.00000) RY*(13) C  53           s(  0.44%)p 3.49(  1.54%)d99.99( 97.77%)
                                                  f 0.55(  0.24%)
  1095. (0.00001) RY*(14) C  53           s(  2.21%)p41.42( 91.39%)d 2.79(  6.16%)
                                                  f 0.11(  0.25%)
  1096. (0.00000) RY*(15) C  53           s(  0.49%)p 3.10(  1.53%)d99.99( 97.71%)
                                                  f 0.54(  0.27%)
  1097. (0.00001) RY*(16) C  53           s( 86.20%)p 0.03(  2.20%)d 0.13( 11.22%)
                                                  f 0.00(  0.38%)
  1098. (0.00000) RY*(17) C  53           s(  0.64%)p 8.82(  5.62%)d99.99( 93.74%)
                                                  f 0.00(  0.00%)
  1099. (0.00000) RY*(18) C  53           s( 97.94%)p 0.01(  0.95%)d 0.01(  1.04%)
                                                  f 0.00(  0.07%)
  1100. (0.00000) RY*(19) C  53           s(  0.11%)p13.27(  1.49%)d99.99( 98.38%)
                                                  f 0.08(  0.01%)
  1101. (0.00000) RY*(20) C  53           s(  0.10%)p 6.77(  0.69%)d11.20(  1.15%)
                                                  f99.99( 98.05%)
  1102. (0.00000) RY*(21) C  53           s(  0.06%)p 4.78(  0.29%)d12.91(  0.77%)
                                                  f99.99( 98.88%)
  1103. (0.00000) RY*(22) C  53           s(  0.04%)p 4.18(  0.17%)d10.02(  0.40%)
                                                  f99.99( 99.39%)
  1104. (0.00000) RY*(23) C  53           s(  0.05%)p 3.54(  0.16%)d91.52(  4.15%)
                                                  f99.99( 95.65%)
  1105. (0.00000) RY*(24) C  53           s(  0.01%)p 1.00(  2.88%)d 0.35(  1.02%)
                                                  f33.38( 96.10%)
  1106. (0.00000) RY*(25) C  53           s(  0.19%)p 3.07(  0.58%)d 9.93(  1.87%)
                                                  f99.99( 97.36%)
  1107. (0.00000) RY*(26) C  53           s(  0.04%)p 7.31(  0.26%)d22.69(  0.80%)
                                                  f99.99( 98.91%)
  1108. (0.00068) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0021 -0.0164 -0.0001
                                           -0.0218
  1109. (0.00030) RY*( 2) H  54           s( 84.95%)p 0.18( 15.05%)
                                            0.0005 -0.0051  0.9217 -0.3436  0.1411
                                            0.1120
  1110. (0.00019) RY*( 3) H  54           s(  2.51%)p38.84( 97.49%)
                                            0.0019 -0.0117  0.1580  0.3566  0.4661
                                           -0.7941
  1111. (0.00006) RY*( 4) H  54           s( 12.44%)p 7.04( 87.56%)
  1112. (0.00001) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1113. (0.00046) RY*( 1) H  55           s( 99.37%)p 0.01(  0.63%)
                                            0.0020  0.9968  0.0056  0.0298 -0.0117
                                           -0.0728
  1114. (0.00031) RY*( 2) H  55           s( 92.41%)p 0.08(  7.59%)
                                            0.0000 -0.0103  0.9612 -0.2257 -0.0310
                                           -0.1551
  1115. (0.00015) RY*( 3) H  55           s(  0.52%)p99.99( 99.48%)
                                           -0.0001  0.0718 -0.0061 -0.5446 -0.2456
                                            0.7987
  1116. (0.00006) RY*( 4) H  55           s(  7.26%)p12.78( 92.74%)
  1117. (0.00001) RY*( 5) H  55           s(  0.49%)p99.99( 99.51%)
  1118. (0.00142) RY*( 1) C  56           s(  0.39%)p99.99( 85.09%)d36.64( 14.27%)
                                                  f 0.65(  0.25%)
                                            0.0000  0.0002  0.0606  0.0142 -0.0039
                                           -0.0123 -0.8980 -0.1666 -0.0049 -0.1258
                                            0.0272  0.0002 -0.0069 -0.0048 -0.3258
                                           -0.0447 -0.0144  0.0013 -0.0017  0.0062
                                            0.1481  0.0746  0.0077 -0.0821 -0.0000
                                           -0.0193 -0.0023 -0.0006  0.0023 -0.0363
                                           -0.0288
  1119. (0.00143) RY*( 2) C  56           s(  0.06%)p99.99( 57.12%)d99.99( 42.42%)
                                                  f 6.44(  0.40%)
                                            0.0000 -0.0000  0.0221  0.0116  0.0000
                                            0.0004 -0.0042 -0.0121 -0.0000  0.0402
                                           -0.0017 -0.0157 -0.6870  0.3118 -0.0019
                                            0.0068  0.1527 -0.1077 -0.5509 -0.2883
                                           -0.0233 -0.0095 -0.0376 -0.0238 -0.0263
                                           -0.0003  0.0062 -0.0572 -0.0016  0.0010
                                            0.0030
  1120. (0.00075) RY*( 3) C  56           s( 57.61%)p 0.70( 40.60%)d 0.03(  1.61%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6813  0.3345 -0.0007
                                            0.0082  0.0161 -0.0883 -0.0206  0.4946
                                            0.3890 -0.0003  0.0396  0.0023 -0.0085
                                           -0.0350 -0.0052  0.0032  0.0239  0.0091
                                           -0.0482  0.0557 -0.0627 -0.0689  0.0001
                                            0.0348 -0.0199  0.0004 -0.0026  0.0136
                                           -0.0007
  1121. (0.00014) RY*( 4) C  56           s( 23.07%)p 2.59( 59.73%)d 0.68( 15.59%)
                                                  f 0.07(  1.61%)
                                           -0.0000 -0.0025  0.4227  0.2282  0.0053
                                            0.0020  0.2124 -0.2854  0.0025 -0.5892
                                           -0.3504 -0.0002 -0.0225 -0.0175 -0.0006
                                           -0.2301  0.0063 -0.0017  0.0096  0.0147
                                            0.0841  0.1049 -0.1504 -0.2488  0.0030
                                            0.0224  0.0344  0.0092  0.0052 -0.0757
                                            0.0926
  1122. (0.00005) RY*( 5) C  56           s(  3.95%)p15.02( 59.25%)d 8.44( 33.29%)
                                                  f 0.89(  3.51%)
  1123. (0.00005) RY*( 6) C  56           s(  0.08%)p99.99( 91.37%)d99.99(  8.29%)
                                                  f 3.53(  0.27%)
  1124. (0.00003) RY*( 7) C  56           s(  3.44%)p10.95( 37.68%)d14.01( 48.19%)
                                                  f 3.10( 10.68%)
  1125. (0.00003) RY*( 8) C  56           s(  2.06%)p 7.64( 15.72%)d33.56( 69.00%)
                                                  f 6.43( 13.23%)
  1126. (0.00000) RY*( 9) C  56           s( 97.94%)p 0.01(  1.33%)d 0.00(  0.43%)
                                                  f 0.00(  0.30%)
  1127. (0.00000) RY*(10) C  56           s(  0.78%)p14.19( 11.06%)d99.99( 84.70%)
                                                  f 4.45(  3.47%)
  1128. (0.00001) RY*(11) C  56           s( 97.58%)p 0.01(  1.21%)d 0.01(  1.07%)
                                                  f 0.00(  0.15%)
  1129. (0.00000) RY*(12) C  56           s(  0.01%)p 1.00(  9.01%)d10.10( 90.97%)
                                                  f 0.00(  0.01%)
  1130. (0.00000) RY*(13) C  56           s(  0.00%)p 1.00(  1.84%)d53.41( 98.15%)
                                                  f 0.01(  0.01%)
  1131. (0.00000) RY*(14) C  56           s(  0.02%)p99.99( 32.27%)d99.99( 67.68%)
                                                  f 1.07(  0.03%)
  1132. (0.00000) RY*(15) C  56           s(  0.01%)p99.99(  7.25%)d99.99( 92.74%)
                                                  f 0.11(  0.00%)
  1133. (0.00001) RY*(16) C  56           s(  2.08%)p14.81( 30.74%)d30.01( 62.31%)
                                                  f 2.35(  4.87%)
  1134. (0.00000) RY*(17) C  56           s(  1.53%)p10.16( 15.50%)d51.69( 78.87%)
                                                  f 2.69(  4.11%)
  1135. (0.00000) RY*(18) C  56           s(  1.32%)p 7.84( 10.38%)d65.92( 87.28%)
                                                  f 0.76(  1.01%)
  1136. (0.00000) RY*(19) C  56           s(  6.04%)p 1.61(  9.73%)d13.49( 81.46%)
                                                  f 0.46(  2.77%)
  1137. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.10%)d 0.80(  0.08%)
                                                  f99.99( 99.82%)
  1138. (0.00000) RY*(21) C  56           s(  0.42%)p 1.83(  0.77%)d 0.50(  0.21%)
                                                  f99.99( 98.60%)
  1139. (0.00000) RY*(22) C  56           s(  0.09%)p23.15(  2.02%)d77.15(  6.74%)
                                                  f99.99( 91.15%)
  1140. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.20%)d 0.70(  0.14%)
                                                  f99.99( 99.65%)
  1141. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.03%)d 1.98(  0.05%)
                                                  f99.99( 99.92%)
  1142. (0.00000) RY*(25) C  56           s(  0.55%)p18.19(  9.97%)d15.44(  8.47%)
                                                  f99.99( 81.01%)
  1143. (0.00000) RY*(26) C  56           s(  0.98%)p10.50( 10.26%)d 5.93(  5.79%)
                                                  f84.89( 82.96%)
  1144. (0.00087) RY*( 1) H  57           s( 91.38%)p 0.09(  8.62%)
                                           -0.0011  0.9559 -0.0085  0.0604  0.2647
                                            0.1116
  1145. (0.00018) RY*( 2) H  57           s( 85.62%)p 0.17( 14.38%)
                                           -0.0040  0.0529  0.9238 -0.3704 -0.0808
                                            0.0092
  1146. (0.00006) RY*( 3) H  57           s(  9.05%)p10.05( 90.95%)
  1147. (0.00006) RY*( 4) H  57           s( 10.22%)p 8.79( 89.78%)
  1148. (0.00001) RY*( 5) H  57           s(  3.79%)p25.41( 96.21%)
  1149. (0.00089) RY*( 1) H  58           s( 91.31%)p 0.10(  8.69%)
                                           -0.0011  0.9555 -0.0086  0.0600  0.2749
                                           -0.0882
  1150. (0.00018) RY*( 2) H  58           s( 85.54%)p 0.17( 14.46%)
                                           -0.0039  0.0556  0.9232 -0.3685 -0.0911
                                           -0.0221
  1151. (0.00006) RY*( 3) H  58           s(  9.35%)p 9.70( 90.65%)
