 Entering Gaussian System, Link 0=g16
 Input=1aa412re.com
 Output=1aa412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928435/Gau-1128845.inp" -scrdir="/local/bebjones_7928435/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1128846.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.99057   1.99743   2.01041   2.01685   2.02329
  Beta virt. eigenvalues --    2.02757   2.03853   2.04437   2.05175   2.06074
  Beta virt. eigenvalues --    2.06579   2.07080   2.07753   2.08132   2.09697
  Beta virt. eigenvalues --    2.10508   2.11268   2.12011   2.13087   2.13484
  Beta virt. eigenvalues --    2.13866   2.14191   2.14816   2.15580   2.16544
  Beta virt. eigenvalues --    2.16789   2.16870   2.17345   2.17694   2.18723
  Beta virt. eigenvalues --    2.18961   2.19478   2.20140   2.20338   2.20868
  Beta virt. eigenvalues --    2.21156   2.21607   2.22303   2.22912   2.23586
  Beta virt. eigenvalues --    2.24594   2.25642   2.25813   2.26383   2.26652
  Beta virt. eigenvalues --    2.27331   2.27494   2.28433   2.28927   2.28946
  Beta virt. eigenvalues --    2.29600   2.29675   2.31451   2.31729   2.32604
  Beta virt. eigenvalues --    2.32785   2.33494   2.33893   2.34431   2.34724
  Beta virt. eigenvalues --    2.35564   2.35812   2.37154   2.38411   2.38972
  Beta virt. eigenvalues --    2.40885   2.41311   2.43131   2.43344   2.43642
  Beta virt. eigenvalues --    2.43714   2.44224   2.45279   2.45490   2.46353
  Beta virt. eigenvalues --    2.47291   2.47846   2.48232   2.49043   2.50593
  Beta virt. eigenvalues --    2.50641   2.51127   2.53435   2.54757   2.55228
  Beta virt. eigenvalues --    2.57324   2.58307   2.59044   2.59815   2.60727
  Beta virt. eigenvalues --    2.61574   2.62187   2.64892   2.65464   2.66271
  Beta virt. eigenvalues --    2.68557   2.69616   2.70683   2.71214   2.71542
  Beta virt. eigenvalues --    2.77093   2.78075   2.78250   2.79900   2.81313
  Beta virt. eigenvalues --    2.82728   2.83212   2.86001   2.86833   2.87450
  Beta virt. eigenvalues --    2.89437   2.89699   2.90246   2.90749   2.93775
  Beta virt. eigenvalues --    2.95450   2.96284   2.97127   3.02724   3.04441
  Beta virt. eigenvalues --    3.04974   3.11051   3.13700   3.15599   3.20548
  Beta virt. eigenvalues --    3.20747   3.28803   3.29472   3.30789   3.36674
  Beta virt. eigenvalues --    3.36817   3.53981   3.59007   3.77490   3.79543
  Beta virt. eigenvalues --    4.06435   4.17190
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.885794   1.065259
     2  N   -0.653894  -0.028742
     3  N   -0.670041  -0.024877
     4  N   -0.661949  -0.027998
     5  N   -0.670278  -0.022519
     6  C    0.292741   0.005179
     7  C    0.039000  -0.002321
     8  C    0.039853   0.000114
     9  C    0.287199   0.004072
    10  C    0.299624   0.005072
    11  C    0.041625   0.013037
    12  C    0.006223   0.013024
    13  C    0.321442   0.004795
    14  C    0.315246   0.004679
    15  C    0.041719  -0.001691
    16  C    0.007175  -0.000048
    17  C    0.302629   0.004872
    18  C    0.305936   0.006095
    19  C    0.042650   0.014819
    20  C    0.040724   0.011943
    21  C    0.325304   0.005651
    22  C   -0.301159  -0.005201
    23  H    0.190229   0.000280
    24  C   -0.308841  -0.005362
    25  H    0.189578   0.000280
    26  C   -0.294944  -0.008738
    27  H    0.191680   0.000398
    28  C   -0.299741  -0.008183
    29  H    0.191503   0.000369
    30  C   -0.610565  -0.000146
    31  H    0.203170   0.000076
    32  H    0.203803  -0.000112
    33  H    0.199182   0.000071
    34  C   -0.610797  -0.000044
    35  H    0.202468  -0.000018
    36  H    0.201999  -0.000011
    37  H    0.202864  -0.000126
    38  C   -0.613798  -0.001351
    39  H    0.198313   0.000479
    40  H    0.200490   0.000947
    41  H    0.214606   0.000164
    42  C   -0.150063  -0.006256
    43  H    0.180563   0.000488
    44  C   -0.392725   0.010085
    45  H    0.185043  -0.000502
    46  H    0.194031  -0.000501
    47  C   -0.614615  -0.000113
    48  H    0.194035  -0.000014
    49  H    0.203494   0.000063
    50  H    0.211884  -0.000138
    51  C   -0.155569  -0.000290
    52  H    0.178965   0.000019
    53  C   -0.391699   0.000495
    54  H    0.186747  -0.000022
    55  H    0.192174  -0.000029
    56  C   -0.610783  -0.001432
    57  H    0.207427   0.000935
    58  H    0.200788   0.000871
    59  H    0.203716  -0.000052
    60  C   -0.611424  -0.001406
    61  H    0.203474  -0.000098
    62  H    0.202829   0.000855
    63  H    0.205430   0.000813
    64  O   -0.806450  -0.001494
    65  H    0.481737   0.000459
    66  H    0.470850  -0.000478
    67  C   -0.602438  -0.000046
    68  H    0.212733  -0.000027
    69  H    0.222258  -0.000027
    70  H    0.216570  -0.000012
    71  N   -0.630704   0.000645
    72  H    0.388541  -0.000300
    73  C    0.281566  -0.000732
    74  C    0.266293   0.006366
    75  H    0.237860  -0.000432
    76  N   -0.428203  -0.034033
    77  C   -0.039541   0.002423
    78  H    0.216441  -0.000270
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.885794   1.065259
     2  N   -0.653894  -0.028742
     3  N   -0.670041  -0.024877
     4  N   -0.661949  -0.027998
     5  N   -0.670278  -0.022519
     6  C    0.292741   0.005179
     7  C    0.039000  -0.002321
     8  C    0.039853   0.000114
     9  C    0.287199   0.004072
    10  C    0.299624   0.005072
    11  C    0.041625   0.013037
    12  C    0.006223   0.013024
    13  C    0.321442   0.004795
    14  C    0.315246   0.004679
    15  C    0.041719  -0.001691
    16  C    0.007175  -0.000048
    17  C    0.302629   0.004872
    18  C    0.305936   0.006095
    19  C    0.042650   0.014819
    20  C    0.040724   0.011943
    21  C    0.325304   0.005651
    22  C   -0.110930  -0.004921
    24  C   -0.119263  -0.005082
    26  C   -0.103264  -0.008340
    28  C   -0.108238  -0.007814
    30  C   -0.004409  -0.000110
    34  C   -0.003465  -0.000199
    38  C   -0.000389   0.000239
    42  C    0.030500  -0.005768
    44  C   -0.013651   0.009082
    47  C   -0.005202  -0.000202
    51  C    0.023396  -0.000271
    53  C   -0.012778   0.000443
    56  C    0.001148   0.000322
    60  C    0.000310   0.000163
    64  O    0.146137  -0.001513
    67  C    0.049123  -0.000113
    71  N   -0.242163   0.000345
    73  C    0.281566  -0.000732
    74  C    0.504154   0.005934
    76  N   -0.428203  -0.034033
    77  C    0.176900   0.002152
 Electronic spatial extent (au):  <R**2>=          19768.9263
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0190    Y=             -1.1987    Z=              3.5490  Tot=              3.8821
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.9478   YY=           -191.0639   ZZ=           -200.2637
   XY=              0.2914   XZ=              2.6513   YZ=              4.6451
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8107   YY=              0.6946   ZZ=             -8.5052
   XY=              0.2914   XZ=              2.6513   YZ=              4.6451
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.6995  YYY=            -17.7863  ZZZ=            117.6317  XYY=              9.5663
  XXY=              0.3714  XXZ=             -5.4911  XZZ=             10.9936  YZZ=            -12.2713
  YYZ=            -16.6176  XYZ=             18.2549
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10375.7272 YYYY=          -9989.4629 ZZZZ=          -2174.3221 XXXY=            -70.4572
 XXXZ=            106.1923 YYYX=             88.7748 YYYZ=             78.2652 ZZZX=            -16.1342
 ZZZY=             54.4080 XXYY=          -3252.0050 XXZZ=          -2454.9804 YYZZ=          -2517.1532
 XXYZ=             65.2017 YYXZ=              7.4649 ZZXY=            -10.1096
 N-N= 5.978944303251D+03 E-N=-1.893249837672D+04  KE= 2.971980180797D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11646      16.89122       6.02721       5.63430
     2  N(14)             -0.02329      -7.52481      -2.68504      -2.51001
     3  N(14)             -0.02019      -6.52322      -2.32765      -2.17591
     4  N(14)             -0.02382      -7.69557      -2.74597      -2.56697
     5  N(14)             -0.01898      -6.13229      -2.18815      -2.04551
     6  C(13)             -0.00024      -0.26471      -0.09446      -0.08830
     7  C(13)             -0.00103      -1.16043      -0.41407      -0.38708
     8  C(13)             -0.00059      -0.65928      -0.23525      -0.21991
     9  C(13)             -0.00019      -0.20920      -0.07465      -0.06978
    10  C(13)              0.00067       0.74913       0.26731       0.24988
    11  C(13)              0.00117       1.31815       0.47035       0.43969
    12  C(13)              0.00094       1.05323       0.37582       0.35132
    13  C(13)             -0.00094      -1.06013      -0.37828      -0.35362
    14  C(13)             -0.00031      -0.34750      -0.12400      -0.11591
    15  C(13)             -0.00098      -1.10046      -0.39267      -0.36707
    16  C(13)             -0.00058      -0.65530      -0.23383      -0.21859
    17  C(13)              0.00011       0.12225       0.04362       0.04078
    18  C(13)              0.00064       0.72475       0.25861       0.24175
    19  C(13)              0.00146       1.63963       0.58506       0.54692
    20  C(13)              0.00082       0.92090       0.32860       0.30718
    21  C(13)             -0.00057      -0.63690      -0.22726      -0.21245
    22  C(13)             -0.00091      -1.02185      -0.36462      -0.34085
    23  H(1)               0.00011       0.48448       0.17288       0.16161
    24  C(13)             -0.00099      -1.10839      -0.39550      -0.36972
    25  H(1)               0.00011       0.50102       0.17878       0.16712
    26  C(13)             -0.00131      -1.47104      -0.52490      -0.49069
    27  H(1)               0.00014       0.63505       0.22660       0.21183
    28  C(13)             -0.00134      -1.50344      -0.53647      -0.50149
    29  H(1)               0.00013       0.55880       0.19939       0.18640
    30  C(13)             -0.00008      -0.08532      -0.03045      -0.02846
    31  H(1)               0.00004       0.15807       0.05640       0.05273
    32  H(1)              -0.00005      -0.21318      -0.07607      -0.07111
    33  H(1)               0.00004       0.17926       0.06396       0.05979
    34  C(13)             -0.00006      -0.06193      -0.02210      -0.02066
    35  H(1)              -0.00001      -0.06562      -0.02342      -0.02189
    36  H(1)              -0.00000      -0.01686      -0.00602      -0.00562
    37  H(1)              -0.00005      -0.23963      -0.08551      -0.07993
    38  C(13)             -0.00049      -0.55530      -0.19814      -0.18523
    39  H(1)               0.00020       0.89543       0.31951       0.29868
    40  H(1)               0.00048       2.12755       0.75916       0.70967
    41  H(1)               0.00005       0.24380       0.08700       0.08132
    42  C(13)             -0.00126      -1.41506      -0.50493      -0.47201
    43  H(1)               0.00018       0.79626       0.28413       0.26560
    44  C(13)              0.00139       1.55831       0.55605       0.51980
    45  H(1)              -0.00015      -0.67765      -0.24180      -0.22604
    46  H(1)              -0.00016      -0.71921      -0.25663      -0.23990
    47  C(13)             -0.00010      -0.11304      -0.04034      -0.03771
    48  H(1)               0.00001       0.03952       0.01410       0.01318
    49  H(1)               0.00003       0.14659       0.05231       0.04890
    50  H(1)              -0.00006      -0.25180      -0.08985      -0.08399
    51  C(13)             -0.00011      -0.12061      -0.04303      -0.04023
    52  H(1)               0.00002       0.07994       0.02852       0.02667
    53  C(13)              0.00008       0.09115       0.03252       0.03040
    54  H(1)              -0.00001      -0.03014      -0.01075      -0.01005
    55  H(1)              -0.00001      -0.05372      -0.01917      -0.01792
    56  C(13)             -0.00055      -0.61981      -0.22116      -0.20675
    57  H(1)               0.00044       1.97869       0.70605       0.66002
    58  H(1)               0.00041       1.81353       0.64711       0.60493
    59  H(1)              -0.00003      -0.11378      -0.04060      -0.03795
    60  C(13)             -0.00057      -0.64583      -0.23045      -0.21543
    61  H(1)              -0.00005      -0.21341      -0.07615      -0.07118
    62  H(1)               0.00038       1.70413       0.60808       0.56844
    63  H(1)               0.00037       1.67216       0.59667       0.55777
    64  O(17)             -0.00063       0.38123       0.13603       0.12716
    65  H(1)               0.00011       0.49958       0.17826       0.16664
    66  H(1)              -0.00046      -2.06335      -0.73626      -0.68826
    67  C(13)              0.00003       0.03533       0.01261       0.01178
    68  H(1)               0.00000       0.00031       0.00011       0.00010
    69  H(1)              -0.00001      -0.04866      -0.01736      -0.01623
    70  H(1)              -0.00000      -0.01818      -0.00649      -0.00607
    71  N(14)             -0.00159      -0.51218      -0.18276      -0.17084
    72  H(1)              -0.00015      -0.68557      -0.24463      -0.22868
    73  C(13)             -0.00089      -1.00472      -0.35851      -0.33514
    74  C(13)             -0.00140      -1.56948      -0.56003      -0.52352
    75  H(1)              -0.00019      -0.85944      -0.30667      -0.28668
    76  N(14)             -0.03433     -11.09092      -3.95752      -3.69953
    77  C(13)              0.00117       1.31279       0.46844       0.43790
    78  H(1)              -0.00017      -0.75365      -0.26892      -0.25139
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.233275     -0.115932      1.349208
     2   Atom        0.005486      0.003458     -0.008945
     3   Atom       -0.005105     -0.011431      0.016536
     4   Atom        0.000800     -0.000898      0.000098
     5   Atom       -0.005519     -0.014143      0.019662
     6   Atom       -0.003275      0.001254      0.002021
     7   Atom       -0.000595      0.001995     -0.001400
     8   Atom        0.001025     -0.001586      0.000561
     9   Atom        0.003230     -0.003233      0.000003
    10   Atom        0.004073     -0.005811      0.001738
    11   Atom       -0.006411     -0.008597      0.015008
    12   Atom       -0.009644     -0.005823      0.015468
    13   Atom       -0.005066      0.001430      0.003636
    14   Atom       -0.003083      0.001700      0.001383
    15   Atom       -0.000741      0.001801     -0.001060
    16   Atom        0.001416     -0.001528      0.000112
    17   Atom        0.003731     -0.003767      0.000036
    18   Atom        0.003610     -0.006045      0.002435
    19   Atom       -0.007097     -0.009179      0.016276
    20   Atom       -0.009230     -0.005123      0.014354
    21   Atom       -0.005991      0.002147      0.003844
    22   Atom       -0.001617      0.009061     -0.007444
    23   Atom       -0.001192      0.002810     -0.001618
    24   Atom        0.009219     -0.001483     -0.007737
    25   Atom        0.002766     -0.001151     -0.001615
    26   Atom        0.000219      0.010670     -0.010889
    27   Atom       -0.000973      0.002524     -0.001551
    28   Atom        0.010672     -0.000132     -0.010540
    29   Atom        0.002610     -0.000988     -0.001622
    30   Atom        0.000828     -0.000224     -0.000603
    31   Atom        0.001039     -0.000386     -0.000653
    32   Atom        0.000526     -0.000016     -0.000510
    33   Atom        0.001035     -0.000388     -0.000647
    34   Atom       -0.000095      0.000719     -0.000625
    35   Atom       -0.000333      0.000998     -0.000666
    36   Atom       -0.000326      0.000966     -0.000640
    37   Atom        0.000017      0.000487     -0.000503
    38   Atom        0.001220     -0.000604     -0.000616
    39   Atom        0.001395     -0.000562     -0.000833
    40   Atom        0.001182     -0.000504     -0.000679
    41   Atom        0.000818     -0.000070     -0.000749
    42   Atom       -0.000062      0.003383     -0.003322
    43   Atom       -0.000599      0.001460     -0.000861
    44   Atom        0.000015     -0.003847      0.003832
    45   Atom        0.000362      0.000123     -0.000485
    46   Atom       -0.000595      0.001152     -0.000558
    47   Atom       -0.000156      0.000704     -0.000548
    48   Atom       -0.000456      0.001144     -0.000688
    49   Atom       -0.000198      0.000793     -0.000596
    50   Atom       -0.000001      0.000520     -0.000520
    51   Atom        0.000958     -0.000220     -0.000738
    52   Atom        0.001127     -0.000473     -0.000654
    53   Atom        0.000170      0.000315     -0.000485
    54   Atom        0.000314      0.000116     -0.000430
    55   Atom        0.000451     -0.000107     -0.000343
    56   Atom        0.001285     -0.000681     -0.000604
    57   Atom        0.001312     -0.000575     -0.000737
    58   Atom        0.001417     -0.000608     -0.000809
    59   Atom        0.000897     -0.000165     -0.000732
    60   Atom       -0.000569      0.001204     -0.000635
    61   Atom       -0.000223      0.000919     -0.000697
    62   Atom       -0.000615      0.001303     -0.000687
    63   Atom       -0.000569      0.001370     -0.000801
    64   Atom        0.003678     -0.003502     -0.000176
    65   Atom       -0.004778     -0.003711      0.008489
    66   Atom       -0.006220     -0.006356      0.012576
    67   Atom       -0.000510     -0.000676      0.001186
    68   Atom       -0.000490     -0.000594      0.001084
    69   Atom       -0.000240     -0.000718      0.000958
    70   Atom       -0.000456     -0.000549      0.001005
    71   Atom       -0.003422      0.003422      0.000000
    72   Atom       -0.001080     -0.001011      0.002091
    73   Atom       -0.001187     -0.001411      0.002598
    74   Atom       -0.008931      0.001876      0.007054
    75   Atom        0.000419     -0.004250      0.003831
    76   Atom        0.009045      0.003627     -0.012672
    77   Atom       -0.002315     -0.004516      0.006831
    78   Atom        0.001758     -0.004137      0.002379
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.093826      0.522985     -0.654008
     2   Atom        0.007148      0.008965     -0.010353
     3   Atom       -0.000185      0.012149      0.007715
     4   Atom        0.007104     -0.000236      0.003083
     5   Atom        0.001986     -0.010237     -0.014371
     6   Atom       -0.005842      0.000252     -0.001117
     7   Atom       -0.001357     -0.000699      0.000521
     8   Atom       -0.001421     -0.000403      0.000578
     9   Atom       -0.005307      0.000393      0.000232
    10   Atom        0.005460     -0.000779      0.000005
    11   Atom        0.001620      0.000534     -0.003254
    12   Atom        0.001277     -0.000610     -0.002883
    13   Atom        0.005510     -0.000799     -0.001392
    14   Atom       -0.005788     -0.000771     -0.000827
    15   Atom       -0.001495     -0.000661      0.000436
    16   Atom       -0.001681     -0.000675      0.000599
    17   Atom       -0.005578     -0.000402     -0.000354
    18   Atom        0.005499     -0.000255      0.002224
    19   Atom        0.001814      0.000627      0.004082
    20   Atom        0.001705      0.003339      0.004230
    21   Atom        0.005402      0.000358      0.004500
    22   Atom       -0.000610      0.000572     -0.001088
    23   Atom       -0.000238      0.000010     -0.000246
    24   Atom       -0.000231      0.000690     -0.000675
    25   Atom       -0.000109      0.000029      0.000005
    26   Atom       -0.000675      0.000532      0.002354
    27   Atom       -0.000251      0.000011      0.000308
    28   Atom       -0.000292      0.001009     -0.000993
    29   Atom       -0.000184      0.000277     -0.000086
    30   Atom       -0.000858     -0.000059      0.000022
    31   Atom       -0.000718     -0.000272      0.000122
    32   Atom       -0.000750     -0.000003      0.000000
    33   Atom       -0.000683      0.000254     -0.000110
    34   Atom       -0.000858     -0.000018      0.000065
    35   Atom       -0.000771     -0.000125      0.000220
    36   Atom       -0.000741      0.000149     -0.000269
    37   Atom       -0.000748      0.000012     -0.000005
    38   Atom        0.000794     -0.000093     -0.000032
    39   Atom        0.000552     -0.000329     -0.000019
    40   Atom        0.000636      0.000478      0.000113
    41   Atom        0.000941     -0.000162      0.000009
    42   Atom        0.000862      0.003147      0.000535
    43   Atom        0.000677      0.000056      0.000101
    44   Atom        0.001410     -0.006821     -0.000955
    45   Atom        0.000302      0.000381      0.000087
    46   Atom        0.000433     -0.000211      0.000184
    47   Atom       -0.000803      0.000012     -0.000023
    48   Atom       -0.000686      0.000091     -0.000203
    49   Atom       -0.000747     -0.000115      0.000199
    50   Atom       -0.000748      0.000076     -0.000141
    51   Atom       -0.000976      0.000176     -0.000011
    52   Atom       -0.000655      0.000397     -0.000154
    53   Atom       -0.000669      0.000211     -0.000524
    54   Atom       -0.000609     -0.000062      0.000078
    55   Atom       -0.000393      0.000040     -0.000036
    56   Atom        0.000836     -0.000060      0.000038
    57   Atom        0.000627      0.000437      0.000043
    58   Atom        0.000513     -0.000463     -0.000035
    59   Atom        0.001001     -0.000129     -0.000060
    60   Atom        0.000735      0.000038      0.000084
    61   Atom        0.000959     -0.000119     -0.000192
    62   Atom        0.000536     -0.000100     -0.000647
    63   Atom        0.000546     -0.000008      0.000207
    64   Atom        0.015746     -0.001578      0.003774
    65   Atom       -0.002452     -0.005882      0.007274
    66   Atom        0.000560      0.001277     -0.002293
    67   Atom       -0.000009     -0.000676      0.000085
    68   Atom        0.000059     -0.000401     -0.000151
    69   Atom       -0.000007     -0.000907      0.000061
    70   Atom       -0.000083     -0.000465      0.000329
    71   Atom        0.001124      0.001513     -0.004151
    72   Atom        0.000209      0.000735      0.000174
    73   Atom        0.000405     -0.001201      0.000124
    74   Atom       -0.006106      0.003553     -0.004831
    75   Atom        0.000323      0.006124      0.000393
    76   Atom        0.002797     -0.001533      0.006842
    77   Atom       -0.000640     -0.006497      0.000822
    78   Atom       -0.000100     -0.006331      0.000517
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9942   -51.839   -18.497   -17.292  0.7744 -0.6052 -0.1844
     1 Fe(57) Bbb     1.3004    22.514     8.034     7.510  0.5423  0.4848  0.6862
              Bcc     1.6938    29.324    10.464     9.782 -0.3259 -0.6314  0.7037
 
              Baa    -0.0199    -0.767    -0.274    -0.256 -0.4089  0.4717  0.7812
     2 N(14)  Bbb     0.0082     0.316     0.113     0.105  0.5146 -0.5878  0.6242
              Bcc     0.0117     0.451     0.161     0.150  0.7537  0.6573 -0.0024
 
              Baa    -0.0151    -0.584    -0.208    -0.195  0.4677  0.8007 -0.3743
     3 N(14)  Bbb    -0.0082    -0.318    -0.113    -0.106  0.7964 -0.5654 -0.2144
              Bcc     0.0234     0.902     0.322     0.301  0.3833  0.1979  0.9022
 
              Baa    -0.0080    -0.308    -0.110    -0.103 -0.6052  0.7377 -0.2993
     4 N(14)  Bbb     0.0004     0.015     0.005     0.005 -0.3894  0.0536  0.9195
              Bcc     0.0076     0.293     0.105     0.098  0.6944  0.6730  0.2548
 
              Baa    -0.0197    -0.758    -0.271    -0.253  0.1403  0.9176  0.3719
     5 N(14)  Bbb    -0.0084    -0.325    -0.116    -0.109  0.9457 -0.2354  0.2241
              Bcc     0.0281     1.084     0.387     0.362 -0.2932 -0.3202  0.9008
 
              Baa    -0.0073    -0.979    -0.349    -0.327  0.8220  0.5676  0.0458
     6 C(13)  Bbb     0.0017     0.231     0.082     0.077 -0.1998  0.2121  0.9566
              Bcc     0.0056     0.748     0.267     0.250 -0.5333  0.7955 -0.2877
 
              Baa    -0.0018    -0.245    -0.087    -0.082  0.5643  0.0885  0.8208
     7 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040  0.7191  0.4358 -0.5413
              Bcc     0.0027     0.364     0.130     0.122 -0.4056  0.8957  0.1823
 
              Baa    -0.0023    -0.303    -0.108    -0.101  0.3796  0.9155 -0.1333
     8 C(13)  Bbb     0.0003     0.045     0.016     0.015  0.4307 -0.0473  0.9013
              Bcc     0.0019     0.258     0.092     0.086  0.8188 -0.3995 -0.4123
 
              Baa    -0.0062    -0.837    -0.299    -0.279  0.4899  0.8695 -0.0632
     9 C(13)  Bbb     0.0000     0.003     0.001     0.001 -0.0011  0.0731  0.9973
              Bcc     0.0062     0.835     0.298     0.278  0.8718 -0.4885  0.0368
 
              Baa    -0.0082    -1.106    -0.395    -0.369 -0.4067  0.9130 -0.0322
    10 C(13)  Bbb     0.0016     0.221     0.079     0.074  0.1192  0.0880  0.9890
              Bcc     0.0066     0.886     0.316     0.295  0.9057  0.3984 -0.1446
 
              Baa    -0.0099    -1.322    -0.472    -0.441 -0.4382  0.8900  0.1259
    11 C(13)  Bbb    -0.0056    -0.751    -0.268    -0.251  0.8988  0.4361  0.0456
              Bcc     0.0155     2.074     0.740     0.692  0.0143 -0.1331  0.9910
 
              Baa    -0.0100    -1.347    -0.480    -0.449  0.9548 -0.2970 -0.0107
    12 C(13)  Bbb    -0.0058    -0.784    -0.280    -0.261  0.2956  0.9455  0.1364
              Bcc     0.0159     2.130     0.760     0.711 -0.0303 -0.1334  0.9906
 
              Baa    -0.0082    -1.102    -0.393    -0.368  0.8683 -0.4961  0.0003
    13 C(13)  Bbb     0.0024     0.327     0.117     0.109  0.2971  0.5205  0.8005
              Bcc     0.0058     0.776     0.277     0.259  0.3973  0.6950 -0.5993
 
              Baa    -0.0071    -0.952    -0.340    -0.318  0.8228  0.5535  0.1287
    14 C(13)  Bbb     0.0015     0.203     0.072     0.068 -0.1420 -0.0192  0.9897
              Bcc     0.0056     0.750     0.268     0.250 -0.5503  0.8326 -0.0628
 
              Baa    -0.0017    -0.233    -0.083    -0.078  0.7687  0.2524  0.5878
    15 C(13)  Bbb    -0.0009    -0.118    -0.042    -0.039 -0.4740 -0.3924  0.7883
              Bcc     0.0026     0.351     0.125     0.117 -0.4296  0.8845  0.1820
 
              Baa    -0.0023    -0.312    -0.111    -0.104  0.3896  0.9135 -0.1169
