 Entering Gaussian System, Link 0=g16
 Input=2nrm01.com
 Output=2nrm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999075/Gau-1646023.inp" -scrdir="/local/becsleip_7999075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1646024.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   702. (0.00003) RY*(17) C  21           s(  1.56%)p 7.20( 11.20%)d53.07( 82.57%)
                                                  f 3.01(  4.68%)
   703. (0.00002) RY*(18) C  21           s(  1.60%)p 1.63(  2.61%)d 9.10( 14.58%)
                                                  f50.68( 81.22%)
   704. (0.00001) RY*(19) C  21           s(  0.22%)p 2.64(  0.58%)d99.99( 88.28%)
                                                  f50.01( 10.93%)
   705. (0.00002) RY*(20) C  21           s(  6.09%)p 0.44(  2.66%)d 2.27( 13.81%)
                                                  f12.71( 77.44%)
   706. (0.00000) RY*(21) C  21           s(  0.04%)p12.34(  0.51%)d33.21(  1.37%)
                                                  f99.99( 98.08%)
   707. (0.00001) RY*(22) C  21           s(  0.19%)p 7.27(  1.38%)d26.07(  4.94%)
                                                  f99.99( 93.49%)
   708. (0.00000) RY*(23) C  21           s(  0.07%)p 7.54(  0.56%)d99.99( 10.42%)
                                                  f99.99( 88.94%)
   709. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.72%)d10.31(  7.40%)
                                                  f99.99( 91.87%)
   710. (0.00000) RY*(25) C  21           s( 94.01%)p 0.00(  0.08%)d 0.00(  0.42%)
                                                  f 0.06(  5.49%)
   711. (0.00000) RY*(26) C  21           s(  0.00%)p 1.00(  0.16%)d 5.97(  0.96%)
                                                  f99.99( 98.87%)
   712. (0.00329) RY*( 1) C  22           s(  0.04%)p99.99( 96.97%)d72.64(  2.97%)
                                                  f 0.59(  0.02%)
                                           -0.0000  0.0001  0.0195  0.0053  0.0004
                                           -0.0005  0.0175  0.0051  0.0014  0.0633
                                            0.0220  0.0128  0.9697 -0.1558 -0.0081
                                            0.0060 -0.0565 -0.0106  0.1591 -0.0239
                                           -0.0028 -0.0193 -0.0015 -0.0008 -0.0104
                                            0.0032 -0.0029  0.0046 -0.0081 -0.0026
                                            0.0045
   713. (0.00269) RY*( 2) C  22           s(  2.76%)p32.75( 90.38%)d 2.36(  6.51%)
                                                  f 0.13(  0.35%)
                                           -0.0000 -0.0056  0.1658 -0.0079  0.0025
                                           -0.0004 -0.0419 -0.0104  0.0028  0.9238
                                            0.2091 -0.0014 -0.0657  0.0224 -0.0036
                                           -0.0270  0.0084  0.0055 -0.0166  0.0053
                                           -0.0384 -0.2451 -0.0420  0.0256  0.0031
                                            0.0010 -0.0256 -0.0025  0.0013 -0.0080
                                            0.0525
   714. (0.00121) RY*( 3) C  22           s(  0.01%)p99.99( 97.18%)d99.99(  2.20%)
                                                  f59.03(  0.61%)
                                           -0.0000 -0.0001  0.0102 -0.0001  0.0002
                                            0.0215 -0.9637 -0.1998  0.0010 -0.0456
                                           -0.0041  0.0011  0.0240  0.0054  0.0973
                                           -0.1050  0.0343 -0.0042  0.0087 -0.0029
                                           -0.0101  0.0113 -0.0018  0.0010  0.0003
                                            0.0599  0.0034 -0.0027  0.0043 -0.0492
                                           -0.0071
   715. (0.00085) RY*( 4) C  22           s( 32.70%)p 0.14(  4.62%)d 1.86( 60.95%)
                                                  f 0.05(  1.74%)
                                            0.0000 -0.0021  0.5718  0.0019  0.0018
                                            0.0010  0.0457 -0.0423 -0.0083 -0.1162
                                            0.1662  0.0080  0.0301 -0.0120 -0.0016
                                            0.0079  0.7580  0.1046  0.0479 -0.0010
                                            0.1152  0.0893 -0.0070 -0.0181  0.0003
                                           -0.0076 -0.0017 -0.0120  0.1257  0.0045
                                            0.0367
   716. (0.00075) RY*( 5) C  22           s( 52.35%)p 0.11(  5.96%)d 0.77( 40.26%)
                                                  f 0.03(  1.44%)
                                            0.0000 -0.0027  0.7235 -0.0019 -0.0015
                                            0.0000 -0.0113  0.0163 -0.0094 -0.1449
                                            0.1914 -0.0067 -0.0365  0.0100  0.0211
                                            0.0120 -0.6097 -0.0704 -0.0400 -0.0050
                                            0.1182  0.0928 -0.0195 -0.0265  0.0022
                                            0.0056 -0.0131  0.0134 -0.1025 -0.0173
                                            0.0565
   717. (0.00043) RY*( 6) C  22           s(  0.00%)p 1.00( 93.52%)d 0.06(  5.60%)
                                                  f 0.01(  0.87%)
                                            0.0000 -0.0000  0.0009  0.0012 -0.0006
                                            0.0086 -0.2209  0.9394  0.0003 -0.0099
                                            0.0512  0.0005 -0.0110 -0.0329 -0.1771
                                            0.1452  0.0467  0.0010  0.0253 -0.0013
                                            0.0241 -0.0128  0.0018 -0.0009  0.0009
                                            0.0229  0.0013  0.0067  0.0075 -0.0890
                                           -0.0135
   718. (0.00028) RY*( 7) C  22           s(  0.00%)p 1.00(  7.26%)d12.66( 91.94%)
                                                  f 0.11(  0.79%)
                                           -0.0000  0.0002  0.0041  0.0003 -0.0012
                                            0.0384 -0.0791 -0.2505  0.0020  0.0010
                                           -0.0266 -0.0003 -0.0087 -0.0365 -0.8326
                                            0.4645 -0.0218  0.0272 -0.0313  0.0189
                                            0.0775 -0.0424 -0.0007 -0.0026 -0.0048
                                            0.0886  0.0042 -0.0026  0.0053  0.0003
                                           -0.0022
   719. (0.00022) RY*( 8) C  22           s(  2.15%)p 0.89(  1.91%)d43.78( 93.93%)
                                                  f 0.94(  2.01%)
                                           -0.0000  0.0109  0.1431  0.0169 -0.0236
                                           -0.0014 -0.0037  0.0105  0.0156  0.0970
                                           -0.0952  0.0003 -0.0085 -0.0152 -0.0772
                                            0.0382 -0.0016  0.0447  0.0312 -0.0194
                                           -0.8380  0.4453  0.1342 -0.0999 -0.0079
                                           -0.0016 -0.0086  0.0135  0.0137  0.0229
                                           -0.1382
   720. (0.00019) RY*( 9) C  22           s(  0.20%)p37.43(  7.63%)d99.99( 91.41%)
                                                  f 3.72(  0.76%)
                                           -0.0000  0.0024 -0.0181  0.0413  0.0008
                                            0.0012  0.0068 -0.0261  0.0031 -0.0123
                                            0.0629 -0.0074 -0.1156  0.2409 -0.0311
                                            0.0120 -0.0513  0.0265  0.8598 -0.3980
                                            0.0246 -0.0479  0.0895 -0.0316  0.0380
                                            0.0062  0.0168 -0.0739 -0.0078 -0.0100
                                           -0.0140
   721. (0.00013) RY*(10) C  22           s(  0.10%)p99.99( 92.06%)d71.82(  7.13%)
                                                  f 7.16(  0.71%)
                                            0.0000 -0.0017  0.0231  0.0201  0.0071
                                            0.0009  0.0050 -0.0193 -0.0023  0.0295
                                           -0.0975  0.0019 -0.1862 -0.9355 -0.0095
                                           -0.1023 -0.0219  0.0247  0.1884 -0.1412
                                            0.0398  0.0070 -0.0453  0.0222 -0.0759
                                            0.0118 -0.0108  0.0325  0.0042  0.0031
                                            0.0027
   722. (0.00011) RY*(11) C  22           s(  0.00%)p 1.00(  1.37%)d69.65( 95.53%)
                                                  f 2.26(  3.10%)
                                           -0.0000 -0.0001  0.0031  0.0022  0.0017
                                           -0.0215 -0.0441 -0.0528 -0.0008 -0.0074
                                           -0.0011  0.0005 -0.0186 -0.0901  0.4757
                                            0.8429  0.0018  0.0484  0.0160 -0.0156
                                           -0.0597 -0.1097 -0.0043  0.0056 -0.0104
                                           -0.1735 -0.0109 -0.0009 -0.0048 -0.0243
                                           -0.0051
   723. (0.00012) RY*(12) C  22           s(  3.65%)p10.99( 40.13%)d15.10( 55.14%)
                                                  f 0.29(  1.07%)
                                           -0.0000 -0.0239  0.1773 -0.0390  0.0549
                                            0.0003 -0.0031  0.0360 -0.0090  0.0784
                                           -0.6145 -0.0024  0.0114  0.1266  0.0023
                                            0.0125  0.0142 -0.0334  0.0836 -0.0411
                                           -0.0076  0.0445 -0.6710  0.2982  0.0120
                                            0.0030 -0.0951 -0.0276 -0.0057  0.0013
                                           -0.0269
   724. (0.00008) RY*(13) C  22           s(  0.83%)p34.55( 28.72%)d78.87( 65.55%)
                                                  f 5.89(  4.90%)
   725. (0.00006) RY*(14) C  22           s(  0.59%)p 5.30(  3.11%)d99.99( 93.53%)
                                                  f 4.74(  2.78%)
   726. (0.00003) RY*(15) C  22           s(  8.17%)p 2.96( 24.20%)d 7.80( 63.74%)
                                                  f 0.48(  3.89%)
   727. (0.00002) RY*(16) C  22           s(  1.19%)p 1.06(  1.26%)d11.90( 14.11%)
                                                  f70.41( 83.45%)
   728. (0.00000) RY*(17) C  22           s( 96.93%)p 0.00(  0.32%)d 0.03(  2.62%)
                                                  f 0.00(  0.12%)
   729. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.48%)d99.99( 99.46%)
                                                  f 0.11(  0.05%)
   730. (0.00000) RY*(19) C  22           s(  0.11%)p 1.65(  0.18%)d99.99( 94.00%)
                                                  f52.43(  5.71%)
   731. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.76%)d 0.06(  0.04%)
                                                  f99.99( 99.20%)
   732. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.41%)d 9.28(  3.84%)
                                                  f99.99( 95.75%)
   733. (0.00000) RY*(22) C  22           s(  0.09%)p 5.57(  0.48%)d21.69(  1.86%)
                                                  f99.99( 97.58%)
   734. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.33%)d 1.63(  0.53%)
                                                  f99.99( 99.14%)
   735. (0.00000) RY*(24) C  22           s(  0.00%)p 0.00(  0.00%)d 1.00(  5.54%)
                                                  f17.05( 94.45%)
   736. (0.00000) RY*(25) C  22           s(  0.02%)p42.15(  1.04%)d 9.18(  0.23%)
                                                  f99.99( 98.71%)
   737. (0.00000) RY*(26) C  22           s( 98.24%)p 0.00(  0.03%)d 0.01(  1.00%)
                                                  f 0.01(  0.74%)
   738. (0.00155) RY*( 1) H  23           s( 99.27%)p 0.01(  0.73%)
                                            0.0043  0.9963 -0.0008  0.0051 -0.0845
                                           -0.0130
   739. (0.00027) RY*( 2) H  23           s(  4.55%)p20.99( 95.45%)
                                            0.0002 -0.0116  0.2129 -0.0140  0.0101
                                           -0.9768
   740. (0.00024) RY*( 3) H  23           s( 95.25%)p 0.05(  4.75%)
                                           -0.0001 -0.0007  0.9760  0.0052 -0.0494
                                            0.2122
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0008 -0.0004 -0.9985 -0.0527
                                            0.0137
   742. (0.00001) RY*( 5) H  23           s(  0.97%)p99.99( 99.03%)
   743. (0.00335) RY*( 1) C  24           s(  0.07%)p99.99( 96.68%)d45.76(  3.22%)
                                                  f 0.37(  0.03%)
                                           -0.0000 -0.0007 -0.0002  0.0251 -0.0086
                                            0.0012  0.1523  0.0042 -0.0009  0.0293
                                            0.0105 -0.0124 -0.9574  0.1606  0.0332
                                           -0.0176 -0.1588  0.0190 -0.0626 -0.0094
                                            0.0067  0.0231 -0.0245  0.0070  0.0092
                                           -0.0048 -0.0022  0.0038 -0.0088 -0.0076
                                            0.0002
   744. (0.00275) RY*( 2) C  24           s(  6.07%)p14.34( 86.96%)d 1.10(  6.65%)
                                                  f 0.05(  0.33%)
                                           -0.0000 -0.0050  0.2080 -0.1315 -0.0095
                                            0.0036  0.8974  0.2112  0.0014  0.0103
                                            0.0121  0.0050  0.1385 -0.0124  0.0016
                                            0.0213  0.0435  0.0006  0.0042  0.0008
                                            0.0185  0.2484 -0.0382  0.0243 -0.0073
                                           -0.0232  0.0000 -0.0062  0.0011 -0.0506
                                           -0.0084
   745. (0.00123) RY*( 3) C  24           s(  0.46%)p99.99( 96.02%)d 6.19(  2.83%)
                                                  f 1.51(  0.69%)
                                            0.0000  0.0001  0.0646  0.0165 -0.0112
                                           -0.0018  0.0038  0.0253  0.0221 -0.9629
                                           -0.1755 -0.0021 -0.0336  0.0017  0.0753
                                           -0.0823 -0.0062 -0.0039  0.1204  0.0313
                                           -0.0154 -0.0060  0.0063 -0.0050  0.0007
                                           -0.0031  0.0605 -0.0014  0.0214 -0.0075
                                            0.0522
   746. (0.00086) RY*( 4) C  24           s( 45.78%)p 0.14(  6.30%)d 1.02( 46.55%)
                                                  f 0.03(  1.37%)
                                            0.0000 -0.0034  0.6740 -0.0582 -0.0075
                                           -0.0078 -0.1863  0.1589  0.0012 -0.0309
                                           -0.0163  0.0096  0.0067  0.0408  0.0189
                                           -0.0134  0.0723 -0.0157 -0.6454 -0.0818
                                           -0.1729 -0.0627 -0.0496 -0.0001 -0.0033
                                           -0.0093 -0.0183  0.0117 -0.1036 -0.0485
                                           -0.0018
   747. (0.00084) RY*( 5) C  24           s( 36.56%)p 0.22(  7.95%)d 1.47( 53.90%)
                                                  f 0.04(  1.59%)
                                            0.0000 -0.0025  0.6023  0.0512 -0.0148
                                           -0.0071 -0.1468  0.1571 -0.0043  0.1180
                                            0.1101 -0.0052 -0.0507  0.0677 -0.0683
                                            0.0005 -0.0422 -0.0053  0.7088  0.0946
                                           -0.1275 -0.0672 -0.0188 -0.0098 -0.0048
                                           -0.0094  0.0069 -0.0156  0.1157 -0.0405
                                           -0.0212
   748. (0.00043) RY*( 6) C  24           s( 26.21%)p 2.22( 58.18%)d 0.57( 14.98%)
                                                  f 0.02(  0.63%)
                                            0.0000  0.0012  0.0706  0.5058 -0.0370
                                           -0.0009  0.0693  0.1324 -0.0086  0.1719
                                           -0.7256  0.0002  0.0557  0.0164  0.2099
                                           -0.1568 -0.1333  0.0681  0.0104 -0.0245
                                            0.1931 -0.1344  0.0248 -0.0450 -0.0106
                                           -0.0168 -0.0120 -0.0029 -0.0060 -0.0056
                                           -0.0754
   749. (0.00040) RY*( 7) C  24           s( 41.32%)p 0.65( 26.69%)d 0.77( 31.64%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0029  0.0434  0.6403 -0.0363
                                           -0.0009  0.1044  0.1066  0.0142 -0.1227
                                            0.4771 -0.0007  0.0301 -0.0282 -0.2704
                                            0.2056 -0.0554  0.0162 -0.1230  0.0279
                                            0.3520 -0.2182  0.0691 -0.0744 -0.0014
                                           -0.0271  0.0207  0.0064 -0.0054 -0.0091
                                            0.0473
   750. (0.00030) RY*( 8) C  24           s(  2.01%)p10.11( 20.29%)d38.43( 77.14%)
                                                  f 0.29(  0.57%)
                                           -0.0000  0.0021  0.0081  0.1357 -0.0398
                                            0.0031  0.0278 -0.0472 -0.0345  0.0170
                                            0.4100 -0.0011  0.0583  0.1640  0.7761
                                           -0.3956  0.0872 -0.0244  0.0091 -0.0145
                                            0.0353 -0.0176  0.0392 -0.0320  0.0160
                                            0.0026 -0.0660  0.0101  0.0070  0.0104
                                            0.0291
   751. (0.00021) RY*( 9) C  24           s(  2.13%)p 3.98(  8.47%)d41.51( 88.37%)
                                                  f 0.48(  1.03%)
                                           -0.0000  0.0050  0.1113 -0.0942  0.0033
                                            0.0050  0.0408 -0.1482  0.0032  0.0297
                                           -0.1209 -0.0048 -0.1619 -0.1391 -0.0361
                                           -0.0301  0.7437 -0.3614  0.0695 -0.0442
                                            0.3608 -0.1810  0.1396 -0.0923  0.0405
                                            0.0058  0.0012  0.0478 -0.0004  0.0793
                                            0.0057
   752. (0.00015) RY*(10) C  24           s(  1.36%)p58.59( 79.46%)d13.67( 18.53%)
                                                  f 0.48(  0.65%)
                                            0.0000  0.0072  0.0881 -0.0505  0.0566
                                           -0.0044  0.0549 -0.0725 -0.0072  0.0133
                                            0.0612  0.0042 -0.1058 -0.8781  0.1365
                                           -0.0730 -0.2270  0.0692  0.0041 -0.0321
                                           -0.0839 -0.1216  0.2422 -0.1534 -0.0338
                                            0.0447 -0.0294 -0.0446 -0.0093 -0.0192
                                           -0.0054
   753. (0.00014) RY*(11) C  24           s(  9.87%)p 2.64( 26.03%)d 6.22( 61.37%)
                                                  f 0.28(  2.73%)
                                           -0.0000 -0.0074  0.2305 -0.2011  0.0710
                                            0.0054  0.0657 -0.5012  0.0090  0.0031
                                            0.0203  0.0066  0.0644  0.0085 -0.1270
                                           -0.3003 -0.2805  0.1526 -0.0087 -0.0110
                                            0.4725 -0.1521 -0.3641  0.1620 -0.0206
                                           -0.0460  0.0670  0.0031 -0.0099  0.1374
                                            0.0361
   754. (0.00011) RY*(12) C  24           s(  3.76%)p 0.21(  0.79%)d24.16( 90.96%)
                                                  f 1.19(  4.48%)
                                            0.0000  0.0012 -0.0736  0.1763  0.0341
                                           -0.0114  0.0454 -0.0220  0.0186  0.0260
                                            0.0585 -0.0027 -0.0015  0.0286 -0.4487
                                           -0.7614  0.0957 -0.0414 -0.0264 -0.0564
                                           -0.2771  0.0855  0.1433 -0.0954  0.0091
                                           -0.0141  0.1620  0.0062 -0.0246 -0.1296
                                           -0.0294
   755. (0.00011) RY*(13) C  24           s( 16.19%)p 1.25( 20.21%)d 3.69( 59.70%)
                                                  f 0.24(  3.89%)
                                            0.0000 -0.0250 -0.0001  0.3780  0.1356
                                           -0.0200  0.1081 -0.3982 -0.0060 -0.0070
                                           -0.0156 -0.0009 -0.0342 -0.1731  0.0684
                                            0.1615  0.2322 -0.0900  0.0293 -0.0558
                                           -0.4311 -0.0019 -0.5318  0.1778 -0.0365
                                           -0.0947 -0.0171 -0.0091  0.0027 -0.1673
                                           -0.0150
   756. (0.00009) RY*(14) C  24           s(  7.75%)p 4.66( 36.09%)d 6.94( 53.75%)
                                                  f 0.31(  2.41%)
   757. (0.00006) RY*(15) C  24           s(  0.05%)p11.05(  0.51%)d99.99( 96.60%)
                                                  f60.89(  2.84%)
   758. (0.00004) RY*(16) C  24           s( 10.26%)p 2.06( 21.18%)d 6.57( 67.39%)
                                                  f 0.11(  1.17%)
   759. (0.00001) RY*(17) C  24           s( 83.27%)p 0.05(  4.01%)d 0.11(  9.56%)
                                                  f 0.04(  3.17%)
   760. (0.00000) RY*(18) C  24           s(  1.72%)p 0.26(  0.45%)d56.94( 97.75%)
                                                  f 0.05(  0.08%)
   761. (0.00000) RY*(19) C  24           s(  0.62%)p 1.00(  0.61%)d99.99( 98.72%)
                                                  f 0.08(  0.05%)
   762. (0.00000) RY*(20) C  24           s(  1.43%)p 0.36(  0.52%)d 0.39(  0.56%)
                                                  f68.10( 97.49%)
   763. (0.00000) RY*(21) C  24           s(  1.97%)p 0.04(  0.08%)d 0.56(  1.10%)
                                                  f49.04( 96.85%)
   764. (0.00000) RY*(22) C  24           s(  0.03%)p18.07(  0.50%)d99.99(  3.65%)
                                                  f99.99( 95.82%)
   765. (0.00001) RY*(23) C  24           s(  1.13%)p 0.85(  0.96%)d 7.78(  8.79%)
                                                  f78.86( 89.12%)
   766. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.01%)d99.99(  5.14%)
                                                  f99.99( 94.84%)
   767. (0.00000) RY*(25) C  24           s(  0.03%)p 5.97(  0.19%)d12.10(  0.38%)
                                                  f99.99( 99.40%)
   768. (0.00000) RY*(26) C  24           s(  0.07%)p15.76(  1.18%)d 5.12(  0.38%)
                                                  f99.99( 98.36%)
   769. (0.00169) RY*( 1) H  25           s( 99.13%)p 0.01(  0.87%)
                                            0.0046  0.9956 -0.0009 -0.0924  0.0027
                                            0.0138
   770. (0.00028) RY*( 2) H  25           s( 37.42%)p 1.67( 62.58%)
                                           -0.0003 -0.0144  0.6116 -0.0447 -0.0396
                                            0.7888
   771. (0.00025) RY*( 3) H  25           s( 62.31%)p 0.61( 37.69%)
                                           -0.0001  0.0082  0.7893 -0.0109 -0.0211
                                           -0.6135
   772. (0.00012) RY*( 4) H  25           s(  0.16%)p99.99( 99.84%)
                                            0.0002 -0.0094  0.0384 -0.0694  0.9967
                                            0.0162
   773. (0.00001) RY*( 5) H  25           s(  1.02%)p96.67( 98.98%)
   774. (0.00287) RY*( 1) C  26           s(  0.17%)p99.99( 96.67%)d18.93(  3.13%)
                                                  f 0.24(  0.04%)
                                           -0.0000 -0.0016  0.0400  0.0071  0.0003
                                           -0.0028  0.0391  0.0218 -0.0035 -0.2936
                                           -0.0288  0.0114  0.9258 -0.1430 -0.0226
                                            0.0038 -0.0137 -0.0088 -0.1588  0.0168
                                           -0.0086 -0.0659 -0.0226  0.0057 -0.0046
                                           -0.0024  0.0095 -0.0023  0.0007 -0.0004
                                           -0.0165
   775. (0.00258) RY*( 2) C  26           s(  2.30%)p39.50( 90.72%)d 2.91(  6.67%)
                                                  f 0.13(  0.31%)
                                           -0.0000 -0.0057  0.1512 -0.0082  0.0017
                                            0.0027 -0.0053  0.0045 -0.0022 -0.8874
                                           -0.1751 -0.0045 -0.2919  0.0618  0.0100
                                           -0.0379  0.0005 -0.0034  0.0637 -0.0064
                                           -0.0287 -0.2393 -0.0471  0.0275  0.0075
                                            0.0002  0.0240 -0.0046 -0.0011  0.0085
                                           -0.0486
   776. (0.00117) RY*( 3) C  26           s(  0.01%)p99.99( 95.96%)d99.99(  3.47%)
                                                  f54.40(  0.56%)
                                            0.0000 -0.0001  0.0097  0.0019 -0.0022
                                            0.0231 -0.9484 -0.2372  0.0007 -0.0133
                                           -0.0292  0.0032  0.0358 -0.0315 -0.0233
                                            0.0643  0.1660 -0.0010 -0.0166  0.0079
                                           -0.0335  0.0262  0.0171 -0.0050 -0.0015
                                            0.0558 -0.0031 -0.0023 -0.0218 -0.0443
                                           -0.0082
   777. (0.00083) RY*( 4) C  26           s(  0.04%)p78.03(  3.30%)d99.99( 94.22%)
                                                  f57.57(  2.44%)
                                            0.0000  0.0011  0.0126  0.0162 -0.0015
                                            0.0014 -0.1434 -0.1034  0.0000 -0.0002
                                            0.0279 -0.0104 -0.0149  0.0262 -0.0103
                                            0.0106 -0.9598 -0.1213 -0.0648 -0.0009
                                            0.0006  0.0009 -0.0379 -0.0196  0.0141
                                            0.0320  0.0105 -0.0299  0.1481 -0.0144
                                           -0.0021
   778. (0.00078) RY*( 5) C  26           s( 86.32%)p 0.10(  8.54%)d 0.05(  4.64%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0036  0.9291 -0.0043  0.0001
                                            0.0010  0.0099  0.0039  0.0131  0.1645
                                           -0.2403 -0.0013  0.0164  0.0021  0.0679
                                           -0.0082  0.0005  0.0187  0.0031 -0.0039
                                            0.1447  0.1379 -0.0244 -0.0279  0.0036
                                           -0.0039  0.0149  0.0022 -0.0049  0.0195
                                           -0.0657
   779. (0.00041) RY*( 6) C  26           s(  0.38%)p99.99( 52.90%)d99.99( 45.91%)
                                                  f 2.12(  0.81%)
                                           -0.0000 -0.0012  0.0607 -0.0111  0.0041
                                           -0.0264  0.2028 -0.6895  0.0012 -0.0102
                                            0.0847 -0.0007 -0.0226 -0.0623 -0.5749
                                            0.3251  0.0443  0.0466  0.0118  0.0231
                                            0.1091 -0.0692 -0.0330  0.0174  0.0009
                                           -0.0407  0.0067  0.0133 -0.0166  0.0763
                                            0.0113
   780. (0.00025) RY*( 7) C  26           s(  0.64%)p54.12( 34.50%)d99.99( 63.97%)
                                                  f 1.41(  0.90%)
                                           -0.0000  0.0009  0.0734 -0.0254 -0.0185
                                           -0.0200 -0.1087  0.5389 -0.0008 -0.0520
                                            0.1276  0.0037  0.0269 -0.1504 -0.5268
                                            0.2933 -0.0635  0.0064  0.4403 -0.2082
                                           -0.1059  0.1475  0.0132 -0.0406 -0.0318
                                           -0.0189  0.0113  0.0361  0.0037 -0.0761
                                           -0.0190
   781. (0.00023) RY*( 8) C  26           s(  1.98%)p 2.93(  5.79%)d45.99( 90.99%)
                                                  f 0.63(  1.24%)
                                            0.0000  0.0098  0.1354  0.0294 -0.0224
                                           -0.0027  0.0403  0.0490 -0.0118 -0.1088
                                            0.1747 -0.0039 -0.1065 -0.0065 -0.1236
                                            0.0825  0.0335 -0.0206 -0.4907  0.2636
                                           -0.6519  0.3543  0.1232 -0.1019 -0.0079
                                           -0.0132  0.0179  0.0106  0.0130  0.0004
                                            0.1075
   782. (0.00020) RY*( 9) C  26           s(  0.58%)p29.36( 16.99%)d99.99( 81.04%)
                                                  f 2.41(  1.39%)
                                            0.0000  0.0018  0.0636 -0.0394  0.0137
                                            0.0128  0.0761 -0.3672 -0.0062 -0.0366
                                            0.1153  0.0041  0.1175  0.0244  0.2600
                                           -0.2149 -0.0292  0.0966  0.5591 -0.2824
                                           -0.4993  0.2012 -0.0531  0.0395 -0.0024
                                            0.0043  0.0092  0.0198 -0.0329  0.0190
                                            0.1095
   783. (0.00011) RY*(10) C  26           s(  0.05%)p99.99(  9.65%)d99.99( 87.55%)
                                                  f53.54(  2.75%)
                                            0.0000  0.0035  0.0181  0.0072 -0.0111
