 Entering Gaussian System, Link 0=g16
 Input=1ctz05.com
 Output=1ctz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798071/Gau-497691.inp" -scrdir="/local/bebjones_7798071/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    497695.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 165. LP (   3)Fe   1                /418. RY*(   3) C  10                    0.12    1.55    0.018
 165. LP (   3)Fe   1                /427. RY*(  12) C  10                    0.03    2.35    0.011
 165. LP (   3)Fe   1                /431. RY*(  16) C  10                    0.03    3.03    0.012
 165. LP (   3)Fe   1                /432. RY*(  17) C  10                    0.03    3.73    0.015
 165. LP (   3)Fe   1                /441. RY*(  26) C  10                    0.07   21.53    0.049
 165. LP (   3)Fe   1                /494. RY*(   1) C  13                    0.04    1.84    0.011
 165. LP (   3)Fe   1                /495. RY*(   2) C  13                    0.22    1.30    0.022
 165. LP (   3)Fe   1                /496. RY*(   3) C  13                    0.07    1.20    0.012
 165. LP (   3)Fe   1                /511. RY*(  18) C  13                    0.03   20.82    0.030
 165. LP (   3)Fe   1                /520. RY*(   1) C  14                    0.03    1.82    0.010
 165. LP (   3)Fe   1                /521. RY*(   2) C  14                    0.24    1.35    0.023
 165. LP (   3)Fe   1                /522. RY*(   3) C  14                    0.05    1.43    0.011
 165. LP (   3)Fe   1                /530. RY*(  11) C  14                    0.03    2.72    0.011
 165. LP (   3)Fe   1                /531. RY*(  12) C  14                    0.04    2.73    0.013
 165. LP (   3)Fe   1                /598. RY*(   1) C  17                    0.10    1.85    0.018
 165. LP (   3)Fe   1                /599. RY*(   2) C  17                    0.33    1.67    0.030
 165. LP (   3)Fe   1                /600. RY*(   3) C  17                    0.05    0.88    0.009
 165. LP (   3)Fe   1                /614. RY*(  17) C  17                    0.03    4.17    0.015
 165. LP (   3)Fe   1                /623. RY*(  26) C  17                    0.06   21.20    0.048
 165. LP (   3)Fe   1                /624. RY*(   1) C  18                    0.09    1.77    0.016
 165. LP (   3)Fe   1                /625. RY*(   2) C  18                    0.32    1.55    0.029
 165. LP (   3)Fe   1                /627. RY*(   4) C  18                    0.06    1.10    0.011
 165. LP (   3)Fe   1                /640. RY*(  17) C  18                    0.03    4.17    0.015
 165. LP (   3)Fe   1                /649. RY*(  26) C  18                    0.07   20.53    0.048
 165. LP (   3)Fe   1                /703. RY*(   2) C  21                    0.33    1.44    0.028
 165. LP (   3)Fe   1                /704. RY*(   3) C  21                    0.08    1.00    0.012
 165. LP (   3)Fe   1                /713. RY*(  12) C  21                    0.03    2.61    0.011
 165. LP (   3)Fe   1                /734. RY*(   7) C  22                    0.03    2.16    0.011
 165. LP (   3)Fe   1                /735. RY*(   8) C  22                    0.05    2.17    0.013
 165. LP (   3)Fe   1                /760. RY*(   2) C  24                    0.04    1.72    0.011
 165. LP (   3)Fe   1                /765. RY*(   7) C  24                    0.03    2.25    0.011
 165. LP (   3)Fe   1                /766. RY*(   8) C  24                    0.12    2.33    0.022
 165. LP (   3)Fe   1                /796. RY*(   7) C  26                    0.03    2.33    0.011
 165. LP (   3)Fe   1                /799. RY*(  10) C  26                    0.04    2.33    0.013
 165. LP (   3)Fe   1                /822. RY*(   2) C  28                    0.06    1.46    0.012
 165. LP (   3)Fe   1                /828. RY*(   8) C  28                    0.03    2.37    0.010
 165. LP (   3)Fe   1                /830. RY*(  10) C  28                    0.03    1.94    0.010
 165. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.57    0.74    0.026
 165. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.06    0.23    0.006
 165. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.60    0.74    0.027
 165. LP (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.51    0.74    0.025
 165. LP (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.60    0.73    0.027
 165. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.50    0.74    0.024
 165. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.31    0.23    0.012
 165. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.62    0.73    0.027
 165. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.57    0.74    0.026
 165. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.20    0.23    0.010
 165. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.56    0.74    0.026
 166. LP (   4)Fe   1                /208. RY*(   1) N   2                    1.57    1.22    0.056
 166. LP (   4)Fe   1                /209. RY*(   2) N   2                    0.18    1.71    0.022
 166. LP (   4)Fe   1                /210. RY*(   3) N   2                    0.44    1.43    0.032
 166. LP (   4)Fe   1                /211. RY*(   4) N   2                    0.21    1.69    0.024
 166. LP (   4)Fe   1                /220. RY*(  13) N   2                    0.05    4.39    0.019
 166. LP (   4)Fe   1                /234. RY*(   1) N   3                    4.82    1.30    0.102
 166. LP (   4)Fe   1                /236. RY*(   3) N   3                    0.03    1.39    0.009
 166. LP (   4)Fe   1                /237. RY*(   4) N   3                    0.33    1.68    0.031
 166. LP (   4)Fe   1                /246. RY*(  13) N   3                    0.04    4.37    0.018
 166. LP (   4)Fe   1                /260. RY*(   1) N   4                    1.45    1.29    0.056
 166. LP (   4)Fe   1                /264. RY*(   5) N   4                    0.03    2.48    0.011
 166. LP (   4)Fe   1                /266. RY*(   7) N   4                    0.05    2.30    0.014
 166. LP (   4)Fe   1                /272. RY*(  13) N   4                    0.07    4.55    0.022
 166. LP (   4)Fe   1                /286. RY*(   1) N   5                    3.64    1.27    0.087
 166. LP (   4)Fe   1                /287. RY*(   2) N   5                    0.22    1.71    0.025
 166. LP (   4)Fe   1                /288. RY*(   3) N   5                    0.43    1.45    0.032
 166. LP (   4)Fe   1                /289. RY*(   4) N   5                    0.04    1.68    0.011
 166. LP (   4)Fe   1                /290. RY*(   5) N   5                    0.05    2.30    0.014
 166. LP (   4)Fe   1                /297. RY*(  12) N   5                    0.04    4.52    0.017
 166. LP (   4)Fe   1                /298. RY*(  13) N   5                    0.03    4.10    0.014
 166. LP (   4)Fe   1                /299. RY*(  14) N   5                    0.05    4.24    0.018
 166. LP (   4)Fe   1                /303. RY*(  18) N   5                    0.04   30.28    0.045
 166. LP (   4)Fe   1                /313. RY*(   2) C   6                    0.06    1.20    0.011
 166. LP (   4)Fe   1                /314. RY*(   3) C   6                    0.16    1.32    0.019
 166. LP (   4)Fe   1                /390. RY*(   1) C   9                    0.17    1.88    0.023
 166. LP (   4)Fe   1                /392. RY*(   3) C   9                    0.03    1.54    0.008
 166. LP (   4)Fe   1                /416. RY*(   1) C  10                    0.13    1.87    0.020
 166. LP (   4)Fe   1                /494. RY*(   1) C  13                    0.03    1.88    0.010
 166. LP (   4)Fe   1                /495. RY*(   2) C  13                    0.03    1.34    0.009
 166. LP (   4)Fe   1                /496. RY*(   3) C  13                    0.08    1.24    0.013
 166. LP (   4)Fe   1                /521. RY*(   2) C  14                    0.06    1.39    0.012
 166. LP (   4)Fe   1                /598. RY*(   1) C  17                    0.05    1.89    0.013
 166. LP (   4)Fe   1                /600. RY*(   3) C  17                    0.03    0.92    0.006
 166. LP (   4)Fe   1                /609. RY*(  12) C  17                    0.04    2.49    0.014
 166. LP (   4)Fe   1                /625. RY*(   2) C  18                    0.08    1.59    0.014
 166. LP (   4)Fe   1                /703. RY*(   2) C  21                    0.11    1.48    0.017
 166. LP (   4)Fe   1                /704. RY*(   3) C  21                    0.06    1.04    0.010
 166. LP (   4)Fe   1                /710. RY*(   9) C  21                    0.03    2.67    0.012
 166. LP (   4)Fe   1                /728. RY*(   1) C  22                    0.07    0.77    0.010
 166. LP (   4)Fe   1                /790. RY*(   1) C  26                    0.04    0.90    0.007
 166. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.04    0.78    0.007
 166. LP (   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.69    0.27    0.020
 166. LP (   4)Fe   1                /***. BD*(   2) N   4 - C  14            0.06    0.27    0.006
 166. LP (   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.84    0.27    0.022
 166. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.06    0.78    0.009
 166. LP (   4)Fe   1                /***. BD*(   2) C  21 - C  22            0.03    0.31    0.004
 167. LP (   5)Fe   1                /208. RY*(   1) N   2                    0.16    1.22    0.019
 167. LP (   5)Fe   1                /209. RY*(   2) N   2                    6.36    1.71    0.137
 167. LP (   5)Fe   1                /210. RY*(   3) N   2                    0.04    1.43    0.010
 167. LP (   5)Fe   1                /211. RY*(   4) N   2                    0.24    1.68    0.026
 167. LP (   5)Fe   1                /212. RY*(   5) N   2                    0.03    2.63    0.012
 167. LP (   5)Fe   1                /216. RY*(   9) N   2                    0.05    2.46    0.015
 167. LP (   5)Fe   1                /221. RY*(  14) N   2                    0.14    3.97    0.031
 167. LP (   5)Fe   1                /225. RY*(  18) N   2                    0.07   30.22    0.061
 167. LP (   5)Fe   1                /234. RY*(   1) N   3                    1.35    1.30    0.055
 167. LP (   5)Fe   1                /235. RY*(   2) N   3                    5.02    1.67    0.120
 167. LP (   5)Fe   1                /237. RY*(   4) N   3                    0.14    1.68    0.020
 167. LP (   5)Fe   1                /242. RY*(   9) N   3                    0.08    2.58    0.019
 167. LP (   5)Fe   1                /244. RY*(  11) N   3                    0.05    4.41    0.020
 167. LP (   5)Fe   1                /247. RY*(  14) N   3                    0.05    4.39    0.020
 167. LP (   5)Fe   1                /250. RY*(  17) N   3                    0.04    4.25    0.017
 167. LP (   5)Fe   1                /251. RY*(  18) N   3                    0.15   30.14    0.088
 167. LP (   5)Fe   1                /260. RY*(   1) N   4                    2.17    1.29    0.070
 167. LP (   5)Fe   1                /261. RY*(   2) N   4                    5.27    1.68    0.124
 167. LP (   5)Fe   1                /263. RY*(   4) N   4                    0.47    1.70    0.037
 167. LP (   5)Fe   1                /264. RY*(   5) N   4                    0.05    2.48    0.015
 167. LP (   5)Fe   1                /268. RY*(   9) N   4                    0.06    2.50    0.016
 167. LP (   5)Fe   1                /269. RY*(  10) N   4                    0.04    3.69    0.016
 167. LP (   5)Fe   1                /270. RY*(  11) N   4                    0.05    4.13    0.018
 167. LP (   5)Fe   1                /273. RY*(  14) N   4                    0.07    4.34    0.024
 167. LP (   5)Fe   1                /277. RY*(  18) N   4                    0.13   30.30    0.083
 167. LP (   5)Fe   1                /286. RY*(   1) N   5                    1.53    1.27    0.058
 167. LP (   5)Fe   1                /287. RY*(   2) N   5                    4.65    1.71    0.117
 167. LP (   5)Fe   1                /288. RY*(   3) N   5                    0.14    1.45    0.019
 167. LP (   5)Fe   1                /289. RY*(   4) N   5                    0.28    1.68    0.028
 167. LP (   5)Fe   1                /290. RY*(   5) N   5                    0.06    2.30    0.015
 167. LP (   5)Fe   1                /294. RY*(   9) N   5                    0.11    2.27    0.021
 167. LP (   5)Fe   1                /295. RY*(  10) N   5                    0.07    3.50    0.021
 167. LP (   5)Fe   1                /296. RY*(  11) N   5                    0.04    3.29    0.015
 167. LP (   5)Fe   1                /297. RY*(  12) N   5                    0.06    4.52    0.022
 167. LP (   5)Fe   1                /298. RY*(  13) N   5                    0.06    4.10    0.020
 167. LP (   5)Fe   1                /299. RY*(  14) N   5                    0.05    4.24    0.019
 167. LP (   5)Fe   1                /302. RY*(  17) N   5                    0.04    4.21    0.017
 167. LP (   5)Fe   1                /303. RY*(  18) N   5                    0.17   30.28    0.095
 167. LP (   5)Fe   1                /312. RY*(   1) C   6                    0.67    1.89    0.047
 167. LP (   5)Fe   1                /313. RY*(   2) C   6                    0.07    1.20    0.012
 167. LP (   5)Fe   1                /317. RY*(   6) C   6                    0.03    2.26    0.010
 167. LP (   5)Fe   1                /320. RY*(   9) C   6                    0.05    2.73    0.016
 167. LP (   5)Fe   1                /324. RY*(  13) C   6                    0.03    2.27    0.011
 167. LP (   5)Fe   1                /325. RY*(  14) C   6                    0.03    3.07    0.012
 167. LP (   5)Fe   1                /328. RY*(  17) C   6                    0.03    2.52    0.012
 167. LP (   5)Fe   1                /336. RY*(  25) C   6                    0.04   21.63    0.040
 167. LP (   5)Fe   1                /390. RY*(   1) C   9                    0.76    1.88    0.050
 167. LP (   5)Fe   1                /391. RY*(   2) C   9                    0.11    1.11    0.014
 167. LP (   5)Fe   1                /398. RY*(   9) C   9                    0.07    2.57    0.017
 167. LP (   5)Fe   1                /406. RY*(  17) C   9                    0.03    3.84    0.014
 167. LP (   5)Fe   1                /415. RY*(  26) C   9                    0.05   21.65    0.043
 167. LP (   5)Fe   1                /416. RY*(   1) C  10                    0.43    1.87    0.037
 167. LP (   5)Fe   1                /417. RY*(   2) C  10                    0.08    1.16    0.012
 167. LP (   5)Fe   1                /424. RY*(   9) C  10                    0.05    2.67    0.015
 167. LP (   5)Fe   1                /494. RY*(   1) C  13                    0.40    1.87    0.036
 167. LP (   5)Fe   1                /520. RY*(   1) C  14                    0.66    1.86    0.046
 167. LP (   5)Fe   1                /521. RY*(   2) C  14                    0.12    1.39    0.017
 167. LP (   5)Fe   1                /536. RY*(  17) C  14                    0.03    4.06    0.015
 167. LP (   5)Fe   1                /544. RY*(  25) C  14                    0.05   21.65    0.045
 167. LP (   5)Fe   1                /598. RY*(   1) C  17                    0.67    1.88    0.047
 167. LP (   5)Fe   1                /599. RY*(   2) C  17                    0.03    1.71    0.009
 167. LP (   5)Fe   1                /606. RY*(   9) C  17                    0.03    3.01    0.012
 167. LP (   5)Fe   1                /623. RY*(  26) C  17                    0.04   21.24    0.039
 167. LP (   5)Fe   1                /624. RY*(   1) C  18                    0.39    1.81    0.035
 167. LP (   5)Fe   1                /625. RY*(   2) C  18                    0.03    1.59    0.010
 167. LP (   5)Fe   1                /702. RY*(   1) C  21                    0.57    1.89    0.043
 167. LP (   5)Fe   1                /703. RY*(   2) C  21                    0.09    1.48    0.015
 167. LP (   5)Fe   1                /704. RY*(   3) C  21                    0.06    1.04    0.010
 167. LP (   5)Fe   1                /710. RY*(   9) C  21                    0.03    2.67    0.012
 167. LP (   5)Fe   1                /726. RY*(  25) C  21                    0.04   21.63    0.037
 167. LP (   5)Fe   1                /730. RY*(   3) C  22                    0.21    1.41    0.023
 167. LP (   5)Fe   1                /736. RY*(   9) C  22                    0.04    2.07    0.011
 167. LP (   5)Fe   1                /761. RY*(   3) C  24                    0.20    1.44    0.022
 167. LP (   5)Fe   1                /767. RY*(   9) C  24                    0.04    2.10    0.013
 167. LP (   5)Fe   1                /792. RY*(   3) C  26                    0.15    1.44    0.019
 167. LP (   5)Fe   1                /823. RY*(   3) C  28                    0.17    1.48    0.021
 167. LP (   5)Fe   1                /***. BD*(   2) N   2 - C   6            1.22    0.27    0.026
 167. LP (   5)Fe   1                /***. BD*(   2) N   3 - C  10            0.51    0.27    0.017
 167. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.03    0.77    0.006
 167. LP (   5)Fe   1                /***. BD*(   2) N   4 - C  14            0.83    0.27    0.021
 167. LP (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.31    0.27    0.013
 167. LP (   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.11    0.84    0.013
 167. LP (   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.11    0.84    0.013
 167. LP (   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.10    0.84    0.012
 167. LP (   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.10    0.83    0.012
 167. LP (   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.11    0.83    0.013
 167. LP (   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.13    0.83    0.014
 167. LP (   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.10    0.83    0.012
 167. LP (   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.10    0.83    0.012
 168. LP (   6)Fe   1                /208. RY*(   1) N   2                    0.13    0.61    0.027
 168. LP (   6)Fe   1                /209. RY*(   2) N   2                    3.10    1.10    0.180
 168. LP (   6)Fe   1                /210. RY*(   3) N   2                    0.13    0.82    0.032
 168. LP (   6)Fe   1                /211. RY*(   4) N   2                    2.48    1.07    0.161
 168. LP (   6)Fe   1                /212. RY*(   5) N   2                    0.07    2.02    0.038
 168. LP (   6)Fe   1                /213. RY*(   6) N   2                    0.24    2.06    0.070
 168. LP (   6)Fe   1                /221. RY*(  14) N   2                    0.11    3.35    0.060
 168. LP (   6)Fe   1                /234. RY*(   1) N   3                    0.24    0.68    0.039
 168. LP (   6)Fe   1                /235. RY*(   2) N   3                    3.00    1.05    0.173
 168. LP (   6)Fe   1                /236. RY*(   3) N   3                    0.05    0.77    0.019
 168. LP (   6)Fe   1                /237. RY*(   4) N   3                    2.14    1.06    0.149
 168. LP (   6)Fe   1                /238. RY*(   5) N   3                    0.03    2.10    0.026
 168. LP (   6)Fe   1                /239. RY*(   6) N   3                    0.22    1.95    0.065
 168. LP (   6)Fe   1                /244. RY*(  11) N   3                    0.06    3.79    0.050
 168. LP (   6)Fe   1                /247. RY*(  14) N   3                    0.03    3.78    0.032
 168. LP (   6)Fe   1                /260. RY*(   1) N   4                    2.59    0.68    0.128
 168. LP (   6)Fe   1                /261. RY*(   2) N   4                    0.45    1.06    0.067
 168. LP (   6)Fe   1                /263. RY*(   4) N   4                    1.98    1.09    0.145
 168. LP (   6)Fe   1                /265. RY*(   6) N   4                    0.11    2.10    0.047
 168. LP (   6)Fe   1                /286. RY*(   1) N   5                    3.14    0.66    0.139
 168. LP (   6)Fe   1                /287. RY*(   2) N   5                    0.74    1.10    0.088
 168. LP (   6)Fe   1                /289. RY*(   4) N   5                    2.07    1.07    0.147
 168. LP (   6)Fe   1                /290. RY*(   5) N   5                    0.04    1.68    0.025
 168. LP (   6)Fe   1                /291. RY*(   6) N   5                    0.08    2.33    0.044
 168. LP (   6)Fe   1                /297. RY*(  12) N   5                    0.05    3.91    0.043
 168. LP (   6)Fe   1                /312. RY*(   1) C   6                    0.16    1.27    0.044
 168. LP (   6)Fe   1                /313. RY*(   2) C   6                    0.05    0.58    0.016
 168. LP (   6)Fe   1                /315. RY*(   4) C   6                    0.09    1.14    0.032
 168. LP (   6)Fe   1                /319. RY*(   8) C   6                    0.07    2.30    0.041
 168. LP (   6)Fe   1                /325. RY*(  14) C   6                    0.03    2.45    0.026
 168. LP (   6)Fe   1                /365. RY*(   2) C   8                    0.03    1.31    0.020
 168. LP (   6)Fe   1                /390. RY*(   1) C   9                    0.14    1.26    0.041
 168. LP (   6)Fe   1                /391. RY*(   2) C   9                    0.03    0.50    0.012
 168. LP (   6)Fe   1                /393. RY*(   4) C   9                    0.06    1.05    0.025
 168. LP (   6)Fe   1                /402. RY*(  13) C   9                    0.04    2.07    0.029
 168. LP (   6)Fe   1                /403. RY*(  14) C   9                    0.04    1.47    0.024
 168. LP (   6)Fe   1                /416. RY*(   1) C  10                    0.13    1.25    0.040
 168. LP (   6)Fe   1                /419. RY*(   4) C  10                    0.08    0.96    0.028
 168. LP (   6)Fe   1                /494. RY*(   1) C  13                    0.18    1.26    0.047
 168. LP (   6)Fe   1                /495. RY*(   2) C  13                    0.09    0.72    0.025
 168. LP (   6)Fe   1                /497. RY*(   4) C  13                    0.09    1.06    0.031
 168. LP (   6)Fe   1                /501. RY*(   8) C  13                    0.05    2.80    0.037
 168. LP (   6)Fe   1                /502. RY*(   9) C  13                    0.05    2.07    0.032
 168. LP (   6)Fe   1                /520. RY*(   1) C  14                    0.06    1.25    0.027
 168. LP (   6)Fe   1                /522. RY*(   3) C  14                    0.17    0.85    0.038
 168. LP (   6)Fe   1                /598. RY*(   1) C  17                    0.09    1.27    0.034
 168. LP (   6)Fe   1                /599. RY*(   2) C  17                    0.06    1.09    0.025
 168. LP (   6)Fe   1                /601. RY*(   4) C  17                    0.04    1.10    0.021
 168. LP (   6)Fe   1                /612. RY*(  15) C  17                    0.03    1.98    0.023
 168. LP (   6)Fe   1                /624. RY*(   1) C  18                    0.16    1.19    0.044
 168. LP (   6)Fe   1                /626. RY*(   3) C  18                    0.09    0.90    0.028
 168. LP (   6)Fe   1                /632. RY*(   9) C  18                    0.04    2.19    0.029
 168. LP (   6)Fe   1                /651. RY*(   2) C  19                    0.03    1.26    0.020
 168. LP (   6)Fe   1                /702. RY*(   1) C  21                    0.12    1.28    0.038
 168. LP (   6)Fe   1                /703. RY*(   2) C  21                    0.03    0.86    0.017
 168. LP (   6)Fe   1                /704. RY*(   3) C  21                    0.14    0.43    0.025
 168. LP (   6)Fe   1                /705. RY*(   4) C  21                    0.06    1.05    0.025
 168. LP (   6)Fe   1                /728. RY*(   1) C  22                    0.12    0.15    0.013
 168. LP (   6)Fe   1                /729. RY*(   2) C  22                    0.19    1.17    0.046
 168. LP (   6)Fe   1                /731. RY*(   4) C  22                    0.17    1.15    0.045
 168. LP (   6)Fe   1                /734. RY*(   7) C  22                    0.06    1.58    0.031
 168. LP (   6)Fe   1                /737. RY*(  10) C  22                    0.11    1.19    0.036
 168. LP (   6)Fe   1                /740. RY*(  13) C  22                    0.03    2.14    0.025
 168. LP (   6)Fe   1                /754. RY*(   1) H  23                    0.10    0.24    0.016
 168. LP (   6)Fe   1                /759. RY*(   1) C  24                    0.91    0.23    0.046
 168. LP (   6)Fe   1                /760. RY*(   2) C  24                    0.05    1.14    0.024
 168. LP (   6)Fe   1                /762. RY*(   4) C  24                    0.14    1.15    0.040
 168. LP (   6)Fe   1                /765. RY*(   7) C  24                    0.03    1.67    0.020
 168. LP (   6)Fe   1                /766. RY*(   8) C  24                    0.04    1.75    0.025
 168. LP (   6)Fe   1                /785. RY*(   1) H  25                    0.09    0.24    0.014
 168. LP (   6)Fe   1                /791. RY*(   2) C  26                    0.07    1.13    0.027
 168. LP (   6)Fe   1                /793. RY*(   4) C  26                    0.16    1.15    0.043
 168. LP (   6)Fe   1                /796. RY*(   7) C  26                    0.04    1.75    0.025
 168. LP (   6)Fe   1                /799. RY*(  10) C  26                    0.05    1.75    0.029
 168. LP (   6)Fe   1                /816. RY*(   1) H  27                    0.05    0.28    0.012
 168. LP (   6)Fe   1                /821. RY*(   1) C  28                    0.16    0.64    0.032
 168. LP (   6)Fe   1                /822. RY*(   2) C  28                    0.05    0.88    0.021
 168. LP (   6)Fe   1                /824. RY*(   4) C  28                    0.15    1.08    0.041
 168. LP (   6)Fe   1                /828. RY*(   8) C  28                    0.03    1.79    0.024
 168. LP (   6)Fe   1                /847. RY*(   1) H  29                    0.05    0.41    0.015
 168. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   6            0.53    0.16    0.028
 168. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   9            0.21    0.16    0.018
 168. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.16    0.16    0.015
 168. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.62    0.16    0.030
 168. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.50    0.16    0.027
 168. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  17            0.30    0.15    0.020
 168. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.36    0.16    0.023
 168. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.36    0.16    0.023
 168. LP (   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.22    0.010
 168. LP (   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.09    0.14    0.010
 168. LP (   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    0.22    0.008
 168. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.11    0.14    0.012
 168. LP (   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    0.22    0.010
 168. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.22    0.009
 168. LP (   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    0.14    0.006
 168. LP (   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.21    0.009
 168. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.21    0.010
 168. LP (   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    0.22    0.009
 168. LP (   6)Fe   1                /***. BD*(   1) C  22 - H  23            0.03    0.07    0.004
 168. LP (   6)Fe   1                /***. BD*(   1) C  24 - H  25            0.09    0.08    0.008
 168. LP (   6)Fe   1                /***. BD*(   1) C  28 - H  29            0.04    0.09    0.005
 168. LP (   6)Fe   1                /***. BD*(   1) C  30 - H  31            0.03    0.02    0.002
