 Entering Gaussian System, Link 0=g16
 Input=4wgz01.com
 Output=4wgz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064780/Gau-898467.inp" -scrdir="/local/bebjones_8064780/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    898468.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 3.85(  0.48%)
                                            0.0000  0.0125 -0.0127  0.0305  0.0014
                                           -0.0113 -0.9252 -0.0664 -0.0071  0.0582
                                           -0.0843  0.0003 -0.0522  0.0038 -0.1467
                                            0.2576  0.0109 -0.0352  0.0146 -0.0068
                                            0.0075 -0.1077  0.1345 -0.0284  0.0015
                                           -0.0449 -0.0128 -0.0028 -0.0109 -0.0371
                                            0.0337
   344. (0.00283) RY*( 2) C   8           s(  7.27%)p12.06( 87.72%)d 0.67(  4.85%)
                                                  f 0.02(  0.15%)
                                            0.0000  0.0101  0.2695  0.0013 -0.0003
                                           -0.0004  0.0856  0.0173 -0.0125  0.9281
                                           -0.0680  0.0023 -0.0578  0.0118 -0.0320
                                           -0.0125  0.0096  0.0036 -0.0012 -0.0327
                                           -0.0818 -0.1972 -0.0170  0.0158 -0.0099
                                           -0.0132  0.0291 -0.0061 -0.0091 -0.0164
                                            0.0065
   345. (0.00263) RY*( 3) C   8           s(  0.04%)p99.99( 77.56%)d99.99( 22.38%)
                                                  f 0.35(  0.01%)
                                            0.0000  0.0005  0.0197  0.0031 -0.0001
                                            0.0005  0.0463 -0.0038  0.0001 -0.0579
                                           -0.0039  0.0058 -0.8756 -0.0579  0.0246
                                           -0.0234  0.0655 -0.0204 -0.2951  0.3451
                                            0.0301 -0.0491  0.0569 -0.0723  0.0034
                                            0.0012  0.0066  0.0090  0.0006  0.0001
                                            0.0015
   346. (0.00107) RY*( 4) C   8           s( 11.86%)p 0.86( 10.26%)d 6.36( 75.41%)
                                                  f 0.21(  2.48%)
                                           -0.0000 -0.0124  0.3417  0.0351  0.0209
                                           -0.0001  0.0390 -0.1041  0.0006 -0.0642
                                            0.2929  0.0025  0.0073 -0.0136 -0.3367
                                            0.2888  0.1322 -0.0021 -0.0799  0.0674
                                           -0.5971  0.3892 -0.1418  0.0265 -0.0290
                                            0.0045  0.1073 -0.0246 -0.0258 -0.0690
                                            0.0801
   347. (0.00092) RY*( 5) C   8           s(  0.20%)p47.17(  9.33%)d99.99( 88.75%)
                                                  f 8.68(  1.72%)
                                           -0.0000 -0.0015  0.0439  0.0066  0.0022
                                            0.0005  0.0082 -0.0302 -0.0022  0.0029
                                           -0.0125 -0.0174  0.0068 -0.3030 -0.1165
                                            0.0094 -0.8486 -0.1361 -0.3303 -0.1417
                                           -0.0156  0.0671  0.0203  0.0308 -0.0202
                                           -0.0173  0.0018 -0.0628  0.1100 -0.0206
                                           -0.0013
   348. (0.00059) RY*( 6) C   8           s(  7.63%)p 2.08( 15.89%)d 9.74( 74.37%)
                                                  f 0.28(  2.10%)
                                           -0.0000 -0.0097  0.2756 -0.0056  0.0157
                                            0.0010 -0.3211  0.1044 -0.0010 -0.0595
                                            0.1999  0.0003  0.0135 -0.0348  0.5180
                                           -0.5430 -0.0370  0.0744 -0.0921 -0.0087
                                           -0.2717 -0.0215 -0.2935  0.0689 -0.0038
                                            0.0255  0.0151 -0.0096  0.0151  0.1251
                                            0.0646
   349. (0.00035) RY*( 7) C   8           s(  0.12%)p99.99( 34.29%)d99.99( 61.07%)
                                                  f37.23(  4.52%)
                                            0.0000  0.0002  0.0336 -0.0093 -0.0017
                                           -0.0006  0.0144  0.0408 -0.0014 -0.0393
                                           -0.1170  0.0012 -0.1326 -0.5552 -0.0007
                                            0.0515  0.3019  0.3352 -0.1714 -0.5926
                                            0.0371  0.0300  0.0354  0.1430 -0.0771
                                            0.0297 -0.0458 -0.0654 -0.1776  0.0165
                                           -0.0141
   350. (0.00029) RY*( 8) C   8           s( 48.26%)p 0.55( 26.32%)d 0.50( 24.12%)
                                                  f 0.03(  1.31%)
                                            0.0000 -0.0056  0.6885 -0.0875 -0.0299
                                           -0.0023  0.0382  0.1212 -0.0142 -0.2876
                                           -0.3928  0.0021  0.0286  0.0951 -0.2724
                                           -0.0257  0.0129 -0.0644  0.0197  0.0204
                                            0.1904 -0.2796 -0.1810  0.1185  0.0329
                                           -0.0176 -0.0770  0.0349  0.0224 -0.0110
                                           -0.0628
   351. (0.00027) RY*( 9) C   8           s(  7.49%)p 7.70( 57.68%)d 4.43( 33.18%)
                                                  f 0.22(  1.65%)
                                            0.0000 -0.0037  0.2604  0.0745 -0.0393
                                            0.0245  0.0810 -0.7351 -0.0061 -0.0593
                                           -0.1599  0.0011  0.0127  0.0018  0.4681
                                            0.2673 -0.0258 -0.0264  0.0382 -0.0460
                                           -0.0050 -0.0228  0.1341 -0.1335 -0.0031
                                            0.0669 -0.0008 -0.0002  0.0234  0.1047
                                           -0.0214
   352. (0.00022) RY*(10) C   8           s(  0.15%)p99.99( 15.74%)d99.99( 80.18%)
                                                  f25.46(  3.93%)
                                           -0.0000  0.0002  0.0344 -0.0188 -0.0021
                                           -0.0004 -0.0064 -0.0177 -0.0011  0.0256
                                            0.0305 -0.0081  0.3837  0.0900 -0.0024
                                            0.0354  0.1073  0.3783 -0.6876  0.3576
                                            0.1266 -0.0681  0.1472 -0.0541 -0.0316
                                            0.0204 -0.0499 -0.1316 -0.1317  0.0148
                                           -0.0224
   353. (0.00017) RY*(11) C   8           s(  6.54%)p 4.60( 30.10%)d 8.62( 56.39%)
                                                  f 1.07(  6.97%)
                                            0.0000  0.0087  0.2035  0.1225 -0.0946
                                            0.0064 -0.0222  0.4400 -0.0080  0.0202
                                           -0.3226  0.0008  0.0073  0.0480  0.2298
                                            0.0181 -0.0432  0.0282  0.0588  0.0018
                                           -0.1104  0.4520  0.4242 -0.3288 -0.0004
                                           -0.0019  0.0047  0.0306 -0.0147 -0.0228
                                           -0.2608
   354. (0.00009) RY*(12) C   8           s(  3.75%)p 2.04(  7.65%)d23.09( 86.52%)
                                                  f 0.56(  2.08%)
   355. (0.00005) RY*(13) C   8           s( 16.09%)p 2.72( 43.75%)d 2.22( 35.71%)
                                                  f 0.28(  4.44%)
   356. (0.00004) RY*(14) C   8           s(  9.62%)p 1.02(  9.77%)d 7.67( 73.77%)
                                                  f 0.71(  6.83%)
   357. (0.00004) RY*(15) C   8           s(  4.68%)p 1.76(  8.22%)d14.84( 69.45%)
                                                  f 3.77( 17.65%)
   358. (0.00002) RY*(16) C   8           s(  5.24%)p 1.10(  5.77%)d 4.17( 21.84%)
                                                  f12.82( 67.15%)
   359. (0.00001) RY*(17) C   8           s( 71.03%)p 0.08(  5.55%)d 0.21( 15.00%)
                                                  f 0.12(  8.42%)
   360. (0.00001) RY*(18) C   8           s(  0.02%)p99.99( 60.01%)d99.99( 38.93%)
                                                  f58.99(  1.04%)
   361. (0.00000) RY*(19) C   8           s(  0.05%)p19.71(  1.04%)d99.99( 83.33%)
                                                  f99.99( 15.57%)
   362. (0.00000) RY*(20) C   8           s(  0.04%)p 6.76(  0.25%)d58.76(  2.16%)
                                                  f99.99( 97.56%)
   363. (0.00000) RY*(21) C   8           s(  0.46%)p 1.39(  0.63%)d 3.81(  1.74%)
                                                  f99.99( 97.17%)
   364. (0.00000) RY*(22) C   8           s(  0.21%)p 2.78(  0.57%)d19.90(  4.09%)
                                                  f99.99( 95.13%)
   365. (0.00000) RY*(23) C   8           s(  0.12%)p 4.88(  0.59%)d99.99( 14.35%)
                                                  f99.99( 84.94%)
   366. (0.00000) RY*(24) C   8           s(  0.13%)p 7.39(  0.96%)d97.33( 12.67%)
                                                  f99.99( 86.24%)
   367. (0.00001) RY*(25) C   8           s(  0.46%)p 5.76(  2.62%)d14.88(  6.78%)
                                                  f99.99( 90.14%)
   368. (0.00000) RY*(26) C   8           s( 98.54%)p 0.01(  0.55%)d 0.01(  0.66%)
                                                  f 0.00(  0.25%)
   369. (0.00547) RY*( 1) C   9           s(  6.31%)p13.75( 86.84%)d 1.04(  6.59%)
                                                  f 0.04(  0.25%)
                                           -0.0000 -0.0006  0.2172  0.1263 -0.0004
                                           -0.0036  0.3206  0.0101  0.0189  0.8697
                                           -0.0791 -0.0023 -0.0437  0.0265 -0.0500
                                            0.0888  0.0009 -0.0122  0.0185  0.0217
                                            0.1080  0.2011  0.0218  0.0448  0.0037
                                            0.0152 -0.0039  0.0056  0.0011 -0.0099
                                           -0.0458
   370. (0.00363) RY*( 2) C   9           s( 16.23%)p 4.06( 65.86%)d 1.06( 17.19%)
                                                  f 0.04(  0.73%)
                                            0.0000  0.0079  0.3947 -0.0799  0.0015
                                           -0.0180  0.6905  0.0206  0.0063 -0.3919
                                           -0.1511 -0.0007  0.0610  0.0290 -0.1137
                                            0.3464  0.0189 -0.0418  0.0139 -0.0037
                                            0.1441 -0.1202  0.0018  0.0387  0.0183
                                            0.0314 -0.0546  0.0131  0.0016 -0.0325
                                           -0.0415
   371. (0.00207) RY*( 3) C   9           s(  5.03%)p16.81( 84.53%)d 2.04( 10.26%)
                                                  f 0.04(  0.18%)
                                           -0.0000 -0.0081  0.2239  0.0095 -0.0028
                                            0.0020 -0.2706  0.0925  0.0059  0.0600
                                           -0.0914 -0.0044  0.8235  0.2708 -0.0358
                                            0.0132  0.1935 -0.0462  0.1663 -0.0780
                                            0.1338 -0.0797 -0.0445  0.0398  0.0209
                                           -0.0083 -0.0224 -0.0162  0.0022  0.0059
                                           -0.0228
   372. (0.00189) RY*( 4) C   9           s( 28.72%)p 1.74( 49.98%)d 0.72( 20.65%)
                                                  f 0.02(  0.64%)
                                           -0.0000 -0.0182  0.5355  0.0036 -0.0089
                                            0.0024 -0.5199  0.1466  0.0146 -0.0216
                                           -0.2483  0.0022 -0.3767 -0.0608 -0.1967
                                            0.0963 -0.1266 -0.0023 -0.0793  0.0188
                                            0.3377 -0.1291 -0.0288  0.0656  0.0103
                                           -0.0119 -0.0532  0.0274 -0.0047  0.0101
                                           -0.0499
   373. (0.00118) RY*( 5) C   9           s(  0.09%)p99.99(  9.65%)d99.99( 89.37%)
                                                  f10.17(  0.89%)
                                           -0.0000 -0.0023  0.0060  0.0287 -0.0035
                                            0.0005 -0.0202  0.0171  0.0002 -0.0060
                                           -0.0865 -0.0149 -0.1987 -0.2204  0.0864
                                            0.0079  0.8292  0.2183  0.3592  0.1272
                                            0.0410 -0.0531 -0.0305 -0.0157 -0.0243
                                           -0.0101 -0.0051  0.0371  0.0806 -0.0154
                                           -0.0091
   374. (0.00081) RY*( 6) C   9           s( 18.58%)p 0.96( 17.86%)d 3.40( 63.15%)
                                                  f 0.02(  0.41%)
                                            0.0000  0.0079  0.4087 -0.1349  0.0230
                                           -0.0078 -0.1218 -0.0551 -0.0059 -0.0494
                                            0.3977  0.0009  0.0053 -0.0060 -0.0592
                                            0.1549  0.2912 -0.0210 -0.3988 -0.1219
                                           -0.4321  0.3904  0.0279  0.0698  0.0352
                                           -0.0227  0.0217 -0.0236  0.0238  0.0229
                                           -0.0136
   375. (0.00072) RY*( 7) C   9           s(  5.18%)p 1.30(  6.73%)d16.82( 87.18%)
                                                  f 0.18(  0.91%)
                                            0.0000  0.0050  0.2270 -0.0076  0.0141
                                           -0.0047 -0.0760 -0.0450 -0.0036 -0.0362
                                            0.1952 -0.0028  0.0366 -0.1368 -0.1062
                                            0.1141 -0.3364  0.0535  0.6511  0.3887
                                           -0.3272  0.1698 -0.1294 -0.0619 -0.0801
                                           -0.0006 -0.0091  0.0412 -0.0225  0.0146
                                           -0.0132
   376. (0.00057) RY*( 8) C   9           s( 36.55%)p 1.31( 48.04%)d 0.42( 15.20%)
                                                  f 0.01(  0.21%)
                                            0.0000 -0.0026  0.0890  0.5980  0.0009
                                           -0.0018  0.0880  0.4587 -0.0041 -0.1457
                                            0.4897  0.0004 -0.0040 -0.0351  0.1127
                                           -0.1442 -0.0179  0.0243  0.0270 -0.0294
                                            0.3043  0.1385  0.0405 -0.0504  0.0074
                                           -0.0141 -0.0205 -0.0000 -0.0004  0.0111
                                            0.0359
   377. (0.00030) RY*( 9) C   9           s( 40.75%)p 1.15( 46.71%)d 0.28( 11.37%)
                                                  f 0.03(  1.17%)
                                            0.0000  0.0024 -0.0340  0.6368  0.0300
                                           -0.0020 -0.0874 -0.6583 -0.0053 -0.1079
                                           -0.1098  0.0004  0.0217  0.0437 -0.2493
                                            0.1672  0.0439 -0.0000 -0.0341 -0.0344
                                            0.0272  0.0920  0.0595 -0.0810 -0.0109
                                            0.0020  0.0609 -0.0097 -0.0119 -0.0841
                                           -0.0228
   378. (0.00025) RY*(10) C   9           s( 13.60%)p 1.94( 26.33%)d 4.39( 59.76%)
                                                  f 0.02(  0.31%)
                                            0.0000  0.0107  0.2963  0.2191 -0.0099
                                           -0.0149  0.0372  0.0222  0.0051 -0.1069
                                           -0.4897  0.0003 -0.0355  0.0930  0.5992
                                           -0.2833 -0.0779  0.0210  0.0202 -0.0801
                                           -0.3038  0.1971  0.0658 -0.0971  0.0030
                                           -0.0254  0.0128  0.0017  0.0019  0.0470
                                            0.0068
   379. (0.00020) RY*(11) C   9           s( 14.72%)p 2.44( 35.97%)d 3.28( 48.22%)
                                                  f 0.07(  1.09%)
                                           -0.0000 -0.0050  0.3356 -0.1809  0.0421
                                           -0.0042  0.1070 -0.4802  0.0050  0.0374
                                            0.3250 -0.0008  0.0250 -0.0996  0.1494
                                           -0.5435 -0.0254  0.0595 -0.0128 -0.0152
                                            0.2429 -0.2322 -0.1935 -0.0978 -0.0109
                                            0.0581  0.0357 -0.0030  0.0061 -0.0626
                                           -0.0469
   380. (0.00008) RY*(12) C   9           s(  0.57%)p23.11( 13.15%)d99.99( 80.61%)
                                                  f 9.97(  5.67%)
   381. (0.00006) RY*(13) C   9           s(  8.21%)p 0.69(  5.63%)d 9.86( 80.93%)
                                                  f 0.64(  5.23%)
   382. (0.00006) RY*(14) C   9           s(  1.47%)p 3.90(  5.71%)d58.40( 85.63%)
                                                  f 4.91(  7.20%)
   383. (0.00005) RY*(15) C   9           s(  0.18%)p 3.93(  0.69%)d99.99( 89.58%)
                                                  f54.47(  9.55%)
   384. (0.00005) RY*(16) C   9           s(  1.52%)p14.58( 22.11%)d49.03( 74.34%)
                                                  f 1.34(  2.03%)
   385. (0.00004) RY*(17) C   9           s(  1.94%)p33.45( 64.89%)d15.83( 30.70%)
                                                  f 1.27(  2.47%)
   386. (0.00002) RY*(18) C   9           s(  4.75%)p 0.24(  1.14%)d 0.75(  3.55%)
                                                  f19.06( 90.55%)
   387. (0.00001) RY*(19) C   9           s(  0.41%)p 6.07(  2.48%)d99.99( 96.94%)
                                                  f 0.41(  0.17%)
   388. (0.00000) RY*(20) C   9           s(  0.02%)p13.19(  0.27%)d99.99(  2.88%)
                                                  f99.99( 96.83%)
   389. (0.00000) RY*(21) C   9           s(  0.34%)p 0.94(  0.32%)d 3.57(  1.22%)
                                                  f99.99( 98.12%)
   390. (0.00001) RY*(22) C   9           s(  0.29%)p 2.40(  0.68%)d 5.82(  1.66%)
                                                  f99.99( 97.37%)
   391. (0.00000) RY*(23) C   9           s(  0.14%)p 3.08(  0.42%)d39.19(  5.32%)
                                                  f99.99( 94.13%)
   392. (0.00000) RY*(24) C   9           s(  0.03%)p44.89(  1.31%)d99.99(  7.17%)
                                                  f99.99( 91.49%)
   393. (0.00001) RY*(25) C   9           s(  0.28%)p 9.20(  2.60%)d31.72(  8.96%)
                                                  f99.99( 88.16%)
   394. (0.00000) RY*(26) C   9           s( 94.16%)p 0.00(  0.28%)d 0.01(  1.35%)
                                                  f 0.04(  4.21%)
   395. (0.00548) RY*( 1) C  10           s(  6.23%)p13.94( 86.93%)d 1.06(  6.58%)
                                                  f 0.04(  0.26%)
                                            0.0000 -0.0006  0.2149  0.1271 -0.0005
                                            0.0081 -0.1012 -0.0305  0.0176  0.9229
                                           -0.0745 -0.0003 -0.0028  0.0220 -0.0110
                                           -0.1699 -0.0088  0.0148  0.0361  0.0189
                                            0.1187  0.1355  0.0220  0.0442  0.0006
                                           -0.0160 -0.0019  0.0017 -0.0040 -0.0235
                                           -0.0416
   396. (0.00363) RY*( 2) C  10           s( 16.25%)p 4.05( 65.87%)d 1.06( 17.16%)
                                                  f 0.04(  0.72%)
                                            0.0000  0.0078  0.3954 -0.0780  0.0015
                                            0.0192 -0.7621 -0.0608  0.0017 -0.2149
                                           -0.1442 -0.0013  0.0788  0.0260  0.0309
                                           -0.2500 -0.0196  0.0270  0.0182 -0.0227
                                            0.1807 -0.2681  0.0014  0.0403  0.0122
                                           -0.0443 -0.0475  0.0073 -0.0051 -0.0044
                                           -0.0527
   397. (0.00222) RY*( 3) C  10           s(  0.36%)p99.99( 70.77%)d80.76( 28.83%)
                                                  f 0.12(  0.04%)
                                            0.0000 -0.0000  0.0577 -0.0156  0.0009
                                            0.0012 -0.0317  0.0145  0.0000 -0.0150
                                           -0.0292 -0.0111 -0.8197 -0.1824  0.0604
                                           -0.0659  0.1748  0.0047 -0.4904 -0.0610
                                            0.0511  0.0122  0.0489  0.0205  0.0125
                                           -0.0091  0.0089  0.0084  0.0056 -0.0011
                                           -0.0029
   398. (0.00193) RY*( 4) C  10           s( 33.72%)p 1.34( 45.23%)d 0.60( 20.31%)
                                                  f 0.02(  0.74%)
                                           -0.0000 -0.0199  0.5802  0.0033 -0.0092
                                            0.0007  0.5762 -0.2269  0.0156 -0.1319
                                           -0.2109 -0.0026  0.0541  0.0612  0.0050
                                           -0.0139  0.0138  0.0190 -0.0238 -0.0330
                                            0.4040 -0.1723 -0.0407  0.0779  0.0192
                                           -0.0012 -0.0606  0.0049  0.0031 -0.0472
                                           -0.0338
   399. (0.00124) RY*( 5) C  10           s(  0.36%)p72.45( 26.36%)d99.99( 72.11%)
                                                  f 3.23(  1.17%)
                                           -0.0000 -0.0031 -0.0113  0.0588 -0.0069
                                            0.0005 -0.0041 -0.0166  0.0046 -0.0264
                                           -0.1097  0.0183 -0.4007 -0.2994 -0.0971
                                            0.0655  0.0123 -0.0865  0.7110  0.4088
                                            0.0892 -0.0963 -0.0766 -0.0632 -0.0763
                                            0.0051 -0.0325  0.0480 -0.0470  0.0099
                                           -0.0154
   400. (0.00089) RY*( 6) C  10           s(  0.16%)p20.44(  3.22%)d99.99( 95.71%)
                                                  f 5.80(  0.91%)
                                            0.0000  0.0011  0.0152  0.0364  0.0042
                                            0.0013 -0.0177  0.0218 -0.0009 -0.0004
                                            0.0360  0.0032  0.1523  0.0828  0.0718
                                            0.0136  0.9486  0.1529  0.0378  0.1611
                                           -0.0165  0.0065 -0.0170 -0.0231 -0.0449
                                           -0.0148  0.0014  0.0471  0.0682 -0.0016
                                            0.0043
   401. (0.00079) RY*( 7) C  10           s( 22.89%)p 1.06( 24.24%)d 2.30( 52.66%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0092  0.4648 -0.1101  0.0267
                                            0.0075  0.1182  0.1948 -0.0084 -0.0960
                                            0.4092  0.0027 -0.0127 -0.1164  0.3334
                                           -0.3620 -0.0666  0.0019  0.1065  0.1421
                                           -0.4112  0.2770 -0.0488  0.0173 -0.0182
                                            0.0245  0.0018  0.0010 -0.0173 -0.0278
                                            0.0007
   402. (0.00058) RY*( 8) C  10           s( 34.83%)p 1.42( 49.62%)d 0.44( 15.35%)
                                                  f 0.01(  0.20%)
                                           -0.0000 -0.0029  0.0891  0.5834  0.0005
                                            0.0008 -0.1176 -0.3417 -0.0044 -0.1171
                                            0.5913 -0.0003 -0.0109 -0.0460 -0.2459
                                            0.0693 -0.0058 -0.0133 -0.0150 -0.0366
                                            0.2183  0.1855  0.0432 -0.0502  0.0145
                                            0.0067 -0.0205 -0.0016  0.0041  0.0139
                                            0.0339
   403. (0.00029) RY*( 9) C  10           s( 33.22%)p 1.44( 47.75%)d 0.53( 17.62%)
                                                  f 0.04(  1.41%)
                                           -0.0000 -0.0004 -0.0690  0.5713  0.0324
                                           -0.0021  0.0561  0.6650 -0.0052 -0.0982
                                           -0.1360  0.0001  0.0283  0.0565  0.2522
                                           -0.1604 -0.0501 -0.0022 -0.0024 -0.0187
                                            0.2702 -0.0573  0.0348 -0.0806 -0.0154
                                            0.0040  0.0638  0.0029  0.0098  0.0586
                                           -0.0786
   404. (0.00025) RY*(10) C  10           s( 20.85%)p 1.43( 29.79%)d 2.35( 49.03%)
                                                  f 0.02(  0.33%)
                                            0.0000  0.0111  0.2752  0.3643 -0.0010
                                            0.0147 -0.0450 -0.0466 -0.0001 -0.1201
                                           -0.5208  0.0000 -0.0306  0.0827 -0.3112
                                            0.1051  0.0277 -0.0337  0.0004 -0.0796
                                           -0.5159  0.3029  0.0687 -0.1073 -0.0011
                                            0.0343  0.0317  0.0019  0.0034 -0.0202
                                            0.0272
   405. (0.00020) RY*(11) C  10           s( 17.29%)p 1.70( 29.32%)d 3.04( 52.54%)
                                                  f 0.05(  0.85%)
                                            0.0000 -0.0044  0.3474 -0.2255  0.0369
                                            0.0062 -0.1064  0.4891  0.0045  0.0642
                                            0.1959 -0.0007  0.0071 -0.0051 -0.2885
                                            0.6125  0.0001 -0.0676 -0.0812  0.0260
                                            0.1115  0.0704 -0.1656 -0.1022  0.0003
                                           -0.0493  0.0338  0.0061 -0.0067  0.0119
                                           -0.0683
   406. (0.00008) RY*(12) C  10           s(  0.09%)p99.99( 13.82%)d99.99( 80.27%)
                                                  f62.28(  5.81%)
   407. (0.00007) RY*(13) C  10           s(  4.70%)p 0.88(  4.13%)d17.02( 80.05%)
                                                  f 2.36( 11.11%)
   408. (0.00005) RY*(14) C  10           s(  0.03%)p99.99(  6.16%)d99.99( 83.86%)
                                                  f99.99(  9.96%)
   409. (0.00006) RY*(15) C  10           s(  3.62%)p 3.61( 13.10%)d22.44( 81.34%)
                                                  f 0.54(  1.94%)
   410. (0.00005) RY*(16) C  10           s(  3.54%)p 4.08( 14.46%)d22.73( 80.52%)
                                                  f 0.42(  1.48%)
   411. (0.00004) RY*(17) C  10           s(  1.36%)p44.19( 60.30%)d26.33( 35.93%)
                                                  f 1.76(  2.40%)
   412. (0.00001) RY*(18) C  10           s(  1.91%)p 0.23(  0.43%)d 1.37(  2.60%)
                                                  f49.89( 95.06%)
   413. (0.00001) RY*(19) C  10           s(  0.64%)p 3.89(  2.51%)d99.99( 96.71%)
                                                  f 0.21(  0.13%)
   414. (0.00001) RY*(20) C  10           s(  3.87%)p 0.81(  3.14%)d 2.52(  9.75%)
                                                  f21.49( 83.23%)
   415. (0.00000) RY*(21) C  10           s(  0.16%)p 1.62(  0.26%)d 3.40(  0.55%)
                                                  f99.99( 99.02%)
   416. (0.00001) RY*(22) C  10           s(  0.37%)p 2.30(  0.86%)d 7.30(  2.73%)
                                                  f99.99( 96.03%)
   417. (0.00000) RY*(23) C  10           s(  0.05%)p20.55(  1.11%)d49.40(  2.66%)
                                                  f99.99( 96.18%)
   418. (0.00000) RY*(24) C  10           s(  0.04%)p 8.60(  0.31%)d99.99( 10.42%)
                                                  f99.99( 89.23%)
   419. (0.00000) RY*(25) C  10           s( 93.46%)p 0.00(  0.17%)d 0.02(  1.62%)
                                                  f 0.05(  4.76%)
   420. (0.00000) RY*(26) C  10           s(  0.03%)p11.93(  0.36%)d92.54(  2.83%)
                                                  f99.99( 96.78%)
   421. (0.00337) RY*( 1) C  11           s(  0.13%)p99.99( 87.41%)d91.32( 11.98%)
                                                  f 3.65(  0.48%)
                                            0.0000  0.0125 -0.0149  0.0306  0.0014
                                            0.0092  0.9132  0.0439 -0.0096 -0.1685
                                           -0.0972 -0.0011  0.0158 -0.0003  0.1270
                                           -0.1798 -0.0034  0.0238  0.0143 -0.0185
                                            0.0753 -0.2142  0.1341 -0.0269  0.0039
                                            0.0410 -0.0227  0.0027  0.0055  0.0504
                                           -0.0000
   422. (0.00283) RY*( 2) C  11           s(  7.12%)p12.23( 87.06%)d 0.80(  5.66%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0097  0.2666  0.0009 -0.0004
                                           -0.0025  0.1424 -0.0323 -0.0120  0.8782
                                           -0.0640  0.0032 -0.2716 -0.0087  0.0648
                                            0.1001 -0.0382  0.0121 -0.0652  0.0647
                                           -0.0503 -0.1723 -0.0115  0.0032 -0.0035
                                            0.0208  0.0270  0.0032  0.0055  0.0177
                                           -0.0067
   423. (0.00264) RY*( 3) C  11           s(  0.25%)p99.99( 78.24%)d87.50( 21.50%)
                                                  f 0.06(  0.01%)
