 Entering Gaussian System, Link 0=g16
 Input=1bek01.com
 Output=1bek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774781/Gau-97311.inp" -scrdir="/local/bebjones_7774781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     97312.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1454
   956. (0.00006) RY*( 3) H  41           s( 16.11%)p 5.21( 83.89%)
   957. (0.00006) RY*( 4) H  41           s(  3.42%)p28.21( 96.58%)
   958. (0.00001) RY*( 5) H  41           s(  2.51%)p38.84( 97.49%)
   959. (0.00435) RY*( 1) C  42           s(  2.18%)p38.20( 83.22%)d 6.64( 14.47%)
                                                  f 0.06(  0.14%)
                                            0.0000 -0.0019  0.1453 -0.0259  0.0019
                                           -0.0224 -0.2456 -0.0242 -0.0017  0.8557
                                            0.0853 -0.0125 -0.1751  0.0205 -0.0845
                                            0.2883 -0.0325 -0.0634 -0.0181  0.1742
                                            0.0217 -0.0939  0.0640 -0.0727  0.0171
                                            0.0053 -0.0171  0.0063 -0.0085 -0.0014
                                           -0.0257
   960. (0.00310) RY*( 2) C  42           s(  8.18%)p 9.07( 74.19%)d 2.09( 17.07%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0065  0.2855 -0.0129 -0.0051
                                           -0.0089  0.7575  0.0150 -0.0133  0.2517
                                            0.0413 -0.0185  0.3009  0.1075 -0.1144
                                           -0.0542 -0.2178  0.1295 -0.0215  0.0331
                                           -0.2562  0.1323 -0.0158  0.0744  0.0447
                                           -0.0177 -0.0060 -0.0487 -0.0231 -0.0154
                                           -0.0132
   961. (0.00136) RY*( 3) C  42           s(  2.17%)p30.78( 66.73%)d13.96( 30.26%)
                                                  f 0.39(  0.84%)
                                            0.0000  0.0026  0.1468  0.0079 -0.0081
                                           -0.0173 -0.4337  0.1146  0.0025 -0.0007
                                           -0.0262  0.0238  0.6640 -0.1540  0.0034
                                            0.0934 -0.1643  0.0226 -0.4038 -0.0994
                                           -0.1464  0.2296 -0.0835 -0.1108 -0.0115
                                           -0.0173  0.0242 -0.0844 -0.0091  0.0138
                                            0.0006
   962. (0.00088) RY*( 4) C  42           s( 70.96%)p 0.26( 18.20%)d 0.14( 10.24%)
                                                  f 0.01(  0.60%)
                                            0.0000  0.0041  0.8420 -0.0088 -0.0233
                                           -0.0119 -0.1456 -0.0554  0.0033 -0.3230
                                           -0.0833 -0.0150 -0.2079  0.0534 -0.2205
                                            0.1452 -0.0662  0.0266  0.0308  0.0944
                                            0.0702 -0.1054  0.0088  0.0402  0.0524
                                           -0.0096  0.0402 -0.0001 -0.0333 -0.0141
                                            0.0167
   963. (0.00045) RY*( 5) C  42           s(  3.50%)p 5.82( 20.38%)d21.43( 75.01%)
                                                  f 0.32(  1.11%)
                                            0.0000 -0.0070  0.1839  0.0313  0.0124
                                           -0.0188 -0.2202 -0.0092  0.0038  0.1097
                                            0.0520 -0.0137  0.2895  0.2369  0.2645
                                           -0.1483  0.3287  0.1910  0.5873 -0.0195
                                           -0.0056  0.2934  0.1646  0.2350  0.0478
                                            0.0105 -0.0391  0.0657 -0.0273  0.0368
                                           -0.0275
   964. (0.00042) RY*( 6) C  42           s(  2.99%)p 7.35( 21.96%)d24.40( 72.86%)
                                                  f 0.73(  2.19%)
                                           -0.0000 -0.0188  0.1718  0.0018  0.0005
                                           -0.0216  0.2298  0.1216 -0.0244  0.0757
                                           -0.0612 -0.0064  0.3633 -0.0973  0.0700
                                           -0.0107  0.5175 -0.2833 -0.0893 -0.0254
                                            0.4524 -0.3825 -0.0244 -0.1239 -0.1086
                                            0.0230 -0.0016  0.0636  0.0666 -0.0173
                                            0.0283
   965. (0.00018) RY*( 7) C  42           s(  1.68%)p 1.63(  2.74%)d55.57( 93.47%)
                                                  f 1.25(  2.11%)
                                            0.0000  0.0130 -0.0311  0.1251  0.0047
                                           -0.0161  0.0147  0.0409 -0.0122  0.0506
                                            0.1202 -0.0031  0.0815 -0.0378 -0.0152
                                            0.0311 -0.5015  0.2631  0.1649 -0.2165
                                            0.7222  0.0324 -0.1118  0.0590 -0.0081
                                            0.0198 -0.0732 -0.0145  0.0264 -0.0882
                                           -0.0812
   966. (0.00007) RY*( 8) C  42           s(  5.77%)p 0.93(  5.35%)d14.70( 84.90%)
                                                  f 0.69(  3.98%)
   967. (0.00004) RY*( 9) C  42           s(  3.14%)p 8.08( 25.36%)d22.10( 69.34%)
                                                  f 0.69(  2.16%)
   968. (0.00003) RY*(10) C  42           s(  8.60%)p 0.84(  7.18%)d 9.45( 81.25%)
                                                  f 0.35(  2.97%)
   969. (0.00002) RY*(11) C  42           s(  2.79%)p 5.39( 15.05%)d23.80( 66.40%)
                                                  f 5.65( 15.77%)
   970. (0.00001) RY*(12) C  42           s(  0.19%)p99.99( 79.53%)d99.99( 18.80%)
                                                  f 7.95(  1.48%)
   971. (0.00000) RY*(13) C  42           s(  0.45%)p 2.68(  1.21%)d99.99( 98.12%)
                                                  f 0.48(  0.22%)
   972. (0.00000) RY*(14) C  42           s( 82.33%)p 0.01(  0.51%)d 0.21( 16.97%)
                                                  f 0.00(  0.19%)
   973. (0.00001) RY*(15) C  42           s(  0.96%)p 3.86(  3.71%)d98.79( 94.96%)
                                                  f 0.39(  0.37%)
   974. (0.00001) RY*(16) C  42           s(  1.59%)p54.00( 86.04%)d 7.73( 12.31%)
                                                  f 0.04(  0.06%)
   975. (0.00001) RY*(17) C  42           s(  0.76%)p99.99( 80.86%)d23.24( 17.75%)
                                                  f 0.82(  0.62%)
   976. (0.00000) RY*(18) C  42           s( 97.86%)p 0.00(  0.08%)d 0.02(  2.04%)
                                                  f 0.00(  0.01%)
   977. (0.00000) RY*(19) C  42           s(  3.03%)p 0.61(  1.84%)d30.94( 93.80%)
                                                  f 0.44(  1.33%)
   978. (0.00000) RY*(20) C  42           s(  0.22%)p 2.97(  0.64%)d10.71(  2.32%)
                                                  f99.99( 96.82%)
   979. (0.00000) RY*(21) C  42           s(  0.00%)p 1.00(  0.25%)d 2.24(  0.57%)
                                                  f99.99( 99.18%)
   980. (0.00000) RY*(22) C  42           s(  0.31%)p 2.16(  0.66%)d15.38(  4.72%)
                                                  f99.99( 94.31%)
   981. (0.00000) RY*(23) C  42           s(  0.10%)p12.32(  1.19%)d64.00(  6.19%)
                                                  f99.99( 92.52%)
   982. (0.00000) RY*(24) C  42           s(  0.12%)p 4.89(  0.58%)d16.65(  1.96%)
                                                  f99.99( 97.35%)
   983. (0.00000) RY*(25) C  42           s(  0.03%)p59.10(  2.00%)d99.99(  7.65%)
                                                  f99.99( 90.32%)
   984. (0.00000) RY*(26) C  42           s(  0.08%)p11.68(  0.95%)d76.82(  6.22%)
                                                  f99.99( 92.76%)
   985. (0.00126) RY*( 1) H  43           s( 99.29%)p 0.01(  0.71%)
                                           -0.0033  0.9965  0.0038  0.0535  0.0402
                                            0.0507
   986. (0.00021) RY*( 2) H  43           s( 79.97%)p 0.25( 20.03%)
                                           -0.0010 -0.0129  0.8942  0.3467  0.1054
                                           -0.2628
   987. (0.00013) RY*( 3) H  43           s(  7.50%)p12.33( 92.50%)
                                            0.0002 -0.0500  0.2693 -0.2074  0.4484
                                            0.8252
   988. (0.00009) RY*( 4) H  43           s( 13.14%)p 6.61( 86.86%)
   989. (0.00001) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
   990. (0.00227) RY*( 1) C  44           s(  2.39%)p38.27( 91.55%)d 2.51(  6.01%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0007  0.1518  0.0283  0.0087
                                            0.0091  0.1374 -0.0312 -0.0092 -0.9383
                                           -0.0892  0.0031  0.0842  0.0017  0.0663
                                            0.1525 -0.0101 -0.0534  0.0752  0.0823
                                           -0.0386 -0.1097 -0.0068 -0.0588  0.0120
                                           -0.0127 -0.0058 -0.0103  0.0046 -0.0054
                                           -0.0025
   991. (0.00141) RY*( 2) C  44           s( 26.91%)p 2.46( 66.20%)d 0.23(  6.24%)
                                                  f 0.02(  0.66%)
                                            0.0000 -0.0135  0.5177 -0.0306  0.0016
                                            0.0457 -0.1413 -0.2434  0.0131  0.0100
                                           -0.0781  0.0096 -0.7466 -0.1299 -0.0136
                                            0.0030  0.2045 -0.0131  0.1133 -0.0105
                                            0.0573  0.0308  0.0477  0.0272  0.0444
                                           -0.0074 -0.0027 -0.0392 -0.0452 -0.0006
                                           -0.0309
   992. (0.00117) RY*( 3) C  44           s( 14.04%)p 5.74( 80.61%)d 0.37(  5.17%)
                                                  f 0.01(  0.17%)
                                            0.0000 -0.0119  0.3744  0.0043  0.0112
                                            0.0028 -0.7444 -0.1676  0.0036  0.0036
                                            0.0146  0.0303  0.4481 -0.1484  0.0778
                                            0.0570 -0.0298  0.0108 -0.0829  0.0550
                                           -0.0719  0.0798 -0.1408  0.0099  0.0189
                                           -0.0231  0.0045 -0.0251  0.0116 -0.0060
                                            0.0048
   993. (0.00028) RY*( 4) C  44           s(  3.64%)p 1.28(  4.67%)d24.98( 91.02%)
                                                  f 0.18(  0.66%)
                                           -0.0000  0.0062 -0.0618  0.1735  0.0499
                                           -0.0114 -0.0641 -0.0516 -0.0090  0.0218
                                           -0.1092 -0.0062 -0.0240 -0.1635 -0.4544
                                            0.2912 -0.4538  0.2291  0.5259 -0.2703
                                           -0.0907  0.0236 -0.0392  0.0234  0.0516
                                           -0.0098  0.0184  0.0226  0.0415  0.0167
                                           -0.0316
   994. (0.00016) RY*( 5) C  44           s( 22.46%)p 0.79( 17.81%)d 2.57( 57.75%)
                                                  f 0.09(  1.97%)
                                           -0.0000 -0.0075  0.4209 -0.2177  0.0051
                                           -0.0193  0.3579  0.1748 -0.0196  0.0895
                                            0.0088 -0.0208  0.0883  0.0488 -0.0628
                                           -0.0151 -0.0507 -0.0458 -0.0314 -0.0198
                                           -0.5988  0.2745 -0.3212  0.1740 -0.0195
                                            0.0237  0.0337  0.0741  0.0591  0.0286
                                            0.0885
   995. (0.00004) RY*( 6) C  44           s(  4.24%)p 3.24( 13.75%)d18.17( 77.10%)
                                                  f 1.16(  4.90%)
   996. (0.00005) RY*( 7) C  44           s( 27.15%)p 0.89( 24.16%)d 1.72( 46.71%)
                                                  f 0.07(  1.98%)
   997. (0.00001) RY*( 8) C  44           s( 84.35%)p 0.11(  8.94%)d 0.08(  6.39%)
                                                  f 0.00(  0.32%)
   998. (0.00001) RY*( 9) C  44           s(  2.53%)p34.10( 86.16%)d 4.45( 11.24%)
                                                  f 0.03(  0.08%)
   999. (0.00001) RY*(10) C  44           s(  3.34%)p25.71( 86.01%)d 3.13( 10.47%)
                                                  f 0.05(  0.18%)
  1000. (0.00002) RY*(11) C  44           s(  3.36%)p17.52( 58.91%)d10.33( 34.74%)
                                                  f 0.89(  2.99%)
  1001. (0.00000) RY*(12) C  44           s( 98.53%)p 0.00(  0.35%)d 0.01(  1.07%)
                                                  f 0.00(  0.05%)
  1002. (0.00000) RY*(13) C  44           s(  2.38%)p 3.56(  8.48%)d37.27( 88.73%)
                                                  f 0.17(  0.40%)
  1003. (0.00001) RY*(14) C  44           s(  0.76%)p10.00(  7.63%)d99.99( 91.51%)
                                                  f 0.13(  0.10%)
  1004. (0.00000) RY*(15) C  44           s(  0.35%)p24.84(  8.66%)d99.99( 90.53%)
                                                  f 1.35(  0.47%)
  1005. (0.00000) RY*(16) C  44           s(  0.26%)p47.43( 12.26%)d99.99( 86.98%)
                                                  f 1.94(  0.50%)
  1006. (0.00000) RY*(17) C  44           s(  0.50%)p14.79(  7.43%)d99.99( 91.93%)
                                                  f 0.29(  0.14%)
  1007. (0.00001) RY*(18) C  44           s(  2.51%)p 3.85(  9.67%)d34.91( 87.77%)
                                                  f 0.02(  0.05%)
  1008. (0.00000) RY*(19) C  44           s(  0.02%)p48.09(  0.93%)d99.99( 99.05%)
                                                  f 0.02(  0.00%)
  1009. (0.00000) RY*(20) C  44           s(  0.05%)p15.19(  0.77%)d12.55(  0.64%)
                                                  f99.99( 98.54%)
  1010. (0.00000) RY*(21) C  44           s(  0.07%)p14.79(  1.03%)d17.92(  1.25%)
                                                  f99.99( 97.65%)
  1011. (0.00000) RY*(22) C  44           s(  0.01%)p 1.00(  0.01%)d40.80(  0.47%)
                                                  f99.99( 99.52%)
  1012. (0.00000) RY*(23) C  44           s(  0.01%)p 1.00(  0.43%)d 7.91(  3.39%)
                                                  f99.99( 96.17%)
  1013. (0.00000) RY*(24) C  44           s(  0.00%)p 1.00(  3.62%)d 0.22(  0.79%)
                                                  f26.44( 95.59%)
  1014. (0.00000) RY*(25) C  44           s(  0.12%)p 1.65(  0.20%)d14.78(  1.81%)
                                                  f99.99( 97.86%)
  1015. (0.00000) RY*(26) C  44           s(  0.05%)p 6.01(  0.30%)d14.23(  0.72%)
                                                  f99.99( 98.93%)
  1016. (0.00071) RY*( 1) H  45           s( 99.96%)p 0.00(  0.04%)
                                           -0.0026  0.9998  0.0018 -0.0137  0.0023
                                           -0.0133
  1017. (0.00030) RY*( 2) H  45           s( 85.39%)p 0.17( 14.61%)
                                            0.0006 -0.0048  0.9241 -0.3142 -0.2114
                                            0.0520
  1018. (0.00020) RY*( 3) H  45           s(  1.87%)p52.47( 98.13%)
                                            0.0021 -0.0042  0.1367  0.4636 -0.2944
                                           -0.8244
  1019. (0.00006) RY*( 4) H  45           s( 12.55%)p 6.97( 87.45%)
  1020. (0.00001) RY*( 5) H  45           s(  0.26%)p99.99( 99.74%)
  1021. (0.00049) RY*( 1) H  46           s( 99.37%)p 0.01(  0.63%)
                                            0.0020  0.9968  0.0104  0.0115  0.0241
                                           -0.0747
  1022. (0.00032) RY*( 2) H  46           s( 92.54%)p 0.08(  7.46%)
                                           -0.0002 -0.0186  0.9618 -0.2310  0.0141
                                           -0.1450
  1023. (0.00015) RY*( 3) H  46           s(  0.51%)p99.99( 99.49%)
                                            0.0000  0.0644 -0.0312 -0.6203  0.0601
                                            0.7788
  1024. (0.00005) RY*( 4) H  46           s(  7.14%)p13.00( 92.86%)
  1025. (0.00001) RY*( 5) H  46           s(  0.48%)p99.99( 99.52%)
  1026. (0.00148) RY*( 1) C  47           s(  1.40%)p55.81( 78.29%)d14.24( 19.97%)
                                                  f 0.24(  0.33%)
                                            0.0000  0.0020  0.0971  0.0677 -0.0021
                                           -0.0089 -0.6673 -0.1575  0.0015 -0.0756
                                           -0.0526 -0.0106 -0.5298  0.1534  0.2053
                                            0.0409  0.0035  0.0447  0.3499  0.1248
                                           -0.0191  0.0457 -0.0118 -0.1151 -0.0240
                                           -0.0157 -0.0168 -0.0292 -0.0040 -0.0362
                                           -0.0064
  1027. (0.00135) RY*( 2) C  47           s(  0.13%)p99.99( 70.91%)d99.99( 28.49%)
                                                  f 3.66(  0.47%)
                                            0.0000  0.0010 -0.0220  0.0283  0.0034
                                            0.0095  0.6229  0.0516 -0.0033 -0.0183
                                            0.0333 -0.0111 -0.4951  0.2677 -0.2465
                                           -0.0910  0.0431 -0.0655  0.3962  0.1870
                                           -0.0662  0.0328 -0.0083 -0.1108 -0.0295
                                            0.0081 -0.0181 -0.0388  0.0071  0.0437
                                           -0.0040
  1028. (0.00075) RY*( 3) C  47           s( 56.74%)p 0.74( 41.70%)d 0.02(  1.35%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0020  0.6599  0.3632  0.0003
                                            0.0032  0.0884 -0.0033  0.0227 -0.4613
                                           -0.4085  0.0010  0.1514  0.0780 -0.0569
                                            0.0099  0.0153  0.0006 -0.0286 -0.0206
                                           -0.0695  0.0070 -0.0457 -0.0419  0.0223
                                            0.0078  0.0306 -0.0128 -0.0014  0.0196
                                           -0.0001
  1029. (0.00013) RY*( 4) C  47           s( 18.97%)p 2.97( 56.31%)d 1.24( 23.43%)
                                                  f 0.07(  1.30%)
                                           -0.0000 -0.0013  0.3349  0.2778  0.0175
                                           -0.0027  0.2101 -0.1107 -0.0019  0.4255
                                            0.1311  0.0071 -0.3779 -0.4070  0.2582
                                            0.1527  0.0027  0.0985 -0.2766 -0.0754
                                            0.1504  0.0386 -0.1118 -0.1254 -0.0230
                                            0.0278  0.0509 -0.0229  0.0322 -0.0070
                                           -0.0867
  1030. (0.00011) RY*( 5) C  47           s( 13.34%)p 5.02( 66.89%)d 1.33( 17.70%)
                                                  f 0.15(  2.07%)
                                            0.0000  0.0008  0.3506  0.1001 -0.0202
                                            0.0026 -0.1431 -0.1905 -0.0000  0.5541
                                            0.2485 -0.0033  0.3528  0.3449 -0.2879
                                           -0.0761  0.1048 -0.0439  0.1948  0.0305
                                           -0.0395 -0.0949 -0.0105 -0.1608  0.0405
                                           -0.0353 -0.0411 -0.0133 -0.0353  0.0587
                                           -0.1059
  1031. (0.00006) RY*( 6) C  47           s(  2.11%)p22.38( 47.17%)d22.80( 48.04%)
                                                  f 1.27(  2.68%)
  1032. (0.00003) RY*( 7) C  47           s( 18.69%)p 2.73( 51.03%)d 1.31( 24.43%)
                                                  f 0.31(  5.85%)
  1033. (0.00001) RY*( 8) C  47           s(  4.11%)p21.72( 89.21%)d 0.57(  2.32%)
                                                  f 1.06(  4.36%)
  1034. (0.00001) RY*( 9) C  47           s( 76.47%)p 0.23( 17.36%)d 0.07(  5.55%)
                                                  f 0.01(  0.62%)
  1035. (0.00000) RY*(10) C  47           s( 99.24%)p 0.01(  0.65%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
  1036. (0.00001) RY*(11) C  47           s(  0.94%)p 0.37(  0.35%)d99.99( 98.54%)
                                                  f 0.18(  0.17%)
  1037. (0.00000) RY*(12) C  47           s(  0.45%)p 6.98(  3.17%)d99.99( 96.25%)
                                                  f 0.28(  0.13%)
  1038. (0.00000) RY*(13) C  47           s(  0.20%)p10.83(  2.19%)d99.99( 97.58%)
                                                  f 0.13(  0.03%)
  1039. (0.00001) RY*(14) C  47           s(  0.69%)p72.48( 49.88%)d71.60( 49.27%)
                                                  f 0.23(  0.16%)
  1040. (0.00000) RY*(15) C  47           s(  0.46%)p 8.21(  3.75%)d99.99( 95.75%)
                                                  f 0.09(  0.04%)
  1041. (0.00001) RY*(16) C  47           s(  0.14%)p33.17(  4.61%)d99.99( 95.19%)
                                                  f 0.47(  0.07%)
  1042. (0.00000) RY*(17) C  47           s(  0.00%)p 1.00(  1.42%)d69.42( 98.57%)
                                                  f 0.00(  0.00%)
  1043. (0.00000) RY*(18) C  47           s(  0.80%)p 1.80(  1.43%)d99.99( 97.76%)
                                                  f 0.01(  0.01%)
  1044. (0.00000) RY*(19) C  47           s(  3.39%)p 1.55(  5.25%)d26.93( 91.31%)
                                                  f 0.01(  0.05%)
  1045. (0.00000) RY*(20) C  47           s(  0.27%)p 7.63(  2.05%)d 1.79(  0.48%)
                                                  f99.99( 97.19%)
  1046. (0.00000) RY*(21) C  47           s(  0.19%)p 6.08(  1.13%)d 5.45(  1.01%)
                                                  f99.99( 97.68%)
  1047. (0.00000) RY*(22) C  47           s(  0.16%)p 2.13(  0.34%)d 4.74(  0.76%)
                                                  f99.99( 98.75%)
  1048. (0.00000) RY*(23) C  47           s(  0.23%)p 4.78(  1.11%)d 0.37(  0.09%)
                                                  f99.99( 98.57%)
  1049. (0.00000) RY*(24) C  47           s(  0.04%)p30.19(  1.12%)d29.49(  1.10%)
                                                  f99.99( 97.74%)
  1050. (0.00000) RY*(25) C  47           s(  0.14%)p12.07(  1.68%)d31.18(  4.35%)
                                                  f99.99( 93.83%)
  1051. (0.00001) RY*(26) C  47           s(  0.72%)p 1.68(  1.21%)d 0.59(  0.42%)
                                                  f99.99( 97.65%)
  1052. (0.00088) RY*( 1) H  48           s( 96.20%)p 0.04(  3.80%)
                                           -0.0026  0.9808 -0.0050 -0.0369 -0.1905
                                           -0.0194
  1053. (0.00016) RY*( 2) H  48           s( 81.43%)p 0.23( 18.57%)
                                           -0.0052  0.0571  0.9006  0.3689  0.2075
                                           -0.0810
  1054. (0.00007) RY*( 3) H  48           s( 17.64%)p 4.67( 82.36%)
  1055. (0.00006) RY*( 4) H  48           s(  1.84%)p53.37( 98.16%)
  1056. (0.00001) RY*( 5) H  48           s(  2.96%)p32.81( 97.04%)
  1057. (0.00075) RY*( 1) H  49           s( 93.42%)p 0.07(  6.58%)
                                           -0.0009  0.9663 -0.0191  0.1232 -0.2245
                                           -0.0154
  1058. (0.00019) RY*( 2) H  49           s( 76.74%)p 0.30( 23.26%)
                                           -0.0044  0.1017  0.8701 -0.3986  0.1601
                                           -0.2192
  1059. (0.00007) RY*( 3) H  49           s(  3.79%)p25.35( 96.21%)
  1060. (0.00004) RY*( 4) H  49           s( 17.92%)p 4.58( 82.08%)
  1061. (0.00001) RY*( 5) H  49           s(  8.18%)p11.23( 91.82%)
  1062. (0.00095) RY*( 1) H  50           s( 89.52%)p 0.12( 10.48%)
                                           -0.0011  0.9461 -0.0060  0.0203 -0.2762
                                            0.1675
  1063. (0.00015) RY*( 2) H  50           s( 90.38%)p 0.11(  9.62%)
                                           -0.0043  0.0503  0.9494 -0.2521  0.0249
                                           -0.1788
  1064. (0.00009) RY*( 3) H  50           s(  5.68%)p16.62( 94.32%)
  1065. (0.00004) RY*( 4) H  50           s( 11.71%)p 7.54( 88.29%)
  1066. (0.00001) RY*( 5) H  50           s(  2.76%)p35.22( 97.24%)
  1067. (0.00445) RY*( 1) C  51           s(  2.20%)p37.65( 82.86%)d 6.72( 14.80%)
                                                  f 0.06(  0.14%)
                                           -0.0000 -0.0014  0.1468 -0.0212  0.0034
                                            0.0067 -0.7578 -0.0724 -0.0241 -0.2685
                                           -0.0210 -0.0099 -0.4193  0.0049  0.0978
                                           -0.2575 -0.0269 -0.0592  0.0006 -0.1530
                                           -0.0319  0.1488  0.0652 -0.1305  0.0201
                                           -0.0039  0.0085 -0.0192  0.0010 -0.0229
                                           -0.0005
  1068. (0.00319) RY*( 2) C  51           s(  7.93%)p 9.67( 76.72%)d 1.87( 14.86%)
                                                  f 0.06(  0.49%)
                                           -0.0000 -0.0074  0.2810 -0.0171 -0.0044
                                            0.0199 -0.3334 -0.0669 -0.0095  0.7870
                                            0.0177 -0.0143  0.1495  0.0937  0.1755
                                            0.0098  0.0682 -0.1125 -0.1298  0.1346
                                            0.2296 -0.1076  0.0206  0.0267  0.0426
                                           -0.0100  0.0037  0.0319  0.0319 -0.0297
                                            0.0089
  1069. (0.00142) RY*( 3) C  51           s(  2.64%)p23.55( 62.17%)d12.97( 34.23%)
                                                  f 0.36(  0.96%)
                                           -0.0000  0.0028  0.1621  0.0044 -0.0098
                                           -0.0104 -0.2035  0.0403 -0.0162 -0.3744
                                            0.0977  0.0216  0.6376 -0.1470  0.0900
                                           -0.0969  0.4254  0.0766 -0.1827 -0.0108
                                            0.0395 -0.2734  0.1565 -0.0609 -0.0044
                                            0.0292 -0.0060  0.0843  0.0079 -0.0381
                                           -0.0061
  1070. (0.00086) RY*( 4) C  51           s( 67.49%)p 0.28( 18.95%)d 0.19( 12.87%)
                                                  f 0.01(  0.69%)
                                           -0.0000  0.0057  0.8209 -0.0183 -0.0247
                                            0.0010  0.3856  0.0633 -0.0132 -0.1389
                                           -0.0450 -0.0128 -0.1019  0.0689  0.2568
                                           -0.1588 -0.0713 -0.0545 -0.0552 -0.0034
                                           -0.0818  0.1391 -0.0194 -0.0051  0.0112
                                           -0.0634  0.0119  0.0258  0.0420  0.0092
                                            0.0075
  1071. (0.00042) RY*( 5) C  51           s(  7.30%)p 3.50( 25.55%)d 9.04( 66.00%)
                                                  f 0.16(  1.15%)
                                           -0.0000 -0.0176  0.2695 -0.0014  0.0068
                                            0.0206 -0.2585  0.0191 -0.0329  0.0227
                                            0.0668 -0.0055  0.4203  0.0714 -0.4056
                                            0.0684 -0.3775  0.0315  0.4125 -0.0401
                                           -0.3371  0.0517 -0.2208  0.1025 -0.0331
                                            0.0142  0.0033 -0.0863 -0.0420  0.0308
                                           -0.0079
  1072. (0.00041) RY*( 6) C  51           s(  0.43%)p37.25( 15.94%)d99.99( 81.63%)
                                                  f 4.70(  2.01%)
                                            0.0000  0.0091  0.0332  0.0544  0.0117
                                           -0.0147 -0.0364 -0.1496 -0.0035 -0.3040
                                           -0.0724 -0.0113 -0.0258  0.1923 -0.1332
                                           -0.0341 -0.4136 -0.2633 -0.1770  0.3641
                                            0.3940 -0.4447 -0.1116  0.1662  0.0956
                                           -0.0619  0.0254 -0.0234  0.0288 -0.0463
                                           -0.0545
