 Entering Gaussian System, Link 0=g16
 Input=3wc801.com
 Output=3wc801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933241/Gau-1205827.inp" -scrdir="/local/bebzhart_7933241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1205828.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0078  0.0558 -0.5877  0.0084  0.2482
                                            0.0548 -0.0005  0.1809 -0.0123 -0.2776
                                            0.1275 -0.0531 -0.0100  0.0018  0.0167
                                            0.0989 -0.1108  0.0544  0.1038 -0.0056
                                           -0.0411  0.0116  0.0131 -0.0056  0.0741
                                            0.0457
   428. (0.00071) RY*( 5) C  11           s(  0.42%)p 7.16(  2.99%)d99.99( 96.36%)
                                                  f 0.54(  0.23%)
                                           -0.0000  0.0005  0.0542  0.0352 -0.0013
                                           -0.0012 -0.0161 -0.0125 -0.0035  0.0617
                                           -0.0848  0.0175 -0.0288  0.1317 -0.0570
                                           -0.0179  0.2241  0.1295 -0.8077 -0.3525
                                           -0.1780 -0.0858 -0.2597 -0.0996  0.0215
                                            0.0051 -0.0033 -0.0301 -0.0033  0.0238
                                            0.0171
   429. (0.00062) RY*( 6) C  11           s(  2.09%)p 8.18( 17.07%)d37.68( 78.63%)
                                                  f 1.06(  2.21%)
                                            0.0000  0.0001  0.0456  0.1371  0.0005
                                            0.0018  0.0201  0.0416  0.0038  0.0445
                                            0.0189 -0.0072 -0.0996 -0.3952 -0.1832
                                           -0.0210  0.7996  0.2235  0.1955 -0.0592
                                            0.0493 -0.0314  0.1337  0.0001 -0.0046
                                            0.0211  0.0007 -0.0059  0.1420  0.0379
                                            0.0010
   430. (0.00035) RY*( 7) C  11           s( 83.90%)p 0.07(  5.89%)d 0.11(  9.10%)
                                                  f 0.01(  1.11%)
                                            0.0000 -0.0037  0.2464  0.8822  0.0005
                                            0.0069  0.1550  0.1081  0.0072  0.0934
                                           -0.1130  0.0020  0.0231  0.0324  0.0626
                                            0.0737 -0.1292 -0.0433 -0.0162  0.0106
                                            0.2331 -0.0451 -0.0574  0.0552  0.0052
                                           -0.0790  0.0184  0.0186  0.0086 -0.0419
                                            0.0483
   431. (0.00027) RY*( 8) C  11           s( 44.19%)p 0.50( 22.00%)d 0.70( 30.73%)
                                                  f 0.07(  3.09%)
                                           -0.0000 -0.0069  0.6412 -0.1744 -0.0160
                                            0.0203  0.1482  0.4053 -0.0105 -0.1069
                                            0.1436 -0.0007  0.0171  0.0286  0.4676
                                           -0.2029  0.1047 -0.0480  0.0643 -0.0146
                                           -0.1439  0.0334 -0.0491 -0.0751  0.0075
                                            0.0243 -0.0012 -0.0099 -0.0496  0.1604
                                           -0.0440
   432. (0.00016) RY*( 9) C  11           s(  4.05%)p16.77( 67.95%)d 5.81( 23.54%)
                                                  f 1.10(  4.46%)
                                           -0.0000 -0.0009  0.1913 -0.0625 -0.0058
                                           -0.0071 -0.0376  0.1998  0.0023 -0.0029
                                           -0.7810  0.0007 -0.0081 -0.1674 -0.2988
                                            0.0390 -0.1271 -0.0223  0.0970 -0.0007
                                           -0.2991  0.1688 -0.0136 -0.0187 -0.0022
                                            0.0210  0.0027 -0.0581 -0.0324 -0.0039
                                           -0.1993
   433. (0.00009) RY*(10) C  11           s(  3.85%)p 7.03( 27.08%)d15.35( 59.18%)
                                                  f 2.56(  9.88%)
   434. (0.00006) RY*(11) C  11           s(  3.95%)p 2.62( 10.35%)d18.13( 71.61%)
                                                  f 3.57( 14.09%)
   435. (0.00001) RY*(12) C  11           s(  0.03%)p99.99( 81.27%)d99.99( 18.60%)
                                                  f 3.70(  0.10%)
   436. (0.00001) RY*(13) C  11           s(  0.05%)p41.87(  2.30%)d99.99( 97.50%)
                                                  f 2.57(  0.14%)
   437. (0.00001) RY*(14) C  11           s(  1.43%)p 8.52( 12.22%)d58.68( 84.17%)
                                                  f 1.52(  2.18%)
   438. (0.00002) RY*(15) C  11           s(  1.43%)p 7.06( 10.12%)d 8.34( 11.96%)
                                                  f53.36( 76.49%)
   439. (0.00001) RY*(16) C  11           s(  1.33%)p 3.68(  4.90%)d70.25( 93.52%)
                                                  f 0.19(  0.25%)
   440. (0.00001) RY*(17) C  11           s(  3.13%)p 0.18(  0.57%)d 0.61(  1.90%)
                                                  f30.16( 94.40%)
   441. (0.00001) RY*(18) C  11           s(  1.17%)p 6.37(  7.46%)d77.95( 91.31%)
                                                  f 0.05(  0.06%)
   442. (0.00001) RY*(19) C  11           s(  0.23%)p 5.76(  1.35%)d99.99( 95.99%)
                                                  f10.34(  2.42%)
   443. (0.00000) RY*(20) C  11           s(  0.01%)p24.75(  0.25%)d73.91(  0.76%)
                                                  f99.99( 98.98%)
   444. (0.00000) RY*(21) C  11           s(  0.62%)p 1.21(  0.75%)d 4.89(  3.02%)
                                                  f99.99( 95.62%)
   445. (0.00000) RY*(22) C  11           s(  0.09%)p11.90(  1.12%)d27.67(  2.60%)
                                                  f99.99( 96.18%)
   446. (0.00000) RY*(23) C  11           s(  0.02%)p 9.18(  0.19%)d34.91(  0.73%)
                                                  f99.99( 99.06%)
   447. (0.00000) RY*(24) C  11           s(  0.36%)p 1.33(  0.49%)d 5.34(  1.95%)
                                                  f99.99( 97.20%)
   448. (0.00000) RY*(25) C  11           s( 99.60%)p 0.00(  0.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.15%)
   449. (0.00000) RY*(26) C  11           s(  0.03%)p12.37(  0.34%)d99.99( 99.55%)
                                                  f 2.85(  0.08%)
   450. (0.00317) RY*( 1) C  12           s(  3.86%)p23.78( 91.74%)d 1.12(  4.33%)
                                                  f 0.02(  0.07%)
                                            0.0000  0.0066  0.1962  0.0055  0.0005
                                           -0.0022 -0.7518  0.0352 -0.0145  0.5879
                                           -0.0094 -0.0017  0.0708  0.0025 -0.1453
                                            0.0120 -0.0216  0.0043  0.0340 -0.0081
                                           -0.1334  0.0465 -0.0029  0.0187 -0.0056
                                           -0.0203 -0.0143  0.0018  0.0048  0.0014
                                            0.0076
   451. (0.00290) RY*( 2) C  12           s(  2.33%)p39.35( 91.80%)d 2.42(  5.65%)
                                                  f 0.09(  0.22%)
                                            0.0000  0.0074  0.1524 -0.0064  0.0002
                                            0.0063  0.6124 -0.0595 -0.0028  0.7053
                                            0.0915  0.0008  0.1807  0.0291 -0.1721
                                            0.0629 -0.0207  0.0095 -0.0218  0.0071
                                            0.1248 -0.0646  0.0191  0.0424  0.0144
                                           -0.0002  0.0412  0.0151 -0.0008  0.0001
                                           -0.0041
   452. (0.00170) RY*( 3) C  12           s(  0.00%)p 1.00( 93.24%)d 0.07(  6.40%)
                                                  f 0.00(  0.36%)
                                            0.0000 -0.0006  0.0018  0.0019  0.0008
                                           -0.0011 -0.0561  0.0167  0.0011 -0.1880
                                           -0.0019 -0.0102  0.9434  0.0600 -0.0151
                                           -0.0031  0.1486 -0.0333 -0.1712  0.0735
                                           -0.0521  0.0151 -0.0512  0.0167 -0.0309
                                            0.0065  0.0207 -0.0188  0.0406  0.0108
                                            0.0053
   453. (0.00082) RY*( 4) C  12           s( 18.19%)p 0.70( 12.82%)d 3.75( 68.28%)
                                                  f 0.04(  0.72%)
                                            0.0000 -0.0007  0.4241 -0.0447  0.0009
                                           -0.0079 -0.0440 -0.2067 -0.0057 -0.1677
                                            0.1558  0.0142 -0.0788  0.1569 -0.2111
                                            0.0211  0.6197  0.2962  0.2545  0.1241
                                            0.2188 -0.0731  0.1365  0.1181  0.0327
                                           -0.0417  0.0148 -0.0122  0.0484 -0.0408
                                            0.0055
   454. (0.00079) RY*( 5) C  12           s( 26.40%)p 0.90( 23.67%)d 1.84( 48.57%)
                                                  f 0.05(  1.35%)
                                            0.0000  0.0000  0.5138 -0.0028  0.0034
                                           -0.0121 -0.0893 -0.2732 -0.0006 -0.2023
                                            0.3325 -0.0102  0.0022 -0.0488 -0.0175
                                            0.1549 -0.4830 -0.2021 -0.2725 -0.0850
                                            0.2689 -0.1643 -0.0555  0.0585 -0.0159
                                           -0.0458  0.0337  0.0341  0.0091 -0.0935
                                           -0.0086
   455. (0.00055) RY*( 6) C  12           s(  0.25%)p76.99( 19.25%)d99.99( 77.84%)
                                                  f10.66(  2.66%)
                                           -0.0000 -0.0009  0.0411 -0.0283 -0.0024
                                            0.0004  0.0031  0.0241 -0.0022 -0.0510
                                           -0.1151  0.0085  0.1611  0.3873  0.0595
                                            0.0175 -0.3772 -0.1877  0.7244  0.1208
                                            0.1106  0.0350  0.2074  0.0330 -0.0156
                                            0.0072 -0.0460  0.1539 -0.0123 -0.0011
                                           -0.0202
   456. (0.00025) RY*( 7) C  12           s( 24.85%)p 1.44( 35.86%)d 1.57( 38.96%)
                                                  f 0.01(  0.33%)
                                           -0.0000 -0.0029  0.4967  0.0401 -0.0143
                                            0.0205  0.1732 -0.2673 -0.0070 -0.0731
                                           -0.4858 -0.0017 -0.0158 -0.1231  0.0509
                                            0.0262 -0.0356 -0.0067  0.0456 -0.0201
                                           -0.5850  0.1914 -0.0531 -0.0273 -0.0041
                                           -0.0028  0.0051 -0.0118  0.0147 -0.0481
                                           -0.0234
   457. (0.00018) RY*( 8) C  12           s( 17.87%)p 4.09( 73.15%)d 0.34(  6.12%)
                                                  f 0.16(  2.86%)
                                           -0.0000 -0.0076  0.4200  0.0477 -0.0035
                                            0.0051  0.1035  0.8079 -0.0044 -0.0777
                                            0.2431 -0.0014 -0.0339  0.0414  0.0385
                                           -0.1234  0.0122 -0.0173  0.0361 -0.0507
                                           -0.1531  0.0490 -0.1197  0.0027 -0.0093
                                           -0.0117 -0.0267 -0.0337 -0.0278  0.1010
                                           -0.1247
   458. (0.00014) RY*( 9) C  12           s(  4.01%)p 6.69( 26.82%)d15.26( 61.17%)
                                                  f 1.99(  8.00%)
                                            0.0000  0.0076  0.1917  0.0142 -0.0555
                                           -0.0083 -0.0606  0.1173  0.0043  0.1044
                                           -0.4795  0.0009  0.0242 -0.0966  0.5441
                                            0.0341  0.0952  0.0260 -0.1421 -0.0027
                                            0.5059 -0.0040  0.1470  0.0836  0.0442
                                           -0.0097  0.0742 -0.0328 -0.0487  0.1637
                                           -0.2054
   459. (0.00008) RY*(10) C  12           s(  0.76%)p18.64( 14.10%)d99.99( 75.78%)
                                                  f12.38(  9.36%)
   460. (0.00002) RY*(11) C  12           s(  1.42%)p 2.86(  4.06%)d60.97( 86.41%)
                                                  f 5.72(  8.11%)
   461. (0.00001) RY*(12) C  12           s(  0.02%)p99.99(  1.85%)d99.99( 98.01%)
                                                  f 6.98(  0.13%)
   462. (0.00002) RY*(13) C  12           s( 12.45%)p 0.55(  6.86%)d 0.30(  3.74%)
                                                  f 6.18( 76.95%)
   463. (0.00001) RY*(14) C  12           s(  0.01%)p99.99( 79.66%)d99.99( 20.30%)
                                                  f 3.65(  0.04%)
   464. (0.00001) RY*(15) C  12           s(  0.01%)p 1.00(  4.34%)d21.99( 95.50%)
                                                  f 0.03(  0.14%)
   465. (0.00001) RY*(16) C  12           s( 85.75%)p 0.00(  0.33%)d 0.02(  1.59%)
                                                  f 0.14( 12.34%)
   466. (0.00001) RY*(17) C  12           s(  1.26%)p 4.25(  5.35%)d 2.14(  2.70%)
                                                  f72.05( 90.70%)
   467. (0.00001) RY*(18) C  12           s(  0.04%)p99.99(  8.00%)d99.99( 91.91%)
                                                  f 1.16(  0.05%)
   468. (0.00001) RY*(19) C  12           s(  0.74%)p 5.08(  3.77%)d99.99( 95.29%)
                                                  f 0.28(  0.20%)
   469. (0.00000) RY*(20) C  12           s(  0.07%)p 5.80(  0.39%)d25.83(  1.72%)
                                                  f99.99( 97.83%)
   470. (0.00000) RY*(21) C  12           s(  0.18%)p 1.32(  0.24%)d18.24(  3.32%)
                                                  f99.99( 96.25%)
   471. (0.00000) RY*(22) C  12           s(  0.21%)p 2.52(  0.52%)d10.48(  2.17%)
                                                  f99.99( 97.10%)
   472. (0.00000) RY*(23) C  12           s(  0.09%)p 9.74(  0.90%)d35.07(  3.22%)
                                                  f99.99( 95.79%)
   473. (0.00000) RY*(24) C  12           s(  0.12%)p 1.64(  0.20%)d21.56(  2.66%)
                                                  f99.99( 97.02%)
   474. (0.00000) RY*(25) C  12           s(  0.21%)p 4.86(  1.02%)d99.99( 97.90%)
                                                  f 4.10(  0.86%)
   475. (0.00000) RY*(26) C  12           s( 98.95%)p 0.00(  0.29%)d 0.00(  0.28%)
                                                  f 0.00(  0.49%)
   476. (0.00497) RY*( 1) C  13           s(  3.16%)p28.74( 90.84%)d 1.78(  5.63%)
                                                  f 0.12(  0.37%)
                                           -0.0000  0.0015  0.0711  0.1629  0.0030
                                           -0.0053 -0.2013  0.0980  0.0091  0.8579
                                           -0.0275  0.0016  0.3481  0.0107  0.1497
                                            0.1327  0.0361  0.0020  0.0199 -0.0571
                                           -0.0078  0.1039 -0.0144  0.0169  0.0209
                                            0.0067  0.0413  0.0204 -0.0118  0.0275
                                            0.0144
   477. (0.00375) RY*( 2) C  13           s( 11.75%)p 6.47( 75.96%)d 1.00( 11.74%)
                                                  f 0.05(  0.55%)
                                            0.0000  0.0103  0.3423 -0.0146  0.0014
                                           -0.0203  0.8082  0.0393 -0.0023  0.2340
                                           -0.1089  0.0017 -0.1905 -0.0390  0.1315
                                            0.0881  0.0001  0.0293 -0.0488  0.0793
                                           -0.0440 -0.2797 -0.0076  0.0514 -0.0025
                                            0.0403 -0.0044 -0.0105 -0.0295  0.0532
                                           -0.0068
   478. (0.00262) RY*( 3) C  13           s(  0.60%)p99.99( 91.51%)d12.87(  7.75%)
                                                  f 0.23(  0.14%)
                                            0.0000  0.0050  0.0772 -0.0064 -0.0000
                                           -0.0029  0.2542  0.0212 -0.0010 -0.2930
                                           -0.0117 -0.0052  0.8490  0.2079  0.0049
                                           -0.0252  0.0706  0.0124  0.1883 -0.1196
                                            0.0305 -0.0989  0.0856 -0.0625  0.0013
                                            0.0080 -0.0188  0.0153 -0.0214  0.0143
                                           -0.0076
   479. (0.00176) RY*( 4) C  13           s( 44.58%)p 0.85( 37.82%)d 0.38( 16.85%)
                                                  f 0.02(  0.75%)
                                           -0.0000 -0.0150  0.6675  0.0029 -0.0010
                                           -0.0103 -0.3888  0.4079  0.0085 -0.1925
                                           -0.1504  0.0009  0.0064  0.0263  0.1513
                                           -0.0504 -0.0092 -0.0238 -0.1855  0.0170
                                            0.0743 -0.2429 -0.1770  0.1091 -0.0034
                                           -0.0077  0.0046 -0.0062 -0.0488  0.0562
                                            0.0428
   480. (0.00131) RY*( 5) C  13           s(  3.77%)p 1.58(  5.97%)d23.36( 88.19%)
                                                  f 0.55(  2.06%)
                                           -0.0000 -0.0057  0.1936 -0.0152  0.0032
                                           -0.0028 -0.0882  0.0201  0.0003  0.0226
                                            0.0159  0.0003 -0.2119 -0.0766  0.0235
                                           -0.0016  0.2436 -0.0661  0.8444 -0.0505
                                            0.2394 -0.0435  0.2052  0.0290  0.0372
                                            0.0214 -0.0302  0.0869  0.0899  0.0454
                                            0.0115
   481. (0.00080) RY*( 6) C  13           s(  4.21%)p 3.07( 12.93%)d19.18( 80.72%)
                                                  f 0.51(  2.14%)
                                            0.0000  0.0007  0.1737  0.1092 -0.0002
                                           -0.0024  0.0226 -0.0985 -0.0047 -0.0337
                                            0.3392  0.0034 -0.0443 -0.0296 -0.1401
                                            0.1163  0.8114  0.0821 -0.2386 -0.1859
                                           -0.0465  0.0992 -0.0244 -0.0706 -0.0727
                                           -0.0261  0.0346 -0.0982 -0.0594 -0.0130
                                            0.0293
   482. (0.00073) RY*( 7) C  13           s( 25.47%)p 1.57( 39.96%)d 1.34( 34.07%)
                                                  f 0.02(  0.51%)
                                            0.0000  0.0023  0.3297  0.3821 -0.0021
                                           -0.0025  0.0141 -0.1210 -0.0063 -0.0938
                                            0.5978 -0.0058 -0.0316  0.1322 -0.0242
                                            0.3118 -0.4250  0.0253  0.0430  0.0798
                                           -0.0219  0.1943  0.1129 -0.0493  0.0200
                                            0.0054 -0.0555  0.0278  0.0244  0.0080
                                            0.0107
   483. (0.00046) RY*( 8) C  13           s( 65.07%)p 0.10(  6.20%)d 0.44( 28.52%)
                                                  f 0.00(  0.21%)
                                           -0.0000 -0.0044 -0.2822  0.7556 -0.0113
                                            0.0004  0.0676  0.1942 -0.0030 -0.1190
                                           -0.0264  0.0010 -0.0696 -0.0043  0.4172
                                           -0.2812  0.1143 -0.0518 -0.0068 -0.0061
                                            0.0458 -0.1177  0.0102 -0.0146 -0.0008
                                            0.0050  0.0159  0.0193  0.0154 -0.0146
                                            0.0310
   484. (0.00026) RY*( 9) C  13           s( 12.91%)p 4.94( 63.84%)d 1.75( 22.57%)
                                                  f 0.05(  0.69%)
                                           -0.0000  0.0009  0.3339  0.1323  0.0109
                                           -0.0047 -0.0840 -0.7614  0.0035  0.0333
                                           -0.2053 -0.0017  0.0618 -0.0668  0.0951
                                           -0.4366 -0.0047 -0.0030 -0.0442  0.1217
                                            0.0212  0.0826 -0.0331 -0.0293 -0.0057
                                            0.0143 -0.0062  0.0121  0.0012  0.0572
                                           -0.0563
   485. (0.00023) RY*(10) C  13           s(  4.58%)p 1.62(  7.40%)d19.04( 87.14%)
                                                  f 0.19(  0.88%)
                                           -0.0000  0.0107  0.1749 -0.1200 -0.0258
                                           -0.0162  0.0922  0.2307  0.0031 -0.0376
                                           -0.0560  0.0046 -0.0472 -0.0720  0.1727
                                           -0.2499 -0.0200 -0.2887  0.0578 -0.1735
                                           -0.5572  0.4939  0.1935 -0.2650  0.0079
                                           -0.0494 -0.0236 -0.0062 -0.0009  0.0121
                                            0.0745
   486. (0.00017) RY*(11) C  13           s( 15.49%)p 2.55( 39.52%)d 2.74( 42.46%)
                                                  f 0.16(  2.52%)
                                            0.0000  0.0100  0.1029  0.3798 -0.0022
                                            0.0040  0.0592  0.0453 -0.0066 -0.1068
                                           -0.6108 -0.0003 -0.0414  0.0587 -0.3851
                                            0.3295  0.0164  0.1965  0.0509 -0.0212
                                           -0.0221  0.3525 -0.0319  0.0095  0.0070
                                           -0.0672  0.0853  0.0346  0.0526 -0.0891
                                           -0.0385
   487. (0.00013) RY*(12) C  13           s(  1.64%)p 1.44(  2.37%)d54.07( 88.77%)
                                                  f 4.40(  7.22%)
                                            0.0000 -0.0024  0.0189  0.1248  0.0216
                                            0.0101  0.0509 -0.0782 -0.0009  0.0294
                                           -0.0394  0.0071 -0.0039 -0.1113 -0.2461
                                            0.0795 -0.0869 -0.7668 -0.0678 -0.3479
                                            0.2518 -0.1014 -0.1400 -0.0804  0.1224
                                           -0.0184 -0.0381 -0.0778 -0.1657 -0.1191
                                           -0.0879
   488. (0.00011) RY*(13) C  13           s(  0.65%)p26.50( 17.26%)d99.99( 80.49%)
                                                  f 2.44(  1.59%)
                                            0.0000 -0.0092  0.0605 -0.0523  0.0055
                                            0.0169  0.2161  0.2283 -0.0021  0.0438
                                            0.1703 -0.0050  0.0392 -0.2026 -0.1246
                                           -0.4040 -0.1181  0.2187 -0.0138 -0.1547
                                            0.4983  0.4394 -0.3076  0.0649 -0.0446
                                            0.0530  0.0423 -0.0071  0.0405 -0.0173
                                            0.0856
   489. (0.00007) RY*(14) C  13           s(  2.37%)p 7.53( 17.80%)d31.27( 73.97%)
                                                  f 2.48(  5.86%)
   490. (0.00006) RY*(15) C  13           s(  0.48%)p22.37( 10.66%)d99.99( 84.32%)
                                                  f 9.53(  4.54%)
   491. (0.00004) RY*(16) C  13           s(  0.04%)p99.99(  5.93%)d99.99( 85.68%)
                                                  f99.99(  8.36%)
   492. (0.00004) RY*(17) C  13           s(  2.73%)p22.37( 61.13%)d12.18( 33.28%)
                                                  f 1.05(  2.86%)
   493. (0.00001) RY*(18) C  13           s(  5.65%)p 0.68(  3.87%)d 1.04(  5.90%)
                                                  f14.96( 84.58%)
   494. (0.00001) RY*(19) C  13           s(  0.04%)p23.51(  0.91%)d99.99( 98.95%)
                                                  f 2.51(  0.10%)
   495. (0.00000) RY*(20) C  13           s(  0.10%)p 3.21(  0.32%)d26.81(  2.63%)
                                                  f99.99( 96.95%)
   496. (0.00000) RY*(21) C  13           s(  0.07%)p 6.89(  0.47%)d18.44(  1.26%)
                                                  f99.99( 98.20%)
   497. (0.00001) RY*(22) C  13           s(  0.09%)p12.85(  1.15%)d30.98(  2.76%)
                                                  f99.99( 96.00%)
   498. (0.00000) RY*(23) C  13           s(  0.07%)p46.13(  3.32%)d62.55(  4.51%)
                                                  f99.99( 92.10%)
   499. (0.00000) RY*(24) C  13           s(  0.26%)p 0.80(  0.21%)d29.81(  7.87%)
                                                  f99.99( 91.65%)
   500. (0.00001) RY*(25) C  13           s(  1.03%)p 2.69(  2.77%)d 2.85(  2.93%)
                                                  f90.63( 93.27%)
   501. (0.00000) RY*(26) C  13           s( 93.28%)p 0.00(  0.07%)d 0.01(  0.80%)
                                                  f 0.06(  5.85%)
   502. (0.00528) RY*( 1) C  14           s(  8.00%)p10.73( 85.81%)d 0.73(  5.83%)
                                                  f 0.04(  0.35%)
                                            0.0000  0.0061  0.2687  0.0880 -0.0012
                                           -0.0028 -0.5985 -0.0087  0.0169  0.6222
                                           -0.0967  0.0022  0.3200  0.0259  0.0617
                                            0.0435  0.0082  0.0106 -0.0347 -0.0548
                                            0.0760  0.2015  0.0358  0.0237  0.0106
                                           -0.0090 -0.0020 -0.0173  0.0018  0.0536
                                           -0.0131
   503. (0.00357) RY*( 2) C  14           s(  9.03%)p 8.53( 76.98%)d 1.49( 13.46%)
                                                  f 0.06(  0.54%)
                                            0.0000  0.0100  0.2897 -0.0790  0.0022
                                            0.0153 -0.5941  0.0394  0.0094 -0.5784
                                           -0.0782  0.0021 -0.2678 -0.0513  0.1158
                                           -0.3058  0.0928 -0.0842 -0.0023  0.0507
                                            0.0439  0.0743 -0.0081  0.0430 -0.0054
                                           -0.0191 -0.0420 -0.0286 -0.0118  0.0461
                                            0.0111
   504. (0.00242) RY*( 3) C  14           s(  0.55%)p99.99( 96.34%)d 5.50(  3.03%)
                                                  f 0.13(  0.07%)
                                            0.0000  0.0061  0.0643 -0.0362  0.0050
                                            0.0038  0.0396  0.0215 -0.0015 -0.4177
                                            0.0095 -0.0056  0.8449  0.2700 -0.0174
                                           -0.0575 -0.1156  0.0102  0.0806 -0.0179
                                           -0.0484  0.0086  0.0545 -0.0324  0.0158
                                           -0.0064 -0.0031 -0.0125 -0.0154 -0.0010
                                            0.0049
   505. (0.00179) RY*( 4) C  14           s( 42.59%)p 0.80( 34.06%)d 0.53( 22.58%)
                                                  f 0.02(  0.78%)
                                            0.0000 -0.0188  0.6510 -0.0405 -0.0077
                                           -0.0002  0.4861 -0.1079  0.0106  0.0971
                                           -0.2824  0.0021 -0.0169  0.0548  0.3636
                                           -0.2362  0.0507  0.0223 -0.0879  0.0036
                                            0.1211  0.0402 -0.0766  0.0695 -0.0138
                                            0.0291 -0.0509 -0.0309 -0.0130  0.0424
                                           -0.0348
   506. (0.00111) RY*( 5) C  14           s(  0.05%)p99.99(  5.36%)d99.99( 94.08%)
                                                  f10.99(  0.51%)
                                            0.0000  0.0020  0.0061  0.0205 -0.0016
                                            0.0037  0.0089 -0.1117 -0.0038 -0.0223
                                            0.0522  0.0155  0.0666  0.1820 -0.2775
                                           -0.0291  0.8125  0.2224 -0.1998 -0.1169
                                            0.0532 -0.0020 -0.2884 -0.1175  0.0231
                                            0.0202  0.0004 -0.0400  0.0094 -0.0157
                                            0.0473
   507. (0.00088) RY*( 6) C  14           s( 17.70%)p 2.06( 36.52%)d 2.57( 45.46%)
                                                  f 0.02(  0.32%)
                                            0.0000  0.0082  0.4189 -0.0310  0.0222
                                            0.0136  0.0576 -0.2151 -0.0031 -0.0570
                                            0.5407 -0.0101 -0.1170  0.0770 -0.2625
                                            0.1983 -0.1708 -0.0704 -0.1529 -0.1219
                                           -0.3755  0.3646 -0.0057 -0.0048  0.0152
                                            0.0114  0.0401  0.0281 -0.0180 -0.0081
                                           -0.0085
   508. (0.00077) RY*( 7) C  14           s(  4.71%)p 0.71(  3.32%)d19.39( 91.29%)
                                                  f 0.14(  0.68%)
                                            0.0000  0.0015  0.1804  0.1201  0.0092
                                            0.0066  0.0568 -0.1360 -0.0019 -0.0434
                                            0.0322 -0.0013 -0.0202 -0.0902 -0.0790
                                            0.2635  0.2619 -0.0818  0.8267  0.1626
                                            0.1453  0.1324  0.1103  0.0364 -0.0492
                                           -0.0156  0.0372 -0.0071  0.0505  0.0045
                                            0.0107
