 Entering Gaussian System, Link 0=g16
 Input=2hi416re.com
 Output=2hi416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994918/Gau-2278814.inp" -scrdir="/local/becsleip_7994918/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2278815.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    45  H    0.189462  -0.005547
    46  H    0.199742  -0.005716
    47  C   -0.610927  -0.010774
    48  H    0.208411   0.007365
    49  H    0.200189   0.005341
    50  H    0.213403   0.000422
    51  C   -0.156477  -0.013819
    52  H    0.190604   0.000425
    53  C   -0.383726   0.041689
    54  H    0.194697  -0.001973
    55  H    0.201658  -0.002311
    56  C   -0.614340   0.003327
    57  H    0.211127  -0.000201
    58  H    0.211540  -0.000374
    59  H    0.209458  -0.000788
    60  C   -0.610504  -0.012443
    61  H    0.207554  -0.000249
    62  H    0.210740   0.007891
    63  H    0.205680   0.007606
    64  C   -0.686650   0.003194
    65  H    0.244721   0.001753
    66  H    0.249493   0.003204
    67  H    0.249195  -0.000347
    68  S    0.102026   0.133084
    69  H    0.188019   0.001194
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.757354   2.820191
     2  N   -0.694473  -0.048691
     3  N   -0.703467  -0.027083
     4  N   -0.689651  -0.049259
     5  N   -0.719471  -0.038405
     6  C    0.358146   0.127140
     7  C    0.040583   0.120580
     8  C    0.050831  -0.026291
     9  C    0.299225   0.304944
    10  C    0.320373   0.316421
    11  C    0.054860  -0.081534
    12  C   -0.001300   0.173837
    13  C    0.353572   0.089855
    14  C    0.326596   0.124058
    15  C    0.051625   0.124490
    16  C    0.009731  -0.014368
    17  C    0.331138   0.320311
    18  C    0.345256   0.325001
    19  C    0.053006  -0.052358
    20  C    0.042352   0.142951
    21  C    0.365902   0.104151
    22  C   -0.163696   0.169439
    24  C   -0.080514  -0.171241
    26  C   -0.140954   0.200526
    28  C   -0.080156  -0.178976
    30  C    0.015493   0.001871
    34  C    0.011935   0.002608
    38  C    0.011356   0.002141
    42  C    0.037495  -0.058371
    44  C    0.000961   0.102846
    47  C    0.011076   0.002353
    51  C    0.034127  -0.013393
    53  C    0.012629   0.037404
    56  C    0.017786   0.001965
    60  C    0.013469   0.002805
    64  C    0.056759   0.007804
    68  S    0.290045   0.134277
 Electronic spatial extent (au):  <R**2>=          18005.0733
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2968    Y=             -0.6997    Z=              2.9103  Tot=              3.2620
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -149.5259   YY=           -156.0111   ZZ=           -219.2770
   XY=             -1.0148   XZ=             -4.6465   YZ=              3.8268
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             25.4121   YY=             18.9269   ZZ=            -44.3390
   XY=             -1.0148   XZ=             -4.6465   YZ=              3.8268
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             39.9888  YYY=             -3.4701  ZZZ=             51.7126  XYY=            -10.6537
  XXY=             -8.6518  XXZ=             -7.5216  XZZ=            -21.4580  YZZ=             -5.5186
  YYZ=            -11.0000  XYZ=             14.5570
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9410.6786 YYYY=          -9478.0004 ZZZZ=          -1087.2740 XXXY=            163.3987
 XXXZ=             71.4512 YYYX=           -229.4363 YYYZ=             42.6233 ZZZX=            -67.0638
 ZZZY=             14.8186 XXYY=          -3275.4219 XXZZ=          -2154.6153 YYZZ=          -2160.2920
 XXYZ=             99.7868 YYXZ=            -20.0533 ZZXY=             11.4083
 N-N= 5.032941517564D+03 E-N=-1.728238593819D+04  KE= 3.070220362260D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47897      13.89387       4.95768       4.63450
     2  N(14)             -0.04188      -2.70622      -0.96565      -0.90270
     3  N(14)             -0.03054      -1.97382      -0.70431      -0.65840
     4  N(14)             -0.03742      -2.41798      -0.86279      -0.80655
     5  N(14)             -0.03704      -2.39346      -0.85405      -0.79837
     6  C(13)              0.01078       2.42465       0.86518       0.80878
     7  C(13)              0.01450       3.26088       1.16356       1.08771
     8  C(13)             -0.00969      -2.17842      -0.77732      -0.72664
     9  C(13)              0.04203       9.44887       3.37159       3.15180
    10  C(13)              0.04169       9.37280       3.34445       3.12643
    11  C(13)             -0.01785      -4.01353      -1.43213      -1.33877
    12  C(13)              0.02268       5.09876       1.81936       1.70076
    13  C(13)              0.00368       0.82643       0.29489       0.27567
    14  C(13)              0.01112       2.50128       0.89252       0.83434
    15  C(13)              0.01513       3.40245       1.21408       1.13493
    16  C(13)             -0.00790      -1.77576      -0.63364      -0.59233
    17  C(13)              0.04916      11.05301       3.94399       3.68689
    18  C(13)              0.04285       9.63504       3.43802       3.21390
    19  C(13)             -0.01369      -3.07808      -1.09833      -1.02674
    20  C(13)              0.01800       4.04729       1.44418       1.35003
    21  C(13)              0.00728       1.63795       0.58446       0.54636
    22  C(13)              0.01994       4.48244       1.59944       1.49518
    23  H(1)              -0.00330      -2.94978      -1.05256      -0.98394
    24  C(13)             -0.03132      -7.04187      -2.51271      -2.34891
    25  H(1)               0.00200       1.78864       0.63823       0.59663
    26  C(13)              0.02410       5.41802       1.93329       1.80726
    27  H(1)              -0.00372      -3.32693      -1.18713      -1.10975
    28  C(13)             -0.03221      -7.24193      -2.58410      -2.41565
    29  H(1)               0.00211       1.88813       0.67373       0.62981
    30  C(13)             -0.00040      -0.08937      -0.03189      -0.02981
    31  H(1)              -0.00029      -0.25542      -0.09114      -0.08520
    32  H(1)               0.00098       0.87307       0.31153       0.29122
    33  H(1)               0.00054       0.48312       0.17239       0.16115
    34  C(13)             -0.00464      -1.04273      -0.37207      -0.34782
    35  H(1)               0.00339       3.03187       1.08185       1.01132
    36  H(1)               0.00294       2.63162       0.93903       0.87781
    37  H(1)              -0.00014      -0.12222      -0.04361      -0.04077
    38  C(13)              0.00142       0.31842       0.11362       0.10621
    39  H(1)              -0.00040      -0.35539      -0.12681      -0.11855
    40  H(1)              -0.00027      -0.23847      -0.08509      -0.07955
    41  H(1)              -0.00038      -0.34145      -0.12184      -0.11389
    42  C(13)             -0.01295      -2.91186      -1.03903      -0.97129
    43  H(1)               0.00208       1.85613       0.66231       0.61914
    44  C(13)              0.01605       3.60858       1.28763       1.20369
    45  H(1)              -0.00174      -1.55535      -0.55499      -0.51881
    46  H(1)              -0.00180      -1.60698      -0.57341      -0.53603
    47  C(13)             -0.00451      -1.01465      -0.36205      -0.33845
    48  H(1)               0.00383       3.42743       1.22299       1.14327
    49  H(1)               0.00194       1.73498       0.61908       0.57873
    50  H(1)               0.00043       0.38176       0.13622       0.12734
    51  C(13)             -0.00273      -0.61357      -0.21894      -0.20466
    52  H(1)               0.00035       0.31557       0.11260       0.10526
    53  C(13)              0.00494       1.10985       0.39602       0.37021
    54  H(1)              -0.00059      -0.52997      -0.18911      -0.17678
    55  H(1)              -0.00073      -0.64924      -0.23167      -0.21656
    56  C(13)              0.00036       0.08074       0.02881       0.02693
    57  H(1)               0.00031       0.27765       0.09907       0.09261
    58  H(1)               0.00026       0.23032       0.08219       0.07683
    59  H(1)              -0.00033      -0.29218      -0.10426      -0.09746
    60  C(13)             -0.00520      -1.16846      -0.41694      -0.38976
    61  H(1)              -0.00012      -0.10639      -0.03796      -0.03549
    62  H(1)               0.00358       3.19970       1.14173       1.06731
    63  H(1)               0.00357       3.19290       1.13931       1.06504
    64  C(13)             -0.00078      -0.17602      -0.06281      -0.05871
    65  H(1)               0.00078       0.70019       0.24985       0.23356
    66  H(1)               0.00241       2.15455       0.76880       0.71868
    67  H(1)              -0.00006      -0.05580      -0.01991      -0.01861
    68  S(33)              0.14912      10.24355       3.65515       3.41688
    69  H(1)               0.00078       0.70010       0.24981       0.23353
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.278345     -2.291616      4.569961
     2   Atom       -0.039409     -0.047158      0.086567
     3   Atom       -0.067955     -0.047958      0.115914
     4   Atom       -0.038494     -0.041659      0.080154
     5   Atom       -0.063017     -0.042625      0.105643
     6   Atom       -0.074140     -0.072811      0.146951
     7   Atom       -0.066856     -0.069675      0.136531
     8   Atom        0.008745     -0.008803      0.000058
     9   Atom       -0.138175     -0.165430      0.303604
    10   Atom       -0.160256     -0.157849      0.318104
    11   Atom        0.025681      0.025486     -0.051167
    12   Atom       -0.100623     -0.082001      0.182624
    13   Atom       -0.065026     -0.045083      0.110109
    14   Atom       -0.073094     -0.066507      0.139601
    15   Atom       -0.068278     -0.065015      0.133293
    16   Atom        0.001127     -0.009283      0.008156
    17   Atom       -0.145741     -0.179202      0.324944
    18   Atom       -0.167092     -0.161822      0.328914
    19   Atom        0.012262      0.010530     -0.022791
    20   Atom       -0.086570     -0.068779      0.155349
    21   Atom       -0.071614     -0.050626      0.122240
    22   Atom       -0.101993     -0.086375      0.188368
    23   Atom       -0.011275      0.020613     -0.009338
    24   Atom        0.074060      0.064168     -0.138227
    25   Atom        0.005538      0.004004     -0.009542
    26   Atom       -0.111709     -0.103847      0.215556
    27   Atom       -0.013123      0.022952     -0.009829
    28   Atom        0.078774      0.071718     -0.150492
    29   Atom        0.005323      0.004802     -0.010125
    30   Atom        0.007007     -0.005252     -0.001755
    31   Atom        0.006014     -0.002464     -0.003549
    32   Atom        0.006738     -0.003446     -0.003292
    33   Atom        0.007767     -0.003508     -0.004260
    34   Atom        0.001881      0.000005     -0.001886
    35   Atom        0.001100      0.003662     -0.004762
    36   Atom        0.000915      0.003599     -0.004514
    37   Atom        0.004115     -0.000262     -0.003853
    38   Atom        0.001252      0.001591     -0.002843
    39   Atom        0.003726      0.000159     -0.003885
    40   Atom        0.001125      0.002649     -0.003774
    41   Atom        0.002673      0.001200     -0.003873
    42   Atom       -0.004042      0.033086     -0.029044
    43   Atom       -0.004753      0.011008     -0.006255
    44   Atom        0.000142     -0.045317      0.045175
    45   Atom        0.004254     -0.002357     -0.001897
    46   Atom       -0.005173      0.009687     -0.004514
    47   Atom        0.002143      0.000277     -0.002420
    48   Atom        0.001376      0.001909     -0.003285
    49   Atom        0.001243      0.004877     -0.006121
    50   Atom        0.004590      0.000057     -0.004647
    51   Atom        0.014892     -0.009295     -0.005598
    52   Atom        0.008395     -0.003708     -0.004687
    53   Atom       -0.013172      0.013400     -0.000228
    54   Atom        0.002461     -0.000997     -0.001464
    55   Atom        0.005978     -0.002515     -0.003462
    56   Atom        0.001105      0.000878     -0.001983
    57   Atom        0.003708      0.000420     -0.004128
    58   Atom        0.003168      0.000309     -0.003477
    59   Atom        0.000894      0.002578     -0.003472
    60   Atom       -0.005894      0.007315     -0.001421
    61   Atom       -0.002828      0.006704     -0.003876
    62   Atom       -0.003715      0.008259     -0.004544
    63   Atom       -0.003935      0.008691     -0.004756
    64   Atom       -0.000446     -0.016663      0.017109
    65   Atom        0.004074     -0.013048      0.008974
    66   Atom       -0.003634     -0.007427      0.011061
    67   Atom       -0.005722     -0.004289      0.010011
    68   Atom       -0.272064     -0.321527      0.593591
    69   Atom       -0.023215      0.001508      0.021707
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.099116      0.244185     -0.109096
     2   Atom        0.007163      0.007451     -0.002262
     3   Atom       -0.009750      0.006486      0.016500
     4   Atom        0.007814     -0.008018     -0.029011
     5   Atom       -0.007362      0.001416      0.000344
     6   Atom        0.012112     -0.011221     -0.003553
     7   Atom        0.009514     -0.007624     -0.008019
     8   Atom        0.001392     -0.001123     -0.004964
     9   Atom        0.005004     -0.011899      0.049694
    10   Atom       -0.016623     -0.003342      0.012343
    11   Atom       -0.007960      0.011179     -0.005816
    12   Atom       -0.005627     -0.000896      0.008397
    13   Atom       -0.002200     -0.024840      0.003483
    14   Atom        0.014452     -0.021919     -0.043549
    15   Atom        0.006907      0.012402     -0.041132
    16   Atom        0.003870     -0.010728     -0.021629
    17   Atom        0.007230      0.000357     -0.004842
    18   Atom       -0.017921      0.009306     -0.022325
    19   Atom       -0.008009     -0.003896      0.007940
    20   Atom       -0.003416      0.016201      0.002184
    21   Atom       -0.000505      0.026271      0.008085
    22   Atom        0.007185      0.019045      0.011759
    23   Atom        0.012368      0.000465     -0.000079
    24   Atom       -0.001389      0.011725     -0.024511
    25   Atom        0.000278      0.001481     -0.001744
    26   Atom        0.007275     -0.057189     -0.010471
    27   Atom        0.013489     -0.001121      0.000629
    28   Atom       -0.002660     -0.003540     -0.004642
    29   Atom        0.000426     -0.000542     -0.000236
    30   Atom        0.001085      0.000734      0.000295
    31   Atom        0.001876      0.000191      0.000111
    32   Atom       -0.000385      0.002905     -0.000526
    33   Atom       -0.000795     -0.001549      0.000561
    34   Atom        0.006946      0.000042     -0.000179
    35   Atom        0.006136     -0.001231     -0.002303
    36   Atom        0.005893      0.001976      0.003181
    37   Atom        0.005289      0.000433      0.000287
    38   Atom       -0.005475      0.001560     -0.001372
    39   Atom       -0.004823      0.002426     -0.001312
    40   Atom       -0.003158      0.001517     -0.000760
    41   Atom       -0.004635     -0.001093      0.000590
    42   Atom       -0.003257     -0.031025      0.005093
    43   Atom       -0.001263      0.000118     -0.002011
    44   Atom       -0.016061      0.076822     -0.020175
    45   Atom       -0.001413     -0.003647     -0.000761
    46   Atom        0.002697      0.002642     -0.002170
    47   Atom        0.007376     -0.001044     -0.000861
    48   Atom        0.005844      0.002912      0.003445
    49   Atom        0.006367     -0.000536     -0.000992
    50   Atom        0.005008     -0.000147     -0.000469
    51   Atom        0.000817      0.001895      0.009239
    52   Atom       -0.000577     -0.001648      0.000621
    53   Atom        0.009474     -0.006655     -0.028771
    54   Atom        0.001403      0.000807      0.001861
    55   Atom       -0.000587     -0.000635     -0.000947
    56   Atom       -0.006233     -0.000639      0.000559
    57   Atom       -0.005279      0.001341     -0.000544
    58   Atom       -0.005032     -0.002779      0.001505
    59   Atom       -0.004387     -0.000549      0.000569
    60   Atom       -0.002304      0.000177      0.000887
    61   Atom       -0.003377     -0.000139      0.000569
    62   Atom        0.000255      0.000503      0.003549
    63   Atom       -0.000028     -0.000603     -0.002808
    64   Atom        0.004879     -0.018283     -0.004958
    65   Atom        0.000438     -0.014662      0.000798
    66   Atom        0.001318     -0.006180     -0.000195
    67   Atom        0.006330     -0.009074     -0.008811
    68   Atom        0.005382      0.194648      0.068113
    69   Atom       -0.002332     -0.001227      0.021582
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3855   -41.299   -14.737   -13.776  0.6951  0.7188 -0.0131
     1 Fe(57) Bbb    -2.1950   -38.002   -13.560   -12.676  0.7181 -0.6950 -0.0371
              Bcc     4.5805    79.302    28.297    26.452  0.0358 -0.0164  0.9992
 
              Baa    -0.0517    -1.993    -0.711    -0.665 -0.5229  0.8513  0.0421
     2 N(14)  Bbb    -0.0354    -1.364    -0.487    -0.455  0.8504  0.5245 -0.0422
              Bcc     0.0870     3.357     1.198     1.120  0.0580 -0.0137  0.9982
 
              Baa    -0.0727    -2.805    -1.001    -0.936  0.9126  0.4034 -0.0667
     3 N(14)  Bbb    -0.0450    -1.735    -0.619    -0.579 -0.4078  0.9098 -0.0769
              Bcc     0.1177     4.540     1.620     1.514  0.0296  0.0973  0.9948
 
              Baa    -0.0511    -1.970    -0.703    -0.657 -0.4402  0.8820  0.1681
     4 N(14)  Bbb    -0.0363    -1.402    -0.500    -0.468  0.8947  0.4151  0.1649
              Bcc     0.0874     3.372     1.203     1.125 -0.0757 -0.2230  0.9719
 
              Baa    -0.0654    -2.523    -0.900    -0.841  0.9515  0.3076 -0.0085
     5 N(14)  Bbb    -0.0402    -1.552    -0.554    -0.518 -0.3076  0.9515  0.0007
              Bcc     0.1057     4.075     1.454     1.359  0.0083  0.0019  1.0000
 
              Baa    -0.0857   -11.507    -4.106    -3.838  0.7332 -0.6796  0.0250
     6 C(13)  Bbb    -0.0618    -8.300    -2.962    -2.768  0.6781  0.7334  0.0489
              Bcc     0.1476    19.806     7.067     6.607 -0.0516 -0.0189  0.9985
 
              Baa    -0.0779   -10.452    -3.730    -3.486 -0.6510  0.7591  0.0052
     7 C(13)  Bbb    -0.0593    -7.953    -2.838    -2.653  0.7581  0.6497  0.0561
              Bcc     0.1372    18.405     6.567     6.139 -0.0392 -0.0405  0.9984
 
              Baa    -0.0111    -1.484    -0.530    -0.495 -0.0413  0.9139  0.4039
     8 C(13)  Bbb     0.0019     0.257     0.092     0.086  0.2256 -0.3852  0.8948
              Bcc     0.0091     1.228     0.438     0.409  0.9734  0.1281 -0.1902
 
              Baa    -0.1718   -23.053    -8.226    -7.690 -0.1832  0.9773 -0.1067
     9 C(13)  Bbb    -0.1373   -18.425    -6.574    -6.146  0.9827  0.1849  0.0057
              Bcc     0.3091    41.478    14.800    13.836 -0.0253  0.1039  0.9943
 
              Baa    -0.1758   -23.589    -8.417    -7.869  0.7293  0.6841 -0.0122
    10 C(13)  Bbb    -0.1427   -19.144    -6.831    -6.386 -0.6841  0.7290 -0.0245
              Bcc     0.3185    42.733    15.248    14.254 -0.0079  0.0262  0.9996
 
              Baa    -0.0530    -7.117    -2.540    -2.374 -0.1344  0.0596  0.9891
    11 C(13)  Bbb     0.0178     2.389     0.852     0.797  0.6757  0.7357  0.0475
              Bcc     0.0352     4.728     1.687     1.577  0.7248 -0.6747  0.1392
 
              Baa    -0.1022   -13.714    -4.893    -4.574  0.9628  0.2703 -0.0049
    12 C(13)  Bbb    -0.0807   -10.829    -3.864    -3.612 -0.2703  0.9623 -0.0316
              Bcc     0.1829    24.543     8.757     8.187 -0.0038  0.0318  0.9995
 
              Baa    -0.0686    -9.206    -3.285    -3.071  0.9881  0.0723  0.1359
    13 C(13)  Bbb    -0.0450    -6.045    -2.157    -2.016 -0.0684  0.9971 -0.0333
              Bcc     0.1137    15.251     5.442     5.087 -0.1379  0.0236  0.9902
 
              Baa    -0.0853   -11.446    -4.084    -3.818  0.7105 -0.7005 -0.0664
    14 C(13)  Bbb    -0.0658    -8.827    -3.150    -2.944  0.6953  0.6845  0.2193
              Bcc     0.1511    20.273     7.234     6.762 -0.1082 -0.2020  0.9734
 
              Baa    -0.0805   -10.797    -3.853    -3.602 -0.6191  0.7637  0.1829
    15 C(13)  Bbb    -0.0616    -8.263    -2.949    -2.756  0.7836  0.6160  0.0802
              Bcc     0.1420    19.061     6.801     6.358  0.0514 -0.1929  0.9799
 
              Baa    -0.0242    -3.251    -1.160    -1.084  0.1219  0.8063  0.5789
    16 C(13)  Bbb    -0.0032    -0.430    -0.153    -0.143  0.9130 -0.3198  0.2532
              Bcc     0.0274     3.681     1.313     1.228 -0.3893 -0.4977  0.7751
 
              Baa    -0.1807   -24.254    -8.654    -8.090 -0.2024  0.9793  0.0095
    17 C(13)  Bbb    -0.1442   -19.356    -6.907    -6.457  0.9793  0.2024  0.0013
              Bcc     0.3250    43.611    15.561    14.547  0.0006 -0.0096  1.0000
 
              Baa    -0.1827   -24.515    -8.747    -8.177  0.7504  0.6608  0.0152
    18 C(13)  Bbb    -0.1474   -19.786    -7.060    -6.600 -0.6607  0.7491  0.0480
              Bcc     0.3301    44.301    15.808    14.777  0.0204 -0.0461  0.9987
 
              Baa    -0.0247    -3.315    -1.183    -1.106  0.0581 -0.2069  0.9766
    19 C(13)  Bbb     0.0037     0.496     0.177     0.165  0.7045  0.7016  0.1067
              Bcc     0.0210     2.819     1.006     0.940  0.7073 -0.6818 -0.1865
 
              Baa    -0.0883   -11.849    -4.228    -3.952  0.9815  0.1793 -0.0669
    20 C(13)  Bbb    -0.0681    -9.145    -3.263    -3.050 -0.1794  0.9838  0.0034
              Bcc     0.1564    20.994     7.491     7.003  0.0664  0.0087  0.9978
 
              Baa    -0.0752   -10.093    -3.601    -3.367  0.9889  0.0644 -0.1342
    21 C(13)  Bbb    -0.0509    -6.828    -2.436    -2.278 -0.0698  0.9969 -0.0360
              Bcc     0.1261    16.921     6.038     5.644  0.1315  0.0449  0.9903
 
              Baa    -0.1054   -14.150    -5.049    -4.720  0.9441 -0.3260 -0.0482
    22 C(13)  Bbb    -0.0847   -11.367    -4.056    -3.791  0.3229  0.9443 -0.0632
              Bcc     0.1902    25.516     9.105     8.511  0.0661  0.0441  0.9968
 
              Baa    -0.0155    -8.294    -2.959    -2.767  0.9435 -0.3229 -0.0748
    23 H(1)   Bbb    -0.0093    -4.964    -1.771    -1.656  0.0701 -0.0263  0.9972
              Bcc     0.0248    13.258     4.731     4.422  0.3240  0.9461  0.0022
 
              Baa    -0.1418   -19.023    -6.788    -6.346 -0.0531  0.1177  0.9916
    24 C(13)  Bbb     0.0662     8.882     3.169     2.963  0.3096  0.9461 -0.0957
              Bcc     0.0756    10.141     3.619     3.383  0.9494 -0.3019  0.0867
 
              Baa    -0.0099    -5.287    -1.887    -1.764 -0.0969  0.1257  0.9873
    25 H(1)   Bbb     0.0042     2.251     0.803     0.751 -0.0602  0.9894 -0.1319
              Bcc     0.0057     3.036     1.083     1.013  0.9935  0.0722  0.0883
 
              Baa    -0.1230   -16.503    -5.889    -5.505  0.9486 -0.2777  0.1517
    26 C(13)  Bbb    -0.1027   -13.779    -4.917    -4.596  0.2683  0.9600  0.0798
              Bcc     0.2257    30.282    10.805    10.101 -0.1678 -0.0350  0.9852
 
              Baa    -0.0178    -9.502    -3.391    -3.170  0.9370 -0.3125  0.1563
    27 H(1)   Bbb    -0.0096    -5.138    -1.834    -1.714 -0.1503  0.0432  0.9877
              Bcc     0.0274    14.640     5.224     4.884  0.3154  0.9489  0.0065
 
              Baa    -0.1506   -20.215    -7.213    -6.743  0.0157  0.0211  0.9997
    28 C(13)  Bbb     0.0710     9.523     3.398     3.176  0.3122  0.9497 -0.0249
              Bcc     0.0797    10.692     3.815     3.567  0.9499 -0.3124 -0.0083
 
              Baa    -0.0101    -5.414    -1.932    -1.806  0.0346  0.0148  0.9993
    29 H(1)   Bbb     0.0046     2.435     0.869     0.812 -0.4869  0.8735  0.0040
              Bcc     0.0056     2.979     1.063     0.994  0.8728  0.4866 -0.0374
 
              Baa    -0.0054    -0.720    -0.257    -0.240 -0.0834  0.9944 -0.0645
    30 C(13)  Bbb    -0.0018    -0.242    -0.086    -0.081 -0.0898  0.0569  0.9943
              Bcc     0.0072     0.962     0.343     0.321  0.9925  0.0887  0.0846
 
              Baa    -0.0036    -1.900    -0.678    -0.634 -0.0002 -0.1007  0.9949
    31 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508 -0.2080  0.9732  0.0984
              Bcc     0.0064     3.422     1.221     1.142  0.9781  0.2069  0.0211
 
              Baa    -0.0043    -2.283    -0.814    -0.761 -0.2130  0.4493  0.8676
    32 H(1)   Bbb    -0.0033    -1.742    -0.621    -0.581  0.1573  0.8922 -0.4234
              Bcc     0.0075     4.024     1.436     1.342  0.9643 -0.0463  0.2608
 
              Baa    -0.0046    -2.480    -0.885    -0.827  0.0895 -0.3888  0.9170
    33 H(1)   Bbb    -0.0034    -1.803    -0.643    -0.601  0.1180  0.9183  0.3779
              Bcc     0.0080     4.283     1.528     1.429  0.9890 -0.0744 -0.1281
 
              Baa    -0.0061    -0.815    -0.291    -0.272 -0.6574  0.7525  0.0388
    34 C(13)  Bbb    -0.0019    -0.252    -0.090    -0.084  0.0321 -0.0234  0.9992
              Bcc     0.0080     1.067     0.381     0.356  0.7529  0.6581 -0.0087
 
              Baa    -0.0054    -2.878    -1.027    -0.960 -0.1318  0.3273  0.9357
    35 H(1)   Bbb    -0.0037    -1.990    -0.710    -0.664  0.7776 -0.5513  0.3024
              Bcc     0.0091     4.868     1.737     1.624  0.6148  0.7674 -0.1818
 
              Baa    -0.0056    -2.995    -1.069    -0.999  0.0200 -0.3377  0.9411
    36 H(1)   Bbb    -0.0037    -1.969    -0.702    -0.657  0.8032 -0.5551 -0.2162
              Bcc     0.0093     4.964     1.771     1.656  0.5953  0.7602  0.2601
 
              Baa    -0.0039    -2.069    -0.738    -0.690 -0.0510 -0.0048  0.9987
    37 H(1)   Bbb    -0.0038    -2.026    -0.723    -0.676 -0.5546  0.8317 -0.0244
