 Entering Gaussian System, Link 0=g16
 Input=3vrm01.com
 Output=3vrm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933235/Gau-1172663.inp" -scrdir="/local/bebzhart_7933235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1172664.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   371. (0.00010) RY*(13) C   9           s(  2.40%)p 2.89(  6.95%)d36.73( 88.29%)
                                                  f 0.98(  2.36%)
                                           -0.0000  0.0036  0.1479 -0.0125  0.0445
                                            0.0133  0.0509  0.0484  0.0138  0.0136
                                            0.1166  0.0034  0.1947 -0.1116 -0.0397
                                            0.1986 -0.3512  0.5862 -0.2872  0.0873
                                            0.2763  0.2509  0.3514 -0.1483 -0.0498
                                           -0.0741 -0.0118 -0.0360  0.0612 -0.0810
                                            0.0626
   372. (0.00007) RY*(14) C   9           s(  1.39%)p17.12( 23.75%)d51.27( 71.14%)
                                                  f 2.68(  3.72%)
   373. (0.00007) RY*(15) C   9           s(  7.02%)p 1.75( 12.28%)d 9.50( 66.68%)
                                                  f 2.00( 14.03%)
   374. (0.00004) RY*(16) C   9           s(  1.98%)p 5.32( 10.53%)d39.37( 77.90%)
                                                  f 4.85(  9.60%)
   375. (0.00003) RY*(17) C   9           s(  1.63%)p 9.98( 16.28%)d40.99( 66.90%)
                                                  f 9.31( 15.19%)
   376. (0.00001) RY*(18) C   9           s( 95.48%)p 0.01(  0.51%)d 0.04(  3.51%)
                                                  f 0.01(  0.50%)
   377. (0.00001) RY*(19) C   9           s(  0.13%)p 3.72(  0.48%)d99.99( 98.92%)
                                                  f 3.61(  0.47%)
   378. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  1.29%)d 1.79(  2.31%)
                                                  f74.76( 96.39%)
   379. (0.00000) RY*(21) C   9           s(  0.21%)p 3.04(  0.63%)d24.46(  5.09%)
                                                  f99.99( 94.07%)
   380. (0.00000) RY*(22) C   9           s(  0.05%)p12.36(  0.60%)d31.34(  1.53%)
                                                  f99.99( 97.82%)
   381. (0.00001) RY*(23) C   9           s(  0.13%)p 1.79(  0.23%)d20.34(  2.58%)
                                                  f99.99( 97.06%)
   382. (0.00000) RY*(24) C   9           s(  0.11%)p 2.59(  0.29%)d99.99( 14.22%)
                                                  f99.99( 85.38%)
   383. (0.00001) RY*(25) C   9           s(  1.96%)p 0.70(  1.37%)d 7.20( 14.13%)
                                                  f42.04( 82.53%)
   384. (0.00001) RY*(26) C   9           s(  1.79%)p 0.90(  1.61%)d 3.90(  7.00%)
                                                  f50.01( 89.60%)
   385. (0.00571) RY*( 1) C  10           s(  6.38%)p13.53( 86.34%)d 1.10(  7.01%)
                                                  f 0.04(  0.26%)
                                           -0.0000 -0.0000  0.2318  0.1005  0.0010
                                            0.0197  0.7806 -0.0750  0.0008  0.4906
                                            0.0176 -0.0037 -0.0708  0.0441 -0.1048
                                            0.0101  0.0354  0.0458  0.0338 -0.0111
                                           -0.0854 -0.2118  0.0155  0.0447  0.0027
                                           -0.0074  0.0083 -0.0116 -0.0004  0.0288
                                            0.0394
   386. (0.00363) RY*( 2) C  10           s( 10.81%)p 6.73( 72.74%)d 1.46( 15.82%)
                                                  f 0.06(  0.64%)
                                            0.0000  0.0083  0.3261 -0.0411  0.0000
                                            0.0054 -0.5574 -0.0999 -0.0156  0.6331
                                           -0.0381 -0.0018 -0.0643 -0.0029 -0.1519
                                            0.3542  0.0107 -0.0041  0.0312 -0.0289
                                           -0.0659 -0.0495  0.0091  0.0277  0.0167
                                           -0.0501  0.0218 -0.0227 -0.0076  0.0104
                                            0.0492
   387. (0.00247) RY*( 3) C  10           s( 10.98%)p 7.08( 77.75%)d 1.01( 11.05%)
                                                  f 0.02(  0.22%)
                                           -0.0000 -0.0102  0.3305 -0.0210 -0.0020
                                            0.0064  0.0398 -0.0754  0.0007 -0.1885
                                            0.0851 -0.0040  0.8110  0.2638 -0.1435
                                            0.1197  0.1111 -0.0564  0.1639 -0.0688
                                           -0.1290  0.0583 -0.0672  0.0629  0.0244
                                           -0.0276 -0.0156  0.0001  0.0106  0.0182
                                            0.0114
   388. (0.00186) RY*( 4) C  10           s( 28.84%)p 1.83( 52.76%)d 0.61( 17.66%)
                                                  f 0.03(  0.74%)
                                           -0.0000 -0.0162  0.5307 -0.0806 -0.0079
                                            0.0126  0.0530 -0.3128  0.0068 -0.4907
                                            0.0403  0.0042 -0.4155 -0.1084 -0.2957
                                            0.1481 -0.0311  0.0034 -0.1552  0.0003
                                           -0.1857  0.0564 -0.0305  0.0595  0.0116
                                           -0.0349 -0.0264 -0.0279 -0.0351  0.0488
                                            0.0313
   389. (0.00135) RY*( 5) C  10           s(  3.69%)p 4.61( 17.00%)d21.27( 78.47%)
                                                  f 0.23(  0.84%)
                                            0.0000 -0.0006  0.1915  0.0120  0.0073
                                           -0.0041 -0.0191  0.2188 -0.0013 -0.0937
                                            0.1499 -0.0130 -0.1439 -0.2638  0.0810
                                           -0.0104  0.0614  0.0628  0.8465  0.1935
                                            0.0550 -0.0662 -0.0906 -0.0286 -0.0102
                                           -0.0011 -0.0177 -0.0556  0.0679 -0.0041
                                            0.0163
   390. (0.00082) RY*( 6) C  10           s( 18.63%)p 0.32(  5.93%)d 4.01( 74.61%)
                                                  f 0.04(  0.84%)
                                            0.0000  0.0091  0.3109 -0.2990  0.0119
                                           -0.0018 -0.0040  0.1999 -0.0081 -0.0406
                                           -0.0664  0.0065  0.0300  0.1105  0.2118
                                           -0.0995 -0.6601 -0.2153 -0.0212 -0.1415
                                            0.2611 -0.3121  0.1114  0.1037  0.0577
                                            0.0511 -0.0172  0.0340  0.0211  0.0231
                                            0.0003
   391. (0.00078) RY*( 7) C  10           s( 26.97%)p 0.21(  5.64%)d 2.47( 66.50%)
                                                  f 0.03(  0.89%)
                                           -0.0000 -0.0079 -0.1274  0.5033 -0.0108
                                            0.0021 -0.0594  0.0698  0.0027  0.0294
                                            0.1857  0.0013 -0.0549  0.0981 -0.1657
                                           -0.0972 -0.4659 -0.2685  0.1319 -0.0274
                                           -0.5146  0.1673  0.1634  0.0350  0.0710
                                           -0.0167  0.0134  0.0184  0.0501 -0.0234
                                            0.0047
   392. (0.00069) RY*( 8) C  10           s( 25.37%)p 1.87( 47.37%)d 1.06( 26.83%)
                                                  f 0.02(  0.42%)
                                            0.0000  0.0028  0.2821  0.4171  0.0132
                                           -0.0064 -0.0945  0.5938 -0.0056 -0.0655
                                            0.3067  0.0023  0.0302 -0.1134 -0.1012
                                           -0.0566  0.1866  0.1163 -0.3571 -0.0104
                                            0.1413 -0.2392 -0.0274 -0.0307 -0.0152
                                           -0.0272  0.0044 -0.0040 -0.0288 -0.0094
                                           -0.0474
   393. (0.00033) RY*( 9) C  10           s( 33.32%)p 0.94( 31.42%)d 1.05( 34.84%)
                                                  f 0.01(  0.42%)
                                            0.0000  0.0102  0.1502  0.5571  0.0154
                                            0.0016 -0.1377 -0.4893 -0.0115 -0.0916
                                           -0.1447 -0.0007 -0.0102  0.1620  0.3990
                                           -0.1251  0.0572  0.1201  0.0822 -0.0513
                                            0.1578 -0.3171  0.1214 -0.0797 -0.0277
                                            0.0353 -0.0240  0.0222 -0.0183  0.0270
                                           -0.0054
   394. (0.00028) RY*(10) C  10           s( 16.25%)p 0.73( 11.91%)d 4.41( 71.68%)
                                                  f 0.01(  0.17%)
                                           -0.0000  0.0001  0.3966 -0.0689  0.0212
                                            0.0097 -0.0346  0.1026 -0.0075  0.1508
                                           -0.2406  0.0021  0.0277 -0.1606  0.3773
                                           -0.5139  0.1470 -0.1312 -0.1153  0.0216
                                           -0.2966  0.3782 -0.0972 -0.1315 -0.0025
                                            0.0178  0.0231  0.0118 -0.0065 -0.0071
                                            0.0246
   395. (0.00023) RY*(11) C  10           s(  7.27%)p10.14( 73.71%)d 2.50( 18.17%)
                                                  f 0.12(  0.85%)
                                           -0.0000  0.0004  0.0240  0.2677 -0.0209
                                            0.0003  0.0511  0.2619  0.0010 -0.0959
                                           -0.8082  0.0015 -0.0349  0.0489 -0.2981
                                            0.1262  0.0317 -0.1449  0.1057 -0.0648
                                            0.1659  0.0718 -0.0678  0.0477  0.0166
                                           -0.0078  0.0544 -0.0087  0.0348 -0.0465
                                            0.0424
   396. (0.00010) RY*(12) C  10           s(  1.51%)p 4.42(  6.66%)d58.15( 87.64%)
                                                  f 2.78(  4.19%)
                                           -0.0000  0.0061  0.1213  0.0013  0.0176
                                            0.0044  0.0237  0.0652  0.0029  0.0224
                                           -0.0849 -0.0053  0.0564  0.2256 -0.0728
                                            0.0061 -0.2373  0.4209 -0.0560  0.6143
                                            0.1098  0.2603  0.3587 -0.2207 -0.1013
                                            0.0095 -0.0223 -0.1561 -0.0624  0.0451
                                           -0.0266
   397. (0.00009) RY*(13) C  10           s(  2.30%)p17.61( 40.47%)d23.50( 54.02%)
                                                  f 1.40(  3.21%)
   398. (0.00006) RY*(14) C  10           s(  0.20%)p45.64(  9.11%)d99.99( 86.28%)
                                                  f22.08(  4.41%)
   399. (0.00006) RY*(15) C  10           s(  3.52%)p12.29( 43.31%)d11.49( 40.49%)
                                                  f 3.60( 12.68%)
   400. (0.00003) RY*(16) C  10           s(  0.27%)p33.98(  9.00%)d99.99( 75.42%)
                                                  f57.79( 15.31%)
   401. (0.00004) RY*(17) C  10           s(  3.70%)p 0.50(  1.84%)d22.96( 85.01%)
                                                  f 2.55(  9.45%)
   402. (0.00002) RY*(18) C  10           s(  6.83%)p 0.31(  2.11%)d 1.31(  8.97%)
                                                  f12.03( 82.09%)
   403. (0.00001) RY*(19) C  10           s(  0.07%)p11.23(  0.74%)d99.99( 99.06%)
                                                  f 1.98(  0.13%)
   404. (0.00001) RY*(20) C  10           s(  0.81%)p 0.14(  0.11%)d15.38( 12.47%)
                                                  f99.99( 86.61%)
   405. (0.00001) RY*(21) C  10           s(  0.31%)p 3.12(  0.96%)d23.21(  7.15%)
                                                  f99.99( 91.58%)
   406. (0.00000) RY*(22) C  10           s(  0.08%)p 7.72(  0.61%)d18.23(  1.45%)
                                                  f99.99( 97.86%)
   407. (0.00000) RY*(23) C  10           s(  0.18%)p 4.74(  0.85%)d41.07(  7.34%)
                                                  f99.99( 91.63%)
   408. (0.00000) RY*(24) C  10           s(  0.25%)p 2.92(  0.72%)d23.52(  5.82%)
                                                  f99.99( 93.20%)
   409. (0.00000) RY*(25) C  10           s(  0.61%)p 1.25(  0.76%)d 7.40(  4.52%)
                                                  f99.99( 94.11%)
   410. (0.00000) RY*(26) C  10           s( 90.94%)p 0.00(  0.33%)d 0.02(  1.51%)
                                                  f 0.08(  7.21%)
   411. (0.00350) RY*( 1) C  11           s(  0.19%)p99.99( 88.60%)d58.75( 10.92%)
                                                  f 1.61(  0.30%)
                                            0.0000  0.0097 -0.0134  0.0398  0.0009
                                           -0.0047  0.3369 -0.0054 -0.0093 -0.8692
                                           -0.0999 -0.0004  0.0733  0.0385 -0.1407
                                            0.2679  0.0408 -0.0263 -0.0259 -0.0315
                                            0.0882 -0.0327  0.0686 -0.0014  0.0006
                                            0.0032 -0.0331  0.0126 -0.0146 -0.0355
                                            0.0156
   412. (0.00294) RY*( 2) C  11           s(  6.57%)p13.54( 88.93%)d 0.67(  4.38%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0085  0.2286  0.1155  0.0034
                                           -0.0118  0.8667 -0.0901  0.0009  0.3566
                                           -0.0293  0.0029 -0.0356  0.0255 -0.0063
                                            0.0555  0.0221 -0.0606  0.0144 -0.0038
                                            0.0451  0.1805 -0.0320  0.0257 -0.0126
                                            0.0278 -0.0033  0.0065  0.0011 -0.0055
                                            0.0126
   413. (0.00251) RY*( 3) C  11           s(  0.10%)p99.99( 77.47%)d99.99( 22.38%)
                                                  f 0.43(  0.05%)
                                            0.0000  0.0073 -0.0124  0.0290  0.0003
                                           -0.0006  0.0088  0.0392 -0.0003 -0.0532
                                           -0.0056  0.0039 -0.8773 -0.0218 -0.0138
                                            0.0708 -0.2437  0.2892 -0.0352  0.0615
                                           -0.0076  0.0738  0.2080 -0.1475 -0.0002
                                            0.0159 -0.0057  0.0090 -0.0082 -0.0032
                                           -0.0030
   414. (0.00104) RY*( 4) C  11           s( 13.82%)p 0.72(  9.97%)d 5.31( 73.45%)
                                                  f 0.20(  2.76%)
                                           -0.0000 -0.0127  0.3692  0.0343  0.0235
                                            0.0012 -0.0695  0.2952 -0.0022  0.0766
                                           -0.0244  0.0041 -0.0109 -0.0343 -0.1464
                                            0.0910 -0.1580  0.0691  0.1679  0.0462
                                            0.6728 -0.3939 -0.1865  0.0460 -0.0411
                                            0.0879  0.0320  0.0538 -0.0279 -0.1144
                                            0.0193
   415. (0.00084) RY*( 5) C  11           s(  0.65%)p12.37(  8.07%)d99.99( 90.05%)
                                                  f 1.89(  1.23%)
                                           -0.0000 -0.0068  0.0783 -0.0166  0.0085
                                           -0.0014 -0.0073  0.0171  0.0015  0.0216
                                           -0.0884 -0.0145 -0.0262 -0.2667 -0.0695
                                           -0.0605 -0.1044 -0.0975 -0.8873 -0.2309
                                            0.0804 -0.0622 -0.0651  0.1279 -0.0029
                                            0.0169 -0.0075 -0.0036  0.1051 -0.0233
                                            0.0190
   416. (0.00068) RY*( 6) C  11           s(  2.08%)p 9.18( 19.12%)d36.93( 76.90%)
                                                  f 0.91(  1.90%)
                                           -0.0000 -0.0039 -0.0988  0.1003  0.0312
                                            0.0026  0.1484  0.2589  0.0004 -0.2224
                                            0.2285 -0.0014 -0.0048  0.0215  0.6838
                                           -0.4764 -0.0503  0.0591 -0.0430  0.0144
                                            0.1985  0.0790 -0.1385 -0.0385 -0.0209
                                            0.0562  0.0207 -0.0155  0.0651  0.0076
                                           -0.1023
   417. (0.00062) RY*( 7) C  11           s( 48.41%)p 0.29( 14.19%)d 0.73( 35.56%)
                                                  f 0.04(  1.83%)
                                           -0.0000 -0.0050  0.6387 -0.2759 -0.0045
                                           -0.0094 -0.1114 -0.1486 -0.0043 -0.1944
                                            0.1010  0.0046 -0.0194 -0.2427  0.0477
                                           -0.1108 -0.3091 -0.1644  0.1285  0.1369
                                           -0.2238  0.2892 -0.1545  0.1601  0.0015
                                           -0.0616 -0.0085  0.0614 -0.0277 -0.0194
                                           -0.0977
   418. (0.00036) RY*( 8) C  11           s( 12.68%)p 2.61( 33.09%)d 4.04( 51.24%)
                                                  f 0.24(  2.99%)
                                           -0.0000 -0.0024 -0.2314  0.2706 -0.0003
                                            0.0025 -0.0017 -0.2924 -0.0015 -0.0284
                                            0.1364 -0.0015 -0.2905 -0.3764  0.0621
                                           -0.0107  0.0586 -0.6055  0.1751  0.0116
                                            0.0950 -0.2350 -0.1091  0.1773 -0.0466
                                           -0.0176  0.0145  0.0544 -0.0958  0.0885
                                            0.0850
   419. (0.00026) RY*( 9) C  11           s( 11.17%)p 1.30( 14.50%)d 6.37( 71.17%)
                                                  f 0.28(  3.16%)
                                            0.0000  0.0011  0.3327 -0.0273 -0.0175
                                           -0.0093 -0.1696 -0.0835  0.0019 -0.0407
                                           -0.0270  0.0083 -0.2672  0.1880  0.1142
                                            0.0397  0.6729 -0.0719  0.0280 -0.4159
                                            0.1454  0.1857 -0.0900  0.0402  0.0829
                                            0.0354 -0.0347 -0.1355  0.0517 -0.0303
                                           -0.0168
   420. (0.00025) RY*(10) C  11           s( 19.64%)p 2.92( 57.35%)d 1.03( 20.18%)
                                                  f 0.14(  2.83%)
                                           -0.0000  0.0018  0.1835  0.4019 -0.0343
                                           -0.0047 -0.0798 -0.3731 -0.0129 -0.0524
                                            0.6305  0.0007  0.1248  0.1092 -0.2228
                                           -0.1330 -0.0023  0.2066 -0.1388  0.0747
                                            0.1436  0.0470  0.1546 -0.1422  0.0441
                                           -0.0047 -0.0621 -0.0336 -0.0338  0.0622
                                            0.1277
   421. (0.00022) RY*(11) C  11           s( 47.62%)p 0.76( 36.07%)d 0.26( 12.58%)
                                                  f 0.08(  3.72%)
                                            0.0000 -0.0053  0.3002  0.6208 -0.0251
                                           -0.0086 -0.1350 -0.1283  0.0117 -0.0273
                                           -0.5466  0.0001  0.0585  0.1513  0.2271
                                           -0.0345 -0.1295 -0.0003 -0.0191  0.0575
                                           -0.1640 -0.1286  0.0486 -0.0826 -0.0167
                                           -0.0271  0.0955 -0.0450  0.0210  0.1568
                                            0.0042
   422. (0.00010) RY*(12) C  11           s(  5.25%)p 1.38(  7.25%)d16.18( 84.88%)
                                                  f 0.50(  2.63%)
                                            0.0000 -0.0061 -0.1094  0.1983  0.0338
                                           -0.0116 -0.1909  0.1491  0.0020  0.0809
                                            0.0204  0.0016  0.0769  0.0277  0.1844
                                            0.5120 -0.0935 -0.1903 -0.1203  0.2219
                                            0.2895  0.5994  0.0123  0.0253  0.0392
                                           -0.0499 -0.0680  0.0532 -0.1137 -0.0406
                                            0.0149
   423. (0.00007) RY*(13) C  11           s(  9.01%)p 0.42(  3.77%)d 8.88( 79.94%)
                                                  f 0.81(  7.28%)
   424. (0.00006) RY*(14) C  11           s(  1.25%)p10.26( 12.87%)d66.00( 82.77%)
                                                  f 2.48(  3.11%)
   425. (0.00005) RY*(15) C  11           s( 12.18%)p 4.80( 58.39%)d 2.23( 27.14%)
                                                  f 0.19(  2.29%)
   426. (0.00003) RY*(16) C  11           s(  0.65%)p14.79(  9.68%)d99.99( 85.54%)
                                                  f 6.30(  4.12%)
   427. (0.00001) RY*(17) C  11           s(  1.51%)p34.89( 52.61%)d30.31( 45.70%)
                                                  f 0.12(  0.18%)
   428. (0.00000) RY*(18) C  11           s( 99.16%)p 0.00(  0.27%)d 0.01(  0.57%)
                                                  f 0.00(  0.01%)
   429. (0.00000) RY*(19) C  11           s(  0.62%)p 4.80(  2.96%)d99.99( 96.40%)
                                                  f 0.04(  0.03%)
   430. (0.00000) RY*(20) C  11           s(  0.10%)p 3.24(  0.33%)d11.96(  1.23%)
                                                  f99.99( 98.34%)
   431. (0.00000) RY*(21) C  11           s(  0.01%)p63.89(  0.92%)d99.99(  2.88%)
                                                  f99.99( 96.18%)
   432. (0.00000) RY*(22) C  11           s(  0.13%)p 7.60(  0.97%)d19.91(  2.54%)
                                                  f99.99( 96.37%)
   433. (0.00000) RY*(23) C  11           s(  0.36%)p 1.96(  0.72%)d10.51(  3.83%)
                                                  f99.99( 95.09%)
   434. (0.00000) RY*(24) C  11           s(  0.01%)p67.57(  0.78%)d99.99(  6.32%)
                                                  f99.99( 92.89%)
   435. (0.00001) RY*(25) C  11           s(  3.33%)p 0.13(  0.44%)d 1.78(  5.93%)
                                                  f27.15( 90.30%)
   436. (0.00001) RY*(26) C  11           s(  3.61%)p 0.24(  0.88%)d 1.45(  5.25%)
                                                  f24.98( 90.25%)
   437. (0.00657) RY*( 1) C  12           s(  1.19%)p77.39( 92.07%)d 5.48(  6.52%)
                                                  f 0.19(  0.23%)
                                            0.0000  0.0076 -0.0769  0.0770  0.0008
                                            0.0020  0.9003 -0.0005  0.0139  0.0418
                                            0.0196 -0.0047  0.3280  0.0129  0.0127
                                            0.0557  0.0432 -0.0184 -0.0319  0.0789
                                            0.1136 -0.1888  0.0625 -0.0054 -0.0126
                                            0.0316 -0.0082 -0.0115  0.0093  0.0246
                                            0.0143
   438. (0.00294) RY*( 2) C  12           s(  4.32%)p21.08( 91.10%)d 1.03(  4.44%)
                                                  f 0.03(  0.14%)
                                            0.0000  0.0063  0.1770  0.1086  0.0072
                                           -0.0095  0.0542 -0.0444  0.0088 -0.9492
                                            0.0660  0.0004 -0.0099  0.0233 -0.0714
                                           -0.1707 -0.0200  0.0262 -0.0044  0.0160
                                           -0.0357 -0.0727 -0.0411  0.0226 -0.0048
                                            0.0203 -0.0229  0.0075 -0.0089  0.0024
                                            0.0185
   439. (0.00218) RY*( 3) C  12           s(  1.06%)p84.11( 89.20%)d 8.91(  9.45%)
                                                  f 0.28(  0.29%)
                                            0.0000  0.0083  0.0571  0.0852  0.0043
                                            0.0035  0.2935 -0.0149  0.0104  0.0676
                                            0.0903 -0.0023 -0.8763 -0.1573 -0.0411
                                           -0.0566  0.0158  0.0685  0.1451 -0.1726
                                            0.0421 -0.1599  0.0768 -0.0239 -0.0234
                                            0.0197  0.0257 -0.0060 -0.0317  0.0154
                                           -0.0069
   440. (0.00113) RY*( 4) C  12           s(  5.37%)p 2.99( 16.05%)d14.51( 77.85%)
                                                  f 0.14(  0.73%)
                                           -0.0000 -0.0130  0.2295  0.0051  0.0284
                                           -0.0045  0.1032  0.3729  0.0065  0.0437
                                           -0.0436  0.0067 -0.0064  0.0826 -0.6458
                                            0.3103 -0.0722 -0.0281 -0.0856 -0.1296
                                           -0.4488  0.0816 -0.1589  0.0417  0.0142
                                            0.0216 -0.0268  0.0375  0.0057  0.0405
                                            0.0535
   441. (0.00079) RY*( 5) C  12           s( 20.30%)p 0.30(  6.18%)d 3.53( 71.73%)
                                                  f 0.09(  1.79%)
                                           -0.0000 -0.0062  0.3806 -0.2408 -0.0100
                                           -0.0074  0.1032  0.1133  0.0006  0.0540
                                            0.0618 -0.0190  0.0842 -0.1551  0.2056
                                           -0.0948  0.1119  0.1384  0.6611  0.1856
                                           -0.1449  0.1648 -0.3365  0.0402  0.0118
                                           -0.0021 -0.0504 -0.1015  0.0557  0.0088
                                           -0.0411
   442. (0.00065) RY*( 6) C  12           s( 19.39%)p 2.04( 39.55%)d 1.97( 38.13%)
                                                  f 0.15(  2.93%)
                                           -0.0000 -0.0021  0.4280  0.1016  0.0174
                                            0.0130 -0.0280 -0.4766  0.0084  0.0729
                                           -0.4009  0.0031 -0.0139 -0.0341 -0.3215
                                            0.1304  0.1768 -0.0599 -0.0268  0.1251
                                            0.4274  0.0415 -0.1251  0.0984 -0.0334
                                            0.0467 -0.0894 -0.0201 -0.0467  0.1183
                                           -0.0373
   443. (0.00056) RY*( 7) C  12           s( 31.42%)p 0.13(  3.95%)d 1.99( 62.51%)
                                                  f 0.07(  2.12%)
                                            0.0000  0.0002  0.5249 -0.1963 -0.0141
                                           -0.0007  0.0623  0.0787  0.0077  0.1487
                                            0.0436  0.0073 -0.0012  0.0728  0.1028
                                           -0.3785 -0.5829 -0.0877 -0.2865  0.0843
                                            0.0342 -0.0476  0.1492  0.0948 -0.0006
                                           -0.0334  0.0491  0.0892 -0.0151  0.0549
                                           -0.0803
   444. (0.00054) RY*( 8) C  12           s( 17.44%)p 1.66( 28.87%)d 3.04( 53.05%)
                                                  f 0.04(  0.64%)
                                            0.0000  0.0040  0.4162  0.0124 -0.0309
                                           -0.0070 -0.1036  0.2989  0.0023  0.0530
                                            0.4144  0.0075  0.0487  0.1077  0.1306
                                            0.1135  0.5332  0.1526 -0.2835 -0.0985
                                            0.2261 -0.1861  0.0797 -0.1036  0.0324
                                            0.0162 -0.0568 -0.0349  0.0180  0.0008
                                           -0.0189
   445. (0.00034) RY*( 9) C  12           s( 66.57%)p 0.07(  4.39%)d 0.40( 26.33%)
                                                  f 0.04(  2.71%)
                                            0.0000  0.0033  0.2521  0.7752 -0.0351
                                           -0.0088 -0.0022  0.0276  0.0003  0.1015
                                           -0.1388 -0.0001  0.1159  0.0091  0.1968
                                           -0.1127 -0.0001 -0.0973  0.1508 -0.2328
                                           -0.1953  0.1988  0.1926 -0.1033  0.0088
                                           -0.0262  0.0175  0.0084 -0.0363 -0.1555
                                           -0.0220
   446. (0.00030) RY*(10) C  12           s(  0.40%)p51.62( 20.86%)d99.99( 74.31%)
                                                  f10.96(  4.43%)
                                            0.0000  0.0030  0.0485  0.0367 -0.0182
                                            0.0020 -0.1282  0.1735 -0.0034 -0.0876
                                            0.2033 -0.0030  0.1152 -0.3158  0.0112
                                            0.4716 -0.3343 -0.3240  0.3259 -0.1217
                                            0.3328 -0.1850  0.1826  0.0674 -0.0354
                                            0.0160 -0.0946  0.0921 -0.1505  0.0505
                                            0.0130
   447. (0.00017) RY*(11) C  12           s(  9.04%)p 3.58( 32.40%)d 5.88( 53.17%)
                                                  f 0.60(  5.39%)
                                           -0.0000 -0.0076  0.0007  0.3003 -0.0149
                                           -0.0027 -0.0033 -0.2193 -0.0020  0.0629
                                            0.4923  0.0015 -0.1109 -0.1311 -0.0272
                                            0.1602 -0.0905 -0.1418 -0.1735  0.5991
                                           -0.1148  0.0971 -0.2508 -0.0493  0.0501
                                           -0.0772  0.0123  0.1161  0.0806 -0.1591
                                            0.0059
   448. (0.00014) RY*(12) C  12           s(  0.76%)p89.45( 68.30%)d37.92( 28.95%)
