 Entering Gaussian System, Link 0=g16
 Input=6hqq01.com
 Output=6hqq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076291/Gau-402722.inp" -scrdir="/local/becsleip_8076291/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    402723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0158 -0.0048 -0.0387 -0.0131  0.0061
                                           -0.0146
   391. (0.00078) RY*( 7) C  10           s( 23.37%)p 0.19(  4.43%)d 3.05( 71.37%)
                                                  f 0.04(  0.83%)
                                           -0.0000 -0.0077 -0.2271  0.4265 -0.0139
                                            0.0015  0.0971  0.1503 -0.0037 -0.0171
                                           -0.0344  0.0029 -0.0256  0.1006 -0.3479
                                            0.2763  0.2757  0.0043  0.5189  0.2609
                                            0.3007 -0.0625  0.0003 -0.0923  0.0698
                                            0.0256  0.0212 -0.0322  0.0090 -0.0347
                                            0.0030
   392. (0.00067) RY*( 8) C  10           s( 35.81%)p 1.09( 39.21%)d 0.68( 24.52%)
                                                  f 0.01(  0.46%)
                                           -0.0000 -0.0025  0.1991  0.5642  0.0119
                                           -0.0008  0.0019  0.0357  0.0056  0.1025
                                           -0.6122 -0.0015 -0.0556 -0.0486 -0.0536
                                           -0.0979 -0.2677 -0.0156 -0.2678 -0.1736
                                            0.2007  0.1314  0.0383 -0.0010 -0.0421
                                            0.0198  0.0267  0.0255 -0.0048 -0.0136
                                           -0.0289
   393. (0.00035) RY*( 9) C  10           s(  9.48%)p 4.26( 40.42%)d 5.17( 49.03%)
                                                  f 0.11(  1.07%)
                                            0.0000  0.0067  0.2232  0.2111  0.0188
                                           -0.0102  0.0973  0.5518  0.0031  0.1163
                                            0.2652 -0.0002  0.0709 -0.0362 -0.2520
                                           -0.0319 -0.0041 -0.0511 -0.0670  0.0701
                                           -0.5193  0.3692  0.0548 -0.0690  0.0052
                                           -0.0850 -0.0184  0.0137  0.0438  0.0197
                                           -0.0256
   394. (0.00029) RY*(10) C  10           s( 28.45%)p 2.24( 63.84%)d 0.26(  7.29%)
                                                  f 0.01(  0.42%)
                                            0.0000  0.0077  0.1558  0.5101 -0.0004
                                           -0.0076 -0.0544 -0.6279  0.0007  0.0770
                                            0.4808  0.0013 -0.0202  0.0603  0.0921
                                            0.0010  0.0169 -0.0916 -0.1029  0.1100
                                           -0.0888  0.0590  0.1068 -0.1016  0.0160
                                            0.0069 -0.0319 -0.0052  0.0248 -0.0264
                                            0.0392
   395. (0.00023) RY*(11) C  10           s( 21.49%)p 0.69( 14.85%)d 2.95( 63.37%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0034  0.3776 -0.2676  0.0263
                                           -0.0069  0.1222 -0.2937 -0.0055 -0.0948
                                           -0.1446  0.0029  0.0284 -0.1286 -0.3788
                                            0.6456 -0.0874 -0.0039 -0.0624  0.0023
                                           -0.0507  0.1619 -0.1307 -0.1263 -0.0060
                                            0.0318 -0.0242 -0.0016 -0.0117  0.0265
                                            0.0227
   396. (0.00009) RY*(12) C  10           s(  0.88%)p26.98( 23.72%)d76.48( 67.24%)
                                                  f 9.28(  8.16%)
   397. (0.00007) RY*(13) C  10           s(  0.70%)p40.24( 28.05%)d99.39( 69.27%)
                                                  f 2.84(  1.98%)
   398. (0.00007) RY*(14) C  10           s(  1.86%)p 5.28(  9.80%)d44.20( 82.05%)
                                                  f 3.39(  6.29%)
   399. (0.00005) RY*(15) C  10           s(  4.75%)p 9.23( 43.91%)d 9.49( 45.12%)
                                                  f 1.31(  6.22%)
   400. (0.00004) RY*(16) C  10           s(  0.47%)p 1.19(  0.56%)d99.99( 87.79%)
                                                  f23.63( 11.17%)
   401. (0.00005) RY*(17) C  10           s(  2.91%)p 1.02(  2.98%)d28.36( 82.64%)
                                                  f 3.93( 11.46%)
   402. (0.00002) RY*(18) C  10           s(  4.97%)p 0.37(  1.82%)d 2.19( 10.89%)
                                                  f16.56( 82.32%)
   403. (0.00001) RY*(19) C  10           s(  0.11%)p 8.55(  0.96%)d99.99( 98.50%)
                                                  f 3.76(  0.42%)
   404. (0.00000) RY*(20) C  10           s(  0.02%)p10.88(  0.17%)d99.99(  2.65%)
                                                  f99.99( 97.17%)
   405. (0.00000) RY*(21) C  10           s(  0.21%)p 3.17(  0.68%)d 6.55(  1.41%)
                                                  f99.99( 97.70%)
   406. (0.00001) RY*(22) C  10           s(  0.29%)p 2.88(  0.84%)d18.86(  5.53%)
                                                  f99.99( 93.33%)
   407. (0.00000) RY*(23) C  10           s(  0.01%)p99.99(  1.60%)d99.99(  4.08%)
                                                  f99.99( 94.31%)
   408. (0.00000) RY*(24) C  10           s(  0.06%)p 2.90(  0.17%)d99.99( 11.28%)
                                                  f99.99( 88.50%)
   409. (0.00001) RY*(25) C  10           s(  1.26%)p 0.32(  0.40%)d 6.93(  8.75%)
                                                  f70.96( 89.59%)
   410. (0.00000) RY*(26) C  10           s( 94.15%)p 0.00(  0.20%)d 0.01(  0.77%)
                                                  f 0.05(  4.89%)
   411. (0.00353) RY*( 1) C  11           s(  0.10%)p99.99( 89.09%)d99.99( 10.53%)
                                                  f 2.68(  0.27%)
                                            0.0000  0.0095 -0.0147  0.0266  0.0026
                                           -0.0059 -0.9108 -0.0861  0.0082  0.2083
                                            0.0608 -0.0025  0.0763  0.0299  0.1199
                                           -0.1491 -0.0776  0.0234  0.0323 -0.0155
                                            0.0851 -0.2186  0.0759 -0.0090 -0.0048
                                           -0.0332  0.0135 -0.0064 -0.0059 -0.0332
                                            0.0158
   412. (0.00295) RY*( 2) C  11           s(  6.68%)p13.30( 88.83%)d 0.65(  4.36%)
                                                  f 0.02(  0.13%)
                                           -0.0000  0.0094  0.2340  0.1093  0.0036
                                            0.0070 -0.1774  0.0161  0.0103 -0.9155
                                            0.0971 -0.0001  0.0943  0.0092  0.0458
                                            0.1362 -0.0130 -0.0028 -0.0099 -0.0096
                                           -0.0123 -0.1493 -0.0088  0.0074  0.0050
                                           -0.0200 -0.0257  0.0034 -0.0045 -0.0072
                                            0.0118
   413. (0.00251) RY*( 3) C  11           s(  0.15%)p99.99( 76.85%)d99.99( 22.96%)
                                                  f 0.28(  0.04%)
                                           -0.0000 -0.0062  0.0324 -0.0192 -0.0002
                                            0.0005  0.0694  0.0264 -0.0018  0.0867
                                            0.0373 -0.0034  0.8683  0.0077 -0.0514
                                            0.0273 -0.0978  0.1081 -0.2913  0.3292
                                            0.0527  0.0102 -0.0937  0.0097 -0.0061
                                            0.0130  0.0056 -0.0060 -0.0027  0.0113
                                            0.0007
   414. (0.00106) RY*( 4) C  11           s( 15.73%)p 0.64( 10.03%)d 4.54( 71.50%)
                                                  f 0.17(  2.74%)
                                           -0.0000 -0.0134  0.3955  0.0122  0.0239
                                           -0.0023  0.1020 -0.1795  0.0011  0.0269
                                           -0.2383  0.0026  0.0114 -0.0009  0.6913
                                           -0.3770  0.0099  0.0917 -0.0310 -0.0019
                                           -0.1620  0.1021 -0.2093  0.0703  0.0116
                                           -0.0360 -0.0960  0.0272  0.0119 -0.1231
                                            0.0278
   415. (0.00086) RY*( 5) C  11           s(  2.78%)p 3.12(  8.68%)d31.45( 87.42%)
                                                  f 0.40(  1.12%)
                                           -0.0000 -0.0059  0.1429 -0.0855  0.0053
                                            0.0021 -0.0134 -0.0807 -0.0012  0.0182
                                           -0.0261 -0.0142 -0.0260 -0.2796 -0.1495
                                            0.0476 -0.6735 -0.1367  0.4778  0.2596
                                           -0.1595  0.0465 -0.2295  0.0355  0.0056
                                            0.0167 -0.0316 -0.0810 -0.0508 -0.0026
                                           -0.0275
   416. (0.00067) RY*( 6) C  11           s(  3.53%)p 5.62( 19.83%)d21.21( 74.90%)
                                                  f 0.49(  1.74%)
                                            0.0000 -0.0039 -0.1222  0.1391  0.0319
                                           -0.0016 -0.2595  0.0708 -0.0029 -0.0157
                                           -0.3282  0.0003  0.0159  0.1329 -0.1013
                                            0.2487  0.0661 -0.0915 -0.1811 -0.0138
                                           -0.6791  0.3973 -0.1063 -0.0293  0.0128
                                            0.0084 -0.0705  0.0179 -0.0393  0.0131
                                           -0.1007
   417. (0.00059) RY*( 7) C  11           s( 42.40%)p 0.27( 11.55%)d 1.03( 43.80%)
                                                  f 0.05(  2.24%)
                                           -0.0000 -0.0047  0.6009 -0.2508 -0.0049
                                            0.0018 -0.1165  0.1399  0.0108  0.1939
                                            0.0421  0.0032 -0.0492 -0.2010 -0.1646
                                            0.3828  0.4079  0.1574  0.0808  0.0353
                                            0.0087 -0.0369 -0.2270  0.1119 -0.0348
                                           -0.0149  0.0435  0.0200  0.0823 -0.0405
                                           -0.1014
   418. (0.00037) RY*( 8) C  11           s(  9.98%)p 3.94( 39.37%)d 4.85( 48.40%)
                                                  f 0.23(  2.25%)
                                           -0.0000 -0.0029 -0.1794  0.2601  0.0010
                                           -0.0040 -0.0515  0.3597  0.0004 -0.0342
                                            0.0712 -0.0007 -0.2991 -0.4074  0.1145
                                           -0.0884  0.0453  0.3162 -0.2080  0.5555
                                           -0.0377 -0.0170 -0.0612 -0.0613 -0.0395
                                           -0.0337  0.0030  0.0227  0.0874  0.0525
                                            0.0941
   419. (0.00027) RY*( 9) C  11           s( 20.37%)p 1.72( 35.10%)d 2.01( 40.95%)
                                                  f 0.18(  3.59%)
                                           -0.0000  0.0019  0.4023  0.2013 -0.0361
                                           -0.0022  0.0311  0.5155  0.0138  0.1651
                                            0.0741  0.0035 -0.1004  0.2030  0.1296
                                            0.1239 -0.3343 -0.3638 -0.2882 -0.0475
                                            0.0711 -0.0324  0.1995 -0.0457  0.0652
                                           -0.0044  0.0807 -0.0118 -0.1395  0.0422
                                            0.0608
   420. (0.00022) RY*(10) C  11           s( 48.15%)p 0.74( 35.82%)d 0.25( 12.13%)
                                                  f 0.08(  3.89%)
                                           -0.0000 -0.0043  0.3000  0.6252 -0.0255
                                            0.0148  0.0510 -0.3973  0.0010  0.1287
                                            0.4237  0.0002 -0.0117  0.0367 -0.2300
                                           -0.1258  0.0743  0.0666  0.0285  0.0016
                                           -0.1478  0.1030  0.0364 -0.0895 -0.0053
                                            0.0833 -0.0318  0.0242  0.0343  0.1701
                                            0.0156
   421. (0.00022) RY*(11) C  11           s( 12.32%)p 2.50( 30.81%)d 4.41( 54.34%)
                                                  f 0.21(  2.53%)
                                            0.0000  0.0006 -0.0975  0.3365 -0.0216
                                           -0.0099 -0.0238  0.4649  0.0017  0.0162
                                           -0.0202 -0.0061  0.2941 -0.0642  0.1460
                                            0.0027  0.1130  0.1353  0.5592 -0.3124
                                            0.1106  0.2580 -0.0434  0.0064 -0.0385
                                           -0.0322  0.0026 -0.0322  0.0765  0.0506
                                            0.1153
   422. (0.00011) RY*(12) C  11           s(  7.29%)p 0.95(  6.92%)d11.40( 83.12%)
                                                  f 0.37(  2.66%)
                                           -0.0000 -0.0076 -0.1240  0.2377  0.0314
                                            0.0074  0.1688 -0.0391  0.0089  0.1416
                                           -0.0869 -0.0015  0.0436  0.0977  0.1614
                                            0.3476 -0.0863  0.1959  0.0855 -0.1143
                                           -0.3218 -0.7123 -0.0729  0.0439 -0.0115
                                           -0.0652  0.0992  0.0211  0.0647 -0.0603
                                            0.0643
   423. (0.00006) RY*(13) C  11           s(  0.49%)p26.73( 13.16%)d99.99( 82.31%)
                                                  f 8.20(  4.04%)
   424. (0.00006) RY*(14) C  11           s(  6.86%)p 2.47( 16.96%)d10.48( 71.88%)
                                                  f 0.63(  4.30%)
   425. (0.00005) RY*(15) C  11           s( 14.82%)p 3.29( 48.70%)d 2.25( 33.31%)
                                                  f 0.21(  3.17%)
   426. (0.00003) RY*(16) C  11           s(  0.27%)p26.50(  7.23%)d99.99( 85.17%)
                                                  f26.87(  7.33%)
   427. (0.00001) RY*(17) C  11           s(  0.86%)p64.97( 56.01%)d49.88( 42.99%)
                                                  f 0.16(  0.14%)
   428. (0.00000) RY*(18) C  11           s( 99.28%)p 0.00(  0.31%)d 0.00(  0.41%)
                                                  f 0.00(  0.01%)
   429. (0.00000) RY*(19) C  11           s(  1.00%)p 0.60(  0.60%)d98.20( 98.34%)
                                                  f 0.06(  0.06%)
   430. (0.00000) RY*(20) C  11           s(  0.08%)p 3.93(  0.31%)d 9.74(  0.77%)
                                                  f99.99( 98.84%)
   431. (0.00000) RY*(21) C  11           s(  0.06%)p15.06(  0.97%)d47.72(  3.06%)
                                                  f99.99( 95.91%)
   432. (0.00000) RY*(22) C  11           s(  0.01%)p82.50(  0.90%)d99.99(  3.14%)
                                                  f99.99( 95.95%)
   433. (0.00000) RY*(23) C  11           s(  0.10%)p 2.48(  0.26%)d45.92(  4.76%)
                                                  f99.99( 94.88%)
   434. (0.00000) RY*(24) C  11           s(  0.01%)p 1.00(  0.29%)d30.17(  8.68%)
                                                  f99.99( 91.02%)
   435. (0.00001) RY*(25) C  11           s(  3.72%)p 0.23(  0.84%)d 1.65(  6.13%)
                                                  f24.00( 89.31%)
   436. (0.00001) RY*(26) C  11           s(  3.05%)p 0.27(  0.82%)d 1.43(  4.35%)
                                                  f30.05( 91.78%)
   437. (0.00646) RY*( 1) C  12           s(  1.23%)p74.70( 91.77%)d 5.52(  6.79%)
                                                  f 0.17(  0.21%)
                                           -0.0000 -0.0080  0.0793 -0.0770 -0.0007
                                           -0.0109  0.4323 -0.0150  0.0098  0.6773
                                            0.0009  0.0021 -0.5210 -0.0125 -0.0811
                                            0.1710  0.0673 -0.1237  0.0040  0.0079
                                            0.0643 -0.0512 -0.0734  0.0038 -0.0018
                                            0.0170  0.0245  0.0005  0.0125 -0.0304
                                           -0.0119
   438. (0.00290) RY*( 2) C  12           s(  4.80%)p18.87( 90.52%)d 0.95(  4.56%)
                                                  f 0.03(  0.12%)
                                            0.0000  0.0059  0.1898  0.1089  0.0068
                                            0.0121 -0.8232  0.0767  0.0044  0.4669
                                            0.0141 -0.0005 -0.0541  0.0180 -0.0082
                                            0.0330  0.0086  0.0007  0.0355  0.0259
                                            0.0729  0.1813 -0.0597  0.0262 -0.0008
                                           -0.0310 -0.0020 -0.0010  0.0035  0.0006
                                            0.0157
   439. (0.00221) RY*( 3) C  12           s(  1.58%)p56.50( 89.18%)d 5.69(  8.98%)
                                                  f 0.17(  0.26%)
                                            0.0000  0.0078  0.0671  0.1057  0.0065
                                            0.0077 -0.1658  0.0883 -0.0086 -0.4691
                                           -0.0688 -0.0004 -0.7796 -0.1539  0.0765
                                           -0.1511  0.0953 -0.1527 -0.0488  0.0473
                                            0.0740  0.1029  0.0851 -0.0285 -0.0072
                                            0.0007 -0.0258  0.0383  0.0153  0.0128
                                            0.0072
   440. (0.00116) RY*( 4) C  12           s(  8.85%)p 1.91( 16.93%)d 8.31( 73.53%)
                                                  f 0.08(  0.69%)
                                           -0.0000 -0.0136  0.2921 -0.0487  0.0255
                                            0.0087 -0.0086 -0.2362  0.0030 -0.1189
                                           -0.2760  0.0056  0.0590  0.1397 -0.1208
                                           -0.0597  0.0105 -0.0553  0.2268  0.0455
                                            0.7046 -0.3138 -0.2536  0.0348  0.0177
                                           -0.0412 -0.0040 -0.0331  0.0346  0.0405
                                            0.0315
   441. (0.00077) RY*( 5) C  12           s( 19.62%)p 0.49(  9.52%)d 3.51( 68.90%)
                                                  f 0.10(  1.96%)
                                           -0.0000 -0.0061  0.3836 -0.2214 -0.0017
                                            0.0017  0.0049 -0.0743 -0.0044 -0.0863
                                            0.1157 -0.0180  0.1011 -0.2412  0.0763
                                            0.2073  0.5239  0.1118 -0.5335 -0.1359
                                            0.0336  0.0297 -0.1594  0.1508 -0.0222
                                           -0.0362  0.0185  0.0170 -0.0946  0.0757
                                           -0.0502
   442. (0.00066) RY*( 6) C  12           s( 15.83%)p 2.31( 36.52%)d 2.83( 44.78%)
                                                  f 0.18(  2.88%)
                                           -0.0000  0.0001  0.3743  0.1340  0.0148
                                            0.0007  0.0872 -0.0864 -0.0130  0.0034
                                            0.5792  0.0136 -0.0335 -0.1146  0.4772
                                           -0.0453 -0.4074  0.1205  0.0811  0.0851
                                            0.0681 -0.1266 -0.0076  0.0543 -0.0314
                                           -0.1030 -0.0013  0.0531  0.0605  0.1011
                                           -0.0218
   443. (0.00061) RY*( 7) C  12           s( 21.18%)p 0.16(  3.48%)d 3.45( 73.01%)
                                                  f 0.11(  2.34%)
                                            0.0000  0.0011  0.4098 -0.2085 -0.0182
                                            0.0050  0.0787 -0.0322 -0.0006 -0.1412
                                           -0.0634  0.0048  0.0075  0.0589 -0.0428
                                            0.1973  0.1799  0.0589  0.6154  0.1621
                                           -0.3367  0.3491 -0.1066  0.0438 -0.0067
                                            0.0480  0.0001 -0.0018  0.1201  0.0085
                                           -0.0810
   444. (0.00051) RY*( 8) C  12           s( 28.99%)p 1.13( 32.68%)d 1.29( 37.51%)
                                                  f 0.03(  0.82%)
                                            0.0000  0.0031  0.5371 -0.0124 -0.0350
                                            0.0084  0.1178  0.2031  0.0062  0.0498
                                           -0.4861  0.0032  0.0647  0.1693  0.0284
                                           -0.2292 -0.3711 -0.0801 -0.3078 -0.0916
                                           -0.1818  0.0769  0.1864 -0.0279  0.0192
                                           -0.0430  0.0331 -0.0076 -0.0520  0.0256
                                           -0.0384
   445. (0.00033) RY*( 9) C  12           s( 68.67%)p 0.07(  4.66%)d 0.34( 23.63%)
                                                  f 0.04(  3.05%)
                                            0.0000  0.0019  0.2391  0.7928 -0.0306
                                            0.0045  0.1002 -0.1365  0.0072 -0.0457
                                            0.0630 -0.0019  0.1079 -0.0126 -0.2637
                                            0.2429  0.1723 -0.1395 -0.0237  0.0610
                                           -0.0446 -0.0332  0.1686 -0.1509 -0.0003
                                            0.0265  0.0203  0.0137 -0.0371 -0.1666
                                           -0.0050
   446. (0.00029) RY*(10) C  12           s(  0.51%)p28.43( 14.45%)d99.99( 80.21%)
                                                  f 9.51(  4.83%)
                                            0.0000  0.0046  0.0133  0.0660 -0.0229
                                           -0.0047 -0.0190  0.0497  0.0002  0.1730
                                           -0.2491 -0.0037  0.0776 -0.2090  0.3440
                                           -0.3412  0.4235  0.0672  0.1451  0.3055
                                           -0.1969 -0.4393  0.1659 -0.0992 -0.0490
                                           -0.1413  0.0380  0.0803  0.1223 -0.0012
                                            0.0558
   447. (0.00018) RY*(11) C  12           s(  4.14%)p 4.73( 19.60%)d17.54( 72.67%)
                                                  f 0.87(  3.59%)
                                           -0.0000 -0.0069  0.0096  0.2023 -0.0193
                                           -0.0030  0.0082  0.3233  0.0055 -0.0365
                                           -0.1627  0.0021 -0.1395 -0.2099 -0.1260
                                            0.1081 -0.1147  0.6972  0.0949 -0.2610
                                           -0.0602 -0.2131 -0.2706  0.0232  0.0055
                                           -0.0034  0.0583 -0.1341  0.0294 -0.1062
                                           -0.0486
   448. (0.00015) RY*(12) C  12           s(  0.60%)p99.99( 76.37%)d32.25( 19.48%)
                                                  f 5.87(  3.55%)
                                           -0.0000 -0.0024  0.0296  0.0717 -0.0039
                                            0.0054  0.0982  0.7772 -0.0073 -0.0458
                                            0.1759 -0.0053  0.1060  0.3249  0.1905
                                            0.0500  0.2116 -0.2094  0.0237  0.0402
                                            0.1965  0.0013 -0.1627  0.0100  0.0331
                                            0.0941 -0.0246  0.0109  0.0605 -0.1227
                                            0.0780
   449. (0.00012) RY*(13) C  12           s( 12.49%)p 1.23( 15.37%)d 5.43( 67.83%)
                                                  f 0.34(  4.30%)
                                           -0.0000 -0.0098 -0.1479  0.3172  0.0484
                                           -0.0010  0.1594 -0.2125 -0.0156  0.0944
                                           -0.2676 -0.0010  0.0462  0.0168  0.5181
                                           -0.1529  0.1094  0.1112  0.0329 -0.1670
                                            0.1543  0.4972 -0.1876  0.1645  0.0042
                                            0.1283 -0.0288 -0.0526 -0.0878 -0.0797
                                            0.0942
   450. (0.00007) RY*(14) C  12           s(  1.25%)p 4.59(  5.74%)d66.12( 82.67%)
                                                  f 8.27( 10.34%)
   451. (0.00005) RY*(15) C  12           s(  1.01%)p 2.34(  2.35%)d88.30( 88.90%)
                                                  f 7.68(  7.74%)
   452. (0.00003) RY*(16) C  12           s(  2.40%)p 4.42( 10.60%)d31.53( 75.59%)
                                                  f 4.76( 11.41%)
   453. (0.00002) RY*(17) C  12           s(  0.15%)p99.99( 61.40%)d99.99( 20.76%)
                                                  f99.99( 17.69%)
   454. (0.00001) RY*(18) C  12           s(  1.20%)p 0.24(  0.29%)d 9.02( 10.80%)
                                                  f73.27( 87.72%)
   455. (0.00000) RY*(19) C  12           s(  0.50%)p 3.22(  1.62%)d99.99( 96.27%)
                                                  f 3.20(  1.61%)
   456. (0.00000) RY*(20) C  12           s(  0.03%)p 8.09(  0.27%)d29.16(  0.98%)
                                                  f99.99( 98.72%)
   457. (0.00000) RY*(21) C  12           s(  0.91%)p 7.76(  7.09%)d14.45( 13.20%)
                                                  f86.23( 78.79%)
   458. (0.00000) RY*(22) C  12           s(  0.05%)p10.96(  0.50%)d 7.67(  0.35%)
                                                  f99.99( 99.10%)
   459. (0.00000) RY*(23) C  12           s(  0.09%)p44.69(  3.94%)d59.96(  5.28%)
                                                  f99.99( 90.69%)
   460. (0.00000) RY*(24) C  12           s(  0.11%)p 9.58(  1.02%)d99.99( 15.83%)
                                                  f99.99( 83.05%)
   461. (0.00001) RY*(25) C  12           s(  5.51%)p 0.77(  4.22%)d 1.08(  5.97%)
                                                  f15.31( 84.30%)
   462. (0.00000) RY*(26) C  12           s( 98.42%)p 0.00(  0.18%)d 0.01(  1.22%)
                                                  f 0.00(  0.17%)
   463. (0.00549) RY*( 1) C  13           s(  6.34%)p13.71( 86.94%)d 1.02(  6.49%)
                                                  f 0.04(  0.22%)
                                            0.0000 -0.0005  0.2341  0.0929 -0.0006
                                           -0.0183 -0.8103  0.0775 -0.0010  0.4413
                                            0.0278  0.0012  0.0941  0.0463  0.0808
                                           -0.0415 -0.0061 -0.0122 -0.0051 -0.0061
                                           -0.0864 -0.2148  0.0265  0.0459 -0.0003
                                            0.0033  0.0100 -0.0007  0.0000 -0.0392
                                            0.0242
   464. (0.00352) RY*( 2) C  13           s( 10.79%)p 6.77( 73.05%)d 1.44( 15.55%)
                                                  f 0.06(  0.61%)
                                            0.0000  0.0081  0.3244 -0.0503  0.0022
                                           -0.0043  0.5075  0.1065 -0.0162  0.6757
                                           -0.0340  0.0018  0.0538  0.0262  0.1540
                                           -0.3471 -0.0152  0.0315 -0.0055 -0.0106
                                           -0.0852  0.0439 -0.0004  0.0272 -0.0048
                                            0.0566  0.0297 -0.0035  0.0081 -0.0231
                                            0.0373
   465. (0.00229) RY*( 3) C  13           s(  7.89%)p10.05( 79.25%)d 1.61( 12.67%)
                                                  f 0.03(  0.20%)
                                           -0.0000 -0.0138  0.2790 -0.0286 -0.0045
                                           -0.0107  0.0127  0.1028  0.0033 -0.3632
                                            0.0971 -0.0045  0.7617  0.2452  0.1885
                                           -0.1002 -0.1036  0.0270  0.0874 -0.0187
                                           -0.2027  0.1152 -0.0630  0.0575  0.0085
                                            0.0344 -0.0093  0.0073 -0.0024 -0.0241
                                            0.0012
   466. (0.00190) RY*( 4) C  13           s( 32.18%)p 1.56( 50.11%)d 0.53( 16.93%)
                                                  f 0.02(  0.78%)
                                            0.0000 -0.0124  0.5646 -0.0531 -0.0048
                                           -0.0123 -0.0506  0.2372  0.0012 -0.4015
                                            0.0496  0.0032 -0.5068 -0.1472  0.2462
                                           -0.1694  0.1635  0.0011 -0.0977  0.0242
                                           -0.1972  0.0218 -0.0296  0.0540  0.0053
                                            0.0522 -0.0141 -0.0106  0.0059 -0.0645
                                            0.0226
   467. (0.00113) RY*( 5) C  13           s(  2.07%)p 2.35(  4.88%)d44.52( 92.25%)
                                                  f 0.39(  0.80%)
                                            0.0000  0.0023  0.1245 -0.0720  0.0044
                                           -0.0002 -0.0120 -0.0024 -0.0025 -0.0246
                                           -0.0667 -0.0159 -0.0851 -0.1899 -0.0571
                                           -0.0386 -0.3239 -0.1658  0.8386  0.2450
                                            0.0832 -0.0618 -0.1058 -0.0147 -0.0424
                                            0.0031 -0.0201 -0.0494 -0.0573 -0.0015
                                           -0.0083
   468. (0.00083) RY*( 6) C  13           s( 18.25%)p 1.27( 23.13%)d 3.20( 58.32%)
                                                  f 0.02(  0.30%)
                                            0.0000  0.0105  0.3845 -0.1850  0.0184
                                            0.0086  0.0646 -0.4501 -0.0085 -0.0635
                                            0.0716  0.0030  0.0862  0.0879 -0.0844
                                            0.0173  0.3193  0.1740  0.0625 -0.1191
