 Entering Gaussian System, Link 0=g16
 Input=2q9f16re.com
 Output=2q9f16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004118/Gau-3944003.inp" -scrdir="/local/becsleip_8004118/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3944004.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    43  H    0.158427   0.003549
    44  C   -0.398035   0.057699
    45  H    0.185035  -0.002840
    46  H    0.184156  -0.002900
    47  C   -0.609397  -0.004496
    48  H    0.208348   0.003133
    49  H    0.174882   0.002514
    50  H    0.202016   0.000002
    51  C   -0.154130  -0.029536
    52  H    0.162585   0.003112
    53  C   -0.394511   0.051197
    54  H    0.187254  -0.002540
    55  H    0.182981  -0.002490
    56  C   -0.607982  -0.004254
    57  H    0.206130   0.003481
    58  H    0.183251   0.002080
    59  H    0.196009  -0.000061
    60  C   -0.608425  -0.008171
    61  H    0.200284   0.000220
    62  H    0.181966   0.005783
    63  H    0.202810   0.003690
    64  O    8.000000   0.000000
    65  H   -1.495051   0.012208
    66  H   -2.092393   0.094983
    67  C   -0.682168  -0.003182
    68  H    0.227445   0.002084
    69  H    0.236929   0.000079
    70  H    0.237396   0.000464
    71  S    0.120989   0.133360
    72  H    0.158281  -0.003152
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.304563   1.946154
     2  N   -0.320810   0.142233
     3  N   -0.423608   0.130584
     4  N   -0.445760   0.102231
     5  N   -0.441649   0.106491
     6  C   -0.016844   0.072961
     7  C    0.048988   0.020695
     8  C    0.017102   0.081647
     9  C    0.233281   0.017697
    10  C    0.169737   0.045528
    11  C    0.042432   0.058638
    12  C    0.020519   0.078457
    13  C    0.157481  -0.003509
    14  C    0.255304   0.051843
    15  C    0.035673   0.047661
    16  C    0.013529   0.081402
    17  C    0.242975   0.012845
    18  C    0.188471   0.077565
    19  C    0.036746   0.030858
    20  C    0.039504   0.083783
    21  C    0.202355   0.012328
    22  C   -0.020199   0.378618
    24  C   -0.130630   0.375671
    26  C   -0.063012   0.400453
    28  C   -0.055297   0.358499
    30  C   -0.022948   0.001819
    34  C   -0.027208   0.002338
    38  C   -0.031281   0.001599
    42  C    0.003056  -0.029557
    44  C   -0.028844   0.051959
    47  C   -0.024151   0.001153
    51  C    0.008455  -0.026424
    53  C   -0.024276   0.046167
    56  C   -0.022592   0.001245
    60  C   -0.023365   0.001523
    64  O    4.412556   0.107191
    67  C    0.019602  -0.000554
    71  S    0.279270   0.130208
 Electronic spatial extent (au):  <R**2>=          18269.0569
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5598    Y=             -4.4192    Z=            -16.5078  Tot=             17.0983
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -232.8650   YY=           -228.2111   ZZ=           -201.7139
   XY=              0.5421   XZ=              6.2905   YZ=              6.8846
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -11.9350   YY=             -7.2811   ZZ=             19.2161
   XY=              0.5421   XZ=              6.2905   YZ=              6.8846
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             26.9409  YYY=             19.1789  ZZZ=             -0.1737  XYY=              7.5945
  XXY=             12.7316  XXZ=             63.1050  XZZ=            -13.1965  YZZ=            -45.4026
  YYZ=             50.9393  XYZ=             -0.3158
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10773.3339 YYYY=         -10767.8511 ZZZZ=          -1610.2479 XXXY=            -76.5575
 XXXZ=           -126.6755 YYYX=             92.2161 YYYZ=             76.8484 ZZZX=            100.6900
 ZZZY=             -3.4181 XXYY=          -3618.2926 XXZZ=          -2396.4424 YYZZ=          -2294.7766
 XXYZ=            -64.9632 YYXZ=             13.4895 ZZXY=              5.9125
 N-N= 5.418180838845D+03 E-N=-1.808862944562D+04  KE= 3.078922945791D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.22333       6.47841       2.31166       2.16097
     2  N(14)              0.05990       3.87059       1.38112       1.29109
     3  N(14)              0.05196       3.35781       1.19815       1.12005
     4  N(14)              0.02492       1.61024       0.57457       0.53712
     5  N(14)              0.01571       1.01493       0.36215       0.33855
     6  C(13)              0.00435       0.97863       0.34920       0.32644
     7  C(13)              0.00056       0.12560       0.04482       0.04189
     8  C(13)              0.01094       2.45989       0.87775       0.82053
     9  C(13)              0.00073       0.16408       0.05855       0.05473
    10  C(13)             -0.00157      -0.35361      -0.12618      -0.11795
    11  C(13)              0.00667       1.49970       0.53513       0.50025
    12  C(13)              0.00990       2.22623       0.79437       0.74259
    13  C(13)             -0.00927      -2.08360      -0.74348      -0.69501
    14  C(13)             -0.00008      -0.01717      -0.00613      -0.00573
    15  C(13)              0.00421       0.94736       0.33804       0.31601
    16  C(13)              0.00952       2.14078       0.76388       0.71409
    17  C(13)             -0.00428      -0.96260      -0.34348      -0.32109
    18  C(13)              0.00322       0.72401       0.25835       0.24151
    19  C(13)              0.00136       0.30474       0.10874       0.10165
    20  C(13)              0.01026       2.30773       0.82345       0.76978
    21  C(13)             -0.00292      -0.65615      -0.23413      -0.21887
    22  C(13)              0.05199      11.69003       4.17129       3.89937
    23  H(1)              -0.00617      -5.51974      -1.96958      -1.84119
    24  C(13)              0.05375      12.08525       4.31232       4.03120
    25  H(1)              -0.00641      -5.72772      -2.04379      -1.91056
    26  C(13)              0.05295      11.90412       4.24769       3.97079
    27  H(1)              -0.00669      -5.98249      -2.13470      -1.99554
    28  C(13)              0.04748      10.67466       3.80898       3.56068
    29  H(1)              -0.00603      -5.39432      -1.92483      -1.79935
    30  C(13)             -0.00245      -0.55007      -0.19628      -0.18349
    31  H(1)               0.00042       0.37972       0.13549       0.12666
    32  H(1)               0.00216       1.93513       0.69050       0.64549
    33  H(1)               0.00057       0.51154       0.18253       0.17063
    34  C(13)             -0.00064      -0.14478      -0.05166      -0.04829
    35  H(1)               0.00104       0.92813       0.33118       0.30959
    36  H(1)               0.00015       0.13069       0.04664       0.04360
    37  H(1)               0.00013       0.11233       0.04008       0.03747
    38  C(13)             -0.00173      -0.38950      -0.13898      -0.12992
    39  H(1)               0.00163       1.45560       0.51939       0.48554
    40  H(1)               0.00042       0.37953       0.13542       0.12660
    41  H(1)               0.00039       0.35036       0.12502       0.11687
    42  C(13)             -0.00641      -1.44012      -0.51387      -0.48037
    43  H(1)               0.00078       0.70094       0.25011       0.23381
    44  C(13)              0.00776       1.74469       0.62255       0.58197
    45  H(1)              -0.00085      -0.75715      -0.27017      -0.25256
    46  H(1)              -0.00088      -0.78279      -0.27932      -0.26111
    47  C(13)             -0.00183      -0.41168      -0.14690      -0.13732
    48  H(1)               0.00135       1.20575       0.43024       0.40219
    49  H(1)               0.00051       0.45590       0.16268       0.15207
    50  H(1)               0.00019       0.17359       0.06194       0.05790
    51  C(13)             -0.00602      -1.35409      -0.48317      -0.45168
    52  H(1)               0.00088       0.78520       0.28018       0.26191
    53  C(13)              0.00735       1.65288       0.58979       0.55134
    54  H(1)              -0.00078      -0.69602      -0.24836      -0.23217
    55  H(1)              -0.00076      -0.68077      -0.24292      -0.22708
    56  C(13)             -0.00182      -0.40913      -0.14599      -0.13647
    57  H(1)               0.00118       1.05186       0.37533       0.35086
    58  H(1)               0.00058       0.51921       0.18527       0.17319
    59  H(1)              -0.00004      -0.03929      -0.01402      -0.01311
    60  C(13)             -0.00292      -0.65589      -0.23404      -0.21878
    61  H(1)               0.00007       0.06229       0.02223       0.02078
    62  H(1)               0.00207       1.84718       0.65912       0.61615
    63  H(1)               0.00125       1.11826       0.39902       0.37301
    64  O(17)              0.00005      -0.00563      -0.00201      -0.00188
    65  H(1)               0.01162      10.39036       3.70754       3.46585
    66  H(1)               0.07412      66.26491      23.64497      22.10360
    67  C(13)             -0.00324      -0.72807      -0.25979      -0.24286
    68  H(1)               0.00230       2.05398       0.73291       0.68513
    69  H(1)               0.00003       0.02827       0.01009       0.00943
    70  H(1)               0.00110       0.98360       0.35097       0.32809
    71  S(33)              0.14666      10.07508       3.59504       3.36069
    72  H(1)              -0.00212      -1.89756      -0.67710      -0.63296
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.425348     -1.020692      1.446040
     2   Atom       -0.153503     -0.090720      0.244223
     3   Atom       -0.089234     -0.179642      0.268876
     4   Atom       -0.139427     -0.073250      0.212677
     5   Atom       -0.103012     -0.142266      0.245278
     6   Atom       -0.047452     -0.042126      0.089578
     7   Atom       -0.013593     -0.011444      0.025038
     8   Atom       -0.037860     -0.030192      0.068052
     9   Atom       -0.019410     -0.023604      0.043014
    10   Atom       -0.034735     -0.034483      0.069219
    11   Atom       -0.028560     -0.041139      0.069699
    12   Atom       -0.037614     -0.048045      0.085658
    13   Atom       -0.019212     -0.013360      0.032572
    14   Atom       -0.046232     -0.039858      0.086090
    15   Atom       -0.036063     -0.023386      0.059449
    16   Atom       -0.047700     -0.036595      0.084295
    17   Atom       -0.019598     -0.022445      0.042042
    18   Atom       -0.048165     -0.053963      0.102128
    19   Atom       -0.018485     -0.023931      0.042416
    20   Atom       -0.036095     -0.047353      0.083448
    21   Atom       -0.024015     -0.017533      0.041548
    22   Atom       -0.194409     -0.193890      0.388300
    23   Atom       -0.002200      0.010677     -0.008477
    24   Atom       -0.174047     -0.179061      0.353109
    25   Atom        0.010645     -0.000861     -0.009784
    26   Atom       -0.207043     -0.201398      0.408441
    27   Atom       -0.002323      0.011414     -0.009091
    28   Atom       -0.178165     -0.186688      0.364853
    29   Atom        0.010443     -0.001819     -0.008624
    30   Atom       -0.002173      0.008022     -0.005849
    31   Atom       -0.002393      0.006209     -0.003816
    32   Atom       -0.001085      0.006119     -0.005034
    33   Atom       -0.000919      0.005195     -0.004276
    34   Atom       -0.003959      0.009811     -0.005851
    35   Atom       -0.003018      0.007993     -0.004976
    36   Atom       -0.003365      0.007331     -0.003966
    37   Atom       -0.002815      0.006488     -0.003673
    38   Atom        0.008756     -0.003429     -0.005327
    39   Atom        0.007424     -0.002740     -0.004684
    40   Atom        0.007905     -0.002763     -0.005143
    41   Atom        0.006480     -0.002491     -0.003989
    42   Atom        0.017249      0.003588     -0.020838
    43   Atom        0.007114     -0.001692     -0.005421
    44   Atom       -0.010697     -0.013887      0.024584
    45   Atom        0.002460     -0.000065     -0.002395
    46   Atom        0.002605      0.000461     -0.003066
    47   Atom       -0.003627      0.009193     -0.005566
    48   Atom       -0.002906      0.006636     -0.003730
    49   Atom       -0.003044      0.008790     -0.005746
    50   Atom       -0.002448      0.006696     -0.004248
    51   Atom        0.000773      0.012550     -0.013324
    52   Atom       -0.001410      0.006776     -0.005366
    53   Atom       -0.009227      0.003452      0.005776
    54   Atom       -0.000571      0.002341     -0.001770
    55   Atom        0.000484      0.003164     -0.003648
    56   Atom        0.008591     -0.003646     -0.004945
    57   Atom        0.008082     -0.002889     -0.005194
    58   Atom        0.006937     -0.003083     -0.003854
    59   Atom        0.006546     -0.002877     -0.003669
    60   Atom        0.007500     -0.002145     -0.005355
    61   Atom        0.006218     -0.002329     -0.003889
    62   Atom        0.005486     -0.000788     -0.004698
    63   Atom        0.005891     -0.001064     -0.004827
    64   Atom       -0.022324     -0.030396      0.052720
    65   Atom       -0.007530     -0.018982      0.026512
    66   Atom       -0.011616     -0.012586      0.024202
    67   Atom       -0.008838     -0.008287      0.017126
    68   Atom       -0.004194     -0.004330      0.008524
    69   Atom       -0.000347     -0.007951      0.008298
    70   Atom       -0.007240     -0.002256      0.009496
    71   Atom       -0.259322     -0.262978      0.522300
    72   Atom       -0.007226     -0.013600      0.020825
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.044647     -0.224169     -1.365595
     2   Atom        0.011743      0.111323      0.006531
     3   Atom       -0.006131     -0.052671      0.023700
     4   Atom        0.005873      0.026561     -0.022752
     5   Atom       -0.007882      0.026917      0.059365
     6   Atom       -0.013758      0.019105     -0.019866
     7   Atom        0.001081      0.022957      0.005202
     8   Atom       -0.006924      0.043007     -0.032912
     9   Atom        0.012484      0.000260      0.008406
    10   Atom        0.011311      0.005017      0.012653
    11   Atom       -0.000722      0.005345     -0.008559
    12   Atom       -0.003217     -0.001408      0.004863
    13   Atom       -0.008196     -0.007505      0.004409
    14   Atom       -0.009392      0.002110     -0.015563
    15   Atom        0.000951      0.003673     -0.004744
    16   Atom        0.001669      0.014750     -0.012033
    17   Atom        0.008234      0.005252     -0.011239
    18   Atom        0.011615      0.028103      0.027155
    19   Atom       -0.000662     -0.005776      0.019299
    20   Atom        0.000544      0.016857      0.025958
    21   Atom       -0.011963     -0.006937      0.020293
    22   Atom       -0.007248     -0.034250     -0.040091
    23   Atom       -0.032435     -0.002867      0.001297
    24   Atom       -0.011435     -0.108828      0.109602
    25   Atom        0.031924     -0.004342      0.002754
    26   Atom       -0.006536     -0.035374     -0.051204
    27   Atom       -0.033578     -0.001073     -0.001645
    28   Atom        0.005770      0.066496     -0.024853
    29   Atom        0.030803     -0.002459     -0.004559
    30   Atom        0.004419     -0.000643     -0.001035
    31   Atom        0.002687     -0.000308     -0.001103
    32   Atom        0.004860      0.000896      0.001613
    33   Atom        0.004932     -0.001970     -0.003581
    34   Atom       -0.001242     -0.000450      0.000877
    35   Atom       -0.002465      0.000256     -0.001212
    36   Atom       -0.002243     -0.001032      0.004395
    37   Atom       -0.000287     -0.000083      0.001294
    38   Atom        0.001691      0.001912      0.000051
    39   Atom        0.002094     -0.002029     -0.000546
    40   Atom        0.003446      0.003317      0.001031
    41   Atom        0.000390      0.001883      0.000386
    42   Atom       -0.008835     -0.009387     -0.010834
    43   Atom       -0.005943      0.002150     -0.001145
    44   Atom        0.010642      0.026183      0.028024
    45   Atom        0.000841     -0.001273     -0.001412
    46   Atom       -0.004861      0.001693      0.000443
    47   Atom       -0.001316     -0.000607      0.000214
    48   Atom       -0.001813     -0.000747      0.003656
    49   Atom       -0.003315      0.000384     -0.001279
    50   Atom       -0.000306      0.000263     -0.000185
    51   Atom        0.011181     -0.009501      0.012226
    52   Atom        0.005838     -0.000600     -0.000956
    53   Atom       -0.016875      0.023598     -0.027120
    54   Atom       -0.000185     -0.001514      0.001938
    55   Atom        0.004364      0.000929     -0.000835
    56   Atom        0.001217     -0.001381     -0.000269
    57   Atom        0.002803      0.001205      0.000311
    58   Atom        0.002385     -0.004226     -0.001051
    59   Atom        0.000540     -0.001191     -0.000106
    60   Atom       -0.004498     -0.000334     -0.000121
    61   Atom       -0.002801      0.000091     -0.000074
    62   Atom       -0.004910     -0.002511      0.001301
    63   Atom       -0.004842      0.002642     -0.001657
    64   Atom        0.001917     -0.001832      0.007312
    65   Atom        0.002419      0.016367      0.004674
    66   Atom       -0.000155     -0.003705      0.001743
    67   Atom       -0.001764      0.008270     -0.004514
    68   Atom       -0.002273      0.003042     -0.003775
    69   Atom       -0.001961      0.009597     -0.001455
    70   Atom       -0.006916      0.005838     -0.008656
    71   Atom       -0.017521     -0.104940      0.109188
    72   Atom        0.008794     -0.014371     -0.006618
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6418   -28.425   -10.143    -9.482  0.1086  0.9062  0.4086
     1 Fe(57) Bbb    -0.4250    -7.357    -2.625    -2.454  0.9913 -0.1296  0.0241
              Bcc     2.0668    35.782    12.768    11.936 -0.0749 -0.4025  0.9124
 
              Baa    -0.1836    -7.080    -2.526    -2.361  0.9629 -0.1043 -0.2490
     2 N(14)  Bbb    -0.0899    -3.469    -1.238    -1.157  0.0945  0.9942 -0.0509
              Bcc     0.2735    10.548     3.764     3.519  0.2529  0.0255  0.9672
 
              Baa    -0.1810    -6.982    -2.491    -2.329  0.0391  0.9981 -0.0480
     3 N(14)  Bbb    -0.0967    -3.731    -1.331    -1.244  0.9890 -0.0318  0.1445
              Bcc     0.2778    10.712     3.822     3.573 -0.1427  0.0531  0.9883
 
              Baa    -0.1423    -5.487    -1.958    -1.830  0.9905 -0.1111 -0.0812
     4 N(14)  Bbb    -0.0741    -2.858    -1.020    -0.953  0.1167  0.9909  0.0678
              Bcc     0.2164     8.345     2.978     2.784  0.0730 -0.0766  0.9944
 
              Baa    -0.1540    -5.938    -2.119    -1.981  0.2321  0.9597 -0.1584
     5 N(14)  Bbb    -0.1020    -3.934    -1.404    -1.312  0.9701 -0.2402 -0.0341
              Bcc     0.2560     9.872     3.523     3.293  0.0708  0.1457  0.9868
 
              Baa    -0.0588    -7.896    -2.817    -2.634  0.7819  0.6232 -0.0172
     6 C(13)  Bbb    -0.0367    -4.931    -1.759    -1.645 -0.6062  0.7665  0.2122
              Bcc     0.0956    12.826     4.577     4.278  0.1455 -0.1555  0.9771
 
              Baa    -0.0244    -3.274    -1.168    -1.092  0.8988  0.0967 -0.4276
     7 C(13)  Bbb    -0.0119    -1.595    -0.569    -0.532 -0.1333  0.9895 -0.0565
              Bcc     0.0363     4.869     1.737     1.624  0.4176  0.1078  0.9022
 
              Baa    -0.0544    -7.296    -2.603    -2.434  0.8843 -0.2675 -0.3826
     8 C(13)  Bbb    -0.0380    -5.102    -1.820    -1.702  0.3445  0.9271  0.1480
              Bcc     0.0924    12.398     4.424     4.135  0.3151 -0.2627  0.9120
 
              Baa    -0.0347    -4.653    -1.660    -1.552 -0.6301  0.7722 -0.0814
     9 C(13)  Bbb    -0.0094    -1.266    -0.452    -0.422  0.7760  0.6222 -0.1036
              Bcc     0.0441     5.919     2.112     1.974  0.0293  0.1285  0.9913
 
              Baa    -0.0462    -6.197    -2.211    -2.067 -0.6911  0.7211 -0.0490
    10 C(13)  Bbb    -0.0249    -3.347    -1.194    -1.116  0.7203  0.6814 -0.1299
              Bcc     0.0711     9.544     3.406     3.184  0.0603  0.1251  0.9903
 
              Baa    -0.0418    -5.610    -2.002    -1.871  0.0240  0.9969  0.0754
    11 C(13)  Bbb    -0.0288    -3.871    -1.381    -1.291  0.9982 -0.0198 -0.0559
              Bcc     0.0706     9.480     3.383     3.162  0.0542 -0.0766  0.9956
 
              Baa    -0.0491    -6.588    -2.351    -2.198  0.2661  0.9634 -0.0320
    12 C(13)  Bbb    -0.0368    -4.933    -1.760    -1.645  0.9639 -0.2655  0.0216
              Bcc     0.0859    11.521     4.111     3.843 -0.0123  0.0366  0.9993
 
              Baa    -0.0252    -3.385    -1.208    -1.129  0.8323  0.5503  0.0661
    13 C(13)  Bbb    -0.0091    -1.216    -0.434    -0.406 -0.5320  0.8266 -0.1834
              Bcc     0.0343     4.602     1.642     1.535 -0.1556  0.1175  0.9808
 
              Baa    -0.0534    -7.163    -2.556    -2.389  0.7884  0.6126  0.0564
    14 C(13)  Bbb    -0.0347    -4.654    -1.661    -1.552 -0.6147  0.7809  0.1114
              Bcc     0.0881    11.817     4.217     3.942  0.0242 -0.1225  0.9922
 
              Baa    -0.0363    -4.872    -1.738    -1.625  0.9951 -0.0889 -0.0426
    15 C(13)  Bbb    -0.0236    -3.160    -1.128    -1.054  0.0911  0.9944  0.0528
              Bcc     0.0599     8.032     2.866     2.679  0.0376 -0.0564  0.9977
 
              Baa    -0.0500    -6.715    -2.396    -2.240  0.9642 -0.2331 -0.1267
    16 C(13)  Bbb    -0.0370    -4.966    -1.772    -1.656  0.2427  0.9678  0.0665
              Bcc     0.0870    11.681     4.168     3.896  0.1072 -0.0949  0.9897
 
              Baa    -0.0313    -4.207    -1.501    -1.403 -0.6139  0.7725  0.1622
    17 C(13)  Bbb    -0.0128    -1.721    -0.614    -0.574  0.7871  0.6148  0.0506
              Bcc     0.0442     5.928     2.115     1.977  0.0607 -0.1588  0.9855
 
              Baa    -0.0632    -8.481    -3.026    -2.829 -0.5632  0.8254 -0.0398
    18 C(13)  Bbb    -0.0490    -6.576    -2.347    -2.194  0.8060  0.5381 -0.2466
              Bcc     0.1122    15.057     5.373     5.023  0.1821  0.1710  0.9683
 
              Baa    -0.0292    -3.920    -1.399    -1.307 -0.0837  0.9605 -0.2655
    19 C(13)  Bbb    -0.0189    -2.537    -0.905    -0.846  0.9928  0.1034  0.0610
              Bcc     0.0481     6.457     2.304     2.154 -0.0860  0.2585  0.9622
 
              Baa    -0.0528    -7.083    -2.528    -2.363  0.1759  0.9628 -0.2052
    20 C(13)  Bbb    -0.0378    -5.075    -1.811    -1.693  0.9757 -0.1981 -0.0932
              Bcc     0.0906    12.158     4.338     4.055  0.1304  0.1838  0.9743
 
              Baa    -0.0340    -4.556    -1.626    -1.520  0.7308  0.6730 -0.1138
    21 C(13)  Bbb    -0.0153    -2.057    -0.734    -0.686 -0.6681  0.6712 -0.3210
              Bcc     0.0493     6.613     2.360     2.206 -0.1397  0.3106  0.9402
 
              Baa    -0.2060   -27.650    -9.866    -9.223  0.7004  0.7082  0.0881
    22 C(13)  Bbb    -0.1869   -25.084    -8.951    -8.367  0.7114 -0.7028 -0.0066
              Bcc     0.3930    52.734    18.817    17.590 -0.0573 -0.0673  0.9961
 
              Baa    -0.0289   -15.433    -5.507    -5.148  0.7729  0.6308  0.0684
    23 H(1)   Bbb    -0.0086    -4.564    -1.629    -1.523 -0.0140 -0.0908  0.9958
              Bcc     0.0375    19.997     7.136     6.670 -0.6343  0.7706  0.0613
 
              Baa    -0.2080   -27.910    -9.959    -9.310 -0.5863  0.7661 -0.2634
    24 C(13)  Bbb    -0.1877   -25.182    -8.986    -8.400  0.7880  0.6148  0.0340
              Bcc     0.3957    53.092    18.945    17.710 -0.1879  0.1876  0.9641
 
              Baa    -0.0288   -15.372    -5.485    -5.127 -0.6255  0.7391 -0.2497
    25 H(1)   Bbb    -0.0086    -4.574    -1.632    -1.526 -0.1349  0.2128  0.9677
              Bcc     0.0374    19.946     7.117     6.653  0.7684  0.6390 -0.0334
 
              Baa    -0.2169   -29.107   -10.386    -9.709  0.7646  0.6374  0.0954
    26 C(13)  Bbb    -0.1977   -26.535    -9.468    -8.851 -0.6421  0.7662  0.0273
              Bcc     0.4146    55.642    19.854    18.560 -0.0558 -0.0821  0.9951
 
              Baa    -0.0299   -15.951    -5.692    -5.321  0.7711  0.6304  0.0896
    27 H(1)   Bbb    -0.0089    -4.765    -1.700    -1.589 -0.0773 -0.0470  0.9959
              Bcc     0.0388    20.716     7.392     6.910 -0.6320  0.7749 -0.0125
 
              Baa    -0.1957   -26.259    -9.370    -8.759 -0.6669  0.7367  0.1118
    28 C(13)  Bbb    -0.1782   -23.916    -8.534    -7.977  0.7356  0.6749 -0.0592
              Bcc     0.3739    50.174    17.903    16.736  0.1190 -0.0428  0.9920
 
              Baa    -0.0273   -14.569    -5.199    -4.860 -0.6244  0.7738  0.1066
    29 H(1)   Bbb    -0.0089    -4.762    -1.699    -1.589  0.1498 -0.0153  0.9886
              Bcc     0.0362    19.332     6.898     6.448  0.7666  0.6333 -0.1064
 
              Baa    -0.0060    -0.801    -0.286    -0.267  0.1305  0.0321  0.9909
    30 C(13)  Bbb    -0.0038    -0.509    -0.182    -0.170  0.9277 -0.3566 -0.1106
              Bcc     0.0098     1.310     0.467     0.437  0.3498  0.9337 -0.0763
 
              Baa    -0.0039    -2.100    -0.749    -0.701  0.0194  0.1030  0.9945
    31 H(1)   Bbb    -0.0032    -1.687    -0.602    -0.563  0.9615 -0.2745  0.0097
              Bcc     0.0071     3.788     1.352     1.264  0.2740  0.9561 -0.1043
 
              Baa    -0.0053    -2.818    -1.006    -0.940 -0.0973 -0.0986  0.9904
    32 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628  0.8895 -0.4551  0.0421
              Bcc     0.0088     4.702     1.678     1.568  0.4465  0.8850  0.1320
 
              Baa    -0.0055    -2.944    -1.050    -0.982  0.1322  0.2589  0.9568
    33 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652  0.8754 -0.4834  0.0098
              Bcc     0.0092     4.899     1.748     1.634  0.4650  0.8362 -0.2906
 
              Baa    -0.0060    -0.802    -0.286    -0.267  0.1948 -0.0391  0.9801
    34 C(13)  Bbb    -0.0040    -0.537    -0.191    -0.179  0.9767  0.0999 -0.1901
              Bcc     0.0100     1.339     0.478     0.446 -0.0905  0.9942  0.0577
 
