 Entering Gaussian System, Link 0=g16
 Input=2rbz05re.com
 Output=2rbz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002511/Gau-68294.inp" -scrdir="/local/becsleip_8002511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     68295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.16830   2.17616   2.17990   2.18029   2.20021
  Beta virt. eigenvalues --    2.20343   2.21838   2.23259   2.23734   2.24030
  Beta virt. eigenvalues --    2.24379   2.25390   2.25667   2.25815   2.26943
  Beta virt. eigenvalues --    2.27396   2.27542   2.27933   2.27986   2.28773
  Beta virt. eigenvalues --    2.29683   2.30232   2.30716   2.31031   2.31387
  Beta virt. eigenvalues --    2.31889   2.32310   2.33471   2.33871   2.34340
  Beta virt. eigenvalues --    2.35635   2.36211   2.36506   2.37044   2.37525
  Beta virt. eigenvalues --    2.38373   2.38454   2.38934   2.39173   2.40081
  Beta virt. eigenvalues --    2.40741   2.41122   2.41521   2.42392   2.43061
  Beta virt. eigenvalues --    2.43765   2.43926   2.44598   2.45196   2.45223
  Beta virt. eigenvalues --    2.46221   2.46397   2.47934   2.48295   2.49767
  Beta virt. eigenvalues --    2.50419   2.53076   2.53099   2.54147   2.54733
  Beta virt. eigenvalues --    2.55031   2.55910   2.56920   2.57484   2.57532
  Beta virt. eigenvalues --    2.58453   2.58970   2.59932   2.60311   2.61466
  Beta virt. eigenvalues --    2.62032   2.62308   2.63319   2.64436   2.66650
  Beta virt. eigenvalues --    2.67178   2.68343   2.70176   2.71092   2.71770
  Beta virt. eigenvalues --    2.72796   2.73449   2.73977   2.76754   2.77686
  Beta virt. eigenvalues --    2.78319   2.79362   2.80932   2.81580   2.82299
  Beta virt. eigenvalues --    2.83063   2.89396   2.89958   2.90543   2.91709
  Beta virt. eigenvalues --    2.93327   2.94582   2.95582   2.98021   2.98529
  Beta virt. eigenvalues --    2.99084   3.00742   3.01155   3.01932   3.03417
  Beta virt. eigenvalues --    3.07065   3.07376   3.07581   3.09961   3.14947
  Beta virt. eigenvalues --    3.16253   3.16756   3.22424   3.24850   3.28133
  Beta virt. eigenvalues --    3.31748   3.32045   3.40899   3.41122   3.43414
  Beta virt. eigenvalues --    3.48876   3.49025   3.73537   3.78207   3.96028
  Beta virt. eigenvalues --    4.00600   4.26674   4.36132
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.044927   3.884772
     2  N   -0.691382   0.051671
     3  N   -0.712560   0.038158
     4  N   -0.702621   0.056003
     5  N   -0.699654   0.040561
     6  C    0.301718  -0.024923
     7  C    0.028266   0.009179
     8  C    0.029064  -0.010060
     9  C    0.283191  -0.005135
    10  C    0.296561  -0.006200
    11  C    0.028027  -0.007819
    12  C   -0.008164   0.005557
    13  C    0.320884  -0.014934
    14  C    0.311738  -0.018517
    15  C    0.031533   0.008382
    16  C   -0.008627  -0.007109
    17  C    0.300507  -0.014923
    18  C    0.296085  -0.013969
    19  C    0.031290  -0.004232
    20  C    0.028788   0.003594
    21  C    0.320753  -0.023272
    22  C   -0.318777   0.001978
    23  H    0.158626   0.000257
    24  C   -0.328979  -0.012889
    25  H    0.158472   0.000881
    26  C   -0.312221  -0.001577
    27  H    0.162436   0.000334
    28  C   -0.315865  -0.007195
    29  H    0.161703   0.000645
    30  C   -0.607298   0.001733
    31  H    0.181816   0.000311
    32  H    0.183844  -0.000973
    33  H    0.186628  -0.001054
    34  C   -0.607926   0.000133
    35  H    0.187234  -0.000284
    36  H    0.186778  -0.000199
    37  H    0.180931   0.000362
    38  C   -0.610754   0.001356
    39  H    0.183022  -0.000122
    40  H    0.181109  -0.000685
    41  H    0.194647   0.000175
    42  C   -0.142949   0.000599
    43  H    0.163606  -0.000029
    44  C   -0.407003  -0.001147
    45  H    0.169815   0.000055
    46  H    0.163470   0.000222
    47  C   -0.611383   0.000268
    48  H    0.180871  -0.000467
    49  H    0.186503   0.000113
    50  H    0.193179   0.000299
    51  C   -0.146201   0.003913
    52  H    0.162422  -0.000592
    53  C   -0.406131  -0.006242
    54  H    0.172259   0.000315
    55  H    0.162760   0.000355
    56  C   -0.608131   0.001093
    57  H    0.187522  -0.000365
    58  H    0.187083  -0.000311
    59  H    0.180991   0.000342
    60  C   -0.608547   0.000440
    61  H    0.181013   0.000375
    62  H    0.187084  -0.000018
    63  H    0.187090  -0.000031
    64  O   -0.820020   0.014402
    65  H    0.460366   0.002620
    66  H    0.447600   0.003541
    67  C   -0.601356   0.000582
    68  H    0.209505   0.000060
    69  H    0.192909   0.000254
    70  H    0.190925   0.000165
    71  N   -0.637109   0.001643
    72  H    0.360575   0.002308
    73  C    0.272064   0.005203
    74  C    0.243305  -0.008407
    75  H    0.217127   0.001806
    76  N   -0.463400   0.050153
    77  C   -0.041126  -0.005297
    78  H    0.197561   0.001810
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.044927   3.884772
     2  N   -0.691382   0.051671
     3  N   -0.712560   0.038158
     4  N   -0.702621   0.056003
     5  N   -0.699654   0.040561
     6  C    0.301718  -0.024923
     7  C    0.028266   0.009179
     8  C    0.029064  -0.010060
     9  C    0.283191  -0.005135
    10  C    0.296561  -0.006200
    11  C    0.028027  -0.007819
    12  C   -0.008164   0.005557
    13  C    0.320884  -0.014934
    14  C    0.311738  -0.018517
    15  C    0.031533   0.008382
    16  C   -0.008627  -0.007109
    17  C    0.300507  -0.014923
    18  C    0.296085  -0.013969
    19  C    0.031290  -0.004232
    20  C    0.028788   0.003594
    21  C    0.320753  -0.023272
    22  C   -0.160151   0.002235
    24  C   -0.170507  -0.012008
    26  C   -0.149785  -0.001243
    28  C   -0.154162  -0.006550
    30  C   -0.055011   0.000016
    34  C   -0.052984   0.000012
    38  C   -0.051975   0.000724
    42  C    0.020657   0.000570
    44  C   -0.073718  -0.000870
    47  C   -0.050830   0.000213
    51  C    0.016221   0.003321
    53  C   -0.071112  -0.005572
    56  C   -0.052535   0.000759
    60  C   -0.053360   0.000766
    64  O    0.087945   0.020563
    67  C   -0.008017   0.001061
    71  N   -0.276534   0.003951
    73  C    0.272064   0.005203
    74  C    0.460433  -0.006601
    76  N   -0.463400   0.050153
    77  C    0.156436  -0.003487
 Electronic spatial extent (au):  <R**2>=          19913.6895
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0645    Y=             -1.5659    Z=              3.1739  Tot=              3.6958
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.6638   YY=           -241.8956   ZZ=           -219.8417
   XY=             -1.6219   XZ=              3.6312   YZ=              0.4205
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.8635   YY=             -9.0952   ZZ=             12.9587
   XY=             -1.6219   XZ=              3.6312   YZ=              0.4205
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.6804  YYY=            -23.4655  ZZZ=             79.4253  XYY=             -3.5766
  XXY=            -27.9775  XXZ=             10.3317  XZZ=             21.3101  YZZ=            -18.5048
  YYZ=             -8.8071  XYZ=              7.7176
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11702.0129 YYYY=         -11299.2324 ZZZZ=          -2594.9796 XXXY=            -19.0670
 XXXZ=             88.3937 YYYX=             -8.3157 YYYZ=             44.0606 ZZZX=             52.1710
 ZZZY=            -14.8276 XXYY=          -3909.2973 XXZZ=          -2551.2721 YYZZ=          -2604.6331
 XXYZ=             52.9925 YYXZ=            -19.0138 ZZXY=            -16.8799
 N-N= 5.974134880265D+03 E-N=-1.896146940726D+04  KE= 2.973445599275D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40991      14.86328       5.30359       4.95786
     2  N(14)              0.10525       8.50171       3.03362       2.83587
     3  N(14)              0.09752       7.87698       2.81070       2.62748
     4  N(14)              0.10292       8.31357       2.96649       2.77311
     5  N(14)              0.09695       7.83162       2.79452       2.61235
     6  C(13)              0.00179       0.50190       0.17909       0.16742
     7  C(13)              0.00516       1.45083       0.51769       0.48395
     8  C(13)              0.00209       0.58723       0.20954       0.19588
     9  C(13)              0.00480       1.35026       0.48180       0.45040
    10  C(13)              0.00505       1.41899       0.50633       0.47333
    11  C(13)              0.00262       0.73649       0.26280       0.24567
    12  C(13)              0.00426       1.19810       0.42751       0.39964
    13  C(13)              0.00309       0.86787       0.30968       0.28949
    14  C(13)              0.00270       0.75984       0.27113       0.25345
    15  C(13)              0.00514       1.44411       0.51530       0.48170
    16  C(13)              0.00271       0.76134       0.27167       0.25396
    17  C(13)              0.00384       1.07793       0.38463       0.35956
    18  C(13)              0.00326       0.91597       0.32684       0.30553
    19  C(13)              0.00294       0.82678       0.29501       0.27578
    20  C(13)              0.00421       1.18274       0.42203       0.39452
    21  C(13)              0.00212       0.59548       0.21248       0.19863
    22  C(13)              0.00092       0.25948       0.09259       0.08655
    23  H(1)               0.00008       0.08625       0.03078       0.02877
    24  C(13)             -0.00134      -0.37645      -0.13433      -0.12557
    25  H(1)               0.00028       0.30930       0.11037       0.10317
    26  C(13)              0.00027       0.07560       0.02697       0.02522
    27  H(1)               0.00011       0.11881       0.04239       0.03963
    28  C(13)             -0.00040      -0.11110      -0.03964      -0.03706
    29  H(1)               0.00021       0.23397       0.08349       0.07804
    30  C(13)              0.00117       0.32930       0.11750       0.10984
    31  H(1)               0.00009       0.09544       0.03406       0.03184
    32  H(1)              -0.00025      -0.28062      -0.10013      -0.09361
    33  H(1)              -0.00025      -0.27900      -0.09956      -0.09307
    34  C(13)              0.00060       0.16727       0.05968       0.05579
    35  H(1)               0.00009       0.09856       0.03517       0.03288
    36  H(1)               0.00007       0.07966       0.02842       0.02657
    37  H(1)               0.00010       0.11674       0.04166       0.03894
    38  C(13)              0.00096       0.27019       0.09641       0.09012
    39  H(1)              -0.00006      -0.06945      -0.02478      -0.02317
    40  H(1)              -0.00033      -0.36825      -0.13140      -0.12283
    41  H(1)              -0.00001      -0.00849      -0.00303      -0.00283
    42  C(13)              0.00060       0.16750       0.05977       0.05587
    43  H(1)              -0.00000      -0.00226      -0.00081      -0.00075
    44  C(13)              0.00013       0.03766       0.01344       0.01256
    45  H(1)               0.00002       0.02430       0.00867       0.00811
    46  H(1)               0.00006       0.07248       0.02586       0.02418
    47  C(13)              0.00052       0.14678       0.05238       0.04896
    48  H(1)               0.00004       0.04568       0.01630       0.01524
    49  H(1)               0.00011       0.12216       0.04359       0.04075
    50  H(1)               0.00010       0.10964       0.03912       0.03657
    51  C(13)              0.00114       0.32022       0.11426       0.10681
    52  H(1)              -0.00008      -0.09041      -0.03226      -0.03016
    53  C(13)             -0.00068      -0.19050      -0.06797      -0.06354
    54  H(1)               0.00009       0.10131       0.03615       0.03379
    55  H(1)               0.00012       0.12933       0.04615       0.04314
    56  C(13)              0.00083       0.23400       0.08350       0.07805
    57  H(1)              -0.00019      -0.21164      -0.07552      -0.07059
    58  H(1)              -0.00020      -0.22668      -0.08088      -0.07561
    59  H(1)               0.00010       0.11170       0.03986       0.03726
    60  C(13)              0.00060       0.16998       0.06065       0.05670
    61  H(1)               0.00011       0.12567       0.04484       0.04192
    62  H(1)              -0.00007      -0.08303      -0.02963      -0.02770
    63  H(1)              -0.00005      -0.05384      -0.01921      -0.01796
    64  O(17)              0.09460     -14.33706      -5.11582      -4.78233
    65  H(1)              -0.00013      -0.14448      -0.05155      -0.04819
    66  H(1)               0.00055       0.61103       0.21803       0.20382
    67  C(13)              0.00053       0.14962       0.05339       0.04991
    68  H(1)               0.00004       0.04936       0.01761       0.01647
    69  H(1)               0.00011       0.12779       0.04560       0.04262
    70  H(1)               0.00008       0.08791       0.03137       0.02932
    71  N(14)              0.00846       0.68362       0.24393       0.22803
    72  H(1)               0.00066       0.74122       0.26449       0.24725
    73  C(13)              0.00377       1.05882       0.37781       0.35318
    74  C(13)              0.00109       0.30739       0.10968       0.10253
    75  H(1)               0.00045       0.49884       0.17800       0.16639
    76  N(14)              0.12404      10.01963       3.57525       3.34219
    77  C(13)             -0.00079      -0.22288      -0.07953      -0.07434
    78  H(1)               0.00048       0.53950       0.19251       0.17996
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.448744      0.516343     -0.965088
     2   Atom        0.021630      0.048240     -0.069870
     3   Atom        0.068376      0.039761     -0.108137
     4   Atom        0.018663      0.044002     -0.062665
     5   Atom        0.063223      0.039033     -0.102256
     6   Atom       -0.002918      0.057386     -0.054468
     7   Atom       -0.000340      0.007380     -0.007040
     8   Atom        0.013769      0.010664     -0.024433
     9   Atom        0.044200     -0.008600     -0.035600
    10   Atom        0.049857     -0.011941     -0.037916
    11   Atom        0.014487      0.006656     -0.021144
    12   Atom        0.003468      0.005858     -0.009325
    13   Atom       -0.004425      0.049226     -0.044801
    14   Atom       -0.007101      0.055550     -0.048449
    15   Atom       -0.000518      0.007889     -0.007371
    16   Atom        0.012207      0.009298     -0.021505
    17   Atom        0.050280     -0.004406     -0.045874
    18   Atom        0.052989     -0.008140     -0.044849
    19   Atom        0.012550      0.005579     -0.018128
    20   Atom        0.004448      0.006885     -0.011333
    21   Atom       -0.000386      0.053648     -0.053262
    22   Atom       -0.012218      0.031974     -0.019756
    23   Atom       -0.006410      0.012857     -0.006447
    24   Atom        0.037662     -0.005581     -0.032081
    25   Atom        0.012235     -0.005704     -0.006532
    26   Atom       -0.011269      0.033912     -0.022643
    27   Atom       -0.006400      0.013076     -0.006676
    28   Atom        0.036124     -0.008189     -0.027935
    29   Atom        0.012482     -0.006033     -0.006449
    30   Atom        0.004774     -0.001340     -0.003434
    31   Atom        0.001884      0.000363     -0.002246
    32   Atom        0.004135     -0.001446     -0.002689
    33   Atom        0.004063     -0.001540     -0.002524
    34   Atom       -0.002140      0.005526     -0.003385
    35   Atom       -0.002134      0.004757     -0.002623
    36   Atom       -0.001947      0.004642     -0.002695
    37   Atom       -0.000152      0.002420     -0.002268
    38   Atom        0.005840     -0.001895     -0.003946
    39   Atom        0.005168     -0.002263     -0.002905
    40   Atom        0.004018     -0.001621     -0.002397
    41   Atom        0.002688     -0.000385     -0.002303
    42   Atom       -0.001348      0.004894     -0.003546
    43   Atom       -0.001845      0.004911     -0.003066
    44   Atom       -0.000814      0.002452     -0.001637
    45   Atom        0.000690      0.000906     -0.001596
    46   Atom       -0.000268      0.001487     -0.001219
    47   Atom       -0.002117      0.005648     -0.003531
    48   Atom       -0.002521      0.005491     -0.002970
    49   Atom       -0.001500      0.004014     -0.002513
    50   Atom       -0.000372      0.002568     -0.002196
    51   Atom        0.004206     -0.001634     -0.002572
    52   Atom        0.004575     -0.001943     -0.002632
    53   Atom        0.004720      0.000520     -0.005240
    54   Atom        0.001316      0.000416     -0.001732
    55   Atom        0.001222      0.000016     -0.001238
    56   Atom        0.005753     -0.001839     -0.003914
    57   Atom        0.004468     -0.001822     -0.002645
    58   Atom        0.004836     -0.002090     -0.002746
    59   Atom        0.002618     -0.000314     -0.002304
    60   Atom       -0.001208      0.005042     -0.003834
    61   Atom        0.000211      0.002083     -0.002294
    62   Atom       -0.001556      0.004144     -0.002588
    63   Atom       -0.001447      0.004201     -0.002754
    64   Atom       -0.078430     -0.081511      0.159941
    65   Atom       -0.021538     -0.021523      0.043062
    66   Atom       -0.024491     -0.022723      0.047215
    67   Atom       -0.002781     -0.004140      0.006920
    68   Atom       -0.000943     -0.003279      0.004222
    69   Atom       -0.002249     -0.002417      0.004666
    70   Atom       -0.002251     -0.002389      0.004640
    71   Atom       -0.008198     -0.010553      0.018751
    72   Atom       -0.003827     -0.004924      0.008751
    73   Atom       -0.009291     -0.006054      0.015345
    74   Atom       -0.002671     -0.035749      0.038420
    75   Atom        0.003662     -0.018425      0.014763
    76   Atom       -0.126195     -0.104317      0.230512
    77   Atom       -0.004231     -0.029466      0.033697
    78   Atom        0.007193     -0.018651      0.011458
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.426205      0.173446      0.148933
     2   Atom       -0.162459     -0.003221      0.004196
     3   Atom        0.170798     -0.009830     -0.010826
     4   Atom       -0.163715      0.008889     -0.019594
     5   Atom        0.169162      0.008869      0.010527
     6   Atom       -0.018240     -0.002656     -0.000073
     7   Atom       -0.012869     -0.000973      0.000808
     8   Atom       -0.013085     -0.001880      0.002064
     9   Atom       -0.022979     -0.003771      0.000739
    10   Atom        0.018055      0.001197      0.000704
    11   Atom        0.012535      0.001072      0.003999
    12   Atom        0.013233      0.001029      0.001913
    13   Atom        0.023166      0.001416      0.007286
    14   Atom       -0.018597      0.005728     -0.002106
    15   Atom       -0.013139      0.001590     -0.000952
    16   Atom       -0.013193      0.005071     -0.002554
    17   Atom       -0.022740      0.010694     -0.002568
    18   Atom        0.018904      0.000697     -0.002159
    19   Atom        0.012489     -0.001426     -0.003099
    20   Atom        0.012831     -0.001773     -0.001674
    21   Atom        0.022736     -0.000834     -0.007256
    22   Atom        0.001372     -0.000808     -0.001026
    23   Atom        0.000352     -0.000004     -0.000242
    24   Atom       -0.002171     -0.002499      0.001414
    25   Atom       -0.001142     -0.000487      0.000050
    26   Atom        0.001505      0.001907      0.001414
    27   Atom        0.000371      0.000060      0.000695
    28   Atom       -0.001535      0.005075     -0.002493
    29   Atom       -0.001056      0.001230     -0.000060
    30   Atom       -0.004532     -0.000455      0.000208
    31   Atom       -0.003142     -0.000240      0.000193
    32   Atom       -0.003189      0.000836     -0.000300
    33   Atom       -0.003176     -0.001549      0.000608
    34   Atom       -0.003980     -0.000128      0.000442
    35   Atom       -0.002588     -0.000416      0.001576
    36   Atom       -0.002682      0.000263     -0.000997
    37   Atom       -0.003105     -0.000195      0.000283
    38   Atom        0.003854      0.000281      0.000265
    39   Atom        0.002530     -0.000873     -0.000240
    40   Atom        0.002693      0.001359      0.000504
    41   Atom        0.003072     -0.000147     -0.000126
    42   Atom        0.004350      0.000204      0.000999
    43   Atom        0.002999     -0.000079     -0.000245
    44   Atom        0.002923      0.001724      0.000832
    45   Atom        0.002759      0.000907      0.001018
    46   Atom        0.001769      0.000348      0.000497
    47   Atom       -0.004107      0.000143     -0.000836
    48   Atom       -0.002336      0.000338     -0.001492
    49   Atom       -0.003013     -0.000305      0.000804
    50   Atom       -0.003202      0.000643     -0.000864
    51   Atom       -0.003883      0.000368     -0.001688
    52   Atom       -0.002827      0.001779     -0.000620
    53   Atom       -0.003570      0.000963      0.004008
    54   Atom       -0.003059     -0.000330      0.000131
    55   Atom       -0.001789      0.000077      0.000069
    56   Atom        0.003785     -0.000230     -0.000120
    57   Atom        0.002713      0.001127      0.000398
    58   Atom        0.002629     -0.001304     -0.000410
    59   Atom        0.003038     -0.000211     -0.000135
    60   Atom        0.004332     -0.000304     -0.000682
    61   Atom        0.003279     -0.000248     -0.000339
    62   Atom        0.003166     -0.000707     -0.001663
    63   Atom        0.003093      0.000302      0.000747
    64   Atom        0.016406     -0.024126      0.019345
    65   Atom       -0.010925     -0.024893      0.024227
    66   Atom       -0.003779      0.009587     -0.013607
    67   Atom       -0.000003     -0.003609     -0.000027
    68   Atom        0.000017     -0.003996     -0.000035
    69   Atom       -0.000222     -0.001727      0.001123
    70   Atom        0.000255     -0.001726     -0.001223
    71   Atom        0.002091      0.002409     -0.003073
    72   Atom        0.000063      0.003335     -0.000256
    73   Atom        0.000815     -0.003861      0.000782
    74   Atom       -0.007256      0.024452     -0.008166
    75   Atom       -0.001119      0.026970     -0.000821
    76   Atom       -0.000449     -0.008091     -0.003687
    77   Atom       -0.003812     -0.027496      0.004881
    78   Atom       -0.000689     -0.027544      0.000393
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9914   -17.165    -6.125    -5.726 -0.3283  0.2198  0.9186
     1 Fe(57) Bbb    -0.9356   -16.199    -5.780    -5.403 -0.6376  0.6660 -0.3872
              Bcc     1.9271    33.363    11.905    11.129  0.6969  0.7128  0.0785
 
              Baa    -0.1281    -4.939    -1.763    -1.648  0.7353  0.6777 -0.0082
     2 N(14)  Bbb    -0.0700    -2.699    -0.963    -0.900  0.0193 -0.0089  0.9998
              Bcc     0.1980     7.638     2.725     2.548 -0.6775  0.7353  0.0197
 
              Baa    -0.1175    -4.533    -1.617    -1.512 -0.6648  0.7321  0.1482
     3 N(14)  Bbb    -0.1086    -4.187    -1.494    -1.397  0.1321 -0.0800  0.9880
              Bcc     0.2261     8.720     3.112     2.909  0.7352  0.6764 -0.0435
 
              Baa    -0.1335    -5.150    -1.838    -1.718  0.7263  0.6805  0.0970
     4 N(14)  Bbb    -0.0636    -2.453    -0.875    -0.818 -0.1245 -0.0087  0.9922
              Bcc     0.1971     7.603     2.713     2.536 -0.6760  0.7327 -0.0784
 
              Baa    -0.1186    -4.576    -1.633    -1.526 -0.6746  0.7307 -0.1043
     5 N(14)  Bbb    -0.1027    -3.959    -1.413    -1.321 -0.1019  0.0478  0.9936
              Bcc     0.2213     8.535     3.045     2.847  0.7311  0.6810  0.0422
 
              Baa    -0.0546    -7.329    -2.615    -2.445  0.0547  0.0095  0.9985
     6 C(13)  Bbb    -0.0079    -1.055    -0.377    -0.352  0.9616  0.2688 -0.0552
              Bcc     0.0625     8.384     2.992     2.797 -0.2689  0.9632  0.0055
 
              Baa    -0.0099    -1.335    -0.476    -0.445  0.8007  0.5899  0.1041
     7 C(13)  Bbb    -0.0071    -0.949    -0.339    -0.317 -0.0533 -0.1029  0.9933
              Bcc     0.0170     2.284     0.815     0.762 -0.5966  0.8009  0.0510
 
              Baa    -0.0246    -3.300    -1.177    -1.101  0.0332 -0.0461  0.9984
     8 C(13)  Bbb    -0.0010    -0.128    -0.046    -0.043  0.6651  0.7467  0.0124
              Bcc     0.0255     3.428     1.223     1.144  0.7460 -0.6636 -0.0555
 
              Baa    -0.0358    -4.802    -1.713    -1.602  0.0519  0.0167  0.9985
     9 C(13)  Bbb    -0.0172    -2.305    -0.823    -0.769  0.3486  0.9367 -0.0338
              Bcc     0.0530     7.107     2.536     2.371  0.9358 -0.3498 -0.0428
 
              Baa    -0.0379    -5.091    -1.817    -1.698 -0.0094 -0.0206  0.9997
    10 C(13)  Bbb    -0.0168    -2.258    -0.806    -0.753 -0.2616  0.9650  0.0174
              Bcc     0.0548     7.349     2.622     2.451  0.9651  0.2614  0.0145
 
              Baa    -0.0217    -2.915    -1.040    -0.972  0.0224 -0.1492  0.9886
    11 C(13)  Bbb    -0.0022    -0.297    -0.106    -0.099 -0.6004  0.7886  0.1326
              Bcc     0.0239     3.212     1.146     1.071  0.7994  0.5965  0.0719
 
              Baa    -0.0097    -1.307    -0.466    -0.436  0.2705 -0.3400  0.9007
    12 C(13)  Bbb    -0.0084    -1.124    -0.401    -0.375  0.6899 -0.5841 -0.4277
              Bcc     0.0181     2.430     0.867     0.811  0.6715  0.7371  0.0766
 
              Baa    -0.0454    -6.088    -2.172    -2.031  0.0104 -0.0793  0.9968
    13 C(13)  Bbb    -0.0130    -1.744    -0.622    -0.582  0.9379 -0.3448 -0.0372
              Bcc     0.0584     7.832     2.795     2.612  0.3467  0.9353  0.0708
 
              Baa    -0.0492    -6.606    -2.357    -2.204 -0.1366 -0.0043  0.9906
    14 C(13)  Bbb    -0.0115    -1.549    -0.553    -0.517  0.9541  0.2686  0.1327
              Bcc     0.0608     8.155     2.910     2.720 -0.2667  0.9632 -0.0326
 
              Baa    -0.0103    -1.381    -0.493    -0.461  0.7913  0.5587 -0.2484
    15 C(13)  Bbb    -0.0073    -0.980    -0.350    -0.327  0.1618  0.2005  0.9663
              Bcc     0.0176     2.361     0.843     0.788 -0.5897  0.8048 -0.0682
 
              Baa    -0.0223    -2.988    -1.066    -0.997 -0.1369  0.0229  0.9903
    16 C(13)  Bbb    -0.0024    -0.324    -0.115    -0.108  0.6541  0.7529  0.0730
              Bcc     0.0247     3.311     1.182     1.105  0.7439 -0.6578  0.1181
 
              Baa    -0.0470    -6.314    -2.253    -2.106 -0.1088  0.0019  0.9941
    17 C(13)  Bbb    -0.0126    -1.689    -0.603    -0.563  0.3347  0.9417  0.0349
