 Entering Gaussian System, Link 0=g16
 Input=1cie01.com
 Output=1cie01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783288/Gau-270396.inp" -scrdir="/local/bebjones_7783288/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    270397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.04(  1.06%)
                                           -0.0000  0.0002  0.3799 -0.3151 -0.0639
                                            0.0032  0.1295  0.0743  0.0071  0.0017
                                            0.2595  0.0010 -0.0891 -0.2978 -0.5309
                                            0.2562  0.0819  0.3558 -0.0682  0.0238
                                            0.1857  0.0024 -0.1419  0.1216 -0.0246
                                            0.0355  0.0230  0.0689 -0.0329  0.0303
                                            0.0386
   446. (0.00034) RY*( 9) C  11           s( 53.21%)p 0.63( 33.75%)d 0.20( 10.47%)
                                                  f 0.05(  2.58%)
                                            0.0000 -0.0069  0.4943  0.5332 -0.0581
                                            0.0141  0.2259  0.4680  0.0010  0.1076
                                            0.1706 -0.0033  0.0716  0.1464 -0.0217
                                            0.0812  0.0085 -0.2538  0.0877 -0.0648
                                           -0.1117  0.0530 -0.0771  0.0001  0.0248
                                            0.0596  0.0223 -0.0389  0.0259 -0.0264
                                           -0.1350
   447. (0.00023) RY*(10) C  11           s(  0.66%)p99.99( 68.78%)d43.16( 28.63%)
                                                  f 2.90(  1.92%)
                                            0.0000 -0.0035  0.0061  0.0363  0.0726
                                            0.0121  0.0241 -0.3787 -0.0163 -0.0126
                                            0.7353 -0.0015 -0.0146  0.0485  0.2683
                                            0.2050  0.0832  0.0853  0.0079 -0.0349
                                           -0.3735 -0.1080  0.0319 -0.0682 -0.0198
                                           -0.0220 -0.0425  0.0299 -0.0004 -0.1239
                                            0.0177
   448. (0.00018) RY*(11) C  11           s(  0.75%)p15.68( 11.75%)d99.99( 84.72%)
                                                  f 3.72(  2.79%)
                                            0.0000  0.0025  0.0830 -0.0193  0.0150
                                            0.0056  0.0600  0.0114  0.0007  0.0307
                                            0.0265  0.0092 -0.3331  0.0316  0.0863
                                            0.1752 -0.7606 -0.0065 -0.2054  0.3888
                                           -0.0150  0.0946  0.1667  0.0156  0.0346
                                            0.0568  0.0219 -0.1394 -0.0360 -0.0248
                                            0.0402
   449. (0.00011) RY*(12) C  11           s(  1.35%)p 4.16(  5.60%)d67.16( 90.40%)
                                                  f 1.97(  2.65%)
                                           -0.0000  0.0019  0.1099 -0.0353 -0.0121
                                           -0.0115 -0.2173  0.0237 -0.0123 -0.0223
                                            0.0635  0.0015 -0.0435 -0.0394 -0.3545
                                           -0.5720 -0.1574 -0.0608 -0.0004  0.1488
                                           -0.4097 -0.4631 -0.1336  0.0213  0.0306
                                           -0.1034 -0.0644 -0.0613 -0.0004 -0.0567
                                           -0.0609
   450. (0.00005) RY*(13) C  11           s(  4.03%)p 6.80( 27.42%)d15.97( 64.42%)
                                                  f 1.02(  4.13%)
   451. (0.00004) RY*(14) C  11           s( 20.40%)p 2.31( 47.21%)d 1.23( 25.01%)
                                                  f 0.36(  7.38%)
   452. (0.00005) RY*(15) C  11           s( 12.58%)p 0.03(  0.33%)d 6.80( 85.58%)
                                                  f 0.12(  1.52%)
   453. (0.00004) RY*(16) C  11           s(  0.16%)p10.09(  1.65%)d99.99( 77.38%)
                                                  f99.99( 20.80%)
   454. (0.00001) RY*(17) C  11           s(  0.04%)p99.99( 59.29%)d99.99( 40.25%)
                                                  f 9.35(  0.42%)
   455. (0.00000) RY*(18) C  11           s( 97.56%)p 0.02(  1.72%)d 0.01(  0.71%)
                                                  f 0.00(  0.01%)
   456. (0.00000) RY*(19) C  11           s(  0.52%)p 0.18(  0.09%)d99.99( 99.22%)
                                                  f 0.32(  0.16%)
   457. (0.00001) RY*(20) C  11           s(  7.24%)p 0.07(  0.54%)d 0.85(  6.15%)
                                                  f11.89( 86.07%)
   458. (0.00000) RY*(21) C  11           s(  0.28%)p 2.44(  0.69%)d 8.58(  2.43%)
                                                  f99.99( 96.59%)
   459. (0.00000) RY*(22) C  11           s(  0.02%)p22.36(  0.54%)d46.14(  1.11%)
                                                  f99.99( 98.33%)
   460. (0.00000) RY*(23) C  11           s(  0.01%)p11.82(  0.17%)d99.99(  5.16%)
                                                  f99.99( 94.65%)
   461. (0.00000) RY*(24) C  11           s(  0.04%)p21.43(  0.77%)d99.99( 20.10%)
                                                  f99.99( 79.09%)
   462. (0.00000) RY*(25) C  11           s(  0.19%)p 9.22(  1.73%)d19.23(  3.61%)
                                                  f99.99( 94.47%)
   463. (0.00000) RY*(26) C  11           s(  0.08%)p 3.08(  0.23%)d35.88(  2.73%)
                                                  f99.99( 96.96%)
   464. (0.00348) RY*( 1) C  12           s(  2.79%)p29.97( 83.67%)d 4.69( 13.09%)
                                                  f 0.16(  0.45%)
                                            0.0000  0.0134 -0.1095  0.1252 -0.0083
                                           -0.0055 -0.7105  0.0332 -0.0124 -0.5692
                                           -0.0813 -0.0002  0.0033  0.0017 -0.0141
                                           -0.0801  0.0095  0.0106 -0.0049  0.0189
                                            0.1657 -0.2810  0.1299 -0.0207 -0.0003
                                           -0.0266 -0.0373 -0.0080  0.0008  0.0081
                                           -0.0474
   465. (0.00286) RY*( 2) C  12           s(  5.31%)p16.25( 86.22%)d 1.59(  8.45%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0106  0.1499  0.1745  0.0047
                                            0.0076 -0.5152  0.0508 -0.0087  0.6833
                                           -0.0324 -0.0004 -0.3506 -0.0558 -0.0294
                                           -0.1967  0.1172 -0.1236 -0.0700  0.0997
                                            0.0177  0.0206 -0.0058  0.0178  0.0051
                                           -0.0046  0.0060 -0.0033  0.0122  0.0051
                                           -0.0016
   466. (0.00262) RY*( 3) C  12           s(  1.37%)p58.16( 79.55%)d13.89( 19.00%)
                                                  f 0.06(  0.08%)
                                            0.0000  0.0049  0.0860  0.0788  0.0061
                                            0.0038 -0.2161  0.0436 -0.0051  0.3026
                                           -0.0055 -0.0073  0.8073  0.0582  0.0107
                                           -0.1325 -0.2425  0.2312  0.1266 -0.2021
                                            0.0172  0.0052  0.0385 -0.0380 -0.0074
                                           -0.0097  0.0035  0.0073 -0.0232  0.0052
                                           -0.0021
   467. (0.00091) RY*( 4) C  12           s(  5.34%)p 1.77(  9.43%)d15.61( 83.31%)
                                                  f 0.36(  1.92%)
                                           -0.0000 -0.0046  0.2199 -0.0708  0.0002
                                            0.0022 -0.0459 -0.0818 -0.0025 -0.0327
                                            0.0410  0.0163  0.0010  0.2872 -0.1545
                                            0.0461  0.3582  0.0285  0.7968  0.1880
                                            0.0470  0.0608 -0.0347  0.0262  0.0168
                                           -0.0088  0.0029  0.1206  0.0573 -0.0262
                                           -0.0170
   468. (0.00087) RY*( 5) C  12           s( 18.08%)p 0.51(  9.29%)d 3.92( 70.83%)
                                                  f 0.10(  1.81%)
                                           -0.0000 -0.0127  0.3660  0.2144  0.0266
                                            0.0027  0.0360 -0.2682  0.0003  0.0128
                                            0.0979 -0.0046 -0.0106 -0.0988 -0.6153
                                            0.3783 -0.1403  0.0485 -0.1431 -0.0733
                                            0.2375 -0.2377 -0.1604  0.0039  0.0104
                                           -0.0324  0.0879 -0.0206  0.0062 -0.0398
                                           -0.0844
   469. (0.00082) RY*( 6) C  12           s( 34.55%)p 0.54( 18.53%)d 1.29( 44.49%)
                                                  f 0.07(  2.44%)
                                           -0.0000 -0.0039  0.4781 -0.3415  0.0167
                                           -0.0003 -0.2568 -0.0762 -0.0052 -0.2435
                                            0.2325 -0.0066  0.0125  0.0021 -0.0402
                                           -0.1472 -0.0766 -0.0492 -0.1812 -0.0603
                                           -0.3610  0.4198 -0.2564  0.0668 -0.0089
                                            0.0245  0.0001 -0.0171 -0.0093 -0.1512
                                            0.0215
   470. (0.00047) RY*( 7) C  12           s( 25.48%)p 0.90( 22.89%)d 1.98( 50.44%)
                                                  f 0.05(  1.19%)
                                            0.0000 -0.0014 -0.3319  0.3779  0.0432
                                           -0.0017 -0.0911  0.0186  0.0062 -0.0466
                                            0.2281  0.0042 -0.1133 -0.3913 -0.1975
                                            0.1110  0.0702  0.3443  0.2016 -0.1881
                                           -0.4085  0.2796 -0.0065 -0.0921 -0.0179
                                           -0.0206  0.0139  0.0723  0.0021  0.0103
                                            0.0752
   471. (0.00039) RY*( 8) C  12           s( 14.48%)p 2.02( 29.19%)d 3.78( 54.71%)
                                                  f 0.11(  1.62%)
                                            0.0000 -0.0014 -0.2044  0.3204  0.0186
                                            0.0006 -0.0443  0.1119  0.0047 -0.0128
                                            0.1598 -0.0012  0.1499  0.4789 -0.1991
                                            0.1858 -0.1700 -0.5060 -0.0756  0.2544
                                           -0.3158  0.1153  0.0598 -0.0301  0.0567
                                            0.0074  0.0218 -0.0915  0.0156  0.0230
                                            0.0574
   472. (0.00033) RY*( 9) C  12           s( 56.66%)p 0.63( 35.83%)d 0.09(  5.10%)
                                                  f 0.04(  2.41%)
                                           -0.0000 -0.0061  0.4984  0.5603 -0.0650
                                            0.0140  0.1976  0.3966 -0.0059 -0.1985
                                           -0.3445 -0.0012 -0.0131 -0.0590  0.1293
                                           -0.1409  0.0304 -0.0096  0.0194 -0.0097
                                           -0.0644  0.0458 -0.0816 -0.0021 -0.0090
                                            0.0551 -0.0429  0.0105 -0.0157  0.0717
                                            0.1166
   473. (0.00023) RY*(10) C  12           s(  0.61%)p99.99( 68.24%)d47.90( 29.21%)
                                                  f 3.19(  1.95%)
                                            0.0000 -0.0019 -0.0002  0.0095  0.0775
                                            0.0158  0.0046 -0.5668  0.0122  0.0182
                                           -0.5989 -0.0003 -0.0056  0.0401 -0.0282
                                           -0.0854 -0.0336 -0.0046  0.0221 -0.0071
                                           -0.4864 -0.1857  0.0744 -0.0755  0.0037
                                           -0.0070  0.0498 -0.0011  0.0122 -0.1061
                                            0.0742
   474. (0.00020) RY*(11) C  12           s(  0.09%)p99.99( 10.02%)d99.99( 86.37%)
                                                  f40.86(  3.53%)
                                            0.0000  0.0011 -0.0036  0.0150  0.0249
                                            0.0011 -0.0235  0.0055  0.0033  0.0120
                                           -0.0213 -0.0099  0.3140  0.0156 -0.0196
                                            0.1545  0.6933  0.2054 -0.4227  0.3541
                                           -0.0862 -0.0089 -0.0634 -0.0317 -0.0614
                                           -0.0462  0.0213  0.1240 -0.1100  0.0357
                                            0.0114
   475. (0.00011) RY*(12) C  12           s(  0.85%)p 7.32(  6.21%)d99.99( 90.52%)
                                                  f 2.86(  2.43%)
                                            0.0000  0.0002  0.0911 -0.0136 -0.0024
                                           -0.0106 -0.2136 -0.0014  0.0130  0.0700
                                           -0.0775  0.0024  0.0085 -0.0720  0.5292
                                            0.7399 -0.0430 -0.0781  0.0992 -0.1083
                                           -0.0654 -0.0272 -0.1990  0.0598  0.0507
                                           -0.0673  0.0873 -0.0266  0.0232  0.0044
                                            0.0910
   476. (0.00009) RY*(13) C  12           s( 13.25%)p 1.93( 25.62%)d 4.51( 59.77%)
                                                  f 0.10(  1.35%)
   477. (0.00006) RY*(14) C  12           s(  3.03%)p 8.73( 26.43%)d22.54( 68.27%)
                                                  f 0.75(  2.27%)
   478. (0.00004) RY*(15) C  12           s(  1.40%)p 3.07(  4.32%)d53.30( 74.86%)
                                                  f13.83( 19.42%)
   479. (0.00005) RY*(16) C  12           s( 11.89%)p 2.01( 23.92%)d 5.21( 61.97%)
                                                  f 0.19(  2.22%)
   480. (0.00002) RY*(17) C  12           s(  1.40%)p26.90( 37.56%)d25.95( 36.24%)
                                                  f17.77( 24.81%)
   481. (0.00001) RY*(18) C  12           s( 96.95%)p 0.02(  2.20%)d 0.01(  0.60%)
                                                  f 0.00(  0.24%)
   482. (0.00000) RY*(19) C  12           s(  0.24%)p19.20(  4.58%)d99.99( 94.31%)
                                                  f 3.65(  0.87%)
   483. (0.00000) RY*(20) C  12           s(  0.02%)p13.19(  0.29%)d99.99(  4.27%)
                                                  f99.99( 95.42%)
   484. (0.00000) RY*(21) C  12           s(  0.30%)p 1.97(  0.59%)d 6.24(  1.89%)
                                                  f99.99( 97.22%)
   485. (0.00000) RY*(22) C  12           s(  0.03%)p19.55(  0.62%)d69.27(  2.21%)
                                                  f99.99( 97.13%)
   486. (0.00000) RY*(23) C  12           s(  0.06%)p 4.78(  0.30%)d99.99( 12.88%)
                                                  f99.99( 86.76%)
   487. (0.00000) RY*(24) C  12           s(  0.09%)p 7.34(  0.63%)d99.99( 10.57%)
                                                  f99.99( 88.72%)
   488. (0.00001) RY*(25) C  12           s(  4.16%)p 2.62( 10.88%)d 2.45( 10.20%)
                                                  f17.98( 74.76%)
   489. (0.00001) RY*(26) C  12           s(  1.71%)p 1.87(  3.20%)d 3.61(  6.17%)
                                                  f52.05( 88.93%)
   490. (0.00535) RY*( 1) C  13           s(  4.11%)p21.88( 89.95%)d 1.34(  5.52%)
                                                  f 0.10(  0.42%)
                                            0.0000  0.0012  0.1803  0.0926  0.0043
                                           -0.0160 -0.4121  0.0703  0.0139  0.8491
                                           -0.0526  0.0019  0.0080 -0.0244  0.0224
                                            0.2045  0.0024  0.0174 -0.0261 -0.0310
                                           -0.0831 -0.0319 -0.0361  0.0407  0.0036
                                           -0.0091  0.0513  0.0025 -0.0018  0.0054
                                            0.0376
   491. (0.00373) RY*( 2) C  13           s( 11.62%)p 6.32( 73.47%)d 1.23( 14.26%)
                                                  f 0.06(  0.65%)
                                            0.0000  0.0075  0.3374 -0.0459 -0.0137
                                           -0.0178  0.7203  0.0794 -0.0089  0.2764
                                           -0.0640  0.0041 -0.3501 -0.0783  0.0980
                                           -0.0886 -0.0106  0.0209 -0.1108  0.0559
                                            0.0115 -0.3287 -0.0046  0.0308 -0.0165
                                            0.0547  0.0013  0.0010 -0.0190  0.0457
                                            0.0289
   492. (0.00292) RY*( 3) C  13           s(  0.21%)p99.99( 91.38%)d39.50(  8.21%)
                                                  f 0.97(  0.20%)
                                            0.0000  0.0066 -0.0199  0.0402  0.0043
                                           -0.0023  0.3690  0.0292 -0.0039  0.1733
                                           -0.0655 -0.0049  0.8312  0.2269  0.0356
                                            0.0045 -0.0063  0.0014  0.2517 -0.0762
                                           -0.0129 -0.0777  0.0696 -0.0233  0.0274
                                            0.0229  0.0013  0.0127  0.0110  0.0176
                                            0.0122
   493. (0.00176) RY*( 4) C  13           s( 52.84%)p 0.67( 35.20%)d 0.22( 11.37%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0163  0.7267 -0.0046  0.0054
                                           -0.0112 -0.2971  0.3641  0.0073 -0.3160
                                            0.0220 -0.0001  0.1742  0.0165  0.1903
                                           -0.1478 -0.0385  0.0140  0.0338 -0.0257
                                            0.0077 -0.1726 -0.1203  0.0882  0.0097
                                            0.0072 -0.0021  0.0136 -0.0120  0.0188
                                            0.0715
   494. (0.00135) RY*( 5) C  13           s(  0.16%)p48.21(  7.64%)d99.99( 90.73%)
                                                  f 9.26(  1.47%)
                                            0.0000 -0.0010  0.0354 -0.0092 -0.0157
                                           -0.0021 -0.0280 -0.0713  0.0006  0.0149
                                           -0.0307 -0.0130 -0.2342 -0.1199  0.0926
                                            0.0157  0.1539 -0.0143  0.9240  0.1135
                                            0.0737 -0.0164  0.0348  0.0313  0.0241
                                            0.0121 -0.0031 -0.0127  0.1148  0.0074
                                            0.0234
   495. (0.00081) RY*( 6) C  13           s(  0.34%)p 2.97(  1.01%)d99.99( 95.45%)
                                                  f 9.42(  3.20%)
                                            0.0000  0.0004  0.0549 -0.0196 -0.0000
                                           -0.0002  0.0156 -0.0491 -0.0006 -0.0097
                                            0.0736 -0.0025  0.0387 -0.0212 -0.0513
                                           -0.0008  0.9270  0.1300 -0.0981 -0.2321
                                            0.0390 -0.0133 -0.0996 -0.0232  0.0030
                                            0.0031  0.0085 -0.1148 -0.1365 -0.0110
                                           -0.0009
   496. (0.00073) RY*( 7) C  13           s( 24.55%)p 2.70( 66.24%)d 0.36(  8.93%)
                                                  f 0.01(  0.28%)
                                           -0.0000  0.0022  0.1827  0.4605 -0.0097
                                            0.0030  0.0936 -0.2446 -0.0093 -0.0279
                                            0.7680 -0.0016 -0.0118  0.0544  0.0985
                                            0.2537 -0.0610  0.0005  0.0077 -0.0061
                                            0.0009  0.0490  0.0742 -0.0593 -0.0038
                                            0.0241 -0.0256  0.0150  0.0029 -0.0349
                                            0.0095
   497. (0.00062) RY*( 8) C  13           s( 34.63%)p 0.29(  9.95%)d 1.56( 54.11%)
                                                  f 0.04(  1.30%)
                                           -0.0000 -0.0124 -0.2959  0.5077 -0.0300
                                            0.0019  0.0163  0.2929  0.0101  0.0928
                                           -0.0128  0.0018 -0.0380 -0.0564  0.4664
                                           -0.5246  0.0685 -0.0322 -0.0200  0.0144
                                           -0.0584  0.1449 -0.1292  0.0304  0.0134
                                            0.0169  0.0772  0.0087  0.0036 -0.0793
                                           -0.0130
   498. (0.00030) RY*( 9) C  13           s( 19.32%)p 1.79( 34.61%)d 2.33( 44.98%)
                                                  f 0.06(  1.09%)
                                            0.0000  0.0111  0.0226  0.4318  0.0778
                                           -0.0050  0.1448  0.4766 -0.0073 -0.1534
                                           -0.2551  0.0031 -0.0843 -0.0469 -0.3187
                                            0.4337  0.0698 -0.0275  0.0509 -0.0214
                                           -0.3394  0.1361  0.1154 -0.0663  0.0078
                                           -0.0791 -0.0057 -0.0081  0.0396 -0.0529
                                            0.0127
   499. (0.00025) RY*(10) C  13           s( 18.75%)p 2.31( 43.25%)d 1.99( 37.33%)
                                                  f 0.04(  0.68%)
                                            0.0000  0.0016  0.3965  0.1660  0.0522
                                           -0.0055  0.0983 -0.5210 -0.0044 -0.0131
                                           -0.3722 -0.0024  0.0517 -0.0996  0.0704
                                           -0.0782 -0.0017 -0.0531 -0.0499  0.0616
                                           -0.1390  0.5625 -0.1143 -0.0657  0.0079
                                            0.0153  0.0259 -0.0133  0.0170  0.0535
                                           -0.0498
   500. (0.00022) RY*(11) C  13           s( 26.19%)p 0.76( 19.78%)d 2.02( 52.86%)
                                                  f 0.04(  1.17%)
                                           -0.0000 -0.0005 -0.0101  0.5111 -0.0252
                                            0.0059 -0.1125 -0.2531  0.0020 -0.0828
                                           -0.3234 -0.0022  0.0583 -0.0790 -0.1752
                                            0.0387 -0.0121  0.1317 -0.0666  0.1244
                                            0.5070 -0.4375 -0.0105  0.1021  0.0233
                                            0.0090 -0.0024 -0.0101 -0.0010 -0.0673
                                           -0.0800
   501. (0.00013) RY*(12) C  13           s(  1.46%)p41.22( 60.30%)d24.87( 36.38%)
                                                  f 1.27(  1.86%)
                                            0.0000  0.0039  0.0570  0.0877 -0.0607
                                           -0.0108 -0.1277 -0.1154 -0.0001 -0.0259
                                           -0.1701  0.0004 -0.2047  0.7083  0.1375
                                           -0.1015  0.0891 -0.0139 -0.0046  0.0184
                                           -0.1409 -0.1550  0.4011 -0.3484 -0.0764
                                            0.0064  0.0029  0.0092  0.0157  0.1075
                                           -0.0281
   502. (0.00010) RY*(13) C  13           s(  0.68%)p 4.13(  2.80%)d99.99( 90.79%)
                                                  f 8.48(  5.74%)
                                            0.0000  0.0014  0.0387  0.0672 -0.0276
                                           -0.0009  0.0017 -0.0568  0.0027  0.0092
                                           -0.0528  0.0051 -0.1055 -0.1034 -0.0955
                                           -0.1431 -0.2535  0.1096  0.1378 -0.8672
                                            0.0430 -0.0093  0.0932 -0.1426  0.0534
                                            0.0149  0.0006 -0.0417 -0.2075 -0.0912
                                           -0.0348
   503. (0.00007) RY*(14) C  13           s(  2.76%)p 4.28( 11.79%)d27.89( 76.88%)
                                                  f 3.11(  8.58%)
   504. (0.00007) RY*(15) C  13           s(  2.13%)p14.01( 29.90%)d27.38( 58.42%)
                                                  f 4.47(  9.55%)
   505. (0.00004) RY*(16) C  13           s(  0.40%)p 1.91(  0.76%)d99.99( 87.76%)
                                                  f27.72( 11.08%)
   506. (0.00004) RY*(17) C  13           s(  1.31%)p 9.32( 12.16%)d53.43( 69.75%)
                                                  f12.86( 16.78%)
   507. (0.00002) RY*(18) C  13           s(  3.08%)p 0.96(  2.96%)d 7.53( 23.17%)
                                                  f23.00( 70.79%)
   508. (0.00001) RY*(19) C  13           s(  1.12%)p 0.12(  0.13%)d74.39( 83.25%)
                                                  f13.85( 15.50%)
   509. (0.00000) RY*(20) C  13           s(  0.06%)p23.97(  1.35%)d14.25(  0.80%)
                                                  f99.99( 97.79%)
   510. (0.00000) RY*(21) C  13           s(  1.21%)p 1.49(  1.81%)d 2.60(  3.15%)
                                                  f77.34( 93.82%)
   511. (0.00001) RY*(22) C  13           s(  0.15%)p 6.96(  1.05%)d29.57(  4.46%)
                                                  f99.99( 94.34%)
   512. (0.00000) RY*(23) C  13           s(  0.12%)p 3.92(  0.49%)d95.81( 11.96%)
                                                  f99.99( 87.42%)
   513. (0.00000) RY*(24) C  13           s(  0.05%)p11.07(  0.54%)d99.99(  8.05%)
                                                  f99.99( 91.36%)
   514. (0.00001) RY*(25) C  13           s(  2.98%)p 0.25(  0.75%)d 6.05( 18.01%)
                                                  f26.28( 78.26%)
   515. (0.00000) RY*(26) C  13           s( 89.86%)p 0.01(  0.89%)d 0.04(  3.22%)
                                                  f 0.07(  6.04%)
   516. (0.00537) RY*( 1) C  14           s(  4.33%)p20.72( 89.78%)d 1.26(  5.46%)
                                                  f 0.10(  0.43%)
                                           -0.0000  0.0026  0.1858  0.0938  0.0011
                                           -0.0068 -0.6858  0.0311  0.0141  0.5892
                                           -0.0844  0.0055  0.2680  0.0065 -0.0199
                                            0.1648 -0.0524 -0.0129  0.0138 -0.0474
                                            0.0806  0.1175 -0.0091  0.0363  0.0306
                                           -0.0284  0.0175 -0.0237  0.0233  0.0297
                                           -0.0175
   517. (0.00393) RY*( 2) C  14           s(  4.99%)p16.26( 81.15%)d 2.66( 13.26%)
                                                  f 0.12(  0.60%)
                                            0.0000  0.0090  0.2219 -0.0238 -0.0057
                                            0.0144 -0.3597  0.0845  0.0094 -0.6929
                                           -0.0937  0.0090  0.4242  0.0764  0.1178
                                           -0.1906 -0.1526 -0.0552  0.1096  0.0380
                                            0.0146  0.1799  0.0969  0.0257  0.0095
                                            0.0019 -0.0603 -0.0169  0.0070  0.0417
                                            0.0129
   518. (0.00317) RY*( 3) C  14           s(  8.03%)p 7.41( 59.49%)d 3.94( 31.61%)
                                                  f 0.11(  0.88%)
                                            0.0000  0.0043  0.2832  0.0021  0.0010
                                            0.0036 -0.3635 -0.0474  0.0110 -0.2008
                                           -0.0585 -0.0192 -0.6198 -0.1791 -0.0234
                                           -0.1404  0.3587 -0.0394 -0.3137 -0.0018
                                            0.0867  0.1303 -0.2053  0.0244 -0.0229
                                           -0.0295  0.0067 -0.0276 -0.0759  0.0238
                                           -0.0165
   519. (0.00189) RY*( 4) C  14           s( 53.78%)p 0.62( 33.19%)d 0.23( 12.40%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0154  0.7324 -0.0330  0.0012
                                           -0.0027  0.4247 -0.1264  0.0129  0.2205
                                           -0.2805  0.0022  0.0777  0.0444  0.1834
                                           -0.2061 -0.0987 -0.0110  0.0240  0.0491
                                            0.0621  0.0733 -0.1178  0.1093  0.0126
                                            0.0144 -0.0194 -0.0370  0.0121  0.0538
                                           -0.0347
   520. (0.00149) RY*( 5) C  14           s(  0.04%)p99.99( 32.39%)d99.99( 65.81%)
                                                  f45.16(  1.76%)
                                            0.0000  0.0005  0.0163  0.0069 -0.0087
                                            0.0059 -0.1324 -0.0127  0.0001  0.0339
                                           -0.0072  0.0196 -0.5170 -0.1931  0.1846
                                           -0.0104 -0.5805 -0.1432  0.3960  0.0989
                                           -0.0652  0.0200  0.2988  0.0771 -0.0045
                                            0.0195 -0.0661  0.0294  0.1037  0.0264
                                            0.0231
   521. (0.00084) RY*( 6) C  14           s(  4.19%)p 2.17(  9.08%)d20.48( 85.90%)
                                                  f 0.20(  0.83%)
                                            0.0000  0.0056  0.1767 -0.1033  0.0036
                                            0.0086  0.0123 -0.0774 -0.0019 -0.0357
                                            0.2313  0.0030 -0.0680  0.1588 -0.0552
                                            0.2472  0.5018 -0.0642  0.7179  0.0004
                                            0.0269  0.1507 -0.0022 -0.0008 -0.0313
                                            0.0427 -0.0295 -0.0469  0.0417  0.0135
                                            0.0217
   522. (0.00068) RY*( 7) C  14           s(  9.17%)p 3.66( 33.56%)d 6.17( 56.60%)
                                                  f 0.07(  0.67%)
                                            0.0000  0.0087  0.3022 -0.0142  0.0081
                                            0.0109  0.0588 -0.3247 -0.0051 -0.0968
