 Entering Gaussian System, Link 0=g16
 Input=2xkh05re.com
 Output=2xkh05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009460/Gau-943325.inp" -scrdir="/local/becsleip_8009460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    943326.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.05801   2.06356   2.07048   2.07741   2.08182
  Beta virt. eigenvalues --    2.10050   2.10629   2.11165   2.11692   2.11710
  Beta virt. eigenvalues --    2.12590   2.13531   2.14499   2.15043   2.16069
  Beta virt. eigenvalues --    2.16886   2.16970   2.17874   2.18841   2.19606
  Beta virt. eigenvalues --    2.20483   2.21540   2.21982   2.22591   2.22758
  Beta virt. eigenvalues --    2.23803   2.24736   2.25026   2.25650   2.26195
  Beta virt. eigenvalues --    2.26527   2.26937   2.27092   2.27999   2.28500
  Beta virt. eigenvalues --    2.28952   2.29560   2.30083   2.30720   2.31219
  Beta virt. eigenvalues --    2.31548   2.31667   2.32826   2.33807   2.34018
  Beta virt. eigenvalues --    2.34930   2.35382   2.35789   2.35929   2.36428
  Beta virt. eigenvalues --    2.37228   2.37476   2.38028   2.38889   2.39460
  Beta virt. eigenvalues --    2.39847   2.40285   2.41138   2.41573   2.41742
  Beta virt. eigenvalues --    2.42736   2.43065   2.43446   2.43933   2.44841
  Beta virt. eigenvalues --    2.45019   2.46002   2.47849   2.48715   2.50451
  Beta virt. eigenvalues --    2.50828   2.52464   2.53025   2.53293   2.53969
  Beta virt. eigenvalues --    2.54375   2.54642   2.55365   2.57006   2.57377
  Beta virt. eigenvalues --    2.57959   2.58210   2.59173   2.59529   2.60015
  Beta virt. eigenvalues --    2.60440   2.61041   2.62257   2.64434   2.64891
  Beta virt. eigenvalues --    2.65485   2.67111   2.68447   2.70321   2.71151
  Beta virt. eigenvalues --    2.72068   2.73069   2.74074   2.74328   2.76206
  Beta virt. eigenvalues --    2.77132   2.78526   2.79322   2.79747   2.80465
  Beta virt. eigenvalues --    2.83959   2.87648   2.88322   2.88786   2.89252
  Beta virt. eigenvalues --    2.92321   2.93000   2.94715   2.95757   2.96832
  Beta virt. eigenvalues --    2.97665   2.98439   2.98703   2.99851   3.00249
  Beta virt. eigenvalues --    3.00481   3.04265   3.06096   3.06975   3.08341
  Beta virt. eigenvalues --    3.12428   3.13819   3.14230   3.15433   3.19170
  Beta virt. eigenvalues --    3.23545   3.25405   3.29658   3.30473   3.38047
  Beta virt. eigenvalues --    3.38395   3.41088   3.45978   3.46905   3.70140
  Beta virt. eigenvalues --    3.73793   3.89416   3.90920   4.20613   4.30366
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.905332   1.076455
     2  N   -0.609973   0.098536
     3  N   -0.588511   0.200440
     4  N   -0.639016   0.086111
     5  N   -0.625368   0.205592
     6  C    0.293211   0.050210
     7  C    0.029954   0.026743
     8  C    0.021233   0.082041
     9  C    0.290328  -0.027916
    10  C    0.284684  -0.115765
    11  C    0.031899   0.020926
    12  C    0.000038  -0.031129
    13  C    0.282446  -0.058232
    14  C    0.298434   0.037648
    15  C    0.027042   0.054814
    16  C   -0.023694   0.095128
    17  C    0.319511  -0.046894
    18  C    0.321604  -0.128782
    19  C    0.032231   0.030257
    20  C    0.037857  -0.031401
    21  C    0.311086  -0.048589
    22  C   -0.262430   0.303437
    23  H    0.177340  -0.014670
    24  C   -0.270063   0.423640
    25  H    0.171062  -0.020922
    26  C   -0.242692   0.312996
    27  H    0.178016  -0.015272
    28  C   -0.290635   0.455220
    29  H    0.181123  -0.021556
    30  C   -0.609032  -0.008699
    31  H    0.182239  -0.000038
    32  H    0.192334   0.004014
    33  H    0.174675   0.004531
    34  C   -0.610246  -0.003593
    35  H    0.182032   0.001462
    36  H    0.189611   0.002055
    37  H    0.182637  -0.000191
    38  C   -0.608817  -0.001601
    39  H    0.174902   0.002722
    40  H    0.195127   0.000212
    41  H    0.193581   0.000042
    42  C   -0.150750   0.013724
    43  H    0.165397  -0.000021
    44  C   -0.398293  -0.020631
    45  H    0.179524   0.001056
    46  H    0.168795   0.001070
    47  C   -0.603247  -0.006073
    48  H    0.179505   0.002774
    49  H    0.196044   0.003375
    50  H    0.184758  -0.000167
    51  C   -0.156877  -0.028901
    52  H    0.160571   0.003943
    53  C   -0.404768   0.046152
    54  H    0.175526  -0.002385
    55  H    0.162566  -0.002221
    56  C   -0.608958  -0.002524
    57  H    0.188136   0.001592
    58  H    0.195858   0.001911
    59  H    0.184073   0.000100
    60  C   -0.610470   0.002965
    61  H    0.186817  -0.001113
    62  H    0.186604  -0.000059
    63  H    0.197486  -0.000806
    64  O   -0.274764   0.309702
    65  O   -0.158089   0.677276
    66  C   -0.602015   0.000035
    67  H    0.212480  -0.000002
    68  H    0.196555  -0.000012
    69  H    0.194294  -0.000022
    70  N   -0.631911   0.001098
    71  H    0.366245  -0.000079
    72  C    0.271605  -0.000525
    73  C    0.241878   0.005201
    74  H    0.215679  -0.000525
    75  N   -0.445651  -0.006663
    76  C   -0.044351   0.001680
    77  H    0.198657  -0.000911
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.905332   1.076455
     2  N   -0.609973   0.098536
     3  N   -0.588511   0.200440
     4  N   -0.639016   0.086111
     5  N   -0.625368   0.205592
     6  C    0.293211   0.050210
     7  C    0.029954   0.026743
     8  C    0.021233   0.082041
     9  C    0.290328  -0.027916
    10  C    0.284684  -0.115765
    11  C    0.031899   0.020926
    12  C    0.000038  -0.031129
    13  C    0.282446  -0.058232
    14  C    0.298434   0.037648
    15  C    0.027042   0.054814
    16  C   -0.023694   0.095128
    17  C    0.319511  -0.046894
    18  C    0.321604  -0.128782
    19  C    0.032231   0.030257
    20  C    0.037857  -0.031401
    21  C    0.311086  -0.048589
    22  C   -0.085090   0.288767
    24  C   -0.099001   0.402719
    26  C   -0.064676   0.297724
    28  C   -0.109513   0.433665
    30  C   -0.059784  -0.000191
    34  C   -0.055966  -0.000267
    38  C   -0.045207   0.001376
    42  C    0.014647   0.013703
    44  C   -0.049974  -0.018505
    47  C   -0.042940  -0.000090
    51  C    0.003694  -0.024958
    53  C   -0.066676   0.041547
    56  C   -0.040891   0.001079
    60  C   -0.039563   0.000987
    64  O   -0.274764   0.309702
    65  O   -0.158089   0.677276
    66  C    0.001314  -0.000000
    70  N   -0.265666   0.001018
    72  C    0.271605  -0.000525
    73  C    0.457557   0.004675
    75  N   -0.445651  -0.006663
    76  C    0.154306   0.000769
 Electronic spatial extent (au):  <R**2>=          20138.7914
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.3684    Y=              0.6926    Z=              8.8772  Tot=              9.0087
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -227.6897   YY=           -235.5110   ZZ=           -240.2330
   XY=             -3.8388   XZ=              6.8207   YZ=             -0.9016
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.7882   YY=             -1.0331   ZZ=             -5.7551
   XY=             -3.8388   XZ=              6.8207   YZ=             -0.9016
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.0404  YYY=             23.2997  ZZZ=            169.1481  XYY=              1.0849
  XXY=             20.1859  XXZ=            -10.0533  XZZ=             28.7868  YZZ=              4.4955
  YYZ=             -0.9454  XYZ=             16.7678
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11663.5087 YYYY=         -10837.6898 ZZZZ=          -3112.8544 XXXY=            -57.0643
 XXXZ=             -0.4962 YYYX=           -126.5923 YYYZ=            -91.2419 ZZZX=            150.3136
 ZZZY=             -9.5156 XXYY=          -3738.9975 XXZZ=          -2609.2294 YYZZ=          -2605.0971
 XXYZ=             -8.9380 YYXZ=            -17.9431 ZZXY=             17.0746
 N-N= 6.203844607428D+03 E-N=-1.959235066701D+04  KE= 3.046027254278D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.10696       3.87846       1.38393       1.29372
     2  N(14)              0.00281       0.22726       0.08109       0.07581
     3  N(14)              0.04284       3.46059       1.23482       1.15433
     4  N(14)              0.00543       0.43823       0.15637       0.14618
     5  N(14)              0.04378       3.53620       1.26180       1.17955
     6  C(13)              0.00055       0.15520       0.05538       0.05177
     7  C(13)              0.00088       0.24735       0.08826       0.08251
     8  C(13)              0.01017       2.85955       1.02036       0.95384
     9  C(13)             -0.01237      -3.47705      -1.24070      -1.15982
    10  C(13)             -0.02632      -7.39717      -2.63949      -2.46743
    11  C(13)              0.00375       1.05375       0.37600       0.35149
    12  C(13)             -0.00521      -1.46451      -0.52257      -0.48851
    13  C(13)             -0.01681      -4.72520      -1.68607      -1.57616
    14  C(13)             -0.00159      -0.44574      -0.15905      -0.14868
    15  C(13)              0.00458       1.28620       0.45895       0.42903
    16  C(13)              0.01168       3.28307       1.17148       1.09512
    17  C(13)             -0.01553      -4.36379      -1.55711      -1.45560
    18  C(13)             -0.02766      -7.77441      -2.77410      -2.59326
    19  C(13)              0.00508       1.42861       0.50976       0.47653
    20  C(13)             -0.00517      -1.45190      -0.51807      -0.48430
    21  C(13)             -0.01418      -3.98386      -1.42154      -1.32887
    22  C(13)              0.03694      10.38298       3.70490       3.46339
    23  H(1)              -0.00482      -5.38558      -1.92171      -1.79644
    24  C(13)              0.05552      15.60277       5.56746       5.20453
    25  H(1)              -0.00671      -7.50037      -2.67632      -2.50185
    26  C(13)              0.03986      11.20176       3.99707       3.73651
    27  H(1)              -0.00502      -5.61417      -2.00328      -1.87269
    28  C(13)              0.05912      16.61479       5.92857       5.54210
    29  H(1)              -0.00713      -7.96871      -2.84343      -2.65807
    30  C(13)             -0.00339      -0.95168      -0.33958      -0.31745
    31  H(1)              -0.00003      -0.02825      -0.01008      -0.00942
    32  H(1)               0.00166       1.85030       0.66023       0.61719
    33  H(1)               0.00154       1.71746       0.61283       0.57288
    34  C(13)             -0.00157      -0.44187      -0.15767      -0.14739
    35  H(1)               0.00072       0.80383       0.28683       0.26813
    36  H(1)               0.00093       1.03405       0.36897       0.34492
    37  H(1)              -0.00008      -0.08780      -0.03133      -0.02929
    38  C(13)             -0.00025      -0.06954      -0.02481      -0.02319
    39  H(1)               0.00005       0.05789       0.02065       0.01931
    40  H(1)              -0.00004      -0.04035      -0.01440      -0.01346
    41  H(1)              -0.00001      -0.00781      -0.00279      -0.00261
    42  C(13)              0.00337       0.94577       0.33748       0.31548
    43  H(1)              -0.00044      -0.49569      -0.17687      -0.16534
    44  C(13)             -0.00324      -0.91024      -0.32480      -0.30362
    45  H(1)               0.00034       0.38207       0.13633       0.12745
    46  H(1)               0.00033       0.36963       0.13189       0.12329
    47  C(13)             -0.00244      -0.68521      -0.24450      -0.22856
    48  H(1)               0.00119       1.33343       0.47580       0.44479
    49  H(1)               0.00156       1.74679       0.62330       0.58267
    50  H(1)              -0.00005      -0.06144      -0.02192      -0.02050
    51  C(13)             -0.00659      -1.85330      -0.66130      -0.61819
    52  H(1)               0.00154       1.71866       0.61326       0.57328
    53  C(13)              0.00663       1.86340       0.66491       0.62156
    54  H(1)              -0.00067      -0.75195      -0.26831      -0.25082
    55  H(1)              -0.00071      -0.79165      -0.28248      -0.26407
    56  C(13)             -0.00090      -0.25275      -0.09019      -0.08431
    57  H(1)               0.00022       0.24242       0.08650       0.08086
    58  H(1)               0.00013       0.14802       0.05282       0.04937
    59  H(1)               0.00002       0.01793       0.00640       0.00598
    60  C(13)              0.00116       0.32566       0.11620       0.10863
    61  H(1)              -0.00076      -0.84489      -0.30148      -0.28183
    62  H(1)              -0.00005      -0.05410      -0.01931      -0.01805
    63  H(1)              -0.00080      -0.88870      -0.31711      -0.29644
    64  O(17)              0.10001     -15.15599      -5.40803      -5.05549
    65  O(17)              0.12531     -18.99021      -6.77618      -6.33445
    66  C(13)              0.00001       0.00245       0.00087       0.00082
    67  H(1)               0.00000       0.00202       0.00072       0.00067
    68  H(1)              -0.00000      -0.00061      -0.00022      -0.00020
    69  H(1)              -0.00000      -0.00307      -0.00109      -0.00102
    70  N(14)              0.00011       0.00891       0.00318       0.00297
    71  H(1)              -0.00005      -0.05059      -0.01805      -0.01687
    72  C(13)             -0.00022      -0.06229      -0.02223      -0.02078
    73  C(13)              0.00047       0.13325       0.04755       0.04445
    74  H(1)              -0.00012      -0.13473      -0.04807      -0.04494
    75  N(14)              0.00372       0.30064       0.10728       0.10028
    76  C(13)              0.00024       0.06852       0.02445       0.02286
    77  H(1)              -0.00006      -0.07095      -0.02532      -0.02367
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.213362      0.894080      1.319282
     2   Atom       -0.137229     -0.131758      0.268987
     3   Atom       -0.224603     -0.223016      0.447619
     4   Atom       -0.123198     -0.114931      0.238130
     5   Atom       -0.222233     -0.234949      0.457182
     6   Atom       -0.048954     -0.036311      0.085265
     7   Atom       -0.022473     -0.014666      0.037139
     8   Atom       -0.045606     -0.038807      0.084412
     9   Atom       -0.002444     -0.013079      0.015523
    10   Atom        0.049458      0.043465     -0.092922
    11   Atom       -0.002687     -0.007396      0.010083
    12   Atom        0.021010      0.015072     -0.036082
    13   Atom        0.012292      0.026947     -0.039239
    14   Atom       -0.042510     -0.032702      0.075212
    15   Atom       -0.036437     -0.030418      0.066855
    16   Atom       -0.051919     -0.050029      0.101947
    17   Atom        0.005515     -0.002691     -0.002824
    18   Atom        0.053865      0.046792     -0.100656
    19   Atom       -0.006607     -0.012425      0.019031
    20   Atom        0.021492      0.015521     -0.037014
    21   Atom        0.006013      0.023512     -0.029524
    22   Atom       -0.151552     -0.138347      0.289899
    23   Atom       -0.017224      0.022774     -0.005550
    24   Atom       -0.188125     -0.209632      0.397757
    25   Atom        0.027916     -0.022530     -0.005386
    26   Atom       -0.156958     -0.143678      0.300636
    27   Atom       -0.016991      0.022953     -0.005962
    28   Atom       -0.205110     -0.224557      0.429667
    29   Atom        0.029440     -0.023668     -0.005772
    30   Atom        0.001117      0.002947     -0.004065
    31   Atom        0.000247      0.002701     -0.002948
    32   Atom        0.002355      0.001715     -0.004070
    33   Atom        0.002770      0.000782     -0.003552
    34   Atom       -0.002979      0.006318     -0.003339
    35   Atom       -0.002925      0.005656     -0.002731
    36   Atom       -0.003061      0.006996     -0.003935
    37   Atom       -0.001813      0.004564     -0.002751
    38   Atom        0.004992     -0.001170     -0.003822
    39   Atom        0.006213     -0.002944     -0.003270
    40   Atom        0.004838     -0.001820     -0.003018
    41   Atom        0.003283     -0.001316     -0.001967
    42   Atom        0.000988     -0.003003      0.002014
    43   Atom        0.002037      0.000679     -0.002716
    44   Atom        0.000948      0.006906     -0.007854
    45   Atom        0.002082      0.000088     -0.002169
    46   Atom        0.001555     -0.000693     -0.000862
    47   Atom       -0.002953      0.006558     -0.003605
    48   Atom       -0.002838      0.006433     -0.003595
    49   Atom       -0.002967      0.006676     -0.003709
    50   Atom       -0.001934      0.005045     -0.003112
    51   Atom        0.009966      0.002245     -0.012211
    52   Atom        0.001402      0.001620     -0.003021
    53   Atom       -0.009400      0.010179     -0.000779
    54   Atom        0.000907      0.001314     -0.002221
    55   Atom        0.003376      0.000250     -0.003626
    56   Atom        0.005213     -0.001063     -0.004151
    57   Atom        0.005414     -0.002129     -0.003285
    58   Atom        0.005650     -0.002234     -0.003416
    59   Atom        0.003457     -0.001115     -0.002342
    60   Atom        0.003490      0.000214     -0.003704
    61   Atom        0.002356      0.000435     -0.002791
    62   Atom        0.002089      0.000131     -0.002219
    63   Atom        0.002452      0.000679     -0.003132
    64   Atom       -0.341707      1.185238     -0.843531
    65   Atom       -0.430600      1.807336     -1.376736
    66   Atom       -0.001780     -0.001684      0.003464
    67   Atom       -0.001513     -0.001616      0.003130
    68   Atom       -0.001427     -0.001409      0.002836
    69   Atom       -0.001437     -0.001229      0.002666
    70   Atom       -0.004147     -0.000271      0.004418
    71   Atom       -0.001705     -0.002207      0.003912
    72   Atom       -0.003244     -0.003440      0.006684
    73   Atom       -0.006439     -0.001577      0.008016
    74   Atom       -0.000138     -0.006407      0.006545
    75   Atom       -0.016060     -0.016380      0.032440
    76   Atom       -0.006821     -0.005254      0.012074
    77   Atom       -0.003286     -0.005936      0.009222
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.439510      0.384211      0.449770
     2   Atom        0.000604      0.026574     -0.041399
     3   Atom       -0.002503     -0.023846      0.059167
     4   Atom        0.007030      0.000964     -0.025411
     5   Atom       -0.003679     -0.063231      0.003146
     6   Atom       -0.003816      0.009476     -0.013194
     7   Atom        0.002237      0.006450     -0.004695
     8   Atom        0.003400      0.011512     -0.021992
     9   Atom        0.002308      0.006028      0.001176
    10   Atom        0.008889      0.021195      0.004072
    11   Atom       -0.005261     -0.002720      0.005662
    12   Atom       -0.003792      0.000344     -0.007731
    13   Atom       -0.002917      0.006713     -0.025946
    14   Atom       -0.001151      0.007209     -0.003448
    15   Atom        0.003193      0.010411      0.001234
    16   Atom        0.003738      0.004815     -0.001924
    17   Atom        0.001666      0.000139      0.003712
    18   Atom        0.009741      0.010080     -0.000941
    19   Atom       -0.004860     -0.005784      0.005740
    20   Atom       -0.003341      0.001614     -0.001760
    21   Atom       -0.002964      0.000922     -0.006523
    22   Atom       -0.005834      0.008757     -0.021925
    23   Atom       -0.015288     -0.001449      0.003462
    24   Atom        0.004782      0.051225     -0.016836
    25   Atom        0.020004      0.001589     -0.000575
    26   Atom       -0.005358     -0.004255     -0.001417
    27   Atom       -0.015924      0.000565     -0.002691
    28   Atom        0.006274      0.037593     -0.007688
    29   Atom        0.020484     -0.004201     -0.002165
    30   Atom        0.005366      0.000467      0.001055
    31   Atom        0.004086      0.000528      0.000814
    32   Atom        0.005361     -0.001191     -0.000856
    33   Atom        0.004802      0.002288      0.002187
    34   Atom        0.002278      0.000160      0.001596
    35   Atom        0.000887      0.000114      0.003674
    36   Atom        0.000711     -0.000100     -0.000457
    37   Atom        0.002050      0.000273      0.001279
    38   Atom       -0.003127      0.000559     -0.000392
    39   Atom       -0.002245      0.002535     -0.000596
    40   Atom       -0.002159     -0.000561      0.000384
    41   Atom       -0.002019      0.001111     -0.000496
    42   Atom       -0.000731      0.006724      0.003125
    43   Atom       -0.003820      0.001811     -0.001779
    44   Atom       -0.007953     -0.013211     -0.006944
    45   Atom       -0.003179     -0.000056      0.000793
    46   Atom       -0.001195     -0.000615      0.000018
    47   Atom        0.001854     -0.000543     -0.000660
    48   Atom        0.000236     -0.000065     -0.002658
    49   Atom        0.000737     -0.000104      0.001903
    50   Atom        0.002067     -0.000158     -0.000486
    51   Atom        0.008120      0.006190     -0.012245
    52   Atom        0.003965     -0.000794     -0.001233
    53   Atom       -0.013311     -0.015275      0.027590
    54   Atom        0.004473      0.001756      0.000012
    55   Atom        0.004517     -0.001097      0.000983
    56   Atom       -0.002935     -0.000315     -0.000186
    57   Atom       -0.002105     -0.001601      0.000496
    58   Atom       -0.002186      0.001948     -0.000919
    59   Atom       -0.002086     -0.000022     -0.000029
    60   Atom       -0.003745     -0.000367      0.000558
    61   Atom       -0.003879     -0.001286      0.000943
    62   Atom       -0.002428     -0.000142      0.000087
    63   Atom       -0.004278      0.001282     -0.000695
    64   Atom       -1.062422     -0.182792      0.176843
    65   Atom       -1.707404     -0.200933      0.350300
    66   Atom        0.000122     -0.000429     -0.000551
    67   Atom        0.000250     -0.001070     -0.000718
    68   Atom        0.000057     -0.000392      0.000055
    69   Atom        0.000052      0.000005     -0.000805
    70   Atom       -0.001358      0.002237     -0.000197
    71   Atom        0.000123      0.001999     -0.000028
    72   Atom        0.000450      0.000017     -0.000877
    73   Atom       -0.002606      0.006450      0.000030
    74   Atom        0.001847      0.006697     -0.000233
    75   Atom        0.000711      0.006378     -0.004083
    76   Atom        0.000054     -0.002950     -0.002626
    77   Atom        0.002170     -0.005166     -0.003204
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3287   -40.316   -14.386   -13.448  0.9810  0.1508 -0.1219
     1 Fe(57) Bbb     0.7222    12.504     4.462     4.171 -0.1922  0.8393 -0.5086
              Bcc     1.6065    27.812     9.924     9.277  0.0256  0.5223  0.8524
 
              Baa    -0.1411    -5.440    -1.941    -1.815  0.8367 -0.5369 -0.1084
     2 N(14)  Bbb    -0.1338    -5.162    -1.842    -1.722  0.5440  0.8376  0.0502
              Bcc     0.2749    10.603     3.783     3.537  0.0639 -0.1010  0.9928
 
              Baa    -0.2283    -8.803    -3.141    -2.936  0.1456  0.9860 -0.0812
     3 N(14)  Bbb    -0.2254    -8.693    -3.102    -2.900  0.9887 -0.1421  0.0475
              Bcc     0.4536    17.496     6.243     5.836 -0.0353  0.0872  0.9956
 
              Baa    -0.1278    -4.927    -1.758    -1.644  0.8410 -0.5397 -0.0397
     4 N(14)  Bbb    -0.1122    -4.327    -1.544    -1.443  0.5411  0.8389  0.0594
              Bcc     0.2399     9.254     3.302     3.087  0.0013 -0.0714  0.9974
 
              Baa    -0.2363    -9.115    -3.253    -3.041  0.3764  0.9260  0.0301
     5 N(14)  Bbb    -0.2267    -8.743    -3.120    -2.916  0.9219 -0.3776  0.0870
              Bcc     0.4630    17.858     6.372     5.957 -0.0919  0.0050  0.9958
 
              Baa    -0.0503    -6.747    -2.407    -2.250  0.9739  0.2222 -0.0465
     6 C(13)  Bbb    -0.0371    -4.980    -1.777    -1.661 -0.2153  0.9690  0.1211
              Bcc     0.0874    11.727     4.184     3.912  0.0719 -0.1080  0.9915
 
              Baa    -0.0240    -3.219    -1.149    -1.074  0.9493 -0.2895 -0.1224
     7 C(13)  Bbb    -0.0142    -1.907    -0.681    -0.636  0.2972  0.9535  0.0498
              Bcc     0.0382     5.126     1.829     1.710  0.1023 -0.0837  0.9912
 
              Baa    -0.0502    -6.733    -2.403    -2.246  0.8165 -0.5545 -0.1605
     8 C(13)  Bbb    -0.0389    -5.221    -1.863    -1.741  0.5717  0.8153  0.0920
              Bcc     0.0891    11.954     4.265     3.987  0.0798 -0.1669  0.9827
 
              Baa    -0.0136    -1.819    -0.649    -0.607 -0.2048  0.9788  0.0029
     9 C(13)  Bbb    -0.0039    -0.524    -0.187    -0.175  0.9331  0.1962 -0.3014
              Bcc     0.0175     2.344     0.836     0.782  0.2955  0.0590  0.9535
 
              Baa    -0.0961   -12.891    -4.600    -4.300 -0.1429 -0.0198  0.9895
    10 C(13)  Bbb     0.0376     5.049     1.801     1.684 -0.5291  0.8465 -0.0595
              Bcc     0.0584     7.842     2.798     2.616  0.8364  0.5321  0.1314
 
              Baa    -0.0114    -1.525    -0.544    -0.509  0.4717  0.8655 -0.1686
    11 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.068  0.8402 -0.3832  0.3836
              Bcc     0.0129     1.731     0.617     0.577 -0.2674  0.3227  0.9080
 
              Baa    -0.0372    -4.995    -1.782    -1.666  0.0037  0.1465  0.9892
    12 C(13)  Bbb     0.0141     1.895     0.676     0.632  0.4829  0.8659 -0.1301
              Bcc     0.0231     3.101     1.106     1.034  0.8757 -0.4782  0.0675
 
              Baa    -0.0487    -6.532    -2.331    -2.179 -0.0885  0.3202  0.9432
    13 C(13)  Bbb     0.0118     1.579     0.563     0.527  0.9759  0.2177  0.0177
              Bcc     0.0369     4.954     1.768     1.652 -0.1997  0.9220 -0.3317
 
              Baa    -0.0430    -5.775    -2.061    -1.926  0.9941  0.0914 -0.0579
    14 C(13)  Bbb    -0.0327    -4.392    -1.567    -1.465 -0.0893  0.9953  0.0378
              Bcc     0.0758    10.167     3.628     3.391  0.0611 -0.0324  0.9976
 
              Baa    -0.0386    -5.182    -1.849    -1.729  0.9326 -0.3500 -0.0880
    15 C(13)  Bbb    -0.0293    -3.932    -1.403    -1.312  0.3468  0.9366 -0.0496
              Bcc     0.0679     9.114     3.252     3.040  0.0997  0.0157  0.9949
 
              Baa    -0.0550    -7.379    -2.633    -2.461  0.7922 -0.6095 -0.0318
    16 C(13)  Bbb    -0.0471    -6.325    -2.257    -2.110  0.6095  0.7927 -0.0095
