 Entering Gaussian System, Link 0=g16
 Input=1a6k12re.com
 Output=1a6k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928413/Gau-1127621.inp" -scrdir="/local/bebjones_7928413/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1127622.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38087 -30.25010 -26.09688 -26.09471 -26.06721
 Alpha  occ. eigenvalues --  -19.30193 -14.54322 -14.51232 -14.47245 -14.47116
 Alpha  occ. eigenvalues --  -14.46928 -14.46683 -10.38459 -10.35552 -10.33229
 Alpha  occ. eigenvalues --  -10.33173 -10.33101 -10.33036 -10.33029 -10.32983
 Alpha  occ. eigenvalues --  -10.32976 -10.32951 -10.32768 -10.30617 -10.30183
 Alpha  occ. eigenvalues --  -10.30155 -10.30100 -10.30090 -10.30076 -10.29987
 Alpha  occ. eigenvalues --  -10.29950 -10.29914 -10.29831 -10.29762 -10.29696
 Alpha  occ. eigenvalues --  -10.29627 -10.29223 -10.29026 -10.28261 -10.28133
 Alpha  occ. eigenvalues --  -10.28129 -10.27983 -10.27910 -10.27808 -10.27771
 Alpha  occ. eigenvalues --  -10.27662  -3.63706  -2.42011  -2.41502  -2.35665
 Alpha  occ. eigenvalues --   -1.17160  -1.16384  -1.08623  -1.07756  -1.07468
 Alpha  occ. eigenvalues --   -1.06632  -1.02989  -0.93152  -0.91858  -0.91518
 Alpha  occ. eigenvalues --   -0.91176  -0.90823  -0.90668  -0.90411  -0.90293
 Alpha  occ. eigenvalues --   -0.86408  -0.85160  -0.84892  -0.83997  -0.82730
 Alpha  occ. eigenvalues --   -0.82362  -0.80875  -0.79874  -0.78294  -0.78094
 Alpha  occ. eigenvalues --   -0.77824  -0.76202  -0.74780  -0.74774  -0.72543
 Alpha  occ. eigenvalues --   -0.72057  -0.70318  -0.69684  -0.68377  -0.67869
 Alpha  occ. eigenvalues --   -0.67096  -0.64817  -0.64032  -0.63260  -0.62926
 Alpha  occ. eigenvalues --   -0.61504  -0.61395  -0.61055  -0.59199  -0.58821
 Alpha  occ. eigenvalues --   -0.58313  -0.57874  -0.57733  -0.55691  -0.55043
 Alpha  occ. eigenvalues --   -0.54733  -0.54288  -0.54125  -0.53762  -0.53697
 Alpha  occ. eigenvalues --   -0.53598  -0.53088  -0.52985  -0.52772  -0.52367
 Alpha  occ. eigenvalues --   -0.52198  -0.52123  -0.51835  -0.51645  -0.51385
 Alpha  occ. eigenvalues --   -0.50497  -0.50378  -0.50242  -0.49982  -0.49903
 Alpha  occ. eigenvalues --   -0.49777  -0.49529  -0.49364  -0.48938  -0.48832
 Alpha  occ. eigenvalues --   -0.48325  -0.47953  -0.47778  -0.47720  -0.47404
 Alpha  occ. eigenvalues --   -0.47205  -0.46896  -0.46426  -0.46071  -0.45935
 Alpha  occ. eigenvalues --   -0.45362  -0.44513  -0.44467  -0.43754  -0.43269
 Alpha  occ. eigenvalues --   -0.43006  -0.42533  -0.42100  -0.41169  -0.41148
 Alpha  occ. eigenvalues --   -0.39795  -0.39364  -0.38884  -0.38640  -0.36878
 Alpha  occ. eigenvalues --   -0.36683  -0.34735  -0.33411  -0.32772  -0.31874
 Alpha  occ. eigenvalues --   -0.31462  -0.29154  -0.28301
 Alpha virt. eigenvalues --   -0.18918  -0.17025  -0.16874  -0.14299  -0.11232
 Alpha virt. eigenvalues --   -0.09088  -0.07655  -0.06443  -0.04878  -0.04210
 Alpha virt. eigenvalues --   -0.03260  -0.01682  -0.01398  -0.00590   0.01044
 Alpha virt. eigenvalues --    0.01297   0.02176   0.02633   0.03292   0.03563
 Alpha virt. eigenvalues --    0.04088   0.04462   0.04783   0.04837   0.05141
 Alpha virt. eigenvalues --    0.05271   0.05872   0.05959   0.06443   0.06639
 Alpha virt. eigenvalues --    0.06744   0.07271   0.07752   0.07909   0.08049
 Alpha virt. eigenvalues --    0.08280   0.08732   0.08939   0.09245   0.09395
 Alpha virt. eigenvalues --    0.09484   0.09666   0.09906   0.10409   0.10481
 Alpha virt. eigenvalues --    0.10785   0.11318   0.11926   0.12143   0.12413
 Alpha virt. eigenvalues --    0.12681   0.12772   0.13061   0.13463   0.13841
 Alpha virt. eigenvalues --    0.14480   0.15203   0.15357   0.16004   0.16285
 Alpha virt. eigenvalues --    0.16654   0.16874   0.17302   0.17347   0.18155
 Alpha virt. eigenvalues --    0.18241   0.19872   0.20075   0.20711   0.21066
 Alpha virt. eigenvalues --    0.21926   0.22217   0.23288   0.23744   0.24236
 Alpha virt. eigenvalues --    0.25111   0.25879   0.26237   0.26490   0.27062
 Alpha virt. eigenvalues --    0.27544   0.29047   0.29407   0.30300   0.31340
 Alpha virt. eigenvalues --    0.32092   0.32842   0.33592   0.34212   0.34577
 Alpha virt. eigenvalues --    0.34969   0.36098   0.38200   0.38457   0.38837
 Alpha virt. eigenvalues --    0.39095   0.39498   0.39800   0.40779   0.40993
 Alpha virt. eigenvalues --    0.41170   0.41563   0.42081   0.42280   0.42870
 Alpha virt. eigenvalues --    0.43167   0.43470   0.43879   0.44120   0.44445
 Alpha virt. eigenvalues --    0.44686   0.45314   0.45486   0.45753   0.46425
 Alpha virt. eigenvalues --    0.47088   0.47479   0.47989   0.48206   0.48442
 Alpha virt. eigenvalues --    0.49005   0.49652   0.50145   0.50540   0.50797
 Alpha virt. eigenvalues --    0.51095   0.51357   0.51826   0.52432   0.52990
 Alpha virt. eigenvalues --    0.53470   0.53841   0.54026   0.54735   0.55148
 Alpha virt. eigenvalues --    0.55462   0.55525   0.56220   0.56336   0.56476
 Alpha virt. eigenvalues --    0.57006   0.57275   0.57383   0.57768   0.58073
 Alpha virt. eigenvalues --    0.58235   0.58951   0.59455   0.60389   0.60830
 Alpha virt. eigenvalues --    0.61828   0.61892   0.62065   0.62564   0.63295
 Alpha virt. eigenvalues --    0.63712   0.64047   0.64477   0.64642   0.65467
 Alpha virt. eigenvalues --    0.66310   0.66590   0.66997   0.67632   0.67732
 Alpha virt. eigenvalues --    0.68051   0.68458   0.68660   0.68801   0.69356
 Alpha virt. eigenvalues --    0.69464   0.70018   0.70577   0.70909   0.71079
 Alpha virt. eigenvalues --    0.71457   0.71905   0.73182   0.73635   0.73809
 Alpha virt. eigenvalues --    0.74489   0.74945   0.75898   0.76609   0.76876
 Alpha virt. eigenvalues --    0.77663   0.77903   0.78095   0.78628   0.78900
 Alpha virt. eigenvalues --    0.79021   0.79267   0.79701   0.80286   0.80579
 Alpha virt. eigenvalues --    0.81304   0.81385   0.81609   0.82362   0.82831
 Alpha virt. eigenvalues --    0.83103   0.83376   0.83592   0.83720   0.84028
 Alpha virt. eigenvalues --    0.84408   0.84982   0.85127   0.85928   0.86110
 Alpha virt. eigenvalues --    0.86744   0.87177   0.87331   0.87551   0.87898
 Alpha virt. eigenvalues --    0.88648   0.88958   0.89080   0.89458   0.89923
 Alpha virt. eigenvalues --    0.90589   0.91108   0.91455   0.91802   0.91888
 Alpha virt. eigenvalues --    0.92257   0.92861   0.93321   0.93910   0.94152
 Alpha virt. eigenvalues --    0.94758   0.95066   0.95808   0.96478   0.96562
 Alpha virt. eigenvalues --    0.97151   0.97857   0.98253   0.99480   0.99701
 Alpha virt. eigenvalues --    1.00689   1.02159   1.02303   1.03627   1.04754
 Alpha virt. eigenvalues --    1.05431   1.05503   1.06308   1.07020   1.07565
 Alpha virt. eigenvalues --    1.08042   1.08385   1.08647   1.09118   1.09992
 Alpha virt. eigenvalues --    1.10749   1.10787   1.11193   1.11644   1.12124
 Alpha virt. eigenvalues --    1.12706   1.13208   1.14383   1.14872   1.15252
 Alpha virt. eigenvalues --    1.15687   1.16245   1.17360   1.18318   1.19421
 Alpha virt. eigenvalues --    1.19600   1.20476   1.21307   1.21582   1.22357
 Alpha virt. eigenvalues --    1.22763   1.23254   1.23956   1.24759   1.25848
 Alpha virt. eigenvalues --    1.26058   1.27094   1.27470   1.27919   1.28430
 Alpha virt. eigenvalues --    1.29099   1.29273   1.29523   1.29890   1.30507
 Alpha virt. eigenvalues --    1.31641   1.33000   1.33424   1.33534   1.33886
 Alpha virt. eigenvalues --    1.35014   1.35876   1.36979   1.37206   1.38173
 Alpha virt. eigenvalues --    1.38828   1.39132   1.40766   1.40840   1.41780
 Alpha virt. eigenvalues --    1.42337   1.43502   1.43608   1.44634   1.45019
 Alpha virt. eigenvalues --    1.46078   1.46493   1.47404   1.48774   1.49566
 Alpha virt. eigenvalues --    1.50964   1.51962   1.52604   1.53150   1.53848
 Alpha virt. eigenvalues --    1.55275   1.55756   1.57725   1.57947   1.58415
 Alpha virt. eigenvalues --    1.59747   1.60519   1.60881   1.62041   1.62560
 Alpha virt. eigenvalues --    1.63787   1.65226   1.65708   1.68750   1.69428
 Alpha virt. eigenvalues --    1.70445   1.70667   1.71263   1.71682   1.71934
 Alpha virt. eigenvalues --    1.72097   1.73028   1.73334   1.74224   1.74648
 Alpha virt. eigenvalues --    1.74686   1.75183   1.76005   1.76396   1.76923
 Alpha virt. eigenvalues --    1.77343   1.78299   1.78546   1.79371   1.80179
 Alpha virt. eigenvalues --    1.80400   1.81606   1.81774   1.82840   1.83157
 Alpha virt. eigenvalues --    1.84224   1.84852   1.85168   1.85220   1.86152
 Alpha virt. eigenvalues --    1.86938   1.87535   1.88273   1.88956   1.89228
 Alpha virt. eigenvalues --    1.90485   1.90789   1.91233   1.92038   1.93343
 Alpha virt. eigenvalues --    1.93717   1.94968   1.95370   1.95613   1.96344
 Alpha virt. eigenvalues --    1.96741   1.96842   1.97405   1.98402   1.98701
 Alpha virt. eigenvalues --    2.00158   2.00542   2.01081   2.01927   2.02931
 Alpha virt. eigenvalues --    2.03565   2.04021   2.04995   2.05773   2.06524
 Alpha virt. eigenvalues --    2.07142   2.07728   2.08592   2.09864   2.10322
 Alpha virt. eigenvalues --    2.11185   2.11615   2.12497   2.13241   2.13650
 Alpha virt. eigenvalues --    2.14077   2.14625   2.15495   2.16396   2.16612
 Alpha virt. eigenvalues --    2.16818   2.17644   2.17772   2.18334   2.19069
 Alpha virt. eigenvalues --    2.19608   2.19992   2.20667   2.21054   2.21115
 Alpha virt. eigenvalues --    2.22117   2.22412   2.23180   2.23658   2.25149
 Alpha virt. eigenvalues --    2.25302   2.25703   2.26055   2.26678   2.27078
 Alpha virt. eigenvalues --    2.27505   2.27622   2.28431   2.29019   2.29430
 Alpha virt. eigenvalues --    2.30295   2.31131   2.31320   2.32710   2.32990
 Alpha virt. eigenvalues --    2.33216   2.33414   2.34171   2.34897   2.35376
 Alpha virt. eigenvalues --    2.35835   2.36852   2.38251   2.38491   2.40602
 Alpha virt. eigenvalues --    2.41275   2.43209   2.43473   2.43637   2.43859
 Alpha virt. eigenvalues --    2.44256   2.44891   2.46088   2.46811   2.46999
 Alpha virt. eigenvalues --    2.47203   2.47554   2.49263   2.50187   2.50757
 Alpha virt. eigenvalues --    2.51407   2.53265   2.54895   2.55667   2.56935
 Alpha virt. eigenvalues --    2.58169   2.59307   2.59829   2.60213   2.61477
 Alpha virt. eigenvalues --    2.62662   2.64434   2.65153   2.66803   2.68756
 Alpha virt. eigenvalues --    2.69332   2.70250   2.71067   2.72184   2.77219
 Alpha virt. eigenvalues --    2.77705   2.79047   2.79382   2.81722   2.82569
 Alpha virt. eigenvalues --    2.83733   2.85988   2.87371   2.87490   2.89351
 Alpha virt. eigenvalues --    2.89925   2.90837   2.91112   2.92984   2.95433
 Alpha virt. eigenvalues --    2.96017   2.97652   3.02876   3.04282   3.04951
 Alpha virt. eigenvalues --    3.10969   3.13658   3.15123   3.20480   3.20902
 Alpha virt. eigenvalues --    3.28956   3.29712   3.30790   3.36710   3.36995
 Alpha virt. eigenvalues --    3.47673   3.54090   3.72616   3.77565   4.04928
 Alpha virt. eigenvalues --    4.13739
  Beta  occ. eigenvalues -- -256.38051 -30.22822 -26.07289 -26.07060 -26.06053
  Beta  occ. eigenvalues --  -19.30192 -14.54320 -14.51306 -14.47277 -14.47155
  Beta  occ. eigenvalues --  -14.46990 -14.46749 -10.38442 -10.35555 -10.33220
  Beta  occ. eigenvalues --  -10.33162 -10.33096 -10.33037 -10.33024 -10.32981
  Beta  occ. eigenvalues --  -10.32970 -10.32945 -10.32763 -10.30617 -10.30167
  Beta  occ. eigenvalues --  -10.30135 -10.30106 -10.30089 -10.30070 -10.29987
  Beta  occ. eigenvalues --  -10.29957 -10.29891 -10.29842 -10.29763 -10.29697
  Beta  occ. eigenvalues --  -10.29632 -10.29231 -10.29025 -10.28262 -10.28133
  Beta  occ. eigenvalues --  -10.28131 -10.27984 -10.27897 -10.27809 -10.27771
  Beta  occ. eigenvalues --  -10.27664  -3.58397  -2.34685  -2.34242  -2.33338
  Beta  occ. eigenvalues --   -1.17173  -1.16381  -1.08639  -1.07743  -1.07525
  Beta  occ. eigenvalues --   -1.06657  -1.03032  -0.93155  -0.91840  -0.91524
  Beta  occ. eigenvalues --   -0.91152  -0.90818  -0.90677  -0.90424  -0.90300
  Beta  occ. eigenvalues --   -0.86403  -0.85159  -0.84911  -0.83994  -0.82728
  Beta  occ. eigenvalues --   -0.82363  -0.80876  -0.79878  -0.78299  -0.78095
  Beta  occ. eigenvalues --   -0.77843  -0.76225  -0.74777  -0.74772  -0.72544
  Beta  occ. eigenvalues --   -0.72059  -0.70315  -0.69689  -0.68370  -0.67870
  Beta  occ. eigenvalues --   -0.67097  -0.64818  -0.64041  -0.63264  -0.62923
  Beta  occ. eigenvalues --   -0.61515  -0.61419  -0.61069  -0.59176  -0.58791
  Beta  occ. eigenvalues --   -0.58260  -0.57880  -0.57720  -0.55690  -0.55016
  Beta  occ. eigenvalues --   -0.54646  -0.54219  -0.54083  -0.53722  -0.53661
  Beta  occ. eigenvalues --   -0.53500  -0.53060  -0.52995  -0.52748  -0.52333
  Beta  occ. eigenvalues --   -0.52117  -0.52084  -0.51804  -0.51635  -0.51395
  Beta  occ. eigenvalues --   -0.50466  -0.50317  -0.49956  -0.49932  -0.49877
  Beta  occ. eigenvalues --   -0.49545  -0.49407  -0.49293  -0.48961  -0.48799
  Beta  occ. eigenvalues --   -0.48302  -0.47954  -0.47677  -0.47655  -0.47353
  Beta  occ. eigenvalues --   -0.47035  -0.46824  -0.46272  -0.45813  -0.45360
  Beta  occ. eigenvalues --   -0.44583  -0.44524  -0.43976  -0.43336  -0.43258
  Beta  occ. eigenvalues --   -0.42421  -0.42025  -0.41281  -0.40940  -0.39386
  Beta  occ. eigenvalues --   -0.38738  -0.38170  -0.37067  -0.36980  -0.36389
  Beta  occ. eigenvalues --   -0.34760  -0.33589  -0.32817  -0.31937  -0.31329
  Beta  occ. eigenvalues --   -0.29188  -0.28217
  Beta virt. eigenvalues --   -0.20272  -0.17004  -0.16624  -0.15995  -0.11317
  Beta virt. eigenvalues --   -0.11189  -0.08895  -0.07574  -0.06399  -0.04815
  Beta virt. eigenvalues --   -0.04176  -0.03195  -0.01664  -0.01262  -0.00431
  Beta virt. eigenvalues --    0.01062   0.01347   0.02177   0.02633   0.03293
  Beta virt. eigenvalues --    0.03567   0.04093   0.04476   0.04809   0.04882
  Beta virt. eigenvalues --    0.05186   0.05329   0.05880   0.05967   0.06481
  Beta virt. eigenvalues --    0.06650   0.06760   0.07275   0.07754   0.07911
  Beta virt. eigenvalues --    0.08055   0.08288   0.08742   0.08949   0.09257
  Beta virt. eigenvalues --    0.09397   0.09498   0.09677   0.09935   0.10423
  Beta virt. eigenvalues --    0.10492   0.10799   0.11341   0.11945   0.12151
  Beta virt. eigenvalues --    0.12428   0.12688   0.12788   0.13087   0.13490
  Beta virt. eigenvalues --    0.13868   0.14515   0.15225   0.15385   0.16023
  Beta virt. eigenvalues --    0.16339   0.16676   0.16892   0.17322   0.17360
  Beta virt. eigenvalues --    0.18176   0.18251   0.19961   0.20356   0.20937
  Beta virt. eigenvalues --    0.21147   0.22042   0.22281   0.23335   0.23793
  Beta virt. eigenvalues --    0.24331   0.25151   0.25926   0.26258   0.26525
  Beta virt. eigenvalues --    0.27075   0.27550   0.29243   0.29443   0.30359
  Beta virt. eigenvalues --    0.31409   0.32160   0.33055   0.33595   0.34217
  Beta virt. eigenvalues --    0.34591   0.35003   0.36236   0.38224   0.38562
  Beta virt. eigenvalues --    0.38866   0.39190   0.39579   0.39810   0.40818
  Beta virt. eigenvalues --    0.41016   0.41204   0.41747   0.42121   0.42296
  Beta virt. eigenvalues --    0.42885   0.43173   0.43485   0.43916   0.44150
  Beta virt. eigenvalues --    0.44473   0.44759   0.45331   0.45553   0.45831
  Beta virt. eigenvalues --    0.46450   0.47141   0.47549   0.48022   0.48233
  Beta virt. eigenvalues --    0.48462   0.49003   0.49696   0.50210   0.50605
  Beta virt. eigenvalues --    0.50841   0.51145   0.51360   0.51831   0.52471
  Beta virt. eigenvalues --    0.52992   0.53482   0.53885   0.54044   0.54745
  Beta virt. eigenvalues --    0.55160   0.55546   0.55745   0.56228   0.56368
  Beta virt. eigenvalues --    0.56487   0.57093   0.57302   0.57542   0.57776
  Beta virt. eigenvalues --    0.58122   0.58295   0.58997   0.59498   0.60438
  Beta virt. eigenvalues --    0.60850   0.61907   0.61923   0.62172   0.62600
  Beta virt. eigenvalues --    0.63410   0.63783   0.64128   0.64492   0.64701
  Beta virt. eigenvalues --    0.65485   0.66317   0.66632   0.67013   0.67656
  Beta virt. eigenvalues --    0.67792   0.68077   0.68505   0.68711   0.68845
  Beta virt. eigenvalues --    0.69425   0.69561   0.70188   0.70600   0.71035
  Beta virt. eigenvalues --    0.71252   0.71513   0.71951   0.73207   0.73694
  Beta virt. eigenvalues --    0.73831   0.74519   0.74954   0.75912   0.76636
  Beta virt. eigenvalues --    0.76904   0.77670   0.77910   0.78109   0.78658
  Beta virt. eigenvalues --    0.78939   0.79055   0.79285   0.79726   0.80321
  Beta virt. eigenvalues --    0.80607   0.81316   0.81423   0.81628   0.82386
  Beta virt. eigenvalues --    0.82921   0.83116   0.83422   0.83618   0.83739
  Beta virt. eigenvalues --    0.84036   0.84421   0.85080   0.85160   0.86022
  Beta virt. eigenvalues --    0.86253   0.86889   0.87182   0.87360   0.87733
  Beta virt. eigenvalues --    0.87942   0.88659   0.89041   0.89111   0.89553
  Beta virt. eigenvalues --    0.89941   0.90601   0.91127   0.91474   0.91838
  Beta virt. eigenvalues --    0.91942   0.92269   0.92879   0.93337   0.94021
  Beta virt. eigenvalues --    0.94198   0.94791   0.95076   0.95882   0.96494
  Beta virt. eigenvalues --    0.96591   0.97176   0.97890   0.98278   0.99574
  Beta virt. eigenvalues --    0.99770   1.00727   1.02175   1.02319   1.03851
  Beta virt. eigenvalues --    1.04777   1.05461   1.05516   1.06365   1.07121
  Beta virt. eigenvalues --    1.07733   1.08046   1.08435   1.08707   1.09213
  Beta virt. eigenvalues --    1.09994   1.10768   1.10895   1.11232   1.11707
  Beta virt. eigenvalues --    1.12142   1.12725   1.13230   1.14646   1.14933
  Beta virt. eigenvalues --    1.15334   1.15708   1.16304   1.17397   1.18363
  Beta virt. eigenvalues --    1.19441   1.19618   1.20500   1.21345   1.21609
  Beta virt. eigenvalues --    1.22401   1.22794   1.23267   1.23963   1.24815
  Beta virt. eigenvalues --    1.25885   1.26067   1.27124   1.27491   1.27955
  Beta virt. eigenvalues --    1.28453   1.29145   1.29290   1.29562   1.29983
  Beta virt. eigenvalues --    1.30513   1.31672   1.33049   1.33434   1.33553
  Beta virt. eigenvalues --    1.33904   1.35045   1.35908   1.36984   1.37209
  Beta virt. eigenvalues --    1.38186   1.38837   1.39179   1.40798   1.40910
  Beta virt. eigenvalues --    1.41816   1.42330   1.43542   1.43604   1.44648
  Beta virt. eigenvalues --    1.45049   1.46101   1.46553   1.47443   1.48852
  Beta virt. eigenvalues --    1.49573   1.51064   1.51972   1.52642   1.53165
  Beta virt. eigenvalues --    1.53884   1.55297   1.55841   1.57788   1.57962
  Beta virt. eigenvalues --    1.58475   1.59754   1.60569   1.60910   1.62121
  Beta virt. eigenvalues --    1.62581   1.64001   1.65253   1.65761   1.68744
  Beta virt. eigenvalues --    1.69447   1.70461   1.70679   1.71266   1.71730
  Beta virt. eigenvalues --    1.71938   1.72118   1.73076   1.73337   1.74231
  Beta virt. eigenvalues --    1.74651   1.74701   1.75204   1.76036   1.76392
  Beta virt. eigenvalues --    1.76916   1.77338   1.78305   1.78553   1.79381
  Beta virt. eigenvalues --    1.80202   1.80407   1.81650   1.81795   1.82865
  Beta virt. eigenvalues --    1.83235   1.84287   1.85023   1.85189   1.85279
  Beta virt. eigenvalues --    1.86259   1.86972   1.87560   1.88759   1.89073
