 Entering Gaussian System, Link 0=g16
 Input=5ylw05re.com
 Output=5ylw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059840/Gau-631716.inp" -scrdir="/local/becsleip_8059840/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    631717.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40  H    0.162688   0.002803
    41  H    0.183142   0.000301
    42  C   -0.148144  -0.033950
    43  H    0.144857   0.004322
    44  C   -0.411932   0.070101
    45  H    0.168450  -0.003589
    46  H    0.153483  -0.003645
    47  C   -0.606333  -0.008189
    48  H    0.188123   0.005937
    49  H    0.165485   0.002448
    50  H    0.183040   0.000568
    51  C   -0.143609  -0.028812
    52  H    0.144851   0.002813
    53  C   -0.411924   0.058854
    54  H    0.169500  -0.003021
    55  H    0.151785  -0.003053
    56  C   -0.603567  -0.007208
    57  H    0.196535   0.004568
    58  H    0.160872   0.004142
    59  H    0.175313   0.000189
    60  C   -0.603955  -0.005026
    61  H    0.191176   0.003067
    62  H    0.174850  -0.000012
    63  H    0.167544   0.003355
    64  O    8.000000   0.000000
    65  H   -1.513939  -0.009032
    66  H   -2.105034   0.049594
    67  C   -0.675642  -0.003723
    68  H    0.226139   0.000318
    69  H    0.237960   0.000968
    70  H    0.198724  -0.000445
    71  S    0.087320   0.081344
    72  H    0.145280  -0.000185
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.329876   1.979159
     2  N   -0.522970   0.014443
     3  N   -0.474669   0.050373
     4  N   -0.538650   0.044582
     5  N   -0.419730   0.031195
     6  C    0.275922   0.083433
     7  C    0.028930   0.045670
     8  C    0.032644   0.055212
     9  C    0.254195   0.065944
    10  C    0.222221   0.069555
    11  C    0.027045   0.068540
    12  C    0.000147   0.081895
    13  C    0.208613   0.032375
    14  C    0.267015   0.053358
    15  C    0.036928   0.087848
    16  C   -0.003060   0.067068
    17  C    0.287420   0.053439
    18  C    0.187216   0.050111
    19  C    0.031169   0.069200
    20  C    0.032273   0.038545
    21  C    0.238073   0.086719
    22  C   -0.192451   0.133196
    24  C   -0.218949   0.164884
    26  C   -0.206812   0.206475
    28  C   -0.214139   0.179498
    30  C   -0.071870   0.001610
    34  C   -0.070239   0.001595
    38  C   -0.073606   0.001379
    42  C   -0.003287  -0.029628
    44  C   -0.089999   0.062867
    47  C   -0.069684   0.000765
    51  C    0.001242  -0.025999
    53  C   -0.090639   0.052780
    56  C   -0.070846   0.001690
    60  C   -0.070386   0.001384
    64  O    4.381027   0.040563
    67  C   -0.012820  -0.002882
    71  S    0.232600   0.081159
 Electronic spatial extent (au):  <R**2>=          18363.6463
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.3226    Y=             -1.7255    Z=            -15.7910  Tot=             15.9399
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -286.7242   YY=           -285.2509   ZZ=           -209.5440
   XY=             -1.9334   XZ=             -8.6325   YZ=              0.8916
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -26.2178   YY=            -24.7445   ZZ=             50.9623
   XY=             -1.9334   XZ=             -8.6325   YZ=              0.8916
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -31.9914  YYY=            -32.4366  ZZZ=            -25.6550  XYY=             13.6406
  XXY=            -31.5825  XXZ=             65.5445  XZZ=             -7.0178  YZZ=              2.4840
  YYZ=             73.2692  XYZ=             12.2845
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12292.9946 YYYY=         -12184.7269 ZZZZ=          -1626.4892 XXXY=            -86.8293
 XXXZ=            -44.0505 YYYX=             80.8625 YYYZ=            -45.0279 ZZZX=            -97.3850
 ZZZY=            -47.7033 XXYY=          -4165.1857 XXZZ=          -2446.8191 YYZZ=          -2427.0101
 XXYZ=             53.7583 YYXZ=            -17.9002 ZZXY=            -17.3852
 N-N= 5.413907676877D+03 E-N=-1.811399883511D+04  KE= 3.079139868225D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.21126       7.66038       2.73341       2.55523
     2  N(14)             -0.02659      -2.14755      -0.76630      -0.71635
     3  N(14)              0.02609       2.10772       0.75209       0.70306
     4  N(14)              0.04133       3.33879       1.19136       1.11370
     5  N(14)              0.00440       0.35576       0.12694       0.11867
     6  C(13)              0.00825       2.31899       0.82747       0.77353
     7  C(13)              0.00356       0.99939       0.35661       0.33336
     8  C(13)              0.00532       1.49487       0.53341       0.49863
     9  C(13)              0.00502       1.41129       0.50358       0.47075
    10  C(13)              0.00538       1.51221       0.53959       0.50442
    11  C(13)              0.00712       2.00218       0.71443       0.66785
    12  C(13)              0.01060       2.97793       1.06260       0.99333
    13  C(13)              0.00256       0.71901       0.25656       0.23984
    14  C(13)              0.00370       1.03884       0.37069       0.34652
    15  C(13)              0.01082       3.04226       1.08555       1.01479
    16  C(13)              0.00777       2.18348       0.77912       0.72833
    17  C(13)              0.00408       1.14727       0.40937       0.38269
    18  C(13)              0.00607       1.70690       0.60906       0.56936
    19  C(13)              0.00858       2.41125       0.86039       0.80431
    20  C(13)              0.00263       0.73899       0.26369       0.24650
    21  C(13)              0.00744       2.09082       0.74606       0.69742
    22  C(13)              0.01674       4.70480       1.67879       1.56935
    23  H(1)              -0.00237      -2.64690      -0.94448      -0.88291
    24  C(13)              0.02121       5.96195       2.12737       1.98869
    25  H(1)              -0.00289      -3.22755      -1.15167      -1.07660
    26  C(13)              0.02709       7.61428       2.71696       2.53985
    27  H(1)              -0.00347      -3.88048      -1.38465      -1.29439
    28  C(13)              0.02331       6.55095       2.33754       2.18516
    29  H(1)              -0.00297      -3.31665      -1.18346      -1.10632
    30  C(13)             -0.00241      -0.67716      -0.24163      -0.22588
    31  H(1)              -0.00006      -0.06379      -0.02276      -0.02128
    32  H(1)               0.00122       1.36183       0.48593       0.45426
    33  H(1)               0.00138       1.53804       0.54881       0.51303
    34  C(13)             -0.00204      -0.57426      -0.20491      -0.19155
    35  H(1)               0.00123       1.37706       0.49137       0.45934
    36  H(1)               0.00115       1.28801       0.45959       0.42963
    37  H(1)              -0.00007      -0.07999      -0.02854      -0.02668
    38  C(13)             -0.00226      -0.63641      -0.22709      -0.21229
    39  H(1)               0.00211       2.35930       0.84186       0.78698
    40  H(1)               0.00063       0.70929       0.25309       0.23659
    41  H(1)               0.00040       0.44826       0.15995       0.14952
    42  C(13)             -0.00638      -1.79422      -0.64022      -0.59849
    43  H(1)               0.00092       1.02840       0.36696       0.34304
    44  C(13)              0.00956       2.68675       0.95870       0.89620
    45  H(1)              -0.00107      -1.19212      -0.42538      -0.39765
    46  H(1)              -0.00109      -1.21439      -0.43332      -0.40508
    47  C(13)             -0.00299      -0.83985      -0.29968      -0.28015
    48  H(1)               0.00243       2.71656       0.96934       0.90615
    49  H(1)               0.00072       0.80454       0.28708       0.26837
    50  H(1)               0.00058       0.65253       0.23284       0.21766
    51  C(13)             -0.00593      -1.66782      -0.59512      -0.55633
    52  H(1)               0.00089       0.98926       0.35299       0.32998
    53  C(13)              0.00833       2.34186       0.83563       0.78116
    54  H(1)              -0.00091      -1.01499      -0.36217      -0.33857
    55  H(1)              -0.00092      -1.03173      -0.36815      -0.34415
    56  C(13)             -0.00236      -0.66284      -0.23652      -0.22110
    57  H(1)               0.00170       1.90280       0.67897       0.63470
    58  H(1)               0.00132       1.47310       0.52564       0.49137
    59  H(1)               0.00003       0.03855       0.01376       0.01286
    60  C(13)             -0.00167      -0.46980      -0.16764      -0.15671
    61  H(1)               0.00115       1.28714       0.45928       0.42934
    62  H(1)              -0.00006      -0.07033      -0.02509      -0.02346
    63  H(1)               0.00101       1.13295       0.40426       0.37791
    64  O(17)             -0.00004       0.00564       0.00201       0.00188
    65  H(1)              -0.01313     -14.67115      -5.23503      -4.89377
    66  H(1)               0.02704      30.21300      10.78075      10.07797
    67  C(13)             -0.00434      -1.21895      -0.43495      -0.40660
    68  H(1)               0.00010       0.11221       0.04004       0.03743
    69  H(1)               0.00058       0.65191       0.23262       0.21745
    70  H(1)               0.00088       0.98067       0.34993       0.32712
    71  S(33)              0.13220      11.35164       4.05055       3.78650
    72  H(1)              -0.00177      -1.98055      -0.70671      -0.66064
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.306999     -0.165968      0.472967
     2   Atom       -0.053769     -0.052221      0.105990
     3   Atom       -0.067634     -0.035282      0.102916
     4   Atom       -0.019122     -0.046546      0.065668
     5   Atom       -0.060010     -0.045736      0.105746
     6   Atom       -0.053534     -0.035941      0.089475
     7   Atom       -0.031035     -0.029173      0.060208
     8   Atom       -0.030823     -0.036682      0.067505
     9   Atom       -0.028415     -0.048336      0.076751
    10   Atom       -0.033931     -0.048950      0.082881
    11   Atom       -0.041578     -0.042148      0.083726
    12   Atom       -0.048375     -0.042686      0.091060
    13   Atom       -0.034355     -0.006492      0.040848
    14   Atom       -0.041943     -0.027834      0.069777
    15   Atom       -0.043399     -0.050706      0.094105
    16   Atom       -0.033712     -0.040749      0.074461
    17   Atom       -0.018407     -0.042503      0.060911
    18   Atom       -0.020206     -0.038984      0.059191
    19   Atom       -0.039251     -0.038169      0.077420
    20   Atom       -0.030146     -0.023190      0.053335
    21   Atom       -0.057544     -0.038835      0.096379
    22   Atom       -0.078120     -0.063296      0.141416
    23   Atom       -0.011580      0.018146     -0.006566
    24   Atom       -0.079512     -0.093730      0.173242
    25   Atom        0.020012     -0.013225     -0.006787
    26   Atom       -0.116850     -0.101771      0.218620
    27   Atom       -0.015642      0.023216     -0.007573
    28   Atom       -0.087914     -0.102160      0.190074
    29   Atom        0.020933     -0.013765     -0.007167
    30   Atom        0.005953     -0.001973     -0.003980
    31   Atom        0.004048     -0.001077     -0.002971
    32   Atom        0.006060     -0.002245     -0.003815
    33   Atom        0.005883     -0.002414     -0.003469
    34   Atom        0.000359      0.003367     -0.003726
    35   Atom       -0.000678      0.003756     -0.003077
    36   Atom       -0.000621      0.004525     -0.003904
    37   Atom        0.001082      0.001841     -0.002923
    38   Atom        0.003747      0.000643     -0.004389
    39   Atom        0.003979     -0.000294     -0.003685
    40   Atom        0.005162     -0.001012     -0.004150
    41   Atom        0.001991      0.001485     -0.003476
    42   Atom       -0.001061      0.018707     -0.017646
    43   Atom       -0.003134      0.007672     -0.004538
    44   Atom        0.002778     -0.028978      0.026199
    45   Atom        0.002171     -0.000514     -0.001657
    46   Atom       -0.003617      0.006742     -0.003125
    47   Atom        0.000882      0.003865     -0.004747
    48   Atom       -0.000506      0.003570     -0.003064
    49   Atom       -0.000783      0.005497     -0.004714
    50   Atom        0.001722      0.002017     -0.003739
    51   Atom        0.016425     -0.002663     -0.013762
    52   Atom        0.007657     -0.003384     -0.004272
    53   Atom       -0.021927      0.010640      0.011287
    54   Atom        0.000291      0.001276     -0.001567
    55   Atom        0.006242     -0.002915     -0.003327
    56   Atom        0.003678      0.000485     -0.004163
    57   Atom        0.004535     -0.000564     -0.003970
    58   Atom        0.003919     -0.000540     -0.003379
    59   Atom        0.001753      0.001290     -0.003042
    60   Atom       -0.002181      0.006015     -0.003834
    61   Atom       -0.002379      0.005832     -0.003453
    62   Atom       -0.001144      0.004135     -0.002991
    63   Atom       -0.002435      0.006105     -0.003670
    64   Atom       -0.025372     -0.024730      0.050102
    65   Atom       -0.012518     -0.013028      0.025546
    66   Atom       -0.011469     -0.010976      0.022444
    67   Atom       -0.005747     -0.007429      0.013176
    68   Atom       -0.004913     -0.003335      0.008248
    69   Atom        0.001176     -0.008336      0.007160
    70   Atom       -0.002100     -0.004605      0.006705
    71   Atom       -0.133676     -0.131844      0.265520
    72   Atom       -0.015342     -0.001429      0.016771
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.244626      0.746315      0.176348
     2   Atom        0.011910      0.042811      0.042425
     3   Atom       -0.041670      0.004042      0.013469
     4   Atom        0.045751     -0.018599     -0.015432
     5   Atom       -0.027220     -0.002307      0.039431
     6   Atom        0.009362      0.002012      0.023791
     7   Atom        0.005123     -0.002595      0.007482
     8   Atom        0.004880      0.005714      0.012334
     9   Atom        0.004435      0.011264      0.010223
    10   Atom       -0.007887     -0.007322      0.005272
    11   Atom       -0.005824     -0.007309     -0.000168
    12   Atom       -0.005264      0.003477     -0.001058
    13   Atom       -0.000639      0.007630     -0.007770
    14   Atom        0.008633     -0.012469     -0.004440
    15   Atom        0.008652     -0.031444     -0.010823
    16   Atom        0.006745     -0.017806     -0.015980
    17   Atom        0.003459     -0.016060     -0.018310
    18   Atom       -0.008874      0.001423      0.007927
    19   Atom       -0.005249      0.008843      0.013761
    20   Atom       -0.003649      0.008962      0.002117
    21   Atom       -0.002707      0.015155     -0.000640
    22   Atom        0.004100      0.015147      0.021071
    23   Atom        0.004529     -0.000025     -0.001734
    24   Atom       -0.001275      0.008132      0.013438
    25   Atom       -0.004640      0.000297      0.000212
    26   Atom        0.002589     -0.013323     -0.007102
    27   Atom        0.005606     -0.000101     -0.000954
    28   Atom       -0.002815      0.005083     -0.015444
    29   Atom       -0.006237     -0.001730     -0.000085
    30   Atom        0.003333     -0.000598     -0.000134
    31   Atom        0.003147     -0.000356     -0.000183
    32   Atom        0.002045      0.001806      0.000307
    33   Atom        0.001783     -0.002484     -0.000545
    34   Atom        0.004956     -0.000545     -0.000914
    35   Atom        0.003738     -0.001325     -0.002558
    36   Atom        0.003923      0.000612      0.001168
    37   Atom        0.003967     -0.000352     -0.000428
    38   Atom       -0.004893      0.000756     -0.000871
    39   Atom       -0.003894     -0.001705      0.000939
    40   Atom       -0.003761      0.002276     -0.000954
    41   Atom       -0.003824      0.001293     -0.000604
    42   Atom       -0.005496     -0.014890      0.000342
    43   Atom       -0.002516      0.000164     -0.001443
    44   Atom       -0.003267      0.047748     -0.001631
    45   Atom       -0.000273     -0.002136     -0.000432
    46   Atom       -0.000293      0.001938     -0.000932
    47   Atom        0.005506     -0.000164      0.000326
    48   Atom        0.003814      0.001768      0.002979
    49   Atom        0.004132     -0.000305     -0.000993
    50   Atom        0.004149      0.000279     -0.000259
    51   Atom        0.003098      0.004550      0.013860
    52   Atom        0.002069      0.000061      0.000229
    53   Atom        0.010744     -0.007976     -0.040387
    54   Atom        0.000476     -0.000062      0.002174
    55   Atom        0.000636      0.000546     -0.001592
    56   Atom       -0.005304     -0.000641      0.000468
    57   Atom       -0.004077      0.001385     -0.000724
    58   Atom       -0.003866     -0.002680      0.001410
    59   Atom       -0.004161     -0.000444      0.000377
    60   Atom       -0.003172     -0.000077     -0.000022
    61   Atom       -0.001927      0.000332     -0.002164
    62   Atom       -0.002979     -0.000096      0.000172
    63   Atom       -0.001610     -0.000410      0.002047
    64   Atom        0.001225      0.002183      0.004820
    65   Atom        0.003261     -0.008933     -0.007802
    66   Atom        0.000797      0.005120      0.006870
    67   Atom        0.000169     -0.006615     -0.001926
    68   Atom        0.003440     -0.004989     -0.006334
    69   Atom        0.001517     -0.010218     -0.001109
    70   Atom        0.001333     -0.003983     -0.000838
    71   Atom        0.004637      0.032534      0.038644
    72   Atom       -0.003399     -0.002756      0.015761
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.8848   -15.319    -5.466    -5.110  0.7864  0.3859 -0.4824
     1 Fe(57) Bbb    -0.0408    -0.706    -0.252    -0.235 -0.3420  0.9222  0.1803
              Bcc     0.9256    16.025     5.718     5.345  0.5144  0.0232  0.8572
 
              Baa    -0.0652    -2.513    -0.897    -0.838  0.8775 -0.4684 -0.1034
     2 N(14)  Bbb    -0.0624    -2.405    -0.858    -0.802  0.4165  0.8509 -0.3203
              Bcc     0.1275     4.919     1.755     1.641  0.2380  0.2380  0.9417
 
              Baa    -0.0968    -3.732    -1.332    -1.245  0.8209  0.5684 -0.0550
     3 N(14)  Bbb    -0.0075    -0.288    -0.103    -0.096 -0.5711  0.8171 -0.0788
              Bcc     0.1042     4.019     1.434     1.341  0.0001  0.0961  0.9954
 
              Baa    -0.0806    -3.109    -1.109    -1.037 -0.5952  0.8035  0.0091
     4 N(14)  Bbb     0.0053     0.204     0.073     0.068  0.7482  0.5500  0.3710
              Bcc     0.0753     2.905     1.037     0.969 -0.2931 -0.2276  0.9286
 
              Baa    -0.0839    -3.236    -1.155    -1.079  0.7400  0.6603 -0.1283
     5 N(14)  Bbb    -0.0319    -1.232    -0.440    -0.411 -0.6708  0.7100 -0.2146
              Bcc     0.1158     4.468     1.594     1.490 -0.0506  0.2448  0.9682
 
              Baa    -0.0580    -7.788    -2.779    -2.598  0.8946 -0.4429  0.0592
     6 C(13)  Bbb    -0.0359    -4.816    -1.719    -1.607  0.4461  0.8779 -0.1738
              Bcc     0.0939    12.604     4.497     4.204  0.0250  0.1819  0.9830
 
              Baa    -0.0358    -4.804    -1.714    -1.602  0.7483 -0.6595  0.0716
     7 C(13)  Bbb    -0.0251    -3.366    -1.201    -1.123  0.6630  0.7473 -0.0454
              Bcc     0.0609     8.170     2.915     2.725 -0.0236  0.0814  0.9964
 
              Baa    -0.0401    -5.379    -1.919    -1.794 -0.4250  0.9016 -0.0808
     8 C(13)  Bbb    -0.0292    -3.925    -1.400    -1.309  0.9030  0.4162 -0.1064
              Bcc     0.0693     9.304     3.320     3.104  0.0623  0.1182  0.9910
 
              Baa    -0.0498    -6.679    -2.383    -2.228 -0.1703  0.9833 -0.0643
     9 C(13)  Bbb    -0.0291    -3.900    -1.392    -1.301  0.9795  0.1618 -0.1199
              Bcc     0.0788    10.579     3.775     3.529  0.1075  0.0834  0.9907
 
              Baa    -0.0524    -7.026    -2.507    -2.344  0.3884  0.9214 -0.0149
    10 C(13)  Bbb    -0.0312    -4.191    -1.495    -1.398  0.9192 -0.3862  0.0768
              Bcc     0.0836    11.217     4.002     3.742 -0.0650  0.0435  0.9969
 
              Baa    -0.0479    -6.428    -2.294    -2.144  0.7015  0.7115  0.0399
    11 C(13)  Bbb    -0.0363    -4.865    -1.736    -1.623  0.7103 -0.7027  0.0423
              Bcc     0.0842    11.292     4.029     3.767 -0.0581  0.0014  0.9983
 
              Baa    -0.0516    -6.918    -2.469    -2.308  0.8607  0.5088 -0.0172
    12 C(13)  Bbb    -0.0396    -5.314    -1.896    -1.773 -0.5084  0.8609  0.0205
              Bcc     0.0912    12.232     4.365     4.080  0.0252 -0.0089  0.9996
 
              Baa    -0.0351    -4.713    -1.682    -1.572  0.9949 -0.0051 -0.1004
    13 C(13)  Bbb    -0.0077    -1.036    -0.370    -0.346  0.0206  0.9877  0.1548
              Bcc     0.0428     5.749     2.052     1.918  0.0984 -0.1561  0.9828
 
              Baa    -0.0468    -6.282    -2.242    -2.095  0.9143 -0.3965  0.0827
    14 C(13)  Bbb    -0.0246    -3.305    -1.179    -1.102  0.3889  0.9164  0.0945
              Bcc     0.0714     9.587     3.421     3.198 -0.1132 -0.0542  0.9921
 
              Baa    -0.0572    -7.670    -2.737    -2.558 -0.6611  0.7456 -0.0841
    15 C(13)  Bbb    -0.0448    -6.013    -2.146    -2.006  0.7188  0.6614  0.2142
              Bcc     0.1020    13.683     4.882     4.564 -0.2153 -0.0812  0.9732
 
              Baa    -0.0451    -6.048    -2.158    -2.018 -0.4475  0.8927  0.0527
    16 C(13)  Bbb    -0.0346    -4.643    -1.657    -1.549  0.8796  0.4287  0.2064
              Bcc     0.0797    10.692     3.815     3.566 -0.1617 -0.1387  0.9770
 
              Baa    -0.0457    -6.128    -2.187    -2.044 -0.0278  0.9859  0.1652
    17 C(13)  Bbb    -0.0215    -2.890    -1.031    -0.964  0.9817 -0.0042  0.1903
              Bcc     0.0672     9.018     3.218     3.008 -0.1883 -0.1674  0.9677
 
              Baa    -0.0431    -5.787    -2.065    -1.930  0.3642  0.9281 -0.0770
    18 C(13)  Bbb    -0.0167    -2.242    -0.800    -0.748  0.9313 -0.3637  0.0205
              Bcc     0.0598     8.029     2.865     2.678  0.0089  0.0792  0.9968
 
              Baa    -0.0460    -6.177    -2.204    -2.060  0.7064  0.6961 -0.1282
    19 C(13)  Bbb    -0.0336    -4.505    -1.607    -1.503 -0.7045  0.7090 -0.0318
              Bcc     0.0796    10.681     3.811     3.563  0.0688  0.1128  0.9912
 
              Baa    -0.0327    -4.384    -1.564    -1.462  0.9200  0.3776 -0.1052
    20 C(13)  Bbb    -0.0217    -2.906    -1.037    -0.969 -0.3778  0.9257  0.0190
              Bcc     0.0543     7.290     2.601     2.432  0.1045  0.0222  0.9943
 
              Baa    -0.0594    -7.965    -2.842    -2.657  0.9873  0.1272 -0.0956
    21 C(13)  Bbb    -0.0385    -5.167    -1.844    -1.723 -0.1260  0.9919  0.0189
              Bcc     0.0979    13.132     4.686     4.380  0.0972 -0.0066  0.9952
 
              Baa    -0.0796   -10.688    -3.814    -3.565  0.9821 -0.1818 -0.0500
    22 C(13)  Bbb    -0.0650    -8.721    -3.112    -2.909  0.1753  0.9780 -0.1127
              Bcc     0.1446    19.409     6.926     6.474  0.0694  0.1019  0.9924
 
              Baa    -0.0123    -6.544    -2.335    -2.183  0.9879 -0.1495 -0.0411
    23 H(1)   Bbb    -0.0067    -3.560    -1.270    -1.188  0.0506  0.0604  0.9969
              Bcc     0.0189    10.104     3.605     3.370  0.1465  0.9869 -0.0672
 
              Baa    -0.0946   -12.694    -4.529    -4.234  0.1125  0.9922 -0.0532
    24 C(13)  Bbb    -0.0796   -10.679    -3.810    -3.562  0.9931 -0.1140 -0.0259
              Bcc     0.1742    23.372     8.340     7.796  0.0317  0.0499  0.9982
 
              Baa    -0.0139    -7.400    -2.641    -2.468  0.1359  0.9901 -0.0353
    25 H(1)   Bbb    -0.0068    -3.618    -1.291    -1.207 -0.0048  0.0363  0.9993
              Bcc     0.0207    11.018     3.932     3.675  0.9907 -0.1356  0.0097
 
              Baa    -0.1177   -15.796    -5.636    -5.269  0.9888 -0.1445  0.0361
    26 C(13)  Bbb    -0.1016   -13.633    -4.865    -4.548  0.1436  0.9892  0.0279
              Bcc     0.2193    29.429    10.501     9.817 -0.0398 -0.0224  0.9990
 
              Baa    -0.0164    -8.769    -3.129    -2.925  0.9901 -0.1401 -0.0038
    27 H(1)   Bbb    -0.0076    -4.056    -1.447    -1.353  0.0080  0.0295  0.9995
              Bcc     0.0240    12.825     4.576     4.278  0.1399  0.9897 -0.0303
 
              Baa    -0.1034   -13.875    -4.951    -4.628  0.1631  0.9854  0.0490
    28 C(13)  Bbb    -0.0876   -11.754    -4.194    -3.921  0.9864 -0.1619 -0.0271
              Bcc     0.1910    25.629     9.145     8.549  0.0187 -0.0528  0.9984
 
              Baa    -0.0149    -7.935    -2.831    -2.647  0.1737  0.9835  0.0499
    29 H(1)   Bbb    -0.0072    -3.866    -1.379    -1.290  0.0481 -0.0590  0.9971
              Bcc     0.0221    11.801     4.211     3.936  0.9836 -0.1708 -0.0576
 
              Baa    -0.0040    -0.540    -0.193    -0.180  0.0831 -0.0703  0.9941
    30 C(13)  Bbb    -0.0032    -0.427    -0.152    -0.142 -0.3358  0.9372  0.0944
              Bcc     0.0072     0.966     0.345     0.322  0.9382  0.3417 -0.0543
 
              Baa    -0.0030    -1.595    -0.569    -0.532  0.0300  0.0460  0.9985
    31 H(1)   Bbb    -0.0026    -1.373    -0.490    -0.458 -0.4304  0.9022 -0.0286
              Bcc     0.0056     2.968     1.059     0.990  0.9021  0.4289 -0.0468
 
              Baa    -0.0041    -2.207    -0.788    -0.736 -0.1814  0.0363  0.9827
    32 H(1)   Bbb    -0.0027    -1.447    -0.516    -0.483 -0.2117  0.9745 -0.0751
              Bcc     0.0068     3.655     1.304     1.219  0.9604  0.2216  0.1691
 
              Baa    -0.0041    -2.185    -0.780    -0.729  0.2289  0.0719  0.9708
    33 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495 -0.2080  0.9778 -0.0234
              Bcc     0.0069     3.668     1.309     1.224  0.9510  0.1966 -0.2388
 
              Baa    -0.0039    -0.517    -0.184    -0.172 -0.1007  0.1929  0.9760
    34 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.148  0.7996 -0.5681  0.1948
