 Entering Gaussian System, Link 0=g16
 Input=5g6e16.com
 Output=5g6e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033558/Gau-2449131.inp" -scrdir="/local/becsleip_8033558/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2449132.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   269. RY*(  14) N   5                  0.00003     3.90516   
   270. RY*(  15) N   5                  0.00001     2.49637   
   271. RY*(  16) N   5                  0.00002     4.52639   
   272. RY*(  17) N   5                  0.00002     4.07602   
   273. RY*(  18) N   5                  0.00000    29.88201   
   274. RY*(  19) N   5                  0.00000     4.76790   
   275. RY*(  20) N   5                  0.00000     4.37228   
   276. RY*(  21) N   5                  0.00000     4.59688   
   277. RY*(  22) N   5                  0.00000     4.45248   
   278. RY*(  23) N   5                  0.00000     4.39566   
   279. RY*(  24) N   5                  0.00000     4.38125   
   280. RY*(  25) N   5                  0.00001     4.89070   
   281. RY*(  26) N   5                  0.00000     4.88610   
   282. RY*(   1) C   6                  0.00407     1.41088   
   283. RY*(   2) C   6                  0.00232     1.16595   
   284. RY*(   3) C   6                  0.00181     0.89650   
   285. RY*(   4) C   6                  0.00122     1.45337   
   286. RY*(   5) C   6                  0.00087     1.95887   
   287. RY*(   6) C   6                  0.00050     1.64594   
   288. RY*(   7) C   6                  0.00037     1.87951   
   289. RY*(   8) C   6                  0.00030     3.24446   
   290. RY*(   9) C   6                  0.00017     2.87165   
   291. RY*(  10) C   6                  0.00017     2.06403   
   292. RY*(  11) C   6                  0.00011     2.34242   
   293. RY*(  12) C   6                  0.00007     2.24641   
   294. RY*(  13) C   6                  0.00004     1.88227   
   295. RY*(  14) C   6                  0.00004     3.30120   
   296. RY*(  15) C   6                  0.00004     2.87570   
   297. RY*(  16) C   6                  0.00002     2.82858   
   298. RY*(  17) C   6                  0.00002     3.13279   
   299. RY*(  18) C   6                  0.00000    20.66864   
   300. RY*(  19) C   6                  0.00001     3.61251   
   301. RY*(  20) C   6                  0.00000     3.55079   
   302. RY*(  21) C   6                  0.00000     3.64775   
   303. RY*(  22) C   6                  0.00000     3.95258   
   304. RY*(  23) C   6                  0.00000     3.52117   
   305. RY*(  24) C   6                  0.00000     3.51499   
   306. RY*(  25) C   6                  0.00001     4.40877   
   307. RY*(  26) C   6                  0.00001     4.04926   
   308. RY*(   1) C   7                  0.00163     1.35367   
   309. RY*(   2) C   7                  0.00146     1.45847   
   310. RY*(   3) C   7                  0.00097     0.91110   
   311. RY*(   4) C   7                  0.00059     2.22378   
   312. RY*(   5) C   7                  0.00037     2.66313   
   313. RY*(   6) C   7                  0.00033     1.75040   
   314. RY*(   7) C   7                  0.00020     1.72735   
   315. RY*(   8) C   7                  0.00019     2.18845   
   316. RY*(   9) C   7                  0.00014     1.78487   
   317. RY*(  10) C   7                  0.00012     3.03425   
   318. RY*(  11) C   7                  0.00009     1.67518   
   319. RY*(  12) C   7                  0.00005     3.19006   
   320. RY*(  13) C   7                  0.00003     2.87806   
   321. RY*(  14) C   7                  0.00002     2.42751   
   322. RY*(  15) C   7                  0.00002     2.53472   
   323. RY*(  16) C   7                  0.00002     2.00123   
   324. RY*(  17) C   7                  0.00000     2.19700   
   325. RY*(  18) C   7                  0.00000    19.59639   
   326. RY*(  19) C   7                  0.00000     3.55261   
   327. RY*(  20) C   7                  0.00000     3.48995   
   328. RY*(  21) C   7                  0.00000     3.50974   
   329. RY*(  22) C   7                  0.00000     3.72247   
   330. RY*(  23) C   7                  0.00000     3.42162   
   331. RY*(  24) C   7                  0.00000     3.44567   
   332. RY*(  25) C   7                  0.00000     3.90142   
   333. RY*(  26) C   7                  0.00000     3.68516   
   334. RY*(   1) C   8                  0.00160     1.40666   
   335. RY*(   2) C   8                  0.00145     1.41974   
   336. RY*(   3) C   8                  0.00096     0.93333   
   337. RY*(   4) C   8                  0.00059     2.22549   
   338. RY*(   5) C   8                  0.00036     2.19585   
   339. RY*(   6) C   8                  0.00033     2.12231   
   340. RY*(   7) C   8                  0.00021     1.96598   
   341. RY*(   8) C   8                  0.00017     2.06715   
   342. RY*(   9) C   8                  0.00014     1.67743   
   343. RY*(  10) C   8                  0.00012     2.90003   
   344. RY*(  11) C   8                  0.00009     1.71653   
   345. RY*(  12) C   8                  0.00004     3.21842   
   346. RY*(  13) C   8                  0.00004     2.84400   
   347. RY*(  14) C   8                  0.00002     1.94597   
   348. RY*(  15) C   8                  0.00002     1.80429   
   349. RY*(  16) C   8                  0.00001     2.41471   
   350. RY*(  17) C   8                  0.00001     2.22937   
   351. RY*(  18) C   8                  0.00000    20.20630   
   352. RY*(  19) C   8                  0.00000     3.52105   
   353. RY*(  20) C   8                  0.00000     3.53411   
   354. RY*(  21) C   8                  0.00000     3.55855   
   355. RY*(  22) C   8                  0.00000     3.56904   
   356. RY*(  23) C   8                  0.00000     3.51759   
   357. RY*(  24) C   8                  0.00000     3.46108   
   358. RY*(  25) C   8                  0.00001     3.79670   
   359. RY*(  26) C   8                  0.00000     3.98760   
   360. RY*(   1) C   9                  0.00401     1.42686   
   361. RY*(   2) C   9                  0.00224     1.22076   
   362. RY*(   3) C   9                  0.00171     0.62829   
   363. RY*(   4) C   9                  0.00122     1.29873   
   364. RY*(   5) C   9                  0.00066     1.89116   
   365. RY*(   6) C   9                  0.00046     2.06060   
   366. RY*(   7) C   9                  0.00037     1.64099   
   367. RY*(   8) C   9                  0.00034     2.55365   
   368. RY*(   9) C   9                  0.00019     2.69381   
   369. RY*(  10) C   9                  0.00016     1.97185   
   370. RY*(  11) C   9                  0.00014     2.66112   
   371. RY*(  12) C   9                  0.00007     2.21095   
   372. RY*(  13) C   9                  0.00004     3.25495   
   373. RY*(  14) C   9                  0.00005     2.93731   
   374. RY*(  15) C   9                  0.00004     1.80198   
   375. RY*(  16) C   9                  0.00001     2.94783   
   376. RY*(  17) C   9                  0.00002     3.23925   
   377. RY*(  18) C   9                  0.00000    21.44086   
   378. RY*(  19) C   9                  0.00001     3.54398   
   379. RY*(  20) C   9                  0.00000     3.54304   
   380. RY*(  21) C   9                  0.00000     3.68679   
   381. RY*(  22) C   9                  0.00000     3.86672   
   382. RY*(  23) C   9                  0.00000     3.57843   
   383. RY*(  24) C   9                  0.00000     3.54840   
   384. RY*(  25) C   9                  0.00001     4.29435   
   385. RY*(  26) C   9                  0.00001     4.28866   
   386. RY*(   1) C  10                  0.00411     1.38164   
   387. RY*(   2) C  10                  0.00222     1.21774   
   388. RY*(   3) C  10                  0.00186     0.95667   
   389. RY*(   4) C  10                  0.00115     1.30776   
   390. RY*(   5) C  10                  0.00085     1.86105   
   391. RY*(   6) C  10                  0.00049     1.68178   
   392. RY*(   7) C  10                  0.00039     1.58869   
   393. RY*(   8) C  10                  0.00028     3.30561   
   394. RY*(   9) C  10                  0.00018     2.03494   
   395. RY*(  10) C  10                  0.00014     2.80227   
   396. RY*(  11) C  10                  0.00012     1.96871   
   397. RY*(  12) C  10                  0.00004     2.52162   
   398. RY*(  13) C  10                  0.00004     3.36528   
   399. RY*(  14) C  10                  0.00005     3.29319   
   400. RY*(  15) C  10                  0.00005     2.33015   
   401. RY*(  16) C  10                  0.00004     1.56441   
   402. RY*(  17) C  10                  0.00001     2.80747   
   403. RY*(  18) C  10                  0.00000    21.31310   
   404. RY*(  19) C  10                  0.00000     3.81651   
   405. RY*(  20) C  10                  0.00000     3.41566   
   406. RY*(  21) C  10                  0.00000     3.83346   
   407. RY*(  22) C  10                  0.00001     3.55349   
   408. RY*(  23) C  10                  0.00000     3.42134   
   409. RY*(  24) C  10                  0.00000     3.51697   
   410. RY*(  25) C  10                  0.00001     4.05492   
   411. RY*(  26) C  10                  0.00001     4.44495   
   412. RY*(   1) C  11                  0.00166     1.53155   
   413. RY*(   2) C  11                  0.00150     1.30725   
   414. RY*(   3) C  11                  0.00095     0.95888   
   415. RY*(   4) C  11                  0.00058     2.31427   
   416. RY*(   5) C  11                  0.00036     1.72843   
   417. RY*(   6) C  11                  0.00030     2.67396   
   418. RY*(   7) C  11                  0.00022     1.81902   
   419. RY*(   8) C  11                  0.00016     2.33771   
   420. RY*(   9) C  11                  0.00014     2.25880   
   421. RY*(  10) C  11                  0.00009     1.62428   
   422. RY*(  11) C  11                  0.00008     1.93561   
   423. RY*(  12) C  11                  0.00005     3.09354   
   424. RY*(  13) C  11                  0.00004     2.69227   
   425. RY*(  14) C  11                  0.00002     2.19118   
   426. RY*(  15) C  11                  0.00001     2.53591   
   427. RY*(  16) C  11                  0.00002     1.60007   
   428. RY*(  17) C  11                  0.00000    20.70251   
   429. RY*(  18) C  11                  0.00001     1.89708   
   430. RY*(  19) C  11                  0.00000     3.66629   
   431. RY*(  20) C  11                  0.00000     3.39679   
   432. RY*(  21) C  11                  0.00000     3.77255   
   433. RY*(  22) C  11                  0.00001     3.67478   
   434. RY*(  23) C  11                  0.00000     3.41513   
   435. RY*(  24) C  11                  0.00000     3.43621   
   436. RY*(  25) C  11                  0.00001     3.83324   
   437. RY*(  26) C  11                  0.00001     3.88809   
   438. RY*(   1) C  12                  0.00293     1.10815   
   439. RY*(   2) C  12                  0.00160     1.47474   
   440. RY*(   3) C  12                  0.00095     0.84045   
   441. RY*(   4) C  12                  0.00049     2.13158   
   442. RY*(   5) C  12                  0.00039     2.11841   
   443. RY*(   6) C  12                  0.00034     1.85046   
   444. RY*(   7) C  12                  0.00031     1.16460   
   445. RY*(   8) C  12                  0.00023     2.30739   
   446. RY*(   9) C  12                  0.00015     1.91094   
   447. RY*(  10) C  12                  0.00013     2.66272   
   448. RY*(  11) C  12                  0.00008     2.34967   
   449. RY*(  12) C  12                  0.00009     2.17945   
   450. RY*(  13) C  12                  0.00004     2.96250   
   451. RY*(  14) C  12                  0.00005     2.29493   
   452. RY*(  15) C  12                  0.00002     2.92844   
   453. RY*(  16) C  12                  0.00001     2.37586   
   454. RY*(  17) C  12                  0.00001     2.01152   
   455. RY*(  18) C  12                  0.00000    21.08182   
   456. RY*(  19) C  12                  0.00000     3.67807   
   457. RY*(  20) C  12                  0.00000     3.37631   
   458. RY*(  21) C  12                  0.00000     3.84014   
   459. RY*(  22) C  12                  0.00000     3.72990   
   460. RY*(  23) C  12                  0.00000     3.50044   
   461. RY*(  24) C  12                  0.00000     3.43082   
   462. RY*(  25) C  12                  0.00000     4.16330   
   463. RY*(  26) C  12                  0.00001     3.98206   
   464. RY*(   1) C  13                  0.00432     1.35165   
   465. RY*(   2) C  13                  0.00226     1.23122   
   466. RY*(   3) C  13                  0.00162     0.49595   
   467. RY*(   4) C  13                  0.00120     1.39959   
   468. RY*(   5) C  13                  0.00059     1.97346   
   469. RY*(   6) C  13                  0.00046     1.77075   
   470. RY*(   7) C  13                  0.00036     2.68427   
   471. RY*(   8) C  13                  0.00032     2.65343   
   472. RY*(   9) C  13                  0.00018     2.77718   
   473. RY*(  10) C  13                  0.00019     2.51411   
   474. RY*(  11) C  13                  0.00012     1.88897   
   475. RY*(  12) C  13                  0.00004     3.19628   
   476. RY*(  13) C  13                  0.00005     2.61815   
   477. RY*(  14) C  13                  0.00004     3.41801   
   478. RY*(  15) C  13                  0.00005     2.13824   
   479. RY*(  16) C  13                  0.00003     1.97748   
   480. RY*(  17) C  13                  0.00002     2.69231   
   481. RY*(  18) C  13                  0.00001     4.70888   
   482. RY*(  19) C  13                  0.00001     3.86005   
   483. RY*(  20) C  13                  0.00000     3.42455   
   484. RY*(  21) C  13                  0.00000     3.57440   
   485. RY*(  22) C  13                  0.00000     3.84342   
   486. RY*(  23) C  13                  0.00000     3.50113   
   487. RY*(  24) C  13                  0.00000     3.40090   
   488. RY*(  25) C  13                  0.00000    20.46872   
   489. RY*(  26) C  13                  0.00001     4.23368   
   490. RY*(   1) C  14                  0.00432     1.39095   
   491. RY*(   2) C  14                  0.00229     1.10906   
   492. RY*(   3) C  14                  0.00207     0.92892   
   493. RY*(   4) C  14                  0.00112     1.52700   
   494. RY*(   5) C  14                  0.00086     2.03129   
   495. RY*(   6) C  14                  0.00051     1.63265   
   496. RY*(   7) C  14                  0.00040     1.93721   
   497. RY*(   8) C  14                  0.00027     3.63725   
   498. RY*(   9) C  14                  0.00018     2.06366   
   499. RY*(  10) C  14                  0.00016     2.89491   
   500. RY*(  11) C  14                  0.00011     1.89414   
   501. RY*(  12) C  14                  0.00006     2.38562   
   502. RY*(  13) C  14                  0.00004     1.51534   
   503. RY*(  14) C  14                  0.00005     3.34260   
   504. RY*(  15) C  14                  0.00004     3.31082   
   505. RY*(  16) C  14                  0.00005     2.31007   
   506. RY*(  17) C  14                  0.00002     2.87106   
   507. RY*(  18) C  14                  0.00000    21.32957   
   508. RY*(  19) C  14                  0.00001     3.78606   
   509. RY*(  20) C  14                  0.00000     3.45322   
   510. RY*(  21) C  14                  0.00000     3.52649   
   511. RY*(  22) C  14                  0.00000     3.92667   
   512. RY*(  23) C  14                  0.00000     3.47966   
   513. RY*(  24) C  14                  0.00000     3.46340   
   514. RY*(  25) C  14                  0.00001     4.45642   
   515. RY*(  26) C  14                  0.00001     4.00235   
   516. RY*(   1) C  15                  0.00170     1.36919   
   517. RY*(   2) C  15                  0.00146     1.37462   
   518. RY*(   3) C  15                  0.00094     0.96082   
   519. RY*(   4) C  15                  0.00062     2.32958   
   520. RY*(   5) C  15                  0.00035     1.77770   
   521. RY*(   6) C  15                  0.00029     2.10360   
   522. RY*(   7) C  15                  0.00027     2.66307   
   523. RY*(   8) C  15                  0.00018     2.16933   
   524. RY*(   9) C  15                  0.00014     2.02155   
   525. RY*(  10) C  15                  0.00011     1.49294   
   526. RY*(  11) C  15                  0.00011     2.02937   
   527. RY*(  12) C  15                  0.00004     2.55628   
   528. RY*(  13) C  15                  0.00004     3.01972   
   529. RY*(  14) C  15                  0.00005     2.98584   
   530. RY*(  15) C  15                  0.00002     1.93715   
   531. RY*(  16) C  15                  0.00001     2.00960   
   532. RY*(  17) C  15                  0.00000    19.78911   
   533. RY*(  18) C  15                  0.00001     2.46409   
   534. RY*(  19) C  15                  0.00000     3.59051   
   535. RY*(  20) C  15                  0.00000     3.45430   
   536. RY*(  21) C  15                  0.00000     3.56877   
   537. RY*(  22) C  15                  0.00000     3.72865   
   538. RY*(  23) C  15                  0.00000     3.42206   
   539. RY*(  24) C  15                  0.00000     3.54106   
   540. RY*(  25) C  15                  0.00000     3.87888   
   541. RY*(  26) C  15                  0.00000     3.87205   
   542. RY*(   1) C  16                  0.00322     1.18473   
   543. RY*(   2) C  16                  0.00149     1.34373   
   544. RY*(   3) C  16                  0.00092     0.80556   
   545. RY*(   4) C  16                  0.00049     2.17355   
   546. RY*(   5) C  16                  0.00041     1.76139   
   547. RY*(   6) C  16                  0.00034     1.52537   
   548. RY*(   7) C  16                  0.00026     2.13359   
   549. RY*(   8) C  16                  0.00025     1.71307   
   550. RY*(   9) C  16                  0.00017     2.27962   
   551. RY*(  10) C  16                  0.00014     2.77020   
   552. RY*(  11) C  16                  0.00008     2.18425   
   553. RY*(  12) C  16                  0.00008     2.68456   
   554. RY*(  13) C  16                  0.00005     2.23228   
   555. RY*(  14) C  16                  0.00003     2.50850   
   556. RY*(  15) C  16                  0.00002     2.69964   
   557. RY*(  16) C  16                  0.00002     2.81998   
   558. RY*(  17) C  16                  0.00002     2.24026   
   559. RY*(  18) C  16                  0.00000    20.71535   
   560. RY*(  19) C  16                  0.00000     3.67291   
   561. RY*(  20) C  16                  0.00000     3.50486   
   562. RY*(  21) C  16                  0.00000     3.61360   
   563. RY*(  22) C  16                  0.00000     3.63459   
   564. RY*(  23) C  16                  0.00000     3.44937   
   565. RY*(  24) C  16                  0.00000     3.47543   
   566. RY*(  25) C  16                  0.00001     3.90684   
   567. RY*(  26) C  16                  0.00001     4.04463   
   568. RY*(   1) C  17                  0.00424     1.36935   
   569. RY*(   2) C  17                  0.00230     1.09988   
   570. RY*(   3) C  17                  0.00183     0.64247   
   571. RY*(   4) C  17                  0.00126     1.40258   
   572. RY*(   5) C  17                  0.00068     1.94744   
   573. RY*(   6) C  17                  0.00048     1.91833   
   574. RY*(   7) C  17                  0.00033     2.49345   
   575. RY*(   8) C  17                  0.00030     2.56731   
   576. RY*(   9) C  17                  0.00021     2.37376   
   577. RY*(  10) C  17                  0.00015     2.21399   
   578. RY*(  11) C  17                  0.00012     2.20745   
   579. RY*(  12) C  17                  0.00006     2.15048   
   580. RY*(  13) C  17                  0.00004     3.30350   
   581. RY*(  14) C  17                  0.00005     2.44735   
   582. RY*(  15) C  17                  0.00003     1.74140   
   583. RY*(  16) C  17                  0.00002     2.90337   
   584. RY*(  17) C  17                  0.00003     3.23941   
   585. RY*(  18) C  17                  0.00000    21.54538   
   586. RY*(  19) C  17                  0.00000     3.80755   
   587. RY*(  20) C  17                  0.00000     3.49352   
   588. RY*(  21) C  17                  0.00000     3.74657   
   589. RY*(  22) C  17                  0.00000     3.47837   
   590. RY*(  23) C  17                  0.00000     3.57107   
   591. RY*(  24) C  17                  0.00000     3.47161   
   592. RY*(  25) C  17                  0.00001     4.24613   
   593. RY*(  26) C  17                  0.00001     4.14952   
   594. RY*(   1) C  18                  0.00410     1.40311   
   595. RY*(   2) C  18                  0.00220     0.90914   
   596. RY*(   3) C  18                  0.00213     1.22132   
   597. RY*(   4) C  18                  0.00123     1.26668   
   598. RY*(   5) C  18                  0.00083     2.07941   
   599. RY*(   6) C  18                  0.00050     1.73038   
   600. RY*(   7) C  18                  0.00039     1.60345   
   601. RY*(   8) C  18                  0.00032     2.95544   
   602. RY*(   9) C  18                  0.00018     2.49012   
   603. RY*(  10) C  18                  0.00015     2.42068   
   604. RY*(  11) C  18                  0.00013     2.08230   
   605. RY*(  12) C  18                  0.00005     2.91045   
   606. RY*(  13) C  18                  0.00006     2.48353   
   607. RY*(  14) C  18                  0.00004     3.27134   
   608. RY*(  15) C  18                  0.00005     1.53226   
   609. RY*(  16) C  18                  0.00002     2.83445   
   610. RY*(  17) C  18                  0.00002     3.00616   
   611. RY*(  18) C  18                  0.00000    21.32741   
   612. RY*(  19) C  18                  0.00001     3.76642   
   613. RY*(  20) C  18                  0.00000     3.42183   
   614. RY*(  21) C  18                  0.00000     3.91870   
   615. RY*(  22) C  18                  0.00000     3.84450   
   616. RY*(  23) C  18                  0.00000     3.39594   
   617. RY*(  24) C  18                  0.00000     3.51713   
   618. RY*(  25) C  18                  0.00001     4.18432   
   619. RY*(  26) C  18                  0.00001     4.45613   
   620. RY*(   1) C  19                  0.00163     1.39353   
   621. RY*(   2) C  19                  0.00147     1.40936   
   622. RY*(   3) C  19                  0.00096     0.91556   
   623. RY*(   4) C  19                  0.00059     2.24672   
   624. RY*(   5) C  19                  0.00038     2.36735   
   625. RY*(   6) C  19                  0.00032     1.90325   
   626. RY*(   7) C  19                  0.00021     2.05544   
   627. RY*(   8) C  19                  0.00018     1.98495   
   628. RY*(   9) C  19                  0.00014     1.64091   
   629. RY*(  10) C  19                  0.00012     2.91195   
   630. RY*(  11) C  19                  0.00009     1.76056   
   631. RY*(  12) C  19                  0.00005     3.19073   
   632. RY*(  13) C  19                  0.00004     2.87485   
   633. RY*(  14) C  19                  0.00002     1.81694   
   634. RY*(  15) C  19                  0.00002     2.05765   
   635. RY*(  16) C  19                  0.00001     2.43472   
   636. RY*(  17) C  19                  0.00001     2.07347   
   637. RY*(  18) C  19                  0.00000    20.11360   
   638. RY*(  19) C  19                  0.00000     3.64956   
   639. RY*(  20) C  19                  0.00000     3.38979   
   640. RY*(  21) C  19                  0.00000     3.71415   
   641. RY*(  22) C  19                  0.00000     3.60631   
   642. RY*(  23) C  19                  0.00000     3.39714   
   643. RY*(  24) C  19                  0.00000     3.46613   
   644. RY*(  25) C  19                  0.00001     3.78724   
   645. RY*(  26) C  19                  0.00000     3.98266   
   646. RY*(   1) C  20                  0.00161     1.38233   
   647. RY*(   2) C  20                  0.00146     1.45346   
   648. RY*(   3) C  20                  0.00097     0.91353   
   649. RY*(   4) C  20                  0.00059     2.23796   
   650. RY*(   5) C  20                  0.00037     2.58851   
   651. RY*(   6) C  20                  0.00034     1.87627   
   652. RY*(   7) C  20                  0.00019     2.17914   
   653. RY*(   8) C  20                  0.00019     1.67815   
   654. RY*(   9) C  20                  0.00013     2.72048   
   655. RY*(  10) C  20                  0.00012     2.29229   
   656. RY*(  11) C  20                  0.00009     1.67169   
   657. RY*(  12) C  20                  0.00004     3.22221   
   658. RY*(  13) C  20                  0.00004     2.83279   
   659. RY*(  14) C  20                  0.00003     2.23561   
   660. RY*(  15) C  20                  0.00002     2.49093   
   661. RY*(  16) C  20                  0.00002     2.02576   
   662. RY*(  17) C  20                  0.00000     2.15515   
   663. RY*(  18) C  20                  0.00000    19.59751   
   664. RY*(  19) C  20                  0.00000     3.58214   
   665. RY*(  20) C  20                  0.00000     3.42163   
   666. RY*(  21) C  20                  0.00000     3.61841   
   667. RY*(  22) C  20                  0.00000     3.78363   
   668. RY*(  23) C  20                  0.00000     3.45684   
   669. RY*(  24) C  20                  0.00000     3.39777   
   670. RY*(  25) C  20                  0.00000     4.00535   
   671. RY*(  26) C  20                  0.00001     3.69916   
   672. RY*(   1) C  21                  0.00426     1.38373   
   673. RY*(   2) C  21                  0.00220     1.28324   
   674. RY*(   3) C  21                  0.00155     0.56922   
   675. RY*(   4) C  21                  0.00128     1.40024   
   676. RY*(   5) C  21                  0.00071     1.84333   
   677. RY*(   6) C  21                  0.00047     2.06534   
   678. RY*(   7) C  21                  0.00038     1.88634   
   679. RY*(   8) C  21                  0.00031     3.15316   
   680. RY*(   9) C  21                  0.00021     2.79618   
   681. RY*(  10) C  21                  0.00015     2.59447   
   682. RY*(  11) C  21                  0.00011     2.20424   
   683. RY*(  12) C  21                  0.00007     2.44328   
   684. RY*(  13) C  21                  0.00004     3.13718   
   685. RY*(  14) C  21                  0.00004     3.28877   
   686. RY*(  15) C  21                  0.00004     1.93482   
   687. RY*(  16) C  21                  0.00002     2.88699   
   688. RY*(  17) C  21                  0.00001     2.99862   
   689. RY*(  18) C  21                  0.00000    20.09864   
   690. RY*(  19) C  21                  0.00001     3.67203   
   691. RY*(  20) C  21                  0.00000     3.45945   
   692. RY*(  21) C  21                  0.00000     3.81076   
   693. RY*(  22) C  21                  0.00000     3.89120   
   694. RY*(  23) C  21                  0.00000     3.49506   
   695. RY*(  24) C  21                  0.00000     3.39861   
   696. RY*(  25) C  21                  0.00001     4.30106   
   697. RY*(  26) C  21                  0.00001     4.22208   
   698. RY*(   1) C  22                  0.00168     0.87847   
   699. RY*(   2) C  22                  0.00150     1.08101   
   700. RY*(   3) C  22                  0.00092     1.01521   
   701. RY*(   4) C  22                  0.00050     1.41564   
   702. RY*(   5) C  22                  0.00034     2.00357   
   703. RY*(   6) C  22                  0.00032     2.01041   
   704. RY*(   7) C  22                  0.00027     2.11066   
   705. RY*(   8) C  22                  0.00015     1.10733   
   706. RY*(   9) C  22                  0.00013     1.73170   
   707. RY*(  10) C  22                  0.00010     2.39475   
   708. RY*(  11) C  22                  0.00007     1.86251   
   709. RY*(  12) C  22                  0.00006     3.77565   
   710. RY*(  13) C  22                  0.00005     3.77922   
   711. RY*(  14) C  22                  0.00005     2.21603   
   712. RY*(  15) C  22                  0.00003     2.50160   
   713. RY*(  16) C  22                  0.00001     2.59539   
   714. RY*(  17) C  22                  0.00000     3.13270   
   715. RY*(  18) C  22                  0.00001    17.09310   
   716. RY*(  19) C  22                  0.00000     3.44300   
   717. RY*(  20) C  22                  0.00000     3.34165   
   718. RY*(  21) C  22                  0.00000     3.56497   
   719. RY*(  22) C  22                  0.00000     3.88360   
   720. RY*(  23) C  22                  0.00000     3.41525   
   721. RY*(  24) C  22                  0.00000     3.45951   
   722. RY*(  25) C  22                  0.00000     4.19152   
   723. RY*(  26) C  22                  0.00001     4.37473   
   724. RY*(   1) H  23                  0.00063     0.53952   
   725. RY*(   2) H  23                  0.00013     2.03923   
   726. RY*(   3) H  23                  0.00013     2.13993   
   727. RY*(   4) H  23                  0.00006     2.92336   
   728. RY*(   5) H  23                  0.00001     3.11060   
   729. RY*(   1) C  24                  0.00166     0.56357   
   730. RY*(   2) C  24                  0.00144     1.09119   
   731. RY*(   3) C  24                  0.00096     0.97615   
   732. RY*(   4) C  24                  0.00041     1.63476   
   733. RY*(   5) C  24                  0.00033     1.88028   
   734. RY*(   6) C  24                  0.00025     2.09709   
   735. RY*(   7) C  24                  0.00014     2.00323   
   736. RY*(   8) C  24                  0.00014     1.00517   
