 Entering Gaussian System, Link 0=g16
 Input=2xvx05.com
 Output=2xvx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009868/Gau-3993623.inp" -scrdir="/local/becsleip_8009868/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3993624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002 -0.0000  0.0000  0.0001 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   118. (0.99948) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0002 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   119. (0.99945) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   120. (0.99954) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0002 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   121. (0.99953) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   122. (0.99946) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   123. (0.99946) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   124. (0.99954) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0002  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   125. (0.99949) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000  0.0004 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   126. (0.99948) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0004 -0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0003  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   127. (0.99949) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000 -0.0004  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   128. (0.99948) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0006  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   129. (0.99971) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   130. (0.99971) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   131. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0001  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   132. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   133. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   134. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   135. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   136. (0.99960) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   137. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   138. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   139. (0.99970) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   140. (0.99969) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   141. (0.99957) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0002  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   142. (0.99968) CR ( 1) C  71           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   143. (0.99970) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0006  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   144. (0.99949) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   145. (0.85221) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0004  0.0014 -0.0000
                                           -0.0000  0.0000 -0.0004 -0.0033 -0.0000
                                            0.0000 -0.0004 -0.0061  0.0007  0.0000
                                           -0.0002  0.0011  0.0005  0.0624  0.0020
                                            0.0012 -0.0002 -0.2290 -0.0066 -0.0044
                                            0.0008 -0.9651 -0.0084 -0.0185  0.0041
                                            0.0813  0.0033  0.0015 -0.0003  0.0706
                                            0.0011  0.0012 -0.0004 -0.0003  0.0002
                                            0.0008 -0.0002  0.0000 -0.0002 -0.0001
   146. (0.25919) LP ( 2)Fe   1           s(  0.02%)p 9.99(  0.23%)d99.99( 99.74%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0152 -0.0017
                                           -0.0001 -0.0000  0.0000  0.0008  0.0001
                                           -0.0000 -0.0000  0.0271 -0.0001 -0.0000
                                           -0.0000 -0.0401 -0.0021 -0.6310 -0.0537
                                           -0.0196 -0.0018  0.0829  0.0052  0.0023
                                           -0.0001 -0.0064 -0.0022 -0.0002 -0.0002
                                            0.7539  0.0639  0.0233  0.0024 -0.1267
                                           -0.0016 -0.0031  0.0020 -0.0003 -0.0001
                                           -0.0005 -0.0005  0.0005  0.0002  0.0001
   147. (0.18580) LP*( 3)Fe   1           s( 11.67%)p 1.19( 13.89%)d 6.38( 74.44%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.3415 -0.0071
                                           -0.0001 -0.0000  0.0000  0.0063  0.0020
                                           -0.0000 -0.0000 -0.0350  0.0008 -0.0000
                                           -0.0000 -0.3707 -0.0166  0.0898  0.0129
                                            0.0042 -0.0002  0.0497  0.0025  0.0010
                                           -0.0015 -0.0758 -0.0022 -0.0025  0.0005
                                           -0.0968 -0.0094 -0.0043 -0.0003 -0.8464
                                           -0.0345 -0.0260  0.0111 -0.0030  0.0003
                                           -0.0001  0.0001  0.0003  0.0008  0.0009
   148. (0.11823) LP*( 4)Fe   1           s( 81.83%)p 0.17( 14.26%)d 0.05(  3.91%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.9044  0.0136
                                           -0.0101  0.0000 -0.0000  0.0136 -0.0000
                                            0.0000  0.0000  0.0738  0.0015  0.0000
                                            0.0000  0.3693  0.0249 -0.0227 -0.0042
                                           -0.0019  0.0007  0.0073 -0.0026  0.0001
                                            0.0005  0.0132  0.0018  0.0003 -0.0009
                                            0.0116 -0.0008 -0.0016  0.0003  0.1940
                                            0.0186  0.0057 -0.0110  0.0059 -0.0007
                                            0.0005 -0.0006  0.0005  0.0002  0.0004
   149. (0.10058) LP*( 5)Fe   1           s(  0.13%)p99.99( 97.93%)d14.38(  1.90%)
                                                  f 0.22(  0.03%)
                                           -0.0000 -0.0000 -0.0000  0.0360  0.0037
                                           -0.0037 -0.0000  0.0000 -0.9081  0.0254
                                           -0.0000 -0.0000 -0.3923  0.0097 -0.0000
                                           -0.0000  0.0051  0.0031 -0.0859 -0.0024
                                           -0.0051 -0.0010  0.0786  0.0081  0.0029
                                            0.0012 -0.0221  0.0177 -0.0015 -0.0014
                                           -0.0622  0.0024 -0.0014 -0.0003  0.0262
                                           -0.0004  0.0031  0.0008  0.0009  0.0084
                                            0.0026 -0.0015  0.0017  0.0030  0.0142
   150. (0.09920) LP*( 6)Fe   1           s(  0.10%)p99.99( 99.05%)d 8.47(  0.82%)
                                                  f 0.27(  0.03%)
                                            0.0000  0.0000  0.0000  0.0311  0.0020
                                           -0.0013  0.0000 -0.0000  0.3857 -0.0110
                                            0.0000  0.0000 -0.9128  0.0209  0.0000
                                            0.0000  0.0892 -0.0000  0.0194 -0.0080
                                           -0.0018  0.0002 -0.0531  0.0002 -0.0034
                                           -0.0018  0.0234  0.0304  0.0007 -0.0008
                                            0.0584  0.0035  0.0058  0.0006  0.0040
                                           -0.0029  0.0012 -0.0000 -0.0011 -0.0041
                                            0.0068  0.0008 -0.0004  0.0135 -0.0031
   151. (0.05277) LP*( 7)Fe   1           s(  0.00%)p 1.00(  1.55%)d63.61( 98.45%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0017  0.0034
                                            0.0009 -0.0000  0.0000  0.0979  0.0015
                                           -0.0000 -0.0000 -0.0260 -0.0004 -0.0000
                                           -0.0000 -0.0722 -0.0034  0.0693 -0.0077
                                            0.0048  0.0004  0.9535 -0.0670  0.0557
                                            0.0053 -0.2157  0.0250 -0.0147 -0.0016
                                           -0.0317  0.0018 -0.0022 -0.0009  0.1199
                                            0.0007  0.0073  0.0013  0.0013 -0.0012
                                           -0.0008  0.0004  0.0005 -0.0009 -0.0014
   152. (0.03367) LP*( 8)Fe   1           s(  5.82%)p10.91( 63.52%)d 5.26( 30.62%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0000  0.0000  0.2369  0.0411
                                            0.0201  0.0000 -0.0000 -0.0084  0.0047
                                            0.0000  0.0000 -0.0452 -0.0006  0.0000
                                            0.0000 -0.7952 -0.0275  0.2066 -0.0408
                                            0.0195 -0.0045 -0.1033 -0.0004 -0.0043
                                            0.0016  0.0863  0.0019  0.0069  0.0003
                                            0.2119 -0.0409  0.0080  0.0026  0.4236
                                            0.1293  0.0206  0.0004  0.0204 -0.0018
                                            0.0027  0.0020 -0.0012  0.0006  0.0012
   153. (0.02139) LP*( 9)Fe   1           s(  0.47%)p16.53(  7.77%)d99.99( 91.75%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.0660  0.0159
                                            0.0094 -0.0000  0.0000  0.1161 -0.0015
                                           -0.0000 -0.0000 -0.0227 -0.0003 -0.0000
                                           -0.0000 -0.2524 -0.0066 -0.6734  0.2769
                                           -0.0462 -0.0097 -0.0339 -0.0054 -0.0014
                                            0.0008 -0.0714  0.0386 -0.0061 -0.0010
                                           -0.5511  0.2277 -0.0412 -0.0057  0.1345
                                            0.0439  0.0060 -0.0009  0.0068 -0.0021
                                            0.0006  0.0016 -0.0003  0.0001 -0.0001
   154. (0.83899) LP ( 1) N   2           s( 32.22%)p 2.10( 67.75%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5669  0.0298  0.0032 -0.0001
                                           -0.2906 -0.0157 -0.0002 -0.7540 -0.0459
                                           -0.0001  0.1490  0.0044  0.0016 -0.0050
                                           -0.0010  0.0050 -0.0011  0.0118 -0.0010
                                            0.0034  0.0015  0.0028  0.0030 -0.0016
                                            0.0022  0.0055 -0.0014  0.0003  0.0040
                                            0.0021
   155. (0.83320) LP ( 1) N   3           s( 31.07%)p 2.22( 68.92%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5566  0.0301  0.0027  0.0000
                                           -0.7734 -0.0442  0.0010  0.2781  0.0145
                                            0.0001 -0.1073 -0.0004 -0.0003  0.0027
                                            0.0008 -0.0038  0.0003  0.0019 -0.0006
                                           -0.0013 -0.0013  0.0029  0.0029  0.0014
                                            0.0062 -0.0022 -0.0011  0.0004 -0.0027
                                            0.0043
   156. (0.83264) LP ( 1) N   4           s( 31.19%)p 2.20( 68.77%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5577  0.0296  0.0029 -0.0001
                                            0.2749  0.0136 -0.0002  0.7611  0.0441
                                           -0.0012  0.1752  0.0036  0.0020 -0.0018
                                           -0.0009 -0.0062  0.0009 -0.0159  0.0020
                                            0.0012  0.0013 -0.0011  0.0033 -0.0015
                                           -0.0019 -0.0058 -0.0010  0.0007 -0.0041
                                           -0.0026
   157. (0.83032) LP ( 1) N   5           s( 30.64%)p 2.26( 69.34%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5527  0.0303  0.0027  0.0000
                                            0.7809  0.0416 -0.0009 -0.2856 -0.0198
                                            0.0008  0.0040  0.0058 -0.0004  0.0001
                                            0.0011  0.0024 -0.0009 -0.0014  0.0011
                                           -0.0032 -0.0008  0.0031  0.0027 -0.0008
                                           -0.0063  0.0025  0.0004 -0.0012  0.0023
                                           -0.0047
   158. (0.78910) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0024 -0.0001  0.0003  0.0000
                                           -0.2255 -0.0038 -0.0029  0.9665  0.0159
                                            0.0128 -0.1187 -0.0019 -0.0013  0.0000
                                           -0.0021  0.0028  0.0002 -0.0108 -0.0003
                                            0.0015  0.0012  0.0024  0.0001 -0.0036
                                           -0.0027  0.0118 -0.0037 -0.0017 -0.0078
                                            0.0094
   159. (0.83570) LP ( 1) N  73           s( 31.47%)p 2.18( 68.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0007  0.5600  0.0323  0.0017 -0.0002
                                            0.0345  0.0038 -0.0023 -0.0872 -0.0040
                                           -0.0010 -0.8208 -0.0496 -0.0002 -0.0012
                                           -0.0004  0.0006  0.0003 -0.0052  0.0000
                                           -0.0005 -0.0014 -0.0106 -0.0039 -0.0093
                                            0.0005 -0.0025 -0.0027 -0.0012  0.0002
                                           -0.0003
   160. (0.00232) RY*( 1)Fe   1           s(  0.07%)p 3.06(  0.20%)d99.99( 99.68%)
                                                  f 0.67(  0.04%)
                                            0.0000  0.0000  0.0000  0.0016  0.0258
                                           -0.0013  0.0000 -0.0000 -0.0129  0.0320
                                            0.0000  0.0000 -0.0174  0.0176  0.0000
                                            0.0000  0.0010 -0.0157  0.0032  0.0126
                                           -0.0047 -0.0018 -0.0447 -0.8706  0.0459
                                            0.0161  0.0200 -0.4687  0.0753  0.0260
                                            0.0062  0.0812 -0.0052  0.0065 -0.0044
                                           -0.0333 -0.0038  0.0071 -0.0026  0.0176
                                            0.0108  0.0010 -0.0012  0.0003  0.0034
   161. (0.00147) RY*( 2)Fe   1           s(  0.09%)p 1.98(  0.18%)d99.99( 99.63%)
                                                  f 1.13(  0.10%)
                                            0.0000  0.0000  0.0000 -0.0004  0.0297
                                            0.0042  0.0000 -0.0000  0.0043  0.0106
                                            0.0000  0.0000  0.0276 -0.0264  0.0000
                                            0.0000 -0.0121  0.0068 -0.0580 -0.2349
                                            0.0105  0.0122 -0.0548 -0.4654 -0.0033
                                            0.0033  0.0024  0.8176 -0.1321 -0.0545
                                           -0.0435 -0.1462  0.0104 -0.0060 -0.0033
                                           -0.0737  0.0085  0.0046  0.0042  0.0149
                                           -0.0220 -0.0037  0.0050 -0.0120  0.0104
   162. (0.00092) RY*( 3)Fe   1           s(  0.09%)p 5.97(  0.55%)d99.99( 99.34%)
                                                  f 0.20(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0058  0.0266
                                            0.0131 -0.0000  0.0000  0.0430 -0.0088
                                           -0.0000 -0.0000 -0.0118  0.0161 -0.0000
                                           -0.0000 -0.0445  0.0339 -0.2636 -0.7009
                                            0.0013 -0.0218  0.0022  0.0801 -0.0095
                                           -0.0078 -0.0372 -0.2716  0.0205  0.0145
                                           -0.2257 -0.5394 -0.0043 -0.0075  0.0156
                                            0.0868  0.0014 -0.0091  0.0076 -0.0000
                                            0.0000  0.0037 -0.0038 -0.0014  0.0097
   163. (0.00054) RY*( 4)Fe   1           s(  0.14%)p 1.07(  0.15%)d99.99( 99.66%)
                                                  f 0.41(  0.06%)
                                           -0.0000 -0.0000 -0.0000 -0.0125  0.0221
