 Entering Gaussian System, Link 0=g16
 Input=1hrc16.com
 Output=1hrc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949583/Gau-1589503.inp" -scrdir="/local/bebjones_7949583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1589504.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0299
   658. (0.00016) RY*( 9) C  19           s( 31.27%)p 0.46( 14.25%)d 1.63( 50.89%)
                                                  f 0.11(  3.59%)
                                            0.0000  0.0081  0.1298  0.5419 -0.0458
                                           -0.0018 -0.1013  0.2152 -0.0064  0.0668
                                            0.2360 -0.0010 -0.0587 -0.1492 -0.1729
                                            0.0504  0.2011 -0.3812 -0.3174 -0.1301
                                           -0.2851  0.0648  0.2939  0.0341  0.0505
                                           -0.0752 -0.0183  0.0127  0.1097  0.1066
                                           -0.0620
   659. (0.00015) RY*(10) C  19           s(  0.10%)p99.99( 40.33%)d99.99( 55.58%)
                                                  f39.93(  4.00%)
                                           -0.0000 -0.0028 -0.0035  0.0026  0.0312
                                           -0.0044 -0.0035 -0.4858 -0.0015  0.1551
                                           -0.0668 -0.0052 -0.0107 -0.3722 -0.1596
                                            0.0570 -0.3535 -0.3362  0.3472  0.2098
                                           -0.2618  0.2203 -0.0111  0.0851 -0.0440
                                           -0.0591  0.0334 -0.0400 -0.0480  0.1024
                                           -0.1380
   660. (0.00010) RY*(11) C  19           s(  4.05%)p 8.55( 34.64%)d13.95( 56.54%)
                                                  f 1.18(  4.77%)
   661. (0.00009) RY*(12) C  19           s( 14.18%)p 1.86( 26.41%)d 3.84( 54.44%)
                                                  f 0.35(  4.97%)
   662. (0.00006) RY*(13) C  19           s(  7.49%)p 1.71( 12.80%)d10.29( 77.00%)
                                                  f 0.36(  2.71%)
   663. (0.00004) RY*(14) C  19           s(  4.65%)p 5.98( 27.79%)d14.13( 65.65%)
                                                  f 0.41(  1.91%)
   664. (0.00003) RY*(15) C  19           s(  0.73%)p17.43( 12.73%)d70.83( 51.74%)
                                                  f47.63( 34.80%)
   665. (0.00001) RY*(16) C  19           s(  0.50%)p99.99( 59.80%)d75.98( 37.70%)
                                                  f 4.04(  2.01%)
   666. (0.00002) RY*(17) C  19           s(  1.88%)p 1.26(  2.37%)d45.70( 85.80%)
                                                  f 5.30(  9.95%)
   667. (0.00000) RY*(18) C  19           s( 97.26%)p 0.01(  0.73%)d 0.02(  1.78%)
                                                  f 0.00(  0.23%)
   668. (0.00000) RY*(19) C  19           s(  1.17%)p 1.98(  2.31%)d82.72( 96.38%)
                                                  f 0.12(  0.14%)
   669. (0.00000) RY*(20) C  19           s(  0.15%)p 2.37(  0.35%)d 5.65(  0.83%)
                                                  f99.99( 98.67%)
   670. (0.00000) RY*(21) C  19           s(  0.42%)p 1.90(  0.79%)d33.63( 14.01%)
                                                  f99.99( 84.78%)
   671. (0.00000) RY*(22) C  19           s(  0.04%)p 4.06(  0.16%)d15.14(  0.59%)
                                                  f99.99( 99.21%)
   672. (0.00000) RY*(23) C  19           s(  0.02%)p 4.59(  0.11%)d99.99(  7.24%)
                                                  f99.99( 92.63%)
   673. (0.00000) RY*(24) C  19           s(  0.34%)p 3.19(  1.10%)d18.70(  6.45%)
                                                  f99.99( 92.11%)
   674. (0.00000) RY*(25) C  19           s(  1.77%)p 0.27(  0.48%)d 6.17( 10.91%)
                                                  f49.13( 86.84%)
   675. (0.00001) RY*(26) C  19           s(  4.56%)p 0.55(  2.53%)d 5.12( 23.34%)
                                                  f15.28( 69.58%)
   676. (0.00170) RY*( 1) C  20           s(  2.85%)p30.40( 86.60%)d 3.59( 10.23%)
                                                  f 0.11(  0.31%)
                                            0.0000  0.0153  0.1261  0.1108  0.0075
                                            0.0099  0.7282  0.0539  0.0112 -0.5639
                                            0.0288 -0.0021 -0.1173  0.0001 -0.1211
                                            0.2278  0.0326  0.0024  0.0394 -0.0710
                                           -0.0048 -0.1475  0.0793 -0.0071 -0.0172
                                            0.0397 -0.0043  0.0062  0.0145  0.0245
                                           -0.0203
   677. (0.00135) RY*( 2) C  20           s(  5.89%)p14.72( 86.71%)d 1.20(  7.09%)
                                                  f 0.05(  0.31%)
                                            0.0000  0.0053  0.2259  0.0872  0.0159
                                           -0.0085 -0.5515 -0.0126  0.0110 -0.7330
                                            0.0260 -0.0006  0.1558  0.0201  0.0740
                                           -0.1662 -0.0341  0.0340 -0.0218  0.0111
                                            0.0346 -0.1727 -0.0621  0.0035  0.0150
                                           -0.0255 -0.0104 -0.0085 -0.0180 -0.0230
                                            0.0345
   678. (0.00102) RY*( 3) C  20           s(  0.13%)p99.99( 83.78%)d99.99( 16.04%)
                                                  f 0.42(  0.05%)
                                           -0.0000  0.0005  0.0248  0.0236  0.0094
                                            0.0006  0.1809 -0.0050 -0.0000  0.0573
                                            0.0170  0.0002  0.8926  0.0685 -0.0528
                                            0.0715  0.0355 -0.0170 -0.1784  0.3384
                                            0.0335 -0.0242  0.0328 -0.0434  0.0069
                                            0.0018  0.0037  0.0175 -0.0078  0.0096
                                            0.0000
   679. (0.00057) RY*( 4) C  20           s(  4.16%)p 1.34(  5.56%)d21.65( 90.01%)
                                                  f 0.07(  0.27%)
                                           -0.0000 -0.0131  0.1818  0.0838  0.0363
                                            0.0001  0.0396 -0.0427 -0.0038 -0.0478
                                           -0.2208  0.0019 -0.0024  0.0339  0.0015
                                           -0.0240 -0.0189 -0.0524 -0.1358  0.0395
                                           -0.8383  0.3069 -0.2815 -0.0112  0.0121
                                           -0.0376  0.0213 -0.0032 -0.0101  0.0216
                                            0.0115
   680. (0.00037) RY*( 5) C  20           s(  9.96%)p 1.11( 11.09%)d 7.78( 77.52%)
                                                  f 0.14(  1.42%)
                                           -0.0000 -0.0016  0.2618 -0.1760  0.0105
                                           -0.0007  0.1805 -0.1273  0.0031  0.0412
                                           -0.0792 -0.0144 -0.0578 -0.2250  0.2890
                                           -0.3338  0.5999  0.2038  0.1209  0.2253
                                            0.1155 -0.0688 -0.3026 -0.0620  0.0136
                                           -0.0500 -0.0050 -0.0076  0.0609 -0.0872
                                           -0.0109
   681. (0.00036) RY*( 6) C  20           s( 31.80%)p 0.38( 12.11%)d 1.72( 54.59%)
                                                  f 0.05(  1.50%)
                                           -0.0000 -0.0028  0.4856 -0.2863 -0.0154
                                            0.0026  0.2151 -0.0345  0.0067  0.1232
                                           -0.0848  0.0086  0.0153  0.2257  0.0937
                                           -0.4511 -0.5078 -0.0766 -0.1188 -0.1432
                                            0.1016 -0.1084  0.0308  0.1104  0.0097
                                           -0.0196  0.0138  0.0123 -0.0537 -0.0824
                                           -0.0674
   682. (0.00023) RY*( 7) C  20           s( 54.24%)p 0.11(  6.01%)d 0.67( 36.55%)
                                                  f 0.06(  3.21%)
                                            0.0000  0.0012  0.6878  0.2611 -0.0332
                                           -0.0024 -0.1398 -0.0469  0.0070  0.1840
                                            0.0253 -0.0050  0.0372  0.0486 -0.2830
                                            0.2891  0.1947  0.0017  0.1797 -0.1672
                                            0.1690  0.2578  0.0866  0.0336  0.0352
                                           -0.0281 -0.1131 -0.0291  0.0284  0.0992
                                           -0.0762
   683. (0.00015) RY*( 8) C  20           s(  2.27%)p10.41( 23.66%)d31.70( 72.09%)
                                                  f 0.87(  1.98%)
                                            0.0000  0.0009  0.1315  0.0690 -0.0261
                                           -0.0010 -0.0150 -0.0392  0.0013  0.0174
                                           -0.0239 -0.0032 -0.1007 -0.4731  0.0055
                                            0.0548 -0.3407 -0.3393  0.3972  0.5674
                                           -0.0266 -0.0540  0.0519  0.0251 -0.0531
                                            0.0127 -0.0195 -0.0201 -0.1212  0.0016
                                           -0.0364
   684. (0.00015) RY*( 9) C  20           s( 30.11%)p 0.95( 28.54%)d 1.33( 40.16%)
                                                  f 0.04(  1.19%)
                                            0.0000  0.0079 -0.0506  0.5392 -0.0878
                                            0.0004  0.0874 -0.4962 -0.0035 -0.0248
                                            0.0489  0.0069 -0.1514  0.0746  0.1789
                                           -0.2429 -0.0503  0.0471 -0.2961  0.1917
                                            0.1267  0.2640  0.2785 -0.1348  0.0150
                                            0.0008 -0.0341  0.0555 -0.0091 -0.0512
                                            0.0687
   685. (0.00010) RY*(10) C  20           s(  4.88%)p 5.16( 25.20%)d13.93( 67.95%)
                                                  f 0.40(  1.97%)
                                            0.0000 -0.0057  0.2189 -0.0064  0.0280
                                           -0.0038 -0.0852  0.3835  0.0033  0.0897
                                            0.0227  0.0146 -0.2807 -0.1003 -0.0571
                                            0.2236 -0.0239  0.1898 -0.6457  0.3656
                                            0.0467 -0.1851 -0.0014 -0.0511  0.0623
                                           -0.0189 -0.0346  0.1072 -0.0021 -0.0527
                                           -0.0066
   686. (0.00007) RY*(11) C  20           s( 25.43%)p 1.25( 31.71%)d 1.44( 36.63%)
                                                  f 0.24(  6.22%)
   687. (0.00007) RY*(12) C  20           s(  1.87%)p12.27( 22.96%)d37.16( 69.54%)
                                                  f 3.01(  5.63%)
   688. (0.00005) RY*(13) C  20           s( 10.25%)p 0.53(  5.40%)d 7.86( 80.60%)
                                                  f 0.37(  3.75%)
   689. (0.00003) RY*(14) C  20           s(  3.39%)p 2.47(  8.39%)d18.54( 62.85%)
                                                  f 7.48( 25.37%)
   690. (0.00002) RY*(15) C  20           s(  9.19%)p 8.82( 81.04%)d 0.68(  6.23%)
                                                  f 0.39(  3.54%)
   691. (0.00001) RY*(16) C  20           s(  0.02%)p99.99( 67.60%)d99.99( 32.01%)
                                                  f18.03(  0.37%)
   692. (0.00001) RY*(17) C  20           s(  0.01%)p 1.00(  0.63%)d99.99( 91.12%)
                                                  f13.08(  8.25%)
   693. (0.00001) RY*(18) C  20           s( 93.60%)p 0.05(  4.70%)d 0.02(  1.41%)
                                                  f 0.00(  0.29%)
   694. (0.00000) RY*(19) C  20           s(  1.33%)p 0.61(  0.82%)d73.61( 97.78%)
                                                  f 0.05(  0.07%)
   695. (0.00000) RY*(20) C  20           s(  0.11%)p 7.34(  0.84%)d11.19(  1.28%)
                                                  f99.99( 97.77%)
   696. (0.00000) RY*(21) C  20           s(  0.35%)p 1.35(  0.48%)d 4.40(  1.55%)
                                                  f99.99( 97.62%)
   697. (0.00000) RY*(22) C  20           s(  0.50%)p 3.48(  1.75%)d 6.92(  3.48%)
                                                  f99.99( 94.27%)
   698. (0.00000) RY*(23) C  20           s(  0.05%)p 5.18(  0.26%)d68.16(  3.42%)
                                                  f99.99( 96.28%)
   699. (0.00000) RY*(24) C  20           s(  0.20%)p 6.04(  1.21%)d45.28(  9.06%)
                                                  f99.99( 89.53%)
   700. (0.00000) RY*(25) C  20           s(  0.12%)p19.36(  2.32%)d65.93(  7.91%)
                                                  f99.99( 89.64%)
   701. (0.00001) RY*(26) C  20           s(  7.38%)p 0.12(  0.90%)d 3.06( 22.60%)
                                                  f 9.37( 69.12%)
   702. (0.00425) RY*( 1) C  21           s( 21.17%)p 3.57( 75.48%)d 0.15(  3.12%)
                                                  f 0.01(  0.23%)
                                           -0.0000 -0.0090  0.4527 -0.0817  0.0002
                                           -0.0009  0.2158  0.0830  0.0105  0.8129
                                           -0.0945 -0.0011 -0.1774 -0.0079 -0.0571
                                           -0.0321  0.0366 -0.0001  0.0228 -0.0108
                                            0.0111 -0.1232  0.0873 -0.0445 -0.0149
                                            0.0204  0.0296  0.0005  0.0162  0.0144
                                           -0.0191
   703. (0.00258) RY*( 2) C  21           s(  0.32%)p99.99( 91.80%)d23.73(  7.61%)
                                                  f 0.84(  0.27%)
                                           -0.0000 -0.0078 -0.0292  0.0478 -0.0012
                                           -0.0155  0.9218 -0.0227  0.0073 -0.2168
                                           -0.0883  0.0028  0.1007  0.0510  0.1491
                                           -0.2142 -0.0243  0.0342 -0.0233  0.0234
                                           -0.0374 -0.0476  0.0113 -0.0359 -0.0061
                                            0.0320 -0.0078  0.0136  0.0098  0.0005
                                           -0.0362
   704. (0.00232) RY*( 3) C  21           s(  0.64%)p99.99( 96.59%)d 4.18(  2.68%)
                                                  f 0.13(  0.08%)
                                            0.0000  0.0033  0.0795  0.0091  0.0019
                                            0.0017 -0.0582  0.0227 -0.0015  0.1804
                                            0.0130 -0.0008  0.9538  0.1399 -0.0340
                                            0.0290 -0.1338  0.0277 -0.0315 -0.0300
                                           -0.0030  0.0077  0.0638 -0.0110  0.0254
                                           -0.0022  0.0071 -0.0005  0.0015  0.0000
                                            0.0105
   705. (0.00191) RY*( 4) C  21           s( 56.28%)p 0.45( 25.34%)d 0.32( 18.02%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0108  0.7454  0.0838 -0.0008
                                           -0.0102 -0.1823  0.1405  0.0018 -0.3768
                                           -0.2390 -0.0030  0.0045 -0.0345  0.1736
                                           -0.2560 -0.0309 -0.0189 -0.0606  0.0300
                                           -0.2180  0.1567  0.0801 -0.0119  0.0006
                                            0.0095 -0.0329  0.0259  0.0060  0.0050
                                           -0.0413
   706. (0.00066) RY*( 5) C  21           s(  0.06%)p99.99(  6.31%)d99.99( 92.33%)
                                                  f23.30(  1.30%)
                                            0.0000  0.0032  0.0009  0.0234 -0.0008
                                            0.0035 -0.0190 -0.1096  0.0056  0.0210
                                           -0.1838  0.0124  0.1038  0.0745  0.0862
                                            0.0795  0.6293  0.3223  0.4787  0.3493
                                           -0.0902  0.1148 -0.1539 -0.1164 -0.0289
                                           -0.0106 -0.0198 -0.1050  0.0215 -0.0100
                                           -0.0079
   707. (0.00045) RY*( 6) C  21           s( 19.71%)p 3.30( 64.95%)d 0.76( 14.97%)
                                                  f 0.02(  0.37%)
                                            0.0000  0.0032 -0.2482  0.3680 -0.0038
                                            0.0076 -0.0561 -0.3205  0.0148  0.1631
                                           -0.7097 -0.0046 -0.0473  0.1041 -0.0078
                                            0.0023 -0.1451 -0.1476 -0.0885 -0.0546
                                           -0.1204  0.2564  0.1252 -0.0084  0.0013
                                           -0.0030  0.0558  0.0178  0.0096 -0.0113
                                           -0.0096
   708. (0.00044) RY*( 7) C  21           s(  0.35%)p 1.26(  0.44%)d99.99( 96.89%)
                                                  f 6.66(  2.32%)
                                           -0.0000 -0.0031  0.0003  0.0589  0.0029
                                           -0.0023 -0.0361  0.0010 -0.0030 -0.0037
                                            0.0011 -0.0050 -0.0407 -0.0371  0.1091
                                           -0.0123 -0.6098 -0.1315  0.5844  0.4332
                                            0.0349 -0.1857  0.0164 -0.0508 -0.0186
                                            0.0011 -0.0380 -0.0869  0.1132 -0.0322
                                           -0.0032
   709. (0.00038) RY*( 8) C  21           s( 19.88%)p 0.42(  8.28%)d 3.56( 70.77%)
                                                  f 0.05(  1.07%)
                                           -0.0000 -0.0101  0.0698  0.4400  0.0130
                                           -0.0051 -0.1449 -0.2397 -0.0067  0.0197
                                            0.0385  0.0040  0.0077  0.0486  0.2761
                                           -0.3158  0.0781  0.1643 -0.0708 -0.1034
                                            0.5443 -0.4050 -0.1213 -0.0887  0.0293
                                           -0.0479 -0.0098  0.0113 -0.0348 -0.0204
                                           -0.0754
   710. (0.00021) RY*( 9) C  21           s(  6.48%)p 7.63( 49.46%)d 6.59( 42.72%)
                                                  f 0.21(  1.34%)
                                           -0.0000 -0.0094  0.0284  0.2527  0.0084
                                           -0.0044  0.0722  0.5854 -0.0013 -0.1604
                                           -0.3445 -0.0002  0.0189 -0.0435 -0.4684
                                            0.2501  0.0527  0.0193  0.0614 -0.0224
                                            0.2909 -0.2134 -0.0798  0.0365  0.0239
                                           -0.0662  0.0527 -0.0324  0.0125 -0.0060
                                           -0.0666
   711. (0.00018) RY*(10) C  21           s( 23.79%)p 1.47( 34.97%)d 1.70( 40.40%)
                                                  f 0.04(  0.84%)
                                           -0.0000 -0.0070  0.3608  0.3282 -0.0005
                                           -0.0088  0.1707 -0.4768 -0.0000 -0.0876
                                            0.2903  0.0010 -0.0095 -0.0320 -0.3391
                                            0.4000 -0.0293 -0.1279  0.1208 -0.0738
                                            0.1108  0.2381 -0.1245  0.0854  0.0321
                                           -0.0198 -0.0603  0.0055 -0.0231 -0.0498
                                           -0.0172
   712. (0.00015) RY*(11) C  21           s( 38.40%)p 0.78( 29.87%)d 0.82( 31.51%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0123 -0.1326  0.6051 -0.0121
                                            0.0102  0.0138  0.3822 -0.0025  0.1265
                                            0.3671 -0.0001 -0.0202 -0.0353  0.2298
                                            0.0094  0.1301 -0.1237  0.1331 -0.0921
                                           -0.2142  0.2010  0.3225 -0.1161 -0.0183
                                            0.0246  0.0097  0.0236 -0.0079  0.0226
                                           -0.0049
   713. (0.00010) RY*(12) C  21           s(  1.45%)p16.72( 24.31%)d49.72( 72.27%)
                                                  f 1.35(  1.97%)
   714. (0.00005) RY*(13) C  21           s(  0.70%)p88.67( 62.16%)d47.19( 33.08%)
                                                  f 5.79(  4.06%)
   715. (0.00006) RY*(14) C  21           s(  6.68%)p 0.63(  4.21%)d12.07( 80.64%)
                                                  f 1.27(  8.47%)
   716. (0.00003) RY*(15) C  21           s(  1.02%)p 6.66(  6.82%)d73.99( 75.80%)
                                                  f15.97( 16.36%)
   717. (0.00003) RY*(16) C  21           s(  1.40%)p10.14( 14.18%)d47.21( 66.01%)
                                                  f13.16( 18.41%)
   718. (0.00002) RY*(17) C  21           s(  0.06%)p21.17(  1.18%)d99.99( 92.04%)
                                                  f99.99(  6.72%)
   719. (0.00000) RY*(18) C  21           s( 98.15%)p 0.00(  0.02%)d 0.02(  1.53%)
                                                  f 0.00(  0.30%)
   720. (0.00000) RY*(19) C  21           s(  0.08%)p 2.58(  0.22%)d99.99( 99.26%)
                                                  f 5.33(  0.44%)
   721. (0.00000) RY*(20) C  21           s(  0.03%)p 3.14(  0.11%)d51.57(  1.79%)
                                                  f99.99( 98.07%)
   722. (0.00000) RY*(21) C  21           s(  0.05%)p11.70(  0.57%)d99.99(  5.24%)
                                                  f99.99( 94.14%)
   723. (0.00000) RY*(22) C  21           s(  0.10%)p12.13(  1.23%)d99.99( 12.61%)
                                                  f99.99( 86.05%)
   724. (0.00000) RY*(23) C  21           s(  0.04%)p12.08(  0.45%)d99.99(  7.47%)
                                                  f99.99( 92.04%)
   725. (0.00000) RY*(24) C  21           s(  0.01%)p64.62(  0.78%)d99.99(  6.06%)
                                                  f99.99( 93.14%)
   726. (0.00001) RY*(25) C  21           s(  1.16%)p 0.07(  0.08%)d11.33( 13.14%)
                                                  f73.85( 85.62%)
   727. (0.00001) RY*(26) C  21           s(  2.07%)p 0.16(  0.33%)d 5.71( 11.85%)
                                                  f41.33( 85.75%)
   728. (0.00173) RY*( 1) C  22           s(  2.02%)p47.89( 96.54%)d 0.69(  1.39%)
                                                  f 0.03(  0.06%)
                                            0.0000  0.0012  0.1400  0.0228 -0.0067
                                            0.0031 -0.0399 -0.0016  0.0060 -0.4740
                                            0.0465  0.0045 -0.8414 -0.1703 -0.0055
                                            0.0214  0.0492  0.0183  0.0558  0.0102
                                            0.0140 -0.0682 -0.0503 -0.0050  0.0071
                                           -0.0042 -0.0087 -0.0074  0.0105  0.0084
                                            0.0145
   729. (0.00148) RY*( 2) C  22           s( 16.57%)p 4.72( 78.18%)d 0.30(  5.05%)
                                                  f 0.01(  0.21%)
                                           -0.0000 -0.0030  0.3975 -0.0873 -0.0020
                                           -0.0002 -0.1384  0.0345  0.0023 -0.7050
                                            0.1802 -0.0031  0.4737  0.0873 -0.0401
                                            0.0622 -0.0319 -0.0117 -0.0660 -0.0198
                                            0.0872 -0.1712 -0.0426  0.0187  0.0081
                                           -0.0006 -0.0119 -0.0066  0.0016  0.0221
                                            0.0364
   730. (0.00095) RY*( 3) C  22           s(  0.01%)p99.99( 98.92%)d76.55(  0.85%)
                                                  f19.16(  0.21%)
                                           -0.0000 -0.0001  0.0103  0.0022  0.0009
                                            0.0239  0.9725 -0.1231 -0.0044 -0.1581
                                            0.0196 -0.0017  0.0453  0.0170 -0.0281
                                           -0.0152  0.0787  0.0158 -0.0222 -0.0053
                                           -0.0226 -0.0016  0.0030 -0.0020 -0.0003
                                            0.0289 -0.0042  0.0108  0.0104 -0.0291
                                            0.0143
   731. (0.00059) RY*( 4) C  22           s( 71.91%)p 0.26( 18.64%)d 0.13(  9.35%)
                                                  f 0.00(  0.11%)
                                           -0.0000  0.0005  0.8475  0.0273  0.0025
                                           -0.0024  0.0630  0.0412 -0.0065  0.3777
                                            0.1718 -0.0003 -0.0863 -0.0322 -0.0185
                                           -0.0902 -0.0504 -0.0096  0.0041  0.0436
                                            0.0595  0.2687  0.0450 -0.0522 -0.0132
                                            0.0059  0.0269  0.0084 -0.0058  0.0051
                                            0.0038
   732. (0.00034) RY*( 5) C  22           s(  0.91%)p66.18( 59.99%)d42.15( 38.20%)
                                                  f 1.00(  0.90%)
                                           -0.0000  0.0004 -0.0397  0.0865  0.0021
                                            0.0019  0.1277  0.7519 -0.0003 -0.0514
                                           -0.1188  0.0061 -0.0144 -0.0349 -0.2154
                                            0.1753 -0.4978 -0.1867  0.0698  0.0323
                                           -0.1050  0.0675  0.0253  0.0075 -0.0040
                                            0.0569 -0.0046 -0.0188 -0.0610 -0.0401
                                            0.0093
   733. (0.00028) RY*( 6) C  22           s( 62.60%)p 0.18( 11.55%)d 0.40( 25.35%)
                                                  f 0.01(  0.50%)
                                           -0.0000  0.0027  0.0495  0.7897 -0.0035
                                           -0.0025 -0.0520 -0.0716 -0.0068 -0.1821
                                           -0.2262  0.0038  0.1052 -0.1106  0.1736
                                           -0.1131  0.0567  0.0211 -0.1499  0.0766
                                           -0.3391  0.2351  0.0765 -0.0492 -0.0213
                                           -0.0085 -0.0177  0.0557 -0.0186 -0.0082
                                           -0.0258
   734. (0.00028) RY*( 7) C  22           s(  0.39%)p75.41( 29.32%)d99.99( 69.24%)
                                                  f 2.70(  1.05%)
                                            0.0000 -0.0002 -0.0405  0.0473  0.0031
                                           -0.0053 -0.0028 -0.5305  0.0011 -0.0245
                                            0.0988  0.0073 -0.0215 -0.0291  0.0330
                                           -0.1646 -0.7626 -0.2423  0.1338  0.0489
                                            0.0121 -0.0551  0.0193  0.0086 -0.0015
                                            0.0362 -0.0017 -0.0305 -0.0887  0.0180
                                           -0.0086
   735. (0.00016) RY*( 8) C  22           s(  7.81%)p 1.55( 12.09%)d10.21( 79.78%)
                                                  f 0.04(  0.32%)
                                            0.0000  0.0058 -0.0119  0.2753 -0.0465
                                           -0.0015  0.0136  0.0631  0.0059  0.0475
                                            0.3240 -0.0071  0.0720 -0.0648  0.0865
                                            0.0525  0.1521 -0.0992  0.7441 -0.4182
                                           -0.0554 -0.1490  0.0177 -0.0222  0.0046
                                           -0.0142  0.0003 -0.0489  0.0153  0.0128
                                           -0.0130
   736. (0.00014) RY*( 9) C  22           s( 15.46%)p 2.18( 33.63%)d 3.23( 49.97%)
                                                  f 0.06(  0.94%)
                                           -0.0000 -0.0051 -0.1016  0.3774 -0.0425
                                           -0.0058  0.0406  0.0988 -0.0047  0.1613
                                            0.4351  0.0072  0.0117 -0.3307 -0.0232
                                            0.0885 -0.0172  0.0179 -0.3421  0.1474
                                            0.4487 -0.3863  0.0291 -0.0234  0.0155
                                           -0.0099 -0.0007  0.0028 -0.0061  0.0481
                                            0.0817
   737. (0.00014) RY*(10) C  22           s(  1.02%)p10.67( 10.92%)d85.56( 87.59%)
                                                  f 0.45(  0.46%)
                                           -0.0000 -0.0013 -0.0084  0.1005 -0.0081
                                            0.0321 -0.0606 -0.2969 -0.0071  0.0370
                                            0.1081  0.0004  0.0092 -0.0563 -0.7686
                                            0.4656  0.0577  0.0546 -0.0196 -0.0235
                                           -0.2168  0.1185 -0.0070 -0.0069 -0.0010
                                            0.0357 -0.0102  0.0209  0.0321  0.0417
                                            0.0051
   738. (0.00006) RY*(11) C  22           s(  0.59%)p 4.15(  2.44%)d99.99( 93.06%)
                                                  f 6.67(  3.92%)
   739. (0.00006) RY*(12) C  22           s(  1.08%)p31.69( 34.07%)d56.96( 61.23%)
                                                  f 3.37(  3.62%)
   740. (0.00004) RY*(13) C  22           s( 10.06%)p 7.35( 73.96%)d 1.38( 13.84%)
                                                  f 0.21(  2.14%)
   741. (0.00005) RY*(14) C  22           s(  2.59%)p 1.72(  4.46%)d34.91( 90.40%)
                                                  f 0.99(  2.55%)
   742. (0.00004) RY*(15) C  22           s(  0.15%)p10.22(  1.54%)d99.99( 98.00%)
                                                  f 2.01(  0.30%)
   743. (0.00001) RY*(16) C  22           s(  7.02%)p 4.38( 30.71%)d 8.74( 61.31%)
