 Entering Gaussian System, Link 0=g16
 Input=5mfa12re.com
 Output=5mfa12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046145/Gau-313058.inp" -scrdir="/local/becsleip_8046145/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313059.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36791 -30.23703 -26.07662 -26.07534 -26.06708
 Alpha  occ. eigenvalues --  -14.55100 -14.51556 -14.48047 -14.47934 -14.47774
 Alpha  occ. eigenvalues --  -14.47748 -10.39371 -10.36270 -10.33750 -10.33729
 Alpha  occ. eigenvalues --  -10.33657 -10.33633 -10.33590 -10.33546 -10.33489
 Alpha  occ. eigenvalues --  -10.33472 -10.33404 -10.31125 -10.31070 -10.31037
 Alpha  occ. eigenvalues --  -10.30921 -10.30850 -10.30552 -10.30401 -10.30345
 Alpha  occ. eigenvalues --  -10.30297 -10.30263 -10.30235 -10.30144 -10.30011
 Alpha  occ. eigenvalues --  -10.29450 -10.29265 -10.28483 -10.28363 -10.28262
 Alpha  occ. eigenvalues --  -10.28242 -10.28198 -10.28184 -10.27920 -10.27867
 Alpha  occ. eigenvalues --   -3.63399  -2.40733  -2.39732  -2.38284  -1.17717
 Alpha  occ. eigenvalues --   -1.08953  -1.08034  -1.07868  -1.06936  -1.03500
 Alpha  occ. eigenvalues --   -0.93687  -0.92155  -0.91873  -0.91515  -0.91390
 Alpha  occ. eigenvalues --   -0.91098  -0.90881  -0.90747  -0.86759  -0.85490
 Alpha  occ. eigenvalues --   -0.85395  -0.84326  -0.83024  -0.82917  -0.81232
 Alpha  occ. eigenvalues --   -0.80199  -0.78583  -0.78383  -0.78163  -0.76758
 Alpha  occ. eigenvalues --   -0.75257  -0.75175  -0.73216  -0.70646  -0.69975
 Alpha  occ. eigenvalues --   -0.68868  -0.68270  -0.67677  -0.65221  -0.64464
 Alpha  occ. eigenvalues --   -0.63596  -0.63122  -0.61893  -0.61783  -0.61385
 Alpha  occ. eigenvalues --   -0.59665  -0.59075  -0.58829  -0.58323  -0.58130
 Alpha  occ. eigenvalues --   -0.55982  -0.55318  -0.54946  -0.54576  -0.54384
 Alpha  occ. eigenvalues --   -0.54195  -0.54094  -0.53775  -0.53428  -0.53358
 Alpha  occ. eigenvalues --   -0.53103  -0.52776  -0.52478  -0.52187  -0.52074
 Alpha  occ. eigenvalues --   -0.51932  -0.50698  -0.50561  -0.50498  -0.50354
 Alpha  occ. eigenvalues --   -0.50216  -0.50111  -0.49776  -0.49607  -0.49449
 Alpha  occ. eigenvalues --   -0.49205  -0.48797  -0.48567  -0.48377  -0.47968
 Alpha  occ. eigenvalues --   -0.47681  -0.47574  -0.47150  -0.46733  -0.46232
 Alpha  occ. eigenvalues --   -0.45984  -0.45719  -0.44886  -0.44291  -0.43781
 Alpha  occ. eigenvalues --   -0.43203  -0.42944  -0.42537  -0.42309  -0.40434
 Alpha  occ. eigenvalues --   -0.40071  -0.39967  -0.38765  -0.38419  -0.36949
 Alpha  occ. eigenvalues --   -0.36804  -0.35444  -0.34348  -0.33148  -0.32250
 Alpha  occ. eigenvalues --   -0.31814  -0.30294  -0.28794
 Alpha virt. eigenvalues --   -0.22184  -0.17321  -0.17200  -0.16300  -0.11585
 Alpha virt. eigenvalues --   -0.09914  -0.07898  -0.06709  -0.05548  -0.04680
 Alpha virt. eigenvalues --   -0.02565  -0.01972  -0.01141  -0.00648   0.00776
 Alpha virt. eigenvalues --    0.01327   0.02044   0.02266   0.02571   0.03250
 Alpha virt. eigenvalues --    0.03824   0.04006   0.04235   0.04433   0.04522
 Alpha virt. eigenvalues --    0.04951   0.05366   0.05563   0.06146   0.06625
 Alpha virt. eigenvalues --    0.06829   0.07111   0.07579   0.07712   0.08010
 Alpha virt. eigenvalues --    0.08194   0.08704   0.08935   0.08993   0.09547
 Alpha virt. eigenvalues --    0.09645   0.10071   0.10156   0.10443   0.10613
 Alpha virt. eigenvalues --    0.11378   0.11771   0.12018   0.12127   0.12199
 Alpha virt. eigenvalues --    0.12773   0.12953   0.13293   0.13800   0.14360
 Alpha virt. eigenvalues --    0.14889   0.15133   0.15505   0.16001   0.16219
 Alpha virt. eigenvalues --    0.16636   0.16705   0.17478   0.17847   0.18024
 Alpha virt. eigenvalues --    0.18848   0.19487   0.20063   0.20531   0.21027
 Alpha virt. eigenvalues --    0.21821   0.22247   0.23466   0.24232   0.25142
 Alpha virt. eigenvalues --    0.25284   0.25772   0.25795   0.26596   0.27118
 Alpha virt. eigenvalues --    0.28476   0.29508   0.30261   0.31346   0.31537
 Alpha virt. eigenvalues --    0.32843   0.33718   0.34257   0.34405   0.34617
 Alpha virt. eigenvalues --    0.36196   0.37119   0.38186   0.38736   0.39065
 Alpha virt. eigenvalues --    0.39727   0.39845   0.40385   0.41030   0.41613
 Alpha virt. eigenvalues --    0.41997   0.42241   0.42488   0.42882   0.43076
 Alpha virt. eigenvalues --    0.43485   0.43717   0.44114   0.44856   0.45297
 Alpha virt. eigenvalues --    0.45456   0.45915   0.46163   0.46746   0.47270
 Alpha virt. eigenvalues --    0.47463   0.47914   0.48031   0.48310   0.48926
 Alpha virt. eigenvalues --    0.49615   0.49967   0.50212   0.50546   0.50856
 Alpha virt. eigenvalues --    0.51251   0.52117   0.52229   0.52582   0.53266
 Alpha virt. eigenvalues --    0.53444   0.54264   0.54411   0.54670   0.55008
 Alpha virt. eigenvalues --    0.55042   0.55794   0.56463   0.56706   0.56885
 Alpha virt. eigenvalues --    0.57292   0.57721   0.57897   0.58248   0.58325
 Alpha virt. eigenvalues --    0.59057   0.59893   0.60119   0.61106   0.61222
 Alpha virt. eigenvalues --    0.61775   0.62169   0.62484   0.63011   0.63944
 Alpha virt. eigenvalues --    0.64368   0.64949   0.65371   0.65686   0.66416
 Alpha virt. eigenvalues --    0.66698   0.66907   0.67542   0.67848   0.67993
 Alpha virt. eigenvalues --    0.68396   0.68751   0.69179   0.69522   0.69623
 Alpha virt. eigenvalues --    0.69717   0.70414   0.70870   0.71176   0.71585
 Alpha virt. eigenvalues --    0.72045   0.72803   0.73244   0.73735   0.74380
 Alpha virt. eigenvalues --    0.75164   0.76337   0.77135   0.77391   0.77753
 Alpha virt. eigenvalues --    0.77880   0.78301   0.78683   0.78997   0.79298
 Alpha virt. eigenvalues --    0.79409   0.80435   0.80852   0.81400   0.81481
 Alpha virt. eigenvalues --    0.82076   0.82142   0.82985   0.83014   0.83236
 Alpha virt. eigenvalues --    0.83360   0.83522   0.84168   0.84314   0.84541
 Alpha virt. eigenvalues --    0.84945   0.85455   0.85865   0.86346   0.86620
 Alpha virt. eigenvalues --    0.86935   0.87274   0.87613   0.88354   0.89093
 Alpha virt. eigenvalues --    0.89861   0.90223   0.90318   0.90540   0.91197
 Alpha virt. eigenvalues --    0.91409   0.91528   0.92055   0.92506   0.92705
 Alpha virt. eigenvalues --    0.93591   0.93692   0.94376   0.94395   0.95217
 Alpha virt. eigenvalues --    0.95859   0.96824   0.97146   0.97561   0.97911
 Alpha virt. eigenvalues --    0.98479   0.99275   1.00952   1.01733   1.02400
 Alpha virt. eigenvalues --    1.02483   1.04560   1.05117   1.05703   1.06995
 Alpha virt. eigenvalues --    1.07318   1.07724   1.08144   1.08463   1.08536
 Alpha virt. eigenvalues --    1.09911   1.10181   1.10743   1.11034   1.11448
 Alpha virt. eigenvalues --    1.11964   1.13348   1.13740   1.14193   1.14750
 Alpha virt. eigenvalues --    1.15978   1.16372   1.18086   1.18324   1.19513
 Alpha virt. eigenvalues --    1.19769   1.20338   1.22120   1.22663   1.23088
 Alpha virt. eigenvalues --    1.23267   1.23991   1.24661   1.25024   1.25032
 Alpha virt. eigenvalues --    1.26071   1.26244   1.26438   1.27365   1.27551
 Alpha virt. eigenvalues --    1.28005   1.28436   1.28849   1.29064   1.29482
 Alpha virt. eigenvalues --    1.30761   1.32105   1.33365   1.34429   1.35314
 Alpha virt. eigenvalues --    1.35624   1.36390   1.37057   1.37435   1.38589
 Alpha virt. eigenvalues --    1.39228   1.40217   1.40850   1.41824   1.43496
 Alpha virt. eigenvalues --    1.44165   1.44454   1.46229   1.46815   1.47671
 Alpha virt. eigenvalues --    1.48456   1.49389   1.49893   1.50134   1.51015
 Alpha virt. eigenvalues --    1.52665   1.53599   1.54178   1.54980   1.56393
 Alpha virt. eigenvalues --    1.56807   1.58040   1.59950   1.60463   1.60834
 Alpha virt. eigenvalues --    1.61622   1.62659   1.64411   1.65567   1.67738
 Alpha virt. eigenvalues --    1.69228   1.69780   1.69918   1.70253   1.70448
 Alpha virt. eigenvalues --    1.70954   1.71517   1.71636   1.72134   1.72854
 Alpha virt. eigenvalues --    1.73577   1.74007   1.74202   1.74485   1.76139
 Alpha virt. eigenvalues --    1.77019   1.77133   1.77535   1.78201   1.78453
 Alpha virt. eigenvalues --    1.79335   1.79436   1.79970   1.80455   1.80871
 Alpha virt. eigenvalues --    1.81228   1.81929   1.82670   1.82886   1.84119
 Alpha virt. eigenvalues --    1.84379   1.85035   1.85480   1.86236   1.88233
 Alpha virt. eigenvalues --    1.89743   1.90195   1.90681   1.90793   1.91270
 Alpha virt. eigenvalues --    1.91539   1.91934   1.93204   1.93909   1.94312
 Alpha virt. eigenvalues --    1.95659   1.96065   1.96556   1.96717   1.97716
 Alpha virt. eigenvalues --    1.99191   1.99698   1.99775   2.00663   2.01601
 Alpha virt. eigenvalues --    2.02307   2.02969   2.03944   2.05664   2.05868
 Alpha virt. eigenvalues --    2.06386   2.06783   2.06924   2.07845   2.08514
 Alpha virt. eigenvalues --    2.09246   2.09661   2.10997   2.11733   2.12450
 Alpha virt. eigenvalues --    2.12510   2.12884   2.14033   2.14430   2.15256
 Alpha virt. eigenvalues --    2.16271   2.16711   2.17163   2.17294   2.17968
 Alpha virt. eigenvalues --    2.18138   2.18931   2.19461   2.20162   2.20432
 Alpha virt. eigenvalues --    2.20571   2.20904   2.22024   2.22291   2.23032
 Alpha virt. eigenvalues --    2.23843   2.24581   2.25371   2.26107   2.26333
 Alpha virt. eigenvalues --    2.26636   2.27064   2.27557   2.28102   2.28893
 Alpha virt. eigenvalues --    2.30063   2.30129   2.30803   2.31442   2.32424
 Alpha virt. eigenvalues --    2.32887   2.33403   2.34475   2.34724   2.34824
 Alpha virt. eigenvalues --    2.35397   2.37150   2.37468   2.38116   2.40800
 Alpha virt. eigenvalues --    2.41075   2.41872   2.42645   2.43492   2.43723
 Alpha virt. eigenvalues --    2.43989   2.45210   2.45374   2.46864   2.47468
 Alpha virt. eigenvalues --    2.48204   2.50102   2.50683   2.50822   2.52506
 Alpha virt. eigenvalues --    2.54585   2.55514   2.56132   2.57356   2.57406
 Alpha virt. eigenvalues --    2.60385   2.60683   2.60877   2.61511   2.63456
 Alpha virt. eigenvalues --    2.65472   2.65634   2.67862   2.69919   2.70801
 Alpha virt. eigenvalues --    2.71733   2.75344   2.76273   2.76872   2.78182
 Alpha virt. eigenvalues --    2.80707   2.81250   2.82083   2.84599   2.85221
 Alpha virt. eigenvalues --    2.85668   2.86294   2.88212   2.88409   2.88538
 Alpha virt. eigenvalues --    2.90375   2.93196   2.93886   2.94905   3.01640
 Alpha virt. eigenvalues --    3.02975   3.03817   3.09513   3.09713   3.13032
 Alpha virt. eigenvalues --    3.16643   3.19654   3.20120   3.27294   3.28663
 Alpha virt. eigenvalues --    3.29422   3.34019   3.34901   3.48384   3.53815
 Alpha virt. eigenvalues --    3.64752   3.84782   3.86102
  Beta  occ. eigenvalues -- -256.36743 -30.20984 -26.05587 -26.04892 -26.04614
  Beta  occ. eigenvalues --  -14.55089 -14.51703 -14.48232 -14.48118 -14.47946
  Beta  occ. eigenvalues --  -14.47921 -10.39337 -10.36276 -10.33747 -10.33687
  Beta  occ. eigenvalues --  -10.33612 -10.33580 -10.33551 -10.33498 -10.33449
  Beta  occ. eigenvalues --  -10.33432 -10.33364 -10.31181 -10.31150 -10.31126
  Beta  occ. eigenvalues --  -10.31023 -10.30953 -10.30556 -10.30383 -10.30333
  Beta  occ. eigenvalues --  -10.30294 -10.30244 -10.30219 -10.30141 -10.30008
  Beta  occ. eigenvalues --  -10.29456 -10.29268 -10.28484 -10.28364 -10.28263
  Beta  occ. eigenvalues --  -10.28242 -10.28199 -10.28173 -10.27921 -10.27864
  Beta  occ. eigenvalues --   -3.56754  -2.33616  -2.31968  -2.31775  -1.17735
  Beta  occ. eigenvalues --   -1.09120  -1.08198  -1.08038  -1.07101  -1.03589
  Beta  occ. eigenvalues --   -0.93790  -0.92188  -0.91910  -0.91523  -0.91410
  Beta  occ. eigenvalues --   -0.91151  -0.91011  -0.90864  -0.86757  -0.85661
  Beta  occ. eigenvalues --   -0.85496  -0.84341  -0.83046  -0.82920  -0.81249
  Beta  occ. eigenvalues --   -0.80234  -0.78594  -0.78402  -0.78208  -0.76823
  Beta  occ. eigenvalues --   -0.75289  -0.75206  -0.73223  -0.70653  -0.69987
  Beta  occ. eigenvalues --   -0.68881  -0.68376  -0.67693  -0.65234  -0.64493
  Beta  occ. eigenvalues --   -0.63609  -0.63123  -0.61939  -0.61838  -0.61418
  Beta  occ. eigenvalues --   -0.59706  -0.59073  -0.58732  -0.58339  -0.58140
  Beta  occ. eigenvalues --   -0.56056  -0.55391  -0.54998  -0.54616  -0.54391
  Beta  occ. eigenvalues --   -0.54218  -0.54103  -0.53837  -0.53433  -0.53338
  Beta  occ. eigenvalues --   -0.53112  -0.52679  -0.52487  -0.52200  -0.52089
  Beta  occ. eigenvalues --   -0.51932  -0.50689  -0.50550  -0.50414  -0.50365
  Beta  occ. eigenvalues --   -0.50198  -0.50132  -0.49766  -0.49603  -0.49518
  Beta  occ. eigenvalues --   -0.49200  -0.48801  -0.48534  -0.48395  -0.47901
  Beta  occ. eigenvalues --   -0.47750  -0.47280  -0.46876  -0.46501  -0.46240
  Beta  occ. eigenvalues --   -0.45641  -0.44915  -0.44208  -0.43760  -0.43654
  Beta  occ. eigenvalues --   -0.43016  -0.42446  -0.42233  -0.41992  -0.39756
  Beta  occ. eigenvalues --   -0.39116  -0.38193  -0.37361  -0.37306  -0.36094
  Beta  occ. eigenvalues --   -0.35493  -0.33788  -0.33577  -0.32242  -0.31804
  Beta  occ. eigenvalues --   -0.30289  -0.28464
  Beta virt. eigenvalues --   -0.18901  -0.17570  -0.15993  -0.15841  -0.12895
  Beta virt. eigenvalues --   -0.11727  -0.09347  -0.07797  -0.06740  -0.05291
  Beta virt. eigenvalues --   -0.04754  -0.02510  -0.01805  -0.01127  -0.00528
  Beta virt. eigenvalues --    0.00848   0.01345   0.02026   0.02254   0.02669
  Beta virt. eigenvalues --    0.03239   0.03788   0.04080   0.04190   0.04413
  Beta virt. eigenvalues --    0.04480   0.04889   0.05353   0.05553   0.06117
  Beta virt. eigenvalues --    0.06597   0.06827   0.07154   0.07580   0.07702
  Beta virt. eigenvalues --    0.07995   0.08185   0.08721   0.08937   0.09036
  Beta virt. eigenvalues --    0.09552   0.09668   0.10109   0.10172   0.10438
  Beta virt. eigenvalues --    0.10644   0.11386   0.11781   0.12038   0.12139
  Beta virt. eigenvalues --    0.12230   0.12932   0.13001   0.13295   0.13840
  Beta virt. eigenvalues --    0.14466   0.14910   0.15338   0.15535   0.16042
  Beta virt. eigenvalues --    0.16250   0.16696   0.16832   0.17557   0.17893
  Beta virt. eigenvalues --    0.18136   0.19274   0.19497   0.20188   0.20507
  Beta virt. eigenvalues --    0.21154   0.21915   0.22475   0.23512   0.24239
  Beta virt. eigenvalues --    0.25207   0.25386   0.25815   0.25944   0.26618
  Beta virt. eigenvalues --    0.27152   0.28513   0.29582   0.30289   0.31362
  Beta virt. eigenvalues --    0.31553   0.32930   0.33730   0.34228   0.34380
  Beta virt. eigenvalues --    0.34634   0.36438   0.37199   0.38225   0.38752
  Beta virt. eigenvalues --    0.39128   0.39792   0.39876   0.40405   0.41060
  Beta virt. eigenvalues --    0.41647   0.42001   0.42301   0.42484   0.42896
  Beta virt. eigenvalues --    0.43058   0.43500   0.43731   0.44150   0.44864
  Beta virt. eigenvalues --    0.45296   0.45448   0.45932   0.46191   0.46796
  Beta virt. eigenvalues --    0.47195   0.47458   0.47895   0.47997   0.48270
  Beta virt. eigenvalues --    0.48962   0.49650   0.49917   0.50249   0.50550
  Beta virt. eigenvalues --    0.50827   0.51208   0.52115   0.52243   0.52579
  Beta virt. eigenvalues --    0.53266   0.53368   0.54259   0.54438   0.54713
  Beta virt. eigenvalues --    0.55009   0.55361   0.55803   0.56523   0.56699
  Beta virt. eigenvalues --    0.56865   0.57195   0.57635   0.57868   0.58220
  Beta virt. eigenvalues --    0.58300   0.59146   0.59941   0.60133   0.61130
  Beta virt. eigenvalues --    0.61231   0.61862   0.62262   0.62526   0.63084
  Beta virt. eigenvalues --    0.64077   0.64356   0.65123   0.65405   0.65672
  Beta virt. eigenvalues --    0.66437   0.66702   0.66918   0.67581   0.67985
  Beta virt. eigenvalues --    0.68032   0.68385   0.68748   0.69185   0.69558
  Beta virt. eigenvalues --    0.69650   0.70155   0.70440   0.71121   0.71281
  Beta virt. eigenvalues --    0.71792   0.72107   0.72808   0.73274   0.73756
  Beta virt. eigenvalues --    0.74447   0.75167   0.76392   0.77125   0.77375
  Beta virt. eigenvalues --    0.77738   0.77878   0.78303   0.78768   0.78969
  Beta virt. eigenvalues --    0.79342   0.79461   0.80410   0.80864   0.81442
  Beta virt. eigenvalues --    0.81473   0.82039   0.82175   0.82977   0.83005
  Beta virt. eigenvalues --    0.83282   0.83417   0.83554   0.84187   0.84309
  Beta virt. eigenvalues --    0.84554   0.84962   0.85424   0.85893   0.86375
  Beta virt. eigenvalues --    0.86623   0.86937   0.87258   0.87626   0.88391
  Beta virt. eigenvalues --    0.89085   0.89865   0.90242   0.90338   0.90570
  Beta virt. eigenvalues --    0.91344   0.91461   0.91551   0.92122   0.92481
  Beta virt. eigenvalues --    0.92741   0.93569   0.93708   0.94374   0.94489
  Beta virt. eigenvalues --    0.95234   0.95881   0.96851   0.97282   0.97626
  Beta virt. eigenvalues --    0.97937   0.98759   0.99428   1.01060   1.01822
  Beta virt. eigenvalues --    1.02680   1.02875   1.04656   1.05157   1.05821
  Beta virt. eigenvalues --    1.07011   1.07382   1.07736   1.08111   1.08516
  Beta virt. eigenvalues --    1.08656   1.09917   1.10176   1.10779   1.11039
  Beta virt. eigenvalues --    1.11424   1.12028   1.13320   1.13786   1.14233
  Beta virt. eigenvalues --    1.14826   1.15948   1.16345   1.18131   1.18293
  Beta virt. eigenvalues --    1.19547   1.19765   1.20352   1.22140   1.22648
  Beta virt. eigenvalues --    1.23141   1.23276   1.23971   1.24664   1.25014
  Beta virt. eigenvalues --    1.25080   1.26059   1.26267   1.26446   1.27377
  Beta virt. eigenvalues --    1.27543   1.28002   1.28438   1.28859   1.29067
  Beta virt. eigenvalues --    1.29607   1.30762   1.32174   1.33341   1.34315
  Beta virt. eigenvalues --    1.35276   1.35650   1.36352   1.37027   1.37389
  Beta virt. eigenvalues --    1.38611   1.39190   1.40188   1.40916   1.41985
  Beta virt. eigenvalues --    1.43521   1.44164   1.44467   1.46226   1.46876
  Beta virt. eigenvalues --    1.47775   1.48478   1.49394   1.50043   1.50113
  Beta virt. eigenvalues --    1.51231   1.52678   1.53656   1.54184   1.54999
  Beta virt. eigenvalues --    1.56400   1.56985   1.58104   1.59978   1.60473
  Beta virt. eigenvalues --    1.60813   1.61621   1.62652   1.64388   1.65641
  Beta virt. eigenvalues --    1.67726   1.69251   1.69789   1.69885   1.70263
  Beta virt. eigenvalues --    1.70403   1.70977   1.71503   1.71684   1.72077
  Beta virt. eigenvalues --    1.72825   1.73534   1.73980   1.74192   1.74467
  Beta virt. eigenvalues --    1.76153   1.76955   1.77098   1.77524   1.78161
  Beta virt. eigenvalues --    1.78425   1.79360   1.79438   1.79950   1.80462
  Beta virt. eigenvalues --    1.80829   1.81265   1.81881   1.82673   1.82893
  Beta virt. eigenvalues --    1.84161   1.84395   1.85059   1.85505   1.86536
  Beta virt. eigenvalues --    1.88482   1.89719   1.90163   1.90695   1.90800
  Beta virt. eigenvalues --    1.91302   1.91542   1.91902   1.93159   1.93894
  Beta virt. eigenvalues --    1.94333   1.95661   1.96057   1.96540   1.96703
  Beta virt. eigenvalues --    1.97672   1.99155   1.99648   1.99897   2.00753
  Beta virt. eigenvalues --    2.01587   2.02410   2.02976   2.03977   2.05882
  Beta virt. eigenvalues --    2.06154   2.06481   2.06805   2.07146   2.07957
  Beta virt. eigenvalues --    2.08768   2.09310   2.10568   2.11187   2.11870
  Beta virt. eigenvalues --    2.12519   2.12961   2.13175   2.13998   2.14553
  Beta virt. eigenvalues --    2.15315   2.16388   2.16737   2.17209   2.17316
  Beta virt. eigenvalues --    2.18085   2.18197   2.19092   2.19480   2.20182
  Beta virt. eigenvalues --    2.20443   2.20567   2.20925   2.22126   2.22297
  Beta virt. eigenvalues --    2.23042   2.23860   2.24622   2.25417   2.26124
  Beta virt. eigenvalues --    2.26316   2.26656   2.27063   2.27563   2.28160
  Beta virt. eigenvalues --    2.28905   2.30028   2.30119   2.30812   2.31462
  Beta virt. eigenvalues --    2.32514   2.32921   2.33419   2.34496   2.34719
  Beta virt. eigenvalues --    2.34879   2.35437   2.37167   2.37472   2.38151
  Beta virt. eigenvalues --    2.40812   2.40980   2.41904   2.42648   2.43507
  Beta virt. eigenvalues --    2.43757   2.43990   2.45174   2.45327   2.46863
