 Entering Gaussian System, Link 0=g16
 Input=2eur01.com
 Output=2eur01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988176/Gau-2634174.inp" -scrdir="/local/becsleip_7988176/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2634175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0039  0.0975 -0.0015 -0.0012  0.0147
                                            0.0069  0.0053  0.0003  0.0035 -0.0000
                                            0.0086  0.0027 -0.0164  0.0020 -0.0020
                                           -0.0054 -0.0022  0.0012  0.0017  0.0000
                                            0.0066
    27. (1.97871) BD ( 1) C  12 - C  42  
                ( 51.12%)   0.7150* C  12 s( 35.13%)p 1.85( 64.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5926  0.0130 -0.0002  0.0003
                                            0.1214  0.0054  0.0021  0.7901  0.0016
                                           -0.0015  0.0955  0.0038 -0.0009  0.0074
                                            0.0013  0.0008 -0.0004  0.0040  0.0011
                                           -0.0133 -0.0071 -0.0073 -0.0029 -0.0020
                                           -0.0006 -0.0053 -0.0029  0.0004 -0.0028
                                           -0.0057
                ( 48.88%)   0.6991* C  42 s( 33.58%)p 1.97( 66.28%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5794 -0.0056 -0.0009 -0.0005
                                           -0.1200 -0.0086  0.0016 -0.8000 -0.0104
                                            0.0099 -0.0901 -0.0069 -0.0004  0.0074
                                            0.0010  0.0042 -0.0018  0.0060  0.0005
                                           -0.0285 -0.0052 -0.0186 -0.0019  0.0016
                                            0.0010  0.0068  0.0024 -0.0025  0.0036
                                            0.0079
    28. (1.97866) BD ( 1) C  13 - C  26  
                ( 50.53%)   0.7108* C  13 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6077 -0.0077 -0.0004 -0.0004
                                            0.6998  0.0012 -0.0013 -0.3746  0.0072
                                           -0.0023 -0.0025  0.0014  0.0006  0.0121
                                            0.0071  0.0001  0.0003  0.0000  0.0002
                                           -0.0092 -0.0027  0.0090  0.0021  0.0001
                                           -0.0039  0.0021  0.0002 -0.0003  0.0002
                                           -0.0056
                ( 49.47%)   0.7034* C  26 s( 35.91%)p 1.78( 63.93%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5992 -0.0054 -0.0002  0.0000
                                           -0.6864 -0.0172 -0.0023  0.4077  0.0021
                                           -0.0031 -0.0410  0.0016 -0.0008  0.0306
                                            0.0014  0.0003 -0.0006 -0.0004  0.0005
                                           -0.0108 -0.0023  0.0214 -0.0000  0.0005
                                            0.0059 -0.0038 -0.0006  0.0004 -0.0003
                                            0.0076
    29. (1.62214) BD ( 2) C  13 - C  26  
                ( 47.81%)   0.6914* C  13 s(  0.05%)p99.99( 99.90%)d 0.51(  0.03%)
                                                  f 0.43(  0.02%)
                                           -0.0001 -0.0221 -0.0007 -0.0019 -0.0001
                                           -0.0657  0.0014  0.0014 -0.0933 -0.0013
                                           -0.0010  0.9930  0.0028  0.0001  0.0003
                                            0.0006 -0.0117 -0.0055  0.0089  0.0005
                                            0.0021  0.0002  0.0005 -0.0005 -0.0132
                                            0.0026  0.0021  0.0030 -0.0038 -0.0008
                                           -0.0003
                ( 52.19%)   0.7225* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0014  0.0019 -0.0009 -0.0001
                                           -0.1063  0.0009 -0.0001 -0.0771  0.0017
                                           -0.0008  0.9910 -0.0129  0.0081  0.0006
                                           -0.0001  0.0097  0.0022 -0.0081 -0.0057
                                           -0.0011 -0.0005 -0.0018  0.0001 -0.0149
                                            0.0034  0.0026  0.0023 -0.0023 -0.0007
                                           -0.0003
    30. (1.96712) BD ( 1) C  14 - C  15  
                ( 50.29%)   0.7092* C  14 s( 32.81%)p 2.05( 67.11%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5726  0.0132  0.0012  0.0001
                                            0.6646  0.0156 -0.0071 -0.4692  0.0049
                                           -0.0033  0.0949  0.0011 -0.0007  0.0173
                                            0.0076 -0.0059  0.0003  0.0026  0.0012
                                           -0.0074  0.0002  0.0174 -0.0025 -0.0017
                                           -0.0049  0.0026  0.0010 -0.0020 -0.0020
                                           -0.0063
                ( 49.71%)   0.7051* C  15 s( 30.92%)p 2.23( 68.98%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5560  0.0095  0.0007 -0.0000
                                           -0.7417  0.0024 -0.0036  0.3526  0.0100
                                           -0.0051 -0.1235  0.0004 -0.0001  0.0154
                                            0.0097 -0.0057 -0.0023  0.0030  0.0014
                                           -0.0013 -0.0073  0.0225  0.0023  0.0020
                                            0.0044 -0.0041 -0.0013  0.0022 -0.0015
                                            0.0051
    31. (1.97834) BD ( 1) C  14 - C  26  
                ( 50.61%)   0.7114* C  14 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0068  0.0003  0.0004
                                            0.7257  0.0012 -0.0016  0.3079 -0.0074
                                            0.0021  0.1002 -0.0025 -0.0004  0.0107
                                            0.0061  0.0035  0.0015  0.0015  0.0011
                                            0.0112  0.0036 -0.0085 -0.0017 -0.0014
                                           -0.0038 -0.0016  0.0012  0.0013  0.0017
                                            0.0051
                ( 49.39%)   0.7028* C  26 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0047  0.0003 -0.0000
                                           -0.7170 -0.0160 -0.0027 -0.3401 -0.0009
                                            0.0034 -0.1043 -0.0021  0.0005  0.0273
                                            0.0011  0.0088 -0.0002  0.0053 -0.0004
                                            0.0154  0.0027 -0.0198 -0.0002  0.0024
                                            0.0059  0.0029 -0.0012 -0.0021 -0.0024
                                           -0.0071
    32. (1.97146) BD ( 1) C  15 - C  16  
                ( 49.49%)   0.7035* C  15 s( 34.87%)p 1.87( 65.04%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0018  0.0011  0.0000
                                           -0.6588  0.0132 -0.0065 -0.4639 -0.0073
                                            0.0038 -0.0286  0.0030 -0.0003  0.0145
                                            0.0125  0.0038  0.0003  0.0007  0.0012
                                           -0.0032  0.0053 -0.0219 -0.0022  0.0004
                                            0.0037  0.0043 -0.0008 -0.0012  0.0006
                                           -0.0052
                ( 50.51%)   0.7107* C  16 s( 34.79%)p 1.87( 65.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5898 -0.0022  0.0003 -0.0004
                                            0.5232  0.0068 -0.0042  0.6061 -0.0154
                                            0.0046  0.0979  0.0038 -0.0005  0.0200
                                            0.0091  0.0055 -0.0003  0.0026  0.0010
                                            0.0056 -0.0043 -0.0212  0.0000 -0.0020
                                           -0.0045 -0.0032  0.0002  0.0009 -0.0047
                                            0.0025
    33. (1.77215) BD ( 2) C  15 - C  16  
                ( 48.32%)   0.6951* C  15 s(  0.03%)p99.99( 99.90%)d 1.28(  0.04%)
                                                  f 0.71(  0.02%)
                                           -0.0001 -0.0181 -0.0003  0.0001  0.0002
                                           -0.1142 -0.0022  0.0006  0.0781  0.0017
                                            0.0008  0.9899  0.0048  0.0033  0.0016
                                            0.0003 -0.0110 -0.0056 -0.0127 -0.0099
                                            0.0004  0.0017 -0.0014 -0.0007 -0.0138
                                            0.0043 -0.0016 -0.0037  0.0028  0.0005
                                           -0.0003
                ( 51.68%)   0.7189* C  16 s(  0.04%)p99.99( 99.88%)d 1.44(  0.06%)
                                                  f 0.54(  0.02%)
                                            0.0001 -0.0201 -0.0004 -0.0018 -0.0001
                                           -0.1698 -0.0037  0.0026  0.0070  0.0030
                                           -0.0010  0.9848  0.0030  0.0031  0.0025
                                           -0.0017  0.0216 -0.0001  0.0073  0.0061
                                           -0.0042 -0.0003  0.0022  0.0013 -0.0131
                                            0.0054 -0.0000  0.0022  0.0036 -0.0009
                                           -0.0013
    34. (1.98669) BD ( 1) C  15 - C  47  
                ( 49.99%)   0.7070* C  15 s( 34.06%)p 1.93( 65.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5834  0.0141 -0.0011  0.0000
                                           -0.0435  0.0008 -0.0013  0.8083 -0.0031
                                           -0.0110 -0.0581  0.0019  0.0013 -0.0024
                                           -0.0013  0.0002 -0.0003 -0.0029 -0.0018
                                           -0.0154 -0.0109 -0.0093 -0.0040  0.0015
                                            0.0001 -0.0081  0.0016  0.0004  0.0010
                                           -0.0089
                ( 50.01%)   0.7072* C  47 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0218 -0.0064  0.0001
                                            0.0466  0.0011 -0.0010 -0.8363 -0.0168
                                            0.0096  0.0805  0.0018 -0.0020 -0.0021
                                            0.0003  0.0001 -0.0001 -0.0039 -0.0002
                                           -0.0192  0.0021 -0.0107  0.0014  0.0038
                                           -0.0001  0.0028 -0.0038 -0.0003 -0.0003
                                            0.0032
    35. (1.96299) BD ( 1) C  16 - C  17  
                ( 50.29%)   0.7092* C  16 s( 29.96%)p 2.33( 69.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5472 -0.0088 -0.0005  0.0000
                                            0.2801  0.0109 -0.0078 -0.7852  0.0020
                                            0.0019  0.0651  0.0003 -0.0001 -0.0176
                                           -0.0050  0.0041 -0.0007 -0.0036 -0.0007
                                           -0.0118 -0.0053 -0.0225  0.0003 -0.0017
                                           -0.0036  0.0053 -0.0001 -0.0014 -0.0048
                                            0.0028
                ( 49.71%)   0.7050* C  17 s( 32.39%)p 2.08( 67.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5689 -0.0156  0.0003  0.0001
                                           -0.4000  0.0040 -0.0034  0.7134  0.0152
                                           -0.0045 -0.0778 -0.0014 -0.0019 -0.0150
                                           -0.0069  0.0034 -0.0005 -0.0031 -0.0009
                                           -0.0089 -0.0027 -0.0168  0.0021  0.0012
                                            0.0023 -0.0056  0.0010  0.0017  0.0066
                                           -0.0001
    36. (1.97866) BD ( 1) C  16 - C  51  
                ( 51.14%)   0.7151* C  16 s( 35.12%)p 1.85( 64.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5925  0.0123 -0.0010  0.0004
                                           -0.7861 -0.0028  0.0017  0.1222  0.0053
                                            0.0022 -0.1244  0.0032 -0.0008 -0.0072
                                           -0.0012  0.0036  0.0022 -0.0013 -0.0004
                                            0.0134  0.0069 -0.0072 -0.0026  0.0018
                                            0.0056 -0.0003 -0.0017  0.0010 -0.0059
                                            0.0028
                ( 48.86%)   0.6990* C  51 s( 33.57%)p 1.97( 66.29%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5793 -0.0058 -0.0009 -0.0005
                                            0.7944  0.0120 -0.0095 -0.1163 -0.0089
                                            0.0015  0.1341 -0.0031 -0.0033 -0.0078
                                           -0.0004  0.0109  0.0017  0.0015 -0.0016
                                            0.0275  0.0053 -0.0180 -0.0013 -0.0033
                                           -0.0063  0.0015  0.0033  0.0006  0.0076
                                           -0.0040
    37. (1.97854) BD ( 1) C  17 - C  28  
                ( 50.55%)   0.7110* C  17 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6082  0.0085 -0.0015  0.0003
                                           -0.3764  0.0089 -0.0008 -0.6982 -0.0003
                                            0.0029 -0.0203  0.0008 -0.0015  0.0118
                                            0.0074  0.0005 -0.0005 -0.0006  0.0012
                                           -0.0089 -0.0028 -0.0092 -0.0019  0.0004
                                            0.0022  0.0040  0.0001 -0.0003  0.0056
                                            0.0001
                ( 49.45%)   0.7032* C  28 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0045  0.0046  0.0005
                                            0.4072  0.0021 -0.0029  0.6882  0.0178
                                            0.0030 -0.0322  0.0015 -0.0015  0.0310
                                            0.0013  0.0012 -0.0007  0.0012 -0.0005
                                           -0.0105 -0.0025 -0.0216  0.0001  0.0003
                                           -0.0038 -0.0061  0.0003 -0.0003 -0.0076
                                           -0.0002
    38. (1.96549) BD ( 1) C  18 - C  19  
                ( 50.12%)   0.7079* C  18 s( 32.57%)p 2.07( 67.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5705  0.0162 -0.0020  0.0000
                                            0.4690 -0.0031  0.0060  0.6678  0.0183
                                           -0.0026 -0.0846  0.0020  0.0023 -0.0179
                                           -0.0073  0.0034  0.0003  0.0050  0.0001
                                            0.0079 -0.0006  0.0179 -0.0025  0.0016
                                           -0.0027 -0.0052  0.0008 -0.0023 -0.0064
                                            0.0020
                ( 49.88%)   0.7063* C  19 s( 30.53%)p 2.27( 69.38%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5524  0.0091  0.0003 -0.0001
                                           -0.3491 -0.0072  0.0086 -0.7468  0.0043
                                            0.0004  0.1188  0.0001  0.0005 -0.0151
                                           -0.0097  0.0034  0.0011  0.0048  0.0023
                                            0.0024  0.0072  0.0217  0.0019 -0.0020
                                            0.0043  0.0045 -0.0012  0.0020  0.0050
                                            0.0016
    39. (1.97859) BD ( 1) C  18 - C  28  
                ( 50.43%)   0.7102* C  18 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6060  0.0092 -0.0021  0.0006
                                           -0.3118  0.0089 -0.0010  0.7285 -0.0008
                                           -0.0039 -0.0643  0.0025 -0.0023 -0.0106
                                           -0.0067  0.0014  0.0006 -0.0023 -0.0010
                                           -0.0111 -0.0039 -0.0090 -0.0016  0.0009
                                            0.0017 -0.0040  0.0006  0.0006  0.0051
                                           -0.0017
                ( 49.57%)   0.7040* C  28 s( 35.88%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5990  0.0037  0.0051  0.0005
                                            0.3427  0.0006 -0.0036 -0.7195 -0.0169
                                           -0.0029  0.0644  0.0003 -0.0019 -0.0279
                                           -0.0010  0.0039 -0.0005 -0.0061  0.0002
                                           -0.0151 -0.0028 -0.0205 -0.0002 -0.0017
                                           -0.0032  0.0062 -0.0006 -0.0013 -0.0072
                                            0.0022
    40. (1.63185) BD ( 2) C  18 - C  28  
                ( 47.55%)   0.6896* C  18 s(  0.05%)p99.99( 99.91%)d 0.51(  0.02%)
                                                  f 0.44(  0.02%)
                                           -0.0001  0.0212 -0.0049 -0.0000  0.0001
                                            0.0653  0.0009  0.0008  0.0979  0.0036
                                            0.0028  0.9926  0.0027 -0.0017 -0.0015
                                           -0.0001 -0.0073 -0.0011  0.0124  0.0047
                                           -0.0010 -0.0003 -0.0005 -0.0025 -0.0131
                                           -0.0012 -0.0039 -0.0037 -0.0029  0.0005
                                           -0.0005
                ( 52.45%)   0.7242* C  28 s(  0.04%)p99.99( 99.91%)d 0.50(  0.02%)
                                                  f 0.57(  0.03%)
                                           -0.0003 -0.0198 -0.0062  0.0035 -0.0010
                                           -0.0080 -0.0026 -0.0003  0.0688  0.0013
                                           -0.0000  0.9970 -0.0130  0.0064  0.0005
                                           -0.0000  0.0084  0.0046 -0.0095 -0.0026
                                            0.0006  0.0006  0.0057 -0.0009 -0.0153
                                            0.0012 -0.0025 -0.0028 -0.0013  0.0005
                                           -0.0008
    41. (1.97432) BD ( 1) C  19 - C  20  
                ( 49.99%)   0.7070* C  19 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0007  0.0006 -0.0004
                                            0.4658  0.0101 -0.0050 -0.6499  0.0148
                                           -0.0097  0.0587 -0.0030  0.0010 -0.0183
                                           -0.0107  0.0006  0.0015 -0.0032 -0.0008
                                            0.0049 -0.0067 -0.0205 -0.0022 -0.0005
                                           -0.0042  0.0032 -0.0005 -0.0013 -0.0051
                                           -0.0007
                ( 50.01%)   0.7072* C  20 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0006  0.0006 -0.0004
                                           -0.6066  0.0163 -0.0095  0.5225  0.0087
                                           -0.0041 -0.0337 -0.0015  0.0013 -0.0167
                                           -0.0120  0.0009  0.0010 -0.0049  0.0006
                                           -0.0079  0.0046 -0.0202 -0.0024  0.0012
                                            0.0030 -0.0043  0.0004  0.0001  0.0021
                                            0.0048
    42. (1.80575) BD ( 2) C  19 - C  20  
                ( 49.93%)   0.7066* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0041 -0.0020  0.0000  0.0000
                                            0.0632  0.0018  0.0008  0.1308  0.0015
                                            0.0004  0.9889  0.0081  0.0045  0.0015
                                            0.0008  0.0168  0.0077 -0.0109 -0.0062
                                            0.0018  0.0017  0.0027  0.0001 -0.0151
                                           -0.0018 -0.0035  0.0052 -0.0038  0.0011
                                            0.0006
                ( 50.07%)   0.7076* C  20 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0069 -0.0013 -0.0005 -0.0001
                                            0.0684  0.0009  0.0001  0.1351  0.0021
                                            0.0008  0.9880  0.0075  0.0044 -0.0002
                                           -0.0002 -0.0097 -0.0054  0.0170  0.0082
                                           -0.0027 -0.0015 -0.0031 -0.0015 -0.0147
                                           -0.0014 -0.0060 -0.0049 -0.0029  0.0001
                                           -0.0009
    43. (1.98694) BD ( 1) C  19 - C  56  
                ( 49.89%)   0.7063* C  19 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0113 -0.0005  0.0004
                                           -0.8100  0.0022  0.0106 -0.0417  0.0027
                                           -0.0026  0.0598 -0.0003 -0.0006  0.0024
                                            0.0014 -0.0031 -0.0012 -0.0000  0.0002
                                            0.0167  0.0099 -0.0088 -0.0041 -0.0013
                                            0.0082 -0.0002  0.0015  0.0003 -0.0087
                                           -0.0009
                ( 50.11%)   0.7079* C  56 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0204 -0.0066  0.0000
                                            0.8376  0.0156 -0.0095  0.0386 -0.0003
                                           -0.0013 -0.0600 -0.0012  0.0007  0.0019
                                            0.0001 -0.0029  0.0002 -0.0002 -0.0001
                                            0.0190 -0.0022 -0.0107  0.0016 -0.0010
                                           -0.0029  0.0047 -0.0018  0.0003  0.0032
                                            0.0016
    44. (1.96547) BD ( 1) C  20 - C  21  
                ( 49.83%)   0.7059* C  20 s( 30.43%)p 2.28( 69.47%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515 -0.0096 -0.0003  0.0001
                                            0.7822 -0.0031 -0.0003  0.2714  0.0079
                                           -0.0083 -0.0952 -0.0008  0.0009  0.0144
                                            0.0079 -0.0053 -0.0019 -0.0055  0.0001
                                            0.0059  0.0089 -0.0214 -0.0021  0.0024
                                           -0.0051 -0.0037 -0.0005 -0.0014  0.0031
                                            0.0044
                ( 50.17%)   0.7083* C  21 s( 32.62%)p 2.06( 67.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5709 -0.0169  0.0007 -0.0001
                                           -0.7116 -0.0172  0.0040 -0.3969  0.0041
                                           -0.0066  0.0929 -0.0022 -0.0005  0.0157
                                            0.0072 -0.0046 -0.0011 -0.0034  0.0001
                                            0.0114  0.0007 -0.0172  0.0024 -0.0016
                                            0.0054  0.0022  0.0013  0.0023 -0.0002
                                           -0.0067
    45. (1.98693) BD ( 1) C  20 - C  60  
                ( 49.89%)   0.7063* C  20 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0116 -0.0005  0.0004
                                           -0.1197  0.0027 -0.0011 -0.7963  0.0022
                                            0.0109  0.1131 -0.0008 -0.0013  0.0056
                                            0.0031 -0.0007 -0.0002 -0.0041 -0.0025
                                           -0.0158 -0.0093 -0.0087 -0.0038 -0.0027
                                            0.0006  0.0075 -0.0033  0.0009  0.0032
                                            0.0079
                ( 50.11%)   0.7079* C  60 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0204 -0.0067  0.0000
                                            0.1196  0.0016 -0.0024  0.8239  0.0155
                                           -0.0092 -0.1168 -0.0018  0.0014  0.0054
                                           -0.0003 -0.0007  0.0001 -0.0051  0.0007
                                           -0.0180  0.0022 -0.0103  0.0016 -0.0001
                                            0.0045 -0.0032  0.0021  0.0003 -0.0025
                                           -0.0025
    46. (1.97870) BD ( 1) C  21 - C  22  
                ( 50.46%)   0.7103* C  21 s( 36.74%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6061  0.0089 -0.0002  0.0004
                                            0.6982  0.0013 -0.0021 -0.3803  0.0072
                                           -0.0021  0.0000  0.0000 -0.0008 -0.0131
                                           -0.0070 -0.0009  0.0007  0.0004  0.0003
                                            0.0090  0.0024 -0.0092 -0.0018  0.0001
                                           -0.0040  0.0022 -0.0000 -0.0001  0.0001
                                           -0.0055
                ( 49.54%)   0.7039* C  22 s( 35.84%)p 1.79( 64.00%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5986  0.0049  0.0002 -0.0001
                                           -0.6888 -0.0176 -0.0034  0.4058  0.0027
                                           -0.0036  0.0239 -0.0004 -0.0003 -0.0305
                                           -0.0012 -0.0006 -0.0001  0.0002  0.0002
                                            0.0101  0.0025 -0.0212  0.0001 -0.0005
                                            0.0061 -0.0039  0.0001 -0.0003 -0.0003
                                            0.0075
    47. (1.62592) BD ( 2) C  21 - C  22  
                ( 47.11%)   0.6863* C  21 s(  0.01%)p99.99( 99.94%)d 2.36(  0.02%)
                                                  f 2.15(  0.02%)
                                           -0.0002  0.0100 -0.0007 -0.0012 -0.0002
                                            0.0634 -0.0002  0.0003  0.1322  0.0010
                                            0.0007  0.9889  0.0011 -0.0012 -0.0001
                                            0.0003  0.0116  0.0053 -0.0085 -0.0016
                                            0.0012  0.0001 -0.0006 -0.0003 -0.0132
                                           -0.0022 -0.0030  0.0037 -0.0039  0.0007
                                           -0.0001
                ( 52.89%)   0.7273* C  22 s(  0.01%)p99.99( 99.94%)d 1.32(  0.02%)
                                                  f 1.78(  0.03%)
                                           -0.0002 -0.0120 -0.0009  0.0002 -0.0001
                                            0.0618 -0.0006  0.0000  0.0640 -0.0003
                                           -0.0007  0.9956 -0.0143  0.0074 -0.0003
                                           -0.0002 -0.0089 -0.0021  0.0089  0.0052
                                           -0.0012 -0.0005  0.0002 -0.0003 -0.0155
                                           -0.0018 -0.0017  0.0026 -0.0021  0.0008
                                           -0.0001
    48. (1.96854) BD ( 1) C  22 - H  23  
                ( 60.58%)   0.7783* C  22 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5319  0.0085  0.0002 -0.0001
                                            0.0323  0.0002 -0.0002  0.8433 -0.0018
                                           -0.0100 -0.0626  0.0002  0.0003 -0.0012
                                           -0.0005  0.0014 -0.0007  0.0027 -0.0002
                                            0.0183  0.0058  0.0184 -0.0027  0.0013
                                           -0.0002 -0.0070  0.0007 -0.0002 -0.0006
                                           -0.0049
                ( 39.42%)   0.6278* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009 -0.0007 -0.0188
                                            0.0010
    49. (1.96863) BD ( 1) C  24 - H  25  
                ( 60.66%)   0.7788* C  24 s( 28.26%)p 2.54( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5315 -0.0083 -0.0004  0.0001
                                            0.8454 -0.0017 -0.0093 -0.0406  0.0001
                                            0.0007 -0.0103 -0.0003 -0.0003 -0.0021
