 Entering Gaussian System, Link 0=g16
 Input=1q5d05.com
 Output=1q5d05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030211/Gau-1040780.inp" -scrdir="/local/bebjones_8030211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1040781.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1314(r),611(r),802(r),625(r)
                                                    524(r),587(r),1302(r)
                                                    1382(r),1311(r),1373(r)
   143. LP*(   7)Fe   1                  0.11991     0.49251  1334(r),1355(r),1352(r)
                                                    1323(r),1322(r),1328(r)
                                                    1329(r),1317(r),1338(r)
                                                    263(r),160(g),236(r),1287(r)
                                                    264(r),1319(r),184(r),210(r)
                                                    145(g),212(r),144(g),235(r)
                                                    238(r),237(r),1347(r)
                                                    1289(r),1209(r),262(r)
                                                    1207(r),211(r),158(g)
                                                    1325(r),1398(r),269(r)
                                                    1362(r),1292(r),1348(r)
                                                    186(r),1345(r),1290(r)
                                                    1367(r),159(g),1208(r)
                                                    1401(r),1330(r),1285(r)
                                                    677(r),1365(r),185(r),217(r)
                                                    1396(r),599(r),243(r)
                                                    1212(r),1286(r),1288(r)
                                                    1320(r),469(r),495(r),496(r)
                                                    1353(r),391(r),1245(r)
                                                    213(r),705(r),1284(r),767(r)
                                                    219(r),1213(r),273(r)
                                                    1307(r),1234(r),796(r)
                                                    573(r),193(r),1356(r),214(r)
                                                    191(r),1252(r),288(r),287(r)
                                                    601(r),367(r),366(r),679(r)
                                                    188(r),797(r),471(r),678(r)
                                                    187(r),1239(r),248(r)
                                                    1397(r),1293(r),1360(r)
                                                    265(r),703(r),1291(r),189(r)
                                                    1339(r),267(r),241(r),612(r)
                                                    1318(r),1402(r),766(r)
                                                    401(r),240(r),1296(r),365(r)
                                                    497(r),574(r),691(r),1215(r)
                                                    1400(r),1326(r),735(r)
                                                    799(r),1336(r),600(r)
                                                    1218(r),1321(r),222(r)
                                                    245(r),1364(r),373(r),511(r)
                                                    392(r),278(r),1241(r)
   144. LP*(   8)Fe   1                  0.11837     0.43377  1367(r),145(g),1365(r)
                                                    1396(r),1364(r),183(r)
                                                    186(r),185(r),159(g),703(r)
                                                    1326(r),143(g),1322(r)
                                                    1208(r),262(r),211(r),263(r)
                                                    1289(r),1366(r),1319(r)
                                                    209(r),158(g),163(g),1207(r)
                                                    264(r),1288(r),237(r)
                                                    1360(r),1317(r),261(r)
                                                    191(r),1287(r),142(g)
                                                    1320(r),1343(r),165(g)
                                                    160(g),1338(r),1210(r)
                                                    287(r),1292(r),1215(r)
                                                    1213(r),365(r),1286(r)
                                                    1397(r),734(r),1329(r)
                                                    1239(r),1336(r),1402(r)
                                                    1381(r),1234(r),238(r)
                                                    193(r),240(r),1356(r),184(r)
                                                    1347(r),269(r),210(r)
                                                    1401(r),1330(r),1398(r)
                                                    470(r),1327(r),1334(r)
                                                    1209(r),239(r),212(r)
                                                    1400(r),235(r),1324(r)
                                                    1247(r),1328(r),243(r)
                                                    766(r),1355(r),1325(r)
                                                    599(r),1345(r),1245(r)
                                                    1295(r),704(r),600(r),677(r)
                                                    1321(r),1306(r),575(r)
                                                    289(r),706(r),737(r),366(r)
                                                    213(r),1238(r),1233(r)
                                                    798(r),1293(r),1323(r)
                                                    1291(r),296(r),760(r)
                                                    1339(r),496(r),680(r),394(r)
                                                    796(r),379(r),194(r),1354(r)
                                                    1240(r),1318(r),267(r)
                                                    495(r),803(r),774(r),735(r)
                                                    497(r),214(r),736(r),245(r)
                                                    1300(r),1361(r),573(r)
                                                    613(r),300(r),273(r),248(r)
                                                    767(r),313(r),1211(r),602(r)
                                                    1399(r)
   145. LP*(   9)Fe   1                  0.11557     0.45717  144(g),235(r),1320(r),160(g)
                                                    210(r),1325(r),238(r),212(r)
                                                    1209(r),158(g),237(r)
                                                    1208(r),703(r),143(g)
                                                    1343(r),262(r),1289(r)
                                                    1397(r),1396(r),1366(r)
                                                    1288(r),209(r),211(r)
                                                    1326(r),1329(r),184(r)
                                                    1347(r),1319(r),1360(r)
                                                    1210(r),236(r),142(g),185(r)
                                                    1317(r),1364(r),261(r)
                                                    1328(r),1291(r),163(g)
                                                    1239(r),1339(r),1354(r)
                                                    243(r),217(r),161(g),264(r)
                                                    1290(r),573(r),1215(r)
                                                    1402(r),391(r),263(r),766(r)
                                                    1284(r),495(r),469(r),186(r)
                                                    1213(r),1356(r),1336(r)
                                                    1355(r),734(r),1398(r)
                                                    1334(r),265(r),188(r)
                                                    1285(r),765(r),574(r),678(r)
                                                    1207(r),187(r),392(r),736(r)
                                                    248(r),266(r),1307(r),768(r)
                                                    575(r),219(r),1400(r),269(r)
                                                    289(r),288(r),1233(r),193(r)
                                                    798(r),1318(r),601(r),191(r)
                                                    1327(r),1321(r),1246(r)
                                                    796(r),1234(r),183(r),599(r)
                                                    1238(r),365(r),760(r)
                                                    1286(r),222(r),1250(r)
                                                    444(r),1344(r),1306(r)
                                                    587(r),1299(r),1348(r)
                                                    477(r),245(r),774(r),600(r)
                                                    737(r),742(r),791(r),1293(r)
                                                    189(r)
   156. RY*(   1)Fe   1                  0.00850     0.63090   
   157. RY*(   2)Fe   1                  0.00630     0.64565   
   158. RY*(   3)Fe   1                  0.00269     0.59175   
   159. RY*(   4)Fe   1                  0.00182     0.74273   
   160. RY*(   5)Fe   1                  0.00128     0.55069   
   161. RY*(   6)Fe   1                  0.00042     1.02117   
   162. RY*(   7)Fe   1                  0.00024     1.55692   
   163. RY*(   8)Fe   1                  0.00018     1.97043   
   164. RY*(   9)Fe   1                  0.00018     1.59028   
   165. RY*(  10)Fe   1                  0.00009     2.53206   
   166. RY*(  11)Fe   1                  0.00005     1.96401   
   167. RY*(  12)Fe   1                  0.00003     2.24763   
   168. RY*(  13)Fe   1                  0.00004     2.74899   
   169. RY*(  14)Fe   1                  0.00004     2.51130   
   170. RY*(  15)Fe   1                  0.00003     2.45349   
   171. RY*(  16)Fe   1                  0.00001     3.88396   
   172. RY*(  17)Fe   1                  0.00002     4.15495   
   173. RY*(  18)Fe   1                  0.00001     4.03761   
   174. RY*(  19)Fe   1                  0.00001     4.19250   
   175. RY*(  20)Fe   1                  0.00001     4.29305   
   176. RY*(  21)Fe   1                  0.00001     3.93675   
   177. RY*(  22)Fe   1                  0.00001     4.21754   
   178. RY*(  23)Fe   1                  0.00001     4.03778   
   179. RY*(  24)Fe   1                  0.00000     3.77469   
   180. RY*(  25)Fe   1                  0.00000     3.78220   
   181. RY*(  26)Fe   1                  0.00001     4.09010   
   182. RY*(  27)Fe   1                  0.00000     3.97395   
       -------------------------------
              Total Lewis   13.83255  ( 96.2876%)
        Valence non-Lewis    0.51132  (  3.5593%)
        Rydberg non-Lewis    0.02199  (  0.1531%)
       -------------------------------
            Total unit  1   14.36587  (100.0000%)
           Charge unit  1   -1.36587
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98835    -0.78840  144(r),1336(v),1333(v)
                                                    142(r),143(r),1364(v)
                                                    1330(g),145(r),1319(g)
                                                    366(v),1329(g),157(r)
                                                    1209(r),160(r)
     2. BD (   2) N   2 - C   6          0.89488    -0.29143  1337(v),1363(v),1332(v)
                                                    142(r),145(r),703(v),369(v)
                                                    367(v),143(r),144(r),160(r)
                                                    1402(r),162(r)
     3. BD (   1) N   2 - C   9          0.98818    -0.78553  144(r),1330(v),1335(v)
                                                    142(r),1365(v),1336(g)
                                                    143(r),145(r),1317(g),157(r)
                                                    1334(g),288(v),294(v),159(r)
                                                    1290(r),1207(r)
     4. BD (   1) N   3 - C  10          0.98826    -0.78870  145(r),1345(v),143(r)
                                                    1342(v),142(r),1365(v)
                                                    1339(g),470(v),1322(g)
                                                    1338(g),157(r),1289(r)
                                                    158(r)
     5. BD (   2) N   3 - C  10          0.89545    -0.29713  1346(v),1341(v),1337(v)
                                                    473(v),144(r),471(v),142(r)
                                                    145(r),143(r),162(r),1397(r)
                                                    1400(r)
     6. BD (   1) N   3 - C  13          0.98839    -0.79228  143(r),1339(v),145(r)
                                                    1344(v),142(r),1366(v)
                                                    1345(g),392(v),1320(g)
                                                    157(r),1343(g),144(r)
                                                    1207(r),158(r),1209(r)
                                                    156(r)
     7. BD (   1) N   4 - C  14          0.98836    -0.78507  145(r),1354(v),143(r)
                                                    1351(v),142(r),144(r)
                                                    1366(v),1348(g),1325(g)
                                                    1347(g),574(v),157(r),160(r)
                                                    1207(r)
     8. BD (   2) N   4 - C  14          0.88640    -0.29123  150(v),1346(v),1350(v)
                                                    144(r),142(r),577(v),766(v)
                                                    1401(r),164(r),160(r),162(r)
     9. BD (   1) N   4 - C  17          0.98854    -0.78917  145(r),1348(v),143(r)
                                                    1353(v),142(r),144(r)
                                                    1367(v),1354(g),1323(g)
                                                    496(v),1352(g),157(r),502(v)
                                                    1209(r),160(r),158(r)
    10. BD (   1) N   5 - C  18          0.98829    -0.78661  143(r),1362(v),1359(v)
                                                    142(r),1367(v),1356(g)
                                                    144(r),145(r),1328(g),678(v)
                                                    1355(g),157(r),684(v),798(v)
                                                    1291(r),159(r),1207(r)
    11. BD (   2) N   5 - C  18          0.89098    -0.28962  1363(v),1358(v),144(r)
                                                    681(v),145(r),143(r),142(r)
                                                    162(r),1209(r),1401(r)
                                                    158(r)
    12. BD (   1) N   5 - C  21          0.98837    -0.78949  143(r),1356(v),1361(v)
                                                    142(r),1364(v),1362(g)
                                                    144(r),145(r),1326(g),600(v)
                                                    157(r),1360(g),606(v)
                                                    1207(r),1287(r)
    13. BD (   1) C   6 - C   7          0.98381    -0.64224  1335(v),1362(v),1330(g)
                                                    1331(g),704(v),339(v)
                                                    1373(v),1336(r),186(v)
                                                    868(v),1333(g),1334(v)
                                                    144(r),142(r),157(r)
    14. BD (   1) C   6 - C  22          0.98924    -0.71286  1360(v),1319(v),1362(g)
                                                    1317(g),1329(g),314(v)
                                                    1331(v),677(v),680(v),186(v)
                                                    1364(g),142(r),144(r),157(r)
                                                    143(r)
    15. BD (   1) C   7 - C   8          0.98743    -0.71013  1336(v),1330(v),1333(g)
                                                    1335(g),1334(g),1329(g)
                                                    287(v),365(v)
    16. BD (   2) C   7 - C   8          0.90070    -0.24918  1318(v),1337(v),1372(v)
                                                    1370(v),1369(v),1371(v)
                                                    828(v),869(v)
    17. BD (   1) C   7 - C  34          0.99326    -0.64555  1317(v),1331(g),1334(v)
                                                    340(v),1329(g),287(v),290(v)
    18. BD (   1) C   8 - C   9          0.98367    -0.64138  1333(v),1339(v),1336(g)
                                                    1331(g),313(v),1368(v)
                                                    735(v),1330(r),186(v),734(v)
                                                    827(v),1329(v),1335(g)
                                                    144(r),142(r),157(r)
    19. BD (   1) C   8 - C  30          0.99332    -0.64731  1319(v),1331(g),1329(v)
                                                    314(v),1334(g),365(v),368(v)
                                                    313(v)
    20. BD (   1) C   9 - C  24          0.98914    -0.71373  1338(v),1317(v),1339(g)
                                                    1319(g),1334(g),340(v)
                                                    1331(v),391(v),184(v),186(v)
                                                    1365(g),394(v),142(r),144(r)
                                                    157(r)
    21. BD (   2) C   9 - C  24          0.81528    -0.24634  1321(v),1332(v),1318(v)
                                                    183(v),1400(r),160(r)
                                                    1398(r)
    22. BD (   1) C  10 - C  11          0.98475    -0.65238  1344(v),1336(v),1339(g)
                                                    1340(g),735(v),1376(v)
                                                    1345(r),444(v),212(v),910(v)
                                                    1342(g),1320(g),734(v)
                                                    142(r),145(r),157(r),143(r)
    23. BD (   1) C  10 - C  24          0.98898    -0.71256  1334(v),1322(v),1336(g)
                                                    1320(g),1338(g),418(v)
                                                    1340(v),365(v),212(v),368(v)
                                                    1365(g),211(v),142(r),145(r)
                                                    157(r),143(r)
    24. BD (   1) C  11 - C  12          0.98560    -0.70213  1339(v),1345(v),1378(v)
                                                    1344(g),1343(g),1342(g)
                                                    1338(g),391(v),469(v)
    25. BD (   2) C  11 - C  12          0.88446    -0.25047  1321(v),1346(v),1379(v)
                                                    1374(v),1375(v),1377(v)
                                                    909(v),1378(v),396(v),475(v)
    26. BD (   1) C  11 - C  38          0.99321    -0.64988  1320(v),1343(v),1340(g)
                                                    444(v),1338(g),391(v)
    27. BD (   1) C  12 - C  13          0.98197    -0.64491  1342(v),1348(v),1345(g)
                                                    1340(g),1377(v),765(v)
                                                    1344(g),417(v),1339(r)
                                                    1379(v),212(v),420(v),953(v)
                                                    142(r),145(r),157(r),143(r)
    28. BD (   1) C  12 - C  42          0.98919    -0.67662  1381(v),1340(g),1322(v)
                                                    1378(g),1338(v),1343(g)
                                                    417(v),418(v),981(v),982(v)
                                                    472(v),469(v)
    29. BD (   1) C  13 - C  26          0.98912    -0.71610  1347(v),1320(v),1348(g)
                                                    1322(g),1343(g),495(v)
                                                    444(v),1340(v),212(v),498(v)
                                                    1366(g),445(v),211(v),142(r)
                                                    157(r),145(r),143(r)
    30. BD (   2) C  13 - C  26          0.80932    -0.24880  1324(v),1341(v),1321(v)
                                                    209(v),1402(r)
    31. BD (   1) C  14 - C  15          0.98473    -0.64808  1353(v),1345(v),1348(g)
                                                    1349(g),765(v),547(v)
                                                    1384(v),1354(r),238(v)
                                                    1351(g),1323(g),1352(v)
                                                    142(r),145(r),157(r),143(r)
    32. BD (   1) C  14 - C  26          0.98894    -0.71265  1343(v),1325(v),1345(g)
                                                    1323(g),1347(g),522(v)
                                                    1349(v),469(v),472(v),238(v)
                                                    1366(g),470(v),236(v),142(r)
                                                    145(r),143(r),157(r)
    33. BD (   1) C  15 - C  16          0.98563    -0.69750  1348(v),1354(v),1353(g)
                                                    1385(v),1352(g),1351(g)
                                                    1347(g),495(v),1383(v)
                                                    573(v),1061(v)
    34. BD (   2) C  15 - C  16          0.88013    -0.24469  150(v),1324(v),1387(v)
                                                    1382(v),1383(v),1385(v)
                                                    1060(v),1018(v)
    35. BD (   1) C  15 - C  47          0.99313    -0.64379  1323(v),1352(v),1349(g)
                                                    1347(g),548(v),495(v),547(v)
    36. BD (   1) C  16 - C  17          0.98276    -0.63703  1351(v),1356(v),1386(v)
                                                    1354(g),1349(g),796(v)
                                                    1353(g),1348(r),521(v)
                                                    238(v),524(v),1058(v),797(v)
                                                    142(r),145(r),143(r),157(r)
    37. BD (   1) C  16 - C  51          0.98931    -0.67590  1389(v),1349(g),1325(v)
                                                    1386(g),1347(v),1352(g)
                                                    522(v),1089(v),1090(v)
                                                    573(v),576(v),521(v)
    38. BD (   1) C  17 - C  28          0.98914    -0.71005  1355(v),1323(v),1356(g)
                                                    1325(g),1352(g),548(v)
                                                    1349(v),599(v),602(v),238(v)
                                                    236(v),1367(g),142(r),145(r)
                                                    157(r),143(r)
    39. BD (   1) C  18 - C  19          0.98376    -0.63883  1361(v),1354(v),1356(g)
                                                    1357(g),651(v),1392(v)
                                                    796(v),1362(r),797(v),264(v)
                                                    1360(v),142(r),143(r),157(r)
                                                    144(r)
    40. BD (   1) C  18 - C  28          0.98915    -0.71079  1352(v),1328(v),1354(g)
                                                    1326(g),1355(g),626(v)
                                                    1357(v),573(v),576(v),264(v)
                                                    262(v),1367(g),142(r),143(r)
                                                    144(r),157(r)
    41. BD (   1) C  19 - C  20          0.98759    -0.71015  1362(v),1356(v),1361(g)
                                                    1359(g),1360(g),1355(g)
                                                    599(v),677(v)
    42. BD (   2) C  19 - C  20          0.90038    -0.24804  1327(v),1363(v),1390(v)
                                                    1393(v),1395(v),1391(v)
                                                    1167(v),1125(v)
    43. BD (   1) C  19 - C  56          0.99337    -0.64601  1326(v),1357(g),1360(v)
                                                    652(v),1355(g),599(v),651(v)
                                                    143(r)
    44. BD (   1) C  20 - C  21          0.98375    -0.64030  1359(v),1330(v),1362(g)
                                                    1357(g),704(v),625(v)
                                                    1394(v),1356(r),264(v)
                                                    1355(v),1361(g),142(r)
                                                    143(r),157(r),144(r)
    45. BD (   1) C  20 - C  60          0.99331    -0.64433  1328(v),1357(g),1355(v)
                                                    626(v),1360(g),677(v)
    46. BD (   1) C  21 - C  22          0.98927    -0.71320  1329(v),1330(g),1326(v)
                                                    1328(g),652(v),1360(g)
                                                    1357(v),287(v),264(v),262(v)
                                                    290(v),1364(g),142(r),143(r)
                                                    157(r),144(r)
    47. BD (   2) C  21 - C  22          0.80879    -0.24506  1318(v),1358(v),1327(v)
                                                    261(v)
    48. BD (   1) C  22 - H  23          0.98379    -0.51527  1328(v),1317(v),288(v)
                                                    678(v),1330(g),1362(g)
                                                    296(v),142(r),144(r)
    49. BD (   1) C  24 - H  25          0.98384    -0.51704  1320(v),1319(v),392(v)
                                                    366(v),1336(g),1339(g)
                                                    142(r),144(r)
    50. BD (   1) C  26 - H  27          0.98328    -0.51332  1322(v),1323(v),470(v)
                                                    496(v),1348(g),1345(g)
                                                    503(v),142(r),145(r)
    51. BD (   1) C  28 - H  29          0.98389    -0.51494  1326(v),1325(v),600(v)
                                                    574(v),1356(g),1354(g)
                                                    142(r),143(r)
    52. BD (   1) C  30 - H  31          0.99289    -0.51007  1334(v),339(v),344(v)
    53. BD (   1) C  30 - H  32          0.98892    -0.50715  1332(v),1331(v),341(v)
    54. BD (   1) C  30 - H  33          0.98910    -0.50732  1332(v),1331(v),341(v)
    55. BD (   1) C  34 - H  35          0.98927    -0.50609  1332(v),1331(v),315(v)
    56. BD (   1) C  34 - H  36          0.98842    -0.50577  1332(v),1331(v),315(v)
    57. BD (   1) C  34 - H  37          0.99284    -0.50939  1329(v),313(v)
    58. BD (   1) C  38 - H  39          0.98892    -0.50892  1341(v),1340(v),419(v)
    59. BD (   1) C  38 - H  40          0.98848    -0.50831  1341(v),1340(v),419(v)
    60. BD (   1) C  38 - H  41          0.99278    -0.51052  1338(v),417(v)
    61. BD (   1) C  42 - H  43          0.98462    -0.51752  1380(v),1343(v),1341(v)
                                                    443(v),981(v),1381(v)
                                                    1378(g)
    62. BD (   1) C  42 - C  44          0.99450    -0.75423  1340(v),443(v),1344(g)
                                                    1377(g),1381(g)
    63. BD (   2) C  42 - C  44          0.97364    -0.29066  1341(v),1343(v),1340(v)
                                                    445(v)
    64. BD (   1) C  44 - H  45          0.99151    -0.52871  1377(v),950(v),951(v)
                                                    1378(g)
    65. BD (   1) C  44 - H  46          0.99145    -0.52609  1344(v),951(v),950(v)
                                                    1378(g),1377(v),952(v)
    66. BD (   1) C  47 - H  48          0.98666    -0.50092  1350(v),523(v),1349(v)
                                                    1347(v)
    67. BD (   1) C  47 - H  49          0.99047    -0.50339  1349(v),1350(v),521(v)
    68. BD (   1) C  47 - H  50          0.99099    -0.50174  1347(v),1350(v),521(v)
    69. BD (   1) C  51 - H  52          0.98528    -0.51468  1388(v),1349(v),547(v)
                                                    1089(v),1350(v),1389(v)
                                                    1386(g)
    70. BD (   1) C  51 - C  53          0.99437    -0.75453  1352(v),547(v),1353(g)
                                                    1385(g),1389(g),1388(g)
    71. BD (   2) C  51 - C  53          0.97229    -0.28088  1350(v),1349(v),1352(v)
                                                    549(v)
    72. BD (   1) C  53 - H  54          0.99159    -0.52589  1385(v),1058(v),1059(v)
                                                    1386(g)
    73. BD (   1) C  53 - H  55          0.99159    -0.52268  1353(v),1059(v),1058(v)
                                                    1386(g),1385(v)
    74. BD (   1) C  56 - H  57          0.98842    -0.50476  1358(v),1357(v),627(v)
    75. BD (   1) C  56 - H  58          0.98945    -0.50528  1358(v),1357(v),627(v)
    76. BD (   1) C  56 - H  59          0.99284    -0.50827  1355(v),625(v)
    77. BD (   1) C  60 - H  61          0.98850    -0.50482  1358(v),1357(v),653(v)
    78. BD (   1) C  60 - H  62          0.99286    -0.50837  1360(v),651(v),656(v)
    79. BD (   1) C  60 - H  63          0.98920    -0.50516  1358(v),1357(v),653(v)
    96. CR (   1) N   2                  0.99971   -14.11473  144(r),143(r),365(v),287(v)
                                                    145(r),142(r),1336(v)
                                                    1330(v),156(r),159(r),158(r)
    97. CR (   1) N   3                  0.99972   -14.12124  143(r),145(r),391(v),142(r)
                                                    469(v),1339(v),1345(v)
                                                    156(r),158(r)
    98. CR (   1) N   4                  0.99971   -14.11557  145(r),143(r),144(r),142(r)
                                                    573(v),495(v),1348(v)
                                                    1354(v),156(r),160(r)
    99. CR (   1) N   5                  0.99971   -14.11419  143(r),677(v),599(v),142(r)
                                                    145(r),144(r),1356(v)
                                                    1362(v),156(r),159(r)
   100. CR (   1) C   6                  0.99954   -10.05888  313(v),705(v),1333(v)
                                                    1362(v),144(r),142(r)
   101. CR (   1) C   7                  0.99946   -10.02674  1335(v),340(v),1331(g)
                                                    1330(v),870(v),339(v),288(v)
   102. CR (   1) C   8                  0.99946   -10.02852  1333(v),314(v),1331(g)
                                                    1336(v),366(v),829(v),313(v)
   103. CR (   1) C   9                  0.99954   -10.05495  339(v),736(v),1335(v)
                                                    1339(v),184(v),1336(g)
                                                    144(r),142(r)
   104. CR (   1) C  10                  0.99954   -10.05745  417(v),1342(v),736(v)
                                                    1336(v),142(r),145(r)
   105. CR (   1) C  11                  0.99948   -10.03389  1344(v),392(v),443(v)
                                                    1339(v),1340(g),911(v)
                                                    445(v)
   106. CR (   1) C  12                  0.99945   -10.02671  418(v),1342(v),1340(g)
                                                    470(v),1345(v),1378(v)
                                                    950(v),953(v)
   107. CR (   1) C  13                  0.99954   -10.06478  1344(v),767(v),444(v)
                                                    1348(v),211(v),1345(g)
                                                    142(r),143(r)
   108. CR (   1) C  14                  0.99954   -10.05833  521(v),1351(v),767(v)
                                                    1345(v),142(r),143(r)
   109. CR (   1) C  15                  0.99948   -10.02943  1353(v),548(v),1348(v)
                                                    496(v),1349(g),1019(v)
   110. CR (   1) C  16                  0.99946   -10.02367  1351(v),522(v),1349(g)
                                                    1354(v),574(v),1058(v)
                                                    1386(v),1061(v),521(v)
   111. CR (   1) C  17                  0.99955   -10.05605  798(v),1353(v),547(v)
                                                    1356(v),236(v),142(r),145(r)
   112. CR (   1) C  18                  0.99954   -10.05423  625(v),798(v),1359(v)
                                                    1354(v),1356(g),142(r)
                                                    143(r),144(r)
   113. CR (   1) C  19                  0.99946   -10.02768  1361(v),652(v),1357(g)
                                                    1356(v),600(v),1127(v)
                                                    651(v)
   114. CR (   1) C  20                  0.99946   -10.02564  1359(v),626(v),1357(g)
                                                    1362(v),1168(v),678(v)
                                                    625(v)
   115. CR (   1) C  21                  0.99955   -10.05945  651(v),1361(v),705(v)
                                                    1330(v),262(v),143(r),142(r)
   116. CR (   1) C  22                  0.99948   -10.02078  290(v),680(v),1328(v)
                                                    1317(v),1329(v),1360(v)
                                                    730(v),678(v)
   117. CR (   1) C  24                  0.99948   -10.02343  368(v),394(v),1320(v)
                                                    1319(v),1334(v),1338(v)
                                                    761(v),366(v),392(v)
   118. CR (   1) C  26                  0.99948   -10.02143  472(v),498(v),1322(v)
                                                    1323(v),1347(v),1343(v)
                                                    496(v)
   119. CR (   1) C  28                  0.99949   -10.02067  576(v),602(v),1326(v)
                                                    1325(v),1352(v),1355(v)
                                                    600(v),823(v),574(v)
   120. CR (   1) C  30                  0.99970   -10.04036  340(v),1331(v),1334(v)
                                                    854(v)
   121. CR (   1) C  34                  0.99971   -10.03918  1331(v),314(v),1329(v)
                                                    905(v)
   122. CR (   1) C  38                  0.99970   -10.04170  1340(v),418(v),1338(v)
   123. CR (   1) C  42                  0.99957   -10.04270  982(v),1343(v),1340(v)
                                                    444(v),1378(g),977(v)
   124. CR (   1) C  44                  0.99960   -10.03330  951(v),1344(v),955(v)
                                                    1378(g),1007(v)
   125. CR (   1) C  47                  0.99970   -10.03410  522(v),1349(v),1347(v)
                                                    1044(v)
   126. CR (   1) C  51                  0.99957   -10.03802  1090(v),1349(v),548(v)
                                                    1352(v),1386(g)
   127. CR (   1) C  53                  0.99961   -10.03039  1059(v),1353(v),1063(v)
                                                    1386(g),1121(v)
   128. CR (   1) C  56                  0.99970   -10.03807  1357(v),626(v),1355(v)
                                                    1162(v)
   129. CR (   1) C  60                  0.99971   -10.03811  1357(v),652(v),1360(v)
                                                    1198(v)
   146. LP (   1) N   2                  0.89029    -0.36438  144(r),142(r),143(r),145(r)
                                                    185(g),1334(v),1329(v)
                                                    287(v),365(v),159(r),183(g)
                                                    186(g),1330(v),210(r)
                                                    1336(v),263(r),156(r)
                                                    1290(r),1317(g),158(r)
                                                    1319(g),193(g),295(v)
                                                    1208(r),1291(r),1207(r)
                                                    1288(r),165(r),161(r)
                                                    1213(r),1215(r),177(r)
                                                    175(r),1209(r),1401(r)
                                                    1239(r),1312(r)
   147. LP (   1) N   3                  0.89050    -0.37328  145(r),143(r),142(r),210(g)
