 Entering Gaussian System, Link 0=g16
 Input=6k9i16.com
 Output=6k9i16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078644/Gau-1327927.inp" -scrdir="/local/becsleip_8078644/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1327928.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 163. CR (   1) C  84                /191. RY*(  11)Fe   1                    0.04   12.19    0.027
 179. LP (   1) S  83                /168. LP (   6)Fe   1                    4.71    0.76    0.082
 179. LP (   1) S  83                /169. LP*(   7)Fe   1                    0.39    0.90    0.025
 179. LP (   1) S  83                /170. LP*(   8)Fe   1                    1.18    0.93    0.044
 179. LP (   1) S  83                /171. LP*(   9)Fe   1                    0.04    0.93    0.008
 179. LP (   1) S  83                /182. RY*(   2)Fe   1                    0.91    1.38    0.045
 179. LP (   1) S  83                /183. RY*(   3)Fe   1                    0.70    0.94    0.033
 179. LP (   1) S  83                /188. RY*(   8)Fe   1                    0.05    2.46    0.014
 179. LP (   1) S  83                /189. RY*(   9)Fe   1                    0.04    2.55    0.012
 180. LP (   2) S  83                /168. LP (   6)Fe   1                   71.65    0.65    0.281
 180. LP (   2) S  83                /169. LP*(   7)Fe   1                    5.06    0.80    0.081
 180. LP (   2) S  83                /170. LP*(   8)Fe   1                    0.13    0.82    0.013
 180. LP (   2) S  83                /181. RY*(   1)Fe   1                    0.03    0.98    0.008
 180. LP (   2) S  83                /182. RY*(   2)Fe   1                    0.62    1.27    0.038
 180. LP (   2) S  83                /183. RY*(   3)Fe   1                    0.07    0.84    0.010
 180. LP (   2) S  83                /186. RY*(   6)Fe   1                    0.07    1.61    0.014
 180. LP (   2) S  83                /188. RY*(   8)Fe   1                    0.25    2.36    0.033
 180. LP (   2) S  83                /189. RY*(   9)Fe   1                    0.36    2.45    0.040
 180. LP (   2) S  83                /190. RY*(  10)Fe   1                    0.03    3.02    0.012
 180. LP (   2) S  83                /200. RY*(  20)Fe   1                    0.07    4.20    0.024

 from unit  4 to unit  2
  98. BD (   1) C  76 - H  79        /***. BD*(   2) N   3 - C  10            0.06    0.49    0.008
  98. BD (   1) C  76 - H  79        /***. BD*(   2) C  13 - C  26            0.05    0.53    0.007
  99. BD (   1) C  76 - C  80        /496. RY*(   3) C  13                    0.03    1.25    0.007
 100. BD (   1) C  80 - H  81        /208. RY*(   1) N   2                    0.04    1.29    0.010
 100. BD (   1) C  80 - H  81        /210. RY*(   3) N   2                    0.05    1.65    0.011
 100. BD (   1) C  80 - H  81        /288. RY*(   3) N   5                    0.08    1.62    0.014
 100. BD (   1) C  80 - H  81        /***. BD*(   2) N   4 - C  14            0.03    0.51    0.006
 102. BD (   1) C  80 - S  83        /208. RY*(   1) N   2                    0.05    1.35    0.010
 102. BD (   1) C  80 - S  83        /260. RY*(   1) N   4                    0.09    1.35    0.014
 102. BD (   1) C  80 - S  83        /286. RY*(   1) N   5                    0.06    1.38    0.012
 103. BD (   1) S  83 - C  84        /234. RY*(   1) N   3                    0.11    1.43    0.016
 103. BD (   1) S  83 - C  84        /260. RY*(   1) N   4                    0.04    1.37    0.010
 103. BD (   1) S  83 - C  84        /286. RY*(   1) N   5                    0.10    1.40    0.015
 103. BD (   1) S  83 - C  84        /***. BD*(   1) C   7 - C   8            0.03    1.21    0.007
 103. BD (   1) S  83 - C  84        /***. BD*(   1) C  24 - H  25            0.04    1.03    0.008
 103. BD (   1) S  83 - C  84        /***. BD*(   1) C  34 - H  37            0.08    1.01    0.012
 103. BD (   1) S  83 - C  84        /***. BD*(   1) C  38 - H  39            0.67    1.04    0.033
 103. BD (   1) S  83 - C  84        /***. BD*(   1) C  38 - H  40            0.11    1.00    0.013
 103. BD (   1) S  83 - C  84        /***. BD*(   1) C  42 - C  44            0.03    1.24    0.008
 103. BD (   1) S  83 - C  84        /***. BD*(   1) C  47 - H  50            2.43    1.26    0.070
 103. BD (   1) S  83 - C  84        /***. BD*(   1) C  53 - H  54            0.06    1.05    0.010
 103. BD (   1) S  83 - C  84        /***. BD*(   1) C  60 - H  61            0.40    1.02    0.025
 103. BD (   1) S  83 - C  84        /***. BD*(   1) C  60 - H  62            1.93    1.17    0.060
 103. BD (   1) S  83 - C  84        /***. BD*(   1) C  60 - H  63            3.24    1.37    0.084
 104. BD (   1) C  84 - H  85        /209. RY*(   2) N   2                    0.03    1.85    0.009
 104. BD (   1) C  84 - H  85        /234. RY*(   1) N   3                    0.05    1.36    0.010
 104. BD (   1) C  84 - H  85        /261. RY*(   2) N   4                    0.03    1.88    0.010
 104. BD (   1) C  84 - H  85        /290. RY*(   5) N   5                    0.05    2.50    0.015
 104. BD (   1) C  84 - H  85        /294. RY*(   9) N   5                    0.03    2.49    0.011
 104. BD (   1) C  84 - H  85        /***. BD*(   1) C   7 - C   8            0.04    1.13    0.008
 104. BD (   1) C  84 - H  85        /***. BD*(   1) C  21 - C  22            0.03    1.09    0.007
 104. BD (   1) C  84 - H  85        /***. BD*(   2) C  21 - C  22            0.03    0.56    0.006
 104. BD (   1) C  84 - H  85        /***. BD*(   1) C  24 - H  25            0.06    0.95    0.009
 104. BD (   1) C  84 - H  85        /***. BD*(   1) C  34 - H  37            0.08    0.93    0.011
 104. BD (   1) C  84 - H  85        /***. BD*(   1) C  38 - H  39            0.68    0.97    0.032
 104. BD (   1) C  84 - H  85        /***. BD*(   1) C  38 - H  40            0.11    0.93    0.013
 104. BD (   1) C  84 - H  85        /***. BD*(   1) C  42 - C  44            0.04    1.17    0.008
 104. BD (   1) C  84 - H  85        /***. BD*(   1) C  47 - H  50            2.29    1.19    0.066
 104. BD (   1) C  84 - H  85        /***. BD*(   1) C  53 - H  54            0.05    0.98    0.009
 104. BD (   1) C  84 - H  85        /***. BD*(   1) C  60 - H  61            0.38    0.95    0.024
 104. BD (   1) C  84 - H  85        /***. BD*(   1) C  60 - H  62            1.83    1.10    0.057
 104. BD (   1) C  84 - H  85        /***. BD*(   1) C  60 - H  63            3.03    1.30    0.079
 105. BD (   1) C  84 - H  86        /208. RY*(   1) N   2                    0.04    1.31    0.009
 105. BD (   1) C  84 - H  86        /234. RY*(   1) N   3                    0.07    1.36    0.012
 105. BD (   1) C  84 - H  86        /260. RY*(   1) N   4                    0.03    1.31    0.007
 105. BD (   1) C  84 - H  86        /262. RY*(   3) N   4                    0.04    1.62    0.010
 105. BD (   1) C  84 - H  86        /***. BD*(   2) N   5 - C  18            0.08    0.52    0.010
 105. BD (   1) C  84 - H  86        /***. BD*(   2) C  17 - C  28            0.03    0.56    0.006
 105. BD (   1) C  84 - H  86        /***. BD*(   1) C  18 - C  19            0.04    1.01    0.009
 105. BD (   1) C  84 - H  86        /***. BD*(   1) C  34 - H  37            0.08    0.94    0.011
 105. BD (   1) C  84 - H  86        /***. BD*(   1) C  38 - H  39            0.60    0.97    0.031
 105. BD (   1) C  84 - H  86        /***. BD*(   1) C  38 - H  40            0.11    0.93    0.013
 105. BD (   1) C  84 - H  86        /***. BD*(   1) C  47 - H  50            2.44    1.19    0.068
 105. BD (   1) C  84 - H  86        /***. BD*(   1) C  53 - H  54            0.07    0.98    0.010
 105. BD (   1) C  84 - H  86        /***. BD*(   1) C  60 - H  61            0.40    0.96    0.025
 105. BD (   1) C  84 - H  86        /***. BD*(   1) C  60 - H  62            1.90    1.10    0.058
 105. BD (   1) C  84 - H  86        /***. BD*(   1) C  60 - H  63            3.26    1.30    0.082
 106. BD (   1) C  84 - H  87        /234. RY*(   1) N   3                    0.05    1.35    0.010
 106. BD (   1) C  84 - H  87        /261. RY*(   2) N   4                    0.03    1.87    0.009
 106. BD (   1) C  84 - H  87        /287. RY*(   2) N   5                    0.03    1.88    0.009
 106. BD (   1) C  84 - H  87        /999. RY*(   1) H  43                    0.03    1.23    0.008
 106. BD (   1) C  84 - H  87        /***. BD*(   1) N   5 - C  21            0.03    1.01    0.006
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C   7 - C   8            0.08    1.13    0.012
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C   7 - C  30            0.03    0.93    0.007
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  12 - C  13            0.04    1.00    0.008
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  22 - H  23            0.10    0.95    0.012
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  24 - H  25            0.13    0.95    0.014
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  26 - H  27            0.09    0.95    0.012
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  30 - H  31            0.07    0.91    0.010
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  30 - H  33            0.08    0.92    0.011
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  34 - H  37            0.35    0.93    0.023
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  38 - H  39            2.73    0.96    0.065
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  38 - H  40            0.44    0.92    0.025
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  42 - C  44            0.09    1.16    0.013
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  44 - H  46            0.08    0.97    0.011
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  47 - H  49            0.05    0.91    0.008
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  47 - H  50           10.12    1.18    0.138
 106. BD (   1) C  84 - H  87        /***. BD*(   2) C  51 - C  53            0.07    0.59    0.008
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  53 - H  54            0.25    0.97    0.020
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  60 - H  61            1.66    0.94    0.050
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  60 - H  62            7.96    1.09    0.118
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  60 - H  63           13.40    1.29    0.166
 163. CR (   1) C  84                /966. RY*(   4) H  40                    0.07   12.45    0.038
 163. CR (   1) C  84                /969. RY*(   2) H  41                    0.05   11.70    0.031
 163. CR (   1) C  84                /982. RY*(  10) C  42                    0.06   12.31    0.036
 163. CR (   1) C  84                /986. RY*(  14) C  42                    0.03   11.87    0.024
 163. CR (   1) C  84                /999. RY*(   1) H  43                    0.05   10.82    0.029
 163. CR (   1) C  84                /***. RY*(   8) C  44                    0.04   11.26    0.026
 163. CR (   1) C  84                /***. BD*(   1) C   7 - C   8            0.10   10.72    0.042
 163. CR (   1) C  84                /***. BD*(   1) C   7 - C  30            0.03   10.52    0.023
 163. CR (   1) C  84                /***. BD*(   1) C   8 - C   9            0.03   10.59    0.022
 163. CR (   1) C  84                /***. BD*(   1) C  12 - C  13            0.05   10.59    0.028
 163. CR (   1) C  84                /***. BD*(   1) C  22 - H  23            0.11   10.54    0.044
 163. CR (   1) C  84                /***. BD*(   1) C  24 - H  25            0.15   10.54    0.050
 163. CR (   1) C  84                /***. BD*(   1) C  26 - H  27            0.10   10.54    0.042
 163. CR (   1) C  84                /***. BD*(   1) C  30 - H  31            0.07   10.50    0.035
 163. CR (   1) C  84                /***. BD*(   1) C  30 - H  33            0.09   10.51    0.040
 163. CR (   1) C  84                /***. BD*(   1) C  34 - H  37            0.39   10.52    0.081
 163. CR (   1) C  84                /***. BD*(   1) C  38 - H  39            3.15   10.55    0.231
 163. CR (   1) C  84                /***. BD*(   1) C  38 - H  40            0.49   10.51    0.091
 163. CR (   1) C  84                /***. BD*(   1) C  42 - C  44            0.12   10.75    0.046
 163. CR (   1) C  84                /***. BD*(   1) C  44 - H  46            0.09   10.56    0.040
 163. CR (   1) C  84                /***. BD*(   1) C  47 - H  49            0.06   10.50    0.030
 163. CR (   1) C  84                /***. BD*(   1) C  47 - H  50           14.01   10.77    0.491
 163. CR (   1) C  84                /***. BD*(   2) C  51 - C  53            0.05   10.18    0.029
 163. CR (   1) C  84                /***. BD*(   1) C  53 - H  54            0.29   10.56    0.069
 163. CR (   1) C  84                /***. BD*(   1) C  60 - H  61            1.88   10.53    0.178
 163. CR (   1) C  84                /***. BD*(   1) C  60 - H  62           10.27   10.68    0.419
 163. CR (   1) C  84                /***. BD*(   1) C  60 - H  63           20.04   10.88    0.590
 179. LP (   1) S  83                /209. RY*(   2) N   2                    0.05    1.80    0.012
 179. LP (   1) S  83                /211. RY*(   4) N   2                    0.10    2.05    0.019
 179. LP (   1) S  83                /235. RY*(   2) N   3                    0.06    1.82    0.013
 179. LP (   1) S  83                /237. RY*(   4) N   3                    0.04    2.00    0.011
 179. LP (   1) S  83                /260. RY*(   1) N   4                    0.17    1.25    0.018
 179. LP (   1) S  83                /286. RY*(   1) N   5                    0.03    1.27    0.008
 179. LP (   1) S  83                /287. RY*(   2) N   5                    0.03    1.83    0.010
 180. LP (   2) S  83                /208. RY*(   1) N   2                    0.28    1.14    0.024
 180. LP (   2) S  83                /209. RY*(   2) N   2                    0.52    1.69    0.040
 180. LP (   2) S  83                /210. RY*(   3) N   2                    0.06    1.50    0.012
 180. LP (   2) S  83                /211. RY*(   4) N   2                    0.41    1.95    0.038
 180. LP (   2) S  83                /234. RY*(   1) N   3                    0.06    1.20    0.011
 180. LP (   2) S  83                /235. RY*(   2) N   3                    0.66    1.72    0.045
 180. LP (   2) S  83                /236. RY*(   3) N   3                    0.07    1.45    0.014
 180. LP (   2) S  83                /237. RY*(   4) N   3                    0.35    1.90    0.035
 180. LP (   2) S  83                /260. RY*(   1) N   4                    0.22    1.14    0.021
 180. LP (   2) S  83                /261. RY*(   2) N   4                    0.48    1.72    0.039
 180. LP (   2) S  83                /263. RY*(   4) N   4                    0.29    1.89    0.032
 180. LP (   2) S  83                /286. RY*(   1) N   5                    0.19    1.16    0.020
 180. LP (   2) S  83                /287. RY*(   2) N   5                    0.63    1.72    0.044
 180. LP (   2) S  83                /289. RY*(   4) N   5                    0.22    1.87    0.027
 180. LP (   2) S  83                /312. RY*(   1) C   6                    0.03    2.01    0.010
 180. LP (   2) S  83                /416. RY*(   1) C  10                    0.03    1.99    0.010
 180. LP (   2) S  83                /494. RY*(   1) C  13                    0.04    2.00    0.013
 180. LP (   2) S  83                /598. RY*(   1) C  17                    0.03    2.02    0.010
 180. LP (   2) S  83                /601. RY*(   4) C  17                    0.03    1.48    0.009
 180. LP (   2) S  83                /624. RY*(   1) C  18                    0.04    2.01    0.013
 180. LP (   2) S  83                /626. RY*(   3) C  18                    0.03    1.89    0.010
 180. LP (   2) S  83                /702. RY*(   1) C  21                    0.03    2.02    0.010
 180. LP (   2) S  83                /729. RY*(   2) C  22                    0.03    1.84    0.009
 180. LP (   2) S  83                /759. RY*(   1) C  24                    0.05    0.94    0.009
 180. LP (   2) S  83                /***. BD*(   1) N   2 - C   6            0.05    0.86    0.009
 180. LP (   2) S  83                /***. BD*(   1) N   2 - C   9            0.04    0.86    0.008
 180. LP (   2) S  83                /***. BD*(   1) N   3 - C  10            0.05    0.85    0.008
 180. LP (   2) S  83                /***. BD*(   1) N   3 - C  13            0.05    0.85    0.009
 180. LP (   2) S  83                /***. BD*(   1) N   4 - C  14            0.03    0.86    0.007
 180. LP (   2) S  83                /***. BD*(   1) N   4 - C  17            0.03    0.85    0.007
 180. LP (   2) S  83                /***. BD*(   1) N   5 - C  18            0.03    0.86    0.007
 180. LP (   2) S  83                /***. BD*(   1) N   5 - C  21            0.03    0.85    0.007
 180. LP (   2) S  83                /***. BD*(   1) C  47 - H  50            0.04    1.03    0.009
 180. LP (   2) S  83                /***. BD*(   1) C  60 - H  62            0.04    0.94    0.008
 180. LP (   2) S  83                /***. BD*(   1) C  60 - H  63            0.06    1.14    0.011

 from unit  4 to unit  3
 100. BD (   1) C  80 - H  81        /***. RY*(   1) N  73                    0.13    1.25    0.016
 100. BD (   1) C  80 - H  81        /***. RY*(   2) N  73                    0.05    1.58    0.011
 101. BD (   1) C  80 - H  82        /***. RY*(   1) N  73                    0.04    1.25    0.009
 102. BD (   1) C  80 - S  83        /***. RY*(   1) N  73                    0.45    1.31    0.031
 102. BD (   1) C  80 - S  83        /***. RY*(   2) N  73                    0.07    1.65    0.014
 103. BD (   1) S  83 - C  84        /***. RY*(   1) N  73                    0.05    1.33    0.010
 103. BD (   1) S  83 - C  84        /***. RY*(   2) N  73                    0.24    1.67    0.025
 103. BD (   1) S  83 - C  84        /***. RY*(   3) N  73                    0.24    1.65    0.025
 103. BD (   1) S  83 - C  84        /***. BD*(   1) C  64 - H  65            0.41    1.01    0.026
 103. BD (   1) S  83 - C  84        /***. BD*(   1) C  64 - H  66            0.08    1.11    0.012
 104. BD (   1) C  84 - H  85        /***. RY*(   2) N  73                    0.03    1.59    0.009
 104. BD (   1) C  84 - H  85        /***. BD*(   1) C  64 - H  65            0.38    0.93    0.024
 104. BD (   1) C  84 - H  85        /***. BD*(   1) C  64 - H  66            0.27    1.03    0.021
 105. BD (   1) C  84 - H  86        /***. RY*(   2) N  73                    0.04    1.60    0.011
 105. BD (   1) C  84 - H  86        /***. RY*(   3) N  73                    0.06    1.58    0.012
 105. BD (   1) C  84 - H  86        /***. BD*(   1) C  64 - H  65            0.49    0.94    0.027
 105. BD (   1) C  84 - H  86        /***. BD*(   1) C  64 - H  66            0.50    1.04    0.029
 105. BD (   1) C  84 - H  86        /***. BD*(   2) N  73 - C  74            0.04    0.51    0.007
 106. BD (   1) C  84 - H  87        /***. RY*(   2) N  73                    0.03    1.59    0.008
 106. BD (   1) C  84 - H  87        /***. RY*(   3) N  73                    0.06    1.57    0.012
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  64 - H  65            1.80    0.93    0.052
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  64 - H  67            0.03    0.90    0.007
 106. BD (   1) C  84 - H  87        /***. BD*(   1) N  68 - C  70            0.04    0.94    0.008
 106. BD (   1) C  84 - H  87        /***. BD*(   1) N  73 - C  74            0.12    0.98    0.014
 163. CR (   1) C  84                /***. BD*(   1) C  64 - H  65            2.00   10.52    0.184
 163. CR (   1) C  84                /***. BD*(   1) C  64 - H  67            0.03   10.49    0.024
 163. CR (   1) C  84                /***. BD*(   1) N  68 - C  70            0.05   10.53    0.028
 163. CR (   1) C  84                /***. BD*(   1) N  73 - C  74            0.12   10.57    0.046
 179. LP (   1) S  83                /***. RY*(   2) N  73                    0.06    1.54    0.012
 179. LP (   1) S  83                /***. RY*(   3) N  73                    0.13    1.52    0.018
 179. LP (   1) S  83                /***. RY*(   4) N  73                    0.09    2.21    0.018
 180. LP (   2) S  83                /***. RY*(   1) C  71                    0.04    1.90    0.011
 180. LP (   2) S  83                /***. RY*(   2) N  73                    0.36    1.44    0.031
 180. LP (   2) S  83                /***. RY*(   4) N  73                    0.23    2.10    0.030
 180. LP (   2) S  83                /***. RY*(   9) N  73                    0.26    2.86    0.037
 180. LP (   2) S  83                /***. RY*(  20) N  73                    0.03    4.69    0.016
 180. LP (   2) S  83                /***. RY*(   1) C  74                    0.04    1.88    0.011
 180. LP (   2) S  83                /***. RY*(  11) C  74                    0.03    2.35    0.012

 within unit  4
  96. BD (   1) C  76 - H  77        /***. RY*(   5) C  80                    0.32    2.19    0.034
  96. BD (   1) C  76 - H  77        /***. BD*(   1) C  80 - H  81            1.42    0.89    0.045
  97. BD (   1) C  76 - H  78        /***. RY*(   4) C  80                    0.31    1.92    0.031
  97. BD (   1) C  76 - H  78        /***. BD*(   1) C  80 - S  83            2.14    0.69    0.049
  98. BD (   1) C  76 - H  79        /***. RY*(   2) C  80                    0.25    1.86    0.027
  98. BD (   1) C  76 - H  79        /***. BD*(   1) C  80 - H  82            1.38    0.87    0.044
  99. BD (   1) C  76 - C  80        /***. BD*(   1) S  83 - C  84            0.28    0.93    0.020
 100. BD (   1) C  80 - H  81        /***. RY*(   4) S  83                    0.34    1.41    0.028
 100. BD (   1) C  80 - H  81        /***. BD*(   1) C  76 - H  77            1.21    0.91    0.042
 101. BD (   1) C  80 - H  82        /***. RY*(   2) C  76                    0.32    1.77    0.030
 101. BD (   1) C  80 - H  82        /***. BD*(   1) C  76 - H  79            1.21    0.93    0.042
 101. BD (   1) C  80 - H  82        /***. BD*(   1) C  84 - H  85            0.26    0.91    0.019
 102. BD (   1) C  80 - S  83        /***. BD*(   1) C  76 - H  78            1.05    0.97    0.041
 102. BD (   1) C  80 - S  83        /***. BD*(   1) C  84 - H  85            0.75    0.97    0.034
 103. BD (   1) S  83 - C  84        /***. RY*(   1) C  80                    0.34    1.82    0.031
 103. BD (   1) S  83 - C  84        /***. RY*(  19) C  84                    1.16    4.22    0.089
 103. BD (   1) S  83 - C  84        /***. RY*(  20) C  84                    0.73    5.13    0.077
 103. BD (   1) S  83 - C  84        /***. RY*(   1) H  87                    0.50    1.78    0.038
 103. BD (   1) S  83 - C  84        /***. RY*(   3) H  87                    0.41    1.76    0.034
 103. BD (   1) S  83 - C  84        /***. RY*(   5) H  87                   23.73    3.11    0.344
 103. BD (   1) S  83 - C  84        /***. BD*(   1) C  76 - C  80            1.04    0.96    0.040
 103. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - H  82            0.45    0.97    0.027
 103. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - S  83            1.64    0.79    0.046
 103. BD (   1) S  83 - C  84        /***. BD*(   1) S  83 - C  84            2.53    0.90    0.060
 103. BD (   1) S  83 - C  84        /***. BD*(   1) C  84 - H  86            0.41    3.56    0.048
 103. BD (   1) S  83 - C  84        /***. BD*(   1) C  84 - H  87            9.49    7.95    0.347
 104. BD (   1) C  84 - H  85        /***. RY*(  19) C  84                    1.06    4.15    0.084
 104. BD (   1) C  84 - H  85        /***. RY*(  20) C  84                    0.67    5.06    0.074
 104. BD (   1) C  84 - H  85        /***. RY*(   1) H  87                    0.82    1.71    0.047
 104. BD (   1) C  84 - H  85        /***. RY*(   3) H  87                    0.85    1.69    0.048
 104. BD (   1) C  84 - H  85        /***. RY*(   4) H  87                    1.21    2.44    0.069
 104. BD (   1) C  84 - H  85        /***. RY*(   5) H  87                   21.74    3.04    0.326
 104. BD (   1) C  84 - H  85        /***. BD*(   1) S  83 - C  84            3.33    0.82    0.066
 104. BD (   1) C  84 - H  85        /***. BD*(   1) C  84 - H  86            1.09    3.48    0.078
 104. BD (   1) C  84 - H  85        /***. BD*(   1) C  84 - H  87            8.02    7.88    0.318
 105. BD (   1) C  84 - H  86        /***. RY*(  19) C  84                    1.07    4.15    0.084
 105. BD (   1) C  84 - H  86        /***. RY*(  20) C  84                    0.75    5.06    0.078
 105. BD (   1) C  84 - H  86        /***. RY*(   1) H  87                    0.26    1.72    0.027
 105. BD (   1) C  84 - H  86        /***. RY*(   2) H  87                    0.75    1.90    0.048
 105. BD (   1) C  84 - H  86        /***. RY*(   3) H  87                    3.57    1.69    0.098
 105. BD (   1) C  84 - H  86        /***. RY*(   4) H  87                    0.29    2.44    0.034
 105. BD (   1) C  84 - H  86        /***. RY*(   5) H  87                   23.56    3.05    0.339
 105. BD (   1) C  84 - H  86        /***. BD*(   1) C  80 - S  83            1.34    0.72    0.040
 105. BD (   1) C  84 - H  86        /***. BD*(   1) S  83 - C  84            3.77    0.83    0.071
 105. BD (   1) C  84 - H  86        /***. BD*(   1) C  84 - H  85            0.37    0.92    0.023
 105. BD (   1) C  84 - H  86        /***. BD*(   1) C  84 - H  86            2.93    3.49    0.128
 105. BD (   1) C  84 - H  86        /***. BD*(   1) C  84 - H  87            8.37    7.88    0.325
 106. BD (   1) C  84 - H  87        /***. RY*(   6) C  84                    0.44    1.83    0.036
 106. BD (   1) C  84 - H  87        /***. RY*(   8) C  84                    0.51    2.10    0.041
 106. BD (   1) C  84 - H  87        /***. RY*(  11) C  84                    0.44    2.39    0.041
 106. BD (   1) C  84 - H  87        /***. RY*(  19) C  84                    5.08    4.14    0.183
 106. BD (   1) C  84 - H  87        /***. RY*(  20) C  84                    3.51    5.05    0.168
 106. BD (   1) C  84 - H  87        /***. RY*(  21) C  84                    0.46    3.80    0.053
 106. BD (   1) C  84 - H  87        /***. RY*(   1) H  87                    1.77    1.71    0.070
 106. BD (   1) C  84 - H  87        /***. RY*(   2) H  87                    1.12    1.89    0.058
 106. BD (   1) C  84 - H  87        /***. RY*(   4) H  87                    0.49    2.43    0.044
 106. BD (   1) C  84 - H  87        /***. RY*(   5) H  87                   87.80    3.04    0.653
 106. BD (   1) C  84 - H  87        /***. BD*(   1) C  80 - S  83            4.11    0.71    0.069
 106. BD (   1) C  84 - H  87        /***. BD*(   1) S  83 - C  84           11.48    0.82    0.123
