 Entering Gaussian System, Link 0=g16
 Input=5l1s16.com
 Output=5l1s16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040077/Gau-173284.inp" -scrdir="/local/becsleip_8040077/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    173285.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13684
  1091    C   51  S      Val( 2S)     0.48641      -0.31016
  1092    C   51  S      Ryd( 4S)     0.00110       1.45088
  1093    C   51  S      Ryd( 3S)     0.00001       1.32096
  1094    C   51  S      Ryd( 5S)     0.00000      21.26591
  1095    C   51  px     Val( 2p)     0.52992      -0.15230
  1096    C   51  px     Ryd( 3p)     0.00180       0.94193
  1097    C   51  px     Ryd( 4p)     0.00006       2.31609
  1098    C   51  py     Val( 2p)     0.56107      -0.15850
  1099    C   51  py     Ryd( 3p)     0.00172       0.99989
  1100    C   51  py     Ryd( 4p)     0.00013       1.57213
  1101    C   51  pz     Val( 2p)     0.52626      -0.19254
  1102    C   51  pz     Ryd( 3p)     0.00084       0.70713
  1103    C   51  pz     Ryd( 4p)     0.00017       1.34134
  1104    C   51  dxy    Ryd( 3d)     0.00094       1.46896
  1105    C   51  dxy    Ryd( 4d)     0.00022       3.25641
  1106    C   51  dxz    Ryd( 3d)     0.00042       1.47196
  1107    C   51  dxz    Ryd( 4d)     0.00011       3.03792
  1108    C   51  dyz    Ryd( 3d)     0.00040       1.45028
  1109    C   51  dyz    Ryd( 4d)     0.00006       3.06956
  1110    C   51  dx2y2  Ryd( 3d)     0.00041       1.87166
  1111    C   51  dx2y2  Ryd( 4d)     0.00023       3.45558
  1112    C   51  dz2    Ryd( 3d)     0.00029       1.38376
  1113    C   51  dz2    Ryd( 4d)     0.00006       3.09242
  1114    C   51  f(0)   Ryd( 4f)     0.00006       3.46887
  1115    C   51  f(C1)  Ryd( 4f)     0.00004       3.59485
  1116    C   51  f(S1)  Ryd( 4f)     0.00007       3.21126
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.69573
  1118    C   51  f(S2)  Ryd( 4f)     0.00003       3.55467
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       3.98648
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       4.01046
 
  1121    H   52  S      Val( 1S)     0.39275      -0.05124
  1122    H   52  S      Ryd( 2S)     0.00052       0.57995
  1123    H   52  S      Ryd( 3S)     0.00010       2.19137
  1124    H   52  px     Ryd( 2p)     0.00005       2.73385
  1125    H   52  py     Ryd( 2p)     0.00011       2.83834
  1126    H   52  pz     Ryd( 2p)     0.00009       2.32669
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12874
  1128    C   53  S      Val( 2S)     0.53106      -0.34206
  1129    C   53  S      Ryd( 4S)     0.00056       1.02205
  1130    C   53  S      Ryd( 3S)     0.00001       1.02184
  1131    C   53  S      Ryd( 5S)     0.00000      21.43768
  1132    C   53  px     Val( 2p)     0.55672      -0.15511
  1133    C   53  px     Ryd( 3p)     0.00115       0.75263
  1134    C   53  px     Ryd( 4p)     0.00011       2.14858
  1135    C   53  py     Val( 2p)     0.56587      -0.15586
  1136    C   53  py     Ryd( 3p)     0.00112       0.84888
  1137    C   53  py     Ryd( 4p)     0.00003       1.83545
  1138    C   53  pz     Val( 2p)     0.50999      -0.18800
  1139    C   53  pz     Ryd( 3p)     0.00099       0.50912
  1140    C   53  pz     Ryd( 4p)     0.00004       1.63251
  1141    C   53  dxy    Ryd( 3d)     0.00078       1.63180
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.78095
  1143    C   53  dxz    Ryd( 3d)     0.00062       1.43755
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.71300
  1145    C   53  dyz    Ryd( 3d)     0.00044       1.42822
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.74186
  1147    C   53  dx2y2  Ryd( 3d)     0.00108       1.52861
  1148    C   53  dx2y2  Ryd( 4d)     0.00008       2.73939
  1149    C   53  dz2    Ryd( 3d)     0.00027       1.34758
  1150    C   53  dz2    Ryd( 4d)     0.00001       2.71883
  1151    C   53  f(0)   Ryd( 4f)     0.00008       3.31156
  1152    C   53  f(C1)  Ryd( 4f)     0.00008       3.41625
  1153    C   53  f(S1)  Ryd( 4f)     0.00007       3.04707
  1154    C   53  f(C2)  Ryd( 4f)     0.00006       3.58792
  1155    C   53  f(S2)  Ryd( 4f)     0.00004       3.37891
  1156    C   53  f(C3)  Ryd( 4f)     0.00003       3.61606
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.81372
 
  1158    H   54  S      Val( 1S)     0.39962      -0.04774
  1159    H   54  S      Ryd( 2S)     0.00031       0.99688
  1160    H   54  S      Ryd( 3S)     0.00012       1.40670
  1161    H   54  px     Ryd( 2p)     0.00005       2.47953
  1162    H   54  py     Ryd( 2p)     0.00016       2.71997
  1163    H   54  pz     Ryd( 2p)     0.00011       2.35538
 
  1164    H   55  S      Val( 1S)     0.39288      -0.03909
  1165    H   55  S      Ryd( 2S)     0.00017       0.88358
  1166    H   55  S      Ryd( 3S)     0.00014       1.39870
  1167    H   55  px     Ryd( 2p)     0.00010       2.86179
  1168    H   55  py     Ryd( 2p)     0.00011       2.51203
  1169    H   55  pz     Ryd( 2p)     0.00007       2.17533
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13550
  1171    C   56  S      Val( 2S)     0.55101      -0.38621
  1172    C   56  S      Ryd( 3S)     0.00029       1.34189
  1173    C   56  S      Ryd( 4S)     0.00006       1.78220
  1174    C   56  S      Ryd( 5S)     0.00000      21.58065
  1175    C   56  px     Val( 2p)     0.57784      -0.19519
  1176    C   56  px     Ryd( 3p)     0.00047       0.82348
  1177    C   56  px     Ryd( 4p)     0.00010       1.85256
  1178    C   56  py     Val( 2p)     0.57809      -0.19342
  1179    C   56  py     Ryd( 3p)     0.00040       0.84079
  1180    C   56  py     Ryd( 4p)     0.00014       1.94364
  1181    C   56  pz     Val( 2p)     0.61138      -0.20329
  1182    C   56  pz     Ryd( 3p)     0.00039       0.53071
  1183    C   56  pz     Ryd( 4p)     0.00010       1.63263
  1184    C   56  dxy    Ryd( 3d)     0.00182       1.53502
  1185    C   56  dxy    Ryd( 4d)     0.00002       3.08808
  1186    C   56  dxz    Ryd( 3d)     0.00087       1.57852
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.92634
  1188    C   56  dyz    Ryd( 3d)     0.00032       1.26523
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.67676
  1190    C   56  dx2y2  Ryd( 3d)     0.00018       1.49414
  1191    C   56  dx2y2  Ryd( 4d)     0.00004       2.86689
  1192    C   56  dz2    Ryd( 3d)     0.00088       1.51218
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.96574
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.19833
  1195    C   56  f(C1)  Ryd( 4f)     0.00006       3.79083
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.42328
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.44372
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.34863
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.83591
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.63802
 
  1201    H   57  S      Val( 1S)     0.38314      -0.06501
  1202    H   57  S      Ryd( 2S)     0.00032       0.79101
  1203    H   57  S      Ryd( 3S)     0.00010       1.65693
  1204    H   57  px     Ryd( 2p)     0.00008       2.52547
  1205    H   57  py     Ryd( 2p)     0.00004       2.28551
  1206    H   57  pz     Ryd( 2p)     0.00010       2.62415
 
  1207    H   58  S      Val( 1S)     0.38157      -0.06140
  1208    H   58  S      Ryd( 2S)     0.00030       0.78909
  1209    H   58  S      Ryd( 3S)     0.00010       1.65596
  1210    H   58  px     Ryd( 2p)     0.00008       2.56008
  1211    H   58  py     Ryd( 2p)     0.00004       2.29218
  1212    H   58  pz     Ryd( 2p)     0.00010       2.59905
 
  1213    H   59  S      Val( 1S)     0.38322      -0.05643
  1214    H   59  S      Ryd( 2S)     0.00032       0.85046
  1215    H   59  S      Ryd( 3S)     0.00007       1.67134
  1216    H   59  px     Ryd( 2p)     0.00005       2.38953
  1217    H   59  py     Ryd( 2p)     0.00014       2.99218
  1218    H   59  pz     Ryd( 2p)     0.00006       2.12287
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13657
  1220    C   60  S      Val( 2S)     0.55087      -0.38712
  1221    C   60  S      Ryd( 3S)     0.00029       1.33957
  1222    C   60  S      Ryd( 4S)     0.00006       1.78032
  1223    C   60  S      Ryd( 5S)     0.00000      21.58034
  1224    C   60  px     Val( 2p)     0.59206      -0.19870
  1225    C   60  px     Ryd( 3p)     0.00051       0.82369
  1226    C   60  px     Ryd( 4p)     0.00008       1.72037
  1227    C   60  py     Val( 2p)     0.56424      -0.19194
  1228    C   60  py     Ryd( 3p)     0.00036       0.84048
  1229    C   60  py     Ryd( 4p)     0.00016       2.07869
  1230    C   60  pz     Val( 2p)     0.61075      -0.20412
  1231    C   60  pz     Ryd( 3p)     0.00039       0.52838
  1232    C   60  pz     Ryd( 4p)     0.00010       1.62960
  1233    C   60  dxy    Ryd( 3d)     0.00166       1.57211
  1234    C   60  dxy    Ryd( 4d)     0.00003       3.09719
  1235    C   60  dxz    Ryd( 3d)     0.00091       1.58864
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.93139
  1237    C   60  dyz    Ryd( 3d)     0.00027       1.25376
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.66429
  1239    C   60  dx2y2  Ryd( 3d)     0.00033       1.45954
  1240    C   60  dx2y2  Ryd( 4d)     0.00004       2.85188
  1241    C   60  dz2    Ryd( 3d)     0.00088       1.51529
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.96451
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.19031
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.77848
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.44570
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.47799
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.30477
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.74747
  1249    C   60  f(S3)  Ryd( 4f)     0.00001       3.72406
 
  1250    H   61  S      Val( 1S)     0.38389      -0.06680
  1251    H   61  S      Ryd( 2S)     0.00032       0.77682
  1252    H   61  S      Ryd( 3S)     0.00010       1.66653
  1253    H   61  px     Ryd( 2p)     0.00008       2.47486
  1254    H   61  py     Ryd( 2p)     0.00004       2.34257
  1255    H   61  pz     Ryd( 2p)     0.00010       2.61238
 
  1256    H   62  S      Val( 1S)     0.38290      -0.05669
  1257    H   62  S      Ryd( 2S)     0.00032       0.85207
  1258    H   62  S      Ryd( 3S)     0.00007       1.67097
  1259    H   62  px     Ryd( 2p)     0.00006       2.45270
  1260    H   62  py     Ryd( 2p)     0.00013       2.93110
  1261    H   62  pz     Ryd( 2p)     0.00005       2.11925
 
  1262    H   63  S      Val( 1S)     0.38233      -0.06346
  1263    H   63  S      Ryd( 2S)     0.00031       0.78626
  1264    H   63  S      Ryd( 3S)     0.00010       1.65610
  1265    H   63  px     Ryd( 2p)     0.00008       2.52308
  1266    H   63  py     Ryd( 2p)     0.00004       2.31263
  1267    H   63  pz     Ryd( 2p)     0.00010       2.61103
 
  1268    C   64  S      Cor( 1S)     0.99967     -10.21985
  1269    C   64  S      Val( 2S)     0.59720      -0.50400
  1270    C   64  S      Ryd( 4S)     0.00037       1.99927
  1271    C   64  S      Ryd( 3S)     0.00029       1.30170
  1272    C   64  S      Ryd( 5S)     0.00000      20.98343
  1273    C   64  px     Val( 2p)     0.52116      -0.27907
  1274    C   64  px     Ryd( 3p)     0.00041       0.55515
  1275    C   64  px     Ryd( 4p)     0.00016       1.32449
  1276    C   64  py     Val( 2p)     0.61969      -0.26870
  1277    C   64  py     Ryd( 3p)     0.00020       0.50444
  1278    C   64  py     Ryd( 4p)     0.00014       1.45025
  1279    C   64  pz     Val( 2p)     0.61170      -0.26698
  1280    C   64  pz     Ryd( 3p)     0.00059       0.75996
  1281    C   64  pz     Ryd( 4p)     0.00039       1.88566
  1282    C   64  dxy    Ryd( 3d)     0.00057       1.11737
  1283    C   64  dxy    Ryd( 4d)     0.00004       2.80507
  1284    C   64  dxz    Ryd( 3d)     0.00091       1.14625
  1285    C   64  dxz    Ryd( 4d)     0.00004       2.86061
  1286    C   64  dyz    Ryd( 3d)     0.00074       1.07010
  1287    C   64  dyz    Ryd( 4d)     0.00001       2.80991
  1288    C   64  dx2y2  Ryd( 3d)     0.00138       1.25139
  1289    C   64  dx2y2  Ryd( 4d)     0.00002       2.89133
  1290    C   64  dz2    Ryd( 3d)     0.00115       1.33221
  1291    C   64  dz2    Ryd( 4d)     0.00005       3.02845
  1292    C   64  f(0)   Ryd( 4f)     0.00011       3.49793
  1293    C   64  f(C1)  Ryd( 4f)     0.00000       3.03715
  1294    C   64  f(S1)  Ryd( 4f)     0.00004       3.21419
  1295    C   64  f(C2)  Ryd( 4f)     0.00002       3.16624
  1296    C   64  f(S2)  Ryd( 4f)     0.00001       3.31208
  1297    C   64  f(C3)  Ryd( 4f)     0.00001       3.05060
  1298    C   64  f(S3)  Ryd( 4f)     0.00006       3.40606
 
  1299    H   65  S      Val( 1S)     0.37591      -0.09836
  1300    H   65  S      Ryd( 3S)     0.00027       1.42041
  1301    H   65  S      Ryd( 2S)     0.00005       0.98606
  1302    H   65  px     Ryd( 2p)     0.00007       2.12290
  1303    H   65  py     Ryd( 2p)     0.00010       2.92284
  1304    H   65  pz     Ryd( 2p)     0.00006       2.11723
 
  1305    H   66  S      Val( 1S)     0.38022      -0.09317
  1306    H   66  S      Ryd( 2S)     0.00045       0.82677
  1307    H   66  S      Ryd( 3S)     0.00013       1.99901
  1308    H   66  px     Ryd( 2p)     0.00008       2.68881
  1309    H   66  py     Ryd( 2p)     0.00006       2.27597
  1310    H   66  pz     Ryd( 2p)     0.00006       2.25506
 
  1311    H   67  S      Val( 1S)     0.37899      -0.09773
  1312    H   67  S      Ryd( 2S)     0.00023       1.08523
  1313    H   67  S      Ryd( 3S)     0.00007       1.09381
  1314    H   67  px     Ryd( 2p)     0.00007       2.10356
  1315    H   67  py     Ryd( 2p)     0.00005       2.06817
  1316    H   67  pz     Ryd( 2p)     0.00011       2.85820
 
  1317    S   68  S      Cor( 1S)     1.00000     -87.78032
  1318    S   68  S      Cor( 2S)     0.99961      -9.21052
  1319    S   68  S      Val( 3S)     0.83632      -0.87548
  1320    S   68  S      Ryd( 4S)     0.00216       1.25575
  1321    S   68  S      Ryd( 5S)     0.00000      18.58247
  1322    S   68  px     Cor( 2p)     0.99996      -6.06596
  1323    S   68  px     Val( 3p)     0.68116      -0.35927
  1324    S   68  px     Ryd( 4p)     0.00222       0.51181
  1325    S   68  px     Ryd( 5p)     0.00005       2.59474
  1326    S   68  px     Ryd( 6p)     0.00000       8.38702
  1327    S   68  py     Cor( 2p)     0.99995      -6.06769
  1328    S   68  py     Val( 3p)     0.59399      -0.35250
  1329    S   68  py     Ryd( 4p)     0.00256       0.53290
  1330    S   68  py     Ryd( 5p)     0.00003       2.31957
  1331    S   68  py     Ryd( 6p)     0.00000       8.49999
  1332    S   68  pz     Cor( 2p)     0.99991      -6.06491
  1333    S   68  pz     Val( 3p)     0.84158      -0.39030
  1334    S   68  pz     Ryd( 4p)     0.00251       0.53429
  1335    S   68  pz     Ryd( 5p)     0.00003       2.44034
  1336    S   68  pz     Ryd( 6p)     0.00000       8.49612
  1337    S   68  dxy    Ryd( 3d)     0.00176       0.55446
  1338    S   68  dxy    Ryd( 4d)     0.00013       1.65491
  1339    S   68  dxz    Ryd( 3d)     0.00203       0.68236
  1340    S   68  dxz    Ryd( 4d)     0.00022       1.76358
  1341    S   68  dyz    Ryd( 3d)     0.00105       0.51905
  1342    S   68  dyz    Ryd( 4d)     0.00017       1.62680
  1343    S   68  dx2y2  Ryd( 3d)     0.00563       0.64970
  1344    S   68  dx2y2  Ryd( 4d)     0.00019       1.72723
  1345    S   68  dz2    Ryd( 3d)     0.00428       0.73399
  1346    S   68  dz2    Ryd( 4d)     0.00044       1.69720
  1347    S   68  f(0)   Ryd( 4f)     0.00009       1.93210
  1348    S   68  f(C1)  Ryd( 4f)     0.00005       2.00649
  1349    S   68  f(S1)  Ryd( 4f)     0.00007       1.91552
  1350    S   68  f(C2)  Ryd( 4f)     0.00010       2.02001
  1351    S   68  f(S2)  Ryd( 4f)     0.00003       1.90997
  1352    S   68  f(C3)  Ryd( 4f)     0.00005       2.02720
  1353    S   68  f(S3)  Ryd( 4f)     0.00014       2.10051
 
  1354    H   69  S      Val( 1S)     0.41240      -0.25397
  1355    H   69  S      Ryd( 2S)     0.00089       0.80419
  1356    H   69  S      Ryd( 3S)     0.00013       1.65469
  1357    H   69  px     Ryd( 2p)     0.00013       1.87046
  1358    H   69  py     Ryd( 2p)     0.00050       2.58496
  1359    H   69  pz     Ryd( 2p)     0.00015       1.88729

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.39331      8.99647     5.36787    0.02897    14.39331
      N    2   -0.35675      0.99972     2.81622    0.04081     3.85675
      N    3   -0.35820      0.99972     2.81644    0.04205     3.85820
      N    4   -0.35589      0.99970     2.81416    0.04202     3.85589
      N    5   -0.36105      0.99971     2.81856    0.04278     3.86105
      C    6    0.08023      0.99954     1.90730    0.01293     2.91977
      C    7   -0.01456      0.99946     2.00659    0.00852     3.01456
      C    8   -0.01305      0.99946     2.00508    0.00851     3.01305
      C    9    0.07605      0.99954     1.91147    0.01295     2.92395
      C   10    0.07617      0.99954     1.91125    0.01305     2.92383
      C   11   -0.00328      0.99948     1.99523    0.00857     3.00328
      C   12   -0.04370      0.99947     2.03414    0.01010     3.04370
      C   13    0.08371      0.99955     1.90362    0.01311     2.91629
      C   14    0.07479      0.99954     1.91254    0.01313     2.92521
      C   15   -0.00099      0.99948     1.99295    0.00856     3.00099
      C   16   -0.04264      0.99947     2.03314    0.01004     3.04264
      C   17    0.08926      0.99955     1.89800    0.01319     2.91074
      C   18    0.08171      0.99954     1.90560    0.01314     2.91829
      C   19   -0.01091      0.99946     2.00305    0.00841     3.01091
      C   20   -0.01378      0.99946     2.00589    0.00843     3.01378
      C   21    0.08202      0.99954     1.90527    0.01317     2.91798
      C   22   -0.12233      0.99948     2.11420    0.00865     3.12233
      H   23    0.11774      0.00000     0.38117    0.00109     0.38226
      C   24   -0.11685      0.99948     2.10881    0.00855     3.11685
      H   25    0.11728      0.00000     0.38160    0.00112     0.38272
      C   26   -0.11511      0.99949     2.10726    0.00836     3.11511
      H   27    0.11773      0.00000     0.38120    0.00107     0.38227
      C   28   -0.11503      0.99949     2.10718    0.00836     3.11503
      H   29    0.11809      0.00000     0.38091    0.00100     0.38191
      C   30   -0.32398      0.99970     2.31796    0.00632     3.32398
      H   31    0.11620      0.00000     0.38317    0.00063     0.38380
      H   32    0.11750      0.00000     0.38185    0.00065     0.38250
      H   33    0.11498      0.00000     0.38438    0.00064     0.38502
      C   34   -0.32374      0.99970     2.31773    0.00631     3.32374
      H   35    0.11493      0.00000     0.38443    0.00064     0.38507
      H   36    0.11718      0.00000     0.38217    0.00065     0.38282
      H   37    0.11618      0.00000     0.38319    0.00063     0.38382
      C   38   -0.32687      0.99970     2.32065    0.00651     3.32687
      H   39    0.11585      0.00000     0.38347    0.00069     0.38415
      H   40    0.11464      0.00000     0.38478    0.00058     0.38536
      H   41    0.12252      0.00000     0.37683    0.00065     0.37748
      C   42   -0.11179      0.99957     2.10288    0.00934     3.11179
      H   43    0.10710      0.00000     0.39203    0.00087     0.39290
      C   44   -0.17344      0.99961     2.16600    0.00783     3.17344
      H   45    0.09896      0.00000     0.40031    0.00074     0.40104
      H   46    0.10681      0.00000     0.39260    0.00059     0.39319
      C   47   -0.32711      0.99970     2.32095    0.00646     3.32711
      H   48    0.11374      0.00000     0.38568    0.00058     0.38626
      H   49    0.11787      0.00000     0.38145    0.00069     0.38213
      H   50    0.12205      0.00000     0.37731    0.00065     0.37795
      C   51   -0.11252      0.99957     2.10365    0.00929     3.11252
      H   52    0.10638      0.00000     0.39275    0.00088     0.39362
      C   53   -0.17108      0.99961     2.16363    0.00784     3.17108
      H   54    0.09964      0.00000     0.39962    0.00074     0.40036
      H   55    0.10653      0.00000     0.39288    0.00059     0.39347
      C   56   -0.32431      0.99970     2.31832    0.00628     3.32431
      H   57    0.11622      0.00000     0.38314    0.00064     0.38378
      H   58    0.11781      0.00000     0.38157    0.00062     0.38219
      H   59    0.11615      0.00000     0.38322    0.00063     0.38385
      C   60   -0.32389      0.99970     2.31791    0.00627     3.32389
      H   61    0.11547      0.00000     0.38389    0.00064     0.38453
      H   62    0.11647      0.00000     0.38290    0.00063     0.38353
      H   63    0.11703      0.00000     0.38233    0.00063     0.38297
      C   64   -0.35715      0.99967     2.34975    0.00773     3.35715
      H   65    0.12354      0.00000     0.37591    0.00055     0.37646
      H   66    0.11899      0.00000     0.38022    0.00078     0.38101
      H   67    0.12048      0.00000     0.37899    0.00053     0.37952
      S   68    0.02152      4.99943     2.95304    0.02600     7.97848
      H   69    0.08580      0.00000     0.41240    0.00179     0.41420
 =======================================================================
   * Total *   -2.00000     48.98101    96.48263    0.53636   146.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.98101 ( 99.9612% of  49)
   Valence                   96.48263 ( 99.4666% of  97)
   Natural Minimal Basis    145.46364 ( 99.6326% of 146)
   Natural Rydberg Basis      0.53636 (  0.3674% of 146)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.17)3d( 4.85)4p( 0.35)4d( 0.03)
      N    2      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.15)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.46)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.46)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.64)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
