 Entering Gaussian System, Link 0=g16
 Input=6mi001.com
 Output=6mi001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078889/Gau-1338464.inp" -scrdir="/local/becsleip_8078889/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1338465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0009  0.3344 -0.0199  0.0102  0.1511
                                            0.0842 -0.0003  0.8579  0.1412 -0.0617
                                           -0.0953 -0.0002 -0.0694 -0.0910  0.1323
                                            0.0734 -0.1618  0.0961 -0.0554  0.0098
                                            0.0109  0.0235 -0.0058  0.0245  0.0080
                                            0.0037
   550. (0.00099) RY*( 4) C  16           s(  3.25%)p 6.19( 20.11%)d23.41( 76.05%)
                                                  f 0.18(  0.59%)
                                            0.0000 -0.0112  0.1768  0.0287  0.0166
                                           -0.0104  0.1078  0.4012  0.0028  0.0271
                                            0.0328 -0.0072  0.0000 -0.1630 -0.6384
                                            0.2960  0.2188 -0.0330  0.1641  0.1284
                                           -0.3775 -0.0040 -0.1685 -0.0454 -0.0262
                                           -0.0145 -0.0081 -0.0546 -0.0367 -0.0095
                                            0.0229
   551. (0.00069) RY*( 5) C  16           s(  4.29%)p 1.62(  6.96%)d20.15( 86.45%)
                                                  f 0.54(  2.30%)
                                           -0.0000  0.0062 -0.1334  0.1583  0.0035
                                            0.0060 -0.0975 -0.1440 -0.0003 -0.0001
                                           -0.0855 -0.0212  0.0746 -0.1613  0.0462
                                           -0.0214  0.0991  0.1299  0.8548  0.1402
                                            0.1879 -0.1816  0.0973 -0.0850 -0.0053
                                            0.0126  0.0106 -0.1455  0.0350 -0.0177
                                           -0.0005
   552. (0.00062) RY*( 6) C  16           s( 45.19%)p 0.73( 33.21%)d 0.42( 19.06%)
                                                  f 0.06(  2.54%)
                                           -0.0000 -0.0038  0.6666  0.0865  0.0047
                                            0.0033 -0.0093 -0.2807  0.0102  0.1073
                                           -0.4742 -0.0044 -0.0373  0.1236 -0.1981
                                            0.1340 -0.1054  0.0762  0.0141 -0.0670
                                            0.3044  0.0705 -0.0879  0.0802  0.0375
                                            0.0058 -0.0690  0.0113  0.0496  0.1289
                                           -0.0048
   553. (0.00056) RY*( 7) C  16           s( 14.10%)p 0.30(  4.27%)d 5.67( 79.96%)
                                                  f 0.12(  1.67%)
                                            0.0000 -0.0005  0.3260 -0.1860 -0.0115
                                           -0.0037  0.0621  0.1001  0.0032  0.1609
                                            0.0394  0.0004 -0.0101  0.0357  0.2987
                                           -0.3716  0.7012  0.1554  0.0570 -0.0274
                                           -0.1097  0.1745 -0.0482  0.0870  0.0107
                                           -0.0362  0.0361 -0.0864 -0.0049  0.0436
                                           -0.0674
   554. (0.00050) RY*( 8) C  16           s( 30.90%)p 1.27( 39.12%)d 0.95( 29.47%)
                                                  f 0.02(  0.51%)
                                            0.0000  0.0026  0.5358 -0.1453 -0.0284
                                           -0.0084 -0.1046  0.2902  0.0014  0.0808
                                            0.5064 -0.0041 -0.0791 -0.1634  0.1982
                                           -0.0629 -0.3769 -0.0814  0.1250  0.0616
                                            0.0771 -0.2570  0.0978 -0.0430 -0.0197
                                            0.0167 -0.0485  0.0216  0.0136  0.0332
                                           -0.0173
   555. (0.00033) RY*( 9) C  16           s( 55.80%)p 0.05(  2.84%)d 0.65( 36.49%)
                                                  f 0.09(  4.88%)
                                            0.0000  0.0032  0.1570  0.7300 -0.0217
                                           -0.0086 -0.0273  0.0083 -0.0021  0.1218
                                           -0.0671  0.0003 -0.0677 -0.0596  0.1452
                                           -0.2135 -0.1353 -0.1025 -0.0142  0.1001
                                           -0.3596  0.2737  0.1730 -0.1580 -0.0382
                                           -0.0304  0.0601  0.0540 -0.0411 -0.1776
                                           -0.0816
   556. (0.00026) RY*(10) C  16           s( 14.55%)p 0.90( 13.08%)d 4.72( 68.75%)
                                                  f 0.25(  3.62%)
                                            0.0000  0.0025  0.0463  0.3774 -0.0308
                                            0.0017 -0.1095  0.1558 -0.0055 -0.0978
                                            0.1988  0.0037 -0.0394  0.2094  0.1815
                                            0.5462  0.3529  0.2386 -0.1933 -0.0121
                                            0.2552 -0.1753  0.1853 -0.0839  0.0672
                                            0.0209 -0.1181 -0.0655  0.0385 -0.1067
                                            0.0105
   557. (0.00017) RY*(11) C  16           s(  2.85%)p12.77( 36.37%)d20.35( 57.96%)
                                                  f 0.99(  2.83%)
                                           -0.0000 -0.0080  0.0234  0.1669  0.0021
                                           -0.0015  0.0080 -0.3452 -0.0021  0.0787
                                            0.4744 -0.0026  0.1129  0.0223 -0.0875
                                            0.0842 -0.0456  0.1435  0.1418 -0.5866
                                           -0.0991  0.1324 -0.3649  0.1319 -0.0546
                                           -0.0102 -0.0082 -0.0576 -0.1138 -0.0683
                                           -0.0646
   558. (0.00015) RY*(12) C  16           s(  1.04%)p40.20( 41.87%)d50.95( 53.06%)
                                                  f 3.87(  4.03%)
                                           -0.0000 -0.0008  0.0114  0.1006  0.0126
                                            0.0053 -0.0642 -0.4011  0.0147  0.0888
                                            0.3183  0.0064 -0.1596 -0.3445 -0.3206
                                           -0.1678  0.2570 -0.2098 -0.2415  0.3298
                                            0.3484 -0.0339 -0.0044 -0.0044 -0.0334
                                           -0.0182  0.1205 -0.0177  0.0154 -0.1428
                                            0.0579
   559. (0.00012) RY*(13) C  16           s(  8.18%)p 3.37( 27.59%)d 7.55( 61.75%)
                                                  f 0.30(  2.49%)
                                           -0.0000 -0.0067 -0.1117  0.2591  0.0458
                                            0.0087 -0.1698  0.4595  0.0093  0.0432
                                           -0.0827 -0.0017 -0.0463  0.1578 -0.2930
                                           -0.4614  0.0200 -0.0014 -0.0177 -0.3413
                                            0.3636 -0.2167 -0.0382  0.1445 -0.0208
                                           -0.0876  0.0782  0.0648 -0.0681 -0.0268
                                            0.0331
   560. (0.00006) RY*(14) C  16           s(  0.94%)p 4.74(  4.44%)d84.87( 79.47%)
                                                  f16.18( 15.15%)
   561. (0.00005) RY*(15) C  16           s(  2.99%)p 0.96(  2.86%)d30.40( 90.84%)
                                                  f 1.11(  3.32%)
   562. (0.00003) RY*(16) C  16           s(  2.00%)p 4.30(  8.60%)d38.00( 75.92%)
                                                  f 6.75( 13.48%)
   563. (0.00002) RY*(17) C  16           s(  1.57%)p37.79( 59.27%)d 8.09( 12.69%)
                                                  f16.88( 26.47%)
   564. (0.00001) RY*(18) C  16           s(  5.64%)p 1.23(  6.94%)d 2.76( 15.60%)
                                                  f12.72( 71.82%)
   565. (0.00000) RY*(19) C  16           s(  0.24%)p 3.76(  0.90%)d99.99( 98.56%)
                                                  f 1.22(  0.29%)
   566. (0.00000) RY*(20) C  16           s(  0.01%)p 1.00(  0.90%)d 1.68(  1.51%)
                                                  f99.99( 97.59%)
   567. (0.00000) RY*(21) C  16           s(  0.21%)p 1.74(  0.37%)d 6.64(  1.39%)
                                                  f99.99( 98.03%)
   568. (0.00000) RY*(22) C  16           s(  0.34%)p 2.10(  0.70%)d20.06(  6.74%)
                                                  f99.99( 92.22%)
   569. (0.00000) RY*(23) C  16           s(  0.09%)p17.87(  1.59%)d99.99( 14.08%)
                                                  f99.99( 84.23%)
   570. (0.00000) RY*(24) C  16           s(  0.08%)p63.40(  4.88%)d43.90(  3.38%)
                                                  f99.99( 91.66%)
   571. (0.00000) RY*(25) C  16           s( 98.34%)p 0.00(  0.04%)d 0.01(  0.85%)
                                                  f 0.01(  0.76%)
   572. (0.00000) RY*(26) C  16           s(  0.20%)p54.47( 10.97%)d48.40(  9.75%)
                                                  f99.99( 79.09%)
   573. (0.00526) RY*( 1) C  17           s(  3.93%)p22.97( 90.20%)d 1.38(  5.43%)
                                                  f 0.11(  0.44%)
                                           -0.0000  0.0021  0.1757  0.0915  0.0014
                                            0.0111  0.1577 -0.0898 -0.0123 -0.9236
                                            0.0518  0.0008  0.1136  0.0152  0.0743
                                            0.2003 -0.0110 -0.0127 -0.0148  0.0135
                                           -0.0663  0.0397 -0.0257  0.0369  0.0070
                                            0.0055 -0.0511  0.0052  0.0012 -0.0267
                                           -0.0316
   574. (0.00354) RY*( 2) C  17           s(  8.51%)p 9.14( 77.75%)d 1.54( 13.07%)
                                                  f 0.08(  0.66%)
                                            0.0000  0.0099  0.2867 -0.0528  0.0011
                                            0.0167 -0.8682 -0.0569  0.0090 -0.0876
                                            0.0887  0.0031  0.0646  0.0223  0.0846
                                            0.0122  0.0238 -0.0060 -0.0735 -0.0270
                                            0.0520 -0.3365  0.0176  0.0218  0.0020
                                           -0.0610  0.0169  0.0085  0.0032 -0.0500
                                            0.0020
   575. (0.00298) RY*( 3) C  17           s(  0.36%)p99.99( 62.65%)d99.73( 36.08%)
                                                  f 2.52(  0.91%)
                                           -0.0000  0.0008  0.0589 -0.0121 -0.0006
                                            0.0040 -0.0595 -0.0173 -0.0017 -0.1022
                                           -0.0075 -0.0194 -0.7530 -0.2114  0.0209
                                           -0.0088 -0.1167 -0.0188  0.5823 -0.0085
                                           -0.0156 -0.0608 -0.0561  0.0090 -0.0372
                                           -0.0041 -0.0112 -0.0596 -0.0630 -0.0073
                                           -0.0047
   576. (0.00177) RY*( 4) C  17           s( 45.45%)p 0.73( 33.08%)d 0.45( 20.68%)
                                                  f 0.02(  0.78%)
                                           -0.0000 -0.0146  0.6721 -0.0505 -0.0024
                                            0.0108  0.3433 -0.3196 -0.0084  0.2376
                                            0.0059 -0.0071  0.2180  0.0812  0.1432
                                           -0.0321 -0.0530 -0.0107  0.2417  0.0427
                                            0.0936 -0.2692 -0.1703  0.1090 -0.0009
                                           -0.0130 -0.0077 -0.0214 -0.0420 -0.0450
                                           -0.0579
   577. (0.00156) RY*( 5) C  17           s(  5.62%)p 6.33( 35.59%)d10.17( 57.15%)
                                                  f 0.29(  1.64%)
                                           -0.0000 -0.0063  0.2333  0.0417  0.0012
                                            0.0035  0.1533 -0.1680 -0.0029  0.0311
                                           -0.0366  0.0208 -0.5207 -0.1741  0.1149
                                           -0.0163  0.1432  0.0350 -0.7081 -0.1500
                                            0.0593 -0.0775  0.0083  0.0529  0.0100
                                           -0.0137  0.0046  0.0783  0.0926 -0.0238
                                           -0.0280
   578. (0.00080) RY*( 6) C  17           s(  0.44%)p 1.93(  0.84%)d99.99( 97.79%)
                                                  f 2.14(  0.94%)
                                            0.0000  0.0021  0.0653  0.0101 -0.0020
                                            0.0009  0.0040  0.0402  0.0019  0.0144
                                            0.0482  0.0044 -0.0161  0.0631 -0.0112
                                            0.0547  0.9565  0.0303  0.2086 -0.0646
                                           -0.0807  0.0643  0.0252  0.0027 -0.0015
                                            0.0053  0.0167  0.0938 -0.0152 -0.0019
                                            0.0010
   579. (0.00067) RY*( 7) C  17           s( 13.89%)p 2.67( 37.03%)d 3.51( 48.77%)
                                                  f 0.02(  0.31%)
                                            0.0000  0.0113  0.3580  0.1029 -0.0040
                                            0.0018 -0.0790  0.2346  0.0146  0.1191
                                           -0.5419 -0.0018 -0.0257  0.0166 -0.2817
                                            0.5690 -0.0679 -0.0476 -0.0123  0.0026
                                           -0.1069  0.2106  0.1319 -0.0662 -0.0034
                                            0.0191  0.0460 -0.0200  0.0108 -0.0099
                                            0.0006
   580. (0.00049) RY*( 8) C  17           s( 60.85%)p 0.23( 13.75%)d 0.40( 24.48%)
                                                  f 0.02(  0.93%)
                                           -0.0000 -0.0050 -0.0419  0.7789 -0.0006
                                            0.0005 -0.0979 -0.1108  0.0003  0.0267
                                           -0.3331 -0.0006  0.0307  0.0550  0.3976
                                           -0.2342  0.0125  0.0918  0.0690  0.0682
                                            0.0336  0.0909  0.0211 -0.0630 -0.0066
                                           -0.0167 -0.0064  0.0166 -0.0176  0.0809
                                           -0.0419
   581. (0.00030) RY*( 9) C  17           s( 21.94%)p 2.98( 65.34%)d 0.54( 11.88%)
                                                  f 0.04(  0.85%)
                                           -0.0000  0.0026  0.3770  0.2774  0.0178
                                            0.0060  0.0627  0.6649 -0.0014  0.0071
                                            0.4547  0.0002 -0.0196  0.0104 -0.0583
                                           -0.1997 -0.0730 -0.0103 -0.0105 -0.1354
                                            0.1560  0.1302  0.0393 -0.0936 -0.0079
                                           -0.0131 -0.0008  0.0064  0.0415 -0.0128
                                            0.0796
   582. (0.00021) RY*(10) C  17           s(  8.03%)p 1.08(  8.70%)d10.30( 82.72%)
                                                  f 0.07(  0.55%)
                                           -0.0000  0.0020  0.2305 -0.1646 -0.0082
                                            0.0104 -0.1619 -0.2074  0.0013  0.0609
                                            0.1180 -0.0008  0.0035  0.0080  0.1508
                                           -0.2205 -0.0848 -0.0852 -0.0130 -0.1164
                                           -0.5724  0.6229 -0.0858 -0.0681  0.0132
                                            0.0146 -0.0243 -0.0155  0.0503  0.0378
                                           -0.0172
   583. (0.00016) RY*(11) C  17           s( 20.86%)p 1.91( 39.86%)d 1.75( 36.50%)
                                                  f 0.13(  2.77%)
                                            0.0000  0.0083 -0.0575  0.4523 -0.0261
                                            0.0015  0.0022 -0.4046 -0.0010  0.1252
                                            0.4679 -0.0003 -0.0164  0.0011 -0.4076
                                            0.2793 -0.0511 -0.0887  0.0201 -0.0967
                                           -0.2129 -0.1267  0.1794 -0.0841 -0.0056
                                            0.1171 -0.0210 -0.0083  0.0444  0.1046
                                            0.0243
   584. (0.00008) RY*(12) C  17           s(  2.00%)p 1.83(  3.65%)d43.87( 87.53%)
                                                  f 3.42(  6.82%)
   585. (0.00008) RY*(13) C  17           s(  1.27%)p 8.19( 10.40%)d61.52( 78.08%)
                                                  f 8.08( 10.26%)
   586. (0.00006) RY*(14) C  17           s(  1.37%)p 6.58(  9.02%)d51.61( 70.76%)
                                                  f13.75( 18.85%)
   587. (0.00005) RY*(15) C  17           s(  0.42%)p99.99( 82.36%)d33.41( 13.93%)
                                                  f 7.90(  3.29%)
   588. (0.00003) RY*(16) C  17           s(  0.12%)p80.52(  9.84%)d99.99( 84.59%)
                                                  f44.57(  5.45%)
   589. (0.00003) RY*(17) C  17           s(  2.21%)p 4.32(  9.55%)d34.68( 76.56%)
                                                  f 5.29( 11.69%)
   590. (0.00002) RY*(18) C  17           s(  7.26%)p 0.08(  0.57%)d 2.52( 18.29%)
                                                  f10.18( 73.89%)
   591. (0.00002) RY*(19) C  17           s(  0.36%)p19.01(  6.76%)d68.70( 24.43%)
                                                  f99.99( 68.46%)
   592. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.24%)d 1.75(  0.42%)
                                                  f99.99( 99.33%)
   593. (0.00000) RY*(21) C  17           s(  0.04%)p40.97(  1.63%)d57.08(  2.27%)
                                                  f99.99( 96.07%)
   594. (0.00001) RY*(22) C  17           s(  0.17%)p 7.67(  1.27%)d34.76(  5.74%)
                                                  f99.99( 92.82%)
   595. (0.00000) RY*(23) C  17           s(  0.00%)p 1.00(  0.08%)d96.04(  7.32%)
                                                  f99.99( 92.60%)
   596. (0.00000) RY*(24) C  17           s(  0.03%)p 1.65(  0.06%)d99.99(  8.89%)
                                                  f99.99( 91.02%)
   597. (0.00000) RY*(25) C  17           s( 94.76%)p 0.00(  0.02%)d 0.00(  0.23%)
                                                  f 0.05(  5.00%)
   598. (0.00001) RY*(26) C  17           s(  0.18%)p 0.10(  0.02%)d99.99( 86.17%)
                                                  f75.70( 13.63%)
   599. (0.00527) RY*( 1) C  18           s(  3.84%)p23.53( 90.35%)d 1.39(  5.34%)
                                                  f 0.12(  0.47%)
                                           -0.0000  0.0010  0.1506  0.1253  0.0031
                                            0.0070  0.5642 -0.0248 -0.0177 -0.7600
                                            0.0624  0.0016  0.0507  0.0071 -0.0358
                                            0.1174  0.0076 -0.0058 -0.0038 -0.0004
                                            0.0847  0.1655 -0.0405  0.0459  0.0064
                                            0.0442 -0.0332 -0.0003  0.0053 -0.0125
                                            0.0370
   600. (0.00349) RY*( 2) C  18           s( 12.17%)p 5.92( 72.05%)d 1.23( 15.03%)
                                                  f 0.06(  0.75%)
                                           -0.0000  0.0101  0.3459 -0.0444 -0.0004
                                           -0.0174  0.6386 -0.0301 -0.0139  0.5434
                                            0.1225  0.0003 -0.0317  0.0059  0.0637
                                           -0.3238 -0.0042  0.0175  0.0212  0.0050
                                            0.0910  0.1754 -0.0010  0.0387 -0.0017
                                            0.0326  0.0529 -0.0071 -0.0061 -0.0551
                                            0.0217
   601. (0.00274) RY*( 3) C  18           s(  0.09%)p99.99( 87.45%)d99.99( 12.28%)
                                                  f 2.04(  0.18%)
                                           -0.0000 -0.0007  0.0288 -0.0081  0.0002
                                            0.0005 -0.0201  0.0208 -0.0011  0.0513
                                            0.0172 -0.0067  0.9032  0.2344  0.0215
                                           -0.0189  0.3039 -0.0832 -0.1435  0.0406
                                            0.0099 -0.0154  0.0079  0.0077  0.0346
                                           -0.0027  0.0049  0.0085  0.0224 -0.0008
                                            0.0055
   602. (0.00171) RY*( 4) C  18           s( 50.15%)p 0.70( 35.06%)d 0.28( 14.26%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0170  0.7078  0.0152 -0.0044
                                            0.0033 -0.4390  0.2142 -0.0129 -0.1832
                                            0.2790  0.0018 -0.0208  0.0007  0.1463
                                           -0.2440 -0.0393 -0.0032  0.0559  0.0090
                                            0.1392 -0.0172 -0.1585  0.1097 -0.0027
                                            0.0108  0.0128 -0.0112 -0.0108 -0.0185
                                            0.0664
   603. (0.00132) RY*( 5) C  18           s(  0.48%)p22.94( 11.07%)d99.99( 86.84%)
                                                  f 3.34(  1.61%)
                                           -0.0000 -0.0007  0.0678 -0.0151  0.0015
                                           -0.0003 -0.0166  0.0135 -0.0011 -0.0177
                                           -0.0459 -0.0116 -0.3004 -0.1321  0.0385
                                            0.0066  0.8836  0.0804 -0.2669 -0.0789
                                           -0.0073  0.0098  0.0435  0.0118  0.0197
                                           -0.0023  0.0093  0.0994  0.0748 -0.0100
                                            0.0082
   604. (0.00085) RY*( 6) C  18           s(  0.17%)p 8.61(  1.49%)d99.99( 95.30%)
                                                  f17.54(  3.04%)
                                            0.0000  0.0014  0.0244  0.0336  0.0024
                                           -0.0023  0.0206  0.0630  0.0014  0.0353
                                           -0.0901 -0.0032  0.0236 -0.0237 -0.0565
                                            0.1092  0.3166 -0.1535  0.8819  0.1865
                                            0.0175 -0.0142 -0.0249 -0.0199  0.0014
                                            0.0038 -0.0195 -0.0244 -0.1708  0.0130
                                           -0.0032
   605. (0.00066) RY*( 7) C  18           s( 14.34%)p 3.47( 49.72%)d 2.49( 35.66%)
                                                  f 0.02(  0.27%)
                                            0.0000  0.0091  0.3095  0.2181 -0.0007
                                           -0.0115 -0.0506  0.3850  0.0084  0.1185
                                           -0.5754  0.0004  0.0088  0.0322 -0.0803
                                            0.3142 -0.0891  0.0087 -0.1027  0.0057
                                           -0.1483  0.4383  0.1216 -0.0628 -0.0042
                                           -0.0446  0.0173 -0.0031  0.0130 -0.0094
                                            0.0123
   606. (0.00055) RY*( 8) C  18           s( 24.49%)p 1.28( 31.39%)d 1.77( 43.44%)
                                                  f 0.03(  0.69%)
                                           -0.0000 -0.0077 -0.1914  0.4561 -0.0115
                                            0.0051  0.1442  0.5348  0.0022  0.0740
                                           -0.0325  0.0004 -0.0184 -0.0127  0.2084
                                            0.0047 -0.0093  0.0194 -0.0510 -0.0219
                                            0.4531 -0.4233 -0.0375 -0.0375  0.0031
                                            0.0306 -0.0041 -0.0036  0.0184  0.0696
                                            0.0262
   607. (0.00026) RY*( 9) C  18           s( 52.43%)p 0.70( 36.66%)d 0.17(  9.07%)
                                                  f 0.04(  1.84%)
                                            0.0000 -0.0012  0.1274  0.7123  0.0269
                                           -0.0005 -0.0864 -0.5829  0.0021  0.0336
                                           -0.1301 -0.0005  0.0031  0.0356  0.2378
                                           -0.0953  0.0075  0.0024  0.0300 -0.0313
                                           -0.1074 -0.0446 -0.0103 -0.0975  0.0095
                                            0.0252 -0.0544  0.0062  0.0074 -0.0413
                                           -0.1137
   608. (0.00024) RY*(10) C  18           s( 19.05%)p 0.62( 11.89%)d 3.61( 68.84%)
                                                  f 0.01(  0.22%)
                                           -0.0000  0.0035  0.4010 -0.1720  0.0100
                                           -0.0092  0.0739 -0.2881 -0.0090  0.1152
                                           -0.1251  0.0011 -0.0007 -0.0364 -0.2771
                                            0.5114 -0.0410 -0.0547 -0.1000  0.0128
                                            0.2768 -0.4898 -0.0396 -0.1309 -0.0065
                                            0.0176  0.0139 -0.0099 -0.0008 -0.0274
                                           -0.0284
   609. (0.00020) RY*(11) C  18           s( 13.32%)p 3.33( 44.40%)d 3.00( 39.98%)
                                                  f 0.17(  2.29%)
                                            0.0000  0.0110 -0.0210  0.3628 -0.0328
                                           -0.0055 -0.0617  0.0709 -0.0039  0.1516
                                            0.6273 -0.0005 -0.0414  0.1304 -0.4971
                                            0.2640  0.0431  0.0416  0.0030 -0.0753
                                           -0.0175  0.2047  0.1546 -0.0874  0.0044
                                           -0.0398 -0.0630  0.0141  0.0532  0.1134
                                            0.0381
   610. (0.00009) RY*(12) C  18           s(  0.63%)p10.30(  6.50%)d99.99( 86.53%)
                                                  f10.03(  6.34%)
   611. (0.00008) RY*(13) C  18           s(  2.93%)p 2.71(  7.93%)d27.47( 80.39%)
                                                  f 2.99(  8.76%)
   612. (0.00006) RY*(14) C  18           s(  0.77%)p13.73( 10.52%)d99.99( 81.91%)
                                                  f 8.89(  6.81%)
   613. (0.00005) RY*(15) C  18           s(  0.75%)p73.60( 54.96%)d48.71( 36.37%)
                                                  f10.61(  7.92%)
   614. (0.00004) RY*(16) C  18           s(  1.77%)p 5.75( 10.16%)d47.52( 84.01%)
                                                  f 2.29(  4.06%)
   615. (0.00003) RY*(17) C  18           s(  0.21%)p99.99( 25.35%)d99.99( 62.03%)
                                                  f58.45( 12.40%)
   616. (0.00001) RY*(18) C  18           s(  6.56%)p 0.34(  2.24%)d 2.18( 14.30%)
                                                  f11.73( 76.91%)
   617. (0.00002) RY*(19) C  18           s(  1.11%)p 5.40(  6.01%)d13.97( 15.53%)
                                                  f69.59( 77.35%)
   618. (0.00000) RY*(20) C  18           s(  0.03%)p26.53(  0.81%)d22.58(  0.69%)
                                                  f99.99( 98.48%)
   619. (0.00001) RY*(21) C  18           s(  0.01%)p 1.00(  0.51%)d 5.96(  3.02%)
                                                  f99.99( 96.46%)
   620. (0.00000) RY*(22) C  18           s(  0.20%)p 8.30(  1.63%)d14.72(  2.89%)
                                                  f99.99( 95.29%)
   621. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  0.04%)d99.99(  7.96%)
                                                  f99.99( 92.00%)
   622. (0.00000) RY*(24) C  18           s(  0.02%)p99.99(  1.68%)d99.99(  9.81%)
                                                  f99.99( 88.49%)
   623. (0.00000) RY*(25) C  18           s( 94.27%)p 0.00(  0.05%)d 0.00(  0.19%)
                                                  f 0.06(  5.49%)
   624. (0.00001) RY*(26) C  18           s(  0.28%)p 0.97(  0.27%)d99.99( 88.13%)
                                                  f41.07( 11.33%)
   625. (0.00332) RY*( 1) C  19           s(  0.14%)p99.99( 87.14%)d90.19( 12.20%)
                                                  f 3.84(  0.52%)
                                           -0.0000  0.0107 -0.0142  0.0322  0.0007
                                           -0.0143 -0.8488 -0.0822  0.0017 -0.3750
                                            0.0266 -0.0016 -0.0523 -0.0011  0.1089
                                           -0.2687 -0.0318  0.0011  0.0004 -0.0083
                                           -0.1057  0.1083  0.1152 -0.0258 -0.0009
                                           -0.0481 -0.0111  0.0019 -0.0028  0.0092
                                           -0.0515
   626. (0.00280) RY*( 2) C  19           s(  7.91%)p10.94( 86.48%)d 0.71(  5.60%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0109  0.2809  0.0043 -0.0024
                                           -0.0049  0.3874 -0.0128  0.0131 -0.8393
                                            0.0708  0.0016  0.0693  0.0077 -0.0214
                                           -0.1291  0.0181 -0.0067 -0.0226  0.0229
                                           -0.0494 -0.1866  0.0135 -0.0014 -0.0005
                                            0.0020 -0.0106 -0.0040  0.0033 -0.0006
                                           -0.0052
   627. (0.00256) RY*( 3) C  19           s(  0.00%)p 1.00( 78.00%)d 0.28( 21.93%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0013  0.0035  0.0056 -0.0018
                                            0.0005  0.0753  0.0088  0.0010 -0.0499
                                           -0.0072  0.0056 -0.8765 -0.0584 -0.0065
                                           -0.0002 -0.0302  0.0864  0.2973 -0.3477
                                            0.0137 -0.0314  0.0124 -0.0144  0.0067
                                            0.0010 -0.0014  0.0229  0.0080 -0.0011
                                            0.0060
