 Entering Gaussian System, Link 0=g16
 Input=2rbu12.com
 Output=2rbu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003143/Gau-2940128.inp" -scrdir="/local/becsleip_8003143/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2940129.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0051  0.0010  0.0008 -0.0001  0.0058
                                           -0.0026
  1442. (0.33126) BD*( 2) N   3 - C  10  
                ( 29.00%)   0.5385* N   3 s(  0.92%)p99.99( 98.94%)d 0.13(  0.12%)
                                                  f 0.02(  0.01%)
                                            0.0001  0.0959 -0.0024  0.0001 -0.0002
                                           -0.0307 -0.0088 -0.0007  0.0334 -0.0042
                                            0.0004 -0.9934  0.0183 -0.0022  0.0024
                                           -0.0004 -0.0279 -0.0015 -0.0184  0.0019
                                           -0.0010  0.0004 -0.0101  0.0016  0.0115
                                           -0.0004 -0.0022 -0.0010  0.0019  0.0006
                                           -0.0005
                ( 71.00%)  -0.8426* C  10 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0051 -0.0029 -0.0023  0.0002
                                            0.0249 -0.0037  0.0065  0.0786  0.0065
                                            0.0050 -0.9958  0.0041 -0.0001 -0.0019
                                            0.0034  0.0329  0.0059 -0.0048  0.0011
                                            0.0017 -0.0004  0.0017  0.0007  0.0151
                                           -0.0019 -0.0020 -0.0040  0.0034 -0.0002
                                           -0.0009
  1443. (0.01282) BD*( 1) N   3 - C  13  
                ( 40.75%)   0.6384* N   3 s( 32.57%)p 2.06( 67.11%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5704  0.0186  0.0020 -0.0001
                                            0.1781 -0.0100  0.0064 -0.7945  0.0195
                                            0.0028 -0.0874 -0.0016  0.0013 -0.0032
                                            0.0025 -0.0004  0.0005 -0.0147  0.0003
                                            0.0411  0.0044  0.0348 -0.0025  0.0019
                                           -0.0001  0.0064  0.0013  0.0005 -0.0042
                                            0.0031
                ( 59.25%)  -0.7697* C  13 s( 30.26%)p 2.30( 69.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5500 -0.0101  0.0005  0.0003
                                           -0.0428 -0.0094  0.0051  0.8286 -0.0145
                                            0.0051  0.0884 -0.0054  0.0017  0.0034
                                           -0.0010 -0.0012  0.0005 -0.0011 -0.0046
                                           -0.0010  0.0217  0.0131  0.0048 -0.0014
                                            0.0007 -0.0048 -0.0014 -0.0003  0.0013
                                           -0.0061
  1444. (0.01347) BD*( 1) N   4 - C  14  
                ( 40.77%)   0.6385* N   4 s( 32.12%)p 2.10( 67.56%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5664  0.0186  0.0018 -0.0001
                                           -0.2330  0.0105 -0.0069 -0.7878  0.0208
                                            0.0028 -0.0062  0.0024 -0.0009 -0.0027
                                           -0.0032 -0.0022  0.0010  0.0017 -0.0004
                                            0.0421  0.0036  0.0362 -0.0027 -0.0002
                                            0.0006  0.0068  0.0005 -0.0007  0.0049
                                            0.0022
                ( 59.23%)  -0.7696* C  14 s( 30.15%)p 2.31( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5490 -0.0094  0.0010  0.0003
                                            0.0990  0.0068 -0.0054  0.8291 -0.0163
                                            0.0060  0.0104  0.0018 -0.0010 -0.0034
                                           -0.0022 -0.0031  0.0019 -0.0004  0.0002
                                           -0.0001  0.0217  0.0129  0.0055 -0.0004
                                           -0.0010 -0.0052  0.0002  0.0002 -0.0026
                                           -0.0060
  1445. (0.32361) BD*( 2) N   4 - C  14  
                ( 29.66%)   0.5446* N   4 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0067  0.0046 -0.0003  0.0000
                                            0.1406  0.0008 -0.0002 -0.0384 -0.0008
                                            0.0005 -0.9884  0.0205 -0.0019  0.0041
                                            0.0003  0.0186 -0.0022 -0.0266 -0.0018
                                           -0.0019  0.0004  0.0061 -0.0004  0.0113
                                           -0.0033  0.0002  0.0011 -0.0020 -0.0002
                                            0.0002
                ( 70.34%)  -0.8387* C  14 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0068 -0.0044  0.0007 -0.0001
                                            0.1442 -0.0018 -0.0015 -0.0094 -0.0034
                                           -0.0007 -0.9888  0.0054  0.0000 -0.0036
                                           -0.0014  0.0039 -0.0013  0.0304  0.0060
                                           -0.0021  0.0005  0.0012 -0.0015  0.0147
                                           -0.0043 -0.0002  0.0041 -0.0034 -0.0008
                                            0.0007
  1446. (0.01301) BD*( 1) N   4 - C  17  
                ( 40.73%)   0.6382* N   4 s( 32.19%)p 2.10( 67.49%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5670  0.0196  0.0014 -0.0001
                                            0.7966 -0.0218 -0.0024  0.1707 -0.0087
                                            0.0073  0.1029 -0.0015 -0.0002  0.0032
                                           -0.0025 -0.0127  0.0000  0.0007 -0.0005
                                           -0.0410 -0.0043  0.0352 -0.0027 -0.0020
                                           -0.0063  0.0001  0.0015  0.0006  0.0031
                                            0.0043
                ( 59.27%)  -0.7699* C  17 s( 30.38%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5511 -0.0096  0.0002  0.0003
                                           -0.8283  0.0168 -0.0062 -0.0397 -0.0081
                                            0.0053 -0.0850  0.0026 -0.0002 -0.0035
                                            0.0008 -0.0019 -0.0039  0.0004 -0.0001
                                            0.0011 -0.0223  0.0128  0.0053  0.0014
                                            0.0050  0.0007 -0.0018 -0.0003 -0.0062
                                           -0.0013
  1447. (0.01329) BD*( 1) N   5 - C  18  
                ( 40.77%)   0.6385* N   5 s( 31.99%)p 2.12( 67.69%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5653  0.0188  0.0015 -0.0001
                                            0.7877 -0.0178 -0.0035 -0.2343  0.0111
                                           -0.0064 -0.0316 -0.0063  0.0019  0.0032
                                            0.0032  0.0088 -0.0007  0.0008 -0.0007
                                           -0.0420 -0.0041  0.0357 -0.0021  0.0008
                                           -0.0067  0.0007  0.0001 -0.0004  0.0023
                                           -0.0048
                ( 59.23%)  -0.7696* C  18 s( 30.22%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5496 -0.0112  0.0016  0.0004
                                           -0.8284  0.0174 -0.0053  0.1013  0.0063
                                           -0.0048  0.0068 -0.0061  0.0035  0.0034
                                            0.0025 -0.0014  0.0028  0.0026 -0.0016
                                            0.0008 -0.0213  0.0131  0.0053  0.0000
                                            0.0050 -0.0011  0.0007 -0.0001 -0.0058
                                            0.0027
  1448. (0.32771) BD*( 2) N   5 - C  18  
                ( 28.75%)   0.5362* N   5 s(  1.31%)p75.26( 98.55%)d 0.10(  0.13%)
                                                  f 0.01(  0.01%)
                                           -0.0001 -0.1143  0.0045 -0.0005  0.0003
                                           -0.0329 -0.0076 -0.0007  0.0334 -0.0027
                                           -0.0001  0.9914 -0.0180  0.0020 -0.0022
                                            0.0002 -0.0282 -0.0016 -0.0178  0.0018
                                            0.0008 -0.0005  0.0115 -0.0019 -0.0113
                                           -0.0003 -0.0021  0.0010 -0.0019  0.0008
                                           -0.0006
                ( 71.25%)  -0.8441* C  18 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0024  0.0036  0.0021 -0.0003
                                            0.0184 -0.0045  0.0053  0.0990  0.0068
                                            0.0048  0.9941 -0.0042 -0.0012  0.0023
                                           -0.0039  0.0332  0.0064 -0.0043  0.0012
                                           -0.0018  0.0003 -0.0024 -0.0008 -0.0149
                                           -0.0018 -0.0023  0.0041 -0.0036 -0.0002
                                           -0.0011
  1449. (0.01303) BD*( 1) N   5 - C  21  
                ( 40.76%)   0.6385* N   5 s( 32.68%)p 2.05( 67.00%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0184 -0.0020  0.0001
                                            0.1776 -0.0106  0.0065 -0.7925  0.0192
                                            0.0027  0.0987  0.0030 -0.0015  0.0040
                                           -0.0026 -0.0004  0.0005 -0.0162  0.0003
                                           -0.0412 -0.0045 -0.0343  0.0023 -0.0020
                                           -0.0001  0.0064 -0.0013 -0.0005 -0.0042
                                            0.0032
                ( 59.24%)  -0.7697* C  21 s( 30.12%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5487  0.0113 -0.0021 -0.0003
                                           -0.0352 -0.0090  0.0053  0.8302 -0.0149
                                            0.0039 -0.0847  0.0064 -0.0022 -0.0036
                                            0.0015 -0.0011  0.0005 -0.0010 -0.0051
                                            0.0004 -0.0213 -0.0133 -0.0046  0.0013
                                            0.0007 -0.0047  0.0018  0.0002  0.0011
                                           -0.0061
  1450. (0.01723) BD*( 1) C   6 - C   7  
                ( 49.21%)   0.7015* C   6 s( 32.79%)p 2.05( 67.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5724  0.0161 -0.0011 -0.0000
                                           -0.6762 -0.0180  0.0046  0.4587 -0.0033
                                            0.0052  0.0582  0.0007  0.0002  0.0156
                                            0.0069  0.0028  0.0000 -0.0015 -0.0003
                                           -0.0071 -0.0001  0.0173 -0.0024 -0.0010
                                            0.0055 -0.0029  0.0006 -0.0013  0.0017
                                            0.0064
                ( 50.79%)  -0.7127* C   7 s( 29.97%)p 2.33( 69.91%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5474  0.0087  0.0006 -0.0002
                                            0.7587 -0.0040 -0.0012 -0.3458 -0.0104
                                            0.0075 -0.0610 -0.0004  0.0003  0.0221
                                            0.0071  0.0035  0.0008 -0.0027 -0.0003
                                           -0.0046 -0.0065  0.0231  0.0013  0.0011
                                           -0.0048  0.0040 -0.0006  0.0010  0.0021
                                           -0.0050
  1451. (0.01024) BD*( 1) C   6 - C  22  
                ( 49.32%)   0.7023* C   6 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0086 -0.0013  0.0002
                                           -0.7266 -0.0004  0.0038 -0.3191  0.0094
                                           -0.0020  0.0378 -0.0011 -0.0005  0.0101
                                            0.0069 -0.0017 -0.0005 -0.0008 -0.0004
                                            0.0108  0.0039 -0.0091 -0.0018 -0.0005
                                            0.0042  0.0018  0.0004  0.0005 -0.0014
                                           -0.0055
                ( 50.68%)  -0.7119* C  22 s( 35.58%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0040  0.0050  0.0006
                                            0.7165  0.0162  0.0031  0.3532 -0.0011
                                           -0.0031 -0.0642  0.0000  0.0001  0.0291
                                            0.0009 -0.0035 -0.0003 -0.0028  0.0002
                                            0.0141  0.0029 -0.0216  0.0004  0.0014
                                           -0.0061 -0.0033 -0.0006 -0.0011  0.0020
                                            0.0071
  1452. (0.01148) BD*( 1) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0007  0.0010 -0.0001
                                            0.6454 -0.0158  0.0079  0.4750  0.0125
                                           -0.0053 -0.0191  0.0014 -0.0006  0.0217
                                            0.0090 -0.0009 -0.0002  0.0001 -0.0005
                                           -0.0044  0.0056 -0.0206 -0.0020  0.0001
                                           -0.0033 -0.0042 -0.0003 -0.0005 -0.0007
                                            0.0055
                ( 49.98%)  -0.7070* C   8 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0009  0.0010 -0.0001
                                           -0.5213 -0.0112  0.0048 -0.6091  0.0166
                                           -0.0084  0.0049  0.0013 -0.0006  0.0207
                                            0.0097 -0.0017  0.0004 -0.0002 -0.0002
                                            0.0075 -0.0042 -0.0205 -0.0021 -0.0004
                                            0.0044  0.0029  0.0002 -0.0001  0.0052
                                           -0.0019
  1453. (0.11937) BD*( 2) C   7 - C   8  
                ( 50.08%)   0.7077* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0007  0.0004  0.0002  0.0000
                                            0.0609  0.0001 -0.0000 -0.0435 -0.0001
                                           -0.0001  0.9967  0.0057  0.0042  0.0011
                                           -0.0000  0.0096  0.0050  0.0263  0.0019
                                            0.0015  0.0005  0.0006 -0.0003 -0.0128
                                           -0.0017  0.0012 -0.0004  0.0028  0.0001
                                            0.0002
                ( 49.92%)  -0.7065* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0021 -0.0000  0.0001 -0.0000
                                            0.0606  0.0003  0.0002 -0.0459  0.0001
                                            0.0000  0.9966  0.0065  0.0043  0.0008
                                           -0.0002 -0.0267 -0.0023 -0.0077 -0.0049
                                           -0.0019 -0.0004  0.0023 -0.0002 -0.0127
                                           -0.0018  0.0011  0.0008  0.0028  0.0002
                                            0.0002
  1454. (0.00810) BD*( 1) C   7 - C  34  
                ( 49.33%)   0.7023* C   7 s( 34.34%)p 1.91( 65.64%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5859 -0.0101  0.0006 -0.0001
                                           -0.0515  0.0030 -0.0030  0.8076 -0.0011
                                           -0.0066  0.0388 -0.0005 -0.0002  0.0012
                                            0.0013  0.0001 -0.0001 -0.0008 -0.0008
                                            0.0067  0.0089  0.0036  0.0038 -0.0005
                                           -0.0001 -0.0050 -0.0007 -0.0001  0.0008
                                           -0.0056
                ( 50.67%)  -0.7119* C  34 s( 28.68%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5353 -0.0122  0.0068  0.0000
                                            0.0522  0.0005 -0.0020 -0.8403 -0.0189
                                            0.0122 -0.0417 -0.0009  0.0008  0.0055
                                           -0.0005  0.0004 -0.0001 -0.0041  0.0001
                                            0.0388 -0.0002  0.0225  0.0001  0.0001
                                            0.0026  0.0061  0.0015 -0.0000 -0.0022
                                            0.0080
  1455. (0.01746) BD*( 1) C   8 - C   9  
                ( 50.83%)   0.7129* C   8 s( 30.01%)p 2.33( 69.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5478 -0.0081 -0.0008  0.0002
                                           -0.2874 -0.0104  0.0074  0.7829 -0.0034
                                           -0.0017  0.0546  0.0004 -0.0006 -0.0208
                                           -0.0061 -0.0030 -0.0000  0.0037  0.0007
                                           -0.0076 -0.0076 -0.0230 -0.0013 -0.0012
                                            0.0036 -0.0051 -0.0005 -0.0008  0.0044
                                           -0.0032
                ( 49.17%)  -0.7012* C   9 s( 32.80%)p 2.05( 67.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5725 -0.0159  0.0013 -0.0000
                                            0.4074 -0.0049  0.0054 -0.7086 -0.0174
                                            0.0039 -0.0520 -0.0012 -0.0008 -0.0148
                                           -0.0068 -0.0017 -0.0001  0.0031  0.0001
                                           -0.0095 -0.0012 -0.0172  0.0020  0.0010
                                           -0.0025  0.0058  0.0007  0.0011 -0.0067
                                           -0.0002
  1456. (0.00816) BD*( 1) C   8 - C  30  
                ( 49.35%)   0.7025* C   8 s( 34.32%)p 1.91( 65.66%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5858 -0.0099  0.0005 -0.0001
                                           -0.8007  0.0008  0.0069  0.1122 -0.0033
                                            0.0026  0.0526 -0.0005 -0.0003  0.0022
                                            0.0027  0.0007  0.0011 -0.0001 -0.0001
                                           -0.0064 -0.0086  0.0035  0.0038 -0.0008
                                            0.0050 -0.0003  0.0010 -0.0003 -0.0053
                                            0.0020
                ( 50.65%)  -0.7117* C  30 s( 28.70%)p 2.48( 71.08%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5355 -0.0121  0.0068  0.0000
                                            0.8329  0.0187 -0.0120 -0.1166 -0.0018
                                            0.0029 -0.0553 -0.0012  0.0009  0.0114
                                           -0.0006  0.0052 -0.0001 -0.0009  0.0001
                                           -0.0373  0.0001  0.0223  0.0001  0.0005
                                           -0.0062 -0.0022 -0.0016  0.0002  0.0073
                                           -0.0040
  1457. (0.01029) BD*( 1) C   9 - C  24  
                ( 49.38%)   0.7027* C   9 s( 36.89%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6073 -0.0090  0.0015 -0.0004
                                           -0.3697  0.0104 -0.0017 -0.7027 -0.0000
                                            0.0044 -0.0050 -0.0011  0.0015 -0.0116
                                           -0.0076 -0.0000 -0.0003 -0.0006  0.0004
                                            0.0097  0.0029  0.0091  0.0021  0.0001
                                            0.0021  0.0041  0.0002 -0.0002  0.0056
                                            0.0003
                ( 50.62%)  -0.7115* C  24 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0043 -0.0050 -0.0005
                                            0.4070  0.0009 -0.0035  0.6887  0.0168
                                            0.0038  0.0305 -0.0003  0.0011 -0.0313
                                           -0.0013  0.0003 -0.0005  0.0001 -0.0004
                                            0.0097  0.0029  0.0216 -0.0001 -0.0004
                                           -0.0038 -0.0059 -0.0004  0.0005 -0.0074
                                           -0.0003
  1458. (0.20037) BD*( 2) C   9 - C  24  
                ( 51.78%)   0.7196* C   9 s(  0.01%)p99.99( 99.94%)d 2.14(  0.03%)
                                                  f 1.59(  0.02%)
                                            0.0002  0.0112 -0.0003 -0.0005  0.0001
                                            0.0430  0.0015  0.0024 -0.0394  0.0033
                                            0.0013  0.9980  0.0040  0.0002 -0.0001
                                            0.0003  0.0068  0.0025  0.0143  0.0035
                                            0.0009  0.0003  0.0012 -0.0005 -0.0133
                                           -0.0009  0.0016 -0.0028  0.0035 -0.0000
                                            0.0002
                ( 48.22%)  -0.6944* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0054 -0.0058  0.0029 -0.0009
                                            0.0214  0.0019 -0.0002 -0.0615  0.0004
                                            0.0001  0.9975 -0.0101  0.0061  0.0003
                                           -0.0001 -0.0131 -0.0030 -0.0089 -0.0029
                                           -0.0004 -0.0001  0.0034 -0.0015 -0.0153
                                           -0.0006  0.0022 -0.0024  0.0018 -0.0003
                                            0.0005
  1459. (0.01707) BD*( 1) C  10 - C  11  
                ( 49.20%)   0.7014* C  10 s( 33.08%)p 2.02( 66.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5750  0.0134 -0.0000 -0.0001
                                           -0.4597  0.0045 -0.0041 -0.6729 -0.0174
                                            0.0052 -0.0619  0.0003  0.0019 -0.0156
                                           -0.0077 -0.0046 -0.0003 -0.0053  0.0004
                                            0.0068  0.0006  0.0172 -0.0018  0.0013
                                            0.0028  0.0053  0.0008 -0.0019  0.0064
                                           -0.0018
                ( 50.80%)  -0.7127* C  11 s( 30.61%)p 2.26( 69.27%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5532  0.0084  0.0002 -0.0001
                                            0.3466  0.0118 -0.0058  0.7483 -0.0028
                                            0.0021  0.1118 -0.0001  0.0007 -0.0211
                                           -0.0077 -0.0046 -0.0007 -0.0053 -0.0020
                                            0.0036  0.0069  0.0226  0.0013 -0.0019
                                           -0.0038 -0.0043 -0.0011  0.0018 -0.0051
                                           -0.0020
  1460. (0.01059) BD*( 1) C  10 - C  24  
                ( 49.29%)   0.7021* C  10 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6062 -0.0075  0.0010 -0.0003
                                           -0.3148  0.0095 -0.0018  0.7281  0.0015
                                           -0.0036  0.0528 -0.0016  0.0017  0.0098
                                            0.0071  0.0014  0.0007 -0.0012 -0.0016
                                            0.0112  0.0040  0.0092  0.0019 -0.0007
                                            0.0018 -0.0041 -0.0008 -0.0008  0.0054
                                           -0.0016
                ( 50.71%)  -0.7121* C  24 s( 35.47%)p 1.81( 64.37%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5956 -0.0032 -0.0054 -0.0006
                                            0.3492 -0.0006 -0.0038 -0.7200 -0.0166
                                           -0.0031 -0.0552 -0.0006  0.0016  0.0287
                                            0.0012  0.0038 -0.0006 -0.0053  0.0003
                                            0.0142  0.0032  0.0205  0.0004  0.0014
                                           -0.0032  0.0062  0.0006  0.0011 -0.0072
                                            0.0021
  1461. (0.01254) BD*( 1) C  11 - C  12  
                ( 50.43%)   0.7102* C  11 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5893 -0.0029  0.0019  0.0001
                                           -0.4781 -0.0098  0.0042  0.6429 -0.0137
                                            0.0054  0.0965 -0.0008  0.0015 -0.0200
                                           -0.0102 -0.0012 -0.0016  0.0042  0.0004
                                            0.0042 -0.0046 -0.0216 -0.0013 -0.0009
                                            0.0041 -0.0033 -0.0007 -0.0016  0.0055
                                            0.0006
                ( 49.57%)  -0.7040* C  12 s( 34.60%)p 1.89( 65.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0026  0.0010 -0.0002
                                            0.6072 -0.0152  0.0048 -0.5327 -0.0097
                                            0.0040  0.0002  0.0008  0.0008 -0.0209
                                           -0.0082 -0.0004 -0.0009  0.0040 -0.0014
                                           -0.0050  0.0039 -0.0212  0.0002  0.0006
                                           -0.0034  0.0048  0.0005  0.0003 -0.0025
                                           -0.0049
  1462. (0.14164) BD*( 2) C  11 - C  12  
                ( 50.98%)   0.7140* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0078 -0.0038  0.0001  0.0001
                                           -0.0102 -0.0007 -0.0009 -0.1487  0.0016
                                           -0.0002  0.9883  0.0033  0.0015  0.0028
                                            0.0010 -0.0250 -0.0031  0.0083  0.0056
                                            0.0013  0.0013  0.0013  0.0007 -0.0123
                                            0.0003  0.0032  0.0004 -0.0028 -0.0006
                                            0.0003
                ( 49.02%)  -0.7001* C  12 s(  0.02%)p99.99( 99.89%)d 2.52(  0.06%)
                                                  f 0.80(  0.02%)
                                            0.0000 -0.0155 -0.0025 -0.0015 -0.0001
                                           -0.0742  0.0043  0.0006 -0.1013  0.0017
                                           -0.0032  0.9915  0.0010  0.0020 -0.0021
                                           -0.0000  0.0062  0.0055 -0.0228  0.0002
                                           -0.0016 -0.0007 -0.0056  0.0014 -0.0131
                                            0.0012  0.0040 -0.0014 -0.0033  0.0003
                                            0.0003
  1463. (0.00781) BD*( 1) C  11 - C  38  
                ( 49.25%)   0.7018* C  11 s( 34.56%)p 1.89( 65.42%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5877 -0.0128  0.0021  0.0001
                                           -0.8064  0.0014  0.0060 -0.0577  0.0018
                                           -0.0017 -0.0216 -0.0015 -0.0007 -0.0015
                                           -0.0013  0.0001 -0.0002 -0.0003  0.0006
                                           -0.0060 -0.0091  0.0037  0.0035  0.0001
                                            0.0050  0.0002 -0.0006 -0.0002 -0.0057
                                           -0.0010
                ( 50.75%)  -0.7124* C  38 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0131  0.0072 -0.0000
                                            0.8404  0.0195 -0.0129  0.0710  0.0018
                                           -0.0017  0.0004 -0.0000  0.0007 -0.0071
                                            0.0003  0.0002 -0.0004 -0.0001  0.0001
                                           -0.0390  0.0001  0.0228  0.0000 -0.0018
                                           -0.0059  0.0019 -0.0012 -0.0003  0.0079
                                            0.0023
  1464. (0.01673) BD*( 1) C  12 - C  13  
