 Entering Gaussian System, Link 0=g16
 Input=6jt616re.com
 Output=6jt616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078614/Gau-1320092.inp" -scrdir="/local/becsleip_8078614/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1320093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.24656   1.24984   1.26087   1.26588   1.26785
  Beta virt. eigenvalues --    1.27045   1.27754   1.28620   1.28698   1.29108
  Beta virt. eigenvalues --    1.29396   1.29754   1.30186   1.30676   1.31134
  Beta virt. eigenvalues --    1.32932   1.34164   1.34595   1.35387   1.35868
  Beta virt. eigenvalues --    1.36908   1.37167   1.37298   1.37683   1.38414
  Beta virt. eigenvalues --    1.39231   1.39809   1.41102   1.41447   1.42264
  Beta virt. eigenvalues --    1.42852   1.43290   1.43594   1.44114   1.45619
  Beta virt. eigenvalues --    1.45806   1.46171   1.46549   1.47674   1.48956
  Beta virt. eigenvalues --    1.50393   1.50571   1.50988   1.52006   1.52750
  Beta virt. eigenvalues --    1.53419   1.53815   1.54611   1.56233   1.57040
  Beta virt. eigenvalues --    1.57677   1.58926   1.60572   1.60926   1.61381
  Beta virt. eigenvalues --    1.61761   1.64584   1.65769   1.66754   1.67297
  Beta virt. eigenvalues --    1.68474   1.69541   1.70131   1.70405   1.70998
  Beta virt. eigenvalues --    1.71180   1.72340   1.72437   1.73040   1.73876
  Beta virt. eigenvalues --    1.74068   1.74476   1.75058   1.75094   1.75866
  Beta virt. eigenvalues --    1.76270   1.77041   1.77855   1.78147   1.78513
  Beta virt. eigenvalues --    1.78763   1.79457   1.79784   1.80053   1.80997
  Beta virt. eigenvalues --    1.81460   1.81754   1.83121   1.83637   1.84000
  Beta virt. eigenvalues --    1.84313   1.84650   1.84855   1.85665   1.85820
  Beta virt. eigenvalues --    1.86280   1.87646   1.89684   1.90011   1.90173
  Beta virt. eigenvalues --    1.90943   1.91842   1.92230   1.92718   1.93240
  Beta virt. eigenvalues --    1.93674   1.94732   1.96111   1.96463   1.96869
  Beta virt. eigenvalues --    1.97994   1.98207   1.98573   1.99277   1.99485
  Beta virt. eigenvalues --    2.01168   2.01421   2.01811   2.02460   2.03024
  Beta virt. eigenvalues --    2.03471   2.03920   2.04473   2.04900   2.05222
  Beta virt. eigenvalues --    2.05956   2.06500   2.07619   2.08843   2.09153
  Beta virt. eigenvalues --    2.09412   2.10075   2.10737   2.10864   2.11786
  Beta virt. eigenvalues --    2.12167   2.12878   2.13161   2.13942   2.14124
  Beta virt. eigenvalues --    2.14436   2.14943   2.15208   2.15810   2.15869
  Beta virt. eigenvalues --    2.15950   2.16436   2.16764   2.17240   2.17838
  Beta virt. eigenvalues --    2.17923   2.18829   2.19169   2.19419   2.19716
  Beta virt. eigenvalues --    2.20173   2.21385   2.22202   2.22795   2.23204
  Beta virt. eigenvalues --    2.23961   2.24249   2.25262   2.25541   2.25974
  Beta virt. eigenvalues --    2.27005   2.27641   2.28051   2.28771   2.29118
  Beta virt. eigenvalues --    2.29425   2.30098   2.30449   2.31079   2.31383
  Beta virt. eigenvalues --    2.32024   2.32383   2.33124   2.33905   2.34257
  Beta virt. eigenvalues --    2.35097   2.35927   2.36889   2.37817   2.38427
  Beta virt. eigenvalues --    2.39228   2.41280   2.41573   2.41725   2.42875
  Beta virt. eigenvalues --    2.43498   2.43825   2.44744   2.44927   2.45925
  Beta virt. eigenvalues --    2.46316   2.47393   2.48666   2.49190   2.49575
  Beta virt. eigenvalues --    2.50647   2.53334   2.54494   2.55219   2.55623
  Beta virt. eigenvalues --    2.56875   2.57589   2.58431   2.59152   2.60691
  Beta virt. eigenvalues --    2.62454   2.63864   2.65251   2.65805   2.67190
  Beta virt. eigenvalues --    2.68482   2.69353   2.69739   2.72614   2.76337
  Beta virt. eigenvalues --    2.76850   2.77742   2.78745   2.80537   2.82107
  Beta virt. eigenvalues --    2.83678   2.84531   2.85433   2.86848   2.87909
  Beta virt. eigenvalues --    2.89168   2.89850   2.90451   2.93790   2.94021
  Beta virt. eigenvalues --    2.95711   2.99608   3.01697   3.03748   3.05446
  Beta virt. eigenvalues --    3.06991   3.08890   3.15042   3.15677   3.16187
  Beta virt. eigenvalues --    3.23621   3.24214   3.30184   3.33760   3.34487
  Beta virt. eigenvalues --    3.54383   3.62698   3.72453   3.80492   4.04338
  Beta virt. eigenvalues --    4.16931
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.926528   4.242423
     2  N   -0.717111   0.101006
     3  N   -0.656494   0.076732
     4  N   -0.701396   0.081755
     5  N   -0.690152   0.088627
     6  C    0.285049   0.013517
     7  C    0.039855   0.013476
     8  C    0.017672   0.024261
     9  C    0.345356   0.001872
    10  C    0.294377   0.005165
    11  C    0.041825   0.007197
    12  C   -0.026351   0.020823
    13  C    0.311855  -0.004440
    14  C    0.267387  -0.002804
    15  C    0.041561   0.020387
    16  C   -0.026585   0.012596
    17  C    0.312970   0.006091
    18  C    0.308105   0.005288
    19  C    0.027383   0.021574
    20  C    0.062173   0.017213
    21  C    0.286363   0.011922
    22  C   -0.291986  -0.012256
    23  H    0.196438   0.000867
    24  C   -0.292237   0.001969
    25  H    0.194594  -0.000018
    26  C   -0.288492   0.007589
    27  H    0.201207  -0.000303
    28  C   -0.290853  -0.006022
    29  H    0.199510   0.000451
    30  C   -0.599991  -0.000560
    31  H    0.204953   0.001123
    32  H    0.196176   0.000463
    33  H    0.195522   0.000694
    34  C   -0.595881   0.000187
    35  H    0.192431   0.000131
    36  H    0.201170   0.000775
    37  H    0.205402   0.000474
    38  C   -0.598463   0.000246
    39  H    0.192055   0.000199
    40  H    0.203383   0.000214
    41  H    0.209540   0.000333
    42  C   -0.152486  -0.004950
    43  H    0.178937   0.000400
    44  C   -0.383113   0.009095
    45  H    0.184647  -0.000450
    46  H    0.190119  -0.000298
    47  C   -0.606692  -0.000518
    48  H    0.188372   0.000392
    49  H    0.199546   0.000914
    50  H    0.211800   0.000533
    51  C   -0.151190  -0.003396
    52  H    0.181099   0.000259
    53  C   -0.384974   0.007076
    54  H    0.186000  -0.000348
    55  H    0.191823  -0.000162
    56  C   -0.605555  -0.000820
    57  H    0.204934   0.001211
    58  H    0.194064   0.000290
    59  H    0.202314   0.000688
    60  C   -0.598463  -0.000504
    61  H    0.204922   0.000524
    62  H    0.207488   0.000905
    63  H    0.193673   0.000201
    64  C   -0.596104   0.000928
    65  H    0.206965   0.000276
    66  H    0.207748   0.000237
    67  H    0.216477   0.000005
    68  N   -0.613594   0.005727
    69  H    0.379716   0.001834
    70  C    0.272687   0.005531
    71  C    0.254425   0.009295
    72  H    0.240513   0.000464
    73  N   -0.524415   0.089302
    74  C   -0.021383  -0.001913
    75  H    0.225752   0.001248
    76  C   -0.532187  -0.000233
    77  H    0.198453   0.000147
    78  H    0.190479  -0.000069
    79  H    0.200811   0.000263
    80  C   -0.502700   0.000496
    81  H    0.223943   0.003815
    82  H    0.216465   0.004472
    83  S    0.344807   0.101765
    84  C   -0.694572  -0.001638
    85  H    0.235585  -0.000018
    86  H    0.227317   0.002365
    87  H    0.220696   0.003421
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.926528   4.242423
     2  N   -0.717111   0.101006
     3  N   -0.656494   0.076732
     4  N   -0.701396   0.081755
     5  N   -0.690152   0.088627
     6  C    0.285049   0.013517
     7  C    0.039855   0.013476
     8  C    0.017672   0.024261
     9  C    0.345356   0.001872
    10  C    0.294377   0.005165
    11  C    0.041825   0.007197
    12  C   -0.026351   0.020823
    13  C    0.311855  -0.004440
    14  C    0.267387  -0.002804
    15  C    0.041561   0.020387
    16  C   -0.026585   0.012596
    17  C    0.312970   0.006091
    18  C    0.308105   0.005288
    19  C    0.027383   0.021574
    20  C    0.062173   0.017213
    21  C    0.286363   0.011922
    22  C   -0.095548  -0.011389
    24  C   -0.097643   0.001951
    26  C   -0.087284   0.007286
    28  C   -0.091344  -0.005571
    30  C   -0.003340   0.001719
    34  C    0.003121   0.001566
    38  C    0.006515   0.000992
    42  C    0.026451  -0.004550
    44  C   -0.008347   0.008347
    47  C   -0.006973   0.001321
    51  C    0.029910  -0.003137
    53  C   -0.007150   0.006566
    56  C   -0.004242   0.001370
    60  C    0.007620   0.001126
    64  C    0.035086   0.001446
    68  N   -0.233878   0.007561
    70  C    0.272687   0.005531
    71  C    0.494938   0.009759
    73  N   -0.524415   0.089302
    74  C    0.204369  -0.000665
    76  C    0.057556   0.000108
    80  C   -0.062291   0.008783
    83  S    0.344807   0.101765
    84  C   -0.010974   0.004130
 Electronic spatial extent (au):  <R**2>=          21695.6335
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2898    Y=             -0.5819    Z=              3.8821  Tot=              4.1320
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -212.7071   YY=           -214.7921   ZZ=           -227.7072
   XY=              1.3344   XZ=             -2.1241   YZ=             -8.0272
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.6951   YY=              3.6100   ZZ=             -9.3051
   XY=              1.3344   XZ=             -2.1241   YZ=             -8.0272
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -11.5279  YYY=             -8.4364  ZZZ=            140.7273  XYY=             -5.9204
  XXY=             -5.1630  XXZ=              6.9975  XZZ=            -14.3136  YZZ=             -9.0253
  YYZ=             11.7965  XYZ=             30.5988
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10622.4601 YYYY=         -10367.6172 ZZZZ=          -3638.6083 XXXY=           -137.9804
 XXXZ=            -41.7155 YYYX=            118.1722 YYYZ=             -9.2133 ZZZX=             20.6207
 ZZZY=           -101.1368 XXYY=          -3641.9539 XXZZ=          -2890.5408 YYZZ=          -2814.1327
 XXYZ=            -47.4308 YYXZ=             37.4547 ZZXY=             27.8786
 N-N= 7.136523748503D+03 E-N=-2.228546594608D+04  KE= 3.410993277531D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47399      13.74947       4.90615       4.58633
     2  N(14)              0.15607      10.08513       3.59863       3.36404
     3  N(14)              0.13336       8.61786       3.07507       2.87461
     4  N(14)              0.12739       8.23188       2.93734       2.74586
     5  N(14)              0.15158       9.79524       3.49519       3.26734
     6  C(13)              0.00706       1.58754       0.56648       0.52955
     7  C(13)              0.00579       1.30181       0.46452       0.43424
     8  C(13)              0.00774       1.74016       0.62093       0.58046
     9  C(13)              0.00526       1.18332       0.42224       0.39471
    10  C(13)              0.00418       0.93953       0.33525       0.31339
    11  C(13)              0.00454       1.02112       0.36436       0.34061
    12  C(13)              0.00688       1.54615       0.55171       0.51574
    13  C(13)              0.00321       0.72166       0.25750       0.24072
    14  C(13)              0.00365       0.82080       0.29288       0.27379
    15  C(13)              0.00650       1.46096       0.52131       0.48732
    16  C(13)              0.00541       1.21714       0.43431       0.40600
    17  C(13)              0.00433       0.97424       0.34763       0.32497
    18  C(13)              0.00779       1.75165       0.62503       0.58429
    19  C(13)              0.00714       1.60499       0.57270       0.53537
    20  C(13)              0.00642       1.44386       0.51520       0.48162
    21  C(13)              0.00817       1.83797       0.65583       0.61308
    22  C(13)             -0.00188      -0.42267      -0.15082      -0.14099
    23  H(1)               0.00028       0.24875       0.08876       0.08297
    24  C(13)              0.00028       0.06315       0.02253       0.02106
    25  H(1)              -0.00003      -0.02296      -0.00819      -0.00766
    26  C(13)              0.00151       0.33939       0.12110       0.11321
    27  H(1)              -0.00013      -0.11383      -0.04062      -0.03797
    28  C(13)             -0.00062      -0.14003      -0.04997      -0.04671
    29  H(1)               0.00014       0.12438       0.04438       0.04149
    30  C(13)              0.00021       0.04655       0.01661       0.01553
    31  H(1)               0.00057       0.50814       0.18132       0.16950
    32  H(1)               0.00018       0.15949       0.05691       0.05320
    33  H(1)               0.00035       0.31016       0.11067       0.10346
    34  C(13)              0.00040       0.08968       0.03200       0.02991
    35  H(1)               0.00009       0.07902       0.02820       0.02636
    36  H(1)               0.00041       0.36754       0.13115       0.12260
    37  H(1)               0.00021       0.19206       0.06853       0.06407
    38  C(13)              0.00034       0.07610       0.02716       0.02539
    39  H(1)               0.00008       0.07196       0.02568       0.02400
    40  H(1)               0.00010       0.08860       0.03161       0.02955
    41  H(1)               0.00012       0.10298       0.03675       0.03435
    42  C(13)             -0.00048      -0.10701      -0.03818      -0.03569
    43  H(1)               0.00013       0.11435       0.04080       0.03814
    44  C(13)              0.00154       0.34591       0.12343       0.11538
    45  H(1)              -0.00013      -0.11942      -0.04261      -0.03983
    46  H(1)              -0.00008      -0.07265      -0.02592      -0.02423
    47  C(13)              0.00024       0.05378       0.01919       0.01794
    48  H(1)               0.00016       0.14154       0.05050       0.04721
    49  H(1)               0.00046       0.41537       0.14821       0.13855
    50  H(1)               0.00020       0.17481       0.06238       0.05831
    51  C(13)             -0.00006      -0.01290      -0.00460      -0.00430
    52  H(1)               0.00009       0.08126       0.02900       0.02711
    53  C(13)              0.00125       0.28083       0.10021       0.09368
    54  H(1)              -0.00010      -0.08543      -0.03048      -0.02850
    55  H(1)              -0.00004      -0.03137      -0.01119      -0.01046
    56  C(13)              0.00000       0.00088       0.00031       0.00029
    57  H(1)               0.00062       0.55491       0.19801       0.18510
    58  H(1)               0.00018       0.16035       0.05722       0.05349
    59  H(1)               0.00032       0.28424       0.10142       0.09481
    60  C(13)              0.00005       0.01134       0.00405       0.00378
    61  H(1)               0.00024       0.21215       0.07570       0.07076
    62  H(1)               0.00046       0.41563       0.14831       0.13864
    63  H(1)               0.00014       0.12783       0.04561       0.04264
    64  C(13)              0.00060       0.13401       0.04782       0.04470
    65  H(1)               0.00016       0.14047       0.05012       0.04686
    66  H(1)               0.00014       0.12114       0.04323       0.04041
    67  H(1)               0.00002       0.02122       0.00757       0.00708
    68  N(14)              0.00894       0.57774       0.20615       0.19271
    69  H(1)               0.00068       0.61027       0.21776       0.20357
    70  C(13)              0.00387       0.86953       0.31027       0.29005
    71  C(13)              0.00545       1.22620       0.43754       0.40902
    72  H(1)               0.00017       0.15575       0.05558       0.05195
    73  N(14)              0.15432       9.97236       3.55839       3.32642
    74  C(13)             -0.00062      -0.13959      -0.04981      -0.04656
    75  H(1)               0.00034       0.30447       0.10864       0.10156
    76  C(13)              0.00011       0.02528       0.00902       0.00843
    77  H(1)               0.00005       0.04677       0.01669       0.01560
    78  H(1)              -0.00002      -0.01370      -0.00489      -0.00457
    79  H(1)               0.00014       0.12074       0.04308       0.04027
    80  C(13)             -0.00086      -0.19371      -0.06912      -0.06462
    81  H(1)               0.00150       1.34486       0.47988       0.44860
    82  H(1)               0.00220       1.96664       0.70174       0.65600
    83  S(33)              0.15862      10.89647       3.88813       3.63467
    84  C(13)             -0.00225      -0.50571      -0.18045      -0.16869
    85  H(1)               0.00002       0.01532       0.00547       0.00511
    86  H(1)               0.00097       0.86869       0.30997       0.28976
    87  H(1)               0.00186       1.65959       0.59218       0.55358
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.096866      0.101277     -0.198142
     2   Atom       -0.139090      0.244814     -0.105724
     3   Atom        0.237236     -0.110679     -0.126557
     4   Atom       -0.116633      0.221638     -0.105004
     5   Atom        0.229100     -0.127317     -0.101783
     6   Atom        0.014563      0.005572     -0.020135
     7   Atom       -0.010081      0.010104     -0.000024
     8   Atom       -0.018847      0.010257      0.008590
     9   Atom       -0.025640      0.057910     -0.032270
    10   Atom        0.009504      0.013376     -0.022880
    11   Atom        0.013091     -0.006429     -0.006663
    12   Atom        0.011372     -0.015257      0.003885
    13   Atom        0.053003     -0.020818     -0.032185
    14   Atom        0.020050      0.012134     -0.032184
    15   Atom       -0.012651      0.006344      0.006307
    16   Atom       -0.013149      0.013940     -0.000791
    17   Atom       -0.025389      0.048918     -0.023529
    18   Atom        0.009171      0.020261     -0.029431
    19   Atom        0.008761     -0.014319      0.005558
    20   Atom        0.013015     -0.014643      0.001628
    21   Atom        0.052243     -0.030824     -0.021419
    22   Atom        0.028848      0.000165     -0.029013
    23   Atom        0.010644     -0.002914     -0.007730
    24   Atom       -0.005600      0.023337     -0.017737
    25   Atom       -0.003379      0.011309     -0.007930
    26   Atom        0.020683     -0.008810     -0.011873
    27   Atom        0.011285     -0.003499     -0.007787
    28   Atom       -0.002773      0.027311     -0.024538
    29   Atom       -0.002711      0.010729     -0.008018
    30   Atom       -0.005230      0.009969     -0.004740
    31   Atom       -0.003658      0.006868     -0.003209
    32   Atom       -0.002731      0.005892     -0.003161
    33   Atom       -0.003366      0.007170     -0.003804
    34   Atom        0.000963      0.003543     -0.004506
    35   Atom        0.002694      0.001349     -0.004043
    36   Atom        0.000022      0.002404     -0.002425
    37   Atom       -0.000557      0.003716     -0.003160
    38   Atom        0.003309      0.001137     -0.004447
    39   Atom        0.001327      0.001996     -0.003323
    40   Atom        0.002145      0.001082     -0.003227
    41   Atom        0.003240     -0.000484     -0.002756
    42   Atom        0.010912     -0.003876     -0.007037
    43   Atom        0.006866     -0.003278     -0.003588
    44   Atom        0.001190     -0.004118      0.002928
    45   Atom        0.003518     -0.001284     -0.002234
    46   Atom        0.003638     -0.001855     -0.001783
    47   Atom        0.001399      0.003221     -0.004620
    48   Atom        0.002722      0.001122     -0.003844
    49   Atom        0.000724      0.002294     -0.003018
    50   Atom       -0.000416      0.003327     -0.002911
    51   Atom       -0.004646      0.010771     -0.006125
    52   Atom       -0.003199      0.006519     -0.003320
    53   Atom       -0.002513      0.001987      0.000526
    54   Atom       -0.001537      0.003850     -0.002313
    55   Atom       -0.001793      0.003590     -0.001798
    56   Atom        0.003711      0.000679     -0.004390
    57   Atom        0.002854      0.000177     -0.003031
    58   Atom        0.001274      0.002654     -0.003928
    59   Atom        0.003692     -0.000683     -0.003009
    60   Atom        0.008981     -0.004779     -0.004202
    61   Atom        0.005839     -0.002717     -0.003123
    62   Atom        0.005851     -0.003449     -0.002402
    63   Atom        0.007270     -0.003277     -0.003993
    64   Atom       -0.004441     -0.003761      0.008202
    65   Atom       -0.002356     -0.003010      0.005365
    66   Atom       -0.003188     -0.002383      0.005571
    67   Atom       -0.002932     -0.001588      0.004519
    68   Atom       -0.006717     -0.013194      0.019910
    69   Atom       -0.006153     -0.005390      0.011543
    70   Atom       -0.008803     -0.010292      0.019095
    71   Atom       -0.021698     -0.015500      0.037198
    72   Atom       -0.016131     -0.001234      0.017365
    73   Atom       -0.147381     -0.168035      0.315416
    74   Atom       -0.024698     -0.010493      0.035191
    75   Atom       -0.013274      0.002918      0.010356
    76   Atom        0.002266     -0.009628      0.007362
    77   Atom        0.000164     -0.005500      0.005335
    78   Atom        0.003356     -0.005069      0.001713
    79   Atom        0.009365     -0.013606      0.004242
    80   Atom       -0.013851     -0.011647      0.025498
    81   Atom       -0.015244      0.001299      0.013945
    82   Atom       -0.008269     -0.006645      0.014914
    83   Atom       -0.288077     -0.189482      0.477559
    84   Atom       -0.004429     -0.019264      0.023694
    85   Atom        0.004157     -0.014472      0.010316
    86   Atom       -0.002882     -0.010700      0.013582
    87   Atom       -0.004873     -0.009069      0.013943
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.017620      0.010325     -0.011584
     2   Atom        0.150917      0.003694     -0.033413
     3   Atom       -0.141513     -0.021206      0.002692
     4   Atom        0.145041     -0.007028     -0.011058
     5   Atom       -0.153650     -0.019619      0.018385
     6   Atom        0.041816     -0.005571     -0.005929
     7   Atom        0.012857      0.001250     -0.001242
     8   Atom        0.008294      0.004473     -0.000746
     9   Atom       -0.012851     -0.000246      0.001972
    10   Atom       -0.036803     -0.005104      0.005441
    11   Atom       -0.011803     -0.002091      0.000407
    12   Atom       -0.008942     -0.001733     -0.000616
    13   Atom        0.009290     -0.001532      0.001165
    14   Atom        0.038777     -0.002501     -0.002844
    15   Atom        0.012630     -0.000362      0.000076
    16   Atom        0.007491     -0.001002     -0.000179
    17   Atom       -0.009506      0.000208     -0.004069
    18   Atom       -0.044206     -0.000968      0.002040
    19   Atom       -0.011924      0.000264      0.002447
    20   Atom       -0.008764     -0.000190      0.002430
    21   Atom        0.012185     -0.008106      0.000099
    22   Atom        0.017318     -0.009935     -0.004220
    23   Atom        0.007785     -0.003220     -0.001440
    24   Atom       -0.018123     -0.001176      0.003929
    25   Atom       -0.008585     -0.001195      0.002395
    26   Atom        0.016896     -0.000691     -0.000713
    27   Atom        0.008389      0.000718      0.000319
    28   Atom       -0.017638      0.000735     -0.004705
    29   Atom       -0.008477      0.000638     -0.001629
    30   Atom       -0.000236      0.000006     -0.000212
    31   Atom       -0.000334     -0.000257      0.001960
    32   Atom        0.001490     -0.000160     -0.000668
    33   Atom       -0.001537      0.000371     -0.001656
    34   Atom        0.007110     -0.000956     -0.001120
    35   Atom        0.005547     -0.000142     -0.000193
    36   Atom        0.004550     -0.001850     -0.002250
    37   Atom        0.004025     -0.000036      0.000095
    38   Atom       -0.006409     -0.000712      0.000704
    39   Atom       -0.005131     -0.001421      0.001660
    40   Atom       -0.004787      0.000723     -0.000775
    41   Atom       -0.003554     -0.000929      0.000599
    42   Atom        0.000321      0.000927     -0.002311
    43   Atom        0.001166     -0.001062     -0.000184
    44   Atom       -0.002178     -0.001655      0.004836
    45   Atom       -0.001795      0.000815     -0.000485
    46   Atom        0.000062      0.000116      0.000154
    47   Atom        0.006904     -0.000230     -0.000236
    48   Atom        0.005436     -0.001161     -0.000899
    49   Atom        0.004787      0.001130      0.001176
    50   Atom        0.003874     -0.000598     -0.000939
    51   Atom       -0.000120      0.002176      0.000011
    52   Atom       -0.000881      0.000232     -0.001465
    53   Atom        0.002088     -0.004371     -0.000749
    54   Atom        0.001890      0.000512      0.000989
    55   Atom        0.000220     -0.000133      0.000052
    56   Atom       -0.007033     -0.000312      0.000278
    57   Atom       -0.004853      0.001339     -0.001125
    58   Atom       -0.005473     -0.000802      0.000951
    59   Atom       -0.003956     -0.001149      0.000597
    60   Atom       -0.000120     -0.001451      0.000013
    61   Atom       -0.001383     -0.000076     -0.000042
    62   Atom       -0.000293     -0.002948     -0.000009
    63   Atom        0.001610     -0.000207      0.000021
    64   Atom        0.000988      0.003073      0.004212
    65   Atom        0.000371      0.002852      0.001306
    66   Atom        0.000099      0.000303      0.002908
    67   Atom        0.001692      0.002973      0.004294
    68   Atom       -0.006387      0.000384     -0.002152
    69   Atom        0.000396     -0.001403     -0.003665
    70   Atom       -0.001011      0.004523      0.005462
    71   Atom        0.004336     -0.013228     -0.029148
    72   Atom        0.009584     -0.012102     -0.024141
    73   Atom       -0.015375      0.032130      0.026561
    74   Atom        0.017214      0.021918      0.032268
    75   Atom        0.017092      0.018412      0.027374
    76   Atom       -0.003703      0.014302     -0.003981
    77   Atom       -0.001007      0.007658     -0.001266
    78   Atom       -0.006098      0.009955     -0.005357
    79   Atom        0.000966      0.019134      0.001394
    80   Atom       -0.008073      0.017386     -0.017687
    81   Atom       -0.008700      0.011084     -0.024340
    82   Atom       -0.001799      0.003623     -0.006898
    83   Atom        0.025558      0.043798      0.232940
    84   Atom        0.002818     -0.023317     -0.002952
    85   Atom       -0.004312     -0.020594      0.004589
    86   Atom        0.009746     -0.020480     -0.013204
    87   Atom        0.000847     -0.008264     -0.001167
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1989    -3.444    -1.229    -1.149 -0.0327  0.0366  0.9988
     1 Fe(57) Bbb     0.0813     1.408     0.502     0.470  0.7497  0.6618  0.0003
              Bcc     0.1176     2.036     0.726     0.679 -0.6610  0.7488 -0.0491
 
              Baa    -0.1937    -7.472    -2.666    -2.492  0.9287 -0.3322 -0.1651
     2 N(14)  Bbb    -0.1056    -4.072    -1.453    -1.358  0.1806  0.0160  0.9834
              Bcc     0.2993    11.544     4.119     3.851  0.3240  0.9431 -0.0748
 
              Baa    -0.1616    -6.232    -2.224    -2.079  0.3377  0.9318  0.1329
     3 N(14)  Bbb    -0.1270    -4.898    -1.748    -1.634  0.0025 -0.1420  0.9899
