 Entering Gaussian System, Link 0=g16
 Input=2jjn16.com
 Output=2jjn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998821/Gau-2949561.inp" -scrdir="/local/becsleip_7998821/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2949562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   901    H   36  px     Ryd( 2p)     0.00006       2.55218
   902    H   36  py     Ryd( 2p)     0.00008       2.34782
   903    H   36  pz     Ryd( 2p)     0.00009       2.55842
 
   904    H   37  S      Val( 1S)     0.38309      -0.05560
   905    H   37  S      Ryd( 2S)     0.00030       0.85873
   906    H   37  S      Ryd( 3S)     0.00007       1.72165
   907    H   37  px     Ryd( 2p)     0.00007       2.62664
   908    H   37  py     Ryd( 2p)     0.00012       2.81040
   909    H   37  pz     Ryd( 2p)     0.00005       2.10584
 
   910    C   38  S      Cor( 1S)     0.99970     -10.13198
   911    C   38  S      Val( 2S)     0.55131      -0.38371
   912    C   38  S      Ryd( 3S)     0.00029       1.32004
   913    C   38  S      Ryd( 4S)     0.00007       1.72987
   914    C   38  S      Ryd( 5S)     0.00000      21.61788
   915    C   38  px     Val( 2p)     0.62130      -0.19989
   916    C   38  px     Ryd( 3p)     0.00056       0.78144
   917    C   38  px     Ryd( 4p)     0.00007       1.47300
   918    C   38  py     Val( 2p)     0.53712      -0.18419
   919    C   38  py     Ryd( 3p)     0.00032       0.84394
   920    C   38  py     Ryd( 4p)     0.00018       2.29674
   921    C   38  pz     Val( 2p)     0.61098      -0.19978
   922    C   38  pz     Ryd( 3p)     0.00042       0.63548
   923    C   38  pz     Ryd( 4p)     0.00012       1.70792
   924    C   38  dxy    Ryd( 3d)     0.00018       1.49526
   925    C   38  dxy    Ryd( 4d)     0.00004       2.87717
   926    C   38  dxz    Ryd( 3d)     0.00072       1.52355
   927    C   38  dxz    Ryd( 4d)     0.00002       2.89717
   928    C   38  dyz    Ryd( 3d)     0.00042       1.38390
   929    C   38  dyz    Ryd( 4d)     0.00001       2.78714
   930    C   38  dx2y2  Ryd( 3d)     0.00187       1.53797
   931    C   38  dx2y2  Ryd( 4d)     0.00003       3.08802
   932    C   38  dz2    Ryd( 3d)     0.00093       1.47495
   933    C   38  dz2    Ryd( 4d)     0.00002       2.96342
   934    C   38  f(0)   Ryd( 4f)     0.00003       3.37754
   935    C   38  f(C1)  Ryd( 4f)     0.00003       3.26808
   936    C   38  f(S1)  Ryd( 4f)     0.00002       3.68454
   937    C   38  f(C2)  Ryd( 4f)     0.00004       3.52978
   938    C   38  f(S2)  Ryd( 4f)     0.00001       3.41939
   939    C   38  f(C3)  Ryd( 4f)     0.00001       3.75653
   940    C   38  f(S3)  Ryd( 4f)     0.00004       3.69548
 
   941    H   39  S      Val( 1S)     0.38142      -0.06191
   942    H   39  S      Ryd( 2S)     0.00035       0.85547
   943    H   39  S      Ryd( 3S)     0.00009       1.55227
   944    H   39  px     Ryd( 2p)     0.00006       2.17385
   945    H   39  py     Ryd( 2p)     0.00006       2.55830
   946    H   39  pz     Ryd( 2p)     0.00011       2.71460
 
   947    H   40  S      Val( 1S)     0.38554      -0.06075
   948    H   40  S      Ryd( 2S)     0.00026       0.93834
   949    H   40  S      Ryd( 3S)     0.00009       1.59397
   950    H   40  px     Ryd( 2p)     0.00009       2.53504
   951    H   40  py     Ryd( 2p)     0.00005       2.46704
   952    H   40  pz     Ryd( 2p)     0.00008       2.46445
 
   953    H   41  S      Val( 1S)     0.37700      -0.04865
   954    H   41  S      Ryd( 2S)     0.00032       1.03622
   955    H   41  S      Ryd( 3S)     0.00008       1.46512
   956    H   41  px     Ryd( 2p)     0.00012       2.72450
   957    H   41  py     Ryd( 2p)     0.00005       2.56329
   958    H   41  pz     Ryd( 2p)     0.00006       2.27318
 
   959    C   42  S      Cor( 1S)     0.99957     -10.13461
   960    C   42  S      Val( 2S)     0.48645      -0.30772
   961    C   42  S      Ryd( 4S)     0.00110       1.46180
   962    C   42  S      Ryd( 3S)     0.00001       1.38947
   963    C   42  S      Ryd( 5S)     0.00000      21.27153
   964    C   42  px     Val( 2p)     0.53337      -0.13351
   965    C   42  px     Ryd( 3p)     0.00196       0.92405
   966    C   42  px     Ryd( 4p)     0.00011       2.35265
   967    C   42  py     Val( 2p)     0.56120      -0.17075
   968    C   42  py     Ryd( 3p)     0.00150       1.05313
   969    C   42  py     Ryd( 4p)     0.00008       1.48901
   970    C   42  pz     Val( 2p)     0.52723      -0.19302
   971    C   42  pz     Ryd( 3p)     0.00082       0.69170
   972    C   42  pz     Ryd( 4p)     0.00018       1.39687
   973    C   42  dxy    Ryd( 3d)     0.00043       1.84485
   974    C   42  dxy    Ryd( 4d)     0.00027       3.47078
   975    C   42  dxz    Ryd( 3d)     0.00025       1.44923
   976    C   42  dxz    Ryd( 4d)     0.00007       3.02159
   977    C   42  dyz    Ryd( 3d)     0.00054       1.48650
   978    C   42  dyz    Ryd( 4d)     0.00009       3.10644
   979    C   42  dx2y2  Ryd( 3d)     0.00093       1.49607
   980    C   42  dx2y2  Ryd( 4d)     0.00019       3.23830
   981    C   42  dz2    Ryd( 3d)     0.00030       1.39945
   982    C   42  dz2    Ryd( 4d)     0.00006       3.13636
   983    C   42  f(0)   Ryd( 4f)     0.00006       3.47555
   984    C   42  f(C1)  Ryd( 4f)     0.00004       3.53402
   985    C   42  f(S1)  Ryd( 4f)     0.00007       3.30061
   986    C   42  f(C2)  Ryd( 4f)     0.00004       3.59197
   987    C   42  f(S2)  Ryd( 4f)     0.00005       3.66045
   988    C   42  f(C3)  Ryd( 4f)     0.00003       4.00211
   989    C   42  f(S3)  Ryd( 4f)     0.00003       3.99175
 
   990    H   43  S      Val( 1S)     0.39279      -0.04949
   991    H   43  S      Ryd( 2S)     0.00053       0.58655
   992    H   43  S      Ryd( 3S)     0.00010       2.19512
   993    H   43  px     Ryd( 2p)     0.00008       2.85616
   994    H   43  py     Ryd( 2p)     0.00008       2.75164
   995    H   43  pz     Ryd( 2p)     0.00008       2.30754
 
   996    C   44  S      Cor( 1S)     0.99961     -10.12621
   997    C   44  S      Val( 2S)     0.53005      -0.33836
   998    C   44  S      Ryd( 3S)     0.00054       1.02856
   999    C   44  S      Ryd( 4S)     0.00001       1.03390
  1000    C   44  S      Ryd( 5S)     0.00000      21.43886
  1001    C   44  px     Val( 2p)     0.58944      -0.14133
  1002    C   44  px     Ryd( 3p)     0.00106       0.99894
  1003    C   44  px     Ryd( 4p)     0.00003       1.89787
  1004    C   44  py     Val( 2p)     0.53422      -0.16214
  1005    C   44  py     Ryd( 3p)     0.00118       0.64241
  1006    C   44  py     Ryd( 4p)     0.00010       2.08694
  1007    C   44  pz     Val( 2p)     0.49935      -0.18637
  1008    C   44  pz     Ryd( 3p)     0.00099       0.48996
  1009    C   44  pz     Ryd( 4p)     0.00004       1.66622
  1010    C   44  dxy    Ryd( 3d)     0.00081       1.55893
  1011    C   44  dxy    Ryd( 4d)     0.00008       2.75295
  1012    C   44  dxz    Ryd( 3d)     0.00048       1.26183
  1013    C   44  dxz    Ryd( 4d)     0.00003       2.63598
  1014    C   44  dyz    Ryd( 3d)     0.00053       1.57347
  1015    C   44  dyz    Ryd( 4d)     0.00005       2.81303
  1016    C   44  dx2y2  Ryd( 3d)     0.00104       1.59656
  1017    C   44  dx2y2  Ryd( 4d)     0.00006       2.76847
  1018    C   44  dz2    Ryd( 3d)     0.00031       1.39856
  1019    C   44  dz2    Ryd( 4d)     0.00001       2.74720
  1020    C   44  f(0)   Ryd( 4f)     0.00007       3.35104
  1021    C   44  f(C1)  Ryd( 4f)     0.00004       3.22887
  1022    C   44  f(S1)  Ryd( 4f)     0.00012       3.28969
  1023    C   44  f(C2)  Ryd( 4f)     0.00004       3.35321
  1024    C   44  f(S2)  Ryd( 4f)     0.00007       3.56519
  1025    C   44  f(C3)  Ryd( 4f)     0.00003       3.79453
  1026    C   44  f(S3)  Ryd( 4f)     0.00002       3.61303
 
  1027    H   45  S      Val( 1S)     0.40047      -0.04638
  1028    H   45  S      Ryd( 2S)     0.00030       0.99527
  1029    H   45  S      Ryd( 3S)     0.00012       1.41998
  1030    H   45  px     Ryd( 2p)     0.00012       2.60740
  1031    H   45  py     Ryd( 2p)     0.00009       2.62672
  1032    H   45  pz     Ryd( 2p)     0.00010       2.32789
 
  1033    H   46  S      Val( 1S)     0.39340      -0.03749
  1034    H   46  S      Ryd( 2S)     0.00017       0.86185
  1035    H   46  S      Ryd( 3S)     0.00014       1.42733
  1036    H   46  px     Ryd( 2p)     0.00017       2.95339
  1037    H   46  py     Ryd( 2p)     0.00004       2.43519
  1038    H   46  pz     Ryd( 2p)     0.00006       2.16930
 
  1039    C   47  S      Cor( 1S)     0.99970     -10.13066
  1040    C   47  S      Val( 2S)     0.55126      -0.38244
  1041    C   47  S      Ryd( 3S)     0.00029       1.33255
  1042    C   47  S      Ryd( 4S)     0.00006       1.77139
  1043    C   47  S      Ryd( 5S)     0.00000      21.61791
  1044    C   47  px     Val( 2p)     0.53657      -0.18267
  1045    C   47  px     Ryd( 3p)     0.00031       0.84262
  1046    C   47  px     Ryd( 4p)     0.00018       2.28493
  1047    C   47  py     Val( 2p)     0.62117      -0.19867
  1048    C   47  py     Ryd( 3p)     0.00054       0.78890
  1049    C   47  py     Ryd( 4p)     0.00006       1.47381
  1050    C   47  pz     Val( 2p)     0.61176      -0.19897
  1051    C   47  pz     Ryd( 3p)     0.00042       0.63296
  1052    C   47  pz     Ryd( 4p)     0.00011       1.71893
  1053    C   47  dxy    Ryd( 3d)     0.00023       1.52558
  1054    C   47  dxy    Ryd( 4d)     0.00004       2.90724
  1055    C   47  dxz    Ryd( 3d)     0.00030       1.33834
  1056    C   47  dxz    Ryd( 4d)     0.00001       2.75115
  1057    C   47  dyz    Ryd( 3d)     0.00064       1.49495
  1058    C   47  dyz    Ryd( 4d)     0.00002       2.86837
  1059    C   47  dx2y2  Ryd( 3d)     0.00188       1.52178
  1060    C   47  dx2y2  Ryd( 4d)     0.00003       3.08243
  1061    C   47  dz2    Ryd( 3d)     0.00106       1.53913
  1062    C   47  dz2    Ryd( 4d)     0.00002       3.01443
  1063    C   47  f(0)   Ryd( 4f)     0.00005       3.51817
  1064    C   47  f(C1)  Ryd( 4f)     0.00002       3.60240
  1065    C   47  f(S1)  Ryd( 4f)     0.00002       3.19960
  1066    C   47  f(C2)  Ryd( 4f)     0.00003       3.48420
  1067    C   47  f(S2)  Ryd( 4f)     0.00000       3.45546
  1068    C   47  f(C3)  Ryd( 4f)     0.00005       3.75241
  1069    C   47  f(S3)  Ryd( 4f)     0.00001       3.73102
 
  1070    H   48  S      Val( 1S)     0.38110      -0.06042
  1071    H   48  S      Ryd( 2S)     0.00033       0.84509
  1072    H   48  S      Ryd( 3S)     0.00010       1.56672
  1073    H   48  px     Ryd( 2p)     0.00005       2.48495
  1074    H   48  py     Ryd( 2p)     0.00006       2.16494
  1075    H   48  pz     Ryd( 2p)     0.00012       2.81204
 
  1076    H   49  S      Val( 1S)     0.38532      -0.05985
  1077    H   49  S      Ryd( 2S)     0.00027       0.96827
  1078    H   49  S      Ryd( 3S)     0.00009       1.58198
  1079    H   49  px     Ryd( 2p)     0.00006       2.50723
  1080    H   49  py     Ryd( 2p)     0.00009       2.56437
  1081    H   49  pz     Ryd( 2p)     0.00007       2.38813
 
  1082    H   50  S      Val( 1S)     0.37729      -0.04748
  1083    H   50  S      Ryd( 2S)     0.00032       1.04813
  1084    H   50  S      Ryd( 3S)     0.00008       1.46115
  1085    H   50  px     Ryd( 2p)     0.00006       2.60168
  1086    H   50  py     Ryd( 2p)     0.00012       2.70751
  1087    H   50  pz     Ryd( 2p)     0.00006       2.25820
 
  1088    C   51  S      Cor( 1S)     0.99957     -10.13469
  1089    C   51  S      Val( 2S)     0.48640      -0.30764
  1090    C   51  S      Ryd( 4S)     0.00109       1.45907
  1091    C   51  S      Ryd( 3S)     0.00001       1.41311
  1092    C   51  S      Ryd( 5S)     0.00000      21.24181
  1093    C   51  px     Val( 2p)     0.55158      -0.17601
  1094    C   51  px     Ryd( 3p)     0.00143       0.99517
  1095    C   51  px     Ryd( 4p)     0.00010       1.40981
  1096    C   51  py     Val( 2p)     0.53102      -0.13440
  1097    C   51  py     Ryd( 3p)     0.00195       0.91023
  1098    C   51  py     Ryd( 4p)     0.00012       2.36737
  1099    C   51  pz     Val( 2p)     0.53870      -0.18646
  1100    C   51  pz     Ryd( 3p)     0.00090       0.75202
  1101    C   51  pz     Ryd( 4p)     0.00016       1.44422
  1102    C   51  dxy    Ryd( 3d)     0.00037       1.79116
  1103    C   51  dxy    Ryd( 4d)     0.00023       3.39311
  1104    C   51  dxz    Ryd( 3d)     0.00069       1.54667
  1105    C   51  dxz    Ryd( 4d)     0.00009       3.16520
  1106    C   51  dyz    Ryd( 3d)     0.00033       1.53379
  1107    C   51  dyz    Ryd( 4d)     0.00009       3.10304
  1108    C   51  dx2y2  Ryd( 3d)     0.00080       1.47919
  1109    C   51  dx2y2  Ryd( 4d)     0.00017       3.22305
  1110    C   51  dz2    Ryd( 3d)     0.00027       1.34320
  1111    C   51  dz2    Ryd( 4d)     0.00010       3.06156
  1112    C   51  f(0)   Ryd( 4f)     0.00003       3.46135
  1113    C   51  f(C1)  Ryd( 4f)     0.00007       3.34309
  1114    C   51  f(S1)  Ryd( 4f)     0.00003       3.57823
  1115    C   51  f(C2)  Ryd( 4f)     0.00005       3.58348
  1116    C   51  f(S2)  Ryd( 4f)     0.00006       3.76399
  1117    C   51  f(C3)  Ryd( 4f)     0.00003       3.91417
  1118    C   51  f(S3)  Ryd( 4f)     0.00004       3.91174
 
  1119    H   52  S      Val( 1S)     0.39307      -0.04971
  1120    H   52  S      Ryd( 2S)     0.00052       0.59433
  1121    H   52  S      Ryd( 3S)     0.00010       2.19159
  1122    H   52  px     Ryd( 2p)     0.00008       2.64441
  1123    H   52  py     Ryd( 2p)     0.00008       2.83251
  1124    H   52  pz     Ryd( 2p)     0.00009       2.44389
 
  1125    C   53  S      Cor( 1S)     0.99960     -10.12602
  1126    C   53  S      Val( 2S)     0.53005      -0.33827
  1127    C   53  S      Ryd( 4S)     0.00054       1.03743
  1128    C   53  S      Ryd( 3S)     0.00001       1.03170
  1129    C   53  S      Ryd( 5S)     0.00000      21.44115
  1130    C   53  px     Val( 2p)     0.52319      -0.17019
  1131    C   53  px     Ryd( 3p)     0.00114       0.59554
  1132    C   53  px     Ryd( 4p)     0.00010       1.95862
  1133    C   53  py     Val( 2p)     0.58645      -0.14307
  1134    C   53  py     Ryd( 3p)     0.00106       0.98114
  1135    C   53  py     Ryd( 4p)     0.00003       1.89456
  1136    C   53  pz     Val( 2p)     0.51455      -0.17682
  1137    C   53  pz     Ryd( 3p)     0.00104       0.55198
  1138    C   53  pz     Ryd( 4p)     0.00005       1.79539
  1139    C   53  dxy    Ryd( 3d)     0.00070       1.48429
  1140    C   53  dxy    Ryd( 4d)     0.00008       2.72517
  1141    C   53  dxz    Ryd( 3d)     0.00060       1.62367
  1142    C   53  dxz    Ryd( 4d)     0.00006       2.84545
  1143    C   53  dyz    Ryd( 3d)     0.00076       1.35090
  1144    C   53  dyz    Ryd( 4d)     0.00004       2.66767
  1145    C   53  dx2y2  Ryd( 3d)     0.00087       1.56233
  1146    C   53  dx2y2  Ryd( 4d)     0.00005       2.76512
  1147    C   53  dz2    Ryd( 3d)     0.00026       1.37693
  1148    C   53  dz2    Ryd( 4d)     0.00002       2.70189
  1149    C   53  f(0)   Ryd( 4f)     0.00005       3.35879
  1150    C   53  f(C1)  Ryd( 4f)     0.00013       3.32027
  1151    C   53  f(S1)  Ryd( 4f)     0.00003       3.31800
  1152    C   53  f(C2)  Ryd( 4f)     0.00005       3.39582
  1153    C   53  f(S2)  Ryd( 4f)     0.00009       3.65935
  1154    C   53  f(C3)  Ryd( 4f)     0.00003       3.49431
  1155    C   53  f(S3)  Ryd( 4f)     0.00003       3.64559
 
  1156    H   54  S      Val( 1S)     0.40043      -0.04637
  1157    H   54  S      Ryd( 2S)     0.00030       1.00249
  1158    H   54  S      Ryd( 3S)     0.00012       1.41267
  1159    H   54  px     Ryd( 2p)     0.00009       2.50453
  1160    H   54  py     Ryd( 2p)     0.00011       2.57511
  1161    H   54  pz     Ryd( 2p)     0.00011       2.48047
 
  1162    H   55  S      Val( 1S)     0.39345      -0.03754
  1163    H   55  S      Ryd( 2S)     0.00017       0.85759
  1164    H   55  S      Ryd( 3S)     0.00014       1.43416
  1165    H   55  px     Ryd( 2p)     0.00005       2.36790
  1166    H   55  py     Ryd( 2p)     0.00017       2.95032
  1167    H   55  pz     Ryd( 2p)     0.00006       2.23779
 
  1168    C   56  S      Cor( 1S)     0.99970     -10.13427
  1169    C   56  S      Val( 2S)     0.55082      -0.38428
  1170    C   56  S      Ryd( 3S)     0.00024       1.30703
  1171    C   56  S      Ryd( 4S)     0.00006       1.83964
  1172    C   56  S      Ryd( 5S)     0.00000      21.59050
  1173    C   56  px     Val( 2p)     0.61900      -0.20047
  1174    C   56  px     Ryd( 3p)     0.00051       0.85079
  1175    C   56  px     Ryd( 4p)     0.00007       1.50439
  1176    C   56  py     Val( 2p)     0.53812      -0.18532
  1177    C   56  py     Ryd( 3p)     0.00028       0.85061
  1178    C   56  py     Ryd( 4p)     0.00017       2.27653
  1179    C   56  pz     Val( 2p)     0.61027      -0.20159
  1180    C   56  pz     Ryd( 3p)     0.00039       0.52787
  1181    C   56  pz     Ryd( 4p)     0.00009       1.64518
  1182    C   56  dxy    Ryd( 3d)     0.00028       1.49782
  1183    C   56  dxy    Ryd( 4d)     0.00004       2.89190
  1184    C   56  dxz    Ryd( 3d)     0.00078       1.48017
  1185    C   56  dxz    Ryd( 4d)     0.00002       2.85212
  1186    C   56  dyz    Ryd( 3d)     0.00041       1.35321
  1187    C   56  dyz    Ryd( 4d)     0.00001       2.75597
  1188    C   56  dx2y2  Ryd( 3d)     0.00175       1.52148
  1189    C   56  dx2y2  Ryd( 4d)     0.00002       3.06236
  1190    C   56  dz2    Ryd( 3d)     0.00087       1.52582
  1191    C   56  dz2    Ryd( 4d)     0.00002       2.98006
  1192    C   56  f(0)   Ryd( 4f)     0.00001       3.19543
  1193    C   56  f(C1)  Ryd( 4f)     0.00007       3.64864
  1194    C   56  f(S1)  Ryd( 4f)     0.00002       3.58377
  1195    C   56  f(C2)  Ryd( 4f)     0.00001       3.32808
  1196    C   56  f(S2)  Ryd( 4f)     0.00001       3.44565
  1197    C   56  f(C3)  Ryd( 4f)     0.00001       3.74269
  1198    C   56  f(S3)  Ryd( 4f)     0.00004       3.74778
 
  1199    H   57  S      Val( 1S)     0.38224      -0.06275
  1200    H   57  S      Ryd( 2S)     0.00031       0.80630
  1201    H   57  S      Ryd( 3S)     0.00010       1.65812
  1202    H   57  px     Ryd( 2p)     0.00007       2.32011
  1203    H   57  py     Ryd( 2p)     0.00006       2.57009
  1204    H   57  pz     Ryd( 2p)     0.00009       2.55302
 
  1205    H   58  S      Val( 1S)     0.38249      -0.06206
  1206    H   58  S      Ryd( 2S)     0.00030       0.77121
  1207    H   58  S      Ryd( 3S)     0.00010       1.70367
  1208    H   58  px     Ryd( 2p)     0.00007       2.33189
  1209    H   58  py     Ryd( 2p)     0.00004       2.44184
  1210    H   58  pz     Ryd( 2p)     0.00011       2.68502
 
  1211    H   59  S      Val( 1S)     0.38324      -0.05551
  1212    H   59  S      Ryd( 2S)     0.00029       0.84932
  1213    H   59  S      Ryd( 3S)     0.00007       1.66416
  1214    H   59  px     Ryd( 2p)     0.00012       2.80710
  1215    H   59  py     Ryd( 2p)     0.00007       2.59881
  1216    H   59  pz     Ryd( 2p)     0.00005       2.11258
 
  1217    C   60  S      Cor( 1S)     0.99971     -10.13485
  1218    C   60  S      Val( 2S)     0.55111      -0.38543
  1219    C   60  S      Ryd( 3S)     0.00028       1.33159
  1220    C   60  S      Ryd( 4S)     0.00002       2.00832
  1221    C   60  S      Ryd( 5S)     0.00000      21.43796
  1222    C   60  px     Val( 2p)     0.54208      -0.18801
  1223    C   60  px     Ryd( 3p)     0.00034       0.89231
  1224    C   60  px     Ryd( 4p)     0.00010       2.34916
  1225    C   60  py     Val( 2p)     0.61471      -0.19960
  1226    C   60  py     Ryd( 3p)     0.00053       0.84647
  1227    C   60  py     Ryd( 4p)     0.00008       1.57434
  1228    C   60  pz     Val( 2p)     0.61108      -0.20221
  1229    C   60  pz     Ryd( 3p)     0.00039       0.53561
  1230    C   60  pz     Ryd( 4p)     0.00008       1.62662
  1231    C   60  dxy    Ryd( 3d)     0.00041       1.51206
  1232    C   60  dxy    Ryd( 4d)     0.00004       2.83717
  1233    C   60  dxz    Ryd( 3d)     0.00049       1.47886
  1234    C   60  dxz    Ryd( 4d)     0.00001       2.76952
  1235    C   60  dyz    Ryd( 3d)     0.00060       1.41991
  1236    C   60  dyz    Ryd( 4d)     0.00002       2.73783
  1237    C   60  dx2y2  Ryd( 3d)     0.00134       1.63423
  1238    C   60  dx2y2  Ryd( 4d)     0.00003       3.04482
  1239    C   60  dz2    Ryd( 3d)     0.00083       1.60525
  1240    C   60  dz2    Ryd( 4d)     0.00002       2.96246
  1241    C   60  f(0)   Ryd( 4f)     0.00001       3.22232
  1242    C   60  f(C1)  Ryd( 4f)     0.00003       3.70923
  1243    C   60  f(S1)  Ryd( 4f)     0.00005       3.48518
  1244    C   60  f(C2)  Ryd( 4f)     0.00001       3.27601
  1245    C   60  f(S2)  Ryd( 4f)     0.00001       3.50309
  1246    C   60  f(C3)  Ryd( 4f)     0.00003       3.67893
  1247    C   60  f(S3)  Ryd( 4f)     0.00003       3.85275
 
  1248    H   61  S      Val( 1S)     0.38347      -0.06457
  1249    H   61  S      Ryd( 2S)     0.00031       0.79720
  1250    H   61  S      Ryd( 3S)     0.00011       1.70140
  1251    H   61  px     Ryd( 2p)     0.00006       2.54757
  1252    H   61  py     Ryd( 2p)     0.00006       2.21687
  1253    H   61  pz     Ryd( 2p)     0.00011       2.69438
 
  1254    H   62  S      Val( 1S)     0.38306      -0.05566
  1255    H   62  S      Ryd( 2S)     0.00030       0.85817
  1256    H   62  S      Ryd( 3S)     0.00007       1.72059
  1257    H   62  px     Ryd( 2p)     0.00005       2.46036
  1258    H   62  py     Ryd( 2p)     0.00014       2.96938
  1259    H   62  pz     Ryd( 2p)     0.00005       2.11308
 
  1260    H   63  S      Val( 1S)     0.38266      -0.06301
  1261    H   63  S      Ryd( 2S)     0.00031       0.83814
  1262    H   63  S      Ryd( 3S)     0.00011       1.67446
  1263    H   63  px     Ryd( 2p)     0.00007       2.59561
  1264    H   63  py     Ryd( 2p)     0.00007       2.32357
  1265    H   63  pz     Ryd( 2p)     0.00009       2.54138
 
  1266    O   64  S      Cor( 1S)     0.99991     -19.07999
  1267    O   64  S      Val( 2S)     0.80056      -1.03913
  1268    O   64  S      Ryd( 3S)     0.00249       1.01751
  1269    O   64  S      Ryd( 4S)     0.00002       5.20028
  1270    O   64  S      Ryd( 5S)     0.00000      41.80906
  1271    O   64  px     Val( 2p)     0.85956      -0.44212
  1272    O   64  px     Ryd( 3p)     0.00153       0.76655
  1273    O   64  px     Ryd( 4p)     0.00001       2.86614
  1274    O   64  py     Val( 2p)     0.87358      -0.44373
  1275    O   64  py     Ryd( 3p)     0.00162       0.71409
  1276    O   64  py     Ryd( 4p)     0.00001       2.83528
  1277    O   64  pz     Val( 2p)     0.85797      -0.44166
  1278    O   64  pz     Ryd( 3p)     0.00112       0.82105
  1279    O   64  pz     Ryd( 4p)     0.00002       3.02238
  1280    O   64  dxy    Ryd( 3d)     0.00044       2.74418
  1281    O   64  dxy    Ryd( 4d)     0.00000       6.30294
  1282    O   64  dxz    Ryd( 3d)     0.00064       2.47264
  1283    O   64  dxz    Ryd( 4d)     0.00001       6.25372
  1284    O   64  dyz    Ryd( 3d)     0.00059       2.38715
  1285    O   64  dyz    Ryd( 4d)     0.00001       6.21768
  1286    O   64  dx2y2  Ryd( 3d)     0.00002       2.01297
  1287    O   64  dx2y2  Ryd( 4d)     0.00000       6.04157
  1288    O   64  dz2    Ryd( 3d)     0.00017       2.25316
  1289    O   64  dz2    Ryd( 4d)     0.00000       6.31605
  1290    O   64  f(0)   Ryd( 4f)     0.00001       5.26422
  1291    O   64  f(C1)  Ryd( 4f)     0.00002       5.28307
  1292    O   64  f(S1)  Ryd( 4f)     0.00002       5.24366
