 Entering Gaussian System, Link 0=g16
 Input=5l1v12re.com
 Output=5l1v12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039185/Gau-127147.inp" -scrdir="/local/becsleip_8039185/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    127148.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     3  N   -0.674295  -0.125288
     4  N   -0.665137  -0.125704
     5  N   -0.674753  -0.120835
     6  C    0.307439   0.054102
     7  C    0.043939  -0.001686
     8  C    0.046205   0.019655
     9  C    0.292204   0.038413
    10  C    0.309379   0.038490
    11  C    0.046528   0.013878
    12  C    0.010820  -0.000100
    13  C    0.308006   0.048589
    14  C    0.304632   0.051103
    15  C    0.050522  -0.001560
    16  C    0.015902   0.019325
    17  C    0.323052   0.044795
    18  C    0.323755   0.041771
    19  C    0.047420   0.018129
    20  C    0.043743  -0.001796
    21  C    0.323033   0.054856
    22  C   -0.082198  -0.128150
    24  C   -0.073443  -0.118393
    26  C   -0.058575  -0.123300
    28  C   -0.061603  -0.127339
    30  C    0.008514   0.000358
    34  C    0.006896  -0.000080
    38  C    0.007032   0.000276
    42  C    0.028535  -0.002398
    44  C   -0.002213   0.003558
    47  C    0.007243  -0.000098
    51  C    0.024628  -0.007019
    53  C    0.006756   0.011125
    56  C    0.010567   0.000281
    60  C    0.006715  -0.000164
    64  C    0.057626   0.001248
    68  S    0.334855  -0.089978
 Electronic spatial extent (au):  <R**2>=          18022.5363
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8903    Y=             -0.2727    Z=              3.2472  Tot=              3.7672
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.2863   YY=           -154.5849   ZZ=           -219.0824
   XY=              0.4033   XZ=             -5.9507   YZ=              1.9704
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.0316   YY=             20.7329   ZZ=            -43.7645
   XY=              0.4033   XZ=             -5.9507   YZ=              1.9704
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             23.7685  YYY=              1.5202  ZZZ=             50.4636  XYY=              0.4486
  XXY=            -15.4312  XXZ=             -8.8502  XZZ=            -29.5224  YZZ=             -2.3581
  YYZ=            -17.3939  XYZ=             -3.5698
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9480.9787 YYYY=          -9426.6318 ZZZZ=          -1058.3763 XXXY=            -22.7846
 XXXZ=            -24.9401 YYYX=             13.2148 YYYZ=            113.2699 ZZZX=            -78.3168
 ZZZY=             16.3569 XXYY=          -3381.0798 XXZZ=          -2180.9580 YYZZ=          -2152.8440
 XXYZ=            -55.2866 YYXZ=            -17.1668 ZZXY=              6.1289
 N-N= 5.034628029594D+03 E-N=-1.728657900113D+04  KE= 3.069914075677D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.25479      36.95455      13.18630      12.32671
     2  N(14)             -0.04252     -13.73933      -4.90253      -4.58295
     3  N(14)             -0.05036     -16.27074      -5.80580      -5.42733
     4  N(14)             -0.04181     -13.50839      -4.82013      -4.50591
     5  N(14)             -0.05022     -16.22636      -5.78997      -5.41253
     6  C(13)              0.00875       9.83741       3.51023       3.28141
     7  C(13)             -0.00143      -1.60325      -0.57208      -0.53479
     8  C(13)              0.00199       2.23795       0.79855       0.74650
     9  C(13)              0.00787       8.84476       3.15603       2.95029
    10  C(13)              0.00819       9.20920       3.28607       3.07186
    11  C(13)              0.00116       1.30135       0.46435       0.43408
    12  C(13)             -0.00134      -1.50629      -0.53748      -0.50244
    13  C(13)              0.00725       8.14951       2.90795       2.71838
    14  C(13)              0.00880       9.89753       3.53169       3.30146
    15  C(13)             -0.00133      -1.49712      -0.53421      -0.49938
    16  C(13)              0.00194       2.17618       0.77651       0.72589
    17  C(13)              0.00887       9.96765       3.55671       3.32485
    18  C(13)              0.00843       9.48202       3.38342       3.16286
    19  C(13)              0.00172       1.93710       0.69121       0.64615
    20  C(13)             -0.00161      -1.80511      -0.64411      -0.60212
    21  C(13)              0.00820       9.21669       3.28874       3.07436
    22  C(13)             -0.01780     -20.01333      -7.14125      -6.67573
    23  H(1)               0.00210       9.37600       3.34559       3.12750
    24  C(13)             -0.01608     -18.07443      -6.44941      -6.02898
    25  H(1)               0.00195       8.72094       3.11185       2.90899
    26  C(13)             -0.01702     -19.13273      -6.82704      -6.38199
    27  H(1)               0.00203       9.05608       3.23144       3.02078
    28  C(13)             -0.01757     -19.74749      -7.04640      -6.58705
    29  H(1)               0.00209       9.35710       3.33885       3.12119
    30  C(13)             -0.00063      -0.71036      -0.25347      -0.23695
    31  H(1)              -0.00003      -0.13791      -0.04921      -0.04600
    32  H(1)               0.00057       2.53171       0.90338       0.84449
    33  H(1)               0.00055       2.44277       0.87164       0.81482
    34  C(13)             -0.00022      -0.25209      -0.08995      -0.08409
    35  H(1)               0.00014       0.61647       0.21997       0.20563
    36  H(1)               0.00014       0.61329       0.21884       0.20457
    37  H(1)              -0.00007      -0.31065      -0.11085      -0.10362
    38  C(13)             -0.00047      -0.52943      -0.18891      -0.17660
    39  H(1)               0.00055       2.47040       0.88150       0.82404
    40  H(1)               0.00021       0.92556       0.33026       0.30873
    41  H(1)               0.00006       0.27676       0.09875       0.09232
    42  C(13)             -0.00062      -0.69785      -0.24901      -0.23278
    43  H(1)               0.00006       0.24829       0.08860       0.08282
    44  C(13)              0.00043       0.48420       0.17278       0.16151
    45  H(1)              -0.00006      -0.25161      -0.08978      -0.08393
    46  H(1)              -0.00007      -0.33019      -0.11782      -0.11014
    47  C(13)             -0.00015      -0.17355      -0.06193      -0.05789
    48  H(1)               0.00009       0.41886       0.14946       0.13972
    49  H(1)               0.00016       0.70079       0.25006       0.23376
    50  H(1)              -0.00006      -0.26094      -0.09311      -0.08704
    51  C(13)             -0.00140      -1.57319      -0.56136      -0.52476
    52  H(1)               0.00027       1.20654       0.43052       0.40246
    53  C(13)              0.00187       2.10427       0.75085       0.70191
    54  H(1)              -0.00019      -0.84589      -0.30184      -0.28216
    55  H(1)              -0.00019      -0.83050      -0.29634      -0.27702
    56  C(13)             -0.00067      -0.75275      -0.26860      -0.25109
    57  H(1)               0.00057       2.56385       0.91485       0.85521
    58  H(1)               0.00051       2.27697       0.81248       0.75951
    59  H(1)              -0.00004      -0.18431      -0.06576      -0.06148
    60  C(13)             -0.00033      -0.36943      -0.13182      -0.12323
    61  H(1)              -0.00008      -0.37360      -0.13331      -0.12462
    62  H(1)               0.00016       0.72790       0.25973       0.24280
    63  H(1)               0.00015       0.68103       0.24301       0.22717
    64  C(13)              0.00121       1.36065       0.48551       0.45387
    65  H(1)               0.00005       0.22585       0.08059       0.07534
    66  H(1)              -0.00043      -1.93177      -0.68930      -0.64437
    67  H(1)              -0.00160      -7.15531      -2.55319      -2.38676
    68  S(33)             -0.02902      -9.96909      -3.55722      -3.32533
    69  H(1)               0.00175       7.80773       2.78599       2.60438
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.412369     -1.492653      1.905023
     2   Atom        0.086772      0.079063     -0.165834
     3   Atom        0.093653      0.098505     -0.192158
     4   Atom        0.084624      0.092493     -0.177117
     5   Atom        0.087092      0.095376     -0.182468
     6   Atom       -0.010328     -0.031304      0.041631
     7   Atom       -0.001291     -0.003226      0.004517
     8   Atom       -0.008539     -0.013780      0.022319
     9   Atom        0.000628     -0.023623      0.022995
    10   Atom       -0.021148     -0.001261      0.022409
    11   Atom       -0.010025     -0.006930      0.016955
    12   Atom       -0.004851     -0.001119      0.005970
    13   Atom       -0.030399     -0.006715      0.037115
    14   Atom       -0.006494     -0.030092      0.036586
    15   Atom       -0.000408     -0.003371      0.003780
    16   Atom       -0.007451     -0.013813      0.021264
    17   Atom       -0.001732     -0.026877      0.028609
    18   Atom       -0.023301     -0.001807      0.025108
    19   Atom       -0.012506     -0.008309      0.020816
    20   Atom       -0.004210     -0.000141      0.004352
    21   Atom       -0.033836     -0.009075      0.042911
    22   Atom        0.061738      0.065048     -0.126786
    23   Atom        0.002113     -0.000370     -0.001743
    24   Atom        0.060873      0.057408     -0.118281
    25   Atom       -0.000260      0.001977     -0.001717
    26   Atom        0.059000      0.063057     -0.122058
    27   Atom        0.001889     -0.000231     -0.001658
    28   Atom        0.064591      0.062730     -0.127321
    29   Atom       -0.000452      0.002120     -0.001668
    30   Atom        0.001235     -0.000862     -0.000373
    31   Atom        0.001449     -0.000820     -0.000630
    32   Atom        0.000802     -0.000296     -0.000506
    33   Atom        0.000820     -0.000149     -0.000671
    34   Atom        0.000666      0.000057     -0.000723
    35   Atom        0.000330      0.000254     -0.000584
    36   Atom        0.000301      0.000236     -0.000537
    37   Atom        0.000990     -0.000413     -0.000577
    38   Atom       -0.000234      0.000455     -0.000221
    39   Atom        0.000015      0.000546     -0.000561
    40   Atom        0.000424      0.000125     -0.000549
    41   Atom       -0.000509      0.001096     -0.000587
    42   Atom       -0.000210      0.001883     -0.001673
    43   Atom       -0.000144      0.000652     -0.000508
    44   Atom       -0.001242     -0.000447      0.001689
    45   Atom       -0.000346      0.000817     -0.000471
    46   Atom       -0.000300      0.000672     -0.000372
    47   Atom        0.000863     -0.000055     -0.000809
    48   Atom        0.000141      0.000470     -0.000611
    49   Atom        0.000495      0.000036     -0.000531
    50   Atom        0.000966     -0.000359     -0.000607
    51   Atom        0.004302     -0.000041     -0.004260
    52   Atom        0.000897     -0.000179     -0.000718
    53   Atom       -0.003282     -0.002276      0.005558
    54   Atom        0.000406      0.000045     -0.000451
    55   Atom        0.000854     -0.000316     -0.000537
    56   Atom       -0.000253      0.000442     -0.000189
    57   Atom        0.000314      0.000238     -0.000552
    58   Atom        0.000346      0.000225     -0.000571
    59   Atom       -0.000550      0.001135     -0.000585
    60   Atom       -0.000488      0.000911     -0.000423
    61   Atom       -0.000695      0.001240     -0.000545
    62   Atom       -0.000280      0.000837     -0.000557
    63   Atom       -0.000246      0.000795     -0.000550
    64   Atom        0.003041     -0.004450      0.001409
    65   Atom       -0.000936     -0.002327      0.003263
    66   Atom        0.001920     -0.004344      0.002424
    67   Atom       -0.001380     -0.001749      0.003129
    68   Atom        0.182846      0.207716     -0.390562
    69   Atom       -0.004798     -0.005025      0.009823
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.010551      0.042037      0.219881
     2   Atom       -0.006315     -0.076134     -0.029511
     3   Atom       -0.005292      0.016622      0.044545
     4   Atom       -0.002759      0.098046      0.011372
     5   Atom       -0.002642     -0.005516     -0.021317
     6   Atom        0.005724      0.005654      0.004194
     7   Atom        0.002805      0.001406      0.000236
     8   Atom       -0.001265      0.002502      0.002964
     9   Atom       -0.002614      0.001505      0.004739
    10   Atom       -0.007949     -0.001804      0.001499
    11   Atom       -0.002314     -0.001802      0.000593
    12   Atom        0.002181      0.000109     -0.000844
    13   Atom       -0.000883     -0.004212     -0.000032
    14   Atom        0.006120     -0.011844     -0.002288
    15   Atom        0.002721     -0.003739      0.000705
    16   Atom       -0.001326     -0.006592     -0.000703
    17   Atom       -0.002398     -0.006251     -0.000681
    18   Atom       -0.008051      0.001993     -0.007296
    19   Atom       -0.002587      0.000818     -0.004620
    20   Atom        0.001908      0.000282     -0.001420
    21   Atom       -0.000979      0.000655     -0.007987
    22   Atom        0.005816     -0.007196     -0.000004
    23   Atom       -0.005006     -0.000416     -0.000029
    24   Atom       -0.006543     -0.002039     -0.012727
    25   Atom        0.004670     -0.000313     -0.000400
    26   Atom        0.006332      0.013031     -0.003448
    27   Atom       -0.004749      0.000411     -0.000344
    28   Atom       -0.006374      0.011489      0.004099
    29   Atom        0.005251      0.000260      0.000465
    30   Atom       -0.001095      0.000350     -0.000016
    31   Atom       -0.000311     -0.000011      0.000015
    32   Atom       -0.001033      0.000310     -0.000312
    33   Atom       -0.001133     -0.000104      0.000295
    34   Atom        0.001205      0.000254      0.000154
    35   Atom        0.001173     -0.000146     -0.000267
    36   Atom        0.001076      0.000075      0.000161
    37   Atom        0.000811     -0.000063     -0.000017
    38   Atom       -0.001369      0.000076     -0.000403
    39   Atom       -0.001109     -0.000178      0.000107
    40   Atom       -0.001072      0.000332     -0.000156
    41   Atom       -0.000660      0.000158     -0.000261
    42   Atom        0.001094     -0.001012      0.000379
    43   Atom        0.000949     -0.000108     -0.000051
    44   Atom       -0.000445      0.002126     -0.001782
    45   Atom       -0.000050     -0.000064      0.000158
    46   Atom        0.000444      0.000082     -0.000070
    47   Atom        0.001207     -0.000069     -0.000208
    48   Atom        0.001154      0.000015      0.000234
    49   Atom        0.000956     -0.000125     -0.000110
    50   Atom        0.000723      0.000203      0.000211
    51   Atom       -0.001633     -0.001653     -0.003115
    52   Atom       -0.001133      0.000005     -0.000163
    53   Atom        0.002183      0.004457      0.006996
    54   Atom        0.000320     -0.000152     -0.000325
    55   Atom       -0.000899      0.000336      0.000150
    56   Atom       -0.001394     -0.000138      0.000130
    57   Atom       -0.001174      0.000247     -0.000088
    58   Atom       -0.001182     -0.000431      0.000112
    59   Atom       -0.000756     -0.000082      0.000159
    60   Atom        0.000805      0.000131      0.000219
    61   Atom        0.000382      0.000047      0.000128
    62   Atom        0.000970      0.000253      0.000186
    63   Atom        0.000958     -0.000103     -0.000096
    64   Atom        0.001807     -0.006487     -0.001436
    65   Atom        0.001742     -0.004805     -0.004148
    66   Atom       -0.000347     -0.006831      0.000373
    67   Atom       -0.000167     -0.002056     -0.000333
    68   Atom       -0.012975     -0.145809      0.005606
    69   Atom        0.000112     -0.001982      0.010296
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.5069   -26.088    -9.309    -8.702 -0.0072  0.9979 -0.0642
     1 Fe(57) Bbb    -0.4131    -7.152    -2.552    -2.386  0.9998  0.0060 -0.0187
              Bcc     1.9200    33.240    11.861    11.088  0.0183  0.0643  0.9978
 
              Baa    -0.1904    -7.342    -2.620    -2.449  0.2656  0.1111  0.9577
     2 N(14)  Bbb     0.0823     3.174     1.133     1.059 -0.0976  0.9913 -0.0880
              Bcc     0.1081     4.168     1.487     1.390  0.9591  0.0701 -0.2741
 
              Baa    -0.1998    -7.707    -2.750    -2.571 -0.0586 -0.1484  0.9872
     3 N(14)  Bbb     0.0940     3.625     1.293     1.209  0.9691  0.2287  0.0919
              Bcc     0.1059     4.083     1.457     1.362 -0.2394  0.9621  0.1305
 
              Baa    -0.2102    -8.108    -2.893    -2.704 -0.3156 -0.0385  0.9481
     4 N(14)  Bbb     0.0929     3.583     1.279     1.195 -0.0501  0.9985  0.0239
              Bcc     0.1173     4.525     1.615     1.509  0.9476  0.0399  0.3171
 
              Baa    -0.1842    -7.105    -2.535    -2.370  0.0210  0.0762  0.9969
     5 N(14)  Bbb     0.0867     3.345     1.194     1.116  0.9773  0.2087 -0.0365
              Bcc     0.0975     3.760     1.342     1.254 -0.2108  0.9750 -0.0701
 
              Baa    -0.0329    -4.410    -1.574    -1.471 -0.2374  0.9707 -0.0366
     6 C(13)  Bbb    -0.0097    -1.300    -0.464    -0.434  0.9648  0.2312 -0.1252
              Bcc     0.0426     5.710     2.037     1.905  0.1130  0.0651  0.9915
 
              Baa    -0.0053    -0.707    -0.252    -0.236 -0.5906  0.8043  0.0655
     7 C(13)  Bbb     0.0003     0.043     0.015     0.014  0.7606  0.5820 -0.2878
              Bcc     0.0049     0.663     0.237     0.221  0.2696  0.1201  0.9555
 
              Baa    -0.0144    -1.932    -0.689    -0.644  0.2486  0.9640 -0.0947
     8 C(13)  Bbb    -0.0083    -1.120    -0.400    -0.374  0.9656 -0.2544 -0.0542
              Bcc     0.0227     3.052     1.089     1.018  0.0763  0.0780  0.9940
 
              Baa    -0.0244    -3.275    -1.168    -1.092  0.1094  0.9887 -0.1023
     9 C(13)  Bbb     0.0009     0.116     0.041     0.039  0.9925 -0.1143 -0.0430
              Bcc     0.0235     3.159     1.127     1.054  0.0543  0.0968  0.9938
 
              Baa    -0.0240    -3.216    -1.148    -1.073  0.9440  0.3288  0.0261
    10 C(13)  Bbb     0.0013     0.179     0.064     0.060 -0.3251  0.9409 -0.0948
              Bcc     0.0226     3.037     1.084     1.013 -0.0557  0.0810  0.9952
 
              Baa    -0.0113    -1.519    -0.542    -0.507  0.8864  0.4606  0.0468
    11 C(13)  Bbb    -0.0058    -0.775    -0.277    -0.259 -0.4578  0.8871 -0.0594
              Bcc     0.0171     2.294     0.819     0.765 -0.0689  0.0312  0.9971
 
              Baa    -0.0059    -0.788    -0.281    -0.263  0.9056 -0.4223 -0.0384
    12 C(13)  Bbb    -0.0002    -0.027    -0.009    -0.009  0.4238  0.8983  0.1154
              Bcc     0.0061     0.815     0.291     0.272 -0.0142 -0.1208  0.9926
 
              Baa    -0.0307    -4.119    -1.470    -1.374  0.9974  0.0368  0.0620
    13 C(13)  Bbb    -0.0067    -0.897    -0.320    -0.299 -0.0367  0.9993 -0.0028
              Bcc     0.0374     5.016     1.790     1.673 -0.0620  0.0005  0.9981
 
              Baa    -0.0316    -4.239    -1.513    -1.414 -0.2410  0.9705 -0.0093
    14 C(13)  Bbb    -0.0082    -1.106    -0.394    -0.369  0.9367  0.2351  0.2595
              Bcc     0.0398     5.345     1.907     1.783 -0.2540 -0.0538  0.9657
 
              Baa    -0.0057    -0.771    -0.275    -0.257 -0.5868  0.7574 -0.2864
    15 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.6144  0.6468  0.4519
              Bcc     0.0060     0.810     0.289     0.270 -0.5275 -0.0892  0.8449
 
              Baa    -0.0142    -1.907    -0.680    -0.636  0.2540  0.9649  0.0663
    16 C(13)  Bbb    -0.0085    -1.140    -0.407    -0.380  0.9434 -0.2623  0.2028
              Bcc     0.0227     3.047     1.087     1.016 -0.2130 -0.0111  0.9770
 
              Baa    -0.0271    -3.641    -1.299    -1.215  0.0997  0.9947  0.0233
    17 C(13)  Bbb    -0.0027    -0.364    -0.130    -0.121  0.9759 -0.1023  0.1926
              Bcc     0.0298     4.005     1.429     1.336 -0.1939 -0.0036  0.9810
 
              Baa    -0.0260    -3.487    -1.244    -1.163  0.9480  0.3182  0.0085
    18 C(13)  Bbb    -0.0013    -0.173    -0.062    -0.058 -0.3082  0.9107  0.2750
              Bcc     0.0273     3.660     1.306     1.221  0.0798 -0.2633  0.9614
 
              Baa    -0.0138    -1.850    -0.660    -0.617  0.8903  0.4537  0.0395
    19 C(13)  Bbb    -0.0078    -1.045    -0.373    -0.348 -0.4541  0.8774  0.1547
              Bcc     0.0216     2.895     1.033     0.966  0.0355 -0.1557  0.9872
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.9196 -0.3835 -0.0856
    20 C(13)  Bbb     0.0003     0.035     0.013     0.012  0.3917  0.8773  0.2775
              Bcc     0.0048     0.640     0.228     0.214 -0.0313 -0.2887  0.9569
 
              Baa    -0.0339    -4.546    -1.622    -1.516  0.9993  0.0380 -0.0046
    21 C(13)  Bbb    -0.0102    -1.374    -0.490    -0.458 -0.0369  0.9882  0.1489
              Bcc     0.0441     5.920     2.113     1.975  0.0102 -0.1487  0.9888
 
              Baa    -0.1271   -17.050    -6.084    -5.687  0.0381 -0.0011  0.9993
    22 C(13)  Bbb     0.0575     7.719     2.754     2.575  0.7908 -0.6113 -0.0309
              Bcc     0.0695     9.331     3.330     3.113  0.6108  0.7914 -0.0224
 
              Baa    -0.0043    -2.303    -0.822    -0.768  0.6151  0.7810  0.1082
    23 H(1)   Bbb    -0.0017    -0.920    -0.328    -0.307 -0.0354 -0.1097  0.9933
              Bcc     0.0060     3.224     1.150     1.075  0.7877 -0.6148 -0.0398
 
              Baa    -0.1192   -16.000    -5.709    -5.337  0.0139  0.0724  0.9973
    24 C(13)  Bbb     0.0531     7.127     2.543     2.377  0.6330  0.7714 -0.0648
              Bcc     0.0661     8.873     3.166     2.960  0.7740 -0.6322  0.0351
 
              Baa    -0.0039    -2.104    -0.751    -0.702  0.7851 -0.6193 -0.0010
    25 H(1)   Bbb    -0.0018    -0.935    -0.334    -0.312  0.0431  0.0531  0.9977
              Bcc     0.0057     3.039     1.084     1.014  0.6178  0.7833 -0.0684
 
              Baa    -0.1231   -16.515    -5.893    -5.509 -0.0721  0.0209  0.9972
    26 C(13)  Bbb     0.0553     7.415     2.646     2.473  0.7893 -0.6100  0.0699
              Bcc     0.0678     9.100     3.247     3.035  0.6098  0.7921  0.0275
 
              Baa    -0.0040    -2.154    -0.769    -0.719  0.6251  0.7805  0.0049
    27 H(1)   Bbb    -0.0017    -0.906    -0.323    -0.302 -0.0595  0.0414  0.9974
              Bcc     0.0057     3.060     1.092     1.021  0.7782 -0.6238  0.0724
 
              Baa    -0.1281   -17.191    -6.134    -5.734 -0.0603 -0.0234  0.9979
    28 C(13)  Bbb     0.0578     7.759     2.768     2.588  0.6319  0.7730  0.0563
              Bcc     0.0703     9.433     3.366     3.146  0.7727 -0.6340  0.0318
 
              Baa    -0.0046    -2.441    -0.871    -0.814  0.7856 -0.6181  0.0287
    29 H(1)   Bbb    -0.0017    -0.907    -0.324    -0.303 -0.0634 -0.0343  0.9974
              Bcc     0.0063     3.348     1.195     1.117  0.6155  0.7853  0.0662
 
              Baa    -0.0013    -0.181    -0.064    -0.060  0.4022  0.9063 -0.1301
    30 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018 -0.0889  0.1801  0.9796
              Bcc     0.0018     0.235     0.084     0.079  0.9112 -0.3824  0.1530
 
              Baa    -0.0009    -0.460    -0.164    -0.153  0.1327  0.9894 -0.0595
    31 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.0140  0.0582  0.9982
              Bcc     0.0015     0.796     0.284     0.265  0.9911 -0.1333 -0.0061
 
              Baa    -0.0009    -0.506    -0.181    -0.169  0.4500  0.8473  0.2823
    32 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100 -0.3201 -0.1421  0.9367
              Bcc     0.0015     0.807     0.288     0.269  0.8337 -0.5118  0.2073
 
              Baa    -0.0010    -0.539    -0.192    -0.180  0.4306  0.7427 -0.5129
    33 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.3660  0.3757  0.8514
              Bcc     0.0016     0.851     0.304     0.284  0.8250 -0.5544 -0.1101
 
              Baa    -0.0009    -0.119    -0.043    -0.040 -0.6180  0.7453  0.2501
    34 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034  0.0599 -0.2725  0.9603
              Bcc     0.0016     0.220     0.079     0.073  0.7839  0.6085  0.1238
 
              Baa    -0.0009    -0.485    -0.173    -0.162 -0.6374  0.7106  0.2979
    35 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.3044 -0.1229  0.9446
              Bcc     0.0015     0.803     0.287     0.268  0.7078  0.6928 -0.1380
 
              Baa    -0.0008    -0.439    -0.157    -0.146 -0.6656  0.7109 -0.2272
    36 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096 -0.2200  0.1040  0.9699
              Bcc     0.0014     0.725     0.259     0.242  0.7131  0.6956  0.0872
 
              Baa    -0.0008    -0.419    -0.149    -0.140 -0.4168  0.9077 -0.0492
    37 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.0096  0.0585  0.9982
              Bcc     0.0014     0.727     0.259     0.243  0.9089  0.4156 -0.0331
 
              Baa    -0.0013    -0.179    -0.064    -0.060  0.7630  0.6227  0.1733
    38 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012 -0.2586  0.0483  0.9648
              Bcc     0.0016     0.214     0.076     0.071 -0.5924  0.7810 -0.1979
 
              Baa    -0.0009    -0.469    -0.167    -0.156  0.7750  0.5856  0.2376
    39 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100 -0.1285 -0.2220  0.9665
              Bcc     0.0014     0.768     0.274     0.256 -0.6188  0.7796  0.0968
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.6518  0.6561 -0.3803
    40 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.1275  0.3996  0.9078
              Bcc     0.0014     0.758     0.270     0.253  0.7476 -0.6402  0.1768
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.8834  0.2576 -0.3914
