 Entering Gaussian System, Link 0=g16
 Input=2z6f01.com
 Output=2z6f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010935/Gau-2896045.inp" -scrdir="/local/becsleip_8010935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2896046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.14(  0.08%)
                                           -0.0000 -0.0185  0.0614  0.0410  0.0002
                                           -0.0135  0.9173  0.0781 -0.0080  0.2924
                                           -0.0728 -0.0124 -0.0886 -0.0168 -0.0890
                                           -0.1095  0.0545 -0.0412 -0.0149  0.0058
                                           -0.0652  0.1323 -0.0050 -0.0008  0.0058
                                           -0.0178  0.0052  0.0032  0.0044 -0.0039
                                           -0.0196
  1348. (0.00302) RY*( 2) C  73           s( 14.17%)p 5.06( 71.69%)d 0.98( 13.90%)
                                                  f 0.02(  0.24%)
                                            0.0000 -0.0037  0.3707  0.0652 -0.0037
                                           -0.0249 -0.2043  0.1232 -0.0108  0.7611
                                            0.2319  0.0048  0.1548 -0.0478 -0.0991
                                            0.0435 -0.1708 -0.0143  0.0819  0.0232
                                           -0.0401 -0.2887 -0.0717 -0.0233 -0.0037
                                            0.0278 -0.0092 -0.0120  0.0013  0.0070
                                           -0.0362
  1349. (0.00199) RY*( 3) C  73           s(  8.29%)p 5.29( 43.85%)d 5.63( 46.67%)
                                                  f 0.14(  1.19%)
                                            0.0000 -0.0057  0.2109 -0.1943 -0.0242
                                           -0.0147  0.0845 -0.1052  0.0021 -0.1207
                                           -0.0145  0.0252  0.5818 -0.2573  0.0259
                                            0.0340  0.5462 -0.1094 -0.1554 -0.1529
                                            0.0342 -0.1650 -0.2761 -0.0494 -0.0294
                                           -0.0136  0.0114  0.0915 -0.0317  0.0368
                                           -0.0031
  1350. (0.00140) RY*( 4) C  73           s(  9.19%)p 5.15( 47.29%)d 4.65( 42.70%)
                                                  f 0.09(  0.83%)
                                            0.0000 -0.0028  0.0424  0.3000  0.0067
                                           -0.0089  0.0877  0.2828 -0.0032 -0.3346
                                           -0.1370  0.0114  0.4167 -0.2838 -0.2801
                                            0.0192 -0.3868 -0.1050  0.3485  0.0260
                                           -0.2121 -0.0978  0.1027  0.0180  0.0076
                                            0.0154  0.0624 -0.0119 -0.0116 -0.0336
                                           -0.0518
  1351. (0.00138) RY*( 5) C  73           s( 52.97%)p 0.62( 32.77%)d 0.27( 14.04%)
                                                  f 0.00(  0.22%)
                                            0.0000 -0.0073  0.7276  0.0132  0.0026
                                           -0.0213 -0.0160  0.0099  0.0064 -0.2903
                                           -0.2658 -0.0089 -0.4012  0.1044 -0.2379
                                           -0.1006  0.0340  0.0308 -0.0060  0.0214
                                            0.1329 -0.1906 -0.1196 -0.0531  0.0084
                                            0.0263  0.0174 -0.0142  0.0158 -0.0009
                                           -0.0258
  1352. (0.00097) RY*( 6) C  73           s(  1.38%)p37.21( 51.37%)d33.39( 46.09%)
                                                  f 0.84(  1.16%)
                                            0.0000 -0.0036  0.0052  0.1147  0.0245
                                           -0.0102 -0.0361 -0.3098  0.0000  0.1366
                                           -0.5112 -0.0099  0.3218  0.1806 -0.1087
                                           -0.0038 -0.2893 -0.0330 -0.5511  0.1950
                                            0.0818  0.0453  0.1161  0.0178  0.0084
                                           -0.0152 -0.0225  0.0456  0.0794 -0.0430
                                           -0.0234
  1353. (0.00074) RY*( 7) C  73           s( 33.82%)p 0.40( 13.63%)d 1.53( 51.73%)
                                                  f 0.02(  0.82%)
                                           -0.0000 -0.0003 -0.2025  0.5441 -0.0335
                                            0.0056 -0.1015  0.2069 -0.0045  0.0944
                                           -0.2079 -0.0017 -0.1762  0.0029 -0.1480
                                            0.1401  0.4770  0.2003 -0.1906 -0.0587
                                           -0.3233 -0.2348  0.0509  0.0781 -0.0249
                                            0.0186  0.0429  0.0104  0.0351  0.0232
                                           -0.0592
  1354. (0.00068) RY*( 8) C  73           s(  6.49%)p 1.84( 11.98%)d12.30( 79.89%)
                                                  f 0.25(  1.64%)
                                            0.0000  0.0134  0.0255  0.2531  0.0065
                                            0.0030 -0.1435  0.1527  0.0043  0.1441
                                           -0.1357  0.0072  0.1166 -0.1517 -0.0358
                                           -0.4763  0.2456  0.0900  0.1832 -0.0062
                                            0.5545  0.3033  0.2266  0.1339 -0.0077
                                           -0.0462 -0.0840 -0.0027 -0.0602 -0.0053
                                            0.0590
  1355. (0.00043) RY*( 9) C  73           s(  1.43%)p 9.34( 13.39%)d56.65( 81.20%)
                                                  f 2.77(  3.98%)
                                            0.0000 -0.0044 -0.0508  0.0928 -0.0559
                                           -0.0147  0.1270 -0.3293  0.0115 -0.0492
                                           -0.0391 -0.0004  0.0138  0.0698  0.3899
                                           -0.3863 -0.0615 -0.0076  0.1628 -0.0359
                                           -0.0438 -0.6088  0.1832  0.2703 -0.0084
                                           -0.0272 -0.0146 -0.0320 -0.0385  0.1901
                                            0.0094
  1356. (0.00036) RY*(10) C  73           s( 10.27%)p 4.13( 42.40%)d 4.29( 44.00%)
                                                  f 0.32(  3.33%)
                                            0.0000  0.0039  0.1641  0.2752  0.0035
                                           -0.0039  0.1453  0.3051  0.0093 -0.2373
                                            0.4957 -0.0007  0.0845  0.0254  0.2245
                                            0.1293 -0.0967  0.0973 -0.4391  0.2466
                                            0.2626 -0.0735  0.0887  0.1348 -0.0096
                                            0.0142 -0.0158  0.0562  0.0693  0.1311
                                            0.0872
  1357. (0.00025) RY*(11) C  73           s( 28.30%)p 1.39( 39.31%)d 1.11( 31.28%)
                                                  f 0.04(  1.11%)
                                            0.0000  0.0086  0.2872  0.4474 -0.0149
                                            0.0018 -0.0029 -0.5842 -0.0008 -0.0104
                                            0.2095 -0.0046 -0.0204 -0.0861  0.0693
                                            0.2591  0.0713 -0.1707  0.1391 -0.1094
                                           -0.1250  0.3622  0.1552  0.0666 -0.0246
                                            0.0624 -0.0186 -0.0013 -0.0451  0.0633
                                           -0.0147
  1358. (0.00014) RY*(12) C  73           s(  8.28%)p 2.88( 23.81%)d 7.59( 62.87%)
                                                  f 0.61(  5.05%)
                                           -0.0000  0.0082  0.2486 -0.1064  0.0980
                                            0.0129 -0.1283  0.2143  0.0056  0.0491
                                           -0.1770 -0.0030 -0.1002 -0.3630  0.4690
                                           -0.2299 -0.0199 -0.0911 -0.1979  0.0793
                                           -0.4652  0.2298  0.1721 -0.0526  0.0222
                                           -0.0807  0.0892  0.0684 -0.0257 -0.0012
                                            0.1736
  1359. (0.00011) RY*(13) C  73           s( 10.24%)p 1.24( 12.67%)d 7.00( 71.69%)
                                                  f 0.53(  5.39%)
                                           -0.0000 -0.0080 -0.1303  0.2865 -0.0577
                                            0.0059 -0.0120 -0.2063  0.0040 -0.0217
                                            0.0769  0.0001 -0.0704 -0.2694  0.0940
                                           -0.3078 -0.0941  0.1802  0.0010  0.3383
                                           -0.0130  0.0239 -0.5782 -0.3501  0.1109
                                            0.0680 -0.0507 -0.0121  0.1078 -0.0389
                                           -0.1456
  1360. (0.00009) RY*(14) C  73           s(  1.34%)p33.95( 45.55%)d36.95( 49.57%)
                                                  f 2.64(  3.54%)
  1361. (0.00007) RY*(15) C  73           s(  4.47%)p 1.81(  8.09%)d17.55( 78.52%)
                                                  f 1.99(  8.92%)
  1362. (0.00004) RY*(16) C  73           s(  0.57%)p 5.88(  3.35%)d99.99( 61.05%)
                                                  f61.35( 35.03%)
  1363. (0.00004) RY*(17) C  73           s(  2.75%)p12.13( 33.39%)d19.03( 52.37%)
                                                  f 4.17( 11.49%)
  1364. (0.00000) RY*(18) C  73           s( 97.29%)p 0.00(  0.12%)d 0.02(  2.12%)
                                                  f 0.00(  0.47%)
  1365. (0.00001) RY*(19) C  73           s(  1.17%)p 2.68(  3.14%)d81.66( 95.58%)
                                                  f 0.10(  0.12%)
  1366. (0.00000) RY*(20) C  73           s(  0.03%)p44.55(  1.31%)d85.07(  2.51%)
                                                  f99.99( 96.15%)
  1367. (0.00000) RY*(21) C  73           s(  2.13%)p 0.47(  1.00%)d 5.31( 11.33%)
                                                  f40.08( 85.53%)
  1368. (0.00001) RY*(22) C  73           s(  0.33%)p 3.46(  1.16%)d39.33( 13.15%)
                                                  f99.99( 85.35%)
  1369. (0.00000) RY*(23) C  73           s(  0.07%)p 7.12(  0.47%)d92.37(  6.11%)
                                                  f99.99( 93.35%)
  1370. (0.00000) RY*(24) C  73           s(  0.22%)p 1.33(  0.30%)d13.78(  3.09%)
                                                  f99.99( 96.39%)
  1371. (0.00001) RY*(25) C  73           s(  1.78%)p 0.87(  1.54%)d11.47( 20.44%)
                                                  f42.79( 76.24%)
  1372. (0.00001) RY*(26) C  73           s(  2.48%)p 0.80(  1.98%)d 5.32( 13.19%)
                                                  f33.20( 82.35%)
  1373. (0.00312) RY*( 1) O  74           s(  0.84%)p99.99( 94.89%)d 5.02(  4.23%)
                                                  f 0.04(  0.03%)
                                           -0.0000  0.0015  0.0918  0.0010  0.0005
                                           -0.0037  0.3024 -0.0188  0.0047  0.8043
                                           -0.0269 -0.0072  0.4574 -0.0155  0.1317
                                            0.0280  0.1445  0.0024 -0.0032 -0.0062
                                            0.0532  0.0182 -0.0019  0.0082  0.0014
                                            0.0061  0.0019 -0.0087 -0.0008  0.0048
                                           -0.0142
  1374. (0.00193) RY*( 2) O  74           s(  0.05%)p99.99( 87.09%)d99.99( 12.79%)
                                                  f 1.36(  0.07%)
                                            0.0000  0.0098  0.0134  0.0151  0.0019
                                            0.0055  0.3926 -0.0115 -0.0217 -0.5448
                                           -0.0056 -0.0151  0.6474 -0.0001 -0.1474
                                           -0.0305  0.3036  0.0105 -0.0748  0.0064
                                           -0.0360 -0.0161 -0.0746 -0.0111  0.0111
                                           -0.0090  0.0000 -0.0173 -0.0122 -0.0029
                                            0.0053
  1375. (0.00100) RY*( 3) O  74           s(  2.21%)p43.78( 96.72%)d 0.47(  1.04%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0073  0.1104  0.0985  0.0120
                                            0.0177  0.8448 -0.0165 -0.0179 -0.0366
                                            0.0107  0.0180 -0.4984 -0.0487  0.0224
                                            0.0139 -0.0768 -0.0175  0.0164 -0.0014
                                           -0.0192  0.0115  0.0519 -0.0007 -0.0128
                                           -0.0041  0.0001  0.0082  0.0079  0.0040
                                           -0.0070
  1376. (0.00025) RY*( 4) O  74           s( 68.84%)p 0.14(  9.85%)d 0.31( 21.09%)
                                                  f 0.00(  0.21%)
                                            0.0000 -0.0003  0.8041  0.2036  0.0189
                                           -0.0026 -0.1758  0.1556  0.0056 -0.0446
                                           -0.0014  0.0256 -0.1376 -0.1475  0.1203
                                            0.0234  0.4233 -0.0419 -0.0776 -0.0135
                                            0.0129 -0.0140 -0.0914  0.0046 -0.0073
                                            0.0297  0.0054 -0.0224 -0.0117 -0.0219
                                            0.0082
  1377. (0.00014) RY*( 5) O  74           s(  9.62%)p 0.62(  5.92%)d 8.76( 84.20%)
                                                  f 0.03(  0.27%)
                                            0.0000 -0.0023  0.0270  0.3083  0.0192
                                           -0.0145 -0.0290  0.1592 -0.0035  0.1101
                                            0.0329  0.0114  0.0250 -0.1372 -0.6323
                                           -0.0862  0.0233 -0.0436  0.6221 -0.0974
                                           -0.1444  0.0059  0.1143 -0.0422  0.0000
                                           -0.0168 -0.0409 -0.0054  0.0227  0.0070
                                            0.0105
  1378. (0.00009) RY*( 6) O  74           s( 46.88%)p 0.12(  5.75%)d 0.95( 44.33%)
                                                  f 0.06(  3.04%)
  1379. (0.00006) RY*( 7) O  74           s(  0.84%)p20.13( 16.81%)d92.31( 77.08%)
                                                  f 6.31(  5.27%)
  1380. (0.00004) RY*( 8) O  74           s( 16.70%)p 1.24( 20.65%)d 3.07( 51.31%)
                                                  f 0.68( 11.34%)
  1381. (0.00002) RY*( 9) O  74           s( 20.33%)p 1.59( 32.42%)d 2.17( 44.15%)
                                                  f 0.15(  3.09%)
  1382. (0.00002) RY*(10) O  74           s(  6.35%)p 1.40(  8.90%)d10.43( 66.22%)
                                                  f 2.92( 18.53%)
  1383. (0.00001) RY*(11) O  74           s(  7.06%)p10.99( 77.59%)d 1.75( 12.36%)
                                                  f 0.42(  2.99%)
  1384. (0.00001) RY*(12) O  74           s(  0.62%)p99.99( 63.73%)d49.13( 30.59%)
                                                  f 8.12(  5.06%)
  1385. (0.00000) RY*(13) O  74           s(  0.99%)p 0.52(  0.52%)d99.64( 98.28%)
                                                  f 0.22(  0.21%)
  1386. (0.00000) RY*(14) O  74           s( 99.65%)p 0.00(  0.17%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
  1387. (0.00000) RY*(15) O  74           s(  0.12%)p 5.79(  0.72%)d99.99( 99.14%)
                                                  f 0.10(  0.01%)
  1388. (0.00001) RY*(16) O  74           s(  4.76%)p13.96( 66.46%)d 5.79( 27.57%)
                                                  f 0.25(  1.20%)
  1389. (0.00000) RY*(17) O  74           s(  2.96%)p 0.42(  1.25%)d32.30( 95.70%)
                                                  f 0.03(  0.09%)
  1390. (0.00000) RY*(18) O  74           s(  0.38%)p 0.56(  0.21%)d99.99( 99.31%)
                                                  f 0.25(  0.10%)
  1391. (0.00000) RY*(19) O  74           s(  0.55%)p 5.19(  2.85%)d99.99( 96.28%)
                                                  f 0.59(  0.32%)
  1392. (0.00000) RY*(20) O  74           s(  1.56%)p 1.49(  2.32%)d 2.39(  3.73%)
                                                  f59.23( 92.39%)
  1393. (0.00000) RY*(21) O  74           s(  1.77%)p 0.42(  0.75%)d 3.94(  6.99%)
                                                  f51.03( 90.49%)
  1394. (0.00000) RY*(22) O  74           s(  0.34%)p 2.82(  0.95%)d 3.27(  1.10%)
                                                  f99.99( 97.60%)
  1395. (0.00000) RY*(23) O  74           s(  0.28%)p 3.06(  0.86%)d 8.15(  2.30%)
                                                  f99.99( 96.56%)
  1396. (0.00000) RY*(24) O  74           s(  0.26%)p 0.45(  0.11%)d 2.35(  0.60%)
                                                  f99.99( 99.03%)
  1397. (0.00000) RY*(25) O  74           s(  4.05%)p 0.55(  2.23%)d 4.01( 16.25%)
                                                  f19.14( 77.47%)
  1398. (0.00000) RY*(26) O  74           s(  2.00%)p 0.30(  0.59%)d 1.43(  2.86%)
                                                  f47.37( 94.55%)
  1399. (0.00125) RY*( 1) H  75           s( 91.71%)p 0.09(  8.29%)
                                           -0.0047  0.9576  0.0057 -0.0189  0.0015
                                           -0.2874
  1400. (0.00074) RY*( 2) H  75           s( 13.12%)p 6.62( 86.88%)
                                            0.0042 -0.2210  0.2869 -0.4734 -0.3906
                                           -0.7016
  1401. (0.00053) RY*( 3) H  75           s( 31.96%)p 2.13( 68.04%)
                                           -0.0018  0.1710  0.5389 -0.5239 -0.1692
                                            0.6142
  1402. (0.00021) RY*( 4) H  75           s( 62.79%)p 0.59( 37.21%)
                                           -0.0022 -0.0458  0.7911  0.5048  0.2980
                                           -0.1686
  1403. (0.00001) RY*( 5) H  75           s(  0.47%)p99.99( 99.53%)
  1404. (0.00410) RY*( 1) C  76           s(  0.02%)p99.99( 87.90%)d99.99( 11.88%)
                                                  f10.04(  0.20%)
                                            0.0000 -0.0021  0.0026  0.0056  0.0126
                                           -0.0056 -0.3858 -0.0666  0.0179  0.8502
                                            0.0246  0.0030  0.0338 -0.0276 -0.0115
                                            0.2280 -0.0042 -0.0000  0.0134 -0.0286
                                           -0.0932  0.2340  0.0459  0.0099 -0.0018
                                            0.0352 -0.0047  0.0073 -0.0001 -0.0207
                                            0.0167
  1405. (0.00191) RY*( 2) C  76           s(  0.47%)p99.99( 93.30%)d12.28(  5.73%)
                                                  f 1.09(  0.51%)
                                           -0.0000 -0.0132  0.0650 -0.0054 -0.0152
                                           -0.0304  0.8543  0.0927 -0.0049  0.4370
                                           -0.0351  0.0028  0.0376 -0.0042  0.1503
                                           -0.0121  0.0300 -0.0482 -0.0407  0.0040
                                            0.0800 -0.0636 -0.1328  0.0392  0.0129
                                           -0.0453  0.0124 -0.0152 -0.0047  0.0431
                                           -0.0245
  1406. (0.00098) RY*( 3) C  76           s(  0.01%)p99.99( 66.70%)d99.99( 32.91%)
                                                  f32.86(  0.38%)
                                            0.0000  0.0034  0.0096 -0.0031  0.0008
                                            0.0010 -0.0816 -0.0052  0.0043 -0.0330
                                           -0.0152  0.0081  0.7997 -0.1396  0.0349
                                           -0.0431  0.2642 -0.1465 -0.4474  0.1574
                                            0.0892 -0.0133 -0.0374  0.0149  0.0061
                                            0.0131  0.0131 -0.0349 -0.0422 -0.0187
                                           -0.0068
  1407. (0.00082) RY*( 4) C  76           s( 60.67%)p 0.04(  2.31%)d 0.60( 36.39%)
                                                  f 0.01(  0.62%)
                                           -0.0000 -0.0035  0.7785  0.0266 -0.0029
                                           -0.0211  0.1051 -0.0340 -0.0073 -0.0893
                                            0.0179 -0.0012  0.0301 -0.0352 -0.5063
                                            0.1893  0.0750  0.0337  0.0226  0.0240
                                           -0.1317  0.2131 -0.0266  0.0208  0.0024
                                           -0.0436 -0.0237 -0.0006 -0.0039 -0.0464
                                            0.0397
  1408. (0.00056) RY*( 5) C  76           s(  5.66%)p 1.62(  9.15%)d14.66( 82.90%)
                                                  f 0.41(  2.30%)
                                            0.0000 -0.0083  0.2368  0.0020  0.0207
                                            0.0125 -0.0552  0.0444  0.0094 -0.0405
                                           -0.0560  0.0078  0.1374  0.2500  0.2966
                                           -0.2332 -0.5654 -0.3803 -0.1003 -0.2191
                                           -0.3056  0.1875 -0.1387  0.1285  0.0762
                                            0.0454  0.1020 -0.0427  0.0357  0.0236
                                            0.0327
  1409. (0.00034) RY*( 6) C  76           s(  4.68%)p 1.93(  9.02%)d17.97( 84.06%)
                                                  f 0.48(  2.25%)
                                            0.0000 -0.0149  0.2152  0.0148  0.0033
                                            0.0113 -0.1392  0.1119  0.0161 -0.0252
                                            0.0923 -0.0066 -0.1567 -0.1552  0.4349
                                           -0.2708  0.3696  0.2679  0.0658  0.1740
                                           -0.0819  0.2603 -0.5034  0.0852 -0.0328
                                            0.0149  0.1116  0.0483 -0.0161  0.0763
                                            0.0170
  1410. (0.00019) RY*( 7) C  76           s( 14.19%)p 0.48(  6.86%)d 5.11( 72.52%)
                                                  f 0.45(  6.43%)
                                           -0.0000  0.0148  0.3754  0.0250  0.0081
                                           -0.0164 -0.0804 -0.1461  0.0100  0.0893
                                           -0.0096  0.0034 -0.1061 -0.1453  0.2259
                                           -0.3979 -0.0151 -0.1093  0.0275 -0.0411
                                            0.5731  0.0146  0.4116 -0.0567 -0.0073
                                            0.1394 -0.1210 -0.0221  0.0091 -0.1011
                                           -0.1392
  1411. (0.00014) RY*( 8) C  76           s(  3.06%)p 3.43( 10.49%)d27.61( 84.43%)
                                                  f 0.66(  2.02%)
                                            0.0000 -0.0124  0.1700 -0.0311  0.0236
                                           -0.0076 -0.1853 -0.0541  0.0065  0.0035
                                           -0.1855  0.0038 -0.1748 -0.0504  0.0735
                                            0.4038 -0.0695 -0.2402 -0.1061  0.0043
                                            0.3590 -0.4546 -0.4657  0.2228  0.0493
                                            0.0279  0.0202 -0.1148  0.0329 -0.0045
                                           -0.0481
  1412. (0.00010) RY*( 9) C  76           s(  5.09%)p 1.82(  9.27%)d15.76( 80.15%)
                                                  f 1.08(  5.50%)
                                            0.0000  0.0066  0.1795  0.1176 -0.0690
                                            0.0217  0.0445 -0.1424  0.0132 -0.1056
                                           -0.1314 -0.0110 -0.1660  0.1171  0.4801
                                            0.4185  0.0810  0.1175 -0.3576  0.1576
                                           -0.2806 -0.0379  0.3529 -0.1342 -0.0775
                                            0.0206 -0.1299  0.0005 -0.0282  0.1463
                                           -0.0974
  1413. (0.00007) RY*(10) C  76           s(  1.76%)p13.24( 23.26%)d39.29( 69.04%)
                                                  f 3.38(  5.94%)
  1414. (0.00004) RY*(11) C  76           s(  1.08%)p15.49( 16.68%)d68.98( 74.27%)
                                                  f 7.41(  7.98%)
  1415. (0.00002) RY*(12) C  76           s(  1.98%)p34.93( 69.08%)d10.29( 20.35%)
                                                  f 4.35(  8.60%)
  1416. (0.00001) RY*(13) C  76           s( 98.51%)p 0.00(  0.05%)d 0.01(  1.36%)
                                                  f 0.00(  0.08%)
  1417. (0.00001) RY*(14) C  76           s(  5.86%)p 1.50(  8.77%)d14.37( 84.24%)
                                                  f 0.19(  1.13%)
  1418. (0.00001) RY*(15) C  76           s(  0.07%)p99.99( 69.90%)d99.99( 22.81%)
                                                  f99.99(  7.21%)
  1419. (0.00001) RY*(16) C  76           s(  0.00%)p 1.00( 86.54%)d 0.15( 12.94%)
                                                  f 0.01(  0.52%)
  1420. (0.00001) RY*(17) C  76           s(  0.48%)p 0.69(  0.33%)d16.25(  7.85%)
                                                  f99.99( 91.34%)
  1421. (0.00000) RY*(18) C  76           s(  0.10%)p17.31(  1.79%)d99.99( 97.80%)
                                                  f 2.99(  0.31%)
  1422. (0.00000) RY*(19) C  76           s(  0.80%)p11.66(  9.38%)d99.99( 89.77%)
                                                  f 0.06(  0.05%)
  1423. (0.00001) RY*(20) C  76           s(  6.60%)p 0.20(  1.33%)d 1.00(  6.58%)
                                                  f12.96( 85.49%)
  1424. (0.00000) RY*(21) C  76           s(  0.06%)p99.99( 11.04%)d59.26(  3.26%)
                                                  f99.99( 85.64%)
  1425. (0.00001) RY*(22) C  76           s(  3.64%)p 0.15(  0.53%)d 1.45(  5.27%)
                                                  f24.87( 90.56%)
  1426. (0.00000) RY*(23) C  76           s(  0.00%)p 1.00(  0.77%)d 7.48(  5.77%)
                                                  f99.99( 93.46%)
  1427. (0.00000) RY*(24) C  76           s(  0.21%)p 5.23(  1.10%)d 4.34(  0.91%)
                                                  f99.99( 97.78%)
  1428. (0.00000) RY*(25) C  76           s(  0.05%)p84.87(  4.22%)d69.99(  3.48%)
                                                  f99.99( 92.26%)
  1429. (0.00000) RY*(26) C  76           s( 85.06%)p 0.01(  0.59%)d 0.03(  2.94%)
                                                  f 0.13( 11.41%)
  1430. (0.00073) RY*( 1) H  77           s( 99.06%)p 0.01(  0.94%)
                                            0.0007  0.9953  0.0034 -0.0020 -0.0524
                                            0.0817
  1431. (0.00025) RY*( 2) H  77           s( 63.36%)p 0.58( 36.64%)
                                            0.0004 -0.0513  0.7944 -0.0985  0.0115
                                            0.5971
  1432. (0.00018) RY*( 3) H  77           s( 36.22%)p 1.76( 63.78%)
                                           -0.0027  0.0583  0.5990 -0.0188 -0.0907
                                           -0.7932
  1433. (0.00009) RY*( 4) H  77           s(  0.94%)p99.99( 99.06%)
  1434. (0.00001) RY*( 5) H  77           s(  0.45%)p99.99( 99.55%)
  1435. (0.00352) RY*( 1) C  78           s(  0.50%)p99.99( 89.12%)d20.22( 10.20%)
                                                  f 0.35(  0.18%)
                                            0.0000  0.0045  0.0233  0.0669 -0.0027
                                           -0.0069 -0.6874 -0.0100 -0.0158 -0.6435
                                           -0.0152  0.0021  0.0559  0.0286 -0.0601
                                            0.3043  0.0219 -0.0058  0.0241 -0.0438
                                            0.0406 -0.0103 -0.0308 -0.0098 -0.0054
                                            0.0315 -0.0063  0.0052 -0.0034 -0.0230
                                            0.0126
  1436. (0.00249) RY*( 2) C  78           s(  6.10%)p13.76( 83.95%)d 1.56(  9.51%)
                                                  f 0.07(  0.44%)
                                           -0.0000 -0.0018  0.2154 -0.1207  0.0052
                                            0.0239 -0.6477  0.0536 -0.0163  0.5815
                                            0.2602  0.0059  0.0420 -0.0927  0.1425
                                           -0.1436  0.0360  0.0374  0.0206 -0.0183
                                           -0.1901  0.0025  0.1130 -0.0429 -0.0036
                                           -0.0366 -0.0326 -0.0089 -0.0131  0.0377
                                           -0.0178
  1437. (0.00149) RY*( 3) C  78           s( 54.87%)p 0.63( 34.42%)d 0.18( 10.02%)
                                                  f 0.01(  0.69%)
                                           -0.0000  0.0022  0.7386 -0.0565 -0.0005
                                            0.0033  0.1901 -0.1320  0.0010 -0.2668
                                            0.0931  0.0076  0.3931 -0.2370  0.1762
                                           -0.1508 -0.0664  0.0683 -0.1794  0.0238
                                           -0.0506  0.0428  0.0005  0.0149  0.0008
                                           -0.0417 -0.0104 -0.0276  0.0072  0.0570
                                           -0.0314
  1438. (0.00124) RY*( 4) C  78           s( 15.49%)p 4.29( 66.51%)d 1.14( 17.60%)
                                                  f 0.03(  0.39%)
                                            0.0000  0.0008  0.3787 -0.1074  0.0027
                                           -0.0053  0.0676  0.2256  0.0061 -0.1892
                                            0.0342 -0.0031 -0.7391  0.1625  0.1628
                                           -0.1136  0.2266  0.0181  0.2041 -0.1184
