 Entering Gaussian System, Link 0=g16
 Input=1hrm05re.com
 Output=1hrm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022023/Gau-25455.inp" -scrdir="/local/bebjones_8022023/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     25456.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.53432   1.54559   1.55337   1.55678   1.56771
  Beta virt. eigenvalues --    1.57280   1.57331   1.58821   1.59221   1.59615
  Beta virt. eigenvalues --    1.61322   1.62081   1.62731   1.63150   1.64716
  Beta virt. eigenvalues --    1.65082   1.66316   1.67668   1.69014   1.69788
  Beta virt. eigenvalues --    1.70354   1.72325   1.72615   1.73629   1.75280
  Beta virt. eigenvalues --    1.77658   1.79346   1.79919   1.80341   1.80428
  Beta virt. eigenvalues --    1.80563   1.81016   1.81276   1.81879   1.82139
  Beta virt. eigenvalues --    1.82501   1.83147   1.83787   1.83900   1.84953
  Beta virt. eigenvalues --    1.85423   1.85942   1.86585   1.87239   1.87594
  Beta virt. eigenvalues --    1.88357   1.88536   1.89559   1.89909   1.90630
  Beta virt. eigenvalues --    1.91322   1.92199   1.92338   1.92571   1.93094
  Beta virt. eigenvalues --    1.93623   1.93930   1.94186   1.94684   1.95042
  Beta virt. eigenvalues --    1.95755   1.96105   1.96648   1.97520   1.99566
  Beta virt. eigenvalues --    2.00068   2.00350   2.00735   2.01017   2.01706
  Beta virt. eigenvalues --    2.01754   2.01951   2.02348   2.03582   2.04362
  Beta virt. eigenvalues --    2.05373   2.05913   2.06131   2.06731   2.07218
  Beta virt. eigenvalues --    2.09236   2.09718   2.09934   2.10381   2.11893
  Beta virt. eigenvalues --    2.12688   2.13912   2.14766   2.14933   2.15564
  Beta virt. eigenvalues --    2.15951   2.16172   2.16523   2.17428   2.18035
  Beta virt. eigenvalues --    2.18576   2.20097   2.20357   2.21273   2.21808
  Beta virt. eigenvalues --    2.22815   2.23154   2.24299   2.24770   2.25348
  Beta virt. eigenvalues --    2.25780   2.26721   2.27063   2.27452   2.27782
  Beta virt. eigenvalues --    2.28658   2.29421   2.29700   2.30205   2.30635
  Beta virt. eigenvalues --    2.31006   2.31443   2.31716   2.32083   2.32266
  Beta virt. eigenvalues --    2.33117   2.33281   2.33923   2.34211   2.35148
  Beta virt. eigenvalues --    2.35574   2.36012   2.36278   2.36767   2.37463
  Beta virt. eigenvalues --    2.37884   2.38374   2.39078   2.41003   2.41256
  Beta virt. eigenvalues --    2.41614   2.41854   2.42524   2.43285   2.43822
  Beta virt. eigenvalues --    2.44212   2.44928   2.45419   2.47377   2.49051
  Beta virt. eigenvalues --    2.49935   2.50802   2.51113   2.51799   2.52900
  Beta virt. eigenvalues --    2.53343   2.53489   2.54110   2.54712   2.55550
  Beta virt. eigenvalues --    2.56698   2.57102   2.57936   2.58256   2.60108
  Beta virt. eigenvalues --    2.60504   2.61551   2.63287   2.64780   2.65911
  Beta virt. eigenvalues --    2.67508   2.67824   2.68897   2.69221   2.69498
  Beta virt. eigenvalues --    2.71707   2.71923   2.73242   2.73580   2.76671
  Beta virt. eigenvalues --    2.77601   2.77877   2.79428   2.80051   2.81264
  Beta virt. eigenvalues --    2.82497   2.84642   2.87517   2.88224   2.89132
  Beta virt. eigenvalues --    2.89908   2.91356   2.92573   2.93630   2.94709
  Beta virt. eigenvalues --    2.95967   2.97148   2.98384   2.98717   2.99574
  Beta virt. eigenvalues --    3.01001   3.01593   3.05520   3.06213   3.07929
  Beta virt. eigenvalues --    3.13945   3.14157   3.14594   3.19539   3.23216
  Beta virt. eigenvalues --    3.23830   3.29420   3.30663   3.34788   3.39594
  Beta virt. eigenvalues --    3.40889   3.42076   3.46967   3.47208   3.47969
  Beta virt. eigenvalues --    3.70103   3.70918   3.88159   4.09465   4.16795
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.901556   3.790611
     2  N   -0.702770   0.017071
     3  N   -0.692644   0.017293
     4  N   -0.708872   0.023525
     5  N   -0.710718   0.024306
     6  C    0.319498   0.003598
     7  C    0.035919   0.010872
     8  C    0.031907   0.002700
     9  C    0.326482   0.014238
    10  C    0.316412   0.014924
    11  C    0.033439   0.001136
    12  C    0.032301   0.011488
    13  C    0.308759   0.002459
    14  C    0.337832   0.004991
    15  C   -0.007710   0.008597
    16  C    0.036397   0.004274
    17  C    0.333937   0.005185
    18  C    0.315976   0.005271
    19  C   -0.007482   0.006931
    20  C    0.038690   0.005293
    21  C    0.288691   0.005115
    22  C   -0.308839   0.001518
    23  H    0.165129  -0.000142
    24  C   -0.311679  -0.005470
    25  H    0.164512   0.000079
    26  C   -0.304322  -0.002111
    27  H    0.171934  -0.000067
    28  C   -0.324067   0.000579
    29  H    0.165739  -0.000121
    30  C   -0.609663  -0.000751
    31  H    0.192626   0.000522
    32  H    0.188623   0.000489
    33  H    0.184795   0.000243
    34  C   -0.609486   0.000018
    35  H    0.189857   0.000154
    36  H    0.192259   0.000180
    37  H    0.184195   0.000270
    38  C   -0.613052  -0.000054
    39  H    0.183493   0.000237
    40  H    0.192676   0.000274
    41  H    0.195095   0.000192
    42  C   -0.146611  -0.003225
    43  H    0.162541   0.000180
    44  C   -0.399999   0.005584
    45  H    0.176820  -0.000292
    46  H    0.167773  -0.000261
    47  C   -0.604356  -0.000129
    48  H    0.187704   0.000187
    49  H    0.194039   0.000213
    50  H    0.184428   0.000175
    51  C   -0.160034  -0.001753
    52  H    0.169582   0.000454
    53  C   -0.399981   0.003226
    54  H    0.178359  -0.000119
    55  H    0.167374  -0.000152
    56  C   -0.608855  -0.000779
    57  H    0.185404   0.000416
    58  H    0.196134   0.000549
    59  H    0.184042   0.000257
    60  C   -0.609079   0.000210
    61  H    0.184127   0.000274
    62  H    0.192588   0.000053
    63  H    0.189559   0.000086
    64  C   -0.605043  -0.000269
    65  H    0.177965   0.000019
    66  H    0.184195   0.000095
    67  H    0.204293   0.000172
    68  C    0.144059   0.003326
    69  C   -0.212380  -0.002204
    70  H    0.159138   0.000097
    71  C   -0.184140   0.003933
    72  H    0.193572  -0.000235
    73  C    0.356805  -0.002016
    74  O   -0.697398   0.013588
    75  H    0.455208   0.001254
    76  C   -0.198708  -0.001692
    77  H    0.161456   0.000097
    78  C   -0.217505   0.002898
    79  H    0.169499  -0.000133
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.901556   3.790611
     2  N   -0.702770   0.017071
     3  N   -0.692644   0.017293
     4  N   -0.708872   0.023525
     5  N   -0.710718   0.024306
     6  C    0.319498   0.003598
     7  C    0.035919   0.010872
     8  C    0.031907   0.002700
     9  C    0.326482   0.014238
    10  C    0.316412   0.014924
    11  C    0.033439   0.001136
    12  C    0.032301   0.011488
    13  C    0.308759   0.002459
    14  C    0.337832   0.004991
    15  C   -0.007710   0.008597
    16  C    0.036397   0.004274
    17  C    0.333937   0.005185
    18  C    0.315976   0.005271
    19  C   -0.007482   0.006931
    20  C    0.038690   0.005293
    21  C    0.288691   0.005115
    22  C   -0.143710   0.001376
    24  C   -0.147167  -0.005390
    26  C   -0.132388  -0.002178
    28  C   -0.158329   0.000458
    30  C   -0.043619   0.000503
    34  C   -0.043174   0.000622
    38  C   -0.041788   0.000649
    42  C    0.015931  -0.003045
    44  C   -0.055407   0.005032
    47  C   -0.038185   0.000446
    51  C    0.009548  -0.001299
    53  C   -0.054247   0.002954
    56  C   -0.043275   0.000443
    60  C   -0.042804   0.000623
    64  C   -0.038591   0.000018
    68  C    0.144059   0.003326
    69  C   -0.053241  -0.002107
    71  C    0.009432   0.003698
    73  C    0.356805  -0.002016
    74  O   -0.242190   0.014842
    76  C   -0.037252  -0.001595
    78  C   -0.048006   0.002765
 Electronic spatial extent (au):  <R**2>=          21143.9076
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8738    Y=              0.4444    Z=              2.0090  Tot=              2.2354
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.0049   YY=           -230.4290   ZZ=           -260.5607
   XY=              1.0520   XZ=             -4.2026   YZ=              1.4213
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             11.6600   YY=              9.2359   ZZ=            -20.8958
   XY=              1.0520   XZ=             -4.2026   YZ=              1.4213
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -33.2698  YYY=            -30.2926  ZZZ=              1.1875  XYY=             -4.4284
  XXY=             -9.3598  XXZ=              3.5360  XZZ=              1.9151  YZZ=              7.9525
  YYZ=             -2.3056  XYZ=             -3.5701
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -13616.0627 YYYY=         -11306.5265 ZZZZ=          -2608.1907 XXXY=             -9.2076
 XXXZ=            -64.4416 YYYX=             43.0748 YYYZ=            -24.6704 ZZZX=            -63.4448
 ZZZY=             19.9538 XXYY=          -4169.0428 XXZZ=          -2814.0339 YYZZ=          -2457.7035
 XXYZ=            -36.8442 YYXZ=             20.3123 ZZXY=             34.9845
 N-N= 6.028900401855D+03 E-N=-1.907752179869D+04  KE= 2.977746598857D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.61444      22.27946       7.94987       7.43163
     2  N(14)              0.08242       6.65755       2.37558       2.22072
     3  N(14)              0.08111       6.55152       2.33775       2.18535
     4  N(14)              0.08302       6.70638       2.39300       2.23701
     5  N(14)              0.08206       6.62874       2.36530       2.21111
     6  C(13)              0.00202       0.56864       0.20291       0.18968
     7  C(13)              0.00395       1.10972       0.39598       0.37016
     8  C(13)              0.00307       0.86144       0.30738       0.28735
     9  C(13)              0.00553       1.55469       0.55475       0.51859
    10  C(13)              0.00611       1.71755       0.61287       0.57291
    11  C(13)              0.00291       0.81735       0.29165       0.27264
    12  C(13)              0.00394       1.10599       0.39464       0.36892
    13  C(13)              0.00145       0.40823       0.14567       0.13617
    14  C(13)              0.00465       1.30712       0.46641       0.43601
    15  C(13)              0.00415       1.16506       0.41572       0.38862
    16  C(13)              0.00339       0.95186       0.33965       0.31751
    17  C(13)              0.00241       0.67662       0.24144       0.22570
    18  C(13)              0.00269       0.75729       0.27022       0.25261
    19  C(13)              0.00359       1.00791       0.35965       0.33620
    20  C(13)              0.00365       1.02660       0.36632       0.34244
    21  C(13)              0.00465       1.30740       0.46651       0.43610
    22  C(13)             -0.00013      -0.03533      -0.01261      -0.01179
    23  H(1)              -0.00006      -0.06319      -0.02255      -0.02108
    24  C(13)             -0.00123      -0.34455      -0.12294      -0.11493
    25  H(1)               0.00002       0.01699       0.00606       0.00567
    26  C(13)             -0.00050      -0.14169      -0.05056      -0.04726
    27  H(1)              -0.00004      -0.03943      -0.01407      -0.01315
    28  C(13)             -0.00032      -0.08913      -0.03181      -0.02973
    29  H(1)              -0.00003      -0.03845      -0.01372      -0.01283
    30  C(13)             -0.00003      -0.00799      -0.00285      -0.00267
    31  H(1)               0.00022       0.24744       0.08829       0.08254
    32  H(1)               0.00021       0.23651       0.08439       0.07889
    33  H(1)               0.00006       0.06925       0.02471       0.02310
    34  C(13)              0.00033       0.09307       0.03321       0.03105
    35  H(1)               0.00005       0.05684       0.02028       0.01896
    36  H(1)               0.00007       0.07562       0.02698       0.02522
    37  H(1)               0.00007       0.07959       0.02840       0.02655
    38  C(13)              0.00031       0.08776       0.03132       0.02928
    39  H(1)               0.00010       0.11167       0.03985       0.03725
    40  H(1)               0.00013       0.14056       0.05015       0.04688
    41  H(1)               0.00004       0.03923       0.01400       0.01308
    42  C(13)             -0.00030      -0.08504      -0.03035      -0.02837
    43  H(1)               0.00007       0.07520       0.02683       0.02508
    44  C(13)              0.00083       0.23351       0.08332       0.07789
    45  H(1)              -0.00009      -0.09877      -0.03524      -0.03294
    46  H(1)              -0.00008      -0.08602      -0.03069      -0.02869
    47  C(13)              0.00017       0.04756       0.01697       0.01586
    48  H(1)               0.00008       0.09297       0.03317       0.03101
    49  H(1)               0.00008       0.08803       0.03141       0.02936
    50  H(1)               0.00006       0.06307       0.02251       0.02104
    51  C(13)              0.00008       0.02188       0.00781       0.00730
    52  H(1)               0.00018       0.19924       0.07109       0.06646
    53  C(13)              0.00058       0.16316       0.05822       0.05442
    54  H(1)              -0.00004      -0.04638      -0.01655      -0.01547
    55  H(1)              -0.00005      -0.05085      -0.01814      -0.01696
    56  C(13)             -0.00002      -0.00547      -0.00195      -0.00182
    57  H(1)               0.00020       0.21955       0.07834       0.07323
    58  H(1)               0.00027       0.29811       0.10637       0.09944
    59  H(1)               0.00007       0.07718       0.02754       0.02574
    60  C(13)              0.00042       0.11853       0.04230       0.03954
    61  H(1)               0.00007       0.08056       0.02875       0.02687
    62  H(1)               0.00002       0.02466       0.00880       0.00823
    63  H(1)               0.00003       0.03603       0.01286       0.01202
    64  C(13)             -0.00009      -0.02532      -0.00904      -0.00845
    65  H(1)               0.00001       0.00835       0.00298       0.00279
    66  H(1)               0.00005       0.05383       0.01921       0.01796
    67  H(1)               0.00008       0.08962       0.03198       0.02990
    68  C(13)              0.00047       0.13167       0.04698       0.04392
    69  C(13)             -0.00033      -0.09201      -0.03283      -0.03069
    70  H(1)               0.00003       0.02862       0.01021       0.00955
    71  C(13)              0.00066       0.18448       0.06583       0.06154
    72  H(1)              -0.00003      -0.03028      -0.01081      -0.01010
    73  C(13)              0.00020       0.05658       0.02019       0.01887
    74  O(17)              0.05785      -8.76638      -3.12806      -2.92415
    75  H(1)               0.00021       0.22916       0.08177       0.07644
    76  C(13)             -0.00022      -0.06103      -0.02178      -0.02036
    77  H(1)               0.00003       0.03231       0.01153       0.01078
    78  C(13)              0.00064       0.18026       0.06432       0.06013
    79  H(1)              -0.00003      -0.03357      -0.01198      -0.01120
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.658907     -1.122606      1.781513
     2   Atom        0.125904     -0.039107     -0.086797
     3   Atom       -0.047305      0.131767     -0.084462
     4   Atom        0.111578     -0.047116     -0.064463
     5   Atom       -0.041853      0.128764     -0.086912
     6   Atom        0.033874     -0.021036     -0.012837
     7   Atom        0.008363     -0.010275      0.001912
     8   Atom        0.008393     -0.002132     -0.006261
     9   Atom       -0.001543      0.009686     -0.008144
    10   Atom       -0.026443      0.033161     -0.006718
    11   Atom       -0.005711      0.013311     -0.007601
    12   Atom       -0.005873      0.003247      0.002626
    13   Atom        0.011983      0.004318     -0.016301
    14   Atom        0.028448     -0.021374     -0.007073
    15   Atom        0.008037     -0.008701      0.000665
    16   Atom        0.005459     -0.002375     -0.003084
    17   Atom       -0.000843      0.010869     -0.010026
    18   Atom       -0.020516      0.034230     -0.013714
    19   Atom       -0.008745      0.010956     -0.002210
    20   Atom       -0.002317      0.007148     -0.004831
    21   Atom        0.017165      0.001330     -0.018495
    22   Atom        0.023364     -0.009187     -0.014177
    23   Atom        0.010736     -0.004333     -0.006403
    24   Atom       -0.005365      0.024176     -0.018811
    25   Atom       -0.003821      0.010396     -0.006575
    26   Atom        0.020733     -0.006516     -0.014216
    27   Atom        0.009233     -0.003888     -0.005345
    28   Atom       -0.008915      0.022364     -0.013449
    29   Atom       -0.004566      0.010389     -0.005824
    30   Atom        0.006748     -0.003287     -0.003460
    31   Atom        0.005835     -0.002848     -0.002986
    32   Atom        0.005322     -0.002930     -0.002392
    33   Atom        0.004143     -0.001823     -0.002320
    34   Atom        0.001729      0.001947     -0.003676
    35   Atom        0.000467      0.002245     -0.002712
    36   Atom        0.000847      0.001963     -0.002810
    37   Atom        0.002164      0.000185     -0.002349
    38   Atom        0.001816      0.001727     -0.003543
    39   Atom        0.002277      0.000396     -0.002672
    40   Atom        0.001779      0.000906     -0.002685
    41   Atom       -0.000004      0.002287     -0.002283
    42   Atom       -0.002270      0.008004     -0.005733
    43   Atom       -0.003093      0.006290     -0.003198
    44   Atom       -0.003562      0.001034      0.002528
    45   Atom       -0.000642      0.002371     -0.001729
    46   Atom       -0.001434      0.002773     -0.001338
    47   Atom        0.001182      0.001712     -0.002894
    48   Atom        0.000688      0.002186     -0.002874
    49   Atom       -0.000274      0.001822     -0.001548
    50   Atom        0.001663      0.000113     -0.001776
    51   Atom        0.006298     -0.003542     -0.002755
    52   Atom        0.003216     -0.001987     -0.001229
    53   Atom        0.003473     -0.000904     -0.002569
    54   Atom        0.005792     -0.002867     -0.002926
    55   Atom        0.003127     -0.001622     -0.001505
    56   Atom        0.001599      0.001714     -0.003312
    57   Atom        0.002617      0.000569     -0.003186
    58   Atom        0.001456      0.000668     -0.002125
    59   Atom        0.000105      0.002238     -0.002343
    60   Atom       -0.003391      0.007080     -0.003689
    61   Atom       -0.001802      0.004178     -0.002376
    62   Atom       -0.002788      0.005409     -0.002622
    63   Atom       -0.003004      0.005937     -0.002932
    64   Atom        0.003068     -0.001958     -0.001110
    65   Atom        0.002669     -0.001702     -0.000967
    66   Atom        0.001855     -0.001258     -0.000597
    67   Atom        0.003337     -0.001714     -0.001623
    68   Atom        0.003629     -0.005429      0.001800
    69   Atom        0.007858     -0.004850     -0.003008
    70   Atom        0.004814     -0.003175     -0.001639
    71   Atom        0.006694     -0.013839      0.007146
    72   Atom        0.002210     -0.004683      0.002473
    73   Atom        0.005176     -0.021289      0.016113
    74   Atom       -0.086337     -0.086982      0.173319
    75   Atom       -0.031981     -0.011418      0.043399
    76   Atom        0.004382     -0.002124     -0.002258
    77   Atom        0.001813     -0.000564     -0.001249
    78   Atom       -0.000146     -0.004404      0.004550
    79   Atom       -0.004892      0.003538      0.001353
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.333933     -0.239623     -1.238044
     2   Atom        0.111389     -0.026474     -0.012840
     3   Atom       -0.104214     -0.011959      0.029865
     4   Atom        0.107122     -0.071254     -0.036759
     5   Atom       -0.115875      0.001982      0.003991
     6   Atom        0.003816     -0.010261      0.002178
     7   Atom        0.006975     -0.000245     -0.001939
     8   Atom        0.010610     -0.000381     -0.000841
     9   Atom        0.028594      0.003149     -0.001943
    10   Atom        0.000308      0.000837      0.005431
    11   Atom       -0.007468     -0.002185      0.003318
    12   Atom       -0.010821      0.000535      0.001654
    13   Atom       -0.027145     -0.001850      0.007045
    14   Atom        0.000811     -0.022484      0.002386
    15   Atom        0.006988     -0.005128     -0.002725
    16   Atom        0.010287     -0.004005     -0.003849
    17   Atom        0.026411     -0.007927     -0.011756
    18   Atom       -0.003342      0.003634     -0.005295
    19   Atom       -0.007129     -0.000186      0.001533
    20   Atom       -0.012036      0.001065     -0.002080
    21   Atom       -0.030369      0.002109     -0.000187
    22   Atom       -0.011797     -0.002246      0.002167
    23   Atom       -0.005703     -0.002101      0.000723
    24   Atom        0.012210      0.000297      0.001515
    25   Atom        0.005728      0.000086      0.000478
    26   Atom       -0.012014     -0.011935      0.004032
    27   Atom       -0.005596     -0.004494      0.001606
    28   Atom        0.010258     -0.002882     -0.009210
    29   Atom        0.005158     -0.001158     -0.003516
    30   Atom        0.001206     -0.001007     -0.000128
    31   Atom        0.000208      0.000393     -0.000034
    32   Atom        0.000376     -0.002364     -0.000037
    33   Atom        0.001801     -0.000668     -0.000185
    34   Atom        0.005286     -0.000305     -0.000265
    35   Atom        0.004179     -0.001052     -0.001360
    36   Atom        0.004220      0.000634      0.000815
    37   Atom        0.003307     -0.000387     -0.000268
    38   Atom       -0.005335     -0.000977      0.000793
    39   Atom       -0.004403     -0.001875      0.001407
    40   Atom       -0.003940      0.000328     -0.000252
    41   Atom       -0.003322     -0.000689      0.000882
    42   Atom       -0.001264      0.000958     -0.001816
    43   Atom        0.000083     -0.000013     -0.000064
    44   Atom       -0.001693     -0.001892      0.000227
    45   Atom       -0.001902      0.000411     -0.000686
    46   Atom       -0.000567     -0.000014     -0.000342
    47   Atom        0.004886     -0.001895     -0.001970
    48   Atom        0.004283     -0.000648     -0.000681
    49   Atom        0.003461     -0.001925     -0.002628
    50   Atom        0.003074     -0.001563     -0.001195
    51   Atom        0.000415     -0.003674     -0.001290
    52   Atom        0.001352     -0.002555     -0.000676
    53   Atom        0.000753     -0.000828      0.001971
    54   Atom       -0.000669     -0.000391     -0.000090
    55   Atom       -0.000042     -0.000994      0.000097
    56   Atom       -0.005158     -0.000983      0.001003
    57   Atom       -0.004506      0.000079      0.000009
    58   Atom       -0.003855     -0.001883      0.001612
    59   Atom       -0.003353     -0.000388      0.000528
    60   Atom       -0.001109     -0.000117      0.000463
    61   Atom       -0.001756     -0.000097      0.000316
    62   Atom       -0.000115      0.000011      0.001546
    63   Atom       -0.000461     -0.000007     -0.001189
    64   Atom        0.000948      0.002146      0.000386
    65   Atom        0.000091      0.001761      0.000039
    66   Atom        0.000996      0.001776      0.000520
    67   Atom        0.001306      0.001305      0.000319
    68   Atom        0.001830      0.005018      0.000820
    69   Atom       -0.001179      0.007700     -0.000622
    70   Atom       -0.002227      0.004329     -0.001176
    71   Atom       -0.004953      0.017949     -0.004616
    72   Atom       -0.011347      0.015763     -0.011192
    73   Atom        0.007919      0.031103      0.009007
    74   Atom        0.008728      0.046759      0.018786
    75   Atom       -0.004896     -0.002916      0.037278
    76   Atom        0.004757      0.006001      0.003331
    77   Atom        0.003703      0.003207      0.002396
    78   Atom        0.009625      0.011447      0.008606
    79   Atom        0.007731      0.007154      0.011711
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.7262   -29.886   -10.664    -9.969  0.3488  0.8760  0.3330
     1 Fe(57) Bbb    -0.5156    -8.927    -3.185    -2.978  0.9364 -0.3403 -0.0857
              Bcc     2.2418    38.813    13.849    12.947 -0.0382 -0.3417  0.9390
 
              Baa    -0.0953    -3.674    -1.311    -1.225 -0.4562  0.8860 -0.0827
     2 N(14)  Bbb    -0.0899    -3.469    -1.238    -1.157  0.0583  0.1225  0.9908
              Bcc     0.1852     7.143     2.549     2.383  0.8880  0.4471 -0.1075
 
              Baa    -0.0955    -3.684    -1.314    -1.229  0.8771  0.4302 -0.2136
     3 N(14)  Bbb    -0.0880    -3.393    -1.211    -1.132  0.2440 -0.0161  0.9696
              Bcc     0.1835     7.076     2.525     2.360 -0.4137  0.9026  0.1191
 
              Baa    -0.1011    -3.900    -1.392    -1.301 -0.4324  0.8996  0.0615
     4 N(14)  Bbb    -0.0896    -3.456    -1.233    -1.153  0.2960  0.0773  0.9520
              Bcc     0.1907     7.356     2.625     2.454  0.8517  0.4299 -0.2997
 
              Baa    -0.1013    -3.908    -1.394    -1.303  0.8652  0.4399 -0.2408
     5 N(14)  Bbb    -0.0861    -3.319    -1.184    -1.107  0.2192  0.1002  0.9705
              Bcc     0.1874     7.227     2.579     2.411 -0.4511  0.8924  0.0097
 
              Baa    -0.0224    -3.002    -1.071    -1.001 -0.1265  0.9288 -0.3483
     6 C(13)  Bbb    -0.0138    -1.858    -0.663    -0.620  0.1676  0.3661  0.9154
              Bcc     0.0362     4.860     1.734     1.621  0.9777  0.0575 -0.2020
 
              Baa    -0.0128    -1.719    -0.613    -0.573 -0.3094  0.9434  0.1191
     7 C(13)  Bbb     0.0020     0.274     0.098     0.091  0.1293 -0.0824  0.9882
              Bcc     0.0108     1.445     0.516     0.482  0.9421  0.3212 -0.0964
 
              Baa    -0.0088    -1.183    -0.422    -0.395 -0.5111  0.8362  0.1990
     8 C(13)  Bbb    -0.0062    -0.830    -0.296    -0.277  0.1351 -0.1505  0.9793
              Bcc     0.0150     2.013     0.718     0.671  0.8488  0.5274 -0.0361
 
              Baa    -0.0258    -3.466    -1.237    -1.156  0.7572 -0.6208 -0.2030
     9 C(13)  Bbb    -0.0074    -0.992    -0.354    -0.331  0.1491 -0.1383  0.9791
              Bcc     0.0332     4.458     1.591     1.487  0.6359  0.7717  0.0122
 
              Baa    -0.0265    -3.553    -1.268    -1.185  0.9991 -0.0013 -0.0420
    10 C(13)  Bbb    -0.0074    -0.995    -0.355    -0.332  0.0414 -0.1329  0.9903
              Bcc     0.0339     4.548     1.623     1.517  0.0069  0.9911  0.1327
 
              Baa    -0.0092    -1.238    -0.442    -0.413  0.7159  0.1364  0.6848
