 Entering Gaussian System, Link 0=g16
 Input=4ug601.com
 Output=4ug601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064758/Gau-900204.inp" -scrdir="/local/bebjones_8064758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    900205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0361 -0.2884 -0.5183  0.0443 -0.3932
                                            0.0839 -0.1251  0.0710  0.1736 -0.0663
                                           -0.0688 -0.0630  0.1054  0.1255 -0.0059
                                           -0.0059
   340. (0.00030) RY*( 8) C   8           s( 49.68%)p 0.57( 28.52%)d 0.42( 20.67%)
                                                  f 0.02(  1.13%)
                                           -0.0000 -0.0060  0.6999 -0.0759 -0.0335
                                           -0.0083 -0.1701 -0.1656 -0.0112 -0.2120
                                           -0.3612  0.0004  0.1055  0.2053 -0.0768
                                            0.2036 -0.0336  0.1733 -0.0687  0.1207
                                            0.2563 -0.1319 -0.1473  0.0641  0.0263
                                           -0.0250 -0.0640 -0.0133 -0.0364 -0.0651
                                            0.0116
   341. (0.00027) RY*( 9) C   8           s(  3.62%)p15.05( 54.45%)d11.01( 39.82%)
                                                  f 0.59(  2.12%)
                                            0.0000 -0.0036  0.1649  0.0914 -0.0246
                                           -0.0211 -0.0826  0.5615  0.0087  0.0138
                                           -0.4290  0.0054 -0.0981 -0.1671 -0.2012
                                           -0.1362  0.2188  0.0213  0.2174 -0.1829
                                           -0.3803 -0.2117  0.0614 -0.1300  0.0204
                                           -0.0322  0.0585 -0.0282 -0.0672 -0.0063
                                            0.1047
   342. (0.00021) RY*(10) C   8           s(  0.50%)p23.42( 11.80%)d99.99( 83.02%)
                                                  f 9.27(  4.67%)
                                            0.0000  0.0034  0.0401  0.0446 -0.0378
                                           -0.0109  0.0351  0.0670  0.0024  0.0231
                                           -0.1059 -0.0059  0.3168  0.0062 -0.1738
                                           -0.1144 -0.3359 -0.2383 -0.4704  0.4283
                                           -0.2910 -0.0721  0.3343 -0.1048 -0.0244
                                           -0.0513 -0.0409  0.0372  0.1905 -0.0574
                                            0.0295
   343. (0.00016) RY*(11) C   8           s(  6.18%)p 5.36( 33.16%)d 8.66( 53.54%)
                                                  f 1.15(  7.12%)
                                            0.0000  0.0083  0.1907  0.1317 -0.0897
                                           -0.0085  0.0132 -0.5607 -0.0037  0.0137
                                           -0.0448  0.0033 -0.0988  0.0705  0.0056
                                           -0.3802  0.2858  0.0007  0.1339 -0.0575
                                           -0.2070  0.1996  0.3294 -0.3109  0.0199
                                            0.0244  0.0215  0.0169 -0.0674 -0.2523
                                           -0.0351
   344. (0.00010) RY*(12) C   8           s(  3.77%)p 2.15(  8.12%)d22.86( 86.29%)
                                                  f 0.48(  1.82%)
   345. (0.00005) RY*(13) C   8           s( 19.95%)p 2.30( 45.95%)d 1.57( 31.41%)
                                                  f 0.14(  2.69%)
   346. (0.00005) RY*(14) C   8           s(  8.00%)p 2.07( 16.55%)d 8.81( 70.53%)
                                                  f 0.61(  4.92%)
   347. (0.00004) RY*(15) C   8           s(  1.16%)p 0.89(  1.03%)d69.06( 80.28%)
                                                  f15.07( 17.52%)
   348. (0.00002) RY*(16) C   8           s(  7.35%)p 0.75(  5.50%)d 2.84( 20.90%)
                                                  f 9.02( 66.25%)
   349. (0.00001) RY*(17) C   8           s( 68.69%)p 0.06(  3.89%)d 0.25( 17.05%)
                                                  f 0.15( 10.37%)
   350. (0.00001) RY*(18) C   8           s(  0.21%)p99.99( 58.26%)d99.99( 40.92%)
                                                  f 2.97(  0.61%)
   351. (0.00000) RY*(19) C   8           s(  0.11%)p16.13(  1.76%)d99.99( 82.40%)
                                                  f99.99( 15.73%)
   352. (0.00000) RY*(20) C   8           s(  0.27%)p 1.16(  0.31%)d10.89(  2.94%)
                                                  f99.99( 96.48%)
   353. (0.00000) RY*(21) C   8           s(  0.62%)p 0.82(  0.51%)d 3.89(  2.42%)
                                                  f99.99( 96.44%)
   354. (0.00000) RY*(22) C   8           s(  0.03%)p24.62(  0.66%)d99.99(  3.07%)
                                                  f99.99( 96.24%)
   355. (0.00000) RY*(23) C   8           s(  0.04%)p27.46(  1.00%)d99.99( 17.02%)
                                                  f99.99( 81.94%)
   356. (0.00000) RY*(24) C   8           s(  0.13%)p 7.47(  0.97%)d58.84(  7.65%)
                                                  f99.99( 91.25%)
   357. (0.00000) RY*(25) C   8           s( 98.59%)p 0.00(  0.44%)d 0.01(  0.77%)
                                                  f 0.00(  0.21%)
   358. (0.00001) RY*(26) C   8           s(  1.45%)p 1.30(  1.87%)d 3.53(  5.10%)
                                                  f63.34( 91.58%)
   359. (0.00541) RY*( 1) C   9           s(  6.02%)p14.39( 86.70%)d 1.17(  7.03%)
                                                  f 0.04(  0.24%)
                                           -0.0000 -0.0002  0.2143  0.1196  0.0003
                                            0.0120  0.1566 -0.0394  0.0143  0.9116
                                           -0.0694 -0.0036  0.0607  0.0317 -0.0550
                                           -0.2307 -0.0169  0.0177  0.0206  0.0005
                                            0.0997  0.0167  0.0195  0.0492  0.0098
                                           -0.0155  0.0040  0.0066  0.0037 -0.0440
                                           -0.0088
   360. (0.00372) RY*( 2) C   9           s( 14.01%)p 4.96( 69.52%)d 1.13( 15.85%)
                                                  f 0.04(  0.62%)
                                            0.0000  0.0084  0.3694 -0.0594 -0.0001
                                            0.0177 -0.8193 -0.0901 -0.0037  0.0090
                                           -0.1171 -0.0035  0.0416  0.0010 -0.0668
                                           -0.0616 -0.0357  0.0665 -0.0093  0.0221
                                            0.1564 -0.3445  0.0130  0.0251  0.0265
                                           -0.0482 -0.0296 -0.0038  0.0012 -0.0386
                                           -0.0286
   361. (0.00243) RY*( 3) C   9           s(  4.23%)p16.99( 71.91%)d 5.61( 23.72%)
                                                  f 0.03(  0.13%)
                                           -0.0000 -0.0030  0.2003 -0.0468  0.0027
                                            0.0038  0.1860 -0.0087  0.0026 -0.1419
                                           -0.0135  0.0092  0.7899  0.2003  0.0132
                                            0.0623 -0.0553  0.0447  0.4556  0.0453
                                            0.1157 -0.0713  0.0037 -0.0062 -0.0082
                                           -0.0143 -0.0154 -0.0107 -0.0055 -0.0258
                                            0.0020
   362. (0.00197) RY*( 4) C   9           s( 36.21%)p 1.11( 40.16%)d 0.63( 22.99%)
                                                  f 0.02(  0.64%)
                                           -0.0000 -0.0181  0.6015  0.0031 -0.0080
                                            0.0054  0.4420 -0.2519  0.0143 -0.2584
                                           -0.0850 -0.0060 -0.2533  0.0664 -0.2136
                                            0.0265 -0.0146  0.0397 -0.2172 -0.1077
                                            0.2988 -0.1529 -0.0628  0.0798  0.0239
                                           -0.0142 -0.0541  0.0211 -0.0104 -0.0453
                                            0.0088
   363. (0.00121) RY*( 5) C   9           s(  0.63%)p42.04( 26.30%)d99.99( 71.93%)
                                                  f 1.82(  1.14%)
                                            0.0000  0.0089  0.0602 -0.0493  0.0113
                                           -0.0016 -0.0433  0.1049 -0.0035 -0.0166
                                            0.2038 -0.0174  0.3778  0.2555  0.0343
                                           -0.1662 -0.1539 -0.0662 -0.6588 -0.4175
                                           -0.2278  0.0386  0.0239  0.0124  0.0742
                                            0.0393 -0.0097 -0.0064  0.0583  0.0248
                                            0.0135
   364. (0.00091) RY*( 6) C   9           s(  0.11%)p36.38(  4.09%)d99.99( 94.86%)
                                                  f 8.30(  0.93%)
                                            0.0000  0.0041  0.0246  0.0202  0.0096
                                           -0.0029  0.0018  0.1354 -0.0018 -0.0044
                                            0.0038  0.0043  0.1396  0.0552  0.1234
                                           -0.0457  0.8589  0.1862 -0.2335  0.1564
                                            0.1252 -0.0136 -0.2404 -0.0797 -0.0467
                                           -0.0245 -0.0053  0.0717  0.0353  0.0113
                                            0.0040
   365. (0.00079) RY*( 7) C   9           s( 21.42%)p 1.32( 28.22%)d 2.34( 50.13%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0079  0.4385 -0.1456  0.0238
                                            0.0057  0.0481  0.2967 -0.0102 -0.0939
                                            0.3601  0.0031 -0.1422 -0.1816  0.4985
                                           -0.3942 -0.0684 -0.0400  0.1582  0.1686
                                           -0.1772  0.0593 -0.0239  0.0473 -0.0141
                                            0.0192  0.0118 -0.0185 -0.0180 -0.0221
                                            0.0231
   366. (0.00054) RY*( 8) C   9           s( 47.24%)p 0.81( 38.20%)d 0.30( 14.29%)
                                                  f 0.01(  0.26%)
                                            0.0000 -0.0027  0.0457  0.6858 -0.0024
                                           -0.0011 -0.1321 -0.0860 -0.0050 -0.0880
                                            0.5867 -0.0010 -0.0038  0.0717 -0.2709
                                           -0.0799  0.0385 -0.0481  0.0860  0.0645
                                            0.1172  0.1681  0.0499 -0.0577 -0.0190
                                           -0.0081 -0.0193  0.0073 -0.0160  0.0390
                                            0.0008
   367. (0.00033) RY*( 9) C   9           s( 33.78%)p 1.17( 39.56%)d 0.77( 26.15%)
                                                  f 0.01(  0.51%)
                                            0.0000  0.0074 -0.0712  0.5766  0.0134
                                            0.0003  0.0601  0.1831 -0.0060 -0.1691
                                           -0.5403 -0.0008 -0.0219  0.1934  0.3052
                                           -0.3124 -0.1232  0.0051 -0.0677  0.0851
                                            0.0206 -0.1631  0.1210 -0.0452 -0.0294
                                            0.0271  0.0048  0.0167  0.0449 -0.0141
                                           -0.0308
   368. (0.00026) RY*(10) C   9           s(  7.06%)p 4.57( 32.28%)d 8.45( 59.66%)
                                                  f 0.14(  1.00%)
                                            0.0000  0.0091  0.2557  0.0705 -0.0116
                                            0.0137 -0.0833 -0.4976 -0.0019 -0.0397
                                           -0.2401 -0.0010 -0.0091  0.0937 -0.0044
                                           -0.0515  0.2001  0.0042  0.1220 -0.0247
                                           -0.6346  0.3490  0.0496 -0.1066 -0.0381
                                            0.0178 -0.0217  0.0066 -0.0070  0.0230
                                            0.0844
   369. (0.00023) RY*(11) C   9           s( 13.55%)p 3.59( 48.64%)d 2.67( 36.17%)
                                                  f 0.12(  1.64%)
                                           -0.0000 -0.0011  0.3327  0.1503  0.0465
                                            0.0103 -0.0616  0.6062  0.0000  0.0092
                                           -0.2453 -0.0007  0.0356 -0.2312 -0.2846
                                            0.3384 -0.0098 -0.1327  0.0022 -0.0938
                                           -0.1168  0.3126 -0.1045 -0.1320  0.0247
                                            0.0059  0.0681 -0.0091  0.0151 -0.0502
                                           -0.0913
   370. (0.00011) RY*(12) C   9           s(  1.55%)p18.03( 27.88%)d42.80( 66.16%)
                                                  f 2.85(  4.41%)
                                           -0.0000  0.0004  0.1240  0.0092 -0.0032
                                           -0.0021 -0.0313  0.0380  0.0081  0.1211
                                            0.0845 -0.0020 -0.0747  0.4989  0.2100
                                            0.5043 -0.1660 -0.0795 -0.2048  0.5235
                                           -0.0762  0.0263 -0.0309  0.0766 -0.1142
                                           -0.0586  0.0276  0.0678 -0.1149  0.0446
                                            0.0843
   371. (0.00007) RY*(13) C   9           s(  5.72%)p 0.85(  4.84%)d14.24( 81.40%)
                                                  f 1.41(  8.04%)
   372. (0.00006) RY*(14) C   9           s(  3.70%)p 4.26( 15.74%)d21.28( 78.69%)
                                                  f 0.51(  1.87%)
   373. (0.00005) RY*(15) C   9           s(  0.29%)p99.99( 42.19%)d99.99( 51.54%)
                                                  f20.37(  5.98%)
   374. (0.00006) RY*(16) C   9           s(  2.47%)p 0.49(  1.20%)d37.43( 92.46%)
                                                  f 1.57(  3.87%)
   375. (0.00004) RY*(17) C   9           s(  1.11%)p12.83( 14.29%)d66.26( 73.82%)
                                                  f 9.67( 10.77%)
   376. (0.00001) RY*(18) C   9           s(  5.02%)p 0.37(  1.84%)d 0.76(  3.83%)
                                                  f17.79( 89.31%)
   377. (0.00001) RY*(19) C   9           s(  1.20%)p 1.91(  2.29%)d80.56( 96.47%)
                                                  f 0.04(  0.04%)
   378. (0.00000) RY*(20) C   9           s(  0.09%)p 4.22(  0.39%)d30.05(  2.81%)
                                                  f99.99( 96.70%)
   379. (0.00000) RY*(21) C   9           s(  0.11%)p 1.43(  0.16%)d11.79(  1.36%)
                                                  f99.99( 98.36%)
   380. (0.00001) RY*(22) C   9           s(  0.15%)p 3.62(  0.53%)d15.87(  2.33%)
                                                  f99.99( 96.99%)
   381. (0.00000) RY*(23) C   9           s(  0.21%)p 2.25(  0.48%)d25.53(  5.39%)
                                                  f99.99( 93.92%)
   382. (0.00000) RY*(24) C   9           s(  0.12%)p 2.83(  0.33%)d71.84(  8.38%)
                                                  f99.99( 91.17%)
   383. (0.00000) RY*(25) C   9           s( 93.87%)p 0.00(  0.16%)d 0.01(  1.40%)
                                                  f 0.05(  4.57%)
   384. (0.00001) RY*(26) C   9           s(  0.18%)p12.41(  2.29%)d59.41( 10.94%)
                                                  f99.99( 86.59%)
   385. (0.00548) RY*( 1) C  10           s(  5.69%)p15.31( 87.05%)d 1.23(  7.01%)
                                                  f 0.04(  0.25%)
                                            0.0000 -0.0001  0.2167  0.0996  0.0008
                                            0.0024  0.5748  0.0082  0.0190  0.7086
                                           -0.0806 -0.0019  0.1731  0.0341 -0.1131
                                           -0.0361  0.0188  0.0029  0.0047  0.0020
                                            0.0610  0.2198  0.0300  0.0518 -0.0012
                                            0.0098 -0.0093 -0.0022  0.0072 -0.0439
                                           -0.0183
   386. (0.00345) RY*( 2) C  10           s( 11.87%)p 5.88( 69.83%)d 1.48( 17.61%)
                                                  f 0.06(  0.69%)
                                            0.0000  0.0075  0.3403 -0.0532 -0.0003
                                           -0.0151  0.5556 -0.0429  0.0084 -0.6102
                                           -0.1206 -0.0002 -0.0202  0.0111 -0.1729
                                            0.3608 -0.0145  0.0202 -0.0069 -0.0122
                                            0.0299  0.1146  0.0075  0.0334 -0.0010
                                            0.0131 -0.0626 -0.0065  0.0134 -0.0512
                                            0.0019
   387. (0.00208) RY*( 3) C  10           s( 36.90%)p 1.03( 37.92%)d 0.66( 24.38%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0172  0.6055 -0.0457 -0.0062
                                            0.0056 -0.5028  0.0781  0.0124  0.1619
                                           -0.2892  0.0112 -0.0906  0.0431 -0.3261
                                            0.1805 -0.2661 -0.0671 -0.0973 -0.0318
                                            0.1084  0.0051 -0.0480  0.0712  0.0141
                                           -0.0282 -0.0457 -0.0309 -0.0019 -0.0488
                                           -0.0394
   388. (0.00202) RY*( 4) C  10           s(  0.39%)p99.99( 92.34%)d18.01(  7.07%)
                                                  f 0.50(  0.20%)
                                           -0.0000 -0.0035  0.0458 -0.0426  0.0014
                                            0.0035 -0.1499  0.0414 -0.0002 -0.1108
                                            0.0069 -0.0030  0.8924  0.3008 -0.0696
                                            0.0432  0.1919 -0.0907  0.0989 -0.0525
                                            0.0156 -0.0775  0.0129  0.0031  0.0200
                                           -0.0060 -0.0050 -0.0218  0.0310  0.0074
                                           -0.0026
   389. (0.00116) RY*( 5) C  10           s(  0.26%)p36.77(  9.46%)d99.99( 89.15%)
                                                  f 4.42(  1.14%)
                                           -0.0000 -0.0079  0.0434  0.0228 -0.0102
                                            0.0073 -0.1032 -0.1007  0.0042  0.0590
                                           -0.1514 -0.0118 -0.1401 -0.1660 -0.2174
                                            0.0908  0.8622  0.2011 -0.0830  0.0257
                                            0.1746 -0.1176  0.0083  0.0138 -0.0030
                                           -0.0406 -0.0234  0.0566  0.0759 -0.0062
                                           -0.0133
   390. (0.00080) RY*( 6) C  10           s( 19.18%)p 0.39(  7.49%)d 3.78( 72.47%)
                                                  f 0.05(  0.86%)
                                            0.0000  0.0115  0.3488 -0.2639  0.0189
                                           -0.0079 -0.0764  0.0072 -0.0047 -0.0096
                                            0.2607  0.0018 -0.0120  0.0261  0.3073
                                           -0.1069  0.2398 -0.0277 -0.3751 -0.2018
                                           -0.4885  0.3732 -0.0291  0.0180  0.0425
                                           -0.0281  0.0429  0.0224  0.0475  0.0060
                                           -0.0377
   391. (0.00074) RY*( 7) C  10           s(  8.25%)p 1.74( 14.37%)d 9.25( 76.28%)
                                                  f 0.13(  1.10%)
                                            0.0000  0.0025  0.2866  0.0148  0.0104
                                           -0.0058 -0.1086  0.1165 -0.0002 -0.0206
                                            0.3084 -0.0047 -0.0214 -0.1491  0.0146
                                           -0.0514  0.0809  0.2146  0.7318  0.3301
                                           -0.1209  0.2096 -0.0415  0.0511 -0.0880
                                           -0.0103 -0.0136  0.0370 -0.0349  0.0112
                                           -0.0166
   392. (0.00065) RY*( 8) C  10           s( 37.57%)p 1.20( 45.25%)d 0.45( 16.73%)
                                                  f 0.01(  0.44%)
                                           -0.0000 -0.0035  0.1073  0.6034  0.0109
                                           -0.0026 -0.0092  0.4500 -0.0038 -0.1146
                                            0.4849  0.0001 -0.0314  0.0260 -0.1756
                                           -0.0975  0.0428 -0.0545 -0.2418 -0.1073
                                            0.2181  0.0447  0.0308 -0.0417  0.0325
                                            0.0045 -0.0338 -0.0077  0.0208  0.0349
                                            0.0221
   393. (0.00029) RY*( 9) C  10           s( 32.47%)p 0.76( 24.78%)d 1.30( 42.21%)
                                                  f 0.02(  0.54%)
                                            0.0000  0.0091  0.3086  0.4788  0.0082
                                           -0.0119 -0.0163 -0.2219  0.0070 -0.1491
                                           -0.4154  0.0013  0.0473 -0.0326  0.4946
                                           -0.3577  0.0463 -0.0431  0.0518  0.0349
                                            0.0972  0.0103  0.1116 -0.1399 -0.0092
                                           -0.0374  0.0417 -0.0222 -0.0403 -0.0004
                                           -0.0101
   394. (0.00025) RY*(10) C  10           s( 16.42%)p 3.63( 59.65%)d 1.43( 23.42%)
                                                  f 0.03(  0.51%)
                                           -0.0000  0.0031 -0.0661  0.3996 -0.0124
                                            0.0004 -0.1228 -0.7238 -0.0031  0.0288
                                            0.2255 -0.0002  0.0591 -0.0486 -0.2991
                                            0.1805 -0.0876  0.0054 -0.0309 -0.0174
                                           -0.2838  0.1369  0.0629 -0.0046  0.0081
                                            0.0549  0.0044 -0.0168  0.0089 -0.0114
                                            0.0386
   395. (0.00020) RY*(11) C  10           s( 18.21%)p 1.76( 31.98%)d 2.68( 48.87%)
                                                  f 0.05(  0.94%)
                                            0.0000 -0.0036  0.3541 -0.2367  0.0263
                                           -0.0012  0.1351 -0.3381  0.0088  0.0306
                                            0.4313 -0.0003 -0.0133 -0.0000  0.0445
                                           -0.2445 -0.0517 -0.0025 -0.0328 -0.0349
                                            0.2517 -0.5692 -0.1615 -0.0926  0.0176
                                            0.0629 -0.0032  0.0091 -0.0014 -0.0662
                                           -0.0250
   396. (0.00009) RY*(12) C  10           s(  0.25%)p58.85( 14.55%)d99.99( 80.70%)
                                                  f18.20(  4.50%)
   397. (0.00006) RY*(13) C  10           s(  2.84%)p 2.77(  7.87%)d30.80( 87.63%)
                                                  f 0.58(  1.66%)
   398. (0.00007) RY*(14) C  10           s(  5.43%)p 1.87( 10.14%)d13.05( 70.88%)
                                                  f 2.50( 13.56%)
   399. (0.00004) RY*(15) C  10           s(  0.16%)p99.99( 69.24%)d99.99( 21.93%)
                                                  f53.13(  8.67%)
   400. (0.00004) RY*(16) C  10           s(  0.32%)p 8.45(  2.73%)d99.99( 85.71%)
                                                  f34.78( 11.24%)
   401. (0.00004) RY*(17) C  10           s(  2.21%)p 3.13(  6.90%)d35.85( 79.05%)
                                                  f 5.37( 11.85%)
   402. (0.00002) RY*(18) C  10           s(  5.62%)p 0.41(  2.32%)d 2.15( 12.10%)
                                                  f14.23( 79.97%)
   403. (0.00001) RY*(19) C  10           s(  0.20%)p 5.83(  1.18%)d99.99( 98.46%)
                                                  f 0.77(  0.16%)
   404. (0.00000) RY*(20) C  10           s(  0.01%)p 1.00(  0.28%)d12.15(  3.38%)
                                                  f99.99( 96.33%)
   405. (0.00000) RY*(21) C  10           s(  0.16%)p 3.82(  0.61%)d 7.81(  1.25%)
                                                  f99.99( 97.99%)
   406. (0.00001) RY*(22) C  10           s(  0.32%)p 4.68(  1.51%)d20.91(  6.76%)
                                                  f99.99( 91.40%)
   407. (0.00000) RY*(23) C  10           s(  0.21%)p 0.32(  0.07%)d44.74(  9.39%)
                                                  f99.99( 90.33%)
   408. (0.00000) RY*(24) C  10           s(  0.01%)p99.45(  1.42%)d99.99(  5.44%)
                                                  f99.99( 93.13%)
   409. (0.00000) RY*(25) C  10           s( 93.91%)p 0.00(  0.11%)d 0.01(  1.24%)
                                                  f 0.05(  4.73%)
   410. (0.00001) RY*(26) C  10           s(  1.18%)p 0.98(  1.15%)d 9.07( 10.68%)
                                                  f73.92( 86.99%)
   411. (0.00332) RY*( 1) C  11           s(  0.54%)p99.99( 84.60%)d26.82( 14.36%)
                                                  f 0.94(  0.51%)
                                           -0.0000  0.0135  0.0246  0.0676 -0.0005
                                           -0.0112 -0.7607 -0.0883 -0.0056  0.5056
                                           -0.0577 -0.0029 -0.0095 -0.0179 -0.1405
                                            0.2925 -0.0394 -0.0191 -0.0001  0.0129
                                           -0.1258  0.0551  0.1297 -0.0238 -0.0049
                                           -0.0550  0.0094  0.0071  0.0095 -0.0033
                                            0.0419
   412. (0.00306) RY*( 2) C  11           s(  5.85%)p15.26( 89.21%)d 0.82(  4.82%)
                                                  f 0.02(  0.12%)
                                           -0.0000  0.0061  0.2219  0.0959  0.0021
                                            0.0016  0.5160 -0.0098 -0.0108  0.7473
                                           -0.0625  0.0026 -0.2508 -0.0222  0.0383
                                            0.0418 -0.0315  0.0155 -0.0719  0.0836
                                           -0.0147 -0.1722 -0.0401  0.0101  0.0042
                                            0.0090  0.0295  0.0058 -0.0081 -0.0115
                                           -0.0034
   413. (0.00253) RY*( 3) C  11           s(  0.41%)p99.99( 78.22%)d52.63( 21.35%)
                                                  f 0.06(  0.02%)
                                           -0.0000  0.0025  0.0611  0.0178 -0.0009
                                            0.0016  0.1400  0.0006 -0.0031  0.2216
                                            0.0072 -0.0057  0.8440  0.0312  0.0141
                                            0.0226  0.0201 -0.0822  0.3111 -0.3249
                                           -0.0224 -0.0514 -0.0047 -0.0135 -0.0042
                                            0.0045  0.0142  0.0015  0.0016  0.0008
                                           -0.0009
   414. (0.00101) RY*( 4) C  11           s( 11.05%)p 0.87(  9.59%)d 6.93( 76.59%)
                                                  f 0.25(  2.77%)
                                           -0.0000 -0.0125  0.3264  0.0542  0.0294
                                           -0.0013  0.0639  0.0031  0.0014 -0.0559
                                            0.2972  0.0002 -0.0021  0.0176  0.0464
                                           -0.0205 -0.0025  0.0152 -0.0042  0.0346
                                           -0.7293  0.4422 -0.1771  0.0569  0.0029
                                            0.0446  0.1081 -0.0004  0.0094  0.0092
                                            0.1178
   415. (0.00090) RY*( 5) C  11           s(  1.02%)p 8.30(  8.45%)d87.88( 89.48%)
                                                  f 1.03(  1.05%)
                                            0.0000 -0.0011  0.0907 -0.0439 -0.0047
                                            0.0021 -0.0441 -0.0056  0.0008 -0.0256
                                            0.0938 -0.0140 -0.0418 -0.2668  0.0527
                                           -0.0713 -0.8900 -0.2239  0.0279 -0.1297
                                            0.0926 -0.0081 -0.1349 -0.0158  0.0080
                                            0.0174 -0.0010  0.0357  0.0880  0.0322
                                           -0.0066
   416. (0.00066) RY*( 6) C  11           s( 25.28%)p 0.69( 17.38%)d 2.19( 55.30%)
                                                  f 0.08(  2.04%)
                                           -0.0000 -0.0076  0.4074 -0.2944  0.0112
                                           -0.0038 -0.3153  0.1568 -0.0031  0.0521
                                            0.1652  0.0017 -0.0075  0.1404  0.3912
                                           -0.3225  0.1570 -0.0356  0.0743  0.0972
                                            0.0952 -0.3773 -0.3092  0.0895  0.0140
                                            0.0304  0.0050  0.0278  0.0073  0.1358
                                           -0.0016
   417. (0.00040) RY*( 7) C  11           s( 32.24%)p 0.66( 21.41%)d 1.40( 45.11%)
                                                  f 0.04(  1.24%)
                                           -0.0000 -0.0016  0.4202 -0.3813 -0.0213
                                            0.0023  0.0957 -0.4163 -0.0062 -0.1533
                                            0.0106  0.0005 -0.0823  0.0351 -0.4840
                                            0.3140  0.0857 -0.1842  0.2043  0.0262
                                            0.1441 -0.0459 -0.0772  0.0756  0.0287
                                            0.0280 -0.0363  0.0577  0.0334  0.0099
                                            0.0703
   418. (0.00034) RY*( 8) C  11           s(  2.32%)p12.60( 29.28%)d27.29( 63.40%)
                                                  f 2.15(  4.99%)
                                           -0.0000 -0.0025  0.1237 -0.0884  0.0105
                                            0.0002 -0.0332 -0.0112 -0.0010 -0.0283
                                            0.0618 -0.0002 -0.1144 -0.5234  0.0133
                                            0.0711  0.2154  0.1942 -0.2994 -0.6647
                                            0.0002 -0.0886 -0.0564  0.0458 -0.0916
                                           -0.0075  0.0155 -0.1690 -0.0944  0.0598
                                            0.0123
