 Entering Gaussian System, Link 0=g16
 Input=1h5h12re.com
 Output=1h5h12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947507/Gau-1731158.inp" -scrdir="/local/bebjones_7947507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1731159.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.51736   2.54908   2.55944   2.56309   2.58262
  Beta virt. eigenvalues --    2.58608   2.59344   2.60956   2.61267   2.62815
  Beta virt. eigenvalues --    2.63830   2.65819   2.67705   2.68416   2.68977
  Beta virt. eigenvalues --    2.70670   2.72211   2.75897   2.76713   2.77426
  Beta virt. eigenvalues --    2.78375   2.80384   2.81584   2.82393   2.84745
  Beta virt. eigenvalues --    2.86355   2.86915   2.88330   2.88566   2.89204
  Beta virt. eigenvalues --    2.89573   2.90586   2.93640   2.94454   2.96441
  Beta virt. eigenvalues --    3.02091   3.03800   3.04059   3.08427   3.12992
  Beta virt. eigenvalues --    3.14294   3.18634   3.19727   3.27760   3.28795
  Beta virt. eigenvalues --    3.30341   3.35514   3.36176   3.39924   3.49476
  Beta virt. eigenvalues --    3.55691   3.78556   3.94701   4.12020
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.870082   1.292042
     2  N   -0.693900  -0.068033
     3  N   -0.659935  -0.074781
     4  N   -0.701375  -0.068727
     5  N   -0.669011  -0.064512
     6  C    0.313151   0.026037
     7  C    0.045530   0.013585
     8  C    0.038148   0.013713
     9  C    0.333233   0.020856
    10  C    0.328776   0.022306
    11  C    0.041985   0.001500
    12  C    0.042358  -0.000878
    13  C    0.306380   0.025145
    14  C    0.320578   0.023807
    15  C    0.011408   0.016541
    16  C    0.048035   0.013561
    17  C    0.322499   0.021271
    18  C    0.331489   0.020824
    19  C   -0.001679   0.001836
    20  C    0.038230  -0.000753
    21  C    0.309479   0.021460
    22  C   -0.300581  -0.059798
    23  H    0.196401   0.002763
    24  C   -0.287613  -0.054798
    25  H    0.196496   0.002592
    26  C   -0.289842  -0.057596
    27  H    0.199471   0.002622
    28  C   -0.282628  -0.059836
    29  H    0.204218   0.002790
    30  C   -0.611151  -0.001391
    31  H    0.197144   0.000912
    32  H    0.211110   0.000894
    33  H    0.206338  -0.000058
    34  C   -0.612984  -0.001684
    35  H    0.210604   0.000825
    36  H    0.202450   0.001055
    37  H    0.205603  -0.000079
    38  C   -0.604003  -0.000162
    39  H    0.206703   0.000094
    40  H    0.197775   0.000132
    41  H    0.205508  -0.000134
    42  C   -0.154990  -0.001781
    43  H    0.190895  -0.000013
    44  C   -0.396876   0.002786
    45  H    0.179887  -0.000175
    46  H    0.195448  -0.000173
    47  C   -0.616363  -0.001819
    48  H    0.204197   0.000647
    49  H    0.204738   0.001164
    50  H    0.214539   0.000079
    51  C   -0.154826  -0.007891
    52  H    0.184002   0.000580
    53  C   -0.389764   0.012744
    54  H    0.188740  -0.000627
    55  H    0.196093  -0.000609
    56  C   -0.611015  -0.000169
    57  H    0.208384   0.000099
    58  H    0.198144   0.000125
    59  H    0.204587  -0.000110
    60  C   -0.612154  -0.000382
    61  H    0.208244   0.000196
    62  H    0.204330  -0.000103
    63  H    0.199247   0.000223
    64  C   -0.602605  -0.000183
    65  H    0.216556  -0.000188
    66  H    0.216744   0.000038
    67  H    0.223724  -0.000039
    68  N   -0.628766   0.000910
    69  H    0.390687  -0.000086
    70  C    0.283798  -0.001785
    71  C    0.266971   0.009737
    72  H    0.235924  -0.000044
    73  N   -0.452720  -0.051016
    74  C   -0.038358   0.001555
    75  H    0.216081   0.000365
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.870082   1.292042
     2  N   -0.693900  -0.068033
     3  N   -0.659935  -0.074781
     4  N   -0.701375  -0.068727
     5  N   -0.669011  -0.064512
     6  C    0.313151   0.026037
     7  C    0.045530   0.013585
     8  C    0.038148   0.013713
     9  C    0.333233   0.020856
    10  C    0.328776   0.022306
    11  C    0.041985   0.001500
    12  C    0.042358  -0.000878
    13  C    0.306380   0.025145
    14  C    0.320578   0.023807
    15  C    0.011408   0.016541
    16  C    0.048035   0.013561
    17  C    0.322499   0.021271
    18  C    0.331489   0.020824
    19  C   -0.001679   0.001836
    20  C    0.038230  -0.000753
    21  C    0.309479   0.021460
    22  C   -0.104180  -0.057035
    24  C   -0.091116  -0.052206
    26  C   -0.090371  -0.054974
    28  C   -0.078410  -0.057046
    30  C    0.003442   0.000357
    34  C    0.005673   0.000118
    38  C    0.005983  -0.000071
    42  C    0.035904  -0.001793
    44  C   -0.021541   0.002438
    47  C    0.007111   0.000071
    51  C    0.029176  -0.007311
    53  C   -0.004931   0.011508
    56  C    0.000100  -0.000055
    60  C   -0.000334  -0.000066
    64  C    0.054418  -0.000373
    68  N   -0.238079   0.000824
    70  C    0.283798  -0.001785
    71  C    0.502895   0.009693
    73  N   -0.452720  -0.051016
    74  C    0.177723   0.001920
 Electronic spatial extent (au):  <R**2>=          19351.6543
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8217    Y=              0.0424    Z=              6.4660  Tot=              6.7178
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -171.2022   YY=           -177.9935   ZZ=           -206.5236
   XY=              4.3362   XZ=              2.7632   YZ=              2.5725
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.0375   YY=              7.2462   ZZ=            -21.2838
   XY=              4.3362   XZ=              2.7632   YZ=              2.5725
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             10.9557  YYY=              0.0618  ZZZ=            197.0828  XYY=              1.0193
  XXY=             -4.4353  XXZ=            -29.8612  XZZ=             27.4573  YZZ=             -0.3367
  YYZ=            -17.1088  XYZ=             -0.1070
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9824.2695 YYYY=          -9511.5358 ZZZZ=          -2302.8365 XXXY=            120.8908
 XXXZ=            -51.6948 YYYX=            -92.9015 YYYZ=            -26.0352 ZZZX=             73.7357
 ZZZY=              6.1929 XXYY=          -3314.4730 XXZZ=          -2458.6018 YYZZ=          -2383.2250
 XXYZ=             89.1819 YYXZ=             -8.1926 ZZXY=             63.0008
 N-N= 5.594836899978D+03 E-N=-1.798344519785D+04  KE= 2.895898396630D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.17668      25.62588       9.14395       8.54787
     2  N(14)             -0.02907      -9.39267      -3.35154      -3.13306
     3  N(14)             -0.03201     -10.34168      -3.69017      -3.44961
     4  N(14)             -0.03366     -10.87524      -3.88055      -3.62759
     5  N(14)             -0.03416     -11.03581      -3.93785      -3.68115
     6  C(13)              0.00480       5.39238       1.92414       1.79871
     7  C(13)              0.00126       1.41582       0.50520       0.47227
     8  C(13)              0.00093       1.04009       0.37113       0.34694
     9  C(13)              0.00281       3.15456       1.12562       1.05225
    10  C(13)              0.00364       4.09589       1.46151       1.36624
    11  C(13)             -0.00044      -0.49737      -0.17747      -0.16590
    12  C(13)             -0.00079      -0.88414      -0.31548      -0.29492
    13  C(13)              0.00391       4.39754       1.56915       1.46686
    14  C(13)              0.00489       5.49870       1.96207       1.83417
    15  C(13)              0.00150       1.68624       0.60169       0.56247
    16  C(13)              0.00073       0.82625       0.29483       0.27561
    17  C(13)              0.00192       2.15817       0.77009       0.71989
    18  C(13)              0.00285       3.20016       1.14190       1.06746
    19  C(13)             -0.00063      -0.70676      -0.25219      -0.23575
    20  C(13)             -0.00086      -0.97056      -0.34632      -0.32374
    21  C(13)              0.00316       3.55571       1.26876       1.18606
    22  C(13)             -0.00803      -9.02583      -3.22064      -3.01069
    23  H(1)               0.00093       4.14027       1.47735       1.38105
    24  C(13)             -0.00721      -8.10285      -2.89130      -2.70282
    25  H(1)               0.00087       3.89373       1.38938       1.29881
    26  C(13)             -0.00792      -8.89871      -3.17528      -2.96829
    27  H(1)               0.00089       3.98505       1.42197       1.32927
    28  C(13)             -0.00785      -8.82523      -3.14906      -2.94378
    29  H(1)               0.00094       4.20735       1.50129       1.40342
    30  C(13)             -0.00050      -0.56712      -0.20236      -0.18917
    31  H(1)               0.00042       1.89689       0.67686       0.63273
    32  H(1)               0.00040       1.78615       0.63734       0.59580
    33  H(1)              -0.00003      -0.13416      -0.04787      -0.04475
    34  C(13)             -0.00065      -0.72783      -0.25971      -0.24278
    35  H(1)               0.00034       1.50838       0.53823       0.50314
    36  H(1)               0.00048       2.12703       0.75898       0.70950
    37  H(1)              -0.00004      -0.17320      -0.06180      -0.05777
    38  C(13)             -0.00008      -0.08633      -0.03081      -0.02880
    39  H(1)               0.00007       0.33209       0.11850       0.11077
    40  H(1)               0.00008       0.37210       0.13278       0.12412
    41  H(1)              -0.00005      -0.24233      -0.08647      -0.08083
    42  C(13)             -0.00038      -0.43017      -0.15349      -0.14349
    43  H(1)              -0.00001      -0.06331      -0.02259      -0.02112
    44  C(13)              0.00042       0.47153       0.16825       0.15729
    45  H(1)              -0.00007      -0.31564      -0.11263      -0.10528
    46  H(1)              -0.00006      -0.26421      -0.09428      -0.08813
    47  C(13)             -0.00075      -0.84022      -0.29981      -0.28027
    48  H(1)               0.00026       1.15819       0.41327       0.38633
    49  H(1)               0.00059       2.65665       0.94796       0.88616
    50  H(1)               0.00001       0.02692       0.00961       0.00898
    51  C(13)             -0.00152      -1.70544      -0.60854      -0.56887
    52  H(1)               0.00020       0.90822       0.32407       0.30295
    53  C(13)              0.00175       1.96342       0.70060       0.65493
    54  H(1)              -0.00019      -0.85702      -0.30581      -0.28587
    55  H(1)              -0.00019      -0.86072      -0.30713      -0.28711
    56  C(13)             -0.00005      -0.05935      -0.02118      -0.01980
    57  H(1)               0.00003       0.11894       0.04244       0.03967
    58  H(1)               0.00003       0.13319       0.04753       0.04443
    59  H(1)              -0.00005      -0.21898      -0.07814      -0.07304
    60  C(13)             -0.00014      -0.15313      -0.05464      -0.05108
    61  H(1)               0.00008       0.33564       0.11976       0.11196
    62  H(1)              -0.00005      -0.20933      -0.07470      -0.06983
    63  H(1)               0.00008       0.34873       0.12443       0.11632
    64  C(13)             -0.00004      -0.04479      -0.01598      -0.01494
    65  H(1)              -0.00008      -0.37716      -0.13458      -0.12581
    66  H(1)               0.00003       0.12727       0.04541       0.04245
    67  H(1)              -0.00003      -0.11712      -0.04179      -0.03907
    68  N(14)             -0.00126      -0.40639      -0.14501      -0.13556
    69  H(1)              -0.00009      -0.40442      -0.14431      -0.13490
    70  C(13)             -0.00136      -1.53225      -0.54675      -0.51110
    71  C(13)             -0.00071      -0.80371      -0.28678      -0.26809
    72  H(1)              -0.00022      -0.97082      -0.34641      -0.32383
    73  N(14)             -0.05376     -17.37136      -6.19853      -5.79446
    74  C(13)             -0.00023      -0.25940      -0.09256      -0.08653
    75  H(1)              -0.00007      -0.32753      -0.11687      -0.10925
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.373062     -3.022884      1.649822
     2   Atom        0.052367      0.035106     -0.087473
     3   Atom        0.056066      0.048671     -0.104738
     4   Atom        0.043667      0.033315     -0.076982
     5   Atom        0.039205      0.024294     -0.063499
     6   Atom       -0.002035     -0.015999      0.018034
     7   Atom       -0.007009     -0.010000      0.017009
     8   Atom       -0.008107     -0.010588      0.018695
     9   Atom       -0.000707     -0.016126      0.016833
    10   Atom       -0.014812      0.001197      0.013615
    11   Atom       -0.002965      0.000350      0.002615
    12   Atom       -0.002335      0.001658      0.000677
    13   Atom       -0.016000      0.000495      0.015505
    14   Atom       -0.001193     -0.014443      0.015636
    15   Atom       -0.007897     -0.011126      0.019024
    16   Atom       -0.007333     -0.010669      0.018001
    17   Atom        0.000271     -0.017298      0.017026
    18   Atom       -0.015158      0.001244      0.013914
    19   Atom       -0.003146     -0.000894      0.004041
    20   Atom       -0.002445      0.001215      0.001230
    21   Atom       -0.014670      0.001865      0.012805
    22   Atom        0.027814      0.029985     -0.057798
    23   Atom        0.000713      0.000932     -0.001645
    24   Atom        0.026764      0.025402     -0.052166
    25   Atom        0.000588      0.001014     -0.001602
    26   Atom        0.026294      0.028102     -0.054395
    27   Atom        0.000802      0.000759     -0.001560
    28   Atom        0.029943      0.028455     -0.058399
    29   Atom        0.000508      0.001100     -0.001608
    30   Atom        0.000884     -0.000230     -0.000655
    31   Atom        0.000607      0.000091     -0.000699
    32   Atom        0.000574      0.000109     -0.000684
    33   Atom        0.001248     -0.000544     -0.000703
    34   Atom        0.001004     -0.000464     -0.000541
    35   Atom        0.000893     -0.000230     -0.000663
    36   Atom        0.000938     -0.000208     -0.000730
    37   Atom        0.001405     -0.000723     -0.000682
    38   Atom       -0.000621      0.001143     -0.000521
    39   Atom       -0.000377      0.000954     -0.000577
    40   Atom       -0.000386      0.000958     -0.000572
    41   Atom       -0.000572      0.001068     -0.000496
    42   Atom       -0.000251      0.001250     -0.000999
    43   Atom       -0.000383      0.000914     -0.000531
    44   Atom        0.000461     -0.000510      0.000050
    45   Atom        0.000144      0.000403     -0.000546
    46   Atom       -0.000041      0.000446     -0.000405
    47   Atom        0.000655     -0.000413     -0.000242
    48   Atom        0.000785     -0.000033     -0.000753
    49   Atom        0.001039     -0.000370     -0.000669
    50   Atom        0.001325     -0.000601     -0.000725
    51   Atom        0.003707      0.000599     -0.004307
    52   Atom        0.000789      0.000022     -0.000811
    53   Atom       -0.003486     -0.002483      0.005969
    54   Atom        0.000547     -0.000081     -0.000466
    55   Atom        0.000448      0.000080     -0.000528
    56   Atom       -0.000548      0.001303     -0.000755
    57   Atom       -0.000401      0.000976     -0.000575
    58   Atom       -0.000381      0.000987     -0.000606
    59   Atom       -0.000563      0.001056     -0.000492
    60   Atom       -0.000380      0.001101     -0.000722
    61   Atom       -0.000183      0.000757     -0.000574
    62   Atom       -0.000477      0.000972     -0.000495
    63   Atom       -0.000104      0.000729     -0.000625
    64   Atom       -0.000514     -0.000410      0.000924
    65   Atom       -0.000500     -0.000678      0.001178
    66   Atom       -0.000610     -0.000495      0.001104
    67   Atom       -0.000581     -0.000546      0.001127
    68   Atom        0.001690      0.000367     -0.002056
    69   Atom       -0.000988     -0.001131      0.002119
    70   Atom        0.000002     -0.001840      0.001838
    71   Atom       -0.003862     -0.000461      0.004323
    72   Atom       -0.001257     -0.001527      0.002784
    73   Atom        0.021570      0.013825     -0.035394
    74   Atom       -0.006112     -0.001062      0.007174
    75   Atom       -0.002402     -0.001448      0.003850
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.926889      0.238665     -0.965672
     2   Atom        0.002091      0.060850     -0.001370
     3   Atom        0.001805      0.005427     -0.034791
     4   Atom        0.011512     -0.051515      0.006433
     5   Atom        0.005701     -0.014060      0.030866
     6   Atom        0.006238      0.000939     -0.000891
     7   Atom        0.001855     -0.000806     -0.001495
     8   Atom       -0.001948     -0.002910     -0.002388
     9   Atom       -0.001564     -0.002223      0.003090
    10   Atom       -0.003665      0.002346      0.003744
    11   Atom       -0.001595      0.000616      0.002487
    12   Atom        0.001203     -0.000490      0.001358
    13   Atom        0.001554     -0.002646      0.003298
    14   Atom        0.006839     -0.002689      0.001608
    15   Atom        0.002147     -0.003339     -0.002933
    16   Atom       -0.001537     -0.004984     -0.002664
    17   Atom       -0.000096     -0.005883     -0.000621
    18   Atom       -0.003702     -0.000889     -0.001873
    19   Atom       -0.001917      0.000500      0.000381
    20   Atom        0.001453      0.000502      0.000832
    21   Atom        0.001986      0.002331     -0.001134
    22   Atom        0.005696     -0.002948      0.006747
    23   Atom       -0.001144     -0.000228      0.000153
    24   Atom       -0.006429     -0.006432     -0.008449
    25   Atom        0.000789     -0.000212     -0.000343
    26   Atom        0.006269      0.007041     -0.009887
    27   Atom       -0.001001      0.000384     -0.000259
    28   Atom       -0.006138      0.003503      0.007082
    29   Atom        0.001106     -0.000083      0.000546
    30   Atom        0.001307     -0.000198     -0.000104
    31   Atom        0.001150      0.000227      0.000307
    32   Atom        0.001108     -0.000263     -0.000336
    33   Atom        0.000747     -0.000055     -0.000030
    34   Atom       -0.000888     -0.000636      0.000160
    35   Atom       -0.000933     -0.000338      0.000289
    36   Atom       -0.001031      0.000228     -0.000193
    37   Atom       -0.000470     -0.000125      0.000066
    38   Atom        0.000591      0.000055      0.000074
    39   Atom        0.000708     -0.000082     -0.000165
    40   Atom        0.000703      0.000149      0.000235
    41   Atom        0.000203      0.000017      0.000070
    42   Atom       -0.001050     -0.000872     -0.000325
    43   Atom       -0.000516     -0.000019      0.000017
    44   Atom        0.000032      0.001758      0.001266
    45   Atom       -0.000801     -0.000295      0.000203
    46   Atom       -0.000599     -0.000026      0.000203
    47   Atom       -0.000897      0.000118     -0.000104
    48   Atom       -0.001029      0.000230     -0.000232
    49   Atom       -0.000852     -0.000270      0.000172
    50   Atom       -0.000421      0.000356     -0.000200
    51   Atom        0.002286     -0.001493      0.003458
    52   Atom        0.001235      0.000201      0.000244
    53   Atom       -0.001970      0.005092     -0.006829
    54   Atom       -0.000168     -0.000240      0.000291
    55   Atom        0.001079      0.000457     -0.000009
    56   Atom        0.000597      0.000016     -0.000004
    57   Atom        0.000644      0.000045      0.000129
    58   Atom        0.000764     -0.000147     -0.000294
    59   Atom        0.000218     -0.000020     -0.000127
    60   Atom       -0.000822     -0.000119      0.000155
    61   Atom       -0.000833     -0.000085      0.000147
    62   Atom       -0.000458      0.000030     -0.000106
    63   Atom       -0.000957      0.000187     -0.000257
    64   Atom        0.000041     -0.000215     -0.000551
    65   Atom        0.000066     -0.000387     -0.000105
    66   Atom        0.000049     -0.000043     -0.000459
    67   Atom        0.000158     -0.000541     -0.000657
    68   Atom       -0.004712      0.001246      0.000937
    69   Atom        0.000009      0.000794      0.000696
    70   Atom        0.000186      0.000390     -0.002596
    71   Atom       -0.007406      0.001592      0.005486
    72   Atom        0.002944      0.004556      0.004954
    73   Atom        0.005865     -0.004715      0.009970
    74   Atom       -0.001046      0.000340     -0.005728
    75   Atom        0.002714     -0.004894     -0.005758
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.3725   -58.388   -20.834   -19.476  0.1800  0.9675  0.1775
     1 Fe(57) Bbb     1.2495    21.632     7.719     7.216  0.8091 -0.0430 -0.5861
              Bcc     2.1230    36.756    13.115    12.260  0.5595 -0.2491  0.7905
 
              Baa    -0.1103    -4.253    -1.518    -1.419 -0.3505  0.0139  0.9364
     2 N(14)  Bbb     0.0351     1.353     0.483     0.451 -0.0297  0.9992 -0.0259
              Bcc     0.0752     2.900     1.035     0.967  0.9361  0.0369  0.3499
 
              Baa    -0.1125    -4.337    -1.548    -1.447 -0.0337  0.2113  0.9768
     3 N(14)  Bbb     0.0556     2.145     0.765     0.715 -0.6877  0.7043 -0.1761
              Bcc     0.0568     2.192     0.782     0.731  0.7252  0.6777 -0.1216
 
              Baa    -0.0968    -3.732    -1.332    -1.245  0.3489 -0.0771  0.9340
     4 N(14)  Bbb     0.0317     1.224     0.437     0.408 -0.2237  0.9610  0.1629
              Bcc     0.0650     2.508     0.895     0.837  0.9101  0.2658 -0.3181
 
              Baa    -0.0753    -2.903    -1.036    -0.968  0.1310 -0.3004  0.9448
     5 N(14)  Bbb     0.0339     1.306     0.466     0.436 -0.1578  0.9345  0.3190
              Bcc     0.0414     1.597     0.570     0.533  0.9787  0.1909 -0.0750
 
              Baa    -0.0184    -2.471    -0.882    -0.824 -0.3573  0.9335  0.0320
     6 C(13)  Bbb     0.0003     0.044     0.016     0.015  0.9331  0.3582 -0.0314
              Bcc     0.0181     2.427     0.866     0.810  0.0408 -0.0187  0.9990
 
              Baa    -0.0109    -1.466    -0.523    -0.489 -0.4218  0.9060  0.0363
     7 C(13)  Bbb    -0.0062    -0.832    -0.297    -0.278  0.9059  0.4194  0.0585
              Bcc     0.0171     2.298     0.820     0.767 -0.0377 -0.0576  0.9976
 
              Baa    -0.0121    -1.618    -0.577    -0.540  0.5056  0.8552  0.1142
     8 C(13)  Bbb    -0.0071    -0.954    -0.340    -0.318  0.8569 -0.5131  0.0491
              Bcc     0.0192     2.572     0.918     0.858 -0.1006 -0.0730  0.9922
 
              Baa    -0.0165    -2.218    -0.791    -0.740  0.0860  0.9926 -0.0862
     9 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040  0.9879 -0.0737  0.1367
              Bcc     0.0174     2.339     0.834     0.780 -0.1293  0.0969  0.9869
 
              Baa    -0.0159    -2.139    -0.763    -0.714  0.9674  0.2300 -0.1059
    10 C(13)  Bbb     0.0012     0.165     0.059     0.055 -0.2492  0.9391 -0.2366
              Bcc     0.0147     1.974     0.705     0.659  0.0451  0.2553  0.9658
 
              Baa    -0.0040    -0.537    -0.191    -0.179  0.8535  0.4566 -0.2512
    11 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010 -0.5186  0.6965 -0.4959
              Bcc     0.0042     0.568     0.203     0.189 -0.0515  0.5535  0.8312
 
              Baa    -0.0029    -0.387    -0.138    -0.129  0.9160 -0.3165  0.2467
    12 C(13)  Bbb     0.0002     0.022     0.008     0.007 -0.3725 -0.4421  0.8160
              Bcc     0.0027     0.365     0.130     0.122  0.1492  0.8393  0.5228
 
              Baa    -0.0164    -2.204    -0.786    -0.735  0.9896 -0.1091  0.0933
    13 C(13)  Bbb     0.0001     0.008     0.003     0.003  0.1250  0.9744 -0.1867
              Bcc     0.0164     2.195     0.783     0.732 -0.0705  0.1964  0.9780
 
              Baa    -0.0175    -2.353    -0.840    -0.785 -0.3956  0.9152 -0.0764
    14 C(13)  Bbb     0.0015     0.197     0.070     0.066  0.9067  0.4025  0.1264
              Bcc     0.0161     2.156     0.769     0.719 -0.1464  0.0193  0.9890
 
              Baa    -0.0122    -1.643    -0.586    -0.548 -0.4172  0.9079  0.0406
    15 C(13)  Bbb    -0.0075    -1.008    -0.360    -0.336  0.8999  0.4064  0.1582
              Bcc     0.0198     2.651     0.946     0.884 -0.1271 -0.1025  0.9866
 
              Baa    -0.0119    -1.603    -0.572    -0.535  0.4585  0.8752  0.1542
    16 C(13)  Bbb    -0.0072    -0.964    -0.344    -0.322  0.8703 -0.4773  0.1217
              Bcc     0.0191     2.567     0.916     0.856 -0.1801 -0.0784  0.9805
 
              Baa    -0.0173    -2.323    -0.829    -0.775  0.0122  0.9997  0.0202
    17 C(13)  Bbb    -0.0016    -0.212    -0.076    -0.071  0.9535 -0.0177  0.3008
              Bcc     0.0189     2.535     0.905     0.846 -0.3011 -0.0156  0.9535
 
              Baa    -0.0160    -2.148    -0.767    -0.717  0.9759  0.2140  0.0424
    18 C(13)  Bbb     0.0018     0.244     0.087     0.081 -0.2178  0.9668  0.1337
              Bcc     0.0142     1.904     0.679     0.635 -0.0124 -0.1397  0.9901
 
              Baa    -0.0043    -0.576    -0.205    -0.192  0.8648  0.4966 -0.0747
    19 C(13)  Bbb     0.0002     0.027     0.010     0.009 -0.4992  0.8662 -0.0210
              Bcc     0.0041     0.549     0.196     0.183  0.0542  0.0554  0.9970
 
              Baa    -0.0030    -0.397    -0.142    -0.133  0.9463 -0.3193 -0.0500
    20 C(13)  Bbb     0.0005     0.067     0.024     0.022 -0.1590 -0.5945  0.7882
              Bcc     0.0025     0.330     0.118     0.110  0.2814  0.7380  0.6134
 
              Baa    -0.0151    -2.029    -0.724    -0.677  0.9887 -0.1214 -0.0875
    21 C(13)  Bbb     0.0020     0.273     0.097     0.091  0.1282  0.9888  0.0764
              Bcc     0.0131     1.756     0.627     0.586  0.0772 -0.0867  0.9932
 
              Baa    -0.0584    -7.843    -2.799    -2.616  0.0392 -0.0785  0.9961
    22 C(13)  Bbb     0.0236     3.170     1.131     1.057  0.7830 -0.6170 -0.0795
              Bcc     0.0348     4.673     1.667     1.559  0.6208  0.7831  0.0373
 
              Baa    -0.0017    -0.890    -0.317    -0.297  0.0850 -0.0213  0.9962
    23 H(1)   Bbb    -0.0003    -0.173    -0.062    -0.058  0.7355  0.6758 -0.0483
              Bcc     0.0020     1.063     0.379     0.354 -0.6722  0.7367  0.0732
 
