 Entering Gaussian System, Link 0=g16
 Input=2yli16.com
 Output=2yli16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011972/Gau-3405367.inp" -scrdir="/local/becsleip_8011972/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3405368.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0014  0.0004 -0.0015 -0.0008 -0.0127
                                            0.0024  0.0003 -0.0007 -0.0025  0.0002
                                            0.0002
    44. (0.98939) BD ( 1) C  19 - C  42  
                ( 51.69%)   0.7190* C  19 s( 35.53%)p 1.81( 64.43%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5960  0.0120 -0.0016  0.0002
                                            0.1983  0.0060  0.0024  0.7774  0.0033
                                           -0.0016  0.0223 -0.0034  0.0011  0.0096
                                            0.0024  0.0001  0.0003 -0.0004  0.0009
                                           -0.0113 -0.0063 -0.0079 -0.0024  0.0001
                                           -0.0011 -0.0058  0.0003  0.0004 -0.0047
                                           -0.0050
                ( 48.31%)   0.6950* C  42 s( 33.11%)p 2.02( 66.73%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5754 -0.0045 -0.0013 -0.0005
                                           -0.1957 -0.0101  0.0025 -0.7923 -0.0113
                                            0.0098 -0.0311  0.0047  0.0018  0.0133
                                            0.0018 -0.0019  0.0014  0.0032  0.0006
                                           -0.0272 -0.0054 -0.0201 -0.0018  0.0010
                                            0.0020  0.0073  0.0009  0.0015  0.0060
                                            0.0064
    45. (0.98500) BD ( 1) C  20 - C  21  
                ( 49.43%)   0.7031* C  20 s( 30.68%)p 2.26( 69.20%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5538 -0.0099 -0.0001 -0.0000
                                           -0.4266 -0.0123  0.0046 -0.7131  0.0032
                                           -0.0034 -0.0354  0.0004  0.0006  0.0221
                                            0.0092  0.0019  0.0003  0.0012  0.0007
                                            0.0006 -0.0051 -0.0235 -0.0017  0.0008
                                            0.0045  0.0043  0.0001 -0.0005  0.0057
                                            0.0004
                ( 50.57%)   0.7111* C  21 s( 33.23%)p 2.01( 66.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5762 -0.0143 -0.0003  0.0002
                                            0.5261 -0.0039  0.0040  0.6232  0.0177
                                           -0.0062  0.0377 -0.0022 -0.0015  0.0162
                                            0.0085  0.0019 -0.0002  0.0017  0.0002
                                           -0.0032  0.0011 -0.0178  0.0010 -0.0006
                                           -0.0035 -0.0049 -0.0003  0.0008 -0.0057
                                            0.0036
    46. (0.99308) BD ( 1) C  20 - C  38  
                ( 50.76%)   0.7125* C  20 s( 34.50%)p 1.90( 65.48%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872  0.0138 -0.0023 -0.0001
                                            0.8050 -0.0010 -0.0053 -0.0295 -0.0015
                                            0.0025  0.0770 -0.0013 -0.0011  0.0002
                                           -0.0007  0.0023  0.0012 -0.0003  0.0001
                                            0.0059  0.0091 -0.0038 -0.0031 -0.0013
                                           -0.0047  0.0005  0.0010 -0.0001  0.0057
                                           -0.0009
                ( 49.24%)   0.7017* C  38 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5342  0.0134 -0.0071  0.0001
                                           -0.8376 -0.0196  0.0127  0.0239  0.0006
                                            0.0002 -0.0971 -0.0025  0.0022 -0.0019
                                           -0.0002  0.0092 -0.0002 -0.0004  0.0001
                                            0.0390 -0.0000 -0.0220  0.0000 -0.0007
                                            0.0056 -0.0015 -0.0039  0.0005 -0.0079
                                            0.0007
    47. (0.98942) BD ( 1) C  21 - C  22  
                ( 50.67%)   0.7118* C  21 s( 36.65%)p 1.73( 63.31%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6054  0.0073  0.0003  0.0004
                                            0.2355 -0.0096  0.0036 -0.7597 -0.0011
                                            0.0014  0.0199  0.0009 -0.0019 -0.0066
                                           -0.0064 -0.0002  0.0001 -0.0008  0.0001
                                           -0.0124 -0.0058 -0.0087 -0.0025 -0.0003
                                           -0.0014  0.0043 -0.0000 -0.0000 -0.0045
                                            0.0032
                ( 49.33%)   0.7024* C  22 s( 35.50%)p 1.81( 64.34%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0044  0.0001 -0.0001
                                           -0.2748  0.0018  0.0054  0.7525  0.0162
                                            0.0028  0.0373 -0.0021 -0.0009 -0.0260
                                           -0.0000 -0.0005  0.0002 -0.0000  0.0003
                                           -0.0200 -0.0033 -0.0210 -0.0003 -0.0004
                                            0.0026 -0.0065 -0.0006 -0.0003  0.0062
                                           -0.0042
    48. (0.80532) BD ( 2) C  21 - C  22  
                ( 47.41%)   0.6886* C  21 s(  0.05%)p99.99( 99.90%)d 0.53(  0.03%)
                                                  f 0.38(  0.02%)
                                           -0.0003 -0.0211 -0.0091  0.0018  0.0002
                                           -0.0433  0.0015  0.0011 -0.0041 -0.0077
                                           -0.0016  0.9985  0.0004 -0.0011 -0.0010
                                            0.0007  0.0044  0.0021 -0.0145 -0.0054
                                           -0.0014  0.0006  0.0036 -0.0022 -0.0136
                                            0.0009  0.0005 -0.0040 -0.0020  0.0003
                                           -0.0000
                ( 52.59%)   0.7252* C  22 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0017 -0.0060  0.0007 -0.0002
                                           -0.0237  0.0015  0.0002 -0.0594 -0.0018
                                            0.0004  0.9976 -0.0099  0.0063 -0.0003
                                            0.0003 -0.0120 -0.0022  0.0101  0.0031
                                            0.0008  0.0003  0.0019 -0.0009 -0.0156
                                            0.0011  0.0018 -0.0029 -0.0006  0.0005
                                            0.0001
    49. (0.98352) BD ( 1) C  22 - H  23  
                ( 61.56%)   0.7846* C  22 s( 28.77%)p 2.47( 71.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5364 -0.0078 -0.0003  0.0001
                                            0.8347 -0.0039 -0.0082 -0.1205  0.0003
                                            0.0013  0.0117 -0.0005  0.0005 -0.0049
                                           -0.0017 -0.0004  0.0000  0.0011 -0.0007
                                            0.0164  0.0059 -0.0186  0.0025  0.0001
                                           -0.0070  0.0010  0.0006  0.0000  0.0045
                                           -0.0021
                ( 38.44%)   0.6200* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0194  0.0028
                                            0.0005
    50. (0.98366) BD ( 1) C  24 - H  25  
                ( 61.48%)   0.7841* C  24 s( 28.82%)p 2.47( 71.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5367  0.0083  0.0001 -0.0001
                                            0.1172 -0.0005 -0.0013  0.8300 -0.0042
                                           -0.0092  0.0909 -0.0005 -0.0012 -0.0046
                                           -0.0017 -0.0006 -0.0001 -0.0059  0.0002
                                            0.0160  0.0059  0.0181 -0.0026 -0.0020
                                           -0.0010 -0.0068 -0.0015  0.0004 -0.0020
                                           -0.0045
                ( 38.52%)   0.6207* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0025 -0.0009 -0.0027 -0.0191
                                           -0.0023
    51. (0.98335) BD ( 1) C  26 - H  27  
                ( 61.60%)   0.7848* C  26 s( 28.80%)p 2.47( 71.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5366  0.0078  0.0004 -0.0001
                                            0.8347 -0.0049 -0.0079 -0.1178  0.0009
                                            0.0007  0.0249  0.0006 -0.0009  0.0048
                                            0.0016 -0.0021 -0.0001 -0.0001  0.0002
                                           -0.0163 -0.0060  0.0186 -0.0026 -0.0008
                                           -0.0070  0.0010  0.0001 -0.0000  0.0046
                                           -0.0020
                ( 38.40%)   0.6197* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0009 -0.0193  0.0027
                                           -0.0014
    52. (0.98349) BD ( 1) C  28 - H  29  
                ( 61.51%)   0.7843* C  28 s( 28.80%)p 2.47( 71.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5366 -0.0083 -0.0006  0.0001
                                            0.1217 -0.0006 -0.0012  0.8325 -0.0049
                                           -0.0087 -0.0565 -0.0021  0.0008  0.0050
                                            0.0017  0.0006 -0.0007 -0.0030 -0.0004
                                           -0.0160 -0.0060 -0.0186  0.0027  0.0012
                                           -0.0011 -0.0069  0.0011 -0.0001 -0.0021
                                           -0.0046
                ( 38.49%)   0.6204* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009 -0.0030 -0.0195
                                            0.0022
    53. (0.98802) BD ( 1) C  30 - H  31  
                ( 61.27%)   0.7827* C  30 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0042  0.0007 -0.0001
                                            0.4124  0.0035  0.0022  0.2450 -0.0035
                                           -0.0054  0.7302 -0.0062  0.0064  0.0102
                                           -0.0006  0.0191  0.0020  0.0172  0.0007
                                           -0.0078  0.0030  0.0247  0.0012  0.0001
                                            0.0027  0.0048  0.0028  0.0004  0.0010
                                            0.0016
                ( 38.73%)   0.6224* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0099 -0.0045
                                           -0.0150
    54. (0.98785) BD ( 1) C  30 - H  32  
                ( 61.54%)   0.7845* C  30 s( 23.58%)p 3.24( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0049  0.0012 -0.0001
                                            0.3802  0.0030  0.0021  0.4059 -0.0058
                                           -0.0026 -0.6733  0.0054 -0.0079  0.0134
                                           -0.0005 -0.0145 -0.0021 -0.0238 -0.0018
                                           -0.0131  0.0027  0.0178  0.0009  0.0024
                                            0.0029  0.0049 -0.0003 -0.0015  0.0007
                                            0.0021
                ( 38.46%)   0.6202* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0088 -0.0077
                                            0.0138
    55. (0.99226) BD ( 1) C  30 - H  33  
                ( 61.51%)   0.7843* C  30 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0011 -0.0042 -0.0002
                                           -0.1072 -0.0048 -0.0036  0.8568 -0.0078
                                           -0.0001  0.1004 -0.0003 -0.0003 -0.0053
                                            0.0019 -0.0012  0.0004 -0.0056 -0.0009
                                            0.0347 -0.0003  0.0094  0.0035 -0.0018
                                           -0.0020 -0.0064 -0.0015 -0.0001  0.0016
                                           -0.0013
                ( 38.49%)   0.6204* H  33 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0033 -0.0192
                                           -0.0023
    56. (0.98779) BD ( 1) C  34 - H  35  
                ( 61.53%)   0.7844* C  34 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0048  0.0011 -0.0002
                                           -0.4258  0.0039  0.0029 -0.1946 -0.0050
                                           -0.0022 -0.7372  0.0055 -0.0078  0.0014
                                            0.0008  0.0252  0.0019  0.0033  0.0017
                                            0.0160 -0.0025  0.0231  0.0015  0.0007
                                           -0.0061 -0.0017  0.0003 -0.0007  0.0018
                                           -0.0010
                ( 38.47%)   0.6203* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0084  0.0053
                                            0.0153
    57. (0.98785) BD ( 1) C  34 - H  36  
                ( 61.38%)   0.7835* C  34 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0044  0.0008 -0.0001
                                           -0.4235  0.0030  0.0038 -0.3783 -0.0037
                                           -0.0041  0.6638 -0.0064  0.0067  0.0075
                                            0.0014 -0.0241 -0.0016 -0.0167 -0.0014
                                            0.0133 -0.0028  0.0187  0.0007 -0.0014
                                           -0.0053 -0.0006 -0.0011  0.0024  0.0022
                                           -0.0007
                ( 38.62%)   0.6214* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0085  0.0092
                                           -0.0134
    58. (0.99226) BD ( 1) C  34 - H  37  
                ( 61.47%)   0.7840* C  34 s( 24.28%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0011  0.0042  0.0003
                                            0.7980 -0.0087 -0.0013 -0.3416 -0.0026
                                           -0.0034 -0.0460 -0.0007 -0.0003 -0.0141
                                           -0.0016 -0.0018 -0.0003 -0.0021  0.0010
                                            0.0323 -0.0012 -0.0102 -0.0035  0.0000
                                           -0.0069  0.0000 -0.0003  0.0015 -0.0001
                                           -0.0021
                ( 38.53%)   0.6207* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0176  0.0086
                                            0.0012
    59. (0.98583) BD ( 1) C  38 - H  39  
                ( 61.59%)   0.7848* C  38 s( 23.35%)p 3.28( 76.50%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4832 -0.0052  0.0012 -0.0000
                                            0.3924  0.0033  0.0036 -0.1284  0.0013
                                            0.0010 -0.7710  0.0076 -0.0068 -0.0026
                                           -0.0000 -0.0196 -0.0018  0.0087  0.0006
                                           -0.0067  0.0036  0.0310  0.0014 -0.0024
                                            0.0026 -0.0024 -0.0051  0.0012  0.0007
                                           -0.0010
                ( 38.41%)   0.6198* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002 -0.0090  0.0027
                                            0.0157
    60. (0.99022) BD ( 1) C  38 - H  40  
                ( 61.09%)   0.7816* C  38 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4872 -0.0025  0.0010 -0.0001
                                            0.2292  0.0045  0.0034 -0.6532  0.0046
                                            0.0041  0.5309 -0.0049  0.0075 -0.0048
                                           -0.0011  0.0033  0.0015 -0.0262 -0.0028
                                           -0.0262  0.0018  0.0060 -0.0007 -0.0052
                                            0.0011 -0.0025 -0.0031 -0.0012 -0.0012
                                           -0.0013
                ( 38.91%)   0.6238* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003 -0.0063  0.0133
                                           -0.0105
    61. (0.99024) BD ( 1) C  38 - H  41  
                ( 62.04%)   0.7877* C  38 s( 24.33%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0033  0.0041  0.0001
                                            0.2956  0.0026  0.0029  0.7450 -0.0078
                                           -0.0017  0.3357 -0.0035  0.0046  0.0108
                                            0.0008  0.0030  0.0014  0.0172  0.0027
                                           -0.0303  0.0015 -0.0039 -0.0025 -0.0053
                                            0.0013 -0.0032 -0.0038  0.0020 -0.0018
                                            0.0004
                ( 37.96%)   0.6161* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001 -0.0068 -0.0166
                                           -0.0071
    62. (0.98519) BD ( 1) C  42 - H  43  
                ( 60.67%)   0.7789* C  42 s( 27.36%)p 2.65( 72.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5227  0.0214  0.0000  0.0001
                                            0.5638 -0.0121 -0.0078 -0.5032  0.0050
                                            0.0059 -0.3924  0.0027  0.0023  0.0168
                                            0.0052  0.0180  0.0004 -0.0128 -0.0026
                                           -0.0070  0.0004  0.0074 -0.0014  0.0060
                                            0.0002  0.0012 -0.0014  0.0060 -0.0017
                                           -0.0020
                ( 39.33%)   0.6272* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012 -0.0112  0.0103
                                            0.0084
    63. (0.99432) BD ( 1) C  42 - C  44  
                ( 51.47%)   0.7174* C  42 s( 38.94%)p 1.57( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6235  0.0262  0.0014  0.0005
                                            0.7001  0.0144  0.0001  0.2861  0.0273
                                            0.0036 -0.1909 -0.0120 -0.0014  0.0055
                                            0.0071 -0.0181 -0.0025 -0.0053 -0.0031
                                            0.0220  0.0026 -0.0055 -0.0026  0.0023
                                           -0.0031 -0.0016 -0.0036 -0.0043 -0.0012
                                            0.0033
                ( 48.53%)   0.6966* C  44 s( 39.21%)p 1.54( 60.56%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6259  0.0190  0.0011 -0.0005
                                           -0.5779 -0.0379 -0.0003 -0.3323 -0.0093
                                            0.0029  0.3994  0.0145  0.0007  0.0278
                                            0.0017 -0.0269 -0.0030 -0.0139 -0.0009
                                            0.0167  0.0015 -0.0134 -0.0011 -0.0064
                                           -0.0002  0.0010  0.0036  0.0056 -0.0005
                                           -0.0063
    64. (0.96587) BD ( 2) C  42 - C  44  
                ( 50.98%)   0.7140* C  42 s(  0.58%)p99.99( 99.37%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0757 -0.0036  0.0025  0.0001
                                            0.3887 -0.0190  0.0073 -0.1860  0.0017
                                           -0.0045  0.8983 -0.0205  0.0166 -0.0025
                                           -0.0009  0.0084  0.0071  0.0030  0.0030
                                            0.0006  0.0049 -0.0078 -0.0082 -0.0065
                                           -0.0104  0.0037 -0.0053  0.0058 -0.0004
                                            0.0024
                ( 49.02%)   0.7001* C  44 s(  0.49%)p99.99( 99.43%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0693 -0.0069  0.0014 -0.0005
                                            0.5601 -0.0111  0.0048 -0.1266  0.0063
                                           -0.0003  0.8146 -0.0272  0.0056 -0.0046
                                           -0.0018 -0.0082 -0.0035 -0.0080 -0.0035
                                           -0.0117 -0.0044  0.0149  0.0026 -0.0037
                                           -0.0147  0.0015 -0.0048  0.0053  0.0005
                                            0.0034
    65. (0.99155) BD ( 1) C  44 - H  45  
                ( 59.95%)   0.7743* C  44 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0111  0.0004 -0.0001
                                            0.5667  0.0101 -0.0044 -0.4514  0.0114
                                           -0.0019 -0.4132 -0.0041 -0.0002 -0.0268
                                            0.0001 -0.0078 -0.0073  0.0210 -0.0012
                                           -0.0096  0.0067 -0.0038 -0.0004  0.0086
                                            0.0024  0.0009 -0.0053  0.0066  0.0011
                                           -0.0024
                ( 40.05%)   0.6328* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0118  0.0135
                                            0.0094
    66. (0.99123) BD ( 1) C  44 - H  46  
                ( 60.51%)   0.7779* C  44 s( 29.98%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0055 -0.0013  0.0005
                                            0.1630  0.0091 -0.0044  0.8174 -0.0053
                                           -0.0034  0.0614 -0.0055  0.0025 -0.0055
                                            0.0078  0.0058 -0.0008  0.0132 -0.0039
                                           -0.0324  0.0006 -0.0120 -0.0021 -0.0007
                                           -0.0031 -0.0080 -0.0017 -0.0048 -0.0064
                                           -0.0026
                ( 39.49%)   0.6284* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0009 -0.0204
                                           -0.0031
    67. (0.98569) BD ( 1) C  47 - H  48  
                ( 61.60%)   0.7849* C  47 s( 23.36%)p 3.27( 76.48%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4833 -0.0053  0.0013 -0.0000
                                            0.1607 -0.0014 -0.0007  0.2843  0.0042
                                            0.0027 -0.8112  0.0071 -0.0075  0.0019
                                            0.0001 -0.0110 -0.0009 -0.0106 -0.0021
                                            0.0091 -0.0032  0.0341  0.0017 -0.0030
                                            0.0033  0.0026  0.0043 -0.0009 -0.0011
                                            0.0001
                ( 38.40%)   0.6197* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002 -0.0033 -0.0069
                                            0.0166
    68. (0.98976) BD ( 1) C  47 - H  49  
                ( 61.19%)   0.7822* C  47 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4872 -0.0026  0.0010 -0.0001
                                            0.6317 -0.0047 -0.0044  0.3008  0.0037
                                            0.0043  0.5210 -0.0052  0.0068  0.0081
                                            0.0014  0.0259  0.0027  0.0085  0.0010
                                            0.0244 -0.0021  0.0063 -0.0007 -0.0051
                                            0.0029  0.0000  0.0026  0.0015 -0.0016
                                            0.0016
                ( 38.81%)   0.6230* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002 -0.0127 -0.0076
                                           -0.0102
    69. (0.99042) BD ( 1) C  47 - H  50  
                ( 62.01%)   0.7875* C  47 s( 24.36%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0033  0.0040  0.0001
                                           -0.7572  0.0079  0.0017  0.3360  0.0022
                                            0.0035  0.2620 -0.0033  0.0041 -0.0130
                                           -0.0011 -0.0141 -0.0024  0.0054  0.0006
                                            0.0305 -0.0015 -0.0060 -0.0028 -0.0051
                                            0.0043  0.0002  0.0031 -0.0010  0.0005
                                            0.0024
                ( 37.99%)   0.6163* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001  0.0169 -0.0077
                                           -0.0055
    70. (0.98513) BD ( 1) C  51 - H  52  
                ( 60.60%)   0.7785* C  51 s( 27.36%)p 2.65( 72.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5226  0.0211 -0.0000  0.0001
                                            0.5098 -0.0049 -0.0059  0.4992 -0.0116
                                           -0.0075 -0.4649  0.0043  0.0035 -0.0151
                                           -0.0048  0.0151  0.0034  0.0199 -0.0001
                                            0.0040 -0.0005  0.0030 -0.0015  0.0055
                                            0.0001  0.0025  0.0007 -0.0064 -0.0008
                                            0.0020
                ( 39.40%)   0.6277* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012 -0.0105 -0.0098
                                            0.0098
    71. (0.99427) BD ( 1) C  51 - C  53  
                ( 51.48%)   0.7175* C  51 s( 38.91%)p 1.57( 60.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6232  0.0263  0.0013  0.0005
                                           -0.2811 -0.0271 -0.0036  0.6662  0.0124
                                           -0.0002 -0.2931 -0.0146 -0.0010 -0.0043
                                           -0.0066  0.0057  0.0041 -0.0221 -0.0034
                                           -0.0190 -0.0022 -0.0000 -0.0017  0.0031
                                            0.0005 -0.0012  0.0040  0.0050  0.0024
                                            0.0018
                ( 48.52%)   0.6966* C  53 s( 39.16%)p 1.55( 60.61%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6255  0.0190  0.0011 -0.0005
                                            0.3252  0.0090 -0.0032 -0.5081 -0.0354
                                           -0.0001  0.4904  0.0200  0.0007 -0.0249
                                           -0.0015  0.0178  0.0011 -0.0320 -0.0034
                                           -0.0125 -0.0010 -0.0052 -0.0002 -0.0057
                                            0.0006 -0.0035 -0.0033 -0.0066 -0.0051
                                           -0.0000
    72. (0.96662) BD ( 2) C  51 - C  53  
                ( 50.97%)   0.7139* C  51 s(  0.62%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0786 -0.0033  0.0022  0.0001
                                            0.1756 -0.0013  0.0047  0.5150 -0.0218
                                            0.0100  0.8343 -0.0176  0.0155  0.0018
                                            0.0004 -0.0035 -0.0028  0.0060  0.0039
                                           -0.0015 -0.0056 -0.0100 -0.0097 -0.0027
                                           -0.0021 -0.0108  0.0078 -0.0058  0.0034
                                            0.0017
                ( 49.03%)   0.7002* C  53 s(  0.53%)p99.99( 99.38%)d 0.11(  0.06%)
                                                  f 0.05(  0.03%)
                                           -0.0002 -0.0727 -0.0067  0.0016 -0.0005
                                            0.1144 -0.0060  0.0003  0.6786 -0.0147
