 Entering Gaussian System, Link 0=g16
 Input=1fcs05re.com
 Output=1fcs05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976471/Gau-2141013.inp" -scrdir="/local/bebjones_7976471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2141014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.69328   2.69926   2.71572   2.71655   2.73444
  Beta virt. eigenvalues --    2.74347   2.75604   2.76687   2.78708   2.79703
  Beta virt. eigenvalues --    2.80980   2.81489   2.82686   2.87492   2.88381
  Beta virt. eigenvalues --    2.89724   2.89895   2.92253   2.93007   2.94334
  Beta virt. eigenvalues --    2.95924   2.97907   2.98286   2.99456   2.99711
  Beta virt. eigenvalues --    3.00718   3.00839   3.02047   3.05569   3.06082
  Beta virt. eigenvalues --    3.07073   3.13218   3.15299   3.15523   3.21553
  Beta virt. eigenvalues --    3.23940   3.25029   3.31132   3.31659   3.40182
  Beta virt. eigenvalues --    3.40582   3.42160   3.46896   3.47429   3.49627
  Beta virt. eigenvalues --    3.66496   3.73826   3.94314   4.10330   4.23994
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.011816   3.846880
     2  N   -0.727781   0.034128
     3  N   -0.661041   0.045991
     4  N   -0.716781   0.039193
     5  N   -0.759364   0.056995
     6  C    0.325134  -0.003924
     7  C    0.031583  -0.001562
     8  C    0.030539   0.009833
     9  C    0.305590  -0.010130
    10  C    0.302403  -0.014262
    11  C    0.031330   0.008721
    12  C    0.030629  -0.008039
    13  C    0.320977   0.001900
    14  C    0.317691   0.007608
    15  C   -0.008712  -0.015188
    16  C    0.035502   0.018455
    17  C    0.316636  -0.029440
    18  C    0.308760  -0.031812
    19  C    0.007599   0.007090
    20  C    0.027077  -0.007171
    21  C    0.324835  -0.007292
    22  C   -0.301054   0.001750
    23  H    0.162275  -0.000025
    24  C   -0.331344   0.002769
    25  H    0.161212   0.000133
    26  C   -0.306481  -0.008473
    27  H    0.163530   0.000518
    28  C   -0.324704   0.017472
    29  H    0.165173  -0.000402
    30  C   -0.610103   0.000614
    31  H    0.192820  -0.000069
    32  H    0.187544  -0.000159
    33  H    0.182649   0.000242
    34  C   -0.606515  -0.000195
    35  H    0.182738   0.000300
    36  H    0.193325   0.000255
    37  H    0.183095   0.000376
    38  C   -0.613978   0.001557
    39  H    0.182407  -0.000613
    40  H    0.189783  -0.000701
    41  H    0.194555   0.000118
    42  C   -0.144091  -0.000434
    43  H    0.160613  -0.000073
    44  C   -0.402126   0.000310
    45  H    0.174551  -0.000010
    46  H    0.165146   0.000051
    47  C   -0.611083  -0.000928
    48  H    0.180273   0.000457
    49  H    0.192422   0.000646
    50  H    0.193322   0.000383
    51  C   -0.142916   0.006211
    52  H    0.163858  -0.000500
    53  C   -0.405627  -0.008801
    54  H    0.174673   0.000434
    55  H    0.164243   0.000568
    56  C   -0.610995   0.001270
    57  H    0.193235  -0.000643
    58  H    0.181269   0.000256
    59  H    0.184895  -0.000722
    60  C   -0.608144  -0.000069
    61  H    0.180408  -0.000025
    62  H    0.182765   0.000289
    63  H    0.192192  -0.000015
    64  C   -0.601519   0.000435
    65  H    0.195255   0.000274
    66  H    0.211656   0.000058
    67  H    0.194678   0.000232
    68  N   -0.634628   0.000405
    69  H    0.364295   0.002116
    70  C    0.276672   0.006471
    71  C    0.242538  -0.015903
    72  H    0.221127   0.001715
    73  N   -0.486918   0.046667
    74  C   -0.043922  -0.006094
    75  H    0.200534   0.001529
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.011816   3.846880
     2  N   -0.727781   0.034128
     3  N   -0.661041   0.045991
     4  N   -0.716781   0.039193
     5  N   -0.759364   0.056995
     6  C    0.325134  -0.003924
     7  C    0.031583  -0.001562
     8  C    0.030539   0.009833
     9  C    0.305590  -0.010130
    10  C    0.302403  -0.014262
    11  C    0.031330   0.008721
    12  C    0.030629  -0.008039
    13  C    0.320977   0.001900
    14  C    0.317691   0.007608
    15  C   -0.008712  -0.015188
    16  C    0.035502   0.018455
    17  C    0.316636  -0.029440
    18  C    0.308760  -0.031812
    19  C    0.007599   0.007090
    20  C    0.027077  -0.007171
    21  C    0.324835  -0.007292
    22  C   -0.138779   0.001725
    24  C   -0.170132   0.002902
    26  C   -0.142951  -0.007954
    28  C   -0.159531   0.017070
    30  C   -0.047090   0.000628
    34  C   -0.047357   0.000736
    38  C   -0.047233   0.000362
    42  C    0.016522  -0.000507
    44  C   -0.062429   0.000351
    47  C   -0.045067   0.000558
    51  C    0.020942   0.005711
    53  C   -0.066712  -0.007799
    56  C   -0.051595   0.000161
    60  C   -0.052779   0.000181
    64  C    0.000070   0.000998
    68  N   -0.270333   0.002521
    70  C    0.276672   0.006471
    71  C    0.463665  -0.014188
    73  N   -0.486918   0.046667
    74  C    0.156613  -0.004566
 Electronic spatial extent (au):  <R**2>=          19902.5259
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1777    Y=             -0.7688    Z=              6.4099  Tot=              6.8132
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -223.0392   YY=           -230.7437   ZZ=           -222.7979
   XY=             -1.8041   XZ=              6.6612   YZ=              1.8535
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.4877   YY=             -5.2168   ZZ=              2.7291
   XY=             -1.8041   XZ=              6.6612   YZ=              1.8535
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             32.6470  YYY=            -16.4229  ZZZ=            165.7245  XYY=             20.1610
  XXY=             -2.2841  XXZ=              8.6189  XZZ=             34.8542  YZZ=             -5.5252
  YYZ=            -15.8261  XYZ=             -1.1566
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11404.6509 YYYY=         -11290.7256 ZZZZ=          -2765.9523 XXXY=            -10.9764
 XXXZ=             35.1378 YYYX=              4.5832 YYYZ=             68.8002 ZZZX=            129.0629
 ZZZY=              2.6617 XXYY=          -3843.6128 XXZZ=          -2517.2675 YYZZ=          -2617.2970
 XXYZ=            -16.9088 YYXZ=             57.5251 ZZXY=            -25.6786
 N-N= 5.555741615618D+03 E-N=-1.794224303554D+04  KE= 2.897081932783D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47586      17.25477       6.15693       5.75557
     2  N(14)              0.08679       7.01046       2.50151       2.33844
     3  N(14)              0.10749       8.68238       3.09809       2.89613
     4  N(14)              0.09651       7.79547       2.78162       2.60029
     5  N(14)              0.07390       5.96899       2.12988       1.99104
     6  C(13)              0.00278       0.78014       0.27837       0.26023
     7  C(13)              0.00268       0.75305       0.26871       0.25119
     8  C(13)              0.00465       1.30716       0.46643       0.43602
     9  C(13)              0.00549       1.54377       0.55086       0.51495
    10  C(13)              0.00282       0.79205       0.28262       0.26420
    11  C(13)              0.00427       1.19906       0.42785       0.39996
    12  C(13)              0.00173       0.48560       0.17327       0.16198
    13  C(13)              0.00461       1.29582       0.46238       0.43224
    14  C(13)              0.00796       2.23804       0.79859       0.74653
    15  C(13)              0.00075       0.21056       0.07513       0.07024
    16  C(13)              0.00608       1.70948       0.60999       0.57022
    17  C(13)             -0.00127      -0.35758      -0.12759      -0.11928
    18  C(13)              0.00345       0.96984       0.34606       0.32350
    19  C(13)              0.00487       1.36782       0.48807       0.45626
    20  C(13)              0.00248       0.69805       0.24908       0.23285
    21  C(13)              0.00587       1.65062       0.58898       0.55059
    22  C(13)              0.00032       0.09021       0.03219       0.03009
    23  H(1)              -0.00002      -0.02158      -0.00770      -0.00720
    24  C(13)              0.00067       0.18868       0.06733       0.06294
    25  H(1)               0.00005       0.05738       0.02047       0.01914
    26  C(13)             -0.00154      -0.43143      -0.15394      -0.14391
    27  H(1)               0.00016       0.18290       0.06526       0.06101
    28  C(13)              0.00315       0.88420       0.31551       0.29494
    29  H(1)              -0.00013      -0.14183      -0.05061      -0.04731
    30  C(13)              0.00047       0.13085       0.04669       0.04365
    31  H(1)              -0.00007      -0.07461      -0.02662      -0.02489
    32  H(1)              -0.00010      -0.11689      -0.04171      -0.03899
    33  H(1)               0.00007       0.08221       0.02933       0.02742
    34  C(13)              0.00038       0.10726       0.03827       0.03578
    35  H(1)               0.00012       0.13742       0.04904       0.04584
    36  H(1)               0.00011       0.12466       0.04448       0.04158
    37  H(1)               0.00012       0.12914       0.04608       0.04308
    38  C(13)              0.00097       0.27280       0.09734       0.09100
    39  H(1)              -0.00009      -0.09956      -0.03552      -0.03321
    40  H(1)              -0.00028      -0.31700      -0.11311      -0.10574
    41  H(1)               0.00001       0.01465       0.00523       0.00489
    42  C(13)              0.00042       0.11937       0.04260       0.03982
    43  H(1)               0.00004       0.04013       0.01432       0.01339
    44  C(13)              0.00029       0.08219       0.02933       0.02742
    45  H(1)              -0.00001      -0.00947      -0.00338      -0.00316
    46  H(1)               0.00002       0.02632       0.00939       0.00878
    47  C(13)             -0.00007      -0.02050      -0.00732      -0.00684
    48  H(1)               0.00017       0.18661       0.06659       0.06225
    49  H(1)               0.00031       0.34211       0.12207       0.11412
    50  H(1)               0.00011       0.11991       0.04279       0.04000
    51  C(13)              0.00167       0.46981       0.16764       0.15671
    52  H(1)              -0.00018      -0.20554      -0.07334      -0.06856
    53  C(13)             -0.00111      -0.31149      -0.11115      -0.10390
    54  H(1)               0.00014       0.15843       0.05653       0.05285
    55  H(1)               0.00018       0.19744       0.07045       0.06586
    56  C(13)              0.00084       0.23647       0.08438       0.07888
    57  H(1)              -0.00017      -0.19545      -0.06974      -0.06520
    58  H(1)               0.00007       0.08033       0.02866       0.02679
    59  H(1)              -0.00020      -0.22319      -0.07964      -0.07445
    60  C(13)              0.00036       0.10101       0.03604       0.03369
    61  H(1)               0.00010       0.10902       0.03890       0.03637
    62  H(1)               0.00009       0.09543       0.03405       0.03183
    63  H(1)               0.00012       0.13674       0.04879       0.04561
    64  C(13)              0.00046       0.12946       0.04619       0.04318
    65  H(1)               0.00012       0.12974       0.04629       0.04328
    66  H(1)               0.00004       0.04554       0.01625       0.01519
    67  H(1)               0.00010       0.11424       0.04076       0.03811
    68  N(14)              0.00737       0.59561       0.21253       0.19867
    69  H(1)               0.00065       0.72129       0.25737       0.24060
    70  C(13)              0.00375       1.05316       0.37579       0.35130
    71  C(13)              0.00180       0.50525       0.18029       0.16853
    72  H(1)               0.00058       0.64716       0.23092       0.21587
    73  N(14)              0.10781       8.70828       3.10733       2.90477
    74  C(13)              0.00062       0.17326       0.06182       0.05779
    75  H(1)               0.00047       0.52075       0.18581       0.17370
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.159023     -0.007247     -1.151776
     2   Atom        0.037641      0.042029     -0.079670
     3   Atom        0.040487      0.017626     -0.058113
     4   Atom        0.011061      0.067101     -0.078162
     5   Atom        0.036830      0.005969     -0.042798
     6   Atom       -0.012772      0.044822     -0.032050
     7   Atom        0.003835      0.009810     -0.013645
     8   Atom        0.003528      0.000086     -0.003614
     9   Atom        0.047095     -0.009256     -0.037839
    10   Atom        0.043917     -0.005400     -0.038517
    11   Atom        0.005654     -0.000911     -0.004744
    12   Atom        0.008435      0.011369     -0.019804
    13   Atom       -0.010501      0.032548     -0.022047
    14   Atom       -0.019575      0.039682     -0.020107
    15   Atom        0.008957      0.017248     -0.026205
    16   Atom       -0.001076     -0.003364      0.004440
    17   Atom        0.050628      0.005176     -0.055803
    18   Atom        0.068839     -0.002628     -0.066211
    19   Atom        0.009246      0.001436     -0.010682
    20   Atom        0.010396      0.013344     -0.023740
    21   Atom       -0.009957      0.054282     -0.044324
    22   Atom       -0.014459      0.034615     -0.020156
    23   Atom       -0.007261      0.014504     -0.007242
    24   Atom        0.026207     -0.012019     -0.014188
    25   Atom        0.011801     -0.005937     -0.005864
    26   Atom       -0.006583      0.031395     -0.024811
    27   Atom       -0.005479      0.011672     -0.006193
    28   Atom        0.025388     -0.019570     -0.005818
    29   Atom        0.013900     -0.007365     -0.006535
    30   Atom       -0.001746      0.005783     -0.004038
    31   Atom       -0.002037      0.004705     -0.002668
    32   Atom       -0.002031      0.005155     -0.003125
    33   Atom       -0.000256      0.002688     -0.002432
    34   Atom        0.005196     -0.001478     -0.003718
    35   Atom        0.004643     -0.001703     -0.002941
    36   Atom        0.003975     -0.001600     -0.002375
    37   Atom        0.002253      0.000111     -0.002364
    38   Atom       -0.001265      0.005305     -0.004040
    39   Atom       -0.002092      0.005425     -0.003332
    40   Atom       -0.001062      0.003554     -0.002492
    41   Atom        0.000320      0.002157     -0.002476
    42   Atom        0.006502     -0.001921     -0.004581
    43   Atom        0.005722     -0.002479     -0.003244
    44   Atom        0.002241     -0.000271     -0.001970
    45   Atom        0.001354      0.000245     -0.001599
    46   Atom        0.001902     -0.000555     -0.001346
    47   Atom        0.004712     -0.001044     -0.003668
    48   Atom        0.004851     -0.001691     -0.003160
    49   Atom        0.003325     -0.001036     -0.002288
    50   Atom        0.002023      0.000330     -0.002353
    51   Atom       -0.002038      0.003765     -0.001727
    52   Atom       -0.002188      0.005045     -0.002856
    53   Atom       -0.002929      0.006599     -0.003671
    54   Atom       -0.000310      0.001921     -0.001611
    55   Atom       -0.000340      0.001336     -0.000996
    56   Atom       -0.001134      0.004463     -0.003329
    57   Atom       -0.001420      0.003921     -0.002501
    58   Atom        0.000295      0.001893     -0.002188
    59   Atom       -0.001392      0.004042     -0.002650
    60   Atom        0.004930     -0.001777     -0.003154
    61   Atom        0.004691     -0.001886     -0.002805
    62   Atom        0.002270     -0.000090     -0.002180
    63   Atom        0.004010     -0.001746     -0.002264
    64   Atom       -0.003341     -0.003962      0.007303
    65   Atom       -0.002422     -0.002438      0.004860
    66   Atom       -0.001696     -0.003146      0.004841
    67   Atom       -0.002518     -0.002221      0.004740
    68   Atom       -0.005599     -0.014243      0.019842
    69   Atom       -0.003002     -0.004663      0.007664
    70   Atom       -0.010344     -0.005018      0.015362
    71   Atom        0.008730     -0.045909      0.037179
    72   Atom        0.007358     -0.017415      0.010057
    73   Atom       -0.117953     -0.091171      0.209125
    74   Atom       -0.008547     -0.032496      0.041043
    75   Atom        0.001540     -0.018339      0.016800
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.491436      0.097414     -0.155068
     2   Atom       -0.154365     -0.035542      0.038826
     3   Atom        0.144127      0.009340     -0.001190
     4   Atom       -0.154144      0.022733     -0.032030
     5   Atom        0.160011     -0.003936      0.006589
     6   Atom       -0.022401     -0.004485      0.007557
     7   Atom       -0.012963      0.000125      0.000859
     8   Atom       -0.012404     -0.002023      0.002994
     9   Atom       -0.018857     -0.003314      0.001776
    10   Atom        0.016905     -0.005437     -0.000505
    11   Atom        0.011651     -0.000149     -0.000842
    12   Atom        0.011968      0.000372      0.001356
    13   Atom        0.021544     -0.001197      0.004025
    14   Atom       -0.014460      0.000373     -0.001861
    15   Atom       -0.011546      0.004304     -0.002311
    16   Atom       -0.012732      0.000671     -0.000453
    17   Atom       -0.024786      0.008478     -0.003185
    18   Atom        0.016881      0.007834     -0.000255
    19   Atom        0.013635      0.000593      0.000375
    20   Atom        0.014729      0.001820      0.000840
    21   Atom        0.026543      0.001425      0.004103
    22   Atom        0.000942     -0.000396      0.004909
    23   Atom        0.000839      0.000064      0.001929
    24   Atom        0.000334     -0.005354     -0.002619
    25   Atom        0.000145     -0.002104     -0.000026
    26   Atom        0.003129     -0.001729      0.000794
    27   Atom        0.001423     -0.000031     -0.000202
    28   Atom       -0.004002      0.003158      0.000772
    29   Atom       -0.001413      0.001842     -0.000118
    30   Atom       -0.004113     -0.000299      0.000463
    31   Atom       -0.002726     -0.000618      0.001807
    32   Atom       -0.003082      0.000288     -0.000913
    33   Atom       -0.003222     -0.000239      0.000338
    34   Atom       -0.004268     -0.000757      0.000401
    35   Atom       -0.003035      0.000674     -0.000203
    36   Atom       -0.002814     -0.001809      0.000687
    37   Atom       -0.003331     -0.000363      0.000254
    38   Atom        0.004996      0.000203     -0.000071
    39   Atom        0.003417     -0.000329     -0.000987
    40   Atom        0.003401      0.000651      0.001357
    41   Atom        0.003510     -0.000302     -0.000305
    42   Atom        0.004052      0.000851      0.000889
    43   Atom        0.002472     -0.000322     -0.000077
    44   Atom        0.002608      0.001057      0.000321
    45   Atom        0.002693      0.000738      0.000711
    46   Atom        0.001654      0.000348      0.000182
    47   Atom       -0.004574      0.000552     -0.000355
    48   Atom       -0.003329     -0.000536      0.000187
    49   Atom       -0.003293      0.001683     -0.000853
    50   Atom       -0.003542      0.000009      0.000059
    51   Atom       -0.002892     -0.002736     -0.000793
    52   Atom       -0.002047     -0.000147      0.000668
    53   Atom       -0.002275      0.006869     -0.001105
    54   Atom       -0.002820      0.000554     -0.001295
    55   Atom       -0.001491      0.000453     -0.000481
    56   Atom        0.004288     -0.000079     -0.000142
    57   Atom        0.002949     -0.000476     -0.001191
    58   Atom        0.003043     -0.000082     -0.000089
    59   Atom        0.003201      0.000444      0.001100
    60   Atom        0.003851     -0.000796     -0.000377
    61   Atom        0.002612      0.000578      0.000119
    62   Atom        0.003004     -0.000309     -0.000192
    63   Atom        0.002617     -0.001791     -0.000613
    64   Atom       -0.000195     -0.002454      0.000779
    65   Atom        0.000080     -0.001144     -0.000704
    66   Atom       -0.000348     -0.003312      0.000770
    67   Atom       -0.000131     -0.000808      0.001562
    68   Atom       -0.002461      0.005087      0.003833
    69   Atom       -0.000155      0.004022      0.000065
    70   Atom        0.000070     -0.001190      0.000192
    71   Atom        0.000472      0.028515      0.005555
    72   Atom       -0.002133      0.026153     -0.002717
    73   Atom        0.004428      0.024129      0.010044
    74   Atom       -0.001721     -0.023735      0.000742
    75   Atom       -0.002542     -0.026122      0.003554
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1922   -20.641    -7.365    -6.885  0.1886  0.3571  0.9148
     1 Fe(57) Bbb    -0.9935   -17.200    -6.137    -5.737  0.5340  0.7445 -0.4007
              Bcc     2.1857    37.841    13.503    12.622  0.8242 -0.5641  0.0503
 
              Baa    -0.1147    -4.423    -1.578    -1.475  0.7012  0.7091 -0.0745
     2 N(14)  Bbb    -0.0893    -3.443    -1.229    -1.149  0.1816 -0.0765  0.9804
              Bcc     0.2040     7.867     2.807     2.624 -0.6895  0.7010  0.1823
 
              Baa    -0.1164    -4.490    -1.602    -1.498 -0.6753  0.7272  0.1230
     3 N(14)  Bbb    -0.0574    -2.213    -0.790    -0.738  0.0644 -0.1080  0.9921
              Bcc     0.1738     6.703     2.392     2.236  0.7347  0.6779  0.0261
 
              Baa    -0.1179    -4.546    -1.622    -1.516  0.7577  0.6467  0.0879
     4 N(14)  Bbb    -0.0834    -3.216    -1.147    -1.073 -0.1566  0.0495  0.9864
              Bcc     0.2012     7.761     2.769     2.589 -0.6335  0.7612 -0.1388
 
              Baa    -0.1399    -5.397    -1.926    -1.800 -0.6700  0.7383 -0.0772
     5 N(14)  Bbb    -0.0422    -1.629    -0.581    -0.543 -0.0569  0.0526  0.9970
              Bcc     0.1822     7.026     2.507     2.343  0.7401  0.6724  0.0067
 
              Baa    -0.0332    -4.450    -1.588    -1.485  0.1633 -0.0486  0.9854
     6 C(13)  Bbb    -0.0202    -2.712    -0.968    -0.905  0.9314  0.3368 -0.1378
              Bcc     0.0534     7.163     2.556     2.389 -0.3252  0.9403  0.1003
 
              Baa    -0.0137    -1.840    -0.657    -0.614 -0.0574 -0.0680  0.9960
     7 C(13)  Bbb    -0.0064    -0.862    -0.308    -0.288  0.7807  0.6188  0.0872
              Bcc     0.0201     2.702     0.964     0.901 -0.6222  0.7826  0.0176
 
              Baa    -0.0108    -1.455    -0.519    -0.485  0.6362  0.7594 -0.1365
     8 C(13)  Bbb    -0.0041    -0.556    -0.198    -0.185  0.2291 -0.0170  0.9732
              Bcc     0.0150     2.011     0.718     0.671  0.7367 -0.6504 -0.1848
 
              Baa    -0.0380    -5.101    -1.820    -1.701  0.0295 -0.0423  0.9987
     9 C(13)  Bbb    -0.0150    -2.008    -0.716    -0.670  0.2922  0.9558  0.0319
              Bcc     0.0530     7.108     2.536     2.371  0.9559 -0.2908 -0.0406
 
              Baa    -0.0389    -5.218    -1.862    -1.741  0.0696 -0.0201  0.9974
    10 C(13)  Bbb    -0.0106    -1.422    -0.507    -0.474 -0.2924  0.9555  0.0396
              Bcc     0.0495     6.640     2.369     2.215  0.9538  0.2944 -0.0606
 
              Baa    -0.0098    -1.315    -0.469    -0.439 -0.5973  0.7938  0.1146
    11 C(13)  Bbb    -0.0047    -0.630    -0.225    -0.210  0.0951 -0.0718  0.9929
              Bcc     0.0145     1.945     0.694     0.649  0.7963  0.6040 -0.0326
 
              Baa    -0.0199    -2.666    -0.951    -0.889  0.0062 -0.0458  0.9989
    12 C(13)  Bbb    -0.0021    -0.286    -0.102    -0.096  0.7496 -0.6609 -0.0349
              Bcc     0.0220     2.952     1.053     0.985  0.6618  0.7490  0.0302
 
              Baa    -0.0238    -3.195    -1.140    -1.066  0.4611 -0.2373  0.8550
    13 C(13)  Bbb    -0.0178    -2.393    -0.854    -0.798  0.8017 -0.3016 -0.5161
              Bcc     0.0416     5.588     1.994     1.864  0.3803  0.9234  0.0512
 
              Baa    -0.0229    -3.075    -1.097    -1.026  0.9740  0.2256  0.0201
    14 C(13)  Bbb    -0.0202    -2.706    -0.965    -0.903 -0.0263  0.0247  0.9993
              Bcc     0.0431     5.781     2.063     1.928 -0.2249  0.9739 -0.0300
 
              Baa    -0.0267    -3.589    -1.281    -1.197 -0.1124  0.0227  0.9934
    15 C(13)  Bbb     0.0010     0.135     0.048     0.045  0.8073  0.5850  0.0780
              Bcc     0.0257     3.454     1.232     1.152 -0.5794  0.8107 -0.0841
 
              Baa    -0.0150    -2.013    -0.718    -0.672  0.6749  0.7379 -0.0061
    16 C(13)  Bbb     0.0043     0.582     0.208     0.194 -0.0901  0.0905  0.9918
              Bcc     0.0107     1.431     0.511     0.477  0.7324 -0.6688  0.1276
 
              Baa    -0.0565    -7.582    -2.705    -2.529 -0.0739  0.0218  0.9970
    17 C(13)  Bbb    -0.0057    -0.768    -0.274    -0.256  0.4014  0.9159  0.0097
              Bcc     0.0622     8.350     2.979     2.785  0.9129 -0.4009  0.0764
 
              Baa    -0.0667    -8.949    -3.193    -2.985 -0.0602  0.0198  0.9980
    18 C(13)  Bbb    -0.0064    -0.852    -0.304    -0.284 -0.2157  0.9759 -0.0324
              Bcc     0.0730     9.801     3.497     3.269  0.9746  0.2172  0.0544
 
              Baa    -0.0107    -1.436    -0.512    -0.479 -0.0371  0.0107  0.9993
    19 C(13)  Bbb    -0.0088    -1.186    -0.423    -0.396 -0.6010  0.7986 -0.0309
              Bcc     0.0195     2.622     0.936     0.875  0.7984  0.6017  0.0232
 
              Baa    -0.0238    -3.199    -1.141    -1.067 -0.0523 -0.0018  0.9986
    20 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130  0.7394 -0.6722  0.0375
              Bcc     0.0267     3.588     1.280     1.197  0.6713  0.7403  0.0365
 
              Baa    -0.0445    -5.971    -2.131    -1.992 -0.0118 -0.0383  0.9992
    21 C(13)  Bbb    -0.0195    -2.617    -0.934    -0.873  0.9410 -0.3384 -0.0019
              Bcc     0.0640     8.589     3.065     2.865  0.3382  0.9402  0.0401
 
              Baa    -0.0206    -2.768    -0.988    -0.923  0.0774 -0.0896  0.9930
    22 C(13)  Bbb    -0.0144    -1.938    -0.691    -0.646  0.9968 -0.0113 -0.0788
              Bcc     0.0351     4.706     1.679     1.570  0.0182  0.9959  0.0884
 
              Baa    -0.0074    -3.955    -1.411    -1.319  0.0781 -0.0904  0.9928
    23 H(1)   Bbb    -0.0073    -3.891    -1.388    -1.298  0.9962 -0.0311 -0.0812
              Bcc     0.0147     7.846     2.800     2.617  0.0383  0.9954  0.0876
 
              Baa    -0.0164    -2.198    -0.784    -0.733  0.1037  0.5059  0.8563
    24 C(13)  Bbb    -0.0105    -1.413    -0.504    -0.471 -0.0807  0.8624 -0.4998
