 Entering Gaussian System, Link 0=g16
 Input=1gwh05re.com
 Output=1gwh05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947467/Gau-1716043.inp" -scrdir="/local/bebjones_7947467/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1716044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.29856   1.30674   1.31354   1.31917   1.32973
  Beta virt. eigenvalues --    1.33596   1.34386   1.35311   1.35946   1.36330
  Beta virt. eigenvalues --    1.36499   1.36997   1.37727   1.38355   1.38674
  Beta virt. eigenvalues --    1.38758   1.39113   1.39933   1.40065   1.41018
  Beta virt. eigenvalues --    1.41593   1.42142   1.42719   1.43287   1.44645
  Beta virt. eigenvalues --    1.45646   1.45897   1.46196   1.47213   1.47421
  Beta virt. eigenvalues --    1.48125   1.48286   1.49334   1.49668   1.50463
  Beta virt. eigenvalues --    1.51851   1.52758   1.53480   1.53726   1.55172
  Beta virt. eigenvalues --    1.55591   1.55996   1.57367   1.58416   1.58678
  Beta virt. eigenvalues --    1.58940   1.59660   1.60284   1.61110   1.62238
  Beta virt. eigenvalues --    1.63786   1.63829   1.64552   1.65481   1.65814
  Beta virt. eigenvalues --    1.66185   1.68725   1.69427   1.70600   1.70755
  Beta virt. eigenvalues --    1.71429   1.72812   1.73182   1.75802   1.78008
  Beta virt. eigenvalues --    1.79045   1.79669   1.79696   1.80404   1.81179
  Beta virt. eigenvalues --    1.81597   1.81795   1.82522   1.82986   1.83381
  Beta virt. eigenvalues --    1.84138   1.84580   1.84963   1.85621   1.86053
  Beta virt. eigenvalues --    1.86758   1.87043   1.87724   1.88008   1.88220
  Beta virt. eigenvalues --    1.88643   1.89156   1.89996   1.91028   1.92102
  Beta virt. eigenvalues --    1.92366   1.92883   1.93232   1.93907   1.94294
  Beta virt. eigenvalues --    1.94642   1.95364   1.95959   1.96146   1.96793
  Beta virt. eigenvalues --    1.97069   1.97488   1.98108   1.99305   2.00067
  Beta virt. eigenvalues --    2.00911   2.01098   2.01544   2.02081   2.02570
  Beta virt. eigenvalues --    2.02965   2.03329   2.04150   2.04168   2.04882
  Beta virt. eigenvalues --    2.05482   2.05924   2.07649   2.08430   2.08945
  Beta virt. eigenvalues --    2.09127   2.10246   2.11360   2.11936   2.12079
  Beta virt. eigenvalues --    2.12795   2.13812   2.14196   2.14865   2.15454
  Beta virt. eigenvalues --    2.16077   2.16782   2.18025   2.18208   2.19165
  Beta virt. eigenvalues --    2.19798   2.20488   2.21720   2.22367   2.22861
  Beta virt. eigenvalues --    2.23704   2.23967   2.24879   2.25508   2.25688
  Beta virt. eigenvalues --    2.26205   2.27539   2.27853   2.27978   2.28444
  Beta virt. eigenvalues --    2.29134   2.29487   2.29915   2.30752   2.31395
  Beta virt. eigenvalues --    2.31748   2.32259   2.32960   2.33148   2.33676
  Beta virt. eigenvalues --    2.34361   2.34408   2.35012   2.35682   2.35864
  Beta virt. eigenvalues --    2.36149   2.36767   2.37459   2.37708   2.38134
  Beta virt. eigenvalues --    2.38883   2.39209   2.40306   2.40798   2.41337
  Beta virt. eigenvalues --    2.41727   2.42482   2.43169   2.43589   2.44612
  Beta virt. eigenvalues --    2.45078   2.45585   2.46010   2.46298   2.47984
  Beta virt. eigenvalues --    2.48674   2.49592   2.51397   2.52290   2.53014
  Beta virt. eigenvalues --    2.53826   2.54362   2.54981   2.55243   2.56336
  Beta virt. eigenvalues --    2.56951   2.57547   2.57797   2.58461   2.59587
  Beta virt. eigenvalues --    2.60489   2.61572   2.62002   2.63002   2.63329
  Beta virt. eigenvalues --    2.64122   2.65502   2.66174   2.68073   2.68470
  Beta virt. eigenvalues --    2.69315   2.70182   2.70715   2.72237   2.73098
  Beta virt. eigenvalues --    2.73665   2.74446   2.77209   2.78315   2.78788
  Beta virt. eigenvalues --    2.80215   2.81763   2.81885   2.82977   2.84487
  Beta virt. eigenvalues --    2.88330   2.89127   2.89831   2.91191   2.91619
  Beta virt. eigenvalues --    2.92245   2.93833   2.96059   2.97054   2.97941
  Beta virt. eigenvalues --    2.98738   3.00204   3.01065   3.01151   3.02139
  Beta virt. eigenvalues --    3.06438   3.07320   3.08945   3.14358   3.14628
  Beta virt. eigenvalues --    3.15931   3.21954   3.24471   3.26103   3.30874
  Beta virt. eigenvalues --    3.31195   3.39761   3.40376   3.42393   3.47635
  Beta virt. eigenvalues --    3.48133   3.48426   3.73015   3.75461   3.87439
  Beta virt. eigenvalues --    3.94453   4.23565   4.31452
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.942610   3.772254
     2  N   -0.679076   0.015444
     3  N   -0.675087   0.014610
     4  N   -0.704927   0.016295
     5  N   -0.687950   0.015771
     6  C    0.314484   0.012057
     7  C    0.035758   0.007471
     8  C    0.047851   0.007510
     9  C    0.311511   0.012488
    10  C    0.297501   0.011099
    11  C    0.034484   0.005848
    12  C   -0.010182   0.007652
    13  C    0.320034   0.010407
    14  C    0.294679   0.011463
    15  C    0.033953   0.004037
    16  C   -0.002475   0.009876
    17  C    0.296903   0.009390
    18  C    0.284230   0.008465
    19  C    0.031775   0.008656
    20  C    0.025913   0.005950
    21  C    0.303209   0.012117
    22  C   -0.320492  -0.009178
    23  H    0.158971   0.000279
    24  C   -0.305264  -0.006678
    25  H    0.159371   0.000121
    26  C   -0.310755  -0.005385
    27  H    0.163446   0.000084
    28  C   -0.316474  -0.005573
    29  H    0.163782   0.000160
    30  C   -0.610265  -0.000371
    31  H    0.180733   0.000298
    32  H    0.188457   0.000393
    33  H    0.188367   0.000367
    34  C   -0.610175  -0.000411
    35  H    0.185419   0.000396
    36  H    0.187388   0.000397
    37  H    0.182261   0.000270
    38  C   -0.610635  -0.000206
    39  H    0.185355   0.000366
    40  H    0.184451   0.000310
    41  H    0.195044   0.000231
    42  C   -0.146118  -0.002139
    43  H    0.165679   0.000312
    44  C   -0.401284   0.003521
    45  H    0.174111  -0.000172
    46  H    0.166241  -0.000000
    47  C   -0.612440  -0.000059
    48  H    0.193028   0.000263
    49  H    0.183399   0.000231
    50  H    0.194575   0.000210
    51  C   -0.144553  -0.002814
    52  H    0.164456   0.000370
    53  C   -0.403623   0.004564
    54  H    0.175810  -0.000230
    55  H    0.166029  -0.000076
    56  C   -0.608785  -0.000490
    57  H    0.188172   0.000416
    58  H    0.191925   0.000426
    59  H    0.183553   0.000288
    60  C   -0.607307  -0.000238
    61  H    0.183826   0.000299
    62  H    0.190965   0.000322
    63  H    0.185499   0.000309
    64  O   -0.821606   0.014797
    65  H    0.458303   0.002566
    66  H    0.445625   0.003627
    67  C   -0.598719  -0.000247
    68  H    0.190451   0.000166
    69  H    0.185275   0.000071
    70  H    0.178756   0.000010
    71  C    0.142278   0.003101
    72  C   -0.212189  -0.001707
    73  H    0.156109   0.000074
    74  C   -0.187070   0.003505
    75  H    0.192866  -0.000140
    76  C    0.360051  -0.001157
    77  O   -0.689278   0.012747
    78  H    0.456721   0.001310
    79  C   -0.200966  -0.001694
    80  H    0.156381   0.000099
    81  C   -0.220757   0.002945
    82  H    0.170428  -0.000114
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.942610   3.772254
     2  N   -0.679076   0.015444
     3  N   -0.675087   0.014610
     4  N   -0.704927   0.016295
     5  N   -0.687950   0.015771
     6  C    0.314484   0.012057
     7  C    0.035758   0.007471
     8  C    0.047851   0.007510
     9  C    0.311511   0.012488
    10  C    0.297501   0.011099
    11  C    0.034484   0.005848
    12  C   -0.010182   0.007652
    13  C    0.320034   0.010407
    14  C    0.294679   0.011463
    15  C    0.033953   0.004037
    16  C   -0.002475   0.009876
    17  C    0.296903   0.009390
    18  C    0.284230   0.008465
    19  C    0.031775   0.008656
    20  C    0.025913   0.005950
    21  C    0.303209   0.012117
    22  C   -0.161521  -0.008899
    24  C   -0.145893  -0.006557
    26  C   -0.147310  -0.005302
    28  C   -0.152692  -0.005413
    30  C   -0.052709   0.000687
    34  C   -0.055108   0.000652
    38  C   -0.045785   0.000701
    42  C    0.019561  -0.001826
    44  C   -0.060933   0.003348
    47  C   -0.041438   0.000645
    51  C    0.019903  -0.002444
    53  C   -0.061784   0.004258
    56  C   -0.045135   0.000640
    60  C   -0.047017   0.000693
    64  O    0.082322   0.020990
    67  C   -0.044236   0.000000
    71  C    0.142278   0.003101
    72  C   -0.056080  -0.001633
    74  C    0.005796   0.003365
    76  C    0.360051  -0.001157
    77  O   -0.232557   0.014057
    79  C   -0.044585  -0.001595
    81  C   -0.050328   0.002831
 Electronic spatial extent (au):  <R**2>=          21582.0245
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6629    Y=             -1.3714    Z=             -0.5547  Tot=              2.2257
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -239.3087   YY=           -241.0824   ZZ=           -258.1101
   XY=              0.2133   XZ=             -1.9954   YZ=              0.1346
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.8584   YY=              5.0846   ZZ=            -11.9430
   XY=              0.2133   XZ=             -1.9954   YZ=              0.1346
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -19.3645  YYY=            -33.4155  ZZZ=            -75.5281  XYY=              3.5113
  XXY=              5.5939  XXZ=              6.6587  XZZ=              7.9556  YZZ=            -13.7413
  YYZ=             12.4550  XYZ=             -9.5009
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -14246.4762 YYYY=         -11473.4215 ZZZZ=          -2711.3484 XXXY=             31.0481
 XXXZ=             65.6346 YYYX=             -6.0599 YYYZ=             89.4230 ZZZX=            -44.0256
 ZZZY=             29.0792 XXYY=          -4204.2135 XXZZ=          -2880.7118 YYZZ=          -2508.4057
 XXYZ=            -26.6858 YYXZ=             -0.6288 ZZXY=              1.0632
 N-N= 6.426789132104D+03 E-N=-2.005567090839D+04  KE= 3.054009415569D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57235      20.75332       7.40530       6.92256
     2  N(14)              0.08441       6.81817       2.43289       2.27430
     3  N(14)              0.08009       6.46916       2.30836       2.15788
     4  N(14)              0.08119       6.55834       2.34018       2.18763
     5  N(14)              0.07932       6.40724       2.28626       2.13723
     6  C(13)              0.00323       0.90897       0.32434       0.30320
     7  C(13)              0.00379       1.06427       0.37976       0.35500
     8  C(13)              0.00387       1.08826       0.38832       0.36300
     9  C(13)              0.00396       1.11169       0.39668       0.37082
    10  C(13)              0.00408       1.14617       0.40898       0.38232
    11  C(13)              0.00366       1.02746       0.36662       0.34272
    12  C(13)              0.00350       0.98463       0.35134       0.32844
    13  C(13)              0.00261       0.73407       0.26193       0.24486
    14  C(13)              0.00366       1.02990       0.36749       0.34354
    15  C(13)              0.00345       0.96898       0.34575       0.32322
    16  C(13)              0.00387       1.08879       0.38851       0.36318
    17  C(13)              0.00309       0.86890       0.31004       0.28983
    18  C(13)              0.00261       0.73336       0.26168       0.24462
    19  C(13)              0.00396       1.11335       0.39727       0.37137
    20  C(13)              0.00366       1.02819       0.36688       0.34297
    21  C(13)              0.00372       1.04510       0.37292       0.34861
    22  C(13)             -0.00155      -0.43491      -0.15519      -0.14507
    23  H(1)               0.00008       0.08766       0.03128       0.02924
    24  C(13)             -0.00109      -0.30763      -0.10977      -0.10261
    25  H(1)               0.00004       0.04036       0.01440       0.01346
    26  C(13)             -0.00115      -0.32308      -0.11528      -0.10777
    27  H(1)               0.00002       0.01975       0.00705       0.00659
    28  C(13)             -0.00098      -0.27615      -0.09854      -0.09211
    29  H(1)               0.00005       0.05410       0.01930       0.01804
    30  C(13)              0.00021       0.05764       0.02057       0.01923
    31  H(1)               0.00007       0.08195       0.02924       0.02733
    32  H(1)               0.00016       0.18130       0.06469       0.06048
    33  H(1)               0.00016       0.17869       0.06376       0.05960
    34  C(13)              0.00016       0.04394       0.01568       0.01466
    35  H(1)               0.00016       0.17782       0.06345       0.05932
    36  H(1)               0.00017       0.19293       0.06884       0.06435
    37  H(1)               0.00006       0.06988       0.02494       0.02331
    38  C(13)              0.00026       0.07213       0.02574       0.02406
    39  H(1)               0.00014       0.15901       0.05674       0.05304
    40  H(1)               0.00011       0.12111       0.04321       0.04040
    41  H(1)               0.00005       0.05977       0.02133       0.01994
    42  C(13)             -0.00026      -0.07226      -0.02578      -0.02410
    43  H(1)               0.00009       0.10247       0.03656       0.03418
    44  C(13)              0.00077       0.21523       0.07680       0.07179
    45  H(1)              -0.00004      -0.04901      -0.01749      -0.01635
    46  H(1)              -0.00001      -0.00786      -0.00280      -0.00262
    47  C(13)              0.00023       0.06493       0.02317       0.02166
    48  H(1)               0.00011       0.12173       0.04343       0.04060
    49  H(1)               0.00008       0.08888       0.03171       0.02965
    50  H(1)               0.00006       0.06667       0.02379       0.02224
    51  C(13)             -0.00034      -0.09437      -0.03367      -0.03148
    52  H(1)               0.00012       0.13603       0.04854       0.04537
    53  C(13)              0.00094       0.26533       0.09468       0.08850
    54  H(1)              -0.00006      -0.07219      -0.02576      -0.02408
    55  H(1)              -0.00003      -0.03458      -0.01234      -0.01154
    56  C(13)              0.00017       0.04818       0.01719       0.01607
    57  H(1)               0.00018       0.20344       0.07259       0.06786
    58  H(1)               0.00017       0.19516       0.06964       0.06510
    59  H(1)               0.00007       0.07603       0.02713       0.02536
    60  C(13)              0.00028       0.07956       0.02839       0.02654
    61  H(1)               0.00007       0.07910       0.02822       0.02639
    62  H(1)               0.00013       0.15058       0.05373       0.05023
    63  H(1)               0.00012       0.13609       0.04856       0.04539
    64  O(17)              0.09095     -13.78366      -4.91835      -4.59774
    65  H(1)               0.00023       0.25363       0.09050       0.08460
    66  H(1)               0.00109       1.21585       0.43384       0.40556
    67  C(13)             -0.00009      -0.02416      -0.00862      -0.00806
    68  H(1)               0.00008       0.08634       0.03081       0.02880
    69  H(1)               0.00005       0.05141       0.01834       0.01715
    70  H(1)               0.00000       0.00467       0.00167       0.00156
    71  C(13)              0.00044       0.12464       0.04447       0.04157
    72  C(13)             -0.00027      -0.07635      -0.02724      -0.02547
    73  H(1)               0.00002       0.02296       0.00819       0.00766
    74  C(13)              0.00043       0.12052       0.04300       0.04020
    75  H(1)              -0.00003      -0.03424      -0.01222      -0.01142
    76  C(13)              0.00020       0.05743       0.02049       0.01916
    77  O(17)              0.06128      -9.28722      -3.31391      -3.09788
    78  H(1)               0.00012       0.13918       0.04966       0.04643
    79  C(13)             -0.00018      -0.05003      -0.01785      -0.01669
    80  H(1)               0.00003       0.03457       0.01233       0.01153
    81  C(13)              0.00064       0.17956       0.06407       0.05989
    82  H(1)              -0.00003      -0.02964      -0.01058      -0.00989
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.894799     -1.159728      2.054528
     2   Atom        0.188920     -0.092715     -0.096205
     3   Atom       -0.090259      0.189866     -0.099607
     4   Atom        0.180277     -0.092369     -0.087908
     5   Atom       -0.094259      0.200592     -0.106332
     6   Atom        0.021307     -0.016538     -0.004770
     7   Atom        0.011597     -0.011176     -0.000421
     8   Atom        0.011672     -0.010965     -0.000707
     9   Atom        0.021754     -0.016037     -0.005717
    10   Atom       -0.015861      0.024769     -0.008908
    11   Atom       -0.010291      0.012845     -0.002555
    12   Atom       -0.011027      0.011730     -0.000703
    13   Atom       -0.015743      0.022516     -0.006773
    14   Atom        0.023141     -0.014976     -0.008165
    15   Atom        0.013300     -0.009276     -0.004024
    16   Atom        0.010249     -0.011549      0.001300
    17   Atom        0.025466     -0.014990     -0.010477
    18   Atom       -0.015699      0.025337     -0.009639
    19   Atom       -0.010820      0.011728     -0.000908
    20   Atom       -0.009704      0.012972     -0.003267
    21   Atom       -0.015013      0.023281     -0.008267
    22   Atom        0.009888      0.011297     -0.021185
    23   Atom        0.002888      0.003186     -0.006074
    24   Atom        0.009814      0.010930     -0.020744
    25   Atom        0.003138      0.003455     -0.006593
    26   Atom        0.010098      0.009495     -0.019593
    27   Atom        0.003436      0.003181     -0.006616
    28   Atom        0.008436      0.010427     -0.018863
    29   Atom        0.002456      0.003440     -0.005896
    30   Atom        0.005771     -0.002261     -0.003510
    31   Atom        0.004412     -0.002096     -0.002316
    32   Atom        0.003703     -0.001317     -0.002386
    33   Atom        0.004651     -0.001567     -0.003084
    34   Atom        0.005643     -0.002289     -0.003355
    35   Atom        0.004576     -0.001507     -0.003069
    36   Atom        0.003603     -0.001467     -0.002136
    37   Atom        0.004325     -0.002112     -0.002212
    38   Atom       -0.002321      0.006007     -0.003686
    39   Atom       -0.001730      0.004351     -0.002621
    40   Atom       -0.001326      0.004279     -0.002953
    41   Atom       -0.002117      0.004521     -0.002404
    42   Atom       -0.001872      0.006481     -0.004609
    43   Atom       -0.001096      0.004158     -0.003062
    44   Atom       -0.002629      0.003267     -0.000637
    45   Atom       -0.001761      0.003462     -0.001700
    46   Atom       -0.000990      0.002397     -0.001407
    47   Atom        0.005783     -0.002290     -0.003493
    48   Atom        0.003626     -0.001539     -0.002088
    49   Atom        0.004497     -0.001399     -0.003098
    50   Atom        0.004412     -0.002094     -0.002318
    51   Atom        0.005506     -0.001746     -0.003760
    52   Atom        0.003947     -0.001151     -0.002796
    53   Atom        0.003740     -0.003525     -0.000214
    54   Atom        0.002746     -0.001720     -0.001026
    55   Atom        0.002076     -0.001095     -0.000981
    56   Atom       -0.002450      0.005953     -0.003503
    57   Atom       -0.001962      0.004245     -0.002283
    58   Atom       -0.001319      0.004348     -0.003029
    59   Atom       -0.002166      0.004532     -0.002366
    60   Atom       -0.002262      0.005890     -0.003628
    61   Atom       -0.002076      0.004487     -0.002411
    62   Atom       -0.001796      0.004265     -0.002469
    63   Atom       -0.001137      0.004187     -0.003050
    64   Atom       -0.077086     -0.069703      0.146789
    65   Atom        0.002310     -0.032680      0.030370
    66   Atom       -0.022139     -0.026278      0.048416
    67   Atom        0.002569     -0.001956     -0.000613
    68   Atom        0.001546     -0.001443     -0.000102
    69   Atom        0.002906     -0.001811     -0.001095
    70   Atom        0.002194     -0.001422     -0.000772
    71   Atom        0.002834     -0.005334      0.002499
    72   Atom        0.004256     -0.003306     -0.000949
    73   Atom        0.002004     -0.001435     -0.000569
    74   Atom        0.000254     -0.008973      0.008719
    75   Atom       -0.005435      0.000321      0.005114
    76   Atom        0.004410     -0.022049      0.017639
    77   Atom       -0.087626     -0.091964      0.179590
    78   Atom       -0.036377     -0.008545      0.044922
    79   Atom        0.005273     -0.003891     -0.001381
    80   Atom        0.003032     -0.002249     -0.000783
    81   Atom        0.003351     -0.008997      0.005646
    82   Atom       -0.000744     -0.000927      0.001671
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.002981     -0.934077      0.058823
     2   Atom       -0.002635      0.052455      0.001372
     3   Atom        0.000794      0.001825      0.021402
     4   Atom        0.002284      0.062257     -0.000373
     5   Atom        0.004290      0.004556     -0.008054
     6   Atom        0.020209      0.008591      0.002270
     7   Atom        0.002811      0.002114      0.000270
     8   Atom       -0.002907      0.004053     -0.000968
     9   Atom       -0.021404      0.005129     -0.002630
    10   Atom       -0.020522      0.000269     -0.006484
    11   Atom       -0.002813     -0.000197      0.000895
    12   Atom        0.003258     -0.000745      0.001198
    13   Atom        0.020735      0.003315      0.001488
    14   Atom        0.019615      0.001391      0.006680
    15   Atom        0.002739      0.003257      0.001301
    16   Atom       -0.003174      0.003384      0.002337
    17   Atom       -0.022310      0.003837     -0.001577
    18   Atom       -0.019927      0.000398     -0.005773
    19   Atom       -0.002888     -0.002948     -0.000403
    20   Atom        0.002790     -0.001993      0.000809
    21   Atom        0.020286     -0.002301      0.007749
    22   Atom        0.019021      0.008752      0.005334
    23   Atom        0.008676      0.002469      0.002266
    24   Atom       -0.019414      0.003254     -0.003393
    25   Atom       -0.009090      0.001111     -0.001013
    26   Atom        0.019919      0.001935     -0.001429
    27   Atom        0.009142      0.000510      0.000322
    28   Atom       -0.019290      0.007566     -0.006352
    29   Atom       -0.008851      0.002871     -0.002886
    30   Atom       -0.003441      0.001207     -0.000404
    31   Atom       -0.001308      0.000833     -0.000157
    32   Atom       -0.003140      0.001941     -0.000978
    33   Atom       -0.003384     -0.000458      0.000283
    34   Atom        0.003290      0.001655      0.000590
    35   Atom        0.003334      0.000027     -0.000062
    36   Atom        0.003019      0.002367      0.001156
    37   Atom        0.001244      0.001154      0.000217
    38   Atom       -0.003260      0.000058     -0.000139
    39   Atom       -0.002742     -0.000545      0.001270
    40   Atom       -0.003469      0.000587     -0.001129
    41   Atom       -0.001208      0.000092     -0.000387
    42   Atom        0.003813     -0.000554      0.001241
    43   Atom        0.003681     -0.000267     -0.000482
    44   Atom        0.000386      0.001670     -0.001010
    45   Atom        0.000359      0.000007      0.001226
    46   Atom        0.001308      0.000212      0.000382
    47   Atom        0.003278      0.001370      0.000422
    48   Atom        0.002778      0.002211      0.000997
    49   Atom        0.003468     -0.000031     -0.000083
    50   Atom        0.001235      0.000828      0.000106
    51   Atom       -0.003498      0.004280     -0.000464
    52   Atom       -0.003644      0.001560     -0.000794
    53   Atom        0.000064     -0.000834     -0.001615
    54   Atom       -0.000079      0.002170      0.000021
    55   Atom       -0.001185      0.001282     -0.000535
    56   Atom       -0.003172      0.000441     -0.001168
    57   Atom       -0.002763      0.000985     -0.002344
    58   Atom       -0.003353     -0.000085      0.000128
    59   Atom       -0.001151      0.000119     -0.000615
    60   Atom        0.003409      0.000264      0.000612
    61   Atom        0.001341      0.000034      0.000076
    62   Atom        0.002827      0.000800      0.001830
    63   Atom        0.003577     -0.000314     -0.000560
    64   Atom       -0.003881     -0.071564      0.000482
    65   Atom        0.001923     -0.040925     -0.001494
    66   Atom        0.001149      0.004642      0.006028
    67   Atom       -0.000434     -0.002383      0.000243
    68   Atom       -0.000128     -0.001979      0.000079
    69   Atom        0.000066     -0.001762     -0.000016
    70   Atom       -0.001030     -0.001859      0.000492
    71   Atom       -0.000703     -0.004696      0.000244
    72   Atom       -0.003520     -0.007295      0.002924
    73   Atom       -0.003300     -0.003965      0.002467
    74   Atom       -0.007621     -0.013727      0.008076
    75   Atom       -0.008645     -0.010573      0.013920
    76   Atom       -0.000383     -0.028927     -0.000343
    77   Atom        0.008794     -0.031391     -0.013660
    78   Atom        0.000227     -0.005004     -0.041285
    79   Atom        0.002125     -0.007100     -0.001471
    80   Atom        0.002338     -0.003842     -0.001515
    81   Atom        0.006464     -0.012389     -0.005571
    82   Atom        0.008592     -0.010026     -0.009497
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1826   -20.474    -7.306    -6.829  0.7196 -0.6587  0.2196
     1 Fe(57) Bbb    -1.1438   -19.802    -7.066    -6.605  0.6361  0.7522  0.1719
              Bcc     2.3264    40.276    14.371    13.435 -0.2785  0.0160  0.9603
 
              Baa    -0.1058    -4.080    -1.456    -1.361 -0.1748 -0.1374  0.9750
     2 N(14)  Bbb    -0.0925    -3.567    -1.273    -1.190 -0.0162  0.9905  0.1367
              Bcc     0.1983     7.647     2.729     2.551  0.9845 -0.0081  0.1753
 
              Baa    -0.1015    -3.913    -1.396    -1.305 -0.1554 -0.0720  0.9852
     3 N(14)  Bbb    -0.0900    -3.471    -1.238    -1.158  0.9878 -0.0146  0.1548
              Bcc     0.1914     7.384     2.635     2.463  0.0033  0.9973  0.0734
 
              Baa    -0.1017    -3.924    -1.400    -1.309 -0.2154  0.0912  0.9723
     4 N(14)  Bbb    -0.0923    -3.560    -1.270    -1.188  0.0124  0.9958 -0.0907
              Bcc     0.1940     7.484     2.670     2.496  0.9765  0.0075  0.2156
 
              Baa    -0.1081    -4.170    -1.488    -1.391 -0.3202  0.0292  0.9469
     5 N(14)  Bbb    -0.0927    -3.577    -1.276    -1.193  0.9472 -0.0051  0.3205
              Bcc     0.2009     7.747     2.764     2.584  0.0141  0.9996 -0.0260
 
              Baa    -0.0254    -3.408    -1.216    -1.137 -0.4069  0.9108  0.0692
     6 C(13)  Bbb    -0.0068    -0.908    -0.324    -0.303 -0.1845 -0.1562  0.9703
