 Entering Gaussian System, Link 0=g16
 Input=5yqa12.com
 Output=5yqa12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060387/Gau-705620.inp" -scrdir="/local/becsleip_8060387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    705621.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0033 -0.0058 -0.0006  0.0002 -0.0013
                                           -0.0082
    48. (0.98975) BD ( 1) C  21 - C  22  
                ( 50.55%)   0.7110* C  21 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6063 -0.0078  0.0006 -0.0009
                                            0.7596  0.0013 -0.0034  0.2140 -0.0083
                                            0.0022 -0.0951  0.0011  0.0002 -0.0067
                                           -0.0064  0.0026  0.0020  0.0005  0.0009
                                           -0.0114 -0.0078  0.0088  0.0037  0.0012
                                           -0.0039 -0.0007 -0.0013 -0.0007  0.0037
                                            0.0043
                ( 49.45%)   0.7032* C  22 s( 35.51%)p 1.81( 64.32%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5959 -0.0048 -0.0002  0.0001
                                           -0.7594 -0.0151 -0.0028 -0.2513  0.0029
                                            0.0043  0.0547  0.0016 -0.0006 -0.0246
                                           -0.0003  0.0071 -0.0001  0.0030 -0.0002
                                           -0.0225 -0.0029  0.0202  0.0002 -0.0015
                                            0.0064  0.0022  0.0009  0.0012 -0.0047
                                           -0.0058
    49. (0.80604) BD ( 2) C  21 - C  22  
                ( 45.56%)   0.6750* C  21 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0066 -0.0048  0.0009 -0.0000
                                            0.1082 -0.0042  0.0006  0.0384  0.0007
                                           -0.0019  0.9931 -0.0001 -0.0012 -0.0015
                                           -0.0013 -0.0153 -0.0073 -0.0052 -0.0022
                                           -0.0004 -0.0011  0.0042  0.0009 -0.0125
                                           -0.0041 -0.0005  0.0051  0.0012  0.0004
                                            0.0006
                ( 54.44%)   0.7378* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0032 -0.0021 -0.0009 -0.0001
                                            0.0465 -0.0014 -0.0008  0.0688 -0.0034
                                            0.0021  0.9962 -0.0097  0.0065  0.0012
                                            0.0002  0.0091  0.0038  0.0112  0.0026
                                           -0.0002  0.0000 -0.0029 -0.0008 -0.0148
                                           -0.0020 -0.0030  0.0028  0.0002  0.0006
                                            0.0004
    50. (0.98380) BD ( 1) C  22 - H  23  
                ( 61.70%)   0.7855* C  22 s( 28.84%)p 2.47( 71.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5369  0.0089  0.0002 -0.0000
                                            0.1427 -0.0013 -0.0017  0.8286 -0.0053
                                           -0.0091 -0.0622 -0.0003  0.0000 -0.0061
                                           -0.0020  0.0012 -0.0002  0.0029  0.0009
                                            0.0170  0.0056  0.0179 -0.0023  0.0011
                                           -0.0012 -0.0068  0.0019 -0.0008 -0.0025
                                           -0.0044
                ( 38.30%)   0.6189* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009 -0.0033 -0.0194
                                            0.0014
    51. (0.98383) BD ( 1) C  24 - H  25  
                ( 61.72%)   0.7856* C  24 s( 28.82%)p 2.47( 71.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5368  0.0020  0.0105  0.0009
                                            0.8289 -0.0050 -0.0085 -0.1391  0.0010
                                            0.0013  0.0662  0.0006 -0.0004  0.0060
                                            0.0019 -0.0015 -0.0014  0.0013 -0.0005
                                           -0.0173 -0.0056  0.0180 -0.0021 -0.0012
                                           -0.0067  0.0011  0.0016 -0.0009  0.0045
                                           -0.0024
                ( 38.28%)   0.6187* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0010 -0.0195  0.0032
                                           -0.0014
    52. (0.98367) BD ( 1) C  26 - H  27  
                ( 61.75%)   0.7858* C  26 s( 28.72%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5358 -0.0093 -0.0004 -0.0000
                                            0.1338 -0.0007 -0.0012  0.8312 -0.0059
                                           -0.0081  0.0567 -0.0005 -0.0006  0.0051
                                            0.0022  0.0025 -0.0013  0.0039  0.0000
                                           -0.0170 -0.0058 -0.0176  0.0019 -0.0011
                                           -0.0010 -0.0068 -0.0009  0.0007 -0.0024
                                           -0.0045
                ( 38.25%)   0.6185* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0029  0.0009 -0.0031 -0.0197
                                           -0.0016
    53. (0.98370) BD ( 1) C  28 - H  29  
                ( 61.73%)   0.7857* C  28 s( 28.91%)p 2.46( 71.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5376 -0.0090 -0.0003  0.0000
                                            0.8292 -0.0061 -0.0085 -0.1496  0.0013
                                            0.0017 -0.0091 -0.0022  0.0004 -0.0062
                                           -0.0021  0.0001 -0.0013  0.0014 -0.0006
                                            0.0171  0.0056 -0.0178  0.0021  0.0002
                                           -0.0069  0.0014 -0.0009  0.0005  0.0045
                                           -0.0026
                ( 38.27%)   0.6186* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0195  0.0035
                                            0.0011
    54. (0.99208) BD ( 1) C  30 - H  31  
                ( 61.61%)   0.7849* C  30 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0007  0.0038  0.0001
                                           -0.3672 -0.0019 -0.0039 -0.7838  0.0093
                                            0.0007  0.0774 -0.0017 -0.0004  0.0157
                                            0.0021 -0.0029  0.0003 -0.0053 -0.0002
                                           -0.0312  0.0018 -0.0095 -0.0034 -0.0021
                                            0.0007  0.0070 -0.0012 -0.0003  0.0019
                                           -0.0010
                ( 38.39%)   0.6196* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0093  0.0168
                                           -0.0015
    55. (0.98721) BD ( 1) C  30 - H  32  
                ( 61.62%)   0.7850* C  30 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0047  0.0011 -0.0001
                                           -0.2355 -0.0051 -0.0027  0.3402 -0.0034
                                           -0.0040 -0.7691  0.0059 -0.0064 -0.0013
                                           -0.0013  0.0064  0.0018 -0.0219 -0.0012
                                           -0.0128  0.0024  0.0273  0.0016 -0.0008
                                           -0.0017  0.0057 -0.0020  0.0011  0.0010
                                            0.0019
                ( 38.38%)   0.6195* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0061 -0.0065
                                            0.0159
    56. (0.98738) BD ( 1) C  30 - H  33  
                ( 61.36%)   0.7833* C  30 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4846 -0.0046  0.0012 -0.0000
                                           -0.3160 -0.0051 -0.0034  0.5155 -0.0042
                                           -0.0019  0.6308 -0.0054  0.0068 -0.0063
                                           -0.0020 -0.0114 -0.0015  0.0270  0.0021
                                           -0.0178  0.0023  0.0150  0.0005 -0.0029
                                           -0.0006  0.0048 -0.0005 -0.0019  0.0014
                                            0.0023
                ( 38.64%)   0.6216* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0078 -0.0103
                                           -0.0129
    57. (0.98819) BD ( 1) C  34 - H  35  
                ( 61.37%)   0.7834* C  34 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0044  0.0012 -0.0001
                                            0.3245 -0.0050 -0.0041 -0.3281 -0.0043
                                           -0.0011  0.7416 -0.0054  0.0068 -0.0099
                                            0.0001  0.0224  0.0011 -0.0116 -0.0023
                                            0.0115 -0.0024  0.0239  0.0012 -0.0005
                                            0.0050 -0.0034 -0.0010 -0.0003 -0.0020
                                            0.0011
                ( 38.63%)   0.6215* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0059  0.0080
                                           -0.0153
    58. (0.98728) BD ( 1) C  34 - H  36  
                ( 61.57%)   0.7847* C  34 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0049  0.0013 -0.0001
                                            0.3059 -0.0056 -0.0032 -0.4792 -0.0027
                                           -0.0028 -0.6632  0.0061 -0.0065 -0.0144
                                            0.0003 -0.0188 -0.0011  0.0221  0.0020
                                            0.0071 -0.0031  0.0182  0.0008  0.0017
                                            0.0047 -0.0025  0.0021  0.0014 -0.0021
                                            0.0015
                ( 38.43%)   0.6199* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0054  0.0109
                                            0.0135
    59. (0.99206) BD ( 1) C  34 - H  37  
                ( 61.57%)   0.7847* C  34 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0007 -0.0037 -0.0002
                                            0.8651 -0.0081  0.0005  0.0803  0.0052
                                            0.0039 -0.0200 -0.0002 -0.0009  0.0077
                                           -0.0028 -0.0001  0.0004 -0.0017  0.0006
                                           -0.0342  0.0000  0.0101  0.0032 -0.0004
                                           -0.0070  0.0019 -0.0007 -0.0011  0.0012
                                            0.0016
                ( 38.43%)   0.6199* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0190 -0.0032
                                            0.0005
    60. (0.98518) BD ( 1) C  38 - H  39  
                ( 61.43%)   0.7838* C  38 s( 23.27%)p 3.29( 76.57%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4824 -0.0052  0.0011  0.0000
                                           -0.4339 -0.0035 -0.0031 -0.0334  0.0031
                                            0.0017  0.7591 -0.0070  0.0067  0.0070
                                           -0.0020 -0.0221 -0.0022 -0.0046 -0.0000
                                           -0.0033  0.0030  0.0305  0.0011  0.0019
                                           -0.0031 -0.0020  0.0047 -0.0017 -0.0015
                                           -0.0002
                ( 38.57%)   0.6210* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0100  0.0005
                                           -0.0155
    61. (0.98947) BD ( 1) C  38 - H  40  
                ( 61.36%)   0.7834* C  38 s( 23.78%)p 3.20( 76.07%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4876 -0.0027  0.0010 -0.0001
                                           -0.4035 -0.0023 -0.0016 -0.5289  0.0067
                                            0.0052 -0.5639  0.0042 -0.0077  0.0182
                                           -0.0005  0.0107  0.0025  0.0250  0.0020
                                           -0.0181  0.0021  0.0077  0.0000  0.0049
                                           -0.0022 -0.0027  0.0017 -0.0027 -0.0006
                                           -0.0017
                ( 38.64%)   0.6216* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0096  0.0099
                                            0.0115
    62. (0.98998) BD ( 1) C  38 - H  41  
                ( 62.22%)   0.7888* C  38 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4941 -0.0032  0.0042  0.0000
                                           -0.0434 -0.0050 -0.0033  0.8126 -0.0076
                                           -0.0004 -0.3033  0.0024 -0.0046  0.0096
                                           -0.0014 -0.0030  0.0007 -0.0152 -0.0031
                                           -0.0314  0.0008 -0.0055 -0.0024  0.0048
                                           -0.0025 -0.0036  0.0042 -0.0004  0.0012
                                           -0.0013
                ( 37.78%)   0.6147* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0013 -0.0180
                                            0.0064
    63. (0.98489) BD ( 1) C  42 - H  43  
                ( 60.81%)   0.7798* C  42 s( 27.48%)p 2.64( 72.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5238 -0.0214 -0.0000 -0.0001
                                            0.6878 -0.0135 -0.0089  0.3196 -0.0007
                                           -0.0029 -0.3857  0.0018  0.0023  0.0102
                                            0.0044 -0.0205 -0.0011 -0.0067 -0.0025
                                            0.0156  0.0024 -0.0080  0.0017  0.0059
                                           -0.0003 -0.0015 -0.0046 -0.0042  0.0004
                                            0.0026
                ( 39.19%)   0.6260* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0137 -0.0068
                                            0.0085
    64. (0.99416) BD ( 1) C  42 - C  44  
                ( 51.52%)   0.7178* C  42 s( 38.94%)p 1.57( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6235  0.0266  0.0012  0.0005
                                           -0.5807 -0.0053  0.0012  0.4779  0.0302
                                            0.0034  0.2067  0.0129  0.0015 -0.0166
                                           -0.0073 -0.0167 -0.0014  0.0106  0.0038
                                            0.0150 -0.0018 -0.0047 -0.0023 -0.0025
                                            0.0022 -0.0022  0.0004 -0.0058  0.0031
                                            0.0010
                ( 48.48%)   0.6963* C  44 s( 39.17%)p 1.55( 60.60%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6256  0.0193  0.0009 -0.0005
                                            0.4479  0.0333  0.0011 -0.4783 -0.0200
                                            0.0029 -0.4182 -0.0153 -0.0006 -0.0314
                                           -0.0022 -0.0226 -0.0027  0.0222  0.0018
                                           -0.0018  0.0002 -0.0123 -0.0008  0.0064
                                            0.0010  0.0003  0.0002  0.0068 -0.0044
                                           -0.0042
    65. (0.96493) BD ( 2) C  42 - C  44  
                ( 51.45%)   0.7173* C  42 s(  0.58%)p99.99( 99.37%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0759  0.0017 -0.0013  0.0000
                                            0.4297 -0.0186  0.0079  0.0344  0.0038
                                            0.0015  0.8982 -0.0208  0.0163 -0.0021
                                            0.0024 -0.0068 -0.0057  0.0048  0.0046
                                           -0.0013 -0.0044  0.0095  0.0079 -0.0065
                                           -0.0111  0.0004 -0.0077 -0.0011 -0.0022
                                           -0.0009
                ( 48.55%)   0.6967* C  44 s(  0.51%)p99.99( 99.41%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0710  0.0052 -0.0009  0.0004
                                            0.5761 -0.0124  0.0046 -0.0749 -0.0014
                                           -0.0015  0.8097 -0.0273  0.0055 -0.0110
                                           -0.0040  0.0055  0.0018 -0.0101 -0.0041
                                            0.0066  0.0024 -0.0148 -0.0032 -0.0033
                                           -0.0146  0.0037 -0.0069 -0.0008 -0.0026
                                           -0.0021
    66. (0.99158) BD ( 1) C  44 - H  45  
                ( 59.87%)   0.7738* C  44 s( 30.21%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5495  0.0110 -0.0005  0.0001
                                            0.6751  0.0067 -0.0035  0.2730 -0.0142
                                            0.0032 -0.4071 -0.0042 -0.0002 -0.0276
                                            0.0036  0.0132  0.0066  0.0178 -0.0033
                                           -0.0068 -0.0057  0.0046  0.0003  0.0084
                                            0.0020 -0.0019 -0.0082 -0.0027  0.0024
                                            0.0009
                ( 40.13%)   0.6335* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0154 -0.0095
                                            0.0090
    67. (0.99118) BD ( 1) C  44 - H  46  
                ( 60.58%)   0.7783* C  44 s( 30.03%)p 2.32( 69.80%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5480 -0.0055 -0.0013  0.0005
                                            0.0904 -0.0104  0.0031  0.8297 -0.0025
                                           -0.0044 -0.0355  0.0050 -0.0027  0.0230
                                           -0.0068  0.0021  0.0002 -0.0127  0.0040
                                           -0.0236 -0.0039 -0.0130 -0.0018  0.0000
                                            0.0004 -0.0086 -0.0021 -0.0050  0.0016
                                           -0.0066
                ( 39.42%)   0.6279* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0002 -0.0052 -0.0199
                                            0.0026
    68. (0.99011) BD ( 1) C  47 - H  48  
                ( 61.21%)   0.7824* C  47 s( 23.76%)p 3.20( 76.08%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4875 -0.0027  0.0012 -0.0001
                                           -0.5984  0.0067  0.0042  0.3938  0.0030
                                            0.0017  0.4976 -0.0040  0.0081 -0.0187
                                            0.0001 -0.0239 -0.0021  0.0079  0.0025
                                            0.0213 -0.0019  0.0027 -0.0007 -0.0052
                                           -0.0007  0.0018  0.0024 -0.0031  0.0013
                                           -0.0002
                ( 38.79%)   0.6228* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0115 -0.0095
                                           -0.0102
    69. (0.98531) BD ( 1) C  47 - H  49  
                ( 61.64%)   0.7851* C  47 s( 23.37%)p 3.27( 76.48%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4834 -0.0054  0.0011 -0.0001
                                            0.0702  0.0017  0.0027  0.4508  0.0026
                                            0.0035 -0.7460  0.0079 -0.0063 -0.0039
                                            0.0023 -0.0024 -0.0004 -0.0243 -0.0018
                                            0.0027 -0.0030  0.0292  0.0010 -0.0022
                                           -0.0005  0.0028  0.0051 -0.0025 -0.0008
                                           -0.0012
                ( 38.36%)   0.6193* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002 -0.0019 -0.0103
                                            0.0151
    70. (0.98984) BD ( 1) C  47 - H  50  
                ( 62.13%)   0.7882* C  47 s( 24.36%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0031  0.0039  0.0001
                                            0.7649 -0.0063 -0.0013  0.0313  0.0053
                                            0.0032  0.4109 -0.0036  0.0045 -0.0099
                                            0.0013  0.0201  0.0032 -0.0049  0.0009
                                            0.0287 -0.0009 -0.0014 -0.0017 -0.0053
                                           -0.0009  0.0024  0.0048 -0.0007  0.0006
                                            0.0011
                ( 37.87%)   0.6154* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001 -0.0172 -0.0009
                                           -0.0089
    71. (0.98517) BD ( 1) C  51 - H  52  
                ( 60.74%)   0.7794* C  51 s( 27.47%)p 2.64( 72.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5237  0.0213  0.0000  0.0001
                                           -0.2748  0.0003  0.0032  0.7120 -0.0134
                                           -0.0093 -0.3762  0.0018  0.0022  0.0082
                                            0.0044 -0.0058 -0.0017  0.0198  0.0015
                                            0.0174  0.0028  0.0086 -0.0017  0.0061
                                            0.0009 -0.0009  0.0046  0.0037  0.0024
                                           -0.0012
                ( 39.26%)   0.6265* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0058 -0.0142
                                            0.0082
    72. (0.99425) BD ( 1) C  51 - C  53  
                ( 51.55%)   0.7180* C  51 s( 39.03%)p 1.56( 60.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6242  0.0261  0.0014  0.0005
                                            0.4997  0.0314  0.0036  0.5845  0.0059
                                           -0.0009 -0.1274 -0.0090 -0.0008  0.0188
                                            0.0077 -0.0099 -0.0028 -0.0130 -0.0006
                                           -0.0145  0.0023 -0.0082 -0.0030  0.0013
                                           -0.0032 -0.0034  0.0007 -0.0045 -0.0013
                                            0.0039
                ( 48.45%)   0.6961* C  53 s( 39.20%)p 1.54( 60.57%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6258  0.0193  0.0011 -0.0005
                                           -0.5211 -0.0214  0.0028 -0.4720 -0.0336
                                           -0.0012  0.3311  0.0114  0.0009  0.0349
                                            0.0026 -0.0173 -0.0013 -0.0177 -0.0022
                                            0.0030 -0.0002 -0.0180 -0.0014 -0.0060
                                            0.0026  0.0011  0.0001  0.0056  0.0046
                                           -0.0053
    73. (0.96120) BD ( 2) C  51 - C  53  
                ( 51.95%)   0.7208* C  51 s(  0.50%)p99.99( 99.45%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0001 -0.0705 -0.0027  0.0025  0.0000
                                           -0.1254 -0.0023 -0.0030  0.3816 -0.0174
                                            0.0076  0.9121 -0.0222  0.0168 -0.0026
                                            0.0014  0.0055  0.0055  0.0074  0.0067
                                           -0.0021 -0.0044 -0.0069 -0.0067 -0.0078
                                            0.0027 -0.0106  0.0066  0.0030 -0.0016
                                            0.0016
                ( 48.05%)   0.6932* C  53 s(  0.44%)p99.99( 99.48%)d 0.13(  0.06%)
                                                  f 0.07(  0.03%)
                                           -0.0002 -0.0657 -0.0065  0.0013 -0.0005
                                           -0.0150  0.0042  0.0006  0.5237 -0.0108
                                            0.0042  0.8481 -0.0270  0.0062 -0.0094
                                           -0.0035 -0.0125 -0.0046 -0.0080 -0.0030
                                            0.0072  0.0028  0.0125  0.0019 -0.0062
                                           -0.0011 -0.0141  0.0059  0.0038 -0.0027
                                            0.0018
    74. (0.99154) BD ( 1) C  53 - H  54  
                ( 59.95%)   0.7743* C  53 s( 30.27%)p 2.30( 69.57%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5501 -0.0111  0.0004 -0.0000
                                           -0.2263  0.0144 -0.0031  0.6995  0.0062
                                           -0.0034 -0.3935 -0.0025 -0.0008 -0.0272
                                            0.0046  0.0158 -0.0034 -0.0153 -0.0058
                                           -0.0098 -0.0055 -0.0032 -0.0014  0.0091
                                            0.0012  0.0003  0.0080  0.0018 -0.0001
                                           -0.0033
                ( 40.05%)   0.6329* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0020 -0.0001  0.0085 -0.0159
                                            0.0092
    75. (0.99118) BD ( 1) C  53 - H  55  
                ( 60.54%)   0.7781* C  53 s( 30.01%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5478 -0.0055 -0.0013  0.0004
                                            0.8210 -0.0021 -0.0048 -0.0998  0.0107
                                           -0.0033  0.1184 -0.0051  0.0020 -0.0241
                                            0.0068  0.0162 -0.0029 -0.0007  0.0009
                                            0.0220  0.0044 -0.0101 -0.0025 -0.0024
                                           -0.0088 -0.0008  0.0002 -0.0044  0.0064
                                            0.0022
                ( 39.46%)   0.6282* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011 -0.0001 -0.0195  0.0055
                                           -0.0044
    76. (0.98639) BD ( 1) C  56 - H  57  
                ( 61.50%)   0.7842* C  56 s( 23.47%)p 3.26( 76.39%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4844 -0.0047  0.0010 -0.0000
                                            0.4792  0.0031  0.0026  0.2503 -0.0047
                                           -0.0040  0.6867 -0.0060  0.0061  0.0125
                                           -0.0002  0.0230  0.0021  0.0169  0.0007
                                           -0.0057  0.0031  0.0209  0.0009 -0.0008
                                            0.0025  0.0046  0.0028  0.0008  0.0016
                                            0.0018
                ( 38.50%)   0.6205* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0111 -0.0042
                                           -0.0140
    77. (0.98780) BD ( 1) C  56 - H  58  
                ( 61.63%)   0.7850* C  56 s( 23.64%)p 3.22( 76.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4862 -0.0047  0.0015 -0.0001
                                            0.3345  0.0036  0.0010  0.3757 -0.0059
                                           -0.0036 -0.7134  0.0051 -0.0071  0.0114
                                           -0.0002 -0.0113 -0.0023 -0.0243 -0.0013
                                           -0.0129  0.0023  0.0206  0.0010  0.0015
                                            0.0035  0.0050 -0.0002 -0.0008  0.0012
                                            0.0021
                ( 38.37%)   0.6195* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0079 -0.0068
                                            0.0148
    78. (0.99196) BD ( 1) C  56 - H  59  
                ( 61.59%)   0.7848* C  56 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.13%)
