 Entering Gaussian System, Link 0=g16
 Input=2eus05.com
 Output=2eus05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988656/Gau-2268262.inp" -scrdir="/local/becsleip_7988656/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2268263.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    70    N    2  f(0)   Ryd( 4f)     0.00020
    71    N    2  f(C1)  Ryd( 4f)     0.00008
    72    N    2  f(S1)  Ryd( 4f)     0.00009
    73    N    2  f(C2)  Ryd( 4f)     0.00001
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00010
    76    N    2  f(S3)  Ryd( 4f)     0.00004
 
    77    N    3  S      Cor( 1S)     1.99941
    78    N    3  S      Val( 2S)     1.30366
    79    N    3  S      Ryd( 3S)     0.01259
    80    N    3  S      Ryd( 4S)     0.00014
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.39811
    83    N    3  px     Ryd( 3p)     0.01021
    84    N    3  px     Ryd( 4p)     0.00033
    85    N    3  py     Val( 2p)     1.33560
    86    N    3  py     Ryd( 3p)     0.01068
    87    N    3  py     Ryd( 4p)     0.00033
    88    N    3  pz     Val( 2p)     1.41003
    89    N    3  pz     Ryd( 3p)     0.01159
    90    N    3  pz     Ryd( 4p)     0.00007
    91    N    3  dxy    Ryd( 3d)     0.00059
    92    N    3  dxy    Ryd( 4d)     0.00035
    93    N    3  dxz    Ryd( 3d)     0.00135
    94    N    3  dxz    Ryd( 4d)     0.00012
    95    N    3  dyz    Ryd( 3d)     0.00110
    96    N    3  dyz    Ryd( 4d)     0.00012
    97    N    3  dx2y2  Ryd( 3d)     0.00464
    98    N    3  dx2y2  Ryd( 4d)     0.00014
    99    N    3  dz2    Ryd( 3d)     0.00303
   100    N    3  dz2    Ryd( 4d)     0.00004
   101    N    3  f(0)   Ryd( 4f)     0.00021
   102    N    3  f(C1)  Ryd( 4f)     0.00010
   103    N    3  f(S1)  Ryd( 4f)     0.00009
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00004
   107    N    3  f(S3)  Ryd( 4f)     0.00010
 
   108    N    4  S      Cor( 1S)     1.99940
   109    N    4  S      Val( 2S)     1.30105
   110    N    4  S      Ryd( 3S)     0.01297
   111    N    4  S      Ryd( 4S)     0.00015
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.33693
   114    N    4  px     Ryd( 3p)     0.01126
   115    N    4  px     Ryd( 4p)     0.00037
   116    N    4  py     Val( 2p)     1.40141
   117    N    4  py     Ryd( 3p)     0.01188
   118    N    4  py     Ryd( 4p)     0.00038
   119    N    4  pz     Val( 2p)     1.39260
   120    N    4  pz     Ryd( 3p)     0.01646
   121    N    4  pz     Ryd( 4p)     0.00007
   122    N    4  dxy    Ryd( 3d)     0.00064
   123    N    4  dxy    Ryd( 4d)     0.00035
   124    N    4  dxz    Ryd( 3d)     0.00121
   125    N    4  dxz    Ryd( 4d)     0.00011
   126    N    4  dyz    Ryd( 3d)     0.00137
   127    N    4  dyz    Ryd( 4d)     0.00012
   128    N    4  dx2y2  Ryd( 3d)     0.00463
   129    N    4  dx2y2  Ryd( 4d)     0.00013
   130    N    4  dz2    Ryd( 3d)     0.00299
   131    N    4  dz2    Ryd( 4d)     0.00004
   132    N    4  f(0)   Ryd( 4f)     0.00020
   133    N    4  f(C1)  Ryd( 4f)     0.00009
   134    N    4  f(S1)  Ryd( 4f)     0.00010
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00010
   138    N    4  f(S3)  Ryd( 4f)     0.00004
 
   139    N    5  S      Cor( 1S)     1.99941
   140    N    5  S      Val( 2S)     1.31005
   141    N    5  S      Ryd( 3S)     0.01197
   142    N    5  S      Ryd( 4S)     0.00014
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.39705
   145    N    5  px     Ryd( 3p)     0.00993
   146    N    5  px     Ryd( 4p)     0.00034
   147    N    5  py     Val( 2p)     1.32901
   148    N    5  py     Ryd( 3p)     0.01018
   149    N    5  py     Ryd( 4p)     0.00031
   150    N    5  pz     Val( 2p)     1.40945
   151    N    5  pz     Ryd( 3p)     0.01083
   152    N    5  pz     Ryd( 4p)     0.00008
   153    N    5  dxy    Ryd( 3d)     0.00063
   154    N    5  dxy    Ryd( 4d)     0.00035
   155    N    5  dxz    Ryd( 3d)     0.00178
   156    N    5  dxz    Ryd( 4d)     0.00013
   157    N    5  dyz    Ryd( 3d)     0.00144
   158    N    5  dyz    Ryd( 4d)     0.00012
   159    N    5  dx2y2  Ryd( 3d)     0.00455
   160    N    5  dx2y2  Ryd( 4d)     0.00015
   161    N    5  dz2    Ryd( 3d)     0.00310
   162    N    5  dz2    Ryd( 4d)     0.00004
   163    N    5  f(0)   Ryd( 4f)     0.00020
   164    N    5  f(C1)  Ryd( 4f)     0.00009
   165    N    5  f(S1)  Ryd( 4f)     0.00009
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00004
   169    N    5  f(S3)  Ryd( 4f)     0.00010
 
   170    C    6  S      Cor( 1S)     1.99906
   171    C    6  S      Val( 2S)     0.85876
   172    C    6  S      Ryd( 3S)     0.00257
   173    C    6  S      Ryd( 4S)     0.00049
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     1.06144
   176    C    6  px     Ryd( 3p)     0.00347
   177    C    6  px     Ryd( 4p)     0.00064
   178    C    6  py     Val( 2p)     0.91877
   179    C    6  py     Ryd( 3p)     0.00614
   180    C    6  py     Ryd( 4p)     0.00085
   181    C    6  pz     Val( 2p)     0.99321
   182    C    6  pz     Ryd( 3p)     0.00394
   183    C    6  pz     Ryd( 4p)     0.00027
   184    C    6  dxy    Ryd( 4d)     0.00058
   185    C    6  dxy    Ryd( 3d)     0.00080
   186    C    6  dxz    Ryd( 3d)     0.00099
   187    C    6  dxz    Ryd( 4d)     0.00010
   188    C    6  dyz    Ryd( 3d)     0.00091
   189    C    6  dyz    Ryd( 4d)     0.00019
   190    C    6  dx2y2  Ryd( 4d)     0.00054
   191    C    6  dx2y2  Ryd( 3d)     0.00096
   192    C    6  dz2    Ryd( 3d)     0.00063
   193    C    6  dz2    Ryd( 4d)     0.00012
   194    C    6  f(0)   Ryd( 4f)     0.00020
   195    C    6  f(C1)  Ryd( 4f)     0.00007
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00005
   198    C    6  f(S2)  Ryd( 4f)     0.00002
   199    C    6  f(C3)  Ryd( 4f)     0.00006
   200    C    6  f(S3)  Ryd( 4f)     0.00013
 
   201    C    7  S      Cor( 1S)     1.99891
   202    C    7  S      Val( 2S)     0.90863
   203    C    7  S      Ryd( 3S)     0.00104
   204    C    7  S      Ryd( 4S)     0.00043
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.04532
   207    C    7  px     Ryd( 3p)     0.00325
   208    C    7  px     Ryd( 4p)     0.00025
   209    C    7  py     Val( 2p)     1.04007
   210    C    7  py     Ryd( 3p)     0.00267
   211    C    7  py     Ryd( 4p)     0.00044
   212    C    7  pz     Val( 2p)     1.02582
   213    C    7  pz     Ryd( 3p)     0.00213
   214    C    7  pz     Ryd( 4p)     0.00025
   215    C    7  dxy    Ryd( 3d)     0.00112
   216    C    7  dxy    Ryd( 4d)     0.00075
   217    C    7  dxz    Ryd( 3d)     0.00069
   218    C    7  dxz    Ryd( 4d)     0.00012
   219    C    7  dyz    Ryd( 3d)     0.00063
   220    C    7  dyz    Ryd( 4d)     0.00055
   221    C    7  dx2y2  Ryd( 3d)     0.00075
   222    C    7  dx2y2  Ryd( 4d)     0.00061
   223    C    7  dz2    Ryd( 3d)     0.00121
   224    C    7  dz2    Ryd( 4d)     0.00005
   225    C    7  f(0)   Ryd( 4f)     0.00026
   226    C    7  f(C1)  Ryd( 4f)     0.00005
   227    C    7  f(S1)  Ryd( 4f)     0.00013
   228    C    7  f(C2)  Ryd( 4f)     0.00003
   229    C    7  f(S2)  Ryd( 4f)     0.00003
   230    C    7  f(C3)  Ryd( 4f)     0.00003
   231    C    7  f(S3)  Ryd( 4f)     0.00018
 
   232    C    8  S      Cor( 1S)     1.99891
   233    C    8  S      Val( 2S)     0.90807
   234    C    8  S      Ryd( 3S)     0.00104
   235    C    8  S      Ryd( 4S)     0.00042
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.04580
   238    C    8  px     Ryd( 3p)     0.00267
   239    C    8  px     Ryd( 4p)     0.00045
   240    C    8  py     Val( 2p)     1.04078
   241    C    8  py     Ryd( 3p)     0.00335
   242    C    8  py     Ryd( 4p)     0.00025
   243    C    8  pz     Val( 2p)     1.02822
   244    C    8  pz     Ryd( 3p)     0.00221
   245    C    8  pz     Ryd( 4p)     0.00026
   246    C    8  dxy    Ryd( 3d)     0.00107
   247    C    8  dxy    Ryd( 4d)     0.00077
   248    C    8  dxz    Ryd( 3d)     0.00070
   249    C    8  dxz    Ryd( 4d)     0.00053
   250    C    8  dyz    Ryd( 3d)     0.00060
   251    C    8  dyz    Ryd( 4d)     0.00016
   252    C    8  dx2y2  Ryd( 3d)     0.00080
   253    C    8  dx2y2  Ryd( 4d)     0.00059
   254    C    8  dz2    Ryd( 3d)     0.00120
   255    C    8  dz2    Ryd( 4d)     0.00004
   256    C    8  f(0)   Ryd( 4f)     0.00026
   257    C    8  f(C1)  Ryd( 4f)     0.00012
   258    C    8  f(S1)  Ryd( 4f)     0.00006
   259    C    8  f(C2)  Ryd( 4f)     0.00004
   260    C    8  f(S2)  Ryd( 4f)     0.00002
   261    C    8  f(C3)  Ryd( 4f)     0.00013
   262    C    8  f(S3)  Ryd( 4f)     0.00008
 
   263    C    9  S      Cor( 1S)     1.99906
   264    C    9  S      Val( 2S)     0.85896
   265    C    9  S      Ryd( 3S)     0.00256
   266    C    9  S      Ryd( 4S)     0.00047
   267    C    9  S      Ryd( 5S)     0.00001
   268    C    9  px     Val( 2p)     0.92185
   269    C    9  px     Ryd( 3p)     0.00640
   270    C    9  px     Ryd( 4p)     0.00075
   271    C    9  py     Val( 2p)     1.05879
   272    C    9  py     Ryd( 3p)     0.00326
   273    C    9  py     Ryd( 4p)     0.00061
   274    C    9  pz     Val( 2p)     1.00464
   275    C    9  pz     Ryd( 3p)     0.00354
   276    C    9  pz     Ryd( 4p)     0.00029
   277    C    9  dxy    Ryd( 4d)     0.00059
   278    C    9  dxy    Ryd( 3d)     0.00074
   279    C    9  dxz    Ryd( 3d)     0.00109
   280    C    9  dxz    Ryd( 4d)     0.00019
   281    C    9  dyz    Ryd( 3d)     0.00092
   282    C    9  dyz    Ryd( 4d)     0.00010
   283    C    9  dx2y2  Ryd( 4d)     0.00057
   284    C    9  dx2y2  Ryd( 3d)     0.00098
   285    C    9  dz2    Ryd( 3d)     0.00064
   286    C    9  dz2    Ryd( 4d)     0.00012
   287    C    9  f(0)   Ryd( 4f)     0.00020
   288    C    9  f(C1)  Ryd( 4f)     0.00007
   289    C    9  f(S1)  Ryd( 4f)     0.00008
   290    C    9  f(C2)  Ryd( 4f)     0.00005
   291    C    9  f(S2)  Ryd( 4f)     0.00002
   292    C    9  f(C3)  Ryd( 4f)     0.00014
   293    C    9  f(S3)  Ryd( 4f)     0.00005
 
   294    C   10  S      Cor( 1S)     1.99906
   295    C   10  S      Val( 2S)     0.85825
   296    C   10  S      Ryd( 3S)     0.00240
   297    C   10  S      Ryd( 4S)     0.00047
   298    C   10  S      Ryd( 5S)     0.00001
   299    C   10  px     Val( 2p)     0.91887
   300    C   10  px     Ryd( 3p)     0.00627
   301    C   10  px     Ryd( 4p)     0.00073
   302    C   10  py     Val( 2p)     1.06349
   303    C   10  py     Ryd( 3p)     0.00347
   304    C   10  py     Ryd( 4p)     0.00056
   305    C   10  pz     Val( 2p)     0.99718
   306    C   10  pz     Ryd( 3p)     0.00234
   307    C   10  pz     Ryd( 4p)     0.00029
   308    C   10  dxy    Ryd( 4d)     0.00057
   309    C   10  dxy    Ryd( 3d)     0.00081
   310    C   10  dxz    Ryd( 3d)     0.00110
   311    C   10  dxz    Ryd( 4d)     0.00015
   312    C   10  dyz    Ryd( 3d)     0.00101
   313    C   10  dyz    Ryd( 4d)     0.00012
   314    C   10  dx2y2  Ryd( 4d)     0.00056
   315    C   10  dx2y2  Ryd( 3d)     0.00093
   316    C   10  dz2    Ryd( 3d)     0.00064
   317    C   10  dz2    Ryd( 4d)     0.00013
   318    C   10  f(0)   Ryd( 4f)     0.00020
   319    C   10  f(C1)  Ryd( 4f)     0.00006
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00005
   322    C   10  f(S2)  Ryd( 4f)     0.00003
   323    C   10  f(C3)  Ryd( 4f)     0.00012
   324    C   10  f(S3)  Ryd( 4f)     0.00006
 
   325    C   11  S      Cor( 1S)     1.99895
   326    C   11  S      Val( 2S)     0.90849
   327    C   11  S      Ryd( 3S)     0.00103
   328    C   11  S      Ryd( 4S)     0.00030
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.03792
   331    C   11  px     Ryd( 3p)     0.00274
   332    C   11  px     Ryd( 4p)     0.00041
   333    C   11  py     Val( 2p)     1.03585
   334    C   11  py     Ryd( 3p)     0.00338
   335    C   11  py     Ryd( 4p)     0.00033
   336    C   11  pz     Val( 2p)     1.01134
   337    C   11  pz     Ryd( 3p)     0.00221
   338    C   11  pz     Ryd( 4p)     0.00020
   339    C   11  dxy    Ryd( 3d)     0.00110
   340    C   11  dxy    Ryd( 4d)     0.00074
   341    C   11  dxz    Ryd( 4d)     0.00056
   342    C   11  dxz    Ryd( 3d)     0.00058
   343    C   11  dyz    Ryd( 3d)     0.00065
   344    C   11  dyz    Ryd( 4d)     0.00013
   345    C   11  dx2y2  Ryd( 3d)     0.00072
   346    C   11  dx2y2  Ryd( 4d)     0.00058
   347    C   11  dz2    Ryd( 3d)     0.00117
   348    C   11  dz2    Ryd( 4d)     0.00005
   349    C   11  f(0)   Ryd( 4f)     0.00023
   350    C   11  f(C1)  Ryd( 4f)     0.00012
   351    C   11  f(S1)  Ryd( 4f)     0.00006
   352    C   11  f(C2)  Ryd( 4f)     0.00001
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00018
   355    C   11  f(S3)  Ryd( 4f)     0.00003
 
   356    C   12  S      Cor( 1S)     1.99893
   357    C   12  S      Val( 2S)     0.90498
   358    C   12  S      Ryd( 3S)     0.00109
   359    C   12  S      Ryd( 4S)     0.00043
   360    C   12  S      Ryd( 5S)     0.00001
   361    C   12  px     Val( 2p)     1.05125
   362    C   12  px     Ryd( 3p)     0.00523
   363    C   12  px     Ryd( 4p)     0.00053
   364    C   12  py     Val( 2p)     1.07796
   365    C   12  py     Ryd( 3p)     0.00274
   366    C   12  py     Ryd( 4p)     0.00038
   367    C   12  pz     Val( 2p)     1.04838
   368    C   12  pz     Ryd( 3p)     0.00310
   369    C   12  pz     Ryd( 4p)     0.00018
   370    C   12  dxy    Ryd( 3d)     0.00111
   371    C   12  dxy    Ryd( 4d)     0.00054
   372    C   12  dxz    Ryd( 3d)     0.00051
   373    C   12  dxz    Ryd( 4d)     0.00013
   374    C   12  dyz    Ryd( 3d)     0.00080
   375    C   12  dyz    Ryd( 4d)     0.00029
   376    C   12  dx2y2  Ryd( 3d)     0.00117
   377    C   12  dx2y2  Ryd( 4d)     0.00052
   378    C   12  dz2    Ryd( 3d)     0.00119
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00021
   381    C   12  f(C1)  Ryd( 4f)     0.00006
   382    C   12  f(S1)  Ryd( 4f)     0.00011
   383    C   12  f(C2)  Ryd( 4f)     0.00003
   384    C   12  f(S2)  Ryd( 4f)     0.00003
   385    C   12  f(C3)  Ryd( 4f)     0.00007
   386    C   12  f(S3)  Ryd( 4f)     0.00011
 
   387    C   13  S      Cor( 1S)     1.99908
   388    C   13  S      Val( 2S)     0.85673
   389    C   13  S      Ryd( 3S)     0.00250
   390    C   13  S      Ryd( 4S)     0.00048
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     1.05243
   393    C   13  px     Ryd( 3p)     0.00352
   394    C   13  px     Ryd( 4p)     0.00059
   395    C   13  py     Val( 2p)     0.91924
   396    C   13  py     Ryd( 3p)     0.00618
   397    C   13  py     Ryd( 4p)     0.00057
   398    C   13  pz     Val( 2p)     0.97981
   399    C   13  pz     Ryd( 3p)     0.00265
   400    C   13  pz     Ryd( 4p)     0.00023
   401    C   13  dxy    Ryd( 4d)     0.00052
   402    C   13  dxy    Ryd( 3d)     0.00072
   403    C   13  dxz    Ryd( 3d)     0.00077
   404    C   13  dxz    Ryd( 4d)     0.00012
   405    C   13  dyz    Ryd( 3d)     0.00114
   406    C   13  dyz    Ryd( 4d)     0.00018
   407    C   13  dx2y2  Ryd( 4d)     0.00055
   408    C   13  dx2y2  Ryd( 3d)     0.00100
   409    C   13  dz2    Ryd( 3d)     0.00063
   410    C   13  dz2    Ryd( 4d)     0.00012
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00008
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00005
   417    C   13  f(S3)  Ryd( 4f)     0.00014
 
   418    C   14  S      Cor( 1S)     1.99905
   419    C   14  S      Val( 2S)     0.85884
   420    C   14  S      Ryd( 3S)     0.00239
   421    C   14  S      Ryd( 4S)     0.00044
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.06351
   424    C   14  px     Ryd( 3p)     0.00343
   425    C   14  px     Ryd( 4p)     0.00067
   426    C   14  py     Val( 2p)     0.91740
   427    C   14  py     Ryd( 3p)     0.00619
   428    C   14  py     Ryd( 4p)     0.00094
   429    C   14  pz     Val( 2p)     0.99985
   430    C   14  pz     Ryd( 3p)     0.00414
   431    C   14  pz     Ryd( 4p)     0.00028
   432    C   14  dxy    Ryd( 4d)     0.00059
   433    C   14  dxy    Ryd( 3d)     0.00081
   434    C   14  dxz    Ryd( 3d)     0.00100
   435    C   14  dxz    Ryd( 4d)     0.00011
   436    C   14  dyz    Ryd( 3d)     0.00097
   437    C   14  dyz    Ryd( 4d)     0.00018
   438    C   14  dx2y2  Ryd( 4d)     0.00054
   439    C   14  dx2y2  Ryd( 3d)     0.00094
   440    C   14  dz2    Ryd( 3d)     0.00064
   441    C   14  dz2    Ryd( 4d)     0.00013
   442    C   14  f(0)   Ryd( 4f)     0.00019
   443    C   14  f(C1)  Ryd( 4f)     0.00009
   444    C   14  f(S1)  Ryd( 4f)     0.00006
   445    C   14  f(C2)  Ryd( 4f)     0.00005
   446    C   14  f(S2)  Ryd( 4f)     0.00003
   447    C   14  f(C3)  Ryd( 4f)     0.00006
   448    C   14  f(S3)  Ryd( 4f)     0.00012
 
   449    C   15  S      Cor( 1S)     1.99895
   450    C   15  S      Val( 2S)     0.90946
   451    C   15  S      Ryd( 3S)     0.00106
   452    C   15  S      Ryd( 4S)     0.00030
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.03713
   455    C   15  px     Ryd( 3p)     0.00330
   456    C   15  px     Ryd( 4p)     0.00033
   457    C   15  py     Val( 2p)     1.03700
   458    C   15  py     Ryd( 3p)     0.00272
   459    C   15  py     Ryd( 4p)     0.00038
   460    C   15  pz     Val( 2p)     1.00094
   461    C   15  pz     Ryd( 3p)     0.00202
   462    C   15  pz     Ryd( 4p)     0.00017
   463    C   15  dxy    Ryd( 3d)     0.00109
   464    C   15  dxy    Ryd( 4d)     0.00074
   465    C   15  dxz    Ryd( 3d)     0.00066
   466    C   15  dxz    Ryd( 4d)     0.00012
   467    C   15  dyz    Ryd( 4d)     0.00058
   468    C   15  dyz    Ryd( 3d)     0.00058
   469    C   15  dx2y2  Ryd( 3d)     0.00073
   470    C   15  dx2y2  Ryd( 4d)     0.00058
   471    C   15  dz2    Ryd( 3d)     0.00123
   472    C   15  dz2    Ryd( 4d)     0.00006
   473    C   15  f(0)   Ryd( 4f)     0.00021
   474    C   15  f(C1)  Ryd( 4f)     0.00007
   475    C   15  f(S1)  Ryd( 4f)     0.00012
   476    C   15  f(C2)  Ryd( 4f)     0.00002
   477    C   15  f(S2)  Ryd( 4f)     0.00003
   478    C   15  f(C3)  Ryd( 4f)     0.00003
   479    C   15  f(S3)  Ryd( 4f)     0.00017
 
   480    C   16  S      Cor( 1S)     1.99893
   481    C   16  S      Val( 2S)     0.90463
   482    C   16  S      Ryd( 3S)     0.00107
   483    C   16  S      Ryd( 4S)     0.00041
   484    C   16  S      Ryd( 5S)     0.00001
   485    C   16  px     Val( 2p)     1.08010
   486    C   16  px     Ryd( 3p)     0.00299
   487    C   16  px     Ryd( 4p)     0.00036
   488    C   16  py     Val( 2p)     1.05107
   489    C   16  py     Ryd( 3p)     0.00550
   490    C   16  py     Ryd( 4p)     0.00055
   491    C   16  pz     Val( 2p)     1.05080
   492    C   16  pz     Ryd( 3p)     0.00269
   493    C   16  pz     Ryd( 4p)     0.00019
   494    C   16  dxy    Ryd( 3d)     0.00107
   495    C   16  dxy    Ryd( 4d)     0.00057
   496    C   16  dxz    Ryd( 3d)     0.00093
   497    C   16  dxz    Ryd( 4d)     0.00027
   498    C   16  dyz    Ryd( 3d)     0.00050
   499    C   16  dyz    Ryd( 4d)     0.00011
   500    C   16  dx2y2  Ryd( 3d)     0.00115
   501    C   16  dx2y2  Ryd( 4d)     0.00050
   502    C   16  dz2    Ryd( 3d)     0.00111
   503    C   16  dz2    Ryd( 4d)     0.00007
   504    C   16  f(0)   Ryd( 4f)     0.00020
   505    C   16  f(C1)  Ryd( 4f)     0.00012
   506    C   16  f(S1)  Ryd( 4f)     0.00005
   507    C   16  f(C2)  Ryd( 4f)     0.00003
   508    C   16  f(S2)  Ryd( 4f)     0.00003
   509    C   16  f(C3)  Ryd( 4f)     0.00011
   510    C   16  f(S3)  Ryd( 4f)     0.00007
 
   511    C   17  S      Cor( 1S)     1.99908
   512    C   17  S      Val( 2S)     0.85630
   513    C   17  S      Ryd( 3S)     0.00250
   514    C   17  S      Ryd( 4S)     0.00045
   515    C   17  S      Ryd( 5S)     0.00001
   516    C   17  px     Val( 2p)     0.91678
   517    C   17  px     Ryd( 3p)     0.00634
   518    C   17  px     Ryd( 4p)     0.00069
   519    C   17  py     Val( 2p)     1.05224
   520    C   17  py     Ryd( 3p)     0.00324
   521    C   17  py     Ryd( 4p)     0.00066
   522    C   17  pz     Val( 2p)     0.99350
   523    C   17  pz     Ryd( 3p)     0.00382
   524    C   17  pz     Ryd( 4p)     0.00030
   525    C   17  dxy    Ryd( 4d)     0.00053
   526    C   17  dxy    Ryd( 3d)     0.00071
   527    C   17  dxz    Ryd( 3d)     0.00111
   528    C   17  dxz    Ryd( 4d)     0.00018
   529    C   17  dyz    Ryd( 3d)     0.00078
   530    C   17  dyz    Ryd( 4d)     0.00013
   531    C   17  dx2y2  Ryd( 4d)     0.00057
   532    C   17  dx2y2  Ryd( 3d)     0.00100
   533    C   17  dz2    Ryd( 3d)     0.00064
   534    C   17  dz2    Ryd( 4d)     0.00012
   535    C   17  f(0)   Ryd( 4f)     0.00019
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00004
   539    C   17  f(S2)  Ryd( 4f)     0.00002
   540    C   17  f(C3)  Ryd( 4f)     0.00014
   541    C   17  f(S3)  Ryd( 4f)     0.00004
 
   542    C   18  S      Cor( 1S)     1.99906
   543    C   18  S      Val( 2S)     0.86035
   544    C   18  S      Ryd( 3S)     0.00243
   545    C   18  S      Ryd( 4S)     0.00044
   546    C   18  S      Ryd( 5S)     0.00001
