 Entering Gaussian System, Link 0=g16
 Input=1cpq05re.com
 Output=1cpq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797016/Gau-497729.inp" -scrdir="/local/bebjones_7797016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    497730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.51360   2.52450   2.53734   2.54059   2.54271
  Beta virt. eigenvalues --    2.54398   2.54684   2.57049   2.57245   2.57769
  Beta virt. eigenvalues --    2.58309   2.58352   2.61646   2.61714   2.61911
  Beta virt. eigenvalues --    2.62910   2.64163   2.66863   2.67626   2.69669
  Beta virt. eigenvalues --    2.70068   2.70407   2.71393   2.72011   2.73328
  Beta virt. eigenvalues --    2.74661   2.75926   2.76815   2.78796   2.80131
  Beta virt. eigenvalues --    2.80946   2.81244   2.82680   2.88181   2.89250
  Beta virt. eigenvalues --    2.89701   2.90584   2.92591   2.93629   2.94179
  Beta virt. eigenvalues --    2.96803   2.98371   2.98681   3.00572   3.00963
  Beta virt. eigenvalues --    3.01152   3.02099   3.02403   3.06570   3.06802
  Beta virt. eigenvalues --    3.07049   3.14300   3.15669   3.15694   3.21777
  Beta virt. eigenvalues --    3.24506   3.26210   3.31235   3.31552   3.40680
  Beta virt. eigenvalues --    3.41371   3.42849   3.48375   3.48491   3.54274
  Beta virt. eigenvalues --    3.67181   3.73663   3.97251   4.13964   4.27644
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.999407   3.848811
     2  N   -0.737217   0.034151
     3  N   -0.715847   0.049697
     4  N   -0.738098   0.032759
     5  N   -0.700545   0.046056
     6  C    0.315017  -0.020070
     7  C    0.031998   0.018572
     8  C    0.029258  -0.009676
     9  C    0.335224   0.007570
    10  C    0.333463   0.004153
    11  C    0.029435  -0.016010
    12  C    0.033686   0.016070
    13  C    0.316428  -0.027400
    14  C    0.321671  -0.023404
    15  C   -0.005448   0.020117
    16  C    0.032390  -0.015844
    17  C    0.330098   0.007571
    18  C    0.327917   0.003683
    19  C   -0.009273  -0.017230
    20  C    0.034940   0.018797
    21  C    0.303377  -0.024310
    22  C   -0.328220   0.010355
    23  H    0.162889  -0.000153
    24  C   -0.317502  -0.008247
    25  H    0.161928   0.000593
    26  C   -0.319324   0.012869
    27  H    0.163995  -0.000262
    28  C   -0.310261  -0.011648
    29  H    0.166563   0.000782
    30  C   -0.608447  -0.000926
    31  H    0.183096   0.000638
    32  H    0.193854   0.000635
    33  H    0.183658   0.000379
    34  C   -0.609175   0.001323
    35  H    0.192093  -0.000459
    36  H    0.187231  -0.000480
    37  H    0.182272   0.000287
    38  C   -0.610905  -0.000755
    39  H    0.190714   0.000632
    40  H    0.176615  -0.000019
    41  H    0.193712   0.000425
    42  C   -0.147556   0.005778
    43  H    0.162777  -0.000791
    44  C   -0.402471  -0.007759
    45  H    0.174012   0.000388
    46  H    0.164382   0.000363
    47  C   -0.611534   0.001829
    48  H    0.191512  -0.000951
    49  H    0.182112  -0.000333
    50  H    0.192822   0.000123
    51  C   -0.145727  -0.004756
    52  H    0.162596   0.000453
    53  C   -0.401706   0.007088
    54  H    0.176125  -0.000358
    55  H    0.165159  -0.000212
    56  C   -0.609092  -0.000509
    57  H    0.193885   0.000227
    58  H    0.183906   0.000115
    59  H    0.182828   0.000359
    60  C   -0.608589   0.002047
    61  H    0.182303   0.000258
    62  H    0.185571  -0.001076
    63  H    0.190838  -0.001121
    64  C   -0.601338   0.000393
    65  H    0.194995   0.000240
    66  H    0.193528   0.000330
    67  H    0.210393   0.000065
    68  N   -0.635784   0.000013
    69  H    0.363445   0.002137
    70  C    0.274652   0.007210
    71  C    0.240985  -0.018118
    72  H    0.218081   0.001793
    73  N   -0.481920   0.050283
    74  C   -0.041882  -0.006958
    75  H    0.198027   0.001415
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.999407   3.848811
     2  N   -0.737217   0.034151
     3  N   -0.715847   0.049697
     4  N   -0.738098   0.032759
     5  N   -0.700545   0.046056
     6  C    0.315017  -0.020070
     7  C    0.031998   0.018572
     8  C    0.029258  -0.009676
     9  C    0.335224   0.007570
    10  C    0.333463   0.004153
    11  C    0.029435  -0.016010
    12  C    0.033686   0.016070
    13  C    0.316428  -0.027400
    14  C    0.321671  -0.023404
    15  C   -0.005448   0.020117
    16  C    0.032390  -0.015844
    17  C    0.330098   0.007571
    18  C    0.327917   0.003683
    19  C   -0.009273  -0.017230
    20  C    0.034940   0.018797
    21  C    0.303377  -0.024310
    22  C   -0.165331   0.010203
    24  C   -0.155574  -0.007654
    26  C   -0.155329   0.012607
    28  C   -0.143697  -0.010866
    30  C   -0.047839   0.000726
    34  C   -0.047578   0.000672
    38  C   -0.049864   0.000283
    42  C    0.015220   0.004987
    44  C   -0.064077  -0.007008
    47  C   -0.045089   0.000668
    51  C    0.016869  -0.004303
    53  C   -0.060422   0.006517
    56  C   -0.048473   0.000193
    60  C   -0.049877   0.000109
    64  C   -0.002422   0.001029
    68  N   -0.272339   0.002150
    70  C    0.274652   0.007210
    71  C    0.459067  -0.016325
    73  N   -0.481920   0.050283
    74  C    0.156145  -0.005543
 Electronic spatial extent (au):  <R**2>=          19830.1507
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7919    Y=             -1.6689    Z=              6.1118  Tot=              6.3849
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -223.6828   YY=           -229.9867   ZZ=           -223.2823
   XY=             -2.3900   XZ=              3.1173   YZ=             -1.5401
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.9678   YY=             -4.3361   ZZ=              2.3683
   XY=             -2.3900   XZ=              3.1173   YZ=             -1.5401
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.2598  YYY=            -24.9082  ZZZ=            158.3419  XYY=              1.7655
  XXY=            -24.0288  XXZ=              6.8687  XZZ=             20.3694  YZZ=            -20.8906
  YYZ=            -18.6092  XYZ=             -2.6231
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11491.9793 YYYY=         -11238.1171 ZZZZ=          -2665.6861 XXXY=            -43.6611
 XXXZ=            -54.3019 YYYX=             14.3999 YYYZ=             16.9185 ZZZX=             73.9291
 ZZZY=            -57.2323 XXYY=          -3827.6736 XXZZ=          -2543.7590 YYZZ=          -2569.8457
 XXYZ=            -36.0160 YYXZ=             43.3767 ZZXY=            -29.5793
 N-N= 5.566964157601D+03 E-N=-1.796482701629D+04  KE= 2.897164519198D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.45928      16.65340       5.94235       5.55498
     2  N(14)              0.09065       7.32214       2.61272       2.44240
     3  N(14)              0.09173       7.40940       2.64386       2.47151
     4  N(14)              0.09014       7.28102       2.59805       2.42869
     5  N(14)              0.09497       7.67101       2.73721       2.55877
     6  C(13)              0.00308       0.86630       0.30912       0.28897
     7  C(13)              0.00609       1.71062       0.61039       0.57060
     8  C(13)              0.00162       0.45436       0.16213       0.15156
     9  C(13)              0.00655       1.84201       0.65728       0.61443
    10  C(13)              0.00604       1.69866       0.60612       0.56661
    11  C(13)              0.00072       0.20148       0.07189       0.06721
    12  C(13)              0.00577       1.62150       0.57859       0.54087
    13  C(13)              0.00157       0.43989       0.15696       0.14673
    14  C(13)              0.00201       0.56452       0.20143       0.18830
    15  C(13)              0.00615       1.72721       0.61631       0.57613
    16  C(13)              0.00079       0.22201       0.07922       0.07406
    17  C(13)              0.00693       1.94811       0.69513       0.64982
    18  C(13)              0.00630       1.76967       0.63146       0.59030
    19  C(13)              0.00048       0.13475       0.04808       0.04495
    20  C(13)              0.00624       1.75422       0.62595       0.58514
    21  C(13)              0.00130       0.36405       0.12990       0.12144
    22  C(13)              0.00178       0.50026       0.17850       0.16687
    23  H(1)              -0.00005      -0.05912      -0.02110      -0.01972
    24  C(13)             -0.00153      -0.43077      -0.15371      -0.14369
    25  H(1)               0.00019       0.21037       0.07507       0.07017
    26  C(13)              0.00221       0.61975       0.22114       0.20673
    27  H(1)              -0.00008      -0.09367      -0.03342      -0.03125
    28  C(13)             -0.00194      -0.54496      -0.19446      -0.18178
    29  H(1)               0.00024       0.27157       0.09690       0.09059
    30  C(13)              0.00009       0.02451       0.00874       0.00817
    31  H(1)               0.00027       0.30225       0.10785       0.10082
    32  H(1)               0.00027       0.30033       0.10716       0.10018
    33  H(1)               0.00012       0.12875       0.04594       0.04294
    34  C(13)              0.00086       0.24093       0.08597       0.08037
    35  H(1)              -0.00022      -0.24285      -0.08666      -0.08101
    36  H(1)              -0.00024      -0.26820      -0.09570      -0.08946
    37  H(1)               0.00008       0.09132       0.03259       0.03046
    38  C(13)              0.00015       0.04218       0.01505       0.01407
    39  H(1)               0.00037       0.40897       0.14593       0.13642
    40  H(1)               0.00014       0.15220       0.05431       0.05077
    41  H(1)               0.00014       0.15349       0.05477       0.05120
    42  C(13)              0.00157       0.44147       0.15753       0.14726
    43  H(1)              -0.00019      -0.21243      -0.07580      -0.07086
    44  C(13)             -0.00117      -0.32779      -0.11696      -0.10934
    45  H(1)               0.00012       0.12941       0.04618       0.04317
    46  H(1)               0.00012       0.13505       0.04819       0.04505
    47  C(13)              0.00106       0.29764       0.10621       0.09928
    48  H(1)              -0.00046      -0.51324      -0.18314      -0.17120
    49  H(1)              -0.00015      -0.16261      -0.05802      -0.05424
    50  H(1)              -0.00003      -0.03087      -0.01101      -0.01030
    51  C(13)             -0.00054      -0.15094      -0.05386      -0.05035
    52  H(1)               0.00015       0.16774       0.05985       0.05595
    53  C(13)              0.00130       0.36480       0.13017       0.12168
    54  H(1)              -0.00011      -0.11978      -0.04274      -0.03996
    55  H(1)              -0.00006      -0.07179      -0.02562      -0.02395
    56  C(13)              0.00028       0.07955       0.02839       0.02653
    57  H(1)               0.00024       0.27187       0.09701       0.09069
    58  H(1)               0.00019       0.21474       0.07663       0.07163
    59  H(1)               0.00011       0.12320       0.04396       0.04109
    60  C(13)              0.00117       0.32816       0.11709       0.10946
    61  H(1)               0.00007       0.08177       0.02918       0.02728
    62  H(1)              -0.00034      -0.38160      -0.13617      -0.12729
    63  H(1)              -0.00036      -0.40299      -0.14380      -0.13442
    64  C(13)              0.00045       0.12609       0.04499       0.04206
    65  H(1)               0.00011       0.11868       0.04235       0.03959
    66  H(1)               0.00014       0.15984       0.05704       0.05332
    67  H(1)               0.00004       0.04944       0.01764       0.01649
    68  N(14)              0.00749       0.60510       0.21591       0.20184
    69  H(1)               0.00065       0.72705       0.25943       0.24252
    70  C(13)              0.00407       1.14270       0.40774       0.38116
    71  C(13)              0.00128       0.36075       0.12873       0.12033
    72  H(1)               0.00062       0.68782       0.24543       0.22943
    73  N(14)              0.11356       9.17281       3.27309       3.05972
    74  C(13)              0.00030       0.08569       0.03058       0.02858
    75  H(1)               0.00048       0.53960       0.19254       0.17999
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.933093      0.231355     -1.164448
     2   Atom       -0.002191      0.088702     -0.086511
     3   Atom        0.069443     -0.019346     -0.050097
     4   Atom       -0.005588      0.092000     -0.086412
     5   Atom        0.069725     -0.013985     -0.055740
     6   Atom        0.046049      0.002038     -0.048087
     7   Atom       -0.003484     -0.000882      0.004366
     8   Atom        0.004696      0.016322     -0.021018
     9   Atom       -0.022395      0.043975     -0.021580
    10   Atom       -0.008315      0.034298     -0.025984
    11   Atom        0.015827      0.013120     -0.028947
    12   Atom        0.006419     -0.006298     -0.000121
    13   Atom        0.061790     -0.005458     -0.056332
    14   Atom        0.045843      0.004975     -0.050819
    15   Atom       -0.003947     -0.000976      0.004923
    16   Atom        0.007100      0.019746     -0.026846
    17   Atom       -0.021703      0.044002     -0.022299
    18   Atom       -0.007698      0.032830     -0.025132
    19   Atom        0.015279      0.013324     -0.028603
    20   Atom        0.004781     -0.008377      0.003596
    21   Atom        0.056930     -0.005812     -0.051117
    22   Atom        0.025920     -0.015478     -0.010442
    23   Atom        0.012898     -0.006373     -0.006526
    24   Atom       -0.007153      0.033054     -0.025901
    25   Atom       -0.005671      0.012256     -0.006585
    26   Atom        0.025157     -0.016602     -0.008555
    27   Atom        0.013063     -0.006562     -0.006501
    28   Atom       -0.004945      0.034392     -0.029448
    29   Atom       -0.005296      0.011776     -0.006480
    30   Atom        0.004157     -0.000390     -0.003767
    31   Atom        0.003782     -0.000835     -0.002946
    32   Atom        0.003591     -0.000978     -0.002613
    33   Atom        0.001446      0.000954     -0.002400
    34   Atom       -0.002580      0.006524     -0.003944
    35   Atom       -0.002472      0.004969     -0.002497
    36   Atom       -0.002519      0.005481     -0.002962
    37   Atom       -0.000937      0.003302     -0.002365
    38   Atom        0.006213     -0.002802     -0.003411
    39   Atom        0.004559     -0.002115     -0.002444
    40   Atom        0.005839     -0.002793     -0.003046
    41   Atom        0.003239     -0.000942     -0.002297
    42   Atom       -0.000994      0.002629     -0.001635
    43   Atom       -0.001129      0.003988     -0.002859
    44   Atom        0.000226      0.004849     -0.005076
    45   Atom        0.000962      0.000682     -0.001644
    46   Atom        0.000428      0.000722     -0.001150
    47   Atom       -0.002482      0.006467     -0.003985
    48   Atom       -0.002024      0.004425     -0.002402
    49   Atom       -0.002723      0.005673     -0.002950
    50   Atom       -0.000949      0.003284     -0.002335
    51   Atom        0.005665      0.000047     -0.005712
    52   Atom        0.004230     -0.001100     -0.003131
    53   Atom       -0.001882      0.000617      0.001265
    54   Atom        0.000223      0.001365     -0.001588
    55   Atom        0.001591     -0.000151     -0.001440
    56   Atom        0.006263     -0.002887     -0.003376
    57   Atom        0.005041     -0.002511     -0.002530
    58   Atom        0.005478     -0.002569     -0.002910
    59   Atom        0.003132     -0.000807     -0.002324
    60   Atom       -0.000165      0.003729     -0.003564
    61   Atom        0.001018      0.001266     -0.002284
    62   Atom       -0.000763      0.003677     -0.002915
    63   Atom       -0.000657      0.003056     -0.002398
    64   Atom       -0.002998     -0.004026      0.007024
    65   Atom       -0.002392     -0.002363      0.004755
    66   Atom       -0.002262     -0.002338      0.004599
    67   Atom       -0.001245     -0.003201      0.004446
    68   Atom       -0.005818     -0.015702      0.021520
    69   Atom       -0.003466     -0.004606      0.008072
    70   Atom       -0.010506     -0.004230      0.014736
    71   Atom        0.006038     -0.048596      0.042558
    72   Atom        0.004031     -0.017070      0.013038
    73   Atom       -0.122843     -0.092913      0.215757
    74   Atom       -0.004659     -0.033103      0.037762
    75   Atom        0.004735     -0.018400      0.013665
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.576552     -0.110241      0.148262
     2   Atom       -0.153469     -0.019811      0.027190
     3   Atom        0.146630      0.018564      0.010868
     4   Atom       -0.149737      0.013263     -0.020571
     5   Atom        0.143960      0.005456      0.000811
     6   Atom       -0.027525     -0.002695      0.003864
     7   Atom       -0.012915     -0.001167      0.000507
     8   Atom       -0.011441     -0.000046      0.001900
     9   Atom       -0.011792     -0.001429      0.006490
    10   Atom        0.028081      0.003124      0.002152
    11   Atom        0.013051      0.000215      0.001902
    12   Atom        0.011772      0.000304     -0.000744
    13   Atom        0.011167      0.002030      0.004644
    14   Atom       -0.027756      0.004535     -0.002145
    15   Atom       -0.013009      0.000380     -0.000855
    16   Atom       -0.010986      0.003475     -0.001238
    17   Atom       -0.010837      0.000400     -0.001507
    18   Atom        0.026922     -0.000228      0.003124
    19   Atom        0.012353      0.004848      0.003669
    20   Atom        0.011325     -0.000819     -0.000076
    21   Atom        0.011521      0.006082      0.000587
    22   Atom       -0.005549     -0.002873     -0.000374
    23   Atom       -0.002524     -0.000803      0.000084
    24   Atom        0.006265      0.000939      0.004806
    25   Atom        0.002987      0.000260      0.001651
    26   Atom       -0.006471      0.002909     -0.000276
    27   Atom       -0.002797      0.001043     -0.000156
    28   Atom        0.006455     -0.001191     -0.000071
    29   Atom        0.002948     -0.000137     -0.000519
    30   Atom       -0.005024     -0.000545      0.000377
    31   Atom       -0.003789      0.000876     -0.000402
    32   Atom       -0.003535     -0.001678      0.000837
    33   Atom       -0.003574     -0.000329      0.000305
    34   Atom       -0.002967     -0.000229      0.000736
    35   Atom       -0.001864     -0.000426      0.001933
    36   Atom       -0.001972      0.000123     -0.000688
    37   Atom       -0.002676     -0.000215      0.000436
    38   Atom        0.003157      0.000263     -0.000036
    39   Atom        0.002218     -0.001189     -0.000297
    40   Atom        0.001578      0.001276      0.000163
    41   Atom        0.002915      0.000578      0.000372
    42   Atom        0.003991      0.002003     -0.000964
    43   Atom        0.003457      0.000495      0.001059
    44   Atom        0.003696     -0.005697      0.000540
    45   Atom        0.003078     -0.000456     -0.000666
    46   Atom        0.001802     -0.000313     -0.000155
    47   Atom       -0.002887      0.000242     -0.000220
    48   Atom       -0.002008      0.000363     -0.001389
    49   Atom       -0.001688     -0.000138      0.000864
    50   Atom       -0.002575     -0.000075      0.000209
    51   Atom       -0.005350      0.000527     -0.002804
    52   Atom       -0.003836     -0.000328      0.000149
    53   Atom       -0.002625      0.001268      0.004014
    54   Atom       -0.002300      0.000602     -0.001039
    55   Atom       -0.002060      0.000391     -0.000095
    56   Atom        0.003131      0.000556      0.000169
    57   Atom        0.001808      0.001812      0.000314
    58   Atom        0.001923     -0.000926     -0.000106
    59   Atom        0.002837      0.000318      0.000164
    60   Atom        0.005072      0.000451      0.000608
    61   Atom        0.003247      0.000250      0.000274
    62   Atom        0.003877     -0.000283     -0.000589
    63   Atom        0.003645      0.000954      0.001647
    64   Atom       -0.000053     -0.003118      0.000128
    65   Atom       -0.000163     -0.001267      0.001168
    66   Atom        0.000203     -0.001568     -0.001090
    67   Atom       -0.000183     -0.003707      0.000310
    68   Atom       -0.003696      0.003323      0.001400
    69   Atom       -0.000398      0.003242     -0.000768
    70   Atom        0.000312     -0.002800     -0.001045
    71   Atom       -0.002785      0.026562     -0.000146
    72   Atom       -0.003677      0.025913     -0.004744
    73   Atom        0.005256      0.003474     -0.008669
    74   Atom       -0.000232     -0.026743     -0.002838
    75   Atom       -0.002165     -0.026847      0.002578
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1880   -20.567    -7.339    -6.860 -0.1408 -0.2563  0.9563
     1 Fe(57) Bbb    -1.0189   -17.640    -6.294    -5.884  0.6116  0.7371  0.2876
              Bcc     2.2068    38.207    13.633    12.744  0.7786 -0.6253 -0.0530
 
              Baa    -0.1168    -4.505    -1.607    -1.503  0.8002  0.5995 -0.0148
     2 N(14)  Bbb    -0.0904    -3.485    -1.244    -1.162  0.0800 -0.0823  0.9934
              Bcc     0.2072     7.990     2.851     2.665 -0.5944  0.7961  0.1138
 
              Baa    -0.1282    -4.945    -1.765    -1.650 -0.5973  0.8014  0.0304
     3 N(14)  Bbb    -0.0520    -2.006    -0.716    -0.669 -0.0560 -0.0796  0.9953
              Bcc     0.1802     6.951     2.480     2.319  0.8000  0.5928  0.0924
 
              Baa    -0.1144    -4.410    -1.574    -1.471  0.8058  0.5899  0.0518
     4 N(14)  Bbb    -0.0884    -3.410    -1.217    -1.137 -0.0915  0.0375  0.9951
              Bcc     0.2028     7.820     2.790     2.608 -0.5851  0.8066 -0.0842
 
              Baa    -0.1222    -4.711    -1.681    -1.571 -0.6004  0.7987  0.0396
     5 N(14)  Bbb    -0.0557    -2.150    -0.767    -0.717  0.0072 -0.0441  0.9990
              Bcc     0.1779     6.861     2.448     2.289  0.7997  0.6001  0.0208
 
              Baa    -0.0484    -6.493    -2.317    -2.166  0.0074 -0.0724  0.9973
     6 C(13)  Bbb    -0.0111    -1.483    -0.529    -0.495  0.4358  0.8979  0.0620
              Bcc     0.0594     7.976     2.846     2.661  0.9000 -0.4341 -0.0382
 
              Baa    -0.0152    -2.037    -0.727    -0.679  0.7422  0.6696  0.0270
     7 C(13)  Bbb     0.0042     0.561     0.200     0.187  0.0958 -0.1458  0.9847
              Bcc     0.0110     1.476     0.527     0.492 -0.6633  0.7283  0.1724
 
              Baa    -0.0211    -2.835    -1.012    -0.946 -0.0239 -0.0579  0.9980
     8 C(13)  Bbb    -0.0023    -0.305    -0.109    -0.102  0.8529  0.5196  0.0506
              Bcc     0.0234     3.140     1.121     1.048 -0.5215  0.8525  0.0370
 
              Baa    -0.0245    -3.283    -1.172    -1.095  0.9787  0.1559  0.1338
     9 C(13)  Bbb    -0.0222    -2.977    -1.062    -0.993 -0.1161 -0.1174  0.9863
              Bcc     0.0467     6.260     2.234     2.088 -0.1695  0.9808  0.0968
 
              Baa    -0.0269    -3.605    -1.286    -1.203 -0.3502  0.1281  0.9279
    10 C(13)  Bbb    -0.0215    -2.888    -1.031    -0.963  0.8241 -0.4288  0.3702
              Bcc     0.0484     6.493     2.317     2.166  0.4453  0.8943  0.0446
 
              Baa    -0.0290    -3.896    -1.390    -1.300  0.0091 -0.0479  0.9988
    11 C(13)  Bbb     0.0014     0.189     0.067     0.063 -0.6708  0.7405  0.0416
              Bcc     0.0276     3.708     1.323     1.237  0.7416  0.6703  0.0254
 
              Baa    -0.0134    -1.794    -0.640    -0.598 -0.5111  0.8575  0.0599
    12 C(13)  Bbb    -0.0001    -0.010    -0.004    -0.003  0.0382 -0.0469  0.9982
              Bcc     0.0134     1.804     0.644     0.602  0.8587  0.5124 -0.0088
 
              Baa    -0.0568    -7.617    -2.718    -2.541 -0.0087 -0.0883  0.9961
    13 C(13)  Bbb    -0.0069    -0.926    -0.330    -0.309 -0.1624  0.9830  0.0857
              Bcc     0.0637     8.542     3.048     2.849  0.9867  0.1610  0.0229
 
              Baa    -0.0510    -6.850    -2.444    -2.285 -0.0417  0.0176  0.9990
    14 C(13)  Bbb    -0.0091    -1.215    -0.434    -0.405  0.4510  0.8925  0.0031
              Bcc     0.0601     8.065     2.878     2.690  0.8916 -0.4507  0.0452
 
              Baa    -0.0156    -2.088    -0.745    -0.696  0.7458  0.6661  0.0140
    15 C(13)  Bbb     0.0048     0.643     0.229     0.214 -0.1108  0.1033  0.9885
              Bcc     0.0108     1.445     0.516     0.482 -0.6569  0.7387 -0.1508
 
              Baa    -0.0272    -3.650    -1.302    -1.217 -0.0999  0.0029  0.9950
    16 C(13)  Bbb     0.0010     0.128     0.046     0.043  0.8578  0.5070  0.0847
              Bcc     0.0262     3.522     1.257     1.175 -0.5042  0.8620 -0.0531
 
              Baa    -0.0235    -3.149    -1.124    -1.050  0.9786  0.1541 -0.1364
    17 C(13)  Bbb    -0.0223    -2.994    -1.068    -0.999  0.1311  0.0439  0.9904
              Bcc     0.0458     6.143     2.192     2.049 -0.1586  0.9871 -0.0228
 
              Baa    -0.0258    -3.460    -1.235    -1.154  0.2749 -0.1766  0.9451
    18 C(13)  Bbb    -0.0206    -2.762    -0.985    -0.921  0.8521 -0.4105 -0.3245
              Bcc     0.0464     6.222     2.220     2.075  0.4453  0.8946  0.0377
 
              Baa    -0.0293    -3.928    -1.401    -1.310 -0.0918 -0.0590  0.9940
    19 C(13)  Bbb     0.0019     0.258     0.092     0.086 -0.6752  0.7374 -0.0186
              Bcc     0.0273     3.670     1.309     1.224  0.7319  0.6729  0.1075
 
              Baa    -0.0149    -2.000    -0.714    -0.667 -0.4992  0.8663 -0.0186
    20 C(13)  Bbb     0.0035     0.474     0.169     0.158  0.0738  0.0639  0.9952
              Bcc     0.0114     1.526     0.544     0.509  0.8633  0.4955 -0.0958
 
              Baa    -0.0515    -6.905    -2.464    -2.303 -0.0562  0.0013  0.9984
    21 C(13)  Bbb    -0.0079    -1.054    -0.376    -0.352 -0.1741  0.9847 -0.0111
              Bcc     0.0593     7.959     2.840     2.655  0.9831  0.1744  0.0551
 
              Baa    -0.0163    -2.188    -0.781    -0.730  0.1379  0.9819  0.1301
    22 C(13)  Bbb    -0.0106    -1.416    -0.505    -0.472  0.0567 -0.1390  0.9887
              Bcc     0.0269     3.605     1.286     1.202  0.9888 -0.1289 -0.0749
 
              Baa    -0.0067    -3.575    -1.276    -1.193  0.1320  0.9824  0.1325
    23 H(1)   Bbb    -0.0066    -3.498    -1.248    -1.167  0.0232 -0.1367  0.9903
