 Entering Gaussian System, Link 0=g16
 Input=6qq001.com
 Output=6qq001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078911/Gau-952520.inp" -scrdir="/local/becsleip_8078911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    952521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1065. (0.00098) RY*( 1) H  48           s( 90.57%)p 0.10(  9.43%)
                                           -0.0011  0.9517 -0.0039  0.0720  0.2631
                                           -0.1412
  1066. (0.00016) RY*( 2) H  48           s( 92.87%)p 0.08(  7.13%)
                                           -0.0040  0.0311  0.9632  0.1966 -0.0610
                                            0.1700
  1067. (0.00009) RY*( 3) H  48           s(  4.06%)p23.63( 95.94%)
  1068. (0.00005) RY*( 4) H  48           s(  9.92%)p 9.08( 90.08%)
  1069. (0.00001) RY*( 5) H  48           s(  2.63%)p36.99( 97.37%)
  1070. (0.00077) RY*( 1) H  49           s( 93.86%)p 0.07(  6.14%)
                                           -0.0009  0.9687 -0.0166 -0.0574  0.2389
                                            0.0315
  1071. (0.00019) RY*( 2) H  49           s( 78.02%)p 0.28( 21.98%)
                                           -0.0041  0.0932  0.8784  0.3087 -0.2723
                                            0.2244
  1072. (0.00007) RY*( 3) H  49           s(  3.94%)p24.38( 96.06%)
  1073. (0.00005) RY*( 4) H  49           s( 15.72%)p 5.36( 84.28%)
  1074. (0.00001) RY*( 5) H  49           s(  8.51%)p10.75( 91.49%)
  1075. (0.00082) RY*( 1) H  50           s( 96.11%)p 0.04(  3.89%)
                                           -0.0025  0.9803 -0.0056  0.0919  0.1714
                                            0.0335
  1076. (0.00016) RY*( 2) H  50           s( 82.32%)p 0.21( 17.68%)
                                           -0.0053  0.0553  0.9056 -0.4091 -0.0786
                                            0.0569
  1077. (0.00007) RY*( 3) H  50           s( 17.18%)p 4.82( 82.82%)
  1078. (0.00006) RY*( 4) H  50           s(  1.47%)p67.20( 98.53%)
  1079. (0.00001) RY*( 5) H  50           s(  2.99%)p32.41( 97.01%)
  1080. (0.00441) RY*( 1) C  51           s(  2.48%)p33.31( 82.56%)d 5.98( 14.81%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0019  0.1558 -0.0224  0.0027
                                            0.0004  0.7897  0.0837  0.0240 -0.0096
                                           -0.0012  0.0127  0.4406 -0.0018  0.0955
                                           -0.2848 -0.0225 -0.1220  0.0050 -0.1131
                                            0.0334 -0.0338  0.0655 -0.1521 -0.0228
                                            0.0018 -0.0092  0.0129 -0.0155  0.0132
                                           -0.0184
  1081. (0.00312) RY*( 2) C  51           s(  8.27%)p 9.09( 75.22%)d 1.93( 15.97%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0070  0.2872 -0.0125 -0.0049
                                           -0.0158  0.0840  0.0663  0.0135 -0.8245
                                           -0.0293  0.0147 -0.2239 -0.0971  0.0099
                                            0.0733  0.0439 -0.0597 -0.1872  0.1678
                                            0.2798 -0.0723  0.0094  0.0443 -0.0421
                                            0.0061  0.0056 -0.0506 -0.0073  0.0152
                                           -0.0247
  1082. (0.00140) RY*( 3) C  51           s(  2.18%)p29.82( 65.07%)d14.60( 31.86%)
                                                  f 0.41(  0.89%)
                                           -0.0000  0.0021  0.1474 -0.0044 -0.0081
                                            0.0155  0.3336 -0.0864  0.0135  0.3588
                                           -0.0861 -0.0207 -0.6160  0.1246  0.0328
                                            0.0659  0.3484  0.0684 -0.2985 -0.0154
                                            0.0409 -0.2725  0.1350 -0.0598  0.0110
                                           -0.0218  0.0212 -0.0705  0.0390  0.0331
                                           -0.0152
  1083. (0.00083) RY*( 4) C  51           s( 68.38%)p 0.29( 19.52%)d 0.17( 11.46%)
                                                  f 0.01(  0.64%)
                                           -0.0000  0.0055  0.8265 -0.0088 -0.0256
                                            0.0028 -0.3268 -0.0344  0.0113  0.2561
                                            0.0740  0.0141  0.1053 -0.0685  0.2434
                                           -0.1941 -0.0580 -0.0686 -0.0109  0.0135
                                            0.0916  0.0064 -0.0299 -0.0001 -0.0141
                                            0.0505 -0.0239 -0.0507 -0.0198 -0.0080
                                            0.0075
  1084. (0.00045) RY*( 5) C  51           s(  6.53%)p 3.53( 23.08%)d10.62( 69.37%)
                                                  f 0.16(  1.02%)
                                           -0.0000 -0.0128  0.2545  0.0191  0.0077
                                           -0.0024  0.2739  0.0382  0.0300  0.0483
                                           -0.0426  0.0134 -0.3470 -0.1693 -0.3152
                                            0.1459 -0.4116 -0.0507  0.5122  0.1162
                                           -0.2703 -0.0492 -0.1592  0.1564 -0.0132
                                            0.0165 -0.0266  0.0844 -0.0316  0.0097
                                            0.0285
  1085. (0.00041) RY*( 6) C  51           s(  1.26%)p14.16( 17.82%)d62.44( 78.62%)
                                                  f 1.83(  2.30%)
                                           -0.0000 -0.0155  0.1005 -0.0465 -0.0087
                                           -0.0176 -0.0141 -0.1685  0.0180 -0.2849
                                           -0.0556 -0.0066 -0.2215  0.1253  0.2237
                                           -0.2036  0.2846  0.1376  0.3031 -0.4183
                                           -0.4127  0.3590  0.0661 -0.1559  0.1041
                                           -0.0511  0.0190  0.0436  0.0366 -0.0762
                                            0.0125
  1086. (0.00018) RY*( 7) C  51           s(  2.84%)p 2.46(  6.99%)d30.72( 87.27%)
                                                  f 1.02(  2.90%)
                                           -0.0000  0.0125 -0.0720  0.1519 -0.0012
                                           -0.0078  0.0633  0.0598  0.0176 -0.0548
                                           -0.1503 -0.0034 -0.0596  0.1811  0.5486
                                           -0.0600 -0.3950  0.1892 -0.3202  0.1828
                                           -0.3860 -0.0826 -0.2363  0.1696 -0.0491
                                           -0.0527  0.0231  0.0540 -0.0340 -0.0640
                                           -0.1227
  1087. (0.00007) RY*( 8) C  51           s(  4.77%)p 0.92(  4.39%)d18.41( 87.88%)
                                                  f 0.62(  2.96%)
  1088. (0.00004) RY*( 9) C  51           s( 13.44%)p 1.79( 24.01%)d 4.43( 59.59%)
                                                  f 0.22(  2.96%)
  1089. (0.00004) RY*(10) C  51           s(  4.95%)p 2.59( 12.84%)d16.14( 79.93%)
                                                  f 0.46(  2.27%)
  1090. (0.00001) RY*(11) C  51           s(  2.45%)p 1.66(  4.06%)d37.28( 91.23%)
                                                  f 0.92(  2.26%)
  1091. (0.00000) RY*(12) C  51           s( 97.74%)p 0.00(  0.03%)d 0.02(  2.23%)
                                                  f 0.00(  0.00%)
  1092. (0.00001) RY*(13) C  51           s(  1.51%)p 3.32(  5.00%)d62.03( 93.47%)
                                                  f 0.01(  0.02%)
  1093. (0.00001) RY*(14) C  51           s(  1.64%)p50.47( 82.66%)d 9.58( 15.68%)
                                                  f 0.01(  0.02%)
  1094. (0.00001) RY*(15) C  51           s(  0.68%)p 1.93(  1.31%)d99.99( 97.61%)
                                                  f 0.59(  0.40%)
  1095. (0.00001) RY*(16) C  51           s( 73.48%)p 0.01(  1.07%)d 0.35( 25.42%)
                                                  f 0.00(  0.03%)
  1096. (0.00001) RY*(17) C  51           s(  1.88%)p43.39( 81.70%)d 8.66( 16.30%)
                                                  f 0.06(  0.12%)
  1097. (0.00001) RY*(18) C  51           s(  0.77%)p99.99( 87.39%)d15.42( 11.82%)
                                                  f 0.03(  0.02%)
  1098. (0.00001) RY*(19) C  51           s(  3.58%)p 1.01(  3.62%)d25.92( 92.77%)
                                                  f 0.01(  0.02%)
  1099. (0.00000) RY*(20) C  51           s(  0.01%)p 1.00(  0.21%)d 7.78(  1.65%)
                                                  f99.99( 98.12%)
  1100. (0.00000) RY*(21) C  51           s(  0.18%)p 1.47(  0.26%)d 4.76(  0.85%)
                                                  f99.99( 98.70%)
  1101. (0.00000) RY*(22) C  51           s(  0.11%)p 1.65(  0.18%)d20.27(  2.17%)
                                                  f99.99( 97.54%)
  1102. (0.00000) RY*(23) C  51           s(  0.45%)p 0.51(  0.23%)d 7.54(  3.41%)
                                                  f99.99( 95.90%)
  1103. (0.00000) RY*(24) C  51           s(  0.12%)p 1.79(  0.22%)d12.71(  1.55%)
                                                  f99.99( 98.11%)
  1104. (0.00000) RY*(25) C  51           s(  0.07%)p 9.53(  0.63%)d48.24(  3.18%)
                                                  f99.99( 96.13%)
  1105. (0.00001) RY*(26) C  51           s(  0.22%)p 1.58(  0.34%)d16.16(  3.52%)
                                                  f99.99( 95.92%)
  1106. (0.00131) RY*( 1) H  52           s( 99.24%)p 0.01(  0.76%)
                                           -0.0032  0.9962  0.0033  0.0389 -0.0706
                                           -0.0334
  1107. (0.00022) RY*( 2) H  52           s( 83.03%)p 0.20( 16.97%)
                                           -0.0009 -0.0089  0.9112 -0.1131 -0.2783
                                            0.2818
  1108. (0.00012) RY*( 3) H  52           s(  8.76%)p10.42( 91.24%)
                                           -0.0006 -0.0495  0.2918  0.6909  0.0082
                                           -0.6596
  1109. (0.00009) RY*( 4) H  52           s(  8.89%)p10.25( 91.11%)
  1110. (0.00001) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1111. (0.00228) RY*( 1) C  53           s(  2.46%)p37.19( 91.45%)d 2.46(  6.04%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1533  0.0318  0.0091
                                           -0.0102 -0.8587 -0.0675 -0.0058  0.1413
                                            0.0523 -0.0067 -0.3859 -0.0267 -0.0766
                                           -0.1766 -0.0507 -0.0361 -0.0171 -0.0909
                                            0.0143  0.0289 -0.0404 -0.0910 -0.0129
                                            0.0021  0.0150 -0.0086  0.0010 -0.0049
                                           -0.0066
  1112. (0.00140) RY*( 2) C  53           s( 29.33%)p 2.18( 63.94%)d 0.20(  5.99%)
                                                  f 0.03(  0.75%)
                                            0.0000 -0.0143  0.5412 -0.0125  0.0039
                                            0.0024 -0.1554 -0.0355 -0.0480  0.2346
                                            0.2823 -0.0090  0.6796  0.1226 -0.0425
                                            0.0200 -0.0637 -0.0218  0.2242 -0.0084
                                           -0.0376 -0.0292 -0.0143  0.0183 -0.0433
                                            0.0127 -0.0117 -0.0479 -0.0214  0.0461
                                           -0.0201
  1113. (0.00112) RY*( 3) C  53           s( 11.42%)p 7.23( 82.58%)d 0.51(  5.83%)
                                                  f 0.01(  0.17%)
                                            0.0000 -0.0107  0.3376  0.0066  0.0101
                                            0.0113  0.3835  0.0098 -0.0011  0.6577
                                            0.1469 -0.0265 -0.4532  0.1351 -0.0628
                                           -0.0134  0.1496 -0.0731 -0.1147  0.0224
                                           -0.0072 -0.0829 -0.0717 -0.0278 -0.0094
                                            0.0098  0.0290 -0.0200  0.0130 -0.0070
                                           -0.0034
  1114. (0.00028) RY*( 4) C  53           s(  3.85%)p 1.34(  5.15%)d23.49( 90.31%)
                                                  f 0.18(  0.70%)
                                           -0.0000  0.0064 -0.0809  0.1729  0.0445
                                           -0.0064  0.0264 -0.1235  0.0132  0.0683
                                            0.0842  0.0035  0.0363  0.1491  0.3615
                                           -0.2413 -0.4386  0.2125 -0.1578  0.0657
                                            0.5084 -0.2684 -0.3075  0.1494 -0.0132
                                            0.0553 -0.0006  0.0264  0.0407  0.0129
                                           -0.0351
  1115. (0.00016) RY*( 5) C  53           s( 22.21%)p 0.80( 17.85%)d 2.61( 57.99%)
                                                  f 0.09(  1.94%)
                                           -0.0000 -0.0071  0.4244 -0.2046  0.0078
                                           -0.0186  0.0005 -0.0448  0.0258 -0.3828
                                           -0.1471  0.0142 -0.0627 -0.0568 -0.2487
                                            0.1766  0.3140 -0.1463 -0.1437  0.0150
                                            0.4948 -0.2010 -0.2099  0.1291  0.0481
                                            0.0380 -0.0056  0.0591  0.0410 -0.0469
                                            0.0910
  1116. (0.00005) RY*( 6) C  53           s(  4.61%)p 2.90( 13.37%)d16.61( 76.54%)
                                                  f 1.19(  5.48%)
  1117. (0.00004) RY*( 7) C  53           s( 29.33%)p 0.62( 18.28%)d 1.75( 51.43%)
                                                  f 0.03(  0.96%)
  1118. (0.00001) RY*( 8) C  53           s(  2.06%)p45.40( 93.51%)d 2.13(  4.38%)
                                                  f 0.02(  0.05%)
  1119. (0.00000) RY*( 9) C  53           s(  0.59%)p99.99( 93.64%)d 9.68(  5.67%)
                                                  f 0.17(  0.10%)
  1120. (0.00000) RY*(10) C  53           s(  2.94%)p 2.52(  7.40%)d30.44( 89.63%)
                                                  f 0.01(  0.02%)
  1121. (0.00000) RY*(11) C  53           s(  0.51%)p 9.85(  4.98%)d99.99( 94.48%)
                                                  f 0.08(  0.04%)
  1122. (0.00000) RY*(12) C  53           s( 98.10%)p 0.01(  1.06%)d 0.01(  0.79%)
                                                  f 0.00(  0.05%)
  1123. (0.00000) RY*(13) C  53           s(  1.43%)p 0.33(  0.47%)d68.72( 98.08%)
                                                  f 0.01(  0.01%)
  1124. (0.00001) RY*(14) C  53           s(  0.49%)p15.31(  7.47%)d99.99( 92.01%)
                                                  f 0.05(  0.02%)
  1125. (0.00000) RY*(15) C  53           s(  0.34%)p 2.89(  0.98%)d99.99( 98.68%)
                                                  f 0.02(  0.01%)
  1126. (0.00001) RY*(16) C  53           s( 86.61%)p 0.03(  2.88%)d 0.12(  9.99%)
                                                  f 0.01(  0.52%)
  1127. (0.00000) RY*(17) C  53           s(  0.58%)p 1.46(  0.84%)d99.99( 98.57%)
                                                  f 0.01(  0.01%)
  1128. (0.00001) RY*(18) C  53           s(  2.45%)p37.76( 92.47%)d 2.00(  4.89%)
                                                  f 0.08(  0.20%)
  1129. (0.00000) RY*(19) C  53           s(  0.15%)p 8.41(  1.30%)d99.99( 98.54%)
                                                  f 0.08(  0.01%)
  1130. (0.00000) RY*(20) C  53           s(  0.04%)p 3.01(  0.13%)d36.46(  1.58%)
                                                  f99.99( 98.25%)
  1131. (0.00000) RY*(21) C  53           s(  0.11%)p 0.25(  0.03%)d 5.25(  0.59%)
                                                  f99.99( 99.27%)
  1132. (0.00000) RY*(22) C  53           s(  0.05%)p 4.27(  0.22%)d23.68(  1.24%)
                                                  f99.99( 98.48%)
  1133. (0.00000) RY*(23) C  53           s(  0.07%)p 1.93(  0.13%)d48.92(  3.32%)
                                                  f99.99( 96.48%)
  1134. (0.00000) RY*(24) C  53           s(  0.02%)p 2.09(  0.04%)d24.64(  0.50%)
                                                  f99.99( 99.44%)
  1135. (0.00000) RY*(25) C  53           s(  0.17%)p 0.69(  0.12%)d 5.01(  0.87%)
                                                  f99.99( 98.83%)
  1136. (0.00000) RY*(26) C  53           s(  0.16%)p 1.52(  0.24%)d 9.71(  1.53%)
                                                  f99.99( 98.08%)
  1137. (0.00069) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0027  0.9996  0.0020 -0.0024  0.0155
                                            0.0232
  1138. (0.00029) RY*( 2) H  54           s( 85.12%)p 0.17( 14.88%)
                                            0.0006 -0.0048  0.9226 -0.0682  0.3599
                                           -0.1207
  1139. (0.00019) RY*( 3) H  54           s(  2.51%)p38.79( 97.49%)
                                            0.0020 -0.0129  0.1580 -0.6522 -0.3016
                                            0.6771
  1140. (0.00006) RY*( 4) H  54           s( 12.27%)p 7.15( 87.73%)
  1141. (0.00001) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1142. (0.00048) RY*( 1) H  55           s( 99.34%)p 0.01(  0.66%)
                                            0.0020  0.9967  0.0037 -0.0125 -0.0329
                                            0.0729
  1143. (0.00031) RY*( 2) H  55           s( 92.53%)p 0.08(  7.47%)
                                           -0.0001 -0.0074  0.9619  0.0350  0.2206
                                            0.1574
  1144. (0.00015) RY*( 3) H  55           s(  0.59%)p99.99( 99.41%)
                                           -0.0000  0.0752 -0.0165  0.4697  0.5106
                                           -0.7161
  1145. (0.00006) RY*( 4) H  55           s(  7.02%)p13.24( 92.98%)
  1146. (0.00001) RY*( 5) H  55           s(  0.55%)p99.99( 99.45%)
  1147. (0.00170) RY*( 1) C  56           s(  0.02%)p99.99( 64.79%)d99.99( 34.91%)
                                                  f13.42(  0.28%)
                                            0.0000 -0.0005 -0.0091  0.0109  0.0029
                                           -0.0030 -0.1334  0.0387 -0.0008 -0.1170
                                           -0.0772  0.0163  0.7421 -0.2408 -0.0354
                                            0.0019 -0.4623 -0.2422  0.1967 -0.0424
                                            0.0682 -0.0160 -0.1062 -0.1370  0.0234
                                           -0.0254  0.0042 -0.0340  0.0185  0.0085
                                           -0.0059
  1148. (0.00153) RY*( 2) C  56           s(  0.03%)p99.99( 85.18%)d99.99( 14.49%)
                                                  f11.50(  0.31%)
                                            0.0000  0.0005  0.0154 -0.0036 -0.0043
                                            0.0047  0.2682  0.0399  0.0111  0.8608
                                            0.1580  0.0036  0.0768 -0.0790 -0.2630
                                           -0.0327 -0.1189 -0.0292 -0.0021  0.0266
                                           -0.2076 -0.0849 -0.0186 -0.0907  0.0010
                                            0.0018  0.0163 -0.0110 -0.0164 -0.0420
                                           -0.0261
  1149. (0.00065) RY*( 3) C  56           s( 55.33%)p 0.78( 43.31%)d 0.02(  1.16%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0026  0.6392  0.3804 -0.0000
                                            0.0196 -0.4485 -0.4530 -0.0090  0.1167
                                            0.1027  0.0014 -0.0353 -0.0289 -0.0556
                                           -0.0076  0.0218  0.0145 -0.0173 -0.0111
                                            0.0270 -0.0356 -0.0535 -0.0499 -0.0008
                                            0.0208 -0.0305 -0.0071  0.0208 -0.0015
                                            0.0115
  1150. (0.00014) RY*( 4) C  56           s( 16.03%)p 4.21( 67.53%)d 0.95( 15.31%)
                                                  f 0.07(  1.13%)
                                           -0.0000 -0.0008  0.2886  0.2776 -0.0027
                                           -0.0016  0.4327  0.2066  0.0003 -0.1872
                                            0.2625 -0.0076  0.4129  0.4135  0.0391
                                           -0.0841  0.2680  0.1098 -0.1489 -0.0566
                                           -0.1012 -0.0510 -0.0863 -0.1221 -0.0127
                                           -0.0023 -0.0080  0.0398  0.0538  0.0394
                                           -0.0707
  1151. (0.00007) RY*( 5) C  56           s( 16.99%)p 3.89( 66.00%)d 0.98( 16.56%)
                                                  f 0.03(  0.45%)
  1152. (0.00003) RY*( 6) C  56           s(  1.73%)p40.55( 70.11%)d13.43( 23.22%)
                                                  f 2.86(  4.94%)
  1153. (0.00003) RY*( 7) C  56           s(  2.77%)p 6.94( 19.20%)d24.42( 67.57%)
                                                  f 3.78( 10.46%)
  1154. (0.00002) RY*( 8) C  56           s(  1.54%)p21.84( 33.62%)d34.97( 53.83%)
                                                  f 7.15( 11.01%)
  1155. (0.00000) RY*( 9) C  56           s( 97.86%)p 0.01(  0.49%)d 0.02(  1.47%)
                                                  f 0.00(  0.17%)
  1156. (0.00001) RY*(10) C  56           s( 96.76%)p 0.03(  2.97%)d 0.00(  0.20%)
                                                  f 0.00(  0.06%)
  1157. (0.00000) RY*(11) C  56           s(  0.12%)p17.18(  2.03%)d99.99( 96.07%)
                                                  f15.13(  1.78%)
  1158. (0.00001) RY*(12) C  56           s(  0.73%)p55.18( 40.06%)d80.49( 58.43%)
                                                  f 1.09(  0.79%)
  1159. (0.00000) RY*(13) C  56           s(  0.09%)p58.67(  5.16%)d99.99( 94.65%)
                                                  f 1.16(  0.10%)
  1160. (0.00000) RY*(14) C  56           s(  0.32%)p13.51(  4.32%)d99.99( 92.88%)
                                                  f 7.78(  2.49%)
  1161. (0.00000) RY*(15) C  56           s(  0.03%)p31.82(  1.03%)d99.99( 98.87%)
                                                  f 2.15(  0.07%)
  1162. (0.00001) RY*(16) C  56           s(  5.71%)p14.00( 79.95%)d 2.04( 11.64%)
                                                  f 0.47(  2.69%)
  1163. (0.00000) RY*(17) C  56           s(  0.31%)p 4.90(  1.50%)d99.99( 96.94%)
                                                  f 4.09(  1.25%)
  1164. (0.00000) RY*(18) C  56           s(  0.92%)p 4.73(  4.36%)d99.99( 94.64%)
                                                  f 0.08(  0.07%)
  1165. (0.00000) RY*(19) C  56           s(  2.13%)p 1.34(  2.87%)d44.55( 94.97%)
                                                  f 0.01(  0.03%)
  1166. (0.00000) RY*(20) C  56           s(  0.09%)p 3.31(  0.30%)d13.03(  1.19%)
                                                  f99.99( 98.41%)
  1167. (0.00000) RY*(21) C  56           s(  0.05%)p27.77(  1.29%)d88.40(  4.11%)
                                                  f99.99( 94.56%)
  1168. (0.00000) RY*(22) C  56           s(  0.08%)p 3.10(  0.24%)d 2.27(  0.17%)
                                                  f99.99( 99.51%)
  1169. (0.00000) RY*(23) C  56           s(  0.07%)p 9.58(  0.64%)d29.82(  1.99%)
                                                  f99.99( 97.31%)
  1170. (0.00000) RY*(24) C  56           s(  0.14%)p 8.45(  1.15%)d 5.23(  0.72%)
                                                  f99.99( 97.99%)
  1171. (0.00000) RY*(25) C  56           s(  0.12%)p12.27(  1.47%)d99.99( 14.12%)
                                                  f99.99( 84.29%)
  1172. (0.00000) RY*(26) C  56           s(  0.04%)p16.71(  0.66%)d99.99(  9.71%)
                                                  f99.99( 89.60%)
  1173. (0.00102) RY*( 1) H  57           s( 90.16%)p 0.11(  9.84%)
                                           -0.0012  0.9495 -0.0063 -0.2621  0.0250
                                           -0.1706
  1174. (0.00016) RY*( 2) H  57           s( 91.43%)p 0.09(  8.57%)
                                           -0.0036  0.0471  0.9550  0.1124  0.2544
                                            0.0915
  1175. (0.00008) RY*( 3) H  57           s(  4.41%)p21.70( 95.59%)
  1176. (0.00004) RY*( 4) H  57           s( 11.32%)p 7.84( 88.68%)
  1177. (0.00001) RY*( 5) H  57           s(  2.74%)p35.44( 97.26%)
  1178. (0.00072) RY*( 1) H  58           s( 91.59%)p 0.09(  8.41%)
                                           -0.0008  0.9568 -0.0177 -0.2860 -0.0464
                                            0.0129
  1179. (0.00019) RY*( 2) H  58           s( 80.31%)p 0.25( 19.69%)
                                           -0.0043  0.0860  0.8920  0.1765  0.3839
                                            0.1357
  1180. (0.00007) RY*( 3) H  58           s(  5.10%)p18.60( 94.90%)
  1181. (0.00005) RY*( 4) H  58           s( 17.15%)p 4.83( 82.85%)
  1182. (0.00001) RY*( 5) H  58           s(  5.91%)p15.92( 94.09%)
  1183. (0.00066) RY*( 1) H  59           s( 93.68%)p 0.07(  6.32%)
                                           -0.0015  0.9679 -0.0057 -0.2036  0.1469
                                           -0.0107
  1184. (0.00014) RY*( 2) H  59           s( 84.46%)p 0.18( 15.54%)
                                           -0.0056  0.0678  0.9165  0.0320 -0.3541
                                            0.1702
  1185. (0.00008) RY*( 3) H  59           s( 12.53%)p 6.98( 87.47%)
  1186. (0.00006) RY*( 4) H  59           s(  4.79%)p19.89( 95.21%)
  1187. (0.00001) RY*( 5) H  59           s(  4.61%)p20.71( 95.39%)
  1188. (0.00166) RY*( 1) C  60           s(  0.04%)p99.99( 62.22%)d99.99( 37.43%)
                                                  f 7.61(  0.30%)
                                            0.0000 -0.0004 -0.0092  0.0175  0.0026
                                           -0.0015 -0.0358 -0.0015 -0.0021 -0.0478
                                            0.0637 -0.0160 -0.7412  0.2549  0.0328
                                           -0.0420  0.2714  0.2237  0.4493  0.1220
                                           -0.0664 -0.0203 -0.0809 -0.1403 -0.0274
                                           -0.0145 -0.0195 -0.0063  0.0398 -0.0078
                                           -0.0029
  1189. (0.00155) RY*( 2) C  60           s(  0.10%)p99.99( 86.70%)d99.99( 12.87%)
                                                  f 3.41(  0.33%)
                                            0.0000  0.0006  0.0309 -0.0018 -0.0040
                                            0.0113  0.7452  0.1121 -0.0060 -0.5301
                                           -0.1115 -0.0006  0.0606  0.0438 -0.1376
                                           -0.0698  0.0477 -0.0201  0.0041  0.0240
                                           -0.3058 -0.0568  0.0016 -0.0695  0.0029
                                            0.0139 -0.0109  0.0171 -0.0012 -0.0085
                                           -0.0513
  1190. (0.00066) RY*( 3) C  60           s( 55.40%)p 0.78( 43.16%)d 0.02(  1.20%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0025  0.6195  0.4126  0.0015
                                            0.0099 -0.3066 -0.2761  0.0183 -0.3613
                                           -0.3609 -0.0005  0.0095  0.0032  0.0484
                                           -0.0320 -0.0090  0.0020 -0.0290 -0.0206
                                           -0.0373 -0.0120 -0.0590 -0.0470  0.0037
                                           -0.0036  0.0394 -0.0211  0.0108  0.0151
                                            0.0041
  1191. (0.00014) RY*( 4) C  60           s( 14.17%)p 4.87( 69.04%)d 1.10( 15.65%)
                                                  f 0.08(  1.14%)
                                           -0.0000 -0.0015  0.2325  0.2959 -0.0067
                                           -0.0018  0.2370  0.3364 -0.0020  0.3791
                                           -0.0601  0.0079 -0.4217 -0.4425 -0.1005
                                           -0.0233 -0.1237 -0.0517 -0.3000 -0.1062
                                           -0.0036 -0.0856 -0.0955 -0.1009  0.0123
