 Entering Gaussian System, Link 0=g16
 Input=5ejx16.com
 Output=5ejx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8024020/Gau-3685860.inp" -scrdir="/local/becsleip_8024020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3685861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   129. (0.99949) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0004  0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   130. (0.99948) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   131. (0.99971) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0003  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   132. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   133. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0003  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   134. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   135. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   136. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   137. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   138. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   139. (0.99971) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   140. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   141. (0.99991) CR ( 1) O  64           s(100.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   142. (0.99970) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   143. (0.99969) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   144. (0.99958) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   145. (0.99968) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   146. (0.99972) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0006  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   147. (0.99950) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0003 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   148. (0.96301) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.09%)d99.99( 99.91%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0002  0.0005
                                            0.0002  0.0000  0.0001 -0.0288  0.0012
                                           -0.0000 -0.0001  0.0091 -0.0004 -0.0000
                                            0.0000  0.0023  0.0000  0.1372 -0.0005
                                           -0.0004 -0.0004 -0.9229  0.0804  0.0029
                                           -0.0026  0.3210 -0.0354 -0.0009  0.0013
                                            0.1010 -0.0059 -0.0002  0.0000 -0.0864
                                           -0.0071  0.0011  0.0003  0.0001  0.0007
                                           -0.0003 -0.0000 -0.0001  0.0001 -0.0000
   149. (0.96078) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0006  0.0005
                                            0.0004  0.0000 -0.0000 -0.0018  0.0002
                                            0.0000  0.0000 -0.0179  0.0004 -0.0000
                                           -0.0001 -0.0013  0.0001  0.8149  0.0135
                                           -0.0042 -0.0032 -0.0524  0.0100 -0.0001
                                           -0.0004 -0.5510  0.0676  0.0016 -0.0027
                                            0.1517  0.0053 -0.0007 -0.0008 -0.0359
                                            0.0045  0.0001 -0.0001  0.0000  0.0001
                                            0.0005 -0.0001 -0.0006  0.0000 -0.0000
   150. (0.95934) LP ( 4)Fe   1           s(  0.00%)p 1.00(  0.05%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0021  0.0008
                                            0.0003 -0.0000  0.0000  0.0103 -0.0004
                                           -0.0000 -0.0000  0.0195 -0.0002  0.0000
                                           -0.0001 -0.0052  0.0001  0.4991  0.0189
                                           -0.0034 -0.0026  0.3500 -0.0262 -0.0015
                                            0.0010  0.7487 -0.0827 -0.0026  0.0034
                                            0.2216  0.0038 -0.0015 -0.0007  0.1006
                                            0.0133 -0.0019 -0.0003 -0.0001 -0.0003
                                           -0.0006 -0.0002 -0.0004 -0.0000  0.0000
   151. (0.95574) LP ( 5)Fe   1           s(  0.01%)p 0.27(  0.00%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0098  0.0050
                                            0.0004 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0000 -0.0002  0.0001  0.0000
                                            0.0001  0.0057  0.0001 -0.2580 -0.0020
                                            0.0017  0.0005  0.0319  0.0001 -0.0001
                                           -0.0000 -0.1159  0.0083  0.0005 -0.0003
                                            0.9561  0.0024 -0.0059 -0.0014 -0.0674
                                            0.0070 -0.0001 -0.0001  0.0000 -0.0000
                                            0.0001 -0.0006  0.0002 -0.0000 -0.0000
   152. (0.14937) LP ( 6)Fe   1           s( 99.46%)p 0.00(  0.46%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.9972 -0.0128
                                            0.0057  0.0000 -0.0000 -0.0017 -0.0005
                                           -0.0000 -0.0000 -0.0007  0.0003  0.0000
                                            0.0000 -0.0672  0.0059  0.0003  0.0030
                                           -0.0015 -0.0006 -0.0021  0.0041 -0.0001
                                           -0.0003 -0.0012  0.0021 -0.0002 -0.0000
                                           -0.0086  0.0019 -0.0018 -0.0004  0.0149
                                           -0.0206  0.0062  0.0033 -0.0006 -0.0001
                                           -0.0000  0.0000 -0.0003 -0.0001 -0.0002
   153. (0.11959) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0057  0.0018
                                           -0.0000 -0.0000  0.0000  0.9385 -0.0101
                                           -0.0000  0.0000 -0.3373  0.0023 -0.0000
                                            0.0000  0.0640  0.0014 -0.0007 -0.0038
                                            0.0007 -0.0006 -0.0292  0.0000 -0.0004
                                            0.0015  0.0100  0.0022  0.0026 -0.0016
                                            0.0016 -0.0037  0.0001 -0.0004  0.0018
                                            0.0021  0.0000  0.0001 -0.0001 -0.0067
                                            0.0020  0.0001  0.0007 -0.0122  0.0019
   154. (0.11815) LP*( 8)Fe   1           s(  0.01%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.0000  0.0071  0.0003
                                            0.0010  0.0000 -0.0000  0.3314 -0.0042
                                            0.0000 -0.0000  0.9387 -0.0072  0.0000
                                            0.0000  0.0874  0.0016  0.0038 -0.0003
                                           -0.0002 -0.0001 -0.0102 -0.0024 -0.0003
                                            0.0010 -0.0274 -0.0112 -0.0041  0.0041
                                           -0.0020 -0.0010  0.0000  0.0001  0.0032
                                            0.0006 -0.0017  0.0010 -0.0004 -0.0028
                                           -0.0063  0.0003  0.0009  0.0018  0.0121
   155. (0.10747) LP*( 9)Fe   1           s(  0.54%)p99.99( 99.30%)d 0.28(  0.15%)
                                                  f 0.01(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0673  0.0288
                                           -0.0055  0.0000 -0.0000 -0.0899 -0.0009
                                            0.0000 -0.0000 -0.0609 -0.0013  0.0000
                                           -0.0000  0.9897  0.0424  0.0046 -0.0040
                                            0.0001 -0.0011  0.0062 -0.0013  0.0009
                                           -0.0006  0.0045 -0.0026  0.0015 -0.0014
                                           -0.0054 -0.0121 -0.0005  0.0002 -0.0003
                                            0.0296 -0.0136  0.0137  0.0063  0.0005
                                           -0.0001 -0.0001  0.0000  0.0007 -0.0010
   156. (0.97469) LP ( 1)Fe   1           s(  0.04%)p 0.13(  0.01%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0135  0.0160
                                            0.0012 -0.0000 -0.0000  0.0064 -0.0001
                                           -0.0000 -0.0000  0.0042 -0.0000  0.0000
                                            0.0003 -0.0006  0.0005  0.0275 -0.0042
                                            0.0004 -0.0000  0.1162 -0.0145  0.0000
                                            0.0004  0.0761 -0.0084 -0.0001  0.0002
                                           -0.0563 -0.0151  0.0016  0.0005 -0.9857
                                           -0.0638  0.0104  0.0043  0.0010 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000  0.0000
   157. (0.89008) LP ( 1) N   2           s( 31.64%)p 2.16( 68.34%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5599  0.0541  0.0039 -0.0003
                                           -0.5011 -0.0354  0.0014  0.6503  0.0484
                                           -0.0018  0.0763  0.0041  0.0017  0.0035
                                            0.0023  0.0054 -0.0009 -0.0063  0.0011
                                            0.0016  0.0003  0.0042  0.0027 -0.0007
                                            0.0040 -0.0051 -0.0001 -0.0003  0.0042
                                            0.0017
   158. (0.88917) LP ( 1) N   3           s( 31.68%)p 2.16( 68.31%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5601  0.0552  0.0041 -0.0003
                                           -0.6486 -0.0460  0.0018 -0.5087 -0.0384
                                            0.0014 -0.0083 -0.0030  0.0008 -0.0046
                                           -0.0022  0.0025 -0.0006  0.0012 -0.0005
                                           -0.0012 -0.0006  0.0056  0.0025  0.0004
                                            0.0050  0.0039  0.0000 -0.0008  0.0018
                                           -0.0040
   159. (0.89088) LP ( 1) N   4           s( 31.94%)p 2.13( 68.03%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5627  0.0532  0.0040 -0.0003
                                            0.4908  0.0344 -0.0013 -0.6487 -0.0490
                                            0.0015  0.1225  0.0053  0.0022  0.0038
                                            0.0025 -0.0076  0.0010  0.0087 -0.0017
                                            0.0021  0.0003  0.0037  0.0029 -0.0010
                                           -0.0037  0.0050  0.0003 -0.0006 -0.0041
                                           -0.0018
   160. (0.88826) LP ( 1) N   5           s( 31.41%)p 2.18( 68.58%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5576  0.0559  0.0042 -0.0003
                                            0.6535  0.0455 -0.0015  0.5029  0.0360
                                           -0.0012 -0.0491 -0.0044 -0.0005 -0.0039
                                           -0.0022  0.0019 -0.0006  0.0020 -0.0003
                                           -0.0009 -0.0007  0.0053  0.0024  0.0002
                                           -0.0050 -0.0038  0.0002 -0.0004 -0.0018
                                            0.0040
   161. (0.99471) LP ( 1) O  64           s(  0.01%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0090 -0.0004 -0.0000 -0.0000
                                           -0.6158 -0.0131  0.0005  0.7873  0.0158
                                           -0.0003 -0.0056 -0.0002  0.0000 -0.0001
                                            0.0001  0.0115 -0.0017 -0.0147  0.0022
                                            0.0027 -0.0009  0.0003 -0.0000 -0.0001
                                           -0.0015  0.0020  0.0029 -0.0009 -0.0108
                                           -0.0048
   162. (0.95224) LP ( 2) O  64           s( 32.04%)p 2.12( 67.94%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.5645  0.0415  0.0010 -0.0002
                                            0.1043  0.0014  0.0004  0.0809  0.0015
                                            0.0005  0.8131  0.0303 -0.0010  0.0032
                                           -0.0011 -0.0031  0.0006 -0.0029  0.0005
                                            0.0010 -0.0004 -0.0104 -0.0009  0.0023
                                           -0.0017 -0.0012  0.0012  0.0048 -0.0004
                                            0.0010
   163. (0.90140) LP ( 1) N  76           s( 32.76%)p 2.05( 67.21%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5697  0.0545  0.0052 -0.0003
                                            0.0088  0.0023 -0.0004  0.0215  0.0014
                                            0.0001 -0.8174 -0.0581 -0.0000  0.0014
                                           -0.0001 -0.0024  0.0002  0.0008  0.0002
                                           -0.0038 -0.0006 -0.0106 -0.0042 -0.0104
                                           -0.0000  0.0009 -0.0031  0.0006  0.0006
                                           -0.0001
   164. (0.52891) LP ( 1) C  77           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0006  0.0010  0.0005  0.0000
                                           -0.1136  0.0028 -0.0013 -0.9924  0.0253
                                           -0.0136 -0.0280  0.0009 -0.0004 -0.0130
                                           -0.0037 -0.0019 -0.0003 -0.0141 -0.0017
                                           -0.0036 -0.0008 -0.0008 -0.0001 -0.0005
                                           -0.0010 -0.0072 -0.0014 -0.0037 -0.0028
                                           -0.0076
   165. (0.01163) RY*( 1)Fe   1           s(  0.01%)p 1.00(  0.01%)d99.99( 99.97%)
                                                  f 0.51(  0.01%)
                                           -0.0000  0.0000  0.0000  0.0034  0.0053
                                            0.0076  0.0000  0.0000 -0.0039  0.0017
                                           -0.0000  0.0000  0.0010  0.0015  0.0000
                                            0.0000 -0.0087  0.0025  0.0211 -0.9659
                                           -0.0289 -0.0260  0.0035 -0.0380 -0.0068
                                            0.0023  0.0017 -0.0323 -0.0061  0.0018
                                            0.0050 -0.2478 -0.0065 -0.0066  0.0081
                                            0.0262  0.0024  0.0024 -0.0028 -0.0004
                                           -0.0010 -0.0015 -0.0064  0.0006  0.0006
   166. (0.00555) RY*( 2)Fe   1           s(  0.76%)p 0.34(  0.26%)d99.99( 98.93%)
                                                  f 0.06(  0.05%)
                                           -0.0000 -0.0000 -0.0000  0.0121  0.0858
                                            0.0120 -0.0000  0.0000 -0.0013  0.0027
                                           -0.0000  0.0000  0.0014 -0.0010 -0.0000
                                           -0.0000 -0.0309  0.0401 -0.0040  0.2139
                                           -0.0304 -0.0004 -0.0125 -0.1433  0.0026
                                            0.0034 -0.0051 -0.0096 -0.0045 -0.0024
                                           -0.0043 -0.7458  0.1349  0.0115 -0.0241
                                            0.5831  0.0565  0.0589  0.0215 -0.0008
                                           -0.0053  0.0002  0.0002  0.0009  0.0012
   167. (0.00460) RY*( 3)Fe   1           s(  1.46%)p 0.24(  0.35%)d67.32( 98.16%)
                                                  f 0.02(  0.03%)
                                           -0.0000 -0.0000 -0.0000  0.0150  0.1189
                                            0.0151 -0.0000  0.0000  0.0012  0.0006
                                            0.0000  0.0000 -0.0007 -0.0009 -0.0000
                                           -0.0000 -0.0233  0.0542 -0.0028 -0.1201
                                            0.0372  0.0058 -0.0138 -0.0963 -0.0024
                                            0.0016 -0.0130 -0.1399 -0.0048  0.0020
                                           -0.0132  0.5828 -0.1236 -0.0086 -0.0537
                                            0.7553  0.0586  0.0671  0.0177 -0.0036
                                           -0.0036 -0.0026  0.0009  0.0001  0.0008
   168. (0.00294) RY*( 4)Fe   1           s(  0.01%)p15.17(  0.22%)d99.99( 99.69%)
                                                  f 4.82(  0.07%)
                                           -0.0000  0.0000 -0.0000 -0.0007  0.0117
                                           -0.0031  0.0000 -0.0000  0.0025 -0.0402
                                            0.0000 -0.0000  0.0004  0.0140  0.0000
                                           -0.0000 -0.0057  0.0200 -0.0049 -0.0107
                                           -0.0005 -0.0015  0.0832  0.9682 -0.0108
                                           -0.0369 -0.0173 -0.1535 -0.0310  0.0113
                                           -0.0066 -0.0702  0.0077  0.0027 -0.0120
                                            0.1433  0.0133  0.0107  0.0064 -0.0214
                                            0.0143 -0.0000 -0.0011 -0.0019 -0.0027
   169. (0.00203) RY*( 5)Fe   1           s(  0.23%)p 1.11(  0.25%)d99.99( 99.46%)
                                                  f 0.26(  0.06%)
                                            0.0000 -0.0000 -0.0000  0.0007  0.0479
                                           -0.0024 -0.0000  0.0000  0.0021  0.0102
                                           -0.0000  0.0000  0.0150 -0.0450 -0.0000
                                           -0.0000 -0.0025  0.0133 -0.0072 -0.0482
                                           -0.0052 -0.0006  0.0120  0.1415 -0.0307
                                            0.0073  0.1096  0.9570  0.1370 -0.0521
                                            0.0003  0.0555 -0.0174 -0.0045 -0.0088
                                            0.1338  0.0180  0.0065  0.0103  0.0185
                                            0.0035  0.0001 -0.0017  0.0080  0.0083
   170. (0.00028) RY*( 6)Fe   1           s( 77.49%)p 0.03(  1.95%)d 0.26( 20.21%)
                                                  f 0.00(  0.35%)
                                            0.0000  0.0000  0.0000  0.0050  0.8797
                                           -0.0308  0.0000 -0.0000  0.0013  0.0498
                                           -0.0000 -0.0000  0.0033  0.0228  0.0000
                                            0.0000 -0.0268  0.1256  0.0014  0.0026
                                            0.0123  0.0103  0.0008  0.0104  0.2481
                                           -0.0397 -0.0073 -0.0657  0.3133 -0.0628
                                           -0.0019 -0.0142 -0.0321  0.0063  0.0255
                                           -0.1551  0.0785 -0.0012  0.0385  0.0030
                                            0.0265 -0.0078 -0.0335 -0.0006 -0.0128
   171. (0.00024) RY*( 7)Fe   1           s( 13.86%)p 0.04(  0.61%)d 6.10( 84.51%)
                                                  f 0.07(  1.02%)
                                            0.0000  0.0000  0.0000  0.0027  0.3717
                                            0.0216 -0.0000  0.0000  0.0005 -0.0596
                                           -0.0000  0.0000 -0.0042 -0.0498  0.0000
                                            0.0000 -0.0081 -0.0015 -0.0007  0.0027
                                            0.0428 -0.0130 -0.0019 -0.0081 -0.1314
                                            0.0211  0.0093  0.1173 -0.8864  0.1486
                                           -0.0007  0.0025 -0.0229  0.0047  0.0088
                                           -0.0505 -0.0219 -0.0016  0.0213  0.0146
                                           -0.0896 -0.0064 -0.0144  0.0186  0.0300
   172. (0.00021) RY*( 8)Fe   1           s(  3.73%)p 0.63(  2.35%)d25.11( 93.70%)
                                                  f 0.06(  0.22%)
                                            0.0000  0.0000  0.0000  0.0020  0.1925
