 Entering Gaussian System, Link 0=g16
 Input=6m8f05re.com
 Output=6m8f05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079173/Gau-310763.inp" -scrdir="/local/becsleip_8079173/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    310764.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.27601   2.27954   2.28143   2.28415   2.28878
  Beta virt. eigenvalues --    2.29010   2.30278   2.30749   2.31128   2.31707
  Beta virt. eigenvalues --    2.31942   2.32794   2.33018   2.33660   2.35036
  Beta virt. eigenvalues --    2.36100   2.36515   2.36759   2.36901   2.37811
  Beta virt. eigenvalues --    2.38035   2.38614   2.38775   2.39286   2.40068
  Beta virt. eigenvalues --    2.40736   2.41204   2.41729   2.42286   2.42993
  Beta virt. eigenvalues --    2.43969   2.44275   2.44420   2.44899   2.44965
  Beta virt. eigenvalues --    2.45586   2.46877   2.48038   2.48403   2.49178
  Beta virt. eigenvalues --    2.49639   2.53018   2.53414   2.54292   2.55001
  Beta virt. eigenvalues --    2.55264   2.56299   2.56768   2.57543   2.57884
  Beta virt. eigenvalues --    2.58488   2.58731   2.59625   2.59684   2.61850
  Beta virt. eigenvalues --    2.62139   2.62870   2.63209   2.64117   2.66789
  Beta virt. eigenvalues --    2.67244   2.68548   2.70369   2.71278   2.71778
  Beta virt. eigenvalues --    2.72549   2.73498   2.74428   2.76391   2.77745
  Beta virt. eigenvalues --    2.78510   2.79024   2.80787   2.81687   2.81995
  Beta virt. eigenvalues --    2.83046   2.89419   2.89714   2.90842   2.91407
  Beta virt. eigenvalues --    2.93553   2.94265   2.95473   2.98096   2.98846
  Beta virt. eigenvalues --    2.99156   3.00923   3.01466   3.02410   3.03468
  Beta virt. eigenvalues --    3.06345   3.07589   3.07754   3.10059   3.15037
  Beta virt. eigenvalues --    3.16130   3.16701   3.22577   3.24891   3.28163
  Beta virt. eigenvalues --    3.31697   3.32110   3.41108   3.41406   3.43452
  Beta virt. eigenvalues --    3.48971   3.49292   3.73961   3.77628   3.95980
  Beta virt. eigenvalues --    4.00796   4.27171   4.35795
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.051748   3.879776
     2  N   -0.697427   0.051381
     3  N   -0.709458   0.037989
     4  N   -0.698050   0.049362
     5  N   -0.709201   0.044087
     6  C    0.295599   0.011025
     7  C    0.025066  -0.025395
     8  C    0.031512   0.025253
     9  C    0.311413  -0.040309
    10  C    0.319000  -0.039457
    11  C    0.033078   0.025229
    12  C   -0.010375  -0.026109
    13  C    0.308267   0.016455
    14  C    0.286494   0.015619
    15  C    0.030904  -0.030013
    16  C   -0.007859   0.027965
    17  C    0.301378  -0.047424
    18  C    0.315083  -0.045193
    19  C    0.029537   0.025703
    20  C    0.027244  -0.026402
    21  C    0.309093   0.009949
    22  C   -0.338087  -0.023431
    23  H    0.158464   0.001331
    24  C   -0.314293   0.013670
    25  H    0.159303  -0.000230
    26  C   -0.326062  -0.031819
    27  H    0.161943   0.001703
    28  C   -0.309958   0.019711
    29  H    0.160343  -0.000509
    30  C   -0.608975  -0.001189
    31  H    0.180776   0.000421
    32  H    0.188815   0.000490
    33  H    0.186869   0.000462
    34  C   -0.606295   0.002952
    35  H    0.180946  -0.001617
    36  H    0.186840  -0.001573
    37  H    0.181452   0.000277
    38  C   -0.611450  -0.001359
    39  H    0.181853   0.000627
    40  H    0.186621   0.000862
    41  H    0.192806   0.000496
    42  C   -0.146550   0.009709
    43  H    0.161357  -0.000919
    44  C   -0.405718  -0.014313
    45  H    0.172146   0.000719
    46  H    0.162391   0.000828
    47  C   -0.611905   0.003364
    48  H    0.184179  -0.001696
    49  H    0.183567  -0.001281
    50  H    0.192860  -0.000022
    51  C   -0.145115  -0.007310
    52  H    0.162532   0.000437
    53  C   -0.404861   0.010902
    54  H    0.172804  -0.000551
    55  H    0.163403  -0.000506
    56  C   -0.609672  -0.001312
    57  H    0.189203   0.000759
    58  H    0.187971   0.000842
    59  H    0.180851   0.000457
    60  C   -0.606901   0.002997
    61  H    0.182017  -0.001348
    62  H    0.181385   0.000295
    63  H    0.187339  -0.001291
    64  O   -0.820791   0.014191
    65  H    0.459926   0.002768
    66  H    0.448053   0.003479
    67  C   -0.601281   0.000736
    68  H    0.192731   0.000044
    69  H    0.209856   0.000046
    70  H    0.191787   0.000113
    71  N   -0.636715   0.003193
    72  H    0.360941   0.002149
    73  C    0.271061   0.002315
    74  C    0.244356   0.004538
    75  H    0.216933   0.001021
    76  N   -0.465527   0.044205
    77  C   -0.036417  -0.001975
    78  H    0.196843   0.001648
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.051748   3.879776
     2  N   -0.697427   0.051381
     3  N   -0.709458   0.037989
     4  N   -0.698050   0.049362
     5  N   -0.709201   0.044087
     6  C    0.295599   0.011025
     7  C    0.025066  -0.025395
     8  C    0.031512   0.025253
     9  C    0.311413  -0.040309
    10  C    0.319000  -0.039457
    11  C    0.033078   0.025229
    12  C   -0.010375  -0.026109
    13  C    0.308267   0.016455
    14  C    0.286494   0.015619
    15  C    0.030904  -0.030013
    16  C   -0.007859   0.027965
    17  C    0.301378  -0.047424
    18  C    0.315083  -0.045193
    19  C    0.029537   0.025703
    20  C    0.027244  -0.026402
    21  C    0.309093   0.009949
    22  C   -0.179623  -0.022100
    24  C   -0.154990   0.013441
    26  C   -0.164118  -0.030116
    28  C   -0.149614   0.019202
    30  C   -0.052515   0.000184
    34  C   -0.057057   0.000039
    38  C   -0.050170   0.000626
    42  C    0.014806   0.008790
    44  C   -0.071181  -0.012766
    47  C   -0.051298   0.000366
    51  C    0.017417  -0.006872
    53  C   -0.068654   0.009845
    56  C   -0.051646   0.000745
    60  C   -0.056159   0.000653
    64  O    0.087188   0.020438
    67  C   -0.006906   0.000939
    71  N   -0.275774   0.005341
    73  C    0.271061   0.002315
    74  C    0.461288   0.005559
    76  N   -0.465527   0.044205
    77  C    0.160426  -0.000327
 Electronic spatial extent (au):  <R**2>=          20017.5345
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0933    Y=             -0.3147    Z=              3.1601  Tot=              3.8036
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.3743   YY=           -242.5598   ZZ=           -219.3167
   XY=             -1.6049   XZ=              3.1055   YZ=             -2.3723
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.9574   YY=            -10.1429   ZZ=             13.1002
   XY=             -1.6049   XZ=              3.1055   YZ=             -2.3723
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             29.3249  YYY=             -5.3108  ZZZ=             93.7094  XYY=             24.7514
  XXY=              5.0662  XXZ=             19.8145  XZZ=             36.8868  YZZ=             -9.5111
  YYZ=            -25.6403  XYZ=             -7.2380
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11600.1893 YYYY=         -11437.9757 ZZZZ=          -2654.9212 XXXY=            -17.7468
 XXXZ=            -42.3195 YYYX=             -4.0003 YYYZ=             11.2760 ZZZX=             88.0178
 ZZZY=            -45.5279 XXYY=          -3911.4890 XXZZ=          -2554.3264 YYZZ=          -2626.5448
 XXYZ=             34.6495 YYXZ=             11.5545 ZZXY=             -6.1091
 N-N= 5.964951910921D+03 E-N=-1.894316493130D+04  KE= 2.973438315384D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40586      14.71645       5.25120       4.90888
     2  N(14)              0.10334       8.34754       2.97861       2.78444
     3  N(14)              0.09776       7.89670       2.81774       2.63406
     4  N(14)              0.10193       8.23377       2.93801       2.74649
     5  N(14)              0.10070       8.13439       2.90255       2.71334
     6  C(13)              0.00720       2.02443       0.72237       0.67528
     7  C(13)             -0.00036      -0.10208      -0.03642      -0.03405
     8  C(13)              0.00774       2.17408       0.77577       0.72519
     9  C(13)             -0.00037      -0.10277      -0.03667      -0.03428
    10  C(13)             -0.00037      -0.10409      -0.03714      -0.03472
    11  C(13)              0.00786       2.20764       0.78774       0.73639
    12  C(13)             -0.00063      -0.17771      -0.06341      -0.05928
    13  C(13)              0.00844       2.37326       0.84684       0.79163
    14  C(13)              0.00809       2.27317       0.81112       0.75825
    15  C(13)             -0.00108      -0.30376      -0.10839      -0.10132
    16  C(13)              0.00798       2.24381       0.80065       0.74846
    17  C(13)             -0.00163      -0.45722      -0.16315      -0.15251
    18  C(13)             -0.00098      -0.27604      -0.09850      -0.09208
    19  C(13)              0.00782       2.19716       0.78400       0.73289
    20  C(13)             -0.00045      -0.12757      -0.04552      -0.04255
    21  C(13)              0.00723       2.03232       0.72518       0.67791
    22  C(13)             -0.00309      -0.86737      -0.30950      -0.28932
    23  H(1)               0.00042       0.46605       0.16630       0.15546
    24  C(13)              0.00284       0.79715       0.28444       0.26590
    25  H(1)              -0.00007      -0.08368      -0.02986      -0.02791
    26  C(13)             -0.00427      -1.19931      -0.42794      -0.40005
    27  H(1)               0.00052       0.58460       0.20860       0.19500
    28  C(13)              0.00379       1.06640       0.38052       0.35571
    29  H(1)              -0.00016      -0.17358      -0.06194      -0.05790
    30  C(13)              0.00012       0.03236       0.01155       0.01079
    31  H(1)               0.00013       0.14110       0.05035       0.04707
    32  H(1)               0.00037       0.41430       0.14783       0.13819
    33  H(1)               0.00036       0.39733       0.14178       0.13254
    34  C(13)              0.00160       0.44841       0.16001       0.14958
    35  H(1)              -0.00051      -0.56955      -0.20323      -0.18998
    36  H(1)              -0.00054      -0.60432      -0.21564      -0.20158
    37  H(1)               0.00007       0.08178       0.02918       0.02728
    38  C(13)             -0.00002      -0.00512      -0.00183      -0.00171
    39  H(1)               0.00025       0.27457       0.09798       0.09159
    40  H(1)               0.00041       0.45320       0.16171       0.15117
    41  H(1)               0.00013       0.14467       0.05162       0.04826
    42  C(13)              0.00240       0.67512       0.24090       0.22520
    43  H(1)              -0.00031      -0.34701      -0.12382      -0.11575
    44  C(13)             -0.00201      -0.56473      -0.20151      -0.18837
    45  H(1)               0.00023       0.25590       0.09131       0.08536
    46  H(1)               0.00026       0.28577       0.10197       0.09532
    47  C(13)              0.00170       0.47896       0.17090       0.15976
    48  H(1)              -0.00076      -0.84378      -0.30108      -0.28145
    49  H(1)              -0.00033      -0.36754      -0.13115      -0.12260
    50  H(1)              -0.00006      -0.07230      -0.02580      -0.02412
    51  C(13)             -0.00096      -0.26917      -0.09605      -0.08978
    52  H(1)               0.00022       0.24871       0.08875       0.08296
    53  C(13)              0.00183       0.51407       0.18343       0.17147
    54  H(1)              -0.00018      -0.19932      -0.07112      -0.06649
    55  H(1)              -0.00015      -0.16430      -0.05863      -0.05481
    56  C(13)              0.00004       0.00997       0.00356       0.00333
    57  H(1)               0.00030       0.33867       0.12084       0.11297
    58  H(1)               0.00035       0.39256       0.14007       0.13094
    59  H(1)               0.00014       0.15560       0.05552       0.05190
    60  C(13)              0.00157       0.44194       0.15770       0.14742
    61  H(1)              -0.00059      -0.66220      -0.23629      -0.22089
    62  H(1)               0.00008       0.08878       0.03168       0.02961
    63  H(1)              -0.00057      -0.63842      -0.22780      -0.21295
    64  O(17)              0.09530     -14.44277      -5.15354      -4.81759
    65  H(1)              -0.00006      -0.06802      -0.02427      -0.02269
    66  H(1)               0.00044       0.49111       0.17524       0.16382
    67  C(13)              0.00049       0.13792       0.04921       0.04601
    68  H(1)               0.00004       0.03989       0.01423       0.01331
    69  H(1)               0.00004       0.04132       0.01474       0.01378
    70  H(1)               0.00007       0.07991       0.02851       0.02665
    71  N(14)              0.00870       0.70279       0.25077       0.23442
    72  H(1)               0.00059       0.65991       0.23547       0.22012
    73  C(13)              0.00325       0.91201       0.32543       0.30421
    74  C(13)              0.00178       0.50073       0.17867       0.16703
    75  H(1)               0.00019       0.20893       0.07455       0.06969
    76  N(14)              0.12127       9.79609       3.49549       3.26762
    77  C(13)             -0.00193      -0.54334      -0.19388      -0.18124
    78  H(1)               0.00041       0.46292       0.16518       0.15441
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.516186      1.483532     -0.967346
     2   Atom        0.034809      0.037062     -0.071871
     3   Atom        0.055459      0.045825     -0.101284
     4   Atom        0.031630      0.035543     -0.067173
     5   Atom        0.049545      0.044415     -0.093960
     6   Atom        0.039157     -0.017957     -0.021200
     7   Atom        0.021511      0.016857     -0.038368
     8   Atom       -0.006750     -0.000846      0.007596
     9   Atom        0.005612      0.064058     -0.069670
    10   Atom        0.006290      0.062644     -0.068934
    11   Atom       -0.007120     -0.001854      0.008974
    12   Atom        0.021542      0.016268     -0.037810
    13   Atom        0.037093     -0.020992     -0.016101
    14   Atom        0.036489     -0.019767     -0.016721
    15   Atom        0.022927      0.018414     -0.041341
    16   Atom       -0.007688     -0.001635      0.009323
    17   Atom        0.008319      0.066844     -0.075163
    18   Atom        0.008397      0.067042     -0.075439
    19   Atom       -0.006148     -0.001843      0.007991
    20   Atom        0.021236      0.017145     -0.038382
    21   Atom        0.040942     -0.018210     -0.022733
    22   Atom        0.041752     -0.000930     -0.040822
    23   Atom        0.011988     -0.005414     -0.006573
    24   Atom       -0.017784      0.027617     -0.009833
    25   Atom       -0.006912      0.013350     -0.006438
    26   Atom        0.045286      0.003090     -0.048376
    27   Atom        0.011407     -0.004871     -0.006536
    28   Atom       -0.020417      0.025607     -0.005190
    29   Atom       -0.007268      0.013679     -0.006410
    30   Atom       -0.001932      0.005331     -0.003399
    31   Atom        0.000069      0.002259     -0.002327
    32   Atom       -0.001877      0.004478     -0.002601
    33   Atom       -0.001939      0.004774     -0.002835
    34   Atom        0.005172     -0.001567     -0.003606
    35   Atom        0.004441     -0.001735     -0.002705
    36   Atom        0.004155     -0.001625     -0.002529
    37   Atom        0.002164      0.000101     -0.002265
    38   Atom       -0.001723      0.005420     -0.003697
    39   Atom       -0.002105      0.005179     -0.003073
    40   Atom       -0.001418      0.003759     -0.002342
    41   Atom       -0.000113      0.002435     -0.002321
    42   Atom        0.002434     -0.002314     -0.000120
    43   Atom        0.004882     -0.002013     -0.002868
    44   Atom        0.008899     -0.002587     -0.006313
    45   Atom        0.001816     -0.000140     -0.001676
    46   Atom        0.000850      0.000066     -0.000916
    47   Atom        0.004990     -0.001308     -0.003682
    48   Atom        0.003473     -0.001029     -0.002444
    49   Atom        0.004753     -0.002065     -0.002688
    50   Atom        0.002063      0.000110     -0.002173
    51   Atom       -0.000371      0.008219     -0.007848
    52   Atom       -0.002284      0.005316     -0.003032
    53   Atom       -0.001073     -0.002804      0.003877
    54   Atom        0.000848      0.000757     -0.001605
    55   Atom       -0.000917      0.002402     -0.001485
    56   Atom       -0.001645      0.005414     -0.003769
    57   Atom       -0.001729      0.004502     -0.002773
    58   Atom       -0.001835      0.004555     -0.002721
    59   Atom        0.000045      0.002301     -0.002346
    60   Atom        0.005424     -0.001526     -0.003898
    61   Atom        0.004387     -0.001674     -0.002713
    62   Atom        0.002340     -0.000082     -0.002258
    63   Atom        0.004242     -0.001747     -0.002495
    64   Atom       -0.089057     -0.071705      0.160762
    65   Atom       -0.018542     -0.022478      0.041020
    66   Atom       -0.021749     -0.026483      0.048232
    67   Atom       -0.002962     -0.004076      0.007038
    68   Atom       -0.002312     -0.002313      0.004625
    69   Atom       -0.001209     -0.003281      0.004490
    70   Atom       -0.002348     -0.002509      0.004857
    71   Atom       -0.011113     -0.004219      0.015332
    72   Atom       -0.003687     -0.004963      0.008650
    73   Atom       -0.008186     -0.008288      0.016474
    74   Atom       -0.009583     -0.018017      0.027600
    75   Atom        0.006087     -0.017789      0.011703
    76   Atom       -0.121692     -0.111515      0.233207
    77   Atom       -0.008812     -0.023643      0.032455
    78   Atom        0.005338     -0.018529      0.013191
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.065839      0.027051      0.216315
     2   Atom       -0.163972     -0.004708      0.002723
     3   Atom        0.166975      0.011489      0.010854
     4   Atom       -0.159510      0.016298     -0.019275
     5   Atom        0.168894     -0.014743     -0.017692
     6   Atom       -0.021413     -0.000215      0.001631
     7   Atom       -0.012920      0.001677     -0.001775
     8   Atom       -0.013350     -0.000500      0.000067
     9   Atom       -0.020183     -0.000113     -0.000266
    10   Atom        0.021158      0.000198      0.002216
    11   Atom        0.012887      0.001546      0.001417
    12   Atom        0.012601      0.000370     -0.000376
    13   Atom        0.020301      0.002297      0.000911
    14   Atom       -0.021315      0.003017     -0.000159
    15   Atom       -0.012386      0.007836     -0.004774
    16   Atom       -0.013281     -0.001300     -0.000361
    17   Atom       -0.019444      0.009104     -0.005152
    18   Atom        0.020869     -0.005670     -0.000825
    19   Atom        0.013162      0.002405     -0.000501
    20   Atom        0.012509     -0.006217     -0.002274
    21   Atom        0.020675     -0.002787     -0.000338
    22   Atom       -0.000384     -0.004068      0.001796
    23   Atom       -0.000401     -0.000797      0.000094
    24   Atom        0.000203     -0.000667      0.002446
    25   Atom       -0.000098     -0.000009      0.000943
    26   Atom       -0.000562      0.002911      0.001394
    27   Atom       -0.000415      0.000760      0.000102
    28   Atom        0.000095     -0.000897     -0.000160
    29   Atom       -0.000156     -0.000035      0.000238
    30   Atom       -0.004280     -0.000165      0.000308
    31   Atom       -0.003338     -0.000079      0.000126
    32   Atom       -0.002808     -0.000476      0.001550
    33   Atom       -0.002890      0.000293     -0.001123
    34   Atom       -0.004293     -0.000094      0.000099
    35   Atom       -0.003078      0.001049     -0.000364
    36   Atom       -0.002963     -0.001273      0.000489
    37   Atom       -0.003006     -0.000050      0.000041
    38   Atom        0.004239      0.000193      0.000283
    39   Atom        0.002818     -0.000247     -0.000834
    40   Atom        0.003031      0.000623      0.001462
    41   Atom        0.003518     -0.000242     -0.000194
    42   Atom        0.003024      0.000852     -0.004111
    43   Atom        0.002369     -0.000736     -0.000200
    44   Atom        0.002764      0.000721      0.010725
    45   Atom        0.003228      0.001276      0.000445
    46   Atom        0.001623      0.000454      0.000613
    47   Atom       -0.004348      0.000934     -0.000190
    48   Atom       -0.003011     -0.000544      0.000212
    49   Atom       -0.002867      0.001557     -0.000504
    50   Atom       -0.002944      0.000729     -0.000508
    51   Atom       -0.004812     -0.003132     -0.000487
    52   Atom       -0.002830      0.000316     -0.001025
    53   Atom       -0.002230      0.006660      0.001160
    54   Atom       -0.002211     -0.000587      0.000152
    55   Atom       -0.001672      0.000261     -0.000099
    56   Atom        0.004223     -0.000015     -0.000093
    57   Atom        0.002957      0.000403      0.001185
    58   Atom        0.002872     -0.000480     -0.001432
    59   Atom        0.003371     -0.000102     -0.000140
    60   Atom        0.004043     -0.000704     -0.000282
    61   Atom        0.002904      0.000646      0.000252
    62   Atom        0.002971     -0.000349     -0.000215
    63   Atom        0.002936     -0.001637     -0.000652
    64   Atom        0.014030      0.019628     -0.024253
    65   Atom       -0.010514      0.025396     -0.022283
    66   Atom       -0.003246     -0.016103      0.005995
    67   Atom        0.000079     -0.003269     -0.000339
    68   Atom        0.000294     -0.001587     -0.001463
    69   Atom        0.000080     -0.003825     -0.000188
    70   Atom       -0.000135     -0.001488      0.000886
    71   Atom        0.001538      0.003458     -0.002743
    72   Atom       -0.000126      0.004050     -0.000732
    73   Atom        0.000632     -0.003329     -0.000433
    74   Atom       -0.005560      0.024358     -0.007846
    75   Atom       -0.002309      0.026071     -0.002355
    76   Atom       -0.000852      0.004678     -0.016909
    77   Atom       -0.002089     -0.024277      0.001358
    78   Atom        0.000677     -0.027348     -0.001007
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0410   -18.024    -6.431    -6.012  0.6166 -0.3219  0.7184
     1 Fe(57) Bbb    -0.9190   -15.911    -5.677    -5.307 -0.6810  0.2398  0.6919
              Bcc     1.9601    33.934    12.109    11.319  0.3950  0.9159  0.0713
 
              Baa    -0.1281    -4.940    -1.763    -1.648  0.7096  0.7042  0.0253
     2 N(14)  Bbb    -0.0719    -2.774    -0.990    -0.925 -0.0044 -0.0315  0.9995
              Bcc     0.2000     7.714     2.753     2.573 -0.7046  0.7093  0.0193
 
              Baa    -0.1164    -4.490    -1.602    -1.498 -0.6973  0.7166  0.0154
     3 N(14)  Bbb    -0.1021    -3.936    -1.405    -1.313 -0.0247 -0.0454  0.9987
              Bcc     0.2185     8.426     3.007     2.811  0.7164  0.6960  0.0494
 
              Baa    -0.1260    -4.860    -1.734    -1.621  0.7091  0.7043  0.0343
     4 N(14)  Bbb    -0.0695    -2.681    -0.957    -0.894 -0.0915  0.0436  0.9949
              Bcc     0.1955     7.541     2.691     2.515 -0.6991  0.7086 -0.0954
 
              Baa    -0.1221    -4.710    -1.681    -1.571 -0.6951  0.7139  0.0846
     5 N(14)  Bbb    -0.0955    -3.681    -1.314    -1.228  0.1116 -0.0091  0.9937
              Bcc     0.2176     8.392     2.994     2.799  0.7102  0.7002 -0.0734
 
              Baa    -0.0256    -3.434    -1.225    -1.146  0.2965  0.8999 -0.3198
     6 C(13)  Bbb    -0.0207    -2.779    -0.992    -0.927  0.1108  0.3002  0.9474
              Bcc     0.0463     6.213     2.217     2.072  0.9486 -0.3164 -0.0107
 
              Baa    -0.0385    -5.160    -1.841    -1.721 -0.0222  0.0269  0.9994
     7 C(13)  Bbb     0.0061     0.813     0.290     0.271  0.6418  0.7668 -0.0064
              Bcc     0.0324     4.347     1.551     1.450  0.7665 -0.6413  0.0343
 
              Baa    -0.0175    -2.345    -0.837    -0.782  0.7798  0.6259  0.0139
     8 C(13)  Bbb     0.0075     1.012     0.361     0.338  0.0861 -0.1292  0.9879
              Bcc     0.0099     1.333     0.476     0.445 -0.6201  0.7691  0.1546
 
              Baa    -0.0697    -9.349    -3.336    -3.119  0.0021  0.0023  1.0000
     9 C(13)  Bbb    -0.0007    -0.091    -0.033    -0.030  0.9547  0.2976 -0.0027
              Bcc     0.0704     9.440     3.369     3.149 -0.2976  0.9547 -0.0016
 
              Baa    -0.0690    -9.255    -3.303    -3.087  0.0022 -0.0172  0.9998
    10 C(13)  Bbb    -0.0008    -0.103    -0.037    -0.034  0.9486 -0.3163 -0.0075
              Bcc     0.0697     9.358     3.339     3.122  0.3163  0.9485  0.0156
 
              Baa    -0.0176    -2.368    -0.845    -0.790  0.7752 -0.6316 -0.0114
    11 C(13)  Bbb     0.0067     0.905     0.323     0.302 -0.4571 -0.5732  0.6801
              Bcc     0.0109     1.463     0.522     0.488  0.4361  0.5220  0.7331
 
              Baa    -0.0378    -5.075    -1.811    -1.693 -0.0081  0.0088  0.9999
    12 C(13)  Bbb     0.0060     0.810     0.289     0.270 -0.6305  0.7761 -0.0120
              Bcc     0.0318     4.264     1.522     1.422  0.7762  0.6305  0.0007
 
              Baa    -0.0274    -3.675    -1.311    -1.226 -0.2998  0.9539 -0.0160
    13 C(13)  Bbb    -0.0162    -2.174    -0.776    -0.725 -0.0441  0.0029  0.9990
              Bcc     0.0436     5.849     2.087     1.951  0.9530  0.3002  0.0412
 
              Baa    -0.0270    -3.623    -1.293    -1.208  0.3207  0.9438 -0.0796
    14 C(13)  Bbb    -0.0168    -2.254    -0.804    -0.752 -0.0201  0.0908  0.9957
              Bcc     0.0438     5.877     2.097     1.960  0.9470 -0.3177  0.0480
 
              Baa    -0.0425    -5.698    -2.033    -1.901 -0.1084  0.0558  0.9925
    15 C(13)  Bbb     0.0081     1.089     0.389     0.363  0.6333  0.7735  0.0257
              Bcc     0.0343     4.609     1.645     1.538  0.7663 -0.6313  0.1192
 
              Baa    -0.0183    -2.461    -0.878    -0.821  0.7815  0.6223  0.0448
    16 C(13)  Bbb     0.0086     1.154     0.412     0.385 -0.4956  0.6628 -0.5614
              Bcc     0.0097     1.307     0.466     0.436 -0.3791  0.4165  0.8263
 
              Baa    -0.0762   -10.227    -3.649    -3.411 -0.1021  0.0219  0.9945
    17 C(13)  Bbb     0.0031     0.417     0.149     0.139  0.9504  0.2973  0.0910
              Bcc     0.0731     9.810     3.500     3.272 -0.2937  0.9545 -0.0512
 
              Baa    -0.0758   -10.175    -3.631    -3.394  0.0682 -0.0042  0.9977
