 Entering Gaussian System, Link 0=g16
 Input=1ofj16re.com
 Output=1ofj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030313/Gau-1046007.inp" -scrdir="/local/bebjones_8030313/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1046008.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.15735   2.16650   2.16939   2.17115   2.17510
  Beta virt. eigenvalues --    2.17690   2.18440   2.19178   2.19602   2.20384
  Beta virt. eigenvalues --    2.20699   2.20844   2.21040   2.22212   2.22491
  Beta virt. eigenvalues --    2.23042   2.23656   2.25231   2.25615   2.26058
  Beta virt. eigenvalues --    2.26370   2.26625   2.27021   2.27533   2.27870
  Beta virt. eigenvalues --    2.28922   2.29452   2.29538   2.30485   2.31166
  Beta virt. eigenvalues --    2.31416   2.32546   2.33276   2.33391   2.33834
  Beta virt. eigenvalues --    2.34293   2.35271   2.35540   2.36321   2.37137
  Beta virt. eigenvalues --    2.37808   2.38861   2.41009   2.41790   2.43101
  Beta virt. eigenvalues --    2.43338   2.43749   2.43997   2.44225   2.45054
  Beta virt. eigenvalues --    2.46352   2.46620   2.46898   2.47627   2.47982
  Beta virt. eigenvalues --    2.49763   2.50602   2.50893   2.51259   2.53344
  Beta virt. eigenvalues --    2.55344   2.55699   2.56897   2.59259   2.59389
  Beta virt. eigenvalues --    2.59592   2.59640   2.61783   2.62607   2.64725
  Beta virt. eigenvalues --    2.65817   2.66810   2.68730   2.69268   2.70420
  Beta virt. eigenvalues --    2.71280   2.71907   2.77766   2.78012   2.78984
  Beta virt. eigenvalues --    2.79480   2.81598   2.82492   2.83537   2.86083
  Beta virt. eigenvalues --    2.87326   2.87649   2.89417   2.90024   2.90821
  Beta virt. eigenvalues --    2.91164   2.94036   2.95828   2.96174   2.97685
  Beta virt. eigenvalues --    3.02992   3.04341   3.05573   3.11052   3.13592
  Beta virt. eigenvalues --    3.15853   3.20370   3.20984   3.29156   3.29856
  Beta virt. eigenvalues --    3.31140   3.37026   3.37283   3.53996   3.59166
  Beta virt. eigenvalues --    3.77257   3.81338   4.06732   4.16561
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.189784   4.320229
     2  N   -0.739277   0.083766
     3  N   -0.732838   0.079890
     4  N   -0.745701   0.079704
     5  N   -0.730318   0.083592
     6  C    0.304175   0.006227
     7  C    0.040510   0.020647
     8  C    0.039644   0.017014
     9  C    0.327200   0.008420
    10  C    0.333384   0.009152
    11  C    0.041916   0.015276
    12  C    0.010644   0.023145
    13  C    0.313355   0.004343
    14  C    0.290898   0.004490
    15  C    0.045949   0.020915
    16  C    0.003374   0.018614
    17  C    0.322799   0.005800
    18  C    0.331101   0.005953
    19  C    0.038820   0.017074
    20  C    0.041376   0.018542
    21  C    0.311599   0.006571
    22  C   -0.318746  -0.005695
    23  H    0.189490   0.000512
    24  C   -0.299149  -0.005839
    25  H    0.189984   0.000493
    26  C   -0.301617  -0.001740
    27  H    0.191677   0.000304
    28  C   -0.294454  -0.002749
    29  H    0.190231   0.000360
    30  C   -0.612315  -0.000651
    31  H    0.202846   0.000412
    32  H    0.206678   0.000796
    33  H    0.202874   0.000711
    34  C   -0.610542  -0.000882
    35  H    0.199278   0.000920
    36  H    0.205095   0.000844
    37  H    0.204166   0.000421
    38  C   -0.614617  -0.000525
    39  H    0.195110   0.000518
    40  H    0.206875   0.000840
    41  H    0.211041   0.000474
    42  C   -0.154521  -0.007339
    43  H    0.177007   0.000637
    44  C   -0.389089   0.013311
    45  H    0.189345  -0.000651
    46  H    0.193266  -0.000509
    47  C   -0.613814  -0.000906
    48  H    0.194877   0.000664
    49  H    0.206436   0.001114
    50  H    0.212407   0.000509
    51  C   -0.152513  -0.005686
    52  H    0.180711   0.000525
    53  C   -0.391361   0.010542
    54  H    0.187851  -0.000517
    55  H    0.193921  -0.000352
    56  C   -0.612789  -0.000625
    57  H    0.202251   0.000684
    58  H    0.207279   0.000779
    59  H    0.202718   0.000426
    60  C   -0.610806  -0.000676
    61  H    0.198838   0.000820
    62  H    0.203902   0.000426
    63  H    0.204904   0.000743
    64  O   -0.819914   0.027022
    65  H    0.478457   0.001595
    66  H    0.467028   0.002106
    67  C   -0.602631   0.000762
    68  H    0.212977   0.000260
    69  H    0.220761   0.000045
    70  H    0.212718   0.000271
    71  N   -0.629295   0.005166
    72  H    0.384951   0.001513
    73  C    0.280892   0.006644
    74  C    0.261158   0.006794
    75  H    0.232090   0.000724
    76  N   -0.484954   0.096079
    77  C   -0.037309  -0.003249
    78  H    0.209949   0.001460
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.189784   4.320229
     2  N   -0.739277   0.083766
     3  N   -0.732838   0.079890
     4  N   -0.745701   0.079704
     5  N   -0.730318   0.083592
     6  C    0.304175   0.006227
     7  C    0.040510   0.020647
     8  C    0.039644   0.017014
     9  C    0.327200   0.008420
    10  C    0.333384   0.009152
    11  C    0.041916   0.015276
    12  C    0.010644   0.023145
    13  C    0.313355   0.004343
    14  C    0.290898   0.004490
    15  C    0.045949   0.020915
    16  C    0.003374   0.018614
    17  C    0.322799   0.005800
    18  C    0.331101   0.005953
    19  C    0.038820   0.017074
    20  C    0.041376   0.018542
    21  C    0.311599   0.006571
    22  C   -0.129256  -0.005183
    24  C   -0.109165  -0.005347
    26  C   -0.109940  -0.001436
    28  C   -0.104222  -0.002389
    30  C    0.000082   0.001268
    34  C   -0.002004   0.001303
    38  C   -0.001591   0.001306
    42  C    0.022486  -0.006703
    44  C   -0.006478   0.012151
    47  C   -0.000094   0.001381
    51  C    0.028199  -0.005160
    53  C   -0.009588   0.009673
    56  C   -0.000540   0.001264
    60  C   -0.003162   0.001313
    64  O    0.125571   0.030723
    67  C    0.043825   0.001338
    71  N   -0.244344   0.006679
    73  C    0.280892   0.006644
    74  C    0.493248   0.007519
    76  N   -0.484954   0.096079
    77  C    0.172641  -0.001789
 Electronic spatial extent (au):  <R**2>=          19934.5817
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8862    Y=             -0.4509    Z=              2.6347  Tot=              3.2715
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.7438   YY=           -190.3598   ZZ=           -201.2596
   XY=             -2.7224   XZ=              6.4628   YZ=             -1.7503
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.7106   YY=              1.0946   ZZ=             -9.8052
   XY=             -2.7224   XZ=              6.4628   YZ=             -1.7503
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             16.4436  YYY=             15.5182  ZZZ=            138.8299  XYY=              1.6926
  XXY=            -11.5733  XXZ=            -24.5291  XZZ=             29.7986  YZZ=            -13.0283
  YYZ=            -50.3190  XYZ=              1.0548
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10165.1774 YYYY=         -10011.9153 ZZZZ=          -2377.9442 XXXY=            134.0364
 XXXZ=             59.4585 YYYX=           -121.2962 YYYZ=              3.6308 ZZZX=             91.0957
 ZZZY=            -58.0809 XXYY=          -3293.3904 XXZZ=          -2441.1696 YYZZ=          -2538.9380
 XXYZ=             15.2167 YYXZ=            106.9926 ZZXY=            -42.5192
 N-N= 5.964354392277D+03 E-N=-1.890324509603D+04  KE= 2.973062585090D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52409      15.20287       5.42476       5.07113
     2  N(14)              0.13497       8.72203       3.11224       2.90936
     3  N(14)              0.13224       8.54556       3.04927       2.85049
     4  N(14)              0.13039       8.42584       3.00655       2.81056
     5  N(14)              0.13588       8.78088       3.13324       2.92899
     6  C(13)              0.00591       1.32930       0.47433       0.44341
     7  C(13)              0.00623       1.40097       0.49990       0.46731
     8  C(13)              0.00566       1.27210       0.45392       0.42433
     9  C(13)              0.00608       1.36792       0.48811       0.45629
    10  C(13)              0.00623       1.39980       0.49948       0.46692
    11  C(13)              0.00542       1.21908       0.43500       0.40664
    12  C(13)              0.00663       1.49095       0.53201       0.49733
    13  C(13)              0.00569       1.27839       0.45616       0.42642
    14  C(13)              0.00565       1.26963       0.45304       0.42350
    15  C(13)              0.00620       1.39427       0.49751       0.46508
    16  C(13)              0.00590       1.32622       0.47323       0.44238
    17  C(13)              0.00578       1.29911       0.46355       0.43334
    18  C(13)              0.00583       1.31002       0.46745       0.43698
    19  C(13)              0.00577       1.29638       0.46258       0.43243
    20  C(13)              0.00596       1.34081       0.47843       0.44724
    21  C(13)              0.00610       1.37175       0.48947       0.45757
    22  C(13)             -0.00092      -0.20614      -0.07355      -0.06876
    23  H(1)               0.00017       0.14896       0.05315       0.04969
    24  C(13)             -0.00125      -0.28102      -0.10027      -0.09374
    25  H(1)               0.00016       0.14466       0.05162       0.04825
    26  C(13)             -0.00037      -0.08341      -0.02976      -0.02782
    27  H(1)               0.00010       0.08772       0.03130       0.02926
    28  C(13)             -0.00076      -0.17019      -0.06073      -0.05677
    29  H(1)               0.00012       0.10647       0.03799       0.03552
    30  C(13)             -0.00004      -0.00825      -0.00294      -0.00275
    31  H(1)               0.00016       0.14042       0.05011       0.04684
    32  H(1)               0.00041       0.36375       0.12980       0.12133
    33  H(1)               0.00036       0.31862       0.11369       0.10628
    34  C(13)             -0.00010      -0.02351      -0.00839      -0.00784
    35  H(1)               0.00047       0.41721       0.14887       0.13917
    36  H(1)               0.00044       0.39175       0.13979       0.13067
    37  H(1)               0.00016       0.14317       0.05109       0.04776
    38  C(13)              0.00003       0.00599       0.00214       0.00200
    39  H(1)               0.00024       0.21234       0.07577       0.07083
    40  H(1)               0.00043       0.38733       0.13821       0.12920
    41  H(1)               0.00016       0.14636       0.05223       0.04882
    42  C(13)             -0.00103      -0.23249      -0.08296      -0.07755
    43  H(1)               0.00024       0.21284       0.07595       0.07100
    44  C(13)              0.00211       0.47546       0.16966       0.15860
    45  H(1)              -0.00020      -0.17614      -0.06285      -0.05875
    46  H(1)              -0.00015      -0.13095      -0.04673      -0.04368
    47  C(13)             -0.00011      -0.02497      -0.00891      -0.00833
    48  H(1)               0.00031       0.27268       0.09730       0.09096
    49  H(1)               0.00058       0.51497       0.18376       0.17178
    50  H(1)               0.00018       0.16301       0.05817       0.05437
    51  C(13)             -0.00075      -0.16823      -0.06003      -0.05611
    52  H(1)               0.00019       0.17419       0.06216       0.05810
    53  C(13)              0.00175       0.39459       0.14080       0.13162
    54  H(1)              -0.00015      -0.13658      -0.04873      -0.04556
    55  H(1)              -0.00010      -0.08700      -0.03104      -0.02902
    56  C(13)             -0.00001      -0.00132      -0.00047      -0.00044
    57  H(1)               0.00033       0.29551       0.10544       0.09857
    58  H(1)               0.00039       0.34746       0.12398       0.11590
    59  H(1)               0.00016       0.14509       0.05177       0.04840
    60  C(13)             -0.00002      -0.00381      -0.00136      -0.00127
    61  H(1)               0.00041       0.36930       0.13177       0.12318
    62  H(1)               0.00016       0.14519       0.05181       0.04843
    63  H(1)               0.00038       0.34142       0.12183       0.11389
    64  O(17)              0.08858     -10.73895      -3.83193      -3.58213
    65  H(1)               0.00012       0.10501       0.03747       0.03503
    66  H(1)               0.00067       0.60006       0.21412       0.20016
    67  C(13)              0.00052       0.11743       0.04190       0.03917
    68  H(1)               0.00015       0.13180       0.04703       0.04396
    69  H(1)               0.00004       0.03805       0.01358       0.01269
    70  H(1)               0.00015       0.13802       0.04925       0.04604
    71  N(14)              0.00879       0.56773       0.20258       0.18938
    72  H(1)               0.00060       0.54073       0.19294       0.18037
    73  C(13)              0.00479       1.07624       0.38403       0.35900
    74  C(13)              0.00633       1.42263       0.50763       0.47454
    75  H(1)               0.00020       0.18164       0.06481       0.06059
    76  N(14)              0.17406      11.24824       4.01365       3.75201
    77  C(13)              0.00090       0.20126       0.07181       0.06713
    78  H(1)               0.00049       0.43668       0.15582       0.14566
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.005642      0.049203     -0.043561
     2   Atom       -0.007280      0.106110     -0.098831
     3   Atom        0.110788     -0.003048     -0.107740
     4   Atom       -0.004689      0.106944     -0.102255
     5   Atom        0.110695     -0.001241     -0.109454
     6   Atom        0.040336     -0.014203     -0.026134
     7   Atom       -0.004371     -0.001581      0.005952
     8   Atom       -0.008044      0.005109      0.002935
     9   Atom       -0.027605      0.051373     -0.023768
    10   Atom       -0.015450      0.038550     -0.023100
    11   Atom        0.000287     -0.002150      0.001864
    12   Atom        0.002610     -0.010448      0.007838
    13   Atom        0.053421     -0.025282     -0.028139
    14   Atom        0.041108     -0.013140     -0.027968
    15   Atom       -0.004667     -0.002267      0.006934
    16   Atom       -0.008811      0.004555      0.004256
    17   Atom       -0.026057      0.052158     -0.026101
    18   Atom       -0.014108      0.041160     -0.027052
    19   Atom        0.000348     -0.002712      0.002364
    20   Atom        0.004888     -0.008237      0.003349
    21   Atom        0.053132     -0.026311     -0.026821
    22   Atom        0.035359     -0.010357     -0.025002
    23   Atom        0.014809     -0.006545     -0.008264
    24   Atom       -0.010280      0.035756     -0.025476
    25   Atom       -0.006587      0.014998     -0.008411
    26   Atom        0.034042     -0.012347     -0.021695
    27   Atom        0.015217     -0.006797     -0.008420
    28   Atom       -0.011733      0.034852     -0.023119
    29   Atom       -0.006772      0.015234     -0.008462
    30   Atom       -0.003550      0.008060     -0.004510
    31   Atom       -0.001067      0.004200     -0.003133
    32   Atom       -0.003019      0.006354     -0.003334
    33   Atom       -0.003076      0.006764     -0.003688
    34   Atom        0.005346     -0.000961     -0.004385
    35   Atom        0.005062     -0.001323     -0.003739
    36   Atom        0.004589     -0.001420     -0.003169
    37   Atom        0.002103      0.000994     -0.003098
    38   Atom       -0.000757      0.005398     -0.004641
    39   Atom       -0.001672      0.005657     -0.003985
    40   Atom       -0.000830      0.003848     -0.003018
    41   Atom        0.001003      0.002191     -0.003194
    42   Atom        0.011131     -0.003482     -0.007649
    43   Atom        0.007349     -0.003298     -0.004051
    44   Atom       -0.002270     -0.000432      0.002702
    45   Atom        0.001926      0.000088     -0.002015
    46   Atom        0.003577     -0.001578     -0.002000
    47   Atom        0.005362     -0.000829     -0.004532
    48   Atom        0.005636     -0.001653     -0.003983
    49   Atom        0.003882     -0.000878     -0.003004
    50   Atom        0.002183      0.001022     -0.003205
    51   Atom       -0.003722      0.010510     -0.006788
    52   Atom       -0.003263      0.007244     -0.003980
    53   Atom       -0.000182     -0.000865      0.001047
    54   Atom       -0.000075      0.002115     -0.002040
    55   Atom       -0.001472      0.003434     -0.001962
    56   Atom       -0.000839      0.005446     -0.004608
    57   Atom       -0.001292      0.004815     -0.003524
    58   Atom       -0.001353      0.004887     -0.003534
    59   Atom        0.001010      0.002129     -0.003139
    60   Atom        0.008031     -0.003561     -0.004469
    61   Atom        0.006781     -0.003048     -0.003734
    62   Atom        0.004148     -0.001034     -0.003113
    63   Atom        0.006204     -0.003015     -0.003189
    64   Atom       -0.108822     -0.103848      0.212670
    65   Atom       -0.022588     -0.023063      0.045651
    66   Atom       -0.025378     -0.029836      0.055215
    67   Atom       -0.004059     -0.005037      0.009096
    68   Atom       -0.002861     -0.002890      0.005750
    69   Atom       -0.001647     -0.003978      0.005625
    70   Atom       -0.003011     -0.002950      0.005962
    71   Atom       -0.014882     -0.006943      0.021825
    72   Atom       -0.004035     -0.006076      0.010111
    73   Atom       -0.011991     -0.008739      0.020730
    74   Atom       -0.006542     -0.025163      0.031705
    75   Atom        0.008153     -0.019972      0.011819
    76   Atom       -0.183366     -0.149927      0.333293
    77   Atom       -0.009019     -0.035238      0.044257
    78   Atom        0.004923     -0.021641      0.016718
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.014243     -0.004418      0.009490
     2   Atom       -0.218326     -0.022132      0.037038
     3   Atom        0.218054      0.018961      0.013997
     4   Atom       -0.215932      0.008762     -0.016741
     5   Atom        0.221838     -0.013063     -0.018565
     6   Atom       -0.031957     -0.006230      0.002964
     7   Atom       -0.016422      0.000691      0.001077
     8   Atom       -0.015048      0.000317      0.001748
     9   Atom       -0.015053     -0.000918      0.003465
    10   Atom        0.032003      0.001550      0.002507
    11   Atom        0.016354      0.001207      0.000945
    12   Atom        0.015242      0.000351     -0.000736
    13   Atom        0.014933      0.001914      0.000003
    14   Atom       -0.032131      0.002070     -0.000465
    15   Atom       -0.016333      0.000237     -0.000794
    16   Atom       -0.014997     -0.000414     -0.000692
    17   Atom       -0.014803     -0.001100     -0.000399
    18   Atom        0.032513      0.000165      0.000620
    19   Atom        0.016447      0.000971     -0.001561
    20   Atom        0.015022      0.001012     -0.002567
    21   Atom        0.015046     -0.004059     -0.001005
    22   Atom       -0.005699     -0.005868      0.001567
    23   Atom       -0.002720     -0.001962      0.000311
    24   Atom        0.005867      0.000407      0.003169
    25   Atom        0.002719      0.000115      0.001142
    26   Atom       -0.005977      0.002765      0.000236
    27   Atom       -0.002806      0.000868     -0.000074
    28   Atom        0.006077     -0.000116      0.000328
    29   Atom        0.002922      0.000008      0.000137
    30   Atom       -0.004038     -0.000137      0.000478
    31   Atom       -0.003604     -0.000170      0.000307
    32   Atom       -0.002204     -0.000329      0.002229
    33   Atom       -0.002408      0.000139     -0.001466
    34   Atom       -0.006321     -0.000817      0.000556
    35   Atom       -0.004416      0.001006     -0.000292
    36   Atom       -0.004175     -0.002465      0.001045
    37   Atom       -0.004426     -0.000511      0.000448
    38   Atom        0.006311      0.000288      0.000237
    39   Atom        0.004291     -0.000363     -0.001113
    40   Atom        0.004283      0.000973      0.001926
    41   Atom        0.004406     -0.000232     -0.000341
    42   Atom        0.004251      0.000857      0.004310
    43   Atom        0.002214     -0.000708     -0.000040
    44   Atom        0.003667      0.000099     -0.008586
    45   Atom        0.002694      0.001026      0.001164
    46   Atom        0.001550      0.000373     -0.000171
    47   Atom       -0.006354      0.000374     -0.000318
    48   Atom       -0.004241     -0.001055      0.000346
    49   Atom       -0.004353      0.002055     -0.001016
    50   Atom       -0.004452     -0.000249      0.000181
    51   Atom       -0.004042      0.003467     -0.000921
    52   Atom       -0.002146     -0.000058      0.000796
    53   Atom       -0.003802     -0.006720     -0.000085
    54   Atom       -0.002810      0.001142     -0.001164
    55   Atom       -0.001572     -0.000091     -0.000458
    56   Atom        0.006369      0.000096      0.000076
    57   Atom        0.004426      0.000730      0.001781
    58   Atom        0.004292     -0.000676     -0.001684
    59   Atom        0.004425     -0.000018      0.000007
    60   Atom        0.004077     -0.000800     -0.000298
    61   Atom        0.002242      0.001099      0.000073
    62   Atom        0.003621     -0.000429     -0.000198
    63   Atom        0.002414     -0.002567     -0.000417
    64   Atom        0.014913      0.034181     -0.030525
    65   Atom       -0.013804      0.027091     -0.027156
    66   Atom       -0.005467     -0.016841      0.009249
    67   Atom       -0.000057     -0.003650      0.000178
    68   Atom        0.000263     -0.001865     -0.001448
    69   Atom       -0.000253     -0.004409      0.000421
    70   Atom       -0.000149     -0.001402      0.001441
    71   Atom        0.001026      0.005069     -0.001315
    72   Atom       -0.000533      0.005340     -0.001385
    73   Atom        0.000630     -0.002654     -0.000492
    74   Atom       -0.003599      0.034381     -0.007541
    75   Atom       -0.005987      0.029674     -0.006160
    76   Atom        0.004600      0.014063     -0.020998
    77   Atom       -0.003236     -0.032776      0.002498
    78   Atom       -0.003075     -0.031096      0.003292
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0454    -0.786    -0.281    -0.262  0.1524 -0.1213  0.9809
     1 Fe(57) Bbb    -0.0080    -0.138    -0.049    -0.046  0.9617 -0.2105 -0.1754
              Bcc     0.0534     0.924     0.330     0.308  0.2278  0.9700  0.0846
 
              Baa    -0.1765    -6.808    -2.429    -2.271  0.7850  0.6156 -0.0699
     2 N(14)  Bbb    -0.1033    -3.985    -1.422    -1.329  0.1242 -0.0459  0.9912
              Bcc     0.2798    10.792     3.851     3.600 -0.6069  0.7868  0.1124
 
              Baa    -0.1715    -6.614    -2.360    -2.206 -0.6116  0.7911  0.0082
     3 N(14)  Bbb    -0.1092    -4.210    -1.502    -1.404 -0.0429 -0.0435  0.9981
              Bcc     0.2807    10.824     3.862     3.611  0.7900  0.6101  0.0606
 
              Baa    -0.1721    -6.636    -2.368    -2.214  0.7885  0.6131  0.0481
     4 N(14)  Bbb    -0.1030    -3.973    -1.418    -1.325 -0.0682  0.0094  0.9976
              Bcc     0.2751    10.609     3.786     3.539 -0.6112  0.7899 -0.0492
 
              Baa    -0.1747    -6.739    -2.405    -2.248 -0.6075  0.7877  0.1024
     5 N(14)  Bbb    -0.1100    -4.241    -1.513    -1.415  0.1063 -0.0472  0.9932
              Bcc     0.2847    10.981     3.918     3.663  0.7872  0.6143 -0.0550
 
              Baa    -0.0289    -3.884    -1.386    -1.296  0.4159  0.9087 -0.0366
     6 C(13)  Bbb    -0.0267    -3.585    -1.279    -1.196  0.0916 -0.0019  0.9958
              Bcc     0.0557     7.469     2.665     2.491  0.9048 -0.4175 -0.0840
 
              Baa    -0.0195    -2.619    -0.935    -0.874  0.7352  0.6761 -0.0485
     7 C(13)  Bbb     0.0060     0.805     0.287     0.268  0.0650  0.0009  0.9979
              Bcc     0.0135     1.814     0.647     0.605 -0.6747  0.7368  0.0433
 
              Baa    -0.0180    -2.410    -0.860    -0.804  0.8341  0.5485 -0.0586
     8 C(13)  Bbb     0.0029     0.385     0.137     0.128  0.1069 -0.0566  0.9927
              Bcc     0.0151     2.025     0.723     0.676 -0.5412  0.8342  0.1059
 
              Baa    -0.0304    -4.078    -1.455    -1.360  0.9829  0.1792  0.0425
     9 C(13)  Bbb    -0.0239    -3.210    -1.145    -1.071 -0.0336 -0.0526  0.9980
              Bcc     0.0543     7.288     2.600     2.431 -0.1810  0.9824  0.0457
 
              Baa    -0.0303    -4.071    -1.453    -1.358  0.9065 -0.4194 -0.0488
    10 C(13)  Bbb    -0.0232    -3.112    -1.111    -1.038  0.0283 -0.0552  0.9981
              Bcc     0.0535     7.184     2.563     2.396  0.4212  0.9061  0.0382
 
              Baa    -0.0173    -2.326    -0.830    -0.776 -0.6805  0.7327  0.0067
    11 C(13)  Bbb     0.0017     0.227     0.081     0.076 -0.0762 -0.0799  0.9939
              Bcc     0.0156     2.098     0.749     0.700  0.7287  0.6759  0.1103
 
              Baa    -0.0205    -2.754    -0.983    -0.919 -0.5503  0.8345  0.0285
    12 C(13)  Bbb     0.0079     1.054     0.376     0.352  0.0352 -0.0109  0.9993
              Bcc     0.0127     1.699     0.606     0.567  0.8342  0.5509 -0.0234
 
              Baa    -0.0285    -3.818    -1.362    -1.274 -0.1292  0.6077  0.7836
    13 C(13)  Bbb    -0.0277    -3.724    -1.329    -1.242 -0.1277  0.7735 -0.6208
              Bcc     0.0562     7.542     2.691     2.516  0.9834  0.1802  0.0223
 
              Baa    -0.0285    -3.823    -1.364    -1.275 -0.3206 -0.6500  0.6890
    14 C(13)  Bbb    -0.0276    -3.703    -1.321    -1.235  0.2740  0.6326  0.7244
              Bcc     0.0561     7.526     2.685     2.510  0.9067 -0.4210  0.0247
 
              Baa    -0.0198    -2.664    -0.950    -0.888  0.7323  0.6809  0.0137
    15 C(13)  Bbb     0.0068     0.919     0.328     0.307 -0.0928  0.0798  0.9925
              Bcc     0.0130     1.745     0.623     0.582 -0.6747  0.7280 -0.1216
 
              Baa    -0.0186    -2.492    -0.889    -0.831  0.8382  0.5445  0.0317
    16 C(13)  Bbb     0.0043     0.572     0.204     0.191 -0.0459  0.0124  0.9989
              Bcc     0.0143     1.919     0.685     0.640 -0.5435  0.8387 -0.0354
 
              Baa    -0.0292    -3.918    -1.398    -1.307  0.9215  0.1694  0.3495
    17 C(13)  Bbb    -0.0257    -3.445    -1.229    -1.149 -0.3442 -0.0607  0.9369
              Bcc     0.0549     7.363     2.627     2.456 -0.1799  0.9837 -0.0024
 
              Baa    -0.0292    -3.912    -1.396    -1.305  0.9062 -0.4195  0.0530
    18 C(13)  Bbb    -0.0271    -3.630    -1.295    -1.211 -0.0512  0.0153  0.9986
              Bcc     0.0562     7.542     2.691     2.516  0.4197  0.9076  0.0076
 
