 Entering Gaussian System, Link 0=g16
 Input=1ubb01.com
 Output=1ubb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041912/Gau-182113.inp" -scrdir="/local/bebjones_8041912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    182114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0100  0.2091  0.0642  0.2415  0.0324
                                           -0.2812 -0.1509 -0.0560 -0.1398  0.0331
                                            0.0210  0.0137  0.0612 -0.0300 -0.0200
                                            0.0523
  1025. (0.00010) RY*( 5) C  47           s( 13.90%)p 4.15( 57.65%)d 1.83( 25.38%)
                                                  f 0.22(  3.07%)
                                            0.0000 -0.0003  0.3491  0.1291 -0.0229
                                           -0.0010  0.4760  0.3688  0.0033  0.1787
                                           -0.0276  0.0039 -0.2924 -0.3093 -0.1162
                                            0.0416 -0.1282 -0.0305 -0.2630  0.0709
                                            0.3105  0.1448 -0.1217 -0.1219 -0.0665
                                           -0.0400 -0.0073 -0.0186 -0.0175  0.0844
                                            0.1297
  1026. (0.00006) RY*( 6) C  47           s(  8.57%)p 5.50( 47.17%)d 4.95( 42.40%)
                                                  f 0.22(  1.85%)
  1027. (0.00003) RY*( 7) C  47           s( 11.10%)p 4.58( 50.87%)d 2.98( 33.11%)
                                                  f 0.44(  4.92%)
  1028. (0.00003) RY*( 8) C  47           s(  2.12%)p21.64( 45.93%)d19.53( 41.44%)
                                                  f 4.95( 10.50%)
  1029. (0.00000) RY*( 9) C  47           s( 62.53%)p 0.21( 12.91%)d 0.39( 24.43%)
                                                  f 0.00(  0.13%)
  1030. (0.00001) RY*(10) C  47           s(  0.61%)p40.36( 24.52%)d99.99( 71.17%)
                                                  f 6.10(  3.71%)
  1031. (0.00000) RY*(11) C  47           s(  0.07%)p72.70(  5.16%)d99.99( 94.18%)
                                                  f 8.38(  0.59%)
  1032. (0.00001) RY*(12) C  47           s( 17.49%)p 2.07( 36.25%)d 2.64( 46.18%)
                                                  f 0.00(  0.08%)
  1033. (0.00000) RY*(13) C  47           s(  0.28%)p17.22(  4.85%)d99.99( 94.64%)
                                                  f 0.82(  0.23%)
  1034. (0.00000) RY*(14) C  47           s(  0.79%)p35.66( 28.15%)d89.34( 70.54%)
                                                  f 0.66(  0.52%)
  1035. (0.00000) RY*(15) C  47           s(  0.43%)p 4.15(  1.77%)d99.99( 97.77%)
                                                  f 0.09(  0.04%)
  1036. (0.00000) RY*(16) C  47           s( 97.57%)p 0.01(  0.80%)d 0.02(  1.55%)
                                                  f 0.00(  0.08%)
  1037. (0.00001) RY*(17) C  47           s(  0.20%)p13.00(  2.65%)d99.99( 96.96%)
                                                  f 0.92(  0.19%)
  1038. (0.00000) RY*(18) C  47           s(  1.68%)p 3.43(  5.76%)d55.02( 92.29%)
                                                  f 0.16(  0.27%)
  1039. (0.00000) RY*(19) C  47           s(  4.82%)p 2.16( 10.43%)d17.46( 84.22%)
                                                  f 0.11(  0.52%)
  1040. (0.00000) RY*(20) C  47           s(  0.10%)p 9.17(  0.96%)d14.36(  1.50%)
                                                  f99.99( 97.44%)
  1041. (0.00000) RY*(21) C  47           s(  0.02%)p20.92(  0.44%)d20.22(  0.43%)
                                                  f99.99( 99.10%)
  1042. (0.00000) RY*(22) C  47           s(  0.07%)p 3.31(  0.24%)d 1.89(  0.14%)
                                                  f99.99( 99.55%)
  1043. (0.00000) RY*(23) C  47           s(  0.12%)p15.64(  1.86%)d15.08(  1.80%)
                                                  f99.99( 96.22%)
  1044. (0.00000) RY*(24) C  47           s(  0.13%)p 1.65(  0.22%)d 0.30(  0.04%)
                                                  f99.99( 99.61%)
  1045. (0.00000) RY*(25) C  47           s(  0.01%)p37.46(  0.49%)d99.99(  3.74%)
                                                  f99.99( 95.76%)
  1046. (0.00000) RY*(26) C  47           s(  1.18%)p10.06( 11.88%)d 2.82(  3.33%)
                                                  f70.81( 83.61%)
  1047. (0.00071) RY*( 1) H  48           s( 92.77%)p 0.08(  7.23%)
                                           -0.0007  0.9630 -0.0191 -0.2683 -0.0027
                                            0.0173
  1048. (0.00018) RY*( 2) H  48           s( 77.73%)p 0.29( 22.27%)
                                           -0.0040  0.0955  0.8764  0.2951 -0.3219
                                            0.1790
  1049. (0.00007) RY*( 3) H  48           s(  4.52%)p21.12( 95.48%)
  1050. (0.00004) RY*( 4) H  48           s( 16.60%)p 5.02( 83.40%)
  1051. (0.00001) RY*( 5) H  48           s(  8.44%)p10.84( 91.56%)
  1052. (0.00099) RY*( 1) H  49           s( 90.52%)p 0.10(  9.48%)
                                           -0.0012  0.9514 -0.0043 -0.2391 -0.0797
                                           -0.1769
  1053. (0.00015) RY*( 2) H  49           s( 93.18%)p 0.07(  6.82%)
                                           -0.0040  0.0388  0.9645  0.1131 -0.2010
                                            0.1225
  1054. (0.00009) RY*( 3) H  49           s(  3.56%)p27.10( 96.44%)
  1055. (0.00004) RY*( 4) H  49           s( 10.46%)p 8.56( 89.54%)
  1056. (0.00001) RY*( 5) H  49           s(  2.34%)p41.82( 97.66%)
  1057. (0.00083) RY*( 1) H  50           s( 96.01%)p 0.04(  3.99%)
                                           -0.0025  0.9798 -0.0052 -0.1507 -0.1310
                                           -0.0075
  1058. (0.00017) RY*( 2) H  50           s( 84.15%)p 0.19( 15.85%)
                                           -0.0051  0.0516  0.9159 -0.0193  0.3631
                                            0.1623
  1059. (0.00006) RY*( 3) H  50           s( 12.84%)p 6.79( 87.16%)
  1060. (0.00007) RY*( 4) H  50           s(  4.05%)p23.67( 95.95%)
  1061. (0.00001) RY*( 5) H  50           s(  3.01%)p32.22( 96.99%)
  1062. (0.00441) RY*( 1) C  51           s(  2.33%)p35.56( 82.89%)d 6.27( 14.62%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0017  0.1508 -0.0236  0.0032
                                           -0.0233  0.1710  0.0197 -0.0091 -0.8758
                                           -0.0788  0.0092  0.1554 -0.0328  0.0688
                                           -0.2633  0.0097  0.0031  0.0077  0.1356
                                           -0.0685  0.2012  0.0724 -0.0565 -0.0138
                                            0.0013  0.0193 -0.0007 -0.0107 -0.0301
                                            0.0000
  1063. (0.00316) RY*( 2) C  51           s(  8.12%)p 9.27( 75.32%)d 1.97( 16.03%)
                                                  f 0.06(  0.52%)
                                           -0.0000 -0.0072  0.2845 -0.0147 -0.0049
                                           -0.0172  0.8294  0.0445  0.0071  0.1638
                                           -0.0217  0.0173 -0.1533 -0.1089 -0.1670
                                            0.1555  0.1285 -0.1343  0.0683 -0.0109
                                           -0.2530  0.0442  0.0401  0.0370 -0.0418
                                            0.0129  0.0065  0.0404  0.0241 -0.0207
                                           -0.0244
  1064. (0.00135) RY*( 3) C  51           s(  3.66%)p17.16( 62.83%)d 8.91( 32.62%)
                                                  f 0.24(  0.88%)
                                           -0.0000  0.0025  0.1911  0.0046 -0.0085
                                           -0.0095 -0.2701  0.0729 -0.0099 -0.1524
                                            0.0612 -0.0257 -0.7023  0.1703 -0.0868
                                            0.1449  0.3605  0.0945 -0.2685 -0.0815
                                           -0.1687  0.2009 -0.0182 -0.1045  0.0088
                                            0.0172 -0.0195  0.0503  0.0737 -0.0065
                                           -0.0094
  1065. (0.00083) RY*( 4) C  51           s( 68.22%)p 0.28( 19.14%)d 0.18( 11.99%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0047  0.8254 -0.0210 -0.0231
                                           -0.0118 -0.2921 -0.0892 -0.0086  0.2240
                                            0.0473  0.0131  0.2037 -0.0619  0.1960
                                           -0.1904  0.0276 -0.0764  0.1241  0.0329
                                           -0.1265  0.0676  0.0340  0.0206 -0.0489
                                            0.0361 -0.0402  0.0195 -0.0218  0.0062
                                           -0.0163
  1066. (0.00043) RY*( 5) C  51           s(  4.29%)p 5.75( 24.69%)d16.15( 69.34%)
                                                  f 0.39(  1.68%)
                                           -0.0000 -0.0203  0.2058 -0.0133  0.0005
                                           -0.0354  0.2422  0.0432  0.0064  0.0034
                                            0.0934  0.0042 -0.4193  0.0219  0.3552
                                           -0.2213 -0.4403  0.1790 -0.1655  0.0465
                                            0.4467 -0.1852 -0.1701  0.0058  0.0874
                                           -0.0376  0.0028 -0.0744 -0.0321  0.0323
                                            0.0121
  1067. (0.00041) RY*( 6) C  51           s(  2.45%)p 7.66( 18.77%)d31.60( 77.41%)
                                                  f 0.56(  1.36%)
                                           -0.0000  0.0001  0.1468  0.0536  0.0082
                                           -0.0094 -0.1801  0.0141 -0.0160 -0.1932
                                           -0.0793  0.0091 -0.2096 -0.2590 -0.2491
                                            0.4591 -0.3975 -0.2536  0.3777 -0.1123
                                            0.2538  0.1575  0.0652  0.1739 -0.0690
                                            0.0176  0.0318  0.0075 -0.0399 -0.0520
                                            0.0566
  1068. (0.00016) RY*( 7) C  51           s(  3.59%)p 1.79(  6.43%)d24.27( 87.09%)
                                                  f 0.81(  2.90%)
                                           -0.0000  0.0121 -0.0679  0.1763 -0.0055
                                           -0.0182  0.0721  0.1778  0.0046 -0.0198
                                           -0.0929 -0.0015 -0.0450  0.1267  0.5094
                                            0.0359  0.4568 -0.1375  0.4466 -0.3036
                                            0.2920  0.0169  0.0721 -0.0128  0.0161
                                           -0.0519  0.0915 -0.0433 -0.0067 -0.0660
                                           -0.1067
  1069. (0.00006) RY*( 8) C  51           s(  5.75%)p 0.94(  5.42%)d14.82( 85.21%)
                                                  f 0.63(  3.62%)
  1070. (0.00005) RY*( 9) C  51           s(  9.51%)p 2.69( 25.57%)d 6.54( 62.20%)
                                                  f 0.29(  2.72%)
  1071. (0.00003) RY*(10) C  51           s(  3.84%)p 3.49( 13.39%)d19.94( 76.50%)
                                                  f 1.64(  6.27%)
  1072. (0.00003) RY*(11) C  51           s(  4.42%)p 4.44( 19.60%)d15.46( 68.27%)
                                                  f 1.75(  7.71%)
  1073. (0.00001) RY*(12) C  51           s(  1.39%)p26.04( 36.26%)d36.04( 50.19%)
                                                  f 8.74( 12.16%)
  1074. (0.00000) RY*(13) C  51           s(  0.56%)p16.45(  9.25%)d99.99( 89.54%)
                                                  f 1.15(  0.65%)
  1075. (0.00001) RY*(14) C  51           s(  1.26%)p57.43( 72.40%)d20.68( 26.08%)
                                                  f 0.21(  0.26%)
  1076. (0.00000) RY*(15) C  51           s(  4.70%)p 2.36( 11.09%)d17.92( 84.19%)
                                                  f 0.01(  0.03%)
  1077. (0.00000) RY*(16) C  51           s( 65.12%)p 0.34( 22.14%)d 0.19( 12.14%)
                                                  f 0.01(  0.60%)
  1078. (0.00000) RY*(17) C  51           s( 97.18%)p 0.01(  0.49%)d 0.02(  2.18%)
                                                  f 0.00(  0.14%)
  1079. (0.00001) RY*(18) C  51           s(  1.00%)p75.52( 75.55%)d23.33( 23.34%)
                                                  f 0.12(  0.12%)
  1080. (0.00000) RY*(19) C  51           s(  9.12%)p 1.05(  9.54%)d 8.91( 81.20%)
                                                  f 0.02(  0.15%)
  1081. (0.00000) RY*(20) C  51           s(  0.35%)p 1.75(  0.61%)d 6.58(  2.30%)
                                                  f99.99( 96.74%)
  1082. (0.00000) RY*(21) C  51           s(  0.30%)p 1.07(  0.32%)d 5.48(  1.63%)
                                                  f99.99( 97.76%)
  1083. (0.00000) RY*(22) C  51           s(  2.30%)p 2.39(  5.50%)d 3.00(  6.91%)
                                                  f37.07( 85.29%)
  1084. (0.00000) RY*(23) C  51           s(  0.34%)p 1.43(  0.49%)d 4.62(  1.58%)
                                                  f99.99( 97.60%)
  1085. (0.00000) RY*(24) C  51           s(  0.08%)p 6.39(  0.52%)d27.62(  2.24%)
                                                  f99.99( 97.16%)
  1086. (0.00000) RY*(25) C  51           s(  0.10%)p16.24(  1.56%)d71.29(  6.83%)
                                                  f99.99( 91.52%)
  1087. (0.00000) RY*(26) C  51           s(  0.02%)p37.95(  0.65%)d99.99(  8.02%)
                                                  f99.99( 91.30%)
  1088. (0.00134) RY*( 1) H  52           s( 99.32%)p 0.01(  0.68%)
                                           -0.0032  0.9966  0.0033  0.0748 -0.0103
                                           -0.0324
  1089. (0.00022) RY*( 2) H  52           s( 83.10%)p 0.20( 16.90%)
                                           -0.0009 -0.0111  0.9115  0.2534  0.0529
                                            0.3194
  1090. (0.00013) RY*( 3) H  52           s(  9.24%)p 9.82( 90.76%)
                                           -0.0006 -0.0398  0.3014  0.0876 -0.3842
                                           -0.8673
  1091. (0.00009) RY*( 4) H  52           s(  8.26%)p11.11( 91.74%)
  1092. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1093. (0.00228) RY*( 1) C  53           s(  2.37%)p38.62( 91.65%)d 2.50(  5.93%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0007  0.1513  0.0274  0.0087
                                            0.0035 -0.3116 -0.0649  0.0127  0.8947
                                            0.0643 -0.0021 -0.1017 -0.0069 -0.0782
                                           -0.1905 -0.0149  0.0232  0.0524  0.0705
                                            0.0387  0.0690 -0.0074 -0.0459 -0.0156
                                           -0.0070  0.0049  0.0036  0.0099  0.0008
                                           -0.0079
  1094. (0.00139) RY*( 2) C  53           s( 30.22%)p 2.10( 63.36%)d 0.19(  5.68%)
                                                  f 0.02(  0.73%)
                                            0.0000 -0.0144  0.5494 -0.0115  0.0033
                                            0.0481 -0.2949 -0.2860  0.0104 -0.1348
                                           -0.0609 -0.0037  0.6567  0.0967  0.0538
                                            0.0281 -0.2156  0.0116  0.0040  0.0054
                                            0.0645  0.0247 -0.0287  0.0291 -0.0453
                                            0.0256  0.0022  0.0528  0.0096 -0.0419
                                            0.0007
  1095. (0.00116) RY*( 3) C  53           s( 11.14%)p 7.45( 83.01%)d 0.51(  5.69%)
                                                  f 0.01(  0.15%)
                                            0.0000 -0.0105  0.3334 -0.0016  0.0108
                                            0.0042 -0.5325 -0.1434 -0.0012 -0.3249
                                           -0.0886 -0.0283 -0.6326  0.1076 -0.1007
                                            0.0310  0.1242 -0.0208 -0.0673  0.0392
                                           -0.0085  0.0998 -0.1177  0.0022 -0.0204
                                           -0.0090 -0.0066 -0.0009  0.0275  0.0111
                                           -0.0101
  1096. (0.00028) RY*( 4) C  53           s(  4.17%)p 1.23(  5.13%)d21.58( 90.07%)
                                                  f 0.15(  0.63%)
                                           -0.0000  0.0060 -0.0742  0.1852  0.0436
                                           -0.0148 -0.0542 -0.1233  0.0021 -0.0482
                                            0.0496  0.0037  0.0154  0.1669  0.0532
                                           -0.0816  0.0741 -0.0442  0.7225 -0.3759
                                           -0.3964  0.2382  0.0713 -0.0398 -0.0445
                                            0.0187 -0.0025 -0.0543  0.0248 -0.0173
                                            0.0109
  1097. (0.00016) RY*( 5) C  53           s( 22.97%)p 0.79( 18.14%)d 2.47( 56.82%)
                                                  f 0.09(  2.06%)
                                           -0.0000 -0.0067  0.4215 -0.2278  0.0094
                                           -0.0299  0.3783  0.1413  0.0070  0.0953
                                            0.0853  0.0168 -0.0170 -0.0210 -0.4717
                                            0.2438  0.0598  0.0357 -0.0064  0.0067
                                           -0.3978  0.1311 -0.2759  0.1724  0.0188
                                            0.0041 -0.0252 -0.0762 -0.0315  0.0987
                                            0.0555
  1098. (0.00004) RY*( 6) C  53           s( 13.68%)p 0.71(  9.72%)d 5.37( 73.42%)
                                                  f 0.23(  3.18%)
  1099. (0.00005) RY*( 7) C  53           s( 17.97%)p 1.15( 20.59%)d 3.24( 58.13%)
                                                  f 0.18(  3.31%)
  1100. (0.00002) RY*( 8) C  53           s( 10.88%)p 4.53( 49.33%)d 3.47( 37.77%)
                                                  f 0.19(  2.02%)
  1101. (0.00000) RY*( 9) C  53           s(  0.85%)p99.99( 89.13%)d11.79( 10.01%)
                                                  f 0.02(  0.02%)
  1102. (0.00000) RY*(10) C  53           s( 97.41%)p 0.01(  0.62%)d 0.02(  1.88%)
                                                  f 0.00(  0.09%)
  1103. (0.00000) RY*(11) C  53           s(  0.17%)p99.99( 19.27%)d99.99( 80.56%)
                                                  f 0.03(  0.01%)
  1104. (0.00001) RY*(12) C  53           s(  0.22%)p50.01( 10.94%)d99.99( 88.40%)
                                                  f 1.99(  0.44%)
  1105. (0.00000) RY*(13) C  53           s(  0.45%)p 5.44(  2.44%)d99.99( 96.88%)
                                                  f 0.53(  0.24%)
  1106. (0.00001) RY*(14) C  53           s( 74.22%)p 0.16( 12.13%)d 0.18( 13.28%)
                                                  f 0.01(  0.37%)
  1107. (0.00000) RY*(15) C  53           s(  1.18%)p13.06( 15.41%)d70.71( 83.41%)
                                                  f 0.00(  0.00%)
  1108. (0.00001) RY*(16) C  53           s(  6.12%)p14.42( 88.30%)d 0.87(  5.35%)
                                                  f 0.04(  0.23%)
  1109. (0.00000) RY*(17) C  53           s(  1.14%)p 3.22(  3.68%)d82.55( 94.39%)
                                                  f 0.69(  0.79%)
  1110. (0.00000) RY*(18) C  53           s(  3.47%)p 3.97( 13.78%)d23.51( 81.55%)
                                                  f 0.35(  1.21%)
  1111. (0.00000) RY*(19) C  53           s(  0.15%)p 5.90(  0.91%)d99.99( 98.92%)
                                                  f 0.06(  0.01%)
  1112. (0.00000) RY*(20) C  53           s(  0.46%)p 0.64(  0.29%)d 2.47(  1.13%)
                                                  f99.99( 98.12%)
  1113. (0.00000) RY*(21) C  53           s(  0.00%)p 1.00(  0.18%)d 1.24(  0.22%)
                                                  f99.99( 99.60%)
  1114. (0.00000) RY*(22) C  53           s(  0.03%)p 6.44(  0.19%)d 4.50(  0.14%)
                                                  f99.99( 99.64%)
  1115. (0.00000) RY*(23) C  53           s(  0.24%)p 1.51(  0.37%)d10.69(  2.61%)
                                                  f99.99( 96.78%)
  1116. (0.00000) RY*(24) C  53           s(  0.05%)p21.30(  1.01%)d26.91(  1.28%)
                                                  f99.99( 97.67%)
  1117. (0.00000) RY*(25) C  53           s(  0.05%)p 3.79(  0.20%)d25.44(  1.33%)
                                                  f99.99( 98.42%)
  1118. (0.00000) RY*(26) C  53           s(  0.44%)p 1.76(  0.77%)d10.53(  4.62%)
                                                  f99.99( 94.16%)
  1119. (0.00070) RY*( 1) H  54           s( 99.94%)p 0.00(  0.06%)
                                           -0.0026  0.9997  0.0017 -0.0139 -0.0056
                                            0.0195
  1120. (0.00030) RY*( 2) H  54           s( 83.71%)p 0.19( 16.29%)
                                            0.0004 -0.0034  0.9149 -0.3697  0.0184
                                           -0.1607
  1121. (0.00019) RY*( 3) H  54           s(  3.50%)p27.57( 96.50%)
                                            0.0020 -0.0137  0.1866  0.1008  0.4263
                                            0.8793
  1122. (0.00006) RY*( 4) H  54           s( 12.68%)p 6.89( 87.32%)
  1123. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1124. (0.00047) RY*( 1) H  55           s( 99.36%)p 0.01(  0.64%)
                                            0.0020  0.9968  0.0062  0.0205 -0.0131
                                            0.0759
  1125. (0.00031) RY*( 2) H  55           s( 92.54%)p 0.08(  7.46%)
                                           -0.0001 -0.0114  0.9619 -0.2150 -0.1296
                                            0.1075
  1126. (0.00015) RY*( 3) H  55           s(  0.54%)p99.99( 99.46%)
                                           -0.0001  0.0716 -0.0161 -0.3549 -0.2755
                                           -0.8903
  1127. (0.00006) RY*( 4) H  55           s(  7.07%)p13.15( 92.93%)
  1128. (0.00001) RY*( 5) H  55           s(  0.53%)p99.99( 99.47%)
  1129. (0.00144) RY*( 1) C  56           s(  0.07%)p99.99( 72.28%)d99.99( 27.33%)
                                                  f 4.38(  0.32%)
                                            0.0000 -0.0000  0.0249 -0.0096 -0.0032
                                           -0.0072 -0.5679 -0.1246 -0.0073 -0.3812
                                           -0.0269  0.0103  0.4406 -0.2106 -0.0797
                                            0.0191 -0.2389 -0.0107  0.2899  0.2084
                                            0.2646  0.0837  0.0545 -0.0442  0.0168
                                           -0.0110 -0.0126  0.0233  0.0278  0.0100
                                           -0.0344
  1130. (0.00142) RY*( 2) C  56           s(  0.36%)p99.99( 69.48%)d83.60( 29.81%)
                                                  f 0.99(  0.35%)
                                            0.0000  0.0005  0.0507  0.0315 -0.0024
                                           -0.0067 -0.5474 -0.1080 -0.0048 -0.2452
                                           -0.0261 -0.0118 -0.5181  0.2324 -0.1232
                                            0.0038  0.2407 -0.0070 -0.3528 -0.2282
                                            0.1982  0.0357 -0.0504 -0.0727 -0.0202
                                           -0.0134 -0.0000 -0.0345 -0.0294  0.0021
                                           -0.0300
  1131. (0.00074) RY*( 3) C  56           s( 57.62%)p 0.70( 40.43%)d 0.03(  1.77%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6791  0.3391 -0.0006
                                            0.0147 -0.1679 -0.2188 -0.0160  0.4537
                                            0.3387 -0.0010  0.0772  0.0359 -0.0379
                                            0.0139 -0.0159 -0.0045  0.0293  0.0220
                                           -0.0228  0.0702 -0.0604 -0.0729 -0.0034
                                            0.0396 -0.0078  0.0039 -0.0027  0.0057
                                            0.0107
  1132. (0.00014) RY*( 4) C  56           s( 23.31%)p 2.56( 59.59%)d 0.67( 15.50%)
                                                  f 0.07(  1.60%)
                                           -0.0000 -0.0019  0.4245  0.2299  0.0047
                                            0.0009  0.4170 -0.1097  0.0031 -0.4964
                                           -0.3993 -0.0012  0.0030  0.0634  0.0550
                                           -0.0939  0.0384 -0.0246 -0.0099  0.0407
                                            0.0595  0.2209 -0.1517 -0.2530  0.0045
                                            0.0140  0.0321 -0.0080  0.0093 -0.1186
                                           -0.0239
  1133. (0.00005) RY*( 5) C  56           s(  3.89%)p15.87( 61.79%)d 7.99( 31.11%)
                                                  f 0.82(  3.20%)
  1134. (0.00005) RY*( 6) C  56           s(  0.62%)p99.99( 89.76%)d14.96(  9.31%)
                                                  f 0.48(  0.30%)
  1135. (0.00003) RY*( 7) C  56           s(  0.82%)p16.34( 13.46%)d87.10( 71.75%)
                                                  f16.95( 13.97%)
  1136. (0.00003) RY*( 8) C  56           s(  3.85%)p10.39( 39.97%)d11.60( 44.62%)
                                                  f 3.01( 11.56%)
  1137. (0.00000) RY*( 9) C  56           s( 97.72%)p 0.00(  0.34%)d 0.02(  1.76%)
                                                  f 0.00(  0.17%)
  1138. (0.00001) RY*(10) C  56           s( 96.35%)p 0.01(  1.28%)d 0.02(  2.14%)
                                                  f 0.00(  0.23%)
  1139. (0.00000) RY*(11) C  56           s(  0.68%)p 2.91(  1.99%)d99.99( 92.56%)
                                                  f 6.98(  4.77%)
  1140. (0.00000) RY*(12) C  56           s(  0.02%)p99.99( 23.33%)d99.99( 76.63%)
                                                  f 1.51(  0.02%)
  1141. (0.00000) RY*(13) C  56           s(  0.01%)p18.76(  0.22%)d99.99( 99.75%)
                                                  f 1.13(  0.01%)
  1142. (0.00000) RY*(14) C  56           s(  0.03%)p99.99( 19.27%)d99.99( 80.69%)
                                                  f 0.73(  0.02%)
  1143. (0.00000) RY*(15) C  56           s(  0.08%)p99.99(  7.85%)d99.99( 92.07%)
                                                  f 0.12(  0.01%)
  1144. (0.00001) RY*(16) C  56           s(  9.25%)p 7.35( 67.93%)d 2.18( 20.18%)
                                                  f 0.29(  2.64%)
  1145. (0.00000) RY*(17) C  56           s(  0.17%)p99.99( 18.18%)d99.99( 81.50%)
                                                  f 0.85(  0.15%)
  1146. (0.00000) RY*(18) C  56           s(  1.44%)p 4.32(  6.21%)d63.41( 91.21%)
                                                  f 0.79(  1.14%)
  1147. (0.00000) RY*(19) C  56           s(  3.01%)p 0.38(  1.13%)d31.58( 94.93%)
                                                  f 0.31(  0.93%)
  1148. (0.00000) RY*(20) C  56           s(  0.01%)p 1.00(  0.16%)d 1.37(  0.22%)
                                                  f99.99( 99.61%)
  1149. (0.00000) RY*(21) C  56           s(  0.17%)p 0.55(  0.09%)d 3.76(  0.62%)
                                                  f99.99( 99.12%)
  1150. (0.00000) RY*(22) C  56           s(  0.05%)p51.43(  2.43%)d99.99( 10.30%)
                                                  f99.99( 87.22%)
  1151. (0.00000) RY*(23) C  56           s(  0.06%)p 8.70(  0.54%)d 5.77(  0.36%)
                                                  f99.99( 99.04%)
  1152. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.19%)d 1.11(  0.21%)
                                                  f99.99( 99.60%)
  1153. (0.00001) RY*(25) C  56           s(  0.19%)p 8.18(  1.59%)d52.96( 10.31%)
                                                  f99.99( 87.90%)
  1154. (0.00000) RY*(26) C  56           s(  0.21%)p 3.35(  0.72%)d61.53( 13.17%)
                                                  f99.99( 85.90%)
  1155. (0.00089) RY*( 1) H  57           s( 91.43%)p 0.09(  8.57%)
                                           -0.0011  0.9561 -0.0113 -0.0370  0.2677
                                            0.1127
